[[0, -5.25335, 75.85442, -244.65668, 1], [1, -4.35098162779644, 104.5761228551617, -245.67888732884444, 1], [2, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [3, -3.5053822027365236, 132.3543334684879, -245.64006237104948, 1], [4, 11.541568747913672, 122.82627396851433, -245.15664801589796, 1], [5, 33.633995415689704, 124.11932883414028, -244.9055157801744, 1], [6, 42.64574107433473, 144.84681731323, -240.89332749320494, 1], [7, 0, 0, 0, 1], [8, -20.13345854858712, 123.28014023592304, -245.5153851597488, 1], [9, -40.891129779556394, 126.65732009415768, -246.68388647088406, 1], [10, -47.3102603978721, 148.25949700121978, -241.46780845564166, 1], [11, 0, 0, 0, 1], [12, 1.896434427426037, 75.94590276056412, -240.84187127809065, 1], [13, 12.985105037762544, 43.311134668928794, -242.02578077680252, 1], [14, 24.982635971917077, 11.204446336854645, -246.97472396637934, 1], [15, 23.988077147692778, 8.572604201386888, -236.0379122678479, 1], [16, -12.250385040282644, 75.82211857916475, -241.63159593763595, 1], [17, -22.300163382232384, 44.30178761781164, -243.44677497272917, 1], [18, -34.505074430203734, 9.957850440368233, -248.07857559726253, 1], [19, -34.572500183878795, 7.382250924997961, -237.14313687155217, 1], [20, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.206633999999999, 75.853238, -244.64692, 1], [1, -4.428819695145807, 104.51974728044571, -245.75340016145267, 1], [2, -3.876438644579068, 126.13058463725274, -245.9403776552339, 1], [3, -3.7256812989238886, 132.2604101299111, -245.7533750531482, 1], [4, 11.122588555324137, 122.74860536101991, -245.311213394054, 1], [5, 33.50726049661527, 124.05060313915575, -244.72076015747487, 1], [6, 42.43674040272439, 143.88855962006693, -239.99559337887678, 1], [7, 0, 0, 0, 1], [8, -20.546781966108863, 123.21515226329154, -245.66757637926256, 1], [9, -41.49592886442531, 126.34163594539976, -246.36574269628576, 1], [10, -48.00112375262523, 147.7495765086371, -240.57231559943895, 1], [11, 0, 0, 0, 1], [12, 1.9459132922005145, 75.96978317584025, -240.87210992115, 1], [13, 12.996900474520398, 43.498319022269996, -241.9789075948194, 1], [14, 24.59682986592768, 12.365717382133912, -246.77651143219254, 1], [15, 23.652167355557392, 9.726561750226374, -235.8340348455979, 1], [16, -12.219429436764132, 75.78866302037149, -241.57652326925424, 1], [17, -22.15687726187616, 44.46516746444944, -243.28334262927586, 1], [18, -34.4862607535921, 10.082348353777121, -248.00860550134402, 1], [19, -34.509520614318404, 7.50743809938305, -237.0728213328312, 1], [20, -3.876438644579068, 126.13058463725274, -245.9403776552339, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.192604, 75.83929200000001, -244.639828, 1], [1, -4.42342791200965, 104.50969082472622, -245.74291959329673, 1], [2, -3.8784766201692475, 126.1221719214904, -245.9228122017757, 1], [3, -3.7296019931557054, 132.25182389844917, -245.7321271248212, 1], [4, 11.123489434487155, 122.73619883142442, -245.29352798461295, 1], [5, 33.48823287277878, 124.04149737256711, -244.68461572783147, 1], [6, 42.420650222530114, 143.89390511498053, -239.88149363357138, 1], [7, 0, 0, 0, 1], [8, -20.591182956076814, 123.21007406987495, -245.65436303643565, 1], [9, -41.561938627548514, 126.30680990422216, -246.30128617680955, 1], [10, -48.068759377742474, 147.69928942612825, -240.4754332173374, 1], [11, 0, 0, 0, 1], [12, 1.9553566816129155, 75.95817823362299, -240.86215173962898, 1], [13, 12.992708911750713, 43.53150201383871, -241.96430328044596, 1], [14, 24.650212920050887, 12.226336272430402, -246.78217718888166, 1], [15, 23.700962988622432, 9.586683796955208, -235.84161524205567, 1], [16, -12.210417532192146, 75.7725880866345, -241.5716422855677, 1], [17, -22.149234514741444, 44.49212822296053, -243.25876430067393, 1], [18, -34.513385202778544, 10.098558305664824, -247.9979181265905, 1], [19, -34.543863533103206, 7.520551060374036, -237.06288136697194, 1], [20, -3.8784766201692475, 126.1221719214904, -245.9228122017757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.180334, 75.829814, -244.633306, 1], [1, -4.415704777546422, 104.50269991921661, -245.72186298690667, 1], [2, -3.875764777232606, 126.11538996337282, -245.89086010334935, 1], [3, -3.728213956711639, 132.2448296564787, -245.69603459156522, 1], [4, 11.136185024039102, 122.72822341030849, -245.26577491891595, 1], [5, 33.468300751679664, 124.03804106761127, -244.64795615482504, 1], [6, 42.39988725964415, 143.90374314709166, -239.76048964846095, 1], [7, 0, 0, 0, 1], [8, -20.620720318030504, 123.20966093665567, -245.626244110106, 1], [9, -41.602777317894166, 126.26907607442392, -246.20984924982875, 1], [10, -48.11299270263919, 147.6586797374548, -240.34856941010761, 1], [11, 0, 0, 0, 1], [12, 1.9609169914533249, 75.94889031294372, -240.84709577416962, 1], [13, 12.997608892177855, 43.553750915989646, -241.94015786296012, 1], [14, 24.70762409358257, 12.111490255333344, -246.77160386153034, 1], [15, 23.75063942094532, 9.470116972262645, -235.83318628730262, 1], [16, -12.203829935065283, 75.76060260653317, -241.5727980527331, 1], [17, -22.164154316812123, 44.51548726779782, -243.22637541170496, 1], [18, -34.58051439519374, 10.136395734471613, -247.98320215215765, 1], [19, -34.62463588261989, 7.552092071872611, -237.0496982721828, 1], [20, -3.875764777232606, 126.11538996337282, -245.89086010334935, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.166276000000001, 75.819454, -244.62563800000004, 1], [1, -4.402667884709001, 104.49531598290282, -245.69241392609987, 1], [2, -3.8667935369237396, 126.1074105942321, -245.84756557687047, 1], [3, -3.7204904995790553, 132.2365684636303, -245.64790454167826, 1], [4, 11.130333747534092, 122.72356979431724, -245.23313196260963, 1], [5, 33.46926882683526, 124.0319195702634, -244.58993512406556, 1], [6, 42.38638337073242, 143.8806830782582, -239.60870773424003, 1], [7, 0, 0, 0, 1], [8, -20.594245071090022, 123.22136269788125, -245.58951489442552, 1], [9, -41.62460520376043, 126.24510679529699, -246.10904658788277, 1], [10, -48.13366791742547, 147.62873762124553, -240.2063816025974, 1], [11, 0, 0, 0, 1], [12, 1.9688399944246822, 75.93700770567337, -240.827515622463, 1], [13, 13.015582381201535, 43.547937251809394, -241.91436879751456, 1], [14, 24.77410536425061, 11.982909346686792, -246.75042504482633, 1], [15, 23.807782168048583, 9.339978959886789, -235.814354935623, 1], [16, -12.197382048406217, 75.7475982273698, -241.5760976616603, 1], [17, -22.198571952457343, 44.5209135928264, -243.18975526966787, 1], [18, -34.655141774513325, 10.208442296390267, -247.95924456442538, 1], [19, -34.71611886298043, 7.61596357333643, -237.02775724179654, 1], [20, -3.8667935369237396, 126.1074105942321, -245.84756557687047, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.14919, 75.808166, -244.61369, 1], [1, -4.385398004641998, 104.48181813469161, -245.64218138842193, 1], [2, -3.85452095395696, 126.08848708146687, -245.77137912218376, 1], [3, -3.7104351703894256, 132.21710707610922, -245.56223777609512, 1], [4, 11.127742638593851, 122.7119706298834, -245.17801308612542, 1], [5, 33.467412334240066, 123.99938852419076, -244.47042918152928, 1], [6, 42.336024247861864, 143.76442479848455, -239.40354759065585, 1], [7, 0, 0, 0, 1], [8, -20.538732785747094, 123.24060304239455, -245.53514448443636, 1], [9, -41.63873922306547, 126.21547567280916, -245.9892939433251, 1], [10, -48.14913250954235, 147.59758482930243, -240.05466229368585, 1], [11, 0, 0, 0, 1], [12, 1.9807692409818882, 75.9215826643976, -240.80481004730393, 1], [13, 13.055366950207496, 43.55267345204426, -241.87934918783154, 1], [14, 24.95448628964734, 11.69767194062226, -246.74492389819898, 1], [15, 23.981005168412388, 9.05037693608869, -235.8127090432052, 1], [16, -12.18782960647454, 75.7334980983942, -241.57409455935633, 1], [17, -22.243385477845273, 44.52422912702843, -243.13836878878396, 1], [18, -34.750588291983036, 10.273799417449155, -247.92424428868054, 1], [19, -34.830621591969624, 7.670121001888589, -236.99554205104786, 1], [20, -3.85452095395696, 126.08848708146687, -245.77137912218376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.135162, 75.80410400000001, -244.604218, 1], [1, -4.3673859175756915, 104.47183685538829, -245.57975989010464, 1], [2, -3.836857904931357, 126.070548191059, -245.67294493742253, 1], [3, -3.6939649066019835, 132.19834206462897, -245.45257086801598, 1], [4, 11.12989537016316, 122.70804999322392, -245.10572919455998, 1], [5, 33.4782485685835, 123.98163997962648, -244.34500799905769, 1], [6, 42.29504122891123, 143.6795219257992, -239.1779622946372, 1], [7, 0, 0, 0, 1], [8, -20.48882645600816, 123.26035470567174, -245.46104034177645, 1], [9, -41.62849429653459, 126.16784532084706, -245.835129172666, 1], [10, -48.14219848666615, 147.5608701022422, -239.86438558174063, 1], [11, 0, 0, 0, 1], [12, 1.9872348165694946, 75.91064427979936, -240.77847954429646, 1], [13, 13.107308085610981, 43.556022071546565, -241.83035566860215, 1], [14, 25.247535509060338, 11.1845004334117, -246.75662997097007, 1], [15, 24.262613839563297, 8.530989929949063, -235.8303807095369, 1], [16, -12.18239246661358, 75.72703863833027, -241.5805941663441, 1], [17, -22.299064126877795, 44.561035335391125, -243.07843160374415, 1], [18, -34.87202482251783, 10.388525965151196, -247.87752762353318, 1], [19, -34.97950908346782, 7.770139184313736, -236.95257558614722, 1], [20, -3.836857904931357, 126.070548191059, -245.67294493742253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.123162000000001, 75.800118, -244.59732599999998, 1], [1, -4.347426244023932, 104.46291363629845, -245.50430456430823, 1], [2, -3.8159053615696448, 126.05405044791992, -245.55597457206005, 1], [3, -3.674593528993657, 132.18078234955823, -245.32284495605754, 1], [4, 11.130262007678178, 122.70974297309316, -245.00996251393082, 1], [5, 33.5054063200974, 123.96734145583098, -244.1789092674578, 1], [6, 42.27047645272822, 143.61141978377933, -238.89762460184122, 1], [7, 0, 0, 0, 1], [8, -20.407181088929242, 123.28537844063156, -245.3687406120368, 1], [9, -41.609738518613014, 126.13182069630231, -245.6679570971935, 1], [10, -48.12067188149754, 147.52079782549166, -239.65467137532255, 1], [11, 0, 0, 0, 1], [12, 1.992527145267295, 75.89654092360011, -240.7532448206192, 1], [13, 13.173026644297885, 43.55620924511827, -241.78252807801942, 1], [14, 25.37011458693327, 11.208941456392886, -246.67963359456772, 1], [15, 24.37072312228911, 8.546975374886914, -235.75681134438787, 1], [16, -12.177836052438593, 75.7195915033135, -241.5910512076889, 1], [17, -22.371204101455845, 44.59228365637655, -243.01121639117582, 1], [18, -35.015780502906516, 10.517031445231076, -247.82134943328631, 1], [19, -35.15682463105663, 7.881132980858924, -236.9009911489151, 1], [20, -3.8159053615696448, 126.05405044791992, -245.55597457206005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.110828000000001, 75.794596, -244.59319, 1], [1, -4.324218651263365, 104.45573736765438, -245.41154436573103, 1], [2, -3.7924360825359877, 126.04264835611035, -245.41110289769256, 1], [3, -3.6535082032271036, 132.16808673289017, -245.16119839535688, 1], [4, 11.121037057320603, 122.71513915220234, -244.87689417607507, 1], [5, 33.55497719929185, 123.9744705711199, -243.97365406767958, 1], [6, 42.262678134619904, 143.58223726436154, -238.52699333556205, 1], [7, 0, 0, 0, 1], [8, -20.331183301938033, 123.32128274887766, -245.24124181750926, 1], [9, -41.585659680403985, 126.09444076746259, -245.45606433587008, 1], [10, -48.10386032313895, 147.4599512469025, -239.38726426722323, 1], [11, 0, 0, 0, 1], [12, 1.9960189753448807, 75.876399621635, -240.72533988247028, 1], [13, 13.251260013690139, 43.561238838333225, -241.72245137176714, 1], [14, 25.532959478069195, 11.227831899374934, -246.59157768991201, 1], [15, 24.513630292960713, 8.554527722675722, -235.67388269653853, 1], [16, -12.175791598698979, 75.71058570900813, -241.6112317029687, 1], [17, -22.463104898030025, 44.63223162359691, -242.93409299696518, 1], [18, -35.20810212597853, 10.636734657197984, -247.76476589783135, 1], [19, -35.3933950597451, 7.978807957570561, -236.85040969108678, 1], [20, -3.7924360825359877, 126.04264835611035, -245.41110289769256, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.104298000000001, 75.79805400000001, -244.599388, 1], [1, -4.315243638015126, 104.46223159649837, -245.3129973396462, 1], [2, -3.7878466544799188, 126.05076972755107, -245.24417268628397, 1], [3, -3.6525087680324364, 132.17473132233394, -244.9730524247164, 1], [4, 11.121792296824832, 122.73943362768823, -244.72926563568086, 1], [5, 33.59361389214439, 123.99180660517871, -243.76087870658847, 1], [6, 42.25759324610932, 143.59887205826848, -238.15726211651713, 1], [7, 0, 0, 0, 1], [8, -20.331851340821633, 123.37350020552438, -245.10054876365172, 1], [9, -41.55431487653401, 126.06954443462212, -245.263526487317, 1], [10, -48.09601896095025, 147.38743404299396, -239.06219069389797, 1], [11, 0, 0, 0, 1], [12, 1.993043127068816, 75.86279427691538, -240.70276542966215, 1], [13, 13.344833759527178, 43.56846935229139, -241.6577242448141, 1], [14, 25.715332750262405, 11.287112914029613, -246.48664794202801, 1], [15, 24.6690714417764, 8.599839090367889, -235.57547592034715, 1], [16, -12.178252473457812, 75.70920221690191, -241.65045182675743, 1], [17, -22.573015900692063, 44.68562856614727, -242.85239211560682, 1], [18, -35.45979103095252, 10.71914890176673, -247.71496937304337, 1], [19, -35.70099707564845, 8.034883965803592, -236.80891424259198, 1], [20, -3.7878466544799188, 126.05076972755107, -245.24417268628397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.1015820000000005, 75.803488, -244.613708, 1], [1, -4.305170208824683, 104.47399128965853, -245.19556719933638, 1], [2, -3.7832237456282196, 126.06537681271055, -245.03962232465125, 1], [3, -3.652094151531697, 132.18758534797027, -244.74050001565158, 1], [4, 11.146043998103886, 122.7724468900208, -244.53746589355632, 1], [5, 33.61659178301254, 124.02284039069374, -243.48796864523428, 1], [6, 42.26726714327117, 143.7064409428627, -237.69987291675474, 1], [7, 0, 0, 0, 1], [8, -20.36181430036892, 123.4296909901464, -244.92198756239347, 1], [9, -41.53757862093664, 126.02795048972955, -245.01068137577943, 1], [10, -48.09709572013381, 147.29979468422198, -238.70252778828785, 1], [11, 0, 0, 0, 1], [12, 1.985246397557117, 75.84789147468858, -240.68368940052116, 1], [13, 13.467263398928274, 43.579577759234645, -241.591134984271, 1], [14, 25.911992094419162, 11.470395429139906, -246.3562157514062, 1], [15, 24.833241937691685, 8.76505381821136, -235.45326074585498, 1], [16, -12.184318027009429, 75.70793117533181, -241.70338924324258, 1], [17, -22.700203881523706, 44.74055547871404, -242.75726740247055, 1], [18, -35.756027632992016, 10.799546737445134, -247.66279837100592, 1], [19, -36.06462065003801, 8.082968320629877, -236.76836072834257, 1], [20, -3.7832237456282196, 126.06537681271055, -245.03962232465125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.1152, 75.80944200000002, -244.655368, 1], [1, -4.314946895203498, 104.48499822808589, -245.07325357506255, 1], [2, -3.802329831197566, 126.08092180913452, -244.8091164585537, 1], [3, -3.6769575325004573, 132.20110797465244, -244.47524958576395, 1], [4, 11.131306001224857, 122.81243225898031, -244.3102282882836, 1], [5, 33.600046164313156, 124.07342138773286, -243.16484805942213, 1], [6, 42.22790846961293, 143.82232179682555, -237.20731588236035, 1], [7, 0, 0, 0, 1], [8, -20.401344879691088, 123.48565134696305, -244.71852514218955, 1], [9, -41.54896299134812, 125.98059910274718, -244.72239457097749, 1], [10, -48.134011821354996, 147.19628312733093, -238.31868001703717, 1], [11, 0, 0, 0, 1], [12, 1.9685702971503494, 75.83309672721711, -240.6895376586835, 1], [13, 13.620303830833773, 43.599294778735604, -241.53505651744598, 1], [14, 26.178068587735435, 11.683530635287163, -246.2246424076172, 1], [15, 25.061229935167642, 8.954868732109723, -235.33197005471894, 1], [16, -12.20750015881086, 75.70431311208706, -241.789361908166, 1], [17, -22.857250917181318, 44.83096998902602, -242.65957995493565, 1], [18, -36.12443832338177, 10.897906016156938, -247.62397351184535, 1], [19, -36.51414465243634, 8.142673231593104, -236.74470875295768, 1], [20, -3.802329831197566, 126.08092180913452, -244.8091164585537, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.167086, 75.83385000000001, -244.77093800000003, 1], [1, -4.382443278593679, 104.50253155917687, -245.00076674602784, 1], [2, -3.886413058921739, 126.09903674809215, -244.60042499408306, 1], [3, -3.767801463055567, 132.21682955116927, -244.22543645288764, 1], [4, 11.083093817397732, 122.85113241415331, -244.10765348079727, 1], [5, 33.494750170496076, 124.1422826363668, -242.90877110626303, 1], [6, 42.08828817560163, 143.92860582254318, -236.78702805664994, 1], [7, 0, 0, 0, 1], [8, -20.5002535002265, 123.55620801286894, -244.54421657439102, 1], [9, -41.63752728248207, 125.93245718957336, -244.43109545010776, 1], [10, -48.253033434323406, 147.07681460402466, -237.93191891958583, 1], [11, 0, 0, 0, 1], [12, 1.9213650927318673, 75.8411380824287, -240.75863168958617, 1], [13, 13.792233287611463, 43.639982998918626, -241.521802594122, 1], [14, 26.497626585398212, 11.924499424998587, -246.1263381900869, 1], [15, 25.331809730110617, 9.167866702656596, -235.2465338717043, 1], [16, -12.2661827618062, 75.72253711052849, -241.96294149522618, 1], [17, -23.054004690561797, 44.969126717956804, -242.5943109869884, 1], [18, -36.578515292485136, 11.010821227438171, -247.6422467670846, 1], [19, -37.067004480132375, 8.20950707598933, -236.7824304007366, 1], [20, -3.886413058921739, 126.09903674809215, -244.60042499408306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.239202000000001, 75.860722, -244.922824, 1], [1, -4.480997860075432, 104.51994356420003, -244.9392779602811, 1], [2, -4.019643824100878, 126.11267173453065, -244.3692042734182, 1], [3, -3.912381670655944, 132.22711913782146, -243.94030504174654, 1], [4, 10.974473009566111, 122.88395717603244, -243.89167928694133, 1], [5, 33.3246116000087, 124.20006397213378, -242.60931401426555, 1], [6, 41.87186334734689, 143.96209892142363, -236.32269406688883, 1], [7, 0, 0, 0, 1], [8, -20.675464496264947, 123.63589733087156, -244.36589262637327, 1], [9, -41.8073320260887, 125.89666636818173, -244.14064524055013, 1], [10, -48.44899337557236, 146.967415520166, -237.55836648636264, 1], [11, 0, 0, 0, 1], [12, 1.8621486695714244, 75.85947331272088, -240.85905559516274, 1], [13, 13.96892017880015, 43.696871151935795, -241.5485018796595, 1], [14, 26.844012667667982, 12.168525453914178, -246.04134620412003, 1], [15, 25.620649495869035, 9.380876291774847, -235.1765203337986, 1], [16, -12.347723402768077, 75.73513606293979, -242.1771170512196, 1], [17, -23.277206642472205, 45.14446386218076, -242.53782823880857, 1], [18, -37.080645958126205, 11.171115356099037, -247.6877072321221, 1], [19, -37.68142753154023, 8.317693251685059, -236.85119425149574, 1], [20, -4.019643824100878, 126.11267173453065, -244.3692042734182, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.351218, 75.90606600000001, -245.146188, 1], [1, -4.636381335547406, 104.5355354963626, -244.9176743146007, 1], [2, -4.220221622362303, 126.11360941801574, -244.15049970525342, 1], [3, -4.126100208818149, 132.22384667631255, -243.66159795134155, 1], [4, 10.7832207646042, 122.92542236118885, -243.68198922892316, 1], [5, 33.10017617680771, 124.2779539193669, -242.30722250996573, 1], [6, 41.59064965869359, 144.04889762713333, -235.87524121320166, 1], [7, 0, 0, 0, 1], [8, -20.9495646078828, 123.71786809179446, -244.21587708862586, 1], [9, -42.024043310506634, 125.85401957665627, -243.8938511664997, 1], [10, -48.69010606913157, 146.8552956636534, -237.24254892142042, 1], [11, 0, 0, 0, 1], [12, 1.7494352395506674, 75.90482614454325, -241.02874003042163, 1], [13, 14.12842448620711, 43.82540272152015, -241.62698703869253, 1], [14, 27.23890895456173, 12.459830011588203, -245.9993685099167, 1], [15, 25.95099271981742, 9.635815451203499, -235.15222495248642, 1], [16, -12.464597693032129, 75.76385752794599, -242.4584524439532, 1], [17, -23.547367573157572, 45.35283901830255, -242.51365569121344, 1], [18, -37.646046211937175, 11.37974944943933, -247.7773263628676, 1], [19, -38.37474024799643, 8.47008267444194, -236.96873541630737, 1], [20, -4.220221622362303, 126.11360941801574, -244.15049970525342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.535702000000001, 75.975846, -245.47696200000001, 1], [1, -4.8735841228348225, 104.57075108268015, -244.97261325804908, 1], [2, -4.502529927539724, 126.13003815994412, -243.99280289499757, 1], [3, -4.421802349952859, 132.23533344491617, -243.44133727808295, 1], [4, 10.476123524519656, 122.99629699640806, -243.54895421716927, 1], [5, 32.82064530598935, 124.39250754270502, -242.09742960495234, 1], [6, 41.19727428510783, 144.04763120576828, -235.50250688731697, 1], [7, 0, 0, 0, 1], [8, -21.329283472283947, 123.80270807919904, -244.12674348109553, 1], [9, -42.30886580126344, 125.79970434958479, -243.69728481372385, 1], [10, -49.013557073449654, 146.73781275919092, -236.95494048164238, 1], [11, 0, 0, 0, 1], [12, 1.571246799119952, 75.97988897232143, -241.2915242109803, 1], [13, 14.256345488213974, 43.98855860480346, -241.79444371041444, 1], [14, 27.707025142099205, 12.663037873598633, -246.0590973334805, 1], [15, 26.348028461314616, 9.798576514871403, -235.2329099636152, 1], [16, -12.648305388514983, 75.81622316735287, -242.8618781732635, 1], [17, -23.86142948264581, 45.545525994279714, -242.55630864504022, 1], [18, -38.23401711169261, 11.577627809527584, -247.93874671064617, 1], [19, -39.09505772433301, 8.605245019771065, -237.16330424629422, 1], [20, -4.502529927539724, 126.13003815994412, -243.99280289499757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.747998, 76.04330999999999, -245.870046, 1], [1, -5.157694134055627, 104.60126526878244, -245.0696965870382, 1], [2, -4.846737700094885, 126.13960236773015, -243.85619046859813, 1], [3, -4.7836068178350795, 132.2388292472546, -243.2358258949874, 1], [4, 10.07050636042785, 123.06638412346607, -243.42889257124367, 1], [5, 32.45625638506461, 124.49354524076138, -241.8295090821168, 1], [6, 40.72704847861302, 144.04038662112225, -235.07853264512573, 1], [7, 0, 0, 0, 1], [8, -21.813293376586934, 123.889310359067, -244.06551057852164, 1], [9, -42.706616362450355, 125.76217100224355, -243.55078458526742, 1], [10, -49.463717888453175, 146.60372498798415, -236.68625359733022, 1], [11, 0, 0, 0, 1], [12, 1.3593495331472027, 76.06665366663606, -241.61212369151733, 1], [13, 14.386925818079781, 44.15925599959494, -242.00602175351446, 1], [14, 28.22924117593258, 12.906603192679103, -246.16259450221892, 1], [15, 26.79465246995256, 9.996276832461437, -235.3609248705325, 1], [16, -12.861435992462019, 75.85878885589835, -243.32546645747175, 1], [17, -24.22382692530691, 45.715637344590405, -242.62886116887447, 1], [18, -38.857776798951996, 11.808131054979398, -248.13983397179675, 1], [19, -39.865575623669834, 8.772426353353907, -237.40236634315255, 1], [20, -4.846737700094885, 126.13960236773015, -243.85619046859813, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.9944180000000005, 76.111098, -246.31525200000002, 1], [1, -5.491998692480669, 104.63188046335026, -245.18972205508493, 1], [2, -5.254350770793694, 126.14694723072559, -243.71988380228714, 1], [3, -5.212714995045645, 132.23968876340913, -243.02410901227623, 1], [4, 9.474321646107711, 123.14836175206497, -243.30173585753406, 1], [5, 32.090816220345076, 124.63931781985036, -241.526196655263, 1], [6, 40.31636986906187, 144.24217276611975, -234.50203830051305, 1], [7, 0, 0, 0, 1], [8, -22.429445443176405, 123.97816571631749, -244.00801415569728, 1], [9, -43.14367045955957, 125.73396537677334, -243.44352057060277, 1], [10, -49.98872751365037, 146.49549386613455, -236.43158866869433, 1], [11, 0, 0, 0, 1], [12, 1.115617436784997, 76.16729678859792, -241.9860859759624, 1], [13, 14.508457496106562, 44.410150696622686, -242.24141660101478, 1], [14, 28.84027472295412, 13.172446476263143, -246.27605989887485, 1], [15, 27.330865567961197, 10.210354846566103, -235.50317252208646, 1], [16, -13.105774389597432, 75.88977550650405, -243.84042565120208, 1], [17, -24.61702476717629, 45.87424838612951, -242.71223266764525, 1], [18, -39.498097858432544, 12.066105472153573, -248.36065738827168, 1], [19, -40.65916730123618, 8.966323483923912, -237.66872026892617, 1], [20, -5.254350770793694, 126.14694723072559, -243.71988380228714, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.281952, 76.203584, -246.85915599999998, 1], [1, -5.883575501931228, 104.67674424976852, -245.38177097729783, 1], [2, -5.727437084518856, 126.16365148125261, -243.63976942674785, 1], [3, -5.709611442952219, 132.24939719207222, -242.86508626303274, 1], [4, 8.853339560865223, 123.2503837103369, -243.23416224235922, 1], [5, 31.738022590841005, 124.81232928913352, -241.28619703031973, 1], [6, 39.90394016658857, 144.479994349249, -233.94138960385789, 1], [7, 0, 0, 0, 1], [8, -23.070831565885914, 124.08996551695196, -244.0200935884451, 1], [9, -43.69471699277031, 125.72205592683751, -243.4099632964015, 1], [10, -50.642497528514205, 146.41637177981028, -236.2244998513534, 1], [11, 0, 0, 0, 1], [12, 0.8315808276091579, 76.28524441171334, -242.4575822923266, 1], [13, 14.630935507561208, 44.66280625321686, -242.53407073753897, 1], [14, 29.54497849553201, 13.487532632808335, -246.4243447302187, 1], [15, 27.95709610312154, 10.467179145910402, -235.68571799768813, 1], [16, -13.3724942757873, 75.956200651137, -244.45740665496615, 1], [17, -25.015173879370266, 46.0050811307849, -242.8387206583687, 1], [18, -40.101356440902606, 12.305647376112226, -248.62309759841554, 1], [19, -41.41931300388798, 9.142374336596848, -237.98441669390286, 1], [20, -5.727437084518856, 126.16365148125261, -243.63976942674785, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
