[['2, k, 0', [-5.25335, 75.85442, 1.0]], ['2, k, 1', [-4.35098162779644, 104.5761228551617, 1.0]], ['2, k, 2', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 3', [-3.5053822027365236, 132.3543334684879, 1.0]], ['2, k, 4', [11.541568747913672, 122.82627396851433, 1.0]], ['2, k, 5', [33.633995415689704, 124.11932883414028, 1.0]], ['2, k, 6', [42.64574107433473, 144.84681731323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.13345854858712, 123.28014023592304, 1.0]], ['2, k, 9', [-40.891129779556394, 126.65732009415768, 1.0]], ['2, k, 10', [-47.3102603978721, 148.25949700121978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.896434427426037, 75.94590276056412, 1.0]], ['2, k, 13', [12.985105037762544, 43.311134668928794, 1.0]], ['2, k, 14', [24.982635971917077, 11.204446336854645, 1.0]], ['2, k, 15', [23.988077147692778, 8.572604201386888, 1.0]], ['2, k, 16', [-12.250385040282644, 75.82211857916475, 1.0]], ['2, k, 17', [-22.300163382232384, 44.30178761781164, 1.0]], ['2, k, 18', [-34.505074430203734, 9.957850440368233, 1.0]], ['2, k, 19', [-34.572500183878795, 7.382250924997961, 1.0]], ['2, k, 20', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.985058000000002, 68.095308, 1.0]], ['2, k, 1', [-24.670593971854878, 95.14358325952433, 1.0]], ['2, k, 2', [-26.80861266020644, 115.65738204138867, 1.0]], ['2, k, 3', [-27.42591099956158, 121.48477953505594, 1.0]], ['2, k, 4', [-12.230429211271291, 112.78529519294865, 1.0]], ['2, k, 5', [10.986113820470818, 109.9780968253202, 1.0]], ['2, k, 6', [20.765410044876, 128.248325461353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.52349602093066, 111.95177796534564, 1.0]], ['2, k, 9', [-63.28913603753573, 113.12740708898079, 1.0]], ['2, k, 10', [-69.70674020647462, 131.54626204657185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.832846222059349, 68.47516754668655, 1.0]], ['2, k, 13', [9.098279552463406, 53.237488700801016, 1.0]], ['2, k, 14', [36.1668604590129, 34.04707869061343, 1.0]], ['2, k, 15', [35.97703471310333, 29.538320567734328, 1.0]], ['2, k, 16', [-28.75793446167429, 68.27405222764693, 1.0]], ['2, k, 17', [-12.016260973053495, 58.82354382548425, 1.0]], ['2, k, 18', [5.197868014515471, 24.97751545447938, 1.0]], ['2, k, 19', [7.714261604723392, 23.63314675675583, 1.0]], ['2, k, 20', [-26.80861266020644, 115.65738204138867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.51256, 67.321338, 1.0]], ['2, k, 1', [-25.69763099892451, 93.90685483282329, 1.0]], ['2, k, 2', [-28.16742133024063, 114.11622021076207, 1.0]], ['2, k, 3', [-28.878663675208795, 119.86579102785232, 1.0]], ['2, k, 4', [-13.669598439926315, 111.14279104027585, 1.0]], ['2, k, 5', [9.576018787578306, 108.40595630874016, 1.0]], ['2, k, 6', [19.337101123025978, 126.90349084184626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.08406764960128, 110.24337881125088, 1.0]], ['2, k, 9', [-64.37974617898253, 111.48682245013967, 1.0]], ['2, k, 10', [-70.66228058111754, 129.88895783735205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.306083464526079, 67.7866514554115, 1.0]], ['2, k, 13', [8.841864503707466, 53.32381094347259, 1.0]], ['2, k, 14', [35.701105894071, 36.06045273811294, 1.0]], ['2, k, 15', [35.508970832974164, 31.48485565218482, 1.0]], ['2, k, 16', [-29.297422224993554, 67.39939269628793, 1.0]], ['2, k, 17', [-12.12920079094462, 64.22876198818345, 1.0]], ['2, k, 18', [10.384526332978563, 34.29802946459277, 1.0]], ['2, k, 19', [12.819734377447631, 34.37723688932955, 1.0]], ['2, k, 20', [-28.16742133024063, 114.11622021076207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.077276, 66.60418, 1.0]], ['2, k, 1', [-26.764094913363696, 92.77237228085299, 1.0]], ['2, k, 2', [-29.5792859652415, 112.70178675315428, 1.0]], ['2, k, 3', [-30.39026505120532, 118.3708565468566, 1.0]], ['2, k, 4', [-15.056293641531173, 109.60853755360519, 1.0]], ['2, k, 5', [8.161454417973797, 106.93429454514052, 1.0]], ['2, k, 6', [17.767098967532185, 125.39113511744434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.634045933243875, 108.65437514529846, 1.0]], ['2, k, 9', [-65.5384386908942, 109.93943270489135, 1.0]], ['2, k, 10', [-71.66003627484318, 128.45654193362222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.853912328758856, 67.14729572665092, 1.0]], ['2, k, 13', [8.477224436870873, 53.407010213879495, 1.0]], ['2, k, 14', [35.21763806880727, 37.81618165987156, 1.0]], ['2, k, 15', [35.0271153265756, 33.181626699731225, 1.0]], ['2, k, 16', [-29.85974150701525, 66.59196339814508, 1.0]], ['2, k, 17', [-13.797731798762705, 69.21346918967723, 1.0]], ['2, k, 18', [12.5220397010551, 43.74138053903686, 1.0]], ['2, k, 19', [14.538416403576733, 45.09202319542046, 1.0]], ['2, k, 20', [-29.5792859652415, 112.70178675315428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.603188, 65.87648599999999, 1.0]], ['2, k, 1', [-27.783345975003446, 91.66656207348024, 1.0]], ['2, k, 2', [-30.952699389493592, 111.32351135285855, 1.0]], ['2, k, 3', [-31.86865968376545, 116.91508608368659, 1.0]], ['2, k, 4', [-16.50254682549383, 108.09527020674751, 1.0]], ['2, k, 5', [6.740631925926362, 105.50037955390157, 1.0]], ['2, k, 6', [16.15692719057556, 123.86448768294382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.23187924306202, 107.03360509072489, 1.0]], ['2, k, 9', [-66.84809590091166, 108.35191481972271, 1.0]], ['2, k, 10', [-72.80137106089383, 127.0037502232206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.388217726183683, 66.51294027573867, 1.0]], ['2, k, 13', [8.00948830621332, 53.463048166657146, 1.0]], ['2, k, 14', [35.0902643183524, 39.124970947165174, 1.0]], ['2, k, 15', [34.899427818895056, 34.43474002144494, 1.0]], ['2, k, 16', [-30.37961880275768, 65.78158534345296, 1.0]], ['2, k, 17', [-16.71907501781255, 73.84641087023056, 1.0]], ['2, k, 18', [12.229052030492657, 53.47907182370899, 1.0]], ['2, k, 19', [13.52522339793089, 55.99746985376363, 1.0]], ['2, k, 20', [-30.952699389493592, 111.32351135285855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.046156, 65.067382, 1.0]], ['2, k, 1', [-28.70623927459585, 90.45312522671736, 1.0]], ['2, k, 2', [-32.22435870026518, 109.82806876512466, 1.0]], ['2, k, 3', [-33.24272099034718, 115.33881492611062, 1.0]], ['2, k, 4', [-17.709513510348472, 106.4255272402009, 1.0]], ['2, k, 5', [5.3817530175522705, 103.96662843238067, 1.0]], ['2, k, 6', [14.68979901832504, 122.44751616969715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.461293749325236, 105.32342516527177, 1.0]], ['2, k, 9', [-68.01180149805663, 106.69319539171796, 1.0]], ['2, k, 10', [-73.78018617627605, 125.38472498472925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.840587709452404, 65.80568184353392, 1.0]], ['2, k, 13', [7.52335644315, 53.46584906726385, 1.0]], ['2, k, 14', [34.879565418136515, 40.342243517358, 1.0]], ['2, k, 15', [34.70152664130591, 35.6066504236222, 1.0]], ['2, k, 16', [-30.82728992327919, 64.8827518868854, 1.0]], ['2, k, 17', [-20.792058263102962, 78.57019611478546, 1.0]], ['2, k, 18', [9.457238398071894, 64.62391016437842, 1.0]], ['2, k, 19', [9.748274635033674, 68.4175473567934, 1.0]], ['2, k, 20', [-32.22435870026518, 109.82806876512466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.350462, 64.410844, 1.0]], ['2, k, 1', [-29.470847921828796, 89.39427431900154, 1.0]], ['2, k, 2', [-33.32036080695652, 108.48444990986901, 1.0]], ['2, k, 3', [-34.43672980272463, 113.9143225136935, 1.0]], ['2, k, 4', [-18.69882983953373, 104.88879713602444, 1.0]], ['2, k, 5', [4.262415746737773, 102.59871806266133, 1.0]], ['2, k, 6', [13.379014554899143, 121.06732841120422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.44939471310298, 103.77464119338616, 1.0]], ['2, k, 9', [-68.94699357453639, 105.22801530489487, 1.0]], ['2, k, 10', [-74.56863117882973, 123.90782785183174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.154813421408523, 65.23157291228343, 1.0]], ['2, k, 13', [7.1077234653745975, 53.557662064157284, 1.0]], ['2, k, 14', [34.66302343056385, 41.605827818369505, 1.0]], ['2, k, 15', [34.51227000036023, 36.83079009519376, 1.0]], ['2, k, 16', [-31.141647512235384, 64.1236108131909, 1.0]], ['2, k, 17', [-25.257069200140137, 81.89766939939366, 1.0]], ['2, k, 18', [4.752292471019949, 73.74752789295434, 1.0]], ['2, k, 19', [3.9437167244982327, 78.4168964994603, 1.0]], ['2, k, 20', [-33.32036080695652, 108.48444990986901, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.588155999999998, 63.827598, 1.0]], ['2, k, 1', [-30.158605714849116, 88.46864191951936, 1.0]], ['2, k, 2', [-34.29884483101971, 107.34763537570545, 1.0]], ['2, k, 3', [-35.49907998002937, 112.72238245599057, 1.0]], ['2, k, 4', [-19.544369698003145, 103.63722363857848, 1.0]], ['2, k, 5', [3.4706589154645364, 101.6630315812071, 1.0]], ['2, k, 6', [12.15950311987645, 119.715940553688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.39279940059499, 102.45086074195294, 1.0]], ['2, k, 9', [-69.85041659046644, 104.07814867740922, 1.0]], ['2, k, 10', [-75.32937074245942, 122.73293386557563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.41396511386492, 64.72478265875218, 1.0]], ['2, k, 13', [6.685587258122393, 53.67480078144703, 1.0]], ['2, k, 14', [34.11117552202888, 42.908663466695245, 1.0]], ['2, k, 15', [33.99442798707764, 38.103852096027104, 1.0]], ['2, k, 16', [-31.38353139742251, 63.43777763680682, 1.0]], ['2, k, 17', [-29.601784708993083, 84.12264729543526, 1.0]], ['2, k, 18', [-0.8557684921269981, 81.10086869607208, 1.0]], ['2, k, 19', [-2.7269794482650687, 86.38102957004314, 1.0]], ['2, k, 20', [-34.29884483101971, 107.34763537570545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.637583999999997, 63.21821399999999, 1.0]], ['2, k, 1', [-30.59984283520952, 87.4978808902588, 1.0]], ['2, k, 2', [-35.007965795094286, 106.1265631588573, 1.0]], ['2, k, 3', [-36.28610440338643, 111.43058284577513, 1.0]], ['2, k, 4', [-20.29186895233666, 102.31548811464036, 1.0]], ['2, k, 5', [2.6383444439497126, 100.6913940269245, 1.0]], ['2, k, 6', [11.313189906641153, 119.00549319944396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.01240222963922, 100.95517625422475, 1.0]], ['2, k, 9', [-70.39756503627844, 102.84682514544095, 1.0]], ['2, k, 10', [-75.86086273522132, 121.35112614320953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.45686066572755, 64.19598790395617, 1.0]], ['2, k, 13', [6.372987125382586, 53.7371861784551, 1.0]], ['2, k, 14', [33.90913242092542, 43.96120374149363, 1.0]], ['2, k, 15', [33.85398236504725, 39.1351748515373, 1.0]], ['2, k, 16', [-31.452545220647124, 62.73946106771149, 1.0]], ['2, k, 17', [-33.49147349570781, 85.3521557732148, 1.0]], ['2, k, 18', [-6.570231357690201, 86.74887688232981, 1.0]], ['2, k, 19', [-9.397854195120113, 92.41983554485451, 1.0]], ['2, k, 20', [-35.007965795094286, 106.1265631588573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.371049999999997, 62.947896, 1.0]], ['2, k, 1', [-30.72163951120606, 86.89192161963646, 1.0]], ['2, k, 2', [-35.40147656732218, 105.25341218622212, 1.0]], ['2, k, 3', [-36.75673070037285, 110.47802332263251, 1.0]], ['2, k, 4', [-20.679122229269716, 101.33956091290798, 1.0]], ['2, k, 5', [2.1618412159520304, 100.0169607322145, 1.0]], ['2, k, 6', [10.920277183598182, 118.74165397886061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.30370919858267, 100.05419904376966, 1.0]], ['2, k, 9', [-70.63987688028224, 101.98020668098275, 1.0]], ['2, k, 10', [-76.0263933707394, 120.369168019432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.10605763399012, 63.97471824873877, 1.0]], ['2, k, 13', [6.57093890478961, 54.015887502988306, 1.0]], ['2, k, 14', [34.30490785046458, 45.09170045566393, 1.0]], ['2, k, 15', [34.29548689560898, 40.24234665179315, 1.0]], ['2, k, 16', [-31.281936630763795, 62.425555547829795, 1.0]], ['2, k, 17', [-36.83143014119885, 86.40126899708878, 1.0]], ['2, k, 18', [-12.211484176401491, 91.78050244980541, 1.0]], ['2, k, 19', [-15.928912193888076, 97.70753662826058, 1.0]], ['2, k, 20', [-35.40147656732218, 105.25341218622212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.447806000000003, 63.811072, 1.0]], ['2, k, 1', [-30.162238974955642, 87.37141171925181, 1.0]], ['2, k, 2', [-35.09297693354738, 105.40558996424552, 1.0]], ['2, k, 3', [-36.52059210552212, 110.55386827614058, 1.0]], ['2, k, 4', [-20.558776382426892, 101.4090295461437, 1.0]], ['2, k, 5', [2.5486608359967953, 100.30974885223021, 1.0]], ['2, k, 6', [11.328006010355638, 119.21090168644332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.306628403081234, 100.07460068447293, 1.0]], ['2, k, 9', [-70.49601725762363, 102.04977484690414, 1.0]], ['2, k, 10', [-75.84067661448077, 120.43478201763341, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.141834203921107, 64.85611949422628, 1.0]], ['2, k, 13', [8.077187283216592, 54.84949266596692, 1.0]], ['2, k, 14', [36.91987777598087, 46.256072899547384, 1.0]], ['2, k, 15', [36.958422516462996, 41.407114500928145, 1.0]], ['2, k, 16', [-30.464275878940036, 63.3700173216416, 1.0]], ['2, k, 17', [-39.88032727048554, 90.05472132569156, 1.0]], ['2, k, 18', [-19.238502226213665, 99.09137702856546, 1.0]], ['2, k, 19', [-23.83649233418764, 105.28047005499666, 1.0]], ['2, k, 20', [-35.09297693354738, 105.40558996424552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.601005999999998, 64.61166399999999, 1.0]], ['2, k, 1', [-29.623418705243047, 87.7820503666907, 1.0]], ['2, k, 2', [-34.77847915386671, 105.50755073548665, 1.0]], ['2, k, 3', [-36.27230838584473, 110.57909933052028, 1.0]], ['2, k, 4', [-20.44590626145432, 101.46967888857033, 1.0]], ['2, k, 5', [2.9335488702399246, 100.52616469051281, 1.0]], ['2, k, 6', [11.712739314476671, 119.60880143533738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.318866346505615, 100.02597865383146, 1.0]], ['2, k, 9', [-70.48405821090651, 102.03190907651486, 1.0]], ['2, k, 10', [-75.78785734581237, 120.45124053024715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.240846646787658, 65.68649530351021, 1.0]], ['2, k, 13', [9.435519975083944, 55.45361496734414, 1.0]], ['2, k, 14', [39.0908710404269, 47.35315083690767, 1.0]], ['2, k, 15', [39.183623432207554, 42.51349965105358, 1.0]], ['2, k, 16', [-29.72255442578007, 64.23457601405615, 1.0]], ['2, k, 17', [-43.18061946691677, 93.30982119256043, 1.0]], ['2, k, 18', [-27.11173126309821, 105.73068250411443, 1.0]], ['2, k, 19', [-32.60942450449954, 112.1257151920204, 1.0]], ['2, k, 20', [-34.77847915386671, 105.50755073548665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.752296, 65.51148599999999, 1.0]], ['2, k, 1', [-29.022650202648137, 88.29632755636294, 1.0]], ['2, k, 2', [-34.3536973875605, 105.73422004531749, 1.0]], ['2, k, 3', [-35.901055410129366, 110.73497189603879, 1.0]], ['2, k, 4', [-20.231400621792275, 101.65830304425995, 1.0]], ['2, k, 5', [3.3393246615831735, 100.88203950664257, 1.0]], ['2, k, 6', [12.135977728688363, 120.34851672853232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.411787218175576, 100.00864913789142, 1.0]], ['2, k, 9', [-70.54900507217462, 102.0381589286401, 1.0]], ['2, k, 10', [-75.82695572263816, 120.49685492246306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.334769216972875, 66.60729096824639, 1.0]], ['2, k, 13', [10.828985783807438, 56.027605614646255, 1.0]], ['2, k, 14', [41.85571524306302, 48.187442820164954, 1.0]], ['2, k, 15', [42.010898810765525, 43.36804618210449, 1.0]], ['2, k, 16', [-28.983938987240617, 65.20616768344814, 1.0]], ['2, k, 17', [-45.41416155122418, 94.17248216387316, 1.0]], ['2, k, 18', [-31.533154373666665, 106.13550083285689, 1.0]], ['2, k, 19', [-37.464428455654556, 111.90726193134192, 1.0]], ['2, k, 20', [-34.3536973875605, 105.73422004531749, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.93392, 66.590814, 1.0]], ['2, k, 1', [-28.37204611296771, 89.0548588318938, 1.0]], ['2, k, 2', [-33.82116925726213, 106.25261133709786, 1.0]], ['2, k, 3', [-35.40145988250389, 111.19557276516983, 1.0]], ['2, k, 4', [-19.850290430367878, 102.11191882602584, 1.0]], ['2, k, 5', [4.139547961254895, 101.51292604740668, 1.0]], ['2, k, 6', [12.687666428511077, 120.84334369551848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.476229288336555, 100.23042581018011, 1.0]], ['2, k, 9', [-70.60316488459733, 102.26576710644105, 1.0]], ['2, k, 10', [-75.8812672333165, 120.79332577050351, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.477378877562508, 67.70367314025985, 1.0]], ['2, k, 13', [12.264942973341615, 56.590134371609146, 1.0]], ['2, k, 14', [44.490251581894455, 48.815652865493234, 1.0]], ['2, k, 15', [44.69455919230151, 44.00237365331311, 1.0]], ['2, k, 16', [-28.271390287581696, 66.35001157653019, 1.0]], ['2, k, 17', [-44.60378920523828, 96.2791629529298, 1.0]], ['2, k, 18', [-30.519473919274816, 107.0439351313897, 1.0]], ['2, k, 19', [-36.16484054922015, 112.65529620815425, 1.0]], ['2, k, 20', [-33.82116925726213, 106.25261133709786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.412648, 67.50234, 1.0]], ['2, k, 1', [-27.973458464345768, 89.78984136272985, 1.0]], ['2, k, 2', [-33.51687817891308, 106.81067342934284, 1.0]], ['2, k, 3', [-35.11746176071816, 111.71772615494312, 1.0]], ['2, k, 4', [-19.730295273760575, 102.63019113160146, 1.0]], ['2, k, 5', [4.686009576732729, 102.15729514451264, 1.0]], ['2, k, 6', [13.077451730292676, 121.35222234425483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.59740798997748, 100.56930590119354, 1.0]], ['2, k, 9', [-70.72618535560399, 102.53216239698943, 1.0]], ['2, k, 10', [-76.04298161447416, 121.26375231817609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.995827106094875, 68.65598914389955, 1.0]], ['2, k, 13', [13.493776284460665, 56.7988266304172, 1.0]], ['2, k, 14', [46.57801952006642, 48.775938043676206, 1.0]], ['2, k, 15', [46.80344743308942, 43.94901586282031, 1.0]], ['2, k, 16', [-27.792753484205758, 67.31569181463306, 1.0]], ['2, k, 17', [-43.55696683854241, 98.43940005349853, 1.0]], ['2, k, 18', [-29.42414285103498, 108.44979167902542, 1.0]], ['2, k, 19', [-34.80539238823468, 114.03667503090804, 1.0]], ['2, k, 20', [-33.51687817891308, 106.81067342934284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.525368, 67.533616, 1.0]], ['2, k, 1', [-28.197190008356603, 89.75778472651112, 1.0]], ['2, k, 2', [-33.81757753202194, 106.74185273990949, 1.0]], ['2, k, 3', [-35.436777240581435, 111.63162449882039, 1.0]], ['2, k, 4', [-20.113139115964863, 102.47313871161937, 1.0]], ['2, k, 5', [4.576782321579003, 102.17022549703881, 1.0]], ['2, k, 6', [12.837406891528728, 121.41502264337453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.8361645597518, 100.35540720931499, 1.0]], ['2, k, 9', [-70.89950948173802, 102.25550063292684, 1.0]], ['2, k, 10', [-76.31293869324399, 121.25961429998578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.121305940526444, 68.7463802425959, 1.0]], ['2, k, 13', [13.615441255606527, 56.365572401055786, 1.0]], ['2, k, 14', [46.453679416358995, 48.32777440650195, 1.0]], ['2, k, 15', [46.69483115440827, 43.47461433862464, 1.0]], ['2, k, 16', [-27.92751446330625, 67.30486854860686, 1.0]], ['2, k, 17', [-41.719305954343994, 97.79788473707097, 1.0]], ['2, k, 18', [-26.374488587694252, 107.12535691373208, 1.0]], ['2, k, 19', [-31.396880081082124, 112.64222541503322, 1.0]], ['2, k, 20', [-33.81757753202194, 106.74185273990949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.539161999999997, 67.742762, 1.0]], ['2, k, 1', [-28.246822438502903, 89.93105857196053, 1.0]], ['2, k, 2', [-33.887846226066415, 106.9268667030068, 1.0]], ['2, k, 3', [-35.50958334063198, 111.81785259883574, 1.0]], ['2, k, 4', [-20.272315798660333, 102.53655272640788, 1.0]], ['2, k, 5', [4.613726397275329, 102.43313656131275, 1.0]], ['2, k, 6', [12.844100601457047, 121.91247101039322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.74339748147894, 100.39102344578126, 1.0]], ['2, k, 9', [-71.10140501776044, 102.30748839536905, 1.0]], ['2, k, 10', [-76.7340909920989, 121.60678956345816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.144606468828322, 68.99513522291329, 1.0]], ['2, k, 13', [14.108110576615356, 55.87611687044798, 1.0]], ['2, k, 14', [46.90631467423434, 47.59852062867226, 1.0]], ['2, k, 15', [47.153375256099764, 42.71659934700062, 1.0]], ['2, k, 16', [-27.977411010983186, 67.49499079616294, 1.0]], ['2, k, 17', [-38.897644451778746, 97.09944760623863, 1.0]], ['2, k, 18', [-21.89774951953356, 105.26310973925075, 1.0]], ['2, k, 19', [-26.376257559439154, 110.6596823157482, 1.0]], ['2, k, 20', [-33.887846226066415, 106.9268667030068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
