[[0, 499.816, 203.13, 0.671628, 1.0], [1, 498.401, 236.923, 0.875893, 1.0], [2, 471.934, 235.451, 0.78919, 1.0], [3, 464.547, 278.128, 0.936584, 1.0], [4, 457.221, 320.67, 0.868334, 1.0], [5, 524.838, 238.376, 0.806273, 1.0], [6, 533.562, 282.473, 0.892017, 1.0], [7, 533.667, 325.046, 0.928724, 1.0], [8, 496.853, 314.786, 0.747181, 1.0], [9, 476.316, 313.347, 0.78009, 1.0], [10, 474.78, 379.348, 0.853427, 1.0], [11, 464.525, 439.642, 0.892075, 1.0], [12, 511.652, 317.706, 0.747387, 1.0], [13, 517.464, 380.868, 0.824596, 1.0], [14, 521.8, 438.172, 0.867516, 1.0], [15, 493.964, 194.395, 0.663425, 1.0], [16, 507.142, 194.403, 0.669976, 1.0], [17, 485.119, 200.224, 0.580823, 1.0], [18, 513.084, 200.253, 0.596056, 1.0], [19, 521.882, 458.699, 0.836194, 1.0], [20, 530.675, 454.275, 0.819953, 1.0], [21, 515.957, 442.539, 0.730393, 1.0], [22, 464.6, 461.593, 0.822448, 1.0], [23, 454.332, 455.777, 0.786366, 1.0], [24, 464.618, 442.579, 0.696436, 1.0]]
[[0, 499.797, 203.172, 0.691589, 1.0], [1, 498.401, 236.921, 0.87902, 1.0], [2, 471.943, 234.006, 0.796302, 1.0], [3, 464.568, 276.67, 0.957423, 1.0], [4, 457.25, 322.098, 0.890836, 1.0], [5, 524.839, 238.391, 0.814773, 1.0], [6, 533.561, 283.91, 0.898189, 1.0], [7, 533.673, 323.667, 0.941256, 1.0], [8, 496.895, 314.769, 0.767526, 1.0], [9, 476.359, 313.337, 0.773236, 1.0], [10, 473.404, 379.372, 0.844433, 1.0], [11, 464.539, 439.62, 0.894648, 1.0], [12, 513.026, 316.268, 0.75531, 1.0], [13, 517.463, 380.837, 0.811915, 1.0], [14, 521.819, 438.172, 0.865977, 1.0], [15, 493.951, 195.813, 0.665564, 1.0], [16, 505.709, 195.81, 0.670565, 1.0], [17, 485.111, 201.676, 0.586636, 1.0], [18, 513.064, 201.699, 0.620214, 1.0], [19, 521.913, 460.15, 0.831955, 1.0], [20, 532.123, 454.303, 0.827779, 1.0], [21, 515.975, 442.548, 0.726467, 1.0], [22, 464.585, 461.662, 0.830672, 1.0], [23, 454.333, 458.681, 0.761436, 1.0], [24, 464.641, 442.562, 0.700949, 1.0]]
[[0, 499.821, 203.186, 0.693979, 1.0], [1, 498.403, 236.936, 0.880935, 1.0], [2, 471.947, 234.014, 0.795745, 1.0], [3, 464.569, 276.669, 0.956916, 1.0], [4, 457.265, 322.094, 0.886884, 1.0], [5, 524.838, 238.409, 0.818752, 1.0], [6, 533.555, 283.908, 0.895361, 1.0], [7, 533.673, 323.655, 0.946218, 1.0], [8, 496.902, 313.356, 0.771561, 1.0], [9, 476.367, 313.324, 0.775664, 1.0], [10, 473.411, 379.359, 0.84309, 1.0], [11, 464.539, 439.619, 0.892636, 1.0], [12, 513.029, 316.253, 0.756406, 1.0], [13, 517.461, 380.823, 0.808877, 1.0], [14, 521.82, 439.546, 0.86627, 1.0], [15, 495.392, 195.828, 0.665633, 1.0], [16, 507.149, 195.831, 0.66979, 1.0], [17, 485.132, 201.686, 0.594035, 1.0], [18, 513.086, 201.718, 0.610875, 1.0], [19, 521.912, 460.16, 0.833408, 1.0], [20, 532.123, 454.308, 0.826504, 1.0], [21, 515.978, 442.554, 0.723137, 1.0], [22, 464.578, 461.657, 0.827632, 1.0], [23, 454.327, 457.258, 0.762188, 1.0], [24, 464.639, 442.562, 0.698984, 1.0]]
[[0, 499.829, 204.565, 0.699646, 1.0], [1, 498.404, 236.941, 0.881705, 1.0], [2, 473.333, 234.012, 0.795425, 1.0], [3, 464.57, 276.665, 0.957982, 1.0], [4, 458.692, 322.083, 0.884333, 1.0], [5, 524.84, 238.418, 0.820939, 1.0], [6, 533.562, 283.91, 0.899781, 1.0], [7, 535.015, 323.652, 0.947325, 1.0], [8, 496.905, 313.353, 0.772088, 1.0], [9, 476.371, 313.319, 0.774788, 1.0], [10, 473.411, 379.357, 0.844699, 1.0], [11, 464.538, 439.616, 0.892317, 1.0], [12, 513.031, 316.246, 0.75546, 1.0], [13, 517.456, 380.814, 0.809134, 1.0], [14, 521.82, 439.542, 0.86571, 1.0], [15, 495.405, 195.834, 0.671471, 1.0], [16, 507.155, 195.841, 0.672431, 1.0], [17, 485.146, 201.691, 0.601297, 1.0], [18, 513.088, 203.121, 0.611883, 1.0], [19, 521.909, 460.153, 0.833326, 1.0], [20, 532.12, 454.305, 0.827074, 1.0], [21, 515.981, 442.549, 0.725573, 1.0], [22, 464.579, 461.656, 0.824449, 1.0], [23, 454.328, 457.257, 0.75987, 1.0], [24, 464.636, 442.559, 0.700501, 1.0]]
[[0, 499.833, 204.58, 0.702169, 1.0], [1, 498.403, 236.958, 0.883052, 1.0], [2, 471.942, 234.036, 0.792097, 1.0], [3, 464.564, 278.044, 0.954908, 1.0], [4, 458.689, 322.094, 0.887763, 1.0], [5, 524.84, 238.424, 0.822272, 1.0], [6, 533.564, 283.913, 0.901619, 1.0], [7, 535.015, 323.66, 0.944865, 1.0], [8, 496.912, 313.352, 0.774212, 1.0], [9, 476.375, 313.317, 0.773544, 1.0], [10, 473.406, 379.362, 0.844954, 1.0], [11, 464.539, 439.616, 0.891953, 1.0], [12, 513.044, 316.243, 0.751952, 1.0], [13, 517.432, 379.383, 0.799869, 1.0], [14, 521.821, 438.167, 0.86446, 1.0], [15, 495.407, 195.85, 0.670962, 1.0], [16, 507.157, 195.858, 0.669252, 1.0], [17, 485.147, 201.708, 0.605258, 1.0], [18, 513.091, 203.135, 0.613263, 1.0], [19, 521.908, 460.154, 0.832157, 1.0], [20, 532.118, 454.305, 0.82479, 1.0], [21, 515.986, 442.542, 0.724934, 1.0], [22, 464.58, 461.662, 0.823812, 1.0], [23, 454.33, 458.678, 0.75663, 1.0], [24, 464.642, 442.557, 0.698894, 1.0]]
[[0, 499.805, 204.588, 0.703844, 1.0], [1, 498.396, 236.967, 0.885311, 1.0], [2, 471.931, 235.454, 0.791799, 1.0], [3, 464.564, 278.039, 0.954074, 1.0], [4, 458.695, 322.093, 0.887024, 1.0], [5, 524.826, 238.427, 0.826403, 1.0], [6, 533.564, 283.916, 0.902253, 1.0], [7, 535.009, 323.657, 0.945469, 1.0], [8, 496.915, 313.353, 0.773855, 1.0], [9, 476.379, 313.319, 0.771094, 1.0], [10, 473.405, 379.366, 0.844272, 1.0], [11, 464.538, 439.62, 0.89314, 1.0], [12, 513.047, 316.243, 0.749765, 1.0], [13, 517.433, 379.408, 0.804447, 1.0], [14, 521.82, 438.168, 0.864895, 1.0], [15, 493.961, 195.86, 0.668525, 1.0], [16, 505.711, 195.863, 0.664167, 1.0], [17, 485.12, 203.117, 0.601533, 1.0], [18, 513.065, 203.142, 0.627826, 1.0], [19, 521.909, 460.15, 0.832313, 1.0], [20, 532.12, 454.303, 0.826818, 1.0], [21, 515.983, 442.54, 0.724794, 1.0], [22, 464.585, 461.66, 0.823605, 1.0], [23, 454.333, 457.258, 0.753515, 1.0], [24, 464.644, 442.559, 0.699159, 1.0]]
[[0, 499.816, 204.573, 0.697021, 1.0], [1, 498.403, 236.963, 0.882012, 1.0], [2, 471.933, 235.462, 0.791586, 1.0], [3, 464.555, 278.056, 0.954746, 1.0], [4, 458.688, 322.107, 0.890693, 1.0], [5, 524.839, 238.42, 0.820817, 1.0], [6, 533.568, 283.909, 0.902319, 1.0], [7, 535.015, 323.659, 0.945555, 1.0], [8, 496.917, 313.357, 0.773497, 1.0], [9, 476.383, 313.327, 0.769935, 1.0], [10, 473.408, 379.367, 0.845968, 1.0], [11, 464.54, 439.626, 0.893528, 1.0], [12, 513.047, 316.243, 0.749236, 1.0], [13, 517.425, 379.372, 0.802073, 1.0], [14, 521.82, 438.171, 0.866047, 1.0], [15, 493.973, 195.843, 0.667285, 1.0], [16, 507.139, 195.847, 0.66564, 1.0], [17, 485.126, 201.71, 0.598343, 1.0], [18, 513.078, 203.123, 0.615155, 1.0], [19, 521.913, 460.157, 0.835835, 1.0], [20, 532.122, 454.307, 0.827627, 1.0], [21, 515.984, 442.545, 0.726326, 1.0], [22, 464.583, 461.664, 0.824691, 1.0], [23, 454.327, 458.68, 0.757968, 1.0], [24, 464.648, 442.566, 0.69826, 1.0]]
[[0, 498.398, 203.188, 0.691578, 1.0], [1, 498.401, 236.956, 0.878763, 1.0], [2, 471.926, 235.464, 0.791264, 1.0], [3, 464.555, 278.056, 0.956461, 1.0], [4, 458.694, 322.118, 0.892334, 1.0], [5, 524.828, 238.406, 0.818331, 1.0], [6, 533.567, 282.487, 0.899899, 1.0], [7, 535.019, 323.653, 0.94847, 1.0], [8, 496.914, 314.759, 0.769382, 1.0], [9, 476.381, 313.333, 0.767917, 1.0], [10, 473.404, 379.371, 0.844203, 1.0], [11, 464.539, 439.625, 0.892906, 1.0], [12, 513.048, 316.247, 0.745593, 1.0], [13, 517.443, 379.403, 0.805501, 1.0], [14, 521.818, 439.554, 0.869262, 1.0], [15, 492.488, 195.83, 0.665197, 1.0], [16, 504.252, 195.819, 0.664831, 1.0], [17, 483.673, 201.712, 0.583244, 1.0], [18, 513.038, 201.711, 0.633416, 1.0], [19, 521.911, 460.158, 0.836601, 1.0], [20, 532.122, 454.312, 0.826817, 1.0], [21, 515.977, 442.558, 0.728225, 1.0], [22, 464.582, 461.667, 0.828403, 1.0], [23, 454.329, 458.684, 0.759612, 1.0], [24, 464.649, 442.564, 0.698715, 1.0]]
[[0, 499.793, 203.165, 0.685019, 1.0], [1, 498.402, 236.954, 0.876938, 1.0], [2, 471.925, 235.459, 0.79225, 1.0], [3, 464.548, 278.06, 0.955705, 1.0], [4, 458.704, 322.106, 0.891647, 1.0], [5, 524.839, 238.413, 0.814426, 1.0], [6, 533.562, 282.475, 0.896848, 1.0], [7, 535.015, 323.653, 0.950398, 1.0], [8, 498.268, 313.341, 0.77814, 1.0], [9, 476.384, 313.31, 0.774844, 1.0], [10, 473.407, 379.367, 0.845263, 1.0], [11, 464.539, 439.622, 0.894064, 1.0], [12, 513.054, 316.229, 0.748382, 1.0], [13, 517.426, 379.362, 0.798357, 1.0], [14, 521.82, 439.547, 0.866044, 1.0], [15, 493.934, 195.806, 0.664825, 1.0], [16, 505.703, 195.798, 0.666595, 1.0], [17, 483.692, 201.682, 0.586584, 1.0], [18, 513.061, 201.687, 0.615074, 1.0], [19, 521.908, 460.156, 0.834797, 1.0], [20, 532.121, 454.308, 0.825011, 1.0], [21, 515.98, 442.556, 0.723759, 1.0], [22, 464.585, 461.662, 0.831435, 1.0], [23, 454.331, 457.264, 0.763282, 1.0], [24, 464.646, 442.562, 0.699843, 1.0]]
[[0, 499.846, 203.161, 0.687295, 1.0], [1, 498.407, 236.949, 0.875025, 1.0], [2, 471.948, 235.45, 0.793363, 1.0], [3, 464.548, 278.068, 0.95685, 1.0], [4, 458.706, 322.132, 0.898062, 1.0], [5, 524.845, 238.418, 0.813874, 1.0], [6, 533.562, 282.472, 0.896643, 1.0], [7, 535.018, 323.651, 0.95131, 1.0], [8, 496.918, 313.339, 0.77772, 1.0], [9, 476.381, 313.305, 0.775788, 1.0], [10, 473.407, 379.371, 0.845893, 1.0], [11, 464.54, 439.621, 0.893403, 1.0], [12, 513.049, 316.23, 0.750012, 1.0], [13, 517.431, 379.39, 0.806046, 1.0], [14, 521.818, 439.547, 0.866641, 1.0], [15, 495.407, 194.423, 0.671172, 1.0], [16, 507.183, 195.798, 0.677443, 1.0], [17, 485.146, 200.253, 0.60002, 1.0], [18, 514.505, 201.692, 0.590688, 1.0], [19, 521.902, 460.153, 0.837831, 1.0], [20, 532.113, 454.308, 0.827768, 1.0], [21, 515.981, 442.559, 0.725019, 1.0], [22, 464.59, 461.66, 0.829517, 1.0], [23, 454.335, 457.262, 0.761247, 1.0], [24, 464.645, 442.56, 0.701443, 1.0]]
[[0, 499.816, 203.179, 0.691515, 1.0], [1, 498.397, 238.354, 0.879282, 1.0], [2, 471.919, 235.502, 0.791995, 1.0], [3, 464.541, 278.113, 0.945688, 1.0], [4, 458.69, 322.132, 0.898125, 1.0], [5, 524.833, 238.413, 0.816472, 1.0], [6, 533.566, 282.486, 0.897439, 1.0], [7, 535.021, 323.652, 0.953067, 1.0], [8, 498.273, 313.352, 0.776344, 1.0], [9, 476.39, 313.321, 0.769483, 1.0], [10, 473.413, 379.368, 0.848391, 1.0], [11, 464.54, 439.617, 0.891373, 1.0], [12, 513.058, 316.241, 0.745948, 1.0], [13, 517.43, 379.368, 0.801083, 1.0], [14, 521.819, 438.159, 0.862921, 1.0], [15, 493.964, 195.819, 0.665977, 1.0], [16, 507.142, 195.817, 0.667106, 1.0], [17, 485.113, 201.69, 0.594364, 1.0], [18, 513.076, 201.703, 0.600861, 1.0], [19, 521.898, 460.144, 0.832332, 1.0], [20, 532.109, 454.297, 0.824327, 1.0], [21, 515.983, 442.544, 0.724068, 1.0], [22, 464.586, 461.662, 0.829624, 1.0], [23, 454.333, 457.265, 0.761289, 1.0], [24, 464.644, 442.555, 0.699758, 1.0]]
[[0, 499.813, 203.187, 0.687535, 1.0], [1, 498.399, 238.355, 0.878575, 1.0], [2, 471.917, 236.91, 0.793391, 1.0], [3, 464.544, 278.109, 0.946944, 1.0], [4, 458.695, 322.132, 0.898544, 1.0], [5, 524.836, 238.414, 0.813004, 1.0], [6, 533.569, 282.489, 0.897932, 1.0], [7, 535.021, 323.656, 0.951513, 1.0], [8, 498.272, 313.35, 0.776318, 1.0], [9, 476.39, 313.321, 0.769612, 1.0], [10, 473.412, 379.372, 0.84846, 1.0], [11, 464.539, 439.619, 0.892541, 1.0], [12, 513.057, 316.236, 0.746339, 1.0], [13, 517.44, 379.375, 0.800998, 1.0], [14, 521.82, 438.162, 0.863324, 1.0], [15, 493.957, 195.825, 0.662084, 1.0], [16, 507.144, 195.822, 0.663182, 1.0], [17, 485.104, 201.698, 0.589711, 1.0], [18, 513.081, 201.709, 0.599432, 1.0], [19, 521.902, 460.146, 0.833705, 1.0], [20, 532.112, 454.3, 0.827477, 1.0], [21, 515.98, 442.547, 0.723178, 1.0], [22, 464.588, 461.658, 0.829939, 1.0], [23, 454.333, 457.26, 0.761795, 1.0], [24, 464.642, 442.556, 0.701406, 1.0]]
[[0, 499.827, 203.18, 0.693425, 1.0], [1, 498.396, 236.968, 0.877573, 1.0], [2, 471.911, 235.498, 0.79261, 1.0], [3, 464.546, 278.108, 0.948093, 1.0], [4, 458.7, 322.126, 0.897531, 1.0], [5, 524.842, 238.406, 0.811243, 1.0], [6, 533.568, 282.483, 0.896071, 1.0], [7, 535.022, 323.653, 0.952964, 1.0], [8, 498.278, 313.349, 0.779949, 1.0], [9, 476.398, 313.32, 0.76859, 1.0], [10, 473.414, 379.358, 0.847923, 1.0], [11, 464.54, 439.625, 0.892476, 1.0], [12, 513.063, 316.236, 0.74613, 1.0], [13, 517.439, 379.349, 0.795856, 1.0], [14, 521.816, 438.161, 0.861909, 1.0], [15, 493.975, 195.814, 0.669004, 1.0], [16, 507.162, 195.815, 0.67336, 1.0], [17, 485.121, 201.685, 0.600001, 1.0], [18, 513.092, 201.701, 0.596419, 1.0], [19, 521.9, 460.148, 0.833905, 1.0], [20, 532.11, 454.304, 0.827615, 1.0], [21, 515.971, 442.547, 0.724131, 1.0], [22, 464.592, 461.657, 0.829504, 1.0], [23, 454.334, 457.26, 0.763713, 1.0], [24, 464.641, 442.563, 0.700703, 1.0]]
[[0, 499.842, 203.17, 0.690056, 1.0], [1, 498.402, 236.949, 0.87512, 1.0], [2, 471.928, 235.466, 0.792776, 1.0], [3, 464.545, 278.13, 0.941731, 1.0], [4, 458.697, 322.128, 0.897877, 1.0], [5, 524.839, 238.397, 0.811245, 1.0], [6, 533.566, 282.484, 0.895947, 1.0], [7, 535.022, 323.659, 0.949975, 1.0], [8, 498.28, 313.342, 0.782378, 1.0], [9, 476.398, 313.312, 0.76987, 1.0], [10, 473.415, 379.36, 0.846153, 1.0], [11, 464.541, 439.625, 0.89217, 1.0], [12, 513.065, 316.227, 0.745667, 1.0], [13, 517.465, 379.376, 0.79082, 1.0], [14, 521.816, 438.163, 0.861181, 1.0], [15, 495.405, 195.805, 0.669877, 1.0], [16, 507.181, 195.806, 0.676505, 1.0], [17, 485.137, 201.67, 0.599811, 1.0], [18, 514.493, 201.691, 0.588731, 1.0], [19, 521.901, 460.148, 0.830294, 1.0], [20, 532.111, 454.301, 0.825968, 1.0], [21, 515.972, 442.546, 0.722883, 1.0], [22, 464.593, 461.661, 0.830135, 1.0], [23, 454.335, 458.679, 0.762308, 1.0], [24, 464.642, 442.563, 0.700264, 1.0]]
[[0, 499.826, 203.171, 0.689326, 1.0], [1, 498.393, 236.952, 0.876239, 1.0], [2, 471.907, 235.489, 0.791587, 1.0], [3, 464.544, 279.512, 0.941069, 1.0], [4, 458.7, 322.127, 0.897815, 1.0], [5, 524.834, 238.382, 0.810722, 1.0], [6, 533.563, 282.477, 0.894479, 1.0], [7, 535.021, 323.66, 0.951746, 1.0], [8, 498.278, 313.343, 0.783156, 1.0], [9, 476.398, 313.313, 0.771373, 1.0], [10, 473.419, 379.358, 0.847116, 1.0], [11, 464.541, 439.625, 0.892693, 1.0], [12, 513.063, 316.229, 0.748138, 1.0], [13, 517.474, 379.408, 0.792612, 1.0], [14, 521.816, 438.165, 0.859722, 1.0], [15, 493.974, 195.808, 0.664032, 1.0], [16, 507.161, 195.805, 0.671726, 1.0], [17, 485.119, 201.678, 0.598166, 1.0], [18, 513.084, 201.684, 0.591147, 1.0], [19, 521.895, 460.141, 0.827194, 1.0], [20, 532.11, 454.3, 0.824548, 1.0], [21, 515.968, 442.552, 0.718132, 1.0], [22, 464.587, 461.665, 0.831913, 1.0], [23, 454.328, 458.681, 0.76543, 1.0], [24, 464.642, 442.563, 0.701519, 1.0]]
[[0, 499.801, 203.164, 0.690434, 1.0], [1, 498.39, 236.947, 0.875828, 1.0], [2, 471.902, 235.495, 0.791579, 1.0], [3, 464.544, 279.515, 0.941122, 1.0], [4, 458.701, 322.127, 0.897891, 1.0], [5, 524.826, 238.365, 0.80845, 1.0], [6, 533.563, 282.478, 0.896247, 1.0], [7, 535.022, 323.66, 0.952396, 1.0], [8, 498.275, 313.343, 0.784048, 1.0], [9, 476.394, 313.314, 0.774026, 1.0], [10, 473.418, 379.361, 0.846656, 1.0], [11, 464.541, 439.623, 0.892677, 1.0], [12, 513.062, 314.815, 0.750522, 1.0], [13, 518.876, 379.36, 0.777868, 1.0], [14, 521.817, 438.169, 0.85903, 1.0], [15, 493.941, 195.805, 0.664369, 1.0], [16, 505.716, 194.424, 0.671885, 1.0], [17, 483.694, 201.689, 0.594209, 1.0], [18, 513.06, 201.674, 0.601836, 1.0], [19, 521.892, 458.724, 0.82617, 1.0], [20, 532.114, 454.297, 0.824697, 1.0], [21, 515.965, 442.564, 0.71479, 1.0], [22, 464.59, 461.665, 0.832362, 1.0], [23, 454.329, 458.681, 0.765496, 1.0], [24, 464.641, 442.561, 0.701755, 1.0]]
[[0, 499.809, 203.151, 0.687163, 1.0], [1, 498.389, 236.944, 0.875221, 1.0], [2, 471.905, 235.476, 0.791951, 1.0], [3, 464.544, 278.129, 0.941554, 1.0], [4, 458.7, 322.128, 0.897527, 1.0], [5, 524.823, 238.373, 0.812836, 1.0], [6, 533.558, 282.48, 0.894223, 1.0], [7, 535.024, 323.659, 0.952807, 1.0], [8, 498.277, 313.341, 0.784167, 1.0], [9, 476.398, 313.311, 0.772055, 1.0], [10, 474.769, 379.357, 0.847794, 1.0], [11, 464.542, 439.627, 0.894141, 1.0], [12, 513.062, 314.813, 0.750022, 1.0], [13, 518.881, 379.354, 0.780462, 1.0], [14, 521.819, 438.162, 0.859322, 1.0], [15, 493.947, 194.416, 0.666127, 1.0], [16, 507.137, 194.413, 0.674333, 1.0], [17, 483.696, 201.669, 0.591889, 1.0], [18, 513.07, 200.254, 0.595179, 1.0], [19, 521.89, 458.723, 0.82712, 1.0], [20, 532.114, 454.294, 0.825603, 1.0], [21, 515.969, 442.557, 0.715074, 1.0], [22, 464.587, 461.669, 0.833602, 1.0], [23, 454.327, 458.685, 0.767714, 1.0], [24, 464.641, 442.562, 0.705439, 1.0]]
[[0, 499.815, 203.151, 0.688983, 1.0], [1, 498.394, 236.937, 0.874671, 1.0], [2, 471.928, 235.463, 0.792242, 1.0], [3, 464.544, 278.13, 0.941608, 1.0], [4, 458.701, 322.131, 0.89784, 1.0], [5, 524.821, 238.373, 0.812831, 1.0], [6, 533.558, 282.468, 0.894121, 1.0], [7, 535.027, 323.656, 0.952999, 1.0], [8, 498.275, 313.34, 0.782431, 1.0], [9, 476.396, 313.31, 0.771404, 1.0], [10, 474.769, 379.356, 0.846684, 1.0], [11, 464.539, 439.625, 0.892754, 1.0], [12, 513.062, 314.813, 0.7495, 1.0], [13, 518.882, 379.367, 0.783428, 1.0], [14, 521.819, 438.162, 0.859422, 1.0], [15, 493.956, 194.416, 0.66788, 1.0], [16, 507.144, 194.416, 0.676273, 1.0], [17, 485.107, 200.253, 0.591993, 1.0], [18, 513.077, 200.256, 0.593641, 1.0], [19, 521.893, 460.143, 0.830832, 1.0], [20, 532.11, 454.303, 0.82384, 1.0], [21, 515.971, 442.553, 0.71636, 1.0], [22, 464.579, 463.039, 0.832873, 1.0], [23, 454.325, 458.688, 0.765434, 1.0], [24, 464.641, 442.562, 0.704508, 1.0]]
[[0, 499.865, 203.163, 0.684856, 1.0], [1, 498.398, 236.946, 0.876436, 1.0], [2, 471.931, 235.448, 0.792725, 1.0], [3, 464.544, 279.517, 0.939486, 1.0], [4, 458.705, 322.135, 0.897779, 1.0], [5, 524.826, 238.401, 0.818008, 1.0], [6, 533.548, 282.469, 0.891169, 1.0], [7, 535.027, 323.652, 0.954027, 1.0], [8, 498.28, 313.34, 0.781048, 1.0], [9, 476.397, 313.307, 0.769677, 1.0], [10, 473.419, 379.364, 0.847158, 1.0], [11, 464.538, 439.628, 0.892738, 1.0], [12, 513.069, 314.814, 0.746211, 1.0], [13, 518.886, 379.371, 0.784814, 1.0], [14, 521.819, 438.165, 0.859922, 1.0], [15, 495.423, 194.42, 0.669378, 1.0], [16, 508.604, 195.8, 0.680455, 1.0], [17, 485.155, 200.245, 0.602627, 1.0], [18, 514.524, 201.692, 0.575738, 1.0], [19, 521.894, 460.141, 0.830661, 1.0], [20, 532.112, 454.301, 0.825301, 1.0], [21, 515.975, 442.556, 0.717466, 1.0], [22, 464.577, 463.039, 0.83217, 1.0], [23, 454.325, 458.687, 0.763785, 1.0], [24, 464.64, 442.563, 0.704726, 1.0]]
[[0, 501.273, 203.164, 0.682969, 1.0], [1, 498.398, 236.942, 0.877289, 1.0], [2, 471.932, 234.028, 0.794837, 1.0], [3, 464.544, 279.512, 0.940288, 1.0], [4, 458.717, 322.142, 0.89815, 1.0], [5, 524.827, 238.404, 0.819223, 1.0], [6, 533.542, 282.482, 0.891002, 1.0], [7, 535.026, 323.652, 0.954356, 1.0], [8, 498.28, 313.341, 0.780184, 1.0], [9, 476.394, 313.304, 0.770236, 1.0], [10, 474.769, 379.362, 0.845744, 1.0], [11, 464.537, 439.632, 0.893169, 1.0], [12, 513.071, 316.227, 0.744338, 1.0], [13, 518.89, 379.36, 0.785605, 1.0], [14, 521.823, 438.164, 0.861444, 1.0], [15, 496.854, 194.419, 0.675432, 1.0], [16, 508.639, 195.802, 0.687861, 1.0], [17, 486.56, 200.234, 0.612463, 1.0], [18, 515.974, 201.707, 0.571638, 1.0], [19, 521.886, 458.732, 0.833435, 1.0], [20, 532.106, 454.3, 0.825493, 1.0], [21, 515.987, 442.555, 0.715711, 1.0], [22, 464.579, 463.042, 0.837211, 1.0], [23, 454.328, 458.692, 0.765987, 1.0], [24, 464.639, 442.568, 0.704598, 1.0]]
[[0, 499.891, 203.157, 0.683352, 1.0], [1, 498.396, 236.937, 0.875341, 1.0], [2, 471.929, 234.02, 0.795004, 1.0], [3, 464.545, 279.51, 0.939475, 1.0], [4, 458.717, 322.139, 0.897458, 1.0], [5, 524.825, 238.403, 0.818981, 1.0], [6, 533.54, 282.472, 0.890561, 1.0], [7, 535.029, 323.654, 0.952356, 1.0], [8, 498.279, 313.342, 0.777186, 1.0], [9, 476.393, 313.311, 0.766242, 1.0], [10, 474.773, 379.365, 0.847874, 1.0], [11, 464.539, 439.631, 0.891786, 1.0], [12, 513.07, 314.813, 0.741612, 1.0], [13, 518.891, 379.353, 0.785538, 1.0], [14, 521.823, 438.16, 0.861342, 1.0], [15, 496.852, 194.414, 0.679155, 1.0], [16, 508.629, 194.428, 0.688665, 1.0], [17, 486.557, 200.231, 0.613568, 1.0], [18, 515.966, 201.7, 0.572098, 1.0], [19, 521.888, 460.138, 0.829143, 1.0], [20, 532.104, 454.298, 0.819218, 1.0], [21, 515.99, 442.55, 0.714004, 1.0], [22, 464.585, 463.04, 0.83844, 1.0], [23, 454.337, 458.692, 0.765411, 1.0], [24, 464.641, 442.566, 0.704275, 1.0]]
[[0, 499.89, 203.164, 0.683649, 1.0], [1, 498.396, 236.938, 0.87546, 1.0], [2, 471.931, 234.016, 0.795327, 1.0], [3, 464.545, 278.129, 0.938648, 1.0], [4, 458.724, 322.127, 0.894781, 1.0], [5, 524.825, 238.407, 0.81953, 1.0], [6, 533.54, 282.472, 0.891773, 1.0], [7, 535.028, 323.661, 0.95066, 1.0], [8, 498.28, 313.335, 0.778714, 1.0], [9, 476.396, 313.3, 0.766839, 1.0], [10, 474.772, 379.355, 0.843775, 1.0], [11, 464.538, 439.635, 0.89228, 1.0], [12, 513.069, 314.809, 0.742573, 1.0], [13, 517.474, 377.953, 0.783753, 1.0], [14, 521.821, 438.164, 0.861194, 1.0], [15, 496.853, 194.421, 0.67824, 1.0], [16, 508.633, 195.804, 0.687964, 1.0], [17, 486.557, 200.239, 0.612173, 1.0], [18, 515.971, 201.71, 0.575746, 1.0], [19, 521.893, 458.73, 0.829105, 1.0], [20, 532.109, 454.296, 0.820611, 1.0], [21, 515.983, 442.557, 0.715843, 1.0], [22, 464.582, 463.04, 0.840275, 1.0], [23, 454.329, 458.692, 0.77052, 1.0], [24, 464.642, 442.571, 0.703651, 1.0]]
[[0, 499.882, 203.162, 0.68057, 1.0], [1, 498.4, 236.937, 0.875891, 1.0], [2, 471.939, 234.021, 0.795401, 1.0], [3, 464.547, 278.118, 0.941631, 1.0], [4, 458.726, 322.125, 0.894765, 1.0], [5, 524.825, 238.403, 0.821428, 1.0], [6, 533.54, 282.469, 0.890913, 1.0], [7, 535.029, 323.656, 0.951747, 1.0], [8, 498.28, 313.344, 0.776467, 1.0], [9, 476.397, 313.309, 0.764854, 1.0], [10, 474.773, 379.364, 0.847554, 1.0], [11, 464.534, 439.633, 0.895657, 1.0], [12, 513.07, 316.23, 0.739118, 1.0], [13, 518.878, 379.366, 0.787513, 1.0], [14, 521.82, 438.162, 0.861258, 1.0], [15, 495.442, 194.418, 0.674348, 1.0], [16, 508.622, 195.8, 0.682518, 1.0], [17, 486.546, 200.241, 0.60713, 1.0], [18, 515.961, 201.7, 0.571894, 1.0], [19, 521.893, 458.732, 0.826461, 1.0], [20, 532.109, 454.295, 0.816532, 1.0], [21, 515.983, 442.553, 0.716325, 1.0], [22, 464.588, 461.67, 0.845506, 1.0], [23, 454.332, 458.688, 0.774176, 1.0], [24, 464.635, 442.568, 0.706012, 1.0]]
