[[0, 0, 0, 0, 1.0], [1, 466.072, 217.817, 0.842273, 1.0], [2, 432.265, 217.793, 0.767819, 1.0], [3, 405.84, 238.441, 0.797013, 1.0], [4, 394.081, 251.589, 0.809614, 1.0], [5, 501.332, 216.441, 0.76152, 1.0], [6, 533.623, 232.533, 0.755372, 1.0], [7, 558.612, 247.252, 0.8261, 1.0], [8, 466.029, 333.872, 0.693722, 1.0], [9, 444.025, 333.855, 0.6536, 1.0], [10, 444.05, 407.282, 0.764622, 1.0], [11, 448.407, 477.826, 0.804401, 1.0], [12, 488.052, 333.882, 0.686798, 1.0], [13, 479.29, 408.767, 0.737696, 1.0], [14, 476.355, 485.12, 0.802607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.41, 511.628, 0.768142, 1.0], [20, 485.14, 510.113, 0.778432, 1.0], [21, 474.834, 488.128, 0.681682, 1.0], [22, 444.034, 510.11, 0.808912, 1.0], [23, 436.647, 505.674, 0.716807, 1.0], [24, 451.347, 485.109, 0.745512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.067, 219.323, 0.621715, 1.0], [2, 449.9, 222.248, 0.411628, 1.0], [3, 391.168, 206.167, 0.51566, 1.0], [4, 344.148, 204.694, 0.700387, 1.0], [5, 486.563, 217.82, 0.74272, 1.0], [6, 411.706, 220.822, 0.492825, 1.0], [7, 347.041, 217.797, 0.773648, 1.0], [8, 463.111, 333.846, 0.50622, 1.0], [9, 445.5, 329.475, 0.363364, 1.0], [10, 441.149, 405.837, 0.342164, 1.0], [11, 446.95, 477.778, 0.407126, 1.0], [12, 476.309, 333.872, 0.342179, 1.0], [13, 474.874, 413.145, 0.317936, 1.0], [14, 474.873, 483.662, 0.302345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.39, 514.5, 0.22522, 1.0], [20, 476.339, 511.637, 0.289287, 1.0], [21, 0, 0, 0, 1.0], [22, 439.561, 510.112, 0.278762, 1.0], [23, 441.066, 508.594, 0.243976, 1.0], [24, 451.349, 485.171, 0.287195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.591, 217.909, 0.664437, 1.0], [2, 446.967, 220.791, 0.426708, 1.0], [3, 392.599, 206.129, 0.687748, 1.0], [4, 345.586, 204.684, 0.826823, 1.0], [5, 485.15, 216.418, 0.733229, 1.0], [6, 405.858, 222.266, 0.601005, 1.0], [7, 345.6, 217.831, 0.775617, 1.0], [8, 463.092, 333.861, 0.541424, 1.0], [9, 443.995, 332.403, 0.497875, 1.0], [10, 441.145, 405.88, 0.652891, 1.0], [11, 445.49, 477.801, 0.719466, 1.0], [12, 479.28, 335.317, 0.462601, 1.0], [13, 476.385, 408.787, 0.59846, 1.0], [14, 476.273, 479.277, 0.703969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.364, 514.511, 0.639455, 1.0], [20, 482.201, 511.615, 0.677753, 1.0], [21, 473.389, 486.585, 0.494516, 1.0], [22, 441.123, 511.604, 0.693037, 1.0], [23, 436.687, 510.082, 0.622011, 1.0], [24, 449.882, 483.651, 0.588496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.039, 219.35, 0.56591, 1.0], [2, 451.347, 222.272, 0.34479, 1.0], [3, 392.603, 207.585, 0.523247, 1.0], [4, 347.049, 204.686, 0.806163, 1.0], [5, 485.103, 217.796, 0.703424, 1.0], [6, 402.913, 220.778, 0.604824, 1.0], [7, 341.189, 217.791, 0.784413, 1.0], [8, 463.098, 332.411, 0.518218, 1.0], [9, 444.044, 330.932, 0.373432, 1.0], [10, 442.534, 405.887, 0.439113, 1.0], [11, 445.509, 476.35, 0.534519, 1.0], [12, 476.368, 332.415, 0.351269, 1.0], [13, 476.337, 413.162, 0.43406, 1.0], [14, 474.926, 483.688, 0.468123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.821, 514.532, 0.433702, 1.0], [20, 480.754, 513.045, 0.456316, 1.0], [21, 0, 0, 0, 1.0], [22, 439.63, 510.122, 0.467762, 1.0], [23, 439.568, 507.181, 0.38292, 1.0], [24, 449.883, 482.209, 0.430273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.613, 217.889, 0.645414, 1.0], [2, 449.902, 220.788, 0.390993, 1.0], [3, 392.659, 207.548, 0.567332, 1.0], [4, 348.574, 204.681, 0.80413, 1.0], [5, 483.65, 216.396, 0.73436, 1.0], [6, 401.426, 219.374, 0.561205, 1.0], [7, 336.815, 217.813, 0.800453, 1.0], [8, 463.061, 332.381, 0.532888, 1.0], [9, 442.601, 329.481, 0.491651, 1.0], [10, 441.151, 407.312, 0.680181, 1.0], [11, 445.504, 479.275, 0.744146, 1.0], [12, 477.8, 333.854, 0.481174, 1.0], [13, 476.321, 413.152, 0.675973, 1.0], [14, 476.3, 485.102, 0.761162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.389, 514.523, 0.734064, 1.0], [20, 485.09, 511.572, 0.750341, 1.0], [21, 474.842, 488.039, 0.579, 1.0], [22, 442.534, 511.626, 0.774778, 1.0], [23, 433.758, 510.054, 0.705203, 1.0], [24, 451.299, 485.126, 0.639128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.545, 217.859, 0.650707, 1.0], [2, 448.413, 219.34, 0.393978, 1.0], [3, 394.107, 206.176, 0.635264, 1.0], [4, 352.973, 206.064, 0.838904, 1.0], [5, 480.711, 216.364, 0.729425, 1.0], [6, 397.055, 219.325, 0.57933, 1.0], [7, 335.352, 217.834, 0.774214, 1.0], [8, 463.076, 332.384, 0.531803, 1.0], [9, 444.019, 330.915, 0.458275, 1.0], [10, 442.531, 405.882, 0.586711, 1.0], [11, 445.489, 477.815, 0.676155, 1.0], [12, 476.37, 332.421, 0.439355, 1.0], [13, 476.314, 411.706, 0.54183, 1.0], [14, 476.277, 483.674, 0.648315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.356, 515.963, 0.577497, 1.0], [20, 482.189, 513.036, 0.629333, 1.0], [21, 473.399, 488.056, 0.453186, 1.0], [22, 441.1, 511.602, 0.661443, 1.0], [23, 438.108, 510.09, 0.594446, 1.0], [24, 449.865, 483.672, 0.544683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.543, 217.843, 0.672227, 1.0], [2, 448.432, 219.311, 0.413138, 1.0], [3, 395.593, 206.129, 0.67968, 1.0], [4, 357.313, 204.7, 0.877966, 1.0], [5, 479.25, 216.361, 0.75288, 1.0], [6, 398.499, 220.823, 0.578745, 1.0], [7, 333.879, 217.858, 0.778644, 1.0], [8, 461.646, 326.547, 0.526743, 1.0], [9, 444.001, 325.075, 0.480997, 1.0], [10, 441.147, 405.8, 0.585548, 1.0], [11, 445.516, 476.383, 0.635873, 1.0], [12, 476.302, 329.462, 0.459697, 1.0], [13, 474.904, 411.701, 0.518683, 1.0], [14, 476.271, 485.124, 0.599497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.411, 514.508, 0.500135, 1.0], [20, 482.188, 511.642, 0.557753, 1.0], [21, 473.373, 489.522, 0.415283, 1.0], [22, 439.629, 510.158, 0.561538, 1.0], [23, 438.131, 508.619, 0.476384, 1.0], [24, 449.88, 483.649, 0.507738, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.561, 217.862, 0.643033, 1.0], [2, 451.339, 219.361, 0.379282, 1.0], [3, 401.412, 207.564, 0.587688, 1.0], [4, 358.82, 204.654, 0.879113, 1.0], [5, 479.246, 216.334, 0.7464, 1.0], [6, 398.501, 222.256, 0.590244, 1.0], [7, 335.288, 217.845, 0.826062, 1.0], [8, 463.05, 326.538, 0.533594, 1.0], [9, 444.056, 325.068, 0.417263, 1.0], [10, 442.565, 404.376, 0.41985, 1.0], [11, 446.95, 477.775, 0.491851, 1.0], [12, 474.885, 327.994, 0.411396, 1.0], [13, 474.846, 411.725, 0.398862, 1.0], [14, 474.896, 485.13, 0.414942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.398, 513.053, 0.304656, 1.0], [20, 477.794, 511.633, 0.386024, 1.0], [21, 0, 0, 0, 1.0], [22, 439.566, 510.082, 0.361102, 1.0], [23, 439.604, 507.171, 0.315687, 1.0], [24, 449.906, 485.114, 0.363327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.155, 220.785, 0.58522, 1.0], [2, 451.352, 225.183, 0.312644, 1.0], [3, 401.425, 207.572, 0.529159, 1.0], [4, 358.874, 204.659, 0.878964, 1.0], [5, 477.778, 216.378, 0.779438, 1.0], [6, 399.969, 222.242, 0.561926, 1.0], [7, 333.825, 217.838, 0.844519, 1.0], [8, 463.106, 330.94, 0.532508, 1.0], [9, 445.48, 329.484, 0.403041, 1.0], [10, 442.568, 405.827, 0.440394, 1.0], [11, 446.949, 477.835, 0.531338, 1.0], [12, 476.36, 330.945, 0.394348, 1.0], [13, 474.925, 411.701, 0.430263, 1.0], [14, 474.912, 485.105, 0.487839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.069, 206.059, 0.0616872, 1.0], [19, 473.387, 513.089, 0.362659, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 439.583, 510.103, 0.382418, 1.0], [23, 439.603, 508.593, 0.342882, 1.0], [24, 449.876, 486.578, 0.416178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.632, 222.244, 0.533526, 1.0], [2, 457.231, 225.205, 0.279592, 1.0], [3, 398.515, 207.603, 0.447801, 1.0], [4, 360.282, 204.633, 0.842157, 1.0], [5, 476.389, 216.352, 0.782175, 1.0], [6, 401.411, 220.802, 0.57082, 1.0], [7, 332.417, 217.851, 0.824647, 1.0], [8, 463.068, 329.477, 0.49355, 1.0], [9, 445.481, 326.53, 0.3298, 1.0], [10, 441.095, 404.334, 0.342579, 1.0], [11, 446.979, 476.362, 0.357518, 1.0], [12, 474.848, 329.46, 0.324086, 1.0], [13, 474.921, 413.153, 0.333155, 1.0], [14, 474.874, 485.098, 0.306498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.322, 511.593, 0.219863, 1.0], [20, 474.921, 511.574, 0.222378, 1.0], [21, 0, 0, 0, 1.0], [22, 439.581, 510.031, 0.267325, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.586, 228.11, 0.550472, 1.0], [2, 452.827, 238.414, 0.205922, 1.0], [3, 395.59, 206.184, 0.3115, 1.0], [4, 360.284, 204.658, 0.721896, 1.0], [5, 476.354, 216.388, 0.796308, 1.0], [6, 399.973, 219.37, 0.531904, 1.0], [7, 332.354, 217.812, 0.812157, 1.0], [8, 463.059, 333.847, 0.504552, 1.0], [9, 444.025, 332.389, 0.459403, 1.0], [10, 441.142, 405.87, 0.585786, 1.0], [11, 445.494, 477.838, 0.642905, 1.0], [12, 476.359, 333.889, 0.443306, 1.0], [13, 474.907, 413.173, 0.53377, 1.0], [14, 476.272, 483.684, 0.612096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.585, 210.489, 0.0798287, 1.0], [19, 473.363, 513.087, 0.506997, 1.0], [20, 482.178, 511.624, 0.575294, 1.0], [21, 473.387, 488.107, 0.428162, 1.0], [22, 441.062, 511.546, 0.56362, 1.0], [23, 438.157, 510.055, 0.500594, 1.0], [24, 449.869, 485.132, 0.516515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.088, 225.171, 0.509312, 1.0], [2, 460.182, 226.664, 0.234236, 1.0], [3, 399.976, 207.592, 0.315861, 1.0], [4, 358.839, 204.68, 0.515456, 1.0], [5, 476.353, 216.346, 0.779701, 1.0], [6, 401.431, 219.366, 0.533807, 1.0], [7, 333.813, 217.81, 0.833009, 1.0], [8, 461.657, 330.95, 0.459429, 1.0], [9, 445.495, 329.475, 0.309265, 1.0], [10, 442.541, 405.823, 0.350801, 1.0], [11, 446.949, 477.782, 0.426756, 1.0], [12, 474.825, 330.952, 0.31514, 1.0], [13, 474.891, 414.611, 0.364516, 1.0], [14, 474.918, 485.159, 0.384118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.798, 513.071, 0.29403, 1.0], [20, 477.801, 513.035, 0.343873, 1.0], [21, 0, 0, 0, 1.0], [22, 439.557, 510.076, 0.31628, 1.0], [23, 441.041, 507.141, 0.27719, 1.0], [24, 449.886, 486.593, 0.321873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.896, 222.261, 0.51126, 1.0], [2, 466.063, 223.733, 0.284164, 1.0], [3, 404.363, 210.502, 0.329228, 1.0], [4, 363.242, 204.699, 0.550283, 1.0], [5, 476.356, 216.352, 0.796439, 1.0], [6, 401.444, 220.776, 0.534342, 1.0], [7, 332.421, 217.814, 0.821465, 1.0], [8, 463.062, 332.402, 0.48317, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.534, 219.355, 0.537541, 1.0], [2, 463.098, 222.249, 0.313795, 1.0], [3, 402.906, 207.586, 0.431599, 1.0], [4, 361.776, 204.687, 0.567037, 1.0], [5, 476.316, 216.326, 0.780559, 1.0], [6, 402.883, 220.826, 0.577557, 1.0], [7, 333.808, 217.803, 0.819688, 1.0], [8, 461.655, 332.383, 0.492227, 1.0], [9, 448.431, 329.465, 0.278674, 1.0], [10, 442.551, 404.374, 0.246005, 1.0], [11, 0, 0, 0, 1.0], [12, 467.519, 332.385, 0.322388, 1.0], [13, 444.012, 410.224, 0.375509, 1.0], [14, 442.613, 483.685, 0.488459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.596, 513.079, 0.607834, 1.0], [20, 441.075, 511.558, 0.556496, 1.0], [21, 449.879, 488.117, 0.426836, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.632, 222.261, 0.50623, 1.0], [2, 457.247, 225.207, 0.241088, 1.0], [3, 398.482, 207.621, 0.316095, 1.0], [4, 355.878, 207.565, 0.30519, 1.0], [5, 476.29, 216.321, 0.775514, 1.0], [6, 401.403, 219.373, 0.549927, 1.0], [7, 332.424, 217.805, 0.822579, 1.0], [8, 463.083, 332.401, 0.482289, 1.0], [9, 449.896, 330.92, 0.273825, 1.0], [10, 442.578, 404.383, 0.253101, 1.0], [11, 0, 0, 0, 1.0], [12, 468.989, 332.396, 0.318137, 1.0], [13, 444.022, 408.775, 0.376282, 1.0], [14, 442.619, 483.642, 0.486658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.578, 513.057, 0.628952, 1.0], [20, 441.052, 511.551, 0.568617, 1.0], [21, 449.909, 488.075, 0.446517, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.582, 219.324, 0.562573, 1.0], [2, 455.759, 222.268, 0.314296, 1.0], [3, 404.317, 206.164, 0.555287, 1.0], [4, 363.238, 204.675, 0.731873, 1.0], [5, 476.319, 216.334, 0.772773, 1.0], [6, 402.889, 222.275, 0.55122, 1.0], [7, 332.353, 217.831, 0.801824, 1.0], [8, 463.071, 328.007, 0.493324, 1.0], [9, 448.425, 326.523, 0.33113, 1.0], [10, 441.128, 402.901, 0.360773, 1.0], [11, 445.52, 477.775, 0.416242, 1.0], [12, 473.393, 328.002, 0.361553, 1.0], [13, 474.898, 413.146, 0.342823, 1.0], [14, 474.906, 486.58, 0.368191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.817, 513.061, 0.321606, 1.0], [20, 479.26, 513.025, 0.360186, 1.0], [21, 0, 0, 0, 1.0], [22, 439.579, 510.097, 0.306523, 1.0], [23, 441.033, 507.177, 0.260504, 1.0], [24, 451.35, 486.586, 0.313074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.551, 217.925, 0.578791, 1.0], [2, 452.848, 222.249, 0.317928, 1.0], [3, 401.424, 206.162, 0.552919, 1.0], [4, 363.252, 206.046, 0.70545, 1.0], [5, 476.308, 216.335, 0.778162, 1.0], [6, 395.557, 223.705, 0.58198, 1.0], [7, 332.369, 217.839, 0.819204, 1.0], [8, 463.065, 326.54, 0.524533, 1.0], [9, 448.41, 325.08, 0.427042, 1.0], [10, 441.153, 404.361, 0.534141, 1.0], [11, 445.495, 477.791, 0.606637, 1.0], [12, 474.866, 328.012, 0.449124, 1.0], [13, 474.895, 411.713, 0.471966, 1.0], [14, 476.273, 485.152, 0.577728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.367, 514.53, 0.470635, 1.0], [20, 482.182, 513.044, 0.549346, 1.0], [21, 471.934, 489.556, 0.381013, 1.0], [22, 439.641, 511.523, 0.48447, 1.0], [23, 438.146, 508.662, 0.422621, 1.0], [24, 449.864, 485.103, 0.495696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.558, 219.327, 0.562791, 1.0], [2, 452.838, 223.712, 0.304338, 1.0], [3, 398.496, 206.185, 0.49888, 1.0], [4, 361.779, 206.062, 0.798855, 1.0], [5, 476.305, 214.941, 0.771871, 1.0], [6, 395.562, 222.274, 0.547966, 1.0], [7, 332.395, 217.873, 0.828522, 1.0], [8, 463.065, 328.011, 0.503228, 1.0], [9, 449.887, 326.522, 0.343239, 1.0], [10, 442.58, 404.34, 0.306438, 1.0], [11, 448.432, 476.385, 0.299898, 1.0], [12, 471.915, 328.017, 0.385492, 1.0], [13, 474.824, 414.61, 0.292267, 1.0], [14, 474.87, 486.575, 0.293656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.883, 511.636, 0.199318, 1.0], [20, 474.91, 511.624, 0.225496, 1.0], [21, 0, 0, 0, 1.0], [22, 439.577, 508.661, 0.225306, 1.0], [23, 441.073, 504.249, 0.191429, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.549, 217.911, 0.584421, 1.0], [2, 452.839, 222.254, 0.326347, 1.0], [3, 399.964, 207.599, 0.462795, 1.0], [4, 360.313, 206.078, 0.849074, 1.0], [5, 476.317, 216.323, 0.77513, 1.0], [6, 395.567, 222.257, 0.512094, 1.0], [7, 332.351, 217.896, 0.821672, 1.0], [8, 461.656, 329.485, 0.526661, 1.0], [9, 446.94, 329.463, 0.467641, 1.0], [10, 441.13, 405.845, 0.612486, 1.0], [11, 445.481, 477.812, 0.649348, 1.0], [12, 474.884, 330.938, 0.478157, 1.0], [13, 474.915, 413.159, 0.539411, 1.0], [14, 476.288, 486.569, 0.652645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.801, 513.076, 0.553467, 1.0], [20, 482.211, 511.616, 0.607934, 1.0], [21, 473.41, 489.59, 0.469183, 1.0], [22, 439.652, 511.57, 0.559588, 1.0], [23, 438.148, 510.062, 0.484, 1.0], [24, 449.871, 485.117, 0.529618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.027, 219.314, 0.557957, 1.0], [2, 458.712, 222.24, 0.327289, 1.0], [3, 395.58, 209.034, 0.505354, 1.0], [4, 358.896, 206.12, 0.878557, 1.0], [5, 476.295, 216.38, 0.783991, 1.0], [6, 394.098, 220.82, 0.622384, 1.0], [7, 330.95, 219.302, 0.815438, 1.0], [8, 460.191, 330.931, 0.548196, 1.0], [9, 442.594, 329.481, 0.526019, 1.0], [10, 441.13, 405.858, 0.718262, 1.0], [11, 445.482, 477.837, 0.755459, 1.0], [12, 474.877, 332.385, 0.523298, 1.0], [13, 476.269, 414.623, 0.69422, 1.0], [14, 476.306, 485.155, 0.779211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.338, 513.08, 0.714732, 1.0], [20, 483.666, 511.564, 0.752573, 1.0], [21, 474.87, 488.118, 0.62545, 1.0], [22, 441.108, 513.024, 0.762959, 1.0], [23, 433.746, 510.105, 0.676288, 1.0], [24, 451.308, 483.691, 0.642307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.551, 219.3, 0.572723, 1.0], [2, 461.651, 222.241, 0.304416, 1.0], [3, 395.586, 206.134, 0.664772, 1.0], [4, 357.378, 206.078, 0.903085, 1.0], [5, 476.295, 216.378, 0.751081, 1.0], [6, 392.614, 222.282, 0.574974, 1.0], [7, 332.371, 219.3, 0.813634, 1.0], [8, 461.603, 330.945, 0.532052, 1.0], [9, 442.6, 330.933, 0.487462, 1.0], [10, 441.119, 405.827, 0.670032, 1.0], [11, 445.483, 477.78, 0.739808, 1.0], [12, 474.868, 332.398, 0.496759, 1.0], [13, 474.909, 414.652, 0.636525, 1.0], [14, 476.307, 486.56, 0.738457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.361, 513.1, 0.68239, 1.0], [20, 483.666, 511.607, 0.7363, 1.0], [21, 474.859, 488.133, 0.549291, 1.0], [22, 441.093, 511.574, 0.75008, 1.0], [23, 435.202, 510.047, 0.649969, 1.0], [24, 451.296, 483.647, 0.59569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.094, 217.863, 0.645036, 1.0], [2, 448.428, 219.356, 0.380802, 1.0], [3, 394.115, 206.175, 0.641814, 1.0], [4, 354.439, 206.126, 0.860021, 1.0], [5, 476.348, 216.389, 0.754331, 1.0], [6, 395.551, 222.256, 0.556482, 1.0], [7, 333.812, 219.344, 0.799495, 1.0], [8, 460.189, 327.998, 0.51274, 1.0], [9, 442.556, 326.531, 0.412096, 1.0], [10, 441.136, 404.391, 0.379011, 1.0], [11, 445.51, 477.774, 0.392561, 1.0], [12, 474.833, 329.457, 0.391071, 1.0], [13, 474.906, 414.618, 0.388663, 1.0], [14, 474.894, 486.584, 0.357547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.298, 513.024, 0.321637, 1.0], [20, 479.286, 511.593, 0.302281, 1.0], [21, 0, 0, 0, 1.0], [22, 439.588, 510.121, 0.340792, 1.0], [23, 441.033, 507.156, 0.285253, 1.0], [24, 451.353, 486.638, 0.299889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.068, 217.87, 0.660304, 1.0], [2, 444.021, 219.334, 0.393926, 1.0], [3, 392.591, 207.605, 0.569198, 1.0], [4, 348.577, 206.169, 0.809955, 1.0], [5, 476.377, 216.383, 0.76241, 1.0], [6, 399.964, 222.26, 0.565893, 1.0], [7, 335.319, 217.935, 0.724681, 1.0], [8, 458.689, 327.982, 0.571279, 1.0], [9, 441.094, 326.531, 0.567221, 1.0], [10, 441.072, 405.835, 0.777412, 1.0], [11, 445.502, 477.795, 0.774427, 1.0], [12, 474.856, 330.908, 0.559621, 1.0], [13, 474.854, 411.713, 0.707624, 1.0], [14, 476.299, 485.129, 0.782459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.384, 514.499, 0.744911, 1.0], [20, 485.108, 511.564, 0.774673, 1.0], [21, 474.883, 488.09, 0.64808, 1.0], [22, 441.116, 513.033, 0.772295, 1.0], [23, 433.727, 510.1, 0.688944, 1.0], [24, 451.345, 482.226, 0.660674, 1.0]]
[[0, 432.275, 188.461, 0.0849512, 1.0], [1, 460.197, 217.881, 0.680249, 1.0], [2, 441.081, 217.88, 0.445749, 1.0], [3, 383.831, 206.137, 0.680862, 1.0], [4, 345.566, 207.546, 0.808667, 1.0], [5, 476.377, 217.825, 0.772777, 1.0], [6, 398.476, 223.707, 0.613208, 1.0], [7, 335.378, 217.917, 0.785231, 1.0], [8, 457.243, 330.923, 0.49461, 1.0], [9, 441.075, 329.472, 0.492556, 1.0], [10, 441.053, 407.29, 0.662746, 1.0], [11, 445.48, 477.776, 0.718544, 1.0], [12, 474.833, 332.391, 0.47066, 1.0], [13, 474.858, 414.625, 0.619318, 1.0], [14, 476.31, 485.156, 0.705839, 1.0], [15, 0, 0, 0, 1.0], [16, 442.536, 182.625, 0.0967382, 1.0], [17, 0, 0, 0, 1.0], [18, 460.165, 186.997, 0.104213, 1.0], [19, 473.375, 514.508, 0.663463, 1.0], [20, 483.663, 511.611, 0.705013, 1.0], [21, 474.874, 488.111, 0.516047, 1.0], [22, 441.066, 511.569, 0.722038, 1.0], [23, 436.654, 510.045, 0.616603, 1.0], [24, 449.89, 483.665, 0.585464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.081, 217.828, 0.683046, 1.0], [2, 444.021, 217.861, 0.443644, 1.0], [3, 388.229, 209.036, 0.48587, 1.0], [4, 344.099, 207.603, 0.759167, 1.0], [5, 477.841, 216.424, 0.72779, 1.0], [6, 404.318, 223.701, 0.576237, 1.0], [7, 335.413, 217.922, 0.759481, 1.0], [8, 460.173, 328.005, 0.489556, 1.0], [9, 441.07, 326.529, 0.418159, 1.0], [10, 441.107, 407.298, 0.369412, 1.0], [11, 445.518, 476.375, 0.40078, 1.0], [12, 474.901, 328.003, 0.375035, 1.0], [13, 474.898, 413.17, 0.3796, 1.0], [14, 474.904, 485.11, 0.342988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.872, 513.08, 0.370057, 1.0], [20, 482.182, 511.627, 0.361808, 1.0], [21, 0, 0, 0, 1.0], [22, 439.59, 510.119, 0.361201, 1.0], [23, 439.609, 507.153, 0.288384, 1.0], [24, 452.811, 486.567, 0.313103, 1.0]]
