[['2, k, 0', [-3.64302, 85.62141, 1.0]], ['2, k, 1', [-2.3588578812206196, 113.33433053074747, 1.0]], ['2, k, 2', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 3', [-1.1031407956361439, 140.060352196171, 1.0]], ['2, k, 4', [11.627671142998928, 133.224183711745, 1.0]], ['2, k, 5', [30.757900624554473, 149.04300689690442, 1.0]], ['2, k, 6', [43.28313022891151, 168.07764808432626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.47054405505553, 133.59566829372707, 1.0]], ['2, k, 9', [-37.251714573562154, 148.33083760863224, 1.0]], ['2, k, 10', [-47.55629665299935, 164.61732297627015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0035475886109495, 85.57180383798342, 1.0]], ['2, k, 13', [12.89134548911957, 51.13596253081399, 1.0]], ['2, k, 14', [23.567835113614024, 12.838726279552347, 1.0]], ['2, k, 15', [22.699207575291922, 8.775746847352526, 1.0]], ['2, k, 16', [-10.165658963710435, 85.54301868988537, 1.0]], ['2, k, 17', [-15.954672374446226, 49.957944436293566, 1.0]], ['2, k, 18', [-21.91952719812763, 11.864625843207058, 1.0]], ['2, k, 19', [-26.36642525575175, 2.6801497761172435, 1.0]], ['2, k, 20', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.784574, 85.650802, 1.0]], ['2, k, 1', [-3.112213711940683, 113.01541928448098, 1.0]], ['2, k, 2', [-2.615691676048236, 133.56478953053642, 1.0]], ['2, k, 3', [-2.492920358080544, 139.34308776060413, 1.0]], ['2, k, 4', [11.664156103802421, 133.78075885085443, 1.0]], ['2, k, 5', [30.539458097677027, 149.80833063241874, 1.0]], ['2, k, 6', [44.584553758807, 169.72399107994283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.954108872525833, 134.12293946249784, 1.0]], ['2, k, 9', [-38.4821650841469, 148.3336393912813, 1.0]], ['2, k, 10', [-49.19014522749001, 168.68436857573045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9503261812606496, 85.4237105755203, 1.0]], ['2, k, 13', [21.890164796477123, 56.38297949653673, 1.0]], ['2, k, 14', [38.4313566677109, 18.800956070214276, 1.0]], ['2, k, 15', [40.172638180819604, 14.528393468570345, 1.0]], ['2, k, 16', [-10.368523482757178, 85.3141939516032, 1.0]], ['2, k, 17', [-28.242723639849316, 54.00107643572298, 1.0]], ['2, k, 18', [-39.097452562646566, 15.339885952485169, 1.0]], ['2, k, 19', [-44.09460544082919, 9.292057250241616, 1.0]], ['2, k, 20', [-2.615691676048236, 133.56478953053642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7769800000000004, 85.55407000000001, 1.0]], ['2, k, 1', [-3.1515677810235414, 112.88104617750619, 1.0]], ['2, k, 2', [-2.6891305616547987, 133.33986163111925, 1.0]], ['2, k, 3', [-2.575073696641347, 139.07236611482477, 1.0]], ['2, k, 4', [11.523776910811865, 133.708007108901, 1.0]], ['2, k, 5', [30.52419950801891, 149.68155061121652, 1.0]], ['2, k, 6', [45.02912600374195, 170.30694714563737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.060927615611767, 133.89215334616378, 1.0]], ['2, k, 9', [-38.59849726131696, 148.08969781026474, 1.0]], ['2, k, 10', [-49.435613549540086, 168.56482226429614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.002212680643346, 85.35845553829876, 1.0]], ['2, k, 13', [24.12076810421706, 57.75893224089522, 1.0]], ['2, k, 14', [41.477062118267526, 20.401135537556037, 1.0]], ['2, k, 15', [43.894854067822784, 16.338838067463268, 1.0]], ['2, k, 16', [-10.424569650176227, 85.24844548359938, 1.0]], ['2, k, 17', [-30.59916316889643, 54.98926112893424, 1.0]], ['2, k, 18', [-41.796887150523595, 16.372642509653822, 1.0]], ['2, k, 19', [-47.47305021838536, 10.164791165732867, 1.0]], ['2, k, 20', [-2.6891305616547987, 133.33986163111925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.721132, 85.123636, 1.0]], ['2, k, 1', [-3.149463672894651, 112.37957402220592, 1.0]], ['2, k, 2', [-2.7244790323325234, 132.73081883660842, 1.0]], ['2, k, 3', [-2.619603567871581, 138.42725043445898, 1.0]], ['2, k, 4', [11.450458134548121, 133.2643518149697, 1.0]], ['2, k, 5', [30.32475349411704, 149.0753899847065, 1.0]], ['2, k, 6', [45.06470826319604, 170.01978774128708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.1172468572377, 133.27361493226755, 1.0]], ['2, k, 9', [-38.69180335081171, 147.43098023575035, 1.0]], ['2, k, 10', [-49.02613637867149, 167.17524155868904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.115026386744961, 84.97903463415359, 1.0]], ['2, k, 13', [26.422159027333098, 59.37337673893187, 1.0]], ['2, k, 14', [44.388787263150945, 22.259380569068526, 1.0]], ['2, k, 15', [47.552210906575645, 18.42491619532026, 1.0]], ['2, k, 16', [-10.42357453987683, 84.83821124908238, 1.0]], ['2, k, 17', [-32.833680949826544, 56.17640347156507, 1.0]], ['2, k, 18', [-44.296578922751316, 17.635131310419588, 1.0]], ['2, k, 19', [-50.62528972865702, 11.43160634639051, 1.0]], ['2, k, 20', [-2.7244790323325234, 132.73081883660842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.613946, 84.25018800000001, 1.0]], ['2, k, 1', [-3.10823271655256, 111.4147172394017, 1.0]], ['2, k, 2', [-2.728498729113279, 131.66423071110748, 1.0]], ['2, k, 3', [-2.6351532160593267, 137.33585566106441, 1.0]], ['2, k, 4', [11.475854402828418, 132.32947110815644, 1.0]], ['2, k, 5', [30.292954076908515, 148.0388050120532, 1.0]], ['2, k, 6', [44.445576596229266, 168.24093264506217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.140010693736794, 132.22394878140798, 1.0]], ['2, k, 9', [-38.681994277034036, 146.2598514969519, 1.0]], ['2, k, 10', [-48.6807279841047, 165.592056608224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.260148194975391, 84.1547593417688, 1.0]], ['2, k, 13', [28.579720846591712, 61.005933332635024, 1.0]], ['2, k, 14', [46.83834865177418, 24.13103393610985, 1.0]], ['2, k, 15', [50.52009140602716, 20.78449942798306, 1.0]], ['2, k, 16', [-10.336606008179494, 83.9897636839896, 1.0]], ['2, k, 17', [-34.849365013923645, 57.332283416987096, 1.0]], ['2, k, 18', [-46.396386877396104, 19.008507881650814, 1.0]], ['2, k, 19', [-53.44722410342033, 12.72403444779254, 1.0]], ['2, k, 20', [-2.728498729113279, 131.66423071110748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5146520000000003, 83.045458, 1.0]], ['2, k, 1', [-3.060080762694905, 109.97103477569394, 1.0]], ['2, k, 2', [-2.7147714749854464, 130.04175137870914, 1.0]], ['2, k, 3', [-2.6288413514386835, 135.66690250418173, 1.0]], ['2, k, 4', [11.46750573583118, 130.88815123961945, 1.0]], ['2, k, 5', [30.22400177525639, 146.50047942384953, 1.0]], ['2, k, 6', [44.16001541669337, 166.52228266684196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.22021551570429, 130.63430829944164, 1.0]], ['2, k, 9', [-38.790643626606624, 144.647565133785, 1.0]], ['2, k, 10', [-48.63934889271057, 163.87154298545607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3748432251614164, 83.01970384304926, 1.0]], ['2, k, 13', [30.66834609912922, 62.67547162536959, 1.0]], ['2, k, 14', [48.75597797084312, 26.17301767129731, 1.0]], ['2, k, 15', [52.88332075299381, 23.370147388983447, 1.0]], ['2, k, 16', [-10.217698746491362, 82.79569873481903, 1.0]], ['2, k, 17', [-36.75234771975952, 58.513906527312706, 1.0]], ['2, k, 18', [-48.189919732082195, 20.59161166058803, 1.0]], ['2, k, 19', [-55.570660568649224, 14.67341549563134, 1.0]], ['2, k, 20', [-2.7147714749854464, 130.04175137870914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.496054, 81.39833000000002, 1.0]], ['2, k, 1', [-3.09185249728131, 107.93985920570084, 1.0]], ['2, k, 2', [-2.778559336285877, 127.78487421887462, 1.0]], ['2, k, 3', [-2.6988382489047003, 133.36347568018223, 1.0]], ['2, k, 4', [11.381441165263674, 128.83336063080992, 1.0]], ['2, k, 5', [30.040631153098385, 144.32039010699134, 1.0]], ['2, k, 6', [43.889624497210654, 164.27009384523154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31065366629675, 128.40252997062115, 1.0]], ['2, k, 9', [-38.932635024628595, 142.38005251701074, 1.0]], ['2, k, 10', [-48.7912379864279, 161.74288727389415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.39234191505411, 81.43641226336081, 1.0]], ['2, k, 13', [32.30406076389939, 64.36297055292816, 1.0]], ['2, k, 14', [49.85982286450455, 28.312947098172955, 1.0]], ['2, k, 15', [54.284741197120404, 26.05788882303581, 1.0]], ['2, k, 16', [-10.15490747370366, 81.17252668165163, 1.0]], ['2, k, 17', [-38.27306336700093, 59.81819519547859, 1.0]], ['2, k, 18', [-49.50980964442457, 22.297201805829474, 1.0]], ['2, k, 19', [-56.92386779896154, 16.962501746844005, 1.0]], ['2, k, 20', [-2.778559336285877, 127.78487421887462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5400459999999994, 79.30836400000001, 1.0]], ['2, k, 1', [-3.19690137940065, 105.54088253903255, 1.0]], ['2, k, 2', [-2.9304808420052497, 125.19803238876399, 1.0]], ['2, k, 3', [-2.8620555137542696, 130.74084304042438, 1.0]], ['2, k, 4', [11.264348865609055, 126.44888853280833, 1.0]], ['2, k, 5', [30.088365095085308, 142.00313824195243, 1.0]], ['2, k, 6', [43.710770204595036, 161.83401661238065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.353203388054485, 125.84020364002983, 1.0]], ['2, k, 9', [-39.13900541444993, 139.8846986483545, 1.0]], ['2, k, 10', [-49.15100960589021, 159.67301084312336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.303002582440632, 79.40120620753, 1.0]], ['2, k, 13', [33.46481135113293, 65.95015288964645, 1.0]], ['2, k, 14', [50.39059824510545, 30.46507105984732, 1.0]], ['2, k, 15', [54.96088161595593, 28.74893825279933, 1.0]], ['2, k, 16', [-10.104336703693436, 79.15931408936828, 1.0]], ['2, k, 17', [-39.34497465123042, 61.02849155864718, 1.0]], ['2, k, 18', [-50.17784256784388, 23.9181055521588, 1.0]], ['2, k, 19', [-57.80187386099065, 19.03643000095493, 1.0]], ['2, k, 20', [-2.9304808420052497, 125.19803238876399, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.494234, 76.962146, 1.0]], ['2, k, 1', [-3.222893856652174, 103.03670560567085, 1.0]], ['2, k, 2', [-3.020820155949859, 122.57358895329477, 1.0]], ['2, k, 3', [-2.9716134839241777, 128.0835806081272, 1.0]], ['2, k, 4', [11.117580487912035, 124.00148365361241, 1.0]], ['2, k, 5', [30.43746582583873, 139.85956500438508, 1.0]], ['2, k, 6', [43.84716581910446, 159.740598710845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.44523578211307, 123.30082441781317, 1.0]], ['2, k, 9', [-39.3854073077351, 137.42341046973175, 1.0]], ['2, k, 10', [-49.83974872572663, 158.2094191975379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.216312490323024, 77.14980277607224, 1.0]], ['2, k, 13', [34.39657357706213, 67.50709894179477, 1.0]], ['2, k, 14', [50.58058246855519, 32.441926134633526, 1.0]], ['2, k, 15', [55.12887419786767, 31.195704209603534, 1.0]], ['2, k, 16', [-9.93372722854187, 76.93526631134515, 1.0]], ['2, k, 17', [-40.16184223081293, 62.08834922945307, 1.0]], ['2, k, 18', [-50.578762626549775, 25.22206663793139, 1.0]], ['2, k, 19', [-58.15530083529256, 20.75238950900261, 1.0]], ['2, k, 20', [-3.020820155949859, 122.57358895329477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.417882, 74.188936, 1.0]], ['2, k, 1', [-3.215145354817427, 100.1177344791851, 1.0]], ['2, k, 2', [-3.0642517792217623, 119.6494553037771, 1.0]], ['2, k, 3', [-3.030344190795171, 125.17609921461224, 1.0]], ['2, k, 4', [10.872375847111641, 121.22405829572254, 1.0]], ['2, k, 5', [30.651075916283183, 137.34643074355455, 1.0]], ['2, k, 6', [44.11028451862457, 157.35505205927265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.499178476547016, 120.434884552285, 1.0]], ['2, k, 9', [-39.78352796252466, 134.70831466755754, 1.0]], ['2, k, 10', [-50.20285445740154, 155.64815544114333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.122122915158965, 74.49066587760173, 1.0]], ['2, k, 13', [34.47226990102579, 68.85608033834183, 1.0]], ['2, k, 14', [49.963486906352436, 33.57118899218598, 1.0]], ['2, k, 15', [54.43759164667847, 32.64897069692165, 1.0]], ['2, k, 16', [-9.692321444853025, 74.26665410007209, 1.0]], ['2, k, 17', [-40.23963898143801, 62.93191838100283, 1.0]], ['2, k, 18', [-50.31120574531575, 25.64400550234226, 1.0]], ['2, k, 19', [-57.439936089720334, 21.791886181768014, 1.0]], ['2, k, 20', [-3.0642517792217623, 119.6494553037771, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.342492, 71.111118, 1.0]], ['2, k, 1', [-3.2067794976574335, 97.08120840189031, 1.0]], ['2, k, 2', [-3.1041777298280633, 116.67585024392874, 1.0]], ['2, k, 3', [-3.0844976911814284, 122.22526167072697, 1.0]], ['2, k, 4', [10.669192753834052, 118.40281013639607, 1.0]], ['2, k, 5', [30.720530786809825, 134.6655199469571, 1.0]], ['2, k, 6', [43.967473232208796, 154.63073167067478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.39337394172017, 117.48579339965374, 1.0]], ['2, k, 9', [-39.78198003788726, 131.70957700666716, 1.0]], ['2, k, 10', [-50.10671269864394, 152.6572495866157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0349563833802318, 71.46348960634968, 1.0]], ['2, k, 13', [33.97588382414372, 69.75563214958281, 1.0]], ['2, k, 14', [48.47793908523654, 34.095509150277564, 1.0]], ['2, k, 15', [53.08275484141547, 33.290642141076184, 1.0]], ['2, k, 16', [-9.556794046134176, 71.3590772831243, 1.0]], ['2, k, 17', [-39.8943837116395, 63.56627312000195, 1.0]], ['2, k, 18', [-49.53221124632029, 25.789219912278824, 1.0]], ['2, k, 19', [-56.132547691836194, 22.477848820024402, 1.0]], ['2, k, 20', [-3.1041777298280633, 116.67585024392874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.212144, 68.09723199999999, 1.0]], ['2, k, 1', [-3.1279795236439973, 94.00976703588732, 1.0]], ['2, k, 2', [-3.0579299894802285, 113.61158446941687, 1.0]], ['2, k, 3', [-3.046735784017073, 119.17234195811153, 1.0]], ['2, k, 4', [10.51527657528224, 115.50876947755135, 1.0]], ['2, k, 5', [30.490053877422273, 131.7456328478645, 1.0]], ['2, k, 6', [43.57877427774288, 151.82769847331716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.35706247182899, 114.4919841166789, 1.0]], ['2, k, 9', [-40.00675455889383, 128.7886330490782, 1.0]], ['2, k, 10', [-50.1684980772967, 149.3323026466439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9971165625785994, 68.5316675685562, 1.0]], ['2, k, 13', [33.31148054750437, 70.55962543989155, 1.0]], ['2, k, 14', [46.69836558322335, 34.498649820547755, 1.0]], ['2, k, 15', [51.16062918963462, 33.667556407566195, 1.0]], ['2, k, 16', [-9.3715313760547, 68.47033214421073, 1.0]], ['2, k, 17', [-39.456974817420566, 64.17562798101164, 1.0]], ['2, k, 18', [-48.597508002949866, 26.051136238600748, 1.0]], ['2, k, 19', [-54.57643820985373, 23.223467484325063, 1.0]], ['2, k, 20', [-3.0579299894802285, 113.61158446941687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.01983, 65.026516, 1.0]], ['2, k, 1', [-2.9786318149073714, 90.7731185332706, 1.0]], ['2, k, 2', [-2.9373830296989687, 110.32771463347918, 1.0]], ['2, k, 3', [-2.9341294020735065, 115.88859818608792, 1.0]], ['2, k, 4', [10.384123538786156, 112.42276013853794, 1.0]], ['2, k, 5', [30.41425216223499, 128.66110746121234, 1.0]], ['2, k, 6', [43.33749629831678, 148.68034302944008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31178488476736, 111.33756681381314, 1.0]], ['2, k, 9', [-40.0317028994804, 125.55699906217254, 1.0]], ['2, k, 10', [-50.103485822056705, 145.86750671524834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0782290450874354, 65.55548773336939, 1.0]], ['2, k, 13', [32.14733278943045, 71.23324647835557, 1.0]], ['2, k, 14', [44.54348886214438, 34.67411645472801, 1.0]], ['2, k, 15', [48.66792038172962, 33.798887908343985, 1.0]], ['2, k, 16', [-9.13546831594443, 65.47272331946533, 1.0]], ['2, k, 17', [-38.74171064203717, 64.4455394319635, 1.0]], ['2, k, 18', [-47.18106285457181, 26.004540289098955, 1.0]], ['2, k, 19', [-52.627124931218276, 23.343462117312487, 1.0]], ['2, k, 20', [-2.9373830296989687, 110.32771463347918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.945814, 61.974861999999995, 1.0]], ['2, k, 1', [-2.957753988268796, 87.41347087744441, 1.0]], ['2, k, 2', [-2.957072727305754, 106.83460827401984, 1.0]], ['2, k, 3', [-2.9653779068909945, 112.3762971489819, 1.0]], ['2, k, 4', [10.202830850560451, 109.08099163775107, 1.0]], ['2, k, 5', [30.24299560213811, 125.27842713567456, 1.0]], ['2, k, 6', [43.213288095817134, 145.49146297236285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.23295317749529, 107.96407425508791, 1.0]], ['2, k, 9', [-39.8965305073264, 122.05148265468526, 1.0]], ['2, k, 10', [-50.02133200474784, 142.50648729856331, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0979607837553975, 62.51649719563355, 1.0]], ['2, k, 13', [30.496325297486226, 71.66303381173651, 1.0]], ['2, k, 14', [41.69938729513911, 34.74955174682827, 1.0]], ['2, k, 15', [45.71423526122871, 33.396766612197005, 1.0]], ['2, k, 16', [-9.032789661853675, 62.46219894608254, 1.0]], ['2, k, 17', [-37.922717209712985, 64.50086542248232, 1.0]], ['2, k, 18', [-45.58102027102038, 26.060837933850408, 1.0]], ['2, k, 19', [-50.62245935632299, 23.39886917873517, 1.0]], ['2, k, 20', [-2.957072727305754, 106.83460827401984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.940796, 59.031204, 1.0]], ['2, k, 1', [-2.975493767116593, 84.11741059001179, 1.0]], ['2, k, 2', [-2.9957324490146413, 103.23959336039579, 1.0]], ['2, k, 3', [-3.0088707871450535, 108.69329797336381, 1.0]], ['2, k, 4', [10.091791557225077, 105.66376515551734, 1.0]], ['2, k, 5', [29.976684064657455, 121.70700408058632, 1.0]], ['2, k, 6', [43.20269865360564, 142.42375071185506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.27801046424301, 104.47489041225202, 1.0]], ['2, k, 9', [-39.95715710006823, 118.4308602138114, 1.0]], ['2, k, 10', [-50.15505270099059, 139.13745221554296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0621838187641877, 59.587123283657355, 1.0]], ['2, k, 13', [29.00180603285851, 72.15954524394915, 1.0]], ['2, k, 14', [38.70117725024863, 35.65545367652506, 1.0]], ['2, k, 15', [42.489619492816836, 33.66996308051679, 1.0]], ['2, k, 16', [-9.062097225795284, 59.560305268359166, 1.0]], ['2, k, 17', [-37.31137203132255, 64.59154620525749, 1.0]], ['2, k, 18', [-44.15662902545072, 26.64197583990932, 1.0]], ['2, k, 19', [-48.42203290397723, 24.068993689517878, 1.0]], ['2, k, 20', [-2.9957324490146413, 103.23959336039579, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.90225, 56.12955800000001, 1.0]], ['2, k, 1', [-2.941201134366884, 80.80927331183395, 1.0]], ['2, k, 2', [-2.9696079077321857, 99.65796273879491, 1.0]], ['2, k, 3', [-2.984801027266619, 105.04002404936733, 1.0]], ['2, k, 4', [9.952861267772148, 102.25143392015275, 1.0]], ['2, k, 5', [29.652836092537285, 118.17417872161374, 1.0]], ['2, k, 6', [42.9224481785234, 139.0608164672483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.458621485324812, 101.02671306631095, 1.0]], ['2, k, 9', [-40.38453651257564, 114.97581692790037, 1.0]], ['2, k, 10', [-50.7144488178991, 135.9009855119699, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.055268410687597, 56.73059930237533, 1.0]], ['2, k, 13', [27.11186481194057, 72.39320828246656, 1.0]], ['2, k, 14', [35.428363974522426, 36.19842404392008, 1.0]], ['2, k, 15', [38.833459028609234, 33.518541077697314, 1.0]], ['2, k, 16', [-8.98228467697435, 56.659764795852354, 1.0]], ['2, k, 17', [-36.47207393336673, 64.6340525548679, 1.0]], ['2, k, 18', [-42.55326228073692, 26.97703129125822, 1.0]], ['2, k, 19', [-46.16070202533836, 24.16615859213081, 1.0]], ['2, k, 20', [-2.9696079077321857, 99.65796273879491, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.823872, 53.22468, 1.0]], ['2, k, 1', [-2.873152184419937, 77.60675102547454, 1.0]], ['2, k, 2', [-2.9145780629620854, 96.20210240178311, 1.0]], ['2, k, 3', [-2.9345423462898585, 101.51269768706622, 1.0]], ['2, k, 4', [10.000198323031858, 98.94650980409087, 1.0]], ['2, k, 5', [29.805298572761366, 114.98604887195528, 1.0]], ['2, k, 6', [43.06317133870687, 135.877050825459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.454420300369247, 97.6776320177844, 1.0]], ['2, k, 9', [-40.44338423723414, 111.49732155916335, 1.0]], ['2, k, 10', [-50.81056137282255, 132.48513149964245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.099010588749239, 53.84203541415591, 1.0]], ['2, k, 13', [24.839136536502295, 72.20953868504232, 1.0]], ['2, k, 14', [31.944723470862797, 36.23289850538953, 1.0]], ['2, k, 15', [34.98468009143227, 32.77915452609521, 1.0]], ['2, k, 16', [-8.886553351886569, 53.76792824517251, 1.0]], ['2, k, 17', [-35.37535241433381, 64.57190246708552, 1.0]], ['2, k, 18', [-40.7575138599356, 27.183286667230973, 1.0]], ['2, k, 19', [-43.71099431205437, 24.154835624661303, 1.0]], ['2, k, 20', [-2.9145780629620854, 96.20210240178311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
