[[0, 0, 0, 0, 1.0], [1, 466.075, 213.467, 0.816264, 1.0], [2, 430.829, 211.995, 0.785935, 1.0], [3, 416.161, 264.817, 0.922938, 1.0], [4, 404.294, 317.7, 0.865209, 1.0], [5, 502.762, 216.348, 0.80198, 1.0], [6, 523.377, 270.736, 0.86645, 1.0], [7, 535.05, 323.624, 0.912997, 1.0], [8, 471.885, 339.765, 0.67756, 1.0], [9, 448.447, 339.756, 0.678078, 1.0], [10, 442.582, 416.056, 0.820205, 1.0], [11, 451.319, 473.344, 0.863901, 1.0], [12, 495.409, 339.773, 0.666554, 1.0], [13, 495.391, 408.764, 0.71217, 1.0], [14, 498.287, 468.999, 0.812914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.913, 179.655, 0.0511605, 1.0], [18, 479.268, 173.79, 0.0820294, 1.0], [19, 498.415, 495.415, 0.811737, 1.0], [20, 510.047, 489.531, 0.825731, 1.0], [21, 490.993, 474.842, 0.692188, 1.0], [22, 445.474, 493.97, 0.790438, 1.0], [23, 438.13, 488.144, 0.841011, 1.0], [24, 454.322, 474.912, 0.796211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.978, 207.617, 0.768919, 1.0], [2, 417.592, 217.928, 0.774481, 1.0], [3, 377.932, 184.09, 0.575697, 1.0], [4, 342.654, 138.56, 0.776102, 1.0], [5, 476.283, 195.809, 0.725946, 1.0], [6, 485.167, 123.916, 0.819608, 1.0], [7, 473.379, 69.5085, 0.806385, 1.0], [8, 470.453, 328.015, 0.666199, 1.0], [9, 449.839, 332.426, 0.694631, 1.0], [10, 442.57, 407.303, 0.785556, 1.0], [11, 448.394, 473.363, 0.82051, 1.0], [12, 493.97, 323.644, 0.656501, 1.0], [13, 498.33, 404.324, 0.792007, 1.0], [14, 499.836, 467.537, 0.810316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.645, 495.405, 0.781264, 1.0], [20, 515.965, 488.121, 0.769271, 1.0], [21, 495.389, 474.82, 0.694638, 1.0], [22, 439.619, 495.409, 0.815436, 1.0], [23, 430.797, 488.162, 0.82934, 1.0], [24, 452.839, 476.292, 0.827955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.019, 209.059, 0.761104, 1.0], [2, 416.161, 219.324, 0.749708, 1.0], [3, 370.576, 182.67, 0.666107, 1.0], [4, 335.345, 140.039, 0.782154, 1.0], [5, 474.821, 195.81, 0.693591, 1.0], [6, 477.814, 123.933, 0.80482, 1.0], [7, 463.177, 66.6361, 0.81079, 1.0], [8, 470.455, 329.475, 0.663736, 1.0], [9, 449.844, 333.85, 0.700988, 1.0], [10, 442.56, 407.317, 0.779583, 1.0], [11, 446.964, 473.37, 0.816203, 1.0], [12, 493.975, 325.064, 0.649433, 1.0], [13, 498.36, 404.349, 0.7977, 1.0], [14, 499.879, 467.532, 0.805344, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.031, 495.402, 0.802359, 1.0], [20, 516, 488.111, 0.789641, 1.0], [21, 496.84, 474.802, 0.678521, 1.0], [22, 439.606, 495.428, 0.825032, 1.0], [23, 430.779, 489.532, 0.831898, 1.0], [24, 452.831, 476.292, 0.813104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.573, 209.073, 0.766446, 1.0], [2, 416.141, 222.262, 0.725449, 1.0], [3, 366.17, 182.63, 0.63835, 1.0], [4, 332.353, 144.447, 0.807977, 1.0], [5, 473.368, 194.322, 0.709028, 1.0], [6, 474.862, 123.848, 0.84293, 1.0], [7, 460.167, 71.0055, 0.782295, 1.0], [8, 470.458, 329.446, 0.654351, 1.0], [9, 449.831, 333.825, 0.681841, 1.0], [10, 442.553, 405.858, 0.794844, 1.0], [11, 448.407, 473.352, 0.81815, 1.0], [12, 495.396, 323.642, 0.646124, 1.0], [13, 498.387, 404.316, 0.79333, 1.0], [14, 499.899, 467.545, 0.796086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.028, 495.412, 0.794057, 1.0], [20, 517.422, 488.13, 0.779731, 1.0], [21, 496.862, 474.825, 0.681387, 1.0], [22, 439.6, 495.444, 0.821296, 1.0], [23, 430.781, 489.535, 0.829739, 1.0], [24, 452.861, 476.273, 0.818226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.101, 211.985, 0.797387, 1.0], [2, 414.64, 226.632, 0.738065, 1.0], [3, 366.174, 189.961, 0.658281, 1.0], [4, 328.004, 150.313, 0.775741, 1.0], [5, 468.984, 194.371, 0.709237, 1.0], [6, 469, 123.858, 0.828609, 1.0], [7, 451.376, 70.9935, 0.834879, 1.0], [8, 470.451, 329.447, 0.662473, 1.0], [9, 449.837, 333.854, 0.698886, 1.0], [10, 442.599, 405.878, 0.768347, 1.0], [11, 448.426, 473.343, 0.814629, 1.0], [12, 493.962, 323.621, 0.652912, 1.0], [13, 498.398, 402.921, 0.785121, 1.0], [14, 499.899, 466.093, 0.80523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.031, 495.386, 0.794964, 1.0], [20, 517.437, 488.108, 0.78682, 1.0], [21, 496.855, 473.415, 0.691191, 1.0], [22, 439.622, 495.417, 0.810089, 1.0], [23, 430.805, 489.518, 0.820524, 1.0], [24, 452.856, 476.276, 0.819135, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.033, 214.86, 0.807334, 1.0], [2, 411.729, 228.061, 0.738089, 1.0], [3, 367.63, 194.354, 0.70947, 1.0], [4, 325.089, 157.579, 0.825198, 1.0], [5, 466.047, 195.82, 0.695791, 1.0], [6, 464.582, 123.873, 0.907414, 1.0], [7, 442.587, 72.4245, 0.809161, 1.0], [8, 470.462, 329.477, 0.663545, 1.0], [9, 449.851, 333.88, 0.706759, 1.0], [10, 442.584, 405.903, 0.768611, 1.0], [11, 448.393, 473.352, 0.813136, 1.0], [12, 493.971, 323.642, 0.648212, 1.0], [13, 498.387, 404.312, 0.785651, 1.0], [14, 499.912, 467.525, 0.798415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.661, 493.966, 0.79305, 1.0], [20, 517.428, 488.105, 0.793723, 1.0], [21, 496.896, 474.811, 0.692196, 1.0], [22, 439.618, 495.425, 0.819493, 1.0], [23, 430.794, 489.526, 0.829714, 1.0], [24, 452.841, 476.274, 0.810497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.595, 213.425, 0.779585, 1.0], [2, 410.252, 228.113, 0.744374, 1.0], [3, 360.324, 195.81, 0.698352, 1.0], [4, 322.121, 159.074, 0.877536, 1.0], [5, 464.579, 194.336, 0.728622, 1.0], [6, 461.603, 123.851, 0.856189, 1.0], [7, 439.581, 73.9227, 0.865093, 1.0], [8, 470.473, 329.448, 0.66395, 1.0], [9, 449.853, 333.845, 0.704899, 1.0], [10, 442.559, 407.315, 0.772336, 1.0], [11, 448.412, 473.345, 0.81565, 1.0], [12, 495.392, 323.632, 0.65488, 1.0], [13, 498.404, 404.336, 0.806151, 1.0], [14, 499.889, 467.523, 0.803755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.655, 493.971, 0.782955, 1.0], [20, 516.005, 488.106, 0.780256, 1.0], [21, 496.845, 474.803, 0.692713, 1.0], [22, 439.616, 495.424, 0.813033, 1.0], [23, 430.799, 489.521, 0.827, 1.0], [24, 452.859, 474.918, 0.808908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.563, 213.47, 0.777133, 1.0], [2, 410.251, 228.19, 0.740972, 1.0], [3, 366.174, 203.14, 0.670381, 1.0], [4, 322.131, 169.317, 0.830794, 1.0], [5, 464.543, 194.346, 0.711773, 1.0], [6, 454.269, 122.454, 0.887945, 1.0], [7, 430.829, 75.3404, 0.852246, 1.0], [8, 470.472, 328.006, 0.666683, 1.0], [9, 449.845, 333.84, 0.705585, 1.0], [10, 442.61, 407.299, 0.749169, 1.0], [11, 448.426, 473.341, 0.810801, 1.0], [12, 495.405, 323.604, 0.661778, 1.0], [13, 498.395, 404.338, 0.813447, 1.0], [14, 499.898, 467.498, 0.803719, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.655, 493.976, 0.791985, 1.0], [20, 517.421, 488.114, 0.78367, 1.0], [21, 496.851, 474.793, 0.695196, 1.0], [22, 439.627, 495.409, 0.807677, 1.0], [23, 430.809, 488.156, 0.821831, 1.0], [24, 452.855, 476.27, 0.808913, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.681, 214.92, 0.755293, 1.0], [2, 407.337, 229.658, 0.743125, 1.0], [3, 364.699, 206.128, 0.680918, 1.0], [4, 317.733, 169.396, 0.826343, 1.0], [5, 463.103, 194.357, 0.704739, 1.0], [6, 451.384, 123.83, 0.903122, 1.0], [7, 426.408, 75.3336, 0.851923, 1.0], [8, 470.447, 329.472, 0.672674, 1.0], [9, 448.448, 333.876, 0.712881, 1.0], [10, 442.592, 408.77, 0.746871, 1.0], [11, 448.404, 473.353, 0.812487, 1.0], [12, 493.963, 323.633, 0.660377, 1.0], [13, 498.408, 404.354, 0.820584, 1.0], [14, 499.906, 467.502, 0.804944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.659, 495.385, 0.797345, 1.0], [20, 516.006, 488.116, 0.789323, 1.0], [21, 496.866, 474.79, 0.69116, 1.0], [22, 439.624, 495.427, 0.813361, 1.0], [23, 430.798, 489.524, 0.822127, 1.0], [24, 452.844, 476.271, 0.808818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.655, 214.894, 0.757573, 1.0], [2, 408.761, 231.042, 0.725497, 1.0], [3, 361.782, 207.568, 0.679304, 1.0], [4, 313.344, 172.358, 0.822634, 1.0], [5, 463.038, 194.334, 0.697208, 1.0], [6, 445.508, 123.81, 0.833301, 1.0], [7, 419.053, 75.4282, 0.8573, 1.0], [8, 470.441, 325.089, 0.680216, 1.0], [9, 449.83, 332.389, 0.693719, 1.0], [10, 442.584, 405.901, 0.770528, 1.0], [11, 448.416, 473.333, 0.811692, 1.0], [12, 493.956, 322.125, 0.660702, 1.0], [13, 498.418, 402.903, 0.800951, 1.0], [14, 499.901, 466.086, 0.811167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.627, 493.971, 0.782374, 1.0], [20, 515.988, 488.112, 0.781458, 1.0], [21, 496.854, 473.404, 0.683896, 1.0], [22, 439.623, 495.422, 0.805638, 1.0], [23, 430.802, 489.521, 0.821897, 1.0], [24, 452.859, 474.907, 0.812117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.841, 214.864, 0.767442, 1.0], [2, 405.85, 231.073, 0.742987, 1.0], [3, 358.89, 209.04, 0.704627, 1.0], [4, 311.815, 179.61, 0.85411, 1.0], [5, 457.241, 192.892, 0.693762, 1.0], [6, 441.151, 123.861, 0.882404, 1.0], [7, 416.052, 76.8455, 0.879056, 1.0], [8, 470.456, 323.627, 0.688293, 1.0], [9, 448.44, 330.909, 0.677813, 1.0], [10, 442.608, 405.897, 0.746116, 1.0], [11, 448.436, 473.338, 0.813924, 1.0], [12, 495.39, 320.664, 0.655277, 1.0], [13, 499.77, 401.413, 0.781066, 1.0], [14, 501.289, 466.068, 0.803762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.651, 495.406, 0.779685, 1.0], [20, 517.42, 488.138, 0.768232, 1.0], [21, 496.881, 473.391, 0.681692, 1.0], [22, 439.633, 495.419, 0.800237, 1.0], [23, 430.814, 489.518, 0.81429, 1.0], [24, 452.86, 474.908, 0.816577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.265, 214.911, 0.775595, 1.0], [2, 405.888, 231.127, 0.728199, 1.0], [3, 358.818, 214.87, 0.721003, 1.0], [4, 310.433, 182.618, 0.883907, 1.0], [5, 458.701, 194.316, 0.671222, 1.0], [6, 439.627, 123.856, 0.898069, 1.0], [7, 408.751, 78.3346, 0.802372, 1.0], [8, 470.43, 323.631, 0.693061, 1.0], [9, 448.423, 330.917, 0.679206, 1.0], [10, 442.608, 407.3, 0.733878, 1.0], [11, 448.401, 473.335, 0.808256, 1.0], [12, 493.957, 320.661, 0.656162, 1.0], [13, 499.779, 399.974, 0.781131, 1.0], [14, 501.292, 466.082, 0.80101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.654, 495.399, 0.78363, 1.0], [20, 517.432, 488.126, 0.771306, 1.0], [21, 496.895, 473.407, 0.679484, 1.0], [22, 439.626, 495.431, 0.809966, 1.0], [23, 430.802, 489.527, 0.819288, 1.0], [24, 452.84, 474.897, 0.804349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.283, 214.94, 0.780566, 1.0], [2, 407.285, 232.55, 0.72197, 1.0], [3, 358.867, 216.412, 0.707437, 1.0], [4, 310.326, 185.58, 0.818472, 1.0], [5, 457.242, 194.342, 0.653929, 1.0], [6, 435.187, 123.911, 0.799726, 1.0], [7, 404.338, 78.388, 0.834142, 1.0], [8, 470.451, 323.603, 0.698904, 1.0], [9, 448.446, 329.452, 0.679525, 1.0], [10, 444, 405.88, 0.746772, 1.0], [11, 448.405, 473.332, 0.807703, 1.0], [12, 493.964, 320.64, 0.660448, 1.0], [13, 499.788, 398.494, 0.783014, 1.0], [14, 501.315, 466.074, 0.796675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.647, 495.395, 0.770203, 1.0], [20, 516.008, 488.124, 0.761254, 1.0], [21, 498.299, 473.4, 0.681466, 1.0], [22, 439.617, 495.436, 0.807653, 1.0], [23, 430.794, 489.527, 0.820555, 1.0], [24, 452.843, 474.892, 0.803256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.376, 216.314, 0.834164, 1.0], [2, 404.387, 234.001, 0.719773, 1.0], [3, 354.436, 216.361, 0.744926, 1.0], [4, 308.925, 192.806, 0.826811, 1.0], [5, 452.866, 192.92, 0.704717, 1.0], [6, 429.396, 123.905, 0.871316, 1.0], [7, 397.063, 81.2896, 0.768487, 1.0], [8, 470.466, 322.147, 0.702374, 1.0], [9, 449.837, 326.525, 0.687637, 1.0], [10, 444.007, 405.83, 0.736262, 1.0], [11, 448.43, 471.927, 0.808633, 1.0], [12, 493.967, 317.728, 0.650615, 1.0], [13, 499.78, 398.492, 0.780404, 1.0], [14, 502.746, 466.079, 0.786419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 493.968, 0.774284, 1.0], [20, 515.993, 488.122, 0.777349, 1.0], [21, 498.356, 473.41, 0.695566, 1.0], [22, 439.636, 495.418, 0.799251, 1.0], [23, 430.817, 489.518, 0.813174, 1.0], [24, 452.852, 474.891, 0.807314, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.315, 216.342, 0.847115, 1.0], [2, 404.402, 234.029, 0.72638, 1.0], [3, 357.328, 219.322, 0.713351, 1.0], [4, 308.903, 194.37, 0.853451, 1.0], [5, 452.79, 194.369, 0.71142, 1.0], [6, 429.271, 125.335, 0.887304, 1.0], [7, 394.12, 84.181, 0.841622, 1.0], [8, 470.464, 322.13, 0.708612, 1.0], [9, 449.836, 326.509, 0.694626, 1.0], [10, 443.996, 405.858, 0.750046, 1.0], [11, 448.418, 471.938, 0.808382, 1.0], [12, 493.96, 316.271, 0.653397, 1.0], [13, 499.806, 397.041, 0.785165, 1.0], [14, 502.751, 466.051, 0.79501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.657, 493.97, 0.78893, 1.0], [20, 517.449, 488.119, 0.790016, 1.0], [21, 498.333, 473.375, 0.693789, 1.0], [22, 439.622, 495.434, 0.81026, 1.0], [23, 430.803, 489.525, 0.818971, 1.0], [24, 452.853, 474.895, 0.806029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.872, 216.368, 0.844619, 1.0], [2, 404.375, 235.45, 0.738934, 1.0], [3, 358.792, 223.722, 0.727974, 1.0], [4, 307.459, 197.3, 0.785129, 1.0], [5, 451.325, 195.806, 0.708518, 1.0], [6, 427.826, 123.942, 0.830153, 1.0], [7, 391.154, 85.7064, 0.846105, 1.0], [8, 470.463, 322.118, 0.702398, 1.0], [9, 448.437, 325.106, 0.688948, 1.0], [10, 444.017, 405.859, 0.746891, 1.0], [11, 448.411, 471.941, 0.805951, 1.0], [12, 495.384, 316.248, 0.653921, 1.0], [13, 499.804, 397.025, 0.79827, 1.0], [14, 501.35, 466.043, 0.799687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.652, 495.385, 0.786013, 1.0], [20, 517.433, 488.118, 0.785814, 1.0], [21, 498.32, 473.358, 0.690152, 1.0], [22, 439.615, 495.442, 0.805755, 1.0], [23, 430.788, 489.529, 0.818674, 1.0], [24, 452.855, 474.893, 0.800558, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.853, 216.435, 0.830382, 1.0], [2, 404.308, 236.956, 0.730501, 1.0], [3, 358.82, 228.054, 0.765013, 1.0], [4, 307.441, 203.132, 0.76591, 1.0], [5, 451.332, 198.74, 0.679006, 1.0], [6, 423.445, 125.333, 0.813166, 1.0], [7, 386.771, 87.0727, 0.816844, 1.0], [8, 470.466, 322.106, 0.705415, 1.0], [9, 448.445, 325.091, 0.695776, 1.0], [10, 444.043, 405.829, 0.747059, 1.0], [11, 448.43, 471.924, 0.804036, 1.0], [12, 495.386, 316.231, 0.660233, 1.0], [13, 499.821, 397.055, 0.782652, 1.0], [14, 501.356, 466.051, 0.797171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.646, 495.395, 0.801958, 1.0], [20, 517.426, 488.131, 0.791028, 1.0], [21, 498.31, 473.348, 0.671214, 1.0], [22, 439.642, 495.409, 0.799481, 1.0], [23, 430.822, 488.155, 0.817291, 1.0], [24, 452.855, 474.892, 0.794779, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.836, 216.393, 0.839001, 1.0], [2, 402.878, 235.451, 0.724995, 1.0], [3, 357.366, 228.094, 0.775516, 1.0], [4, 305.983, 204.671, 0.832678, 1.0], [5, 451.34, 197.285, 0.678565, 1.0], [6, 419.098, 126.818, 0.828737, 1.0], [7, 382.366, 87.1759, 0.881698, 1.0], [8, 471.886, 322.087, 0.702575, 1.0], [9, 449.849, 325.071, 0.704051, 1.0], [10, 445.477, 404.399, 0.726761, 1.0], [11, 448.401, 471.925, 0.796415, 1.0], [12, 495.385, 314.784, 0.660541, 1.0], [13, 499.814, 395.586, 0.797752, 1.0], [14, 501.343, 464.635, 0.804186, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.038, 495.391, 0.783719, 1.0], [20, 517.471, 488.119, 0.782716, 1.0], [21, 496.903, 471.912, 0.671274, 1.0], [22, 439.636, 495.421, 0.798008, 1.0], [23, 430.805, 489.519, 0.814081, 1.0], [24, 452.833, 474.9, 0.789876, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.881, 216.335, 0.833194, 1.0], [2, 404.3, 232.559, 0.725422, 1.0], [3, 354.442, 228.083, 0.770458, 1.0], [4, 301.607, 204.667, 0.852643, 1.0], [5, 451.323, 195.856, 0.658351, 1.0], [6, 419.031, 126.833, 0.825076, 1.0], [7, 382.333, 88.6305, 0.836514, 1.0], [8, 470.478, 322.084, 0.701541, 1.0], [9, 449.842, 325.046, 0.70337, 1.0], [10, 445.475, 404.366, 0.735015, 1.0], [11, 448.401, 471.913, 0.79428, 1.0], [12, 495.388, 314.81, 0.659702, 1.0], [13, 499.814, 395.588, 0.802378, 1.0], [14, 501.342, 466.024, 0.802403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.653, 495.403, 0.792114, 1.0], [20, 517.432, 488.131, 0.780567, 1.0], [21, 496.906, 471.931, 0.671144, 1.0], [22, 439.62, 495.429, 0.797361, 1.0], [23, 430.792, 489.522, 0.814045, 1.0], [24, 452.845, 474.885, 0.785859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.421, 216.359, 0.829314, 1.0], [2, 402.889, 232.544, 0.731252, 1.0], [3, 348.569, 228.057, 0.788396, 1.0], [4, 301.567, 206.117, 0.859938, 1.0], [5, 449.886, 195.868, 0.652811, 1.0], [6, 417.569, 125.358, 0.868744, 1.0], [7, 380.878, 88.669, 0.857624, 1.0], [8, 471.882, 322.083, 0.695416, 1.0], [9, 449.857, 325.052, 0.69943, 1.0], [10, 445.484, 405.79, 0.721605, 1.0], [11, 448.432, 471.915, 0.800009, 1.0], [12, 493.959, 314.797, 0.656257, 1.0], [13, 499.816, 395.592, 0.79501, 1.0], [14, 501.348, 464.644, 0.801341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.026, 495.422, 0.790682, 1.0], [20, 517.441, 488.138, 0.770413, 1.0], [21, 496.892, 471.908, 0.675011, 1.0], [22, 439.632, 495.416, 0.793993, 1.0], [23, 430.809, 488.154, 0.812742, 1.0], [24, 452.862, 474.888, 0.793576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.409, 216.309, 0.813333, 1.0], [2, 402.874, 231.087, 0.744939, 1.0], [3, 348.593, 228.111, 0.828784, 1.0], [4, 300.133, 207.56, 0.865813, 1.0], [5, 449.87, 195.81, 0.653877, 1.0], [6, 416.159, 125.364, 0.858892, 1.0], [7, 380.791, 90.0828, 0.845648, 1.0], [8, 471.891, 322.068, 0.697608, 1.0], [9, 449.859, 325.045, 0.70227, 1.0], [10, 445.507, 404.338, 0.721954, 1.0], [11, 448.411, 471.908, 0.793938, 1.0], [12, 493.971, 314.773, 0.660138, 1.0], [13, 499.807, 394.133, 0.80593, 1.0], [14, 501.356, 464.64, 0.800282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.641, 493.937, 0.785033, 1.0], [20, 517.449, 488.098, 0.798362, 1.0], [21, 498.312, 471.938, 0.684451, 1.0], [22, 439.631, 495.418, 0.795864, 1.0], [23, 430.809, 488.157, 0.811874, 1.0], [24, 452.841, 474.897, 0.7892, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.416, 216.325, 0.817111, 1.0], [2, 402.877, 232.519, 0.731469, 1.0], [3, 350.025, 228.166, 0.825935, 1.0], [4, 300.108, 209.023, 0.858467, 1.0], [5, 449.878, 195.8, 0.663645, 1.0], [6, 416.125, 126.779, 0.815811, 1.0], [7, 379.344, 91.5426, 0.807478, 1.0], [8, 471.886, 320.67, 0.700646, 1.0], [9, 449.859, 323.649, 0.710212, 1.0], [10, 445.507, 404.353, 0.722549, 1.0], [11, 448.416, 471.905, 0.792191, 1.0], [12, 493.961, 313.354, 0.667888, 1.0], [13, 499.809, 394.089, 0.819054, 1.0], [14, 502.747, 464.638, 0.801397, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.623, 493.958, 0.775539, 1.0], [20, 517.429, 488.112, 0.785302, 1.0], [21, 498.321, 471.936, 0.688412, 1.0], [22, 439.626, 495.416, 0.791527, 1.0], [23, 430.803, 488.156, 0.812965, 1.0], [24, 452.847, 474.891, 0.78273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.829, 216.36, 0.831795, 1.0], [2, 404.313, 232.548, 0.733195, 1.0], [3, 350.053, 228.2, 0.831078, 1.0], [4, 300.119, 209.066, 0.837098, 1.0], [5, 451.3, 195.868, 0.635786, 1.0], [6, 416.151, 128.254, 0.763724, 1.0], [7, 377.951, 91.5914, 0.796138, 1.0], [8, 471.898, 322.083, 0.704031, 1.0], [9, 449.862, 325.052, 0.704761, 1.0], [10, 445.497, 404.414, 0.727881, 1.0], [11, 448.39, 471.911, 0.791301, 1.0], [12, 495.389, 314.802, 0.660935, 1.0], [13, 499.827, 394.14, 0.806426, 1.0], [14, 502.75, 464.644, 0.800501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.645, 493.973, 0.791031, 1.0], [20, 517.453, 488.114, 0.797893, 1.0], [21, 498.307, 471.921, 0.678063, 1.0], [22, 439.632, 495.419, 0.794862, 1.0], [23, 430.802, 489.517, 0.814276, 1.0], [24, 452.826, 474.883, 0.785549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.417, 216.381, 0.816144, 1.0], [2, 402.872, 232.575, 0.71462, 1.0], [3, 350.028, 228.188, 0.840771, 1.0], [4, 300.127, 209.076, 0.838952, 1.0], [5, 449.892, 197.295, 0.630101, 1.0], [6, 417.555, 129.761, 0.740403, 1.0], [7, 379.35, 93.0321, 0.804142, 1.0], [8, 471.905, 322.085, 0.708985, 1.0], [9, 449.867, 325.055, 0.708025, 1.0], [10, 445.512, 404.41, 0.729492, 1.0], [11, 448.39, 471.933, 0.793408, 1.0], [12, 495.396, 314.802, 0.663821, 1.0], [13, 499.839, 395.543, 0.802147, 1.0], [14, 501.357, 464.637, 0.804098, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.653, 493.961, 0.784882, 1.0], [20, 517.462, 488.104, 0.7908, 1.0], [21, 498.295, 471.92, 0.676913, 1.0], [22, 439.635, 495.412, 0.798711, 1.0], [23, 430.807, 488.158, 0.816891, 1.0], [24, 452.825, 474.905, 0.785783, 1.0]]
