[[0, 0, 0, 0, 1.0], [1, 427.855, 203.121, 0.830424, 1.0], [2, 389.671, 204.598, 0.738608, 1.0], [3, 376.47, 260.43, 0.766732, 1.0], [4, 377.951, 314.807, 0.822255, 1.0], [5, 464.566, 195.852, 0.774543, 1.0], [6, 483.68, 253.047, 0.812267, 1.0], [7, 489.598, 307.405, 0.821031, 1.0], [8, 430.821, 307.447, 0.712986, 1.0], [9, 407.331, 310.322, 0.702996, 1.0], [10, 405.884, 389.692, 0.829682, 1.0], [11, 404.355, 458.693, 0.840964, 1.0], [12, 454.305, 305.969, 0.695905, 1.0], [13, 461.607, 385.253, 0.776689, 1.0], [14, 464.663, 458.699, 0.776728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.442, 486.573, 0.779935, 1.0], [20, 477.859, 482.185, 0.727329, 1.0], [21, 463.088, 464.522, 0.68996, 1.0], [22, 398.49, 486.65, 0.842294, 1.0], [23, 391.161, 483.638, 0.802164, 1.0], [24, 407.292, 463.104, 0.709089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.793, 197.293, 0.808934, 1.0], [2, 388.197, 201.687, 0.745228, 1.0], [3, 379.344, 258.983, 0.777923, 1.0], [4, 379.427, 314.795, 0.840369, 1.0], [5, 464.526, 194.387, 0.781225, 1.0], [6, 480.764, 253.059, 0.791723, 1.0], [7, 489.555, 308.9, 0.85576, 1.0], [8, 430.793, 304.488, 0.705504, 1.0], [9, 407.296, 307.425, 0.683556, 1.0], [10, 405.868, 389.65, 0.819108, 1.0], [11, 404.355, 460.145, 0.846557, 1.0], [12, 454.281, 301.575, 0.698957, 1.0], [13, 460.141, 383.789, 0.784091, 1.0], [14, 466.027, 460.153, 0.771089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.357, 166.459, 0.0533416, 1.0], [18, 438.128, 157.676, 0.10522, 1.0], [19, 470.466, 486.575, 0.779745, 1.0], [20, 479.259, 482.182, 0.729361, 1.0], [21, 463.079, 464.561, 0.686677, 1.0], [22, 398.492, 486.651, 0.847113, 1.0], [23, 391.167, 483.641, 0.812716, 1.0], [24, 407.291, 463.136, 0.714871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.807, 197.311, 0.80952, 1.0], [2, 388.203, 201.686, 0.7436, 1.0], [3, 379.366, 257.527, 0.782706, 1.0], [4, 380.797, 314.798, 0.847412, 1.0], [5, 464.545, 194.404, 0.774906, 1.0], [6, 480.761, 253.083, 0.788698, 1.0], [7, 489.567, 310.305, 0.859127, 1.0], [8, 430.776, 304.518, 0.706363, 1.0], [9, 405.906, 307.46, 0.69376, 1.0], [10, 405.861, 388.219, 0.817193, 1.0], [11, 404.359, 458.728, 0.843949, 1.0], [12, 454.273, 303.01, 0.692641, 1.0], [13, 460.174, 383.817, 0.77772, 1.0], [14, 466.025, 460.154, 0.770687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.82, 167.887, 0.0538782, 1.0], [18, 438.148, 159.111, 0.102403, 1.0], [19, 470.471, 486.577, 0.779132, 1.0], [20, 479.264, 482.184, 0.728444, 1.0], [21, 463.075, 464.562, 0.684616, 1.0], [22, 398.493, 486.648, 0.844525, 1.0], [23, 391.169, 483.637, 0.810532, 1.0], [24, 407.295, 463.132, 0.716278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.87, 197.286, 0.832582, 1.0], [2, 389.696, 198.791, 0.738063, 1.0], [3, 379.365, 256.056, 0.784309, 1.0], [4, 380.816, 314.783, 0.854053, 1.0], [5, 464.593, 194.426, 0.773238, 1.0], [6, 482.182, 253.121, 0.791268, 1.0], [7, 491.014, 308.924, 0.831593, 1.0], [8, 430.794, 304.5, 0.709992, 1.0], [9, 407.299, 307.425, 0.6858, 1.0], [10, 405.86, 388.21, 0.815113, 1.0], [11, 404.344, 460.154, 0.844507, 1.0], [12, 454.285, 301.597, 0.698629, 1.0], [13, 460.164, 383.827, 0.775812, 1.0], [14, 464.664, 460.149, 0.772832, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.286, 166.421, 0.0681399, 1.0], [18, 441.066, 159.077, 0.123146, 1.0], [19, 470.468, 486.584, 0.777338, 1.0], [20, 479.264, 482.187, 0.725641, 1.0], [21, 463.075, 464.563, 0.689606, 1.0], [22, 398.493, 486.652, 0.847685, 1.0], [23, 391.17, 483.645, 0.814872, 1.0], [24, 405.904, 463.154, 0.718931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.872, 197.281, 0.834567, 1.0], [2, 391.105, 198.782, 0.742085, 1.0], [3, 379.339, 254.587, 0.793741, 1.0], [4, 380.82, 313.368, 0.86413, 1.0], [5, 464.577, 195.808, 0.773907, 1.0], [6, 480.746, 253.133, 0.792026, 1.0], [7, 492.486, 308.931, 0.821063, 1.0], [8, 430.818, 305.953, 0.70763, 1.0], [9, 407.337, 308.865, 0.684017, 1.0], [10, 405.862, 386.759, 0.81555, 1.0], [11, 404.353, 460.142, 0.84139, 1.0], [12, 454.299, 303.045, 0.699152, 1.0], [13, 460.165, 383.85, 0.771915, 1.0], [14, 464.66, 460.151, 0.774435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.314, 164.962, 0.0732331, 1.0], [18, 441.1, 157.671, 0.120783, 1.0], [19, 470.469, 486.585, 0.779017, 1.0], [20, 479.263, 482.189, 0.726452, 1.0], [21, 463.07, 464.563, 0.688017, 1.0], [22, 398.493, 486.657, 0.842166, 1.0], [23, 391.168, 483.648, 0.809688, 1.0], [24, 407.295, 463.136, 0.715799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.912, 198.767, 0.831804, 1.0], [2, 391.104, 200.253, 0.739344, 1.0], [3, 379.342, 254.574, 0.79215, 1.0], [4, 380.801, 313.329, 0.859585, 1.0], [5, 464.646, 195.869, 0.750109, 1.0], [6, 482.208, 254.546, 0.782526, 1.0], [7, 495.429, 310.365, 0.838699, 1.0], [8, 430.793, 304.482, 0.708606, 1.0], [9, 407.322, 305.974, 0.675058, 1.0], [10, 405.865, 385.27, 0.82059, 1.0], [11, 404.355, 458.716, 0.839489, 1.0], [12, 452.912, 301.59, 0.705553, 1.0], [13, 460.188, 383.833, 0.778043, 1.0], [14, 464.656, 458.727, 0.772457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.753, 166.467, 0.0607035, 1.0], [18, 442.539, 159.15, 0.0911249, 1.0], [19, 470.468, 486.587, 0.774898, 1.0], [20, 479.263, 482.19, 0.721978, 1.0], [21, 463.064, 464.548, 0.683185, 1.0], [22, 398.489, 486.659, 0.841418, 1.0], [23, 391.171, 483.652, 0.808159, 1.0], [24, 407.286, 463.131, 0.717611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.273, 197.287, 0.839692, 1.0], [2, 391.129, 197.307, 0.744933, 1.0], [3, 377.948, 253.11, 0.814291, 1.0], [4, 379.391, 311.879, 0.863181, 1.0], [5, 466.042, 195.853, 0.748973, 1.0], [6, 483.653, 254.551, 0.797377, 1.0], [7, 496.884, 310.407, 0.860573, 1.0], [8, 430.775, 303.042, 0.710315, 1.0], [9, 407.281, 304.523, 0.674948, 1.0], [10, 405.875, 383.856, 0.823152, 1.0], [11, 404.343, 460.144, 0.841108, 1.0], [12, 452.904, 301.564, 0.705669, 1.0], [13, 460.158, 383.804, 0.779694, 1.0], [14, 464.654, 458.725, 0.772076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.555, 159.117, 0.0688447, 1.0], [19, 470.467, 486.595, 0.773659, 1.0], [20, 479.26, 482.197, 0.721138, 1.0], [21, 463.063, 464.549, 0.680286, 1.0], [22, 398.491, 486.654, 0.844553, 1.0], [23, 391.169, 483.651, 0.812677, 1.0], [24, 405.892, 463.151, 0.72934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.287, 195.852, 0.847857, 1.0], [2, 391.17, 197.285, 0.753583, 1.0], [3, 377.943, 253.089, 0.816495, 1.0], [4, 379.376, 310.426, 0.875418, 1.0], [5, 466.026, 194.414, 0.765429, 1.0], [6, 483.656, 253.129, 0.810354, 1.0], [7, 498.271, 310.356, 0.859116, 1.0], [8, 430.82, 301.595, 0.706159, 1.0], [9, 407.35, 303.054, 0.669373, 1.0], [10, 405.868, 383.842, 0.828433, 1.0], [11, 404.341, 460.161, 0.842738, 1.0], [12, 454.284, 300.136, 0.704574, 1.0], [13, 458.711, 382.401, 0.781363, 1.0], [14, 464.651, 458.699, 0.77316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.445, 486.588, 0.7668, 1.0], [20, 479.243, 482.189, 0.714984, 1.0], [21, 463.077, 464.527, 0.676921, 1.0], [22, 398.495, 486.664, 0.841941, 1.0], [23, 391.172, 483.66, 0.811976, 1.0], [24, 405.884, 463.165, 0.727129, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.327, 195.801, 0.861837, 1.0], [2, 392.573, 195.806, 0.78566, 1.0], [3, 377.92, 251.667, 0.806841, 1.0], [4, 377.957, 308.926, 0.848559, 1.0], [5, 466.054, 194.426, 0.759835, 1.0], [6, 485.126, 253.117, 0.829765, 1.0], [7, 498.327, 310.359, 0.878331, 1.0], [8, 430.832, 301.559, 0.714402, 1.0], [9, 407.361, 303.026, 0.674093, 1.0], [10, 405.863, 383.835, 0.825036, 1.0], [11, 404.335, 460.176, 0.840156, 1.0], [12, 454.285, 300.107, 0.71188, 1.0], [13, 458.725, 382.389, 0.780475, 1.0], [14, 464.657, 458.716, 0.772977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.444, 486.577, 0.770685, 1.0], [20, 479.246, 482.179, 0.721509, 1.0], [21, 463.086, 464.54, 0.678015, 1.0], [22, 398.498, 486.644, 0.846413, 1.0], [23, 391.167, 483.644, 0.81167, 1.0], [24, 405.884, 464.538, 0.72193, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.356, 195.823, 0.852583, 1.0], [2, 392.61, 195.809, 0.777361, 1.0], [3, 377.945, 251.581, 0.790782, 1.0], [4, 377.922, 305.984, 0.814802, 1.0], [5, 466.082, 195.824, 0.740016, 1.0], [6, 485.088, 253.075, 0.837476, 1.0], [7, 498.363, 310.317, 0.865502, 1.0], [8, 430.837, 301.587, 0.704921, 1.0], [9, 407.353, 303.061, 0.672777, 1.0], [10, 405.862, 383.814, 0.833242, 1.0], [11, 404.344, 460.163, 0.837637, 1.0], [12, 454.306, 300.131, 0.696556, 1.0], [13, 458.724, 382.401, 0.776488, 1.0], [14, 464.654, 458.693, 0.772155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.428, 486.562, 0.761543, 1.0], [20, 477.848, 480.747, 0.715853, 1.0], [21, 463.083, 464.526, 0.676652, 1.0], [22, 398.504, 486.63, 0.843728, 1.0], [23, 391.172, 482.225, 0.81064, 1.0], [24, 405.903, 464.529, 0.711299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.384, 194.434, 0.843859, 1.0], [2, 392.676, 194.402, 0.786671, 1.0], [3, 379.405, 247.234, 0.776379, 1.0], [4, 375.012, 300.141, 0.846216, 1.0], [5, 466.084, 195.81, 0.738571, 1.0], [6, 485.151, 251.653, 0.839081, 1.0], [7, 498.387, 307.46, 0.850812, 1.0], [8, 430.815, 301.552, 0.71829, 1.0], [9, 407.335, 301.588, 0.690039, 1.0], [10, 405.86, 383.827, 0.826692, 1.0], [11, 404.347, 460.156, 0.836938, 1.0], [12, 452.912, 300.116, 0.70773, 1.0], [13, 458.701, 382.385, 0.780032, 1.0], [14, 464.656, 458.697, 0.772589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.012, 486.539, 0.75937, 1.0], [20, 477.851, 480.729, 0.718108, 1.0], [21, 463.088, 464.527, 0.673232, 1.0], [22, 398.499, 486.636, 0.842663, 1.0], [23, 391.168, 483.633, 0.808899, 1.0], [24, 407.283, 463.16, 0.711807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.39, 194.33, 0.8546, 1.0], [2, 392.673, 194.322, 0.799029, 1.0], [3, 379.428, 244.305, 0.78995, 1.0], [4, 376.434, 298.656, 0.872642, 1.0], [5, 466.076, 194.317, 0.760762, 1.0], [6, 485.162, 250.177, 0.823725, 1.0], [7, 499.78, 303.032, 0.84448, 1.0], [8, 430.83, 300.062, 0.714431, 1.0], [9, 407.349, 300.101, 0.693199, 1.0], [10, 405.867, 382.4, 0.840283, 1.0], [11, 404.341, 460.162, 0.836739, 1.0], [12, 454.29, 298.644, 0.704803, 1.0], [13, 458.715, 382.366, 0.782309, 1.0], [14, 464.646, 457.26, 0.773513, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.424, 486.556, 0.757908, 1.0], [20, 477.849, 480.737, 0.713591, 1.0], [21, 463.087, 463.159, 0.672425, 1.0], [22, 398.496, 486.65, 0.84273, 1.0], [23, 391.167, 483.652, 0.810046, 1.0], [24, 405.895, 464.528, 0.713691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.371, 192.91, 0.847213, 1.0], [2, 394.063, 192.926, 0.801252, 1.0], [3, 379.401, 242.863, 0.786159, 1.0], [4, 375.013, 294.227, 0.817013, 1.0], [5, 466.027, 192.85, 0.726676, 1.0], [6, 486.55, 248.665, 0.78252, 1.0], [7, 499.852, 301.541, 0.861625, 1.0], [8, 430.847, 300.106, 0.708846, 1.0], [9, 408.748, 301.544, 0.682328, 1.0], [10, 405.859, 383.801, 0.838407, 1.0], [11, 404.338, 460.159, 0.837668, 1.0], [12, 454.3, 300.064, 0.697626, 1.0], [13, 458.728, 382.353, 0.7716, 1.0], [14, 464.651, 457.255, 0.770354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.434, 486.566, 0.76154, 1.0], [20, 477.854, 480.748, 0.712063, 1.0], [21, 463.085, 463.154, 0.668272, 1.0], [22, 398.499, 486.643, 0.841441, 1.0], [23, 391.165, 483.645, 0.809763, 1.0], [24, 405.893, 464.527, 0.713954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.334, 192.84, 0.844674, 1.0], [2, 394.083, 192.858, 0.79588, 1.0], [3, 379.376, 241.347, 0.818604, 1.0], [4, 374.967, 288.339, 0.882098, 1.0], [5, 464.549, 191.382, 0.720939, 1.0], [6, 485.152, 244.267, 0.78472, 1.0], [7, 499.878, 298.622, 0.869891, 1.0], [8, 430.854, 298.661, 0.707014, 1.0], [9, 408.764, 300.076, 0.686333, 1.0], [10, 405.842, 383.815, 0.838236, 1.0], [11, 404.335, 460.174, 0.836718, 1.0], [12, 454.309, 298.637, 0.697811, 1.0], [13, 458.719, 382.37, 0.775354, 1.0], [14, 464.656, 457.254, 0.770807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.431, 486.56, 0.760009, 1.0], [20, 477.855, 480.741, 0.714629, 1.0], [21, 463.1, 463.151, 0.670558, 1.0], [22, 398.494, 486.657, 0.843387, 1.0], [23, 391.166, 483.664, 0.811381, 1.0], [24, 405.887, 464.534, 0.718611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.815, 191.435, 0.801679, 1.0], [2, 394.14, 191.424, 0.769086, 1.0], [3, 379.387, 238.404, 0.804762, 1.0], [4, 373.56, 281.017, 0.815926, 1.0], [5, 466.09, 189.974, 0.703835, 1.0], [6, 486.529, 241.373, 0.835189, 1.0], [7, 499.9, 291.314, 0.824543, 1.0], [8, 432.256, 300.064, 0.685715, 1.0], [9, 407.357, 300.102, 0.667568, 1.0], [10, 405.851, 383.81, 0.831603, 1.0], [11, 404.341, 460.16, 0.835033, 1.0], [12, 455.745, 298.643, 0.673231, 1.0], [13, 460.17, 382.345, 0.777959, 1.0], [14, 464.656, 457.253, 0.769562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.438, 486.568, 0.761283, 1.0], [20, 479.246, 480.749, 0.711314, 1.0], [21, 463.09, 463.146, 0.666305, 1.0], [22, 398.492, 486.655, 0.842819, 1.0], [23, 391.162, 483.659, 0.809982, 1.0], [24, 405.898, 463.161, 0.709963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.829, 192.832, 0.809631, 1.0], [2, 395.537, 191.403, 0.755629, 1.0], [3, 379.409, 235.482, 0.785949, 1.0], [4, 373.546, 275.175, 0.875924, 1.0], [5, 466.089, 191.435, 0.712764, 1.0], [6, 486.579, 239.887, 0.839135, 1.0], [7, 501.307, 286.913, 0.87682, 1.0], [8, 432.247, 300.13, 0.681491, 1.0], [9, 408.754, 300.141, 0.668518, 1.0], [10, 405.856, 383.852, 0.828581, 1.0], [11, 404.335, 460.158, 0.835721, 1.0], [12, 454.352, 300.108, 0.681663, 1.0], [13, 460.182, 382.386, 0.781035, 1.0], [14, 464.646, 457.252, 0.771239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.44, 486.565, 0.755512, 1.0], [20, 479.245, 480.741, 0.706639, 1.0], [21, 463.079, 463.142, 0.664239, 1.0], [22, 398.499, 486.66, 0.84246, 1.0], [23, 391.163, 483.666, 0.811246, 1.0], [24, 405.885, 464.525, 0.714451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.247, 191.441, 0.799701, 1.0], [2, 397.002, 189.958, 0.726579, 1.0], [3, 379.401, 229.585, 0.837419, 1.0], [4, 372.098, 266.325, 0.858726, 1.0], [5, 466.062, 191.419, 0.739482, 1.0], [6, 486.54, 236.918, 0.80789, 1.0], [7, 501.325, 279.522, 0.827089, 1.0], [8, 430.857, 300.074, 0.698636, 1.0], [9, 407.354, 300.071, 0.68179, 1.0], [10, 405.859, 383.828, 0.832127, 1.0], [11, 404.334, 460.153, 0.832994, 1.0], [12, 454.326, 298.662, 0.697296, 1.0], [13, 460.19, 382.362, 0.782824, 1.0], [14, 464.651, 457.256, 0.769462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.445, 486.553, 0.753899, 1.0], [20, 479.25, 480.73, 0.71006, 1.0], [21, 463.082, 463.148, 0.665162, 1.0], [22, 398.499, 486.655, 0.841124, 1.0], [23, 391.161, 483.663, 0.81074, 1.0], [24, 405.884, 464.524, 0.711432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.216, 191.426, 0.764758, 1.0], [2, 401.399, 187.04, 0.696321, 1.0], [3, 379.428, 226.678, 0.824784, 1.0], [4, 373.517, 260.418, 0.820589, 1.0], [5, 468.99, 192.835, 0.72194, 1.0], [6, 486.619, 231.123, 0.829634, 1.0], [7, 504.226, 273.664, 0.831231, 1.0], [8, 432.282, 298.653, 0.691727, 1.0], [9, 410.215, 298.63, 0.667513, 1.0], [10, 405.852, 383.853, 0.826242, 1.0], [11, 404.332, 460.148, 0.833412, 1.0], [12, 455.754, 298.646, 0.692256, 1.0], [13, 460.169, 382.397, 0.774133, 1.0], [14, 464.644, 457.255, 0.772475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.448, 486.572, 0.758621, 1.0], [20, 479.246, 480.749, 0.70805, 1.0], [21, 463.072, 463.138, 0.659177, 1.0], [22, 398.5, 486.653, 0.841155, 1.0], [23, 391.161, 483.659, 0.811344, 1.0], [24, 405.889, 463.157, 0.715359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.18, 187.031, 0.727792, 1.0], [2, 402.863, 182.65, 0.722221, 1.0], [3, 380.9, 217.854, 0.85333, 1.0], [4, 374.971, 251.594, 0.85514, 1.0], [5, 467.521, 191.368, 0.697469, 1.0], [6, 486.658, 229.605, 0.838538, 1.0], [7, 504.261, 264.921, 0.829662, 1.0], [8, 430.857, 298.656, 0.697189, 1.0], [9, 408.792, 298.635, 0.671127, 1.0], [10, 405.851, 383.811, 0.835065, 1.0], [11, 404.328, 460.158, 0.834012, 1.0], [12, 454.3, 298.647, 0.70924, 1.0], [13, 460.16, 382.356, 0.788414, 1.0], [14, 464.643, 457.25, 0.774085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.456, 486.58, 0.758605, 1.0], [20, 479.251, 480.757, 0.705065, 1.0], [21, 463.07, 463.134, 0.657456, 1.0], [22, 398.5, 486.652, 0.841669, 1.0], [23, 391.161, 483.658, 0.811573, 1.0], [24, 405.882, 464.53, 0.717154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.691, 185.521, 0.734479, 1.0], [2, 404.303, 181.191, 0.734574, 1.0], [3, 382.31, 211.954, 0.817448, 1.0], [4, 375.021, 241.305, 0.875535, 1.0], [5, 470.426, 189.961, 0.689882, 1.0], [6, 488.088, 228.187, 0.799695, 1.0], [7, 507.195, 261.888, 0.819264, 1.0], [8, 432.255, 300.079, 0.694861, 1.0], [9, 410.221, 300.061, 0.662563, 1.0], [10, 405.853, 383.814, 0.832634, 1.0], [11, 404.327, 460.164, 0.833789, 1.0], [12, 454.327, 300.076, 0.699297, 1.0], [13, 460.162, 382.363, 0.784504, 1.0], [14, 464.642, 457.235, 0.772935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.864, 151.78, 0.0797786, 1.0], [19, 470.452, 486.578, 0.753622, 1.0], [20, 479.25, 480.755, 0.702324, 1.0], [21, 463.062, 463.12, 0.652559, 1.0], [22, 398.502, 486.644, 0.841872, 1.0], [23, 391.162, 483.647, 0.810074, 1.0], [24, 405.881, 464.534, 0.718916, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.092, 185.539, 0.713996, 1.0], [2, 404.35, 182.567, 0.697397, 1.0], [3, 382.394, 206.117, 0.827437, 1.0], [4, 377.897, 232.522, 0.825515, 1.0], [5, 468.97, 191.369, 0.655574, 1.0], [6, 488.132, 226.636, 0.706204, 1.0], [7, 510.043, 253.056, 0.870558, 1.0], [8, 430.858, 300.09, 0.69437, 1.0], [9, 408.801, 300.078, 0.654691, 1.0], [10, 405.841, 383.84, 0.82467, 1.0], [11, 404.327, 460.171, 0.832799, 1.0], [12, 454.303, 300.086, 0.704729, 1.0], [13, 460.159, 382.385, 0.781984, 1.0], [14, 464.645, 457.222, 0.775192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.396, 154.7, 0.0627488, 1.0], [19, 470.461, 486.569, 0.755191, 1.0], [20, 479.258, 480.742, 0.707765, 1.0], [21, 463.059, 463.108, 0.654711, 1.0], [22, 398.502, 486.645, 0.843852, 1.0], [23, 391.159, 483.649, 0.811946, 1.0], [24, 405.883, 464.537, 0.715541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.123, 191.422, 0.758839, 1.0], [2, 404.327, 185.549, 0.690559, 1.0], [3, 382.317, 204.661, 0.785882, 1.0], [4, 374.992, 226.639, 0.83401, 1.0], [5, 471.893, 194.3, 0.695762, 1.0], [6, 495.396, 226.674, 0.647764, 1.0], [7, 511.519, 242.848, 0.853887, 1.0], [8, 432.246, 300.113, 0.712582, 1.0], [9, 410.217, 300.082, 0.673861, 1.0], [10, 405.84, 385.286, 0.821842, 1.0], [11, 404.325, 460.171, 0.837074, 1.0], [12, 454.303, 300.133, 0.708623, 1.0], [13, 460.176, 383.805, 0.778513, 1.0], [14, 464.638, 457.235, 0.782959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.474, 486.583, 0.764061, 1.0], [20, 479.264, 480.753, 0.713104, 1.0], [21, 463.054, 463.119, 0.660892, 1.0], [22, 398.498, 486.635, 0.845559, 1.0], [23, 391.16, 483.635, 0.811581, 1.0], [24, 405.881, 464.538, 0.720056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.15, 192.833, 0.790815, 1.0], [2, 404.34, 187.005, 0.704825, 1.0], [3, 382.286, 197.327, 0.723443, 1.0], [4, 373.556, 216.373, 0.8553, 1.0], [5, 473.359, 194.374, 0.723576, 1.0], [6, 498.32, 223.737, 0.668175, 1.0], [7, 511.57, 236.961, 0.841262, 1.0], [8, 432.244, 301.558, 0.712578, 1.0], [9, 408.794, 300.105, 0.684936, 1.0], [10, 405.835, 385.278, 0.819372, 1.0], [11, 404.322, 460.169, 0.837148, 1.0], [12, 454.328, 303.022, 0.696293, 1.0], [13, 460.142, 383.813, 0.771548, 1.0], [14, 464.627, 457.221, 0.784957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.47, 486.585, 0.764635, 1.0], [20, 479.257, 480.752, 0.712886, 1.0], [21, 463.047, 463.107, 0.655679, 1.0], [22, 398.494, 486.629, 0.843783, 1.0], [23, 391.16, 482.227, 0.811454, 1.0], [24, 405.88, 464.539, 0.722684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.162, 185.524, 0.773316, 1.0], [2, 404.395, 182.606, 0.771897, 1.0], [3, 377.951, 194.415, 0.785675, 1.0], [4, 373.501, 207.583, 0.82052, 1.0], [5, 470.47, 191.395, 0.686817, 1.0], [6, 493.95, 213.443, 0.663513, 1.0], [7, 511.65, 226.661, 0.849274, 1.0], [8, 432.244, 300.122, 0.716068, 1.0], [9, 408.802, 300.095, 0.680574, 1.0], [10, 405.828, 383.847, 0.827613, 1.0], [11, 404.32, 460.167, 0.835744, 1.0], [12, 454.312, 300.147, 0.701513, 1.0], [13, 458.719, 383.798, 0.758121, 1.0], [14, 464.615, 457.218, 0.790199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.895, 486.598, 0.769881, 1.0], [20, 479.268, 480.754, 0.716579, 1.0], [21, 461.654, 463.102, 0.651158, 1.0], [22, 398.493, 486.634, 0.840081, 1.0], [23, 391.158, 483.636, 0.807741, 1.0], [24, 405.88, 464.537, 0.722597, 1.0]]
