[[0, 496.897, 203.141, 0.633124, 1.0], [1, 496.84, 235.45, 0.802667, 1.0], [2, 467.527, 234.034, 0.798645, 1.0], [3, 463.099, 279.568, 0.874902, 1.0], [4, 463.052, 323.553, 0.932797, 1.0], [5, 521.901, 234.027, 0.825157, 1.0], [6, 530.666, 276.648, 0.871671, 1.0], [7, 533.634, 323.534, 0.944069, 1.0], [8, 496.921, 313.334, 0.798149, 1.0], [9, 477.833, 313.333, 0.757629, 1.0], [10, 476.315, 379.42, 0.904523, 1.0], [11, 474.844, 439.542, 0.920744, 1.0], [12, 511.585, 313.351, 0.801246, 1.0], [13, 511.649, 380.79, 0.8926, 1.0], [14, 511.635, 439.577, 0.891914, 1.0], [15, 489.563, 194.395, 0.644002, 1.0], [16, 501.283, 194.411, 0.629603, 1.0], [17, 480.748, 200.208, 0.567418, 1.0], [18, 511.56, 201.703, 0.554082, 1.0], [19, 513.097, 461.643, 0.840456, 1.0], [20, 523.309, 457.223, 0.821008, 1.0], [21, 510.095, 441.135, 0.827354, 1.0], [22, 473.41, 460.164, 0.893844, 1.0], [23, 464.545, 454.325, 0.900439, 1.0], [24, 476.336, 441.139, 0.833992, 1.0]]
[[0, 498.372, 198.783, 0.58431, 1.0], [1, 498.407, 228.069, 0.921581, 1.0], [2, 476.355, 226.677, 0.847317, 1.0], [3, 466.049, 219.33, 0.714109, 1.0], [4, 476.379, 198.751, 0.62615, 1.0], [5, 520.408, 228.112, 0.855476, 1.0], [6, 535.078, 226.612, 0.811891, 1.0], [7, 533.53, 204.683, 0.784693, 1.0], [8, 498.341, 310.408, 0.844542, 1.0], [9, 482.186, 310.391, 0.759122, 1.0], [10, 476.413, 377.899, 0.849192, 1.0], [11, 474.855, 439.556, 0.908062, 1.0], [12, 511.618, 310.416, 0.809186, 1.0], [13, 513.048, 379.346, 0.853928, 1.0], [14, 511.601, 438.157, 0.880383, 1.0], [15, 492.487, 192.926, 0.563309, 1.0], [16, 504.21, 194.312, 0.593823, 1.0], [17, 486.577, 197.293, 0.404951, 1.0], [18, 513.063, 198.748, 0.591272, 1.0], [19, 514.514, 461.615, 0.782238, 1.0], [20, 523.307, 455.761, 0.795449, 1.0], [21, 508.663, 441.066, 0.805034, 1.0], [22, 473.41, 460.196, 0.863643, 1.0], [23, 464.545, 454.354, 0.85836, 1.0], [24, 476.338, 441.135, 0.823103, 1.0]]
[[0, 498.332, 201.723, 0.54091, 1.0], [1, 498.393, 228.1, 0.921164, 1.0], [2, 476.336, 228.08, 0.857772, 1.0], [3, 466.076, 217.92, 0.702677, 1.0], [4, 476.349, 197.307, 0.626122, 1.0], [5, 520.397, 228.128, 0.852811, 1.0], [6, 535.082, 226.614, 0.806286, 1.0], [7, 533.524, 206.049, 0.784111, 1.0], [8, 498.339, 310.419, 0.845255, 1.0], [9, 482.188, 310.41, 0.758127, 1.0], [10, 476.418, 377.898, 0.848552, 1.0], [11, 474.851, 439.551, 0.908577, 1.0], [12, 511.612, 310.421, 0.811811, 1.0], [13, 513.05, 379.36, 0.860121, 1.0], [14, 511.596, 439.544, 0.883932, 1.0], [15, 491.034, 194.396, 0.530558, 1.0], [16, 501.348, 194.392, 0.54248, 1.0], [17, 486.535, 198.769, 0.379223, 1.0], [18, 513.022, 200.219, 0.559503, 1.0], [19, 514.524, 461.622, 0.784989, 1.0], [20, 523.308, 455.776, 0.796595, 1.0], [21, 508.651, 441.074, 0.794058, 1.0], [22, 473.412, 460.187, 0.868231, 1.0], [23, 464.546, 454.348, 0.867338, 1.0], [24, 476.333, 441.132, 0.827528, 1.0]]
[[0, 498.331, 204.602, 0.47558, 1.0], [1, 498.393, 228.115, 0.920046, 1.0], [2, 476.34, 228.105, 0.862214, 1.0], [3, 467.508, 219.325, 0.684341, 1.0], [4, 476.359, 198.771, 0.620712, 1.0], [5, 520.397, 228.141, 0.852733, 1.0], [6, 535.066, 226.638, 0.813099, 1.0], [7, 533.546, 206.105, 0.787584, 1.0], [8, 498.338, 310.419, 0.844163, 1.0], [9, 482.191, 310.411, 0.757949, 1.0], [10, 477.769, 377.907, 0.85078, 1.0], [11, 474.852, 439.55, 0.906658, 1.0], [12, 511.609, 310.418, 0.81146, 1.0], [13, 513.053, 379.368, 0.858244, 1.0], [14, 511.594, 439.554, 0.88558, 1.0], [15, 492.459, 195.85, 0.454287, 1.0], [16, 502.747, 195.84, 0.460616, 1.0], [17, 486.545, 198.758, 0.351713, 1.0], [18, 513.034, 201.667, 0.518483, 1.0], [19, 514.519, 461.619, 0.781298, 1.0], [20, 523.31, 455.78, 0.795009, 1.0], [21, 508.648, 441.088, 0.789023, 1.0], [22, 473.415, 460.179, 0.867411, 1.0], [23, 464.547, 454.34, 0.86858, 1.0], [24, 476.337, 441.133, 0.824894, 1.0]]
[[0, 498.34, 201.68, 0.493209, 1.0], [1, 498.385, 228.131, 0.919786, 1.0], [2, 476.328, 228.107, 0.863474, 1.0], [3, 467.54, 219.312, 0.679597, 1.0], [4, 476.363, 197.309, 0.622025, 1.0], [5, 520.381, 228.166, 0.843575, 1.0], [6, 535.079, 226.647, 0.796578, 1.0], [7, 533.556, 206.103, 0.762404, 1.0], [8, 498.337, 310.418, 0.842874, 1.0], [9, 482.191, 310.409, 0.75768, 1.0], [10, 477.771, 377.909, 0.85184, 1.0], [11, 474.852, 439.555, 0.906428, 1.0], [12, 511.608, 310.421, 0.810685, 1.0], [13, 513.043, 379.384, 0.864934, 1.0], [14, 511.603, 439.553, 0.881033, 1.0], [15, 492.461, 194.354, 0.512583, 1.0], [16, 501.345, 194.357, 0.501727, 1.0], [17, 485.169, 197.283, 0.393781, 1.0], [18, 513.021, 198.783, 0.488608, 1.0], [19, 514.519, 461.622, 0.7733, 1.0], [20, 523.315, 455.784, 0.787039, 1.0], [21, 508.659, 441.09, 0.789064, 1.0], [22, 473.416, 460.178, 0.867262, 1.0], [23, 464.547, 454.341, 0.869403, 1.0], [24, 476.336, 441.14, 0.821333, 1.0]]
[[0, 498.358, 203.153, 0.411256, 1.0], [1, 498.381, 228.132, 0.915229, 1.0], [2, 476.308, 228.102, 0.864164, 1.0], [3, 468.992, 217.878, 0.632506, 1.0], [4, 476.37, 197.294, 0.57767, 1.0], [5, 520.385, 228.178, 0.846503, 1.0], [6, 535.085, 226.629, 0.793903, 1.0], [7, 533.55, 206.106, 0.746627, 1.0], [8, 498.34, 311.8, 0.843892, 1.0], [9, 482.188, 310.423, 0.754855, 1.0], [10, 477.782, 377.921, 0.854288, 1.0], [11, 474.849, 439.568, 0.910909, 1.0], [12, 511.614, 311.802, 0.807197, 1.0], [13, 513.048, 379.405, 0.865495, 1.0], [14, 511.596, 439.555, 0.886182, 1.0], [15, 493.925, 194.407, 0.421027, 1.0], [16, 502.762, 194.42, 0.397811, 1.0], [17, 486.539, 197.277, 0.379771, 1.0], [18, 513.029, 200.254, 0.420516, 1.0], [19, 514.511, 461.624, 0.779222, 1.0], [20, 523.308, 455.785, 0.787743, 1.0], [21, 508.649, 441.09, 0.787933, 1.0], [22, 473.412, 460.183, 0.868994, 1.0], [23, 464.542, 454.347, 0.869252, 1.0], [24, 476.334, 441.148, 0.820695, 1.0]]
[[0, 498.35, 204.66, 0.328307, 1.0], [1, 498.387, 228.158, 0.91865, 1.0], [2, 476.324, 228.113, 0.866336, 1.0], [3, 468.959, 217.884, 0.641891, 1.0], [4, 476.391, 197.319, 0.564856, 1.0], [5, 520.38, 229.545, 0.846393, 1.0], [6, 535.083, 226.653, 0.820862, 1.0], [7, 533.529, 206.145, 0.769845, 1.0], [8, 498.339, 311.809, 0.84518, 1.0], [9, 482.186, 311.803, 0.753946, 1.0], [10, 477.779, 377.927, 0.854816, 1.0], [11, 474.847, 439.57, 0.911718, 1.0], [12, 511.616, 311.812, 0.807499, 1.0], [13, 513.045, 379.4, 0.865905, 1.0], [14, 511.596, 439.563, 0.888019, 1.0], [15, 492.506, 198.752, 0.317303, 1.0], [16, 502.778, 197.322, 0.294735, 1.0], [17, 486.564, 198.758, 0.280042, 1.0], [18, 513.032, 203.148, 0.370469, 1.0], [19, 514.516, 461.624, 0.777022, 1.0], [20, 523.313, 455.788, 0.789677, 1.0], [21, 508.653, 441.1, 0.792981, 1.0], [22, 473.405, 460.185, 0.868788, 1.0], [23, 464.537, 454.348, 0.87093, 1.0], [24, 476.331, 441.153, 0.818377, 1.0]]
[[0, 499.82, 204.657, 0.362926, 1.0], [1, 498.392, 228.152, 0.917627, 1.0], [2, 476.318, 228.1, 0.864072, 1.0], [3, 467.516, 219.328, 0.688894, 1.0], [4, 476.402, 198.749, 0.6413, 1.0], [5, 520.412, 229.547, 0.849805, 1.0], [6, 535.097, 226.655, 0.814531, 1.0], [7, 533.552, 206.139, 0.776319, 1.0], [8, 498.352, 311.811, 0.848317, 1.0], [9, 482.204, 311.806, 0.756556, 1.0], [10, 477.79, 377.933, 0.853467, 1.0], [11, 474.845, 439.576, 0.915004, 1.0], [12, 511.627, 311.814, 0.805947, 1.0], [13, 513.05, 379.429, 0.871242, 1.0], [14, 511.598, 439.564, 0.888487, 1.0], [15, 496.836, 197.323, 0.354492, 1.0], [16, 505.703, 198.753, 0.329442, 1.0], [17, 486.569, 200.216, 0.34165, 1.0], [18, 513.101, 203.148, 0.346186, 1.0], [19, 514.512, 461.614, 0.781419, 1.0], [20, 523.306, 455.782, 0.796305, 1.0], [21, 508.658, 441.1, 0.787931, 1.0], [22, 473.411, 460.178, 0.870781, 1.0], [23, 464.54, 454.344, 0.872624, 1.0], [24, 476.329, 441.156, 0.819327, 1.0]]
[[0, 499.883, 204.651, 0.457767, 1.0], [1, 498.398, 228.177, 0.924689, 1.0], [2, 476.33, 228.135, 0.875424, 1.0], [3, 466.078, 220.816, 0.71817, 1.0], [4, 476.367, 201.684, 0.699345, 1.0], [5, 521.781, 229.574, 0.851029, 1.0], [6, 535.094, 226.625, 0.801427, 1.0], [7, 533.566, 206.141, 0.765067, 1.0], [8, 498.373, 311.805, 0.849201, 1.0], [9, 483.637, 311.802, 0.759157, 1.0], [10, 477.797, 377.926, 0.851224, 1.0], [11, 474.847, 439.575, 0.918374, 1.0], [12, 511.646, 311.801, 0.800541, 1.0], [13, 513.051, 380.8, 0.871257, 1.0], [14, 511.591, 439.579, 0.896234, 1.0], [15, 496.884, 197.323, 0.457042, 1.0], [16, 507.194, 198.767, 0.423817, 1.0], [17, 486.616, 201.685, 0.425711, 1.0], [18, 514.515, 204.566, 0.396714, 1.0], [19, 514.508, 461.614, 0.789604, 1.0], [20, 523.308, 455.778, 0.80239, 1.0], [21, 508.655, 441.12, 0.80005, 1.0], [22, 473.411, 460.179, 0.871911, 1.0], [23, 464.542, 454.343, 0.8761, 1.0], [24, 476.329, 441.154, 0.819886, 1.0]]
[[0, 499.895, 204.654, 0.472969, 1.0], [1, 498.402, 229.551, 0.924739, 1.0], [2, 476.338, 228.169, 0.875287, 1.0], [3, 466.09, 222.244, 0.698123, 1.0], [4, 476.373, 203.124, 0.679328, 1.0], [5, 521.793, 229.601, 0.850031, 1.0], [6, 535.11, 226.618, 0.796671, 1.0], [7, 533.598, 206.176, 0.755349, 1.0], [8, 498.373, 311.814, 0.85186, 1.0], [9, 483.636, 311.807, 0.761418, 1.0], [10, 476.417, 377.939, 0.859177, 1.0], [11, 474.849, 439.565, 0.91697, 1.0], [12, 511.646, 311.818, 0.802906, 1.0], [13, 513.057, 380.824, 0.879564, 1.0], [14, 511.598, 439.59, 0.9023, 1.0], [15, 496.889, 197.321, 0.470133, 1.0], [16, 508.602, 198.751, 0.439901, 1.0], [17, 486.592, 201.715, 0.449436, 1.0], [18, 514.554, 204.583, 0.407917, 1.0], [19, 514.49, 460.196, 0.790988, 1.0], [20, 523.311, 455.759, 0.808837, 1.0], [21, 510.033, 441.126, 0.812356, 1.0], [22, 473.405, 460.174, 0.875651, 1.0], [23, 464.536, 454.339, 0.884154, 1.0], [24, 476.335, 441.144, 0.816858, 1.0]]
[[0, 498.408, 206.054, 0.511891, 1.0], [1, 498.379, 229.615, 0.919746, 1.0], [2, 476.344, 229.579, 0.872593, 1.0], [3, 466.095, 220.824, 0.707096, 1.0], [4, 476.344, 203.192, 0.681349, 1.0], [5, 520.403, 229.644, 0.837285, 1.0], [6, 535.112, 228.096, 0.847247, 1.0], [7, 533.614, 207.618, 0.769778, 1.0], [8, 498.364, 311.831, 0.849584, 1.0], [9, 483.631, 311.825, 0.761036, 1.0], [10, 476.401, 379.354, 0.870722, 1.0], [11, 474.852, 439.56, 0.918682, 1.0], [12, 511.636, 311.836, 0.803883, 1.0], [13, 513.063, 380.844, 0.887537, 1.0], [14, 511.607, 439.611, 0.902698, 1.0], [15, 493.968, 200.211, 0.49843, 1.0], [16, 504.236, 200.233, 0.480575, 1.0], [17, 486.53, 204.588, 0.414079, 1.0], [18, 513.086, 204.639, 0.530863, 1.0], [19, 514.488, 460.193, 0.795514, 1.0], [20, 523.313, 455.768, 0.812636, 1.0], [21, 510.046, 441.15, 0.811308, 1.0], [22, 473.41, 460.152, 0.873361, 1.0], [23, 464.544, 454.323, 0.894299, 1.0], [24, 476.344, 441.14, 0.821603, 1.0]]
[[0, 499.789, 204.634, 0.587628, 1.0], [1, 498.396, 229.622, 0.918917, 1.0], [2, 476.349, 229.581, 0.864722, 1.0], [3, 467.508, 225.166, 0.694898, 1.0], [4, 476.28, 204.669, 0.697412, 1.0], [5, 521.793, 229.667, 0.82391, 1.0], [6, 535.098, 226.669, 0.778422, 1.0], [7, 533.597, 207.606, 0.70296, 1.0], [8, 498.358, 311.858, 0.843142, 1.0], [9, 482.228, 311.856, 0.753582, 1.0], [10, 476.39, 379.37, 0.87827, 1.0], [11, 474.849, 439.571, 0.915926, 1.0], [12, 511.626, 311.859, 0.79927, 1.0], [13, 513.08, 380.847, 0.885135, 1.0], [14, 511.6, 439.606, 0.906581, 1.0], [15, 495.391, 197.297, 0.580571, 1.0], [16, 505.693, 197.317, 0.552706, 1.0], [17, 485.156, 203.157, 0.474037, 1.0], [18, 514.506, 204.605, 0.541241, 1.0], [19, 513.092, 460.16, 0.79955, 1.0], [20, 523.302, 454.354, 0.821338, 1.0], [21, 510.039, 441.138, 0.807088, 1.0], [22, 473.417, 460.162, 0.871802, 1.0], [23, 464.546, 454.337, 0.889368, 1.0], [24, 476.338, 441.149, 0.813124, 1.0]]
[[0, 499.783, 204.635, 0.626902, 1.0], [1, 498.372, 229.597, 0.908651, 1.0], [2, 476.359, 229.567, 0.862457, 1.0], [3, 466.072, 226.683, 0.680946, 1.0], [4, 474.91, 207.568, 0.643095, 1.0], [5, 520.379, 229.627, 0.814083, 1.0], [6, 535.058, 228.123, 0.809302, 1.0], [7, 532.136, 209.049, 0.636292, 1.0], [8, 498.392, 311.805, 0.848062, 1.0], [9, 483.685, 311.804, 0.761135, 1.0], [10, 476.384, 379.406, 0.888783, 1.0], [11, 474.861, 439.558, 0.917609, 1.0], [12, 511.65, 311.8, 0.802416, 1.0], [13, 513.088, 380.837, 0.87362, 1.0], [14, 511.588, 439.612, 0.912911, 1.0], [15, 493.973, 197.315, 0.606879, 1.0], [16, 504.26, 197.324, 0.58334, 1.0], [17, 486.522, 203.144, 0.492568, 1.0], [18, 513.086, 204.596, 0.527194, 1.0], [19, 514.491, 461.604, 0.819885, 1.0], [20, 523.305, 455.786, 0.81698, 1.0], [21, 508.657, 441.135, 0.815955, 1.0], [22, 474.798, 460.168, 0.87764, 1.0], [23, 464.566, 454.338, 0.879555, 1.0], [24, 476.34, 441.124, 0.814748, 1.0]]
[[0, 499.82, 206.09, 0.618487, 1.0], [1, 498.389, 231.043, 0.895693, 1.0], [2, 476.401, 229.672, 0.837257, 1.0], [3, 466.021, 228.09, 0.706879, 1.0], [4, 474.889, 209.024, 0.623309, 1.0], [5, 520.393, 229.676, 0.802598, 1.0], [6, 535.092, 228.128, 0.750341, 1.0], [7, 532.1, 207.591, 0.564469, 1.0], [8, 498.41, 311.879, 0.844743, 1.0], [9, 485.079, 311.878, 0.764733, 1.0], [10, 476.352, 380.789, 0.903571, 1.0], [11, 474.831, 439.614, 0.918953, 1.0], [12, 513.021, 311.882, 0.795015, 1.0], [13, 514.494, 380.893, 0.877272, 1.0], [14, 511.598, 439.614, 0.908553, 1.0], [15, 495.435, 201.69, 0.597697, 1.0], [16, 507.129, 201.715, 0.582537, 1.0], [17, 486.607, 204.657, 0.482147, 1.0], [18, 514.504, 204.676, 0.503043, 1.0], [19, 513.09, 461.592, 0.821606, 1.0], [20, 523.304, 455.781, 0.820397, 1.0], [21, 510.041, 441.142, 0.809817, 1.0], [22, 474.79, 460.148, 0.869347, 1.0], [23, 464.55, 454.334, 0.87469, 1.0], [24, 476.317, 442.554, 0.802311, 1.0]]
[[0, 498.381, 206.16, 0.531042, 1.0], [1, 498.397, 231.09, 0.896697, 1.0], [2, 477.77, 231.08, 0.835545, 1.0], [3, 464.627, 228.148, 0.756009, 1.0], [4, 476.274, 210.503, 0.637391, 1.0], [5, 520.388, 231.089, 0.800376, 1.0], [6, 535.11, 229.563, 0.761364, 1.0], [7, 532.111, 213.443, 0.58556, 1.0], [8, 498.408, 311.9, 0.837911, 1.0], [9, 483.696, 311.908, 0.759065, 1.0], [10, 476.333, 380.859, 0.921605, 1.0], [11, 474.834, 439.609, 0.921164, 1.0], [12, 513.025, 311.896, 0.788207, 1.0], [13, 517.422, 382.276, 0.860816, 1.0], [14, 511.601, 439.612, 0.906446, 1.0], [15, 493.935, 203.129, 0.531174, 1.0], [16, 504.233, 203.156, 0.522832, 1.0], [17, 486.569, 206.081, 0.406312, 1.0], [18, 514.537, 206.071, 0.479339, 1.0], [19, 513.092, 460.19, 0.821643, 1.0], [20, 523.309, 455.767, 0.828677, 1.0], [21, 510.044, 441.137, 0.818862, 1.0], [22, 474.783, 460.141, 0.872274, 1.0], [23, 464.549, 454.325, 0.882639, 1.0], [24, 476.327, 442.547, 0.809525, 1.0]]
[[0, 499.778, 207.575, 0.491341, 1.0], [1, 498.415, 232.568, 0.879421, 1.0], [2, 477.78, 232.559, 0.807881, 1.0], [3, 464.638, 229.586, 0.775112, 1.0], [4, 476.28, 211.989, 0.670897, 1.0], [5, 520.414, 232.555, 0.785069, 1.0], [6, 536.596, 229.658, 0.674092, 1.0], [7, 533.563, 214.938, 0.601761, 1.0], [8, 498.405, 313.356, 0.820873, 1.0], [9, 483.683, 313.357, 0.742106, 1.0], [10, 476.29, 382.292, 0.93176, 1.0], [11, 474.833, 439.601, 0.925764, 1.0], [12, 513.03, 313.345, 0.76906, 1.0], [13, 517.451, 382.374, 0.857358, 1.0], [14, 511.614, 439.64, 0.904139, 1.0], [15, 495.393, 203.191, 0.50023, 1.0], [16, 504.257, 204.588, 0.488752, 1.0], [17, 486.64, 206.162, 0.443281, 1.0], [18, 513.102, 206.11, 0.444119, 1.0], [19, 513.072, 460.174, 0.819062, 1.0], [20, 523.296, 455.768, 0.828772, 1.0], [21, 510.071, 441.163, 0.812464, 1.0], [22, 474.788, 458.723, 0.871455, 1.0], [23, 464.55, 454.314, 0.889685, 1.0], [24, 476.324, 442.523, 0.817126, 1.0]]
[[0, 498.38, 210.533, 0.314284, 1.0], [1, 499.766, 235.453, 0.872798, 1.0], [2, 477.802, 235.451, 0.799546, 1.0], [3, 464.658, 229.665, 0.712671, 1.0], [4, 474.87, 216.371, 0.674209, 1.0], [5, 520.401, 234.033, 0.770919, 1.0], [6, 536.589, 234.003, 0.695171, 1.0], [7, 533.588, 216.406, 0.692131, 1.0], [8, 498.387, 316.264, 0.806419, 1.0], [9, 483.645, 316.246, 0.724222, 1.0], [10, 474.915, 382.398, 0.916208, 1.0], [11, 474.842, 439.598, 0.929096, 1.0], [12, 513.026, 316.256, 0.747204, 1.0], [13, 518.931, 383.862, 0.838563, 1.0], [14, 511.596, 439.624, 0.909579, 1.0], [15, 493.959, 206.052, 0.333194, 1.0], [16, 504.214, 206.061, 0.32455, 1.0], [17, 486.625, 207.561, 0.299443, 1.0], [18, 514.501, 207.553, 0.361736, 1.0], [19, 513.075, 461.612, 0.836973, 1.0], [20, 523.289, 455.804, 0.832691, 1.0], [21, 508.663, 441.12, 0.814351, 1.0], [22, 474.802, 458.72, 0.883539, 1.0], [23, 464.566, 454.312, 0.902487, 1.0], [24, 476.338, 441.135, 0.830493, 1.0]]
[[0, 499.836, 210.515, 0.288302, 1.0], [1, 499.829, 236.966, 0.881599, 1.0], [2, 479.25, 236.937, 0.807036, 1.0], [3, 466.032, 235.454, 0.700361, 1.0], [4, 473.38, 219.347, 0.66637, 1.0], [5, 521.828, 238.381, 0.801235, 1.0], [6, 538.047, 233.996, 0.666222, 1.0], [7, 532.16, 216.323, 0.59317, 1.0], [8, 498.41, 319.164, 0.802678, 1.0], [9, 483.677, 317.725, 0.723454, 1.0], [10, 474.904, 383.813, 0.909305, 1.0], [11, 474.844, 439.589, 0.920298, 1.0], [12, 513.058, 317.742, 0.733702, 1.0], [13, 520.374, 385.276, 0.854946, 1.0], [14, 511.59, 439.626, 0.910903, 1.0], [15, 496.849, 206.056, 0.313921, 1.0], [16, 507.145, 204.678, 0.299733, 1.0], [17, 488.046, 207.603, 0.337569, 1.0], [18, 514.533, 207.589, 0.31597, 1.0], [19, 513.088, 461.603, 0.835739, 1.0], [20, 523.291, 455.796, 0.837373, 1.0], [21, 508.657, 441.119, 0.818555, 1.0], [22, 474.787, 458.72, 0.866676, 1.0], [23, 464.553, 454.299, 0.884781, 1.0], [24, 476.346, 441.121, 0.828542, 1.0]]
[[0, 501.283, 217.82, 0.133665, 1.0], [1, 499.829, 239.807, 0.890027, 1.0], [2, 477.848, 238.433, 0.797436, 1.0], [3, 466.025, 238.378, 0.600047, 1.0], [4, 471.916, 226.623, 0.555799, 1.0], [5, 521.833, 239.836, 0.801619, 1.0], [6, 542.419, 241.3, 0.664113, 1.0], [7, 533.644, 223.711, 0.582052, 1.0], [8, 498.387, 320.642, 0.821673, 1.0], [9, 483.633, 320.617, 0.729936, 1.0], [10, 474.88, 385.295, 0.892313, 1.0], [11, 474.862, 439.591, 0.931416, 1.0], [12, 513.046, 320.642, 0.755595, 1.0], [13, 520.379, 388.185, 0.851126, 1.0], [14, 511.585, 439.641, 0.919898, 1.0], [15, 496.879, 209.063, 0.127095, 1.0], [16, 507.183, 209.039, 0.112929, 1.0], [17, 488.045, 209.065, 0.18588, 1.0], [18, 514.522, 211.985, 0.134245, 1.0], [19, 514.489, 461.618, 0.849985, 1.0], [20, 523.302, 457.219, 0.855245, 1.0], [21, 508.66, 441.121, 0.828205, 1.0], [22, 474.79, 458.725, 0.874196, 1.0], [23, 464.559, 454.299, 0.889628, 1.0], [24, 476.363, 441.112, 0.841134, 1.0]]
[[0, 498.362, 219.326, 0.0993093, 1.0], [1, 499.839, 241.325, 0.90539, 1.0], [2, 479.302, 241.32, 0.820861, 1.0], [3, 466.086, 239.857, 0.543478, 1.0], [4, 471.925, 228.147, 0.454528, 1.0], [5, 521.836, 241.327, 0.822587, 1.0], [6, 538.036, 241.297, 0.586846, 1.0], [7, 533.601, 228.075, 0.404338, 1.0], [8, 498.395, 322.134, 0.851346, 1.0], [9, 483.661, 322.116, 0.766257, 1.0], [10, 474.86, 386.744, 0.88067, 1.0], [11, 474.852, 439.633, 0.932758, 1.0], [12, 513.031, 322.14, 0.789522, 1.0], [13, 520.364, 389.646, 0.849357, 1.0], [14, 511.581, 439.643, 0.918711, 1.0], [15, 493.965, 214.912, 0.09236, 1.0], [16, 502.761, 211.997, 0.0847533, 1.0], [17, 488.083, 216.354, 0.112589, 1.0], [18, 513.039, 216.377, 0.133744, 1.0], [19, 514.507, 460.183, 0.828223, 1.0], [20, 523.311, 455.764, 0.854333, 1.0], [21, 508.663, 441.126, 0.80595, 1.0], [22, 474.795, 458.727, 0.875611, 1.0], [23, 464.558, 454.313, 0.891014, 1.0], [24, 476.348, 442.523, 0.830475, 1.0]]
[[0, 496.847, 219.324, 0.316879, 1.0], [1, 499.786, 244.264, 0.865203, 1.0], [2, 479.271, 242.869, 0.801737, 1.0], [3, 466.047, 239.84, 0.592378, 1.0], [4, 474.821, 228.117, 0.465023, 1.0], [5, 520.387, 242.849, 0.799692, 1.0], [6, 538.003, 241.409, 0.681767, 1.0], [7, 533.611, 228.176, 0.627652, 1.0], [8, 498.367, 323.578, 0.851025, 1.0], [9, 483.63, 323.566, 0.768505, 1.0], [10, 474.863, 388.211, 0.87826, 1.0], [11, 474.847, 439.638, 0.929419, 1.0], [12, 511.643, 323.594, 0.79801, 1.0], [13, 520.336, 391.167, 0.865674, 1.0], [14, 511.584, 439.635, 0.920938, 1.0], [15, 489.594, 216.362, 0.314674, 1.0], [16, 499.828, 216.354, 0.321876, 1.0], [17, 488.02, 219.305, 0.190159, 1.0], [18, 511.538, 217.862, 0.372658, 1.0], [19, 514.497, 461.606, 0.830796, 1.0], [20, 523.293, 455.798, 0.841751, 1.0], [21, 510.03, 441.088, 0.81023, 1.0], [22, 474.791, 458.732, 0.877835, 1.0], [23, 464.556, 454.317, 0.896017, 1.0], [24, 476.344, 441.156, 0.8257, 1.0]]
[[0, 496.901, 232.559, 0.176252, 1.0], [1, 499.773, 248.683, 0.866333, 1.0], [2, 477.823, 248.694, 0.774448, 1.0], [3, 466.029, 241.34, 0.423661, 1.0], [4, 474.837, 229.637, 0.360455, 1.0], [5, 520.391, 247.249, 0.759118, 1.0], [6, 539.464, 244.267, 0.529751, 1.0], [7, 533.643, 232.548, 0.464601, 1.0], [8, 498.372, 323.655, 0.840681, 1.0], [9, 483.638, 323.643, 0.761465, 1.0], [10, 474.871, 391.127, 0.907543, 1.0], [11, 474.854, 439.612, 0.932911, 1.0], [12, 511.638, 325.042, 0.793007, 1.0], [13, 520.397, 392.669, 0.898314, 1.0], [14, 511.568, 439.617, 0.921102, 1.0], [15, 492.491, 228.139, 0.150829, 1.0], [16, 499.843, 226.671, 0.137302, 1.0], [17, 488.056, 228.15, 0.132054, 1.0], [18, 510.1, 223.752, 0.164054, 1.0], [19, 514.522, 461.589, 0.835001, 1.0], [20, 523.3, 455.771, 0.852856, 1.0], [21, 508.63, 441.048, 0.798397, 1.0], [22, 474.789, 460.144, 0.890598, 1.0], [23, 464.566, 454.315, 0.901946, 1.0], [24, 476.348, 441.115, 0.83581, 1.0]]
[[0, 492.475, 229.639, 0.213556, 1.0], [1, 498.422, 250.131, 0.848498, 1.0], [2, 476.377, 250.155, 0.777486, 1.0], [3, 463.077, 239.895, 0.375233, 1.0], [4, 474.853, 236.918, 0.275584, 1.0], [5, 521.798, 248.685, 0.74855, 1.0], [6, 546.845, 248.692, 0.355057, 1.0], [7, 567.384, 241.362, 0.103458, 1.0], [8, 498.368, 326.508, 0.823483, 1.0], [9, 483.634, 325.103, 0.740942, 1.0], [10, 474.877, 392.558, 0.925691, 1.0], [11, 474.848, 439.615, 0.935773, 1.0], [12, 511.641, 326.509, 0.773957, 1.0], [13, 521.762, 394.115, 0.901616, 1.0], [14, 511.579, 439.622, 0.920662, 1.0], [15, 488.132, 226.685, 0.213922, 1.0], [16, 498.343, 223.743, 0.184352, 1.0], [17, 488.019, 228.108, 0.130334, 1.0], [18, 510.068, 225.174, 0.20085, 1.0], [19, 514.501, 460.177, 0.828555, 1.0], [20, 523.289, 454.355, 0.857236, 1.0], [21, 508.656, 441.044, 0.793388, 1.0], [22, 474.794, 460.139, 0.889326, 1.0], [23, 464.571, 454.317, 0.913731, 1.0], [24, 476.334, 441.111, 0.829527, 1.0]]
