[['2, k, 0', [-11.95671, 90.4437, 1.0]], ['2, k, 1', [-11.421545530398785, 122.3601694101868, 1.0]], ['2, k, 2', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 3', [-10.988303569934786, 153.22075093477497, 1.0]], ['2, k, 4', [9.040844416534163, 143.30015169451994, 1.0]], ['2, k, 5', [33.855768055671625, 148.01438084437098, 1.0]], ['2, k, 6', [38.82895999793633, 167.9663889262469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.89075392499425, 144.48044273648617, 1.0]], ['2, k, 9', [-57.290560433108396, 145.44582105734878, 1.0]], ['2, k, 10', [-64.11979137857429, 163.55812283340777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.028810860019469, 90.2992421091208, 1.0]], ['2, k, 13', [8.109908281679319, 47.79684572517915, 1.0]], ['2, k, 14', [19.252866125465744, 12.067624679462014, 1.0]], ['2, k, 15', [23.171910971928853, 3.0357371511306237, 1.0]], ['2, k, 16', [-20.54577178893723, 90.28225910835991, 1.0]], ['2, k, 17', [-32.751802763645834, 47.8556505418202, 1.0]], ['2, k, 18', [-47.10506624135706, 9.753792052056987, 1.0]], ['2, k, 19', [-50.93734867220996, 2.234736272651336, 1.0]], ['2, k, 20', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.612216, 91.327162, 1.0]], ['2, k, 1', [-8.618733225203064, 123.03231607497253, 1.0]], ['2, k, 2', [-7.9629777988364525, 147.05598131123, 1.0]], ['2, k, 3', [-7.789335854165029, 153.87160734005963, 1.0]], ['2, k, 4', [12.455047501977049, 146.5635131077897, 1.0]], ['2, k, 5', [35.83806234984388, 159.0674230186532, 1.0]], ['2, k, 6', [42.56805401718427, 184.80413971953195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.95039359259444, 147.04540390490646, 1.0]], ['2, k, 9', [-50.28581975647496, 162.08033193352807, 1.0]], ['2, k, 10', [-55.58490435295225, 188.56118775397877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6762469689488331, 90.86814338113598, 1.0]], ['2, k, 13', [14.33315985522498, 49.332837501680444, 1.0]], ['2, k, 14', [31.283925532435045, 12.522618213111564, 1.0]], ['2, k, 15', [35.59336721847857, 4.7843852720471, 1.0]], ['2, k, 16', [-18.293990848371095, 91.26512783821485, 1.0]], ['2, k, 17', [-36.267837553174836, 48.59240202721867, 1.0]], ['2, k, 18', [-51.791132769863154, 11.443640480363328, 1.0]], ['2, k, 19', [-56.31493213547485, 3.992947664292055, 1.0]], ['2, k, 20', [-7.9629777988364525, 147.05598131123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.686868, 91.03298199999999, 1.0]], ['2, k, 1', [-9.737643042385113, 122.78544723852917, 1.0]], ['2, k, 2', [-9.11693259858242, 146.77280662388046, 1.0]], ['2, k, 3', [-8.95279507644498, 153.56660122020932, 1.0]], ['2, k, 4', [10.83531016483894, 146.1472201666037, 1.0]], ['2, k, 5', [34.482419736431325, 159.02880454030344, 1.0]], ['2, k, 6', [41.21688704180746, 184.81615268088325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.247491690318867, 146.6511213483239, 1.0]], ['2, k, 9', [-51.51114501799918, 161.49982822614163, 1.0]], ['2, k, 10', [-56.839082768474476, 187.93058520374953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7143190313502483, 90.61633684872714, 1.0]], ['2, k, 13', [13.628769498649323, 49.58763483582666, 1.0]], ['2, k, 14', [31.221248728599228, 12.514040295012741, 1.0]], ['2, k, 15', [35.664037500793924, 4.788512166010129, 1.0]], ['2, k, 16', [-19.364280812765855, 90.91331070933158, 1.0]], ['2, k, 17', [-37.485162003951395, 49.09663197666686, 1.0]], ['2, k, 18', [-52.985170465412295, 11.582974508784062, 1.0]], ['2, k, 19', [-57.4275447526162, 4.291132343237663, 1.0]], ['2, k, 20', [-9.11693259858242, 146.77280662388046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.92141, 90.658556, 1.0]], ['2, k, 1', [-11.028974798137797, 122.35668334390292, 1.0]], ['2, k, 2', [-10.457002045954347, 146.24284603712553, 1.0]], ['2, k, 3', [-10.306957025260495, 152.9999302833185, 1.0]], ['2, k, 4', [9.518055862667003, 145.4850214434717, 1.0]], ['2, k, 5', [33.205134819222685, 158.63694789537175, 1.0]], ['2, k, 6', [39.974625810969954, 184.47003939287325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.6071916729826, 146.04224613158763, 1.0]], ['2, k, 9', [-52.726951437457274, 160.69791238035313, 1.0]], ['2, k, 10', [-58.055078032330705, 186.95319175747176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9222825512516106, 90.25178843946105, 1.0]], ['2, k, 13', [12.733696499474199, 49.882732323354716, 1.0]], ['2, k, 14', [31.06895117434719, 12.446632486238059, 1.0]], ['2, k, 15', [35.647716244606585, 4.731249228301439, 1.0]], ['2, k, 16', [-20.595375893950322, 90.5276991113631, 1.0]], ['2, k, 17', [-38.83111887600039, 49.65342495140765, 1.0]], ['2, k, 18', [-54.20704882089731, 11.82885020869206, 1.0]], ['2, k, 19', [-58.570258971616504, 4.682483542955469, 1.0]], ['2, k, 20', [-10.457002045954347, 146.24284603712553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.377174, 90.17524399999999, 1.0]], ['2, k, 1', [-12.56320522712735, 121.79041157917365, 1.0]], ['2, k, 2', [-12.054774417108632, 145.58817929207038, 1.0]], ['2, k, 3', [-11.922224820510305, 152.31632409234095, 1.0]], ['2, k, 4', [7.896147820323565, 144.71589754505214, 1.0]], ['2, k, 5', [31.688588648366164, 158.15525817876005, 1.0]], ['2, k, 6', [38.53971404110517, 184.03896987276548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.25319929807981, 145.29523805701675, 1.0]], ['2, k, 9', [-54.21295292197445, 159.8601285452936, 1.0]], ['2, k, 10', [-59.50309843280142, 186.15182165110082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.372539930161166, 89.78336605882673, 1.0]], ['2, k, 13', [11.507771054510743, 49.98157629504052, 1.0]], ['2, k, 14', [30.465407158671738, 12.33506269862768, 1.0]], ['2, k, 15', [35.20881734692499, 4.591472274385496, 1.0]], ['2, k, 16', [-22.025154148391408, 90.04019399494307, 1.0]], ['2, k, 17', [-40.50589691780359, 49.818250133419085, 1.0]], ['2, k, 18', [-55.51191950743648, 12.023155345885293, 1.0]], ['2, k, 19', [-59.80955897376532, 4.989194051102031, 1.0]], ['2, k, 20', [-12.054774417108632, 145.58817929207038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.001392000000001, 89.61392599999999, 1.0]], ['2, k, 1', [-14.290767456392548, 121.17085609014929, 1.0]], ['2, k, 2', [-13.859726323829967, 144.91109494353213, 1.0]], ['2, k, 3', [-13.747745273059923, 151.62115404951317, 1.0]], ['2, k, 4', [6.147617065381098, 144.00144862250124, 1.0]], ['2, k, 5', [29.773622870939672, 157.50100403157813, 1.0]], ['2, k, 6', [36.7215382094097, 183.40542609905435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.28196652721803, 144.57214075398124, 1.0]], ['2, k, 9', [-56.159998632153, 159.0592516978888, 1.0]], ['2, k, 10', [-61.310892483653596, 185.0487715311379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.990391792236217, 89.27514749066246, 1.0]], ['2, k, 13', [10.151322274565942, 50.14594035845099, 1.0]], ['2, k, 14', [29.824611352584274, 12.226970544516803, 1.0]], ['2, k, 15', [34.73743405525016, 4.4363125509555585, 1.0]], ['2, k, 16', [-23.62531438775114, 89.43434249188219, 1.0]], ['2, k, 17', [-42.28459131808561, 49.98159452721877, 1.0]], ['2, k, 18', [-56.90640951599557, 12.191704956312115, 1.0]], ['2, k, 19', [-61.13300084690322, 5.281521027392364, 1.0]], ['2, k, 20', [-13.859726323829967, 144.91109494353213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.917302, 88.895546, 1.0]], ['2, k, 1', [-16.29151040052399, 120.34331178225231, 1.0]], ['2, k, 2', [-15.905156456783558, 143.99206163810052, 1.0]], ['2, k, 3', [-15.802692761610148, 150.67494759412497, 1.0]], ['2, k, 4', [3.810138818597915, 143.08377024904166, 1.0]], ['2, k, 5', [27.674097703095953, 156.98483874813533, 1.0]], ['2, k, 6', [34.703878064413686, 182.90374805603184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.41921679569463, 143.6669376218648, 1.0]], ['2, k, 9', [-58.216578012864645, 158.0570154173114, 1.0]], ['2, k, 10', [-63.250626587566934, 183.72049579002834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.903013494419767, 88.59793754609483, 1.0]], ['2, k, 13', [8.511633177320864, 50.13213240973247, 1.0]], ['2, k, 14', [28.900365172739352, 11.992228661362503, 1.0]], ['2, k, 15', [33.96426804024566, 4.194511225265575, 1.0]], ['2, k, 16', [-25.5104671330633, 88.7021551394189, 1.0]], ['2, k, 17', [-44.26844203740588, 50.13176845739784, 1.0]], ['2, k, 18', [-58.42044420924074, 12.35594394423228, 1.0]], ['2, k, 19', [-62.53939867715302, 5.605849313113257, 1.0]], ['2, k, 20', [-15.905156456783558, 143.99206163810052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.745060000000002, 88.09959999999998, 1.0]], ['2, k, 1', [-18.233542453520027, 119.42538815650894, 1.0]], ['2, k, 2', [-17.924325185862685, 142.9781918176635, 1.0]], ['2, k, 3', [-17.841604379044536, 149.63369776642077, 1.0]], ['2, k, 4', [1.837776018630466, 142.10703111285193, 1.0]], ['2, k, 5', [25.753363379386677, 156.25098317160686, 1.0]], ['2, k, 6', [32.910157165158516, 182.10710256879224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.54589226895804, 142.70768471040427, 1.0]], ['2, k, 9', [-60.276253711675714, 157.06109201955246, 1.0]], ['2, k, 10', [-65.12698729386535, 182.3509907809866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.750583519224906, 87.84687092241646, 1.0]], ['2, k, 13', [6.99568513876981, 50.07239738303019, 1.0]], ['2, k, 14', [28.104070604595307, 11.734338304076374, 1.0]], ['2, k, 15', [33.29267180437993, 3.9600144421540024, 1.0]], ['2, k, 16', [-27.31826166231002, 87.90173393285312, 1.0]], ['2, k, 17', [-46.106414207614634, 50.27956127368729, 1.0]], ['2, k, 18', [-59.70609604876315, 12.475127846356543, 1.0]], ['2, k, 19', [-63.69528196080845, 5.909473451951739, 1.0]], ['2, k, 20', [-17.924325185862685, 142.9781918176635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.820418, 87.16138399999998, 1.0]], ['2, k, 1', [-20.426438579482515, 118.35422071015032, 1.0]], ['2, k, 2', [-20.19499204641327, 141.80973057556176, 1.0]], ['2, k, 3', [-20.132080877244004, 148.43768847546323, 1.0]], ['2, k, 4', [-0.561770917273968, 140.98043297329193, 1.0]], ['2, k, 5', [23.295344355739545, 155.30406428027788, 1.0]], ['2, k, 6', [30.536593322591603, 181.01450727367074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.74749499201526, 141.57475134156817, 1.0]], ['2, k, 9', [-62.55602082892985, 155.9989770283323, 1.0]], ['2, k, 10', [-67.25268420224148, 181.10626477919314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.830503991668339, 86.98961694440395, 1.0]], ['2, k, 13', [5.130739113468335, 50.22579528030392, 1.0]], ['2, k, 14', [27.16105233750669, 11.399582715601397, 1.0]], ['2, k, 15', [32.47512525802179, 3.6487786931689143, 1.0]], ['2, k, 16', [-29.340958723992948, 86.93885252528058, 1.0]], ['2, k, 17', [-48.065995976878355, 50.33038451333058, 1.0]], ['2, k, 18', [-61.04012035228155, 12.507756932820499, 1.0]], ['2, k, 19', [-64.90042342211811, 6.103106250666434, 1.0]], ['2, k, 20', [-20.19499204641327, 141.80973057556176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.787304, 86.198616, 1.0]], ['2, k, 1', [-22.517386037047036, 117.30009481623367, 1.0]], ['2, k, 2', [-22.367999010220174, 140.68276791610754, 1.0]], ['2, k, 3', [-22.326366235745205, 147.29020567722114, 1.0]], ['2, k, 4', [-2.798765528470618, 139.87137016268107, 1.0]], ['2, k, 5', [21.067525410564603, 154.42620952832343, 1.0]], ['2, k, 6', [28.38711172653988, 179.90886749044955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.29394041186478, 140.476065614338, 1.0]], ['2, k, 9', [-65.05161198349228, 154.90868281948366, 1.0]], ['2, k, 10', [-69.58581450903394, 179.8141967796701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.809966847262169, 86.1088882507607, 1.0]], ['2, k, 13', [3.277697832250473, 50.34761145328057, 1.0]], ['2, k, 14', [26.237804890759648, 10.984550177821767, 1.0]], ['2, k, 15', [31.642322088274184, 3.306646021960149, 1.0]], ['2, k, 16', [-31.243015745624042, 85.94804091087822, 1.0]], ['2, k, 17', [-49.674042858156604, 50.635177206333815, 1.0]], ['2, k, 18', [-61.97186662498105, 12.592285585271924, 1.0]], ['2, k, 19', [-65.71374876317515, 6.3117207973251555, 1.0]], ['2, k, 20', [-22.367999010220174, 140.68276791610754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.76087, 85.10512200000001, 1.0]], ['2, k, 1', [-24.612510660274555, 116.02954855976687, 1.0]], ['2, k, 2', [-24.546134492523993, 139.27496624902568, 1.0]], ['2, k, 3', [-24.5262535539923, 145.84535970114484, 1.0]], ['2, k, 4', [-5.136072162358815, 138.47410236216922, 1.0]], ['2, k, 5', [19.078585205098843, 153.44353926737443, 1.0]], ['2, k, 6', [26.477845104764068, 178.75269413469866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.583195109259066, 139.07873918076683, 1.0]], ['2, k, 9', [-67.3072460933362, 153.62342303832372, 1.0]], ['2, k, 10', [-71.69110681515201, 178.58355986694303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.761456389131506, 85.07408038077185, 1.0]], ['2, k, 13', [1.5207170542742539, 50.360720544569, 1.0]], ['2, k, 14', [25.38263980871762, 10.628903883653216, 1.0]], ['2, k, 15', [30.896325214731164, 2.9956448542133174, 1.0]], ['2, k, 16', [-33.17311413014497, 84.88082322183958, 1.0]], ['2, k, 17', [-51.31409500496864, 50.72812666652931, 1.0]], ['2, k, 18', [-62.7776878413368, 12.767057536429938, 1.0]], ['2, k, 19', [-66.42490469282828, 6.559176928460671, 1.0]], ['2, k, 20', [-24.546134492523993, 139.27496624902568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.615160000000003, 83.89548, 1.0]], ['2, k, 1', [-26.56186902309939, 114.70140550991505, 1.0]], ['2, k, 2', [-26.559894704500106, 137.8780369500131, 1.0]], ['2, k, 3', [-26.55681810989917, 144.43404340273634, 1.0]], ['2, k, 4', [-7.243768265586077, 137.15052260694878, 1.0]], ['2, k, 5', [16.92603266017872, 152.29163125397108, 1.0]], ['2, k, 6', [24.42909695883755, 177.5616825909082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.62703151216333, 137.72031543248332, 1.0]], ['2, k, 9', [-69.52448149674393, 152.43864447545928, 1.0]], ['2, k, 10', [-73.8706704866639, 177.6499256290781, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.599214787543524, 83.93441423572885, 1.0]], ['2, k, 13', [-0.09473490791624073, 50.5067898469201, 1.0]], ['2, k, 14', [24.640420759238335, 10.444114365759077, 1.0]], ['2, k, 15', [30.284045677607836, 2.8109174370079275, 1.0]], ['2, k, 16', [-34.974772827540214, 83.69044901390559, 1.0]], ['2, k, 17', [-52.766336498163845, 50.33586867747796, 1.0]], ['2, k, 18', [-63.135943125449835, 12.822420878420331, 1.0]], ['2, k, 19', [-66.66069735970314, 6.6400402334395725, 1.0]], ['2, k, 20', [-26.559894704500106, 137.8780369500131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.453556, 82.65442800000001, 1.0]], ['2, k, 1', [-28.49486671077429, 113.30129759574712, 1.0]], ['2, k, 2', [-28.557556541730484, 136.37262594799694, 1.0]], ['2, k, 3', [-28.57127599816689, 142.90292156205393, 1.0]], ['2, k, 4', [-9.446411531312478, 135.69186455801616, 1.0]], ['2, k, 5', [14.767651069035416, 151.07720738416347, 1.0]], ['2, k, 6', [22.368719816383326, 176.38949723190072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.63104969665919, 136.26354790397266, 1.0]], ['2, k, 9', [-71.58718576504783, 151.00453980408216, 1.0]], ['2, k, 10', [-75.83826882911886, 176.4305994793887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.38750351716333, 82.73358281487211, 1.0]], ['2, k, 13', [-1.631265256086838, 50.46912358495529, 1.0]], ['2, k, 14', [23.91675028140873, 10.20059289789004, 1.0]], ['2, k, 15', [29.67961918081906, 2.5810519258200317, 1.0]], ['2, k, 16', [-36.80493167894764, 82.49675909387965, 1.0]], ['2, k, 17', [-54.27732142221724, 49.66525353527761, 1.0]], ['2, k, 18', [-63.44393043617777, 12.895505430002679, 1.0]], ['2, k, 19', [-66.84961839807706, 6.688102280215306, 1.0]], ['2, k, 20', [-28.557556541730484, 136.37262594799694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.046512, 81.43552600000001, 1.0]], ['2, k, 1', [-30.19898042136446, 111.9586914201121, 1.0]], ['2, k, 2', [-30.34036592186729, 134.95290393629497, 1.0]], ['2, k, 3', [-30.374621332530758, 141.4674063420698, 1.0]], ['2, k, 4', [-11.484218453923692, 134.26307436603733, 1.0]], ['2, k, 5', [12.901075592107834, 149.9878626547427, 1.0]], ['2, k, 6', [20.62835887217979, 175.34900931079494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.80101573995975, 134.88954863811074, 1.0]], ['2, k, 9', [-73.67506946584767, 149.64979330433422, 1.0]], ['2, k, 10', [-77.74696181118082, 175.23369557178447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.91993148711321, 81.58185285627597, 1.0]], ['2, k, 13', [-2.680764772259174, 50.14157561791251, 1.0]], ['2, k, 14', [23.37258444363234, 10.08164340234152, 1.0]], ['2, k, 15', [29.30015696286447, 2.422433880333271, 1.0]], ['2, k, 16', [-38.40224160366509, 81.29283824791356, 1.0]], ['2, k, 17', [-55.48643822453374, 48.63336070091546, 1.0]], ['2, k, 18', [-63.366669196683056, 12.828141875994845, 1.0]], ['2, k, 19', [-66.63997052310258, 6.544466510880683, 1.0]], ['2, k, 20', [-30.34036592186729, 134.95290393629497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.517836, 80.23342199999999, 1.0]], ['2, k, 1', [-31.79903574392787, 110.4945802402222, 1.0]], ['2, k, 2', [-32.03689773941798, 133.30152766034334, 1.0]], ['2, k, 3', [-32.09764781118859, 139.7677374310741, 1.0]], ['2, k, 4', [-13.12529559606092, 132.65312589949224, 1.0]], ['2, k, 5', [11.07602075562227, 148.4365088256796, 1.0]], ['2, k, 6', [18.96939049660832, 173.93334054666937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.329646288799026, 133.325701100133, 1.0]], ['2, k, 9', [-75.24926932514526, 148.2068412827407, 1.0]], ['2, k, 10', [-79.15702218366742, 174.14566648267112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.313734238521995, 80.41636509120606, 1.0]], ['2, k, 13', [-3.6330908557409067, 49.75112544429656, 1.0]], ['2, k, 14', [22.858415846379675, 9.91885995424056, 1.0]], ['2, k, 15', [28.913240809672587, 2.240439925335717, 1.0]], ['2, k, 16', [-39.894233124050835, 80.14257041268719, 1.0]], ['2, k, 17', [-56.67138486020018, 47.5384881276314, 1.0]], ['2, k, 18', [-63.29311111351859, 12.784279789905739, 1.0]], ['2, k, 19', [-66.43388139419059, 6.418903437130559, 1.0]], ['2, k, 20', [-32.03689773941798, 133.30152766034334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.908367999999996, 79.045742, 1.0]], ['2, k, 1', [-33.326564045798136, 109.15390218663696, 1.0]], ['2, k, 2', [-33.66758621977122, 131.86743284109525, 1.0]], ['2, k, 3', [-33.75698302820891, 138.31010943256132, 1.0]], ['2, k, 4', [-15.348829764120769, 131.2104255767178, 1.0]], ['2, k, 5', [8.794004260963384, 147.1290122013077, 1.0]], ['2, k, 6', [16.891667513945002, 172.9150151492065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.16001931326231, 131.94704487994855, 1.0]], ['2, k, 9', [-76.91512450125171, 146.73253062541312, 1.0]], ['2, k, 10', [-80.66180879808509, 172.9490883903046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.64195918335134, 79.2974117851289, 1.0]], ['2, k, 13', [-4.51726607602469, 49.289429109966605, 1.0]], ['2, k, 14', [22.361355410174177, 9.676383503166434, 1.0]], ['2, k, 15', [28.510914557045552, 1.9912238188994609, 1.0]], ['2, k, 16', [-41.285878708798336, 78.95629288767246, 1.0]], ['2, k, 17', [-57.84382445217423, 46.34379118893097, 1.0]], ['2, k, 18', [-63.17667978038149, 12.578353698285994, 1.0]], ['2, k, 19', [-66.15548584293002, 6.165651862228846, 1.0]], ['2, k, 20', [-33.66758621977122, 131.86743284109525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.147122, 77.97135399999999, 1.0]], ['2, k, 1', [-34.74557299977891, 107.83639757633203, 1.0]], ['2, k, 2', [-35.221700505818426, 130.36628020398527, 1.0]], ['2, k, 3', [-35.3482709151956, 136.75754801924586, 1.0]], ['2, k, 4', [-17.009134868832486, 129.73280757313026, 1.0]], ['2, k, 5', [7.114156151470443, 145.7465255553289, 1.0]], ['2, k, 6', [15.408877806100737, 171.66042838625208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.58490800963754, 130.54086464044872, 1.0]], ['2, k, 9', [-78.1739298650418, 145.3509365462372, 1.0]], ['2, k, 10', [-81.65399298237536, 171.56901595695632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.78980495115645, 78.26828805129739, 1.0]], ['2, k, 13', [-5.122792674933635, 48.75371195271239, 1.0]], ['2, k, 14', [22.11492897923285, 9.350386867542987, 1.0]], ['2, k, 15', [28.311265894617087, 1.7128287626979537, 1.0]], ['2, k, 16', [-42.547154118599764, 77.89537007710756, 1.0]], ['2, k, 17', [-58.9234979794591, 45.294570173900084, 1.0]], ['2, k, 18', [-63.00648275269437, 12.439194904744383, 1.0]], ['2, k, 19', [-65.84592912207026, 5.920054483764299, 1.0]], ['2, k, 20', [-35.221700505818426, 130.36628020398527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
