[['2, k, 0', [-11.97764, 90.80305, 1.0]], ['2, k, 1', [-11.608763795999256, 122.2987502150367, 1.0]], ['2, k, 2', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 3', [-11.172757260812931, 152.81077726941166, 1.0]], ['2, k, 4', [9.520257233568216, 143.74779802614628, 1.0]], ['2, k, 5', [35.385924064514015, 151.9941356885873, 1.0]], ['2, k, 6', [45.00814655035542, 175.9722375371126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.92938628435573, 144.948210494277, 1.0]], ['2, k, 9', [-57.725692397631505, 149.57476310310523, 1.0]], ['2, k, 10', [-65.29428252656899, 173.83198852354826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1032552087120475, 90.70278233729456, 1.0]], ['2, k, 13', [8.277224669351673, 47.268954402150854, 1.0]], ['2, k, 14', [20.477614745974428, 9.74548695871028, 1.0]], ['2, k, 15', [23.37052697153109, 1.8398145502216474, 1.0]], ['2, k, 16', [-20.51589772024255, 90.57915686299525, 1.0]], ['2, k, 17', [-33.79616827748684, 47.5853207612055, 1.0]], ['2, k, 18', [-48.142694507717245, 10.350899017543036, 1.0]], ['2, k, 19', [-52.5891590012591, 2.6970742797869924, 1.0]], ['2, k, 20', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.922132, 92.981212, 1.0]], ['2, k, 1', [-9.465021329287932, 123.93360078030365, 1.0]], ['2, k, 2', [-9.115975498780967, 147.46585728730815, 1.0]], ['2, k, 3', [-9.00906746793075, 154.5523260997144, 1.0]], ['2, k, 4', [11.439486723890056, 147.81396106342916, 1.0]], ['2, k, 5', [34.20432546174672, 161.4116402522083, 1.0]], ['2, k, 6', [40.86062046037492, 187.64566320693163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.838275542457396, 148.19053022850022, 1.0]], ['2, k, 9', [-52.66552725448223, 160.85615728508094, 1.0]], ['2, k, 10', [-58.10463399509506, 187.84727036153544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2203128072991234, 92.83685133176385, 1.0]], ['2, k, 13', [11.835696216582187, 48.92604384746793, 1.0]], ['2, k, 14', [25.832859538907552, 12.410337799311897, 1.0]], ['2, k, 15', [29.131399372839777, 3.8445251173090202, 1.0]], ['2, k, 16', [-18.427700734443135, 92.66455488708306, 1.0]], ['2, k, 17', [-33.437155158667665, 48.89874006887941, 1.0]], ['2, k, 18', [-49.75885812095908, 10.969482022783744, 1.0]], ['2, k, 19', [-54.06720873371964, 3.614573968924261, 1.0]], ['2, k, 20', [-9.115975498780967, 147.46585728730815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.016043999999999, 92.99188799999999, 1.0]], ['2, k, 1', [-9.579463418159317, 124.10635536111464, 1.0]], ['2, k, 2', [-9.247611080580166, 148.1301982335535, 1.0]], ['2, k, 3', [-9.144430477950106, 155.52446515670354, 1.0]], ['2, k, 4', [11.277997765187433, 148.39215549059412, 1.0]], ['2, k, 5', [34.04247325555461, 161.86131499579355, 1.0]], ['2, k, 6', [40.76427238384626, 188.0347147559177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.944049134927674, 148.78526827082766, 1.0]], ['2, k, 9', [-52.72814752489522, 161.38773595006006, 1.0]], ['2, k, 10', [-58.18046035269431, 188.33198569533607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3152705174846062, 92.84231415300535, 1.0]], ['2, k, 13', [11.732136711814574, 48.86755129986956, 1.0]], ['2, k, 14', [25.722840267270676, 12.375745973151353, 1.0]], ['2, k, 15', [29.013400482836786, 3.821608945426137, 1.0]], ['2, k, 16', [-18.53073815146078, 92.68297543221209, 1.0]], ['2, k, 17', [-33.635065734181325, 48.96298226502334, 1.0]], ['2, k, 18', [-49.941731094908846, 11.02177984154801, 1.0]], ['2, k, 19', [-54.29937084913727, 3.67918451212328, 1.0]], ['2, k, 20', [-9.247611080580166, 148.1301982335535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.109281999999999, 93.003748, 1.0]], ['2, k, 1', [-9.701016596293575, 124.21488783688976, 1.0]], ['2, k, 2', [-9.394729651754105, 148.21167388667556, 1.0]], ['2, k, 3', [-9.30079780251738, 155.52229655262585, 1.0]], ['2, k, 4', [11.158419481789188, 148.4438683439573, 1.0]], ['2, k, 5', [33.91504034925117, 161.82790083309447, 1.0]], ['2, k, 6', [40.70710033883894, 187.93068155182132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.1009054512848, 148.90871360949748, 1.0]], ['2, k, 9', [-52.89088707769652, 161.45998024822558, 1.0]], ['2, k, 10', [-58.33548749204313, 188.33629342181322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.403555571529882, 92.85256033902739, 1.0]], ['2, k, 13', [11.63395580871728, 48.890460218081124, 1.0]], ['2, k, 14', [25.6478194959713, 12.355724580361326, 1.0]], ['2, k, 15', [28.930188504751584, 3.8169697063547865, 1.0]], ['2, k, 16', [-18.63323816754413, 92.7025851420038, 1.0]], ['2, k, 17', [-33.852602533801694, 49.11050470921374, 1.0]], ['2, k, 18', [-50.183700641619225, 11.109152424304739, 1.0]], ['2, k, 19', [-54.600215936040925, 3.7688698739748308, 1.0]], ['2, k, 20', [-9.394729651754105, 148.21167388667556, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.18768, 93.01762799999999, 1.0]], ['2, k, 1', [-9.80970952425381, 124.29823889545004, 1.0]], ['2, k, 2', [-9.537476693318297, 148.25224385105432, 1.0]], ['2, k, 3', [-9.45644234982378, 155.46574822544486, 1.0]], ['2, k, 4', [11.05005026985947, 148.45996099440035, 1.0]], ['2, k, 5', [33.7737335523256, 161.73400788714284, 1.0]], ['2, k, 6', [40.6568765583695, 187.76064262550645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.21272740708539, 149.00323248826302, 1.0]], ['2, k, 9', [-53.02938524522038, 161.52816123575332, 1.0]], ['2, k, 10', [-58.487097011197704, 188.3170103972759, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4711522491240334, 92.86674856108026, 1.0]], ['2, k, 13', [11.57335576241889, 48.919402024105715, 1.0]], ['2, k, 14', [25.630188503466847, 12.346853405804943, 1.0]], ['2, k, 15', [28.895448588746483, 3.8234939889371837, 1.0]], ['2, k, 16', [-18.72051907473637, 92.72325705301724, 1.0]], ['2, k, 17', [-34.07886165189436, 49.25557749444598, 1.0]], ['2, k, 18', [-50.43145908054299, 11.220427797770448, 1.0]], ['2, k, 19', [-54.905318360312414, 3.875427814975506, 1.0]], ['2, k, 20', [-9.537476693318297, 148.25224385105432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.248742, 93.03020599999999, 1.0]], ['2, k, 1', [-9.905546315583623, 124.36675472407964, 1.0]], ['2, k, 2', [-9.667484144365913, 148.29903130481458, 1.0]], ['2, k, 3', [-9.598360006036174, 155.42974835407523, 1.0]], ['2, k, 4', [10.980237856836146, 148.47434453379245, 1.0]], ['2, k, 5', [33.67157710470758, 161.6659603853864, 1.0]], ['2, k, 6', [40.62708003930933, 187.62537112871405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.25192143469486, 149.09356927955528, 1.0]], ['2, k, 9', [-53.118259556030885, 161.60043130579353, 1.0]], ['2, k, 10', [-58.557344345343765, 188.329577618899, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5250997879152308, 92.87752902050818, 1.0]], ['2, k, 13', [11.565501292945116, 48.965488585709465, 1.0]], ['2, k, 14', [25.695384366149, 12.33333866370188, 1.0]], ['2, k, 15', [28.91030439001213, 3.818604393034027, 1.0]], ['2, k, 16', [-18.78413411564575, 92.74310952612079, 1.0]], ['2, k, 17', [-34.33910049947689, 49.38285306813063, 1.0]], ['2, k, 18', [-50.711667237155545, 11.355689620343114, 1.0]], ['2, k, 19', [-55.23212669859217, 4.012207346363309, 1.0]], ['2, k, 20', [-9.667484144365913, 148.29903130481458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.298480000000001, 93.03560599999999, 1.0]], ['2, k, 1', [-10.016491619407464, 124.40997524309238, 1.0]], ['2, k, 2', [-9.833159074748066, 148.32313345223278, 1.0]], ['2, k, 3', [-9.78155505587833, 155.37953766298352, 1.0]], ['2, k, 4', [10.87837453404206, 148.47062972675425, 1.0]], ['2, k, 5', [33.51693667691299, 161.56356409670403, 1.0]], ['2, k, 6', [40.560842470060656, 187.46907516326996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.335017611562414, 149.19710991134454, 1.0]], ['2, k, 9', [-53.20220328078594, 161.72109162916067, 1.0]], ['2, k, 10', [-58.61354132838996, 188.3245585090756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5612329406863399, 92.88830203828583, 1.0]], ['2, k, 13', [11.599454129814934, 49.049238825696094, 1.0]], ['2, k, 14', [25.83286705462927, 12.358285153133494, 1.0]], ['2, k, 15', [29.023856205802392, 3.8453340625465042, 1.0]], ['2, k, 16', [-18.83637989325518, 92.74239573239467, 1.0]], ['2, k, 17', [-34.62677334238427, 49.48812745835705, 1.0]], ['2, k, 18', [-51.013053517378225, 11.518928781674752, 1.0]], ['2, k, 19', [-55.57130001255839, 4.181675953334549, 1.0]], ['2, k, 20', [-9.833159074748066, 148.32313345223278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.342938, 93.03456200000001, 1.0]], ['2, k, 1', [-10.125094881558546, 124.44024957397542, 1.0]], ['2, k, 2', [-9.995203432126173, 148.33461921322552, 1.0]], ['2, k, 3', [-9.959931280994207, 155.31707369598712, 1.0]], ['2, k, 4', [10.796144082808546, 148.4623646246801, 1.0]], ['2, k, 5', [33.34445848914645, 161.45767240651256, 1.0]], ['2, k, 6', [40.45140622788679, 187.32062573436198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.39057529651795, 149.2483638384967, 1.0]], ['2, k, 9', [-53.23919477843082, 161.83245982907266, 1.0]], ['2, k, 10', [-58.59044202294564, 188.29846651573862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5916804695032525, 92.89092114256619, 1.0]], ['2, k, 13', [11.649713445514076, 49.14881966188984, 1.0]], ['2, k, 14', [26.01936353748303, 12.396854463174805, 1.0]], ['2, k, 15', [29.1931717168021, 3.900277129047634, 1.0]], ['2, k, 16', [-18.883655133792608, 92.7363900284232, 1.0]], ['2, k, 17', [-34.91370899482875, 49.58725601921923, 1.0]], ['2, k, 18', [-51.295068064597984, 11.67592458104955, 1.0]], ['2, k, 19', [-55.87988998440072, 4.358136510304405, 1.0]], ['2, k, 20', [-9.995203432126173, 148.33461921322552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.394888, 93.034586, 1.0]], ['2, k, 1', [-10.251585999769812, 124.46379334673946, 1.0]], ['2, k, 2', [-10.1807253078441, 148.34513102583648, 1.0]], ['2, k, 3', [-10.161933738656847, 155.28156616059505, 1.0]], ['2, k, 4', [10.654282086995376, 148.29488120897597, 1.0]], ['2, k, 5', [33.112538045431954, 161.20120092581362, 1.0]], ['2, k, 6', [40.269163069942216, 187.02404370044906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.512207969729815, 149.16097619046158, 1.0]], ['2, k, 9', [-53.36601159739511, 161.7702410119694, 1.0]], ['2, k, 10', [-58.655650714604626, 188.10978234230583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.63194132918456, 92.90928669843731, 1.0]], ['2, k, 13', [11.72345797052368, 49.24749393350588, 1.0]], ['2, k, 14', [26.245590318208954, 12.454041927907056, 1.0]], ['2, k, 15', [29.410905514912525, 3.980293622678589, 1.0]], ['2, k, 16', [-18.937284797471772, 92.71586402485005, 1.0]], ['2, k, 17', [-35.21863086253855, 49.681087333092606, 1.0]], ['2, k, 18', [-51.570391690894056, 11.82283681555932, 1.0]], ['2, k, 19', [-56.17123153759286, 4.53359209340714, 1.0]], ['2, k, 20', [-10.1807253078441, 148.34513102583648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.479174, 93.02982800000001, 1.0]], ['2, k, 1', [-10.408801794709008, 124.46229174899752, 1.0]], ['2, k, 2', [-10.397598632767334, 148.30534437137834, 1.0]], ['2, k, 3', [-10.39573666975252, 155.18956431110144, 1.0]], ['2, k, 4', [10.527636039515563, 148.17031624906568, 1.0]], ['2, k, 5', [32.900341476685284, 161.03558941161674, 1.0]], ['2, k, 6', [40.11560699404299, 186.83260967539917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.595611074282544, 149.11618399086322, 1.0]], ['2, k, 9', [-53.451197275491936, 161.75034214379414, 1.0]], ['2, k, 10', [-58.68737051418295, 187.886254487322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6997864926098742, 92.9174869851573, 1.0]], ['2, k, 13', [11.77588350153841, 49.367566183540184, 1.0]], ['2, k, 14', [26.510073077890933, 12.518499420931278, 1.0]], ['2, k, 15', [29.671680098484224, 4.078406801298142, 1.0]], ['2, k, 16', [-19.029626053027947, 92.69709248199045, 1.0]], ['2, k, 17', [-35.58681380783821, 49.744770685261905, 1.0]], ['2, k, 18', [-51.87028100923159, 12.04850314811231, 1.0]], ['2, k, 19', [-56.48926083916131, 4.766746065231773, 1.0]], ['2, k, 20', [-10.397598632767334, 148.30534437137834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.648565999999999, 93.00943400000001, 1.0]], ['2, k, 1', [-10.674190498724387, 124.42084123546478, 1.0]], ['2, k, 2', [-10.744222181498749, 148.20230385305123, 1.0]], ['2, k, 3', [-10.765200283793645, 155.0327908973234, 1.0]], ['2, k, 4', [10.05632460291639, 148.0087096427218, 1.0]], ['2, k, 5', [32.50707298768897, 160.9009152598182, 1.0]], ['2, k, 6', [39.81099812236387, 186.6755601793777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.75516383206798, 149.04037901224154, 1.0]], ['2, k, 9', [-53.62958918515788, 161.71789321398182, 1.0]], ['2, k, 10', [-58.843989918190424, 187.65038726967165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8341776130063963, 92.91259349198313, 1.0]], ['2, k, 13', [11.820582445077035, 49.532338458643494, 1.0]], ['2, k, 14', [26.79022665248881, 12.640733058072009, 1.0]], ['2, k, 15', [29.97559723565006, 4.19580703338648, 1.0]], ['2, k, 16', [-19.21587728259177, 92.66178821856256, 1.0]], ['2, k, 17', [-36.045768603459464, 49.84789530250618, 1.0]], ['2, k, 18', [-52.25588515514576, 12.289287120907886, 1.0]], ['2, k, 19', [-56.890979661920326, 5.01841157373842, 1.0]], ['2, k, 20', [-10.744222181498749, 148.20230385305123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.905254, 92.95787400000002, 1.0]], ['2, k, 1', [-11.023287215434296, 124.35055986775268, 1.0]], ['2, k, 2', [-11.152905546476786, 148.07983173863155, 1.0]], ['2, k, 3', [-11.187625557298201, 154.86660043999098, 1.0]], ['2, k, 4', [9.473386222012191, 147.70499836490416, 1.0]], ['2, k, 5', [32.11055427029005, 160.72209231945322, 1.0]], ['2, k, 6', [39.44991211812347, 186.47358863366742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.98990305610933, 148.7959562242733, 1.0]], ['2, k, 9', [-53.93671270317609, 161.51973644160785, 1.0]], ['2, k, 10', [-59.11780395236716, 187.16437578792858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0435690745206223, 92.87608253667456, 1.0]], ['2, k, 13', [11.83099457854894, 49.69876006387637, 1.0]], ['2, k, 14', [27.069906482185033, 12.753577437257412, 1.0]], ['2, k, 15', [30.26770231952449, 4.3472489461198744, 1.0]], ['2, k, 16', [-19.482082235560647, 92.59640137193325, 1.0]], ['2, k, 17', [-36.57317132672824, 49.947460019457225, 1.0]], ['2, k, 18', [-52.696217984947324, 12.508359734522443, 1.0]], ['2, k, 19', [-57.3420856127708, 5.2562736630119105, 1.0]], ['2, k, 20', [-11.152905546476786, 148.07983173863155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.250192, 92.84030000000001, 1.0]], ['2, k, 1', [-11.465803254639807, 124.2328187030404, 1.0]], ['2, k, 2', [-11.665922486455388, 147.92666098529799, 1.0]], ['2, k, 3', [-11.723343710412971, 154.6797035182751, 1.0]], ['2, k, 4', [8.64357307885771, 147.4583321982242, 1.0]], ['2, k, 5', [31.58050111297859, 160.66194427466274, 1.0]], ['2, k, 6', [38.94837287420856, 186.36187645737192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.38234366469836, 148.60948044743745, 1.0]], ['2, k, 9', [-54.377160129196014, 161.4230460458644, 1.0]], ['2, k, 10', [-59.50959179984842, 186.82821651173094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.323854483206439, 92.7871174249293, 1.0]], ['2, k, 13', [11.804153028045699, 49.84493198100623, 1.0]], ['2, k, 14', [27.33783414122648, 12.860633043927074, 1.0]], ['2, k, 15', [30.552481435529845, 4.493369745418008, 1.0]], ['2, k, 16', [-19.84558141050189, 92.44813974963526, 1.0]], ['2, k, 17', [-37.16982509106184, 50.03869606382773, 1.0]], ['2, k, 18', [-53.206909240610265, 12.714218491658457, 1.0]], ['2, k, 19', [-57.85532090307969, 5.4589364162486165, 1.0]], ['2, k, 20', [-11.665922486455388, 147.92666098529799, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.713726, 92.64986999999999, 1.0]], ['2, k, 1', [-12.043676846072323, 124.0131707324127, 1.0]], ['2, k, 2', [-12.331097788573418, 147.65226290727523, 1.0]], ['2, k, 3', [-12.415906485421555, 154.36618032795784, 1.0]], ['2, k, 4', [7.7658438996947226, 147.10750453995126, 1.0]], ['2, k, 5', [31.03190155495162, 160.49698604471837, 1.0]], ['2, k, 6', [38.44402002904372, 186.17373680477863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.85964963086212, 148.3295298964802, 1.0]], ['2, k, 9', [-54.86931781733281, 161.20081250518797, 1.0]], ['2, k, 10', [-59.94779006550856, 186.3023253469247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.719012685526412, 92.61203720077371, 1.0]], ['2, k, 13', [11.631339338534731, 50.05304983066316, 1.0]], ['2, k, 14', [27.530049709336925, 12.915837229168275, 1.0]], ['2, k, 15', [30.762922700316082, 4.601933337396247, 1.0]], ['2, k, 16', [-20.32846340949891, 92.24709575533822, 1.0]], ['2, k, 17', [-37.85320801228853, 50.18499860322074, 1.0]], ['2, k, 18', [-53.79113713668651, 12.903370855452046, 1.0]], ['2, k, 19', [-58.429765981594784, 5.655849031355841, 1.0]], ['2, k, 20', [-12.331097788573418, 147.65226290727523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.37016, 92.38735399999999, 1.0]], ['2, k, 1', [-12.827489966256586, 123.7311449971275, 1.0]], ['2, k, 2', [-13.212426954173491, 147.33779816938338, 1.0]], ['2, k, 3', [-13.326576087875875, 154.02876823869576, 1.0]], ['2, k, 4', [6.6216514575795, 146.7134196781242, 1.0]], ['2, k, 5', [30.216344373709916, 160.2855975343249, 1.0]], ['2, k, 6', [37.67966788370997, 185.95360461559778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.729058045444546, 148.00494514765, 1.0]], ['2, k, 9', [-55.7081103681284, 160.96329850288745, 1.0]], ['2, k, 10', [-60.72399960261266, 185.91948523257946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3215915494623847, 92.37698668631454, 1.0]], ['2, k, 13', [11.29317448861313, 50.21910913709114, 1.0]], ['2, k, 14', [27.567589343218792, 12.917474787440447, 1.0]], ['2, k, 15', [30.863041051085197, 4.579529338664839, 1.0]], ['2, k, 16', [-20.9850255787416, 91.95873084386153, 1.0]], ['2, k, 17', [-38.63924814341627, 50.38653136783075, 1.0]], ['2, k, 18', [-54.54460121485198, 12.933442278844147, 1.0]], ['2, k, 19', [-59.21533229118992, 5.6289537205253986, 1.0]], ['2, k, 20', [-13.212426954173491, 147.33779816938338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.165049999999999, 92.02142, 1.0]], ['2, k, 1', [-13.759543975856255, 123.30639521270986, 1.0]], ['2, k, 2', [-14.252238018812855, 146.8549338197807, 1.0]], ['2, k, 3', [-14.399333692281205, 153.52075130720183, 1.0]], ['2, k, 4', [5.521386478776041, 146.13078690866274, 1.0]], ['2, k, 5', [29.36209580117554, 159.8496194233756, 1.0]], ['2, k, 6', [36.88134056578356, 185.5081210010516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.7661453776513, 147.52195719699014, 1.0]], ['2, k, 9', [-56.66217808540552, 160.56818725582426, 1.0]], ['2, k, 10', [-61.576221108865, 185.3274514355708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.07034424335005, 92.04199940970699, 1.0]], ['2, k, 13', [10.806102458853381, 50.33900546838815, 1.0]], ['2, k, 14', [27.476501820658996, 12.83101077572497, 1.0]], ['2, k, 15', [30.825058092381884, 4.508374370699544, 1.0]], ['2, k, 16', [-21.789257989847314, 91.570344986742, 1.0]], ['2, k, 17', [-39.54570719711815, 50.559499574390884, 1.0]], ['2, k, 18', [-55.43496575861838, 12.874183006003022, 1.0]], ['2, k, 19', [-60.10038754140218, 5.5695347965260815, 1.0]], ['2, k, 20', [-14.252238018812855, 146.8549338197807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.102001999999999, 91.598438, 1.0]], ['2, k, 1', [-14.861622038284334, 122.82229011814081, 1.0]], ['2, k, 2', [-15.484525691619275, 146.3154720444138, 1.0]], ['2, k, 3', [-15.67074444825066, 152.9593795553748, 1.0]], ['2, k, 4', [4.269986350997245, 145.49448170724486, 1.0]], ['2, k, 5', [28.294222864910665, 159.29624546956273, 1.0]], ['2, k, 6', [35.903078292647, 184.92863666621955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.15800056835034, 147.000330766136, 1.0]], ['2, k, 9', [-57.87391990544255, 160.06373828698858, 1.0]], ['2, k, 10', [-62.704187982956924, 184.66249548511254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.9760283117419135, 91.66847987199958, 1.0]], ['2, k, 13', [10.184580830223076, 50.5144399398677, 1.0]], ['2, k, 14', [27.31533179892903, 12.738535933184416, 1.0]], ['2, k, 15', [30.73361740968888, 4.412055414876889, 1.0]], ['2, k, 16', [-22.74130823622054, 91.1030629077915, 1.0]], ['2, k, 17', [-40.53286704440627, 50.74323004488798, 1.0]], ['2, k, 18', [-56.38714717423572, 12.80663139546175, 1.0]], ['2, k, 19', [-61.018866708623804, 5.525852781202555, 1.0]], ['2, k, 20', [-15.484525691619275, 146.3154720444138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
