[[0, -0.2597301, -0.04860029, 2.159126, 1], [1, -0.2613819, 0.2429649, 2.137579, 1], [2, -0.258086, 0.5246923, 2.105382, 1], [3, -0.264202, 0.6504521, 2.106997, 1], [4, -0.4148391, 0.3888813, 2.085285, 1], [5, -0.4509207, 0.18735, 2.100733, 1], [6, -0.4559407, -0.0111728, 2.110066, 1], [7, -0.4496023, -0.06458496, 2.100561, 1], [8, -0.1028234, 0.3956921, 2.107072, 1], [9, -0.05935732, 0.1682944, 2.136951, 1], [10, -0.02737857, -0.03481567, 2.128567, 1], [11, -0.03024481, -0.1034941, 2.114337, 1], [12, -0.322564, -0.04574292, 2.117755, 1], [13, -0.3478124, -0.3815876, 2.165077, 1], [14, -0.3403996, -0.6743438, 2.213321, 1], [15, -0.3515773, -0.7295654, 2.159404, 1], [16, -0.188452, -0.04985565, 2.131111, 1], [17, -0.1658319, -0.3962967, 2.16987, 1], [18, -0.1466327, -0.6927841, 2.231928, 1], [19, -0.1187872, -0.7356402, 2.157003, 1], [20, -0.2594974, 0.4555766, 2.115465, 1], [21, -0.4483545, -0.1332636, 2.114237, 1], [22, -0.413476, -0.06340896, 2.071017, 1], [23, -0.02363737, -0.1694574, 2.124393, 1], [24, -0.06642833, -0.09831459, 2.116615, 1]]
[[0, -0.2154924, -0.07083283, 2.146333, 1], [1, -0.2158537, 0.2229192, 2.125115, 1], [2, -0.216015, 0.5062424, 2.090917, 1], [3, -0.209236, 0.64099, 2.095673, 1], [4, -0.3641795, 0.3789735, 2.076284, 1], [5, -0.3942707, 0.1748552, 2.069008, 1], [6, -0.3880014, -0.06370702, 2.032264, 1], [7, -0.3727931, -0.1099911, 2.041246, 1], [8, -0.05614293, 0.3825757, 2.093073, 1], [9, -0.05456015, 0.1612597, 2.035919, 1], [10, 0.00974816, 0.002053951, 1.943913, 1], [11, 0.03579099, -0.0541367, 1.906669, 1], [12, -0.2809461, -0.06765772, 2.105256, 1], [13, -0.3223947, -0.3955192, 2.147941, 1], [14, -0.3341061, -0.6799815, 2.215472, 1], [15, -0.3505048, -0.7324992, 2.155763, 1], [16, -0.1429558, -0.07166906, 2.117786, 1], [17, -0.1409022, -0.4032103, 2.17829, 1], [18, -0.1444904, -0.6891026, 2.226494, 1], [19, -0.1293834, -0.7410583, 2.17926, 1], [20, -0.2160848, 0.4368346, 2.101682, 1], [21, -0.3747372, -0.1703227, 2.049223, 1], [22, -0.3391926, -0.1120603, 2.023167, 1], [23, 0.062728, -0.09311096, 1.874575, 1], [24, -0.004585951, -0.07123996, 1.885167, 1]]
[[0, -0.2153419, -0.07104059, 2.1465, 1], [1, -0.2159601, 0.2227847, 2.125067, 1], [2, -0.2164841, 0.5060766, 2.090604, 1], [3, -0.2094976, 0.6409861, 2.095591, 1], [4, -0.3643401, 0.3785215, 2.075614, 1], [5, -0.3946357, 0.174469, 2.069724, 1], [6, -0.3894968, -0.0277262, 2.027017, 1], [7, -0.3761472, -0.09322061, 2.039765, 1], [8, -0.05643746, 0.3814126, 2.093104, 1], [9, -0.05511603, 0.1614899, 2.036759, 1], [10, 0.0208501, 0.016616, 1.916727, 1], [11, 0.04658036, -0.01685549, 1.861891, 1], [12, -0.2808631, -0.06811289, 2.105454, 1], [13, -0.3221202, -0.3956394, 2.147924, 1], [14, -0.3341685, -0.6800067, 2.215214, 1], [15, -0.3503296, -0.7324344, 2.155793, 1], [16, -0.1427367, -0.07172622, 2.117966, 1], [17, -0.1408799, -0.4026227, 2.178405, 1], [18, -0.1444242, -0.689084, 2.226346, 1], [19, -0.09394902, -0.7328703, 2.243923, 1], [20, -0.2164556, 0.4366683, 2.101443, 1], [21, -0.3764345, -0.1596813, 2.040533, 1], [22, -0.341636, -0.08969654, 2.02112, 1], [23, 0.07128367, -0.04940291, 1.820475, 1], [24, 0.009553033, -0.03001213, 1.844774, 1]]
[[0, -0.2153063, -0.07110736, 2.146594, 1], [1, -0.2161187, 0.2226691, 2.124946, 1], [2, -0.2170069, 0.5058733, 2.090029, 1], [3, -0.209833, 0.6409615, 2.095417, 1], [4, -0.3646797, 0.3787023, 2.075364, 1], [5, -0.3948832, 0.1746519, 2.069136, 1], [6, -0.390246, -0.02410395, 2.026224, 1], [7, -0.3756207, -0.09044427, 2.038422, 1], [8, -0.05703759, 0.3804844, 2.093422, 1], [9, -0.06019251, 0.152869, 2.044089, 1], [10, 0.02288919, 0.05056627, 1.874134, 1], [11, 0.05390033, 0.02938789, 1.825647, 1], [12, -0.2808557, -0.06832366, 2.10566, 1], [13, -0.3221335, -0.3959067, 2.147907, 1], [14, -0.3341704, -0.6799362, 2.215158, 1], [15, -0.3498856, -0.7317374, 2.153902, 1], [16, -0.1426957, -0.07172231, 2.118004, 1], [17, -0.1408762, -0.4026453, 2.178573, 1], [18, -0.1444278, -0.6881384, 2.225683, 1], [19, -0.109375, -0.734375, 2.193359, 1], [20, -0.2168924, 0.4364823, 2.100992, 1], [21, -0.3809301, -0.1543814, 2.035094, 1], [22, -0.3402955, -0.09858127, 2.020942, 1], [23, 0.08734672, 0.007606807, 1.790566, 1], [24, 0.02500652, 0.003868388, 1.830727, 1]]
[[0, -0.2152568, -0.07099414, 2.146614, 1], [1, -0.2163622, 0.2227642, 2.124756, 1], [2, -0.217773, 0.5059533, 2.089484, 1], [3, -0.2101484, 0.6410456, 2.095261, 1], [4, -0.365133, 0.3790969, 2.075092, 1], [5, -0.3951004, 0.1748081, 2.068924, 1], [6, -0.3904279, -0.02122363, 2.025719, 1], [7, -0.3763479, -0.08816367, 2.039778, 1], [8, -0.05816904, 0.3798812, 2.09371, 1], [9, -0.06547663, 0.1511618, 2.042652, 1], [10, 0.03068599, 0.09550956, 1.855292, 1], [11, 0.06253206, 0.0851254, 1.792404, 1], [12, -0.2808086, -0.06824977, 2.105779, 1], [13, -0.3221367, -0.3959243, 2.147903, 1], [14, -0.3342621, -0.6799993, 2.214928, 1], [15, -0.3493637, -0.7316027, 2.153736, 1], [16, -0.142619, -0.07147818, 2.117901, 1], [17, -0.140924, -0.4015071, 2.178692, 1], [18, -0.1443665, -0.6882704, 2.225816, 1], [19, -0.1111691, -0.7351905, 2.18814, 1], [20, -0.2175327, 0.4365761, 2.100528, 1], [21, -0.3809074, -0.1550533, 2.037573, 1], [22, -0.3426517, -0.0875771, 2.02163, 1], [23, 0.09796549, 0.07024945, 1.762752, 1], [24, 0.07206831, 0.0555676, 1.788667, 1]]
[[0, -0.2152665, -0.0709091, 2.146682, 1], [1, -0.2165294, 0.2228225, 2.124651, 1], [2, -0.2180941, 0.5060019, 2.089154, 1], [3, -0.2103996, 0.6411277, 2.095278, 1], [4, -0.3652852, 0.3791854, 2.074951, 1], [5, -0.3949875, 0.1753823, 2.06888, 1], [6, -0.3909045, -0.0215118, 2.027838, 1], [7, -0.3767481, -0.08751245, 2.04003, 1], [8, -0.059259, 0.3796315, 2.093345, 1], [9, -0.06529505, 0.1528114, 2.040704, 1], [10, 0.05021384, 0.1492425, 1.816409, 1], [11, 0.07067122, 0.1471054, 1.770635, 1], [12, -0.2808432, -0.06816806, 2.106133, 1], [13, -0.322241, -0.3957932, 2.148013, 1], [14, -0.3342747, -0.6800504, 2.214742, 1], [15, -0.3492253, -0.7312029, 2.151993, 1], [16, -0.1426256, -0.07132078, 2.117831, 1], [17, -0.141041, -0.39984, 2.178816, 1], [18, -0.1443128, -0.6885481, 2.225976, 1], [19, -0.0863987, -0.7307653, 2.237059, 1], [20, -0.2178312, 0.4366313, 2.100248, 1], [21, -0.3817954, -0.1542049, 2.035963, 1], [22, -0.3417332, -0.09604301, 2.02036, 1], [23, 0.09425062, 0.1389494, 1.746723, 1], [24, 0.04474667, 0.1311867, 1.751273, 1]]
[[0, -0.215437, -0.07088835, 2.146704, 1], [1, -0.2167754, 0.2228262, 2.124495, 1], [2, -0.2182333, 0.5060173, 2.088928, 1], [3, -0.2107694, 0.6409521, 2.095257, 1], [4, -0.365299, 0.3794464, 2.074579, 1], [5, -0.3952558, 0.1764721, 2.069118, 1], [6, -0.3910211, -0.01993036, 2.026726, 1], [7, -0.3760002, -0.08641734, 2.040008, 1], [8, -0.06103096, 0.3779553, 2.091951, 1], [9, -0.03227766, 0.1959006, 2.030016, 1], [10, 0.05367037, 0.198373, 1.792562, 1], [11, 0.06713496, 0.2095826, 1.765993, 1], [12, -0.2811207, -0.06818452, 2.106193, 1], [13, -0.3222873, -0.3958386, 2.148085, 1], [14, -0.3343484, -0.6800058, 2.214567, 1], [15, -0.3489567, -0.7308971, 2.152215, 1], [16, -0.1427259, -0.07127947, 2.117821, 1], [17, -0.1412252, -0.3993989, 2.178869, 1], [18, -0.1434029, -0.6901655, 2.228333, 1], [19, -0.1052246, -0.7387695, 2.189453, 1], [20, -0.2180077, 0.4366439, 2.100027, 1], [21, -0.3765307, -0.1547096, 2.033691, 1], [22, -0.3407998, -0.08549495, 2.02325, 1], [23, 0.09058718, 0.2065308, 1.745926, 1], [24, 0.03585489, 0.1924514, 1.742, 1]]
[[0, -0.2157568, -0.07099202, 2.146579, 1], [1, -0.2169581, 0.2227512, 2.12428, 1], [2, -0.2182051, 0.5059994, 2.088758, 1], [3, -0.2110804, 0.6410794, 2.094897, 1], [4, -0.3654512, 0.3795064, 2.074291, 1], [5, -0.3955941, 0.1770735, 2.068804, 1], [6, -0.3911689, -0.01976131, 2.026682, 1], [7, -0.3769619, -0.08622883, 2.038721, 1], [8, -0.06289727, 0.3751959, 2.088829, 1], [9, -0.03762342, 0.1983919, 2.024033, 1], [10, 0.05051896, 0.2583248, 1.79544, 1], [11, 0.05944469, 0.267851, 1.76592, 1], [12, -0.2815133, -0.06829631, 2.106178, 1], [13, -0.3223386, -0.3958133, 2.148072, 1], [14, -0.3344035, -0.6799996, 2.214543, 1], [15, -0.34891, -0.7309422, 2.152546, 1], [16, -0.1430162, -0.07138951, 2.117547, 1], [17, -0.1412386, -0.399406, 2.178877, 1], [18, -0.1433854, -0.6902238, 2.228199, 1], [19, -0.100644, -0.7401021, 2.192785, 1], [20, -0.2180279, 0.4366152, 2.099848, 1], [21, -0.3794098, -0.1547354, 2.03388, 1], [22, -0.3423904, -0.08851179, 2.021168, 1], [23, 0.07265546, 0.2285872, 1.715659, 1], [24, 0.06823864, 0.2294359, 1.722, 1]]
[[0, -0.21591, -0.07088627, 2.146446, 1], [1, -0.2170157, 0.2228044, 2.124182, 1], [2, -0.218158, 0.5060332, 2.08873, 1], [3, -0.2114538, 0.6409196, 2.094625, 1], [4, -0.3655429, 0.3795028, 2.07423, 1], [5, -0.39579, 0.1766162, 2.068974, 1], [6, -0.3911874, -0.01969205, 2.026537, 1], [7, -0.3768784, -0.08560554, 2.037498, 1], [8, -0.06958971, 0.3832751, 2.086802, 1], [9, -0.04149557, 0.1957288, 2.016798, 1], [10, 0.01950028, 0.2834888, 1.828465, 1], [11, 0.03849307, 0.3138117, 1.78397, 1], [12, -0.2816508, -0.06826849, 2.1061, 1], [13, -0.3224247, -0.3958582, 2.148056, 1], [14, -0.3343877, -0.6799392, 2.21452, 1], [15, -0.3491747, -0.7310412, 2.152136, 1], [16, -0.1431902, -0.07116617, 2.117316, 1], [17, -0.1414075, -0.3991868, 2.178764, 1], [18, -0.1423714, -0.6909612, 2.228779, 1], [19, -0.1042208, -0.7391359, 2.184852, 1], [20, -0.2180082, 0.4366466, 2.099811, 1], [21, -0.3770652, -0.1542192, 2.033133, 1], [22, -0.3415021, -0.07604384, 2.024409, 1], [23, 0.05378515, 0.3341115, 1.763906, 1], [24, 0.0632951, 0.2914444, 1.745333, 1]]
[[0, -0.2159621, -0.07053398, 2.14618, 1], [1, -0.2170663, 0.222956, 2.124025, 1], [2, -0.2181465, 0.5060663, 2.088709, 1], [3, -0.2121726, 0.6409552, 2.094374, 1], [4, -0.3656289, 0.3793428, 2.074153, 1], [5, -0.3959936, 0.1759657, 2.06915, 1], [6, -0.3914069, -0.01974764, 2.026505, 1], [7, -0.3775477, -0.08480746, 2.039698, 1], [8, -0.07284571, 0.3875616, 2.085356, 1], [9, -0.0445715, 0.1976165, 2.014019, 1], [10, 0.01410819, 0.3076881, 1.835757, 1], [11, 0.02319858, 0.3471877, 1.808472, 1], [12, -0.2817029, -0.0681079, 2.105932, 1], [13, -0.3224414, -0.3958626, 2.148049, 1], [14, -0.334467, -0.6799924, 2.214363, 1], [15, -0.3482864, -0.7311873, 2.15313, 1], [16, -0.1432271, -0.07055912, 2.116912, 1], [17, -0.141409, -0.3991328, 2.178711, 1], [18, -0.1415709, -0.6906772, 2.227625, 1], [19, -0.1020603, -0.7398989, 2.18698, 1], [20, -0.2180075, 0.4367009, 2.099764, 1], [21, -0.3793649, -0.1538889, 2.033664, 1], [22, -0.3429251, -0.08987276, 2.022082, 1], [23, 0.03621393, 0.3866007, 1.785352, 1], [24, 0.05718327, 0.3384903, 1.768889, 1]]
[[0, -0.2163298, -0.07033327, 2.145635, 1], [1, -0.2173077, 0.2230936, 2.123736, 1], [2, -0.2181855, 0.5061315, 2.08868, 1], [3, -0.2127501, 0.6410438, 2.094057, 1], [4, -0.3663374, 0.3781624, 2.073963, 1], [5, -0.3961208, 0.1757584, 2.069245, 1], [6, -0.3915798, -0.01967433, 2.026093, 1], [7, -0.3788904, -0.08700345, 2.039143, 1], [8, -0.07534549, 0.3897251, 2.084067, 1], [9, -0.03598768, 0.2007348, 2.002214, 1], [10, 0.008484662, 0.3658424, 1.844903, 1], [11, 0.009360258, 0.3807705, 1.826989, 1], [12, -0.2819596, -0.06808089, 2.105735, 1], [13, -0.3224279, -0.3954798, 2.147584, 1], [14, -0.3345454, -0.6798882, 2.21421, 1], [15, -0.3483703, -0.7311315, 2.153093, 1], [16, -0.1437072, -0.07008254, 2.115789, 1], [17, -0.1415412, -0.3995456, 2.178586, 1], [18, -0.142156, -0.6904783, 2.226817, 1], [19, -0.1045429, -0.7395774, 2.183791, 1], [20, -0.2180864, 0.4367854, 2.099687, 1], [21, -0.3841411, -0.1538023, 2.032675, 1], [22, -0.3433814, -0.09512797, 2.020045, 1], [23, 0.02171331, 0.4211286, 1.811964, 1], [24, 0.05245876, 0.4071252, 1.829, 1]]
[[0, -0.2171467, -0.06925903, 2.144522, 1], [1, -0.2178322, 0.2237689, 2.123009, 1], [2, -0.2183184, 0.5064609, 2.088435, 1], [3, -0.2132447, 0.6411854, 2.0936, 1], [4, -0.3666551, 0.3782879, 2.073881, 1], [5, -0.3960741, 0.1757333, 2.069093, 1], [6, -0.3915884, -0.01978534, 2.0262, 1], [7, -0.3801407, -0.08777855, 2.040524, 1], [8, -0.07758937, 0.3916383, 2.083181, 1], [9, -0.03755335, 0.2023849, 2.002581, 1], [10, 0.003267344, 0.3706256, 1.853698, 1], [11, -0.004837241, 0.3977158, 1.849965, 1], [12, -0.282723, -0.06726159, 2.105076, 1], [13, -0.3223646, -0.3952506, 2.14745, 1], [14, -0.3341991, -0.6802762, 2.214955, 1], [15, -0.3484575, -0.7311022, 2.15306, 1], [16, -0.1445169, -0.06880609, 2.114168, 1], [17, -0.1417193, -0.399545, 2.178513, 1], [18, -0.1421955, -0.6903209, 2.226761, 1], [19, -0.1131765, -0.7396499, 2.187063, 1], [20, -0.2183103, 0.4371985, 2.099326, 1], [21, -0.3834668, -0.1553633, 2.034976, 1], [22, -0.3446124, -0.0882736, 2.020956, 1], [23, 0.0008474193, 0.4403569, 1.835884, 1], [24, 0.02118076, 0.4017478, 1.823229, 1]]
[[0, -0.2179875, -0.06808943, 2.143463, 1], [1, -0.2181804, 0.2243802, 2.122392, 1], [2, -0.2182849, 0.5066897, 2.088251, 1], [3, -0.2147263, 0.6411971, 2.092888, 1], [4, -0.367182, 0.3779705, 2.073998, 1], [5, -0.3968689, 0.1761073, 2.069906, 1], [6, -0.3918626, -0.02009889, 2.026001, 1], [7, -0.380222, -0.08559424, 2.038113, 1], [8, -0.08089837, 0.3952389, 2.079096, 1], [9, -0.03924161, 0.2025485, 2.001116, 1], [10, -0.02011627, 0.3516113, 1.902588, 1], [11, -0.0162757, 0.4119233, 1.871014, 1], [12, -0.2835523, -0.06644841, 2.104333, 1], [13, -0.3220157, -0.3939463, 2.14683, 1], [14, -0.3343088, -0.6800218, 2.214693, 1], [15, -0.3485202, -0.7310298, 2.153028, 1], [16, -0.1453036, -0.06731903, 2.112805, 1], [17, -0.1419676, -0.3999406, 2.178185, 1], [18, -0.1408531, -0.6914362, 2.22733, 1], [19, -0.1127125, -0.7401624, 2.185225, 1], [20, -0.2183487, 0.4375048, 2.099048, 1], [21, -0.3820759, -0.154722, 2.033948, 1], [22, -0.346559, -0.09098291, 2.019248, 1], [23, -0.01124175, 0.4565284, 1.862414, 1], [24, 0.009927116, 0.419505, 1.845032, 1]]
[[0, -0.2184823, -0.06730739, 2.142516, 1], [1, -0.2185072, 0.2249249, 2.121793, 1], [2, -0.2183447, 0.5069821, 2.088065, 1], [3, -0.215567, 0.6413836, 2.092358, 1], [4, -0.3676871, 0.377864, 2.074092, 1], [5, -0.3969067, 0.1763991, 2.069598, 1], [6, -0.3918724, -0.06756369, 2.036998, 1], [7, -0.3760762, -0.1062064, 2.039138, 1], [8, -0.08317032, 0.3961131, 2.077275, 1], [9, -0.03284013, 0.199457, 1.986492, 1], [10, -0.02958784, 0.3888026, 1.900538, 1], [11, -0.02543339, 0.4166169, 1.890448, 1], [12, -0.2840697, -0.06576331, 2.103401, 1], [13, -0.3217899, -0.3937671, 2.146748, 1], [14, -0.3342851, -0.6798694, 2.214499, 1], [15, -0.3486497, -0.7309204, 2.152841, 1], [16, -0.1457477, -0.06651883, 2.111906, 1], [17, -0.1420535, -0.3991787, 2.177521, 1], [18, -0.1407098, -0.6915576, 2.22775, 1], [19, -0.1150622, -0.738911, 2.175874, 1], [20, -0.2184744, 0.4378632, 2.098761, 1], [21, -0.3737065, -0.1687448, 2.044032, 1], [22, -0.3403343, -0.1036067, 2.024222, 1], [23, -0.01979735, 0.4607145, 1.879914, 1], [24, -0.0009521985, 0.4178175, 1.871357, 1]]
[[0, -0.2189206, -0.06647626, 2.141417, 1], [1, -0.2187343, 0.2254873, 2.121169, 1], [2, -0.2183266, 0.5072938, 2.087894, 1], [3, -0.2163609, 0.6415457, 2.091767, 1], [4, -0.3678453, 0.3778676, 2.074028, 1], [5, -0.3965627, 0.1763136, 2.068578, 1], [6, -0.3909993, -0.01996343, 2.0251, 1], [7, -0.3791158, -0.08680004, 2.037111, 1], [8, -0.08652657, 0.3974696, 2.075087, 1], [9, -0.03211657, 0.2000838, 1.98718, 1], [10, -0.03196646, 0.3895428, 1.906504, 1], [11, -0.03301912, 0.4272193, 1.908925, 1], [12, -0.2845782, -0.06488476, 2.102417, 1], [13, -0.3215891, -0.3935896, 2.146676, 1], [14, -0.3342662, -0.6807551, 2.216355, 1], [15, -0.3489995, -0.7315652, 2.153287, 1], [16, -0.1460997, -0.06579614, 2.110732, 1], [17, -0.1421019, -0.3980144, 2.176467, 1], [18, -0.140803, -0.69154, 2.227858, 1], [19, -0.0800692, -0.7431495, 2.210825, 1], [20, -0.2185133, 0.438235, 2.098486, 1], [21, -0.3826299, -0.1544666, 2.030859, 1], [22, -0.3453155, -0.08896314, 2.0169, 1], [23, -0.03042988, 0.4749069, 1.907271, 1], [24, -0.00331505, 0.4248899, 1.9111, 1]]
[[0, -0.218752, -0.06559345, 2.13955, 1], [1, -0.2188431, 0.2259306, 2.120343, 1], [2, -0.2184073, 0.5074281, 2.087778, 1], [3, -0.2173572, 0.6416138, 2.091383, 1], [4, -0.3681289, 0.3777328, 2.0741, 1], [5, -0.3964528, 0.1766327, 2.068741, 1], [6, -0.3913104, -0.01993835, 2.025364, 1], [7, -0.3800249, -0.08708774, 2.0377, 1], [8, -0.08822074, 0.3986628, 2.070123, 1], [9, -0.03630085, 0.2014666, 1.979722, 1], [10, -0.05301822, 0.3991504, 1.949166, 1], [11, -0.04041221, 0.4318234, 1.93372, 1], [12, -0.2845735, -0.06422368, 2.101056, 1], [13, -0.3215143, -0.3933349, 2.14661, 1], [14, -0.3342339, -0.6808461, 2.216209, 1], [15, -0.3485425, -0.7313554, 2.153192, 1], [16, -0.1457317, -0.0647269, 2.108329, 1], [17, -0.1412897, -0.3930298, 2.173474, 1], [18, -0.1410601, -0.6910005, 2.227007, 1], [19, -0.09805903, -0.7383924, 2.210894, 1], [20, -0.2186216, 0.4384366, 2.098235, 1], [21, -0.3817733, -0.1541814, 2.030737, 1], [22, -0.3428593, -0.09196743, 2.020316, 1], [23, -0.03619823, 0.4803969, 1.928444, 1], [24, -0.0135619, 0.4198349, 1.922032, 1]]
[[0, -0.2188533, -0.06516951, 2.138527, 1], [1, -0.2190058, 0.2262955, 2.119553, 1], [2, -0.2184964, 0.5076603, 2.087439, 1], [3, -0.2179194, 0.6417074, 2.09069, 1], [4, -0.3683611, 0.3777994, 2.07402, 1], [5, -0.3964703, 0.1765571, 2.068627, 1], [6, -0.3913163, -0.01990671, 2.025324, 1], [7, -0.3783154, -0.08675806, 2.035973, 1], [8, -0.08489831, 0.3941576, 2.048126, 1], [9, -0.0391568, 0.1902697, 1.988555, 1], [10, -0.05001958, 0.3975376, 1.949996, 1], [11, -0.04732298, 0.4414273, 1.960109, 1], [12, -0.2846369, -0.06398845, 2.100612, 1], [13, -0.3214287, -0.3931933, 2.146409, 1], [14, -0.3342, -0.6805849, 2.215394, 1], [15, -0.3490399, -0.7315924, 2.15217, 1], [16, -0.1458786, -0.06411069, 2.106541, 1], [17, -0.1413754, -0.3934328, 2.173292, 1], [18, -0.1408258, -0.6907972, 2.226724, 1], [19, -0.1030845, -0.73886, 2.197199, 1], [20, -0.2187443, 0.4387145, 2.097763, 1], [21, -0.3827492, -0.1542429, 2.031176, 1], [22, -0.3426217, -0.09580468, 2.018102, 1], [23, -0.04816445, 0.4858639, 1.959787, 1], [24, -0.0180058, 0.4449603, 1.9288, 1]]
[[0, -0.2188957, -0.06514512, 2.138331, 1], [1, -0.2190458, 0.2263553, 2.119383, 1], [2, -0.2184968, 0.5077248, 2.08738, 1], [3, -0.218524, 0.6415442, 2.090677, 1], [4, -0.3687845, 0.3773402, 2.074123, 1], [5, -0.3965946, 0.1776471, 2.069221, 1], [6, -0.3917237, -0.01939156, 2.02565, 1], [7, -0.3795344, -0.08720202, 2.036932, 1], [8, -0.08396461, 0.3950457, 2.04748, 1], [9, -0.03351204, 0.22425, 1.98408, 1], [10, -0.03579823, 0.44612, 1.981987, 1], [11, -0.05666431, 0.4642488, 1.986283, 1], [12, -0.284648, -0.06398796, 2.100559, 1], [13, -0.3214005, -0.3931911, 2.146392, 1], [14, -0.3342491, -0.6805745, 2.215335, 1], [15, -0.3490493, -0.7314621, 2.15151, 1], [16, -0.1459685, -0.06405592, 2.106172, 1], [17, -0.1408605, -0.3923137, 2.172295, 1], [18, -0.1417434, -0.6903529, 2.226308, 1], [19, -0.1162893, -0.7376956, 2.174093, 1], [20, -0.2187577, 0.4387838, 2.09767, 1], [21, -0.3837394, -0.1546028, 2.032096, 1], [22, -0.3429747, -0.09423516, 2.019308, 1], [23, -0.05389759, 0.4879723, 1.998413, 1], [24, -0.02685867, 0.4556438, 1.969333, 1]]
[[0, -0.2188789, -0.06499203, 2.137812, 1], [1, -0.2189562, 0.2264541, 2.118734, 1], [2, -0.2182739, 0.5077547, 2.086789, 1], [3, -0.2191643, 0.6415464, 2.090001, 1], [4, -0.3688419, 0.3770618, 2.07385, 1], [5, -0.3968333, 0.1771909, 2.068651, 1], [6, -0.3917277, -0.02381471, 2.025775, 1], [7, -0.3769818, -0.09056772, 2.034884, 1], [8, -0.08266392, 0.3963291, 2.045938, 1], [9, -0.03361053, 0.2246928, 1.98401, 1], [10, -0.03575094, 0.4460126, 1.98191, 1], [11, -0.05996874, 0.4674208, 1.987645, 1], [12, -0.2846203, -0.06395572, 2.100329, 1], [13, -0.3212797, -0.3931351, 2.14636, 1], [14, -0.3343799, -0.6809482, 2.216222, 1], [15, -0.3500225, -0.7319037, 2.151933, 1], [16, -0.1459829, -0.06374919, 2.105338, 1], [17, -0.1410962, -0.3930038, 2.172204, 1], [18, -0.1417845, -0.690433, 2.226288, 1], [19, -0.1174413, -0.7395691, 2.178617, 1], [20, -0.2185756, 0.4388337, 2.097033, 1], [21, -0.3818861, -0.1542817, 2.028026, 1], [22, -0.3415361, -0.09445958, 2.019838, 1], [23, -0.06208074, 0.4945335, 2.003419, 1], [24, -0.02956986, 0.4677745, 1.978133, 1]]
[[0, -0.2189697, -0.06468759, 2.137139, 1], [1, -0.2190004, 0.2266499, 2.118283, 1], [2, -0.2182498, 0.5078459, 2.08662, 1], [3, -0.2193024, 0.6415295, 2.089851, 1], [4, -0.3689442, 0.3770537, 2.073669, 1], [5, -0.3968168, 0.1772937, 2.068534, 1], [6, -0.3917088, -0.02385331, 2.02571, 1], [7, -0.379668, -0.09203715, 2.037068, 1], [8, -0.08131313, 0.3974333, 2.045037, 1], [9, -0.03703488, 0.2222389, 1.992092, 1], [10, -0.03921722, 0.404505, 1.959328, 1], [11, -0.05439885, 0.4453489, 1.97722, 1], [12, -0.2846521, -0.06366014, 2.099614, 1], [13, -0.3211278, -0.3929589, 2.146162, 1], [14, -0.3343873, -0.6808944, 2.21585, 1], [15, -0.3494492, -0.7319074, 2.152475, 1], [16, -0.1461186, -0.06348266, 2.104789, 1], [17, -0.141116, -0.3929256, 2.172178, 1], [18, -0.141642, -0.6901657, 2.226086, 1], [19, -0.1170066, -0.7389435, 2.177474, 1], [20, -0.2185694, 0.4389522, 2.09679, 1], [21, -0.3871211, -0.1546016, 2.031641, 1], [22, -0.3434464, -0.09740148, 2.018052, 1], [23, -0.054913, 0.4848441, 1.982258, 1], [24, -0.0275438, 0.4258551, 1.944556, 1]]
[[0, -0.2189871, -0.06457831, 2.136879, 1], [1, -0.2190559, 0.2267244, 2.118037, 1], [2, -0.2182912, 0.5078804, 2.086481, 1], [3, -0.2195187, 0.6415941, 2.089586, 1], [4, -0.3691922, 0.3768906, 2.073616, 1], [5, -0.3968013, 0.1771834, 2.068424, 1], [6, -0.3919025, -0.02341622, 2.027121, 1], [7, -0.3785625, -0.08907625, 2.036861, 1], [8, -0.08024891, 0.3987686, 2.044333, 1], [9, -0.03759532, 0.2227542, 1.993276, 1], [10, -0.04408148, 0.4341643, 1.959476, 1], [11, -0.0560653, 0.4620146, 1.980133, 1], [12, -0.2846351, -0.06349764, 2.099317, 1], [13, -0.3210916, -0.3929492, 2.146151, 1], [14, -0.3343915, -0.6807778, 2.215739, 1], [15, -0.3494956, -0.7318755, 2.152471, 1], [16, -0.1461618, -0.06343411, 2.104597, 1], [17, -0.1410345, -0.3926562, 2.171703, 1], [18, -0.1419723, -0.6901249, 2.225655, 1], [19, -0.1160853, -0.7390559, 2.179605, 1], [20, -0.2186227, 0.4389984, 2.096609, 1], [21, -0.3814496, -0.1544638, 2.03058, 1], [22, -0.3426828, -0.0951637, 2.019542, 1], [23, -0.04787887, 0.492821, 1.996206, 1], [24, -0.0246302, 0.4531797, 1.965706, 1]]
