[['2, k, 0', [-7.05566, 85.4743, 1.0]], ['2, k, 1', [-7.179244429655661, 115.55851033527598, 1.0]], ['2, k, 2', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 3', [-7.234894864872817, 144.79961355021618, 1.0]], ['2, k, 4', [11.049340981008205, 135.4585295532785, 1.0]], ['2, k, 5', [34.288806225144434, 137.53464592694056, 1.0]], ['2, k, 6', [41.89842281584785, 158.12425523230317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93209627523826, 132.7172149224738, 1.0]], ['2, k, 9', [-34.63388008705863, 108.53582946243091, 1.0]], ['2, k, 10', [-36.86324336496348, 86.52816990815892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1933759227780794, 85.55382400353156, 1.0]], ['2, k, 13', [4.162924922306556, 46.47309404915794, 1.0]], ['2, k, 14', [6.968261160685052, 12.325923346890427, 1.0]], ['2, k, 15', [7.301677270817759, 9.08323360564112, 1.0]], ['2, k, 16', [-15.121990867934795, 85.21244106141687, 1.0]], ['2, k, 17', [-17.93395388988712, 47.79275243923589, 1.0]], ['2, k, 18', [-19.57679108016768, 12.30219708864324, 1.0]], ['2, k, 19', [-18.89058379787777, 9.060843010691691, 1.0]], ['2, k, 20', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.628710000000001, 85.705232, 1.0]], ['2, k, 1', [-6.120228020650902, 115.61438321386714, 1.0]], ['2, k, 2', [-5.718936226949868, 138.20621932806495, 1.0]], ['2, k, 3', [-5.604072726293051, 144.60320441104386, 1.0]], ['2, k, 4', [12.667445611878051, 134.83080989991763, 1.0]], ['2, k, 5', [38.44201828741495, 130.11090280646656, 1.0]], ['2, k, 6', [48.89989686366676, 133.51147388030193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.096176298170448, 133.0156365852873, 1.0]], ['2, k, 9', [-35.28294999962208, 110.32083447738793, 1.0]], ['2, k, 10', [-36.67917706260273, 88.17288585849397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4998375075241048, 85.567511265857, 1.0]], ['2, k, 13', [4.287494788527724, 46.38544675914411, 1.0]], ['2, k, 14', [7.041268708945511, 12.145817972923737, 1.0]], ['2, k, 15', [7.575714536149309, 8.915551495474313, 1.0]], ['2, k, 16', [-14.572732898603771, 85.67913715786753, 1.0]], ['2, k, 17', [-18.03227380357343, 48.07546678445608, 1.0]], ['2, k, 18', [-19.98935362598827, 12.071218751257852, 1.0]], ['2, k, 19', [-19.119478416428333, 8.841026843393468, 1.0]], ['2, k, 20', [-5.718936226949868, 138.20621932806495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6361360000000005, 85.659946, 1.0]], ['2, k, 1', [-6.0995186408856075, 115.56288296867554, 1.0]], ['2, k, 2', [-5.678311222561893, 138.14152577577497, 1.0]], ['2, k, 3', [-5.557773679491143, 144.53020472135034, 1.0]], ['2, k, 4', [12.685426116165976, 134.71805649273574, 1.0]], ['2, k, 5', [38.35793293012972, 129.09720706007778, 1.0]], ['2, k, 6', [47.5758238753493, 130.2488123527351, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.08019680954935, 132.9926483558187, 1.0]], ['2, k, 9', [-35.26022078587972, 110.19443748945659, 1.0]], ['2, k, 10', [-36.59638647097909, 88.01781838914924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4907192981568258, 85.5043271233171, 1.0]], ['2, k, 13', [4.299711178962266, 46.39592720789454, 1.0]], ['2, k, 14', [7.038366402432276, 12.199017591065896, 1.0]], ['2, k, 15', [7.543186804210253, 8.962849036387471, 1.0]], ['2, k, 16', [-14.59386957916703, 85.65672722793346, 1.0]], ['2, k, 17', [-18.076612764889322, 48.01680829301667, 1.0]], ['2, k, 18', [-20.027572820559644, 12.018477155359875, 1.0]], ['2, k, 19', [-19.189075830511396, 8.783398273341824, 1.0]], ['2, k, 20', [-5.678311222561893, 138.14152577577497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.637094, 85.62227800000001, 1.0]], ['2, k, 1', [-6.065582973328588, 115.5069894735758, 1.0]], ['2, k, 2', [-5.617957778947926, 138.06424532271888, 1.0]], ['2, k, 3', [-5.489821266186455, 144.44461741758198, 1.0]], ['2, k, 4', [12.713601005734166, 134.60425352830347, 1.0]], ['2, k, 5', [37.501485447561805, 128.2625874404025, 1.0]], ['2, k, 6', [45.395438327298876, 127.3775165566657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.046771635101887, 132.95342977019152, 1.0]], ['2, k, 9', [-35.17693969148123, 110.13468348438343, 1.0]], ['2, k, 10', [-36.45010804300657, 87.93078713965701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4866206423874848, 85.44358438200939, 1.0]], ['2, k, 13', [4.314429756292033, 46.41309179183327, 1.0]], ['2, k, 14', [7.038009074010963, 12.242874804062232, 1.0]], ['2, k, 15', [7.508574781516037, 9.000541478302477, 1.0]], ['2, k, 16', [-14.61303142380103, 85.6398746633073, 1.0]], ['2, k, 17', [-18.1194511695353, 47.952942172548624, 1.0]], ['2, k, 18', [-20.067042661802, 11.936545327992022, 1.0]], ['2, k, 19', [-19.264507440337255, 8.696249972550374, 1.0]], ['2, k, 20', [-5.617957778947926, 138.06424532271888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.618262, 85.59370799999999, 1.0]], ['2, k, 1', [-6.007352059646533, 115.45762082803475, 1.0]], ['2, k, 2', [-5.527253500704514, 137.9925535955028, 1.0]], ['2, k, 3', [-5.3894357629958805, 144.3658204172377, 1.0]], ['2, k, 4', [12.767877482755656, 134.50564027569692, 1.0]], ['2, k, 5', [37.6685147443243, 127.18256431309354, 1.0]], ['2, k, 6', [43.41733056518956, 124.7314306294625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.98106368250771, 132.9181114474926, 1.0]], ['2, k, 9', [-35.056948986431436, 110.0844032731276, 1.0]], ['2, k, 10', [-36.25731162200474, 87.85471254710124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5029002950067891, 85.39056883969391, 1.0]], ['2, k, 13', [4.348926991296442, 46.4354060925622, 1.0]], ['2, k, 14', [7.065010503971416, 12.272055245359311, 1.0]], ['2, k, 15', [7.500018947699599, 9.023407017982738, 1.0]], ['2, k, 16', [-14.615308235800669, 85.63275415380338, 1.0]], ['2, k, 17', [-18.144710951170556, 47.91766256597508, 1.0]], ['2, k, 18', [-20.089086424330382, 11.836374329568102, 1.0]], ['2, k, 19', [-19.323982897118576, 8.590749640095918, 1.0]], ['2, k, 20', [-5.527253500704514, 137.9925535955028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.593008, 85.567452, 1.0]], ['2, k, 1', [-5.937691431155935, 115.4031994871922, 1.0]], ['2, k, 2', [-5.420872868459755, 137.90977431648693, 1.0]], ['2, k, 3', [-5.272163636696112, 144.27530159271654, 1.0]], ['2, k, 4', [12.829084894474663, 134.4001100452439, 1.0]], ['2, k, 5', [36.94808647389431, 126.3681483980719, 1.0]], ['2, k, 6', [41.173724448572635, 122.3907294740763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.902941680875628, 132.8699057404873, 1.0]], ['2, k, 9', [-34.92921137944961, 110.01676781398731, 1.0]], ['2, k, 10', [-36.068958490214655, 87.72388378714173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5280410370154334, 85.34252072116304, 1.0]], ['2, k, 13', [4.390850319657069, 46.45041730219532, 1.0]], ['2, k, 14', [7.102837747077139, 12.290183543214312, 1.0]], ['2, k, 15', [7.501088466058263, 9.035306953462191, 1.0]], ['2, k, 16', [-14.60087795038502, 85.62447284085563, 1.0]], ['2, k, 17', [-18.156100796142635, 47.87296973271352, 1.0]], ['2, k, 18', [-20.100485217459948, 11.68577438923014, 1.0]], ['2, k, 19', [-19.373784167858766, 8.434772473425273, 1.0]], ['2, k, 20', [-5.420872868459755, 137.90977431648693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.569491999999999, 85.551378, 1.0]], ['2, k, 1', [-5.8692959279111525, 115.345757279769, 1.0]], ['2, k, 2', [-5.315870828673429, 137.80349312929067, 1.0]], ['2, k, 3', [-5.156358020372671, 144.1568108575556, 1.0]], ['2, k, 4', [12.836581409932045, 134.2941872489863, 1.0]], ['2, k, 5', [36.20312597180907, 125.57478253462112, 1.0]], ['2, k, 6', [38.818981526970944, 120.34543868632976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.83244522556825, 132.79589055609486, 1.0]], ['2, k, 9', [-34.80495543193466, 109.96163843996557, 1.0]], ['2, k, 10', [-35.8965380864781, 87.54954986281376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5509056192992743, 85.30956883237562, 1.0]], ['2, k, 13', [4.429083417988519, 46.462869769120445, 1.0]], ['2, k, 14', [7.140573104519029, 12.333961205882815, 1.0]], ['2, k, 15', [7.502339274857898, 9.072913513833194, 1.0]], ['2, k, 16', [-14.583422273449308, 85.61951281256475, 1.0]], ['2, k, 17', [-18.164790682298477, 47.83593276213894, 1.0]], ['2, k, 18', [-20.104140252603063, 11.702155726348252, 1.0]], ['2, k, 19', [-19.415513313229724, 8.445863457780222, 1.0]], ['2, k, 20', [-5.315870828673429, 137.80349312929067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5380780000000005, 85.518864, 1.0]], ['2, k, 1', [-5.788503504513107, 115.27705367723206, 1.0]], ['2, k, 2', [-5.19147760877248, 137.6971925545609, 1.0]], ['2, k, 3', [-5.018740338084855, 144.04247710765375, 1.0]], ['2, k, 4', [12.92096192573558, 134.1813567181208, 1.0]], ['2, k, 5', [35.95870220912429, 124.65491791659971, 1.0]], ['2, k, 6', [37.153154187780636, 118.12315494513795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.742295040999238, 132.71934238820327, 1.0]], ['2, k, 9', [-34.6635456518467, 109.91529959561835, 1.0]], ['2, k, 10', [-35.71656187951039, 87.37996670133404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.576671568776442, 85.25415185481206, 1.0]], ['2, k, 13', [4.465386883259624, 46.47988566120442, 1.0]], ['2, k, 14', [7.180674929113229, 12.358059590453522, 1.0]], ['2, k, 15', [7.505992829026404, 9.091525663014021, 1.0]], ['2, k, 16', [-14.556400271549533, 85.60796134097215, 1.0]], ['2, k, 17', [-18.165631181602592, 47.825054580090296, 1.0]], ['2, k, 18', [-20.09821962071741, 11.811886968782943, 1.0]], ['2, k, 19', [-19.447595188563692, 8.550395816896792, 1.0]], ['2, k, 20', [-5.19147760877248, 137.6971925545609, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.497198, 85.49212, 1.0]], ['2, k, 1', [-5.696336392794454, 115.20886362292617, 1.0]], ['2, k, 2', [-5.0546960495266795, 137.58977068931227, 1.0]], ['2, k, 3', [-4.8685304074307645, 143.92776226336863, 1.0]], ['2, k, 4', [13.065510301059804, 134.0593437871049, 1.0]], ['2, k, 5', [36.283325502132556, 123.55454851473101, 1.0]], ['2, k, 6', [36.001475240946995, 116.06171091472781, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.645791953197172, 132.6404936391735, 1.0]], ['2, k, 9', [-34.55445005005686, 109.81936151291364, 1.0]], ['2, k, 10', [-35.586328402107135, 87.15647036866636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6113889656910159, 85.21235453783474, 1.0]], ['2, k, 13', [4.507959532751158, 46.50440407365902, 1.0]], ['2, k, 14', [7.231539896004236, 12.388551901459323, 1.0]], ['2, k, 15', [7.520628037464438, 9.116488642385491, 1.0]], ['2, k, 16', [-14.510338801836351, 85.59728715448738, 1.0]], ['2, k, 17', [-18.149721089964668, 47.811177062587454, 1.0]], ['2, k, 18', [-20.07561776802246, 11.966604877203999, 1.0]], ['2, k, 19', [-19.462947469528682, 8.7000400261208, 1.0]], ['2, k, 20', [-5.0546960495266795, 137.58977068931227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.455386, 85.46078, 1.0]], ['2, k, 1', [-5.603469543279103, 115.12991673393262, 1.0]], ['2, k, 2', [-4.917376867331929, 137.46933504976795, 1.0]], ['2, k, 3', [-4.71768740110734, 143.80112413543387, 1.0]], ['2, k, 4', [13.189221571348572, 133.92752298312817, 1.0]], ['2, k, 5', [35.52051351299442, 123.02674289544697, 1.0]], ['2, k, 6', [33.60466218536009, 114.04364780633011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.558493459800648, 132.54382538449326, 1.0]], ['2, k, 9', [-34.45908440755701, 109.74003499527954, 1.0]], ['2, k, 10', [-35.48483714453216, 86.98295054381592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6532216153169559, 85.1742425480572, 1.0]], ['2, k, 13', [4.55267595959608, 46.536476987307374, 1.0]], ['2, k, 14', [7.2886878736670955, 12.427815844750256, 1.0]], ['2, k, 15', [7.544686897506442, 9.15059985440847, 1.0]], ['2, k, 16', [-14.455046680260853, 85.57319257201318, 1.0]], ['2, k, 17', [-18.128379654711434, 47.79922035894458, 1.0]], ['2, k, 18', [-20.048498414828895, 12.070990110097185, 1.0]], ['2, k, 19', [-19.470726458683693, 8.799855455076312, 1.0]], ['2, k, 20', [-4.917376867331929, 137.46933504976795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.40757, 85.439274, 1.0]], ['2, k, 1', [-5.502377258826176, 115.0635326732478, 1.0]], ['2, k, 2', [-4.770350460810406, 137.36882839213044, 1.0]], ['2, k, 3', [-4.556558991493461, 143.6963411787431, 1.0]], ['2, k, 4', [13.387287716083362, 133.8079585321073, 1.0]], ['2, k, 5', [35.40103906619466, 122.46816272286155, 1.0]], ['2, k, 6', [32.09342256542422, 112.93548535628342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.44411735661774, 132.4703337443819, 1.0]], ['2, k, 9', [-34.35418436625269, 109.66351569828119, 1.0]], ['2, k, 10', [-35.388048305992214, 86.82589563397632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.69490666800235, 85.14057121402274, 1.0]], ['2, k, 13', [4.593518986544634, 46.55672746516353, 1.0]], ['2, k, 14', [7.337693267414354, 12.448061474830453, 1.0]], ['2, k, 15', [7.563911150998198, 9.166435586207458, 1.0]], ['2, k, 16', [-14.395419880754009, 85.56576080911327, 1.0]], ['2, k, 17', [-18.109202641722973, 47.78295090542501, 1.0]], ['2, k, 18', [-20.024224397125366, 12.172684895212939, 1.0]], ['2, k, 19', [-19.477864336572356, 8.897577215704956, 1.0]], ['2, k, 20', [-4.770350460810406, 137.36882839213044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.351196000000001, 85.427606, 1.0]], ['2, k, 1', [-5.392165694860708, 115.01711093169803, 1.0]], ['2, k, 2', [-4.613347973252912, 137.30629551752673, 1.0]], ['2, k, 3', [-4.385050548550074, 143.63412261852176, 1.0]], ['2, k, 4', [13.645945115365762, 133.71910939110808, 1.0]], ['2, k, 5', [35.32029269482428, 122.018994603706, 1.0]], ['2, k, 6', [30.872583762709894, 112.04731706658454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.328264295791925, 132.4303926269311, 1.0]], ['2, k, 9', [-34.26885572352816, 109.5895005461544, 1.0]], ['2, k, 10', [-35.32124929828164, 86.73267636000386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7454668097714086, 85.11156092770025, 1.0]], ['2, k, 13', [4.642179126083848, 46.56969984620773, 1.0]], ['2, k, 14', [7.396921095577348, 12.425949771850284, 1.0]], ['2, k, 15', [7.597065939749685, 9.14029161322753, 1.0]], ['2, k, 16', [-14.320313364729763, 85.57587834899931, 1.0]], ['2, k, 17', [-18.07741512770751, 47.77042652349133, 1.0]], ['2, k, 18', [-19.994942755045315, 12.123041198385586, 1.0]], ['2, k, 19', [-19.476170092895494, 8.844497774272508, 1.0]], ['2, k, 20', [-4.613347973252912, 137.30629551752673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.291766, 85.43023600000001, 1.0]], ['2, k, 1', [-5.280631897769786, 114.98184503135519, 1.0]], ['2, k, 2', [-4.455963585623219, 137.2510806609798, 1.0]], ['2, k, 3', [-4.213751580273068, 143.57743336562496, 1.0]], ['2, k, 4', [13.814709238454341, 133.66880780658533, 1.0]], ['2, k, 5', [34.737712082670704, 122.02813405748611, 1.0]], ['2, k, 6', [29.74601196176851, 112.2685367763109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.266021554141343, 132.37923730595008, 1.0]], ['2, k, 9', [-34.230215468510934, 109.54625902730459, 1.0]], ['2, k, 10', [-35.323896915035476, 86.66965402404895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8069701475344955, 85.11315325271036, 1.0]], ['2, k, 13', [4.703986962276349, 46.58706680282014, 1.0]], ['2, k, 14', [7.463972279348696, 12.419116479995061, 1.0]], ['2, k, 15', [7.644765801193189, 9.130067707468553, 1.0]], ['2, k, 16', [-14.233139111356547, 85.58448901977587, 1.0]], ['2, k, 17', [-18.033857934455703, 47.752111212311696, 1.0]], ['2, k, 18', [-19.954363775103072, 12.076108605274264, 1.0]], ['2, k, 19', [-19.45632129840608, 8.79480278689254, 1.0]], ['2, k, 20', [-4.455963585623219, 137.2510806609798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.234808, 85.43584200000001, 1.0]], ['2, k, 1', [-5.172711812710417, 114.95735746041778, 1.0]], ['2, k, 2', [-4.303268207333623, 137.21394887380836, 1.0]], ['2, k, 3', [-4.047635744100905, 143.53873847158596, 1.0]], ['2, k, 4', [13.96466546291769, 133.64659230916382, 1.0]], ['2, k, 5', [34.29311993903364, 122.09022270116903, 1.0]], ['2, k, 6', [29.148221109379428, 112.43393573587252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.210060609044874, 132.33760636958309, 1.0]], ['2, k, 9', [-34.18691735134872, 109.55314246053126, 1.0]], ['2, k, 10', [-35.32999074263831, 86.64807534183082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8670600856082862, 85.1148179012212, 1.0]], ['2, k, 13', [4.758317445516671, 46.60244044949637, 1.0]], ['2, k, 14', [7.523684444617716, 12.41055746064798, 1.0]], ['2, k, 15', [7.691026668561586, 9.118808061795436, 1.0]], ['2, k, 16', [-14.14752894023836, 85.60012198800945, 1.0]], ['2, k, 17', [-17.994981453331683, 47.729470392237005, 1.0]], ['2, k, 18', [-19.921558358328372, 12.01467557205104, 1.0]], ['2, k, 19', [-19.438147520743, 8.731234701468246, 1.0]], ['2, k, 20', [-4.303268207333623, 137.21394887380836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.168128, 85.44936, 1.0]], ['2, k, 1', [-5.054657336164552, 114.95192616213146, 1.0]], ['2, k, 2', [-4.140782304925967, 137.20340479532726, 1.0]], ['2, k, 3', [-3.8720823299322396, 143.5267848764377, 1.0]], ['2, k, 4', [14.118213915332836, 133.63847804427505, 1.0]], ['2, k, 5', [33.91909658580902, 122.09041753423664, 1.0]], ['2, k, 6', [29.08183354632058, 112.50016647417459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.16059317763382, 132.3123549956268, 1.0]], ['2, k, 9', [-34.16003508715758, 109.56323848761706, 1.0]], ['2, k, 10', [-35.352216718161706, 86.69727373296065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9307304616938774, 85.12255778919405, 1.0]], ['2, k, 13', [4.8159348832087545, 46.61211950079907, 1.0]], ['2, k, 14', [7.589311647837361, 12.364727417032498, 1.0]], ['2, k, 15', [7.7499979904166585, 9.071297222833746, 1.0]], ['2, k, 16', [-14.052117131522452, 85.62605731362405, 1.0]], ['2, k, 17', [-17.943854851821715, 47.71364467320033, 1.0]], ['2, k, 18', [-19.872778024395767, 11.998006530586956, 1.0]], ['2, k, 19', [-19.396994599231338, 8.713266888919636, 1.0]], ['2, k, 20', [-4.140782304925967, 137.20340479532726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.113612, 85.46122199999999, 1.0]], ['2, k, 1', [-4.950927147857855, 114.95012701685502, 1.0]], ['2, k, 2', [-3.996053372062783, 137.19890694728966, 1.0]], ['2, k, 3', [-3.7158405894393094, 143.52110148333307, 1.0]], ['2, k, 4', [14.200478864291467, 133.6395257291299, 1.0]], ['2, k, 5', [33.965517311085435, 121.93152927200914, 1.0]], ['2, k, 6', [29.737599255995995, 112.0741127434581, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.125180286510236, 132.28329915519166, 1.0]], ['2, k, 9', [-34.15070478872431, 109.61202801280608, 1.0]], ['2, k, 10', [-35.397682961644286, 86.84439895206745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9886827684435584, 85.13265240783889, 1.0]], ['2, k, 13', [4.864091838362537, 46.63477261758342, 1.0]], ['2, k, 14', [7.643484448199189, 12.339019447166528, 1.0]], ['2, k, 15', [7.808785759252407, 9.045171138166536, 1.0]], ['2, k, 16', [-13.971732528098013, 85.64779848108304, 1.0]], ['2, k, 17', [-17.898906733862447, 47.72825567342356, 1.0]], ['2, k, 18', [-19.83042981415262, 12.019286145764113, 1.0]], ['2, k, 19', [-19.350482880079376, 8.734231520203474, 1.0]], ['2, k, 20', [-3.996053372062783, 137.19890694728966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.059738, 85.471182, 1.0]], ['2, k, 1', [-4.849595457075416, 114.94921086248081, 1.0]], ['2, k, 2', [-3.857566170722853, 137.19743351221604, 1.0]], ['2, k, 3', [-3.56714835856256, 143.51866084835095, 1.0]], ['2, k, 4', [14.279095432181279, 133.63242158183164, 1.0]], ['2, k, 5', [34.050071927996946, 121.84378895519397, 1.0]], ['2, k, 6', [30.70416173513921, 111.76562338340612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.081813991489955, 132.2554739795149, 1.0]], ['2, k, 9', [-34.1517374596761, 109.64928429713905, 1.0]], ['2, k, 10', [-35.446978617369545, 87.00086598186726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0465866999659807, 85.14304571025436, 1.0]], ['2, k, 13', [4.90872068179256, 46.66888711676767, 1.0]], ['2, k, 14', [7.7010687748878235, 12.230262259484604, 1.0]], ['2, k, 15', [7.879238478898363, 8.936690047624381, 1.0]], ['2, k, 16', [-13.898233751640724, 85.66178365068848, 1.0]], ['2, k, 17', [-17.863537541399783, 47.738903376859525, 1.0]], ['2, k, 18', [-19.80395754059218, 12.01887753608014, 1.0]], ['2, k, 19', [-19.311669908523413, 8.734600598197385, 1.0]], ['2, k, 20', [-3.857566170722853, 137.19743351221604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
