[[0, 489.553, 210.521, 0.632359, 1.0], [1, 488.131, 241.37, 0.907449, 1.0], [2, 464.527, 241.342, 0.906861, 1.0], [3, 451.384, 285.416, 0.949719, 1.0], [4, 438.115, 323.667, 0.892348, 1.0], [5, 513.089, 241.402, 0.864967, 1.0], [6, 530.671, 286.852, 0.905488, 1.0], [7, 546.87, 326.562, 0.877166, 1.0], [8, 489.536, 322.105, 0.825617, 1.0], [9, 474.803, 322.112, 0.812262, 1.0], [10, 474.775, 383.809, 0.902393, 1.0], [11, 464.665, 442.571, 0.858007, 1.0], [12, 510.048, 322.112, 0.809475, 1.0], [13, 508.663, 383.823, 0.867036, 1.0], [14, 511.529, 442.54, 0.865281, 1.0], [15, 486.555, 206.058, 0.65581, 1.0], [16, 496.865, 206.057, 0.652659, 1.0], [17, 476.296, 207.578, 0.614145, 1.0], [18, 502.795, 207.583, 0.505384, 1.0], [19, 511.632, 463.098, 0.794915, 1.0], [20, 521.851, 460.181, 0.777597, 1.0], [21, 508.66, 451.298, 0.7505, 1.0], [22, 471.942, 461.659, 0.812839, 1.0], [23, 463.088, 460.18, 0.801913, 1.0], [24, 466.031, 449.858, 0.729558, 1.0]]
[[0, 488.09, 213.441, 0.626801, 1.0], [1, 488.116, 241.411, 0.904808, 1.0], [2, 463.159, 241.385, 0.903339, 1.0], [3, 451.316, 285.44, 0.945836, 1.0], [4, 432.309, 323.639, 0.874875, 1.0], [5, 513.081, 241.438, 0.853022, 1.0], [6, 532.092, 286.815, 0.899855, 1.0], [7, 546.902, 325.099, 0.887846, 1.0], [8, 489.532, 322.126, 0.839105, 1.0], [9, 474.815, 322.125, 0.819254, 1.0], [10, 474.779, 383.807, 0.898492, 1.0], [11, 464.658, 442.559, 0.860434, 1.0], [12, 510.031, 322.143, 0.820328, 1.0], [13, 508.657, 383.822, 0.860782, 1.0], [14, 511.538, 442.533, 0.865716, 1.0], [15, 485.097, 206.131, 0.636988, 1.0], [16, 493.951, 206.131, 0.629391, 1.0], [17, 474.891, 209.044, 0.577168, 1.0], [18, 501.303, 209.028, 0.528623, 1.0], [19, 511.62, 463.068, 0.779289, 1.0], [20, 521.836, 460.165, 0.767097, 1.0], [21, 510.054, 449.922, 0.759005, 1.0], [22, 471.928, 463.094, 0.818287, 1.0], [23, 463.058, 461.635, 0.812245, 1.0], [24, 466.034, 449.852, 0.724672, 1.0]]
[[0, 488.089, 213.439, 0.636679, 1.0], [1, 488.116, 241.408, 0.904563, 1.0], [2, 463.159, 241.385, 0.902381, 1.0], [3, 451.319, 285.439, 0.944749, 1.0], [4, 432.303, 323.604, 0.888705, 1.0], [5, 513.08, 241.432, 0.853951, 1.0], [6, 532.098, 286.811, 0.896328, 1.0], [7, 548.265, 325.084, 0.885623, 1.0], [8, 489.53, 322.119, 0.837267, 1.0], [9, 474.813, 322.119, 0.818572, 1.0], [10, 474.776, 383.813, 0.8956, 1.0], [11, 464.654, 442.556, 0.861456, 1.0], [12, 510.028, 322.137, 0.816614, 1.0], [13, 508.656, 383.821, 0.863248, 1.0], [14, 511.537, 442.525, 0.867452, 1.0], [15, 485.094, 206.133, 0.646748, 1.0], [16, 493.949, 206.132, 0.637581, 1.0], [17, 474.889, 209.054, 0.585608, 1.0], [18, 501.303, 209.028, 0.53389, 1.0], [19, 511.618, 463.06, 0.776127, 1.0], [20, 521.835, 460.153, 0.762298, 1.0], [21, 510.05, 449.914, 0.756733, 1.0], [22, 471.938, 463.099, 0.819041, 1.0], [23, 463.064, 461.644, 0.816246, 1.0], [24, 466.024, 449.848, 0.725404, 1.0]]
[[0, 488.08, 213.451, 0.606609, 1.0], [1, 488.116, 241.405, 0.904956, 1.0], [2, 463.162, 241.381, 0.903286, 1.0], [3, 451.322, 285.416, 0.938203, 1.0], [4, 432.293, 323.609, 0.888042, 1.0], [5, 513.076, 241.43, 0.856926, 1.0], [6, 532.106, 285.434, 0.893291, 1.0], [7, 548.272, 325.065, 0.889084, 1.0], [8, 489.534, 322.11, 0.835811, 1.0], [9, 474.818, 322.107, 0.817418, 1.0], [10, 474.776, 383.822, 0.893935, 1.0], [11, 464.657, 442.545, 0.862489, 1.0], [12, 510.03, 322.133, 0.817554, 1.0], [13, 508.655, 383.825, 0.861329, 1.0], [14, 511.539, 442.526, 0.867643, 1.0], [15, 485.09, 206.133, 0.613216, 1.0], [16, 493.94, 206.136, 0.607818, 1.0], [17, 474.888, 209.043, 0.55821, 1.0], [18, 501.3, 209.028, 0.517424, 1.0], [19, 511.628, 463.07, 0.772416, 1.0], [20, 521.848, 460.161, 0.765927, 1.0], [21, 510.045, 449.913, 0.758531, 1.0], [22, 471.939, 463.099, 0.819464, 1.0], [23, 463.066, 461.638, 0.816051, 1.0], [24, 466.028, 448.44, 0.724151, 1.0]]
[[0, 488.075, 213.456, 0.601429, 1.0], [1, 488.121, 241.409, 0.903231, 1.0], [2, 463.166, 241.385, 0.903428, 1.0], [3, 451.322, 285.376, 0.928388, 1.0], [4, 432.28, 323.607, 0.892051, 1.0], [5, 513.082, 241.435, 0.85575, 1.0], [6, 532.123, 285.422, 0.897528, 1.0], [7, 548.287, 325.05, 0.889231, 1.0], [8, 489.533, 322.113, 0.837741, 1.0], [9, 474.815, 322.113, 0.817333, 1.0], [10, 474.769, 383.827, 0.89045, 1.0], [11, 464.658, 442.553, 0.863026, 1.0], [12, 510.033, 322.132, 0.819342, 1.0], [13, 508.655, 383.829, 0.859268, 1.0], [14, 511.539, 442.528, 0.86783, 1.0], [15, 483.69, 206.137, 0.60747, 1.0], [16, 493.934, 206.138, 0.604875, 1.0], [17, 474.89, 209.053, 0.550557, 1.0], [18, 501.298, 209.036, 0.519692, 1.0], [19, 511.632, 463.074, 0.776059, 1.0], [20, 521.85, 460.163, 0.76966, 1.0], [21, 510.045, 449.916, 0.759822, 1.0], [22, 471.949, 463.101, 0.814896, 1.0], [23, 463.074, 461.641, 0.81234, 1.0], [24, 466.027, 448.449, 0.727775, 1.0]]
[[0, 488.07, 213.443, 0.579233, 1.0], [1, 488.117, 241.402, 0.904917, 1.0], [2, 463.162, 241.376, 0.903233, 1.0], [3, 451.318, 285.365, 0.923562, 1.0], [4, 432.272, 323.613, 0.889479, 1.0], [5, 513.08, 241.429, 0.856346, 1.0], [6, 532.127, 285.412, 0.898208, 1.0], [7, 548.291, 323.679, 0.89469, 1.0], [8, 489.533, 322.122, 0.839489, 1.0], [9, 474.808, 322.121, 0.816198, 1.0], [10, 474.769, 383.823, 0.889698, 1.0], [11, 464.661, 442.553, 0.861379, 1.0], [12, 510.039, 322.138, 0.822814, 1.0], [13, 508.656, 383.838, 0.85745, 1.0], [14, 511.541, 442.529, 0.869124, 1.0], [15, 483.683, 206.122, 0.585633, 1.0], [16, 493.928, 206.124, 0.586985, 1.0], [17, 474.886, 209.033, 0.539443, 1.0], [18, 501.293, 209.021, 0.509227, 1.0], [19, 511.629, 463.077, 0.780382, 1.0], [20, 521.849, 460.165, 0.771801, 1.0], [21, 510.052, 449.915, 0.765272, 1.0], [22, 471.948, 463.099, 0.815418, 1.0], [23, 463.074, 461.638, 0.811755, 1.0], [24, 466.03, 448.45, 0.728812, 1.0]]
[[0, 488.066, 213.458, 0.605092, 1.0], [1, 488.112, 241.411, 0.905444, 1.0], [2, 463.158, 241.385, 0.902609, 1.0], [3, 451.305, 285.361, 0.918262, 1.0], [4, 432.263, 323.6, 0.896626, 1.0], [5, 513.078, 241.434, 0.856787, 1.0], [6, 532.143, 285.418, 0.905548, 1.0], [7, 548.307, 323.667, 0.893473, 1.0], [8, 489.534, 322.128, 0.841917, 1.0], [9, 474.802, 322.129, 0.816148, 1.0], [10, 474.77, 383.827, 0.890544, 1.0], [11, 464.66, 442.551, 0.861767, 1.0], [12, 510.045, 322.141, 0.82801, 1.0], [13, 508.649, 383.843, 0.857961, 1.0], [14, 511.538, 442.531, 0.869044, 1.0], [15, 483.678, 206.138, 0.610627, 1.0], [16, 493.926, 206.139, 0.608917, 1.0], [17, 474.877, 209.057, 0.548638, 1.0], [18, 501.291, 209.036, 0.526235, 1.0], [19, 511.633, 463.079, 0.781567, 1.0], [20, 521.853, 460.166, 0.773189, 1.0], [21, 510.046, 449.919, 0.764174, 1.0], [22, 473.34, 463.098, 0.815458, 1.0], [23, 463.077, 461.638, 0.812322, 1.0], [24, 466.027, 448.446, 0.728714, 1.0]]
[[0, 488.081, 213.444, 0.59262, 1.0], [1, 488.117, 241.398, 0.906018, 1.0], [2, 463.163, 241.365, 0.907598, 1.0], [3, 451.309, 283.945, 0.911184, 1.0], [4, 432.249, 323.598, 0.90011, 1.0], [5, 513.087, 241.425, 0.856747, 1.0], [6, 533.52, 286.823, 0.926753, 1.0], [7, 548.33, 323.659, 0.887438, 1.0], [8, 489.526, 322.125, 0.842934, 1.0], [9, 474.794, 322.127, 0.812994, 1.0], [10, 474.773, 383.826, 0.893241, 1.0], [11, 464.658, 442.551, 0.861936, 1.0], [12, 510.039, 322.135, 0.823228, 1.0], [13, 508.648, 383.83, 0.859491, 1.0], [14, 511.542, 442.525, 0.868693, 1.0], [15, 485.093, 206.125, 0.601466, 1.0], [16, 493.94, 206.123, 0.599816, 1.0], [17, 474.896, 209.033, 0.554879, 1.0], [18, 501.298, 207.625, 0.507347, 1.0], [19, 511.634, 463.09, 0.785303, 1.0], [20, 521.857, 460.177, 0.777135, 1.0], [21, 510.049, 449.913, 0.766204, 1.0], [22, 473.349, 463.102, 0.80975, 1.0], [23, 463.086, 461.641, 0.80656, 1.0], [24, 464.646, 448.443, 0.730614, 1.0]]
[[0, 488.075, 213.44, 0.613496, 1.0], [1, 488.116, 241.394, 0.907464, 1.0], [2, 463.163, 241.354, 0.909944, 1.0], [3, 451.303, 283.939, 0.90714, 1.0], [4, 430.861, 323.601, 0.901677, 1.0], [5, 513.082, 241.423, 0.858926, 1.0], [6, 533.518, 286.804, 0.919803, 1.0], [7, 548.325, 323.654, 0.890432, 1.0], [8, 489.524, 322.134, 0.84628, 1.0], [9, 474.789, 322.137, 0.814081, 1.0], [10, 474.771, 383.823, 0.893065, 1.0], [11, 464.657, 442.548, 0.862917, 1.0], [12, 510.041, 322.146, 0.826766, 1.0], [13, 508.653, 383.831, 0.860669, 1.0], [14, 511.538, 441.154, 0.869329, 1.0], [15, 483.686, 206.128, 0.623844, 1.0], [16, 493.933, 206.124, 0.618964, 1.0], [17, 474.886, 209.04, 0.565953, 1.0], [18, 501.294, 207.623, 0.527306, 1.0], [19, 511.634, 463.086, 0.784966, 1.0], [20, 521.855, 460.17, 0.7753, 1.0], [21, 510.046, 449.904, 0.76154, 1.0], [22, 473.349, 463.094, 0.808406, 1.0], [23, 463.087, 461.632, 0.803916, 1.0], [24, 464.645, 448.438, 0.730133, 1.0]]
[[0, 488.043, 213.442, 0.542545, 1.0], [1, 488.119, 241.382, 0.909047, 1.0], [2, 463.167, 241.34, 0.910732, 1.0], [3, 451.304, 283.934, 0.906935, 1.0], [4, 430.861, 323.596, 0.900718, 1.0], [5, 513.081, 241.418, 0.859971, 1.0], [6, 532.162, 286.795, 0.914949, 1.0], [7, 548.324, 323.654, 0.890254, 1.0], [8, 489.527, 322.129, 0.845033, 1.0], [9, 474.791, 322.133, 0.812356, 1.0], [10, 474.767, 383.819, 0.892964, 1.0], [11, 464.657, 442.541, 0.864594, 1.0], [12, 510.043, 322.141, 0.825764, 1.0], [13, 508.653, 383.833, 0.860265, 1.0], [14, 511.539, 441.149, 0.869901, 1.0], [15, 483.652, 206.114, 0.547613, 1.0], [16, 492.481, 206.109, 0.556977, 1.0], [17, 474.881, 207.624, 0.517299, 1.0], [18, 501.275, 207.616, 0.496602, 1.0], [19, 511.636, 463.093, 0.786512, 1.0], [20, 521.856, 460.179, 0.778087, 1.0], [21, 510.049, 449.896, 0.761326, 1.0], [22, 473.352, 463.09, 0.807548, 1.0], [23, 463.089, 461.628, 0.803669, 1.0], [24, 464.646, 448.429, 0.729965, 1.0]]
[[0, 488.033, 213.43, 0.523795, 1.0], [1, 488.112, 241.384, 0.910583, 1.0], [2, 463.158, 241.347, 0.909767, 1.0], [3, 451.304, 283.939, 0.907131, 1.0], [4, 430.863, 323.604, 0.897414, 1.0], [5, 513.077, 241.418, 0.860862, 1.0], [6, 532.162, 286.8, 0.916242, 1.0], [7, 548.322, 323.653, 0.890971, 1.0], [8, 489.523, 322.13, 0.845011, 1.0], [9, 474.789, 322.132, 0.811358, 1.0], [10, 474.769, 383.811, 0.89484, 1.0], [11, 464.657, 442.535, 0.866011, 1.0], [12, 510.04, 322.142, 0.824898, 1.0], [13, 508.656, 383.823, 0.863434, 1.0], [14, 511.537, 441.147, 0.871337, 1.0], [15, 483.637, 206.104, 0.528854, 1.0], [16, 491.048, 206.099, 0.539699, 1.0], [17, 474.871, 207.614, 0.510399, 1.0], [18, 499.894, 207.611, 0.487784, 1.0], [19, 511.634, 463.098, 0.787396, 1.0], [20, 521.855, 460.184, 0.779562, 1.0], [21, 510.046, 449.893, 0.761321, 1.0], [22, 473.348, 463.081, 0.808809, 1.0], [23, 463.086, 461.618, 0.80441, 1.0], [24, 464.648, 448.421, 0.729865, 1.0]]
[[0, 486.643, 213.415, 0.513736, 1.0], [1, 488.111, 241.378, 0.912026, 1.0], [2, 463.157, 241.342, 0.909201, 1.0], [3, 451.301, 283.927, 0.904165, 1.0], [4, 430.857, 323.6, 0.899865, 1.0], [5, 513.074, 241.412, 0.863188, 1.0], [6, 532.156, 285.435, 0.912986, 1.0], [7, 548.316, 323.649, 0.894842, 1.0], [8, 489.524, 322.138, 0.845933, 1.0], [9, 474.786, 322.14, 0.811774, 1.0], [10, 474.769, 383.817, 0.894824, 1.0], [11, 464.653, 442.537, 0.865703, 1.0], [12, 510.046, 322.151, 0.828289, 1.0], [13, 508.656, 383.831, 0.862084, 1.0], [14, 511.54, 441.146, 0.87011, 1.0], [15, 482.203, 206.094, 0.520501, 1.0], [16, 491.029, 206.089, 0.536693, 1.0], [17, 474.862, 207.603, 0.496698, 1.0], [18, 499.877, 207.604, 0.496262, 1.0], [19, 511.631, 463.087, 0.784775, 1.0], [20, 521.85, 460.174, 0.773949, 1.0], [21, 510.052, 449.893, 0.759478, 1.0], [22, 473.339, 463.074, 0.806365, 1.0], [23, 463.082, 461.612, 0.801829, 1.0], [24, 466.021, 448.428, 0.725807, 1.0]]
[[0, 488.041, 213.417, 0.524916, 1.0], [1, 488.111, 241.378, 0.911722, 1.0], [2, 463.156, 241.343, 0.908726, 1.0], [3, 451.298, 283.932, 0.902684, 1.0], [4, 430.858, 323.609, 0.89681, 1.0], [5, 513.076, 241.413, 0.862082, 1.0], [6, 532.161, 286.81, 0.919937, 1.0], [7, 548.311, 323.65, 0.893906, 1.0], [8, 489.525, 322.143, 0.845719, 1.0], [9, 474.788, 322.145, 0.812861, 1.0], [10, 473.421, 383.82, 0.892962, 1.0], [11, 464.655, 442.537, 0.865215, 1.0], [12, 510.044, 322.155, 0.829204, 1.0], [13, 508.656, 383.838, 0.861001, 1.0], [14, 511.542, 441.151, 0.86862, 1.0], [15, 483.645, 206.093, 0.533123, 1.0], [16, 492.472, 206.091, 0.542935, 1.0], [17, 474.87, 207.603, 0.515596, 1.0], [18, 501.267, 207.603, 0.484894, 1.0], [19, 511.643, 463.097, 0.786832, 1.0], [20, 521.86, 460.185, 0.781018, 1.0], [21, 510.05, 449.9, 0.762403, 1.0], [22, 471.947, 463.077, 0.808025, 1.0], [23, 463.077, 461.613, 0.803437, 1.0], [24, 466.027, 448.428, 0.725414, 1.0]]
[[0, 488.055, 211.984, 0.564878, 1.0], [1, 488.109, 241.378, 0.912179, 1.0], [2, 463.154, 241.344, 0.909563, 1.0], [3, 451.301, 283.929, 0.902741, 1.0], [4, 430.856, 323.606, 0.89926, 1.0], [5, 513.072, 241.411, 0.864162, 1.0], [6, 532.157, 286.796, 0.914535, 1.0], [7, 548.303, 323.643, 0.898849, 1.0], [8, 489.523, 322.143, 0.845884, 1.0], [9, 474.785, 322.145, 0.812366, 1.0], [10, 474.767, 383.818, 0.89388, 1.0], [11, 464.655, 442.538, 0.864807, 1.0], [12, 510.044, 322.155, 0.829807, 1.0], [13, 508.656, 383.838, 0.861251, 1.0], [14, 511.541, 441.147, 0.869606, 1.0], [15, 483.664, 206.084, 0.5775, 1.0], [16, 492.487, 206.079, 0.581614, 1.0], [17, 474.879, 207.605, 0.544562, 1.0], [18, 501.274, 207.597, 0.496585, 1.0], [19, 511.644, 463.099, 0.78594, 1.0], [20, 521.861, 460.184, 0.779779, 1.0], [21, 510.047, 449.89, 0.758079, 1.0], [22, 471.946, 463.082, 0.808731, 1.0], [23, 463.076, 461.618, 0.804698, 1.0], [24, 466.026, 448.429, 0.726329, 1.0]]
[[0, 488.048, 211.988, 0.560643, 1.0], [1, 488.11, 241.381, 0.910358, 1.0], [2, 463.153, 241.349, 0.908771, 1.0], [3, 451.299, 283.928, 0.901828, 1.0], [4, 430.853, 323.604, 0.900038, 1.0], [5, 513.075, 241.411, 0.863113, 1.0], [6, 532.155, 286.807, 0.918175, 1.0], [7, 548.291, 323.645, 0.901178, 1.0], [8, 489.523, 322.144, 0.845065, 1.0], [9, 474.784, 322.148, 0.811931, 1.0], [10, 474.766, 383.823, 0.89265, 1.0], [11, 464.655, 442.539, 0.865209, 1.0], [12, 510.046, 322.154, 0.828641, 1.0], [13, 508.658, 383.837, 0.861527, 1.0], [14, 511.538, 441.145, 0.870815, 1.0], [15, 483.653, 206.085, 0.571946, 1.0], [16, 492.478, 206.081, 0.578732, 1.0], [17, 474.872, 207.606, 0.537339, 1.0], [18, 501.269, 207.598, 0.50104, 1.0], [19, 511.639, 463.094, 0.786323, 1.0], [20, 521.854, 460.179, 0.77835, 1.0], [21, 510.045, 449.888, 0.756247, 1.0], [22, 471.947, 463.074, 0.809265, 1.0], [23, 463.079, 461.612, 0.805187, 1.0], [24, 466.025, 448.431, 0.72699, 1.0]]
[[0, 488.048, 213.418, 0.569214, 1.0], [1, 488.107, 241.386, 0.910269, 1.0], [2, 463.151, 241.353, 0.909209, 1.0], [3, 451.3, 283.919, 0.899497, 1.0], [4, 430.848, 323.602, 0.901513, 1.0], [5, 513.072, 241.414, 0.863759, 1.0], [6, 532.149, 286.795, 0.914114, 1.0], [7, 548.288, 323.64, 0.903097, 1.0], [8, 489.523, 322.145, 0.844932, 1.0], [9, 474.785, 322.149, 0.811021, 1.0], [10, 474.769, 383.815, 0.893694, 1.0], [11, 464.653, 442.534, 0.865798, 1.0], [12, 510.043, 322.154, 0.829443, 1.0], [13, 508.658, 383.85, 0.857126, 1.0], [14, 511.536, 441.147, 0.869315, 1.0], [15, 483.654, 206.1, 0.580175, 1.0], [16, 492.482, 206.094, 0.586223, 1.0], [17, 474.869, 207.62, 0.539937, 1.0], [18, 501.273, 207.613, 0.505163, 1.0], [19, 511.641, 463.096, 0.782045, 1.0], [20, 521.856, 460.178, 0.77524, 1.0], [21, 510.044, 449.887, 0.753338, 1.0], [22, 471.949, 463.079, 0.808757, 1.0], [23, 463.079, 461.614, 0.804368, 1.0], [24, 466.023, 448.421, 0.726899, 1.0]]
[[0, 488.031, 213.433, 0.579795, 1.0], [1, 488.107, 241.392, 0.909832, 1.0], [2, 463.147, 241.36, 0.908065, 1.0], [3, 451.298, 283.915, 0.897138, 1.0], [4, 430.835, 323.603, 0.90378, 1.0], [5, 513.072, 241.417, 0.862923, 1.0], [6, 532.149, 286.793, 0.912125, 1.0], [7, 548.28, 323.632, 0.905991, 1.0], [8, 489.519, 322.149, 0.847009, 1.0], [9, 474.782, 322.152, 0.810666, 1.0], [10, 474.769, 383.813, 0.893706, 1.0], [11, 464.654, 442.53, 0.865543, 1.0], [12, 510.042, 322.158, 0.829363, 1.0], [13, 508.665, 383.848, 0.861198, 1.0], [14, 511.535, 441.149, 0.869748, 1.0], [15, 482.225, 206.116, 0.586996, 1.0], [16, 492.465, 206.109, 0.594321, 1.0], [17, 474.872, 209.029, 0.531192, 1.0], [18, 499.896, 207.626, 0.521737, 1.0], [19, 511.641, 463.104, 0.782642, 1.0], [20, 521.857, 460.188, 0.780948, 1.0], [21, 510.042, 449.892, 0.754246, 1.0], [22, 473.346, 463.067, 0.811792, 1.0], [23, 463.086, 461.603, 0.805182, 1.0], [24, 466.023, 448.415, 0.726247, 1.0]]
[[0, 486.623, 213.446, 0.398898, 1.0], [1, 488.102, 241.382, 0.915993, 1.0], [2, 463.146, 241.349, 0.906435, 1.0], [3, 451.299, 283.922, 0.900892, 1.0], [4, 430.827, 323.606, 0.90392, 1.0], [5, 513.073, 241.417, 0.862674, 1.0], [6, 532.153, 285.437, 0.911855, 1.0], [7, 548.281, 323.631, 0.905667, 1.0], [8, 489.522, 322.154, 0.847496, 1.0], [9, 474.783, 322.157, 0.811031, 1.0], [10, 474.77, 383.804, 0.896688, 1.0], [11, 464.653, 442.53, 0.866017, 1.0], [12, 510.046, 322.163, 0.82915, 1.0], [13, 508.66, 383.851, 0.85283, 1.0], [14, 511.536, 441.15, 0.869205, 1.0], [15, 482.182, 206.119, 0.389735, 1.0], [16, 491.012, 206.122, 0.407982, 1.0], [17, 474.863, 207.603, 0.414937, 1.0], [18, 499.867, 209.041, 0.400866, 1.0], [19, 511.642, 463.103, 0.781897, 1.0], [20, 521.858, 460.187, 0.780074, 1.0], [21, 510.044, 449.89, 0.754351, 1.0], [22, 473.345, 463.067, 0.811213, 1.0], [23, 463.085, 461.604, 0.805185, 1.0], [24, 464.648, 448.415, 0.7263, 1.0]]
[[0, 486.577, 213.417, 0.512662, 1.0], [1, 488.096, 241.389, 0.913604, 1.0], [2, 463.14, 241.36, 0.907132, 1.0], [3, 451.302, 283.924, 0.903035, 1.0], [4, 430.824, 323.603, 0.907615, 1.0], [5, 513.059, 241.415, 0.866693, 1.0], [6, 532.151, 285.426, 0.909135, 1.0], [7, 548.281, 323.63, 0.906547, 1.0], [8, 489.522, 322.157, 0.847051, 1.0], [9, 474.783, 322.159, 0.810959, 1.0], [10, 474.772, 383.808, 0.896009, 1.0], [11, 464.654, 442.531, 0.865624, 1.0], [12, 510.048, 322.167, 0.830335, 1.0], [13, 508.659, 383.859, 0.851773, 1.0], [14, 511.538, 441.151, 0.868856, 1.0], [15, 479.293, 206.1, 0.514832, 1.0], [16, 489.566, 206.089, 0.546057, 1.0], [17, 474.806, 207.614, 0.457762, 1.0], [18, 499.837, 207.62, 0.507175, 1.0], [19, 511.647, 463.102, 0.78193, 1.0], [20, 521.861, 460.186, 0.781608, 1.0], [21, 510.045, 449.892, 0.755176, 1.0], [22, 473.345, 463.068, 0.811052, 1.0], [23, 463.085, 461.606, 0.805553, 1.0], [24, 466.021, 448.418, 0.726753, 1.0]]
[[0, 480.734, 213.451, 0.27722, 1.0], [1, 488.091, 241.38, 0.922428, 1.0], [2, 463.146, 241.345, 0.907276, 1.0], [3, 451.3, 283.923, 0.905593, 1.0], [4, 430.829, 323.599, 0.904589, 1.0], [5, 513.057, 241.416, 0.862589, 1.0], [6, 532.148, 285.423, 0.907403, 1.0], [7, 548.281, 323.634, 0.904305, 1.0], [8, 489.529, 322.157, 0.843503, 1.0], [9, 474.794, 322.16, 0.811007, 1.0], [10, 474.778, 383.83, 0.893612, 1.0], [11, 464.651, 442.539, 0.864659, 1.0], [12, 510.049, 322.164, 0.829163, 1.0], [13, 508.66, 383.853, 0.854162, 1.0], [14, 511.535, 441.139, 0.871322, 1.0], [15, 476.367, 206.144, 0.263536, 1.0], [16, 486.61, 206.128, 0.292618, 1.0], [17, 473.382, 207.612, 0.230635, 1.0], [18, 496.904, 207.622, 0.394266, 1.0], [19, 511.651, 463.09, 0.783022, 1.0], [20, 521.865, 460.169, 0.781758, 1.0], [21, 510.039, 449.875, 0.751617, 1.0], [22, 473.345, 463.079, 0.810389, 1.0], [23, 463.086, 461.617, 0.807338, 1.0], [24, 464.643, 448.421, 0.729293, 1.0]]
[[0, 483.663, 213.443, 0.277164, 1.0], [1, 488.094, 241.382, 0.920878, 1.0], [2, 463.148, 241.344, 0.907268, 1.0], [3, 451.301, 283.919, 0.905041, 1.0], [4, 430.83, 323.601, 0.90464, 1.0], [5, 513.064, 241.421, 0.859195, 1.0], [6, 532.154, 285.428, 0.909027, 1.0], [7, 548.286, 323.646, 0.899103, 1.0], [8, 489.525, 322.156, 0.842219, 1.0], [9, 474.789, 322.16, 0.807005, 1.0], [10, 474.781, 383.831, 0.894695, 1.0], [11, 464.652, 442.549, 0.860764, 1.0], [12, 510.044, 322.16, 0.825969, 1.0], [13, 508.658, 383.856, 0.852149, 1.0], [14, 511.535, 441.145, 0.869819, 1.0], [15, 477.806, 206.138, 0.267668, 1.0], [16, 488.054, 206.123, 0.293664, 1.0], [17, 474.815, 207.594, 0.272527, 1.0], [18, 498.341, 209.025, 0.370962, 1.0], [19, 513.018, 463.098, 0.785087, 1.0], [20, 521.869, 460.177, 0.786126, 1.0], [21, 510.039, 449.88, 0.752248, 1.0], [22, 473.344, 463.091, 0.808677, 1.0], [23, 463.086, 461.629, 0.80581, 1.0], [24, 464.64, 448.437, 0.728625, 1.0]]
[[0, 483.65, 213.451, 0.219782, 1.0], [1, 488.093, 241.378, 0.923341, 1.0], [2, 463.149, 241.34, 0.908101, 1.0], [3, 451.298, 283.913, 0.902342, 1.0], [4, 430.831, 323.6, 0.904961, 1.0], [5, 513.062, 241.419, 0.857707, 1.0], [6, 532.158, 285.429, 0.909799, 1.0], [7, 548.291, 323.653, 0.8951, 1.0], [8, 489.525, 322.159, 0.841838, 1.0], [9, 474.789, 322.162, 0.806534, 1.0], [10, 474.779, 383.834, 0.892815, 1.0], [11, 464.65, 442.547, 0.863671, 1.0], [12, 510.044, 322.164, 0.826488, 1.0], [13, 508.659, 383.86, 0.85201, 1.0], [14, 511.533, 441.142, 0.870252, 1.0], [15, 477.817, 206.156, 0.206897, 1.0], [16, 488.054, 206.136, 0.23358, 1.0], [17, 474.858, 207.612, 0.244064, 1.0], [18, 498.315, 209.024, 0.339377, 1.0], [19, 511.651, 463.094, 0.783289, 1.0], [20, 521.865, 460.172, 0.782774, 1.0], [21, 510.037, 449.876, 0.747739, 1.0], [22, 473.344, 463.083, 0.808626, 1.0], [23, 463.087, 461.622, 0.80685, 1.0], [24, 464.638, 448.432, 0.729346, 1.0]]
[[0, 486.606, 214.878, 0.23904, 1.0], [1, 488.094, 241.382, 0.920853, 1.0], [2, 463.151, 241.349, 0.90705, 1.0], [3, 451.299, 283.929, 0.904072, 1.0], [4, 430.831, 323.603, 0.903469, 1.0], [5, 513.063, 241.419, 0.858379, 1.0], [6, 532.162, 285.421, 0.909443, 1.0], [7, 548.288, 323.647, 0.898406, 1.0], [8, 489.528, 322.167, 0.841497, 1.0], [9, 474.791, 322.17, 0.807334, 1.0], [10, 474.784, 383.837, 0.894003, 1.0], [11, 464.652, 442.562, 0.861485, 1.0], [12, 510.047, 322.174, 0.827974, 1.0], [13, 508.662, 383.863, 0.849692, 1.0], [14, 511.53, 441.147, 0.869947, 1.0], [15, 480.758, 206.17, 0.226397, 1.0], [16, 489.579, 206.156, 0.238947, 1.0], [17, 476.283, 207.614, 0.308214, 1.0], [18, 499.804, 209.047, 0.30811, 1.0], [19, 511.651, 463.1, 0.784419, 1.0], [20, 521.863, 460.18, 0.784618, 1.0], [21, 510.033, 449.885, 0.746668, 1.0], [22, 473.347, 463.098, 0.808739, 1.0], [23, 463.09, 461.642, 0.810092, 1.0], [24, 464.638, 449.847, 0.733826, 1.0]]
