[[0, 429.331, 206.055, 0.506977, 1.0], [1, 429.406, 241.419, 0.896434, 1.0], [2, 392.662, 241.356, 0.896987, 1.0], [3, 377.912, 298.638, 0.881365, 1.0], [4, 376.471, 354.43, 0.814792, 1.0], [5, 469.001, 242.865, 0.794863, 1.0], [6, 488.124, 303.049, 0.86934, 1.0], [7, 488.09, 358.916, 0.912581, 1.0], [8, 429.329, 357.412, 0.726477, 1.0], [9, 402.903, 357.403, 0.709466, 1.0], [10, 395.571, 438.103, 0.649529, 1.0], [11, 389.656, 486.633, 0.813966, 1.0], [12, 457.251, 358.834, 0.652061, 1.0], [13, 473.391, 438.114, 0.764749, 1.0], [14, 486.672, 495.392, 0.803436, 1.0], [15, 420.549, 195.813, 0.494843, 1.0], [16, 438.118, 195.811, 0.499906, 1.0], [17, 407.328, 201.685, 0.570261, 1.0], [18, 451.306, 200.216, 0.550614, 1.0], [19, 492.479, 520.411, 0.793018, 1.0], [20, 501.28, 513.091, 0.767472, 1.0], [21, 486.569, 498.349, 0.548401, 1.0], [22, 373.499, 513.1, 0.831239, 1.0], [23, 367.674, 510.103, 0.82682, 1.0], [24, 394.08, 489.592, 0.648317, 1.0]]
[[0, 419.091, 213.425, 0.375022, 1.0], [1, 429.34, 241.376, 0.905918, 1.0], [2, 394.156, 241.426, 0.827871, 1.0], [3, 367.615, 254.591, 0.814949, 1.0], [4, 345.55, 266.362, 0.834854, 1.0], [5, 463.154, 241.342, 0.778228, 1.0], [6, 473.364, 256.036, 0.693684, 1.0], [7, 463.068, 273.654, 0.829232, 1.0], [8, 427.906, 358.841, 0.72113, 1.0], [9, 401.428, 358.855, 0.661302, 1.0], [10, 386.73, 435.182, 0.737382, 1.0], [11, 386.757, 488.091, 0.802131, 1.0], [12, 455.758, 358.81, 0.649399, 1.0], [13, 474.835, 433.717, 0.786535, 1.0], [14, 486.662, 492.508, 0.80376, 1.0], [15, 414.656, 204.678, 0.47562, 1.0], [16, 427.901, 204.592, 0.440752, 1.0], [17, 404.395, 207.606, 0.361142, 1.0], [18, 442.589, 206.072, 0.554291, 1.0], [19, 489.596, 518.914, 0.756647, 1.0], [20, 499.897, 511.618, 0.771111, 1.0], [21, 486.554, 498.296, 0.539619, 1.0], [22, 370.653, 514.501, 0.831451, 1.0], [23, 367.59, 510.098, 0.802715, 1.0], [24, 394.154, 491.043, 0.748778, 1.0]]
[[0, 419.032, 216.383, 0.396054, 1.0], [1, 429.372, 244.289, 0.864703, 1.0], [2, 394.133, 244.296, 0.80248, 1.0], [3, 367.623, 258.969, 0.786781, 1.0], [4, 344.147, 270.746, 0.810084, 1.0], [5, 464.627, 244.328, 0.762539, 1.0], [6, 466.059, 272.183, 0.703054, 1.0], [7, 452.797, 278.076, 0.684353, 1.0], [8, 427.915, 360.334, 0.724625, 1.0], [9, 401.444, 360.336, 0.668948, 1.0], [10, 383.817, 436.683, 0.780864, 1.0], [11, 388.231, 488.125, 0.802748, 1.0], [12, 455.77, 360.323, 0.644961, 1.0], [13, 476.262, 438.163, 0.809256, 1.0], [14, 488.034, 495.398, 0.81015, 1.0], [15, 413.199, 207.57, 0.45508, 1.0], [16, 427.839, 206.135, 0.425731, 1.0], [17, 404.346, 213.461, 0.352854, 1.0], [18, 442.599, 207.624, 0.531879, 1.0], [19, 489.588, 518.917, 0.768844, 1.0], [20, 499.907, 511.626, 0.780522, 1.0], [21, 486.608, 498.335, 0.552915, 1.0], [22, 370.62, 514.519, 0.826091, 1.0], [23, 367.591, 510.102, 0.793749, 1.0], [24, 395.586, 492.492, 0.727569, 1.0]]
[[0, 414.628, 216.423, 0.305471, 1.0], [1, 429.387, 248.715, 0.857611, 1.0], [2, 395.532, 250.115, 0.799449, 1.0], [3, 366.207, 263.309, 0.809183, 1.0], [4, 345.604, 273.685, 0.853677, 1.0], [5, 464.623, 250.111, 0.765472, 1.0], [6, 467.516, 273.666, 0.707658, 1.0], [7, 454.279, 281.006, 0.724659, 1.0], [8, 429.288, 364.691, 0.714416, 1.0], [9, 402.845, 363.264, 0.656626, 1.0], [10, 382.395, 439.625, 0.841854, 1.0], [11, 388.233, 489.52, 0.809322, 1.0], [12, 457.26, 364.693, 0.631746, 1.0], [13, 476.32, 439.58, 0.815009, 1.0], [14, 488.07, 496.87, 0.82221, 1.0], [15, 408.803, 209.045, 0.309485, 1.0], [16, 419.093, 207.586, 0.349436, 1.0], [17, 404.338, 216.333, 0.16929, 1.0], [18, 441.068, 211.953, 0.520061, 1.0], [19, 489.595, 518.908, 0.775232, 1.0], [20, 499.912, 511.631, 0.790844, 1.0], [21, 486.635, 498.405, 0.596002, 1.0], [22, 370.606, 514.545, 0.826278, 1.0], [23, 367.593, 510.117, 0.796714, 1.0], [24, 395.595, 492.487, 0.735837, 1.0]]
[[0, 414.609, 219.367, 0.292447, 1.0], [1, 429.353, 251.595, 0.893116, 1.0], [2, 394.162, 251.65, 0.845639, 1.0], [3, 367.607, 264.789, 0.814453, 1.0], [4, 344.181, 276.632, 0.852863, 1.0], [5, 464.561, 251.561, 0.770959, 1.0], [6, 471.908, 272.205, 0.692194, 1.0], [7, 460.138, 281.021, 0.698626, 1.0], [8, 429.317, 369.085, 0.741977, 1.0], [9, 402.856, 369.074, 0.676205, 1.0], [10, 382.285, 441.131, 0.842453, 1.0], [11, 388.216, 488.139, 0.822362, 1.0], [12, 460.148, 369.095, 0.652709, 1.0], [13, 476.347, 441.052, 0.820533, 1.0], [14, 488.079, 496.892, 0.823462, 1.0], [15, 408.784, 216.322, 0.318675, 1.0], [16, 419.072, 213.457, 0.335727, 1.0], [17, 404.352, 217.895, 0.182214, 1.0], [18, 439.656, 214.933, 0.538131, 1.0], [19, 489.595, 518.929, 0.770659, 1.0], [20, 501.28, 513.027, 0.782334, 1.0], [21, 486.645, 498.406, 0.581289, 1.0], [22, 370.617, 514.549, 0.823648, 1.0], [23, 367.593, 510.127, 0.795932, 1.0], [24, 395.588, 491.044, 0.754899, 1.0]]
[[0, 416.156, 223.712, 0.30372, 1.0], [1, 429.338, 253.049, 0.907301, 1.0], [2, 395.552, 253.114, 0.843691, 1.0], [3, 367.639, 266.34, 0.816383, 1.0], [4, 345.567, 279.543, 0.835594, 1.0], [5, 463.133, 251.625, 0.782822, 1.0], [6, 473.381, 266.36, 0.717866, 1.0], [7, 463.08, 283.967, 0.805811, 1.0], [8, 429.29, 370.563, 0.740501, 1.0], [9, 401.436, 370.558, 0.680297, 1.0], [10, 380.878, 442.593, 0.806645, 1.0], [11, 388.226, 488.134, 0.819788, 1.0], [12, 458.706, 370.569, 0.647671, 1.0], [13, 476.377, 441.096, 0.8101, 1.0], [14, 488.104, 496.906, 0.816892, 1.0], [15, 411.711, 216.407, 0.361915, 1.0], [16, 424.925, 214.934, 0.335862, 1.0], [17, 404.361, 219.365, 0.282369, 1.0], [18, 441.097, 216.395, 0.511731, 1.0], [19, 490.999, 520.354, 0.771567, 1.0], [20, 501.279, 513.059, 0.770833, 1.0], [21, 488.041, 498.385, 0.586253, 1.0], [22, 370.631, 514.528, 0.835345, 1.0], [23, 367.618, 510.117, 0.81181, 1.0], [24, 395.603, 491.05, 0.739397, 1.0]]
[[0, 405.809, 228.138, 0.427825, 1.0], [1, 430.784, 254.582, 0.873352, 1.0], [2, 395.568, 254.613, 0.806166, 1.0], [3, 367.653, 269.252, 0.792945, 1.0], [4, 345.56, 283.933, 0.833097, 1.0], [5, 464.614, 254.555, 0.780159, 1.0], [6, 471.922, 275.109, 0.688445, 1.0], [7, 463.065, 286.928, 0.821142, 1.0], [8, 429.365, 373.534, 0.70843, 1.0], [9, 402.895, 373.516, 0.669298, 1.0], [10, 379.386, 448.41, 0.799229, 1.0], [11, 389.662, 488.1, 0.833606, 1.0], [12, 461.606, 373.535, 0.655899, 1.0], [13, 479.257, 445.505, 0.744347, 1.0], [14, 488.143, 498.364, 0.842998, 1.0], [15, 405.849, 217.902, 0.19973, 1.0], [16, 414.644, 219.299, 0.43938, 1.0], [17, 0, 0, 0, 1.0], [18, 436.697, 219.319, 0.589998, 1.0], [19, 492.459, 520.343, 0.768063, 1.0], [20, 501.299, 513.066, 0.782226, 1.0], [21, 488.052, 499.826, 0.637484, 1.0], [22, 370.614, 514.528, 0.830818, 1.0], [23, 367.627, 510.108, 0.800654, 1.0], [24, 397.016, 490.999, 0.73482, 1.0]]
[[0, 405.874, 229.586, 0.347244, 1.0], [1, 429.389, 260.407, 0.854674, 1.0], [2, 395.558, 260.448, 0.800797, 1.0], [3, 369.079, 273.683, 0.835507, 1.0], [4, 347.034, 286.839, 0.867886, 1.0], [5, 464.612, 258.988, 0.76207, 1.0], [6, 470.463, 281.028, 0.69122, 1.0], [7, 460.149, 289.847, 0.754686, 1.0], [8, 429.347, 376.466, 0.727198, 1.0], [9, 402.868, 375.007, 0.681889, 1.0], [10, 377.912, 448.438, 0.797243, 1.0], [11, 389.667, 488.118, 0.831254, 1.0], [12, 461.589, 377.902, 0.660587, 1.0], [13, 479.294, 449.892, 0.738025, 1.0], [14, 488.106, 498.29, 0.836139, 1.0], [15, 405.877, 219.367, 0.180831, 1.0], [16, 416.088, 220.803, 0.360566, 1.0], [17, 402.917, 225.198, 0.0687057, 1.0], [18, 436.684, 222.256, 0.547115, 1.0], [19, 492.466, 520.334, 0.759084, 1.0], [20, 501.31, 513.028, 0.772143, 1.0], [21, 486.62, 498.363, 0.599697, 1.0], [22, 370.591, 514.54, 0.829441, 1.0], [23, 367.609, 510.114, 0.789791, 1.0], [24, 397.035, 491.013, 0.730864, 1.0]]
[[0, 408.795, 231.096, 0.344849, 1.0], [1, 429.411, 263.335, 0.871926, 1.0], [2, 397.015, 263.361, 0.817554, 1.0], [3, 369.075, 275.184, 0.865018, 1.0], [4, 345.602, 288.388, 0.864549, 1.0], [5, 464.541, 263.3, 0.763364, 1.0], [6, 473.346, 278.097, 0.699685, 1.0], [7, 463.054, 291.322, 0.753024, 1.0], [8, 429.403, 379.369, 0.725961, 1.0], [9, 402.91, 377.932, 0.689181, 1.0], [10, 375.011, 449.883, 0.799263, 1.0], [11, 388.224, 488.143, 0.822726, 1.0], [12, 461.633, 379.401, 0.68073, 1.0], [13, 482.204, 452.842, 0.751747, 1.0], [14, 488.111, 498.298, 0.837002, 1.0], [15, 407.36, 226.624, 0.2516, 1.0], [16, 417.615, 225.201, 0.390153, 1.0], [17, 404.403, 229.581, 0.0911688, 1.0], [18, 439.656, 226.685, 0.594431, 1.0], [19, 492.485, 520.353, 0.754198, 1.0], [20, 501.316, 513.043, 0.765148, 1.0], [21, 486.618, 498.341, 0.587289, 1.0], [22, 370.608, 515.962, 0.825551, 1.0], [23, 367.615, 510.125, 0.797044, 1.0], [24, 395.614, 491.017, 0.741998, 1.0]]
[[0, 410.266, 235.495, 0.277334, 1.0], [1, 430.792, 263.442, 0.883241, 1.0], [2, 397.015, 264.815, 0.832749, 1.0], [3, 369.109, 278.053, 0.855386, 1.0], [4, 345.658, 291.284, 0.833843, 1.0], [5, 464.589, 263.387, 0.798658, 1.0], [6, 473.391, 281.033, 0.71116, 1.0], [7, 463.043, 297.156, 0.805828, 1.0], [8, 430.791, 380.907, 0.747696, 1.0], [9, 404.304, 380.853, 0.726471, 1.0], [10, 373.521, 449.919, 0.82753, 1.0], [11, 389.646, 488.147, 0.828987, 1.0], [12, 461.636, 382.322, 0.705131, 1.0], [13, 485.107, 455.756, 0.746215, 1.0], [14, 488.104, 496.908, 0.84325, 1.0], [15, 407.359, 228.161, 0.242633, 1.0], [16, 419.033, 228.116, 0.332387, 1.0], [17, 404.359, 231.086, 0.120416, 1.0], [18, 441.042, 228.151, 0.534297, 1.0], [19, 492.506, 520.355, 0.765607, 1.0], [20, 501.331, 513.04, 0.771005, 1.0], [21, 486.601, 498.289, 0.59452, 1.0], [22, 370.644, 515.975, 0.829363, 1.0], [23, 367.634, 510.144, 0.808135, 1.0], [24, 397.014, 491.007, 0.743456, 1.0]]
[[0, 405.845, 239.892, 0.384622, 1.0], [1, 430.8, 266.295, 0.868982, 1.0], [2, 397.056, 266.33, 0.794499, 1.0], [3, 369.15, 279.56, 0.832346, 1.0], [4, 347.042, 294.246, 0.828783, 1.0], [5, 464.556, 264.883, 0.79902, 1.0], [6, 474.79, 283.929, 0.751559, 1.0], [7, 463.089, 298.648, 0.864339, 1.0], [8, 429.409, 382.357, 0.747742, 1.0], [9, 404.302, 382.318, 0.730107, 1.0], [10, 372.068, 452.786, 0.853249, 1.0], [11, 388.212, 488.157, 0.831057, 1.0], [12, 461.593, 382.377, 0.694596, 1.0], [13, 485.113, 455.763, 0.750487, 1.0], [14, 488.128, 496.913, 0.837736, 1.0], [15, 405.861, 229.663, 0.154686, 1.0], [16, 414.63, 229.669, 0.380114, 1.0], [17, 0, 0, 0, 1.0], [18, 435.202, 231.084, 0.566483, 1.0], [19, 492.467, 520.343, 0.759971, 1.0], [20, 501.314, 513.046, 0.768125, 1.0], [21, 486.636, 498.306, 0.588786, 1.0], [22, 370.654, 516, 0.82551, 1.0], [23, 367.635, 510.163, 0.80931, 1.0], [24, 395.597, 489.597, 0.738671, 1.0]]
[[0, 411.729, 241.397, 0.31789, 1.0], [1, 430.825, 269.256, 0.828061, 1.0], [2, 397.054, 270.72, 0.773477, 1.0], [3, 369.172, 285.4, 0.834947, 1.0], [4, 347.052, 298.6, 0.868155, 1.0], [5, 464.616, 267.787, 0.769153, 1.0], [6, 473.397, 288.376, 0.766424, 1.0], [7, 461.642, 301.545, 0.817597, 1.0], [8, 429.403, 382.377, 0.744362, 1.0], [9, 404.305, 382.356, 0.72925, 1.0], [10, 370.666, 452.882, 0.850307, 1.0], [11, 386.745, 489.556, 0.823116, 1.0], [12, 461.599, 382.378, 0.689645, 1.0], [13, 486.532, 458.716, 0.751072, 1.0], [14, 488.123, 498.287, 0.844013, 1.0], [15, 408.752, 234.035, 0.238719, 1.0], [16, 419.035, 232.575, 0.332767, 1.0], [17, 404.305, 239.84, 0.112732, 1.0], [18, 441.05, 234.031, 0.502583, 1.0], [19, 492.465, 520.355, 0.76267, 1.0], [20, 501.298, 513.062, 0.775983, 1.0], [21, 486.614, 498.294, 0.591992, 1.0], [22, 370.65, 516.013, 0.83353, 1.0], [23, 367.623, 511.535, 0.82286, 1.0], [24, 395.555, 491.022, 0.730785, 1.0]]
[[0, 407.322, 244.29, 0.261629, 1.0], [1, 430.855, 273.657, 0.832149, 1.0], [2, 399.974, 273.689, 0.785962, 1.0], [3, 369.167, 286.899, 0.869887, 1.0], [4, 347.044, 300.106, 0.864788, 1.0], [5, 464.568, 272.182, 0.744378, 1.0], [6, 474.792, 288.359, 0.7567, 1.0], [7, 463.121, 304.49, 0.81017, 1.0], [8, 430.83, 383.845, 0.718394, 1.0], [9, 404.361, 383.823, 0.715918, 1.0], [10, 370.585, 455.783, 0.840632, 1.0], [11, 386.74, 489.551, 0.817922, 1.0], [12, 461.668, 385.253, 0.685473, 1.0], [13, 486.579, 460.188, 0.765788, 1.0], [14, 488.123, 498.293, 0.836228, 1.0], [15, 407.308, 238.428, 0.142146, 1.0], [16, 417.549, 236.949, 0.2843, 1.0], [17, 404.353, 241.38, 0.0774726, 1.0], [18, 439.558, 238.428, 0.515659, 1.0], [19, 492.458, 520.349, 0.756371, 1.0], [20, 501.294, 513.061, 0.77223, 1.0], [21, 486.609, 498.295, 0.587442, 1.0], [22, 370.647, 517.426, 0.833392, 1.0], [23, 367.619, 511.537, 0.818462, 1.0], [24, 395.572, 490.998, 0.714292, 1.0]]
[[0, 411.719, 248.667, 0.290656, 1.0], [1, 430.853, 275.157, 0.864819, 1.0], [2, 398.517, 275.181, 0.820441, 1.0], [3, 369.146, 288.419, 0.861286, 1.0], [4, 347.05, 303.065, 0.834075, 1.0], [5, 464.626, 275.117, 0.795214, 1.0], [6, 474.802, 292.746, 0.731502, 1.0], [7, 463.099, 308.871, 0.828564, 1.0], [8, 430.828, 388.196, 0.708128, 1.0], [9, 404.359, 386.763, 0.703863, 1.0], [10, 370.553, 457.264, 0.843077, 1.0], [11, 386.765, 489.561, 0.810965, 1.0], [12, 463.036, 388.206, 0.680925, 1.0], [13, 486.584, 463.095, 0.812977, 1.0], [14, 488.113, 496.905, 0.838401, 1.0], [15, 410.236, 239.9, 0.245571, 1.0], [16, 419.073, 239.86, 0.328298, 1.0], [17, 404.399, 244.292, 0.121372, 1.0], [18, 441.104, 241.308, 0.538371, 1.0], [19, 491.043, 520.355, 0.762193, 1.0], [20, 501.289, 513.065, 0.771687, 1.0], [21, 486.591, 496.873, 0.585621, 1.0], [22, 370.637, 517.426, 0.839627, 1.0], [23, 367.621, 511.542, 0.823026, 1.0], [24, 395.579, 490.992, 0.720945, 1.0]]
[[0, 405.888, 250.185, 0.329536, 1.0], [1, 432.247, 276.572, 0.865134, 1.0], [2, 399.96, 276.576, 0.81794, 1.0], [3, 370.528, 289.866, 0.851325, 1.0], [4, 347.097, 305.948, 0.838336, 1.0], [5, 464.57, 275.186, 0.805704, 1.0], [6, 474.807, 292.763, 0.736389, 1.0], [7, 463.13, 310.394, 0.875656, 1.0], [8, 430.827, 389.696, 0.716373, 1.0], [9, 404.353, 389.672, 0.70411, 1.0], [10, 369.165, 460.15, 0.856153, 1.0], [11, 388.182, 489.567, 0.812272, 1.0], [12, 463.038, 391.107, 0.696799, 1.0], [13, 486.621, 463.15, 0.83707, 1.0], [14, 488.104, 496.9, 0.845512, 1.0], [15, 407.308, 241.334, 0.167424, 1.0], [16, 416.11, 241.336, 0.354625, 1.0], [17, 404.365, 242.846, 0.0520587, 1.0], [18, 438.137, 241.382, 0.575258, 1.0], [19, 491.035, 520.393, 0.768283, 1.0], [20, 501.281, 513.096, 0.770062, 1.0], [21, 486.552, 495.437, 0.575376, 1.0], [22, 370.613, 516.01, 0.846268, 1.0], [23, 367.629, 511.538, 0.825929, 1.0], [24, 395.579, 490.998, 0.705531, 1.0]]
[[0, 407.324, 251.682, 0.33148, 1.0], [1, 432.301, 276.634, 0.861852, 1.0], [2, 401.408, 276.664, 0.805138, 1.0], [3, 370.588, 294.22, 0.835518, 1.0], [4, 347.086, 310.328, 0.884635, 1.0], [5, 466.036, 276.603, 0.812177, 1.0], [6, 473.395, 298.675, 0.748397, 1.0], [7, 461.657, 311.914, 0.81361, 1.0], [8, 430.838, 392.561, 0.731001, 1.0], [9, 404.357, 391.151, 0.720351, 1.0], [10, 369.167, 461.609, 0.870755, 1.0], [11, 388.211, 489.569, 0.817473, 1.0], [12, 463.046, 392.578, 0.709325, 1.0], [13, 486.62, 464.568, 0.834782, 1.0], [14, 488.119, 498.299, 0.844441, 1.0], [15, 407.345, 242.83, 0.193549, 1.0], [16, 416.152, 242.836, 0.375618, 1.0], [17, 404.351, 247.206, 0.0558008, 1.0], [18, 439.587, 242.851, 0.539375, 1.0], [19, 491.021, 520.386, 0.76702, 1.0], [20, 501.273, 513.083, 0.774554, 1.0], [21, 486.596, 496.862, 0.568599, 1.0], [22, 370.613, 516.011, 0.851853, 1.0], [23, 367.648, 511.541, 0.834952, 1.0], [24, 395.603, 490.989, 0.707708, 1.0]]
[[0, 416.095, 251.656, 0.251303, 1.0], [1, 430.844, 278.082, 0.853076, 1.0], [2, 401.409, 278.127, 0.783097, 1.0], [3, 370.625, 297.131, 0.836547, 1.0], [4, 347.14, 310.414, 0.879791, 1.0], [5, 464.554, 276.677, 0.7809, 1.0], [6, 474.861, 295.656, 0.781582, 1.0], [7, 464.627, 311.875, 0.884727, 1.0], [8, 430.852, 392.613, 0.730977, 1.0], [9, 404.349, 392.591, 0.730953, 1.0], [10, 369.119, 461.659, 0.885497, 1.0], [11, 389.654, 489.567, 0.824154, 1.0], [12, 463.066, 392.622, 0.716569, 1.0], [13, 486.633, 464.622, 0.826277, 1.0], [14, 488.117, 496.907, 0.854229, 1.0], [15, 413.194, 242.854, 0.241752, 1.0], [16, 424.905, 242.819, 0.272819, 1.0], [17, 405.809, 250.139, 0.188029, 1.0], [18, 442.549, 244.29, 0.454341, 1.0], [19, 491.02, 521.78, 0.784079, 1.0], [20, 501.28, 514.53, 0.775939, 1.0], [21, 486.594, 495.422, 0.594527, 1.0], [22, 370.604, 517.451, 0.850117, 1.0], [23, 367.653, 511.554, 0.827678, 1.0], [24, 397.002, 489.575, 0.722551, 1.0]]
[[0, 419.057, 253.066, 0.295934, 1.0], [1, 430.833, 279.511, 0.84328, 1.0], [2, 401.425, 281.025, 0.773188, 1.0], [3, 370.573, 298.608, 0.871098, 1.0], [4, 347.131, 311.922, 0.862654, 1.0], [5, 464.551, 278.068, 0.788893, 1.0], [6, 474.826, 298.633, 0.819031, 1.0], [7, 464.558, 314.808, 0.839587, 1.0], [8, 432.257, 392.645, 0.721809, 1.0], [9, 404.375, 392.64, 0.731065, 1.0], [10, 369.121, 463.032, 0.897119, 1.0], [11, 389.696, 489.555, 0.835355, 1.0], [12, 463.067, 392.633, 0.714535, 1.0], [13, 486.605, 466.046, 0.80002, 1.0], [14, 488.107, 498.291, 0.857449, 1.0], [15, 416.097, 244.319, 0.333796, 1.0], [16, 427.857, 244.271, 0.327999, 1.0], [17, 405.859, 250.17, 0.275337, 1.0], [18, 442.567, 245.782, 0.466332, 1.0], [19, 491.03, 521.788, 0.771009, 1.0], [20, 501.282, 514.515, 0.77589, 1.0], [21, 486.579, 495.405, 0.586543, 1.0], [22, 370.59, 517.439, 0.8593, 1.0], [23, 367.662, 511.547, 0.834671, 1.0], [24, 397.055, 489.565, 0.717478, 1.0]]
[[0, 416.089, 253.133, 0.282883, 1.0], [1, 430.845, 282.457, 0.816771, 1.0], [2, 402.855, 283.923, 0.773452, 1.0], [3, 370.563, 298.683, 0.884764, 1.0], [4, 347.123, 314.803, 0.843278, 1.0], [5, 464.534, 279.556, 0.753316, 1.0], [6, 474.841, 298.675, 0.80772, 1.0], [7, 464.554, 316.28, 0.831273, 1.0], [8, 430.853, 394.066, 0.736153, 1.0], [9, 404.352, 394.052, 0.738782, 1.0], [10, 369.109, 463.099, 0.904829, 1.0], [11, 389.688, 489.552, 0.832065, 1.0], [12, 463.055, 394.071, 0.721754, 1.0], [13, 486.621, 466.065, 0.797701, 1.0], [14, 488.107, 498.3, 0.863276, 1.0], [15, 414.605, 247.242, 0.250766, 1.0], [16, 421.993, 245.768, 0.301501, 1.0], [17, 405.833, 251.616, 0.169479, 1.0], [18, 441.085, 250.14, 0.509502, 1.0], [19, 491.023, 521.802, 0.766837, 1.0], [20, 501.27, 514.534, 0.763103, 1.0], [21, 486.575, 495.421, 0.595433, 1.0], [22, 370.598, 517.442, 0.853574, 1.0], [23, 367.66, 511.548, 0.831618, 1.0], [24, 397.055, 489.551, 0.701163, 1.0]]
[[0, 417.591, 253.162, 0.265757, 1.0], [1, 432.262, 283.939, 0.81246, 1.0], [2, 402.85, 283.961, 0.776946, 1.0], [3, 370.582, 300.053, 0.877363, 1.0], [4, 347.13, 316.23, 0.838032, 1.0], [5, 464.551, 282.475, 0.757176, 1.0], [6, 474.809, 300.115, 0.776059, 1.0], [7, 464.594, 319.152, 0.81769, 1.0], [8, 430.853, 394.107, 0.74271, 1.0], [9, 404.357, 394.085, 0.739652, 1.0], [10, 369.123, 463.13, 0.900361, 1.0], [11, 389.685, 489.576, 0.824098, 1.0], [12, 463.049, 394.116, 0.716729, 1.0], [13, 486.626, 466.063, 0.799242, 1.0], [14, 488.102, 498.291, 0.856607, 1.0], [15, 416.067, 248.694, 0.257741, 1.0], [16, 426.413, 247.213, 0.289248, 1.0], [17, 405.874, 251.641, 0.199535, 1.0], [18, 442.549, 250.149, 0.487519, 1.0], [19, 491.016, 521.795, 0.764926, 1.0], [20, 501.267, 514.526, 0.760701, 1.0], [21, 486.574, 495.411, 0.5905, 1.0], [22, 370.594, 517.448, 0.854129, 1.0], [23, 367.658, 511.554, 0.832173, 1.0], [24, 397.046, 489.577, 0.699958, 1.0]]
[[0, 417.569, 254.569, 0.23626, 1.0], [1, 432.249, 283.934, 0.809297, 1.0], [2, 399.986, 285.377, 0.770732, 1.0], [3, 370.579, 300.1, 0.871543, 1.0], [4, 347.154, 316.264, 0.833915, 1.0], [5, 464.571, 281.034, 0.752787, 1.0], [6, 474.804, 300.111, 0.774432, 1.0], [7, 464.627, 319.207, 0.819938, 1.0], [8, 432.263, 394.131, 0.734906, 1.0], [9, 404.373, 394.116, 0.736833, 1.0], [10, 369.134, 463.139, 0.898898, 1.0], [11, 389.699, 489.599, 0.820266, 1.0], [12, 463.078, 395.533, 0.713093, 1.0], [13, 486.62, 466.091, 0.793186, 1.0], [14, 488.103, 498.303, 0.863324, 1.0], [15, 414.662, 250.134, 0.242898, 1.0], [16, 426.391, 247.225, 0.253965, 1.0], [17, 405.869, 251.673, 0.202048, 1.0], [18, 441.139, 250.162, 0.463225, 1.0], [19, 491.017, 521.8, 0.764622, 1.0], [20, 499.911, 514.526, 0.762708, 1.0], [21, 486.569, 495.423, 0.593579, 1.0], [22, 370.59, 517.453, 0.852067, 1.0], [23, 367.668, 511.556, 0.831543, 1.0], [24, 397.054, 489.599, 0.69383, 1.0]]
[[0, 414.621, 254.559, 0.245498, 1.0], [1, 432.263, 283.949, 0.81059, 1.0], [2, 401.408, 285.383, 0.774941, 1.0], [3, 370.584, 300.089, 0.8693, 1.0], [4, 347.154, 316.249, 0.833502, 1.0], [5, 464.577, 282.464, 0.753266, 1.0], [6, 474.811, 300.121, 0.778805, 1.0], [7, 464.627, 319.208, 0.824926, 1.0], [8, 432.253, 394.122, 0.735838, 1.0], [9, 404.366, 394.107, 0.737957, 1.0], [10, 369.15, 463.147, 0.897297, 1.0], [11, 389.692, 489.597, 0.820086, 1.0], [12, 463.072, 394.134, 0.712946, 1.0], [13, 486.627, 466.095, 0.794692, 1.0], [14, 488.093, 498.294, 0.862963, 1.0], [15, 411.718, 250.124, 0.213883, 1.0], [16, 420.524, 247.217, 0.259133, 1.0], [17, 405.815, 253.051, 0.157014, 1.0], [18, 441.066, 250.149, 0.488689, 1.0], [19, 491.022, 521.804, 0.767118, 1.0], [20, 499.912, 514.535, 0.76336, 1.0], [21, 485.157, 495.4, 0.586153, 1.0], [22, 370.59, 517.452, 0.851333, 1.0], [23, 367.662, 511.556, 0.831492, 1.0], [24, 397.049, 489.599, 0.695981, 1.0]]
[[0, 417.596, 254.567, 0.259547, 1.0], [1, 432.264, 283.935, 0.81406, 1.0], [2, 401.436, 283.96, 0.774414, 1.0], [3, 370.578, 300.062, 0.876507, 1.0], [4, 347.124, 316.238, 0.840213, 1.0], [5, 464.577, 282.467, 0.761213, 1.0], [6, 474.81, 300.126, 0.772693, 1.0], [7, 464.619, 319.168, 0.811452, 1.0], [8, 432.25, 394.101, 0.736147, 1.0], [9, 404.369, 394.089, 0.736906, 1.0], [10, 369.144, 463.128, 0.904986, 1.0], [11, 389.686, 489.599, 0.821443, 1.0], [12, 463.061, 394.103, 0.717366, 1.0], [13, 486.62, 466.072, 0.799143, 1.0], [14, 488.09, 496.915, 0.85896, 1.0], [15, 416.07, 250.116, 0.267135, 1.0], [16, 427.817, 247.229, 0.279939, 1.0], [17, 405.891, 251.658, 0.213602, 1.0], [18, 442.559, 250.161, 0.467656, 1.0], [19, 491.024, 521.792, 0.767682, 1.0], [20, 499.915, 514.523, 0.767001, 1.0], [21, 485.155, 495.388, 0.581461, 1.0], [22, 370.595, 517.452, 0.853945, 1.0], [23, 367.672, 511.558, 0.834375, 1.0], [24, 397.036, 489.6, 0.700014, 1.0]]
