[[0, 427.882, 214.874, 0.514843, 1.0], [1, 429.411, 250.184, 0.866551, 1.0], [2, 391.17, 250.166, 0.797832, 1.0], [3, 357.346, 275.083, 0.921914, 1.0], [4, 379.415, 311.868, 0.918379, 1.0], [5, 473.378, 250.165, 0.800021, 1.0], [6, 518.936, 272.217, 0.86323, 1.0], [7, 495.399, 311.864, 0.875266, 1.0], [8, 432.291, 360.292, 0.693639, 1.0], [9, 405.79, 360.314, 0.706804, 1.0], [10, 394.065, 438.155, 0.745257, 1.0], [11, 391.136, 486.649, 0.853091, 1.0], [12, 463.085, 358.851, 0.687483, 1.0], [13, 474.89, 439.6, 0.772872, 1.0], [14, 488.061, 492.483, 0.801776, 1.0], [15, 419.089, 206.091, 0.545478, 1.0], [16, 436.674, 206.068, 0.532021, 1.0], [17, 408.752, 210.51, 0.481106, 1.0], [18, 449.874, 207.614, 0.497571, 1.0], [19, 489.578, 518.944, 0.789791, 1.0], [20, 499.895, 513.038, 0.784874, 1.0], [21, 488.059, 496.847, 0.512681, 1.0], [22, 377.898, 514.511, 0.8353, 1.0], [23, 369.142, 510.127, 0.841011, 1.0], [24, 395.551, 489.582, 0.674997, 1.0]]
[[0, 427.847, 217.808, 0.482765, 1.0], [1, 430.838, 251.604, 0.864708, 1.0], [2, 394.034, 251.56, 0.843993, 1.0], [3, 358.879, 275.147, 0.928413, 1.0], [4, 377.951, 313.326, 0.85156, 1.0], [5, 471.926, 251.616, 0.815195, 1.0], [6, 517.422, 276.676, 0.864606, 1.0], [7, 488.049, 322.098, 0.920529, 1.0], [8, 435.189, 357.352, 0.748945, 1.0], [9, 405.85, 357.357, 0.763083, 1.0], [10, 394.06, 424.935, 0.819882, 1.0], [11, 389.697, 488.128, 0.819389, 1.0], [12, 463.14, 357.368, 0.746221, 1.0], [13, 476.339, 427.811, 0.8449, 1.0], [14, 488.061, 489.53, 0.827944, 1.0], [15, 419.042, 209.039, 0.498966, 1.0], [16, 435.215, 207.615, 0.476324, 1.0], [17, 405.891, 214.919, 0.445383, 1.0], [18, 451.292, 213.426, 0.518057, 1.0], [19, 491.03, 518.929, 0.771018, 1.0], [20, 501.296, 511.639, 0.771479, 1.0], [21, 486.58, 495.418, 0.576395, 1.0], [22, 375.018, 515.96, 0.798502, 1.0], [23, 369.099, 510.16, 0.831577, 1.0], [24, 394.092, 495.411, 0.742751, 1.0]]
[[0, 424.935, 217.818, 0.339426, 1.0], [1, 430.847, 251.604, 0.860456, 1.0], [2, 394.047, 251.563, 0.845368, 1.0], [3, 358.885, 275.193, 0.928829, 1.0], [4, 379.401, 316.223, 0.845098, 1.0], [5, 471.942, 251.617, 0.813614, 1.0], [6, 517.456, 276.64, 0.878354, 1.0], [7, 488.108, 320.658, 0.885918, 1.0], [8, 435.221, 355.917, 0.737209, 1.0], [9, 405.872, 355.917, 0.748907, 1.0], [10, 394.101, 424.948, 0.819855, 1.0], [11, 389.698, 488.126, 0.821364, 1.0], [12, 463.165, 357.32, 0.74474, 1.0], [13, 476.407, 426.423, 0.813026, 1.0], [14, 488.051, 488.147, 0.830113, 1.0], [15, 417.574, 209.059, 0.365857, 1.0], [16, 432.263, 209.036, 0.346798, 1.0], [17, 405.873, 214.938, 0.31831, 1.0], [18, 449.875, 213.439, 0.466833, 1.0], [19, 491.034, 518.922, 0.769472, 1.0], [20, 501.299, 511.631, 0.776461, 1.0], [21, 486.553, 495.399, 0.569306, 1.0], [22, 375.013, 515.965, 0.80362, 1.0], [23, 369.098, 511.518, 0.837504, 1.0], [24, 394.087, 495.411, 0.733299, 1.0]]
[[0, 424.904, 217.831, 0.359616, 1.0], [1, 430.818, 251.621, 0.878004, 1.0], [2, 394.026, 251.578, 0.851393, 1.0], [3, 358.895, 276.567, 0.927445, 1.0], [4, 380.814, 319.147, 0.861839, 1.0], [5, 471.928, 251.639, 0.817361, 1.0], [6, 518.892, 276.573, 0.900557, 1.0], [7, 488.154, 319.19, 0.849623, 1.0], [8, 438.13, 357.355, 0.785632, 1.0], [9, 408.792, 357.371, 0.745443, 1.0], [10, 394.118, 426.349, 0.830605, 1.0], [11, 389.69, 488.144, 0.819562, 1.0], [12, 464.585, 357.364, 0.771969, 1.0], [13, 477.809, 426.421, 0.812663, 1.0], [14, 488.045, 488.136, 0.835509, 1.0], [15, 417.565, 210.497, 0.370744, 1.0], [16, 430.818, 209.066, 0.368132, 1.0], [17, 405.881, 216.34, 0.314296, 1.0], [18, 449.85, 214.882, 0.494447, 1.0], [19, 491.039, 518.923, 0.771141, 1.0], [20, 501.298, 511.629, 0.784175, 1.0], [21, 485.153, 493.951, 0.563678, 1.0], [22, 375.024, 515.961, 0.803145, 1.0], [23, 369.103, 510.164, 0.837741, 1.0], [24, 394.074, 495.434, 0.729303, 1.0]]
[[0, 424.92, 217.809, 0.404652, 1.0], [1, 430.82, 251.625, 0.876278, 1.0], [2, 392.67, 251.61, 0.85616, 1.0], [3, 358.888, 276.625, 0.920954, 1.0], [4, 380.838, 320.64, 0.902216, 1.0], [5, 471.937, 251.624, 0.817439, 1.0], [6, 518.925, 276.551, 0.914427, 1.0], [7, 490.995, 317.712, 0.815471, 1.0], [8, 439.537, 355.857, 0.752827, 1.0], [9, 410.235, 355.887, 0.706512, 1.0], [10, 395.534, 426.369, 0.824132, 1.0], [11, 389.677, 489.525, 0.818185, 1.0], [12, 464.616, 355.864, 0.734804, 1.0], [13, 479.294, 427.831, 0.799778, 1.0], [14, 488.077, 489.569, 0.821737, 1.0], [15, 417.578, 209.052, 0.42975, 1.0], [16, 430.835, 207.622, 0.414056, 1.0], [17, 405.874, 214.932, 0.349312, 1.0], [18, 448.428, 213.429, 0.490257, 1.0], [19, 491.022, 518.917, 0.777511, 1.0], [20, 501.297, 511.64, 0.788993, 1.0], [21, 486.573, 496.875, 0.602489, 1.0], [22, 376.437, 515.961, 0.802036, 1.0], [23, 369.103, 511.518, 0.840415, 1.0], [24, 394.046, 496.846, 0.730748, 1.0]]
[[0, 424.944, 217.814, 0.394832, 1.0], [1, 430.85, 251.647, 0.871002, 1.0], [2, 392.679, 251.633, 0.854504, 1.0], [3, 358.922, 278.041, 0.884648, 1.0], [4, 380.891, 322.061, 0.91778, 1.0], [5, 473.369, 251.647, 0.829375, 1.0], [6, 518.94, 275.193, 0.917763, 1.0], [7, 491.035, 316.276, 0.812996, 1.0], [8, 439.624, 357.38, 0.799232, 1.0], [9, 413.145, 357.391, 0.721569, 1.0], [10, 395.542, 426.413, 0.82527, 1.0], [11, 389.687, 489.54, 0.818992, 1.0], [12, 466.087, 357.381, 0.72382, 1.0], [13, 482.195, 427.891, 0.805223, 1.0], [14, 488.14, 492.509, 0.79458, 1.0], [15, 417.592, 209.068, 0.414266, 1.0], [16, 432.279, 209.024, 0.404086, 1.0], [17, 405.885, 216.35, 0.355346, 1.0], [18, 449.869, 213.437, 0.492983, 1.0], [19, 491.011, 518.933, 0.79494, 1.0], [20, 501.308, 513.06, 0.796181, 1.0], [21, 488.032, 498.355, 0.667857, 1.0], [22, 376.442, 515.964, 0.799568, 1.0], [23, 369.107, 511.518, 0.839495, 1.0], [24, 394.057, 496.86, 0.725003, 1.0]]
[[0, 426.362, 217.822, 0.348406, 1.0], [1, 430.84, 251.648, 0.876812, 1.0], [2, 392.67, 251.645, 0.857762, 1.0], [3, 360.292, 278.081, 0.876811, 1.0], [4, 380.877, 322.086, 0.930407, 1.0], [5, 473.346, 251.639, 0.825391, 1.0], [6, 520.35, 275.14, 0.923171, 1.0], [7, 492.491, 314.797, 0.817023, 1.0], [8, 441.039, 357.408, 0.803414, 1.0], [9, 414.614, 358.802, 0.736322, 1.0], [10, 395.597, 426.392, 0.807703, 1.0], [11, 389.687, 489.549, 0.818372, 1.0], [12, 468.993, 357.405, 0.709726, 1.0], [13, 485.085, 429.295, 0.826991, 1.0], [14, 488.156, 493.96, 0.792066, 1.0], [15, 417.592, 210.498, 0.364093, 1.0], [16, 432.27, 209.038, 0.357715, 1.0], [17, 405.895, 216.353, 0.338961, 1.0], [18, 449.863, 213.463, 0.462108, 1.0], [19, 490.991, 518.917, 0.797035, 1.0], [20, 501.297, 513.056, 0.798834, 1.0], [21, 488.042, 498.378, 0.66917, 1.0], [22, 376.452, 515.962, 0.804926, 1.0], [23, 369.117, 511.516, 0.845971, 1.0], [24, 394.057, 496.864, 0.723029, 1.0]]
[[0, 424.94, 217.847, 0.276345, 1.0], [1, 430.841, 251.645, 0.876546, 1.0], [2, 392.665, 251.653, 0.857103, 1.0], [3, 360.339, 279.577, 0.832591, 1.0], [4, 380.929, 322.146, 0.934142, 1.0], [5, 473.367, 251.625, 0.826972, 1.0], [6, 520.352, 275.116, 0.917634, 1.0], [7, 493.943, 313.346, 0.832196, 1.0], [8, 441.113, 358.798, 0.797564, 1.0], [9, 416.047, 358.839, 0.7566, 1.0], [10, 398.468, 427.825, 0.805643, 1.0], [11, 389.676, 489.556, 0.818662, 1.0], [12, 471.905, 357.415, 0.721865, 1.0], [13, 485.106, 427.884, 0.827752, 1.0], [14, 488.15, 495.388, 0.796987, 1.0], [15, 417.589, 210.53, 0.29709, 1.0], [16, 432.287, 210.493, 0.285425, 1.0], [17, 407.311, 216.374, 0.267447, 1.0], [18, 449.866, 214.879, 0.39815, 1.0], [19, 490.987, 518.923, 0.788349, 1.0], [20, 501.289, 513.058, 0.788353, 1.0], [21, 486.655, 498.398, 0.667598, 1.0], [22, 376.449, 515.962, 0.803892, 1.0], [23, 369.117, 511.517, 0.846965, 1.0], [24, 394.04, 496.869, 0.723534, 1.0]]
[[0, 429.334, 216.389, 0.389136, 1.0], [1, 432.29, 251.658, 0.867286, 1.0], [2, 392.674, 251.685, 0.853594, 1.0], [3, 361.782, 283.964, 0.83269, 1.0], [4, 382.362, 325.033, 0.895169, 1.0], [5, 474.833, 251.6, 0.843327, 1.0], [6, 521.811, 275.046, 0.916067, 1.0], [7, 496.842, 311.855, 0.873799, 1.0], [8, 445.498, 358.853, 0.755445, 1.0], [9, 417.633, 360.325, 0.749259, 1.0], [10, 399.966, 429.356, 0.809512, 1.0], [11, 389.642, 489.579, 0.813187, 1.0], [12, 474.849, 358.812, 0.748952, 1.0], [13, 486.559, 429.291, 0.835682, 1.0], [14, 488.142, 493.949, 0.797852, 1.0], [15, 422.006, 207.592, 0.379767, 1.0], [16, 438.132, 207.592, 0.390471, 1.0], [17, 410.239, 214.927, 0.342936, 1.0], [18, 451.335, 213.459, 0.445805, 1.0], [19, 489.578, 518.899, 0.794055, 1.0], [20, 499.911, 513.044, 0.798558, 1.0], [21, 486.648, 498.363, 0.664554, 1.0], [22, 376.457, 515.962, 0.808461, 1.0], [23, 369.123, 511.521, 0.854227, 1.0], [24, 392.625, 496.877, 0.693075, 1.0]]
[[0, 427.901, 216.425, 0.291509, 1.0], [1, 432.304, 251.664, 0.865901, 1.0], [2, 394.033, 251.688, 0.85193, 1.0], [3, 361.779, 285.386, 0.843671, 1.0], [4, 382.419, 325.095, 0.866764, 1.0], [5, 474.84, 251.605, 0.847466, 1.0], [6, 521.802, 273.608, 0.891909, 1.0], [7, 496.907, 311.797, 0.899248, 1.0], [8, 446.981, 358.799, 0.752915, 1.0], [9, 419.065, 358.874, 0.738879, 1.0], [10, 401.403, 429.352, 0.811664, 1.0], [11, 389.644, 489.583, 0.810979, 1.0], [12, 474.896, 357.405, 0.750324, 1.0], [13, 486.593, 429.302, 0.839887, 1.0], [14, 488.143, 493.966, 0.796021, 1.0], [15, 420.539, 209.032, 0.284071, 1.0], [16, 436.696, 209.038, 0.289614, 1.0], [17, 408.778, 216.355, 0.280114, 1.0], [18, 451.328, 214.899, 0.391037, 1.0], [19, 489.59, 518.892, 0.790627, 1.0], [20, 501.271, 513.043, 0.796612, 1.0], [21, 486.636, 498.382, 0.668304, 1.0], [22, 376.445, 515.965, 0.80478, 1.0], [23, 369.118, 511.521, 0.850317, 1.0], [24, 392.627, 496.874, 0.694685, 1.0]]
[[0, 427.85, 216.387, 0.293155, 1.0], [1, 432.302, 251.669, 0.865559, 1.0], [2, 392.673, 253.044, 0.851705, 1.0], [3, 361.768, 286.798, 0.860578, 1.0], [4, 383.785, 326.507, 0.860255, 1.0], [5, 474.852, 251.598, 0.843218, 1.0], [6, 521.829, 272.173, 0.886772, 1.0], [7, 498.302, 311.781, 0.920407, 1.0], [8, 448.428, 357.403, 0.752111, 1.0], [9, 420.519, 358.853, 0.729289, 1.0], [10, 402.842, 429.325, 0.822524, 1.0], [11, 389.67, 489.568, 0.816308, 1.0], [12, 476.28, 357.374, 0.750544, 1.0], [13, 486.644, 427.895, 0.844724, 1.0], [14, 488.124, 495.399, 0.809372, 1.0], [15, 419.076, 207.591, 0.291971, 1.0], [16, 435.224, 207.585, 0.293042, 1.0], [17, 408.76, 216.341, 0.267163, 1.0], [18, 449.915, 214.871, 0.386859, 1.0], [19, 489.598, 518.9, 0.791518, 1.0], [20, 501.271, 513.044, 0.794651, 1.0], [21, 486.583, 498.397, 0.67369, 1.0], [22, 376.443, 514.551, 0.803556, 1.0], [23, 369.128, 510.16, 0.843788, 1.0], [24, 392.642, 496.867, 0.696545, 1.0]]
[[0, 427.867, 216.412, 0.130179, 1.0], [1, 432.301, 251.645, 0.865583, 1.0], [2, 392.671, 253.048, 0.848743, 1.0], [3, 360.358, 286.863, 0.885094, 1.0], [4, 383.811, 326.551, 0.851756, 1.0], [5, 474.861, 251.552, 0.8264, 1.0], [6, 521.845, 270.718, 0.883967, 1.0], [7, 498.323, 310.42, 0.930481, 1.0], [8, 449.849, 358.876, 0.750132, 1.0], [9, 420.536, 360.348, 0.705487, 1.0], [10, 402.845, 430.78, 0.809797, 1.0], [11, 389.701, 489.531, 0.825326, 1.0], [12, 476.317, 358.814, 0.744297, 1.0], [13, 488.022, 427.879, 0.851892, 1.0], [14, 488.135, 493.967, 0.801752, 1.0], [15, 419.075, 211.977, 0.118216, 1.0], [16, 436.691, 210.508, 0.133995, 1.0], [17, 410.26, 216.386, 0.14626, 1.0], [18, 448.422, 214.875, 0.208027, 1.0], [19, 490.987, 518.912, 0.786807, 1.0], [20, 501.279, 513.062, 0.784161, 1.0], [21, 485.164, 498.388, 0.681938, 1.0], [22, 376.448, 514.549, 0.809288, 1.0], [23, 369.131, 510.158, 0.845883, 1.0], [24, 394.039, 496.836, 0.682996, 1.0]]
[[0, 427.893, 217.867, 0.132877, 1.0], [1, 433.745, 251.649, 0.861435, 1.0], [2, 394.034, 253.049, 0.847119, 1.0], [3, 360.353, 286.883, 0.890796, 1.0], [4, 383.827, 326.566, 0.842274, 1.0], [5, 474.895, 250.185, 0.822091, 1.0], [6, 521.845, 270.714, 0.883283, 1.0], [7, 498.365, 310.397, 0.941137, 1.0], [8, 449.881, 358.864, 0.748026, 1.0], [9, 421.963, 360.324, 0.701992, 1.0], [10, 402.844, 430.822, 0.807192, 1.0], [11, 389.692, 489.525, 0.826461, 1.0], [12, 476.336, 358.817, 0.739756, 1.0], [13, 488.023, 427.87, 0.853237, 1.0], [14, 488.138, 493.951, 0.800912, 1.0], [15, 421.982, 214.897, 0.117799, 1.0], [16, 438.139, 213.446, 0.133876, 1.0], [17, 413.196, 216.4, 0.146078, 1.0], [18, 449.867, 214.925, 0.2063, 1.0], [19, 490.992, 518.927, 0.793238, 1.0], [20, 501.286, 513.072, 0.79295, 1.0], [21, 485.159, 498.375, 0.673704, 1.0], [22, 376.454, 514.543, 0.812346, 1.0], [23, 369.133, 510.155, 0.849269, 1.0], [24, 392.667, 495.441, 0.677798, 1.0]]
[[0, 427.887, 220.801, 0.138735, 1.0], [1, 433.748, 251.657, 0.861111, 1.0], [2, 394.036, 253.069, 0.848519, 1.0], [3, 360.352, 286.91, 0.893011, 1.0], [4, 383.834, 326.556, 0.844282, 1.0], [5, 474.91, 250.183, 0.813279, 1.0], [6, 521.862, 270.699, 0.883266, 1.0], [7, 498.362, 310.4, 0.940604, 1.0], [8, 449.887, 358.807, 0.750332, 1.0], [9, 421.977, 358.894, 0.703627, 1.0], [10, 402.87, 430.783, 0.807597, 1.0], [11, 389.693, 488.138, 0.825631, 1.0], [12, 476.326, 357.362, 0.730893, 1.0], [13, 488.055, 429.288, 0.859156, 1.0], [14, 488.153, 495.4, 0.808143, 1.0], [15, 420.53, 216.404, 0.130853, 1.0], [16, 438.14, 216.352, 0.144277, 1.0], [17, 413.163, 217.849, 0.154485, 1.0], [18, 449.892, 216.357, 0.221819, 1.0], [19, 491.001, 518.937, 0.801527, 1.0], [20, 501.29, 513.084, 0.800825, 1.0], [21, 486.555, 498.383, 0.67867, 1.0], [22, 376.459, 514.537, 0.814728, 1.0], [23, 369.134, 510.154, 0.849911, 1.0], [24, 392.656, 495.413, 0.67448, 1.0]]
[[0, 427.866, 220.784, 0.111318, 1.0], [1, 435.179, 251.663, 0.861426, 1.0], [2, 394.038, 253.073, 0.84617, 1.0], [3, 360.341, 286.919, 0.895364, 1.0], [4, 383.852, 327.978, 0.833089, 1.0], [5, 476.288, 251.551, 0.809842, 1.0], [6, 521.877, 269.274, 0.885121, 1.0], [7, 498.389, 310.379, 0.940269, 1.0], [8, 449.875, 358.845, 0.737333, 1.0], [9, 420.53, 360.315, 0.696097, 1.0], [10, 402.865, 430.85, 0.799152, 1.0], [11, 389.704, 488.137, 0.827141, 1.0], [12, 476.331, 357.4, 0.722414, 1.0], [13, 488.053, 429.305, 0.856276, 1.0], [14, 488.157, 495.417, 0.813024, 1.0], [15, 0, 0, 0, 1.0], [16, 438.124, 216.344, 0.120729, 1.0], [17, 413.195, 217.851, 0.131487, 1.0], [18, 449.88, 216.363, 0.205032, 1.0], [19, 491.001, 518.937, 0.804356, 1.0], [20, 501.292, 513.083, 0.805364, 1.0], [21, 486.557, 498.387, 0.681595, 1.0], [22, 376.464, 514.543, 0.815839, 1.0], [23, 369.139, 510.156, 0.849628, 1.0], [24, 392.667, 495.408, 0.674878, 1.0]]
[[0, 427.875, 219.345, 0.0951247, 1.0], [1, 435.216, 251.647, 0.860208, 1.0], [2, 394.056, 253.064, 0.842982, 1.0], [3, 360.342, 286.915, 0.894135, 1.0], [4, 383.841, 326.57, 0.834997, 1.0], [5, 476.293, 250.17, 0.802589, 1.0], [6, 521.88, 269.27, 0.884876, 1.0], [7, 498.39, 310.377, 0.940187, 1.0], [8, 449.917, 360.315, 0.728001, 1.0], [9, 420.544, 361.795, 0.681001, 1.0], [10, 402.89, 430.849, 0.795066, 1.0], [11, 389.684, 489.526, 0.821786, 1.0], [12, 476.381, 358.857, 0.705287, 1.0], [13, 488.066, 429.346, 0.85295, 1.0], [14, 488.138, 495.391, 0.812362, 1.0], [15, 0, 0, 0, 1.0], [16, 438.129, 214.926, 0.102896, 1.0], [17, 414.63, 217.831, 0.118313, 1.0], [18, 448.44, 216.335, 0.169708, 1.0], [19, 491.025, 518.942, 0.797465, 1.0], [20, 501.303, 513.077, 0.799198, 1.0], [21, 485.129, 498.366, 0.681431, 1.0], [22, 376.462, 514.555, 0.814367, 1.0], [23, 369.131, 511.517, 0.853462, 1.0], [24, 392.654, 495.424, 0.672229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.226, 251.641, 0.859935, 1.0], [2, 394.056, 253.059, 0.84456, 1.0], [3, 360.341, 286.918, 0.896571, 1.0], [4, 383.853, 327.976, 0.834637, 1.0], [5, 476.302, 250.17, 0.80034, 1.0], [6, 521.881, 269.271, 0.88582, 1.0], [7, 498.401, 310.38, 0.943967, 1.0], [8, 451.28, 358.884, 0.741143, 1.0], [9, 421.972, 361.759, 0.687229, 1.0], [10, 402.903, 430.855, 0.792475, 1.0], [11, 389.693, 489.531, 0.822021, 1.0], [12, 476.381, 358.799, 0.719363, 1.0], [13, 488.083, 429.329, 0.857902, 1.0], [14, 488.127, 493.963, 0.810391, 1.0], [15, 420.524, 217.883, 0.0558447, 1.0], [16, 0, 0, 0, 1.0], [17, 416.124, 217.88, 0.0907108, 1.0], [18, 446.965, 216.348, 0.111472, 1.0], [19, 491.026, 518.94, 0.794196, 1.0], [20, 501.303, 513.074, 0.793746, 1.0], [21, 485.115, 498.356, 0.671167, 1.0], [22, 376.475, 514.552, 0.813398, 1.0], [23, 369.135, 511.516, 0.851721, 1.0], [24, 392.663, 496.837, 0.672651, 1.0]]
[[0, 427.871, 219.318, 0.105748, 1.0], [1, 435.226, 251.633, 0.858661, 1.0], [2, 394.056, 253.044, 0.843195, 1.0], [3, 360.337, 286.901, 0.898659, 1.0], [4, 383.826, 326.546, 0.845819, 1.0], [5, 476.296, 250.158, 0.802717, 1.0], [6, 521.883, 269.271, 0.886062, 1.0], [7, 498.406, 310.375, 0.939182, 1.0], [8, 449.852, 358.873, 0.728809, 1.0], [9, 419.094, 361.756, 0.694598, 1.0], [10, 402.903, 432.266, 0.784779, 1.0], [11, 389.668, 489.532, 0.819281, 1.0], [12, 476.342, 358.807, 0.723291, 1.0], [13, 488.074, 429.327, 0.855781, 1.0], [14, 488.117, 493.952, 0.811552, 1.0], [15, 420.517, 216.373, 0.100751, 1.0], [16, 438.131, 214.904, 0.114549, 1.0], [17, 413.184, 216.421, 0.129238, 1.0], [18, 448.438, 214.917, 0.176729, 1.0], [19, 491.016, 518.933, 0.792002, 1.0], [20, 501.294, 513.065, 0.788844, 1.0], [21, 485.104, 498.339, 0.665628, 1.0], [22, 376.474, 515.956, 0.816024, 1.0], [23, 369.133, 511.521, 0.854889, 1.0], [24, 392.631, 495.428, 0.658235, 1.0]]
[[0, 429.329, 219.343, 0.213437, 1.0], [1, 436.642, 251.642, 0.861491, 1.0], [2, 394.075, 253.057, 0.84609, 1.0], [3, 360.326, 286.866, 0.895373, 1.0], [4, 383.825, 326.535, 0.844869, 1.0], [5, 476.303, 250.159, 0.80493, 1.0], [6, 521.877, 269.261, 0.887917, 1.0], [7, 498.407, 310.379, 0.93969, 1.0], [8, 448.45, 358.849, 0.720313, 1.0], [9, 419.048, 360.328, 0.70511, 1.0], [10, 402.896, 435.211, 0.781652, 1.0], [11, 389.639, 489.552, 0.816136, 1.0], [12, 476.333, 357.391, 0.713681, 1.0], [13, 488.08, 429.315, 0.850009, 1.0], [14, 488.107, 492.486, 0.813507, 1.0], [15, 423.445, 214.892, 0.210939, 1.0], [16, 438.159, 214.898, 0.226216, 1.0], [17, 413.153, 216.419, 0.233178, 1.0], [18, 451.316, 216.336, 0.310396, 1.0], [19, 491.021, 518.927, 0.786028, 1.0], [20, 501.296, 513.053, 0.780133, 1.0], [21, 483.665, 498.285, 0.647362, 1.0], [22, 376.476, 514.552, 0.816114, 1.0], [23, 369.131, 511.517, 0.858657, 1.0], [24, 392.602, 495.441, 0.662683, 1.0]]
[[0, 429.317, 220.79, 0.108929, 1.0], [1, 435.228, 251.643, 0.862144, 1.0], [2, 394.058, 253.039, 0.846879, 1.0], [3, 360.295, 286.848, 0.900741, 1.0], [4, 383.796, 325.105, 0.87129, 1.0], [5, 476.297, 250.187, 0.807173, 1.0], [6, 521.876, 269.244, 0.886592, 1.0], [7, 498.406, 310.375, 0.942979, 1.0], [8, 448.431, 358.848, 0.715314, 1.0], [9, 419.041, 360.329, 0.701978, 1.0], [10, 402.926, 438.122, 0.774845, 1.0], [11, 388.222, 489.563, 0.806643, 1.0], [12, 476.313, 357.396, 0.7138, 1.0], [13, 488.026, 429.331, 0.847845, 1.0], [14, 488.117, 493.954, 0.810417, 1.0], [15, 422.002, 216.41, 0.102554, 1.0], [16, 439.573, 216.343, 0.11875, 1.0], [17, 414.64, 217.827, 0.133254, 1.0], [18, 449.895, 216.348, 0.188791, 1.0], [19, 491.02, 518.936, 0.788347, 1.0], [20, 501.296, 513.065, 0.781666, 1.0], [21, 483.689, 498.339, 0.659441, 1.0], [22, 376.448, 514.553, 0.81302, 1.0], [23, 369.124, 510.164, 0.857324, 1.0], [24, 392.584, 495.435, 0.658998, 1.0]]
[[0, 427.892, 219.341, 0.128314, 1.0], [1, 435.233, 251.639, 0.86087, 1.0], [2, 394.057, 253.037, 0.845723, 1.0], [3, 358.918, 286.823, 0.898899, 1.0], [4, 383.788, 325.076, 0.881936, 1.0], [5, 476.309, 250.172, 0.804487, 1.0], [6, 521.871, 269.244, 0.886892, 1.0], [7, 498.409, 310.375, 0.943056, 1.0], [8, 446.966, 358.865, 0.700786, 1.0], [9, 417.623, 360.347, 0.701364, 1.0], [10, 404.308, 438.169, 0.779286, 1.0], [11, 388.215, 489.563, 0.804958, 1.0], [12, 474.909, 357.41, 0.703406, 1.0], [13, 488.033, 429.298, 0.845902, 1.0], [14, 488.136, 493.968, 0.807658, 1.0], [15, 421.99, 216.366, 0.121592, 1.0], [16, 438.149, 214.912, 0.139822, 1.0], [17, 413.193, 216.418, 0.151941, 1.0], [18, 449.905, 216.33, 0.21818, 1.0], [19, 491.014, 518.942, 0.792132, 1.0], [20, 501.298, 513.073, 0.78495, 1.0], [21, 485.131, 498.358, 0.660931, 1.0], [22, 376.448, 514.551, 0.815343, 1.0], [23, 369.124, 510.162, 0.861533, 1.0], [24, 392.585, 495.434, 0.648262, 1.0]]
[[0, 427.876, 217.886, 0.175103, 1.0], [1, 435.22, 251.639, 0.858931, 1.0], [2, 394.044, 253.045, 0.849402, 1.0], [3, 358.883, 286.817, 0.909589, 1.0], [4, 382.357, 323.678, 0.908843, 1.0], [5, 476.287, 250.167, 0.809262, 1.0], [6, 521.85, 269.269, 0.881943, 1.0], [7, 498.391, 310.385, 0.94337, 1.0], [8, 445.51, 360.316, 0.68477, 1.0], [9, 417.581, 363.246, 0.693224, 1.0], [10, 402.907, 439.58, 0.779141, 1.0], [11, 388.228, 489.566, 0.803818, 1.0], [12, 474.871, 358.841, 0.69867, 1.0], [13, 486.664, 427.916, 0.825725, 1.0], [14, 488.13, 493.958, 0.808981, 1.0], [15, 420.517, 213.435, 0.169041, 1.0], [16, 438.121, 213.437, 0.186071, 1.0], [17, 411.693, 216.38, 0.183155, 1.0], [18, 451.314, 214.937, 0.292049, 1.0], [19, 491.009, 518.924, 0.792549, 1.0], [20, 501.294, 513.056, 0.789294, 1.0], [21, 485.125, 498.357, 0.666963, 1.0], [22, 376.485, 514.525, 0.819906, 1.0], [23, 369.14, 510.147, 0.864326, 1.0], [24, 392.604, 496.848, 0.64795, 1.0]]
[[0, 427.841, 219.319, 0.129536, 1.0], [1, 433.749, 251.623, 0.85812, 1.0], [2, 392.674, 251.695, 0.852961, 1.0], [3, 358.849, 285.401, 0.899475, 1.0], [4, 382.314, 323.637, 0.93274, 1.0], [5, 474.888, 250.16, 0.814938, 1.0], [6, 521.822, 269.264, 0.877476, 1.0], [7, 498.375, 310.399, 0.945392, 1.0], [8, 444.018, 358.893, 0.694239, 1.0], [9, 416.179, 361.79, 0.698712, 1.0], [10, 402.907, 439.642, 0.777936, 1.0], [11, 389.642, 489.542, 0.805332, 1.0], [12, 474.803, 358.802, 0.686177, 1.0], [13, 486.647, 427.907, 0.817826, 1.0], [14, 488.134, 493.967, 0.806392, 1.0], [15, 419.081, 214.931, 0.124876, 1.0], [16, 436.681, 214.889, 0.138145, 1.0], [17, 411.716, 216.38, 0.147985, 1.0], [18, 449.883, 214.932, 0.232262, 1.0], [19, 491, 518.925, 0.789551, 1.0], [20, 501.291, 513.056, 0.780728, 1.0], [21, 485.142, 498.358, 0.657918, 1.0], [22, 376.485, 514.517, 0.822432, 1.0], [23, 369.14, 510.139, 0.866456, 1.0], [24, 392.621, 495.441, 0.635891, 1.0]]
