[['2, k, 0', [-3.24344, 90.83075, 1.0]], ['2, k, 1', [-2.372169807306758, 125.51129071986247, 1.0]], ['2, k, 2', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 3', [-1.5938716453922641, 158.86489591304502, 1.0]], ['2, k, 4', [18.443642243452516, 148.75343682096917, 1.0]], ['2, k, 5', [44.12271307858016, 153.358557508181, 1.0]], ['2, k, 6', [52.513939492636744, 175.62229507486728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.19297558665986, 149.13857849932887, 1.0]], ['2, k, 9', [-48.62361834555216, 149.68141115159983, 1.0]], ['2, k, 10', [-57.40345613074838, 169.61742401095114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5164596475556085, 90.41042773287317, 1.0]], ['2, k, 13', [8.305313931200589, 50.63534500446225, 1.0]], ['2, k, 14', [11.520538498289532, 12.836422832709829, 1.0]], ['2, k, 15', [10.928829110963937, 9.627488863005325, 1.0]], ['2, k, 16', [-12.914688647034552, 90.82721193876478, 1.0]], ['2, k, 17', [-17.192369152975132, 49.82270021755411, 1.0]], ['2, k, 18', [-24.186892361137637, 11.326586430082152, 1.0]], ['2, k, 19', [-26.18247317526795, 3.773952438486453, 1.0]], ['2, k, 20', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.346864, 58.7633, 1.0]], ['2, k, 1', [-2.9339170706625937, 89.15412644084248, 1.0]], ['2, k, 2', [-2.5781391067593398, 112.26088315059417, 1.0]], ['2, k, 3', [-2.4686544158191257, 118.84400922162644, 1.0]], ['2, k, 4', [16.135724218396135, 113.27750631379132, 1.0]], ['2, k, 5', [41.24775940939557, 122.50940037851417, 1.0]], ['2, k, 6', [38.358387765272234, 146.20837080386443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.41611154492709, 113.77500300002951, 1.0]], ['2, k, 9', [-48.008020042449985, 122.53931168254663, 1.0]], ['2, k, 10', [-46.4161304671864, 147.57789051401525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.547490601922165, 59.22210182741791, 1.0]], ['2, k, 13', [35.97641854448086, 76.44150731944367, 1.0]], ['2, k, 14', [19.0836815689148, 34.78427765741751, 1.0]], ['2, k, 15', [20.295518618069767, 30.9242765719751, 1.0]], ['2, k, 16', [-13.084360501835123, 59.576651314111864, 1.0]], ['2, k, 17', [-40.1447125005129, 79.45604594073278, 1.0]], ['2, k, 18', [-32.48173455544124, 35.32307948002054, 1.0]], ['2, k, 19', [-32.74887090580973, 33.459084330723016, 1.0]], ['2, k, 20', [-2.5781391067593398, 112.26088315059417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3968779999999996, 55.840396, 1.0]], ['2, k, 1', [-2.9579931940485973, 86.12499871896395, 1.0]], ['2, k, 2', [-2.5768452541559235, 109.15730435006905, 1.0]], ['2, k, 3', [-2.4595878434827316, 115.72168466039071, 1.0]], ['2, k, 4', [16.054750457222568, 110.34864647133021, 1.0]], ['2, k, 5', [40.966684540888906, 119.57580660929351, 1.0]], ['2, k, 6', [37.781973414636894, 143.28328576024137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.702343324994192, 110.7733968038435, 1.0]], ['2, k, 9', [-48.30777605627796, 119.5544880745957, 1.0]], ['2, k, 10', [-46.519113710812306, 145.082700009272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.4566714238376015, 56.35262540883358, 1.0]], ['2, k, 13', [33.076718541118154, 77.88467305259917, 1.0]], ['2, k, 14', [15.003372807331292, 36.38499545820927, 1.0]], ['2, k, 15', [15.713585001109026, 31.838652267513265, 1.0]], ['2, k, 16', [-13.067126770542892, 56.64741524865661, 1.0]], ['2, k, 17', [-36.95766590335144, 80.5511519684963, 1.0]], ['2, k, 18', [-28.579002835405603, 36.117310750160186, 1.0]], ['2, k, 19', [-28.43249327663192, 33.97147324771278, 1.0]], ['2, k, 20', [-2.5768452541559235, 109.15730435006905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.49653, 53.243612, 1.0]], ['2, k, 1', [-3.031000192817427, 83.44037516532796, 1.0]], ['2, k, 2', [-2.6239447286070607, 106.40323368496202, 1.0]], ['2, k, 3', [-2.498852335510838, 112.94829846921355, 1.0]], ['2, k, 4', [15.977318643398782, 107.77972056579237, 1.0]], ['2, k, 5', [40.65527232067981, 116.9845378007346, 1.0]], ['2, k, 6', [37.161828317795354, 140.90889215370797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.01331291300629, 108.15382626516711, 1.0]], ['2, k, 9', [-48.35174750560121, 116.81676079291425, 1.0]], ['2, k, 10', [-46.40646622922186, 142.29819306139663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.303039824555311, 53.78534842715471, 1.0]], ['2, k, 13', [29.764037311614253, 79.12810218175863, 1.0]], ['2, k, 14', [10.804872362650563, 38.00615913812479, 1.0]], ['2, k, 15', [11.04801715198482, 32.68020540979709, 1.0]], ['2, k, 16', [-13.09319120712145, 54.05183788551877, 1.0]], ['2, k, 17', [-33.518427315848356, 81.47028050599994, 1.0]], ['2, k, 18', [-24.744108642743367, 36.913554315417834, 1.0]], ['2, k, 19', [-24.210372154113465, 34.194774479947384, 1.0]], ['2, k, 20', [-2.6239447286070607, 106.40323368496202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5286240000000006, 50.985104, 1.0]], ['2, k, 1', [-3.035399259383269, 81.12093640794501, 1.0]], ['2, k, 2', [-2.600983355910129, 104.03792304150987, 1.0]], ['2, k, 3', [-2.4675463987408484, 110.57111386692195, 1.0]], ['2, k, 4', [15.989168905414395, 105.5253884028138, 1.0]], ['2, k, 5', [40.44281379911429, 114.72289082903009, 1.0]], ['2, k, 6', [36.68755045240536, 138.55515410057495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.258243091299722, 105.86646443122608, 1.0]], ['2, k, 9', [-48.33036353827367, 114.45195389544534, 1.0]], ['2, k, 10', [-46.19716623862687, 139.60040986751588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.239048436828643, 51.57070412926753, 1.0]], ['2, k, 13', [26.29985602737594, 80.21815654259598, 1.0]], ['2, k, 14', [6.755608056788045, 39.65138068758099, 1.0]], ['2, k, 15', [6.632358098731845, 33.87326058282933, 1.0]], ['2, k, 16', [-13.082374333573497, 51.75928684774147, 1.0]], ['2, k, 17', [-29.80779994893135, 82.20467595987188, 1.0]], ['2, k, 18', [-20.931049055809332, 37.694714499900044, 1.0]], ['2, k, 19', [-20.052962634440952, 34.25985780371113, 1.0]], ['2, k, 20', [-2.600983355910129, 104.03792304150987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4954939999999994, 49.140684, 1.0]], ['2, k, 1', [-2.96296688435107, 79.29069695368517, 1.0]], ['2, k, 2', [-2.4972421870110644, 102.19022622084982, 1.0]], ['2, k, 3', [-2.3550744262456464, 108.71343784715245, 1.0]], ['2, k, 4', [16.035413042177453, 103.79952350087379, 1.0]], ['2, k, 5', [40.256788075424936, 113.00298543283913, 1.0]], ['2, k, 6', [36.296838804951605, 136.5946401093123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.371270939998897, 104.05538107020831, 1.0]], ['2, k, 9', [-48.215380459268935, 112.53633270753085, 1.0]], ['2, k, 10', [-45.99733939583799, 137.2100455733826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.263730548141156, 49.76960758814652, 1.0]], ['2, k, 13', [22.85973293571351, 81.17695549818274, 1.0]], ['2, k, 14', [3.0390073751613436, 41.533448881627166, 1.0]], ['2, k, 15', [2.7452025644236797, 35.31322744590982, 1.0]], ['2, k, 16', [-13.054897936638767, 49.894308329491416, 1.0]], ['2, k, 17', [-26.01971033121679, 82.82694665484698, 1.0]], ['2, k, 18', [-17.24576312994207, 38.77963515088725, 1.0]], ['2, k, 19', [-16.171001097397372, 34.66498736856635, 1.0]], ['2, k, 20', [-2.4972421870110644, 102.19022622084982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.544472, 47.581158, 1.0]], ['2, k, 1', [-2.9792040036965997, 77.76052029314089, 1.0]], ['2, k, 2', [-2.4876749666101783, 100.62534079101367, 1.0]], ['2, k, 3', [-2.338025695556817, 107.13329768581988, 1.0]], ['2, k, 4', [16.004551481994383, 102.36004521951999, 1.0]], ['2, k, 5', [40.12348223393459, 111.4834913019597, 1.0]], ['2, k, 6', [36.02664504612656, 134.91632521608506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.46672154503552, 102.54017056857053, 1.0]], ['2, k, 9', [-48.0640288153831, 110.82641098555075, 1.0]], ['2, k, 10', [-45.81288061648189, 134.89036246029403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.2158223568774735, 48.21400436759785, 1.0]], ['2, k, 13', [19.39244333555499, 81.85632105547874, 1.0]], ['2, k, 14', [-0.47775187018682885, 43.40981951713196, 1.0]], ['2, k, 15', [-0.7401805819864881, 37.01921854778331, 1.0]], ['2, k, 16', [-13.117548587987795, 48.34321255487137, 1.0]], ['2, k, 17', [-22.38138716667121, 83.22560272804567, 1.0]], ['2, k, 18', [-13.82661298339604, 40.08239475643957, 1.0]], ['2, k, 19', [-12.75527460032425, 35.408438284951096, 1.0]], ['2, k, 20', [-2.4876749666101783, 100.62534079101367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6551280000000004, 46.318898000000004, 1.0]], ['2, k, 1', [-3.06938354065807, 76.52379417716045, 1.0]], ['2, k, 2', [-2.5665498859510194, 99.3815880662672, 1.0]], ['2, k, 3', [-2.4141814176483747, 105.89044208160908, 1.0]], ['2, k, 4', [15.923224589056698, 101.19927504224488, 1.0]], ['2, k, 5', [39.90162360023175, 110.31573591902075, 1.0]], ['2, k, 6', [35.607939113106525, 133.71122980927348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.617056454230216, 101.3134083816438, 1.0]], ['2, k, 9', [-47.826150095762884, 109.48725363063133, 1.0]], ['2, k, 10', [-45.472143372200485, 132.88428922289484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.11524008600255, 46.92943888909209, 1.0]], ['2, k, 13', [15.934258115182157, 82.31245679177394, 1.0]], ['2, k, 14', [-3.8593393519726433, 45.15790030959072, 1.0]], ['2, k, 15', [-3.95017828735984, 38.63847008472649, 1.0]], ['2, k, 16', [-13.248742244085491, 47.09491532163035, 1.0]], ['2, k, 17', [-18.940341050613547, 83.41743790938209, 1.0]], ['2, k, 18', [-10.683400741551752, 41.3612979111151, 1.0]], ['2, k, 19', [-9.759797665188424, 36.11140980202991, 1.0]], ['2, k, 20', [-2.5665498859510194, 99.3815880662672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.775932, 45.27066, 1.0]], ['2, k, 1', [-3.171485779381343, 75.46578880916721, 1.0]], ['2, k, 2', [-2.6618061012841085, 98.27762890842602, 1.0]], ['2, k, 3', [-2.5086137920271865, 104.7737012873379, 1.0]], ['2, k, 4', [15.8148054934364, 100.14835210367835, 1.0]], ['2, k, 5', [39.958633816750144, 109.33155226988727, 1.0]], ['2, k, 6', [35.58977665117632, 132.30710708274668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.74286401345075, 100.19044773812976, 1.0]], ['2, k, 9', [-47.91492058746106, 108.34413880844295, 1.0]], ['2, k, 10', [-45.40460445564435, 131.6251189889922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.99054345179819, 45.87525001123906, 1.0]], ['2, k, 13', [13.033080720176383, 82.51859473196424, 1.0]], ['2, k, 14', [-7.069357648019185, 46.71432641027916, 1.0]], ['2, k, 15', [-6.922350983213895, 39.73627230778333, 1.0]], ['2, k, 16', [-13.392410079881405, 46.02691750426598, 1.0]], ['2, k, 17', [-16.24617386934709, 83.29722582003245, 1.0]], ['2, k, 18', [-7.666787387063609, 42.354383958295195, 1.0]], ['2, k, 19', [-7.028684628809809, 36.633106531540655, 1.0]], ['2, k, 20', [-2.6618061012841085, 98.27762890842602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.909486, 44.492312000000005, 1.0]], ['2, k, 1', [-3.2713422450252425, 74.67994864185533, 1.0]], ['2, k, 2', [-2.7396544773450318, 97.48377424626689, 1.0]], ['2, k, 3', [-2.5804749197551673, 103.97801524262172, 1.0]], ['2, k, 4', [15.74050894271218, 99.4231450679752, 1.0]], ['2, k, 5', [40.04108764329966, 108.55729528160515, 1.0]], ['2, k, 6', [35.58161823141827, 131.39934008167214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.879630354256125, 99.33121061394912, 1.0]], ['2, k, 9', [-48.12356201253426, 107.39093152412877, 1.0]], ['2, k, 10', [-45.49029880785088, 130.7054610774301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.840288014380548, 45.06170324484482, 1.0]], ['2, k, 13', [11.273932184329421, 82.39693534313213, 1.0]], ['2, k, 14', [-9.30564028005729, 47.46283871919867, 1.0]], ['2, k, 15', [-8.918791835128813, 40.21850046245927, 1.0]], ['2, k, 16', [-13.53900061177705, 45.23374787001717, 1.0]], ['2, k, 17', [-14.789105444629216, 83.00801826859075, 1.0]], ['2, k, 18', [-5.108641205751351, 43.16961602889479, 1.0]], ['2, k, 19', [-4.84139618011318, 37.03660814237005, 1.0]], ['2, k, 20', [-2.7396544773450318, 97.48377424626689, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.040932, 43.861496, 1.0]], ['2, k, 1', [-3.369413844698413, 74.00289164004668, 1.0]], ['2, k, 2', [-2.8146293916338547, 96.80596491292245, 1.0]], ['2, k, 3', [-2.6490481995642834, 103.30677526644828, 1.0]], ['2, k, 4', [15.728009559618345, 98.77774319011283, 1.0]], ['2, k, 5', [40.17449051894194, 107.92194401217488, 1.0]], ['2, k, 6', [35.63736346882838, 130.57784738290079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.082255410722937, 98.54034177721178, 1.0]], ['2, k, 9', [-48.366971435397105, 106.57506727888183, 1.0]], ['2, k, 10', [-45.59937435502036, 129.79092059371303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.674145903035452, 44.394554812776754, 1.0]], ['2, k, 13', [10.129482030604423, 82.14061130760665, 1.0]], ['2, k, 14', [-11.144899953660302, 48.06191329230052, 1.0]], ['2, k, 15', [-10.516346675933484, 40.54753789608414, 1.0]], ['2, k, 16', [-13.660220868855546, 44.58746269685721, 1.0]], ['2, k, 17', [-13.86303259044325, 82.67906743136648, 1.0]], ['2, k, 18', [-2.729126538217635, 43.976711571375226, 1.0]], ['2, k, 19', [-2.826284871236911, 37.40211462907496, 1.0]], ['2, k, 20', [-2.8146293916338547, 96.80596491292245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.161213999999999, 43.41757199999999, 1.0]], ['2, k, 1', [-3.463458272886457, 73.5093733364245, 1.0]], ['2, k, 2', [-2.8902377338904315, 96.33180644999479, 1.0]], ['2, k, 3', [-2.7197635312207566, 102.84165808503936, 1.0]], ['2, k, 4', [15.71637167335666, 98.3333461141976, 1.0]], ['2, k, 5', [40.29402184750614, 107.56448974797904, 1.0]], ['2, k, 6', [35.63183353596037, 130.39713520181536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.134339003487213, 97.96118838962042, 1.0]], ['2, k, 9', [-48.5865115364344, 106.07165302298014, 1.0]], ['2, k, 10', [-45.66299468870954, 129.24295196995678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.514174754931938, 43.91949212260513, 1.0]], ['2, k, 13', [9.283014109729162, 81.96261863054485, 1.0]], ['2, k, 14', [-13.166469474684739, 49.1455582237147, 1.0]], ['2, k, 15', [-12.12047985746442, 40.94440126900395, 1.0]], ['2, k, 16', [-13.773509780007313, 44.10418311553225, 1.0]], ['2, k, 17', [-13.269302703125001, 82.41085187034116, 1.0]], ['2, k, 18', [-0.5195348155496742, 44.861246462925465, 1.0]], ['2, k, 19', [-1.380550220406716, 37.989643198975806, 1.0]], ['2, k, 20', [-2.8902377338904315, 96.33180644999479, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.313752, 43.137752, 1.0]], ['2, k, 1', [-3.58533334482651, 73.24913155981028, 1.0]], ['2, k, 2', [-2.989552881953557, 96.12313606977675, 1.0]], ['2, k, 3', [-2.8127398055825767, 102.64506165205016, 1.0]], ['2, k, 4', [15.673552215484891, 98.12785392641433, 1.0]], ['2, k, 5', [40.50117171097751, 107.48244941780526, 1.0]], ['2, k, 6', [35.722095609363976, 130.57549035015117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.07446127185974, 97.62047065980603, 1.0]], ['2, k, 9', [-48.52477761593804, 105.72341997165779, 1.0]], ['2, k, 10', [-45.49198349517971, 128.738481064062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.334363742887686, 43.59334295259212, 1.0]], ['2, k, 13', [8.852772588140873, 81.80653387431977, 1.0]], ['2, k, 14', [-14.24315348743508, 49.52746833246756, 1.0]], ['2, k, 15', [-13.22142941815638, 41.051935260427314, 1.0]], ['2, k, 16', [-13.921650990046942, 43.78237747414476, 1.0]], ['2, k, 17', [-13.15391474402685, 82.22598483315201, 1.0]], ['2, k, 18', [1.3121881900866121, 45.73496537587715, 1.0]], ['2, k, 19', [-0.5519800358995757, 38.47536027633369, 1.0]], ['2, k, 20', [-2.989552881953557, 96.12313606977675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.467832, 43.096878000000004, 1.0]], ['2, k, 1', [-3.7156481435380946, 73.34040098342572, 1.0]], ['2, k, 2', [-3.102279728504883, 96.35506661713075, 1.0]], ['2, k, 3', [-2.920436215481485, 102.91665634276484, 1.0]], ['2, k, 4', [15.66403252765627, 98.31924414205153, 1.0]], ['2, k, 5', [40.427528549695595, 107.73050781896409, 1.0]], ['2, k, 6', [35.52262346348662, 131.17990180192518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.09100327128977, 97.72562605493792, 1.0]], ['2, k, 9', [-48.29797507115765, 105.75558381963313, 1.0]], ['2, k, 10', [-45.13538976310898, 128.7252900158881, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.169986235678525, 43.514534454187576, 1.0]], ['2, k, 13', [8.736743239634698, 81.82209829866822, 1.0]], ['2, k, 14', [-15.20149244169881, 50.217406634704034, 1.0]], ['2, k, 15', [-14.127391661564454, 41.73645312512405, 1.0]], ['2, k, 16', [-14.076751972083239, 43.72732193572239, 1.0]], ['2, k, 17', [-13.413545855568596, 82.25922419178676, 1.0]], ['2, k, 18', [2.9810209544832347, 46.863854472704794, 1.0]], ['2, k, 19', [0.1922508808679746, 39.19008297155216, 1.0]], ['2, k, 20', [-3.102279728504883, 96.35506661713075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.57234, 43.150596, 1.0]], ['2, k, 1', [-3.8020038578982644, 73.5507049569792, 1.0]], ['2, k, 2', [-3.1766574715984675, 96.67946187552627, 1.0]], ['2, k, 3', [-2.991494853194716, 103.27057209893348, 1.0]], ['2, k, 4', [15.692256121208906, 98.6008428700633, 1.0]], ['2, k, 5', [40.32638210817037, 108.07217196489648, 1.0]], ['2, k, 6', [35.303780088816026, 131.945715795275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.979246371556137, 97.91724319879881, 1.0]], ['2, k, 9', [-47.79618730116175, 105.8563595839975, 1.0]], ['2, k, 10', [-44.499768309215206, 128.96095995846204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.075926831892493, 43.545819588570254, 1.0]], ['2, k, 13', [8.792467066682574, 81.92003652512793, 1.0]], ['2, k, 14', [-16.037093908491663, 50.98392787099634, 1.0]], ['2, k, 15', [-15.012435318124146, 42.46487024910728, 1.0]], ['2, k, 16', [-14.18120791125057, 43.77879505082419, 1.0]], ['2, k, 17', [-13.85886193997171, 82.37213765911045, 1.0]], ['2, k, 18', [4.0252816123084365, 47.740409352335305, 1.0]], ['2, k, 19', [0.7789297453737851, 39.9740104652326, 1.0]], ['2, k, 20', [-3.1766574715984675, 96.67946187552627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.646348000000001, 43.254214000000005, 1.0]], ['2, k, 1', [-3.856727297972509, 73.77511082516175, 1.0]], ['2, k, 2', [-3.218371662547403, 96.97849376256204, 1.0]], ['2, k, 3', [-3.029516943569566, 103.58854808797743, 1.0]], ['2, k, 4', [15.772422484231917, 98.89738581094956, 1.0]], ['2, k, 5', [40.27615994054876, 108.43248244841799, 1.0]], ['2, k, 6', [35.1473218909555, 132.68706278344357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.79203878868871, 98.11520248427924, 1.0]], ['2, k, 9', [-47.3433569421893, 105.98380981581774, 1.0]], ['2, k, 10', [-43.9271501206848, 129.19749266719504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.024331774089426, 43.636679880576665, 1.0]], ['2, k, 13', [9.022365732903179, 82.04659289172439, 1.0]], ['2, k, 14', [-16.72780378448652, 51.78987158383346, 1.0]], ['2, k, 15', [-15.825884363732099, 43.22325871573332, 1.0]], ['2, k, 16', [-14.24957096713064, 43.875320903063745, 1.0]], ['2, k, 17', [-14.390764067084971, 82.50825568553154, 1.0]], ['2, k, 18', [4.710368990397187, 48.57595500446406, 1.0]], ['2, k, 19', [1.516862721734178, 40.672324283427976, 1.0]], ['2, k, 20', [-3.218371662547403, 96.97849376256204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.701925999999999, 43.404898, 1.0]], ['2, k, 1', [-3.889523918817882, 74.05932987952676, 1.0]], ['2, k, 2', [-3.2348370991423963, 97.34448873105225, 1.0]], ['2, k, 3', [-3.041283524456118, 103.97421763987064, 1.0]], ['2, k, 4', [15.928136344770312, 99.2075551416218, 1.0]], ['2, k, 5', [40.283377907773016, 108.83048970535364, 1.0]], ['2, k, 6', [35.12055896968397, 133.08904404953662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.656686316777066, 98.37137771446825, 1.0]], ['2, k, 9', [-46.865856379313996, 106.13629076210468, 1.0]], ['2, k, 10', [-43.36012867185434, 129.3760009111533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.99822349429325, 43.765583364184295, 1.0]], ['2, k, 13', [9.408702495315614, 82.17856130640425, 1.0]], ['2, k, 14', [-17.416142994524364, 52.76770887590783, 1.0]], ['2, k, 15', [-16.68818681482939, 44.06582596192132, 1.0]], ['2, k, 16', [-14.299421332162076, 44.0251764370057, 1.0]], ['2, k, 17', [-15.004413626438321, 82.67900513595575, 1.0]], ['2, k, 18', [5.389710334090594, 49.57559422473751, 1.0]], ['2, k, 19', [2.212250277261784, 41.51404878651526, 1.0]], ['2, k, 20', [-3.2348370991423963, 97.34448873105225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
