[[0, 417.617, 275.093, 0.145905, 1.0], [1, 417.593, 300.081, 0.857877, 1.0], [2, 394.059, 301.601, 0.746912, 1.0], [3, 398.486, 294.236, 0.43477, 1.0], [4, 429.334, 275.086, 0.118818, 1.0], [5, 442.551, 298.633, 0.806665, 1.0], [6, 479.3, 286.923, 0.824335, 1.0], [7, 511.652, 276.62, 0.872883, 1.0], [8, 420.52, 392.619, 0.722925, 1.0], [9, 404.289, 394.054, 0.713996, 1.0], [10, 395.555, 460.189, 0.771739, 1.0], [11, 394.034, 523.332, 0.829364, 1.0], [12, 441.042, 392.59, 0.750764, 1.0], [13, 442.566, 458.684, 0.778862, 1.0], [14, 448.402, 521.795, 0.795451, 1.0], [15, 414.628, 269.272, 0.138444, 1.0], [16, 420.532, 269.252, 0.137239, 1.0], [17, 405.866, 273.668, 0.128392, 1.0], [18, 427.835, 273.621, 0.121371, 1.0], [19, 451.373, 526.307, 0.483404, 1.0], [20, 460.153, 524.82, 0.534785, 1.0], [21, 441.156, 523.316, 0.703829, 1.0], [22, 392.616, 536.555, 0.388775, 1.0], [23, 383.784, 536.546, 0.411973, 1.0], [24, 394.134, 536.549, 0.567645, 1.0]]
[[0, 420.539, 276.645, 0.146944, 1.0], [1, 426.4, 303.012, 0.798797, 1.0], [2, 402.872, 303.049, 0.682604, 1.0], [3, 369.117, 310.342, 0.754024, 1.0], [4, 333.86, 310.345, 0.86974, 1.0], [5, 446.949, 300.088, 0.751013, 1.0], [6, 407.284, 300.105, 0.681297, 1.0], [7, 373.553, 304.478, 0.676874, 1.0], [8, 429.268, 394.142, 0.764794, 1.0], [9, 408.792, 394.129, 0.703295, 1.0], [10, 404.357, 457.263, 0.817166, 1.0], [11, 394.126, 523.273, 0.813767, 1.0], [12, 448.451, 395.556, 0.693131, 1.0], [13, 451.29, 463.144, 0.805266, 1.0], [14, 451.318, 521.885, 0.814366, 1.0], [15, 417.593, 275.077, 0.131862, 1.0], [16, 427.842, 273.67, 0.155264, 1.0], [17, 411.713, 275.07, 0.123869, 1.0], [18, 438.134, 276.564, 0.242566, 1.0], [19, 451.34, 536.545, 0.390904, 1.0], [20, 457.246, 536.544, 0.423295, 1.0], [21, 448.411, 523.359, 0.593959, 1.0], [22, 392.609, 536.554, 0.403982, 1.0], [23, 382.397, 526.289, 0.44153, 1.0], [24, 395.58, 527.734, 0.561221, 1.0]]
[[0, 416.092, 275.13, 0.168493, 1.0], [1, 426.383, 300.156, 0.805128, 1.0], [2, 404.307, 301.603, 0.666543, 1.0], [3, 370.541, 310.335, 0.764412, 1.0], [4, 335.328, 310.318, 0.835571, 1.0], [5, 444.022, 298.622, 0.769934, 1.0], [6, 404.366, 300.11, 0.779392, 1.0], [7, 370.612, 305.966, 0.678449, 1.0], [8, 427.915, 394.116, 0.768051, 1.0], [9, 408.783, 394.101, 0.706037, 1.0], [10, 404.361, 457.237, 0.820422, 1.0], [11, 394.125, 523.265, 0.810362, 1.0], [12, 448.394, 395.531, 0.680179, 1.0], [13, 449.916, 463.112, 0.793713, 1.0], [14, 451.304, 521.877, 0.816839, 1.0], [15, 414.643, 270.731, 0.125484, 1.0], [16, 420.539, 269.25, 0.174944, 1.0], [17, 405.881, 272.159, 0.0879901, 1.0], [18, 435.193, 273.652, 0.285747, 1.0], [19, 451.327, 536.545, 0.398208, 1.0], [20, 457.228, 536.543, 0.430979, 1.0], [21, 448.399, 523.35, 0.604472, 1.0], [22, 392.601, 536.554, 0.39969, 1.0], [23, 382.389, 526.286, 0.438954, 1.0], [24, 395.585, 526.308, 0.561249, 1.0]]
[[0, 416.084, 276.621, 0.138272, 1.0], [1, 427.831, 305.973, 0.790961, 1.0], [2, 405.836, 311.813, 0.653859, 1.0], [3, 372.047, 310.395, 0.70359, 1.0], [4, 339.754, 310.314, 0.694248, 1.0], [5, 444.005, 300.054, 0.776937, 1.0], [6, 404.322, 300.084, 0.869093, 1.0], [7, 367.642, 305.961, 0.727882, 1.0], [8, 429.29, 394.126, 0.760621, 1.0], [9, 410.247, 394.113, 0.700032, 1.0], [10, 404.382, 455.798, 0.817527, 1.0], [11, 394.125, 521.892, 0.81025, 1.0], [12, 448.451, 395.531, 0.695061, 1.0], [13, 449.917, 463.121, 0.799507, 1.0], [14, 451.307, 521.862, 0.818331, 1.0], [15, 414.639, 273.661, 0.0919971, 1.0], [16, 420.506, 273.649, 0.151682, 1.0], [17, 0, 0, 0, 1.0], [18, 432.292, 275.13, 0.245466, 1.0], [19, 451.355, 536.544, 0.41381, 1.0], [20, 460.15, 526.275, 0.467755, 1.0], [21, 448.391, 523.34, 0.617261, 1.0], [22, 392.607, 536.553, 0.407336, 1.0], [23, 382.392, 526.271, 0.45053, 1.0], [24, 395.579, 526.29, 0.566867, 1.0]]
[[0, 416.077, 279.537, 0.141709, 1.0], [1, 427.855, 307.432, 0.822023, 1.0], [2, 405.868, 311.792, 0.659496, 1.0], [3, 375.007, 310.381, 0.616515, 1.0], [4, 345.597, 308.9, 0.630766, 1.0], [5, 444.05, 300.136, 0.768992, 1.0], [6, 402.88, 300.061, 0.878405, 1.0], [7, 361.763, 307.457, 0.754058, 1.0], [8, 429.296, 395.55, 0.752787, 1.0], [9, 410.257, 394.143, 0.697044, 1.0], [10, 404.357, 458.723, 0.818177, 1.0], [11, 394.122, 523.277, 0.814828, 1.0], [12, 449.836, 395.575, 0.686628, 1.0], [13, 449.905, 464.529, 0.803643, 1.0], [14, 451.299, 521.876, 0.818242, 1.0], [15, 416.076, 275.16, 0.0828584, 1.0], [16, 419.062, 276.569, 0.16026, 1.0], [17, 0, 0, 0, 1.0], [18, 433.74, 276.642, 0.233686, 1.0], [19, 451.342, 536.545, 0.407821, 1.0], [20, 457.24, 536.542, 0.435282, 1.0], [21, 446.979, 523.347, 0.609933, 1.0], [22, 392.595, 536.555, 0.403784, 1.0], [23, 382.383, 526.286, 0.443922, 1.0], [24, 395.582, 527.741, 0.561916, 1.0]]
[[0, 417.548, 278.072, 0.206473, 1.0], [1, 427.89, 305.957, 0.816649, 1.0], [2, 407.313, 310.381, 0.644811, 1.0], [3, 380.852, 310.337, 0.516695, 1.0], [4, 350.023, 310.297, 0.533864, 1.0], [5, 444.049, 300.118, 0.776033, 1.0], [6, 401.455, 300.054, 0.88403, 1.0], [7, 360.3, 308.898, 0.815156, 1.0], [8, 429.281, 395.555, 0.752281, 1.0], [9, 410.259, 394.141, 0.696419, 1.0], [10, 404.36, 458.728, 0.818488, 1.0], [11, 394.124, 523.277, 0.813699, 1.0], [12, 448.405, 395.582, 0.675577, 1.0], [13, 449.907, 464.555, 0.804504, 1.0], [14, 451.316, 523.251, 0.82253, 1.0], [15, 416.129, 275.104, 0.137569, 1.0], [16, 421.971, 275.112, 0.217016, 1.0], [17, 408.762, 275.083, 0.0633182, 1.0], [18, 436.677, 276.57, 0.295804, 1.0], [19, 451.342, 536.546, 0.391164, 1.0], [20, 457.244, 536.545, 0.427354, 1.0], [21, 448.427, 523.37, 0.596571, 1.0], [22, 392.593, 536.555, 0.4033, 1.0], [23, 382.382, 526.286, 0.444224, 1.0], [24, 395.585, 527.743, 0.562727, 1.0]]
[[0, 417.57, 278.069, 0.0785161, 1.0], [1, 429.353, 307.433, 0.807692, 1.0], [2, 413.171, 311.846, 0.608988, 1.0], [3, 388.209, 304.507, 0.455572, 1.0], [4, 355.871, 308.883, 0.498959, 1.0], [5, 446.946, 300.111, 0.768351, 1.0], [6, 399.976, 300.097, 0.857415, 1.0], [7, 358.794, 308.917, 0.817426, 1.0], [8, 429.31, 397.031, 0.728211, 1.0], [9, 411.723, 395.568, 0.681408, 1.0], [10, 404.336, 461.629, 0.831575, 1.0], [11, 394.14, 523.296, 0.822982, 1.0], [12, 449.836, 398.499, 0.66836, 1.0], [13, 449.917, 464.594, 0.801544, 1.0], [14, 451.316, 523.257, 0.82509, 1.0], [15, 0, 0, 0, 1.0], [16, 423.471, 275.157, 0.0870016, 1.0], [17, 0, 0, 0, 1.0], [18, 432.255, 278.092, 0.181459, 1.0], [19, 451.332, 536.547, 0.38331, 1.0], [20, 457.23, 536.546, 0.428201, 1.0], [21, 448.442, 523.374, 0.5894, 1.0], [22, 392.611, 536.554, 0.411219, 1.0], [23, 383.784, 526.302, 0.44129, 1.0], [24, 395.595, 527.757, 0.567605, 1.0]]
[[0, 414.648, 278.067, 0.277713, 1.0], [1, 429.275, 305.979, 0.825811, 1.0], [2, 410.249, 311.799, 0.665785, 1.0], [3, 388.189, 307.448, 0.463969, 1.0], [4, 357.321, 308.888, 0.448377, 1.0], [5, 445.471, 300.082, 0.783475, 1.0], [6, 398.481, 300.086, 0.872034, 1.0], [7, 358.821, 308.93, 0.848723, 1.0], [8, 429.269, 395.587, 0.74401, 1.0], [9, 410.246, 395.556, 0.690034, 1.0], [10, 404.326, 461.661, 0.836016, 1.0], [11, 394.122, 523.315, 0.828789, 1.0], [12, 448.39, 397.013, 0.665173, 1.0], [13, 449.918, 464.606, 0.79904, 1.0], [14, 451.329, 521.902, 0.832481, 1.0], [15, 414.655, 275.088, 0.151328, 1.0], [16, 417.617, 275.104, 0.295363, 1.0], [17, 0, 0, 0, 1.0], [18, 432.291, 275.154, 0.404503, 1.0], [19, 451.365, 536.546, 0.398369, 1.0], [20, 458.693, 536.543, 0.432635, 1.0], [21, 448.433, 523.366, 0.606991, 1.0], [22, 392.613, 536.556, 0.39922, 1.0], [23, 383.796, 536.543, 0.405719, 1.0], [24, 395.57, 529.224, 0.563695, 1.0]]
[[0, 416.11, 276.648, 0.139305, 1.0], [1, 429.362, 305.958, 0.798271, 1.0], [2, 414.633, 310.348, 0.631291, 1.0], [3, 391.099, 303.036, 0.5525, 1.0], [4, 355.902, 307.458, 0.539139, 1.0], [5, 445.506, 300.093, 0.775853, 1.0], [6, 397.019, 300.11, 0.862406, 1.0], [7, 357.386, 308.922, 0.802677, 1.0], [8, 429.274, 395.593, 0.736694, 1.0], [9, 410.261, 395.545, 0.683575, 1.0], [10, 404.344, 461.634, 0.834709, 1.0], [11, 394.126, 523.296, 0.827129, 1.0], [12, 448.388, 397.036, 0.662341, 1.0], [13, 449.92, 464.596, 0.802092, 1.0], [14, 451.318, 521.879, 0.836994, 1.0], [15, 417.557, 273.647, 0.0527585, 1.0], [16, 419.097, 275.093, 0.144009, 1.0], [17, 0, 0, 0, 1.0], [18, 432.277, 276.595, 0.253017, 1.0], [19, 451.382, 536.545, 0.415201, 1.0], [20, 460.185, 526.281, 0.472345, 1.0], [21, 448.396, 523.346, 0.628864, 1.0], [22, 392.628, 536.555, 0.40536, 1.0], [23, 383.805, 536.541, 0.409029, 1.0], [24, 395.573, 527.752, 0.56638, 1.0]]
[[0, 416.083, 278.091, 0.12531, 1.0], [1, 429.365, 307.402, 0.789379, 1.0], [2, 414.644, 310.381, 0.622395, 1.0], [3, 389.691, 304.493, 0.537349, 1.0], [4, 355.873, 307.417, 0.511928, 1.0], [5, 445.501, 300.122, 0.763865, 1.0], [6, 397.055, 300.108, 0.852875, 1.0], [7, 357.388, 308.897, 0.790275, 1.0], [8, 429.282, 397.038, 0.727889, 1.0], [9, 411.688, 395.578, 0.675111, 1.0], [10, 404.331, 463.054, 0.842234, 1.0], [11, 394.124, 523.306, 0.83004, 1.0], [12, 448.396, 398.493, 0.658481, 1.0], [13, 449.919, 464.611, 0.798, 1.0], [14, 451.321, 521.875, 0.836746, 1.0], [15, 0, 0, 0, 1.0], [16, 419.074, 275.146, 0.133842, 1.0], [17, 0, 0, 0, 1.0], [18, 432.26, 276.64, 0.238163, 1.0], [19, 451.381, 536.544, 0.415946, 1.0], [20, 460.18, 526.28, 0.474629, 1.0], [21, 448.402, 523.343, 0.629958, 1.0], [22, 392.624, 536.555, 0.406448, 1.0], [23, 383.803, 536.542, 0.411003, 1.0], [24, 395.575, 527.763, 0.566786, 1.0]]
[[0, 414.654, 281.022, 0.0964722, 1.0], [1, 429.349, 308.856, 0.813029, 1.0], [2, 414.631, 311.848, 0.658536, 1.0], [3, 389.648, 305.987, 0.512777, 1.0], [4, 355.879, 305.995, 0.487201, 1.0], [5, 445.502, 300.137, 0.763273, 1.0], [6, 398.48, 300.108, 0.85555, 1.0], [7, 357.4, 308.867, 0.796227, 1.0], [8, 429.299, 398.475, 0.721878, 1.0], [9, 411.714, 395.594, 0.672563, 1.0], [10, 404.327, 463.06, 0.841096, 1.0], [11, 394.123, 523.311, 0.829055, 1.0], [12, 448.426, 399.938, 0.658252, 1.0], [13, 449.923, 464.622, 0.798211, 1.0], [14, 451.321, 521.873, 0.835466, 1.0], [15, 0, 0, 0, 1.0], [16, 417.626, 276.644, 0.109647, 1.0], [17, 0, 0, 0, 1.0], [18, 429.356, 279.53, 0.223112, 1.0], [19, 451.381, 536.544, 0.41637, 1.0], [20, 460.179, 526.277, 0.476952, 1.0], [21, 448.407, 523.341, 0.629117, 1.0], [22, 392.623, 536.555, 0.404863, 1.0], [23, 383.804, 536.542, 0.4083, 1.0], [24, 395.572, 529.212, 0.562453, 1.0]]
[[0, 416.078, 282.449, 0.0698813, 1.0], [1, 429.366, 308.852, 0.800881, 1.0], [2, 414.655, 311.821, 0.632771, 1.0], [3, 388.217, 305.964, 0.529285, 1.0], [4, 354.433, 307.422, 0.548632, 1.0], [5, 445.514, 300.153, 0.747228, 1.0], [6, 398.473, 300.111, 0.845868, 1.0], [7, 357.391, 308.879, 0.775601, 1.0], [8, 429.298, 398.505, 0.71827, 1.0], [9, 411.696, 397.012, 0.664697, 1.0], [10, 404.328, 463.075, 0.842277, 1.0], [11, 394.121, 523.325, 0.827736, 1.0], [12, 448.437, 399.978, 0.659534, 1.0], [13, 449.922, 464.626, 0.797885, 1.0], [14, 451.328, 521.876, 0.837477, 1.0], [15, 0, 0, 0, 1.0], [16, 419.087, 278.053, 0.0801653, 1.0], [17, 0, 0, 0, 1.0], [18, 430.798, 279.526, 0.181998, 1.0], [19, 451.384, 536.545, 0.412736, 1.0], [20, 460.186, 526.281, 0.472228, 1.0], [21, 448.417, 523.343, 0.629535, 1.0], [22, 392.618, 536.556, 0.393537, 1.0], [23, 383.8, 536.544, 0.400817, 1.0], [24, 395.565, 530.686, 0.561764, 1.0]]
[[0, 414.659, 278.08, 0.0506617, 1.0], [1, 429.379, 307.403, 0.792722, 1.0], [2, 414.653, 310.403, 0.613092, 1.0], [3, 385.289, 305.978, 0.490919, 1.0], [4, 350.037, 307.416, 0.539404, 1.0], [5, 446.971, 300.1, 0.769138, 1.0], [6, 398.487, 300.098, 0.852551, 1.0], [7, 357.403, 308.862, 0.779961, 1.0], [8, 429.301, 397.049, 0.718891, 1.0], [9, 411.697, 395.577, 0.668295, 1.0], [10, 404.333, 461.647, 0.833538, 1.0], [11, 394.123, 523.313, 0.826341, 1.0], [12, 449.833, 399.938, 0.659696, 1.0], [13, 451.277, 464.616, 0.800647, 1.0], [14, 451.329, 521.874, 0.836929, 1.0], [15, 0, 0, 0, 1.0], [16, 420.53, 276.581, 0.0599718, 1.0], [17, 0, 0, 0, 1.0], [18, 429.369, 278.091, 0.157047, 1.0], [19, 451.384, 536.544, 0.413762, 1.0], [20, 460.186, 526.28, 0.473125, 1.0], [21, 448.415, 523.342, 0.630719, 1.0], [22, 392.616, 536.556, 0.39517, 1.0], [23, 383.798, 536.543, 0.401589, 1.0], [24, 395.569, 529.218, 0.561656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.312, 307.419, 0.830258, 1.0], [2, 411.728, 311.839, 0.640378, 1.0], [3, 382.307, 308.889, 0.60366, 1.0], [4, 348.602, 307.441, 0.620748, 1.0], [5, 446.955, 300.078, 0.793464, 1.0], [6, 399.977, 300.089, 0.865052, 1.0], [7, 358.845, 308.85, 0.798492, 1.0], [8, 429.273, 397.009, 0.732183, 1.0], [9, 408.812, 395.565, 0.682732, 1.0], [10, 404.303, 463.082, 0.83914, 1.0], [11, 394.12, 523.341, 0.824667, 1.0], [12, 448.428, 397.043, 0.663675, 1.0], [13, 451.277, 464.632, 0.798223, 1.0], [14, 451.313, 521.895, 0.828186, 1.0], [15, 0, 0, 0, 1.0], [16, 420.495, 276.586, 0.0554069, 1.0], [17, 0, 0, 0, 1.0], [18, 429.355, 278.105, 0.160071, 1.0], [19, 451.369, 536.547, 0.400954, 1.0], [20, 458.694, 536.542, 0.428843, 1.0], [21, 448.393, 523.357, 0.606498, 1.0], [22, 392.61, 536.558, 0.388815, 1.0], [23, 383.799, 536.546, 0.399085, 1.0], [24, 395.558, 536.55, 0.56956, 1.0]]
[[0, 417.591, 276.583, 0.104675, 1.0], [1, 427.906, 303.026, 0.849945, 1.0], [2, 405.814, 308.884, 0.701528, 1.0], [3, 376.447, 310.304, 0.671585, 1.0], [4, 347.048, 305.982, 0.68822, 1.0], [5, 449.848, 300.039, 0.803802, 1.0], [6, 404.345, 300.124, 0.85932, 1.0], [7, 360.356, 307.404, 0.728223, 1.0], [8, 427.928, 394.12, 0.759535, 1.0], [9, 408.78, 394.116, 0.702491, 1.0], [10, 404.331, 461.643, 0.834937, 1.0], [11, 394.121, 523.319, 0.8252, 1.0], [12, 448.43, 394.137, 0.68542, 1.0], [13, 451.279, 464.546, 0.802781, 1.0], [14, 451.315, 521.872, 0.825807, 1.0], [15, 417.594, 273.658, 0.0624765, 1.0], [16, 424.901, 273.637, 0.115082, 1.0], [17, 0, 0, 0, 1.0], [18, 432.283, 276.582, 0.202102, 1.0], [19, 451.381, 536.545, 0.409732, 1.0], [20, 460.192, 526.279, 0.465659, 1.0], [21, 446.975, 523.342, 0.61677, 1.0], [22, 392.617, 536.557, 0.393624, 1.0], [23, 383.798, 536.544, 0.403385, 1.0], [24, 395.562, 529.226, 0.557476, 1.0]]
[[0, 421.984, 276.625, 0.14385, 1.0], [1, 427.921, 303.039, 0.836557, 1.0], [2, 405.824, 308.869, 0.700534, 1.0], [3, 377.903, 310.313, 0.665589, 1.0], [4, 345.613, 305.968, 0.621728, 1.0], [5, 449.841, 300.051, 0.792288, 1.0], [6, 405.803, 300.119, 0.854222, 1.0], [7, 369.136, 305.988, 0.763294, 1.0], [8, 427.92, 395.531, 0.755685, 1.0], [9, 408.77, 394.124, 0.704729, 1.0], [10, 404.316, 461.646, 0.834124, 1.0], [11, 394.119, 523.328, 0.824933, 1.0], [12, 448.413, 395.562, 0.678018, 1.0], [13, 451.274, 464.572, 0.807803, 1.0], [14, 451.309, 521.89, 0.827234, 1.0], [15, 419.084, 273.683, 0.101913, 1.0], [16, 427.834, 273.649, 0.15704, 1.0], [17, 416.068, 273.614, 0.0661115, 1.0], [18, 436.672, 276.577, 0.245802, 1.0], [19, 451.383, 536.547, 0.410697, 1.0], [20, 461.599, 526.281, 0.460722, 1.0], [21, 446.964, 523.357, 0.609354, 1.0], [22, 392.61, 536.557, 0.390384, 1.0], [23, 383.795, 536.545, 0.401589, 1.0], [24, 395.555, 536.549, 0.567213, 1.0]]
[[0, 426.357, 281.015, 0.137112, 1.0], [1, 429.338, 307.421, 0.8006, 1.0], [2, 405.882, 310.367, 0.682228, 1.0], [3, 377.947, 308.913, 0.646968, 1.0], [4, 342.68, 304.48, 0.564055, 1.0], [5, 449.901, 301.542, 0.762315, 1.0], [6, 405.892, 300.105, 0.84301, 1.0], [7, 372.069, 307.441, 0.733012, 1.0], [8, 429.337, 395.547, 0.741589, 1.0], [9, 411.717, 394.108, 0.698767, 1.0], [10, 404.311, 461.657, 0.834652, 1.0], [11, 394.116, 523.331, 0.82519, 1.0], [12, 449.893, 397.022, 0.695551, 1.0], [13, 451.283, 464.562, 0.812694, 1.0], [14, 451.304, 521.884, 0.827556, 1.0], [15, 423.439, 276.573, 0.103971, 1.0], [16, 429.307, 276.594, 0.154123, 1.0], [17, 416.141, 275.176, 0.0778627, 1.0], [18, 438.117, 278.107, 0.236696, 1.0], [19, 451.385, 536.546, 0.408486, 1.0], [20, 461.605, 526.271, 0.461169, 1.0], [21, 446.953, 523.352, 0.611749, 1.0], [22, 392.612, 536.558, 0.387053, 1.0], [23, 383.797, 536.546, 0.399335, 1.0], [24, 395.551, 536.549, 0.56554, 1.0]]
[[0, 424.941, 276.61, 0.168285, 1.0], [1, 429.318, 301.585, 0.804457, 1.0], [2, 405.873, 303.032, 0.676579, 1.0], [3, 370.574, 307.452, 0.694951, 1.0], [4, 333.872, 301.581, 0.761131, 1.0], [5, 451.285, 300.067, 0.791324, 1.0], [6, 407.358, 301.556, 0.663088, 1.0], [7, 373.514, 307.42, 0.693143, 1.0], [8, 429.34, 394.122, 0.734851, 1.0], [9, 411.688, 394.085, 0.685428, 1.0], [10, 404.311, 461.669, 0.837118, 1.0], [11, 394.113, 523.327, 0.825834, 1.0], [12, 449.922, 395.563, 0.698728, 1.0], [13, 451.297, 464.561, 0.811984, 1.0], [14, 451.305, 521.893, 0.825001, 1.0], [15, 420.546, 273.68, 0.138693, 1.0], [16, 429.3, 273.631, 0.174405, 1.0], [17, 416.126, 275.079, 0.108469, 1.0], [18, 438.164, 276.557, 0.241759, 1.0], [19, 451.373, 536.547, 0.40451, 1.0], [20, 458.698, 536.541, 0.425896, 1.0], [21, 446.958, 523.355, 0.603581, 1.0], [22, 392.611, 536.557, 0.387712, 1.0], [23, 383.792, 536.545, 0.401394, 1.0], [24, 395.548, 536.548, 0.563582, 1.0]]
[[0, 427.872, 275.15, 0.180131, 1.0], [1, 429.36, 300.175, 0.846881, 1.0], [2, 407.349, 301.6, 0.716008, 1.0], [3, 370.647, 305.955, 0.765619, 1.0], [4, 333.805, 301.597, 0.808119, 1.0], [5, 451.316, 300.107, 0.803869, 1.0], [6, 411.703, 301.593, 0.541031, 1.0], [7, 375.017, 307.425, 0.361064, 1.0], [8, 429.327, 394.115, 0.749124, 1.0], [9, 410.26, 394.074, 0.693254, 1.0], [10, 404.301, 461.654, 0.829955, 1.0], [11, 394.118, 523.326, 0.825636, 1.0], [12, 449.908, 395.564, 0.707762, 1.0], [13, 451.294, 463.165, 0.810581, 1.0], [14, 451.304, 521.887, 0.824954, 1.0], [15, 426.372, 272.161, 0.145489, 1.0], [16, 433.722, 269.272, 0.164415, 1.0], [17, 419.038, 273.669, 0.141953, 1.0], [18, 441.099, 275.074, 0.211046, 1.0], [19, 451.374, 536.546, 0.404766, 1.0], [20, 460.185, 526.291, 0.455464, 1.0], [21, 446.959, 523.352, 0.608267, 1.0], [22, 392.61, 536.557, 0.3904, 1.0], [23, 383.79, 536.545, 0.403542, 1.0], [24, 395.555, 536.548, 0.563176, 1.0]]
[[0, 427.894, 275.157, 0.161634, 1.0], [1, 429.352, 300.163, 0.881265, 1.0], [2, 408.786, 301.559, 0.749527, 1.0], [3, 372.097, 305.962, 0.782176, 1.0], [4, 330.899, 301.592, 0.82069, 1.0], [5, 451.305, 300.119, 0.820014, 1.0], [6, 411.7, 301.566, 0.496715, 1.0], [7, 382.355, 308.899, 0.0772529, 1.0], [8, 429.335, 394.14, 0.760024, 1.0], [9, 410.263, 394.112, 0.708439, 1.0], [10, 404.283, 463.085, 0.832184, 1.0], [11, 394.116, 523.352, 0.821737, 1.0], [12, 451.279, 395.576, 0.721889, 1.0], [13, 451.299, 464.551, 0.81656, 1.0], [14, 451.299, 521.892, 0.824861, 1.0], [15, 426.415, 270.741, 0.130192, 1.0], [16, 435.201, 269.262, 0.157255, 1.0], [17, 419.042, 273.628, 0.126772, 1.0], [18, 442.53, 275.087, 0.235714, 1.0], [19, 451.39, 536.547, 0.406866, 1.0], [20, 461.619, 526.275, 0.461296, 1.0], [21, 446.938, 523.357, 0.608796, 1.0], [22, 392.617, 536.559, 0.378446, 1.0], [23, 383.798, 536.548, 0.393814, 1.0], [24, 395.551, 536.551, 0.565585, 1.0]]
[[0, 423.447, 275.164, 0.195377, 1.0], [1, 429.316, 300.105, 0.874555, 1.0], [2, 407.356, 300.138, 0.74134, 1.0], [3, 373.516, 305.963, 0.73487, 1.0], [4, 327.989, 303.013, 0.811744, 1.0], [5, 451.293, 300.034, 0.796374, 1.0], [6, 413.18, 301.613, 0.380006, 1.0], [7, 391.164, 307.429, 0.231465, 1.0], [8, 429.348, 394.106, 0.771086, 1.0], [9, 410.269, 394.079, 0.713393, 1.0], [10, 404.299, 463.052, 0.833781, 1.0], [11, 394.119, 523.325, 0.829608, 1.0], [12, 451.31, 395.538, 0.738827, 1.0], [13, 451.312, 464.532, 0.823028, 1.0], [14, 451.301, 521.896, 0.82751, 1.0], [15, 420.544, 270.719, 0.158548, 1.0], [16, 429.341, 269.276, 0.193065, 1.0], [17, 417.547, 272.205, 0.119775, 1.0], [18, 441.092, 273.664, 0.272379, 1.0], [19, 451.39, 536.546, 0.410111, 1.0], [20, 461.613, 526.274, 0.467031, 1.0], [21, 446.947, 523.363, 0.61694, 1.0], [22, 392.625, 536.557, 0.391538, 1.0], [23, 383.801, 536.545, 0.403518, 1.0], [24, 395.559, 530.685, 0.559948, 1.0]]
[[0, 417.589, 275.109, 0.224531, 1.0], [1, 429.274, 300.065, 0.874641, 1.0], [2, 405.892, 300.035, 0.752203, 1.0], [3, 372.055, 305.981, 0.751697, 1.0], [4, 328.008, 304.477, 0.793863, 1.0], [5, 449.881, 300.033, 0.792535, 1.0], [6, 408.766, 303.027, 0.409726, 1.0], [7, 392.6, 308.921, 0.461943, 1.0], [8, 429.356, 394.079, 0.783011, 1.0], [9, 410.265, 394.055, 0.717516, 1.0], [10, 404.301, 463.071, 0.837091, 1.0], [11, 394.117, 523.347, 0.826582, 1.0], [12, 451.326, 394.123, 0.760948, 1.0], [13, 451.323, 464.54, 0.82421, 1.0], [14, 451.308, 521.892, 0.827035, 1.0], [15, 417.588, 267.819, 0.165784, 1.0], [16, 424.937, 267.806, 0.220467, 1.0], [17, 414.641, 272.174, 0.0956903, 1.0], [18, 438.168, 273.638, 0.327447, 1.0], [19, 452.823, 536.547, 0.415139, 1.0], [20, 463.055, 524.869, 0.476552, 1.0], [21, 446.932, 523.359, 0.618861, 1.0], [22, 392.635, 536.559, 0.384614, 1.0], [23, 383.813, 536.548, 0.398557, 1.0], [24, 395.547, 536.55, 0.567605, 1.0]]
[[0, 419.081, 275.126, 0.199336, 1.0], [1, 427.929, 298.684, 0.84314, 1.0], [2, 405.853, 300.054, 0.722048, 1.0], [3, 372.105, 308.863, 0.68129, 1.0], [4, 325.107, 307.429, 0.797002, 1.0], [5, 449.9, 298.632, 0.756719, 1.0], [6, 408.785, 303.012, 0.36912, 1.0], [7, 395.594, 307.446, 0.219423, 1.0], [8, 429.395, 394.071, 0.775437, 1.0], [9, 413.141, 394.045, 0.720425, 1.0], [10, 404.305, 461.638, 0.832329, 1.0], [11, 394.126, 523.347, 0.824869, 1.0], [12, 451.35, 394.124, 0.755629, 1.0], [13, 451.326, 464.526, 0.833793, 1.0], [14, 451.291, 521.887, 0.821333, 1.0], [15, 419.047, 269.277, 0.161859, 1.0], [16, 427.855, 269.244, 0.19897, 1.0], [17, 416.069, 272.185, 0.107876, 1.0], [18, 439.631, 272.212, 0.294, 1.0], [19, 452.829, 536.546, 0.415641, 1.0], [20, 463.058, 524.858, 0.479899, 1.0], [21, 445.488, 523.356, 0.621533, 1.0], [22, 392.645, 536.559, 0.383616, 1.0], [23, 383.824, 536.548, 0.39378, 1.0], [24, 395.558, 536.55, 0.569084, 1.0]]
