[[0, 486.618, 192.847, 0.243764, 1.0], [1, 496.908, 226.669, 0.84383, 1.0], [2, 466.07, 226.61, 0.793471, 1.0], [3, 452.843, 273.631, 0.937181, 1.0], [4, 460.16, 319.179, 0.843334, 1.0], [5, 523.32, 226.649, 0.842664, 1.0], [6, 535.121, 275.07, 0.936054, 1.0], [7, 533.566, 319.19, 0.883883, 1.0], [8, 496.854, 305.956, 0.75665, 1.0], [9, 476.368, 304.483, 0.752239, 1.0], [10, 470.463, 372.109, 0.827518, 1.0], [11, 464.578, 439.593, 0.899243, 1.0], [12, 511.567, 307.427, 0.785536, 1.0], [13, 513.079, 373.561, 0.840203, 1.0], [14, 521.906, 439.545, 0.870763, 1.0], [15, 480.745, 184.124, 0.217938, 1.0], [16, 492.467, 184.073, 0.214682, 1.0], [17, 476.332, 191.438, 0.195652, 1.0], [18, 507.155, 189.934, 0.335496, 1.0], [19, 527.734, 463.081, 0.811048, 1.0], [20, 535.086, 457.239, 0.809755, 1.0], [21, 517.466, 442.537, 0.739194, 1.0], [22, 466.102, 461.605, 0.800363, 1.0], [23, 457.259, 457.241, 0.765974, 1.0], [24, 466.048, 441.152, 0.718056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.873, 217.905, 0.874933, 1.0], [2, 469.003, 217.891, 0.772245, 1.0], [3, 449.844, 163.497, 0.803151, 1.0], [4, 454.312, 116.546, 0.827837, 1.0], [5, 521.903, 217.907, 0.812122, 1.0], [6, 548.337, 169.361, 0.822857, 1.0], [7, 545.413, 122.433, 0.909396, 1.0], [8, 495.392, 308.904, 0.780108, 1.0], [9, 476.318, 308.875, 0.776931, 1.0], [10, 470.426, 374.972, 0.804755, 1.0], [11, 464.583, 438.157, 0.9037, 1.0], [12, 511.537, 308.926, 0.81205, 1.0], [13, 513.072, 376.448, 0.826656, 1.0], [14, 521.891, 438.094, 0.861032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.636, 463.087, 0.81967, 1.0], [20, 535.114, 455.803, 0.806331, 1.0], [21, 515.976, 441.058, 0.757383, 1.0], [22, 464.62, 460.177, 0.85491, 1.0], [23, 455.747, 455.766, 0.826228, 1.0], [24, 467.497, 441.103, 0.744166, 1.0]]
[[0, 491.036, 207.564, 0.0775908, 1.0], [1, 496.865, 217.886, 0.87396, 1.0], [2, 468.971, 217.869, 0.771645, 1.0], [3, 449.848, 162.048, 0.81156, 1.0], [4, 454.34, 116.502, 0.816583, 1.0], [5, 523.27, 217.881, 0.820268, 1.0], [6, 548.343, 169.359, 0.817253, 1.0], [7, 545.413, 122.409, 0.915358, 1.0], [8, 495.387, 308.913, 0.782609, 1.0], [9, 476.318, 308.878, 0.778876, 1.0], [10, 470.442, 373.558, 0.807135, 1.0], [11, 464.585, 438.148, 0.901032, 1.0], [12, 511.532, 310.313, 0.815192, 1.0], [13, 513.082, 376.464, 0.827188, 1.0], [14, 521.89, 436.699, 0.860314, 1.0], [15, 488.071, 201.703, 0.0683739, 1.0], [16, 498.379, 195.806, 0.0590439, 1.0], [17, 485.111, 198.755, 0.0514289, 1.0], [18, 505.691, 192.864, 0.094867, 1.0], [19, 530.632, 463.082, 0.81853, 1.0], [20, 535.112, 455.798, 0.806975, 1.0], [21, 515.974, 441.056, 0.753864, 1.0], [22, 464.622, 460.176, 0.854414, 1.0], [23, 455.751, 455.762, 0.824294, 1.0], [24, 467.496, 441.091, 0.745356, 1.0]]
[[0, 491.04, 207.6, 0.0666936, 1.0], [1, 496.842, 217.896, 0.865203, 1.0], [2, 467.546, 217.879, 0.769812, 1.0], [3, 448.435, 162.026, 0.789765, 1.0], [4, 455.749, 119.431, 0.804454, 1.0], [5, 521.895, 217.914, 0.808498, 1.0], [6, 549.764, 169.376, 0.812431, 1.0], [7, 545.385, 122.408, 0.91406, 1.0], [8, 495.384, 308.907, 0.780321, 1.0], [9, 476.317, 308.87, 0.775798, 1.0], [10, 470.436, 373.557, 0.807067, 1.0], [11, 464.581, 438.152, 0.903226, 1.0], [12, 511.527, 310.312, 0.814644, 1.0], [13, 513.08, 376.463, 0.828529, 1.0], [14, 521.893, 438.094, 0.861586, 1.0], [15, 488.07, 201.717, 0.0622293, 1.0], [16, 498.39, 195.815, 0.0516441, 1.0], [17, 483.672, 200.225, 0.0603658, 1.0], [18, 504.247, 192.85, 0.0841366, 1.0], [19, 529.222, 463.067, 0.816635, 1.0], [20, 535.108, 455.791, 0.809588, 1.0], [21, 515.981, 441.058, 0.752113, 1.0], [22, 464.62, 460.171, 0.856248, 1.0], [23, 455.748, 455.758, 0.827089, 1.0], [24, 467.497, 441.095, 0.746274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.868, 217.87, 0.871659, 1.0], [2, 467.55, 217.855, 0.769459, 1.0], [3, 448.43, 162.038, 0.792112, 1.0], [4, 455.776, 119.429, 0.801087, 1.0], [5, 523.279, 217.876, 0.809743, 1.0], [6, 549.791, 169.348, 0.806811, 1.0], [7, 545.371, 122.409, 0.914102, 1.0], [8, 495.384, 308.899, 0.77748, 1.0], [9, 476.318, 308.862, 0.772313, 1.0], [10, 470.449, 373.56, 0.807724, 1.0], [11, 464.588, 438.132, 0.897349, 1.0], [12, 511.525, 308.929, 0.814591, 1.0], [13, 513.094, 376.475, 0.828241, 1.0], [14, 521.889, 438.098, 0.862298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.151, 197.307, 0.0533996, 1.0], [18, 505.666, 192.832, 0.0807947, 1.0], [19, 529.223, 463.07, 0.817612, 1.0], [20, 535.109, 455.792, 0.81027, 1.0], [21, 515.968, 441.059, 0.751707, 1.0], [22, 464.626, 460.182, 0.85535, 1.0], [23, 455.752, 455.765, 0.827707, 1.0], [24, 467.5, 441.074, 0.74541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.855, 217.868, 0.862892, 1.0], [2, 467.535, 217.836, 0.766979, 1.0], [3, 448.408, 162.036, 0.783555, 1.0], [4, 455.775, 120.885, 0.821435, 1.0], [5, 523.287, 217.893, 0.799459, 1.0], [6, 549.792, 169.338, 0.802158, 1.0], [7, 545.336, 122.392, 0.912414, 1.0], [8, 495.384, 308.885, 0.77142, 1.0], [9, 476.316, 307.453, 0.766011, 1.0], [10, 470.436, 373.553, 0.80687, 1.0], [11, 464.589, 438.129, 0.896712, 1.0], [12, 511.526, 308.913, 0.808627, 1.0], [13, 513.098, 376.48, 0.827434, 1.0], [14, 521.885, 438.111, 0.863883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.574, 197.284, 0.0544203, 1.0], [18, 505.665, 192.835, 0.0788838, 1.0], [19, 530.628, 463.079, 0.818824, 1.0], [20, 535.11, 455.799, 0.810861, 1.0], [21, 515.963, 441.071, 0.754839, 1.0], [22, 464.621, 460.179, 0.854428, 1.0], [23, 455.747, 455.761, 0.827338, 1.0], [24, 467.504, 441.071, 0.745507, 1.0]]
[[0, 510.061, 229.585, 0.0506442, 1.0], [1, 496.874, 217.825, 0.864161, 1.0], [2, 467.523, 217.799, 0.762043, 1.0], [3, 446.983, 162.029, 0.781107, 1.0], [4, 455.765, 120.894, 0.826928, 1.0], [5, 523.329, 217.846, 0.797155, 1.0], [6, 551.204, 169.32, 0.798922, 1.0], [7, 545.328, 122.383, 0.90189, 1.0], [8, 493.971, 308.887, 0.768711, 1.0], [9, 476.303, 307.452, 0.764288, 1.0], [10, 468.986, 374.979, 0.807273, 1.0], [11, 464.589, 438.131, 0.896483, 1.0], [12, 511.522, 308.915, 0.809703, 1.0], [13, 513.098, 376.473, 0.827165, 1.0], [14, 521.887, 438.114, 0.864781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 529.222, 463.069, 0.813883, 1.0], [20, 535.112, 455.792, 0.807757, 1.0], [21, 515.969, 441.075, 0.754542, 1.0], [22, 464.618, 460.175, 0.852205, 1.0], [23, 454.352, 455.758, 0.828324, 1.0], [24, 467.508, 441.073, 0.742447, 1.0]]
[[0, 495.426, 213.442, 0.0665139, 1.0], [1, 496.895, 217.809, 0.864402, 1.0], [2, 467.544, 217.798, 0.756834, 1.0], [3, 448.403, 162.041, 0.785599, 1.0], [4, 455.768, 120.895, 0.827523, 1.0], [5, 523.345, 217.812, 0.799812, 1.0], [6, 551.214, 167.934, 0.795583, 1.0], [7, 545.328, 122.369, 0.893995, 1.0], [8, 493.974, 308.881, 0.766499, 1.0], [9, 476.304, 307.445, 0.763819, 1.0], [10, 468.968, 374.98, 0.806695, 1.0], [11, 464.592, 438.128, 0.895809, 1.0], [12, 511.524, 308.911, 0.808307, 1.0], [13, 513.097, 376.474, 0.82708, 1.0], [14, 521.887, 438.11, 0.864064, 1.0], [15, 489.526, 201.684, 0.0568858, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.233, 191.4, 0.0831977, 1.0], [19, 530.627, 463.069, 0.814047, 1.0], [20, 535.113, 455.787, 0.808863, 1.0], [21, 515.97, 441.071, 0.754289, 1.0], [22, 464.617, 460.181, 0.854532, 1.0], [23, 454.353, 455.764, 0.828069, 1.0], [24, 467.514, 441.069, 0.744399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.885, 217.81, 0.865193, 1.0], [2, 467.528, 217.808, 0.760201, 1.0], [3, 448.393, 162.075, 0.774598, 1.0], [4, 455.759, 120.872, 0.813255, 1.0], [5, 523.336, 217.799, 0.805735, 1.0], [6, 551.205, 167.911, 0.792204, 1.0], [7, 545.313, 122.362, 0.897094, 1.0], [8, 493.977, 308.875, 0.764464, 1.0], [9, 476.307, 307.439, 0.76292, 1.0], [10, 468.994, 374.982, 0.804452, 1.0], [11, 464.59, 438.125, 0.89531, 1.0], [12, 511.525, 308.905, 0.806624, 1.0], [13, 513.094, 376.472, 0.827403, 1.0], [14, 521.887, 438.11, 0.864841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.213, 189.965, 0.0726139, 1.0], [19, 529.224, 463.067, 0.813958, 1.0], [20, 535.113, 455.79, 0.807761, 1.0], [21, 515.969, 441.071, 0.75484, 1.0], [22, 464.619, 460.183, 0.85348, 1.0], [23, 454.354, 455.767, 0.828567, 1.0], [24, 467.51, 441.066, 0.746984, 1.0]]
[[0, 493.967, 207.586, 0.0677377, 1.0], [1, 496.909, 216.436, 0.864619, 1.0], [2, 467.535, 217.796, 0.760131, 1.0], [3, 448.413, 162.068, 0.778179, 1.0], [4, 455.747, 119.44, 0.797933, 1.0], [5, 523.354, 216.419, 0.797449, 1.0], [6, 549.773, 167.908, 0.797614, 1.0], [7, 545.303, 122.347, 0.89403, 1.0], [8, 495.38, 308.877, 0.765759, 1.0], [9, 476.307, 307.445, 0.762666, 1.0], [10, 469.009, 374.98, 0.8039, 1.0], [11, 464.586, 438.127, 0.895711, 1.0], [12, 511.53, 308.906, 0.806632, 1.0], [13, 513.092, 376.465, 0.828592, 1.0], [14, 521.889, 438.11, 0.864945, 1.0], [15, 488.151, 197.309, 0.060257, 1.0], [16, 499.816, 194.329, 0.0514012, 1.0], [17, 486.595, 194.378, 0.0563592, 1.0], [18, 504.24, 189.967, 0.0845736, 1.0], [19, 530.629, 463.069, 0.814816, 1.0], [20, 535.113, 455.788, 0.809149, 1.0], [21, 515.972, 441.071, 0.755313, 1.0], [22, 464.618, 460.182, 0.85322, 1.0], [23, 454.351, 455.766, 0.831968, 1.0], [24, 467.502, 441.067, 0.74302, 1.0]]
[[0, 492.502, 204.634, 0.087535, 1.0], [1, 496.886, 217.821, 0.868104, 1.0], [2, 467.524, 217.816, 0.767315, 1.0], [3, 448.449, 162.024, 0.791412, 1.0], [4, 455.749, 118.012, 0.795765, 1.0], [5, 523.335, 217.82, 0.811563, 1.0], [6, 549.743, 167.913, 0.799163, 1.0], [7, 545.32, 122.346, 0.893225, 1.0], [8, 495.385, 308.889, 0.769759, 1.0], [9, 476.312, 307.454, 0.764656, 1.0], [10, 468.973, 375.008, 0.806624, 1.0], [11, 464.586, 438.133, 0.899833, 1.0], [12, 511.531, 308.919, 0.808415, 1.0], [13, 513.094, 376.465, 0.828356, 1.0], [14, 521.892, 438.115, 0.865616, 1.0], [15, 488.083, 195.815, 0.0794723, 1.0], [16, 499.813, 192.881, 0.0699834, 1.0], [17, 485.157, 194.393, 0.0617562, 1.0], [18, 505.684, 191.412, 0.0957815, 1.0], [19, 530.628, 463.072, 0.815587, 1.0], [20, 535.114, 455.791, 0.809743, 1.0], [21, 515.973, 441.071, 0.754924, 1.0], [22, 464.61, 460.183, 0.854464, 1.0], [23, 454.345, 455.767, 0.832859, 1.0], [24, 467.51, 441.074, 0.745285, 1.0]]
[[0, 492.487, 206.078, 0.0844142, 1.0], [1, 496.901, 216.447, 0.861959, 1.0], [2, 467.532, 217.814, 0.759836, 1.0], [3, 449.889, 162.03, 0.801718, 1.0], [4, 455.752, 117.977, 0.796483, 1.0], [5, 523.344, 216.408, 0.794175, 1.0], [6, 549.738, 167.897, 0.800296, 1.0], [7, 545.314, 120.954, 0.886335, 1.0], [8, 495.389, 308.878, 0.765559, 1.0], [9, 476.315, 307.447, 0.762006, 1.0], [10, 468.999, 374.976, 0.806729, 1.0], [11, 464.583, 438.135, 0.901188, 1.0], [12, 511.533, 308.906, 0.802422, 1.0], [13, 513.092, 376.462, 0.828776, 1.0], [14, 521.893, 438.113, 0.86542, 1.0], [15, 488.093, 195.848, 0.0774648, 1.0], [16, 499.796, 192.897, 0.0678362, 1.0], [17, 486.55, 194.412, 0.0583239, 1.0], [18, 505.669, 191.413, 0.0973372, 1.0], [19, 530.63, 463.07, 0.815733, 1.0], [20, 535.115, 455.789, 0.810348, 1.0], [21, 515.978, 441.07, 0.755422, 1.0], [22, 464.611, 460.181, 0.854683, 1.0], [23, 454.346, 455.766, 0.833889, 1.0], [24, 467.504, 441.074, 0.745566, 1.0]]
[[0, 493.948, 206.119, 0.0647642, 1.0], [1, 496.888, 217.803, 0.867581, 1.0], [2, 467.542, 216.446, 0.768149, 1.0], [3, 449.889, 162.052, 0.814837, 1.0], [4, 455.745, 116.539, 0.801884, 1.0], [5, 523.324, 217.806, 0.806689, 1.0], [6, 548.351, 167.929, 0.813114, 1.0], [7, 545.333, 122.318, 0.896203, 1.0], [8, 495.393, 308.889, 0.770304, 1.0], [9, 476.32, 307.457, 0.763886, 1.0], [10, 469.004, 374.998, 0.806677, 1.0], [11, 464.582, 438.134, 0.90232, 1.0], [12, 511.534, 308.915, 0.805952, 1.0], [13, 513.081, 376.468, 0.831419, 1.0], [14, 521.89, 438.11, 0.866191, 1.0], [15, 488.149, 195.848, 0.0592379, 1.0], [16, 499.833, 192.858, 0.0535004, 1.0], [17, 486.6, 194.364, 0.0507553, 1.0], [18, 504.236, 189.963, 0.0850456, 1.0], [19, 530.628, 463.07, 0.816893, 1.0], [20, 535.113, 455.788, 0.811766, 1.0], [21, 515.967, 441.066, 0.757885, 1.0], [22, 464.614, 460.177, 0.853749, 1.0], [23, 454.348, 455.764, 0.832838, 1.0], [24, 467.499, 441.077, 0.747538, 1.0]]
[[0, 496.888, 207.56, 0.0787861, 1.0], [1, 496.903, 216.392, 0.859449, 1.0], [2, 467.509, 216.379, 0.76369, 1.0], [3, 449.908, 162.08, 0.812774, 1.0], [4, 454.358, 116.519, 0.803067, 1.0], [5, 523.34, 216.403, 0.795284, 1.0], [6, 548.338, 167.944, 0.821422, 1.0], [7, 545.358, 120.94, 0.894568, 1.0], [8, 495.391, 308.882, 0.767064, 1.0], [9, 476.315, 307.45, 0.762709, 1.0], [10, 470.425, 374.987, 0.804902, 1.0], [11, 464.581, 438.135, 0.902807, 1.0], [12, 511.536, 308.909, 0.803949, 1.0], [13, 513.074, 376.453, 0.831769, 1.0], [14, 521.89, 438.11, 0.866117, 1.0], [15, 489.541, 195.841, 0.0688822, 1.0], [16, 499.865, 192.865, 0.0622642, 1.0], [17, 486.581, 194.377, 0.0600376, 1.0], [18, 505.681, 189.938, 0.095373, 1.0], [19, 530.627, 463.067, 0.816107, 1.0], [20, 535.113, 455.784, 0.812916, 1.0], [21, 515.97, 441.064, 0.757028, 1.0], [22, 464.608, 460.178, 0.85706, 1.0], [23, 454.344, 455.761, 0.835616, 1.0], [24, 467.501, 441.074, 0.746473, 1.0]]
[[0, 493.965, 204.658, 0.0965606, 1.0], [1, 498.273, 216.399, 0.86454, 1.0], [2, 467.55, 216.384, 0.766511, 1.0], [3, 451.293, 163.502, 0.821931, 1.0], [4, 454.34, 116.522, 0.810429, 1.0], [5, 523.336, 216.408, 0.803256, 1.0], [6, 548.33, 169.342, 0.826137, 1.0], [7, 546.761, 122.322, 0.894968, 1.0], [8, 495.392, 308.868, 0.762792, 1.0], [9, 476.312, 307.433, 0.758832, 1.0], [10, 469.002, 375.021, 0.804904, 1.0], [11, 464.579, 438.13, 0.902416, 1.0], [12, 511.539, 308.899, 0.801238, 1.0], [13, 513.075, 376.446, 0.829919, 1.0], [14, 521.89, 438.107, 0.865885, 1.0], [15, 488.136, 195.83, 0.0839841, 1.0], [16, 499.843, 191.438, 0.077681, 1.0], [17, 486.587, 194.394, 0.0611838, 1.0], [18, 505.712, 189.959, 0.112307, 1.0], [19, 530.628, 463.07, 0.816489, 1.0], [20, 535.114, 455.787, 0.811494, 1.0], [21, 515.967, 441.063, 0.757287, 1.0], [22, 464.607, 460.177, 0.857923, 1.0], [23, 454.341, 455.76, 0.8377, 1.0], [24, 467.5, 441.071, 0.74913, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.278, 216.403, 0.867104, 1.0], [2, 468.969, 216.404, 0.774655, 1.0], [3, 451.298, 164.972, 0.825447, 1.0], [4, 454.331, 116.512, 0.813007, 1.0], [5, 523.331, 216.39, 0.792105, 1.0], [6, 548.343, 169.334, 0.81061, 1.0], [7, 546.807, 122.36, 0.891686, 1.0], [8, 495.398, 308.876, 0.765799, 1.0], [9, 476.321, 307.437, 0.760422, 1.0], [10, 468.988, 376.434, 0.804713, 1.0], [11, 464.582, 438.13, 0.901161, 1.0], [12, 511.54, 308.908, 0.801124, 1.0], [13, 513.075, 376.445, 0.829467, 1.0], [14, 521.89, 438.106, 0.866129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.615, 195.862, 0.0586076, 1.0], [18, 505.712, 191.393, 0.101611, 1.0], [19, 530.626, 463.069, 0.815998, 1.0], [20, 535.113, 455.787, 0.810714, 1.0], [21, 515.974, 441.064, 0.756756, 1.0], [22, 464.605, 460.171, 0.856399, 1.0], [23, 454.342, 455.754, 0.833592, 1.0], [24, 467.508, 441.074, 0.746982, 1.0]]
[[0, 491.016, 209.051, 0.0974941, 1.0], [1, 496.892, 217.815, 0.87338, 1.0], [2, 468.978, 217.803, 0.781729, 1.0], [3, 451.292, 167.91, 0.849472, 1.0], [4, 455.743, 119.428, 0.81205, 1.0], [5, 523.286, 217.802, 0.825824, 1.0], [6, 548.284, 169.436, 0.851115, 1.0], [7, 546.906, 123.807, 0.883959, 1.0], [8, 495.413, 308.862, 0.762829, 1.0], [9, 476.329, 307.424, 0.757019, 1.0], [10, 469.013, 375.003, 0.805174, 1.0], [11, 464.583, 438.127, 0.899365, 1.0], [12, 511.548, 308.894, 0.794609, 1.0], [13, 513.062, 375.023, 0.83167, 1.0], [14, 521.891, 438.108, 0.866609, 1.0], [15, 488.088, 200.244, 0.0771163, 1.0], [16, 498.377, 194.359, 0.0668486, 1.0], [17, 486.57, 197.302, 0.0500808, 1.0], [18, 504.25, 191.418, 0.101274, 1.0], [19, 530.627, 463.065, 0.817286, 1.0], [20, 535.113, 455.784, 0.811584, 1.0], [21, 515.979, 441.066, 0.755662, 1.0], [22, 464.612, 460.165, 0.851805, 1.0], [23, 454.347, 455.749, 0.830572, 1.0], [24, 467.507, 441.071, 0.745922, 1.0]]
[[0, 493.945, 217.844, 0.0756201, 1.0], [1, 496.902, 217.866, 0.878394, 1.0], [2, 469.009, 217.845, 0.77782, 1.0], [3, 451.323, 167.922, 0.839788, 1.0], [4, 455.765, 120.891, 0.82088, 1.0], [5, 523.276, 217.88, 0.811739, 1.0], [6, 548.288, 170.816, 0.848635, 1.0], [7, 546.91, 123.866, 0.888403, 1.0], [8, 495.416, 308.868, 0.764677, 1.0], [9, 476.332, 307.429, 0.755055, 1.0], [10, 470.426, 374.998, 0.805101, 1.0], [11, 464.583, 438.129, 0.899675, 1.0], [12, 511.548, 308.9, 0.795937, 1.0], [13, 513.068, 375.025, 0.829151, 1.0], [14, 521.89, 438.111, 0.866933, 1.0], [15, 489.546, 206.09, 0.0554605, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.672, 192.874, 0.086753, 1.0], [19, 530.628, 463.067, 0.818497, 1.0], [20, 535.112, 455.785, 0.812813, 1.0], [21, 515.973, 441.066, 0.755842, 1.0], [22, 464.609, 460.176, 0.855803, 1.0], [23, 454.345, 455.758, 0.832522, 1.0], [24, 467.505, 441.072, 0.745838, 1.0]]
[[0, 511.642, 231.088, 0.0519018, 1.0], [1, 496.918, 217.911, 0.877142, 1.0], [2, 470.459, 217.901, 0.775152, 1.0], [3, 451.371, 170.83, 0.89414, 1.0], [4, 454.351, 123.806, 0.881364, 1.0], [5, 523.275, 217.91, 0.805573, 1.0], [6, 548.32, 172.348, 0.805504, 1.0], [7, 549.799, 125.384, 0.806504, 1.0], [8, 495.418, 308.872, 0.765027, 1.0], [9, 476.336, 307.436, 0.755547, 1.0], [10, 470.423, 374.996, 0.805699, 1.0], [11, 464.583, 438.141, 0.902009, 1.0], [12, 511.548, 308.901, 0.794482, 1.0], [13, 513.076, 375.021, 0.827339, 1.0], [14, 521.891, 438.112, 0.866674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.629, 463.069, 0.820451, 1.0], [20, 535.112, 455.787, 0.813192, 1.0], [21, 515.972, 441.064, 0.755868, 1.0], [22, 464.617, 460.177, 0.855936, 1.0], [23, 454.354, 455.765, 0.829241, 1.0], [24, 467.501, 441.086, 0.742935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.907, 217.909, 0.878974, 1.0], [2, 470.444, 217.887, 0.779318, 1.0], [3, 451.396, 170.877, 0.877466, 1.0], [4, 455.802, 123.857, 0.842862, 1.0], [5, 521.915, 217.928, 0.809347, 1.0], [6, 549.763, 176.711, 0.763917, 1.0], [7, 551.226, 128.282, 0.772261, 1.0], [8, 495.41, 308.865, 0.763874, 1.0], [9, 476.33, 307.432, 0.757415, 1.0], [10, 469.012, 374.999, 0.806405, 1.0], [11, 464.584, 438.15, 0.902411, 1.0], [12, 511.545, 308.892, 0.794767, 1.0], [13, 513.074, 375.015, 0.826888, 1.0], [14, 521.89, 438.106, 0.865104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.631, 463.071, 0.821907, 1.0], [20, 535.112, 455.787, 0.813411, 1.0], [21, 515.972, 441.059, 0.750587, 1.0], [22, 464.619, 460.177, 0.855391, 1.0], [23, 455.743, 455.763, 0.827827, 1.0], [24, 467.502, 441.095, 0.74035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.903, 219.306, 0.861683, 1.0], [2, 470.459, 217.914, 0.769306, 1.0], [3, 451.421, 173.781, 0.843362, 1.0], [4, 455.774, 125.386, 0.811538, 1.0], [5, 521.894, 219.337, 0.798583, 1.0], [6, 548.321, 179.649, 0.809123, 1.0], [7, 552.706, 134.111, 0.812081, 1.0], [8, 495.415, 308.874, 0.765851, 1.0], [9, 476.333, 307.444, 0.757371, 1.0], [10, 470.439, 374.975, 0.80867, 1.0], [11, 464.582, 438.151, 0.902413, 1.0], [12, 511.546, 308.895, 0.794187, 1.0], [13, 513.08, 375.008, 0.825649, 1.0], [14, 521.888, 438.108, 0.86566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.023, 203.134, 0.0538306, 1.0], [18, 502.736, 194.355, 0.0890469, 1.0], [19, 530.628, 463.072, 0.821496, 1.0], [20, 535.111, 455.789, 0.813955, 1.0], [21, 515.967, 441.061, 0.751455, 1.0], [22, 464.621, 460.186, 0.855752, 1.0], [23, 455.744, 455.772, 0.826411, 1.0], [24, 467.494, 441.095, 0.74023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.284, 219.326, 0.867847, 1.0], [2, 470.463, 219.296, 0.764314, 1.0], [3, 451.41, 176.723, 0.830057, 1.0], [4, 455.77, 131.212, 0.825279, 1.0], [5, 521.907, 219.348, 0.810916, 1.0], [6, 549.738, 181.098, 0.819113, 1.0], [7, 554.137, 134.132, 0.832747, 1.0], [8, 495.413, 308.87, 0.765937, 1.0], [9, 476.332, 307.44, 0.757378, 1.0], [10, 469.008, 375.017, 0.806148, 1.0], [11, 464.586, 438.136, 0.899569, 1.0], [12, 511.544, 308.892, 0.796686, 1.0], [13, 513.069, 375.011, 0.827927, 1.0], [14, 521.883, 438.103, 0.863913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.678, 204.62, 0.0564421, 1.0], [18, 501.333, 194.378, 0.0840035, 1.0], [19, 529.218, 463.073, 0.82133, 1.0], [20, 535.108, 455.792, 0.813293, 1.0], [21, 515.964, 441.056, 0.745596, 1.0], [22, 464.632, 460.182, 0.855757, 1.0], [23, 455.759, 455.769, 0.826387, 1.0], [24, 467.496, 441.077, 0.745941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.904, 217.917, 0.878894, 1.0], [2, 469.006, 217.87, 0.780888, 1.0], [3, 451.383, 179.618, 0.842443, 1.0], [4, 455.809, 134.098, 0.852816, 1.0], [5, 523.272, 219.313, 0.821074, 1.0], [6, 551.247, 181.2, 0.812109, 1.0], [7, 555.599, 135.684, 0.832714, 1.0], [8, 495.417, 308.873, 0.769754, 1.0], [9, 476.333, 307.446, 0.760605, 1.0], [10, 469.01, 375.015, 0.805507, 1.0], [11, 464.585, 438.151, 0.901798, 1.0], [12, 511.548, 308.896, 0.798562, 1.0], [13, 513.07, 375.011, 0.827671, 1.0], [14, 521.886, 438.102, 0.862605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.05, 197.314, 0.0615748, 1.0], [18, 502.748, 194.322, 0.0882573, 1.0], [19, 530.631, 463.097, 0.823126, 1.0], [20, 535.116, 457.221, 0.809897, 1.0], [21, 515.96, 441.058, 0.751452, 1.0], [22, 464.622, 461.589, 0.863657, 1.0], [23, 455.75, 455.79, 0.827998, 1.0], [24, 467.5, 441.094, 0.743418, 1.0]]
