[[0, 0, 0, 0, 1.0], [1, 463.095, 225.159, 0.782386, 1.0], [2, 427.837, 222.279, 0.731674, 1.0], [3, 382.419, 257.527, 0.805279, 1.0], [4, 417.532, 298.617, 0.929016, 1.0], [5, 496.906, 225.208, 0.675132, 1.0], [6, 510.083, 257.505, 0.662885, 1.0], [7, 499.871, 286.808, 0.716112, 1.0], [8, 464.538, 333.853, 0.739244, 1.0], [9, 442.545, 333.841, 0.697292, 1.0], [10, 448.433, 414.648, 0.725584, 1.0], [11, 454.278, 488.137, 0.806565, 1.0], [12, 486.537, 333.845, 0.704345, 1.0], [13, 486.601, 414.667, 0.80136, 1.0], [14, 488.097, 486.624, 0.827356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.781, 523.263, 0.750529, 1.0], [20, 507.189, 518.89, 0.703363, 1.0], [21, 482.178, 489.541, 0.748655, 1.0], [22, 452.857, 523.248, 0.793132, 1.0], [23, 443.997, 520.35, 0.714283, 1.0], [24, 461.607, 491.051, 0.730646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.021, 219.307, 0.8204, 1.0], [2, 429.311, 219.32, 0.782418, 1.0], [3, 404.345, 253.101, 0.866258, 1.0], [4, 423.456, 289.871, 0.811813, 1.0], [5, 504.213, 217.889, 0.732918, 1.0], [6, 535.069, 253.054, 0.835825, 1.0], [7, 520.381, 289.87, 0.818072, 1.0], [8, 467.504, 333.846, 0.668087, 1.0], [9, 444.038, 332.424, 0.651197, 1.0], [10, 451.316, 416.1, 0.785385, 1.0], [11, 454.277, 488.109, 0.842044, 1.0], [12, 489.558, 333.831, 0.657642, 1.0], [13, 488.069, 416.049, 0.791169, 1.0], [14, 488.069, 488.068, 0.832587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.004, 521.888, 0.741663, 1.0], [20, 499.85, 516.005, 0.688439, 1.0], [21, 485.094, 491.004, 0.657839, 1.0], [22, 451.303, 521.884, 0.794056, 1.0], [23, 441.058, 517.474, 0.720697, 1.0], [24, 461.6, 491.052, 0.737563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.042, 217.919, 0.822891, 1.0], [2, 429.331, 217.924, 0.795342, 1.0], [3, 404.338, 253.087, 0.870624, 1.0], [4, 423.444, 289.839, 0.818457, 1.0], [5, 504.216, 217.867, 0.74448, 1.0], [6, 535.095, 253.058, 0.839931, 1.0], [7, 520.375, 289.846, 0.826118, 1.0], [8, 467.512, 333.852, 0.655536, 1.0], [9, 444.04, 332.413, 0.639919, 1.0], [10, 451.294, 416.116, 0.778127, 1.0], [11, 454.279, 488.114, 0.84403, 1.0], [12, 489.581, 333.852, 0.643403, 1.0], [13, 488.023, 416.112, 0.793936, 1.0], [14, 488.047, 488.09, 0.845958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.496, 188.461, 0.0537518, 1.0], [18, 470.462, 182.626, 0.0705498, 1.0], [19, 490.991, 521.889, 0.746389, 1.0], [20, 499.839, 515.998, 0.69353, 1.0], [21, 483.671, 491, 0.652198, 1.0], [22, 451.299, 521.868, 0.799932, 1.0], [23, 441.055, 517.451, 0.730148, 1.0], [24, 461.595, 492.462, 0.74707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.049, 217.906, 0.814201, 1.0], [2, 429.361, 217.884, 0.794483, 1.0], [3, 404.339, 251.648, 0.87809, 1.0], [4, 423.456, 289.829, 0.820811, 1.0], [5, 504.211, 217.881, 0.727015, 1.0], [6, 535.1, 251.676, 0.840706, 1.0], [7, 520.405, 291.267, 0.821862, 1.0], [8, 466.087, 332.393, 0.662365, 1.0], [9, 444.005, 330.951, 0.65028, 1.0], [10, 449.92, 416.093, 0.77897, 1.0], [11, 454.277, 488.102, 0.846224, 1.0], [12, 489.543, 332.401, 0.651224, 1.0], [13, 488.064, 416.089, 0.787397, 1.0], [14, 488.055, 488.114, 0.840625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 490.991, 521.885, 0.748295, 1.0], [20, 499.84, 515.998, 0.700097, 1.0], [21, 483.666, 491.026, 0.648255, 1.0], [22, 451.298, 521.877, 0.805206, 1.0], [23, 441.057, 517.454, 0.726385, 1.0], [24, 461.597, 491.034, 0.750515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.052, 219.318, 0.79835, 1.0], [2, 429.346, 219.304, 0.774806, 1.0], [3, 404.336, 253.115, 0.860449, 1.0], [4, 424.931, 292.755, 0.80649, 1.0], [5, 504.261, 219.296, 0.70582, 1.0], [6, 535.103, 253.059, 0.82595, 1.0], [7, 521.776, 291.287, 0.813259, 1.0], [8, 467.51, 332.396, 0.657826, 1.0], [9, 445.465, 330.945, 0.647485, 1.0], [10, 451.282, 416.053, 0.773792, 1.0], [11, 452.918, 488.13, 0.841718, 1.0], [12, 489.575, 332.413, 0.644882, 1.0], [13, 488.064, 416.066, 0.795784, 1.0], [14, 488.06, 488.115, 0.838975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 490.999, 521.904, 0.749148, 1.0], [20, 499.849, 517.444, 0.702277, 1.0], [21, 483.682, 491.041, 0.651644, 1.0], [22, 451.31, 521.894, 0.796787, 1.0], [23, 441.066, 518.891, 0.724135, 1.0], [24, 460.182, 492.488, 0.745114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.069, 217.901, 0.805353, 1.0], [2, 429.372, 217.887, 0.792063, 1.0], [3, 404.338, 251.688, 0.876604, 1.0], [4, 423.482, 291.275, 0.80891, 1.0], [5, 504.249, 217.883, 0.719781, 1.0], [6, 535.082, 253.096, 0.82169, 1.0], [7, 520.413, 291.29, 0.816215, 1.0], [8, 466.083, 333.867, 0.666631, 1.0], [9, 444.005, 332.411, 0.64837, 1.0], [10, 451.313, 416.154, 0.779682, 1.0], [11, 454.273, 488.135, 0.842383, 1.0], [12, 489.523, 333.881, 0.650545, 1.0], [13, 488.026, 416.149, 0.795767, 1.0], [14, 488.047, 488.135, 0.846295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.602, 521.897, 0.735332, 1.0], [20, 499.824, 516.008, 0.68967, 1.0], [21, 483.689, 491.043, 0.648469, 1.0], [22, 451.298, 521.872, 0.808255, 1.0], [23, 441.061, 517.451, 0.735713, 1.0], [24, 460.191, 492.494, 0.751568, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.033, 217.91, 0.812283, 1.0], [2, 429.362, 217.892, 0.794152, 1.0], [3, 404.346, 253.042, 0.869404, 1.0], [4, 424.9, 291.26, 0.812445, 1.0], [5, 504.213, 217.897, 0.708493, 1.0], [6, 535.09, 253.063, 0.821127, 1.0], [7, 520.403, 291.3, 0.81848, 1.0], [8, 466.1, 333.899, 0.661102, 1.0], [9, 444.027, 333.852, 0.647349, 1.0], [10, 451.327, 417.56, 0.791933, 1.0], [11, 454.29, 488.141, 0.840666, 1.0], [12, 489.532, 333.903, 0.652163, 1.0], [13, 488.01, 417.583, 0.813841, 1.0], [14, 488.052, 488.148, 0.840462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 490.999, 521.897, 0.748544, 1.0], [20, 499.841, 516.007, 0.703053, 1.0], [21, 483.692, 492.482, 0.645728, 1.0], [22, 451.292, 521.877, 0.81159, 1.0], [23, 441.056, 517.449, 0.737621, 1.0], [24, 460.195, 492.505, 0.750674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.062, 217.917, 0.806806, 1.0], [2, 429.363, 217.901, 0.784772, 1.0], [3, 404.337, 253.116, 0.859505, 1.0], [4, 424.891, 291.32, 0.80351, 1.0], [5, 505.678, 217.893, 0.723623, 1.0], [6, 535.114, 253.095, 0.81716, 1.0], [7, 520.412, 291.306, 0.818938, 1.0], [8, 468.97, 333.827, 0.656154, 1.0], [9, 446.945, 332.408, 0.648543, 1.0], [10, 451.338, 414.671, 0.776841, 1.0], [11, 454.27, 488.138, 0.841381, 1.0], [12, 491.009, 332.426, 0.640379, 1.0], [13, 488.084, 414.655, 0.772622, 1.0], [14, 488.049, 488.148, 0.843807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.006, 521.89, 0.754983, 1.0], [20, 499.853, 516.002, 0.712134, 1.0], [21, 483.67, 493.932, 0.653323, 1.0], [22, 451.309, 521.888, 0.805721, 1.0], [23, 441.065, 517.473, 0.734541, 1.0], [24, 460.182, 492.508, 0.752083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.511, 217.928, 0.776716, 1.0], [2, 429.408, 217.881, 0.779535, 1.0], [3, 404.348, 253.052, 0.867146, 1.0], [4, 424.914, 291.285, 0.809881, 1.0], [5, 507.179, 219.293, 0.714582, 1.0], [6, 535.123, 253.073, 0.820828, 1.0], [7, 521.785, 291.274, 0.82941, 1.0], [8, 467.545, 332.422, 0.650259, 1.0], [9, 445.499, 332.394, 0.640799, 1.0], [10, 451.312, 416.066, 0.775656, 1.0], [11, 454.277, 488.124, 0.842209, 1.0], [12, 491.007, 332.421, 0.634963, 1.0], [13, 488.068, 416.051, 0.779868, 1.0], [14, 488.05, 488.122, 0.843638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 490.996, 521.893, 0.741083, 1.0], [20, 499.833, 516.002, 0.693544, 1.0], [21, 483.661, 492.462, 0.649783, 1.0], [22, 451.299, 521.877, 0.804539, 1.0], [23, 441.056, 517.458, 0.734492, 1.0], [24, 460.19, 492.479, 0.751347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.5, 219.334, 0.774642, 1.0], [2, 429.401, 217.911, 0.776799, 1.0], [3, 404.34, 253.046, 0.865506, 1.0], [4, 424.893, 291.27, 0.807409, 1.0], [5, 507.186, 219.351, 0.710362, 1.0], [6, 535.116, 253.074, 0.820189, 1.0], [7, 521.776, 291.259, 0.82643, 1.0], [8, 468.969, 332.422, 0.646675, 1.0], [9, 445.516, 332.393, 0.64069, 1.0], [10, 451.335, 416.152, 0.779277, 1.0], [11, 454.29, 488.149, 0.837389, 1.0], [12, 491.03, 332.415, 0.637581, 1.0], [13, 488.057, 416.145, 0.788627, 1.0], [14, 488.053, 488.129, 0.848153, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491, 521.887, 0.754897, 1.0], [20, 499.835, 515.996, 0.708156, 1.0], [21, 483.679, 492.466, 0.648993, 1.0], [22, 451.299, 521.879, 0.810494, 1.0], [23, 441.06, 517.455, 0.739961, 1.0], [24, 460.188, 492.512, 0.744137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.5, 217.913, 0.78283, 1.0], [2, 429.405, 217.884, 0.784628, 1.0], [3, 404.31, 251.675, 0.863747, 1.0], [4, 424.894, 291.277, 0.810262, 1.0], [5, 505.711, 217.886, 0.718096, 1.0], [6, 535.105, 253.05, 0.836899, 1.0], [7, 520.399, 289.862, 0.830812, 1.0], [8, 468.969, 329.477, 0.648675, 1.0], [9, 446.934, 329.445, 0.647989, 1.0], [10, 451.32, 414.62, 0.76612, 1.0], [11, 454.272, 488.138, 0.840465, 1.0], [12, 491.05, 329.459, 0.641494, 1.0], [13, 488.133, 410.23, 0.748623, 1.0], [14, 488.05, 488.087, 0.846467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.002, 521.888, 0.749581, 1.0], [20, 499.843, 515.995, 0.702947, 1.0], [21, 482.22, 491.025, 0.656508, 1.0], [22, 451.312, 521.893, 0.801193, 1.0], [23, 441.065, 518.893, 0.735731, 1.0], [24, 460.177, 492.497, 0.750596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469, 219.301, 0.767394, 1.0], [2, 430.794, 217.873, 0.792632, 1.0], [3, 404.299, 251.663, 0.86149, 1.0], [4, 423.483, 289.859, 0.810707, 1.0], [5, 508.622, 217.916, 0.739598, 1.0], [6, 535.079, 253.065, 0.846898, 1.0], [7, 520.393, 289.841, 0.840306, 1.0], [8, 470.424, 333.869, 0.665649, 1.0], [9, 446.98, 333.835, 0.655675, 1.0], [10, 451.336, 416.097, 0.777706, 1.0], [11, 454.284, 488.135, 0.839412, 1.0], [12, 492.481, 333.869, 0.651136, 1.0], [13, 488.12, 414.653, 0.762673, 1.0], [14, 488.051, 488.09, 0.849666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.601, 521.872, 0.7482, 1.0], [20, 499.834, 515.977, 0.70148, 1.0], [21, 483.646, 491.032, 0.655922, 1.0], [22, 451.299, 521.876, 0.806466, 1.0], [23, 441.057, 517.458, 0.739009, 1.0], [24, 460.194, 492.497, 0.749744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.888, 217.908, 0.782768, 1.0], [2, 430.822, 217.863, 0.78422, 1.0], [3, 402.904, 251.684, 0.849866, 1.0], [4, 423.472, 289.847, 0.81208, 1.0], [5, 510.048, 217.855, 0.759422, 1.0], [6, 535.086, 253.07, 0.84837, 1.0], [7, 520.363, 289.843, 0.833573, 1.0], [8, 470.466, 333.883, 0.674854, 1.0], [9, 448.427, 333.853, 0.6682, 1.0], [10, 451.367, 416.105, 0.780283, 1.0], [11, 454.29, 488.123, 0.838148, 1.0], [12, 493.936, 333.88, 0.657133, 1.0], [13, 488.095, 416.084, 0.782113, 1.0], [14, 488.053, 488.101, 0.848191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.009, 521.876, 0.742673, 1.0], [20, 499.843, 515.981, 0.70453, 1.0], [21, 483.667, 491.049, 0.658029, 1.0], [22, 451.297, 521.885, 0.801257, 1.0], [23, 441.058, 517.467, 0.728496, 1.0], [24, 460.192, 492.484, 0.742339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.45, 219.313, 0.770978, 1.0], [2, 430.823, 217.886, 0.784657, 1.0], [3, 402.879, 251.641, 0.849835, 1.0], [4, 423.486, 289.869, 0.810194, 1.0], [5, 508.645, 217.915, 0.737903, 1.0], [6, 535.089, 253.058, 0.844687, 1.0], [7, 520.375, 289.818, 0.843462, 1.0], [8, 467.534, 333.888, 0.681744, 1.0], [9, 445.503, 333.834, 0.658601, 1.0], [10, 451.321, 414.668, 0.76069, 1.0], [11, 454.282, 488.116, 0.842935, 1.0], [12, 489.582, 333.893, 0.668648, 1.0], [13, 488.075, 416.087, 0.789511, 1.0], [14, 488.065, 488.099, 0.850921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.603, 521.872, 0.759321, 1.0], [20, 499.84, 515.985, 0.712821, 1.0], [21, 483.69, 491.038, 0.660299, 1.0], [22, 451.305, 521.903, 0.791455, 1.0], [23, 441.061, 518.903, 0.728856, 1.0], [24, 461.598, 491.049, 0.751437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.434, 219.308, 0.765239, 1.0], [2, 430.817, 217.88, 0.790103, 1.0], [3, 401.454, 251.572, 0.831355, 1.0], [4, 423.437, 289.812, 0.830548, 1.0], [5, 508.609, 219.301, 0.704535, 1.0], [6, 535.118, 251.651, 0.839114, 1.0], [7, 520.369, 288.409, 0.853716, 1.0], [8, 467.536, 333.884, 0.682739, 1.0], [9, 446.928, 333.829, 0.656865, 1.0], [10, 451.398, 416.149, 0.786253, 1.0], [11, 454.269, 488.137, 0.838191, 1.0], [12, 489.57, 333.902, 0.674169, 1.0], [13, 488.107, 416.111, 0.805046, 1.0], [14, 488.066, 488.117, 0.848253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.013, 521.869, 0.753329, 1.0], [20, 499.851, 515.978, 0.713309, 1.0], [21, 483.675, 492.49, 0.662674, 1.0], [22, 451.31, 521.876, 0.814433, 1.0], [23, 441.068, 517.463, 0.746811, 1.0], [24, 460.162, 492.5, 0.742156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.476, 219.337, 0.762747, 1.0], [2, 430.835, 217.896, 0.777342, 1.0], [3, 401.42, 250.163, 0.806366, 1.0], [4, 423.454, 289.831, 0.819575, 1.0], [5, 508.638, 219.348, 0.70191, 1.0], [6, 535.119, 251.605, 0.82866, 1.0], [7, 520.356, 288.393, 0.849598, 1.0], [8, 467.527, 335.358, 0.690739, 1.0], [9, 445.504, 335.305, 0.663143, 1.0], [10, 451.372, 416.155, 0.784584, 1.0], [11, 454.299, 489.521, 0.829166, 1.0], [12, 489.561, 335.387, 0.680669, 1.0], [13, 488.087, 417.532, 0.805915, 1.0], [14, 488.075, 488.142, 0.848377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.037, 521.876, 0.753142, 1.0], [20, 499.867, 515.983, 0.714729, 1.0], [21, 485.095, 493.93, 0.67506, 1.0], [22, 451.297, 521.9, 0.804202, 1.0], [23, 441.064, 518.892, 0.734154, 1.0], [24, 461.595, 492.498, 0.756378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.438, 219.353, 0.754307, 1.0], [2, 430.829, 217.928, 0.761288, 1.0], [3, 399.963, 251.556, 0.801312, 1.0], [4, 422.022, 289.856, 0.816094, 1.0], [5, 508.613, 219.353, 0.69788, 1.0], [6, 535.118, 251.615, 0.820611, 1.0], [7, 520.346, 288.375, 0.848696, 1.0], [8, 469.013, 335.339, 0.68214, 1.0], [9, 448.425, 333.894, 0.668659, 1.0], [10, 451.382, 416.161, 0.776761, 1.0], [11, 454.289, 488.148, 0.83049, 1.0], [12, 491.021, 335.369, 0.672039, 1.0], [13, 488.095, 416.155, 0.796799, 1.0], [14, 488.081, 488.125, 0.851725, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.035, 521.872, 0.772508, 1.0], [20, 499.878, 515.984, 0.725276, 1.0], [21, 483.697, 492.491, 0.679658, 1.0], [22, 451.304, 521.9, 0.800543, 1.0], [23, 441.068, 518.899, 0.735659, 1.0], [24, 461.591, 492.492, 0.742136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.961, 219.305, 0.772994, 1.0], [2, 430.808, 217.918, 0.7737, 1.0], [3, 399.964, 250.149, 0.797123, 1.0], [4, 421.986, 289.817, 0.834207, 1.0], [5, 507.175, 219.309, 0.700929, 1.0], [6, 535.087, 251.631, 0.815429, 1.0], [7, 518.93, 288.37, 0.844842, 1.0], [8, 471.899, 333.887, 0.680695, 1.0], [9, 449.879, 333.854, 0.672399, 1.0], [10, 451.429, 416.141, 0.776262, 1.0], [11, 454.302, 489.537, 0.826655, 1.0], [12, 492.502, 333.897, 0.661422, 1.0], [13, 488.122, 416.086, 0.785513, 1.0], [14, 488.074, 488.108, 0.853961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.027, 521.876, 0.756165, 1.0], [20, 499.857, 515.987, 0.711698, 1.0], [21, 483.663, 492.471, 0.677673, 1.0], [22, 451.304, 521.889, 0.811824, 1.0], [23, 441.068, 517.477, 0.74286, 1.0], [24, 460.199, 492.515, 0.747248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.546, 219.372, 0.75991, 1.0], [2, 430.827, 219.348, 0.758596, 1.0], [3, 399.942, 250.12, 0.792458, 1.0], [4, 421.986, 289.819, 0.836545, 1.0], [5, 508.589, 220.777, 0.689387, 1.0], [6, 535.11, 251.666, 0.801566, 1.0], [7, 518.895, 288.386, 0.833633, 1.0], [8, 468.99, 333.887, 0.67983, 1.0], [9, 448.433, 333.841, 0.662482, 1.0], [10, 451.411, 416.11, 0.782379, 1.0], [11, 454.306, 488.114, 0.827039, 1.0], [12, 489.572, 333.905, 0.679799, 1.0], [13, 488.086, 414.637, 0.777823, 1.0], [14, 488.073, 488.077, 0.844585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.036, 521.857, 0.733346, 1.0], [20, 499.865, 514.547, 0.69562, 1.0], [21, 483.672, 491.032, 0.691713, 1.0], [22, 451.301, 521.887, 0.804452, 1.0], [23, 441.066, 517.475, 0.725156, 1.0], [24, 461.616, 491.026, 0.759339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.522, 220.769, 0.762504, 1.0], [2, 430.775, 220.78, 0.764327, 1.0], [3, 397.05, 251.557, 0.815173, 1.0], [4, 420.558, 289.827, 0.837558, 1.0], [5, 508.625, 220.771, 0.69451, 1.0], [6, 535.059, 254.585, 0.750562, 1.0], [7, 517.432, 288.383, 0.82955, 1.0], [8, 471.891, 333.864, 0.679445, 1.0], [9, 449.903, 333.841, 0.678582, 1.0], [10, 452.78, 416.113, 0.778785, 1.0], [11, 454.312, 489.554, 0.825788, 1.0], [12, 492.458, 333.86, 0.659353, 1.0], [13, 488.087, 416.054, 0.776823, 1.0], [14, 488.054, 488.086, 0.852537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.028, 521.866, 0.735422, 1.0], [20, 499.857, 515.962, 0.693065, 1.0], [21, 482.23, 491.009, 0.675044, 1.0], [22, 451.305, 523.248, 0.805459, 1.0], [23, 441.077, 518.908, 0.74235, 1.0], [24, 460.198, 493.932, 0.741594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.083, 220.802, 0.782398, 1.0], [2, 429.392, 220.804, 0.777571, 1.0], [3, 397.039, 251.585, 0.82555, 1.0], [4, 420.558, 289.855, 0.827791, 1.0], [5, 505.705, 220.808, 0.686352, 1.0], [6, 535.024, 253.156, 0.732458, 1.0], [7, 514.515, 288.391, 0.839041, 1.0], [8, 468.971, 333.89, 0.672688, 1.0], [9, 448.443, 333.834, 0.658943, 1.0], [10, 451.417, 416.128, 0.778454, 1.0], [11, 454.329, 489.571, 0.819461, 1.0], [12, 489.522, 333.911, 0.669676, 1.0], [13, 488.017, 416.092, 0.794252, 1.0], [14, 488.053, 488.09, 0.84339, 1.0], [15, 452.874, 188.462, 0.054413, 1.0], [16, 0, 0, 0, 1.0], [17, 449.904, 191.41, 0.0782548, 1.0], [18, 476.315, 184.097, 0.123098, 1.0], [19, 491.031, 521.86, 0.731569, 1.0], [20, 499.853, 514.548, 0.692286, 1.0], [21, 483.686, 491.033, 0.675872, 1.0], [22, 451.307, 521.893, 0.81015, 1.0], [23, 441.078, 517.478, 0.7406, 1.0], [24, 461.602, 493.969, 0.74826, 1.0]]
[[0, 464.56, 184.113, 0.0737628, 1.0], [1, 467.513, 223.721, 0.762337, 1.0], [2, 429.401, 222.263, 0.762995, 1.0], [3, 397.045, 251.632, 0.828973, 1.0], [4, 420.531, 291.296, 0.817257, 1.0], [5, 507.168, 223.746, 0.687419, 1.0], [6, 535.027, 254.568, 0.712344, 1.0], [7, 514.487, 289.786, 0.822538, 1.0], [8, 466.097, 333.908, 0.683755, 1.0], [9, 446.938, 333.838, 0.653454, 1.0], [10, 451.393, 416.134, 0.798243, 1.0], [11, 454.321, 489.566, 0.827502, 1.0], [12, 488.087, 335.335, 0.684129, 1.0], [13, 488.015, 417.58, 0.805127, 1.0], [14, 488.061, 488.127, 0.851132, 1.0], [15, 0, 0, 0, 1.0], [16, 473.387, 181.126, 0.0702646, 1.0], [17, 452.794, 188.464, 0.0872777, 1.0], [18, 483.676, 182.644, 0.129104, 1.0], [19, 491.016, 521.829, 0.755139, 1.0], [20, 499.853, 514.514, 0.718939, 1.0], [21, 483.692, 492.481, 0.665476, 1.0], [22, 451.306, 521.884, 0.815166, 1.0], [23, 441.078, 517.463, 0.742278, 1.0], [24, 460.191, 493.975, 0.75064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.974, 226.686, 0.765441, 1.0], [2, 429.401, 226.664, 0.756528, 1.0], [3, 395.586, 253.093, 0.835464, 1.0], [4, 421.974, 294.218, 0.807567, 1.0], [5, 508.639, 226.686, 0.70047, 1.0], [6, 533.581, 258.978, 0.721823, 1.0], [7, 514.519, 291.26, 0.795605, 1.0], [8, 467.525, 333.882, 0.677465, 1.0], [9, 446.966, 333.823, 0.650215, 1.0], [10, 452.794, 417.589, 0.808715, 1.0], [11, 454.316, 489.585, 0.829534, 1.0], [12, 488.141, 333.912, 0.668934, 1.0], [13, 488.068, 417.576, 0.79825, 1.0], [14, 488.063, 488.134, 0.85465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.054, 521.858, 0.746513, 1.0], [20, 499.877, 514.546, 0.705597, 1.0], [21, 483.667, 492.471, 0.665301, 1.0], [22, 451.307, 523.25, 0.81503, 1.0], [23, 441.077, 518.905, 0.750799, 1.0], [24, 460.163, 495.39, 0.755425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.521, 228.132, 0.793617, 1.0], [2, 429.398, 228.144, 0.788565, 1.0], [3, 395.594, 253.13, 0.832509, 1.0], [4, 421.978, 297.137, 0.838533, 1.0], [5, 508.598, 228.087, 0.686705, 1.0], [6, 533.539, 260.452, 0.725242, 1.0], [7, 513.043, 294.214, 0.813412, 1.0], [8, 467.548, 333.896, 0.691067, 1.0], [9, 448.39, 333.845, 0.674135, 1.0], [10, 452.771, 416.12, 0.81992, 1.0], [11, 454.311, 491.04, 0.819464, 1.0], [12, 488.152, 333.906, 0.683512, 1.0], [13, 488.124, 416.163, 0.80065, 1.0], [14, 488.068, 488.124, 0.864704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.46, 521.87, 0.749357, 1.0], [20, 499.879, 515.973, 0.710225, 1.0], [21, 483.655, 492.473, 0.666995, 1.0], [22, 451.302, 521.897, 0.810593, 1.0], [23, 441.073, 517.476, 0.745367, 1.0], [24, 460.162, 496.86, 0.783559, 1.0]]
