[[0, 0, 0, 0, 1.0], [1, 417.66, 232.567, 0.84939, 1.0], [2, 382.291, 232.561, 0.83098, 1.0], [3, 372.071, 288.394, 0.852019, 1.0], [4, 360.287, 347.17, 0.87268, 1.0], [5, 460.14, 235.457, 0.75533, 1.0], [6, 471.896, 289.854, 0.771818, 1.0], [7, 483.635, 350.044, 0.811628, 1.0], [8, 424.916, 354.433, 0.657961, 1.0], [9, 398.512, 354.425, 0.63433, 1.0], [10, 395.579, 432.256, 0.789825, 1.0], [11, 392.61, 501.346, 0.846014, 1.0], [12, 451.305, 354.415, 0.666879, 1.0], [13, 463.083, 441.039, 0.856278, 1.0], [14, 471.902, 511.554, 0.783434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.526, 524.877, 0.421441, 1.0], [20, 477.812, 524.789, 0.487018, 1.0], [21, 469.002, 514.539, 0.616809, 1.0], [22, 382.3, 526.284, 0.615959, 1.0], [23, 373.537, 523.308, 0.707184, 1.0], [24, 394.133, 508.615, 0.695221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.332, 219.329, 0.805848, 1.0], [2, 380.871, 228.154, 0.691006, 1.0], [3, 333.854, 178.19, 0.624658, 1.0], [4, 300.161, 123.872, 0.826792, 1.0], [5, 439.661, 214.879, 0.763095, 1.0], [6, 442.609, 148.86, 0.738728, 1.0], [7, 439.535, 78.3843, 0.811973, 1.0], [8, 439.637, 345.624, 0.770164, 1.0], [9, 416.107, 347.119, 0.734044, 1.0], [10, 405.783, 430.8, 0.820414, 1.0], [11, 392.592, 501.319, 0.838332, 1.0], [12, 464.519, 344.129, 0.744833, 1.0], [13, 466.06, 430.821, 0.752733, 1.0], [14, 471.92, 508.643, 0.779252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.55, 524.827, 0.470597, 1.0], [20, 477.844, 523.378, 0.526233, 1.0], [21, 467.534, 511.621, 0.663767, 1.0], [22, 380.865, 536.542, 0.556584, 1.0], [23, 372.081, 523.318, 0.684514, 1.0], [24, 394.088, 507.175, 0.654985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.833, 222.273, 0.814447, 1.0], [2, 377.926, 229.626, 0.663729, 1.0], [3, 329.468, 181.117, 0.561307, 1.0], [4, 298.603, 135.571, 0.848111, 1.0], [5, 438.146, 214.941, 0.744258, 1.0], [6, 439.645, 147.331, 0.845288, 1.0], [7, 427.879, 78.3778, 0.82662, 1.0], [8, 439.631, 345.642, 0.770821, 1.0], [9, 416.108, 348.551, 0.72797, 1.0], [10, 405.8, 430.776, 0.824753, 1.0], [11, 392.576, 502.747, 0.827525, 1.0], [12, 464.516, 344.129, 0.742788, 1.0], [13, 466.041, 429.369, 0.791232, 1.0], [14, 471.931, 508.637, 0.780291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.552, 524.832, 0.463857, 1.0], [20, 479.248, 523.38, 0.520442, 1.0], [21, 467.537, 511.616, 0.663483, 1.0], [22, 380.903, 526.302, 0.600135, 1.0], [23, 372.093, 523.317, 0.700704, 1.0], [24, 394.061, 508.622, 0.666168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.385, 226.625, 0.81204, 1.0], [2, 372.099, 234.026, 0.621522, 1.0], [3, 330.928, 194.406, 0.575202, 1.0], [4, 289.842, 142.961, 0.781671, 1.0], [5, 433.725, 214.886, 0.706922, 1.0], [6, 429.423, 147.31, 0.825441, 1.0], [7, 416.169, 79.8222, 0.814849, 1.0], [8, 439.674, 345.665, 0.770278, 1.0], [9, 416.156, 348.6, 0.727751, 1.0], [10, 405.827, 430.78, 0.822455, 1.0], [11, 392.554, 502.787, 0.816576, 1.0], [12, 464.54, 344.12, 0.742446, 1.0], [13, 466.073, 429.359, 0.794164, 1.0], [14, 471.941, 508.632, 0.780079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.974, 524.827, 0.467995, 1.0], [20, 479.257, 523.377, 0.523206, 1.0], [21, 467.533, 511.61, 0.66857, 1.0], [22, 380.902, 526.307, 0.594846, 1.0], [23, 372.085, 523.321, 0.700834, 1.0], [24, 394.03, 510.04, 0.671657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.303, 225.168, 0.783857, 1.0], [2, 370.659, 231.112, 0.647675, 1.0], [3, 329.461, 206.078, 0.596024, 1.0], [4, 288.386, 151.78, 0.76639, 1.0], [5, 430.804, 214.884, 0.749852, 1.0], [6, 427.845, 147.413, 0.770886, 1.0], [7, 405.861, 84.1942, 0.802382, 1.0], [8, 441.05, 345.658, 0.773554, 1.0], [9, 417.542, 348.593, 0.735007, 1.0], [10, 405.814, 430.792, 0.813533, 1.0], [11, 392.555, 502.782, 0.8161, 1.0], [12, 464.561, 344.109, 0.736032, 1.0], [13, 466.088, 429.335, 0.792807, 1.0], [14, 471.944, 508.635, 0.780366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.971, 524.819, 0.470924, 1.0], [20, 479.254, 523.375, 0.524181, 1.0], [21, 467.538, 511.618, 0.669793, 1.0], [22, 380.899, 526.302, 0.596541, 1.0], [23, 372.084, 523.32, 0.699654, 1.0], [24, 394.038, 510.039, 0.671812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.847, 222.248, 0.741885, 1.0], [2, 369.149, 229.639, 0.673263, 1.0], [3, 322.138, 201.685, 0.462788, 1.0], [4, 278.119, 150.33, 0.731785, 1.0], [5, 430.776, 214.919, 0.753558, 1.0], [6, 417.627, 147.388, 0.82477, 1.0], [7, 395.586, 85.6747, 0.825005, 1.0], [8, 441.116, 347.061, 0.768984, 1.0], [9, 417.624, 350.031, 0.722247, 1.0], [10, 405.844, 430.834, 0.809002, 1.0], [11, 392.554, 502.791, 0.815916, 1.0], [12, 464.613, 344.131, 0.731148, 1.0], [13, 467.529, 429.355, 0.775926, 1.0], [14, 471.939, 508.626, 0.775081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.99, 524.813, 0.468273, 1.0], [20, 479.281, 523.369, 0.519654, 1.0], [21, 467.506, 511.618, 0.671545, 1.0], [22, 380.905, 526.303, 0.595362, 1.0], [23, 372.091, 523.321, 0.699338, 1.0], [24, 392.675, 510.043, 0.671717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.562, 220.781, 0.752464, 1.0], [2, 364.728, 231.049, 0.581514, 1.0], [3, 304.493, 192.899, 0.394241, 1.0], [4, 275.162, 157.691, 0.818341, 1.0], [5, 429.288, 211.981, 0.73668, 1.0], [6, 414.668, 147.371, 0.767971, 1.0], [7, 389.659, 87.1347, 0.81914, 1.0], [8, 442.558, 345.624, 0.753708, 1.0], [9, 419.066, 348.593, 0.71453, 1.0], [10, 405.814, 432.273, 0.819875, 1.0], [11, 392.559, 502.781, 0.818983, 1.0], [12, 466.063, 342.656, 0.701645, 1.0], [13, 468.972, 429.285, 0.766296, 1.0], [14, 471.939, 508.599, 0.770548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.991, 524.816, 0.466801, 1.0], [20, 479.29, 523.367, 0.516938, 1.0], [21, 466.098, 511.593, 0.679562, 1.0], [22, 380.902, 526.299, 0.599783, 1.0], [23, 372.088, 523.317, 0.701198, 1.0], [24, 394.031, 508.662, 0.672567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.533, 226.62, 0.766513, 1.0], [2, 366.174, 238.428, 0.56517, 1.0], [3, 320.654, 219.314, 0.316621, 1.0], [4, 275.173, 169.408, 0.424454, 1.0], [5, 427.816, 214.874, 0.723921, 1.0], [6, 405.861, 151.774, 0.781758, 1.0], [7, 379.384, 87.1557, 0.802149, 1.0], [8, 442.606, 345.582, 0.727278, 1.0], [9, 420.526, 348.568, 0.692673, 1.0], [10, 405.871, 430.848, 0.814541, 1.0], [11, 392.556, 502.786, 0.818723, 1.0], [12, 466.072, 339.746, 0.686012, 1.0], [13, 469.007, 429.28, 0.769988, 1.0], [14, 473.329, 507.187, 0.768039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 380.884, 203.138, 0.0697709, 1.0], [19, 468.992, 524.825, 0.455716, 1.0], [20, 479.299, 523.368, 0.505275, 1.0], [21, 466.095, 511.581, 0.676857, 1.0], [22, 380.909, 526.296, 0.600587, 1.0], [23, 372.095, 523.317, 0.702584, 1.0], [24, 392.668, 510.041, 0.674096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.484, 231.065, 0.725063, 1.0], [2, 370.651, 250.153, 0.606472, 1.0], [3, 394.061, 291.284, 0.311873, 1.0], [4, 402.901, 333.813, 0.650297, 1.0], [5, 424.92, 216.414, 0.741149, 1.0], [6, 404.303, 153.211, 0.728791, 1.0], [7, 370.592, 88.6608, 0.799369, 1.0], [8, 444.045, 345.604, 0.723969, 1.0], [9, 423.43, 348.583, 0.689919, 1.0], [10, 405.907, 432.27, 0.799856, 1.0], [11, 392.535, 504.222, 0.810411, 1.0], [12, 467.495, 339.77, 0.679057, 1.0], [13, 471.915, 429.333, 0.764012, 1.0], [14, 471.945, 508.627, 0.772881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 380.859, 206.099, 0.0561024, 1.0], [19, 468.977, 524.816, 0.469725, 1.0], [20, 479.279, 523.374, 0.522575, 1.0], [21, 467.493, 511.609, 0.667241, 1.0], [22, 380.902, 526.301, 0.594737, 1.0], [23, 372.083, 523.32, 0.702532, 1.0], [24, 392.647, 510.065, 0.674893, 1.0]]
[[0, 360.293, 225.195, 0.0698134, 1.0], [1, 397.029, 235.464, 0.729991, 1.0], [2, 370.64, 253.097, 0.67196, 1.0], [3, 310.361, 216.385, 0.229991, 1.0], [4, 266.322, 181.152, 0.584296, 1.0], [5, 423.447, 217.817, 0.726145, 1.0], [6, 394.129, 150.316, 0.752503, 1.0], [7, 360.352, 90.1207, 0.772135, 1.0], [8, 446.925, 345.616, 0.721917, 1.0], [9, 424.926, 348.589, 0.706655, 1.0], [10, 407.275, 433.734, 0.787962, 1.0], [11, 392.528, 504.239, 0.807855, 1.0], [12, 468.974, 339.77, 0.672269, 1.0], [13, 471.944, 429.339, 0.763513, 1.0], [14, 471.947, 508.63, 0.769567, 1.0], [15, 0, 0, 0, 1.0], [16, 364.717, 216.426, 0.0751166, 1.0], [17, 0, 0, 0, 1.0], [18, 375, 211.993, 0.0780588, 1.0], [19, 468.975, 524.802, 0.485647, 1.0], [20, 479.274, 523.366, 0.534796, 1.0], [21, 467.497, 511.603, 0.663788, 1.0], [22, 380.859, 536.542, 0.55201, 1.0], [23, 0, 0, 0, 1.0], [24, 392.636, 510.075, 0.674442, 1.0]]
[[0, 355.877, 217.873, 0.0510704, 1.0], [1, 395.546, 235.49, 0.752163, 1.0], [2, 370.644, 254.572, 0.685336, 1.0], [3, 394.112, 298.614, 0.53253, 1.0], [4, 404.311, 335.287, 0.794898, 1.0], [5, 417.616, 217.802, 0.762375, 1.0], [6, 392.596, 156.115, 0.766447, 1.0], [7, 355.85, 95.9218, 0.724882, 1.0], [8, 446.929, 345.589, 0.714617, 1.0], [9, 424.937, 347.151, 0.714935, 1.0], [10, 407.299, 432.265, 0.787027, 1.0], [11, 392.538, 504.222, 0.812164, 1.0], [12, 468.974, 339.753, 0.672847, 1.0], [13, 473.338, 429.364, 0.768683, 1.0], [14, 471.949, 508.612, 0.769487, 1.0], [15, 0, 0, 0, 1.0], [16, 358.867, 211.993, 0.0544559, 1.0], [17, 0, 0, 0, 1.0], [18, 382.347, 203.158, 0.0603568, 1.0], [19, 468.981, 524.801, 0.489002, 1.0], [20, 479.285, 523.361, 0.535966, 1.0], [21, 466.092, 511.585, 0.670399, 1.0], [22, 380.855, 536.542, 0.556479, 1.0], [23, 0, 0, 0, 1.0], [24, 392.647, 510.058, 0.670709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.138, 238.404, 0.807969, 1.0], [2, 372.069, 258.978, 0.671129, 1.0], [3, 397.019, 298.629, 0.505265, 1.0], [4, 404.387, 335.386, 0.779415, 1.0], [5, 416.149, 216.431, 0.742506, 1.0], [6, 383.859, 156.198, 0.81259, 1.0], [7, 348.593, 98.9234, 0.796678, 1.0], [8, 448.393, 345.637, 0.718783, 1.0], [9, 426.367, 348.595, 0.711673, 1.0], [10, 407.323, 433.748, 0.776349, 1.0], [11, 392.536, 504.242, 0.814247, 1.0], [12, 470.47, 341.222, 0.679208, 1.0], [13, 473.357, 429.348, 0.78182, 1.0], [14, 471.948, 508.593, 0.768301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.975, 524.796, 0.497086, 1.0], [20, 479.283, 523.356, 0.541806, 1.0], [21, 466.087, 511.566, 0.678378, 1.0], [22, 380.859, 536.542, 0.555776, 1.0], [23, 0, 0, 0, 1.0], [24, 392.643, 510.073, 0.683634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.034, 239.834, 0.833208, 1.0], [2, 370.584, 260.428, 0.723945, 1.0], [3, 397.025, 298.661, 0.556623, 1.0], [4, 405.774, 336.787, 0.781646, 1.0], [5, 416.076, 217.883, 0.757929, 1.0], [6, 380.915, 157.677, 0.863669, 1.0], [7, 345.643, 103.302, 0.778821, 1.0], [8, 448.397, 344.173, 0.702309, 1.0], [9, 426.371, 347.138, 0.717615, 1.0], [10, 407.353, 432.3, 0.767922, 1.0], [11, 392.537, 504.257, 0.814277, 1.0], [12, 470.471, 338.286, 0.675846, 1.0], [13, 473.38, 429.342, 0.79657, 1.0], [14, 473.327, 510.095, 0.778392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.97, 524.867, 0.389529, 1.0], [20, 479.291, 524.787, 0.448836, 1.0], [21, 467.503, 513.07, 0.634044, 1.0], [22, 380.858, 536.541, 0.566491, 1.0], [23, 0, 0, 0, 1.0], [24, 392.643, 510.093, 0.688938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.662, 241.372, 0.843293, 1.0], [2, 370.563, 263.39, 0.758825, 1.0], [3, 397.053, 300.132, 0.565467, 1.0], [4, 405.837, 336.853, 0.783768, 1.0], [5, 416.059, 223.711, 0.716541, 1.0], [6, 379.402, 159.13, 0.826888, 1.0], [7, 338.302, 107.696, 0.753224, 1.0], [8, 449.84, 345.579, 0.718352, 1.0], [9, 426.415, 348.553, 0.722855, 1.0], [10, 407.363, 432.298, 0.766292, 1.0], [11, 392.548, 504.243, 0.8163, 1.0], [12, 471.935, 338.291, 0.683044, 1.0], [13, 473.406, 429.364, 0.796308, 1.0], [14, 471.942, 510.082, 0.777198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.976, 524.86, 0.397206, 1.0], [20, 479.293, 524.779, 0.457445, 1.0], [21, 467.496, 513.049, 0.640038, 1.0], [22, 380.885, 526.306, 0.599719, 1.0], [23, 372.07, 523.316, 0.709259, 1.0], [24, 392.658, 510.089, 0.688712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.555, 241.401, 0.801202, 1.0], [2, 369.092, 263.396, 0.716511, 1.0], [3, 307.428, 239.861, 0.29018, 1.0], [4, 257.519, 207.624, 0.57535, 1.0], [5, 414.625, 225.173, 0.686661, 1.0], [6, 373.506, 160.592, 0.775739, 1.0], [7, 333.92, 110.593, 0.78428, 1.0], [8, 449.847, 345.594, 0.728226, 1.0], [9, 426.405, 348.567, 0.722709, 1.0], [10, 408.809, 432.288, 0.754502, 1.0], [11, 392.548, 504.263, 0.815772, 1.0], [12, 473.352, 339.737, 0.688899, 1.0], [13, 474.774, 430.778, 0.796866, 1.0], [14, 473.332, 510.101, 0.780985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.974, 524.865, 0.392185, 1.0], [20, 479.29, 524.789, 0.453126, 1.0], [21, 467.518, 513.074, 0.633413, 1.0], [22, 380.886, 526.309, 0.599659, 1.0], [23, 372.073, 523.319, 0.710244, 1.0], [24, 392.648, 510.097, 0.688265, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.117, 242.87, 0.746484, 1.0], [2, 369.14, 264.821, 0.693527, 1.0], [3, 300.099, 239.919, 0.341753, 1.0], [4, 257.528, 216.373, 0.616431, 1.0], [5, 410.238, 226.672, 0.659444, 1.0], [6, 369.169, 160.619, 0.814868, 1.0], [7, 328.009, 112.096, 0.798953, 1.0], [8, 451.285, 345.633, 0.740838, 1.0], [9, 427.839, 350.009, 0.716272, 1.0], [10, 410.23, 432.298, 0.749093, 1.0], [11, 392.535, 505.691, 0.815611, 1.0], [12, 473.404, 341.202, 0.697569, 1.0], [13, 474.782, 430.787, 0.792215, 1.0], [14, 473.33, 510.088, 0.781154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.986, 524.854, 0.403238, 1.0], [20, 479.295, 524.774, 0.46372, 1.0], [21, 467.508, 513.062, 0.640601, 1.0], [22, 380.856, 536.541, 0.567473, 1.0], [23, 0, 0, 0, 1.0], [24, 392.639, 510.108, 0.689715, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.765, 247.202, 0.723963, 1.0], [2, 367.64, 266.313, 0.662856, 1.0], [3, 301.6, 245.765, 0.361563, 1.0], [4, 256.018, 220.792, 0.66713, 1.0], [5, 405.885, 228.12, 0.703023, 1.0], [6, 367.647, 164.99, 0.718372, 1.0], [7, 323.603, 115.032, 0.81725, 1.0], [8, 451.295, 347.052, 0.740259, 1.0], [9, 427.863, 351.482, 0.718076, 1.0], [10, 410.262, 432.285, 0.749788, 1.0], [11, 392.535, 505.705, 0.817715, 1.0], [12, 473.399, 341.235, 0.69241, 1.0], [13, 474.808, 430.796, 0.802421, 1.0], [14, 473.342, 510.1, 0.786631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.005, 524.857, 0.404631, 1.0], [20, 480.711, 524.775, 0.466994, 1.0], [21, 467.518, 513.08, 0.637987, 1.0], [22, 380.862, 536.541, 0.572803, 1.0], [23, 0, 0, 0, 1.0], [24, 392.633, 510.123, 0.690184, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.818, 250.178, 0.799081, 1.0], [2, 361.799, 272.174, 0.635045, 1.0], [3, 303.024, 253.087, 0.521693, 1.0], [4, 257.491, 228.154, 0.778042, 1.0], [5, 405.86, 229.59, 0.710214, 1.0], [6, 363.218, 167.886, 0.739065, 1.0], [7, 319.19, 120.898, 0.807615, 1.0], [8, 451.316, 345.645, 0.758735, 1.0], [9, 427.884, 351.481, 0.726093, 1.0], [10, 411.713, 432.273, 0.757316, 1.0], [11, 392.529, 505.707, 0.817461, 1.0], [12, 473.417, 339.76, 0.695319, 1.0], [13, 474.838, 430.796, 0.812394, 1.0], [14, 473.34, 510.097, 0.79049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.009, 524.857, 0.40903, 1.0], [20, 480.72, 524.778, 0.469459, 1.0], [21, 467.507, 513.074, 0.642739, 1.0], [22, 380.866, 536.541, 0.573234, 1.0], [23, 0, 0, 0, 1.0], [24, 392.617, 510.124, 0.690437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.786, 251.568, 0.82419, 1.0], [2, 364.705, 273.67, 0.682938, 1.0], [3, 307.413, 263.345, 0.600646, 1.0], [4, 254.603, 231.13, 0.807069, 1.0], [5, 404.359, 228.176, 0.700938, 1.0], [6, 358.865, 169.365, 0.776974, 1.0], [7, 314.788, 123.845, 0.830813, 1.0], [8, 451.353, 345.655, 0.768333, 1.0], [9, 427.912, 351.517, 0.722426, 1.0], [10, 411.725, 433.752, 0.760414, 1.0], [11, 391.165, 507.145, 0.817741, 1.0], [12, 474.812, 339.764, 0.707338, 1.0], [13, 474.849, 429.365, 0.824939, 1.0], [14, 473.349, 510.103, 0.79184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.432, 524.853, 0.413391, 1.0], [20, 480.718, 524.772, 0.475809, 1.0], [21, 467.517, 513.079, 0.648951, 1.0], [22, 380.904, 526.305, 0.609525, 1.0], [23, 372.089, 523.325, 0.723948, 1.0], [24, 392.606, 510.147, 0.694365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.258, 253.047, 0.80352, 1.0], [2, 367.638, 275.13, 0.717377, 1.0], [3, 310.408, 270.697, 0.528801, 1.0], [4, 256.035, 239.928, 0.770778, 1.0], [5, 404.41, 231.116, 0.686441, 1.0], [6, 358.842, 172.302, 0.675572, 1.0], [7, 310.424, 125.363, 0.847387, 1.0], [8, 451.373, 347.089, 0.771428, 1.0], [9, 427.921, 352.984, 0.722797, 1.0], [10, 413.137, 433.745, 0.759751, 1.0], [11, 391.168, 507.135, 0.815151, 1.0], [12, 474.846, 342.681, 0.725728, 1.0], [13, 474.858, 429.332, 0.828928, 1.0], [14, 473.348, 510.082, 0.794197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.006, 524.845, 0.425583, 1.0], [20, 480.711, 523.412, 0.485481, 1.0], [21, 467.515, 513.056, 0.663786, 1.0], [22, 380.903, 526.304, 0.608618, 1.0], [23, 372.088, 523.323, 0.720422, 1.0], [24, 392.609, 510.136, 0.690358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.804, 253.162, 0.812727, 1.0], [2, 366.159, 276.623, 0.708482, 1.0], [3, 311.795, 273.681, 0.644058, 1.0], [4, 254.553, 242.881, 0.824319, 1.0], [5, 404.38, 232.564, 0.68612, 1.0], [6, 358.811, 178.201, 0.693502, 1.0], [7, 307.447, 132.683, 0.829678, 1.0], [8, 451.416, 345.667, 0.786368, 1.0], [9, 429.302, 351.524, 0.728233, 1.0], [10, 413.176, 433.759, 0.768478, 1.0], [11, 391.179, 505.721, 0.814233, 1.0], [12, 474.898, 341.213, 0.722089, 1.0], [13, 474.892, 429.328, 0.835952, 1.0], [14, 473.351, 510.078, 0.795743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.006, 524.846, 0.424955, 1.0], [20, 480.717, 523.415, 0.484252, 1.0], [21, 467.506, 513.046, 0.661281, 1.0], [22, 380.899, 526.309, 0.601793, 1.0], [23, 372.085, 523.325, 0.713274, 1.0], [24, 392.61, 510.119, 0.684476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.857, 257.49, 0.771732, 1.0], [2, 367.674, 279.569, 0.692157, 1.0], [3, 311.841, 276.66, 0.568434, 1.0], [4, 254.549, 251.63, 0.812401, 1.0], [5, 404.406, 235.465, 0.663542, 1.0], [6, 355.898, 179.628, 0.619261, 1.0], [7, 301.614, 135.562, 0.843756, 1.0], [8, 452.795, 345.669, 0.777537, 1.0], [9, 429.339, 351.518, 0.716034, 1.0], [10, 414.597, 433.756, 0.776307, 1.0], [11, 392.535, 505.71, 0.814024, 1.0], [12, 476.27, 341.217, 0.716776, 1.0], [13, 474.92, 429.308, 0.841943, 1.0], [14, 473.349, 510.073, 0.79625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.001, 524.84, 0.430808, 1.0], [20, 480.712, 523.412, 0.485704, 1.0], [21, 467.497, 513.035, 0.666307, 1.0], [22, 380.872, 536.541, 0.56602, 1.0], [23, 0, 0, 0, 1.0], [24, 392.617, 510.12, 0.680991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.843, 257.502, 0.771534, 1.0], [2, 369.107, 282.457, 0.694508, 1.0], [3, 310.384, 278.046, 0.637711, 1.0], [4, 253.09, 254.586, 0.854343, 1.0], [5, 404.333, 234.001, 0.646107, 1.0], [6, 351.483, 181.12, 0.686249, 1.0], [7, 298.664, 137.078, 0.852611, 1.0], [8, 452.834, 347.091, 0.765858, 1.0], [9, 429.38, 354.421, 0.702561, 1.0], [10, 413.179, 436.671, 0.783664, 1.0], [11, 391.168, 507.135, 0.812598, 1.0], [12, 476.311, 342.69, 0.722051, 1.0], [13, 474.924, 429.333, 0.833759, 1.0], [14, 473.345, 508.639, 0.785447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.995, 524.824, 0.453692, 1.0], [20, 479.3, 523.392, 0.50379, 1.0], [21, 466.094, 511.611, 0.677205, 1.0], [22, 380.867, 536.541, 0.56801, 1.0], [23, 0, 0, 0, 1.0], [24, 392.608, 510.125, 0.681713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.19, 260.446, 0.754839, 1.0], [2, 370.565, 285.388, 0.703449, 1.0], [3, 317.704, 283.94, 0.633591, 1.0], [4, 253.099, 263.326, 0.859893, 1.0], [5, 404.401, 235.474, 0.626889, 1.0], [6, 350.018, 182.585, 0.552456, 1.0], [7, 297.171, 144.394, 0.807059, 1.0], [8, 452.881, 347.111, 0.755384, 1.0], [9, 430.807, 354.444, 0.692371, 1.0], [10, 413.202, 436.66, 0.785132, 1.0], [11, 391.162, 507.147, 0.812734, 1.0], [12, 476.349, 342.706, 0.723298, 1.0], [13, 476.283, 429.318, 0.831515, 1.0], [14, 473.346, 508.65, 0.786354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.992, 524.824, 0.45774, 1.0], [20, 479.298, 523.397, 0.507507, 1.0], [21, 466.087, 511.62, 0.672885, 1.0], [22, 380.867, 536.541, 0.569605, 1.0], [23, 0, 0, 0, 1.0], [24, 392.598, 510.134, 0.681801, 1.0]]
