[[0, 432.264, 159.066, 0.659376, 1.0], [1, 435.181, 206.099, 0.847295, 1.0], [2, 395.573, 204.7, 0.844207, 1.0], [3, 370.611, 253.05, 0.920396, 1.0], [4, 344.099, 298.647, 0.874937, 1.0], [5, 473.379, 206.14, 0.825377, 1.0], [6, 492.465, 256.034, 0.809478, 1.0], [7, 511.564, 305.983, 0.86938, 1.0], [8, 438.147, 326.534, 0.690938, 1.0], [9, 413.183, 326.526, 0.674799, 1.0], [10, 413.187, 416.147, 0.815136, 1.0], [11, 416.026, 479.253, 0.841031, 1.0], [12, 463.135, 326.53, 0.712901, 1.0], [13, 464.622, 414.637, 0.825044, 1.0], [14, 467.557, 476.405, 0.815549, 1.0], [15, 426.367, 150.275, 0.636169, 1.0], [16, 439.626, 148.869, 0.675825, 1.0], [17, 413.199, 157.616, 0.593936, 1.0], [18, 451.383, 156.195, 0.612318, 1.0], [19, 467.499, 508.664, 0.840386, 1.0], [20, 476.407, 504.251, 0.790711, 1.0], [21, 464.634, 483.666, 0.676238, 1.0], [22, 405.893, 508.617, 0.835043, 1.0], [23, 399.954, 501.314, 0.79196, 1.0], [24, 417.604, 485.114, 0.797225, 1.0]]
[[0, 438.15, 157.634, 0.501616, 1.0], [1, 439.663, 194.325, 0.886926, 1.0], [2, 407.292, 194.328, 0.826852, 1.0], [3, 372.055, 206.146, 0.858146, 1.0], [4, 333.881, 206.149, 0.889914, 1.0], [5, 473.391, 194.303, 0.828849, 1.0], [6, 498.349, 214.881, 0.74925, 1.0], [7, 511.543, 210.524, 0.792358, 1.0], [8, 439.667, 316.271, 0.695872, 1.0], [9, 416.094, 316.245, 0.676792, 1.0], [10, 414.639, 413.161, 0.77943, 1.0], [11, 416.041, 477.838, 0.842155, 1.0], [12, 464.586, 317.694, 0.682738, 1.0], [13, 464.633, 407.34, 0.796928, 1.0], [14, 467.495, 477.812, 0.811794, 1.0], [15, 429.364, 148.821, 0.529844, 1.0], [16, 442.526, 147.424, 0.526799, 1.0], [17, 419.032, 154.683, 0.435351, 1.0], [18, 452.861, 153.252, 0.486877, 1.0], [19, 466.09, 508.612, 0.81539, 1.0], [20, 477.777, 502.794, 0.779559, 1.0], [21, 464.58, 485.134, 0.691703, 1.0], [22, 405.897, 508.626, 0.820418, 1.0], [23, 399.956, 501.32, 0.773958, 1.0], [24, 417.616, 485.098, 0.760562, 1.0]]
[[0, 433.751, 162.031, 0.413479, 1.0], [1, 439.656, 198.742, 0.830786, 1.0], [2, 408.801, 200.227, 0.741421, 1.0], [3, 376.461, 203.164, 0.765721, 1.0], [4, 333.928, 195.798, 0.851343, 1.0], [5, 468.974, 198.74, 0.741028, 1.0], [6, 492.473, 207.552, 0.749026, 1.0], [7, 510.154, 204.571, 0.857207, 1.0], [8, 439.677, 319.162, 0.692733, 1.0], [9, 416.121, 317.717, 0.669431, 1.0], [10, 414.631, 414.618, 0.789688, 1.0], [11, 416.029, 479.243, 0.83525, 1.0], [12, 464.567, 319.16, 0.677381, 1.0], [13, 464.633, 408.789, 0.791346, 1.0], [14, 467.492, 477.802, 0.81585, 1.0], [15, 427.876, 156.131, 0.454951, 1.0], [16, 441.037, 156.129, 0.466852, 1.0], [17, 417.609, 157.668, 0.305023, 1.0], [18, 452.813, 157.687, 0.561449, 1.0], [19, 466.089, 508.588, 0.810075, 1.0], [20, 477.775, 502.773, 0.785638, 1.0], [21, 464.579, 485.128, 0.69241, 1.0], [22, 405.876, 508.616, 0.816979, 1.0], [23, 398.516, 501.311, 0.777014, 1.0], [24, 417.613, 485.13, 0.765421, 1.0]]
[[0, 435.204, 157.693, 0.549475, 1.0], [1, 439.63, 194.341, 0.886379, 1.0], [2, 407.29, 194.31, 0.850068, 1.0], [3, 372.065, 195.886, 0.806353, 1.0], [4, 333.876, 189.963, 0.837369, 1.0], [5, 470.475, 194.364, 0.807321, 1.0], [6, 496.904, 203.162, 0.784114, 1.0], [7, 511.654, 192.83, 0.854844, 1.0], [8, 439.671, 314.797, 0.695915, 1.0], [9, 416.107, 314.783, 0.676292, 1.0], [10, 414.643, 413.168, 0.776064, 1.0], [11, 416.045, 477.836, 0.842832, 1.0], [12, 464.575, 314.786, 0.679427, 1.0], [13, 464.637, 407.325, 0.798202, 1.0], [14, 467.516, 477.794, 0.812957, 1.0], [15, 427.9, 150.289, 0.594507, 1.0], [16, 441.067, 148.881, 0.606557, 1.0], [17, 417.63, 156.148, 0.346529, 1.0], [18, 452.852, 156.151, 0.642804, 1.0], [19, 466.09, 508.62, 0.825128, 1.0], [20, 477.771, 504.213, 0.780678, 1.0], [21, 464.603, 485.102, 0.676599, 1.0], [22, 405.883, 508.606, 0.813951, 1.0], [23, 399.944, 501.3, 0.775372, 1.0], [24, 417.628, 485.102, 0.763902, 1.0]]
[[0, 435.204, 160.57, 0.4246, 1.0], [1, 439.609, 195.826, 0.875121, 1.0], [2, 407.284, 194.387, 0.827192, 1.0], [3, 372.062, 192.933, 0.873522, 1.0], [4, 333.83, 179.652, 0.862687, 1.0], [5, 471.898, 198.786, 0.765599, 1.0], [6, 498.35, 194.378, 0.823714, 1.0], [7, 514.492, 181.083, 0.854905, 1.0], [8, 439.662, 316.258, 0.694852, 1.0], [9, 416.109, 316.247, 0.674291, 1.0], [10, 414.63, 413.187, 0.785217, 1.0], [11, 416.038, 477.842, 0.841367, 1.0], [12, 464.555, 316.256, 0.677847, 1.0], [13, 464.614, 410.218, 0.792191, 1.0], [14, 467.501, 477.823, 0.809004, 1.0], [15, 427.885, 153.233, 0.476557, 1.0], [16, 441.111, 153.238, 0.455977, 1.0], [17, 417.607, 159.065, 0.321764, 1.0], [18, 454.298, 157.658, 0.493981, 1.0], [19, 467.494, 508.634, 0.827729, 1.0], [20, 477.786, 504.229, 0.783501, 1.0], [21, 464.586, 485.138, 0.690724, 1.0], [22, 405.878, 508.631, 0.830213, 1.0], [23, 399.939, 501.331, 0.772784, 1.0], [24, 417.617, 485.106, 0.76922, 1.0]]
[[0, 435.209, 159.084, 0.345044, 1.0], [1, 439.625, 197.312, 0.853467, 1.0], [2, 405.887, 197.286, 0.799183, 1.0], [3, 370.642, 187.012, 0.788634, 1.0], [4, 332.358, 169.385, 0.841598, 1.0], [5, 471.913, 201.661, 0.760541, 1.0], [6, 495.425, 192.923, 0.753981, 1.0], [7, 515.957, 170.91, 0.821737, 1.0], [8, 439.65, 317.718, 0.690893, 1.0], [9, 416.103, 316.27, 0.667757, 1.0], [10, 414.637, 413.187, 0.785361, 1.0], [11, 416.029, 477.837, 0.839368, 1.0], [12, 464.543, 317.713, 0.674201, 1.0], [13, 464.638, 410.239, 0.77948, 1.0], [14, 467.506, 477.799, 0.813699, 1.0], [15, 427.875, 150.282, 0.386716, 1.0], [16, 441.101, 148.861, 0.376194, 1.0], [17, 417.599, 157.624, 0.264407, 1.0], [18, 454.344, 156.189, 0.406364, 1.0], [19, 466.095, 508.621, 0.823791, 1.0], [20, 477.776, 504.215, 0.785067, 1.0], [21, 464.583, 485.109, 0.679715, 1.0], [22, 405.884, 508.63, 0.815989, 1.0], [23, 398.517, 501.33, 0.76639, 1.0], [24, 417.612, 485.098, 0.76177, 1.0]]
[[0, 435.186, 156.185, 0.438256, 1.0], [1, 439.59, 195.86, 0.867321, 1.0], [2, 405.87, 195.859, 0.8188, 1.0], [3, 370.535, 182.586, 0.880229, 1.0], [4, 330.906, 159.048, 0.787441, 1.0], [5, 470.46, 197.293, 0.771992, 1.0], [6, 492.464, 192.905, 0.726157, 1.0], [7, 515.958, 163.518, 0.789723, 1.0], [8, 439.648, 316.242, 0.702244, 1.0], [9, 416.096, 314.806, 0.677782, 1.0], [10, 414.644, 413.166, 0.776031, 1.0], [11, 416.036, 477.838, 0.839474, 1.0], [12, 464.544, 316.236, 0.686397, 1.0], [13, 464.641, 408.752, 0.786397, 1.0], [14, 467.503, 477.816, 0.811662, 1.0], [15, 427.894, 147.356, 0.492987, 1.0], [16, 441.087, 147.345, 0.497357, 1.0], [17, 417.572, 153.222, 0.348097, 1.0], [18, 454.287, 153.252, 0.517836, 1.0], [19, 467.492, 508.635, 0.820867, 1.0], [20, 477.777, 504.222, 0.776479, 1.0], [21, 464.587, 485.122, 0.69423, 1.0], [22, 405.883, 508.604, 0.816779, 1.0], [23, 399.945, 501.303, 0.776261, 1.0], [24, 417.616, 485.101, 0.761073, 1.0]]
[[0, 429.311, 164.995, 0.158351, 1.0], [1, 439.597, 198.761, 0.838813, 1.0], [2, 405.876, 198.763, 0.779945, 1.0], [3, 369.146, 181.097, 0.869455, 1.0], [4, 332.395, 151.781, 0.780785, 1.0], [5, 470.47, 200.225, 0.743813, 1.0], [6, 489.585, 191.424, 0.703647, 1.0], [7, 514.549, 157.641, 0.839545, 1.0], [8, 439.643, 317.701, 0.690346, 1.0], [9, 416.103, 316.257, 0.665784, 1.0], [10, 414.636, 414.603, 0.790701, 1.0], [11, 416.044, 477.839, 0.843643, 1.0], [12, 464.535, 317.699, 0.676504, 1.0], [13, 464.616, 408.787, 0.783336, 1.0], [14, 467.493, 477.783, 0.816912, 1.0], [15, 422.007, 159.098, 0.15593, 1.0], [16, 436.671, 156.187, 0.165168, 1.0], [17, 417.589, 165.005, 0.102488, 1.0], [18, 451.384, 157.679, 0.277202, 1.0], [19, 466.083, 508.619, 0.819372, 1.0], [20, 476.407, 504.212, 0.775817, 1.0], [21, 464.58, 485.093, 0.680557, 1.0], [22, 405.878, 508.641, 0.825989, 1.0], [23, 399.932, 501.334, 0.769036, 1.0], [24, 417.629, 485.097, 0.763467, 1.0]]
[[0, 433.749, 164.993, 0.137905, 1.0], [1, 439.648, 198.75, 0.853562, 1.0], [2, 405.881, 197.277, 0.772402, 1.0], [3, 370.621, 176.761, 0.756752, 1.0], [4, 333.896, 147.339, 0.843964, 1.0], [5, 474.804, 201.69, 0.797256, 1.0], [6, 498.285, 179.695, 0.828027, 1.0], [7, 517.475, 147.341, 0.848467, 1.0], [8, 441.018, 316.252, 0.695344, 1.0], [9, 416.132, 314.802, 0.674742, 1.0], [10, 414.651, 413.2, 0.786828, 1.0], [11, 416.036, 477.84, 0.838564, 1.0], [12, 464.571, 316.254, 0.678288, 1.0], [13, 464.623, 408.79, 0.784571, 1.0], [14, 467.526, 477.772, 0.811487, 1.0], [15, 429.296, 160.574, 0.133606, 1.0], [16, 439.659, 157.644, 0.129632, 1.0], [17, 423.456, 167.883, 0.113147, 1.0], [18, 451.398, 159.111, 0.175593, 1.0], [19, 466.093, 508.636, 0.814762, 1.0], [20, 476.409, 504.229, 0.77678, 1.0], [21, 464.599, 483.692, 0.669953, 1.0], [22, 405.89, 508.633, 0.818745, 1.0], [23, 399.937, 501.33, 0.769796, 1.0], [24, 417.622, 485.102, 0.760325, 1.0]]
[[0, 432.254, 157.62, 0.475921, 1.0], [1, 439.615, 195.818, 0.887183, 1.0], [2, 405.86, 194.409, 0.820654, 1.0], [3, 367.664, 170.84, 0.81002, 1.0], [4, 332.363, 137.116, 0.804469, 1.0], [5, 473.391, 197.299, 0.81453, 1.0], [6, 498.292, 178.214, 0.829276, 1.0], [7, 518.94, 137.116, 0.835712, 1.0], [8, 439.667, 314.787, 0.701092, 1.0], [9, 416.115, 313.348, 0.681542, 1.0], [10, 414.657, 411.688, 0.767049, 1.0], [11, 416.042, 477.828, 0.844125, 1.0], [12, 464.562, 314.793, 0.683364, 1.0], [13, 464.638, 407.34, 0.795549, 1.0], [14, 467.514, 477.796, 0.809877, 1.0], [15, 427.817, 147.405, 0.492585, 1.0], [16, 439.637, 147.396, 0.521353, 1.0], [17, 417.615, 156.149, 0.259822, 1.0], [18, 452.795, 153.244, 0.566964, 1.0], [19, 466.091, 508.609, 0.811914, 1.0], [20, 477.774, 504.207, 0.77407, 1.0], [21, 464.59, 485.113, 0.685834, 1.0], [22, 405.879, 508.617, 0.820012, 1.0], [23, 399.944, 501.313, 0.771862, 1.0], [24, 417.618, 483.697, 0.76412, 1.0]]
[[0, 438.158, 157.583, 0.635724, 1.0], [1, 439.65, 195.826, 0.892557, 1.0], [2, 405.891, 194.407, 0.816439, 1.0], [3, 369.077, 169.413, 0.840672, 1.0], [4, 332.423, 134.088, 0.840999, 1.0], [5, 473.413, 197.308, 0.815929, 1.0], [6, 496.875, 176.712, 0.815268, 1.0], [7, 518.907, 134.101, 0.876353, 1.0], [8, 439.648, 314.783, 0.69647, 1.0], [9, 416.106, 313.342, 0.685414, 1.0], [10, 414.637, 410.248, 0.762258, 1.0], [11, 416.036, 477.816, 0.839996, 1.0], [12, 464.539, 314.788, 0.682188, 1.0], [13, 464.624, 407.321, 0.803625, 1.0], [14, 466.11, 476.393, 0.81833, 1.0], [15, 429.362, 147.399, 0.689813, 1.0], [16, 442.593, 147.385, 0.661964, 1.0], [17, 417.634, 154.671, 0.514227, 1.0], [18, 454.35, 153.232, 0.614195, 1.0], [19, 466.097, 508.636, 0.813623, 1.0], [20, 477.77, 504.217, 0.767584, 1.0], [21, 464.568, 483.666, 0.661261, 1.0], [22, 405.879, 508.614, 0.814795, 1.0], [23, 399.933, 501.312, 0.769463, 1.0], [24, 417.627, 485.093, 0.749707, 1.0]]
[[0, 438.114, 157.578, 0.657216, 1.0], [1, 441.015, 195.882, 0.88882, 1.0], [2, 407.305, 195.863, 0.808992, 1.0], [3, 367.623, 166.465, 0.804321, 1.0], [4, 330.956, 126.781, 0.809869, 1.0], [5, 474.812, 197.328, 0.818344, 1.0], [6, 496.867, 170.914, 0.818477, 1.0], [7, 518.883, 125.336, 0.841063, 1.0], [8, 439.658, 314.793, 0.698174, 1.0], [9, 416.114, 313.345, 0.687315, 1.0], [10, 414.63, 411.696, 0.766748, 1.0], [11, 416.039, 477.805, 0.842776, 1.0], [12, 464.549, 314.803, 0.679789, 1.0], [13, 464.63, 410.219, 0.782309, 1.0], [14, 467.539, 477.781, 0.808981, 1.0], [15, 429.347, 147.402, 0.711425, 1.0], [16, 442.54, 147.381, 0.695731, 1.0], [17, 417.657, 151.795, 0.479343, 1.0], [18, 454.316, 153.217, 0.626028, 1.0], [19, 466.102, 508.634, 0.822187, 1.0], [20, 477.782, 504.227, 0.777565, 1.0], [21, 464.612, 483.676, 0.656856, 1.0], [22, 405.874, 508.601, 0.810463, 1.0], [23, 398.518, 501.299, 0.770038, 1.0], [24, 417.635, 485.094, 0.744754, 1.0]]
[[0, 438.15, 156.128, 0.565278, 1.0], [1, 441.028, 195.838, 0.889657, 1.0], [2, 405.897, 194.407, 0.833834, 1.0], [3, 367.674, 163.503, 0.798693, 1.0], [4, 333.791, 123.812, 0.883537, 1.0], [5, 474.861, 197.308, 0.820517, 1.0], [6, 496.854, 169.361, 0.834537, 1.0], [7, 518.887, 119.474, 0.821745, 1.0], [8, 439.677, 314.783, 0.695531, 1.0], [9, 416.123, 313.344, 0.680723, 1.0], [10, 414.646, 410.265, 0.758822, 1.0], [11, 414.663, 477.835, 0.828938, 1.0], [12, 464.572, 314.785, 0.679371, 1.0], [13, 464.637, 407.343, 0.789791, 1.0], [14, 467.514, 477.808, 0.808318, 1.0], [15, 429.386, 147.332, 0.617455, 1.0], [16, 442.56, 147.31, 0.622998, 1.0], [17, 419.072, 150.329, 0.431034, 1.0], [18, 454.318, 151.765, 0.583092, 1.0], [19, 466.096, 508.623, 0.811917, 1.0], [20, 477.772, 504.217, 0.776608, 1.0], [21, 464.604, 485.124, 0.68884, 1.0], [22, 405.881, 508.588, 0.807336, 1.0], [23, 399.935, 501.293, 0.777288, 1.0], [24, 417.593, 485.131, 0.758657, 1.0]]
[[0, 436.681, 156.193, 0.468075, 1.0], [1, 439.678, 195.867, 0.87611, 1.0], [2, 405.882, 195.799, 0.824217, 1.0], [3, 369.06, 159.175, 0.856834, 1.0], [4, 333.812, 120.946, 0.86592, 1.0], [5, 474.869, 198.753, 0.803373, 1.0], [6, 495.42, 166.476, 0.803525, 1.0], [7, 518.895, 112.06, 0.856507, 1.0], [8, 439.645, 314.77, 0.703602, 1.0], [9, 416.091, 313.334, 0.68721, 1.0], [10, 414.641, 411.722, 0.754588, 1.0], [11, 414.666, 477.831, 0.831152, 1.0], [12, 464.549, 314.772, 0.688741, 1.0], [13, 464.637, 407.322, 0.787359, 1.0], [14, 467.506, 477.792, 0.810252, 1.0], [15, 429.326, 147.38, 0.512546, 1.0], [16, 441.119, 147.354, 0.520687, 1.0], [17, 417.648, 151.764, 0.384974, 1.0], [18, 452.892, 153.256, 0.523402, 1.0], [19, 467.501, 508.624, 0.809909, 1.0], [20, 477.788, 504.21, 0.77245, 1.0], [21, 464.584, 485.103, 0.677457, 1.0], [22, 405.88, 508.589, 0.803646, 1.0], [23, 399.93, 501.295, 0.76966, 1.0], [24, 417.594, 485.132, 0.755801, 1.0]]
[[0, 436.691, 157.587, 0.572946, 1.0], [1, 439.669, 195.848, 0.877801, 1.0], [2, 405.859, 194.413, 0.838141, 1.0], [3, 369.109, 159.104, 0.868938, 1.0], [4, 332.437, 113.57, 0.85381, 1.0], [5, 474.874, 197.298, 0.802972, 1.0], [6, 496.84, 159.165, 0.8166, 1.0], [7, 517.467, 106.254, 0.795109, 1.0], [8, 439.654, 314.783, 0.69272, 1.0], [9, 416.117, 313.342, 0.678544, 1.0], [10, 414.65, 411.73, 0.765478, 1.0], [11, 414.67, 477.825, 0.837928, 1.0], [12, 464.546, 314.787, 0.679035, 1.0], [13, 464.628, 408.768, 0.781348, 1.0], [14, 467.507, 477.774, 0.809945, 1.0], [15, 429.319, 147.401, 0.627533, 1.0], [16, 441.15, 147.374, 0.616354, 1.0], [17, 417.625, 153.223, 0.430758, 1.0], [18, 454.341, 154.672, 0.560929, 1.0], [19, 467.506, 508.634, 0.802708, 1.0], [20, 477.793, 504.22, 0.769292, 1.0], [21, 464.574, 483.693, 0.67259, 1.0], [22, 405.867, 508.598, 0.812393, 1.0], [23, 399.93, 501.301, 0.770082, 1.0], [24, 417.589, 485.111, 0.759878, 1.0]]
[[0, 438.138, 156.17, 0.53667, 1.0], [1, 441.021, 195.847, 0.880286, 1.0], [2, 405.896, 194.416, 0.836, 1.0], [3, 369.13, 157.683, 0.882119, 1.0], [4, 333.867, 112.08, 0.877389, 1.0], [5, 474.878, 197.331, 0.800267, 1.0], [6, 495.443, 159.095, 0.825754, 1.0], [7, 515.998, 100.386, 0.843271, 1.0], [8, 439.66, 314.765, 0.703391, 1.0], [9, 416.122, 313.336, 0.686298, 1.0], [10, 414.661, 410.251, 0.750862, 1.0], [11, 414.665, 477.829, 0.829651, 1.0], [12, 464.547, 313.342, 0.69219, 1.0], [13, 464.656, 407.325, 0.787202, 1.0], [14, 467.509, 477.784, 0.812794, 1.0], [15, 429.35, 147.36, 0.587343, 1.0], [16, 442.555, 147.33, 0.580441, 1.0], [17, 417.646, 151.772, 0.404725, 1.0], [18, 454.343, 153.222, 0.518833, 1.0], [19, 467.497, 508.64, 0.811835, 1.0], [20, 477.786, 504.224, 0.773519, 1.0], [21, 464.579, 485.091, 0.679171, 1.0], [22, 405.873, 508.594, 0.806229, 1.0], [23, 398.518, 501.298, 0.766374, 1.0], [24, 417.592, 485.119, 0.755661, 1.0]]
[[0, 436.688, 156.14, 0.527041, 1.0], [1, 441.03, 194.419, 0.894798, 1.0], [2, 405.885, 194.35, 0.847652, 1.0], [3, 369.07, 157.581, 0.846994, 1.0], [4, 333.8, 106.241, 0.821028, 1.0], [5, 474.882, 195.828, 0.829059, 1.0], [6, 496.871, 157.587, 0.843953, 1.0], [7, 514.552, 97.3749, 0.798547, 1.0], [8, 439.651, 314.768, 0.698526, 1.0], [9, 416.124, 313.335, 0.683392, 1.0], [10, 414.669, 411.718, 0.766057, 1.0], [11, 414.667, 477.834, 0.832237, 1.0], [12, 464.534, 314.766, 0.687469, 1.0], [13, 464.638, 410.222, 0.77336, 1.0], [14, 467.521, 477.796, 0.809562, 1.0], [15, 429.331, 147.353, 0.582802, 1.0], [16, 441.132, 147.308, 0.591009, 1.0], [17, 419.043, 150.302, 0.38853, 1.0], [18, 452.902, 150.305, 0.553451, 1.0], [19, 467.505, 508.64, 0.812546, 1.0], [20, 477.796, 504.226, 0.772188, 1.0], [21, 464.586, 485.094, 0.677379, 1.0], [22, 405.89, 508.594, 0.805035, 1.0], [23, 399.944, 501.298, 0.769301, 1.0], [24, 417.588, 485.125, 0.759802, 1.0]]
[[0, 438.099, 157.601, 0.574987, 1.0], [1, 441.035, 195.851, 0.877088, 1.0], [2, 407.283, 194.4, 0.827409, 1.0], [3, 369.037, 154.672, 0.789927, 1.0], [4, 333.798, 100.416, 0.848888, 1.0], [5, 474.889, 198.758, 0.798141, 1.0], [6, 496.848, 154.729, 0.817507, 1.0], [7, 514.516, 91.5858, 0.808051, 1.0], [8, 439.661, 314.772, 0.697712, 1.0], [9, 416.129, 313.339, 0.681602, 1.0], [10, 414.651, 413.162, 0.766871, 1.0], [11, 416.023, 477.823, 0.837347, 1.0], [12, 464.549, 314.77, 0.680646, 1.0], [13, 464.636, 410.225, 0.773521, 1.0], [14, 467.53, 477.776, 0.80764, 1.0], [15, 429.31, 147.402, 0.621633, 1.0], [16, 442.546, 147.399, 0.612137, 1.0], [17, 417.576, 154.693, 0.38331, 1.0], [18, 455.765, 156.177, 0.559125, 1.0], [19, 467.502, 508.665, 0.814831, 1.0], [20, 477.788, 504.247, 0.764559, 1.0], [21, 464.595, 483.663, 0.661602, 1.0], [22, 405.877, 508.594, 0.811586, 1.0], [23, 399.941, 501.294, 0.773077, 1.0], [24, 417.599, 485.104, 0.756811, 1.0]]
[[0, 438.153, 157.629, 0.535876, 1.0], [1, 439.648, 195.847, 0.878839, 1.0], [2, 405.887, 194.404, 0.830046, 1.0], [3, 367.659, 150.321, 0.791482, 1.0], [4, 333.869, 98.8902, 0.852098, 1.0], [5, 474.824, 197.3, 0.795037, 1.0], [6, 496.875, 151.772, 0.806207, 1.0], [7, 514.486, 88.6762, 0.839097, 1.0], [8, 439.653, 313.347, 0.702343, 1.0], [9, 416.125, 313.326, 0.687973, 1.0], [10, 414.649, 411.71, 0.746325, 1.0], [11, 416.036, 477.814, 0.843263, 1.0], [12, 464.537, 313.338, 0.683288, 1.0], [13, 464.655, 407.35, 0.783215, 1.0], [14, 467.542, 477.783, 0.80617, 1.0], [15, 429.364, 148.81, 0.576814, 1.0], [16, 442.587, 147.427, 0.561536, 1.0], [17, 417.611, 154.681, 0.466836, 1.0], [18, 454.295, 156.158, 0.514382, 1.0], [19, 467.503, 508.653, 0.820584, 1.0], [20, 477.797, 504.239, 0.772342, 1.0], [21, 464.608, 483.678, 0.67272, 1.0], [22, 405.874, 508.6, 0.81431, 1.0], [23, 399.947, 501.297, 0.770831, 1.0], [24, 417.608, 483.691, 0.756392, 1.0]]
[[0, 436.659, 157.615, 0.486467, 1.0], [1, 439.662, 195.805, 0.884518, 1.0], [2, 405.887, 194.391, 0.830591, 1.0], [3, 367.612, 147.407, 0.76775, 1.0], [4, 333.858, 91.5881, 0.830552, 1.0], [5, 474.845, 195.827, 0.814882, 1.0], [6, 498.303, 148.844, 0.836881, 1.0], [7, 514.496, 87.0927, 0.849426, 1.0], [8, 439.665, 314.766, 0.699496, 1.0], [9, 416.133, 313.334, 0.680848, 1.0], [10, 414.646, 414.616, 0.768422, 1.0], [11, 416.041, 477.817, 0.847052, 1.0], [12, 464.549, 314.762, 0.682542, 1.0], [13, 464.659, 408.793, 0.769192, 1.0], [14, 467.544, 477.789, 0.808171, 1.0], [15, 429.297, 147.424, 0.525437, 1.0], [16, 441.104, 147.401, 0.531247, 1.0], [17, 417.609, 153.218, 0.38771, 1.0], [18, 452.829, 154.706, 0.486125, 1.0], [19, 466.102, 508.641, 0.819519, 1.0], [20, 477.781, 504.228, 0.773354, 1.0], [21, 464.606, 483.676, 0.673617, 1.0], [22, 405.876, 508.596, 0.820676, 1.0], [23, 399.951, 501.293, 0.77809, 1.0], [24, 417.615, 485.088, 0.760434, 1.0]]
[[0, 436.674, 157.633, 0.558039, 1.0], [1, 439.634, 194.435, 0.880141, 1.0], [2, 405.827, 194.366, 0.840349, 1.0], [3, 367.674, 147.378, 0.813564, 1.0], [4, 333.895, 88.6353, 0.858754, 1.0], [5, 474.838, 195.816, 0.816094, 1.0], [6, 498.341, 147.395, 0.860113, 1.0], [7, 514.537, 84.2157, 0.815704, 1.0], [8, 439.656, 314.763, 0.692073, 1.0], [9, 416.127, 313.33, 0.678593, 1.0], [10, 414.638, 414.601, 0.761157, 1.0], [11, 416.036, 477.821, 0.842826, 1.0], [12, 464.542, 313.344, 0.67653, 1.0], [13, 464.636, 408.782, 0.778386, 1.0], [14, 468.975, 477.788, 0.80368, 1.0], [15, 429.282, 148.809, 0.608227, 1.0], [16, 441.142, 147.431, 0.595613, 1.0], [17, 416.153, 154.682, 0.439916, 1.0], [18, 454.272, 156.138, 0.523376, 1.0], [19, 467.497, 508.655, 0.818839, 1.0], [20, 477.785, 504.248, 0.77396, 1.0], [21, 464.634, 483.679, 0.664991, 1.0], [22, 405.866, 508.605, 0.826151, 1.0], [23, 399.941, 501.304, 0.778764, 1.0], [24, 417.61, 485.094, 0.75819, 1.0]]
[[0, 438.111, 156.176, 0.520503, 1.0], [1, 439.648, 194.427, 0.883209, 1.0], [2, 405.853, 194.349, 0.839477, 1.0], [3, 367.643, 147.312, 0.81565, 1.0], [4, 335.279, 87.1399, 0.855455, 1.0], [5, 474.85, 195.825, 0.813899, 1.0], [6, 498.35, 147.333, 0.860371, 1.0], [7, 515.973, 79.8408, 0.792964, 1.0], [8, 439.672, 313.328, 0.700008, 1.0], [9, 416.128, 313.301, 0.685829, 1.0], [10, 414.659, 413.165, 0.759866, 1.0], [11, 416.027, 479.243, 0.834435, 1.0], [12, 464.57, 313.323, 0.680893, 1.0], [13, 464.659, 407.35, 0.778692, 1.0], [14, 467.553, 477.79, 0.804716, 1.0], [15, 429.318, 147.379, 0.579312, 1.0], [16, 441.157, 147.35, 0.56936, 1.0], [17, 417.563, 151.751, 0.441948, 1.0], [18, 452.875, 153.242, 0.436534, 1.0], [19, 466.103, 508.643, 0.818048, 1.0], [20, 477.787, 504.234, 0.771066, 1.0], [21, 464.621, 483.69, 0.674073, 1.0], [22, 405.87, 508.617, 0.825978, 1.0], [23, 399.932, 501.315, 0.775243, 1.0], [24, 417.595, 485.122, 0.771335, 1.0]]
[[0, 435.215, 157.67, 0.457526, 1.0], [1, 439.664, 195.813, 0.878091, 1.0], [2, 405.886, 194.36, 0.820781, 1.0], [3, 367.607, 144.434, 0.792037, 1.0], [4, 335.398, 87.1141, 0.822369, 1.0], [5, 474.843, 195.879, 0.798662, 1.0], [6, 498.313, 147.316, 0.856373, 1.0], [7, 515.993, 78.3646, 0.813717, 1.0], [8, 439.674, 313.342, 0.693992, 1.0], [9, 416.127, 313.314, 0.678598, 1.0], [10, 414.663, 413.186, 0.769971, 1.0], [11, 416.03, 477.853, 0.837268, 1.0], [12, 464.571, 313.341, 0.675715, 1.0], [13, 464.647, 410.231, 0.766074, 1.0], [14, 467.552, 477.792, 0.802562, 1.0], [15, 427.878, 148.862, 0.490537, 1.0], [16, 441.08, 148.839, 0.494701, 1.0], [17, 417.557, 153.261, 0.343225, 1.0], [18, 452.853, 156.136, 0.458598, 1.0], [19, 467.494, 508.659, 0.817946, 1.0], [20, 477.789, 504.242, 0.768647, 1.0], [21, 464.616, 483.687, 0.667086, 1.0], [22, 405.876, 508.609, 0.825604, 1.0], [23, 399.947, 501.311, 0.778964, 1.0], [24, 417.591, 485.12, 0.770044, 1.0]]
