[[0, 489.559, 194.343, 0.25549, 1.0], [1, 495.402, 226.628, 0.802676, 1.0], [2, 464.608, 225.172, 0.812793, 1.0], [3, 452.791, 273.61, 0.924226, 1.0], [4, 452.785, 320.63, 0.92066, 1.0], [5, 521.904, 226.652, 0.846557, 1.0], [6, 536.563, 273.678, 0.898069, 1.0], [7, 535.153, 322.137, 0.935179, 1.0], [8, 492.47, 310.365, 0.778867, 1.0], [9, 474.849, 310.333, 0.79702, 1.0], [10, 466.059, 379.4, 0.869724, 1.0], [11, 463.167, 441.046, 0.908265, 1.0], [12, 511.512, 310.411, 0.826153, 1.0], [13, 511.662, 380.79, 0.895224, 1.0], [14, 521.777, 439.59, 0.864144, 1.0], [15, 485.152, 188.473, 0.236287, 1.0], [16, 498.317, 189.929, 0.241418, 1.0], [17, 476.35, 192.836, 0.252429, 1.0], [18, 508.585, 192.847, 0.373683, 1.0], [19, 526.241, 463.114, 0.856294, 1.0], [20, 533.664, 457.261, 0.846942, 1.0], [21, 513.08, 442.562, 0.736756, 1.0], [22, 464.618, 463.111, 0.881174, 1.0], [23, 454.327, 461.631, 0.832785, 1.0], [24, 464.63, 444.043, 0.711783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.097, 225.22, 0.794714, 1.0], [2, 458.701, 225.22, 0.737054, 1.0], [3, 433.719, 232.54, 0.641757, 1.0], [4, 449.886, 220.814, 0.370792, 1.0], [5, 510.114, 222.248, 0.746792, 1.0], [6, 542.404, 228.073, 0.624344, 1.0], [7, 548.308, 226.641, 0.53109, 1.0], [8, 486.546, 308.89, 0.818629, 1.0], [9, 466.108, 308.873, 0.743983, 1.0], [10, 464.534, 376.484, 0.869751, 1.0], [11, 463.139, 441.059, 0.904254, 1.0], [12, 499.875, 308.886, 0.778676, 1.0], [13, 510.049, 374.984, 0.86714, 1.0], [14, 521.782, 439.604, 0.85318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.919, 198.766, 0.0779381, 1.0], [18, 491.034, 195.839, 0.0735317, 1.0], [19, 526.265, 463.135, 0.846319, 1.0], [20, 535.023, 458.705, 0.857722, 1.0], [21, 513.1, 443.999, 0.724797, 1.0], [22, 463.083, 463.139, 0.919465, 1.0], [23, 452.821, 461.629, 0.904001, 1.0], [24, 466.04, 445.466, 0.740659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.536, 222.26, 0.774143, 1.0], [2, 458.711, 219.38, 0.720675, 1.0], [3, 438.162, 232.551, 0.367066, 1.0], [4, 455.786, 229.661, 0.222214, 1.0], [5, 511.531, 222.251, 0.744008, 1.0], [6, 545.339, 228.101, 0.654883, 1.0], [7, 568.863, 226.654, 0.320347, 1.0], [8, 486.558, 308.904, 0.819662, 1.0], [9, 467.5, 308.884, 0.741148, 1.0], [10, 464.538, 376.474, 0.868199, 1.0], [11, 463.139, 441.051, 0.90734, 1.0], [12, 499.888, 308.906, 0.778739, 1.0], [13, 510.044, 374.988, 0.865622, 1.0], [14, 521.776, 439.599, 0.850975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.288, 194.401, 0.0901971, 1.0], [18, 498.302, 194.363, 0.0881552, 1.0], [19, 526.262, 463.124, 0.842875, 1.0], [20, 535.02, 458.688, 0.853915, 1.0], [21, 514.488, 443.996, 0.722741, 1.0], [22, 463.087, 463.134, 0.915205, 1.0], [23, 452.823, 461.625, 0.899144, 1.0], [24, 466.032, 444.054, 0.744048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.162, 223.721, 0.770855, 1.0], [2, 458.724, 222.269, 0.694608, 1.0], [3, 441.067, 236.945, 0.440195, 1.0], [4, 463.124, 226.676, 0.280269, 1.0], [5, 510.148, 222.234, 0.74158, 1.0], [6, 546.803, 228.088, 0.622769, 1.0], [7, 565.912, 228.099, 0.562331, 1.0], [8, 486.548, 308.869, 0.798323, 1.0], [9, 466.105, 307.455, 0.72721, 1.0], [10, 464.542, 377.921, 0.868482, 1.0], [11, 463.148, 441.053, 0.914445, 1.0], [12, 499.877, 308.87, 0.765381, 1.0], [13, 510.037, 374.979, 0.858221, 1.0], [14, 521.775, 439.571, 0.844906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.314, 194.373, 0.0902668, 1.0], [18, 496.886, 194.385, 0.0858361, 1.0], [19, 524.848, 463.104, 0.83309, 1.0], [20, 533.66, 457.254, 0.842294, 1.0], [21, 514.505, 442.578, 0.718861, 1.0], [22, 463.065, 463.128, 0.915485, 1.0], [23, 452.81, 461.614, 0.905228, 1.0], [24, 466.058, 444.053, 0.749034, 1.0]]
[[0, 476.316, 204.656, 0.174666, 1.0], [1, 485.159, 225.173, 0.760433, 1.0], [2, 458.688, 225.193, 0.695603, 1.0], [3, 445.478, 226.644, 0.151639, 1.0], [4, 464.572, 204.633, 0.0653888, 1.0], [5, 510.129, 222.269, 0.734211, 1.0], [6, 548.301, 228.086, 0.653008, 1.0], [7, 577.665, 228.173, 0.573915, 1.0], [8, 486.541, 308.882, 0.801647, 1.0], [9, 466.091, 308.87, 0.736432, 1.0], [10, 464.546, 377.898, 0.863548, 1.0], [11, 463.147, 441.058, 0.915287, 1.0], [12, 499.877, 308.878, 0.768984, 1.0], [13, 510.038, 374.985, 0.861732, 1.0], [14, 521.781, 439.583, 0.850015, 1.0], [15, 473.392, 200.222, 0.172867, 1.0], [16, 483.66, 197.299, 0.163045, 1.0], [17, 467.516, 201.703, 0.139263, 1.0], [18, 492.498, 197.308, 0.183961, 1.0], [19, 524.844, 463.093, 0.831607, 1.0], [20, 533.664, 457.244, 0.843903, 1.0], [21, 514.513, 442.6, 0.718625, 1.0], [22, 463.069, 463.122, 0.919537, 1.0], [23, 452.815, 461.608, 0.905461, 1.0], [24, 466.053, 444.057, 0.747616, 1.0]]
[[0, 470.454, 204.672, 0.240272, 1.0], [1, 483.642, 226.63, 0.741886, 1.0], [2, 455.773, 228.064, 0.706947, 1.0], [3, 469.001, 223.717, 0.193786, 1.0], [4, 492.479, 217.85, 0.0579372, 1.0], [5, 508.61, 225.178, 0.716091, 1.0], [6, 542.417, 228.167, 0.71946, 1.0], [7, 568.866, 228.171, 0.77203, 1.0], [8, 486.529, 308.906, 0.798545, 1.0], [9, 466.094, 308.904, 0.738175, 1.0], [10, 464.54, 377.927, 0.865715, 1.0], [11, 463.142, 441.05, 0.916176, 1.0], [12, 499.853, 308.889, 0.771607, 1.0], [13, 510.032, 374.98, 0.860042, 1.0], [14, 521.775, 439.574, 0.84607, 1.0], [15, 466.083, 200.241, 0.231537, 1.0], [16, 476.335, 198.757, 0.241019, 1.0], [17, 463.095, 204.609, 0.158468, 1.0], [18, 488.05, 200.213, 0.277978, 1.0], [19, 524.836, 463.094, 0.837944, 1.0], [20, 533.658, 457.247, 0.845848, 1.0], [21, 514.508, 442.587, 0.720001, 1.0], [22, 463.076, 463.117, 0.920681, 1.0], [23, 452.822, 461.601, 0.902473, 1.0], [24, 466.039, 444.041, 0.746906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.648, 226.611, 0.74526, 1.0], [2, 457.249, 226.619, 0.666751, 1.0], [3, 471.938, 229.617, 0.339168, 1.0], [4, 501.274, 220.782, 0.141332, 1.0], [5, 508.626, 226.663, 0.71118, 1.0], [6, 545.295, 228.155, 0.743694, 1.0], [7, 571.823, 228.153, 0.786894, 1.0], [8, 485.17, 308.925, 0.794228, 1.0], [9, 466.085, 308.918, 0.742508, 1.0], [10, 464.54, 377.932, 0.867603, 1.0], [11, 463.145, 441.06, 0.915639, 1.0], [12, 499.841, 308.911, 0.776074, 1.0], [13, 510.041, 374.988, 0.862178, 1.0], [14, 521.768, 439.577, 0.843294, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.498, 204.625, 0.098852, 1.0], [18, 486.604, 200.239, 0.0921288, 1.0], [19, 524.836, 463.1, 0.836753, 1.0], [20, 533.656, 457.254, 0.841186, 1.0], [21, 514.491, 442.584, 0.72306, 1.0], [22, 463.073, 463.126, 0.923918, 1.0], [23, 452.82, 461.612, 0.908432, 1.0], [24, 466.043, 444.057, 0.746282, 1.0]]
[[0, 471.926, 204.589, 0.151685, 1.0], [1, 482.178, 226.617, 0.718371, 1.0], [2, 454.352, 228.063, 0.665953, 1.0], [3, 473.408, 229.603, 0.158178, 1.0], [4, 495.418, 228.156, 0.0766174, 1.0], [5, 508.598, 225.184, 0.676453, 1.0], [6, 545.32, 228.188, 0.713583, 1.0], [7, 579.138, 229.636, 0.759695, 1.0], [8, 485.156, 310.347, 0.796667, 1.0], [9, 466.068, 310.34, 0.745743, 1.0], [10, 464.52, 377.938, 0.865228, 1.0], [11, 463.143, 441.073, 0.91269, 1.0], [12, 499.836, 310.335, 0.779769, 1.0], [13, 510.045, 375.001, 0.860131, 1.0], [14, 521.773, 439.573, 0.845483, 1.0], [15, 466.072, 198.775, 0.157946, 1.0], [16, 476.356, 195.859, 0.151777, 1.0], [17, 463.114, 204.612, 0.147513, 1.0], [18, 486.633, 197.315, 0.155669, 1.0], [19, 524.814, 463.078, 0.837632, 1.0], [20, 533.646, 457.232, 0.842681, 1.0], [21, 514.501, 442.586, 0.72221, 1.0], [22, 463.08, 463.116, 0.922411, 1.0], [23, 452.828, 461.61, 0.907647, 1.0], [24, 466.045, 445.492, 0.747943, 1.0]]
[[0, 473.393, 206.101, 0.178581, 1.0], [1, 483.641, 226.632, 0.69695, 1.0], [2, 457.229, 228.088, 0.600274, 1.0], [3, 454.314, 260.448, 0.0983533, 1.0], [4, 0, 0, 0, 1.0], [5, 507.179, 225.161, 0.660125, 1.0], [6, 546.81, 228.118, 0.713835, 1.0], [7, 582.007, 229.585, 0.857158, 1.0], [8, 485.155, 310.345, 0.794157, 1.0], [9, 466.089, 310.348, 0.740432, 1.0], [10, 464.528, 377.938, 0.866055, 1.0], [11, 463.144, 441.096, 0.909444, 1.0], [12, 499.818, 310.32, 0.77772, 1.0], [13, 510.057, 376.439, 0.866287, 1.0], [14, 521.775, 439.577, 0.847222, 1.0], [15, 467.546, 203.162, 0.182524, 1.0], [16, 477.798, 201.674, 0.168681, 1.0], [17, 464.594, 206.076, 0.151676, 1.0], [18, 486.637, 201.68, 0.163059, 1.0], [19, 524.826, 463.094, 0.839073, 1.0], [20, 533.652, 457.252, 0.842403, 1.0], [21, 514.497, 442.583, 0.721947, 1.0], [22, 463.082, 463.12, 0.929926, 1.0], [23, 452.832, 461.62, 0.919049, 1.0], [24, 466.051, 446.944, 0.744399, 1.0]]
[[0, 479.267, 203.141, 0.143192, 1.0], [1, 485.143, 222.287, 0.729201, 1.0], [2, 460.196, 223.733, 0.662966, 1.0], [3, 476.355, 229.612, 0.209918, 1.0], [4, 498.387, 226.661, 0.0918157, 1.0], [5, 510.099, 222.25, 0.676062, 1.0], [6, 548.315, 228.134, 0.693142, 1.0], [7, 584.995, 229.579, 0.773466, 1.0], [8, 485.154, 308.919, 0.783224, 1.0], [9, 466.093, 308.921, 0.730427, 1.0], [10, 464.528, 377.912, 0.858646, 1.0], [11, 463.142, 441.091, 0.909865, 1.0], [12, 499.811, 308.889, 0.771905, 1.0], [13, 510.039, 376.436, 0.860626, 1.0], [14, 521.773, 439.577, 0.845491, 1.0], [15, 474.888, 197.303, 0.147732, 1.0], [16, 486.588, 195.826, 0.143372, 1.0], [17, 469.009, 201.688, 0.148466, 1.0], [18, 495.401, 195.859, 0.151953, 1.0], [19, 524.825, 463.093, 0.836075, 1.0], [20, 533.65, 457.251, 0.839182, 1.0], [21, 514.5, 442.582, 0.723424, 1.0], [22, 463.085, 463.123, 0.929496, 1.0], [23, 452.832, 461.623, 0.921082, 1.0], [24, 466.043, 446.941, 0.74077, 1.0]]
[[0, 474.883, 204.665, 0.172587, 1.0], [1, 483.691, 226.642, 0.738434, 1.0], [2, 458.725, 226.634, 0.658512, 1.0], [3, 476.359, 232.548, 0.133704, 1.0], [4, 0, 0, 0, 1.0], [5, 508.61, 226.671, 0.695935, 1.0], [6, 546.822, 228.189, 0.762671, 1.0], [7, 586.489, 229.554, 0.806224, 1.0], [8, 485.127, 308.928, 0.780365, 1.0], [9, 466.07, 308.932, 0.73941, 1.0], [10, 464.535, 379.344, 0.863408, 1.0], [11, 463.147, 441.102, 0.906716, 1.0], [12, 499.789, 308.904, 0.778509, 1.0], [13, 510.02, 374.987, 0.856686, 1.0], [14, 521.781, 439.581, 0.847671, 1.0], [15, 473.365, 201.692, 0.175762, 1.0], [16, 482.201, 198.759, 0.159856, 1.0], [17, 467.497, 204.606, 0.157918, 1.0], [18, 489.571, 200.21, 0.159318, 1.0], [19, 524.817, 463.082, 0.832092, 1.0], [20, 533.647, 457.24, 0.837648, 1.0], [21, 514.522, 442.594, 0.714438, 1.0], [22, 463.096, 463.125, 0.929475, 1.0], [23, 452.842, 461.63, 0.919024, 1.0], [24, 466.051, 446.952, 0.73962, 1.0]]
[[0, 488.087, 251.584, 0.335758, 1.0], [1, 482.218, 229.562, 0.744964, 1.0], [2, 455.778, 229.554, 0.610685, 1.0], [3, 423.466, 220.792, 0.0873627, 1.0], [4, 0, 0, 0, 1.0], [5, 508.631, 229.621, 0.730626, 1.0], [6, 548.298, 228.186, 0.819111, 1.0], [7, 590.908, 228.193, 0.881677, 1.0], [8, 485.125, 310.318, 0.77843, 1.0], [9, 466.067, 310.325, 0.740354, 1.0], [10, 464.54, 377.921, 0.856856, 1.0], [11, 463.143, 441.107, 0.905154, 1.0], [12, 499.788, 308.909, 0.773398, 1.0], [13, 508.659, 374.992, 0.852653, 1.0], [14, 521.781, 439.594, 0.850279, 1.0], [15, 480.719, 242.825, 0.314789, 1.0], [16, 491.018, 241.412, 0.227228, 1.0], [17, 464.543, 238.401, 0.185349, 1.0], [18, 479.257, 204.619, 0.0789497, 1.0], [19, 524.824, 463.093, 0.83091, 1.0], [20, 533.652, 457.251, 0.834921, 1.0], [21, 514.511, 442.6, 0.7129, 1.0], [22, 463.105, 463.127, 0.93088, 1.0], [23, 452.844, 461.635, 0.921781, 1.0], [24, 466.045, 446.961, 0.741069, 1.0]]
[[0, 467.539, 207.6, 0.167214, 1.0], [1, 480.763, 229.594, 0.690585, 1.0], [2, 457.257, 229.599, 0.584035, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 505.703, 229.615, 0.646053, 1.0], [6, 545.343, 229.567, 0.696603, 1.0], [7, 590.853, 229.609, 0.762455, 1.0], [8, 485.111, 310.325, 0.761557, 1.0], [9, 466.073, 310.325, 0.725674, 1.0], [10, 464.546, 379.359, 0.86226, 1.0], [11, 463.141, 441.107, 0.906994, 1.0], [12, 499.765, 308.923, 0.761244, 1.0], [13, 508.658, 375.015, 0.851043, 1.0], [14, 521.777, 439.591, 0.848274, 1.0], [15, 464.626, 204.673, 0.179056, 1.0], [16, 474.853, 203.188, 0.171813, 1.0], [17, 464.545, 207.575, 0.129028, 1.0], [18, 483.656, 204.607, 0.164924, 1.0], [19, 524.825, 463.099, 0.832381, 1.0], [20, 533.649, 457.261, 0.836464, 1.0], [21, 514.517, 443.997, 0.713725, 1.0], [22, 463.11, 463.123, 0.931971, 1.0], [23, 452.849, 461.631, 0.919927, 1.0], [24, 466.035, 446.961, 0.739557, 1.0]]
[[0, 480.737, 200.251, 0.212513, 1.0], [1, 483.656, 225.22, 0.760562, 1.0], [2, 463.076, 226.624, 0.740059, 1.0], [3, 507.159, 231.096, 0.518158, 1.0], [4, 558.548, 229.686, 0.409037, 1.0], [5, 507.169, 226.635, 0.639323, 1.0], [6, 545.395, 229.582, 0.607223, 1.0], [7, 586.48, 229.589, 0.696524, 1.0], [8, 485.104, 308.894, 0.758191, 1.0], [9, 466.074, 308.905, 0.725246, 1.0], [10, 464.529, 379.382, 0.864484, 1.0], [11, 463.139, 441.124, 0.899253, 1.0], [12, 498.417, 308.876, 0.763762, 1.0], [13, 508.652, 374.997, 0.847297, 1.0], [14, 521.777, 439.604, 0.85184, 1.0], [15, 476.296, 195.82, 0.232844, 1.0], [16, 486.588, 194.393, 0.203927, 1.0], [17, 467.543, 200.218, 0.234009, 1.0], [18, 492.487, 195.861, 0.157498, 1.0], [19, 524.835, 463.101, 0.8325, 1.0], [20, 533.654, 458.68, 0.839928, 1.0], [21, 514.503, 444.015, 0.725201, 1.0], [22, 463.11, 463.135, 0.935778, 1.0], [23, 452.845, 461.646, 0.924317, 1.0], [24, 466.036, 448.394, 0.739176, 1.0]]
[[0, 483.663, 197.297, 0.128603, 1.0], [1, 482.186, 223.71, 0.734508, 1.0], [2, 463.163, 223.717, 0.750819, 1.0], [3, 510.118, 231.096, 0.580258, 1.0], [4, 563.002, 231.123, 0.530813, 1.0], [5, 499.84, 222.251, 0.599079, 1.0], [6, 538.006, 229.573, 0.459151, 1.0], [7, 583.554, 228.197, 0.632278, 1.0], [8, 483.693, 308.864, 0.739042, 1.0], [9, 466.07, 308.875, 0.719163, 1.0], [10, 464.538, 379.381, 0.865006, 1.0], [11, 463.139, 441.112, 0.90238, 1.0], [12, 498.373, 307.448, 0.754172, 1.0], [13, 508.631, 374.996, 0.841475, 1.0], [14, 520.415, 439.6, 0.84912, 1.0], [15, 476.36, 194.35, 0.132967, 1.0], [16, 486.593, 192.929, 0.10939, 1.0], [17, 470.47, 195.871, 0.174744, 1.0], [18, 489.574, 194.395, 0.0949913, 1.0], [19, 524.828, 463.102, 0.838163, 1.0], [20, 533.646, 457.263, 0.840216, 1.0], [21, 514.502, 443.995, 0.722627, 1.0], [22, 463.108, 463.124, 0.939574, 1.0], [23, 452.847, 461.629, 0.925783, 1.0], [24, 466.026, 446.981, 0.730419, 1.0]]
[[0, 485.142, 195.839, 0.325069, 1.0], [1, 482.181, 220.827, 0.728769, 1.0], [2, 464.639, 222.253, 0.749727, 1.0], [3, 515.97, 231.109, 0.568298, 1.0], [4, 573.246, 231.116, 0.538286, 1.0], [5, 498.324, 220.791, 0.619254, 1.0], [6, 533.547, 232.528, 0.467058, 1.0], [7, 574.724, 229.605, 0.609407, 1.0], [8, 485.087, 308.877, 0.743399, 1.0], [9, 466.098, 308.882, 0.708345, 1.0], [10, 464.537, 380.794, 0.872034, 1.0], [11, 463.142, 441.125, 0.902335, 1.0], [12, 498.374, 308.861, 0.75589, 1.0], [13, 508.641, 376.432, 0.844171, 1.0], [14, 521.767, 439.602, 0.850645, 1.0], [15, 477.803, 192.904, 0.332506, 1.0], [16, 486.647, 192.881, 0.289611, 1.0], [17, 468.986, 195.841, 0.376815, 1.0], [18, 492.493, 194.343, 0.156207, 1.0], [19, 524.837, 463.113, 0.833993, 1.0], [20, 533.654, 458.69, 0.838086, 1.0], [21, 514.495, 444.005, 0.726153, 1.0], [22, 463.11, 463.133, 0.944849, 1.0], [23, 452.847, 461.641, 0.932083, 1.0], [24, 466.027, 448.397, 0.736291, 1.0]]
[[0, 488.084, 195.854, 0.283069, 1.0], [1, 483.678, 223.712, 0.744309, 1.0], [2, 466.055, 220.802, 0.75859, 1.0], [3, 520.386, 232.523, 0.501075, 1.0], [4, 579.105, 235.487, 0.517217, 1.0], [5, 498.388, 223.74, 0.622423, 1.0], [6, 535.057, 231.08, 0.541886, 1.0], [7, 579.124, 231.047, 0.704172, 1.0], [8, 483.678, 308.924, 0.7557, 1.0], [9, 466.088, 308.921, 0.726388, 1.0], [10, 464.544, 380.839, 0.887323, 1.0], [11, 463.142, 441.113, 0.904672, 1.0], [12, 498.348, 308.914, 0.772783, 1.0], [13, 508.657, 376.447, 0.849015, 1.0], [14, 520.412, 439.576, 0.844146, 1.0], [15, 483.669, 192.904, 0.293047, 1.0], [16, 489.58, 192.883, 0.227101, 1.0], [17, 473.393, 195.819, 0.363909, 1.0], [18, 498.303, 194.352, 0.115806, 1.0], [19, 524.845, 463.088, 0.824602, 1.0], [20, 533.648, 457.244, 0.833607, 1.0], [21, 513.095, 442.588, 0.737303, 1.0], [22, 463.111, 463.131, 0.950667, 1.0], [23, 452.854, 461.634, 0.932335, 1.0], [24, 466.023, 446.968, 0.732781, 1.0]]
[[0, 489.576, 194.329, 0.117688, 1.0], [1, 485.116, 222.255, 0.761913, 1.0], [2, 466.091, 219.306, 0.767286, 1.0], [3, 529.198, 233.989, 0.54445, 1.0], [4, 582.031, 236.911, 0.592345, 1.0], [5, 499.823, 225.166, 0.630448, 1.0], [6, 537.997, 232.518, 0.561714, 1.0], [7, 582.103, 231.051, 0.745707, 1.0], [8, 483.664, 310.314, 0.753677, 1.0], [9, 466.085, 310.319, 0.726789, 1.0], [10, 464.56, 380.848, 0.882279, 1.0], [11, 463.145, 441.12, 0.902181, 1.0], [12, 498.33, 308.927, 0.766845, 1.0], [13, 508.657, 376.464, 0.851774, 1.0], [14, 520.404, 439.574, 0.842462, 1.0], [15, 486.578, 192.82, 0.116805, 1.0], [16, 492.49, 191.385, 0.0848035, 1.0], [17, 476.297, 194.353, 0.214392, 1.0], [18, 0, 0, 0, 1.0], [19, 524.838, 463.091, 0.826331, 1.0], [20, 533.646, 457.243, 0.832262, 1.0], [21, 513.099, 442.582, 0.739243, 1.0], [22, 463.113, 463.14, 0.950134, 1.0], [23, 452.853, 461.644, 0.933028, 1.0], [24, 466.025, 446.978, 0.731154, 1.0]]
[[0, 491.019, 194.342, 0.121693, 1.0], [1, 486.544, 223.713, 0.754643, 1.0], [2, 468.998, 219.347, 0.744962, 1.0], [3, 533.583, 232.542, 0.551132, 1.0], [4, 583.548, 236.927, 0.581821, 1.0], [5, 499.843, 225.217, 0.615647, 1.0], [6, 536.567, 235.457, 0.528733, 1.0], [7, 582.097, 232.52, 0.676831, 1.0], [8, 483.651, 308.931, 0.747418, 1.0], [9, 466.076, 308.925, 0.719091, 1.0], [10, 464.516, 380.914, 0.878349, 1.0], [11, 463.153, 441.121, 0.900033, 1.0], [12, 498.319, 308.932, 0.763522, 1.0], [13, 510.022, 376.468, 0.858709, 1.0], [14, 520.402, 439.568, 0.841883, 1.0], [15, 486.617, 192.827, 0.12424, 1.0], [16, 493.958, 191.396, 0.0880375, 1.0], [17, 476.32, 194.362, 0.217417, 1.0], [18, 498.387, 192.818, 0.0575287, 1.0], [19, 524.824, 463.063, 0.823885, 1.0], [20, 533.635, 457.215, 0.831359, 1.0], [21, 513.093, 442.572, 0.740947, 1.0], [22, 463.106, 463.157, 0.956389, 1.0], [23, 452.85, 461.658, 0.942171, 1.0], [24, 466.042, 446.969, 0.73144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.159, 220.78, 0.774012, 1.0], [2, 470.471, 219.304, 0.759507, 1.0], [3, 535.051, 232.515, 0.643011, 1.0], [4, 582.131, 234.031, 0.655886, 1.0], [5, 498.395, 222.248, 0.642736, 1.0], [6, 536.557, 232.56, 0.564896, 1.0], [7, 582.026, 231.067, 0.656749, 1.0], [8, 483.641, 308.894, 0.736151, 1.0], [9, 466.083, 308.885, 0.7097, 1.0], [10, 464.518, 380.912, 0.88058, 1.0], [11, 463.158, 441.095, 0.905539, 1.0], [12, 498.304, 308.894, 0.752647, 1.0], [13, 510.017, 376.477, 0.855915, 1.0], [14, 520.407, 439.563, 0.837821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.817, 192.87, 0.0983936, 1.0], [18, 0, 0, 0, 1.0], [19, 524.827, 463.046, 0.813371, 1.0], [20, 533.639, 455.789, 0.827896, 1.0], [21, 513.099, 442.572, 0.731365, 1.0], [22, 463.102, 463.164, 0.954551, 1.0], [23, 452.848, 461.659, 0.938235, 1.0], [24, 466.043, 445.504, 0.728148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.152, 222.238, 0.740028, 1.0], [2, 473.374, 219.308, 0.756859, 1.0], [3, 538.023, 231.099, 0.618184, 1.0], [4, 583.574, 233.988, 0.674661, 1.0], [5, 498.316, 225.163, 0.598297, 1.0], [6, 537.997, 236.926, 0.496875, 1.0], [7, 582.039, 231.062, 0.620664, 1.0], [8, 482.203, 308.918, 0.738849, 1.0], [9, 466.078, 308.917, 0.717551, 1.0], [10, 464.522, 382.326, 0.885679, 1.0], [11, 463.16, 441.104, 0.906662, 1.0], [12, 496.913, 308.91, 0.744697, 1.0], [13, 508.663, 376.474, 0.855118, 1.0], [14, 520.412, 439.562, 0.838924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.208, 192.852, 0.0915657, 1.0], [18, 0, 0, 0, 1.0], [19, 524.828, 463.052, 0.816947, 1.0], [20, 533.645, 455.796, 0.83166, 1.0], [21, 514.493, 442.57, 0.726592, 1.0], [22, 463.114, 463.17, 0.948787, 1.0], [23, 452.854, 461.671, 0.937831, 1.0], [24, 466.048, 445.511, 0.723991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.607, 223.718, 0.775816, 1.0], [2, 474.784, 219.354, 0.779289, 1.0], [3, 540.957, 229.664, 0.602857, 1.0], [4, 587.925, 235.487, 0.640215, 1.0], [5, 499.804, 225.194, 0.62879, 1.0], [6, 543.862, 232.533, 0.52245, 1.0], [7, 582.131, 229.67, 0.677736, 1.0], [8, 482.199, 308.928, 0.748469, 1.0], [9, 466.072, 308.924, 0.727192, 1.0], [10, 464.556, 382.309, 0.888601, 1.0], [11, 463.159, 441.117, 0.902756, 1.0], [12, 496.911, 308.924, 0.756182, 1.0], [13, 508.664, 376.48, 0.857129, 1.0], [14, 520.414, 439.566, 0.84257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.661, 192.926, 0.0936052, 1.0], [18, 0, 0, 0, 1.0], [19, 524.843, 463.061, 0.817792, 1.0], [20, 533.656, 457.211, 0.829104, 1.0], [21, 514.49, 442.569, 0.730208, 1.0], [22, 463.115, 464.519, 0.94404, 1.0], [23, 452.853, 463.037, 0.936898, 1.0], [24, 466.043, 446.943, 0.72194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.631, 226.636, 0.756822, 1.0], [2, 474.853, 220.798, 0.736687, 1.0], [3, 545.284, 229.641, 0.624002, 1.0], [4, 590.829, 233.99, 0.692513, 1.0], [5, 499.803, 228.107, 0.588289, 1.0], [6, 545.289, 232.526, 0.517889, 1.0], [7, 582.11, 229.602, 0.614814, 1.0], [8, 482.218, 310.324, 0.745557, 1.0], [9, 466.1, 310.333, 0.718131, 1.0], [10, 464.557, 382.365, 0.880888, 1.0], [11, 463.154, 441.122, 0.905661, 1.0], [12, 498.277, 310.314, 0.750334, 1.0], [13, 508.655, 376.488, 0.85792, 1.0], [14, 520.409, 439.562, 0.840084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.841, 463.064, 0.821506, 1.0], [20, 533.652, 457.214, 0.831347, 1.0], [21, 514.491, 442.566, 0.72877, 1.0], [22, 463.106, 464.527, 0.944287, 1.0], [23, 452.851, 463.043, 0.940909, 1.0], [24, 466.03, 446.961, 0.725102, 1.0]]
