[['2, k, 0', [-6.53187, 90.89478, 1.0]], ['2, k, 1', [-6.918179599424304, 122.6327935823507, 1.0]], ['2, k, 2', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 3', [-7.323313447217581, 153.3072524686335, 1.0]], ['2, k, 4', [9.827207626036842, 141.52140399541912, 1.0]], ['2, k, 5', [19.600682349908666, 114.69975559477686, 1.0]], ['2, k, 6', [24.986239983741253, 91.53549517196421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14936327223638, 143.69227224615406, 1.0]], ['2, k, 9', [-48.42692881006427, 143.2083015011392, 1.0]], ['2, k, 10', [-63.800514855280554, 161.02226422923027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7724308521682168, 90.86794376034823, 1.0]], ['2, k, 13', [4.913142836808907, 50.753514804920314, 1.0]], ['2, k, 14', [6.2875962308213955, 11.385034948461914, 1.0]], ['2, k, 15', [8.460751153117139, 3.4347130138476043, 1.0]], ['2, k, 16', [-14.643620860849458, 90.8101217224411, 1.0]], ['2, k, 17', [-18.55513004274156, 53.11364623586275, 1.0]], ['2, k, 18', [-19.798788847688773, 12.559638666221346, 1.0]], ['2, k, 19', [-21.759000365933957, 4.119216136917247, 1.0]], ['2, k, 20', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1225439999999995, 91.566868, 1.0]], ['2, k, 1', [-7.1579645091079955, 122.96385667585629, 1.0]], ['2, k, 2', [-7.942467852050773, 146.57847672922827, 1.0]], ['2, k, 3', [-8.167472385320092, 153.26285925913118, 1.0]], ['2, k, 4', [9.246747407193205, 141.7474705826234, 1.0]], ['2, k, 5', [18.680546728046735, 114.74272108504893, 1.0]], ['2, k, 6', [23.967288082509768, 91.44225579958359, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.649405658873846, 144.967563654184, 1.0]], ['2, k, 9', [-50.40244395746795, 145.9978888909437, 1.0]], ['2, k, 10', [-66.24231171179488, 152.5432009427363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.134134155164878, 91.5190391534467, 1.0]], ['2, k, 13', [5.660186158259367, 50.692637257641366, 1.0]], ['2, k, 14', [7.085670285281328, 11.290074231648546, 1.0]], ['2, k, 15', [9.585347418166293, 3.466413501983067, 1.0]], ['2, k, 16', [-14.196206017095946, 91.43105602274622, 1.0]], ['2, k, 17', [-18.577226126598287, 52.27965887800995, 1.0]], ['2, k, 18', [-20.181570554679823, 12.551219579327736, 1.0]], ['2, k, 19', [-22.54338317894515, 3.975126869554332, 1.0]], ['2, k, 20', [-7.942467852050773, 146.57847672922827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.116496000000001, 91.56398399999999, 1.0]], ['2, k, 1', [-7.155457190484033, 122.95886864360827, 1.0]], ['2, k, 2', [-7.942586524731456, 146.5748164558227, 1.0]], ['2, k, 3', [-8.168291553783483, 153.2601572638995, 1.0]], ['2, k, 4', [9.257962436115916, 141.7408398669457, 1.0]], ['2, k, 5', [18.686617258400087, 114.74852976338244, 1.0]], ['2, k, 6', [23.970352075337303, 91.46103243232876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.636097694862194, 144.9437032509421, 1.0]], ['2, k, 9', [-50.36998849864549, 145.80235785316015, 1.0]], ['2, k, 10', [-66.18556347831348, 152.45812983717158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.140771383911047, 91.52086573586047, 1.0]], ['2, k, 13', [5.6729356351848335, 50.661765956853756, 1.0]], ['2, k, 14', [7.083259840850519, 11.250458805672288, 1.0]], ['2, k, 15', [9.5964219659747, 3.4365634694434366, 1.0]], ['2, k, 16', [-14.191047977381608, 91.42311319586953, 1.0]], ['2, k, 17', [-18.56913995976295, 52.32346061845125, 1.0]], ['2, k, 18', [-20.189553870163692, 12.474835359182428, 1.0]], ['2, k, 19', [-22.529943299401506, 3.9598160076396933, 1.0]], ['2, k, 20', [-7.942586524731456, 146.5748164558227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1087180000000005, 91.5563, 1.0]], ['2, k, 1', [-7.151396281245652, 122.94854867804551, 1.0]], ['2, k, 2', [-7.941497879445881, 146.5646097008518, 1.0]], ['2, k, 3', [-8.168036144102427, 153.25046603638808, 1.0]], ['2, k, 4', [9.257077008839591, 141.7317500021305, 1.0]], ['2, k, 5', [18.680686669926367, 114.76666258325442, 1.0]], ['2, k, 6', [23.959134670684985, 91.48675158342178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.607151719834143, 144.90486722514123, 1.0]], ['2, k, 9', [-50.347781500940705, 145.62288335387396, 1.0]], ['2, k, 10', [-66.13120675224629, 152.4484632748903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1492609130329496, 91.5179319646112, 1.0]], ['2, k, 13', [5.68758584608137, 50.56983788245095, 1.0]], ['2, k, 14', [7.091870125943058, 11.220440318889963, 1.0]], ['2, k, 15', [9.616286682044484, 3.410006535824362, 1.0]], ['2, k, 16', [-14.185358795784357, 91.40841756725067, 1.0]], ['2, k, 17', [-18.555397423315746, 52.42567052553373, 1.0]], ['2, k, 18', [-20.190551696245844, 12.43651205289352, 1.0]], ['2, k, 19', [-22.528227190864044, 3.9143657530532305, 1.0]], ['2, k, 20', [-7.941497879445881, 146.5646097008518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.100074, 91.55159, 1.0]], ['2, k, 1', [-7.1471040603551454, 122.94428478211739, 1.0]], ['2, k, 2', [-7.9409822369980825, 146.56290558862008, 1.0]], ['2, k, 3', [-8.168618934694937, 153.24891449769012, 1.0]], ['2, k, 4', [9.25024067180344, 141.72819569908413, 1.0]], ['2, k, 5', [18.662064625925733, 114.80790707154901, 1.0]], ['2, k, 6', [23.93665539375661, 91.51587790349845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.614790085306417, 144.8761985172451, 1.0]], ['2, k, 9', [-50.32019606330401, 145.45279175081103, 1.0]], ['2, k, 10', [-66.07615374899484, 152.5014594885768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.160076378214785, 91.51864273895666, 1.0]], ['2, k, 13', [5.698081774477014, 50.522862994432444, 1.0]], ['2, k, 14', [7.090837678716007, 11.191950356721478, 1.0]], ['2, k, 15', [9.598975491843293, 3.429223648565203, 1.0]], ['2, k, 16', [-14.174090718557157, 91.39706980677907, 1.0]], ['2, k, 17', [-18.536010142959565, 52.535460754503305, 1.0]], ['2, k, 18', [-20.185066051447475, 12.44263608415637, 1.0]], ['2, k, 19', [-22.52216054226166, 3.905126420002029, 1.0]], ['2, k, 20', [-7.9409822369980825, 146.56290558862008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.08878, 91.54514, 1.0]], ['2, k, 1', [-7.140131488172466, 122.93676116861974, 1.0]], ['2, k, 2', [-7.937266249723435, 146.55380678373163, 1.0]], ['2, k, 3', [-8.16579718121613, 153.23952794393944, 1.0]], ['2, k, 4', [9.247257787542589, 141.71936075094297, 1.0]], ['2, k, 5', [18.65970811018567, 114.81787344693909, 1.0]], ['2, k, 6', [23.92460975589757, 91.5255892669426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.63950976671094, 144.8394710586095, 1.0]], ['2, k, 9', [-50.27475056714812, 145.25924548658074, 1.0]], ['2, k, 10', [-66.01096022020731, 152.5857125189036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.173851488463507, 91.51718649913491, 1.0]], ['2, k, 13', [5.71556832029933, 50.45636839709297, 1.0]], ['2, k, 14', [7.095926806033425, 11.125102465698006, 1.0]], ['2, k, 15', [9.588164001418889, 3.4186689375977783, 1.0]], ['2, k, 16', [-14.157375107570216, 91.38567051292118, 1.0]], ['2, k, 17', [-18.51441332317345, 52.619078117388526, 1.0]], ['2, k, 18', [-20.17471285298653, 12.471084029060513, 1.0]], ['2, k, 19', [-22.52521797286526, 3.885284188969642, 1.0]], ['2, k, 20', [-7.937266249723435, 146.55380678373163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.079384, 91.53819000000001, 1.0]], ['2, k, 1', [-7.13459516176438, 122.92680793094695, 1.0]], ['2, k, 2', [-7.934621627136085, 146.53835038431544, 1.0]], ['2, k, 3', [-8.163973796460002, 153.22338445740624, 1.0]], ['2, k, 4', [9.237195167538138, 141.71148317449234, 1.0]], ['2, k, 5', [18.654476896870126, 114.82524026067458, 1.0]], ['2, k, 6', [23.90856343168195, 91.52435593268652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.661711506205304, 144.79710395045188, 1.0]], ['2, k, 9', [-50.23368431518105, 145.05110165241743, 1.0]], ['2, k, 10', [-65.98446400270596, 152.71808300776414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.186487182937902, 91.5146671018933, 1.0]], ['2, k, 13', [5.724827515039038, 50.467960297658244, 1.0]], ['2, k, 14', [7.100605878154809, 11.085062130710114, 1.0]], ['2, k, 15', [9.649356520181758, 3.222596813848339, 1.0]], ['2, k, 16', [-14.14400212187752, 91.37455290572197, 1.0]], ['2, k, 17', [-18.499518656447634, 52.675781078228525, 1.0]], ['2, k, 18', [-20.16996198535399, 12.521498017210035, 1.0]], ['2, k, 19', [-22.555268460001706, 3.8176838672051936, 1.0]], ['2, k, 20', [-7.934621627136085, 146.53835038431544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.067732, 91.537282, 1.0]], ['2, k, 1', [-7.127460828455394, 122.93175791879284, 1.0]], ['2, k, 2', [-7.93118026832902, 146.546468430538, 1.0]], ['2, k, 3', [-8.161579510369544, 153.23068379937368, 1.0]], ['2, k, 4', [9.245593151714615, 141.72148405236422, 1.0]], ['2, k, 5', [18.6636765610725, 114.85763612223528, 1.0]], ['2, k, 6', [23.91215270624222, 91.54334083079394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.701892015369765, 144.78442890401138, 1.0]], ['2, k, 9', [-50.24717558237453, 144.87781619337264, 1.0]], ['2, k, 10', [-66.03365494856243, 152.95405542796445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.202485480725259, 91.51637356531167, 1.0]], ['2, k, 13', [5.728924043210229, 50.54252199383119, 1.0]], ['2, k, 14', [7.101533980721006, 11.086493770044761, 1.0]], ['2, k, 15', [9.7265416922756, 3.009255567754277, 1.0]], ['2, k, 16', [-14.125343626381877, 91.37085913007864, 1.0]], ['2, k, 17', [-18.487039691574132, 52.65558592580388, 1.0]], ['2, k, 18', [-20.16849322551345, 12.542897189720073, 1.0]], ['2, k, 19', [-22.567570532898884, 3.7940817228432593, 1.0]], ['2, k, 20', [-7.93118026832902, 146.546468430538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.052472, 91.534186, 1.0]], ['2, k, 1', [-7.116745642674847, 122.93433349005532, 1.0]], ['2, k, 2', [-7.924097962413461, 146.55225384328384, 1.0]], ['2, k, 3', [-8.1554076079257, 153.23565770147235, 1.0]], ['2, k, 4', [9.267232271675073, 141.72826493775392, 1.0]], ['2, k, 5', [18.684489698855472, 114.88860357586346, 1.0]], ['2, k, 6', [23.925450302062885, 91.56657067959203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.726249478734488, 144.76411047875953, 1.0]], ['2, k, 9', [-50.27843606255076, 144.70164078482978, 1.0]], ['2, k, 10', [-66.10870579632491, 153.22848105848806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2218347952944146, 91.51569235026216, 1.0]], ['2, k, 13', [5.742602866072069, 50.58409817444008, 1.0]], ['2, k, 14', [7.10973618763671, 11.071647671527302, 1.0]], ['2, k, 15', [9.763841503799332, 2.940987205432627, 1.0]], ['2, k, 16', [-14.10596634546214, 91.3658869929913, 1.0]], ['2, k, 17', [-18.48416223806845, 52.55415550730336, 1.0]], ['2, k, 18', [-20.200804334274665, 12.534058921589029, 1.0]], ['2, k, 19', [-22.582993235493568, 3.7795656474641426, 1.0]], ['2, k, 20', [-7.924097962413461, 146.55225384328384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0398879999999995, 91.52914799999999, 1.0]], ['2, k, 1', [-7.107958597772216, 122.93202829681744, 1.0]], ['2, k, 2', [-7.918127116043334, 146.5521714026633, 1.0]], ['2, k, 3', [-8.150101936076107, 153.2356369082205, 1.0]], ['2, k, 4', [9.277604602137885, 141.73353656843165, 1.0]], ['2, k, 5', [18.695783702790912, 114.92082447663245, 1.0]], ['2, k, 6', [23.925977350809497, 91.59303658684686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.719046334490567, 144.72386546016858, 1.0]], ['2, k, 9', [-50.58193432860169, 144.533892826051, 1.0]], ['2, k, 10', [-66.46061627565734, 153.55160439518096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2357525806791188, 91.51252283870727, 1.0]], ['2, k, 13', [5.748290632270855, 50.682993374623884, 1.0]], ['2, k, 14', [7.115045948873086, 11.06011201919997, 1.0]], ['2, k, 15', [9.82817247925472, 2.801492399284383, 1.0]], ['2, k, 16', [-14.097384388543043, 91.355375668652, 1.0]], ['2, k, 17', [-18.49302040745895, 52.465427855235305, 1.0]], ['2, k, 18', [-20.25996399213316, 12.551728595124466, 1.0]], ['2, k, 19', [-22.628354592289107, 3.7365849815140173, 1.0]], ['2, k, 20', [-7.918127116043334, 146.5521714026633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.028738, 91.52697400000001, 1.0]], ['2, k, 1', [-7.100185195179799, 122.93771416922331, 1.0]], ['2, k, 2', [-7.913159695750242, 146.56744749079934, 1.0]], ['2, k, 3', [-8.145892168654905, 153.253085936103, 1.0]], ['2, k, 4', [9.29455749220608, 141.75055241015926, 1.0]], ['2, k, 5', [18.721236363796653, 114.95441590677332, 1.0]], ['2, k, 6', [23.944823860592038, 91.62914389109402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.72745108209319, 144.70482767032385, 1.0]], ['2, k, 9', [-50.991342433084014, 144.38999399414573, 1.0]], ['2, k, 10', [-67.00371075056322, 153.99017192090446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.246545477121564, 91.51205381603003, 1.0]], ['2, k, 13', [5.749465976411587, 50.75381722623801, 1.0]], ['2, k, 14', [7.108902677113502, 11.085603583574077, 1.0]], ['2, k, 15', [9.867188902656132, 2.727761383663834, 1.0]], ['2, k, 16', [-14.092228811865148, 91.34769173137339, 1.0]], ['2, k, 17', [-18.503983584039116, 52.36927926981946, 1.0]], ['2, k, 18', [-20.296891213643825, 12.59816524833785, 1.0]], ['2, k, 19', [-22.66279785782885, 3.7264620211519794, 1.0]], ['2, k, 20', [-7.913159695750242, 146.56744749079934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.012986, 91.5177, 1.0]], ['2, k, 1', [-7.087502926560849, 122.93503063787244, 1.0]], ['2, k, 2', [-7.902573850952036, 146.57244859881195, 1.0]], ['2, k, 3', [-8.135766269231537, 153.25931535009573, 1.0]], ['2, k, 4', [9.312788337602605, 141.75708951109476, 1.0]], ['2, k, 5', [18.754700970259126, 114.96822312602427, 1.0]], ['2, k, 6', [23.971253650704533, 91.65491135522734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7232909523235, 144.6793073651382, 1.0]], ['2, k, 9', [-51.27806602906493, 144.23760227203925, 1.0]], ['2, k, 10', [-67.42330322952648, 154.45166744758143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.260985107273921, 91.50387768450697, 1.0]], ['2, k, 13', [5.754156861642846, 50.79357761204554, 1.0]], ['2, k, 14', [7.103342607606052, 11.096652714907485, 1.0]], ['2, k, 15', [9.843936950192699, 2.827995088389864, 1.0]], ['2, k, 16', [-14.083499152358998, 91.33203732727516, 1.0]], ['2, k, 17', [-18.5048411865456, 52.321028369473176, 1.0]], ['2, k, 18', [-20.312659262428593, 12.638470131331474, 1.0]], ['2, k, 19', [-22.680555329475645, 3.7244438730490046, 1.0]], ['2, k, 20', [-7.902573850952036, 146.57244859881195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9996220000000005, 91.505728, 1.0]], ['2, k, 1', [-7.076685552600724, 122.92482807841253, 1.0]], ['2, k, 2', [-7.893508193622475, 146.56457446237744, 1.0]], ['2, k, 3', [-8.127143364473822, 153.25282342083327, 1.0]], ['2, k, 4', [9.31394489769825, 141.7550319980836, 1.0]], ['2, k, 5', [18.77447580872757, 114.96647295363196, 1.0]], ['2, k, 6', [23.978050720598144, 91.67181673934623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.6972959936383, 144.6384676777285, 1.0]], ['2, k, 9', [-51.7095341606486, 144.07134865528724, 1.0]], ['2, k, 10', [-67.84844893400434, 154.85427901940508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.272360089372498, 91.4907326151656, 1.0]], ['2, k, 13', [5.747711272714302, 50.89117198966757, 1.0]], ['2, k, 14', [7.0893384046847485, 11.095467730099656, 1.0]], ['2, k, 15', [9.773782302954727, 3.018304318987049, 1.0]], ['2, k, 16', [-14.079009156922083, 91.31331103965856, 1.0]], ['2, k, 17', [-18.50221678754894, 52.3540069138086, 1.0]], ['2, k, 18', [-20.32486574015587, 12.700740346810107, 1.0]], ['2, k, 19', [-22.702701620578924, 3.719096687610353, 1.0]], ['2, k, 20', [-7.893508193622475, 146.56457446237744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.988142000000001, 91.498892, 1.0]], ['2, k, 1', [-7.068117973276818, 122.92756891665444, 1.0]], ['2, k, 2', [-7.887356761838898, 146.57829560319493, 1.0]], ['2, k, 3', [-8.121713120947701, 153.27031759105822, 1.0]], ['2, k, 4', [9.323207513574994, 141.77002975516493, 1.0]], ['2, k, 5', [18.807877663954827, 114.95399207977455, 1.0]], ['2, k, 6', [23.997200532084154, 91.69651672261325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.682499162782037, 144.62407520522623, 1.0]], ['2, k, 9', [-52.21511009605216, 143.93037862299462, 1.0]], ['2, k, 10', [-68.36253330820716, 155.2820866849938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2810094573427167, 91.4806170882997, 1.0]], ['2, k, 13', [5.742404014025974, 50.91501133392903, 1.0]], ['2, k, 14', [7.070431020257205, 11.098572280107085, 1.0]], ['2, k, 15', [9.729381424353859, 3.129940120587456, 1.0]], ['2, k, 16', [-14.0725927129298, 91.30192351024084, 1.0]], ['2, k, 17', [-18.498336865362525, 52.392592200868215, 1.0]], ['2, k, 18', [-20.335112548828704, 12.764310123293377, 1.0]], ['2, k, 19', [-22.722253017202924, 3.710257164146009, 1.0]], ['2, k, 20', [-7.887356761838898, 146.57829560319493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.972233999999999, 91.490676, 1.0]], ['2, k, 1', [-7.055142475290555, 122.92317675874503, 1.0]], ['2, k, 2', [-7.875983010811993, 146.57642921256826, 1.0]], ['2, k, 3', [-8.110709831839536, 153.26898061594426, 1.0]], ['2, k, 4', [9.339561511246048, 141.7712308052537, 1.0]], ['2, k, 5', [18.852234264073978, 114.91727232835531, 1.0]], ['2, k, 6', [24.022026296306223, 91.70509400426616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.664245001420447, 144.59783323586223, 1.0]], ['2, k, 9', [-52.53284754895151, 143.78863394794232, 1.0]], ['2, k, 10', [-68.77059675398945, 155.66587682863806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2958102631028163, 91.46873135789447, 1.0]], ['2, k, 13', [5.7556065503905245, 50.83760146396887, 1.0]], ['2, k, 14', [7.069104058695174, 11.100387911419737, 1.0]], ['2, k, 15', [9.692170528731213, 3.2813028333910843, 1.0]], ['2, k, 16', [-14.057571390737234, 91.29397441925896, 1.0]], ['2, k, 17', [-18.4850494009299, 52.42122766761108, 1.0]], ['2, k, 18', [-20.33298905225834, 12.800964753403875, 1.0]], ['2, k, 19', [-22.729537471650588, 3.7000976496939, 1.0]], ['2, k, 20', [-7.875983010811993, 146.57642921256826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.95869, 91.481142, 1.0]], ['2, k, 1', [-7.044053349523279, 122.90509666505585, 1.0]], ['2, k, 2', [-7.865627926668333, 146.5474412216421, 1.0]], ['2, k, 3', [-8.100377886612407, 153.23601417881486, 1.0]], ['2, k, 4', [9.339145858031406, 141.74986833461688, 1.0]], ['2, k, 5', [18.875314551091492, 114.8825369391484, 1.0]], ['2, k, 6', [24.028793682876938, 91.68480850465431, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.62047995828963, 144.54344962359994, 1.0]], ['2, k, 9', [-52.777085636699965, 143.6267401453349, 1.0]], ['2, k, 10', [-68.99847941454954, 155.9672792825788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3102724588802, 91.45519682006574, 1.0]], ['2, k, 13', [5.764935597400612, 50.79639293706764, 1.0]], ['2, k, 14', [7.072158946764416, 11.104076681718055, 1.0]], ['2, k, 15', [9.674198372923648, 3.3767110276059498, 1.0]], ['2, k, 16', [-14.044744139425443, 91.28526263614395, 1.0]], ['2, k, 17', [-18.467757024477915, 52.506299044381066, 1.0]], ['2, k, 18', [-20.328952771274395, 12.81769677846507, 1.0]], ['2, k, 19', [-22.71971726095169, 3.736901448841218, 1.0]], ['2, k, 20', [-7.865627926668333, 146.5474412216421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.946402, 91.47592, 1.0]], ['2, k, 1', [-7.035017239947767, 122.89491185515054, 1.0]], ['2, k, 2', [-7.858687123782504, 146.5320212669954, 1.0]], ['2, k, 3', [-8.094025337663659, 153.21819579074173, 1.0]], ['2, k, 4', [9.345560714338442, 141.73541825068088, 1.0]], ['2, k, 5', [18.899830590940304, 114.86218698567704, 1.0]], ['2, k, 6', [24.044062561834387, 91.67312482940494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.582233681196456, 144.5143147332863, 1.0]], ['2, k, 9', [-53.17950570815593, 143.46568599522547, 1.0]], ['2, k, 10', [-69.32108442505101, 156.2437581897364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.323843906367075, 91.44657087732222, 1.0]], ['2, k, 13', [5.773222153139152, 50.70334453515986, 1.0]], ['2, k, 14', [7.072448842288776, 11.09520404599509, 1.0]], ['2, k, 15', [9.648245030263267, 3.4443578702710083, 1.0]], ['2, k, 16', [-14.030810712133235, 91.28233738578356, 1.0]], ['2, k, 17', [-18.450994627996682, 52.584250514736944, 1.0]], ['2, k, 18', [-20.323463864895192, 12.816486016439086, 1.0]], ['2, k, 19', [-22.69256276272285, 3.797596061968097, 1.0]], ['2, k, 20', [-7.858687123782504, 146.5320212669954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
