[[0, -6.53187, 90.89478, -254.30115, 1], [1, -6.918179599424304, 122.6327935823507, -255.4555383932261, 1], [2, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [3, -7.323313447217581, 153.3072524686335, -255.37017755965823, 1], [4, 9.827207626036842, 141.52140399541912, -254.9190813180565, 1], [5, 19.600682349908666, 114.69975559477686, -255.73639683575033, 1], [6, 24.986239983741253, 91.53549517196421, -246.27346729543441, 1], [7, 0, 0, 0, 1], [8, -25.14936327223638, 143.69227224615406, -256.25987359193044, 1], [9, -48.42692881006427, 143.2083015011392, -259.1350273710172, 1], [10, -63.800514855280554, 161.02226422923027, -257.2454181269898, 1], [11, 0, 0, 0, 1], [12, 1.7724308521682168, 90.86794376034823, -250.23218866792524, 1], [13, 4.913142836808907, 50.753514804920314, -254.82242735000506, 1], [14, 6.2875962308213955, 11.385034948461914, -259.1071956279189, 1], [15, 8.460751153117139, 3.4347130138476043, -251.38621132015783, 1], [16, -14.643620860849458, 90.8101217224411, -250.71678604550976, 1], [17, -18.55513004274156, 53.11364623586275, -252.884136786362, 1], [18, -19.798788847688773, 12.559638666221346, -258.3799682774419, 1], [19, -21.759000365933957, 4.119216136917247, -251.57392704492244, 1], [20, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.514678000000001, 90.943142, -254.212414, 1], [1, -6.987694551978704, 122.69180372608642, -255.42619070329627, 1], [2, -7.3856154071715485, 146.59340650763622, -255.6455185656159, 1], [3, -7.506196591545264, 153.35387589579904, -255.45211844723835, 1], [4, 9.810819037923677, 141.51112343381018, -255.12240730333102, 1], [5, 19.483497026487232, 114.56817479281666, -255.90653942233843, 1], [6, 24.93802353209329, 91.22943229792189, -246.5648212624262, 1], [7, 0, 0, 0, 1], [8, -25.17786626744969, 143.7922906510809, -256.59768321484125, 1], [9, -48.66066841751312, 143.96799364089688, -258.88747236890015, 1], [10, -65.74029897183618, 159.55280564649422, -252.30756328926702, 1], [11, 0, 0, 0, 1], [12, 1.7709817869560558, 90.89847049777396, -250.11667955793808, 1], [13, 4.929378639446159, 50.31501780081582, -254.85635453986652, 1], [14, 6.277167960925965, 11.147230976105483, -259.1026826708423, 1], [15, 8.412530275031745, 3.323560641150804, -250.80628718754093, 1], [16, -14.622347398010884, 90.87909964169295, -250.73034478349837, 1], [17, -18.531154576161708, 53.24288158364928, -252.9018877296131, 1], [18, -19.719249932311048, 12.815102323040804, -258.30372702698173, 1], [19, -21.885716653568483, 3.681609232681474, -250.87207825507207, 1], [20, -7.3856154071715485, 146.59340650763622, -255.6455185656159, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.5150999999999994, 90.952756, -254.21334000000002, 1], [1, -6.994164304558604, 122.70510988087315, -255.43682695076043, 1], [2, -7.397334708339882, 146.6094683822121, -255.66552433053207, 1], [3, -7.519373633341279, 153.36999288721833, -255.47498642329322, 1], [4, 9.811399756035836, 141.51564728141832, -255.16609062345216, 1], [5, 19.479540896924064, 114.57131660435309, -255.9490433125242, 1], [6, 24.945106915219938, 91.21893047020482, -246.62470599745384, 1], [7, 0, 0, 0, 1], [8, -25.21803634620447, 143.80914028269106, -256.65632471357907, 1], [9, -48.59212539394076, 143.98220007184798, -258.8636118510688, 1], [10, -65.9066445686351, 159.35716305133795, -251.57599279304782, 1], [11, 0, 0, 0, 1], [12, 1.7702209421609725, 90.90283278096986, -250.11155775165255, 1], [13, 4.923599024673377, 50.38110020947892, -254.84756471194785, 1], [14, 6.270316875780263, 11.115491224714802, -259.10221893662066, 1], [15, 8.396654606132099, 3.3294357217456376, -250.82097638663083, 1], [16, -14.618119538789205, 90.88725761298787, -250.74481339929892, 1], [17, -18.517410594245202, 53.31813261774267, -252.90583622169552, 1], [18, -19.708726557003082, 12.802028631078741, -258.3020935132183, 1], [19, -21.903622203033247, 3.598572298840372, -250.80407604133396, 1], [20, -7.397334708339882, 146.6094683822121, -255.66552433053207, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.515072000000001, 90.962502, -254.220574, 1], [1, -6.999192201512378, 122.71636670429125, -255.45337308530557, 1], [2, -7.407056479235893, 146.62145576880008, -255.69227796351734, 1], [3, -7.530421363911137, 153.3820487519029, -255.50505243601066, 1], [4, 9.80906073157275, 141.51452345727884, -255.21430611797777, 1], [5, 19.473070822786802, 114.56984710377745, -256.0018957574985, 1], [6, 24.953353567136716, 91.21069388457792, -246.70619873189978, 1], [7, 0, 0, 0, 1], [8, -25.236788041548508, 143.83431481911035, -256.7213061687428, 1], [9, -48.55941114946341, 144.02206745869722, -258.81462357185734, 1], [10, -66.23004362625065, 159.2695092743889, -250.68275875376838, 1], [11, 0, 0, 0, 1], [12, 1.7696706692547268, 90.90622875999424, -250.11089268252618, 1], [13, 4.922204009671879, 50.39933560666743, -254.84831867012122, 1], [14, 6.266362504443188, 11.101631615356396, -259.1027051337393, 1], [15, 8.399203252125009, 3.309969221773162, -250.79714581560273, 1], [16, -14.612264595566444, 90.8955655245006, -250.7694037716821, 1], [17, -18.509406897311415, 53.35928626748649, -252.91558306891852, 1], [18, -19.705099101210664, 12.759039472722627, -258.30770864277315, 1], [19, -21.929757320509935, 3.5235695243071667, -250.74453019573653, 1], [20, -7.407056479235893, 146.62145576880008, -255.69227796351734, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.5187, 90.97184000000001, -254.228636, 1], [1, -7.006957771278545, 122.72346103631341, -255.46966743496984, 1], [2, -7.41737709879792, 146.625499792965, -255.71628786713543, 1], [3, -7.54121057626928, 153.3861466128611, -255.5313294323825, 1], [4, 9.791904705878414, 141.51078971224464, -255.25582926768604, 1], [5, 19.45664185046533, 114.57110083855758, -256.04419720251593, 1], [6, 24.94666734453974, 91.22058258208868, -246.77903763933355, 1], [7, 0, 0, 0, 1], [8, -25.240620475804832, 143.85803520936705, -256.7744914725588, 1], [9, -48.53763677958973, 144.03169802636538, -258.7801947690543, 1], [10, -66.51654868775267, 159.05925512741965, -249.82507340939836, 1], [11, 0, 0, 0, 1], [12, 1.7671728098104333, 90.9107878091592, -250.11120452610152, 1], [13, 4.922701889248397, 50.44080031588193, -254.8471402135729, 1], [14, 6.27227218805902, 11.096239394160108, -259.0999976586312, 1], [15, 8.428126336695314, 3.268176762869584, -250.733670915991, 1], [16, -14.614469011895526, 90.9026787632751, -250.7926832759808, 1], [17, -18.50138269793147, 53.42528471270643, -252.924608984715, 1], [18, -19.704361219524188, 12.747024788888993, -258.3080381494608, 1], [19, -21.96831995738075, 3.430440917607463, -250.6444993667806, 1], [20, -7.41737709879792, 146.625499792965, -255.71628786713543, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.521147999999999, 90.98302399999999, -254.24663, 1], [1, -7.0136529807231485, 122.73512091079554, -255.4976851202526, 1], [2, -7.427099401202005, 146.636056117779, -255.75442664331848, 1], [3, -7.551656910576325, 153.39677598235357, -255.57265173937063, 1], [4, 9.769792964271224, 141.51323389074076, -255.31912378085866, 1], [5, 19.441478227314747, 114.56704143056531, -256.1172782283023, 1], [6, 24.93948346587982, 91.23215969913542, -246.8865656740596, 1], [7, 0, 0, 0, 1], [8, -25.2889696117422, 143.89056238009397, -256.86079437265863, 1], [9, -48.54748459841242, 144.0428867677248, -258.76237728552195, 1], [10, -66.82633943055681, 158.83028731987207, -248.96141288154894, 1], [11, 0, 0, 0, 1], [12, 1.7670332958281323, 90.91923965544355, -250.12076794991034, 1], [13, 4.925495461210602, 50.46825178101589, -254.85699468536865, 1], [14, 6.277172835548443, 11.094102608980663, -259.10644276562067, 1], [15, 8.4439223529413, 3.2772751307178716, -250.73285823038742, 1], [16, -14.61211250481555, 90.91002255587071, -250.82413373069863, 1], [17, -18.491346188969143, 53.41260476003526, -252.94915238482628, 1], [18, -19.700252088781017, 12.74895690819119, -258.31155827777775, 1], [19, -21.983636040984, 3.4294349066257688, -250.61777635202915, 1], [20, -7.427099401202005, 146.636056117779, -255.75442664331848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.518204, 90.99109200000001, -254.273754, 1], [1, -7.014009747599633, 122.74654082543407, -255.53487427221438, 1], [2, -7.429549789682698, 146.64771910593822, -255.80206499378787, 1], [3, -7.554532137817478, 153.40852099217764, -255.62366363791767, 1], [4, 9.752762362442937, 141.51600606334355, -255.39060674316298, 1], [5, 19.43074450325595, 114.56403665612154, -256.20391171031173, 1], [6, 24.940724346049194, 91.24023551976744, -247.00820151552966, 1], [7, 0, 0, 0, 1], [8, -25.336103737982356, 143.9189107054307, -256.9490388737315, 1], [9, -48.59270433035857, 144.0538576332107, -258.75926622715, 1], [10, -66.9969528435893, 158.45661897146297, -248.17164932224674, 1], [11, 0, 0, 0, 1], [12, 1.7725718622260649, 90.92582362739152, -250.13833392641536, 1], [13, 4.938041800181773, 50.425979363273605, -254.8814638960101, 1], [14, 6.287610116777656, 11.106903960254108, -259.1173642824889, 1], [15, 8.45380577370586, 3.311759702492493, -250.7521046815216, 1], [16, -14.599892204384116, 90.9130964616451, -250.8664222078061, 1], [17, -18.479176810807513, 53.31779899537449, -252.98939679718225, 1], [18, -19.690153454452034, 12.73031363378761, -258.31830295835584, 1], [19, -21.961336831804502, 3.52735360885171, -250.69744326466423, 1], [20, -7.429549789682698, 146.64771910593822, -255.80206499378787, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.516195999999999, 90.99611599999999, -254.295478, 1], [1, -7.015438860154673, 122.75423535672988, -255.565592304095, 1], [2, -7.43268371550957, 146.65498156709737, -255.84057561329783, 1], [3, -7.557900115483346, 153.41714903177922, -255.6643567730459, 1], [4, 9.730402246686268, 141.51764623926903, -255.44249365861776, 1], [5, 19.40693694741077, 114.58637839746379, -256.26343964284655, 1], [6, 24.92800711846661, 91.25165222080074, -247.0897962111184, 1], [7, 0, 0, 0, 1], [8, -25.32182653155916, 143.94539049294985, -257.00236173815256, 1], [9, -48.640634928291846, 144.08298316691435, -258.7586461513115, 1], [10, -67.14287640265398, 158.07661194121994, -247.3882766748352, 1], [11, 0, 0, 0, 1], [12, 1.7750101240331873, 90.93128708034068, -250.14847029708716, 1], [13, 4.9537887151332445, 50.348826908597, -254.90295133312313, 1], [14, 6.306516054602248, 11.092209038176449, -259.1243090893949, 1], [15, 8.50132831429057, 3.2354892381414144, -250.6670631879528, 1], [16, -14.593629399492466, 90.91360297414434, -250.89927051404104, 1], [17, -18.4740565083844, 53.22794154071067, -253.01365698050603, 1], [18, -19.687156009965403, 12.720990638804672, -258.3142002953733, 1], [19, -21.964421340586714, 3.5630812106647873, -250.7063133298594, 1], [20, -7.43268371550957, 146.65498156709737, -255.84057561329783, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.514728, 91.00223000000001, -254.320406, 1], [1, -7.017919150115094, 122.76890666971049, -255.6029846526049, 1], [2, -7.437894089659453, 146.6787421899369, -255.8899232642969, 1], [3, -7.563790077629351, 153.44506208590778, -255.71731086478272, 1], [4, 9.720312645793054, 141.528893968196, -255.51611603372444, 1], [5, 19.397959271504483, 114.61128049650247, -256.35404996246535, 1], [6, 24.927696578982385, 91.26198417446396, -247.2161814985168, 1], [7, 0, 0, 0, 1], [8, -25.34838620532453, 143.9652808383084, -257.0885710141595, 1], [9, -48.72295028456554, 144.1077911374979, -258.75890505838095, 1], [10, -66.9864503157367, 157.4532076044114, -246.81289641782067, 1], [11, 0, 0, 0, 1], [12, 1.7754629409574072, 90.93692802233126, -250.1601554248538, 1], [13, 4.961103551311915, 50.31320165937273, -254.91992222894496, 1], [14, 6.310840092342692, 11.052618633673106, -259.1411130702452, 1], [15, 8.529293277560111, 3.1315813676524282, -250.62431664465964, 1], [16, -14.588177216383363, 90.91487053283336, -250.93528784013625, 1], [17, -18.480819449410582, 53.06897687229264, -253.0412535344199, 1], [18, -19.693282531094823, 12.722204152770821, -258.3054646924605, 1], [19, -21.96669212428968, 3.6363195526519316, -250.75160727532875, 1], [20, -7.437894089659453, 146.6787421899369, -255.8899232642969, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.509576, 91.00845999999999, -254.346184, 1], [1, -7.015648226359502, 122.7808966918489, -255.63932360034664, 1], [2, -7.437694966890422, 146.69799511825295, -255.93674205083326, 1], [3, -7.564061916337359, 153.467504076875, -255.76738749122705, 1], [4, 9.719255943719592, 141.53610303600666, -255.5857875430677, 1], [5, 19.399564259127068, 114.62816903007538, -256.4464267131823, 1], [6, 24.94190814556725, 91.2625623410603, -247.34926085350506, 1], [7, 0, 0, 0, 1], [8, -25.38268975392543, 143.98673021242413, -257.1712894817632, 1], [9, -49.162845292940474, 144.11765569110153, -258.7892326025647, 1], [10, -67.06952356362657, 156.7617835507028, -246.37199724813428, 1], [11, 0, 0, 0, 1], [12, 1.777384712083518, 90.94190339147322, -250.17385985715663, 1], [13, 4.974900038252517, 50.277145323739795, -254.9393250876813, 1], [14, 6.322578769381333, 11.013553720999539, -259.158012620053, 1], [15, 8.550295567131474, 3.0684105766631893, -250.63048216541708, 1], [16, -14.57674944054882, 90.91629050422682, -250.9708797454427, 1], [17, -18.47778281325494, 52.90387175405203, -253.07336636011803, 1], [18, -19.685622081441466, 12.720208144454404, -258.29447852643676, 1], [19, -21.95475145697332, 3.6982656783530388, -250.7992415127634, 1], [20, -7.437694966890422, 146.69799511825295, -255.93674205083326, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.50615, 91.013294, -254.364406, 1], [1, -7.0150582094803875, 122.78779624859347, -255.66708194558584, 1], [2, -7.439053580744941, 146.70795630453142, -255.9721807681034, 1], [3, -7.565824241496877, 153.4791595682925, -255.80496067804248, 1], [4, 9.719182190533331, 141.53415285158042, -255.63159979574934, 1], [5, 19.398362440981362, 114.6506649482302, -256.51573929583026, 1], [6, 24.952028220177862, 91.26658836883124, -247.45025283854278, 1], [7, 0, 0, 0, 1], [8, -25.33761733968049, 144.00902151652338, -257.2207611924915, 1], [9, -50.00627990650281, 144.13221666749212, -258.8310679851933, 1], [10, -67.53932263988418, 156.09940040079942, -245.9869759230165, 1], [11, 0, 0, 0, 1], [12, 1.7766256620521386, 90.94510741870775, -250.1815047794388, 1], [13, 4.984609767268541, 50.26601585097777, -254.9469264625937, 1], [14, 6.3322360307587084, 10.988253455147671, -259.1656726238367, 1], [15, 8.58123315383099, 2.9941986372397835, -250.5858026861924, 1], [16, -14.57183819046927, 90.91787824880622, -250.99788264192856, 1], [17, -18.47030316672934, 52.83424003979012, -253.09060871806525, 1], [18, -19.678051332995597, 12.726305267186206, -258.2809389744068, 1], [19, -21.95344806446674, 3.736770462127648, -250.79982612559914, 1], [20, -7.439053580744941, 146.70795630453142, -255.9721807681034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.512617999999999, 91.032696, -254.398236, 1], [1, -7.024902580936113, 122.80698027342017, -255.71019480052496, 1], [2, -7.451164699047018, 146.72998233111963, -256.0234222316715, 1], [3, -7.5785330216047395, 153.50257585796328, -255.85860213526286, 1], [4, 9.717455656503857, 141.54178108875462, -255.69971728478276, 1], [5, 19.395258467508906, 114.67624775251616, -256.61618997591916, 1], [6, 24.96017910469812, 91.2890435117638, -247.5834060707068, 1], [7, 0, 0, 0, 1], [8, -25.329707168682518, 144.05347612716756, -257.2994424107307, 1], [9, -50.59603708471382, 144.1411841586927, -258.86124257166796, 1], [10, -67.8250912015336, 155.51125970637133, -245.5815669447364, 1], [11, 0, 0, 0, 1], [12, 1.7687087717487744, 90.96336754795303, -250.20477721045768, 1], [13, 4.984393616112698, 50.272766653174486, -254.96688498363542, 1], [14, 6.327580228715879, 11.021340748138421, -259.18203197368064, 1], [15, 8.58782425125216, 3.008376714001928, -250.57989377944892, 1], [16, -14.575884842974194, 90.93506650361898, -251.04130167380515, 1], [17, -18.465965192901514, 52.85104501694714, -253.11638318984907, 1], [18, -19.681913520912246, 12.71617856883227, -258.2938373217941, 1], [19, -21.95932129652117, 3.7687899350864384, -250.83814005473747, 1], [20, -7.451164699047018, 146.72998233111963, -256.0234222316715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.519322, 91.056, -254.44739399999997, 1], [1, -7.03494456991561, 122.82198373908493, -255.765360286982, 1], [2, -7.4630049365542375, 146.7410075765932, -256.0836478668649, 1], [3, -7.5908559988744555, 153.5127931425695, -255.92021116476056, 1], [4, 9.710092940641989, 141.54342208414926, -255.78117694210758, 1], [5, 19.39234863846498, 114.68060603470745, -256.7295865672327, 1], [6, 24.965622308682153, 91.30928546389109, -247.73004827381254, 1], [7, 0, 0, 0, 1], [8, -25.368952339785444, 144.08292758448067, -257.38813383949025, 1], [9, -51.37733299654436, 144.12655166069885, -258.9203269976797, 1], [10, -68.28069548712153, 154.93159856663777, -245.25006579166228, 1], [11, 0, 0, 0, 1], [12, 1.7609698441983896, 90.98763624873092, -250.24291856903287, 1], [13, 4.990441679558561, 50.26251146004164, -255.00354700564256, 1], [14, 6.33071486378921, 11.058045604770129, -259.2098614767703, 1], [15, 8.5879508603228, 3.0647090141013216, -250.62341746080116, 1], [16, -14.576221382676188, 90.95518912877799, -251.09987924943957, 1], [17, -18.459607193724896, 52.85317153172193, -253.15780372227434, 1], [18, -19.684257693051077, 12.688138180131894, -258.32015041728863, 1], [19, -21.968828882397364, 3.777459309088961, -250.86846683916738, 1], [20, -7.4630049365542375, 146.7410075765932, -256.0836478668649, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.527922000000001, 91.07639199999998, -254.485678, 1], [1, -7.046900870323453, 122.82672719002959, -255.80928476767133, 1], [2, -7.476943530447285, 146.72854647074098, -256.1312562801516, 1], [3, -7.605332939550723, 153.49433953751202, -255.9687542964501, 1], [4, 9.681811788677248, 141.5282009253855, -255.84167171252727, 1], [5, 19.369049512947065, 114.66958521340902, -256.8228980945377, 1], [6, 24.950815953422033, 91.31028094937643, -247.85078829752496, 1], [7, 0, 0, 0, 1], [8, -25.38227290933395, 144.08586487335353, -257.4483755770811, 1], [9, -51.8787931378859, 144.09815352309715, -258.95811893865766, 1], [10, -68.51539727573618, 154.43066802454658, -244.88843411642813, 1], [11, 0, 0, 0, 1], [12, 1.7509504371019764, 91.01169131290213, -250.271317042272, 1], [13, 4.994814531689361, 50.27765256624062, -255.02524626781013, 1], [14, 6.337235996760687, 11.115941219052054, -259.22387649512746, 1], [15, 8.588595388532497, 3.157811194915257, -250.65646525481702, 1], [16, -14.581779953618877, 90.97279757505348, -251.14614926306152, 1], [17, -18.452687729363678, 52.90525686852617, -253.1852203237462, 1], [18, -19.688312247004394, 12.65210976089078, -258.3362525329355, 1], [19, -21.992838231314014, 3.7413555889558445, -250.84212046485783, 1], [20, -7.476943530447285, 146.72854647074098, -256.1312562801516, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.53895, 91.099088, -254.525794, 1], [1, -7.062016056896493, 122.83924602481551, -255.85915734943842, 1], [2, -7.495522115644061, 146.72883011291117, -256.1906814206079, 1], [3, -7.625038519303005, 153.4902598407516, -256.03129766684674, 1], [4, 9.657996625101182, 141.51968028980923, -255.91247728174332, 1], [5, 19.354370375275945, 114.64355111737044, -256.938904504544, 1], [6, 24.941994108204195, 91.30198565355883, -248.00037089043306, 1], [7, 0, 0, 0, 1], [8, -25.42812562712998, 144.09024995237274, -257.5270417810611, 1], [9, -52.00660734898761, 144.07250460396432, -258.97988577400923, 1], [10, -68.45897149035869, 154.03265674945226, -244.47241544053264, 1], [11, 0, 0, 0, 1], [12, 1.7386356406916796, 91.03896067197952, -250.30087677865185, 1], [13, 4.992039009098384, 50.28638153531424, -255.05230245085357, 1], [14, 6.331383064551989, 11.17035463300946, -259.23935019114333, 1], [15, 8.56939150879818, 3.254144010370866, -250.6997007093518, 1], [16, -14.588217330329536, 90.99390129505147, -251.1940424914076, 1], [17, -18.455860667611404, 52.86421617464394, -253.21895644725564, 1], [18, -19.70288307975936, 12.59306250657152, -258.3485353001926, 1], [19, -22.011687635650993, 3.6991725438058367, -250.87138661309177, 1], [20, -7.495522115644061, 146.72883011291117, -256.1906814206079, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.551118, 91.12021200000001, -254.57532999999998, 1], [1, -7.077602168668536, 122.8499144199139, -255.91531105843183, 1], [2, -7.5135985159940315, 146.7282515324472, -256.25302961794705, 1], [3, -7.643830483119647, 153.48595642753054, -256.0955504252224, 1], [4, 9.634819329558153, 141.51233030099252, -255.98722669318144, 1], [5, 19.34385009194238, 114.61281174335619, -257.05594070152995, 1], [6, 24.941522222083492, 91.28728039325011, -248.143735157775, 1], [7, 0, 0, 0, 1], [8, -25.500699578877644, 144.09835604944902, -257.6033090695187, 1], [9, -51.67460648052145, 144.0236622492388, -258.9978980558128, 1], [10, -67.9721855062413, 153.65789131780122, -244.0747111279496, 1], [11, 0, 0, 0, 1], [12, 1.7272075388642287, 91.06391724491598, -250.3394102233368, 1], [13, 4.9896442966587085, 50.29242677086946, -255.0952178659617, 1], [14, 6.324769617056807, 11.20224224222305, -259.26199964392964, 1], [15, 8.539513792929926, 3.347360624586976, -250.7823008100958, 1], [16, -14.595956248638966, 91.01343440018732, -251.25101599535034, 1], [17, -18.469103100721938, 52.76274439920769, -253.26163512973562, 1], [18, -19.724190682273292, 12.55513237167424, -258.3639072387383, 1], [19, -22.02959601367779, 3.6666157568728135, -250.9328678291438, 1], [20, -7.5135985159940315, 146.7282515324472, -256.25302961794705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.559836, 91.126638, -254.60459, 1], [1, -7.089747261173023, 122.8430677015846, -255.947081563932, 1], [2, -7.527767618724447, 146.70677982812327, -256.2841582128895, 1], [3, -7.658389082700212, 153.45945785183872, -256.1259491372481, 1], [4, 9.608612743508377, 141.48929778560122, -256.0196997111549, 1], [5, 19.332900524287517, 114.5689747183968, -257.1145138628936, 1], [6, 24.935572021592918, 91.25886850527715, -248.21867755732868, 1], [7, 0, 0, 0, 1], [8, -25.523286693161467, 144.09463544007662, -257.6090161714675, 1], [9, -51.54587678158319, 143.95403406900544, -259.040389771498, 1], [10, -67.69565771087159, 153.32107612373014, -243.81084064116234, 1], [11, 0, 0, 0, 1], [12, 1.7172279221841409, 91.07069949393008, -250.35986237009578, 1], [13, 4.990665046101481, 50.300979027862354, -255.11564851149814, 1], [14, 6.333018738614005, 11.19666445937748, -259.2643137854695, 1], [15, 8.541242036129583, 3.3613856092891288, -250.78771067275719, 1], [16, -14.606079031276003, 91.0180683990303, -251.28489688212727, 1], [17, -18.484206739320182, 52.671304828874426, -253.27847378867747, 1], [18, -19.74457059647899, 12.54691768856177, -258.35490350352205, 1], [19, -22.056036987267227, 3.6708347069979865, -250.94764300519162, 1], [20, -7.527767618724447, 146.70677982812327, -256.2841582128895, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.567954, 91.12992799999999, -254.62461, 1], [1, -7.101903632441565, 122.84570832798212, -255.9727428440839, 1], [2, -7.542634602347697, 146.70840614404955, -256.3129552723103, 1], [3, -7.673905291485839, 153.46086939912038, -256.15525577487483, 1], [4, 9.590282767849313, 141.4837310562046, -256.05730051324866, 1], [5, 19.324136475819333, 114.55059804278733, -257.1831117800993, 1], [6, 24.92967274915905, 91.271843077581, -248.31486313523405, 1], [7, 0, 0, 0, 1], [8, -25.536504202811855, 144.1002898414795, -257.6286488098324, 1], [9, -51.22898830143863, 143.89094040622973, -259.0456950264489, 1], [10, -67.29477475449352, 153.05431535639855, -243.5386233642816, 1], [11, 0, 0, 0, 1], [12, 1.7070595204717804, 91.07144605289925, -250.37277543772402, 1], [13, 4.987006898373241, 50.30560612969206, -255.1225676915645, 1], [14, 6.331071878504271, 11.28868616191616, -259.2469608759925, 1], [15, 8.533427808649886, 3.4575798025981106, -250.77368913023545, 1], [16, -14.617281574420668, 91.0198960304115, -251.31151986463217, 1], [17, -18.502882741604424, 52.55181173004072, -253.29021122028198, 1], [18, -19.768502456143214, 12.535604668626505, -258.33771426790804, 1], [19, -22.072496665507444, 3.714551711402862, -250.99720847686228, 1], [20, -7.542634602347697, 146.70840614404955, -256.3129552723103, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.577916, 91.133562, -254.65902999999997, 1], [1, -7.116242235216445, 122.84944079135491, -256.0091803800634, 1], [2, -7.559807760647401, 146.71420966328606, -256.3486862158813, 1], [3, -7.691705307870537, 153.46763500014274, -256.1900403829239, 1], [4, 9.577746333692794, 141.48430285332944, -256.10313257238676, 1], [5, 19.325965638987586, 114.52904246532538, -257.25664277313973, 1], [6, 24.93120785246661, 91.30466297140622, -248.41857103005594, 1], [7, 0, 0, 0, 1], [8, -25.568404594242978, 144.1090008204239, -257.6567592615716, 1], [9, -51.15729583827279, 143.85812385582574, -259.0478628105084, 1], [10, -67.1241434340748, 152.85947975099802, -243.24986499893672, 1], [11, 0, 0, 0, 1], [12, 1.6965935329011845, 91.07301058857693, -250.3987475859586, 1], [13, 4.99150690047525, 50.257686087092836, -255.14815824648167, 1], [14, 6.3363555014322435, 11.372684187043276, -259.2420889145862, 1], [15, 8.53852204180943, 3.533415033854065, -250.7795219797372, 1], [16, -14.634425746656751, 91.02388053135974, -251.34853671951657, 1], [17, -18.52038558390268, 52.4585227203767, -253.32129529490211, 1], [18, -19.786749032492946, 12.52189746933962, -258.3388906188, 1], [19, -22.08807228642643, 3.7515068969373413, -251.0454391818611, 1], [20, -7.559807760647401, 146.71420966328606, -256.3486862158813, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
