[[0, 0, 0, 0, 1.0], [1, 439.593, 229.602, 0.875894, 1.0], [2, 404.397, 229.56, 0.869832, 1.0], [3, 373.503, 264.841, 0.875088, 1.0], [4, 394.021, 304.5, 0.873483, 1.0], [5, 474.849, 229.593, 0.847576, 1.0], [6, 514.522, 264.821, 0.906814, 1.0], [7, 492.459, 305.971, 0.824297, 1.0], [8, 441.131, 335.375, 0.782867, 1.0], [9, 417.585, 336.788, 0.758771, 1.0], [10, 416.097, 413.154, 0.803097, 1.0], [11, 416.11, 473.369, 0.88112, 1.0], [12, 464.643, 335.329, 0.74858, 1.0], [13, 476.307, 414.64, 0.838093, 1.0], [14, 482.224, 474.914, 0.830462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 502.74, 0.872888, 1.0], [20, 486.564, 499.85, 0.867999, 1.0], [21, 485.111, 477.79, 0.61641, 1.0], [22, 407.299, 498.371, 0.88758, 1.0], [23, 401.44, 493.954, 0.811216, 1.0], [24, 419.075, 474.875, 0.753581, 1.0]]
[[0, 423.468, 204.614, 0.0989926, 1.0], [1, 423.464, 235.488, 0.809446, 1.0], [2, 386.745, 229.68, 0.809976, 1.0], [3, 345.617, 263.406, 0.931679, 1.0], [4, 369.156, 301.566, 0.918504, 1.0], [5, 460.157, 239.875, 0.836545, 1.0], [6, 495.399, 276.573, 0.906045, 1.0], [7, 464.565, 311.783, 0.948735, 1.0], [8, 417.578, 335.363, 0.815639, 1.0], [9, 394.045, 335.368, 0.781385, 1.0], [10, 397.055, 404.397, 0.801108, 1.0], [11, 416.034, 464.644, 0.857945, 1.0], [12, 441.098, 335.33, 0.783969, 1.0], [13, 461.594, 404.374, 0.801159, 1.0], [14, 480.727, 474.81, 0.7992, 1.0], [15, 0, 0, 0, 1.0], [16, 429.322, 197.302, 0.093477, 1.0], [17, 408.774, 201.67, 0.149195, 1.0], [18, 439.585, 201.682, 0.218253, 1.0], [19, 476.272, 502.753, 0.849759, 1.0], [20, 486.583, 499.837, 0.84589, 1.0], [21, 485.115, 476.386, 0.633857, 1.0], [22, 407.282, 498.307, 0.873569, 1.0], [23, 401.431, 492.489, 0.804213, 1.0], [24, 420.504, 467.513, 0.734007, 1.0]]
[[0, 424.905, 204.604, 0.108432, 1.0], [1, 423.437, 235.491, 0.809019, 1.0], [2, 385.282, 229.672, 0.819788, 1.0], [3, 345.6, 263.384, 0.922132, 1.0], [4, 369.095, 300.167, 0.925178, 1.0], [5, 460.155, 239.885, 0.84434, 1.0], [6, 492.513, 276.612, 0.891616, 1.0], [7, 464.537, 311.793, 0.952111, 1.0], [8, 417.533, 335.365, 0.814927, 1.0], [9, 392.664, 335.36, 0.785047, 1.0], [10, 397.011, 405.809, 0.800411, 1.0], [11, 416.031, 466.043, 0.851928, 1.0], [12, 441.051, 335.343, 0.783961, 1.0], [13, 460.172, 405.78, 0.802903, 1.0], [14, 480.728, 474.817, 0.803294, 1.0], [15, 417.613, 197.288, 0.0922362, 1.0], [16, 429.331, 197.281, 0.100786, 1.0], [17, 408.776, 200.226, 0.156554, 1.0], [18, 439.601, 201.675, 0.224719, 1.0], [19, 476.275, 502.758, 0.850957, 1.0], [20, 486.587, 499.839, 0.848421, 1.0], [21, 485.127, 476.378, 0.636812, 1.0], [22, 405.917, 498.32, 0.876273, 1.0], [23, 401.427, 492.502, 0.805216, 1.0], [24, 419.108, 467.549, 0.728961, 1.0]]
[[0, 423.442, 204.616, 0.108346, 1.0], [1, 421.993, 236.911, 0.814315, 1.0], [2, 383.859, 229.67, 0.829816, 1.0], [3, 345.607, 263.349, 0.916692, 1.0], [4, 367.671, 300.17, 0.905632, 1.0], [5, 458.723, 239.896, 0.840772, 1.0], [6, 492.478, 276.625, 0.892506, 1.0], [7, 463.18, 311.805, 0.951157, 1.0], [8, 416.137, 335.367, 0.805223, 1.0], [9, 392.599, 335.357, 0.774173, 1.0], [10, 395.571, 405.854, 0.809402, 1.0], [11, 414.662, 466.061, 0.846909, 1.0], [12, 439.662, 335.358, 0.777579, 1.0], [13, 460.17, 405.828, 0.812783, 1.0], [14, 480.729, 474.841, 0.810239, 1.0], [15, 417.578, 197.317, 0.0903603, 1.0], [16, 429.299, 197.288, 0.101342, 1.0], [17, 407.337, 200.251, 0.1535, 1.0], [18, 439.556, 201.675, 0.226854, 1.0], [19, 476.266, 502.746, 0.84985, 1.0], [20, 486.581, 499.834, 0.851138, 1.0], [21, 485.109, 477.771, 0.632239, 1.0], [22, 405.916, 498.322, 0.871387, 1.0], [23, 401.424, 492.505, 0.802292, 1.0], [24, 419.081, 468.976, 0.733764, 1.0]]
[[0, 422.011, 204.648, 0.078125, 1.0], [1, 420.543, 235.477, 0.816314, 1.0], [2, 383.834, 229.662, 0.837975, 1.0], [3, 345.568, 263.326, 0.90235, 1.0], [4, 367.609, 300.168, 0.892294, 1.0], [5, 457.246, 239.875, 0.838656, 1.0], [6, 491.014, 276.62, 0.903, 1.0], [7, 463.121, 311.834, 0.948157, 1.0], [8, 416.122, 335.338, 0.806258, 1.0], [9, 392.604, 335.334, 0.777804, 1.0], [10, 395.551, 405.884, 0.809831, 1.0], [11, 414.65, 466.072, 0.843611, 1.0], [12, 439.628, 335.333, 0.785765, 1.0], [13, 460.144, 405.825, 0.808587, 1.0], [14, 480.752, 474.823, 0.80797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.341, 201.71, 0.121076, 1.0], [18, 436.683, 200.212, 0.184528, 1.0], [19, 476.27, 502.755, 0.849444, 1.0], [20, 486.581, 499.838, 0.851732, 1.0], [21, 485.155, 476.378, 0.63888, 1.0], [22, 405.914, 498.327, 0.873965, 1.0], [23, 401.421, 493.923, 0.801589, 1.0], [24, 419.076, 468.982, 0.738831, 1.0]]
[[0, 423.476, 204.657, 0.223484, 1.0], [1, 420.498, 235.482, 0.821873, 1.0], [2, 383.82, 229.664, 0.840402, 1.0], [3, 345.54, 261.925, 0.875574, 1.0], [4, 366.188, 300.163, 0.878361, 1.0], [5, 455.773, 239.882, 0.850826, 1.0], [6, 489.594, 276.637, 0.910495, 1.0], [7, 461.667, 311.885, 0.913325, 1.0], [8, 416.065, 335.329, 0.791582, 1.0], [9, 392.555, 335.316, 0.762081, 1.0], [10, 395.528, 405.902, 0.808125, 1.0], [11, 414.646, 466.072, 0.843422, 1.0], [12, 439.566, 335.332, 0.773508, 1.0], [13, 457.237, 405.794, 0.796749, 1.0], [14, 480.752, 474.821, 0.80545, 1.0], [15, 417.566, 197.275, 0.210796, 1.0], [16, 429.307, 198.753, 0.205707, 1.0], [17, 407.294, 198.769, 0.263755, 1.0], [18, 439.592, 203.154, 0.32066, 1.0], [19, 476.264, 502.756, 0.852413, 1.0], [20, 486.575, 499.838, 0.851729, 1.0], [21, 485.158, 476.379, 0.641493, 1.0], [22, 405.913, 498.332, 0.873483, 1.0], [23, 401.422, 493.931, 0.800804, 1.0], [24, 419.085, 468.977, 0.737256, 1.0]]
[[0, 424.894, 204.652, 0.128055, 1.0], [1, 419.083, 234.038, 0.830943, 1.0], [2, 383.797, 229.639, 0.848768, 1.0], [3, 344.182, 261.898, 0.863658, 1.0], [4, 364.732, 300.159, 0.867868, 1.0], [5, 454.344, 239.871, 0.858638, 1.0], [6, 489.562, 276.633, 0.917804, 1.0], [7, 461.625, 311.89, 0.899933, 1.0], [8, 414.655, 335.392, 0.771222, 1.0], [9, 391.153, 335.371, 0.747877, 1.0], [10, 394.129, 405.892, 0.826963, 1.0], [11, 414.644, 466.067, 0.842747, 1.0], [12, 438.144, 335.398, 0.752069, 1.0], [13, 455.805, 405.79, 0.796194, 1.0], [14, 480.73, 474.823, 0.806447, 1.0], [15, 417.586, 197.313, 0.111817, 1.0], [16, 429.313, 197.328, 0.117204, 1.0], [17, 407.312, 198.781, 0.188775, 1.0], [18, 439.543, 201.712, 0.232381, 1.0], [19, 476.268, 502.773, 0.848094, 1.0], [20, 486.577, 499.849, 0.846737, 1.0], [21, 485.141, 476.377, 0.642709, 1.0], [22, 407.278, 498.322, 0.872279, 1.0], [23, 401.429, 493.924, 0.802765, 1.0], [24, 419.086, 468.967, 0.739804, 1.0]]
[[0, 423.454, 204.64, 0.0985733, 1.0], [1, 419.069, 234.021, 0.835685, 1.0], [2, 383.786, 229.628, 0.847977, 1.0], [3, 344.144, 261.859, 0.844626, 1.0], [4, 363.244, 300.149, 0.872589, 1.0], [5, 454.324, 239.868, 0.861703, 1.0], [6, 488.15, 276.658, 0.925339, 1.0], [7, 460.187, 311.91, 0.872143, 1.0], [8, 414.643, 335.349, 0.774918, 1.0], [9, 391.137, 335.332, 0.745424, 1.0], [10, 394.152, 407.313, 0.810574, 1.0], [11, 414.646, 466.084, 0.842441, 1.0], [12, 438.135, 335.365, 0.759231, 1.0], [13, 455.768, 405.785, 0.806592, 1.0], [14, 480.715, 474.832, 0.809255, 1.0], [15, 417.568, 198.776, 0.085502, 1.0], [16, 427.909, 197.332, 0.0928911, 1.0], [17, 407.308, 200.204, 0.16409, 1.0], [18, 438.123, 201.665, 0.200968, 1.0], [19, 476.276, 502.789, 0.846171, 1.0], [20, 486.582, 499.854, 0.84204, 1.0], [21, 485.136, 476.382, 0.643783, 1.0], [22, 405.91, 498.34, 0.875093, 1.0], [23, 401.427, 493.941, 0.799841, 1.0], [24, 419.092, 468.976, 0.748035, 1.0]]
[[0, 423.452, 204.658, 0.123853, 1.0], [1, 419.024, 234.023, 0.846141, 1.0], [2, 382.388, 229.633, 0.856689, 1.0], [3, 344.109, 260.431, 0.828447, 1.0], [4, 361.799, 300.156, 0.871781, 1.0], [5, 454.283, 239.87, 0.865138, 1.0], [6, 488.125, 276.657, 0.931843, 1.0], [7, 461.585, 311.887, 0.881744, 1.0], [8, 413.204, 335.392, 0.748581, 1.0], [9, 389.683, 335.365, 0.725653, 1.0], [10, 394.122, 407.316, 0.824535, 1.0], [11, 414.649, 466.059, 0.847367, 1.0], [12, 438.102, 336.795, 0.736736, 1.0], [13, 455.764, 405.818, 0.804432, 1.0], [14, 479.279, 474.832, 0.816833, 1.0], [15, 417.554, 198.75, 0.110534, 1.0], [16, 427.911, 198.766, 0.113188, 1.0], [17, 405.89, 200.204, 0.202628, 1.0], [18, 438.119, 201.7, 0.206389, 1.0], [19, 476.283, 502.79, 0.853544, 1.0], [20, 486.591, 499.852, 0.848214, 1.0], [21, 483.679, 476.382, 0.644256, 1.0], [22, 405.91, 498.343, 0.874205, 1.0], [23, 401.423, 493.944, 0.796987, 1.0], [24, 419.104, 467.538, 0.746285, 1.0]]
[[0, 419.048, 204.582, 0.0955666, 1.0], [1, 417.638, 232.549, 0.871691, 1.0], [2, 382.348, 229.584, 0.867962, 1.0], [3, 341.227, 260.412, 0.819018, 1.0], [4, 360.294, 300.149, 0.912364, 1.0], [5, 452.896, 239.83, 0.861204, 1.0], [6, 488.094, 276.673, 0.930332, 1.0], [7, 460.169, 311.882, 0.873316, 1.0], [8, 411.695, 335.392, 0.74341, 1.0], [9, 388.203, 335.372, 0.722911, 1.0], [10, 394.142, 407.32, 0.826477, 1.0], [11, 414.645, 466.087, 0.845146, 1.0], [12, 435.194, 335.4, 0.726225, 1.0], [13, 454.311, 405.833, 0.816976, 1.0], [14, 479.269, 474.821, 0.8158, 1.0], [15, 0, 0, 0, 1.0], [16, 426.412, 197.282, 0.0888933, 1.0], [17, 405.846, 198.775, 0.153931, 1.0], [18, 435.198, 198.766, 0.19564, 1.0], [19, 476.276, 502.785, 0.854664, 1.0], [20, 486.584, 499.848, 0.846862, 1.0], [21, 485.102, 476.359, 0.643264, 1.0], [22, 405.908, 498.344, 0.87658, 1.0], [23, 401.419, 493.944, 0.802908, 1.0], [24, 419.095, 468.974, 0.748926, 1.0]]
[[0, 417.621, 203.19, 0.0728593, 1.0], [1, 417.638, 232.54, 0.874147, 1.0], [2, 382.335, 229.568, 0.871004, 1.0], [3, 341.227, 260.424, 0.821254, 1.0], [4, 358.922, 300.177, 0.912505, 1.0], [5, 452.904, 239.835, 0.860711, 1.0], [6, 488.068, 278.047, 0.932109, 1.0], [7, 458.71, 311.906, 0.857128, 1.0], [8, 410.228, 335.404, 0.740881, 1.0], [9, 386.719, 335.383, 0.720778, 1.0], [10, 394.145, 410.236, 0.81266, 1.0], [11, 414.647, 466.102, 0.843644, 1.0], [12, 433.728, 335.406, 0.72285, 1.0], [13, 454.284, 405.822, 0.826814, 1.0], [14, 479.254, 474.815, 0.818545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.839, 198.754, 0.127883, 1.0], [18, 433.733, 197.306, 0.17912, 1.0], [19, 476.28, 502.777, 0.859951, 1.0], [20, 486.591, 499.843, 0.849835, 1.0], [21, 483.667, 476.358, 0.642882, 1.0], [22, 407.278, 498.344, 0.880918, 1.0], [23, 401.423, 493.943, 0.81058, 1.0], [24, 419.099, 468.977, 0.742839, 1.0]]
[[0, 417.61, 204.566, 0.0683218, 1.0], [1, 417.623, 232.534, 0.880567, 1.0], [2, 382.324, 229.565, 0.873734, 1.0], [3, 341.232, 258.992, 0.819555, 1.0], [4, 358.86, 300.141, 0.940098, 1.0], [5, 452.888, 239.828, 0.861892, 1.0], [6, 488.055, 278.052, 0.932007, 1.0], [7, 458.713, 311.919, 0.853904, 1.0], [8, 410.246, 335.336, 0.750927, 1.0], [9, 388.197, 335.333, 0.729071, 1.0], [10, 394.121, 408.801, 0.817747, 1.0], [11, 414.635, 467.497, 0.839754, 1.0], [12, 432.31, 335.334, 0.732497, 1.0], [13, 454.291, 405.858, 0.826934, 1.0], [14, 479.257, 474.822, 0.820717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.819, 198.78, 0.127078, 1.0], [18, 432.284, 197.297, 0.180516, 1.0], [19, 476.274, 502.777, 0.857237, 1.0], [20, 486.587, 499.842, 0.848346, 1.0], [21, 483.681, 476.361, 0.645998, 1.0], [22, 407.281, 498.343, 0.883279, 1.0], [23, 401.422, 493.946, 0.81625, 1.0], [24, 419.09, 468.98, 0.743386, 1.0]]
[[0, 417.627, 203.195, 0.0821907, 1.0], [1, 417.602, 232.533, 0.885469, 1.0], [2, 382.311, 229.569, 0.873881, 1.0], [3, 342.647, 258.998, 0.818211, 1.0], [4, 358.846, 300.16, 0.936057, 1.0], [5, 452.874, 239.82, 0.859842, 1.0], [6, 488.048, 278.066, 0.930228, 1.0], [7, 458.726, 311.922, 0.85346, 1.0], [8, 410.223, 335.34, 0.748075, 1.0], [9, 386.759, 335.339, 0.724873, 1.0], [10, 394.082, 411.691, 0.819519, 1.0], [11, 414.632, 466.1, 0.840892, 1.0], [12, 432.299, 335.335, 0.732276, 1.0], [13, 452.908, 405.848, 0.830644, 1.0], [14, 479.268, 474.814, 0.816852, 1.0], [15, 0, 0, 0, 1.0], [16, 426.382, 195.871, 0.0781176, 1.0], [17, 405.816, 198.755, 0.141901, 1.0], [18, 433.738, 197.317, 0.193429, 1.0], [19, 476.268, 502.778, 0.854361, 1.0], [20, 486.579, 499.847, 0.844858, 1.0], [21, 485.109, 476.344, 0.645728, 1.0], [22, 407.283, 498.336, 0.882922, 1.0], [23, 401.426, 493.939, 0.817769, 1.0], [24, 419.089, 468.966, 0.745396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.592, 232.523, 0.888966, 1.0], [2, 382.303, 229.566, 0.877404, 1.0], [3, 342.68, 260.455, 0.830874, 1.0], [4, 358.822, 300.168, 0.938307, 1.0], [5, 452.865, 239.812, 0.853923, 1.0], [6, 488.061, 278.077, 0.926875, 1.0], [7, 458.723, 313.298, 0.846143, 1.0], [8, 408.804, 335.375, 0.747143, 1.0], [9, 386.727, 335.368, 0.723273, 1.0], [10, 394.079, 411.719, 0.824783, 1.0], [11, 414.623, 467.512, 0.837589, 1.0], [12, 432.299, 335.364, 0.730671, 1.0], [13, 452.906, 405.866, 0.830646, 1.0], [14, 479.272, 474.8, 0.812884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.817, 198.761, 0.1169, 1.0], [18, 432.279, 195.87, 0.167826, 1.0], [19, 476.267, 502.773, 0.858372, 1.0], [20, 486.577, 499.843, 0.846274, 1.0], [21, 485.115, 476.331, 0.640001, 1.0], [22, 407.285, 498.343, 0.888594, 1.0], [23, 401.431, 493.952, 0.823722, 1.0], [24, 419.078, 469.002, 0.746901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.586, 232.527, 0.888452, 1.0], [2, 382.29, 229.57, 0.880192, 1.0], [3, 342.702, 260.464, 0.832424, 1.0], [4, 358.822, 301.563, 0.922241, 1.0], [5, 452.867, 239.809, 0.852436, 1.0], [6, 488.058, 278.094, 0.922986, 1.0], [7, 458.716, 313.317, 0.840893, 1.0], [8, 410.217, 335.388, 0.74408, 1.0], [9, 386.723, 335.37, 0.721316, 1.0], [10, 394.082, 413.197, 0.832602, 1.0], [11, 414.625, 468.96, 0.832726, 1.0], [12, 433.731, 335.389, 0.72718, 1.0], [13, 452.878, 405.885, 0.839281, 1.0], [14, 479.271, 474.808, 0.817036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.822, 200.233, 0.0807838, 1.0], [18, 430.801, 195.845, 0.138562, 1.0], [19, 476.269, 502.778, 0.859962, 1.0], [20, 486.579, 499.845, 0.848544, 1.0], [21, 485.112, 476.329, 0.641683, 1.0], [22, 407.291, 498.338, 0.894348, 1.0], [23, 401.432, 493.952, 0.833049, 1.0], [24, 419.07, 470.46, 0.750807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.586, 232.531, 0.886589, 1.0], [2, 382.297, 229.577, 0.879754, 1.0], [3, 344.095, 260.469, 0.837213, 1.0], [4, 358.814, 301.558, 0.925241, 1.0], [5, 452.868, 239.805, 0.850502, 1.0], [6, 488.066, 278.11, 0.91837, 1.0], [7, 460.159, 313.321, 0.850183, 1.0], [8, 410.239, 336.794, 0.738158, 1.0], [9, 386.738, 335.396, 0.715812, 1.0], [10, 394.089, 413.189, 0.830411, 1.0], [11, 414.618, 468.978, 0.831112, 1.0], [12, 433.762, 336.792, 0.719277, 1.0], [13, 454.272, 407.315, 0.810678, 1.0], [14, 479.27, 474.811, 0.817645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.803, 198.75, 0.106511, 1.0], [18, 432.268, 195.864, 0.169301, 1.0], [19, 476.27, 502.773, 0.86384, 1.0], [20, 486.583, 499.841, 0.849033, 1.0], [21, 485.104, 476.328, 0.640483, 1.0], [22, 407.289, 498.352, 0.895455, 1.0], [23, 401.429, 493.968, 0.830542, 1.0], [24, 419.054, 470.468, 0.751333, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.603, 232.532, 0.885196, 1.0], [2, 382.311, 229.579, 0.879739, 1.0], [3, 344.121, 260.447, 0.843555, 1.0], [4, 358.823, 301.575, 0.920847, 1.0], [5, 452.869, 239.811, 0.853085, 1.0], [6, 488.085, 278.112, 0.914422, 1.0], [7, 460.171, 313.346, 0.847853, 1.0], [8, 410.251, 335.405, 0.739377, 1.0], [9, 386.763, 335.384, 0.718778, 1.0], [10, 394.109, 414.594, 0.828043, 1.0], [11, 414.62, 468.983, 0.831063, 1.0], [12, 433.752, 335.409, 0.721308, 1.0], [13, 452.879, 407.311, 0.823073, 1.0], [14, 479.268, 474.821, 0.820078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.809, 198.738, 0.103252, 1.0], [18, 432.254, 195.851, 0.157758, 1.0], [19, 476.265, 502.771, 0.860929, 1.0], [20, 486.58, 499.84, 0.846209, 1.0], [21, 485.111, 476.338, 0.636093, 1.0], [22, 407.285, 498.353, 0.897821, 1.0], [23, 401.424, 493.968, 0.831752, 1.0], [24, 419.053, 470.471, 0.751462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.596, 232.544, 0.886076, 1.0], [2, 382.299, 229.596, 0.880278, 1.0], [3, 344.156, 261.858, 0.857802, 1.0], [4, 358.81, 301.577, 0.919145, 1.0], [5, 452.871, 239.805, 0.850465, 1.0], [6, 488.116, 278.126, 0.901975, 1.0], [7, 461.58, 313.349, 0.856568, 1.0], [8, 410.27, 335.408, 0.73625, 1.0], [9, 388.184, 335.395, 0.715692, 1.0], [10, 394.127, 414.594, 0.831207, 1.0], [11, 414.619, 468.988, 0.833375, 1.0], [12, 435.194, 336.787, 0.721291, 1.0], [13, 452.861, 405.89, 0.834031, 1.0], [14, 479.247, 474.823, 0.822684, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.831, 197.312, 0.100524, 1.0], [18, 432.263, 195.831, 0.144091, 1.0], [19, 474.925, 502.765, 0.857831, 1.0], [20, 486.579, 499.836, 0.841987, 1.0], [21, 485.1, 476.355, 0.64, 1.0], [22, 407.289, 498.352, 0.899794, 1.0], [23, 401.424, 493.967, 0.83507, 1.0], [24, 419.048, 470.478, 0.755838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.615, 232.548, 0.881336, 1.0], [2, 382.315, 229.597, 0.8799, 1.0], [3, 345.545, 261.874, 0.868631, 1.0], [4, 358.804, 301.59, 0.910113, 1.0], [5, 452.885, 239.812, 0.85224, 1.0], [6, 488.139, 279.516, 0.891464, 1.0], [7, 461.594, 313.367, 0.859467, 1.0], [8, 411.699, 336.82, 0.732892, 1.0], [9, 388.204, 336.805, 0.714352, 1.0], [10, 394.149, 414.634, 0.828787, 1.0], [11, 414.632, 468.98, 0.835227, 1.0], [12, 435.215, 336.821, 0.713322, 1.0], [13, 452.904, 407.28, 0.81713, 1.0], [14, 479.275, 474.833, 0.822186, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.845, 197.291, 0.107231, 1.0], [18, 432.276, 195.846, 0.161232, 1.0], [19, 474.918, 502.76, 0.860681, 1.0], [20, 486.574, 499.837, 0.84233, 1.0], [21, 485.13, 476.358, 0.643335, 1.0], [22, 407.282, 498.359, 0.90468, 1.0], [23, 401.419, 493.97, 0.832919, 1.0], [24, 419.062, 470.461, 0.759732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.638, 232.571, 0.87126, 1.0], [2, 382.333, 229.606, 0.878029, 1.0], [3, 345.553, 261.912, 0.879746, 1.0], [4, 358.821, 301.618, 0.898872, 1.0], [5, 452.907, 239.83, 0.857622, 1.0], [6, 488.16, 279.521, 0.884403, 1.0], [7, 461.64, 313.371, 0.878369, 1.0], [8, 413.144, 336.856, 0.725445, 1.0], [9, 389.656, 336.836, 0.711671, 1.0], [10, 394.16, 414.653, 0.832147, 1.0], [11, 414.619, 468.985, 0.830733, 1.0], [12, 436.661, 338.266, 0.707969, 1.0], [13, 454.292, 408.803, 0.782992, 1.0], [14, 479.263, 474.841, 0.825711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.858, 197.295, 0.103672, 1.0], [18, 432.269, 195.837, 0.14931, 1.0], [19, 474.912, 502.758, 0.855675, 1.0], [20, 486.572, 499.837, 0.839146, 1.0], [21, 485.126, 476.363, 0.6428, 1.0], [22, 407.282, 498.359, 0.897508, 1.0], [23, 401.412, 493.973, 0.827423, 1.0], [24, 419.042, 470.462, 0.756976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.659, 234.001, 0.861063, 1.0], [2, 382.37, 229.634, 0.864332, 1.0], [3, 345.588, 263.319, 0.906063, 1.0], [4, 358.847, 303.011, 0.896551, 1.0], [5, 452.912, 239.833, 0.85758, 1.0], [6, 489.54, 279.522, 0.877697, 1.0], [7, 461.655, 314.763, 0.880256, 1.0], [8, 413.15, 336.848, 0.728355, 1.0], [9, 388.238, 336.826, 0.707403, 1.0], [10, 394.162, 414.638, 0.830791, 1.0], [11, 414.616, 468.986, 0.831684, 1.0], [12, 436.688, 338.264, 0.710163, 1.0], [13, 454.347, 408.774, 0.771666, 1.0], [14, 479.259, 474.841, 0.826983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.879, 198.743, 0.0979639, 1.0], [18, 432.255, 195.848, 0.14047, 1.0], [19, 474.913, 502.768, 0.852093, 1.0], [20, 486.574, 499.846, 0.840897, 1.0], [21, 485.118, 476.364, 0.639286, 1.0], [22, 407.277, 498.368, 0.898825, 1.0], [23, 401.4, 495.386, 0.82584, 1.0], [24, 419.038, 470.458, 0.755203, 1.0]]
[[0, 419.047, 203.134, 0.0621498, 1.0], [1, 419.041, 235.448, 0.848509, 1.0], [2, 382.404, 229.658, 0.851374, 1.0], [3, 345.619, 263.366, 0.927765, 1.0], [4, 358.889, 303.038, 0.881148, 1.0], [5, 454.294, 239.847, 0.863215, 1.0], [6, 489.556, 279.523, 0.873036, 1.0], [7, 463.043, 314.758, 0.893841, 1.0], [8, 414.603, 338.309, 0.731684, 1.0], [9, 391.102, 338.273, 0.713606, 1.0], [10, 395.548, 414.624, 0.811597, 1.0], [11, 414.622, 468.995, 0.831738, 1.0], [12, 438.136, 339.759, 0.712016, 1.0], [13, 455.776, 410.247, 0.763085, 1.0], [14, 479.27, 474.855, 0.827485, 1.0], [15, 0, 0, 0, 1.0], [16, 426.403, 195.852, 0.0635943, 1.0], [17, 405.896, 197.311, 0.125842, 1.0], [18, 433.748, 197.275, 0.173486, 1.0], [19, 474.904, 502.755, 0.85478, 1.0], [20, 486.568, 499.84, 0.838953, 1.0], [21, 485.124, 476.387, 0.636532, 1.0], [22, 405.916, 498.367, 0.896213, 1.0], [23, 401.397, 495.383, 0.823479, 1.0], [24, 419.033, 470.472, 0.756012, 1.0]]
[[0, 417.615, 203.128, 0.0595571, 1.0], [1, 419.065, 235.448, 0.841392, 1.0], [2, 383.788, 229.67, 0.83903, 1.0], [3, 345.655, 263.41, 0.928828, 1.0], [4, 358.913, 303.058, 0.874105, 1.0], [5, 454.326, 239.832, 0.852399, 1.0], [6, 489.602, 279.522, 0.861468, 1.0], [7, 463.092, 314.764, 0.899489, 1.0], [8, 414.625, 339.736, 0.735023, 1.0], [9, 391.107, 338.284, 0.714749, 1.0], [10, 395.59, 414.646, 0.812639, 1.0], [11, 414.62, 469, 0.832203, 1.0], [12, 438.17, 341.204, 0.715975, 1.0], [13, 458.673, 413.185, 0.76309, 1.0], [14, 479.266, 474.864, 0.829841, 1.0], [15, 0, 0, 0, 1.0], [16, 426.35, 195.843, 0.0597018, 1.0], [17, 405.87, 197.325, 0.110542, 1.0], [18, 433.727, 195.853, 0.182913, 1.0], [19, 474.907, 502.754, 0.857034, 1.0], [20, 486.568, 499.839, 0.839616, 1.0], [21, 485.117, 476.392, 0.634338, 1.0], [22, 407.278, 498.36, 0.89757, 1.0], [23, 401.4, 493.978, 0.82818, 1.0], [24, 419.03, 470.479, 0.758748, 1.0]]
