[[0, 452.83, 181.158, 0.129612, 1.0], [1, 452.785, 217.871, 0.893404, 1.0], [2, 423.462, 217.892, 0.808295, 1.0], [3, 416.033, 266.336, 0.884882, 1.0], [4, 405.823, 313.297, 0.913025, 1.0], [5, 483.645, 217.86, 0.808803, 1.0], [6, 493.951, 269.24, 0.80676, 1.0], [7, 498.381, 314.771, 0.909984, 1.0], [8, 454.289, 317.73, 0.778502, 1.0], [9, 433.767, 319.166, 0.718797, 1.0], [10, 430.848, 382.305, 0.859952, 1.0], [11, 433.764, 433.726, 0.817719, 1.0], [12, 476.302, 317.742, 0.785708, 1.0], [13, 477.843, 380.893, 0.877444, 1.0], [14, 480.75, 432.296, 0.805978, 1.0], [15, 446.977, 176.742, 0.0975925, 1.0], [16, 460.161, 176.71, 0.112251, 1.0], [17, 441.042, 181.111, 0.123971, 1.0], [18, 467.523, 179.641, 0.176996, 1.0], [19, 476.316, 454.321, 0.91128, 1.0], [20, 486.676, 452.823, 0.901497, 1.0], [21, 479.293, 438.159, 0.655393, 1.0], [22, 430.781, 452.839, 0.903989, 1.0], [23, 422.013, 451.349, 0.875265, 1.0], [24, 439.581, 438.149, 0.780119, 1.0]]
[[0, 452.856, 181.15, 0.11571, 1.0], [1, 451.365, 216.448, 0.890222, 1.0], [2, 422.002, 217.851, 0.806136, 1.0], [3, 408.777, 263.373, 0.869318, 1.0], [4, 394.169, 310.417, 0.908138, 1.0], [5, 477.851, 216.408, 0.83146, 1.0], [6, 489.575, 264.872, 0.860357, 1.0], [7, 496.89, 313.312, 0.877495, 1.0], [8, 452.9, 313.319, 0.803238, 1.0], [9, 433.733, 313.339, 0.729168, 1.0], [10, 432.259, 379.423, 0.821484, 1.0], [11, 433.746, 432.296, 0.817107, 1.0], [12, 474.914, 313.318, 0.795151, 1.0], [13, 479.28, 379.374, 0.824658, 1.0], [14, 480.726, 432.264, 0.804009, 1.0], [15, 449.874, 176.738, 0.0834541, 1.0], [16, 461.601, 175.285, 0.101526, 1.0], [17, 441.052, 179.694, 0.110694, 1.0], [18, 467.524, 179.627, 0.162815, 1.0], [19, 476.34, 454.293, 0.900318, 1.0], [20, 488.015, 452.786, 0.899501, 1.0], [21, 477.845, 438.159, 0.684623, 1.0], [22, 430.776, 452.809, 0.904996, 1.0], [23, 421.992, 451.32, 0.874382, 1.0], [24, 439.564, 438.154, 0.776956, 1.0]]
[[0, 452.81, 181.169, 0.110039, 1.0], [1, 451.346, 216.435, 0.885105, 1.0], [2, 421.984, 217.857, 0.807993, 1.0], [3, 407.304, 261.933, 0.860946, 1.0], [4, 394.072, 308.907, 0.895008, 1.0], [5, 477.82, 216.374, 0.831966, 1.0], [6, 489.55, 264.828, 0.861028, 1.0], [7, 495.429, 311.817, 0.880301, 1.0], [8, 452.853, 313.323, 0.804256, 1.0], [9, 433.715, 313.348, 0.722586, 1.0], [10, 430.861, 380.862, 0.843445, 1.0], [11, 433.751, 432.302, 0.820641, 1.0], [12, 474.841, 313.312, 0.780614, 1.0], [13, 479.244, 380.828, 0.862814, 1.0], [14, 480.736, 432.275, 0.807537, 1.0], [15, 446.977, 178.2, 0.0782104, 1.0], [16, 458.708, 175.282, 0.0936028, 1.0], [17, 439.64, 181.128, 0.111195, 1.0], [18, 466.056, 178.199, 0.155852, 1.0], [19, 476.33, 454.295, 0.905452, 1.0], [20, 486.677, 452.796, 0.897903, 1.0], [21, 479.246, 438.164, 0.679403, 1.0], [22, 430.787, 452.826, 0.904954, 1.0], [23, 422.009, 451.339, 0.877961, 1.0], [24, 439.565, 438.152, 0.785986, 1.0]]
[[0, 451.379, 181.111, 0.112477, 1.0], [1, 451.353, 216.429, 0.89031, 1.0], [2, 421.978, 217.86, 0.812427, 1.0], [3, 405.903, 260.431, 0.865181, 1.0], [4, 392.646, 301.595, 0.91073, 1.0], [5, 477.833, 216.349, 0.828159, 1.0], [6, 488.149, 263.363, 0.859649, 1.0], [7, 493.948, 308.906, 0.845494, 1.0], [8, 452.875, 311.894, 0.804261, 1.0], [9, 433.74, 313.303, 0.733265, 1.0], [10, 430.848, 380.855, 0.848166, 1.0], [11, 433.764, 433.718, 0.817659, 1.0], [12, 474.864, 311.876, 0.798312, 1.0], [13, 479.247, 380.806, 0.851068, 1.0], [14, 480.759, 432.29, 0.802811, 1.0], [15, 445.502, 176.711, 0.0787981, 1.0], [16, 457.221, 173.79, 0.0972382, 1.0], [17, 439.612, 181.107, 0.108737, 1.0], [18, 464.611, 176.736, 0.164447, 1.0], [19, 476.324, 454.3, 0.899851, 1.0], [20, 486.674, 452.804, 0.893566, 1.0], [21, 479.277, 439.543, 0.671556, 1.0], [22, 430.795, 452.836, 0.904157, 1.0], [23, 423.43, 451.347, 0.879191, 1.0], [24, 439.575, 438.158, 0.789977, 1.0]]
[[0, 452.807, 181.079, 0.073713, 1.0], [1, 451.362, 216.384, 0.889055, 1.0], [2, 422.01, 216.444, 0.803477, 1.0], [3, 405.814, 253.152, 0.933899, 1.0], [4, 389.692, 297.101, 0.837811, 1.0], [5, 477.823, 216.326, 0.81973, 1.0], [6, 488.122, 258.96, 0.814913, 1.0], [7, 491.013, 300.131, 0.866258, 1.0], [8, 452.87, 313.338, 0.788897, 1.0], [9, 433.769, 313.361, 0.713255, 1.0], [10, 430.856, 380.899, 0.8494, 1.0], [11, 433.757, 432.286, 0.823283, 1.0], [12, 474.839, 313.304, 0.78231, 1.0], [13, 479.248, 380.801, 0.850945, 1.0], [14, 480.752, 432.294, 0.800185, 1.0], [15, 0, 0, 0, 1.0], [16, 457.219, 173.788, 0.06441, 1.0], [17, 441.058, 181.13, 0.0923243, 1.0], [18, 464.569, 176.713, 0.123001, 1.0], [19, 476.326, 454.292, 0.898304, 1.0], [20, 486.671, 452.796, 0.897123, 1.0], [21, 479.272, 439.553, 0.678612, 1.0], [22, 430.787, 452.824, 0.903758, 1.0], [23, 422.016, 451.333, 0.871697, 1.0], [24, 439.564, 438.125, 0.783506, 1.0]]
[[0, 452.84, 181.113, 0.162685, 1.0], [1, 451.353, 216.373, 0.894428, 1.0], [2, 421.989, 216.45, 0.814643, 1.0], [3, 405.767, 251.659, 0.94167, 1.0], [4, 385.309, 288.325, 0.877462, 1.0], [5, 477.824, 216.305, 0.822672, 1.0], [6, 488.088, 254.564, 0.876445, 1.0], [7, 489.552, 294.24, 0.855367, 1.0], [8, 452.859, 311.887, 0.816051, 1.0], [9, 433.746, 313.318, 0.742018, 1.0], [10, 430.855, 380.867, 0.844106, 1.0], [11, 433.763, 432.264, 0.826874, 1.0], [12, 474.831, 311.822, 0.801084, 1.0], [13, 477.849, 379.424, 0.849022, 1.0], [14, 480.734, 432.274, 0.806666, 1.0], [15, 448.428, 173.799, 0.127674, 1.0], [16, 460.162, 173.803, 0.144815, 1.0], [17, 441.04, 178.215, 0.160783, 1.0], [18, 466.058, 178.191, 0.216965, 1.0], [19, 476.328, 454.295, 0.908104, 1.0], [20, 486.664, 452.796, 0.905649, 1.0], [21, 479.266, 438.161, 0.680104, 1.0], [22, 430.784, 452.824, 0.906088, 1.0], [23, 422.016, 451.331, 0.87021, 1.0], [24, 439.572, 438.102, 0.784621, 1.0]]
[[0, 454.317, 181.096, 0.155989, 1.0], [1, 451.386, 216.329, 0.895098, 1.0], [2, 423.472, 216.376, 0.801804, 1.0], [3, 404.422, 247.229, 0.893607, 1.0], [4, 383.808, 279.54, 0.84795, 1.0], [5, 477.845, 214.922, 0.806616, 1.0], [6, 488.071, 250.168, 0.851442, 1.0], [7, 488.157, 282.475, 0.855956, 1.0], [8, 452.899, 311.906, 0.815338, 1.0], [9, 435.183, 313.297, 0.749727, 1.0], [10, 430.859, 380.854, 0.844688, 1.0], [11, 435.179, 432.286, 0.820768, 1.0], [12, 474.897, 311.885, 0.812669, 1.0], [13, 479.24, 380.791, 0.84387, 1.0], [14, 480.732, 432.294, 0.802927, 1.0], [15, 451.32, 173.781, 0.125573, 1.0], [16, 461.642, 173.792, 0.142687, 1.0], [17, 441.096, 178.197, 0.166749, 1.0], [18, 467.515, 178.193, 0.210621, 1.0], [19, 476.319, 454.302, 0.899314, 1.0], [20, 486.663, 452.807, 0.89528, 1.0], [21, 479.259, 439.544, 0.676502, 1.0], [22, 430.781, 452.819, 0.90756, 1.0], [23, 422.01, 451.326, 0.868967, 1.0], [24, 439.583, 438.126, 0.793144, 1.0]]
[[0, 455.791, 181.103, 0.167124, 1.0], [1, 451.404, 214.908, 0.877379, 1.0], [2, 423.483, 216.319, 0.788008, 1.0], [3, 404.319, 242.803, 0.887986, 1.0], [4, 382.319, 273.602, 0.881998, 1.0], [5, 479.247, 213.423, 0.771437, 1.0], [6, 488.028, 242.799, 0.83961, 1.0], [7, 488.112, 273.667, 0.885749, 1.0], [8, 452.916, 310.41, 0.811147, 1.0], [9, 435.186, 311.803, 0.753901, 1.0], [10, 432.251, 380.809, 0.832809, 1.0], [11, 433.768, 432.274, 0.821554, 1.0], [12, 476.263, 310.396, 0.819424, 1.0], [13, 477.848, 379.379, 0.833878, 1.0], [14, 480.73, 432.285, 0.801874, 1.0], [15, 451.378, 173.778, 0.139892, 1.0], [16, 463.086, 173.806, 0.156975, 1.0], [17, 441.143, 178.176, 0.172857, 1.0], [18, 468.994, 178.183, 0.226469, 1.0], [19, 476.321, 454.299, 0.903008, 1.0], [20, 486.664, 452.805, 0.89683, 1.0], [21, 479.266, 439.542, 0.668263, 1.0], [22, 430.788, 452.807, 0.909586, 1.0], [23, 423.428, 451.316, 0.869763, 1.0], [24, 439.573, 438.12, 0.785807, 1.0]]
[[0, 455.764, 178.199, 0.124971, 1.0], [1, 451.406, 213.424, 0.855919, 1.0], [2, 423.451, 214.89, 0.778403, 1.0], [3, 402.882, 239.811, 0.852675, 1.0], [4, 380.872, 263.314, 0.906526, 1.0], [5, 479.293, 210.485, 0.763521, 1.0], [6, 488.041, 239.913, 0.750387, 1.0], [7, 488.086, 263.379, 0.891893, 1.0], [8, 454.271, 311.811, 0.814599, 1.0], [9, 433.749, 311.83, 0.755568, 1.0], [10, 432.249, 380.809, 0.829466, 1.0], [11, 435.179, 432.276, 0.822731, 1.0], [12, 476.271, 311.796, 0.816054, 1.0], [13, 477.857, 379.371, 0.828504, 1.0], [14, 480.72, 432.294, 0.80168, 1.0], [15, 451.357, 170.921, 0.107908, 1.0], [16, 463.083, 172.306, 0.11965, 1.0], [17, 441.133, 175.255, 0.141005, 1.0], [18, 470.428, 175.274, 0.165412, 1.0], [19, 476.321, 454.311, 0.894426, 1.0], [20, 486.659, 452.813, 0.893528, 1.0], [21, 479.247, 439.547, 0.683836, 1.0], [22, 430.783, 452.814, 0.912767, 1.0], [23, 422.012, 451.321, 0.87224, 1.0], [24, 439.579, 438.121, 0.794555, 1.0]]
[[0, 454.295, 179.617, 0.0853612, 1.0], [1, 451.362, 211.966, 0.848886, 1.0], [2, 422.007, 214.944, 0.791015, 1.0], [3, 398.507, 235.493, 0.766001, 1.0], [4, 379.378, 251.64, 0.873633, 1.0], [5, 477.825, 207.574, 0.805178, 1.0], [6, 486.668, 231.093, 0.763757, 1.0], [7, 488.054, 250.156, 0.882197, 1.0], [8, 454.305, 311.824, 0.804948, 1.0], [9, 435.205, 311.853, 0.753013, 1.0], [10, 432.251, 380.811, 0.83395, 1.0], [11, 433.763, 432.281, 0.822021, 1.0], [12, 476.299, 311.804, 0.821633, 1.0], [13, 479.239, 379.397, 0.83451, 1.0], [14, 480.735, 432.284, 0.80235, 1.0], [15, 451.334, 173.799, 0.068974, 1.0], [16, 461.616, 172.363, 0.0805454, 1.0], [17, 441.121, 179.65, 0.115018, 1.0], [18, 466.062, 176.739, 0.128273, 1.0], [19, 476.323, 454.305, 0.899906, 1.0], [20, 486.657, 452.805, 0.89753, 1.0], [21, 479.272, 438.169, 0.683272, 1.0], [22, 430.784, 452.821, 0.909209, 1.0], [23, 422.008, 451.328, 0.874256, 1.0], [24, 439.567, 438.127, 0.788729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.367, 207.585, 0.877451, 1.0], [2, 426.373, 211.971, 0.76897, 1.0], [3, 401.439, 229.549, 0.841531, 1.0], [4, 380.793, 239.935, 0.90699, 1.0], [5, 476.38, 206.085, 0.816464, 1.0], [6, 486.613, 217.888, 0.735226, 1.0], [7, 488.037, 234.038, 0.845692, 1.0], [8, 454.297, 311.834, 0.812463, 1.0], [9, 433.753, 311.863, 0.754493, 1.0], [10, 432.246, 380.837, 0.838667, 1.0], [11, 433.763, 432.28, 0.82236, 1.0], [12, 476.32, 311.811, 0.823598, 1.0], [13, 479.243, 379.421, 0.841003, 1.0], [14, 480.736, 432.296, 0.801241, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 454.315, 0.892901, 1.0], [20, 486.667, 452.817, 0.890179, 1.0], [21, 479.267, 439.542, 0.677736, 1.0], [22, 430.791, 452.821, 0.90886, 1.0], [23, 422.015, 451.331, 0.875478, 1.0], [24, 439.567, 438.118, 0.782027, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.444, 210.499, 0.778346, 1.0], [2, 423.443, 216.393, 0.789487, 1.0], [3, 395.579, 226.627, 0.784104, 1.0], [4, 373.518, 228.201, 0.881281, 1.0], [5, 473.351, 206.07, 0.72652, 1.0], [6, 485.162, 204.691, 0.700261, 1.0], [7, 488.012, 217.917, 0.859481, 1.0], [8, 454.312, 311.809, 0.808306, 1.0], [9, 435.187, 311.845, 0.756258, 1.0], [10, 432.249, 380.833, 0.834693, 1.0], [11, 433.763, 432.282, 0.820877, 1.0], [12, 476.338, 310.419, 0.821396, 1.0], [13, 479.245, 379.41, 0.836515, 1.0], [14, 480.732, 432.307, 0.800081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 454.312, 0.89273, 1.0], [20, 486.67, 452.816, 0.893557, 1.0], [21, 479.259, 439.556, 0.677829, 1.0], [22, 430.79, 452.823, 0.907287, 1.0], [23, 422.017, 451.335, 0.874785, 1.0], [24, 439.571, 438.122, 0.779303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.306, 217.853, 0.815994, 1.0], [2, 426.386, 219.319, 0.74088, 1.0], [3, 402.858, 217.884, 0.878338, 1.0], [4, 377.921, 217.927, 0.862338, 1.0], [5, 474.882, 216.321, 0.674223, 1.0], [6, 492.476, 232.521, 0.441322, 1.0], [7, 488.139, 220.796, 0.629194, 1.0], [8, 454.31, 311.825, 0.807971, 1.0], [9, 435.188, 311.853, 0.755892, 1.0], [10, 432.253, 380.809, 0.829037, 1.0], [11, 435.179, 432.27, 0.820925, 1.0], [12, 476.332, 311.8, 0.817737, 1.0], [13, 479.246, 379.41, 0.838044, 1.0], [14, 480.735, 432.306, 0.798965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.319, 454.304, 0.893895, 1.0], [20, 486.664, 452.813, 0.891077, 1.0], [21, 479.265, 439.553, 0.679894, 1.0], [22, 430.793, 452.813, 0.906235, 1.0], [23, 423.43, 451.323, 0.868933, 1.0], [24, 439.574, 438.116, 0.776656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.85, 216.335, 0.769922, 1.0], [2, 424.916, 217.812, 0.721644, 1.0], [3, 399.966, 214.928, 0.719063, 1.0], [4, 376.489, 206.071, 0.84398, 1.0], [5, 473.358, 212.001, 0.655292, 1.0], [6, 488.133, 225.2, 0.612225, 1.0], [7, 488.101, 210.519, 0.748309, 1.0], [8, 454.313, 310.407, 0.802746, 1.0], [9, 435.203, 311.799, 0.751664, 1.0], [10, 432.253, 380.81, 0.831089, 1.0], [11, 435.186, 432.264, 0.823047, 1.0], [12, 476.341, 310.396, 0.810466, 1.0], [13, 479.249, 379.396, 0.832307, 1.0], [14, 480.734, 432.295, 0.799943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.314, 454.292, 0.897414, 1.0], [20, 486.663, 452.803, 0.893049, 1.0], [21, 479.266, 439.549, 0.675608, 1.0], [22, 430.786, 452.803, 0.91214, 1.0], [23, 423.431, 451.309, 0.869536, 1.0], [24, 439.579, 438.111, 0.78369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 443.999, 207.566, 0.809633, 1.0], [2, 419.043, 211.962, 0.715357, 1.0], [3, 395.567, 207.593, 0.751366, 1.0], [4, 377.932, 194.425, 0.823114, 1.0], [5, 470.438, 206.049, 0.748341, 1.0], [6, 488.04, 217.802, 0.864547, 1.0], [7, 488.134, 200.244, 0.818169, 1.0], [8, 454.315, 310.39, 0.80178, 1.0], [9, 435.19, 311.802, 0.756169, 1.0], [10, 430.858, 380.827, 0.838892, 1.0], [11, 435.192, 432.262, 0.823211, 1.0], [12, 476.353, 310.357, 0.801921, 1.0], [13, 479.253, 379.391, 0.830596, 1.0], [14, 480.747, 432.286, 0.801636, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.32, 454.298, 0.902066, 1.0], [20, 486.669, 452.809, 0.894774, 1.0], [21, 479.274, 438.17, 0.668719, 1.0], [22, 430.785, 452.803, 0.911521, 1.0], [23, 423.432, 451.31, 0.869451, 1.0], [24, 439.589, 438.109, 0.784829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.476, 206.167, 0.837056, 1.0], [2, 420.501, 209.036, 0.744213, 1.0], [3, 395.534, 204.696, 0.866106, 1.0], [4, 379.345, 187.023, 0.818839, 1.0], [5, 471.917, 204.697, 0.784957, 1.0], [6, 488.139, 207.595, 0.876455, 1.0], [7, 489.517, 185.546, 0.841055, 1.0], [8, 454.331, 310.386, 0.802781, 1.0], [9, 435.212, 311.792, 0.757464, 1.0], [10, 432.249, 380.816, 0.833588, 1.0], [11, 435.193, 432.258, 0.82259, 1.0], [12, 476.355, 310.358, 0.810115, 1.0], [13, 479.256, 379.378, 0.826461, 1.0], [14, 480.751, 432.284, 0.800878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.546, 178.201, 0.0682473, 1.0], [18, 0, 0, 0, 1.0], [19, 476.319, 454.298, 0.898493, 1.0], [20, 486.671, 452.808, 0.891801, 1.0], [21, 479.28, 438.168, 0.663633, 1.0], [22, 430.784, 452.804, 0.911462, 1.0], [23, 423.432, 451.311, 0.868688, 1.0], [24, 439.589, 438.102, 0.783803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.955, 210.526, 0.783023, 1.0], [2, 419.04, 213.465, 0.751449, 1.0], [3, 394.096, 198.759, 0.814595, 1.0], [4, 379.401, 179.635, 0.851053, 1.0], [5, 474.796, 207.612, 0.769387, 1.0], [6, 489.569, 203.182, 0.816095, 1.0], [7, 489.534, 178.164, 0.796523, 1.0], [8, 454.33, 310.422, 0.802868, 1.0], [9, 435.204, 311.817, 0.759749, 1.0], [10, 430.846, 380.83, 0.842449, 1.0], [11, 435.183, 432.26, 0.822287, 1.0], [12, 476.363, 310.403, 0.809547, 1.0], [13, 479.262, 379.428, 0.833725, 1.0], [14, 480.741, 432.293, 0.800815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 454.301, 0.903665, 1.0], [20, 486.673, 452.81, 0.895429, 1.0], [21, 479.265, 438.17, 0.66933, 1.0], [22, 430.781, 452.807, 0.910744, 1.0], [23, 422.018, 451.317, 0.869958, 1.0], [24, 439.586, 438.102, 0.779437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.854, 211.958, 0.799312, 1.0], [2, 420.506, 214.89, 0.750775, 1.0], [3, 394.132, 194.375, 0.850161, 1.0], [4, 380.802, 170.805, 0.889447, 1.0], [5, 474.877, 207.625, 0.760538, 1.0], [6, 489.562, 194.412, 0.799421, 1.0], [7, 489.559, 167.865, 0.817448, 1.0], [8, 454.309, 310.353, 0.797536, 1.0], [9, 435.18, 310.374, 0.746605, 1.0], [10, 430.859, 380.797, 0.824026, 1.0], [11, 435.184, 432.259, 0.822761, 1.0], [12, 476.353, 310.347, 0.802481, 1.0], [13, 479.254, 379.416, 0.829874, 1.0], [14, 480.741, 432.294, 0.799797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.341, 182.568, 0.0776065, 1.0], [19, 476.32, 454.302, 0.90153, 1.0], [20, 486.671, 452.811, 0.894199, 1.0], [21, 479.266, 439.54, 0.667981, 1.0], [22, 430.783, 452.806, 0.909281, 1.0], [23, 422.017, 451.316, 0.869003, 1.0], [24, 439.586, 438.107, 0.780263, 1.0]]
[[0, 448.427, 176.743, 0.0830692, 1.0], [1, 448.439, 207.55, 0.839313, 1.0], [2, 420.512, 207.571, 0.75552, 1.0], [3, 394.132, 191.44, 0.827611, 1.0], [4, 380.835, 162.022, 0.823488, 1.0], [5, 474.863, 206.163, 0.79001, 1.0], [6, 489.546, 192.937, 0.813693, 1.0], [7, 489.575, 157.684, 0.835873, 1.0], [8, 454.301, 310.31, 0.786908, 1.0], [9, 433.759, 310.323, 0.734873, 1.0], [10, 430.837, 379.404, 0.825925, 1.0], [11, 435.185, 432.256, 0.824143, 1.0], [12, 476.343, 308.93, 0.789206, 1.0], [13, 479.251, 379.407, 0.82693, 1.0], [14, 480.741, 432.295, 0.799026, 1.0], [15, 0, 0, 0, 1.0], [16, 454.289, 172.326, 0.0883208, 1.0], [17, 439.602, 181.073, 0.0881204, 1.0], [18, 455.782, 176.726, 0.091391, 1.0], [19, 476.319, 454.302, 0.901965, 1.0], [20, 486.67, 452.81, 0.895062, 1.0], [21, 479.269, 439.54, 0.66751, 1.0], [22, 430.782, 452.808, 0.911338, 1.0], [23, 422.016, 451.318, 0.870747, 1.0], [24, 439.589, 438.105, 0.782784, 1.0]]
[[0, 451.388, 176.751, 0.0554272, 1.0], [1, 449.919, 206.127, 0.879719, 1.0], [2, 423.446, 206.096, 0.779403, 1.0], [3, 394.086, 185.537, 0.779661, 1.0], [4, 380.869, 156.17, 0.7531, 1.0], [5, 476.292, 206.145, 0.808955, 1.0], [6, 489.529, 191.445, 0.815069, 1.0], [7, 489.56, 154.683, 0.813876, 1.0], [8, 454.299, 308.868, 0.772654, 1.0], [9, 433.748, 308.88, 0.7195, 1.0], [10, 430.827, 377.928, 0.808981, 1.0], [11, 435.184, 432.246, 0.825311, 1.0], [12, 476.337, 308.869, 0.776502, 1.0], [13, 479.249, 379.374, 0.817231, 1.0], [14, 480.733, 432.291, 0.799444, 1.0], [15, 449.862, 173.817, 0.0506976, 1.0], [16, 0, 0, 0, 1.0], [17, 441.119, 179.646, 0.0949014, 1.0], [18, 0, 0, 0, 1.0], [19, 476.319, 454.302, 0.903973, 1.0], [20, 486.669, 452.809, 0.895169, 1.0], [21, 479.264, 438.168, 0.668151, 1.0], [22, 430.778, 452.809, 0.912301, 1.0], [23, 422.013, 451.32, 0.870635, 1.0], [24, 439.589, 438.1, 0.782362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.283, 206.134, 0.866417, 1.0], [2, 423.449, 206.058, 0.77334, 1.0], [3, 394.112, 182.567, 0.805743, 1.0], [4, 380.911, 148.855, 0.834852, 1.0], [5, 476.321, 207.562, 0.769769, 1.0], [6, 489.544, 192.831, 0.817578, 1.0], [7, 492.469, 147.428, 0.829849, 1.0], [8, 454.307, 308.893, 0.779992, 1.0], [9, 433.767, 308.89, 0.722368, 1.0], [10, 430.833, 379.372, 0.820627, 1.0], [11, 435.183, 432.256, 0.824382, 1.0], [12, 476.345, 308.906, 0.788476, 1.0], [13, 479.251, 379.399, 0.825119, 1.0], [14, 480.733, 432.291, 0.799818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.32, 454.303, 0.904388, 1.0], [20, 486.671, 452.81, 0.895157, 1.0], [21, 479.262, 438.167, 0.668666, 1.0], [22, 430.779, 452.81, 0.910628, 1.0], [23, 422.014, 451.322, 0.870471, 1.0], [24, 439.587, 438.106, 0.782076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.282, 206.069, 0.86748, 1.0], [2, 421.978, 204.633, 0.774728, 1.0], [3, 394.161, 181.152, 0.821553, 1.0], [4, 382.397, 147.3, 0.890925, 1.0], [5, 476.339, 206.175, 0.77485, 1.0], [6, 489.522, 191.371, 0.796987, 1.0], [7, 492.5, 145.942, 0.860645, 1.0], [8, 454.309, 308.858, 0.766072, 1.0], [9, 433.762, 307.454, 0.709928, 1.0], [10, 430.835, 379.354, 0.813855, 1.0], [11, 435.181, 432.251, 0.824497, 1.0], [12, 476.348, 308.869, 0.777898, 1.0], [13, 479.257, 379.377, 0.817818, 1.0], [14, 480.733, 432.287, 0.800251, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.32, 454.303, 0.904061, 1.0], [20, 486.671, 452.81, 0.894629, 1.0], [21, 479.26, 438.162, 0.669268, 1.0], [22, 430.779, 452.809, 0.910878, 1.0], [23, 422.013, 451.32, 0.869927, 1.0], [24, 439.586, 438.103, 0.780914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.321, 206.072, 0.874265, 1.0], [2, 421.973, 204.647, 0.768146, 1.0], [3, 395.552, 179.698, 0.769431, 1.0], [4, 382.424, 138.553, 0.828717, 1.0], [5, 476.393, 206.156, 0.790893, 1.0], [6, 489.544, 182.61, 0.818004, 1.0], [7, 495.385, 142.938, 0.807788, 1.0], [8, 454.299, 308.904, 0.781027, 1.0], [9, 433.754, 308.899, 0.724288, 1.0], [10, 430.818, 379.377, 0.827086, 1.0], [11, 435.182, 432.254, 0.825493, 1.0], [12, 476.341, 308.919, 0.793098, 1.0], [13, 479.249, 379.389, 0.824379, 1.0], [14, 480.73, 432.287, 0.800697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.321, 454.303, 0.904821, 1.0], [20, 486.671, 452.809, 0.894923, 1.0], [21, 479.261, 438.161, 0.670846, 1.0], [22, 430.774, 452.812, 0.91023, 1.0], [23, 422.011, 451.324, 0.868673, 1.0], [24, 439.588, 438.104, 0.784092, 1.0]]
