[[0, 495.428, 179.645, 0.333203, 1.0], [1, 498.352, 214.945, 0.844303, 1.0], [2, 464.581, 214.905, 0.810127, 1.0], [3, 439.651, 228.168, 0.853561, 1.0], [4, 417.595, 234.02, 0.812824, 1.0], [5, 532.096, 216.329, 0.779763, 1.0], [6, 558.579, 235.457, 0.712821, 1.0], [7, 574.706, 238.361, 0.754564, 1.0], [8, 493.935, 333.92, 0.720194, 1.0], [9, 468.978, 333.86, 0.695993, 1.0], [10, 464.605, 411.729, 0.785923, 1.0], [11, 464.579, 476.308, 0.874101, 1.0], [12, 518.943, 335.365, 0.701875, 1.0], [13, 517.472, 414.659, 0.779301, 1.0], [14, 521.868, 477.809, 0.834745, 1.0], [15, 489.546, 170.897, 0.327091, 1.0], [16, 501.298, 170.91, 0.331503, 1.0], [17, 482.188, 176.725, 0.250878, 1.0], [18, 511.598, 178.194, 0.361509, 1.0], [19, 520.351, 502.769, 0.790605, 1.0], [20, 530.66, 499.863, 0.82278, 1.0], [21, 520.351, 486.611, 0.679909, 1.0], [22, 463.091, 499.878, 0.899067, 1.0], [23, 452.801, 498.364, 0.951644, 1.0], [24, 470.445, 482.202, 0.651741, 1.0]]
[[0, 498.363, 181.129, 0.455287, 1.0], [1, 498.325, 217.803, 0.855659, 1.0], [2, 464.521, 216.324, 0.831306, 1.0], [3, 439.552, 239.876, 0.784818, 1.0], [4, 420.528, 239.931, 0.727459, 1.0], [5, 532.1, 217.876, 0.788864, 1.0], [6, 565.928, 229.557, 0.662126, 1.0], [7, 592.311, 231.065, 0.808116, 1.0], [8, 496.864, 333.837, 0.694657, 1.0], [9, 471.897, 332.392, 0.648694, 1.0], [10, 466.021, 410.239, 0.783012, 1.0], [11, 464.564, 476.33, 0.882268, 1.0], [12, 521.817, 333.884, 0.698716, 1.0], [13, 520.403, 413.182, 0.773752, 1.0], [14, 521.85, 477.819, 0.82915, 1.0], [15, 492.468, 172.367, 0.450246, 1.0], [16, 504.246, 173.799, 0.431741, 1.0], [17, 482.188, 179.628, 0.417007, 1.0], [18, 513.05, 181.099, 0.388125, 1.0], [19, 521.803, 502.784, 0.811838, 1.0], [20, 532.135, 499.862, 0.85139, 1.0], [21, 518.888, 486.61, 0.670796, 1.0], [22, 463.088, 499.907, 0.894032, 1.0], [23, 452.808, 498.387, 0.941755, 1.0], [24, 467.527, 483.657, 0.641778, 1.0]]
[[0, 496.87, 181.174, 0.44296, 1.0], [1, 498.315, 217.847, 0.856322, 1.0], [2, 463.151, 216.389, 0.845957, 1.0], [3, 439.572, 236.946, 0.71849, 1.0], [4, 424.934, 238.397, 0.719978, 1.0], [5, 532.117, 217.9, 0.78743, 1.0], [6, 574.734, 232.519, 0.629217, 1.0], [7, 590.899, 231.046, 0.766665, 1.0], [8, 496.846, 333.826, 0.694279, 1.0], [9, 471.89, 332.384, 0.653483, 1.0], [10, 464.654, 410.222, 0.78629, 1.0], [11, 464.562, 476.329, 0.882135, 1.0], [12, 521.799, 333.872, 0.699719, 1.0], [13, 520.401, 413.16, 0.764854, 1.0], [14, 521.853, 477.819, 0.828631, 1.0], [15, 489.559, 175.249, 0.445793, 1.0], [16, 501.32, 175.27, 0.435418, 1.0], [17, 479.293, 179.685, 0.390056, 1.0], [18, 511.618, 181.138, 0.44291, 1.0], [19, 521.799, 502.785, 0.812857, 1.0], [20, 532.136, 499.864, 0.852088, 1.0], [21, 518.889, 486.61, 0.673342, 1.0], [22, 463.08, 501.268, 0.894591, 1.0], [23, 452.802, 498.388, 0.942694, 1.0], [24, 467.532, 483.656, 0.639991, 1.0]]
[[0, 498.329, 182.58, 0.503342, 1.0], [1, 498.288, 217.865, 0.853322, 1.0], [2, 463.147, 216.402, 0.846327, 1.0], [3, 438.151, 235.478, 0.659832, 1.0], [4, 420.536, 238.386, 0.656912, 1.0], [5, 530.673, 219.293, 0.771503, 1.0], [6, 571.808, 231.124, 0.641271, 1.0], [7, 587.941, 229.665, 0.762113, 1.0], [8, 496.833, 333.883, 0.700328, 1.0], [9, 470.468, 333.822, 0.659714, 1.0], [10, 464.647, 411.684, 0.784411, 1.0], [11, 464.563, 476.327, 0.881986, 1.0], [12, 521.789, 335.319, 0.702776, 1.0], [13, 520.403, 414.593, 0.773457, 1.0], [14, 521.855, 477.819, 0.82982, 1.0], [15, 491.004, 176.719, 0.492576, 1.0], [16, 502.779, 176.744, 0.48591, 1.0], [17, 480.726, 181.1, 0.45535, 1.0], [18, 511.628, 181.165, 0.468697, 1.0], [19, 521.8, 502.788, 0.814124, 1.0], [20, 532.137, 499.865, 0.854167, 1.0], [21, 518.892, 486.609, 0.674511, 1.0], [22, 463.081, 501.268, 0.895055, 1.0], [23, 452.804, 498.387, 0.941994, 1.0], [24, 467.534, 483.65, 0.640139, 1.0]]
[[0, 498.348, 181.142, 0.48989, 1.0], [1, 498.331, 217.85, 0.857605, 1.0], [2, 463.166, 216.37, 0.848135, 1.0], [3, 438.091, 232.568, 0.671493, 1.0], [4, 419.046, 235.48, 0.709003, 1.0], [5, 532.107, 219.295, 0.774168, 1.0], [6, 570.349, 232.575, 0.634826, 1.0], [7, 584.986, 229.68, 0.747786, 1.0], [8, 496.831, 333.887, 0.704494, 1.0], [9, 470.478, 333.819, 0.663196, 1.0], [10, 464.65, 408.808, 0.79073, 1.0], [11, 464.568, 476.31, 0.883678, 1.0], [12, 521.786, 335.334, 0.704627, 1.0], [13, 520.394, 413.179, 0.77302, 1.0], [14, 521.855, 477.815, 0.831337, 1.0], [15, 491.03, 173.796, 0.47924, 1.0], [16, 504.232, 173.813, 0.471833, 1.0], [17, 480.748, 179.657, 0.434349, 1.0], [18, 513.063, 181.113, 0.460901, 1.0], [19, 521.797, 502.778, 0.817414, 1.0], [20, 532.133, 499.858, 0.853172, 1.0], [21, 518.899, 486.605, 0.677269, 1.0], [22, 463.076, 501.268, 0.893667, 1.0], [23, 452.8, 498.381, 0.93834, 1.0], [24, 468.967, 482.199, 0.635414, 1.0]]
[[0, 498.354, 181.123, 0.509761, 1.0], [1, 498.36, 217.823, 0.85629, 1.0], [2, 464.531, 216.37, 0.83678, 1.0], [3, 435.213, 231.099, 0.652248, 1.0], [4, 417.55, 234.022, 0.644942, 1.0], [5, 532.141, 217.879, 0.781893, 1.0], [6, 567.381, 235.463, 0.645594, 1.0], [7, 582.025, 232.517, 0.769381, 1.0], [8, 496.85, 333.857, 0.701231, 1.0], [9, 470.479, 332.398, 0.65751, 1.0], [10, 464.63, 408.775, 0.801331, 1.0], [11, 464.569, 476.309, 0.882099, 1.0], [12, 521.804, 335.305, 0.704639, 1.0], [13, 520.39, 413.155, 0.767722, 1.0], [14, 521.855, 477.808, 0.831059, 1.0], [15, 491.036, 173.773, 0.486953, 1.0], [16, 504.252, 173.78, 0.495343, 1.0], [17, 480.756, 179.636, 0.437585, 1.0], [18, 513.08, 181.079, 0.485384, 1.0], [19, 521.793, 502.782, 0.814701, 1.0], [20, 532.13, 499.859, 0.849594, 1.0], [21, 518.902, 486.6, 0.672007, 1.0], [22, 463.074, 501.273, 0.892517, 1.0], [23, 452.797, 498.386, 0.937143, 1.0], [24, 468.973, 482.194, 0.63316, 1.0]]
[[0, 499.804, 181.174, 0.505305, 1.0], [1, 498.392, 217.869, 0.863746, 1.0], [2, 464.555, 216.404, 0.840433, 1.0], [3, 435.218, 229.628, 0.722666, 1.0], [4, 417.543, 231.085, 0.747083, 1.0], [5, 533.564, 219.304, 0.77937, 1.0], [6, 567.394, 236.908, 0.660558, 1.0], [7, 580.627, 231.121, 0.752565, 1.0], [8, 496.852, 333.861, 0.699857, 1.0], [9, 470.473, 332.411, 0.656953, 1.0], [10, 464.638, 408.782, 0.796575, 1.0], [11, 464.569, 476.309, 0.882719, 1.0], [12, 521.809, 335.303, 0.704002, 1.0], [13, 520.391, 413.15, 0.767459, 1.0], [14, 521.85, 477.808, 0.830611, 1.0], [15, 493.947, 175.254, 0.478482, 1.0], [16, 507.176, 175.28, 0.493652, 1.0], [17, 483.663, 179.678, 0.432749, 1.0], [18, 514.535, 181.138, 0.479229, 1.0], [19, 521.79, 502.779, 0.813702, 1.0], [20, 532.126, 499.854, 0.847088, 1.0], [21, 518.901, 486.598, 0.671883, 1.0], [22, 463.078, 501.265, 0.892829, 1.0], [23, 452.802, 498.378, 0.936755, 1.0], [24, 468.97, 482.198, 0.634804, 1.0]]
[[0, 498.348, 181.16, 0.469001, 1.0], [1, 498.388, 217.907, 0.859519, 1.0], [2, 464.524, 216.44, 0.830842, 1.0], [3, 432.279, 229.671, 0.704931, 1.0], [4, 414.642, 231.13, 0.730864, 1.0], [5, 533.559, 219.339, 0.771439, 1.0], [6, 564.463, 236.938, 0.661434, 1.0], [7, 580.601, 231.115, 0.763628, 1.0], [8, 496.831, 333.872, 0.698228, 1.0], [9, 470.454, 333.817, 0.663291, 1.0], [10, 464.635, 408.779, 0.796278, 1.0], [11, 464.568, 476.311, 0.882102, 1.0], [12, 521.797, 335.308, 0.701909, 1.0], [13, 520.388, 413.154, 0.761817, 1.0], [14, 521.852, 477.805, 0.830715, 1.0], [15, 491.028, 173.812, 0.449189, 1.0], [16, 505.689, 173.824, 0.463462, 1.0], [17, 482.182, 179.662, 0.400715, 1.0], [18, 514.5, 181.118, 0.475761, 1.0], [19, 521.79, 502.775, 0.813638, 1.0], [20, 532.126, 499.852, 0.847621, 1.0], [21, 518.904, 486.594, 0.672153, 1.0], [22, 463.076, 501.267, 0.892901, 1.0], [23, 452.8, 498.38, 0.93723, 1.0], [24, 468.969, 482.201, 0.633527, 1.0]]
[[0, 496.862, 181.124, 0.467428, 1.0], [1, 498.341, 217.829, 0.849846, 1.0], [2, 463.152, 216.401, 0.812052, 1.0], [3, 430.8, 229.676, 0.73815, 1.0], [4, 413.174, 231.09, 0.747526, 1.0], [5, 532.137, 217.863, 0.784144, 1.0], [6, 560.047, 234.027, 0.670631, 1.0], [7, 577.673, 231.1, 0.712979, 1.0], [8, 496.849, 332.423, 0.69101, 1.0], [9, 470.475, 332.373, 0.653874, 1.0], [10, 464.632, 408.758, 0.801432, 1.0], [11, 464.566, 476.31, 0.882276, 1.0], [12, 521.8, 333.863, 0.701563, 1.0], [13, 520.392, 411.692, 0.761381, 1.0], [14, 521.857, 477.809, 0.830419, 1.0], [15, 489.533, 173.774, 0.46449, 1.0], [16, 501.319, 172.36, 0.478329, 1.0], [17, 479.271, 179.634, 0.393309, 1.0], [18, 511.632, 179.679, 0.494572, 1.0], [19, 521.79, 502.775, 0.81384, 1.0], [20, 532.13, 499.853, 0.848592, 1.0], [21, 518.911, 486.599, 0.673878, 1.0], [22, 463.081, 499.907, 0.894276, 1.0], [23, 452.802, 498.38, 0.936864, 1.0], [24, 467.55, 482.21, 0.63688, 1.0]]
[[0, 495.431, 181.121, 0.442659, 1.0], [1, 498.331, 217.804, 0.844806, 1.0], [2, 464.529, 216.374, 0.812841, 1.0], [3, 432.297, 229.595, 0.738399, 1.0], [4, 414.635, 231.052, 0.758327, 1.0], [5, 532.125, 217.842, 0.785351, 1.0], [6, 558.573, 235.454, 0.670494, 1.0], [7, 571.83, 234.006, 0.711693, 1.0], [8, 496.835, 332.394, 0.684868, 1.0], [9, 470.458, 330.938, 0.649173, 1.0], [10, 464.631, 407.339, 0.805687, 1.0], [11, 464.567, 476.303, 0.882195, 1.0], [12, 521.791, 333.836, 0.694709, 1.0], [13, 520.372, 410.244, 0.757424, 1.0], [14, 521.859, 477.812, 0.829968, 1.0], [15, 489.541, 172.361, 0.450153, 1.0], [16, 501.311, 172.36, 0.453722, 1.0], [17, 480.723, 178.221, 0.368088, 1.0], [18, 511.62, 179.68, 0.459242, 1.0], [19, 521.786, 502.778, 0.809005, 1.0], [20, 532.126, 499.857, 0.844592, 1.0], [21, 518.917, 486.608, 0.671841, 1.0], [22, 463.084, 499.901, 0.893637, 1.0], [23, 452.804, 498.376, 0.933986, 1.0], [24, 468.964, 482.204, 0.633304, 1.0]]
[[0, 496.867, 181.152, 0.436641, 1.0], [1, 498.335, 217.861, 0.84814, 1.0], [2, 463.165, 216.418, 0.819583, 1.0], [3, 432.256, 229.596, 0.787867, 1.0], [4, 413.201, 229.664, 0.807962, 1.0], [5, 532.15, 217.914, 0.773196, 1.0], [6, 558.531, 235.456, 0.686314, 1.0], [7, 570.35, 234.03, 0.753, 1.0], [8, 495.432, 333.823, 0.68568, 1.0], [9, 470.436, 332.377, 0.652857, 1.0], [10, 464.628, 408.759, 0.798602, 1.0], [11, 464.565, 476.31, 0.881881, 1.0], [12, 521.779, 333.876, 0.695969, 1.0], [13, 520.366, 411.692, 0.756853, 1.0], [14, 521.857, 477.816, 0.829116, 1.0], [15, 489.557, 173.802, 0.441829, 1.0], [16, 502.761, 173.808, 0.443283, 1.0], [17, 480.74, 179.656, 0.373696, 1.0], [18, 513.037, 181.107, 0.45195, 1.0], [19, 521.786, 502.772, 0.808791, 1.0], [20, 532.124, 499.852, 0.844448, 1.0], [21, 518.915, 486.61, 0.672226, 1.0], [22, 463.084, 499.9, 0.89409, 1.0], [23, 452.804, 498.376, 0.935541, 1.0], [24, 467.548, 482.217, 0.634852, 1.0]]
[[0, 498.346, 182.575, 0.501119, 1.0], [1, 498.344, 217.875, 0.855731, 1.0], [2, 464.533, 216.404, 0.831017, 1.0], [3, 430.805, 229.608, 0.803632, 1.0], [4, 413.148, 229.671, 0.796109, 1.0], [5, 532.138, 219.314, 0.774567, 1.0], [6, 558.547, 236.956, 0.69657, 1.0], [7, 570.358, 234.01, 0.753758, 1.0], [8, 495.402, 333.832, 0.679629, 1.0], [9, 469.002, 332.38, 0.651632, 1.0], [10, 464.629, 408.775, 0.795761, 1.0], [11, 464.566, 476.311, 0.883576, 1.0], [12, 520.399, 333.89, 0.686788, 1.0], [13, 520.329, 411.683, 0.748019, 1.0], [14, 521.857, 477.822, 0.830957, 1.0], [15, 491.029, 175.28, 0.476127, 1.0], [16, 505.689, 176.725, 0.492249, 1.0], [17, 482.195, 181.078, 0.431074, 1.0], [18, 513.08, 181.154, 0.506911, 1.0], [19, 521.784, 502.762, 0.81136, 1.0], [20, 532.122, 499.845, 0.84736, 1.0], [21, 518.922, 486.609, 0.680953, 1.0], [22, 463.084, 499.899, 0.896242, 1.0], [23, 452.805, 498.377, 0.937472, 1.0], [24, 467.549, 482.211, 0.637171, 1.0]]
[[0, 499.802, 182.565, 0.490326, 1.0], [1, 498.374, 217.859, 0.854338, 1.0], [2, 464.552, 216.385, 0.831516, 1.0], [3, 430.792, 229.588, 0.802617, 1.0], [4, 410.253, 229.647, 0.800253, 1.0], [5, 533.546, 219.322, 0.772423, 1.0], [6, 558.567, 238.403, 0.73062, 1.0], [7, 570.378, 235.471, 0.764448, 1.0], [8, 495.41, 333.834, 0.68372, 1.0], [9, 469.012, 332.381, 0.652442, 1.0], [10, 464.627, 408.78, 0.791895, 1.0], [11, 464.565, 476.311, 0.884718, 1.0], [12, 520.406, 333.892, 0.690682, 1.0], [13, 520.325, 410.254, 0.751357, 1.0], [14, 521.855, 477.824, 0.831417, 1.0], [15, 493.933, 175.254, 0.460563, 1.0], [16, 507.179, 175.282, 0.488002, 1.0], [17, 483.653, 179.679, 0.426171, 1.0], [18, 514.532, 181.139, 0.482962, 1.0], [19, 521.781, 502.765, 0.811054, 1.0], [20, 532.117, 499.848, 0.847286, 1.0], [21, 518.92, 486.608, 0.683995, 1.0], [22, 463.085, 499.898, 0.895157, 1.0], [23, 452.805, 498.376, 0.936511, 1.0], [24, 467.549, 482.208, 0.638202, 1.0]]
[[0, 498.362, 181.167, 0.450404, 1.0], [1, 498.368, 217.825, 0.851838, 1.0], [2, 464.559, 216.355, 0.824759, 1.0], [3, 430.786, 229.597, 0.782372, 1.0], [4, 410.256, 229.632, 0.790425, 1.0], [5, 532.162, 217.914, 0.77348, 1.0], [6, 558.556, 238.406, 0.716787, 1.0], [7, 570.324, 236.956, 0.783167, 1.0], [8, 495.397, 332.418, 0.674649, 1.0], [9, 468.995, 330.951, 0.643807, 1.0], [10, 464.625, 408.791, 0.788707, 1.0], [11, 464.565, 476.309, 0.883545, 1.0], [12, 520.398, 333.868, 0.683738, 1.0], [13, 518.939, 410.246, 0.750064, 1.0], [14, 521.853, 477.815, 0.830887, 1.0], [15, 492.475, 173.825, 0.434143, 1.0], [16, 505.711, 175.255, 0.451576, 1.0], [17, 482.215, 179.673, 0.399214, 1.0], [18, 513.08, 181.115, 0.459461, 1.0], [19, 521.78, 502.766, 0.806986, 1.0], [20, 532.116, 499.849, 0.842829, 1.0], [21, 518.917, 486.61, 0.677029, 1.0], [22, 463.085, 499.9, 0.894436, 1.0], [23, 452.805, 498.377, 0.935649, 1.0], [24, 467.548, 482.211, 0.635607, 1.0]]
[[0, 495.424, 181.168, 0.375499, 1.0], [1, 498.337, 217.848, 0.842386, 1.0], [2, 464.522, 216.398, 0.829243, 1.0], [3, 430.776, 229.608, 0.779457, 1.0], [4, 410.227, 229.64, 0.795687, 1.0], [5, 532.151, 217.919, 0.77273, 1.0], [6, 558.531, 238.395, 0.702494, 1.0], [7, 570.338, 236.966, 0.795503, 1.0], [8, 495.389, 333.849, 0.685659, 1.0], [9, 468.988, 332.4, 0.654762, 1.0], [10, 464.618, 408.763, 0.795465, 1.0], [11, 464.567, 476.301, 0.88262, 1.0], [12, 520.395, 333.904, 0.690371, 1.0], [13, 520.331, 410.231, 0.756825, 1.0], [14, 521.855, 477.816, 0.829785, 1.0], [15, 489.56, 173.806, 0.392347, 1.0], [16, 502.762, 173.824, 0.380011, 1.0], [17, 482.187, 179.667, 0.319177, 1.0], [18, 513.04, 181.122, 0.398866, 1.0], [19, 521.781, 502.767, 0.803933, 1.0], [20, 532.119, 499.851, 0.840489, 1.0], [21, 518.916, 486.614, 0.672633, 1.0], [22, 463.083, 499.905, 0.889494, 1.0], [23, 452.803, 498.382, 0.932277, 1.0], [24, 468.967, 482.195, 0.634495, 1.0]]
[[0, 496.878, 181.177, 0.488952, 1.0], [1, 498.279, 217.825, 0.84261, 1.0], [2, 463.163, 216.385, 0.829205, 1.0], [3, 429.389, 229.613, 0.766692, 1.0], [4, 408.759, 231.055, 0.773021, 1.0], [5, 530.654, 217.873, 0.776912, 1.0], [6, 557.146, 238.395, 0.739323, 1.0], [7, 570.31, 238.392, 0.812155, 1.0], [8, 493.96, 333.881, 0.688251, 1.0], [9, 468.975, 333.816, 0.659154, 1.0], [10, 464.605, 408.769, 0.794808, 1.0], [11, 464.571, 476.289, 0.884034, 1.0], [12, 520.352, 335.319, 0.687891, 1.0], [13, 518.927, 410.265, 0.752965, 1.0], [14, 521.852, 477.82, 0.828959, 1.0], [15, 489.554, 175.273, 0.47247, 1.0], [16, 502.753, 175.265, 0.485767, 1.0], [17, 480.727, 179.692, 0.424021, 1.0], [18, 511.614, 181.113, 0.522356, 1.0], [19, 521.781, 502.76, 0.802259, 1.0], [20, 532.114, 499.845, 0.838279, 1.0], [21, 518.922, 486.617, 0.68268, 1.0], [22, 463.088, 499.891, 0.891746, 1.0], [23, 452.805, 498.37, 0.937591, 1.0], [24, 468.991, 480.758, 0.631478, 1.0]]
[[0, 495.437, 184.07, 0.286436, 1.0], [1, 498.287, 217.906, 0.833051, 1.0], [2, 463.132, 216.415, 0.832973, 1.0], [3, 430.817, 229.593, 0.739351, 1.0], [4, 411.7, 231.101, 0.753689, 1.0], [5, 532.093, 219.367, 0.763617, 1.0], [6, 557.142, 238.384, 0.696535, 1.0], [7, 570.289, 236.966, 0.794792, 1.0], [8, 493.947, 335.303, 0.691412, 1.0], [9, 467.553, 333.855, 0.665892, 1.0], [10, 464.601, 410.219, 0.789555, 1.0], [11, 464.57, 476.293, 0.884559, 1.0], [12, 520.353, 335.358, 0.68541, 1.0], [13, 518.909, 411.725, 0.748643, 1.0], [14, 521.854, 477.826, 0.828317, 1.0], [15, 489.561, 178.211, 0.298992, 1.0], [16, 502.76, 179.67, 0.283619, 1.0], [17, 483.652, 182.572, 0.234395, 1.0], [18, 513.052, 182.648, 0.292131, 1.0], [19, 521.782, 502.762, 0.80423, 1.0], [20, 532.116, 499.847, 0.838859, 1.0], [21, 518.926, 486.624, 0.679867, 1.0], [22, 463.088, 499.893, 0.89151, 1.0], [23, 452.805, 498.372, 0.93735, 1.0], [24, 468.992, 480.76, 0.630183, 1.0]]
[[0, 495.402, 181.159, 0.408238, 1.0], [1, 496.875, 217.819, 0.833583, 1.0], [2, 463.15, 216.358, 0.838801, 1.0], [3, 435.204, 229.595, 0.790537, 1.0], [4, 414.595, 232.536, 0.7753, 1.0], [5, 529.209, 217.874, 0.781288, 1.0], [6, 557.09, 238.386, 0.719939, 1.0], [7, 570.271, 238.391, 0.813172, 1.0], [8, 493.94, 333.882, 0.688288, 1.0], [9, 467.542, 333.82, 0.664701, 1.0], [10, 464.597, 408.8, 0.789798, 1.0], [11, 464.568, 476.294, 0.883983, 1.0], [12, 520.347, 335.322, 0.684846, 1.0], [13, 518.893, 411.698, 0.740625, 1.0], [14, 521.854, 477.821, 0.828221, 1.0], [15, 489.529, 173.813, 0.422438, 1.0], [16, 501.283, 173.818, 0.415606, 1.0], [17, 480.72, 179.674, 0.352363, 1.0], [18, 511.582, 181.111, 0.439372, 1.0], [19, 521.783, 502.764, 0.806081, 1.0], [20, 532.117, 499.847, 0.83837, 1.0], [21, 518.926, 486.621, 0.678439, 1.0], [22, 463.088, 499.892, 0.88983, 1.0], [23, 452.805, 498.372, 0.936761, 1.0], [24, 468.987, 480.759, 0.63083, 1.0]]
[[0, 493.968, 182.569, 0.468828, 1.0], [1, 496.899, 217.84, 0.846713, 1.0], [2, 463.117, 216.412, 0.836444, 1.0], [3, 429.355, 231.069, 0.740853, 1.0], [4, 408.752, 232.522, 0.760453, 1.0], [5, 530.662, 217.877, 0.797054, 1.0], [6, 557.138, 236.968, 0.694298, 1.0], [7, 570.291, 238.388, 0.802336, 1.0], [8, 493.933, 333.875, 0.686017, 1.0], [9, 467.539, 332.419, 0.663546, 1.0], [10, 464.6, 410.245, 0.787222, 1.0], [11, 464.568, 476.301, 0.884609, 1.0], [12, 520.333, 335.319, 0.680017, 1.0], [13, 517.473, 411.729, 0.737708, 1.0], [14, 521.846, 477.819, 0.828033, 1.0], [15, 488.099, 175.279, 0.472775, 1.0], [16, 499.865, 175.27, 0.483417, 1.0], [17, 479.267, 181.087, 0.400926, 1.0], [18, 511.556, 181.13, 0.514052, 1.0], [19, 521.778, 502.759, 0.80588, 1.0], [20, 532.109, 499.844, 0.837199, 1.0], [21, 518.921, 486.617, 0.677023, 1.0], [22, 463.087, 499.895, 0.892397, 1.0], [23, 452.806, 498.374, 0.939475, 1.0], [24, 468.978, 482.188, 0.630127, 1.0]]
[[0, 491.008, 181.142, 0.364847, 1.0], [1, 495.434, 217.816, 0.834884, 1.0], [2, 463.066, 216.418, 0.832516, 1.0], [3, 429.37, 231.082, 0.741569, 1.0], [4, 408.756, 235.451, 0.74841, 1.0], [5, 529.19, 217.82, 0.80717, 1.0], [6, 557.08, 236.94, 0.670612, 1.0], [7, 570.281, 238.409, 0.782624, 1.0], [8, 493.943, 333.894, 0.690057, 1.0], [9, 467.545, 333.836, 0.667037, 1.0], [10, 464.605, 411.711, 0.783525, 1.0], [11, 464.568, 476.304, 0.884251, 1.0], [12, 520.346, 335.321, 0.684213, 1.0], [13, 518.88, 413.163, 0.743179, 1.0], [14, 521.845, 477.819, 0.828064, 1.0], [15, 486.612, 173.779, 0.365273, 1.0], [16, 498.379, 173.806, 0.364044, 1.0], [17, 477.8, 179.649, 0.273124, 1.0], [18, 510.069, 181.084, 0.396286, 1.0], [19, 521.779, 502.755, 0.809369, 1.0], [20, 532.11, 499.841, 0.839459, 1.0], [21, 518.921, 486.616, 0.676816, 1.0], [22, 463.088, 499.897, 0.891772, 1.0], [23, 452.807, 498.376, 0.93952, 1.0], [24, 468.977, 482.191, 0.626718, 1.0]]
[[0, 489.548, 182.571, 0.274306, 1.0], [1, 495.443, 217.86, 0.835578, 1.0], [2, 463.047, 216.446, 0.823514, 1.0], [3, 429.398, 231.074, 0.746995, 1.0], [4, 407.344, 235.464, 0.757597, 1.0], [5, 529.198, 217.89, 0.794439, 1.0], [6, 558.576, 239.835, 0.679916, 1.0], [7, 570.366, 239.814, 0.786514, 1.0], [8, 493.947, 333.913, 0.694592, 1.0], [9, 467.549, 333.861, 0.673587, 1.0], [10, 464.608, 411.697, 0.786166, 1.0], [11, 464.571, 476.296, 0.88405, 1.0], [12, 520.347, 335.335, 0.689413, 1.0], [13, 518.892, 411.733, 0.744213, 1.0], [14, 521.844, 477.813, 0.828238, 1.0], [15, 486.578, 175.262, 0.261157, 1.0], [16, 498.357, 176.714, 0.258852, 1.0], [17, 477.816, 181.114, 0.184096, 1.0], [18, 510.069, 181.135, 0.307899, 1.0], [19, 521.777, 502.759, 0.806475, 1.0], [20, 532.109, 499.844, 0.836428, 1.0], [21, 518.913, 486.614, 0.67813, 1.0], [22, 463.09, 499.891, 0.893084, 1.0], [23, 452.808, 498.37, 0.938017, 1.0], [24, 468.983, 482.179, 0.627012, 1.0]]
[[0, 493.933, 181.18, 0.24658, 1.0], [1, 495.43, 217.826, 0.810789, 1.0], [2, 463.051, 216.428, 0.820225, 1.0], [3, 429.372, 234.007, 0.717131, 1.0], [4, 408.775, 238.376, 0.756997, 1.0], [5, 529.217, 217.839, 0.771583, 1.0], [6, 558.567, 238.421, 0.579942, 1.0], [7, 570.305, 239.914, 0.735146, 1.0], [8, 493.953, 335.306, 0.69259, 1.0], [9, 467.548, 333.876, 0.671268, 1.0], [10, 464.612, 411.691, 0.784463, 1.0], [11, 464.571, 476.297, 0.884518, 1.0], [12, 520.362, 335.348, 0.69137, 1.0], [13, 518.897, 411.725, 0.747211, 1.0], [14, 521.844, 477.816, 0.828105, 1.0], [15, 488.077, 175.248, 0.245828, 1.0], [16, 499.857, 175.285, 0.23608, 1.0], [17, 482.181, 181.094, 0.178024, 1.0], [18, 510.125, 181.131, 0.245059, 1.0], [19, 521.779, 502.759, 0.808126, 1.0], [20, 532.107, 499.844, 0.83679, 1.0], [21, 518.913, 486.618, 0.680329, 1.0], [22, 463.093, 499.889, 0.893382, 1.0], [23, 452.812, 498.37, 0.937117, 1.0], [24, 468.979, 482.183, 0.627922, 1.0]]
[[0, 489.577, 182.594, 0.20111, 1.0], [1, 496.834, 217.873, 0.826, 1.0], [2, 463.071, 217.797, 0.839228, 1.0], [3, 429.313, 238.371, 0.741659, 1.0], [4, 407.327, 239.876, 0.78813, 1.0], [5, 530.649, 217.92, 0.781616, 1.0], [6, 558.602, 239.855, 0.594471, 1.0], [7, 571.798, 241.309, 0.733607, 1.0], [8, 493.95, 333.892, 0.69654, 1.0], [9, 468.964, 333.837, 0.670744, 1.0], [10, 464.608, 410.227, 0.78595, 1.0], [11, 464.571, 476.293, 0.884543, 1.0], [12, 520.341, 335.317, 0.689724, 1.0], [13, 518.905, 411.72, 0.747254, 1.0], [14, 521.848, 477.814, 0.828147, 1.0], [15, 486.611, 176.738, 0.188849, 1.0], [16, 498.388, 178.186, 0.187852, 1.0], [17, 479.257, 181.167, 0.147858, 1.0], [18, 510.072, 181.181, 0.205945, 1.0], [19, 521.78, 502.76, 0.806293, 1.0], [20, 532.112, 499.847, 0.837147, 1.0], [21, 518.912, 486.617, 0.675242, 1.0], [22, 463.094, 499.893, 0.893821, 1.0], [23, 452.813, 498.372, 0.938114, 1.0], [24, 468.983, 480.765, 0.628684, 1.0]]
