[[0, 402.871, 150.312, 0.47766, 1.0], [1, 416.075, 203.151, 0.852902, 1.0], [2, 377.917, 204.572, 0.795138, 1.0], [3, 363.262, 263.393, 0.799252, 1.0], [4, 369.184, 314.785, 0.857292, 1.0], [5, 452.812, 201.67, 0.788884, 1.0], [6, 471.914, 261.878, 0.745046, 1.0], [7, 470.437, 313.33, 0.816957, 1.0], [8, 417.665, 311.871, 0.735121, 1.0], [9, 394.085, 313.328, 0.71994, 1.0], [10, 392.652, 392.61, 0.846159, 1.0], [11, 392.528, 464.561, 0.848205, 1.0], [12, 442.585, 311.812, 0.710804, 1.0], [13, 451.402, 391.122, 0.849627, 1.0], [14, 463.032, 461.645, 0.810493, 1.0], [15, 394.044, 142.953, 0.519701, 1.0], [16, 410.252, 141.486, 0.492229, 1.0], [17, 382.381, 148.847, 0.322491, 1.0], [18, 429.309, 147.356, 0.603931, 1.0], [19, 463.129, 489.585, 0.812129, 1.0], [20, 474.788, 486.659, 0.801911, 1.0], [21, 457.246, 464.645, 0.596226, 1.0], [22, 388.196, 489.568, 0.820212, 1.0], [23, 380.805, 486.654, 0.860952, 1.0], [24, 394.071, 467.553, 0.748086, 1.0]]
[[0, 401.401, 169.387, 0.277583, 1.0], [1, 411.728, 216.318, 0.81996, 1.0], [2, 372.101, 216.421, 0.813987, 1.0], [3, 360.285, 275.179, 0.839506, 1.0], [4, 369.125, 326.54, 0.867691, 1.0], [5, 449.904, 214.864, 0.76877, 1.0], [6, 467.551, 273.66, 0.75652, 1.0], [7, 471.887, 326.538, 0.804961, 1.0], [8, 417.668, 322.141, 0.753021, 1.0], [9, 394.134, 323.604, 0.741286, 1.0], [10, 389.666, 397.022, 0.785815, 1.0], [11, 392.529, 463.069, 0.85399, 1.0], [12, 442.547, 322.092, 0.726311, 1.0], [13, 451.404, 397.034, 0.817317, 1.0], [14, 460.193, 461.607, 0.796406, 1.0], [15, 392.626, 159.16, 0.301166, 1.0], [16, 405.879, 159.097, 0.301744, 1.0], [17, 382.362, 169.371, 0.261173, 1.0], [18, 424.931, 166.419, 0.461377, 1.0], [19, 464.522, 489.602, 0.790206, 1.0], [20, 474.831, 486.641, 0.791772, 1.0], [21, 454.306, 464.549, 0.643656, 1.0], [22, 388.23, 489.524, 0.821, 1.0], [23, 380.808, 486.621, 0.843027, 1.0], [24, 394.096, 464.64, 0.688055, 1.0]]
[[0, 402.898, 170.876, 0.268311, 1.0], [1, 413.159, 216.385, 0.845042, 1.0], [2, 373.527, 217.826, 0.808885, 1.0], [3, 360.306, 276.597, 0.842669, 1.0], [4, 369.081, 329.487, 0.846492, 1.0], [5, 451.297, 216.31, 0.794951, 1.0], [6, 468.973, 275.071, 0.757105, 1.0], [7, 470.467, 328.021, 0.793041, 1.0], [8, 419.037, 323.554, 0.755163, 1.0], [9, 394.133, 323.622, 0.74032, 1.0], [10, 388.223, 397.008, 0.783667, 1.0], [11, 392.523, 463.044, 0.844876, 1.0], [12, 442.56, 322.138, 0.728179, 1.0], [13, 451.429, 397.048, 0.815193, 1.0], [14, 460.169, 461.591, 0.789832, 1.0], [15, 394.062, 162.077, 0.272885, 1.0], [16, 407.345, 160.606, 0.274977, 1.0], [17, 382.389, 170.86, 0.259928, 1.0], [18, 426.39, 169.33, 0.461793, 1.0], [19, 464.532, 489.579, 0.79514, 1.0], [20, 474.839, 486.616, 0.791461, 1.0], [21, 452.875, 463.159, 0.656121, 1.0], [22, 389.656, 488.153, 0.821929, 1.0], [23, 380.813, 486.614, 0.840058, 1.0], [24, 394.093, 464.604, 0.685253, 1.0]]
[[0, 404.405, 173.793, 0.258367, 1.0], [1, 413.174, 217.819, 0.855045, 1.0], [2, 373.525, 219.301, 0.793406, 1.0], [3, 360.321, 278.078, 0.815406, 1.0], [4, 369.077, 332.366, 0.859614, 1.0], [5, 451.332, 216.419, 0.823421, 1.0], [6, 468.982, 275.18, 0.772885, 1.0], [7, 470.476, 330.936, 0.802463, 1.0], [8, 419.078, 323.617, 0.749589, 1.0], [9, 395.536, 325.079, 0.726078, 1.0], [10, 388.191, 398.487, 0.767032, 1.0], [11, 391.18, 463.041, 0.843394, 1.0], [12, 442.595, 323.572, 0.714786, 1.0], [13, 451.425, 398.49, 0.809897, 1.0], [14, 460.18, 461.589, 0.794874, 1.0], [15, 395.533, 166.465, 0.266046, 1.0], [16, 413.162, 164.987, 0.267105, 1.0], [17, 383.814, 173.785, 0.306239, 1.0], [18, 427.837, 169.428, 0.454906, 1.0], [19, 464.526, 489.585, 0.801342, 1.0], [20, 474.836, 486.622, 0.791477, 1.0], [21, 452.89, 463.155, 0.652093, 1.0], [22, 389.648, 488.148, 0.822555, 1.0], [23, 380.808, 486.612, 0.839589, 1.0], [24, 394.1, 464.602, 0.686369, 1.0]]
[[0, 405.852, 175.281, 0.249437, 1.0], [1, 413.156, 217.888, 0.851733, 1.0], [2, 373.549, 219.373, 0.787267, 1.0], [3, 360.332, 278.117, 0.804868, 1.0], [4, 369.074, 332.369, 0.860222, 1.0], [5, 451.312, 217.822, 0.825766, 1.0], [6, 470.437, 275.17, 0.764549, 1.0], [7, 470.479, 332.373, 0.801732, 1.0], [8, 419.052, 323.557, 0.759282, 1.0], [9, 394.141, 323.638, 0.742662, 1.0], [10, 388.219, 395.601, 0.78684, 1.0], [11, 392.524, 461.663, 0.841925, 1.0], [12, 442.58, 322.136, 0.727473, 1.0], [13, 452.763, 397.037, 0.810278, 1.0], [14, 460.154, 460.17, 0.785849, 1.0], [15, 397.035, 167.926, 0.248337, 1.0], [16, 414.622, 167.921, 0.254563, 1.0], [17, 385.295, 173.783, 0.306524, 1.0], [18, 427.818, 170.891, 0.381708, 1.0], [19, 463.169, 489.567, 0.802016, 1.0], [20, 474.827, 486.611, 0.78468, 1.0], [21, 452.869, 463.11, 0.64402, 1.0], [22, 389.657, 488.143, 0.827877, 1.0], [23, 380.81, 486.607, 0.841977, 1.0], [24, 394.098, 464.593, 0.683168, 1.0]]
[[0, 405.814, 179.63, 0.253513, 1.0], [1, 413.196, 219.315, 0.837223, 1.0], [2, 374.976, 222.236, 0.775499, 1.0], [3, 360.311, 282.448, 0.807725, 1.0], [4, 369.095, 333.82, 0.891259, 1.0], [5, 451.343, 217.884, 0.81827, 1.0], [6, 470.461, 276.628, 0.764331, 1.0], [7, 471.902, 333.875, 0.830698, 1.0], [8, 419.07, 323.596, 0.754264, 1.0], [9, 395.526, 325.065, 0.730484, 1.0], [10, 388.202, 397.035, 0.781646, 1.0], [11, 392.527, 461.669, 0.843791, 1.0], [12, 442.588, 322.165, 0.719427, 1.0], [13, 452.791, 398.507, 0.802064, 1.0], [14, 460.168, 461.602, 0.795363, 1.0], [15, 395.597, 169.417, 0.254054, 1.0], [16, 413.17, 169.399, 0.258286, 1.0], [17, 385.273, 176.746, 0.292846, 1.0], [18, 426.421, 172.34, 0.39104, 1.0], [19, 463.161, 489.58, 0.798541, 1.0], [20, 474.826, 486.627, 0.789001, 1.0], [21, 452.878, 463.156, 0.646235, 1.0], [22, 389.652, 488.15, 0.823323, 1.0], [23, 380.808, 486.612, 0.839551, 1.0], [24, 394.107, 464.599, 0.684213, 1.0]]
[[0, 405.863, 179.659, 0.270878, 1.0], [1, 414.594, 220.812, 0.813981, 1.0], [2, 374.987, 225.164, 0.775111, 1.0], [3, 360.305, 283.917, 0.81258, 1.0], [4, 369.085, 333.909, 0.903954, 1.0], [5, 451.327, 219.345, 0.788925, 1.0], [6, 471.898, 278.062, 0.753089, 1.0], [7, 471.949, 335.307, 0.837427, 1.0], [8, 419.093, 323.632, 0.744309, 1.0], [9, 395.537, 325.104, 0.719037, 1.0], [10, 388.196, 399.936, 0.769345, 1.0], [11, 392.525, 463.048, 0.845152, 1.0], [12, 444.014, 323.576, 0.707005, 1.0], [13, 452.804, 401.399, 0.801765, 1.0], [14, 460.181, 461.613, 0.79837, 1.0], [15, 397.039, 170.823, 0.271728, 1.0], [16, 414.643, 169.405, 0.285616, 1.0], [17, 385.262, 178.208, 0.312329, 1.0], [18, 427.844, 173.773, 0.407494, 1.0], [19, 463.17, 489.581, 0.795738, 1.0], [20, 474.833, 486.628, 0.787166, 1.0], [21, 452.888, 464.528, 0.648742, 1.0], [22, 388.242, 488.146, 0.823522, 1.0], [23, 380.802, 486.606, 0.839785, 1.0], [24, 394.103, 464.616, 0.681337, 1.0]]
[[0, 404.382, 181.133, 0.242719, 1.0], [1, 414.612, 225.2, 0.806557, 1.0], [2, 374.99, 226.681, 0.780315, 1.0], [3, 360.341, 285.403, 0.820112, 1.0], [4, 369.056, 335.298, 0.897376, 1.0], [5, 451.353, 222.269, 0.775505, 1.0], [6, 471.9, 279.537, 0.740104, 1.0], [7, 473.352, 335.345, 0.849213, 1.0], [8, 419.082, 325.079, 0.736899, 1.0], [9, 395.536, 328.009, 0.708105, 1.0], [10, 388.201, 399.961, 0.767526, 1.0], [11, 392.529, 463.039, 0.844742, 1.0], [12, 443.997, 323.617, 0.706098, 1.0], [13, 452.809, 399.964, 0.793102, 1.0], [14, 460.19, 461.608, 0.791981, 1.0], [15, 395.534, 170.913, 0.246739, 1.0], [16, 410.25, 170.866, 0.239254, 1.0], [17, 383.848, 179.676, 0.287604, 1.0], [18, 426.366, 175.256, 0.389809, 1.0], [19, 463.169, 489.579, 0.788637, 1.0], [20, 474.834, 486.629, 0.785503, 1.0], [21, 452.879, 463.16, 0.637704, 1.0], [22, 389.654, 488.144, 0.826621, 1.0], [23, 380.807, 486.604, 0.845479, 1.0], [24, 394.102, 464.59, 0.684022, 1.0]]
[[0, 405.8, 182.603, 0.278214, 1.0], [1, 414.61, 226.693, 0.834612, 1.0], [2, 375.006, 228.125, 0.79579, 1.0], [3, 360.327, 286.825, 0.833124, 1.0], [4, 369.045, 335.351, 0.888841, 1.0], [5, 451.338, 225.211, 0.783566, 1.0], [6, 471.943, 281.007, 0.74174, 1.0], [7, 473.367, 336.837, 0.834196, 1.0], [8, 419.11, 326.555, 0.724348, 1.0], [9, 395.542, 329.484, 0.711999, 1.0], [10, 388.232, 399.953, 0.770252, 1.0], [11, 391.177, 463.068, 0.846299, 1.0], [12, 445.469, 325.097, 0.690068, 1.0], [13, 452.821, 402.855, 0.809482, 1.0], [14, 460.188, 461.605, 0.793764, 1.0], [15, 397.004, 173.824, 0.269714, 1.0], [16, 411.727, 172.337, 0.271837, 1.0], [17, 385.282, 181.15, 0.303086, 1.0], [18, 426.413, 179.626, 0.444883, 1.0], [19, 463.151, 489.551, 0.801331, 1.0], [20, 474.831, 486.613, 0.79679, 1.0], [21, 452.874, 463.158, 0.638287, 1.0], [22, 389.66, 488.143, 0.834763, 1.0], [23, 380.81, 486.608, 0.857635, 1.0], [24, 394.08, 464.618, 0.685055, 1.0]]
[[0, 407.321, 185.564, 0.323278, 1.0], [1, 414.64, 228.165, 0.867284, 1.0], [2, 375.023, 229.593, 0.801623, 1.0], [3, 360.341, 286.912, 0.838928, 1.0], [4, 367.672, 335.411, 0.864341, 1.0], [5, 451.376, 228.104, 0.829146, 1.0], [6, 473.333, 283.962, 0.756638, 1.0], [7, 473.352, 338.283, 0.817247, 1.0], [8, 420.511, 328.003, 0.726126, 1.0], [9, 395.566, 330.926, 0.718326, 1.0], [10, 389.652, 401.447, 0.776817, 1.0], [11, 392.522, 463.074, 0.8558, 1.0], [12, 445.472, 326.553, 0.68764, 1.0], [13, 452.843, 402.887, 0.790717, 1.0], [14, 460.168, 461.619, 0.794958, 1.0], [15, 399.984, 179.683, 0.330466, 1.0], [16, 416.071, 178.193, 0.328557, 1.0], [17, 386.764, 182.659, 0.399017, 1.0], [18, 427.911, 181.131, 0.499941, 1.0], [19, 463.141, 489.543, 0.808151, 1.0], [20, 474.82, 486.609, 0.798131, 1.0], [21, 452.867, 464.54, 0.63841, 1.0], [22, 389.664, 488.156, 0.843056, 1.0], [23, 380.815, 486.618, 0.871505, 1.0], [24, 394.066, 464.607, 0.684925, 1.0]]
[[0, 407.299, 186.993, 0.231584, 1.0], [1, 414.662, 229.57, 0.862675, 1.0], [2, 376.455, 229.653, 0.790322, 1.0], [3, 360.33, 288.342, 0.843333, 1.0], [4, 367.667, 336.867, 0.836215, 1.0], [5, 451.376, 228.17, 0.834914, 1.0], [6, 473.34, 286.826, 0.76876, 1.0], [7, 473.381, 341.225, 0.809853, 1.0], [8, 420.51, 330.918, 0.731704, 1.0], [9, 395.57, 332.414, 0.732512, 1.0], [10, 388.233, 404.333, 0.816793, 1.0], [11, 391.172, 463.097, 0.856079, 1.0], [12, 445.486, 329.451, 0.689186, 1.0], [13, 452.871, 405.781, 0.82392, 1.0], [14, 460.194, 463.053, 0.812598, 1.0], [15, 398.496, 181.082, 0.253695, 1.0], [16, 416.07, 178.193, 0.240766, 1.0], [17, 386.77, 184.096, 0.313888, 1.0], [18, 429.303, 181.157, 0.384034, 1.0], [19, 463.159, 489.548, 0.81207, 1.0], [20, 474.839, 486.615, 0.815267, 1.0], [21, 452.873, 464.585, 0.65196, 1.0], [22, 389.663, 488.149, 0.845701, 1.0], [23, 380.814, 486.615, 0.874201, 1.0], [24, 394.061, 464.625, 0.692947, 1.0]]
[[0, 405.832, 194.32, 0.251888, 1.0], [1, 414.673, 229.683, 0.848627, 1.0], [2, 376.474, 231.107, 0.781923, 1.0], [3, 360.333, 288.407, 0.820416, 1.0], [4, 367.655, 342.65, 0.828757, 1.0], [5, 451.401, 229.647, 0.828663, 1.0], [6, 471.926, 286.913, 0.780916, 1.0], [7, 473.333, 344.156, 0.822459, 1.0], [8, 420.528, 332.397, 0.740158, 1.0], [9, 395.585, 333.854, 0.737392, 1.0], [10, 389.669, 404.351, 0.835592, 1.0], [11, 391.168, 463.122, 0.86004, 1.0], [12, 446.929, 330.957, 0.694386, 1.0], [13, 452.907, 405.832, 0.826715, 1.0], [14, 460.193, 463.06, 0.810165, 1.0], [15, 398.474, 185.542, 0.26593, 1.0], [16, 413.2, 184.095, 0.260549, 1.0], [17, 388.19, 192.837, 0.282776, 1.0], [18, 427.91, 188.477, 0.432227, 1.0], [19, 463.159, 489.545, 0.808882, 1.0], [20, 474.836, 486.61, 0.808441, 1.0], [21, 452.872, 464.588, 0.649285, 1.0], [22, 389.662, 488.148, 0.849037, 1.0], [23, 380.815, 486.619, 0.882591, 1.0], [24, 394.052, 466.038, 0.695026, 1.0]]
[[0, 407.344, 197.307, 0.289608, 1.0], [1, 416.052, 233.984, 0.813508, 1.0], [2, 377.928, 234.037, 0.767962, 1.0], [3, 360.35, 289.829, 0.804034, 1.0], [4, 367.667, 342.691, 0.83856, 1.0], [5, 451.389, 232.532, 0.805305, 1.0], [6, 473.335, 289.81, 0.761687, 1.0], [7, 473.38, 345.666, 0.861977, 1.0], [8, 420.498, 332.413, 0.749215, 1.0], [9, 395.609, 333.884, 0.744027, 1.0], [10, 389.656, 404.413, 0.832384, 1.0], [11, 391.167, 463.114, 0.862317, 1.0], [12, 444.025, 330.958, 0.706908, 1.0], [13, 454.293, 405.899, 0.791023, 1.0], [14, 461.602, 463.07, 0.817533, 1.0], [15, 401.449, 191.416, 0.313245, 1.0], [16, 416.11, 191.38, 0.311117, 1.0], [17, 389.677, 194.353, 0.344479, 1.0], [18, 429.395, 192.831, 0.471215, 1.0], [19, 463.153, 489.546, 0.813253, 1.0], [20, 474.836, 486.618, 0.808388, 1.0], [21, 452.88, 464.585, 0.64002, 1.0], [22, 389.656, 488.158, 0.8488, 1.0], [23, 380.813, 486.626, 0.884297, 1.0], [24, 394.058, 464.639, 0.691146, 1.0]]
[[0, 405.858, 201.674, 0.337341, 1.0], [1, 416.04, 236.96, 0.814996, 1.0], [2, 377.925, 238.387, 0.774989, 1.0], [3, 360.365, 292.748, 0.783546, 1.0], [4, 367.666, 344.15, 0.855506, 1.0], [5, 451.368, 236.912, 0.791476, 1.0], [6, 473.369, 291.268, 0.778572, 1.0], [7, 473.407, 347.039, 0.870182, 1.0], [8, 420.519, 333.857, 0.758126, 1.0], [9, 397.002, 335.312, 0.744952, 1.0], [10, 389.654, 405.806, 0.822823, 1.0], [11, 391.158, 463.127, 0.856487, 1.0], [12, 445.469, 333.817, 0.713326, 1.0], [13, 454.332, 407.315, 0.758598, 1.0], [14, 461.601, 463.052, 0.813094, 1.0], [15, 399.961, 192.884, 0.355013, 1.0], [16, 414.641, 192.859, 0.349074, 1.0], [17, 388.195, 195.823, 0.329814, 1.0], [18, 429.347, 192.933, 0.509497, 1.0], [19, 463.153, 489.542, 0.815326, 1.0], [20, 474.836, 486.61, 0.808748, 1.0], [21, 452.873, 464.561, 0.642829, 1.0], [22, 389.66, 488.149, 0.851625, 1.0], [23, 380.813, 486.623, 0.885203, 1.0], [24, 394.048, 466.035, 0.684719, 1.0]]
[[0, 404.383, 201.666, 0.380955, 1.0], [1, 416.053, 239.814, 0.850525, 1.0], [2, 377.942, 239.867, 0.799362, 1.0], [3, 361.779, 295.662, 0.779848, 1.0], [4, 367.673, 345.57, 0.862127, 1.0], [5, 451.371, 238.393, 0.804316, 1.0], [6, 473.396, 295.657, 0.768952, 1.0], [7, 473.411, 347.153, 0.860726, 1.0], [8, 420.548, 335.305, 0.747734, 1.0], [9, 397.054, 335.381, 0.728972, 1.0], [10, 389.646, 405.845, 0.816291, 1.0], [11, 391.158, 463.115, 0.855811, 1.0], [12, 445.496, 333.899, 0.713878, 1.0], [13, 454.348, 411.693, 0.761556, 1.0], [14, 460.188, 461.664, 0.806779, 1.0], [15, 397.006, 192.908, 0.404563, 1.0], [16, 411.697, 192.835, 0.396943, 1.0], [17, 385.262, 197.31, 0.331347, 1.0], [18, 427.896, 192.916, 0.586462, 1.0], [19, 463.161, 489.579, 0.801118, 1.0], [20, 474.84, 486.632, 0.795238, 1.0], [21, 452.857, 463.148, 0.644295, 1.0], [22, 389.66, 488.154, 0.854418, 1.0], [23, 380.812, 486.623, 0.885436, 1.0], [24, 394.052, 464.608, 0.703034, 1.0]]
[[0, 405.816, 204.665, 0.299007, 1.0], [1, 416.092, 239.921, 0.870178, 1.0], [2, 379.361, 239.94, 0.812378, 1.0], [3, 361.761, 297.108, 0.787913, 1.0], [4, 367.665, 345.649, 0.874798, 1.0], [5, 451.408, 239.915, 0.83487, 1.0], [6, 473.407, 297.143, 0.783465, 1.0], [7, 474.779, 350.02, 0.845038, 1.0], [8, 420.531, 335.343, 0.750106, 1.0], [9, 397.036, 336.793, 0.725503, 1.0], [10, 389.64, 405.898, 0.802694, 1.0], [11, 391.162, 463.13, 0.856418, 1.0], [12, 445.471, 335.304, 0.721107, 1.0], [13, 454.348, 411.722, 0.76538, 1.0], [14, 460.197, 463.075, 0.816646, 1.0], [15, 398.487, 197.293, 0.31714, 1.0], [16, 411.733, 195.802, 0.308278, 1.0], [17, 388.206, 204.593, 0.302393, 1.0], [18, 427.871, 197.272, 0.48402, 1.0], [19, 463.162, 489.588, 0.79785, 1.0], [20, 474.836, 486.642, 0.800143, 1.0], [21, 452.875, 464.556, 0.650841, 1.0], [22, 389.668, 489.526, 0.856104, 1.0], [23, 380.823, 486.634, 0.893172, 1.0], [24, 394.053, 464.61, 0.699916, 1.0]]
[[0, 405.805, 206.117, 0.357011, 1.0], [1, 416.113, 241.331, 0.87381, 1.0], [2, 379.393, 241.332, 0.818134, 1.0], [3, 361.767, 297.163, 0.80226, 1.0], [4, 367.655, 347.073, 0.879085, 1.0], [5, 452.781, 241.348, 0.840879, 1.0], [6, 473.412, 298.59, 0.804213, 1.0], [7, 474.789, 351.497, 0.842185, 1.0], [8, 420.557, 336.787, 0.743291, 1.0], [9, 397.032, 336.853, 0.713762, 1.0], [10, 388.224, 407.316, 0.793723, 1.0], [11, 391.166, 463.129, 0.858713, 1.0], [12, 445.506, 335.379, 0.714765, 1.0], [13, 454.353, 414.65, 0.777935, 1.0], [14, 460.196, 463.08, 0.819388, 1.0], [15, 398.476, 200.215, 0.358806, 1.0], [16, 411.73, 197.296, 0.359787, 1.0], [17, 388.226, 204.667, 0.32687, 1.0], [18, 427.873, 200.226, 0.538959, 1.0], [19, 463.165, 489.597, 0.799129, 1.0], [20, 474.837, 486.642, 0.803022, 1.0], [21, 452.873, 464.549, 0.652115, 1.0], [22, 389.666, 489.52, 0.862026, 1.0], [23, 380.823, 486.633, 0.899316, 1.0], [24, 394.056, 464.613, 0.690258, 1.0]]
[[0, 405.793, 206.157, 0.298134, 1.0], [1, 416.125, 241.399, 0.870678, 1.0], [2, 379.393, 241.386, 0.81715, 1.0], [3, 361.763, 298.568, 0.803815, 1.0], [4, 367.65, 347.101, 0.872786, 1.0], [5, 452.813, 241.43, 0.827118, 1.0], [6, 474.816, 300.047, 0.820021, 1.0], [7, 474.81, 352.967, 0.84281, 1.0], [8, 420.55, 336.841, 0.732706, 1.0], [9, 397.035, 338.304, 0.699522, 1.0], [10, 386.756, 410.23, 0.767341, 1.0], [11, 391.17, 463.135, 0.861359, 1.0], [12, 445.487, 336.819, 0.701437, 1.0], [13, 454.34, 414.612, 0.774647, 1.0], [14, 460.198, 463.068, 0.820634, 1.0], [15, 397.049, 200.248, 0.308322, 1.0], [16, 411.717, 198.745, 0.312497, 1.0], [17, 388.221, 206.12, 0.261357, 1.0], [18, 427.895, 203.136, 0.52729, 1.0], [19, 463.166, 489.587, 0.802229, 1.0], [20, 474.841, 486.634, 0.802354, 1.0], [21, 452.875, 464.546, 0.661136, 1.0], [22, 389.657, 489.525, 0.863183, 1.0], [23, 380.821, 486.635, 0.898454, 1.0], [24, 394.076, 464.605, 0.693033, 1.0]]
[[0, 404.403, 206.124, 0.361483, 1.0], [1, 416.152, 242.793, 0.863124, 1.0], [2, 379.416, 241.42, 0.811022, 1.0], [3, 361.785, 298.61, 0.810769, 1.0], [4, 367.662, 347.125, 0.868193, 1.0], [5, 452.837, 242.822, 0.821183, 1.0], [6, 474.831, 300.127, 0.812878, 1.0], [7, 474.808, 354.415, 0.842626, 1.0], [8, 421.967, 338.272, 0.721899, 1.0], [9, 397.031, 339.762, 0.696618, 1.0], [10, 386.736, 410.248, 0.767977, 1.0], [11, 391.167, 463.133, 0.861835, 1.0], [12, 446.955, 336.853, 0.693783, 1.0], [13, 455.765, 414.669, 0.772938, 1.0], [14, 460.194, 463.06, 0.81667, 1.0], [15, 397.023, 200.219, 0.35838, 1.0], [16, 411.696, 197.289, 0.362168, 1.0], [17, 388.234, 206.097, 0.276742, 1.0], [18, 427.861, 201.694, 0.556435, 1.0], [19, 464.523, 489.601, 0.795498, 1.0], [20, 474.845, 486.641, 0.79864, 1.0], [21, 452.856, 463.152, 0.653746, 1.0], [22, 389.652, 489.527, 0.863134, 1.0], [23, 380.817, 486.638, 0.900465, 1.0], [24, 394.08, 464.597, 0.695164, 1.0]]
[[0, 405.865, 207.575, 0.306009, 1.0], [1, 417.525, 242.869, 0.858125, 1.0], [2, 380.81, 242.877, 0.800243, 1.0], [3, 363.22, 298.651, 0.818989, 1.0], [4, 367.66, 347.134, 0.865058, 1.0], [5, 452.874, 242.873, 0.807237, 1.0], [6, 474.837, 301.547, 0.799991, 1.0], [7, 474.838, 355.925, 0.876854, 1.0], [8, 421.985, 339.743, 0.715102, 1.0], [9, 397.044, 342.655, 0.69539, 1.0], [10, 386.741, 411.723, 0.774478, 1.0], [11, 391.17, 463.145, 0.863612, 1.0], [12, 446.972, 338.307, 0.687912, 1.0], [13, 454.33, 414.66, 0.788577, 1.0], [14, 460.19, 463.062, 0.81772, 1.0], [15, 399.939, 201.698, 0.312432, 1.0], [16, 414.617, 200.21, 0.315597, 1.0], [17, 389.67, 207.562, 0.27035, 1.0], [18, 429.278, 204.579, 0.50831, 1.0], [19, 463.167, 489.6, 0.794877, 1.0], [20, 474.839, 486.641, 0.799874, 1.0], [21, 452.864, 463.156, 0.65077, 1.0], [22, 388.238, 489.535, 0.864803, 1.0], [23, 380.814, 486.64, 0.902426, 1.0], [24, 394.087, 464.605, 0.69958, 1.0]]
[[0, 405.843, 209.04, 0.226792, 1.0], [1, 417.536, 244.304, 0.850408, 1.0], [2, 380.82, 244.313, 0.793166, 1.0], [3, 361.817, 300.052, 0.818544, 1.0], [4, 367.68, 348.532, 0.856351, 1.0], [5, 452.901, 244.306, 0.79191, 1.0], [6, 474.849, 303.027, 0.784944, 1.0], [7, 474.823, 357.399, 0.89176, 1.0], [8, 420.553, 339.75, 0.720033, 1.0], [9, 397.029, 342.655, 0.697158, 1.0], [10, 386.728, 411.719, 0.777425, 1.0], [11, 391.17, 463.147, 0.864764, 1.0], [12, 445.5, 338.301, 0.693042, 1.0], [13, 454.318, 414.62, 0.776859, 1.0], [14, 460.193, 463.05, 0.817438, 1.0], [15, 398.513, 203.173, 0.242068, 1.0], [16, 414.634, 201.715, 0.238279, 1.0], [17, 391.113, 209.03, 0.216516, 1.0], [18, 429.309, 204.666, 0.429709, 1.0], [19, 463.167, 489.587, 0.804968, 1.0], [20, 474.842, 486.628, 0.804288, 1.0], [21, 452.866, 463.155, 0.657523, 1.0], [22, 388.238, 489.533, 0.866128, 1.0], [23, 380.814, 486.639, 0.903204, 1.0], [24, 394.087, 464.613, 0.700921, 1.0]]
[[0, 404.407, 207.612, 0.291591, 1.0], [1, 417.538, 247.207, 0.843059, 1.0], [2, 380.825, 245.774, 0.792855, 1.0], [3, 363.256, 300.053, 0.817883, 1.0], [4, 367.634, 348.566, 0.840196, 1.0], [5, 454.28, 247.238, 0.779925, 1.0], [6, 474.823, 304.515, 0.778144, 1.0], [7, 474.789, 357.373, 0.863866, 1.0], [8, 420.517, 342.678, 0.728933, 1.0], [9, 395.558, 344.139, 0.731514, 1.0], [10, 386.771, 413.154, 0.756958, 1.0], [11, 391.166, 463.129, 0.8644, 1.0], [12, 446.94, 342.653, 0.688391, 1.0], [13, 452.899, 411.697, 0.747926, 1.0], [14, 460.151, 463.045, 0.807628, 1.0], [15, 397.035, 203.149, 0.304417, 1.0], [16, 411.727, 201.697, 0.295442, 1.0], [17, 389.667, 207.589, 0.228406, 1.0], [18, 427.879, 204.656, 0.506989, 1.0], [19, 463.15, 489.597, 0.819358, 1.0], [20, 474.832, 486.647, 0.816045, 1.0], [21, 452.842, 464.535, 0.658255, 1.0], [22, 388.222, 489.547, 0.872219, 1.0], [23, 380.812, 486.644, 0.910252, 1.0], [24, 394.086, 464.573, 0.670099, 1.0]]
[[0, 405.81, 211.953, 0.266811, 1.0], [1, 417.557, 248.699, 0.850505, 1.0], [2, 380.831, 248.677, 0.80131, 1.0], [3, 363.274, 300.092, 0.818765, 1.0], [4, 367.649, 348.611, 0.828043, 1.0], [5, 454.334, 250.113, 0.777862, 1.0], [6, 474.835, 307.427, 0.77725, 1.0], [7, 474.801, 357.412, 0.877886, 1.0], [8, 420.532, 342.668, 0.720532, 1.0], [9, 395.576, 344.137, 0.723218, 1.0], [10, 386.76, 413.186, 0.769224, 1.0], [11, 391.17, 463.126, 0.864765, 1.0], [12, 446.953, 341.231, 0.685695, 1.0], [13, 452.877, 410.251, 0.755635, 1.0], [14, 460.149, 463.044, 0.807656, 1.0], [15, 397.039, 204.614, 0.291141, 1.0], [16, 413.186, 203.187, 0.286252, 1.0], [17, 388.226, 211.958, 0.227598, 1.0], [18, 427.909, 206.107, 0.485915, 1.0], [19, 463.147, 489.591, 0.822678, 1.0], [20, 474.83, 486.643, 0.817943, 1.0], [21, 452.847, 464.534, 0.655488, 1.0], [22, 388.216, 489.553, 0.86355, 1.0], [23, 380.807, 486.65, 0.901198, 1.0], [24, 394.083, 464.58, 0.677808, 1.0]]
