[[0, 486.547, 173.824, 0.23317, 1.0], [1, 483.697, 203.136, 0.842923, 1.0], [2, 457.227, 203.152, 0.797095, 1.0], [3, 436.659, 209.059, 0.818978, 1.0], [4, 411.682, 204.637, 0.851437, 1.0], [5, 510.099, 201.699, 0.828818, 1.0], [6, 527.739, 214.932, 0.820226, 1.0], [7, 543.913, 204.667, 0.856582, 1.0], [8, 482.178, 310.322, 0.74522, 1.0], [9, 461.658, 310.346, 0.744216, 1.0], [10, 463.13, 382.342, 0.869203, 1.0], [11, 466.044, 441.101, 0.84906, 1.0], [12, 501.304, 310.335, 0.766979, 1.0], [13, 501.268, 380.846, 0.843133, 1.0], [14, 499.825, 441.156, 0.849047, 1.0], [15, 477.809, 169.373, 0.196264, 1.0], [16, 489.541, 169.374, 0.224615, 1.0], [17, 471.903, 170.854, 0.226005, 1.0], [18, 499.847, 170.827, 0.352343, 1.0], [19, 499.903, 466.08, 0.846175, 1.0], [20, 511.548, 464.549, 0.879545, 1.0], [21, 496.858, 449.868, 0.677462, 1.0], [22, 464.52, 466.04, 0.868039, 1.0], [23, 454.271, 463.141, 0.854549, 1.0], [24, 473.382, 445.508, 0.708806, 1.0]]
[[0, 482.181, 175.279, 0.198814, 1.0], [1, 482.202, 204.612, 0.838222, 1.0], [2, 454.348, 204.63, 0.802623, 1.0], [3, 433.755, 210.533, 0.78902, 1.0], [4, 407.288, 206.062, 0.870991, 1.0], [5, 508.644, 204.586, 0.802084, 1.0], [6, 524.802, 216.321, 0.836515, 1.0], [7, 540.94, 204.653, 0.807949, 1.0], [8, 480.748, 310.352, 0.743503, 1.0], [9, 461.638, 310.38, 0.737396, 1.0], [10, 463.147, 382.288, 0.862827, 1.0], [11, 466.051, 441.086, 0.845277, 1.0], [12, 501.286, 310.35, 0.769825, 1.0], [13, 501.265, 380.869, 0.854763, 1.0], [14, 499.818, 441.153, 0.850024, 1.0], [15, 476.308, 169.43, 0.194543, 1.0], [16, 488.046, 169.419, 0.203358, 1.0], [17, 468.989, 172.342, 0.164412, 1.0], [18, 498.326, 170.91, 0.245204, 1.0], [19, 499.906, 466.074, 0.838838, 1.0], [20, 511.55, 464.543, 0.874257, 1.0], [21, 495.441, 449.871, 0.676585, 1.0], [22, 464.533, 466.035, 0.864729, 1.0], [23, 454.284, 463.143, 0.850334, 1.0], [24, 473.387, 445.498, 0.704317, 1.0]]
[[0, 480.713, 176.711, 0.475544, 1.0], [1, 480.761, 204.604, 0.834392, 1.0], [2, 454.313, 204.612, 0.807946, 1.0], [3, 433.733, 210.525, 0.795274, 1.0], [4, 407.309, 206.056, 0.877821, 1.0], [5, 508.632, 204.586, 0.815508, 1.0], [6, 524.779, 216.325, 0.864996, 1.0], [7, 540.936, 204.644, 0.818116, 1.0], [8, 480.752, 310.37, 0.749723, 1.0], [9, 461.635, 310.396, 0.742118, 1.0], [10, 463.142, 380.925, 0.864135, 1.0], [11, 466.043, 441.089, 0.844326, 1.0], [12, 501.287, 310.373, 0.775126, 1.0], [13, 499.902, 380.875, 0.855566, 1.0], [14, 499.828, 441.148, 0.851208, 1.0], [15, 474.882, 169.406, 0.506752, 1.0], [16, 488.033, 169.413, 0.511224, 1.0], [17, 466.026, 170.911, 0.392005, 1.0], [18, 498.365, 170.895, 0.475498, 1.0], [19, 499.907, 466.057, 0.844352, 1.0], [20, 511.555, 464.528, 0.879697, 1.0], [21, 496.86, 449.867, 0.678226, 1.0], [22, 464.52, 466.036, 0.863729, 1.0], [23, 454.271, 463.14, 0.850795, 1.0], [24, 473.379, 445.502, 0.705316, 1.0]]
[[0, 479.268, 178.174, 0.302807, 1.0], [1, 482.176, 204.589, 0.833713, 1.0], [2, 454.338, 204.61, 0.803076, 1.0], [3, 433.745, 211.953, 0.792377, 1.0], [4, 407.319, 204.689, 0.870414, 1.0], [5, 508.613, 203.195, 0.798693, 1.0], [6, 524.784, 216.319, 0.86436, 1.0], [7, 540.922, 204.649, 0.820596, 1.0], [8, 480.728, 310.342, 0.745654, 1.0], [9, 461.617, 310.374, 0.734661, 1.0], [10, 463.125, 382.342, 0.866769, 1.0], [11, 466.049, 441.102, 0.846262, 1.0], [12, 501.272, 310.333, 0.77655, 1.0], [13, 499.902, 380.848, 0.847766, 1.0], [14, 499.825, 442.524, 0.84682, 1.0], [15, 474.874, 170.845, 0.3094, 1.0], [16, 486.623, 170.851, 0.312056, 1.0], [17, 466.086, 172.357, 0.21887, 1.0], [18, 496.912, 172.306, 0.320898, 1.0], [19, 499.904, 466.074, 0.841876, 1.0], [20, 511.549, 464.543, 0.875923, 1.0], [21, 496.858, 449.877, 0.681596, 1.0], [22, 464.522, 466.036, 0.865051, 1.0], [23, 454.276, 463.14, 0.851437, 1.0], [24, 473.384, 445.515, 0.709828, 1.0]]
[[0, 480.726, 176.722, 0.439802, 1.0], [1, 482.192, 204.587, 0.834731, 1.0], [2, 455.748, 204.608, 0.805274, 1.0], [3, 433.754, 211.955, 0.800053, 1.0], [4, 407.322, 204.694, 0.871064, 1.0], [5, 508.632, 204.563, 0.817242, 1.0], [6, 524.824, 214.945, 0.835296, 1.0], [7, 540.948, 204.632, 0.815888, 1.0], [8, 480.749, 310.331, 0.742834, 1.0], [9, 461.641, 310.364, 0.742208, 1.0], [10, 463.143, 382.294, 0.865996, 1.0], [11, 466.046, 441.093, 0.845198, 1.0], [12, 501.281, 310.326, 0.767941, 1.0], [13, 499.895, 380.851, 0.858599, 1.0], [14, 499.819, 441.153, 0.849415, 1.0], [15, 476.305, 170.818, 0.461533, 1.0], [16, 486.653, 170.817, 0.463913, 1.0], [17, 467.537, 172.311, 0.342243, 1.0], [18, 498.338, 170.923, 0.44055, 1.0], [19, 499.904, 466.073, 0.838935, 1.0], [20, 511.55, 464.541, 0.873297, 1.0], [21, 496.853, 449.87, 0.676594, 1.0], [22, 464.531, 466.034, 0.864063, 1.0], [23, 454.28, 463.143, 0.850459, 1.0], [24, 473.383, 445.511, 0.704792, 1.0]]
[[0, 480.719, 175.246, 0.454893, 1.0], [1, 480.741, 204.555, 0.833088, 1.0], [2, 454.294, 204.568, 0.815948, 1.0], [3, 432.298, 211.952, 0.796849, 1.0], [4, 407.325, 204.686, 0.867767, 1.0], [5, 508.619, 203.167, 0.813904, 1.0], [6, 524.822, 216.308, 0.853118, 1.0], [7, 540.933, 204.642, 0.829214, 1.0], [8, 480.748, 310.365, 0.744212, 1.0], [9, 461.627, 310.393, 0.736577, 1.0], [10, 463.142, 382.287, 0.866076, 1.0], [11, 466.042, 441.099, 0.846493, 1.0], [12, 501.287, 310.365, 0.768527, 1.0], [13, 499.894, 380.873, 0.857628, 1.0], [14, 499.827, 441.148, 0.853924, 1.0], [15, 474.89, 169.389, 0.480843, 1.0], [16, 486.642, 169.392, 0.484032, 1.0], [17, 466.062, 170.893, 0.379246, 1.0], [18, 498.324, 170.851, 0.478423, 1.0], [19, 501.27, 466.064, 0.839589, 1.0], [20, 511.56, 464.532, 0.876054, 1.0], [21, 496.859, 449.859, 0.674634, 1.0], [22, 464.526, 466.037, 0.867017, 1.0], [23, 454.276, 463.148, 0.853284, 1.0], [24, 473.375, 445.519, 0.709294, 1.0]]
[[0, 479.278, 176.731, 0.281124, 1.0], [1, 480.731, 203.167, 0.830501, 1.0], [2, 454.293, 203.185, 0.809782, 1.0], [3, 432.294, 211.968, 0.79541, 1.0], [4, 407.31, 204.693, 0.868773, 1.0], [5, 508.613, 203.122, 0.797854, 1.0], [6, 524.808, 216.319, 0.863671, 1.0], [7, 540.943, 204.651, 0.828432, 1.0], [8, 480.735, 310.325, 0.742837, 1.0], [9, 461.626, 310.355, 0.737224, 1.0], [10, 463.128, 382.341, 0.865663, 1.0], [11, 466.041, 441.109, 0.847317, 1.0], [12, 501.277, 310.316, 0.768085, 1.0], [13, 499.904, 380.85, 0.84743, 1.0], [14, 499.822, 442.527, 0.847882, 1.0], [15, 474.873, 170.834, 0.291637, 1.0], [16, 486.617, 170.827, 0.291617, 1.0], [17, 466.077, 172.333, 0.237948, 1.0], [18, 498.318, 170.867, 0.347879, 1.0], [19, 499.903, 466.073, 0.842583, 1.0], [20, 511.55, 464.543, 0.876721, 1.0], [21, 496.858, 449.88, 0.677806, 1.0], [22, 464.521, 466.038, 0.867957, 1.0], [23, 454.276, 463.145, 0.854627, 1.0], [24, 473.368, 446.94, 0.707325, 1.0]]
[[0, 480.743, 178.186, 0.251137, 1.0], [1, 482.183, 203.159, 0.823395, 1.0], [2, 455.759, 203.175, 0.795505, 1.0], [3, 433.76, 211.969, 0.80231, 1.0], [4, 407.3, 206.07, 0.871147, 1.0], [5, 508.606, 203.115, 0.791633, 1.0], [6, 524.808, 216.326, 0.860285, 1.0], [7, 540.944, 204.647, 0.81551, 1.0], [8, 480.741, 310.335, 0.741695, 1.0], [9, 461.637, 310.371, 0.738056, 1.0], [10, 463.15, 382.307, 0.8665, 1.0], [11, 466.033, 441.095, 0.84702, 1.0], [12, 501.274, 310.329, 0.767388, 1.0], [13, 499.894, 380.86, 0.861778, 1.0], [14, 499.819, 441.148, 0.851003, 1.0], [15, 474.901, 170.867, 0.256019, 1.0], [16, 486.637, 170.856, 0.259192, 1.0], [17, 467.512, 172.326, 0.215266, 1.0], [18, 498.327, 170.882, 0.318149, 1.0], [19, 499.906, 466.074, 0.836606, 1.0], [20, 511.554, 464.542, 0.87248, 1.0], [21, 496.854, 449.866, 0.673374, 1.0], [22, 464.535, 466.042, 0.867727, 1.0], [23, 454.284, 463.155, 0.855051, 1.0], [24, 473.362, 445.517, 0.696992, 1.0]]
[[0, 482.181, 176.751, 0.303705, 1.0], [1, 480.759, 203.144, 0.826771, 1.0], [2, 454.316, 203.151, 0.811858, 1.0], [3, 433.74, 211.949, 0.802747, 1.0], [4, 407.303, 206.064, 0.865352, 1.0], [5, 508.64, 203.109, 0.807913, 1.0], [6, 524.853, 216.3, 0.836894, 1.0], [7, 540.939, 204.63, 0.821149, 1.0], [8, 480.749, 310.332, 0.743801, 1.0], [9, 461.643, 310.362, 0.741591, 1.0], [10, 463.142, 380.924, 0.864848, 1.0], [11, 466.044, 441.097, 0.844012, 1.0], [12, 501.28, 310.329, 0.767904, 1.0], [13, 499.891, 380.867, 0.85485, 1.0], [14, 499.828, 441.148, 0.851505, 1.0], [15, 474.902, 170.822, 0.310681, 1.0], [16, 488.036, 169.431, 0.319532, 1.0], [17, 466.076, 170.906, 0.280652, 1.0], [18, 498.392, 170.851, 0.381123, 1.0], [19, 499.908, 466.054, 0.842802, 1.0], [20, 511.561, 464.527, 0.874819, 1.0], [21, 496.867, 449.862, 0.679098, 1.0], [22, 464.518, 466.034, 0.866305, 1.0], [23, 454.271, 463.141, 0.850892, 1.0], [24, 473.375, 445.517, 0.707015, 1.0]]
[[0, 485.118, 178.183, 0.0900796, 1.0], [1, 482.19, 203.128, 0.825865, 1.0], [2, 454.311, 203.125, 0.799157, 1.0], [3, 433.739, 211.958, 0.802661, 1.0], [4, 407.316, 206.06, 0.869795, 1.0], [5, 510.031, 201.7, 0.804617, 1.0], [6, 526.249, 216.321, 0.840371, 1.0], [7, 540.942, 204.639, 0.811234, 1.0], [8, 480.746, 310.318, 0.741548, 1.0], [9, 461.638, 310.346, 0.738885, 1.0], [10, 463.133, 382.335, 0.865411, 1.0], [11, 466.043, 441.109, 0.846795, 1.0], [12, 501.284, 310.313, 0.765156, 1.0], [13, 499.906, 380.857, 0.848102, 1.0], [14, 499.82, 442.525, 0.848859, 1.0], [15, 476.358, 170.869, 0.0802134, 1.0], [16, 0, 0, 0, 1.0], [17, 471.917, 170.894, 0.121734, 1.0], [18, 498.313, 170.839, 0.136096, 1.0], [19, 499.902, 466.073, 0.842748, 1.0], [20, 511.549, 464.543, 0.876058, 1.0], [21, 496.854, 449.879, 0.676729, 1.0], [22, 464.521, 466.038, 0.868602, 1.0], [23, 454.276, 463.145, 0.854208, 1.0], [24, 473.368, 446.941, 0.709358, 1.0]]
[[0, 485.156, 179.652, 0.139118, 1.0], [1, 482.201, 203.126, 0.823811, 1.0], [2, 454.316, 203.119, 0.799418, 1.0], [3, 433.74, 213.42, 0.809851, 1.0], [4, 407.3, 206.095, 0.868471, 1.0], [5, 510.031, 201.702, 0.80444, 1.0], [6, 527.758, 214.922, 0.802639, 1.0], [7, 542.385, 204.613, 0.804294, 1.0], [8, 480.727, 310.344, 0.745241, 1.0], [9, 461.618, 310.381, 0.735289, 1.0], [10, 463.142, 382.305, 0.870501, 1.0], [11, 466.04, 441.098, 0.844817, 1.0], [12, 501.269, 310.335, 0.772369, 1.0], [13, 499.906, 380.874, 0.858996, 1.0], [14, 499.822, 441.159, 0.848176, 1.0], [15, 477.783, 172.315, 0.11891, 1.0], [16, 488.103, 170.901, 0.130176, 1.0], [17, 471.889, 170.894, 0.157049, 1.0], [18, 498.346, 170.894, 0.199946, 1.0], [19, 499.902, 466.076, 0.838262, 1.0], [20, 511.555, 464.545, 0.870708, 1.0], [21, 496.854, 449.877, 0.678989, 1.0], [22, 464.537, 466.043, 0.870015, 1.0], [23, 454.288, 463.155, 0.855947, 1.0], [24, 473.364, 446.936, 0.698043, 1.0]]
[[0, 482.219, 179.638, 0.186655, 1.0], [1, 482.224, 203.159, 0.833142, 1.0], [2, 454.322, 203.165, 0.80488, 1.0], [3, 433.746, 211.963, 0.800637, 1.0], [4, 407.309, 206.073, 0.865876, 1.0], [5, 510.066, 201.718, 0.818574, 1.0], [6, 527.739, 214.931, 0.801443, 1.0], [7, 540.968, 204.631, 0.808097, 1.0], [8, 480.747, 310.359, 0.746481, 1.0], [9, 461.632, 310.388, 0.739319, 1.0], [10, 463.152, 382.308, 0.864442, 1.0], [11, 466.05, 441.097, 0.844791, 1.0], [12, 501.284, 310.36, 0.769094, 1.0], [13, 499.898, 380.889, 0.856444, 1.0], [14, 499.828, 441.154, 0.85236, 1.0], [15, 474.901, 170.892, 0.184539, 1.0], [16, 488.038, 170.885, 0.194217, 1.0], [17, 466.06, 170.91, 0.182647, 1.0], [18, 498.353, 170.865, 0.267088, 1.0], [19, 501.27, 466.065, 0.84223, 1.0], [20, 511.562, 464.532, 0.87681, 1.0], [21, 496.859, 449.86, 0.675913, 1.0], [22, 464.526, 466.038, 0.869297, 1.0], [23, 454.278, 463.147, 0.853273, 1.0], [24, 473.38, 445.513, 0.709859, 1.0]]
[[0, 482.218, 175.262, 0.141784, 1.0], [1, 482.209, 203.154, 0.830645, 1.0], [2, 454.306, 203.155, 0.804743, 1.0], [3, 433.734, 211.952, 0.799725, 1.0], [4, 407.313, 206.06, 0.869203, 1.0], [5, 510.069, 203.108, 0.81849, 1.0], [6, 526.296, 214.944, 0.808197, 1.0], [7, 540.949, 204.639, 0.807988, 1.0], [8, 480.74, 310.346, 0.743426, 1.0], [9, 461.628, 310.377, 0.737701, 1.0], [10, 463.123, 382.355, 0.863849, 1.0], [11, 466.04, 441.114, 0.846954, 1.0], [12, 501.278, 310.337, 0.769671, 1.0], [13, 499.909, 380.886, 0.851963, 1.0], [14, 499.819, 442.526, 0.848587, 1.0], [15, 476.317, 170.814, 0.138973, 1.0], [16, 488.042, 169.403, 0.147465, 1.0], [17, 468.981, 170.887, 0.152597, 1.0], [18, 498.343, 170.823, 0.211954, 1.0], [19, 499.904, 466.073, 0.841522, 1.0], [20, 511.55, 464.543, 0.875462, 1.0], [21, 496.849, 449.876, 0.674513, 1.0], [22, 464.52, 466.039, 0.869832, 1.0], [23, 454.275, 463.146, 0.856059, 1.0], [24, 473.363, 446.944, 0.711351, 1.0]]
[[0, 485.113, 176.709, 0.0685336, 1.0], [1, 483.643, 203.141, 0.827114, 1.0], [2, 454.333, 203.147, 0.792448, 1.0], [3, 435.178, 213.423, 0.807127, 1.0], [4, 407.305, 206.094, 0.870365, 1.0], [5, 510.056, 201.682, 0.803684, 1.0], [6, 526.269, 216.34, 0.829665, 1.0], [7, 540.959, 204.662, 0.80756, 1.0], [8, 480.751, 310.328, 0.741369, 1.0], [9, 461.643, 310.355, 0.737801, 1.0], [10, 463.133, 382.288, 0.870423, 1.0], [11, 466.038, 441.097, 0.8462, 1.0], [12, 501.282, 310.327, 0.768942, 1.0], [13, 499.901, 380.854, 0.862444, 1.0], [14, 499.821, 441.152, 0.850849, 1.0], [15, 477.781, 170.88, 0.0625444, 1.0], [16, 0, 0, 0, 1.0], [17, 473.368, 170.899, 0.0978235, 1.0], [18, 496.883, 170.868, 0.117501, 1.0], [19, 499.904, 466.076, 0.83698, 1.0], [20, 511.557, 464.544, 0.871535, 1.0], [21, 496.855, 449.869, 0.67847, 1.0], [22, 464.536, 466.043, 0.8695, 1.0], [23, 454.289, 463.154, 0.855112, 1.0], [24, 473.364, 445.518, 0.701564, 1.0]]
[[0, 483.674, 181.092, 0.204284, 1.0], [1, 483.637, 203.182, 0.838628, 1.0], [2, 454.337, 203.187, 0.804033, 1.0], [3, 435.179, 211.975, 0.797686, 1.0], [4, 407.31, 206.1, 0.870206, 1.0], [5, 510.071, 203.121, 0.821168, 1.0], [6, 526.272, 216.331, 0.831443, 1.0], [7, 540.941, 204.639, 0.817018, 1.0], [8, 480.733, 310.354, 0.746101, 1.0], [9, 461.625, 310.388, 0.737903, 1.0], [10, 463.149, 382.3, 0.859332, 1.0], [11, 466.054, 441.101, 0.843103, 1.0], [12, 501.271, 310.35, 0.773944, 1.0], [13, 499.893, 380.893, 0.855372, 1.0], [14, 499.831, 441.16, 0.849184, 1.0], [15, 476.302, 172.317, 0.197956, 1.0], [16, 488.075, 172.323, 0.21003, 1.0], [17, 466.087, 172.322, 0.192754, 1.0], [18, 498.399, 170.885, 0.2825, 1.0], [19, 501.269, 466.068, 0.839114, 1.0], [20, 511.564, 464.535, 0.873929, 1.0], [21, 496.863, 449.867, 0.679139, 1.0], [22, 464.526, 466.036, 0.869138, 1.0], [23, 454.28, 463.143, 0.851569, 1.0], [24, 473.379, 446.932, 0.710642, 1.0]]
[[0, 483.659, 176.747, 0.205876, 1.0], [1, 483.642, 203.166, 0.836637, 1.0], [2, 454.354, 203.168, 0.799166, 1.0], [3, 435.185, 211.98, 0.806666, 1.0], [4, 408.748, 206.081, 0.865729, 1.0], [5, 510.066, 203.112, 0.821504, 1.0], [6, 526.278, 216.304, 0.820372, 1.0], [7, 542.384, 204.653, 0.820415, 1.0], [8, 480.743, 310.326, 0.739928, 1.0], [9, 461.634, 310.352, 0.737413, 1.0], [10, 463.136, 382.322, 0.85903, 1.0], [11, 466.041, 441.112, 0.845453, 1.0], [12, 501.283, 310.322, 0.764631, 1.0], [13, 499.905, 380.885, 0.852151, 1.0], [14, 499.821, 442.529, 0.84658, 1.0], [15, 476.322, 170.836, 0.20674, 1.0], [16, 488.053, 170.833, 0.216033, 1.0], [17, 467.548, 170.91, 0.203979, 1.0], [18, 498.375, 170.854, 0.2861, 1.0], [19, 499.902, 466.076, 0.840111, 1.0], [20, 511.55, 464.546, 0.873725, 1.0], [21, 496.852, 449.88, 0.67495, 1.0], [22, 464.521, 466.039, 0.870194, 1.0], [23, 454.273, 463.145, 0.856514, 1.0], [24, 473.363, 446.947, 0.708862, 1.0]]
[[0, 483.684, 173.819, 0.0980918, 1.0], [1, 483.644, 203.147, 0.829992, 1.0], [2, 454.344, 203.157, 0.796751, 1.0], [3, 435.182, 211.96, 0.795078, 1.0], [4, 407.338, 206.109, 0.868674, 1.0], [5, 510.061, 201.699, 0.808907, 1.0], [6, 526.266, 216.328, 0.828626, 1.0], [7, 542.385, 204.636, 0.805425, 1.0], [8, 480.75, 310.348, 0.740855, 1.0], [9, 461.627, 310.376, 0.735645, 1.0], [10, 463.136, 382.316, 0.856201, 1.0], [11, 466.035, 441.111, 0.845322, 1.0], [12, 501.294, 310.347, 0.764455, 1.0], [13, 499.895, 380.878, 0.85629, 1.0], [14, 499.824, 441.16, 0.848677, 1.0], [15, 476.388, 169.437, 0.0886467, 1.0], [16, 488.075, 169.384, 0.100414, 1.0], [17, 471.927, 170.872, 0.129025, 1.0], [18, 498.334, 170.848, 0.166626, 1.0], [19, 499.901, 466.081, 0.839585, 1.0], [20, 511.554, 464.549, 0.871039, 1.0], [21, 496.858, 449.875, 0.680051, 1.0], [22, 464.529, 466.043, 0.871312, 1.0], [23, 454.282, 463.154, 0.857586, 1.0], [24, 473.355, 446.951, 0.705152, 1.0]]
[[0, 483.684, 178.213, 0.202212, 1.0], [1, 483.64, 203.151, 0.83499, 1.0], [2, 454.346, 203.148, 0.801857, 1.0], [3, 435.212, 211.978, 0.805984, 1.0], [4, 408.788, 206.104, 0.865897, 1.0], [5, 510.075, 201.72, 0.82311, 1.0], [6, 527.734, 216.311, 0.819119, 1.0], [7, 542.422, 204.617, 0.817942, 1.0], [8, 482.177, 310.33, 0.739759, 1.0], [9, 461.646, 310.364, 0.741686, 1.0], [10, 463.154, 380.919, 0.854691, 1.0], [11, 466.044, 441.099, 0.844063, 1.0], [12, 501.309, 310.329, 0.75603, 1.0], [13, 499.905, 380.871, 0.852041, 1.0], [14, 499.828, 441.151, 0.850937, 1.0], [15, 476.335, 170.859, 0.204833, 1.0], [16, 488.08, 170.875, 0.216877, 1.0], [17, 468.97, 170.89, 0.207677, 1.0], [18, 498.398, 170.884, 0.307079, 1.0], [19, 499.909, 466.06, 0.837695, 1.0], [20, 511.561, 464.531, 0.87243, 1.0], [21, 496.859, 449.87, 0.678056, 1.0], [22, 464.526, 466.036, 0.868846, 1.0], [23, 454.278, 463.146, 0.85362, 1.0], [24, 473.369, 446.935, 0.706831, 1.0]]
[[0, 483.686, 175.264, 0.30396, 1.0], [1, 482.226, 203.158, 0.833037, 1.0], [2, 454.34, 203.152, 0.804223, 1.0], [3, 435.222, 211.96, 0.807052, 1.0], [4, 410.265, 206.068, 0.866555, 1.0], [5, 510.07, 203.122, 0.827515, 1.0], [6, 529.174, 214.942, 0.807552, 1.0], [7, 543.857, 204.623, 0.834638, 1.0], [8, 480.752, 310.333, 0.74414, 1.0], [9, 461.633, 310.355, 0.739781, 1.0], [10, 463.142, 382.322, 0.859717, 1.0], [11, 466.037, 441.118, 0.845258, 1.0], [12, 501.293, 310.334, 0.766975, 1.0], [13, 499.901, 380.891, 0.8524, 1.0], [14, 499.824, 442.531, 0.847356, 1.0], [15, 476.362, 169.4, 0.302188, 1.0], [16, 488.083, 169.415, 0.321811, 1.0], [17, 469.003, 170.86, 0.27861, 1.0], [18, 499.805, 170.85, 0.414489, 1.0], [19, 499.901, 466.076, 0.840336, 1.0], [20, 511.551, 464.547, 0.873401, 1.0], [21, 496.858, 449.881, 0.677899, 1.0], [22, 464.518, 466.035, 0.869399, 1.0], [23, 454.272, 463.144, 0.855289, 1.0], [24, 473.363, 446.95, 0.713385, 1.0]]
[[0, 486.621, 178.212, 0.127584, 1.0], [1, 483.642, 201.718, 0.820959, 1.0], [2, 454.347, 201.707, 0.794095, 1.0], [3, 435.233, 211.967, 0.806682, 1.0], [4, 413.153, 206.068, 0.875444, 1.0], [5, 510.076, 201.679, 0.816777, 1.0], [6, 530.637, 216.332, 0.82526, 1.0], [7, 543.897, 204.641, 0.836884, 1.0], [8, 482.175, 308.927, 0.740757, 1.0], [9, 461.65, 310.331, 0.73855, 1.0], [10, 463.15, 380.923, 0.863758, 1.0], [11, 466.04, 441.096, 0.846686, 1.0], [12, 501.297, 310.314, 0.760889, 1.0], [13, 499.897, 380.875, 0.852297, 1.0], [14, 499.825, 441.158, 0.847621, 1.0], [15, 479.296, 170.88, 0.102915, 1.0], [16, 489.58, 170.862, 0.119398, 1.0], [17, 473.397, 170.851, 0.163558, 1.0], [18, 499.809, 170.893, 0.213616, 1.0], [19, 499.896, 466.076, 0.840762, 1.0], [20, 511.554, 464.546, 0.870057, 1.0], [21, 496.861, 449.88, 0.677094, 1.0], [22, 464.53, 466.035, 0.874235, 1.0], [23, 454.282, 463.15, 0.858317, 1.0], [24, 473.367, 446.937, 0.702084, 1.0]]
[[0, 486.57, 181.139, 0.173024, 1.0], [1, 483.647, 203.17, 0.842032, 1.0], [2, 454.343, 203.165, 0.810107, 1.0], [3, 433.76, 211.971, 0.786456, 1.0], [4, 413.148, 206.1, 0.862144, 1.0], [5, 510.076, 203.12, 0.826153, 1.0], [6, 529.195, 214.938, 0.813658, 1.0], [7, 545.303, 204.635, 0.862343, 1.0], [8, 482.18, 310.311, 0.742984, 1.0], [9, 461.654, 310.342, 0.744635, 1.0], [10, 463.148, 380.866, 0.849054, 1.0], [11, 466.05, 441.094, 0.843817, 1.0], [12, 501.302, 310.315, 0.755847, 1.0], [13, 499.904, 380.855, 0.850309, 1.0], [14, 499.833, 441.15, 0.848482, 1.0], [15, 477.783, 173.78, 0.161172, 1.0], [16, 489.539, 173.786, 0.167547, 1.0], [17, 469.004, 172.325, 0.20688, 1.0], [18, 499.8, 172.302, 0.255967, 1.0], [19, 499.902, 466.054, 0.841422, 1.0], [20, 511.56, 464.531, 0.870006, 1.0], [21, 496.871, 449.866, 0.677936, 1.0], [22, 464.528, 466.027, 0.866512, 1.0], [23, 454.28, 463.14, 0.850661, 1.0], [24, 473.383, 445.513, 0.70098, 1.0]]
[[0, 486.604, 179.634, 0.13824, 1.0], [1, 483.654, 203.194, 0.845268, 1.0], [2, 454.336, 203.195, 0.811748, 1.0], [3, 433.716, 210.498, 0.766218, 1.0], [4, 413.181, 206.073, 0.855599, 1.0], [5, 510.076, 203.136, 0.826755, 1.0], [6, 529.197, 214.945, 0.821209, 1.0], [7, 545.308, 204.659, 0.872988, 1.0], [8, 482.177, 310.367, 0.746952, 1.0], [9, 461.644, 310.394, 0.745467, 1.0], [10, 463.149, 382.313, 0.860336, 1.0], [11, 466.061, 441.102, 0.844997, 1.0], [12, 501.312, 310.366, 0.759346, 1.0], [13, 501.269, 380.899, 0.850312, 1.0], [14, 499.827, 441.158, 0.847699, 1.0], [15, 477.829, 170.897, 0.121605, 1.0], [16, 489.559, 170.891, 0.135566, 1.0], [17, 471.934, 172.324, 0.162248, 1.0], [18, 499.799, 170.916, 0.209911, 1.0], [19, 499.893, 466.07, 0.846159, 1.0], [20, 511.55, 464.544, 0.872939, 1.0], [21, 496.863, 449.876, 0.682357, 1.0], [22, 464.526, 466.026, 0.871265, 1.0], [23, 454.279, 463.135, 0.854254, 1.0], [24, 473.396, 445.518, 0.70805, 1.0]]
[[0, 488.073, 181.081, 0.128286, 1.0], [1, 483.667, 203.196, 0.849178, 1.0], [2, 454.325, 203.163, 0.803614, 1.0], [3, 435.181, 210.531, 0.771143, 1.0], [4, 416.056, 206.097, 0.890243, 1.0], [5, 510.086, 203.174, 0.828119, 1.0], [6, 530.687, 214.919, 0.808487, 1.0], [7, 546.791, 204.599, 0.849687, 1.0], [8, 482.209, 310.361, 0.746135, 1.0], [9, 461.664, 310.393, 0.748938, 1.0], [10, 463.149, 382.316, 0.861837, 1.0], [11, 466.051, 441.092, 0.844265, 1.0], [12, 501.325, 310.364, 0.749781, 1.0], [13, 499.909, 380.909, 0.850469, 1.0], [14, 499.825, 442.524, 0.846941, 1.0], [15, 480.738, 172.354, 0.106098, 1.0], [16, 492.474, 172.347, 0.119909, 1.0], [17, 473.411, 172.324, 0.16481, 1.0], [18, 499.84, 172.338, 0.168332, 1.0], [19, 499.897, 466.071, 0.840325, 1.0], [20, 511.554, 464.542, 0.869438, 1.0], [21, 496.856, 449.889, 0.681466, 1.0], [22, 464.522, 466.035, 0.871737, 1.0], [23, 454.279, 463.144, 0.855001, 1.0], [24, 473.381, 445.511, 0.705804, 1.0]]
