[[0, -8.58214, 88.62104, -249.54678, 1], [1, -9.905020916816644, 123.21710864097368, -249.8250776317899, 1], [2, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [3, -11.165468523547226, 156.5300259119427, -248.91243250903997, 1], [4, 4.1456353777855615, 146.1799060690251, -247.96015606894545, 1], [5, 10.216572726153325, 116.11626555266531, -256.770725812599, 1], [6, 10.41370195295709, 84.09760489079352, -252.49687228377465, 1], [7, 0, 0, 0, 1], [8, -26.402160356030304, 140.9204174755081, -244.5045186391631, 1], [9, -36.245311259666465, 115.79067208393833, -241.7951257707653, 1], [10, -38.04871758942376, 91.91570928747873, -231.5578695196616, 1], [11, 0, 0, 0, 1], [12, -3.908084346747528, 87.50954841916325, -250.4836792277869, 1], [13, -14.27152004859325, 43.680867417684496, -254.14449061994085, 1], [14, -23.693229717628643, 10.595587516807775, -247.44731941762362, 1], [15, -17.978257624768275, 3.809903278789095, -246.85657673385003, 1], [16, -13.004665593675647, 89.59315467562314, -241.06956795263315, 1], [17, -17.06388997144888, 48.15663341280365, -235.1008505889276, 1], [18, -24.183746316536674, 10.084032885620111, -233.09473442979902, 1], [19, -17.48929925279515, 3.359150691950452, -227.25832066610585, 1], [20, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.02782, 87.321474, -246.029216, 1], [1, -13.75452350699029, 121.28728352911875, -247.42216593061025, 1], [2, -16.608450373745185, 146.74602668870043, -247.77810810808776, 1], [3, -17.401121449982277, 153.93593518827035, -247.64665292688338, 1], [4, -1.2980290869972801, 143.65224938241306, -247.27431197203907, 1], [5, 4.85501198783598, 114.22954641730085, -257.9435372811629, 1], [6, 5.8025233609047655, 82.2742849395138, -253.0450843291556, 1], [7, 0, 0, 0, 1], [8, -30.726697008556634, 139.03119459749908, -243.87734243335504, 1], [9, -38.689011058595185, 115.70612671799282, -242.1906869835527, 1], [10, -37.43594553586516, 90.86742302223153, -229.99647091722008, 1], [11, 0, 0, 0, 1], [12, -6.263526522451796, 84.4588477541389, -245.80103831948918, 1], [13, -15.153356617185695, 40.78070124938305, -249.4732710347027, 1], [14, -24.23909703513013, 7.936198572036872, -241.33853410585576, 1], [15, -18.81065460846245, 1.5808272125386438, -240.00927852942962, 1], [16, -14.233498976843222, 89.25408816952847, -238.60817810408915, 1], [17, -17.57214827028628, 45.42865542355148, -233.98820235792078, 1], [18, -22.999551018930187, 9.647252322981707, -231.81331333835575, 1], [19, -16.561695602595357, 3.030715416721451, -225.9664396603408, 1], [20, -16.608450373745185, 146.74602668870043, -247.77810810808776, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.18535, 87.228432, -245.902398, 1], [1, -14.074304753079039, 121.13099633832744, -247.29024835262751, 1], [2, -17.028115062263232, 146.56665721606916, -247.64960655873358, 1], [3, -17.843482100520543, 153.753920689944, -247.5211642975275, 1], [4, -1.7047395251301634, 143.4180180152085, -247.17556106991503, 1], [5, 4.423703670623844, 114.0199526625427, -257.92379808652885, 1], [6, 5.914888774271293, 82.20046931294537, -252.32731983714226, 1], [7, 0, 0, 0, 1], [8, -31.073878340669616, 138.90765873886002, -243.80697910322806, 1], [9, -38.94141047922896, 115.54820629001497, -242.10321147918816, 1], [10, -37.70014792405324, 91.07162709176963, -230.08798279051388, 1], [11, 0, 0, 0, 1], [12, -6.354617702894817, 84.44322625751232, -245.68087988110912, 1], [13, -15.020080636352064, 40.73761474832462, -249.29119523384145, 1], [14, -24.243604563894912, 7.871108575100443, -241.39545579567624, 1], [15, -18.955898760331422, 1.535947533679229, -239.91780862340542, 1], [16, -14.37191764971644, 89.22684175008118, -238.46624450170611, 1], [17, -17.730300606991662, 45.31948003916891, -233.77140822023955, 1], [18, -23.163163571400258, 9.689311967843423, -231.58879550987342, 1], [19, -16.757777129153638, 3.0765098167718046, -225.74732511177416, 1], [20, -17.028115062263232, 146.56665721606916, -247.64960655873358, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.359482, 87.25716800000001, -245.818442, 1], [1, -14.384929595975407, 121.05540464171845, -247.20370527770464, 1], [2, -17.41568689471144, 146.4478908263849, -247.57119848952618, 1], [3, -18.24738834225525, 153.62194095172353, -247.44743303682478, 1], [4, -2.086998596046312, 143.244147391809, -247.13598673135849, 1], [5, 4.000252675705075, 113.86605947327541, -257.96041164030726, 1], [6, 5.859577704180767, 82.16761641522648, -251.81484685344765, 1], [7, 0, 0, 0, 1], [8, -31.404636353772638, 138.85129521925336, -243.78616190165707, 1], [9, -39.18501609637551, 115.46388695810838, -242.08135591809594, 1], [10, -37.99422376145867, 91.3265690971893, -230.29408860713448, 1], [11, 0, 0, 0, 1], [12, -6.448940366870124, 84.59339156067118, -245.61988560540493, 1], [13, -14.920501009803901, 40.86434655222931, -249.1732137274136, 1], [14, -24.3001259620206, 7.998404894552159, -241.4716573943578, 1], [15, -19.13073783471465, 1.684151697818539, -239.89088579164235, 1], [16, -14.577304257617882, 89.26241793137332, -238.32336519006094, 1], [17, -17.950606775053625, 45.2690123318276, -233.55739346125054, 1], [18, -23.38977446334669, 9.718015195619515, -231.35745460697365, 1], [19, -17.01265696422868, 3.103306170773922, -225.51927485751293, 1], [20, -17.41568689471144, 146.4478908263849, -247.57119848952618, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.383329999999999, 87.53220400000001, -245.864758, 1], [1, -14.492068820327592, 121.04562869704372, -247.23699458677712, 1], [2, -17.573386627752022, 146.3580735369062, -247.60925424698615, 1], [3, -18.41519160941033, 153.50971524180682, -247.489171932562, 1], [4, -2.2482245567227306, 143.09469056312633, -247.22492246970336, 1], [5, 3.7405205221849966, 113.72225695710125, -258.117978603076, 1], [6, 5.572168637587473, 82.07011132711497, -251.7308463925102, 1], [7, 0, 0, 0, 1], [8, -31.506106244730237, 138.83919105786953, -243.88350543177978, 1], [9, -39.228662006175476, 115.43402171963517, -242.20842349493392, 1], [10, -38.14366903051873, 91.72633738556895, -230.7479846909883, 1], [11, 0, 0, 0, 1], [12, -6.240634617250586, 85.29871025523259, -245.82998843613302, 1], [13, -14.573720994352854, 41.3497590092041, -249.34951618006224, 1], [14, -24.087065560170466, 8.630317408784144, -241.8793172232022, 1], [15, -18.867750753122433, 2.1590380358906227, -240.18470758492322, 1], [16, -14.639217305419454, 89.38166347293146, -238.23224833897908, 1], [17, -18.025330935308958, 45.39342589765795, -233.40998283064926, 1], [18, -23.490102052582294, 9.779202490496615, -231.18373392330292, 1], [19, -17.123910191512195, 3.145877820226394, -225.33486715049938, 1], [20, -17.573386627752022, 146.3580735369062, -247.60925424698615, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.232164000000001, 88.062446, -246.089726, 1], [1, -14.386378942126626, 121.13658112104618, -247.43405143150656, 1], [2, -17.504269277652618, 146.30691894981027, -247.80137435382028, 1], [3, -18.354685220362814, 153.43047957061472, -247.6822272853187, 1], [4, -2.19040476110756, 142.97359155267256, -247.47037142947104, 1], [5, 3.7006797351920113, 113.60266332690293, -258.41925042718805, 1], [6, 5.581222362625483, 81.97509170456367, -251.69146889080162, 1], [7, 0, 0, 0, 1], [8, -31.42635447004857, 138.8653940755325, -244.1517028216818, 1], [9, -39.116511408618116, 115.45076179964003, -242.52820570261153, 1], [10, -38.20260316318089, 92.11866322154347, -231.41959255088057, 1], [11, 0, 0, 0, 1], [12, -5.773163320437015, 86.40260821022515, -246.3866446949456, 1], [13, -13.75671474926192, 43.38530076636216, -249.8146105364148, 1], [14, -23.74623181779955, 9.599804294702317, -242.2961339552197, 1], [15, -18.31678767524902, 2.767353423350584, -240.42963735823574, 1], [16, -14.64615113467176, 89.60083401324943, -238.21849107895017, 1], [17, -18.06241452128056, 45.57889403886891, -233.33596321621815, 1], [18, -23.561138052568595, 9.842111802505421, -231.0805185389367, 1], [19, -17.21591302723746, 3.2031369148373106, -225.23314519662756, 1], [20, -17.504269277652618, 146.30691894981027, -247.80137435382028, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.012773999999999, 88.623608, -246.36274200000003, 1], [1, -14.198487577983444, 121.27464987402865, -247.68039108163342, 1], [2, -17.339856110122916, 146.26634326328232, -248.03833540456372, 1], [3, -18.195178953764934, 153.34717918200866, -247.91852660599295, 1], [4, -2.0451215223848696, 142.8938985480808, -247.76827585346373, 1], [5, 3.747505764981317, 113.53148710259057, -258.7909711414323, 1], [6, 5.657824718769223, 82.38673483261371, -251.7448186061059, 1], [7, 0, 0, 0, 1], [8, -31.2928294296673, 138.90439839587106, -244.47128284434524, 1], [9, -38.97025103081561, 115.48873472288939, -242.9213276552214, 1], [10, -38.24761781374992, 92.24476281591048, -232.08725828568754, 1], [11, 0, 0, 0, 1], [12, -5.284663547821088, 87.47067973307546, -246.96577749542539, 1], [13, -12.713299807160656, 46.7855148594854, -250.19212937304482, 1], [14, -23.60131862532763, 10.544485431786384, -242.26851507395156, 1], [15, -17.95048905449465, 3.382381898224902, -240.2163291360937, 1], [16, -14.574950416719481, 89.83949935873434, -238.29218870472914, 1], [17, -18.026821739081694, 45.80770475621654, -233.35013007634146, 1], [18, -23.56277291088966, 9.884536864706803, -231.0583214772656, 1], [19, -17.24301570104841, 3.2491121828966927, -225.22297908122226, 1], [20, -17.339856110122916, 146.26634326328232, -248.03833540456372, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.731874, 89.19157, -246.69921400000004, 1], [1, -13.935899456912715, 121.42830046394175, -247.98754208799767, 1], [2, -17.084965623921878, 146.2224854551566, -248.33223552296505, 1], [3, -17.93984072260538, 153.25208352475042, -248.21065188657568, 1], [4, -1.8119977553189415, 142.86525426761602, -248.1404668641668, 1], [5, 3.862125037830559, 113.44433717894071, -259.06707714796727, 1], [6, 5.64580415495075, 83.2242403315171, -252.05599838493185, 1], [7, 0, 0, 0, 1], [8, -31.080501182830112, 138.95481264581787, -244.8607307545019, 1], [9, -38.76145074891335, 115.54353646542437, -243.42119837334843, 1], [10, -38.262007480290755, 92.09968133799808, -232.7744513496761, 1], [11, 0, 0, 0, 1], [12, -4.753729093909684, 88.51552572462371, -247.5470802430514, 1], [13, -11.63485122758933, 50.17543578124874, -250.58436127993048, 1], [14, -23.444709365499463, 11.511066315121461, -242.32942622081927, 1], [15, -17.506435669029813, 4.02607546509456, -240.0878800569747, 1], [16, -14.348224336220744, 90.08120883628249, -238.47873413922667, 1], [17, -17.84745444516649, 46.094987819742556, -233.4832812524292, 1], [18, -23.428723810540973, 9.944785755970571, -231.15072816281088, 1], [19, -17.11492144917271, 3.3025919095766785, -225.32663911202607, 1], [20, -17.084965623921878, 146.2224854551566, -248.33223552296505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.40323, 89.759098, -247.14235, 1], [1, -13.605654802014037, 121.60968538839938, -248.38673953617857, 1], [2, -16.747431981758567, 146.19111456546315, -248.71042747355068, 1], [3, -17.598546970800378, 153.1743737530537, -248.58503950975518, 1], [4, -1.498692317170896, 142.86618313513677, -248.59734829604133, 1], [5, 4.070386811154121, 113.29806630195193, -259.17367513051397, 1], [6, 5.663128310830959, 83.93617486626921, -252.46678752071426, 1], [7, 0, 0, 0, 1], [8, -30.81678583149634, 139.02549509460496, -245.3606935100592, 1], [9, -38.523336551848246, 115.62417234400021, -244.06000412347515, 1], [10, -38.29024868244645, 91.89678204605487, -233.58024353001204, 1], [11, 0, 0, 0, 1], [12, -4.208942437305382, 89.44860125868448, -248.21292448499224, 1], [13, -10.726689010470004, 52.64907817620825, -251.14123534398584, 1], [14, -23.173331767463395, 12.386148231444594, -242.74987330557383, 1], [15, -16.973447860872266, 4.5403388395225175, -240.2543851304098, 1], [16, -14.07809876953753, 90.33801209700431, -238.7609401469516, 1], [17, -17.64365321217187, 46.35519505170265, -233.7007228620252, 1], [18, -23.271289740091827, 10.014649766406606, -231.3326046022981, 1], [19, -16.94173312528899, 3.354312608065521, -225.52617635816844, 1], [20, -16.747431981758567, 146.19111456546315, -248.71042747355068, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.201934, 90.100036, -247.480406, 1], [1, -13.394888147672997, 121.7643096258067, -248.66678119781486, 1], [2, -16.513769309118736, 146.17100011282974, -248.96018204671896, 1], [3, -17.356069168924922, 153.117460795893, -248.82883152824667, 1], [4, -1.2913936455523132, 142.86599680665705, -248.94226125535351, 1], [5, 4.117432895604908, 113.14459655030367, -259.1646843764785, 1], [6, 5.554804046522788, 84.68866130221396, -252.70889489377112, 1], [7, 0, 0, 0, 1], [8, -30.69329578599043, 139.11199541220842, -245.7217091275904, 1], [9, -38.45194343107339, 115.73108148961998, -244.559728525302, 1], [10, -38.508947825515676, 91.55630972479915, -234.19467505134833, 1], [11, 0, 0, 0, 1], [12, -3.9378384095399737, 89.8452726376129, -248.62506957274812, 1], [13, -10.523388632723583, 53.299452867558735, -251.43677821500978, 1], [14, -23.143016231698866, 12.789808998699101, -243.02373056821725, 1], [15, -16.945447569323772, 4.670998326250134, -240.38173697292618, 1], [16, -13.951777593515825, 90.51738775444365, -239.0352490595464, 1], [17, -17.615344080137447, 46.511796291973766, -233.86368467226222, 1], [18, -23.29759710321826, 10.05960307188598, -231.45951116018463, 1], [19, -16.97029656947707, 3.3924287505116117, -225.682393829357, 1], [20, -16.513769309118736, 146.17100011282974, -248.96018204671896, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.131802, 90.258974, -247.72059600000003, 1], [1, -13.326535252114281, 121.87577605338899, -248.85700996650206, 1], [2, -16.421707842092662, 146.14995728165428, -249.11789797624422, 1], [3, -17.253309040392814, 153.0598755400148, -248.97957183309788, 1], [4, -1.231441698421003, 142.86737146373338, -249.24221635569168, 1], [5, 3.9596476829166534, 112.98865673787938, -259.11110121784805, 1], [6, 5.221914379237686, 85.483834514074, -252.8693731392495, 1], [7, 0, 0, 0, 1], [8, -30.70018575204768, 139.2084190601631, -245.9601004623879, 1], [9, -38.53315654645651, 115.85657756635668, -244.95661605966762, 1], [10, -38.88166264881921, 91.21119307593545, -234.72086524349606, 1], [11, 0, 0, 0, 1], [12, -3.8821821601989246, 89.97429873967009, -248.77086418183694, 1], [13, -10.398667346659867, 55.04665652144822, -251.28917174286286, 1], [14, -23.63102117391704, 13.12841195618595, -242.57890539150316, 1], [15, -17.47213249094072, 4.671871031216437, -239.8828897106834, 1], [16, -13.86691560192177, 90.61965782031541, -239.34474406390052, 1], [17, -17.653544321334387, 46.72428749416021, -234.04881995501736, 1], [18, -23.419291106737514, 10.09275494864297, -231.59588662150387, 1], [19, -17.092326791327604, 3.40854227064444, -225.8387970342654, 1], [20, -16.421707842092662, 146.14995728165428, -249.11789797624422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.019772, 90.49815600000001, -248.053006, 1], [1, -13.195543489813046, 122.0113872384469, -249.13192059118668, 1], [2, -16.257863288531624, 146.14614371081407, -249.35240116934892, 1], [3, -17.077965579802065, 153.02380564858132, -249.2035361086511, 1], [4, -1.11357867499499, 142.8490445999135, -249.59654864539004, 1], [5, 3.9113555907297677, 112.82882792617534, -259.1137689585614, 1], [6, 5.038420585504697, 85.86026138930468, -252.9117725995027, 1], [7, 0, 0, 0, 1], [8, -30.657361459715602, 139.3170622113986, -246.2855402082272, 1], [9, -38.56821882845424, 115.99531506256814, -245.44100678153035, 1], [10, -39.22435484568557, 90.99900399056486, -235.38822812484872, 1], [11, 0, 0, 0, 1], [12, -3.7313383244937395, 90.27011023480058, -249.09992156619526, 1], [13, -10.428695795537518, 55.30531400821863, -251.52250919212966, 1], [14, -23.770226521913944, 13.557564713289217, -242.98613281582976, 1], [15, -17.646517964701097, 4.8290497219101685, -240.2091850925938, 1], [16, -13.831226506020231, 90.74397588823734, -239.65197886024927, 1], [17, -17.725266518722766, 46.98809843656903, -234.24826169328395, 1], [18, -23.567587133404775, 10.126264857551341, -231.7577196778253, 1], [19, -17.229228191902195, 3.412487103596269, -226.01005214947187, 1], [20, -16.257863288531624, 146.14614371081407, -249.35240116934892, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.899406, 90.704928, -248.34556399999997, 1], [1, -13.042437493584824, 122.12560637043768, -249.36280810827958, 1], [2, -16.06656649056173, 146.12606341995618, -249.53785955103402, 1], [3, -16.87406919454902, 152.9689714790816, -249.37690346499298, 1], [4, -0.9267822033031852, 142.76831548896703, -249.88696978532175, 1], [5, 3.9595424966863497, 112.62201683193456, -259.0696288466542, 1], [6, 4.985798406991266, 85.78907203745295, -252.69547161050994, 1], [7, 0, 0, 0, 1], [8, -30.617223969052905, 139.4034263819294, -246.5588406882621, 1], [9, -38.60876828331199, 116.11655627009583, -245.85578132517355, 1], [10, -39.58273556747332, 90.89449350730936, -236.05155414606818, 1], [11, 0, 0, 0, 1], [12, -3.5616393133910726, 90.5580588092913, -249.3847603914316, 1], [13, -10.425171693540065, 55.52948536843633, -251.73649810139855, 1], [14, -23.886365855081387, 13.902342510319471, -243.458064329576, 1], [15, -17.874042107793407, 5.027151513721668, -240.46254847257867, 1], [16, -13.777212466165022, 90.83604295827804, -239.9186752445815, 1], [17, -17.767052824576886, 47.2839695925032, -234.40319937030762, 1], [18, -23.681206746743857, 10.159428323016776, -231.87480844418144, 1], [19, -17.325261657877228, 3.416069982685797, -226.13046998947, 1], [20, -16.06656649056173, 146.12606341995618, -249.53785955103402, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.765938, 90.87519799999998, -248.60442000000003, 1], [1, -12.866984792136062, 122.21383586066156, -249.56101305030023, 1], [2, -15.847134305828781, 146.09094259305414, -249.69012234326604, 1], [3, -16.63954615365492, 152.89383941078265, -249.5169088279497, 1], [4, -0.45906064192590534, 142.6539479241124, -250.17715399420325, 1], [5, 4.295915692386728, 112.38935961743894, -259.0273543558655, 1], [6, 5.149720190422112, 85.7862392688368, -252.41691565165226, 1], [7, 0, 0, 0, 1], [8, -30.552415571463587, 139.47919355343672, -246.7949978780749, 1], [9, -38.625263434638256, 116.22972828213398, -246.23906949024058, 1], [10, -39.91563841653797, 90.8113533398652, -236.70755764048423, 1], [11, 0, 0, 0, 1], [12, -3.372235541263917, 90.82607217763756, -249.62341418027074, 1], [13, -10.28448562344689, 56.53248431861417, -251.8421298517586, 1], [14, -24.093499611020544, 14.185564779582272, -243.6394473006118, 1], [15, -18.276832227817074, 5.167533265924792, -240.52364694414777, 1], [16, -13.677288877362894, 90.91021778916476, -240.19275458043361, 1], [17, -17.754987593516514, 47.61898284902175, -234.57112211430035, 1], [18, -23.74341982503396, 10.19450864938117, -232.00598266526757, 1], [19, -17.36792028527249, 3.419823494967541, -226.25959746209116, 1], [20, -15.847134305828781, 146.09094259305414, -249.69012234326604, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.599051999999999, 91.056522, -248.902888, 1], [1, -12.650231795349406, 122.3015457157478, -249.79339338427687, 1], [2, -15.585673728488059, 146.06135589196026, -249.87192371733875, 1], [3, -16.363609433652677, 152.8275008509518, -249.6848627543143, 1], [4, 0.23051552343987147, 142.45447337949082, -250.48785436039802, 1], [5, 5.022273550690482, 112.12743806558638, -259.09125846524483, 1], [6, 5.742161828622502, 86.06514233155026, -252.1510915539783, 1], [7, 0, 0, 0, 1], [8, -30.449370910916745, 139.56398273202203, -247.07101040784013, 1], [9, -38.6053232770458, 116.35459212549823, -246.65940817560224, 1], [10, -40.21364180392054, 90.7505120265331, -237.4054569290489, 1], [11, 0, 0, 0, 1], [12, -3.1522200554008775, 91.08465265310821, -249.89667705380683, 1], [13, -9.759053355786202, 58.99584167719211, -251.92330193814786, 1], [14, -24.435266370734666, 14.450112110940516, -243.65179367421945, 1], [15, -18.703273644386385, 5.310703661010903, -240.41441846266156, 1], [16, -13.538646003141139, 91.01385312494847, -240.49586260649428, 1], [17, -17.70613209518111, 47.977328752476886, -234.77460990683514, 1], [18, -23.76651020080324, 10.230932847501926, -232.16847845704487, 1], [19, -17.373028581212896, 3.4277640792064323, -226.41831642311703, 1], [20, -15.585673728488059, 146.06135589196026, -249.87192371733875, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.429936, 91.20529400000001, -249.14275600000002, 1], [1, -12.43082287648212, 122.36762969588808, -249.96172166450418, 1], [2, -15.323301294258878, 146.02226112284367, -249.98581391160462, 1], [3, -16.087258281982937, 152.75277876758514, -249.7838527677, 1], [4, 1.0127565773104088, 142.3740363717595, -250.7770129551596, 1], [5, 5.781203050395514, 111.93449686691403, -259.1481181356796, 1], [6, 6.186605410523745, 86.5855629499245, -251.76043688318234, 1], [7, 0, 0, 0, 1], [8, -30.35323506020246, 139.64440530624753, -247.30045095752817, 1], [9, -38.599462898394854, 116.46742403950576, -247.03826067517986, 1], [10, -40.54583581057422, 90.40119301132844, -237.9717839591155, 1], [11, 0, 0, 0, 1], [12, -2.915629209704763, 91.25308952873951, -250.10841996066975, 1], [13, -9.738951277842903, 58.77059853369831, -252.10276454980254, 1], [14, -24.487328891435734, 14.422832417485353, -244.1993880411063, 1], [15, -18.850817635168326, 5.18332820163039, -240.90341115159612, 1], [16, -13.413941771128766, 91.1145274410105, -240.71459693440684, 1], [17, -17.692396126060057, 48.27758619901704, -234.870802426167, 1], [18, -23.80708312283296, 10.293019209390458, -232.2235793066005, 1], [19, -17.378831574019426, 3.4456115020355744, -226.4515252389406, 1], [20, -15.323301294258878, 146.02226112284367, -249.98581391160462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
