[[0, 445.515, 159.174, 0.395019, 1.0], [1, 446.931, 207.585, 0.827727, 1.0], [2, 407.327, 206.109, 0.827594, 1.0], [3, 392.557, 273.614, 0.887112, 1.0], [4, 372.042, 326.532, 0.844623, 1.0], [5, 485.129, 210.504, 0.790874, 1.0], [6, 499.901, 276.624, 0.902117, 1.0], [7, 518.939, 333.854, 0.862854, 1.0], [8, 448.433, 325.041, 0.698804, 1.0], [9, 421.989, 323.641, 0.688644, 1.0], [10, 416.113, 416.048, 0.825206, 1.0], [11, 414.655, 477.792, 0.831234, 1.0], [12, 474.852, 325.047, 0.717123, 1.0], [13, 477.852, 407.33, 0.768165, 1.0], [14, 485.146, 474.858, 0.839751, 1.0], [15, 439.61, 150.329, 0.400873, 1.0], [16, 452.826, 151.759, 0.411313, 1.0], [17, 427.887, 156.185, 0.445846, 1.0], [18, 464.596, 157.638, 0.474453, 1.0], [19, 486.639, 504.223, 0.826183, 1.0], [20, 496.906, 499.826, 0.836883, 1.0], [21, 477.809, 477.801, 0.661455, 1.0], [22, 404.358, 505.684, 0.791746, 1.0], [23, 395.559, 499.828, 0.795362, 1.0], [24, 417.591, 485.102, 0.739416, 1.0]]
[[0, 429.376, 151.795, 0.151997, 1.0], [1, 452.857, 194.3, 0.793204, 1.0], [2, 430.846, 194.341, 0.624385, 1.0], [3, 404.374, 217.921, 0.390646, 1.0], [4, 345.613, 228.14, 0.548032, 1.0], [5, 476.294, 192.915, 0.802517, 1.0], [6, 407.323, 214.937, 0.82851, 1.0], [7, 344.126, 229.599, 0.735517, 1.0], [8, 451.4, 317.71, 0.699533, 1.0], [9, 427.883, 316.231, 0.681093, 1.0], [10, 417.561, 408.781, 0.810395, 1.0], [11, 414.65, 477.788, 0.829474, 1.0], [12, 474.923, 319.162, 0.688968, 1.0], [13, 479.264, 405.863, 0.81129, 1.0], [14, 485.149, 474.857, 0.841013, 1.0], [15, 0, 0, 0, 1.0], [16, 436.657, 145.875, 0.165991, 1.0], [17, 0, 0, 0, 1.0], [18, 451.329, 147.38, 0.460873, 1.0], [19, 486.646, 504.234, 0.817969, 1.0], [20, 496.907, 499.836, 0.823291, 1.0], [21, 477.817, 477.803, 0.662267, 1.0], [22, 404.333, 505.722, 0.783269, 1.0], [23, 395.553, 499.85, 0.775162, 1.0], [24, 417.559, 485.129, 0.735094, 1.0]]
[[0, 429.382, 153.233, 0.136041, 1.0], [1, 452.789, 194.387, 0.791865, 1.0], [2, 429.34, 195.811, 0.627146, 1.0], [3, 399.976, 217.857, 0.57027, 1.0], [4, 341.223, 228.166, 0.729781, 1.0], [5, 476.28, 194.307, 0.795287, 1.0], [6, 452.891, 209.057, 0.0744997, 1.0], [7, 0, 0, 0, 1.0], [8, 451.397, 319.188, 0.706302, 1.0], [9, 427.876, 317.712, 0.682961, 1.0], [10, 417.561, 408.795, 0.809573, 1.0], [11, 414.646, 477.803, 0.827641, 1.0], [12, 476.269, 320.623, 0.693955, 1.0], [13, 479.273, 405.834, 0.809491, 1.0], [14, 485.146, 474.859, 0.840663, 1.0], [15, 0, 0, 0, 1.0], [16, 438.118, 145.891, 0.156665, 1.0], [17, 0, 0, 0, 1.0], [18, 451.349, 147.405, 0.502453, 1.0], [19, 486.643, 504.222, 0.821308, 1.0], [20, 496.907, 499.83, 0.826525, 1.0], [21, 477.815, 477.816, 0.662196, 1.0], [22, 404.341, 505.725, 0.788006, 1.0], [23, 395.558, 499.854, 0.775488, 1.0], [24, 417.552, 485.139, 0.740909, 1.0]]
[[0, 430.818, 150.332, 0.143834, 1.0], [1, 452.823, 192.909, 0.805054, 1.0], [2, 429.377, 192.9, 0.673512, 1.0], [3, 404.307, 222.238, 0.543366, 1.0], [4, 336.847, 228.178, 0.513203, 1.0], [5, 474.899, 192.892, 0.791994, 1.0], [6, 438.111, 213.439, 0.0533578, 1.0], [7, 0, 0, 0, 1.0], [8, 451.408, 317.715, 0.699981, 1.0], [9, 427.89, 316.241, 0.683202, 1.0], [10, 417.574, 408.777, 0.81065, 1.0], [11, 414.626, 477.79, 0.823559, 1.0], [12, 476.271, 319.164, 0.690041, 1.0], [13, 479.28, 405.836, 0.808983, 1.0], [14, 485.163, 474.881, 0.843413, 1.0], [15, 430.794, 145.935, 0.0509388, 1.0], [16, 438.148, 145.849, 0.148464, 1.0], [17, 0, 0, 0, 1.0], [18, 451.369, 147.344, 0.464644, 1.0], [19, 486.64, 504.226, 0.826995, 1.0], [20, 496.917, 499.839, 0.836307, 1.0], [21, 477.825, 477.848, 0.648976, 1.0], [22, 404.34, 505.717, 0.796796, 1.0], [23, 395.553, 499.853, 0.786066, 1.0], [24, 417.541, 485.136, 0.748451, 1.0]]
[[0, 430.804, 150.337, 0.153755, 1.0], [1, 452.787, 192.929, 0.808508, 1.0], [2, 429.346, 192.939, 0.689168, 1.0], [3, 404.372, 226.639, 0.572137, 1.0], [4, 342.677, 226.695, 0.504369, 1.0], [5, 474.857, 192.896, 0.796832, 1.0], [6, 438.033, 211.972, 0.0690128, 1.0], [7, 0, 0, 0, 1.0], [8, 451.403, 317.695, 0.69782, 1.0], [9, 427.904, 314.804, 0.684861, 1.0], [10, 417.551, 408.762, 0.813754, 1.0], [11, 414.63, 477.803, 0.823124, 1.0], [12, 474.913, 317.728, 0.686642, 1.0], [13, 479.288, 405.841, 0.805824, 1.0], [14, 485.151, 474.865, 0.839413, 1.0], [15, 429.361, 147.323, 0.0601923, 1.0], [16, 438.11, 145.858, 0.158809, 1.0], [17, 426.386, 150.281, 0.0815733, 1.0], [18, 451.318, 147.371, 0.449027, 1.0], [19, 486.641, 504.224, 0.819588, 1.0], [20, 496.907, 499.833, 0.824459, 1.0], [21, 477.812, 477.824, 0.6568, 1.0], [22, 404.316, 507.154, 0.791877, 1.0], [23, 395.535, 499.869, 0.774799, 1.0], [24, 417.554, 485.136, 0.747123, 1.0]]
[[0, 433.728, 150.31, 0.136311, 1.0], [1, 451.393, 194.403, 0.782748, 1.0], [2, 427.894, 195.834, 0.637336, 1.0], [3, 402.893, 228.146, 0.699487, 1.0], [4, 336.799, 228.158, 0.60045, 1.0], [5, 474.89, 194.347, 0.786012, 1.0], [6, 399.95, 214.857, 0.732743, 1.0], [7, 335.376, 229.59, 0.752914, 1.0], [8, 451.418, 316.24, 0.700359, 1.0], [9, 427.919, 314.783, 0.688551, 1.0], [10, 417.588, 407.299, 0.819548, 1.0], [11, 414.644, 477.777, 0.83976, 1.0], [12, 474.922, 316.253, 0.687473, 1.0], [13, 479.285, 405.792, 0.807041, 1.0], [14, 485.146, 474.825, 0.835221, 1.0], [15, 432.281, 145.877, 0.0507331, 1.0], [16, 439.607, 145.845, 0.140221, 1.0], [17, 427.807, 147.388, 0.0876966, 1.0], [18, 451.34, 147.358, 0.390987, 1.0], [19, 488.036, 505.671, 0.807667, 1.0], [20, 498.3, 499.844, 0.81985, 1.0], [21, 476.394, 477.772, 0.702634, 1.0], [22, 404.319, 507.155, 0.807536, 1.0], [23, 395.54, 499.873, 0.785344, 1.0], [24, 417.558, 485.096, 0.759726, 1.0]]
[[0, 432.272, 150.308, 0.140059, 1.0], [1, 451.342, 195.827, 0.767753, 1.0], [2, 427.867, 197.316, 0.620689, 1.0], [3, 404.346, 228.189, 0.705605, 1.0], [4, 335.396, 228.169, 0.491001, 1.0], [5, 474.849, 194.361, 0.7868, 1.0], [6, 436.639, 213.446, 0.111109, 1.0], [7, 0, 0, 0, 1.0], [8, 451.425, 316.256, 0.700018, 1.0], [9, 427.918, 314.796, 0.68828, 1.0], [10, 417.593, 405.903, 0.82205, 1.0], [11, 414.634, 477.781, 0.836588, 1.0], [12, 476.273, 316.268, 0.685616, 1.0], [13, 479.27, 405.801, 0.811929, 1.0], [14, 485.163, 474.853, 0.84523, 1.0], [15, 430.797, 145.876, 0.0669276, 1.0], [16, 439.59, 145.856, 0.155263, 1.0], [17, 426.377, 147.371, 0.0935698, 1.0], [18, 451.37, 147.385, 0.390987, 1.0], [19, 486.67, 504.247, 0.815198, 1.0], [20, 498.29, 499.845, 0.830383, 1.0], [21, 477.793, 477.804, 0.69033, 1.0], [22, 404.331, 507.142, 0.80417, 1.0], [23, 395.545, 499.865, 0.783324, 1.0], [24, 417.545, 485.104, 0.760667, 1.0]]
[[0, 433.754, 150.295, 0.119448, 1.0], [1, 451.36, 194.384, 0.782285, 1.0], [2, 427.907, 197.279, 0.633775, 1.0], [3, 404.349, 228.139, 0.657094, 1.0], [4, 335.328, 228.145, 0.611604, 1.0], [5, 474.828, 192.927, 0.795529, 1.0], [6, 436.652, 211.991, 0.111106, 1.0], [7, 0, 0, 0, 1.0], [8, 451.398, 316.265, 0.701412, 1.0], [9, 427.891, 314.806, 0.684646, 1.0], [10, 417.59, 407.286, 0.814875, 1.0], [11, 414.654, 477.775, 0.840199, 1.0], [12, 474.922, 317.701, 0.688269, 1.0], [13, 479.273, 405.793, 0.812866, 1.0], [14, 485.148, 474.825, 0.840198, 1.0], [15, 432.259, 145.882, 0.054681, 1.0], [16, 439.601, 144.429, 0.123604, 1.0], [17, 427.813, 147.388, 0.11174, 1.0], [18, 449.916, 145.931, 0.380302, 1.0], [19, 488.032, 505.673, 0.815445, 1.0], [20, 498.299, 499.846, 0.830036, 1.0], [21, 476.396, 477.77, 0.700578, 1.0], [22, 404.319, 507.139, 0.801359, 1.0], [23, 395.545, 499.859, 0.78138, 1.0], [24, 417.563, 485.1, 0.761107, 1.0]]
[[0, 430.833, 148.868, 0.134945, 1.0], [1, 451.382, 194.41, 0.781048, 1.0], [2, 429.364, 198.758, 0.611849, 1.0], [3, 404.373, 228.151, 0.647088, 1.0], [4, 335.375, 228.119, 0.488533, 1.0], [5, 474.787, 192.932, 0.784938, 1.0], [6, 439.64, 211.963, 0.104408, 1.0], [7, 0, 0, 0, 1.0], [8, 451.406, 316.241, 0.700564, 1.0], [9, 427.906, 314.778, 0.687103, 1.0], [10, 417.593, 407.296, 0.818274, 1.0], [11, 414.644, 477.775, 0.839714, 1.0], [12, 474.914, 316.256, 0.688156, 1.0], [13, 479.285, 405.787, 0.806376, 1.0], [14, 485.145, 474.822, 0.834373, 1.0], [15, 0, 0, 0, 1.0], [16, 438.154, 144.439, 0.139506, 1.0], [17, 0, 0, 0, 1.0], [18, 449.9, 147.326, 0.417364, 1.0], [19, 488.031, 504.253, 0.809051, 1.0], [20, 498.3, 499.838, 0.819351, 1.0], [21, 476.392, 477.774, 0.707149, 1.0], [22, 404.32, 507.151, 0.80748, 1.0], [23, 395.538, 499.869, 0.785106, 1.0], [24, 417.56, 485.093, 0.757346, 1.0]]
[[0, 429.396, 150.317, 0.136664, 1.0], [1, 451.383, 195.83, 0.75822, 1.0], [2, 429.367, 200.242, 0.597962, 1.0], [3, 405.798, 228.197, 0.610012, 1.0], [4, 335.353, 228.103, 0.49687, 1.0], [5, 474.787, 194.324, 0.768261, 1.0], [6, 394.154, 214.856, 0.814002, 1.0], [7, 333.822, 228.134, 0.755335, 1.0], [8, 451.405, 316.243, 0.701765, 1.0], [9, 427.903, 314.773, 0.684981, 1.0], [10, 417.592, 407.328, 0.807351, 1.0], [11, 414.623, 477.794, 0.828719, 1.0], [12, 474.919, 316.261, 0.687764, 1.0], [13, 480.723, 405.79, 0.81003, 1.0], [14, 485.153, 474.828, 0.836529, 1.0], [15, 0, 0, 0, 1.0], [16, 438.097, 145.854, 0.145592, 1.0], [17, 0, 0, 0, 1.0], [18, 449.861, 147.375, 0.39745, 1.0], [19, 488.02, 504.246, 0.813264, 1.0], [20, 498.295, 499.841, 0.829198, 1.0], [21, 476.389, 477.783, 0.704212, 1.0], [22, 404.337, 505.723, 0.802682, 1.0], [23, 395.539, 499.854, 0.789742, 1.0], [24, 417.543, 485.121, 0.763693, 1.0]]
[[0, 430.781, 148.879, 0.117818, 1.0], [1, 451.404, 194.376, 0.77359, 1.0], [2, 430.851, 197.289, 0.591715, 1.0], [3, 405.879, 228.189, 0.648981, 1.0], [4, 335.385, 228.093, 0.451795, 1.0], [5, 473.353, 192.897, 0.764995, 1.0], [6, 439.685, 210.524, 0.0918413, 1.0], [7, 0, 0, 0, 1.0], [8, 451.406, 317.698, 0.697443, 1.0], [9, 427.904, 314.802, 0.678176, 1.0], [10, 417.576, 407.331, 0.811423, 1.0], [11, 414.641, 477.793, 0.833209, 1.0], [12, 474.916, 317.721, 0.689051, 1.0], [13, 480.74, 405.81, 0.806027, 1.0], [14, 485.15, 474.818, 0.835564, 1.0], [15, 0, 0, 0, 1.0], [16, 436.684, 144.415, 0.123723, 1.0], [17, 0, 0, 0, 1.0], [18, 448.42, 145.917, 0.387156, 1.0], [19, 488.021, 504.258, 0.810282, 1.0], [20, 498.29, 499.845, 0.818593, 1.0], [21, 476.394, 476.395, 0.704098, 1.0], [22, 404.328, 505.725, 0.800045, 1.0], [23, 395.536, 499.85, 0.784412, 1.0], [24, 417.554, 485.123, 0.766753, 1.0]]
[[0, 429.389, 150.284, 0.129565, 1.0], [1, 451.394, 194.38, 0.779613, 1.0], [2, 432.246, 195.863, 0.60889, 1.0], [3, 407.339, 229.571, 0.614548, 1.0], [4, 380.848, 229.627, 0.0890961, 1.0], [5, 473.337, 192.923, 0.764844, 1.0], [6, 395.532, 213.448, 0.834063, 1.0], [7, 332.421, 228.108, 0.807906, 1.0], [8, 451.422, 317.695, 0.69927, 1.0], [9, 427.913, 316.232, 0.675559, 1.0], [10, 417.581, 407.324, 0.815446, 1.0], [11, 414.644, 477.778, 0.838608, 1.0], [12, 476.274, 317.707, 0.687144, 1.0], [13, 480.755, 405.787, 0.801978, 1.0], [14, 485.146, 474.818, 0.831576, 1.0], [15, 0, 0, 0, 1.0], [16, 438.095, 145.836, 0.13507, 1.0], [17, 0, 0, 0, 1.0], [18, 449.89, 147.334, 0.400141, 1.0], [19, 488.032, 504.252, 0.808782, 1.0], [20, 498.3, 499.837, 0.819584, 1.0], [21, 476.388, 477.769, 0.711228, 1.0], [22, 404.315, 507.146, 0.80302, 1.0], [23, 395.535, 499.864, 0.781525, 1.0], [24, 417.562, 485.099, 0.757637, 1.0]]
[[0, 429.377, 151.782, 0.124933, 1.0], [1, 451.395, 195.827, 0.759138, 1.0], [2, 430.786, 200.222, 0.585575, 1.0], [3, 405.841, 228.156, 0.526033, 1.0], [4, 335.356, 228.073, 0.490738, 1.0], [5, 473.395, 194.309, 0.775494, 1.0], [6, 395.559, 213.469, 0.815854, 1.0], [7, 333.805, 228.102, 0.778783, 1.0], [8, 451.417, 317.733, 0.704583, 1.0], [9, 427.912, 316.261, 0.677094, 1.0], [10, 417.579, 407.329, 0.808906, 1.0], [11, 414.638, 477.79, 0.832738, 1.0], [12, 476.267, 319.164, 0.689819, 1.0], [13, 480.744, 405.817, 0.806389, 1.0], [14, 485.148, 474.823, 0.834003, 1.0], [15, 0, 0, 0, 1.0], [16, 436.683, 145.885, 0.138054, 1.0], [17, 0, 0, 0, 1.0], [18, 449.861, 147.394, 0.402037, 1.0], [19, 488.023, 504.235, 0.818212, 1.0], [20, 498.294, 499.831, 0.834729, 1.0], [21, 476.391, 477.772, 0.699701, 1.0], [22, 404.328, 505.729, 0.802087, 1.0], [23, 395.536, 499.855, 0.789445, 1.0], [24, 417.556, 485.119, 0.764272, 1.0]]
[[0, 427.876, 150.316, 0.134677, 1.0], [1, 451.376, 194.425, 0.760125, 1.0], [2, 430.793, 198.755, 0.587625, 1.0], [3, 404.384, 228.063, 0.493996, 1.0], [4, 380.83, 231.076, 0.156505, 1.0], [5, 471.943, 192.942, 0.753147, 1.0], [6, 394.164, 213.453, 0.815517, 1.0], [7, 333.816, 228.115, 0.795261, 1.0], [8, 451.407, 317.705, 0.69556, 1.0], [9, 427.91, 316.248, 0.671874, 1.0], [10, 417.583, 407.331, 0.809643, 1.0], [11, 414.649, 477.776, 0.837795, 1.0], [12, 474.913, 317.713, 0.684038, 1.0], [13, 480.746, 405.79, 0.803423, 1.0], [14, 485.164, 474.835, 0.840696, 1.0], [15, 0, 0, 0, 1.0], [16, 432.293, 144.448, 0.145253, 1.0], [17, 0, 0, 0, 1.0], [18, 446.955, 147.343, 0.411778, 1.0], [19, 488.017, 504.256, 0.815555, 1.0], [20, 498.293, 499.849, 0.827673, 1.0], [21, 477.787, 477.779, 0.685777, 1.0], [22, 404.331, 505.72, 0.796391, 1.0], [23, 395.541, 499.846, 0.782173, 1.0], [24, 417.564, 485.107, 0.758151, 1.0]]
[[0, 429.326, 150.325, 0.123056, 1.0], [1, 451.365, 194.373, 0.783999, 1.0], [2, 430.823, 197.283, 0.598788, 1.0], [3, 408.759, 228.176, 0.527122, 1.0], [4, 382.336, 231.068, 0.374963, 1.0], [5, 471.911, 192.884, 0.759276, 1.0], [6, 394.125, 214.879, 0.860379, 1.0], [7, 333.843, 228.131, 0.825566, 1.0], [8, 451.42, 316.26, 0.697481, 1.0], [9, 427.919, 314.805, 0.67529, 1.0], [10, 417.581, 407.314, 0.816218, 1.0], [11, 414.645, 477.778, 0.838697, 1.0], [12, 474.923, 316.27, 0.683455, 1.0], [13, 480.743, 405.788, 0.802246, 1.0], [14, 485.141, 474.834, 0.833742, 1.0], [15, 0, 0, 0, 1.0], [16, 435.193, 145.865, 0.131633, 1.0], [17, 0, 0, 0, 1.0], [18, 446.964, 147.342, 0.426261, 1.0], [19, 488.033, 504.253, 0.811119, 1.0], [20, 498.3, 499.837, 0.822727, 1.0], [21, 476.382, 477.782, 0.704456, 1.0], [22, 404.314, 507.144, 0.803298, 1.0], [23, 395.532, 499.861, 0.783772, 1.0], [24, 417.563, 485.103, 0.75698, 1.0]]
[[0, 427.865, 156.17, 0.133149, 1.0], [1, 452.784, 197.282, 0.744148, 1.0], [2, 433.726, 203.174, 0.574013, 1.0], [3, 407.297, 228.178, 0.565797, 1.0], [4, 380.89, 232.529, 0.413786, 1.0], [5, 473.351, 194.303, 0.772768, 1.0], [6, 394.128, 214.856, 0.850705, 1.0], [7, 333.862, 228.162, 0.821735, 1.0], [8, 451.414, 317.717, 0.706719, 1.0], [9, 427.912, 316.269, 0.684031, 1.0], [10, 417.584, 407.319, 0.808782, 1.0], [11, 414.629, 477.792, 0.829479, 1.0], [12, 474.917, 317.718, 0.691839, 1.0], [13, 480.715, 405.785, 0.805216, 1.0], [14, 485.159, 474.856, 0.840259, 1.0], [15, 0, 0, 0, 1.0], [16, 432.282, 147.329, 0.152762, 1.0], [17, 0, 0, 0, 1.0], [18, 448.412, 147.418, 0.435444, 1.0], [19, 486.656, 504.207, 0.819973, 1.0], [20, 496.913, 499.823, 0.833888, 1.0], [21, 477.795, 477.829, 0.682712, 1.0], [22, 404.342, 505.715, 0.80067, 1.0], [23, 395.541, 499.846, 0.787841, 1.0], [24, 417.543, 485.123, 0.76142, 1.0]]
[[0, 429.358, 151.779, 0.111844, 1.0], [1, 451.374, 195.803, 0.770404, 1.0], [2, 429.397, 200.214, 0.590001, 1.0], [3, 404.375, 228.114, 0.499139, 1.0], [4, 380.91, 233.994, 0.273547, 1.0], [5, 473.344, 192.925, 0.7705, 1.0], [6, 394.092, 214.892, 0.841579, 1.0], [7, 333.867, 228.188, 0.800572, 1.0], [8, 451.41, 317.702, 0.700714, 1.0], [9, 427.906, 316.247, 0.679016, 1.0], [10, 417.584, 407.332, 0.809414, 1.0], [11, 414.633, 477.783, 0.831451, 1.0], [12, 474.92, 317.708, 0.685562, 1.0], [13, 480.74, 404.408, 0.805594, 1.0], [14, 485.159, 474.83, 0.838143, 1.0], [15, 0, 0, 0, 1.0], [16, 436.642, 145.896, 0.12076, 1.0], [17, 0, 0, 0, 1.0], [18, 445.511, 147.353, 0.400474, 1.0], [19, 488.022, 504.256, 0.816158, 1.0], [20, 498.297, 499.847, 0.829252, 1.0], [21, 477.775, 477.783, 0.692853, 1.0], [22, 404.341, 505.71, 0.798705, 1.0], [23, 395.543, 499.842, 0.786269, 1.0], [24, 417.548, 485.111, 0.758321, 1.0]]
[[0, 429.314, 153.257, 0.109364, 1.0], [1, 452.773, 197.277, 0.737, 1.0], [2, 432.293, 203.155, 0.560822, 1.0], [3, 408.767, 229.55, 0.512364, 1.0], [4, 382.362, 232.52, 0.320761, 1.0], [5, 471.94, 194.324, 0.762138, 1.0], [6, 394.095, 214.919, 0.867795, 1.0], [7, 333.915, 228.191, 0.812426, 1.0], [8, 451.419, 317.695, 0.700593, 1.0], [9, 427.918, 316.244, 0.680285, 1.0], [10, 417.591, 407.296, 0.815504, 1.0], [11, 414.643, 477.774, 0.838456, 1.0], [12, 474.919, 317.697, 0.684348, 1.0], [13, 480.745, 404.416, 0.80726, 1.0], [14, 485.139, 474.833, 0.832893, 1.0], [15, 0, 0, 0, 1.0], [16, 432.293, 145.923, 0.125925, 1.0], [17, 0, 0, 0, 1.0], [18, 444.042, 147.375, 0.453591, 1.0], [19, 488.033, 504.253, 0.810259, 1.0], [20, 498.299, 499.837, 0.821956, 1.0], [21, 476.381, 477.784, 0.706315, 1.0], [22, 404.315, 507.142, 0.803353, 1.0], [23, 395.533, 499.861, 0.783657, 1.0], [24, 417.561, 485.102, 0.756793, 1.0]]
[[0, 427.833, 156.177, 0.120861, 1.0], [1, 451.387, 198.759, 0.736532, 1.0], [2, 430.815, 204.614, 0.59873, 1.0], [3, 402.876, 228.067, 0.496507, 1.0], [4, 335.35, 228.177, 0.486456, 1.0], [5, 471.941, 194.357, 0.756075, 1.0], [6, 394.111, 214.924, 0.841545, 1.0], [7, 333.914, 229.541, 0.782072, 1.0], [8, 451.406, 317.717, 0.703969, 1.0], [9, 427.906, 316.264, 0.682293, 1.0], [10, 417.586, 408.76, 0.803399, 1.0], [11, 414.632, 477.787, 0.83106, 1.0], [12, 474.918, 317.725, 0.686808, 1.0], [13, 480.739, 405.782, 0.810309, 1.0], [14, 485.16, 474.856, 0.839519, 1.0], [15, 0, 0, 0, 1.0], [16, 430.812, 147.323, 0.146493, 1.0], [17, 0, 0, 0, 1.0], [18, 442.595, 147.412, 0.46829, 1.0], [19, 488.016, 504.229, 0.818323, 1.0], [20, 498.292, 499.832, 0.834252, 1.0], [21, 477.791, 477.82, 0.675103, 1.0], [22, 404.34, 505.721, 0.802552, 1.0], [23, 395.542, 499.85, 0.78926, 1.0], [24, 417.544, 485.116, 0.758804, 1.0]]
[[0, 429.333, 154.686, 0.106283, 1.0], [1, 451.386, 194.406, 0.769112, 1.0], [2, 430.8, 198.742, 0.581839, 1.0], [3, 404.348, 228.142, 0.530574, 1.0], [4, 335.342, 229.55, 0.493425, 1.0], [5, 471.931, 192.917, 0.758794, 1.0], [6, 394.11, 214.946, 0.849892, 1.0], [7, 333.907, 229.552, 0.784722, 1.0], [8, 451.418, 316.258, 0.700007, 1.0], [9, 427.921, 314.809, 0.676239, 1.0], [10, 417.605, 407.331, 0.805249, 1.0], [11, 414.648, 477.785, 0.835561, 1.0], [12, 474.92, 316.266, 0.684343, 1.0], [13, 480.758, 404.418, 0.799014, 1.0], [14, 485.151, 474.838, 0.83542, 1.0], [15, 0, 0, 0, 1.0], [16, 433.718, 145.926, 0.118351, 1.0], [17, 0, 0, 0, 1.0], [18, 442.596, 147.352, 0.430513, 1.0], [19, 488.025, 504.256, 0.815158, 1.0], [20, 498.297, 499.845, 0.827208, 1.0], [21, 476.393, 477.783, 0.690257, 1.0], [22, 404.329, 505.722, 0.797135, 1.0], [23, 395.54, 499.847, 0.782027, 1.0], [24, 417.558, 485.115, 0.756787, 1.0]]
[[0, 429.315, 153.244, 0.115977, 1.0], [1, 452.773, 194.426, 0.753291, 1.0], [2, 432.302, 198.778, 0.55522, 1.0], [3, 408.763, 229.603, 0.551432, 1.0], [4, 382.306, 234.002, 0.310882, 1.0], [5, 471.927, 192.931, 0.756692, 1.0], [6, 394.156, 216.323, 0.861245, 1.0], [7, 333.904, 229.548, 0.808782, 1.0], [8, 451.422, 316.231, 0.695747, 1.0], [9, 427.925, 314.78, 0.675377, 1.0], [10, 417.592, 407.326, 0.808174, 1.0], [11, 414.642, 477.786, 0.835644, 1.0], [12, 474.916, 316.237, 0.682553, 1.0], [13, 482.172, 404.423, 0.800131, 1.0], [14, 485.143, 474.85, 0.837112, 1.0], [15, 0, 0, 0, 1.0], [16, 432.277, 145.899, 0.126366, 1.0], [17, 0, 0, 0, 1.0], [18, 444.042, 147.34, 0.468645, 1.0], [19, 488.031, 504.256, 0.814438, 1.0], [20, 498.301, 499.842, 0.826365, 1.0], [21, 476.383, 477.795, 0.702687, 1.0], [22, 404.317, 507.145, 0.803962, 1.0], [23, 395.532, 499.863, 0.785623, 1.0], [24, 417.559, 485.113, 0.756684, 1.0]]
[[0, 427.905, 154.718, 0.1083, 1.0], [1, 451.412, 195.812, 0.757668, 1.0], [2, 430.834, 200.228, 0.583947, 1.0], [3, 399.955, 228.066, 0.527316, 1.0], [4, 336.787, 229.605, 0.525411, 1.0], [5, 473.362, 194.334, 0.772614, 1.0], [6, 394.139, 216.327, 0.827383, 1.0], [7, 333.91, 229.572, 0.793588, 1.0], [8, 452.784, 314.803, 0.696139, 1.0], [9, 429.286, 314.762, 0.679565, 1.0], [10, 417.604, 407.302, 0.814124, 1.0], [11, 414.633, 477.797, 0.830216, 1.0], [12, 476.279, 316.237, 0.683626, 1.0], [13, 480.762, 404.404, 0.796872, 1.0], [14, 485.15, 474.846, 0.834028, 1.0], [15, 0, 0, 0, 1.0], [16, 432.259, 147.31, 0.129161, 1.0], [17, 0, 0, 0, 1.0], [18, 444.015, 147.386, 0.453601, 1.0], [19, 488.019, 504.232, 0.822389, 1.0], [20, 498.301, 499.829, 0.838938, 1.0], [21, 477.774, 477.809, 0.683812, 1.0], [22, 404.311, 507.158, 0.802127, 1.0], [23, 394.148, 499.873, 0.785801, 1.0], [24, 417.551, 485.131, 0.754112, 1.0]]
[[0, 427.89, 154.721, 0.120038, 1.0], [1, 452.81, 195.812, 0.757306, 1.0], [2, 435.186, 203.128, 0.573484, 1.0], [3, 404.385, 229.648, 0.641319, 1.0], [4, 335.373, 229.632, 0.617121, 1.0], [5, 473.351, 192.898, 0.770476, 1.0], [6, 395.533, 216.373, 0.85892, 1.0], [7, 333.843, 229.646, 0.73422, 1.0], [8, 452.785, 317.707, 0.690638, 1.0], [9, 429.272, 314.811, 0.667753, 1.0], [10, 417.607, 407.322, 0.806047, 1.0], [11, 414.63, 477.794, 0.831065, 1.0], [12, 476.294, 317.73, 0.679625, 1.0], [13, 482.184, 405.792, 0.797733, 1.0], [14, 485.153, 474.846, 0.836775, 1.0], [15, 0, 0, 0, 1.0], [16, 432.245, 145.913, 0.142827, 1.0], [17, 0, 0, 0, 1.0], [18, 445.499, 147.368, 0.460925, 1.0], [19, 488.026, 504.262, 0.81434, 1.0], [20, 498.3, 499.848, 0.828617, 1.0], [21, 476.396, 477.794, 0.688128, 1.0], [22, 404.324, 507.141, 0.802524, 1.0], [23, 395.533, 499.861, 0.786763, 1.0], [24, 417.542, 485.123, 0.759933, 1.0]]
