[[0, 498.37, 203.147, 0.401893, 1.0], [1, 499.884, 231.12, 0.870185, 1.0], [2, 474.866, 231.127, 0.852096, 1.0], [3, 452.776, 275.185, 0.932215, 1.0], [4, 432.287, 313.298, 0.837574, 1.0], [5, 529.17, 232.531, 0.785504, 1.0], [6, 548.266, 275.195, 0.937652, 1.0], [7, 571.77, 313.332, 0.851482, 1.0], [8, 501.314, 311.852, 0.824278, 1.0], [9, 486.599, 311.852, 0.81362, 1.0], [10, 479.26, 379.347, 0.830471, 1.0], [11, 474.93, 441.065, 0.90803, 1.0], [12, 520.414, 311.873, 0.805603, 1.0], [13, 521.891, 380.814, 0.904439, 1.0], [14, 521.904, 439.671, 0.908027, 1.0], [15, 493.935, 194.421, 0.392685, 1.0], [16, 502.771, 194.406, 0.386262, 1.0], [17, 486.613, 201.701, 0.355336, 1.0], [18, 513.058, 201.668, 0.395819, 1.0], [19, 523.392, 463.046, 0.843251, 1.0], [20, 533.611, 458.7, 0.835473, 1.0], [21, 518.941, 445.466, 0.735712, 1.0], [22, 477.808, 463.121, 0.893804, 1.0], [23, 468.986, 461.641, 0.807939, 1.0], [24, 476.321, 445.505, 0.721397, 1.0]]
[[0, 496.893, 204.666, 0.347299, 1.0], [1, 499.848, 229.61, 0.90504, 1.0], [2, 476.278, 229.543, 0.884931, 1.0], [3, 442.54, 228.104, 0.873768, 1.0], [4, 429.324, 206.105, 0.789646, 1.0], [5, 524.838, 229.649, 0.831154, 1.0], [6, 567.326, 229.605, 0.875485, 1.0], [7, 592.269, 213.426, 0.81724, 1.0], [8, 499.898, 313.348, 0.810064, 1.0], [9, 486.551, 313.334, 0.777026, 1.0], [10, 477.853, 379.357, 0.835187, 1.0], [11, 476.265, 441.034, 0.902214, 1.0], [12, 520.345, 313.36, 0.750263, 1.0], [13, 521.876, 380.824, 0.901401, 1.0], [14, 521.898, 441.045, 0.913625, 1.0], [15, 491.034, 198.77, 0.327025, 1.0], [16, 501.291, 197.327, 0.336559, 1.0], [17, 486.641, 203.169, 0.312236, 1.0], [18, 511.559, 203.139, 0.408879, 1.0], [19, 523.376, 463.052, 0.83979, 1.0], [20, 533.592, 458.702, 0.832041, 1.0], [21, 520.331, 445.51, 0.740895, 1.0], [22, 477.787, 463.132, 0.863594, 1.0], [23, 467.532, 461.643, 0.805782, 1.0], [24, 476.358, 444.038, 0.726735, 1.0]]
[[0, 496.887, 204.622, 0.252464, 1.0], [1, 499.859, 228.19, 0.905994, 1.0], [2, 476.288, 228.117, 0.879074, 1.0], [3, 442.561, 229.595, 0.856656, 1.0], [4, 427.843, 210.526, 0.73956, 1.0], [5, 524.847, 229.592, 0.826998, 1.0], [6, 565.88, 232.554, 0.793926, 1.0], [7, 592.311, 217.881, 0.843619, 1.0], [8, 499.9, 313.302, 0.814791, 1.0], [9, 486.552, 313.293, 0.783268, 1.0], [10, 477.849, 379.359, 0.836515, 1.0], [11, 476.267, 441.028, 0.905578, 1.0], [12, 520.347, 313.31, 0.762453, 1.0], [13, 521.875, 380.819, 0.900172, 1.0], [14, 521.898, 441.042, 0.913592, 1.0], [15, 491.023, 197.315, 0.24672, 1.0], [16, 501.298, 195.854, 0.246234, 1.0], [17, 488.076, 201.699, 0.238235, 1.0], [18, 511.533, 200.222, 0.306001, 1.0], [19, 523.378, 463.052, 0.843185, 1.0], [20, 533.597, 458.7, 0.835889, 1.0], [21, 520.33, 445.505, 0.740308, 1.0], [22, 477.788, 463.124, 0.872042, 1.0], [23, 467.537, 461.633, 0.809207, 1.0], [24, 476.364, 444.033, 0.73071, 1.0]]
[[0, 496.89, 204.634, 0.30747, 1.0], [1, 499.843, 229.564, 0.901596, 1.0], [2, 476.276, 228.156, 0.872481, 1.0], [3, 443.998, 233.982, 0.78257, 1.0], [4, 427.845, 219.345, 0.773279, 1.0], [5, 524.816, 229.6, 0.831471, 1.0], [6, 564.448, 236.937, 0.785056, 1.0], [7, 592.334, 223.742, 0.776893, 1.0], [8, 499.889, 313.317, 0.814065, 1.0], [9, 486.544, 313.305, 0.78035, 1.0], [10, 477.847, 379.344, 0.833048, 1.0], [11, 476.269, 441.027, 0.905017, 1.0], [12, 520.33, 313.332, 0.751219, 1.0], [13, 521.87, 380.816, 0.899075, 1.0], [14, 521.899, 441.045, 0.913899, 1.0], [15, 492.469, 198.747, 0.298663, 1.0], [16, 501.284, 197.299, 0.297716, 1.0], [17, 488.066, 203.131, 0.282307, 1.0], [18, 511.549, 201.706, 0.35357, 1.0], [19, 523.375, 463.058, 0.842879, 1.0], [20, 533.594, 458.708, 0.833669, 1.0], [21, 520.334, 445.508, 0.74235, 1.0], [22, 477.786, 463.121, 0.870096, 1.0], [23, 467.539, 461.63, 0.804878, 1.0], [24, 476.367, 444.037, 0.731221, 1.0]]
[[0, 498.33, 206.085, 0.271601, 1.0], [1, 499.853, 229.568, 0.887821, 1.0], [2, 474.916, 228.17, 0.857412, 1.0], [3, 442.568, 238.379, 0.778671, 1.0], [4, 427.91, 226.68, 0.756777, 1.0], [5, 526.258, 229.596, 0.809536, 1.0], [6, 565.914, 238.417, 0.787683, 1.0], [7, 592.375, 229.547, 0.810155, 1.0], [8, 499.897, 313.315, 0.810043, 1.0], [9, 486.548, 313.3, 0.778013, 1.0], [10, 477.847, 379.348, 0.834122, 1.0], [11, 476.267, 441.025, 0.907074, 1.0], [12, 520.348, 313.333, 0.756986, 1.0], [13, 521.872, 380.824, 0.901488, 1.0], [14, 521.899, 441.048, 0.914676, 1.0], [15, 492.467, 200.239, 0.267748, 1.0], [16, 501.325, 198.771, 0.251711, 1.0], [17, 488.047, 203.185, 0.263541, 1.0], [18, 511.57, 203.135, 0.301166, 1.0], [19, 523.376, 463.058, 0.845471, 1.0], [20, 533.595, 458.706, 0.833919, 1.0], [21, 520.334, 445.508, 0.743247, 1.0], [22, 477.787, 463.117, 0.875685, 1.0], [23, 467.543, 461.626, 0.806843, 1.0], [24, 476.367, 444.035, 0.733991, 1.0]]
[[0, 499.804, 200.25, 0.178066, 1.0], [1, 501.3, 228.1, 0.854769, 1.0], [2, 476.373, 228.056, 0.812679, 1.0], [3, 445.469, 239.841, 0.72322, 1.0], [4, 426.385, 235.474, 0.54456, 1.0], [5, 527.753, 228.135, 0.785753, 1.0], [6, 564.451, 239.928, 0.793935, 1.0], [7, 592.316, 232.575, 0.672047, 1.0], [8, 499.9, 313.293, 0.806184, 1.0], [9, 486.558, 311.897, 0.781003, 1.0], [10, 477.842, 379.352, 0.835525, 1.0], [11, 476.268, 441.032, 0.906669, 1.0], [12, 520.34, 313.311, 0.756692, 1.0], [13, 521.871, 380.822, 0.900358, 1.0], [14, 521.9, 441.048, 0.914779, 1.0], [15, 495.405, 195.808, 0.17545, 1.0], [16, 504.247, 194.373, 0.164406, 1.0], [17, 489.547, 200.207, 0.187011, 1.0], [18, 511.596, 195.857, 0.178358, 1.0], [19, 523.378, 463.057, 0.846854, 1.0], [20, 533.596, 458.705, 0.835645, 1.0], [21, 520.334, 445.508, 0.74296, 1.0], [22, 477.782, 463.123, 0.876966, 1.0], [23, 467.54, 461.632, 0.809913, 1.0], [24, 476.368, 444.043, 0.731783, 1.0]]
[[0, 499.856, 203.149, 0.374929, 1.0], [1, 501.272, 228.187, 0.873835, 1.0], [2, 476.326, 228.144, 0.856696, 1.0], [3, 445.48, 241.363, 0.797497, 1.0], [4, 426.409, 241.309, 0.704902, 1.0], [5, 527.707, 229.548, 0.789374, 1.0], [6, 558.628, 241.342, 0.819346, 1.0], [7, 587.956, 241.336, 0.779217, 1.0], [8, 499.9, 313.302, 0.807467, 1.0], [9, 486.557, 311.903, 0.782432, 1.0], [10, 477.841, 379.355, 0.837044, 1.0], [11, 476.267, 441.028, 0.908248, 1.0], [12, 520.34, 313.325, 0.754801, 1.0], [13, 521.871, 380.819, 0.900127, 1.0], [14, 521.9, 441.042, 0.914009, 1.0], [15, 496.868, 195.82, 0.376226, 1.0], [16, 507.146, 195.82, 0.359083, 1.0], [17, 488.112, 200.241, 0.337335, 1.0], [18, 513.039, 200.232, 0.333097, 1.0], [19, 523.378, 463.053, 0.844692, 1.0], [20, 533.599, 458.699, 0.835385, 1.0], [21, 520.332, 445.499, 0.742425, 1.0], [22, 477.781, 463.119, 0.877189, 1.0], [23, 467.539, 461.628, 0.810769, 1.0], [24, 476.367, 444.037, 0.733179, 1.0]]
[[0, 499.818, 203.149, 0.37886, 1.0], [1, 501.269, 228.16, 0.881802, 1.0], [2, 476.348, 228.106, 0.852766, 1.0], [3, 448.393, 241.384, 0.77766, 1.0], [4, 423.435, 244.281, 0.597651, 1.0], [5, 526.251, 229.548, 0.802139, 1.0], [6, 557.138, 241.377, 0.896773, 1.0], [7, 590.893, 244.299, 0.825208, 1.0], [8, 499.907, 313.314, 0.804264, 1.0], [9, 486.565, 313.298, 0.7817, 1.0], [10, 477.834, 379.347, 0.836259, 1.0], [11, 476.269, 441.031, 0.907194, 1.0], [12, 520.344, 313.341, 0.751384, 1.0], [13, 521.869, 380.823, 0.90018, 1.0], [14, 521.897, 441.04, 0.91286, 1.0], [15, 495.433, 195.82, 0.377959, 1.0], [16, 505.684, 195.823, 0.363075, 1.0], [17, 488.129, 200.232, 0.318926, 1.0], [18, 513.037, 200.245, 0.356038, 1.0], [19, 523.376, 463.053, 0.841195, 1.0], [20, 533.594, 458.698, 0.831636, 1.0], [21, 518.941, 445.498, 0.737083, 1.0], [22, 477.781, 463.123, 0.878377, 1.0], [23, 467.541, 461.633, 0.812313, 1.0], [24, 476.366, 444.04, 0.728936, 1.0]]
[[0, 493.959, 201.695, 0.220349, 1.0], [1, 499.88, 228.157, 0.893288, 1.0], [2, 476.285, 228.135, 0.867586, 1.0], [3, 449.866, 244.288, 0.772152, 1.0], [4, 427.856, 251.557, 0.757631, 1.0], [5, 527.717, 228.177, 0.798456, 1.0], [6, 558.562, 242.81, 0.852903, 1.0], [7, 592.275, 251.649, 0.844596, 1.0], [8, 499.905, 311.9, 0.806631, 1.0], [9, 486.564, 311.885, 0.780595, 1.0], [10, 477.831, 379.346, 0.837022, 1.0], [11, 476.268, 441.033, 0.905064, 1.0], [12, 520.338, 313.299, 0.75516, 1.0], [13, 521.873, 380.817, 0.900545, 1.0], [14, 521.897, 441.041, 0.913724, 1.0], [15, 488.124, 195.822, 0.236875, 1.0], [16, 499.837, 194.367, 0.224952, 1.0], [17, 486.608, 201.677, 0.186573, 1.0], [18, 511.561, 197.309, 0.268701, 1.0], [19, 523.374, 463.042, 0.841153, 1.0], [20, 533.593, 458.688, 0.831455, 1.0], [21, 518.94, 445.497, 0.73778, 1.0], [22, 477.772, 463.127, 0.878752, 1.0], [23, 467.532, 461.634, 0.812055, 1.0], [24, 476.368, 444.039, 0.728579, 1.0]]
[[0, 495.439, 203.135, 0.280547, 1.0], [1, 499.879, 229.576, 0.892367, 1.0], [2, 476.273, 228.178, 0.880746, 1.0], [3, 449.901, 247.233, 0.791817, 1.0], [4, 429.287, 254.613, 0.794843, 1.0], [5, 527.738, 229.613, 0.811507, 1.0], [6, 558.637, 248.721, 0.818581, 1.0], [7, 590.825, 258.966, 0.746726, 1.0], [8, 499.904, 313.3, 0.804182, 1.0], [9, 486.569, 311.897, 0.779766, 1.0], [10, 477.827, 379.351, 0.840198, 1.0], [11, 476.269, 441.032, 0.905375, 1.0], [12, 520.337, 313.324, 0.755254, 1.0], [13, 521.871, 380.819, 0.904891, 1.0], [14, 521.895, 441.047, 0.915481, 1.0], [15, 489.572, 195.841, 0.296954, 1.0], [16, 499.866, 194.389, 0.283258, 1.0], [17, 486.618, 201.706, 0.249538, 1.0], [18, 511.592, 200.206, 0.306892, 1.0], [19, 523.374, 463.045, 0.843687, 1.0], [20, 533.597, 458.69, 0.834499, 1.0], [21, 518.941, 445.503, 0.740074, 1.0], [22, 477.777, 463.123, 0.876996, 1.0], [23, 467.536, 461.628, 0.807565, 1.0], [24, 476.37, 444.035, 0.73057, 1.0]]
[[0, 498.316, 198.753, 0.200144, 1.0], [1, 501.28, 228.186, 0.884001, 1.0], [2, 476.316, 228.136, 0.880721, 1.0], [3, 451.357, 248.693, 0.814937, 1.0], [4, 429.364, 261.866, 0.85203, 1.0], [5, 529.221, 229.559, 0.806908, 1.0], [6, 557.15, 251.57, 0.868922, 1.0], [7, 585.03, 261.866, 0.801706, 1.0], [8, 501.272, 311.865, 0.807013, 1.0], [9, 486.588, 311.851, 0.79357, 1.0], [10, 477.842, 377.956, 0.834166, 1.0], [11, 476.267, 441.033, 0.904514, 1.0], [12, 520.348, 311.887, 0.768353, 1.0], [13, 521.874, 380.818, 0.899613, 1.0], [14, 521.896, 441.046, 0.914596, 1.0], [15, 490.998, 194.372, 0.212535, 1.0], [16, 501.323, 192.932, 0.193785, 1.0], [17, 488.034, 200.227, 0.206515, 1.0], [18, 511.632, 195.869, 0.214787, 1.0], [19, 523.376, 463.039, 0.839986, 1.0], [20, 533.594, 458.688, 0.832488, 1.0], [21, 518.941, 445.504, 0.73841, 1.0], [22, 477.777, 463.118, 0.879409, 1.0], [23, 467.535, 461.624, 0.808478, 1.0], [24, 476.367, 444.037, 0.728155, 1.0]]
[[0, 493.943, 204.611, 0.227173, 1.0], [1, 499.901, 229.614, 0.894094, 1.0], [2, 476.294, 229.572, 0.887417, 1.0], [3, 451.311, 251.603, 0.879406, 1.0], [4, 429.279, 266.305, 0.880997, 1.0], [5, 529.187, 229.658, 0.814801, 1.0], [6, 560.089, 253.092, 0.871375, 1.0], [7, 592.345, 269.229, 0.822757, 1.0], [8, 499.917, 311.889, 0.800024, 1.0], [9, 486.577, 311.874, 0.781802, 1.0], [10, 477.844, 377.956, 0.830277, 1.0], [11, 476.269, 439.661, 0.906603, 1.0], [12, 520.348, 311.906, 0.757604, 1.0], [13, 521.873, 380.806, 0.899747, 1.0], [14, 521.888, 441.031, 0.909776, 1.0], [15, 488.119, 198.758, 0.234855, 1.0], [16, 499.814, 195.862, 0.217394, 1.0], [17, 486.584, 203.179, 0.217393, 1.0], [18, 511.572, 201.681, 0.292088, 1.0], [19, 523.376, 463.055, 0.853068, 1.0], [20, 533.593, 458.702, 0.840757, 1.0], [21, 518.913, 445.485, 0.73, 1.0], [22, 477.799, 463.12, 0.868502, 1.0], [23, 467.55, 461.626, 0.79617, 1.0], [24, 476.361, 444.003, 0.740035, 1.0]]
[[0, 493.955, 203.153, 0.275757, 1.0], [1, 501.27, 229.603, 0.894456, 1.0], [2, 476.281, 229.552, 0.890488, 1.0], [3, 451.356, 253.069, 0.923013, 1.0], [4, 429.334, 273.683, 0.867152, 1.0], [5, 529.201, 229.645, 0.820445, 1.0], [6, 558.649, 253.153, 0.865899, 1.0], [7, 590.83, 273.667, 0.797892, 1.0], [8, 499.917, 311.877, 0.797253, 1.0], [9, 486.562, 311.869, 0.77919, 1.0], [10, 477.838, 379.344, 0.831024, 1.0], [11, 476.267, 439.665, 0.90282, 1.0], [12, 520.361, 311.888, 0.76384, 1.0], [13, 521.876, 380.8, 0.898494, 1.0], [14, 521.889, 441.037, 0.911288, 1.0], [15, 488.138, 195.851, 0.283139, 1.0], [16, 499.827, 194.411, 0.27865, 1.0], [17, 486.592, 203.118, 0.236337, 1.0], [18, 511.599, 200.235, 0.354161, 1.0], [19, 523.379, 463.062, 0.853341, 1.0], [20, 533.591, 458.717, 0.843051, 1.0], [21, 518.919, 445.505, 0.732261, 1.0], [22, 477.796, 463.116, 0.863699, 1.0], [23, 468.961, 461.624, 0.793731, 1.0], [24, 476.36, 444.008, 0.738702, 1.0]]
[[0, 491.023, 201.694, 0.282179, 1.0], [1, 499.902, 229.581, 0.894391, 1.0], [2, 474.917, 229.563, 0.889178, 1.0], [3, 451.307, 254.57, 0.882419, 1.0], [4, 429.279, 278.118, 0.853188, 1.0], [5, 529.199, 229.599, 0.818983, 1.0], [6, 558.548, 256.03, 0.813768, 1.0], [7, 587.948, 276.609, 0.717642, 1.0], [8, 501.264, 311.88, 0.792638, 1.0], [9, 486.557, 311.877, 0.775077, 1.0], [10, 477.824, 379.357, 0.836173, 1.0], [11, 476.27, 439.671, 0.903104, 1.0], [12, 520.374, 311.889, 0.764211, 1.0], [13, 521.873, 380.793, 0.895779, 1.0], [14, 521.889, 441.034, 0.910254, 1.0], [15, 488.058, 195.802, 0.296501, 1.0], [16, 498.382, 194.357, 0.290925, 1.0], [17, 485.124, 201.696, 0.224508, 1.0], [18, 511.551, 197.318, 0.3636, 1.0], [19, 523.374, 463.058, 0.853659, 1.0], [20, 533.586, 458.713, 0.84252, 1.0], [21, 518.923, 445.501, 0.732015, 1.0], [22, 477.791, 463.106, 0.864217, 1.0], [23, 467.545, 461.607, 0.789104, 1.0], [24, 476.368, 444.02, 0.736131, 1.0]]
[[0, 493.94, 201.705, 0.344069, 1.0], [1, 499.908, 229.607, 0.894602, 1.0], [2, 474.913, 229.568, 0.892305, 1.0], [3, 451.407, 256.049, 0.881137, 1.0], [4, 429.393, 285.354, 0.867711, 1.0], [5, 529.193, 229.653, 0.819263, 1.0], [6, 558.551, 256.075, 0.859564, 1.0], [7, 586.471, 279.518, 0.788607, 1.0], [8, 501.264, 311.886, 0.805772, 1.0], [9, 486.572, 311.877, 0.793008, 1.0], [10, 477.825, 379.379, 0.84165, 1.0], [11, 476.273, 441.031, 0.902666, 1.0], [12, 520.355, 311.897, 0.766353, 1.0], [13, 521.876, 380.801, 0.900414, 1.0], [14, 521.887, 441.032, 0.91087, 1.0], [15, 488.118, 194.414, 0.356401, 1.0], [16, 499.818, 194.364, 0.362556, 1.0], [17, 485.149, 201.699, 0.286161, 1.0], [18, 511.602, 198.762, 0.424591, 1.0], [19, 523.372, 463.051, 0.852274, 1.0], [20, 533.589, 458.7, 0.841563, 1.0], [21, 518.915, 445.496, 0.732858, 1.0], [22, 477.795, 463.111, 0.865584, 1.0], [23, 467.548, 461.616, 0.79092, 1.0], [24, 476.37, 444.033, 0.732337, 1.0]]
[[0, 491.008, 201.694, 0.341986, 1.0], [1, 499.906, 229.589, 0.892098, 1.0], [2, 474.909, 229.568, 0.891696, 1.0], [3, 451.352, 260.41, 0.882227, 1.0], [4, 429.37, 288.296, 0.921141, 1.0], [5, 529.171, 229.621, 0.817025, 1.0], [6, 558.552, 258.99, 0.84299, 1.0], [7, 587.922, 283.959, 0.764722, 1.0], [8, 499.918, 311.906, 0.797318, 1.0], [9, 486.582, 311.886, 0.790483, 1.0], [10, 477.808, 379.401, 0.84554, 1.0], [11, 476.273, 441.032, 0.902844, 1.0], [12, 520.356, 313.303, 0.75638, 1.0], [13, 521.877, 380.808, 0.900783, 1.0], [14, 521.889, 441.034, 0.912248, 1.0], [15, 488.056, 194.401, 0.349594, 1.0], [16, 498.369, 194.358, 0.355524, 1.0], [17, 485.108, 201.67, 0.236797, 1.0], [18, 511.551, 197.299, 0.421954, 1.0], [19, 523.371, 463.041, 0.850142, 1.0], [20, 533.585, 458.694, 0.839274, 1.0], [21, 518.923, 445.496, 0.733747, 1.0], [22, 477.785, 463.123, 0.868229, 1.0], [23, 467.544, 461.629, 0.798754, 1.0], [24, 476.372, 444.035, 0.730687, 1.0]]
[[0, 489.583, 203.132, 0.176044, 1.0], [1, 501.273, 229.605, 0.887397, 1.0], [2, 474.917, 229.568, 0.878305, 1.0], [3, 451.305, 261.915, 0.89653, 1.0], [4, 429.371, 291.295, 0.87212, 1.0], [5, 529.209, 229.652, 0.816157, 1.0], [6, 558.53, 263.339, 0.890067, 1.0], [7, 585.006, 288.319, 0.834571, 1.0], [8, 499.91, 313.322, 0.792369, 1.0], [9, 486.601, 313.32, 0.774127, 1.0], [10, 477.808, 379.415, 0.849643, 1.0], [11, 476.278, 441.029, 0.902511, 1.0], [12, 518.923, 313.321, 0.736243, 1.0], [13, 521.878, 380.82, 0.903084, 1.0], [14, 521.89, 441.043, 0.912832, 1.0], [15, 488.05, 195.846, 0.181176, 1.0], [16, 498.381, 194.386, 0.169268, 1.0], [17, 485.16, 203.12, 0.161207, 1.0], [18, 511.569, 198.751, 0.243639, 1.0], [19, 523.373, 463.053, 0.848227, 1.0], [20, 533.585, 458.712, 0.838367, 1.0], [21, 518.925, 445.511, 0.731523, 1.0], [22, 477.782, 463.146, 0.861523, 1.0], [23, 467.538, 461.648, 0.800614, 1.0], [24, 476.378, 444.025, 0.728455, 1.0]]
[[0, 492.49, 201.678, 0.205239, 1.0], [1, 501.268, 229.597, 0.886084, 1.0], [2, 474.898, 229.586, 0.873624, 1.0], [3, 451.353, 263.335, 0.916748, 1.0], [4, 429.359, 297.147, 0.88799, 1.0], [5, 529.22, 229.619, 0.822002, 1.0], [6, 557.124, 263.407, 0.890056, 1.0], [7, 583.574, 289.85, 0.798368, 1.0], [8, 501.274, 313.312, 0.793219, 1.0], [9, 486.593, 313.315, 0.777525, 1.0], [10, 477.827, 379.393, 0.841798, 1.0], [11, 476.282, 441.028, 0.90175, 1.0], [12, 520.373, 313.319, 0.756477, 1.0], [13, 521.878, 380.809, 0.900172, 1.0], [14, 521.892, 441.039, 0.911892, 1.0], [15, 488.077, 195.806, 0.224359, 1.0], [16, 499.816, 194.346, 0.206132, 1.0], [17, 485.15, 201.708, 0.210021, 1.0], [18, 511.599, 197.3, 0.275254, 1.0], [19, 523.377, 463.053, 0.851619, 1.0], [20, 533.587, 458.707, 0.842529, 1.0], [21, 518.928, 445.507, 0.732462, 1.0], [22, 477.788, 463.137, 0.856894, 1.0], [23, 467.541, 461.636, 0.796514, 1.0], [24, 476.378, 444.025, 0.726943, 1.0]]
[[0, 493.964, 201.705, 0.302024, 1.0], [1, 501.276, 229.626, 0.878013, 1.0], [2, 474.9, 229.609, 0.874337, 1.0], [3, 451.405, 263.393, 0.914949, 1.0], [4, 429.413, 298.632, 0.897633, 1.0], [5, 529.214, 229.668, 0.81051, 1.0], [6, 557.138, 264.833, 0.912673, 1.0], [7, 583.573, 295.662, 0.821398, 1.0], [8, 501.277, 311.886, 0.801638, 1.0], [9, 486.591, 311.889, 0.786068, 1.0], [10, 477.836, 379.366, 0.834803, 1.0], [11, 476.283, 439.67, 0.899512, 1.0], [12, 520.373, 311.893, 0.774574, 1.0], [13, 521.879, 380.797, 0.898098, 1.0], [14, 521.892, 441.035, 0.911959, 1.0], [15, 488.126, 195.799, 0.320347, 1.0], [16, 499.841, 194.358, 0.315996, 1.0], [17, 485.156, 201.692, 0.257088, 1.0], [18, 511.618, 198.753, 0.369392, 1.0], [19, 523.38, 463.058, 0.853167, 1.0], [20, 533.591, 458.713, 0.842431, 1.0], [21, 518.924, 445.501, 0.734419, 1.0], [22, 477.793, 463.141, 0.854585, 1.0], [23, 467.547, 461.643, 0.795732, 1.0], [24, 476.378, 444.018, 0.726616, 1.0]]
[[0, 496.899, 201.698, 0.468573, 1.0], [1, 499.906, 229.669, 0.873089, 1.0], [2, 474.881, 229.664, 0.871848, 1.0], [3, 451.36, 266.339, 0.895623, 1.0], [4, 430.799, 301.575, 0.87104, 1.0], [5, 529.211, 231.08, 0.797125, 1.0], [6, 557.158, 264.893, 0.905806, 1.0], [7, 582.147, 298.568, 0.885479, 1.0], [8, 501.265, 311.886, 0.809148, 1.0], [9, 486.569, 311.899, 0.786433, 1.0], [10, 477.83, 379.382, 0.83656, 1.0], [11, 476.283, 441.026, 0.900192, 1.0], [12, 520.372, 311.884, 0.777993, 1.0], [13, 521.881, 380.794, 0.898373, 1.0], [14, 521.893, 441.032, 0.911121, 1.0], [15, 490.995, 194.392, 0.482906, 1.0], [16, 501.313, 194.354, 0.496342, 1.0], [17, 485.156, 201.694, 0.404181, 1.0], [18, 511.637, 198.767, 0.493493, 1.0], [19, 523.372, 463.06, 0.856022, 1.0], [20, 533.59, 458.713, 0.844123, 1.0], [21, 518.927, 445.496, 0.733826, 1.0], [22, 477.799, 463.141, 0.849044, 1.0], [23, 467.55, 461.642, 0.790408, 1.0], [24, 476.378, 444.022, 0.730504, 1.0]]
[[0, 493.935, 201.71, 0.412104, 1.0], [1, 499.903, 229.665, 0.877732, 1.0], [2, 474.879, 229.662, 0.875567, 1.0], [3, 451.417, 266.342, 0.904226, 1.0], [4, 430.811, 303.046, 0.845577, 1.0], [5, 529.207, 231.074, 0.798741, 1.0], [6, 558.507, 266.363, 0.874192, 1.0], [7, 582.107, 300.166, 0.880294, 1.0], [8, 501.264, 311.877, 0.811932, 1.0], [9, 486.568, 311.874, 0.790043, 1.0], [10, 477.834, 379.363, 0.825794, 1.0], [11, 476.288, 441.028, 0.900608, 1.0], [12, 520.372, 311.887, 0.782703, 1.0], [13, 521.881, 380.793, 0.895153, 1.0], [14, 521.895, 441.031, 0.911362, 1.0], [15, 488.102, 194.396, 0.433464, 1.0], [16, 499.82, 194.361, 0.443141, 1.0], [17, 485.091, 201.694, 0.320831, 1.0], [18, 511.587, 198.763, 0.492395, 1.0], [19, 523.378, 463.058, 0.855702, 1.0], [20, 533.593, 458.711, 0.845086, 1.0], [21, 518.93, 445.492, 0.7339, 1.0], [22, 477.797, 463.15, 0.854729, 1.0], [23, 467.543, 461.651, 0.79765, 1.0], [24, 476.382, 444.024, 0.725744, 1.0]]
[[0, 493.968, 201.697, 0.412871, 1.0], [1, 499.907, 229.653, 0.87332, 1.0], [2, 474.893, 229.655, 0.876994, 1.0], [3, 451.424, 267.768, 0.893466, 1.0], [4, 430.824, 305.973, 0.830959, 1.0], [5, 529.208, 231.063, 0.796497, 1.0], [6, 557.126, 266.344, 0.885998, 1.0], [7, 582.063, 301.611, 0.871167, 1.0], [8, 501.281, 311.875, 0.812052, 1.0], [9, 486.59, 311.881, 0.795325, 1.0], [10, 477.824, 379.376, 0.827958, 1.0], [11, 476.283, 439.669, 0.900828, 1.0], [12, 520.379, 311.878, 0.786047, 1.0], [13, 521.877, 379.428, 0.891729, 1.0], [14, 521.895, 441.029, 0.910185, 1.0], [15, 488.124, 194.39, 0.435548, 1.0], [16, 499.848, 194.35, 0.446746, 1.0], [17, 485.111, 201.685, 0.328351, 1.0], [18, 511.597, 198.742, 0.480452, 1.0], [19, 523.375, 463.058, 0.852222, 1.0], [20, 533.593, 458.71, 0.841999, 1.0], [21, 518.927, 445.488, 0.735406, 1.0], [22, 477.806, 463.143, 0.85113, 1.0], [23, 468.962, 461.644, 0.792675, 1.0], [24, 476.376, 444.014, 0.726394, 1.0]]
[[0, 492.491, 201.705, 0.369023, 1.0], [1, 501.269, 229.649, 0.871838, 1.0], [2, 474.891, 229.657, 0.874614, 1.0], [3, 452.768, 269.261, 0.877661, 1.0], [4, 430.832, 307.452, 0.821117, 1.0], [5, 530.638, 231.065, 0.79518, 1.0], [6, 557.143, 267.818, 0.86676, 1.0], [7, 582.079, 305.986, 0.864968, 1.0], [8, 501.294, 311.884, 0.809342, 1.0], [9, 486.581, 311.887, 0.799387, 1.0], [10, 477.842, 379.356, 0.82381, 1.0], [11, 476.279, 441.025, 0.901408, 1.0], [12, 521.769, 311.89, 0.791852, 1.0], [13, 521.878, 380.801, 0.895691, 1.0], [14, 521.896, 441.031, 0.910655, 1.0], [15, 488.088, 194.393, 0.388071, 1.0], [16, 499.806, 194.355, 0.394751, 1.0], [17, 485.095, 201.685, 0.276145, 1.0], [18, 511.584, 197.327, 0.44735, 1.0], [19, 523.377, 463.056, 0.846576, 1.0], [20, 533.594, 458.709, 0.838263, 1.0], [21, 518.926, 445.493, 0.732912, 1.0], [22, 477.799, 463.139, 0.860702, 1.0], [23, 468.961, 461.641, 0.794479, 1.0], [24, 476.369, 444.021, 0.726742, 1.0]]
