[[0, 460.153, 184.103, 0.428445, 1.0], [1, 461.629, 217.811, 0.880444, 1.0], [2, 427.8, 216.438, 0.853446, 1.0], [3, 401.41, 241.385, 0.771159, 1.0], [4, 382.38, 257.493, 0.828303, 1.0], [5, 496.84, 217.818, 0.846619, 1.0], [6, 524.818, 247.241, 0.711184, 1.0], [7, 542.406, 256.026, 0.757559, 1.0], [8, 460.17, 313.314, 0.707104, 1.0], [9, 438.132, 311.9, 0.723417, 1.0], [10, 435.218, 388.189, 0.764083, 1.0], [11, 427.886, 458.685, 0.837906, 1.0], [12, 483.638, 313.355, 0.687949, 1.0], [13, 485.146, 388.213, 0.792968, 1.0], [14, 488.095, 452.803, 0.804929, 1.0], [15, 451.407, 181.074, 0.461908, 1.0], [16, 464.591, 179.685, 0.434888, 1.0], [17, 441.088, 182.637, 0.49423, 1.0], [18, 476.354, 182.585, 0.416741, 1.0], [19, 491.048, 482.191, 0.73669, 1.0], [20, 501.315, 476.358, 0.730309, 1.0], [21, 485.107, 455.775, 0.621511, 1.0], [22, 426.351, 485.153, 0.816721, 1.0], [23, 416.116, 479.292, 0.810782, 1.0], [24, 429.379, 463.074, 0.724802, 1.0]]
[[0, 446.983, 235.476, 0.0848623, 1.0], [1, 455.801, 241.365, 0.809427, 1.0], [2, 424.936, 239.938, 0.757369, 1.0], [3, 402.9, 264.905, 0.761497, 1.0], [4, 380.901, 288.418, 0.870878, 1.0], [5, 489.561, 241.396, 0.74146, 1.0], [6, 514.502, 275.065, 0.762453, 1.0], [7, 536.512, 300.048, 0.858167, 1.0], [8, 454.352, 330.952, 0.734431, 1.0], [9, 432.254, 330.917, 0.706487, 1.0], [10, 424.914, 405.891, 0.750661, 1.0], [11, 429.307, 454.319, 0.862132, 1.0], [12, 477.82, 332.395, 0.725256, 1.0], [13, 486.65, 395.597, 0.766765, 1.0], [14, 488.094, 452.86, 0.85465, 1.0], [15, 446.937, 228.092, 0.0692617, 1.0], [16, 460.173, 226.649, 0.0713781, 1.0], [17, 441.06, 220.767, 0.110853, 1.0], [18, 474.843, 222.237, 0.18887, 1.0], [19, 489.592, 479.26, 0.784495, 1.0], [20, 501.275, 474.902, 0.782988, 1.0], [21, 486.548, 455.78, 0.661898, 1.0], [22, 424.923, 485.148, 0.801671, 1.0], [23, 416.095, 479.251, 0.796859, 1.0], [24, 435.197, 455.766, 0.744814, 1.0]]
[[0, 455.775, 231.106, 0.142941, 1.0], [1, 458.683, 244.314, 0.75095, 1.0], [2, 426.361, 241.428, 0.742815, 1.0], [3, 402.889, 273.649, 0.782869, 1.0], [4, 380.809, 300.147, 0.865137, 1.0], [5, 491.017, 247.23, 0.709322, 1.0], [6, 513.041, 281.029, 0.760963, 1.0], [7, 535.121, 310.356, 0.878857, 1.0], [8, 455.785, 333.847, 0.7415, 1.0], [9, 432.287, 333.814, 0.713496, 1.0], [10, 423.448, 407.333, 0.753947, 1.0], [11, 429.308, 454.276, 0.872409, 1.0], [12, 479.302, 333.898, 0.721159, 1.0], [13, 488.033, 401.452, 0.752278, 1.0], [14, 488.096, 452.885, 0.852674, 1.0], [15, 452.804, 225.202, 0.131162, 1.0], [16, 464.604, 226.643, 0.147138, 1.0], [17, 442.551, 220.785, 0.16754, 1.0], [18, 476.317, 222.283, 0.241794, 1.0], [19, 489.59, 479.271, 0.777162, 1.0], [20, 501.279, 476.281, 0.777689, 1.0], [21, 485.165, 455.788, 0.649917, 1.0], [22, 424.924, 485.127, 0.803988, 1.0], [23, 416.107, 477.843, 0.804577, 1.0], [24, 435.183, 454.308, 0.757951, 1.0]]
[[0, 454.328, 238.382, 0.17715, 1.0], [1, 454.356, 251.636, 0.827945, 1.0], [2, 423.434, 251.557, 0.741019, 1.0], [3, 399.939, 281.025, 0.756736, 1.0], [4, 379.43, 311.825, 0.886915, 1.0], [5, 489.542, 251.65, 0.759094, 1.0], [6, 511.586, 286.93, 0.824102, 1.0], [7, 533.643, 323.586, 0.854955, 1.0], [8, 454.357, 336.813, 0.739827, 1.0], [9, 430.844, 336.818, 0.731466, 1.0], [10, 420.558, 414.661, 0.751583, 1.0], [11, 429.313, 452.845, 0.883359, 1.0], [12, 477.856, 336.814, 0.71638, 1.0], [13, 488.081, 405.807, 0.761605, 1.0], [14, 488.106, 454.286, 0.856945, 1.0], [15, 451.338, 229.581, 0.168707, 1.0], [16, 463.138, 229.597, 0.176178, 1.0], [17, 441.086, 226.676, 0.20601, 1.0], [18, 474.885, 228.142, 0.285215, 1.0], [19, 490.992, 480.726, 0.787274, 1.0], [20, 501.285, 476.312, 0.800535, 1.0], [21, 486.56, 457.219, 0.664921, 1.0], [22, 424.919, 485.127, 0.801112, 1.0], [23, 416.107, 477.829, 0.800395, 1.0], [24, 435.192, 452.817, 0.754998, 1.0]]
[[0, 455.772, 239.913, 0.141266, 1.0], [1, 455.789, 253.062, 0.79037, 1.0], [2, 424.906, 253.049, 0.739156, 1.0], [3, 398.465, 288.336, 0.800124, 1.0], [4, 379.381, 322.155, 0.870538, 1.0], [5, 489.559, 251.68, 0.712408, 1.0], [6, 511.554, 295.67, 0.772261, 1.0], [7, 535.023, 335.285, 0.893223, 1.0], [8, 455.787, 338.272, 0.710375, 1.0], [9, 432.271, 338.283, 0.689239, 1.0], [10, 420.518, 416.067, 0.778079, 1.0], [11, 429.31, 452.839, 0.880577, 1.0], [12, 479.302, 338.272, 0.691427, 1.0], [13, 488.138, 405.872, 0.716522, 1.0], [14, 488.103, 452.842, 0.872064, 1.0], [15, 451.343, 231.096, 0.130426, 1.0], [16, 464.558, 232.528, 0.138773, 1.0], [17, 441.138, 229.559, 0.155746, 1.0], [18, 474.858, 229.643, 0.219083, 1.0], [19, 490.991, 480.718, 0.782345, 1.0], [20, 501.274, 476.303, 0.787017, 1.0], [21, 485.161, 454.275, 0.666243, 1.0], [22, 424.929, 485.127, 0.802474, 1.0], [23, 416.115, 477.832, 0.805048, 1.0], [24, 435.206, 452.803, 0.748025, 1.0]]
[[0, 454.292, 254.598, 0.231022, 1.0], [1, 458.706, 263.388, 0.782688, 1.0], [2, 423.446, 261.882, 0.710526, 1.0], [3, 397.021, 298.608, 0.813485, 1.0], [4, 379.374, 333.902, 0.861115, 1.0], [5, 492.509, 264.846, 0.71709, 1.0], [6, 511.655, 310.358, 0.793193, 1.0], [7, 533.666, 347.091, 0.910172, 1.0], [8, 455.77, 345.648, 0.747304, 1.0], [9, 430.821, 345.58, 0.731207, 1.0], [10, 419.091, 417.639, 0.794059, 1.0], [11, 429.306, 452.848, 0.881328, 1.0], [12, 482.176, 347.098, 0.717737, 1.0], [13, 492.463, 417.609, 0.741767, 1.0], [14, 488.111, 452.892, 0.86019, 1.0], [15, 449.912, 247.22, 0.216743, 1.0], [16, 464.554, 250.139, 0.231821, 1.0], [17, 441.051, 241.338, 0.233968, 1.0], [18, 476.386, 241.38, 0.371531, 1.0], [19, 491.009, 482.218, 0.783742, 1.0], [20, 501.276, 476.367, 0.786945, 1.0], [21, 485.136, 452.86, 0.666611, 1.0], [22, 424.904, 485.145, 0.80618, 1.0], [23, 416.105, 477.841, 0.805497, 1.0], [24, 435.195, 452.773, 0.757258, 1.0]]
[[0, 454.321, 263.38, 0.161071, 1.0], [1, 458.719, 266.341, 0.727206, 1.0], [2, 426.381, 264.92, 0.695984, 1.0], [3, 395.585, 307.4, 0.773461, 1.0], [4, 376.466, 345.646, 0.850274, 1.0], [5, 491.028, 266.363, 0.67757, 1.0], [6, 511.597, 313.299, 0.789241, 1.0], [7, 533.608, 358.834, 0.914142, 1.0], [8, 457.237, 350.033, 0.698297, 1.0], [9, 433.714, 348.551, 0.686371, 1.0], [10, 419.067, 419.073, 0.800587, 1.0], [11, 429.306, 452.85, 0.885491, 1.0], [12, 482.179, 351.519, 0.676669, 1.0], [13, 493.931, 420.534, 0.703818, 1.0], [14, 488.107, 452.874, 0.869876, 1.0], [15, 451.35, 254.553, 0.139242, 1.0], [16, 464.564, 254.564, 0.149678, 1.0], [17, 442.532, 245.776, 0.144875, 1.0], [18, 474.901, 248.705, 0.22076, 1.0], [19, 491.027, 483.653, 0.793011, 1.0], [20, 501.27, 476.382, 0.790538, 1.0], [21, 485.111, 452.805, 0.688573, 1.0], [22, 424.895, 485.131, 0.811243, 1.0], [23, 416.1, 477.824, 0.815655, 1.0], [24, 435.199, 451.403, 0.765524, 1.0]]
[[0, 454.307, 267.798, 0.0842651, 1.0], [1, 455.799, 276.547, 0.78257, 1.0], [2, 422.008, 275.14, 0.697869, 1.0], [3, 395.565, 311.89, 0.802412, 1.0], [4, 374.987, 355.923, 0.833089, 1.0], [5, 491.004, 276.578, 0.732759, 1.0], [6, 511.616, 322.17, 0.816629, 1.0], [7, 533.523, 369.057, 0.862732, 1.0], [8, 457.23, 352.968, 0.685547, 1.0], [9, 432.284, 351.477, 0.67349, 1.0], [10, 417.646, 423.461, 0.790945, 1.0], [11, 429.325, 452.877, 0.87525, 1.0], [12, 483.637, 355.864, 0.674646, 1.0], [13, 491.039, 424.906, 0.717478, 1.0], [14, 488.097, 454.3, 0.859416, 1.0], [15, 451.361, 254.595, 0.0808712, 1.0], [16, 464.582, 254.56, 0.0798724, 1.0], [17, 442.559, 253.076, 0.118536, 1.0], [18, 474.882, 253.095, 0.146071, 1.0], [19, 491.033, 483.678, 0.796566, 1.0], [20, 501.283, 477.774, 0.800865, 1.0], [21, 485.129, 452.855, 0.66652, 1.0], [22, 423.479, 485.161, 0.800518, 1.0], [23, 416.098, 477.844, 0.809843, 1.0], [24, 436.659, 451.414, 0.754143, 1.0]]
[[0, 451.356, 288.378, 0.179074, 1.0], [1, 457.25, 286.839, 0.771018, 1.0], [2, 421.987, 285.393, 0.701661, 1.0], [3, 395.536, 322.107, 0.81906, 1.0], [4, 376.458, 363.275, 0.794753, 1.0], [5, 491.046, 286.891, 0.725877, 1.0], [6, 511.595, 332.43, 0.810175, 1.0], [7, 530.674, 377.908, 0.798694, 1.0], [8, 457.238, 355.899, 0.701173, 1.0], [9, 433.727, 354.443, 0.68716, 1.0], [10, 417.601, 421.98, 0.805481, 1.0], [11, 429.303, 452.88, 0.884695, 1.0], [12, 482.226, 357.35, 0.694785, 1.0], [13, 491.005, 423.462, 0.722904, 1.0], [14, 488.116, 454.331, 0.84983, 1.0], [15, 445.506, 279.552, 0.132769, 1.0], [16, 461.626, 283.938, 0.142627, 1.0], [17, 439.62, 267.809, 0.152502, 1.0], [18, 474.905, 269.272, 0.220999, 1.0], [19, 491.007, 483.651, 0.795202, 1.0], [20, 501.277, 476.397, 0.809729, 1.0], [21, 486.556, 454.283, 0.667892, 1.0], [22, 423.458, 485.166, 0.807438, 1.0], [23, 416.086, 477.852, 0.808923, 1.0], [24, 435.211, 452.792, 0.769536, 1.0]]
[[0, 449.874, 291.291, 0.146583, 1.0], [1, 454.345, 291.276, 0.770018, 1.0], [2, 419.073, 289.841, 0.729812, 1.0], [3, 394.058, 332.373, 0.811964, 1.0], [4, 375.022, 374.992, 0.807472, 1.0], [5, 489.564, 291.319, 0.725662, 1.0], [6, 511.564, 336.832, 0.807384, 1.0], [7, 527.706, 386.758, 0.796315, 1.0], [8, 457.26, 358.804, 0.72609, 1.0], [9, 433.745, 357.36, 0.723181, 1.0], [10, 417.576, 423.48, 0.821812, 1.0], [11, 429.317, 454.306, 0.881583, 1.0], [12, 483.683, 358.884, 0.714395, 1.0], [13, 495.402, 427.848, 0.767351, 1.0], [14, 488.097, 452.832, 0.880283, 1.0], [15, 442.54, 281.011, 0.126874, 1.0], [16, 458.697, 283.934, 0.122732, 1.0], [17, 436.686, 275.105, 0.148141, 1.0], [18, 474.799, 275.09, 0.224621, 1.0], [19, 491.014, 483.654, 0.784553, 1.0], [20, 501.28, 476.379, 0.791668, 1.0], [21, 485.108, 451.355, 0.699803, 1.0], [22, 423.436, 486.537, 0.814804, 1.0], [23, 416.092, 479.245, 0.824612, 1.0], [24, 436.641, 452.84, 0.775496, 1.0]]
[[0, 448.423, 305.945, 0.214967, 1.0], [1, 455.766, 300.117, 0.793285, 1.0], [2, 419.039, 300.078, 0.75667, 1.0], [3, 392.649, 338.297, 0.816547, 1.0], [4, 373.54, 383.823, 0.830882, 1.0], [5, 489.601, 300.148, 0.743603, 1.0], [6, 511.623, 347.079, 0.847182, 1.0], [7, 526.274, 394.166, 0.836278, 1.0], [8, 458.701, 361.799, 0.70124, 1.0], [9, 435.194, 360.316, 0.704226, 1.0], [10, 417.56, 427.88, 0.862422, 1.0], [11, 429.293, 452.902, 0.891039, 1.0], [12, 485.087, 366.157, 0.684859, 1.0], [13, 495.397, 426.396, 0.666723, 1.0], [14, 488.145, 452.846, 0.859555, 1.0], [15, 439.645, 294.222, 0.183053, 1.0], [16, 455.766, 295.693, 0.181022, 1.0], [17, 430.835, 286.878, 0.15075, 1.0], [18, 474.833, 285.409, 0.27255, 1.0], [19, 491, 483.668, 0.789652, 1.0], [20, 501.277, 476.389, 0.781021, 1.0], [21, 485.159, 451.395, 0.69241, 1.0], [22, 423.437, 486.531, 0.818297, 1.0], [23, 416.103, 477.854, 0.829599, 1.0], [24, 436.642, 452.782, 0.785835, 1.0]]
[[0, 451.344, 322.053, 0.167249, 1.0], [1, 455.793, 307.439, 0.774998, 1.0], [2, 419.037, 308.856, 0.728414, 1.0], [3, 392.65, 345.662, 0.836868, 1.0], [4, 373.539, 392.569, 0.855887, 1.0], [5, 491.007, 307.411, 0.740045, 1.0], [6, 511.643, 357.345, 0.820954, 1.0], [7, 526.274, 405.86, 0.847543, 1.0], [8, 455.789, 367.607, 0.716153, 1.0], [9, 432.307, 366.178, 0.691919, 1.0], [10, 416.168, 427.87, 0.870544, 1.0], [11, 429.303, 454.319, 0.891012, 1.0], [12, 479.289, 367.65, 0.694135, 1.0], [13, 495.403, 420.543, 0.639935, 1.0], [14, 488.145, 452.872, 0.851069, 1.0], [15, 444.038, 313.337, 0.0998755, 1.0], [16, 460.161, 313.329, 0.0946691, 1.0], [17, 433.744, 305.98, 0.127486, 1.0], [18, 476.33, 298.618, 0.183671, 1.0], [19, 491.005, 483.661, 0.787808, 1.0], [20, 501.28, 476.378, 0.783608, 1.0], [21, 485.157, 452.781, 0.675173, 1.0], [22, 423.435, 486.545, 0.833288, 1.0], [23, 416.099, 479.254, 0.840547, 1.0], [24, 436.657, 452.835, 0.800981, 1.0]]
[[0, 449.87, 317.718, 0.221865, 1.0], [1, 458.694, 311.801, 0.793454, 1.0], [2, 421.989, 311.795, 0.735277, 1.0], [3, 392.649, 350.032, 0.822473, 1.0], [4, 373.538, 398.518, 0.818353, 1.0], [5, 491.026, 311.822, 0.761329, 1.0], [6, 511.539, 360.35, 0.815664, 1.0], [7, 524.791, 410.239, 0.832484, 1.0], [8, 455.775, 370.615, 0.750191, 1.0], [9, 433.749, 370.563, 0.729488, 1.0], [10, 416.129, 429.361, 0.822165, 1.0], [11, 429.311, 454.282, 0.890795, 1.0], [12, 477.823, 372.039, 0.731265, 1.0], [13, 495.436, 421.982, 0.654277, 1.0], [14, 489.548, 452.896, 0.835812, 1.0], [15, 441.106, 307.457, 0.187749, 1.0], [16, 455.792, 308.919, 0.173298, 1.0], [17, 435.189, 298.642, 0.139071, 1.0], [18, 474.88, 298.629, 0.254595, 1.0], [19, 489.595, 483.691, 0.800123, 1.0], [20, 501.286, 477.805, 0.775745, 1.0], [21, 486.603, 452.812, 0.674574, 1.0], [22, 423.444, 486.535, 0.843121, 1.0], [23, 416.103, 477.854, 0.852231, 1.0], [24, 436.69, 452.785, 0.808529, 1.0]]
[[0, 452.811, 329.46, 0.210756, 1.0], [1, 458.693, 316.23, 0.759265, 1.0], [2, 420.54, 313.351, 0.724903, 1.0], [3, 392.649, 357.371, 0.876234, 1.0], [4, 372.114, 404.294, 0.847239, 1.0], [5, 492.486, 317.738, 0.723689, 1.0], [6, 511.508, 369.077, 0.842685, 1.0], [7, 523.386, 417.663, 0.875119, 1.0], [8, 457.214, 373.51, 0.717103, 1.0], [9, 433.75, 372.08, 0.701148, 1.0], [10, 416.082, 430.786, 0.808777, 1.0], [11, 429.307, 454.285, 0.893397, 1.0], [12, 479.276, 374.974, 0.683914, 1.0], [13, 495.423, 427.833, 0.637049, 1.0], [14, 489.587, 454.28, 0.821929, 1.0], [15, 449.867, 322.095, 0.142901, 1.0], [16, 461.656, 322.147, 0.130564, 1.0], [17, 438.11, 308.891, 0.168323, 1.0], [18, 477.785, 303.039, 0.178107, 1.0], [19, 490.991, 483.673, 0.800519, 1.0], [20, 501.3, 477.796, 0.777775, 1.0], [21, 486.646, 452.818, 0.681298, 1.0], [22, 423.486, 486.537, 0.83762, 1.0], [23, 416.123, 479.251, 0.853792, 1.0], [24, 436.699, 452.79, 0.809486, 1.0]]
[[0, 454.279, 335.298, 0.19936, 1.0], [1, 458.706, 320.678, 0.799698, 1.0], [2, 420.543, 317.726, 0.7186, 1.0], [3, 392.632, 360.348, 0.84789, 1.0], [4, 372.111, 410.262, 0.818975, 1.0], [5, 493.944, 322.146, 0.768141, 1.0], [6, 510.142, 372.077, 0.839391, 1.0], [7, 523.406, 427.867, 0.884086, 1.0], [8, 457.214, 376.462, 0.720758, 1.0], [9, 435.206, 375.02, 0.699291, 1.0], [10, 416.133, 429.337, 0.830257, 1.0], [11, 429.315, 454.356, 0.871646, 1.0], [12, 477.846, 377.938, 0.712276, 1.0], [13, 493.944, 423.46, 0.607186, 1.0], [14, 491.009, 457.252, 0.783518, 1.0], [15, 451.356, 329.478, 0.126743, 1.0], [16, 463.147, 332.361, 0.132505, 1.0], [17, 439.598, 320.629, 0.179196, 1.0], [18, 477.827, 317.725, 0.171601, 1.0], [19, 489.57, 485.1, 0.810558, 1.0], [20, 501.269, 479.261, 0.766124, 1.0], [21, 488.073, 455.769, 0.638184, 1.0], [22, 424.911, 486.56, 0.832269, 1.0], [23, 416.136, 479.287, 0.847662, 1.0], [24, 436.686, 452.836, 0.781109, 1.0]]
[[0, 449.89, 329.441, 0.217414, 1.0], [1, 455.782, 323.654, 0.810035, 1.0], [2, 420.505, 323.572, 0.770737, 1.0], [3, 392.654, 366.152, 0.835648, 1.0], [4, 373.509, 414.656, 0.838119, 1.0], [5, 489.603, 325.109, 0.766502, 1.0], [6, 510.141, 379.363, 0.835227, 1.0], [7, 523.319, 429.402, 0.878477, 1.0], [8, 455.785, 382.311, 0.767207, 1.0], [9, 433.766, 382.299, 0.735949, 1.0], [10, 417.533, 429.394, 0.758309, 1.0], [11, 429.29, 455.801, 0.838612, 1.0], [12, 477.808, 382.334, 0.757473, 1.0], [13, 493.936, 424.926, 0.591698, 1.0], [14, 492.469, 463.053, 0.765076, 1.0], [15, 441.141, 317.72, 0.1773, 1.0], [16, 455.777, 319.18, 0.171532, 1.0], [17, 433.762, 310.36, 0.162582, 1.0], [18, 474.874, 308.924, 0.305028, 1.0], [19, 489.579, 485.107, 0.776339, 1.0], [20, 501.286, 480.724, 0.737486, 1.0], [21, 488.089, 463.069, 0.596636, 1.0], [22, 426.352, 485.127, 0.806078, 1.0], [23, 416.169, 477.848, 0.850064, 1.0], [24, 436.648, 452.893, 0.733208, 1.0]]
[[0, 452.811, 335.348, 0.0718236, 1.0], [1, 455.745, 330.949, 0.792179, 1.0], [2, 419.045, 328.018, 0.740628, 1.0], [3, 392.606, 370.617, 0.846965, 1.0], [4, 373.506, 417.663, 0.852222, 1.0], [5, 489.594, 333.805, 0.7706, 1.0], [6, 510.126, 380.913, 0.854224, 1.0], [7, 523.327, 438.166, 0.865415, 1.0], [8, 455.8, 383.781, 0.752771, 1.0], [9, 435.196, 382.396, 0.730288, 1.0], [10, 416.111, 429.358, 0.838991, 1.0], [11, 429.309, 454.336, 0.850359, 1.0], [12, 477.81, 383.815, 0.737481, 1.0], [13, 492.473, 430.816, 0.60395, 1.0], [14, 493.969, 463.084, 0.766598, 1.0], [15, 442.576, 311.859, 0.0728839, 1.0], [16, 460.178, 308.908, 0.0749937, 1.0], [17, 438.111, 311.845, 0.115797, 1.0], [18, 474.826, 310.337, 0.206234, 1.0], [19, 489.554, 485.136, 0.770672, 1.0], [20, 499.91, 480.753, 0.713589, 1.0], [21, 489.582, 461.665, 0.583612, 1.0], [22, 424.932, 485.144, 0.816772, 1.0], [23, 416.141, 477.851, 0.848553, 1.0], [24, 438.118, 452.819, 0.734946, 1.0]]
[[0, 451.391, 344.102, 0.199169, 1.0], [1, 454.351, 333.907, 0.824722, 1.0], [2, 419.061, 332.37, 0.743316, 1.0], [3, 392.651, 376.445, 0.811942, 1.0], [4, 373.554, 423.481, 0.812244, 1.0], [5, 491.002, 335.412, 0.759501, 1.0], [6, 511.508, 385.294, 0.83155, 1.0], [7, 523.318, 441.124, 0.889587, 1.0], [8, 457.242, 386.749, 0.731386, 1.0], [9, 436.638, 385.268, 0.714694, 1.0], [10, 414.669, 429.377, 0.859458, 1.0], [11, 429.322, 452.907, 0.868943, 1.0], [12, 477.853, 389.677, 0.716539, 1.0], [13, 496.838, 441.081, 0.767072, 1.0], [14, 496.875, 461.655, 0.751325, 1.0], [15, 444.022, 332.384, 0.137504, 1.0], [16, 457.233, 333.854, 0.130728, 1.0], [17, 433.757, 322.122, 0.147068, 1.0], [18, 474.859, 314.795, 0.226699, 1.0], [19, 489.587, 485.151, 0.742836, 1.0], [20, 501.309, 482.191, 0.678773, 1.0], [21, 492.476, 460.147, 0.571221, 1.0], [22, 424.923, 485.158, 0.829854, 1.0], [23, 416.13, 477.851, 0.844008, 1.0], [24, 438.136, 451.407, 0.775773, 1.0]]
[[0, 454.282, 351.499, 0.124616, 1.0], [1, 457.262, 338.27, 0.764096, 1.0], [2, 419.071, 335.349, 0.772561, 1.0], [3, 392.635, 380.89, 0.857682, 1.0], [4, 373.526, 427.896, 0.868536, 1.0], [5, 495.397, 344.109, 0.748333, 1.0], [6, 511.521, 392.592, 0.858669, 1.0], [7, 523.399, 449.877, 0.855153, 1.0], [8, 457.255, 391.1, 0.747905, 1.0], [9, 436.66, 389.648, 0.718669, 1.0], [10, 414.626, 430.786, 0.845147, 1.0], [11, 429.366, 452.892, 0.858278, 1.0], [12, 479.252, 392.565, 0.738388, 1.0], [13, 499.807, 444.007, 0.771279, 1.0], [14, 495.424, 461.593, 0.684183, 1.0], [15, 451.365, 345.548, 0.0672523, 1.0], [16, 0, 0, 0, 1.0], [17, 439.546, 333.868, 0.0985005, 1.0], [18, 476.292, 319.201, 0.106011, 1.0], [19, 489.562, 485.16, 0.725576, 1.0], [20, 499.873, 480.75, 0.654323, 1.0], [21, 489.537, 455.783, 0.570852, 1.0], [22, 424.927, 485.147, 0.816486, 1.0], [23, 416.132, 477.832, 0.84121, 1.0], [24, 439.566, 451.382, 0.806418, 1.0]]
[[0, 454.298, 355.906, 0.202682, 1.0], [1, 457.252, 339.771, 0.771245, 1.0], [2, 419.107, 335.417, 0.770777, 1.0], [3, 392.648, 382.374, 0.855271, 1.0], [4, 373.524, 430.788, 0.848059, 1.0], [5, 493.95, 344.164, 0.760164, 1.0], [6, 511.514, 392.621, 0.872957, 1.0], [7, 523.386, 451.373, 0.870508, 1.0], [8, 455.773, 392.607, 0.786395, 1.0], [9, 435.203, 391.163, 0.739426, 1.0], [10, 414.603, 430.819, 0.835014, 1.0], [11, 429.348, 454.331, 0.851711, 1.0], [12, 477.788, 394.068, 0.766748, 1.0], [13, 499.796, 446.941, 0.74836, 1.0], [14, 490.988, 463.068, 0.671022, 1.0], [15, 451.356, 348.537, 0.102823, 1.0], [16, 460.169, 350.042, 0.0863432, 1.0], [17, 438.134, 333.871, 0.116718, 1.0], [18, 474.805, 316.251, 0.120126, 1.0], [19, 489.564, 485.097, 0.66059, 1.0], [20, 499.832, 477.827, 0.612173, 1.0], [21, 486.636, 458.708, 0.567795, 1.0], [22, 424.925, 485.129, 0.829053, 1.0], [23, 416.134, 477.843, 0.864803, 1.0], [24, 439.58, 452.82, 0.794619, 1.0]]
[[0, 452.881, 357.407, 0.292345, 1.0], [1, 458.687, 341.238, 0.774003, 1.0], [2, 420.543, 336.831, 0.752133, 1.0], [3, 394.053, 383.798, 0.835181, 1.0], [4, 374.974, 433.753, 0.807799, 1.0], [5, 493.963, 345.577, 0.78059, 1.0], [6, 511.522, 394.088, 0.867927, 1.0], [7, 523.385, 452.905, 0.850132, 1.0], [8, 454.348, 394.108, 0.792037, 1.0], [9, 433.759, 394.041, 0.748701, 1.0], [10, 414.612, 432.244, 0.831289, 1.0], [11, 429.407, 454.315, 0.852589, 1.0], [12, 476.355, 395.562, 0.781951, 1.0], [13, 498.386, 442.585, 0.757353, 1.0], [14, 498.275, 473.385, 0.630825, 1.0], [15, 451.313, 354.449, 0.149145, 1.0], [16, 458.695, 355.906, 0.123058, 1.0], [17, 438.172, 344.144, 0.138261, 1.0], [18, 471.929, 313.325, 0.115461, 1.0], [19, 499.845, 485.15, 0.436876, 1.0], [20, 510.104, 479.271, 0.4786, 1.0], [21, 489.564, 476.326, 0.422416, 1.0], [22, 424.939, 485.094, 0.822985, 1.0], [23, 416.147, 477.802, 0.874384, 1.0], [24, 439.61, 452.806, 0.830977, 1.0]]
[[0, 452.865, 357.386, 0.234606, 1.0], [1, 458.701, 342.701, 0.786499, 1.0], [2, 420.555, 338.301, 0.737456, 1.0], [3, 394.131, 382.379, 0.843449, 1.0], [4, 376.447, 435.178, 0.803247, 1.0], [5, 495.394, 345.619, 0.797503, 1.0], [6, 511.51, 395.579, 0.838965, 1.0], [7, 523.382, 452.908, 0.853306, 1.0], [8, 455.774, 394.152, 0.780022, 1.0], [9, 435.229, 394.104, 0.754688, 1.0], [10, 414.648, 430.857, 0.842354, 1.0], [11, 430.803, 454.334, 0.849265, 1.0], [12, 476.375, 395.595, 0.777348, 1.0], [13, 496.911, 441.091, 0.724238, 1.0], [14, 495.406, 464.637, 0.720267, 1.0], [15, 449.904, 354.399, 0.120332, 1.0], [16, 457.247, 355.869, 0.113659, 1.0], [17, 439.562, 345.613, 0.133755, 1.0], [18, 473.4, 316.255, 0.101838, 1.0], [19, 496.9, 485.131, 0.645759, 1.0], [20, 505.684, 477.836, 0.612571, 1.0], [21, 488.122, 464.549, 0.591124, 1.0], [22, 424.907, 485.116, 0.816288, 1.0], [23, 416.139, 477.814, 0.854637, 1.0], [24, 439.642, 452.828, 0.848964, 1.0]]
[[0, 454.314, 357.348, 0.369434, 1.0], [1, 458.688, 344.126, 0.811002, 1.0], [2, 420.539, 341.199, 0.748653, 1.0], [3, 394.099, 386.732, 0.827117, 1.0], [4, 376.469, 438.097, 0.829603, 1.0], [5, 495.388, 345.595, 0.803637, 1.0], [6, 511.53, 395.561, 0.838443, 1.0], [7, 523.395, 454.335, 0.845896, 1.0], [8, 455.767, 394.15, 0.779852, 1.0], [9, 435.208, 394.107, 0.750301, 1.0], [10, 416.08, 430.821, 0.87349, 1.0], [11, 430.789, 454.301, 0.860775, 1.0], [12, 476.378, 395.585, 0.776634, 1.0], [13, 498.295, 441.112, 0.771326, 1.0], [14, 491.03, 463.163, 0.729823, 1.0], [15, 451.3, 351.476, 0.18514, 1.0], [16, 461.638, 352.984, 0.178568, 1.0], [17, 439.58, 338.284, 0.168516, 1.0], [18, 476.301, 323.611, 0.1187, 1.0], [19, 495.403, 485.115, 0.654656, 1.0], [20, 502.745, 477.81, 0.635206, 1.0], [21, 488.029, 461.662, 0.601606, 1.0], [22, 424.948, 483.691, 0.797864, 1.0], [23, 416.154, 477.787, 0.845012, 1.0], [24, 439.627, 452.804, 0.834186, 1.0]]
