[[0, 476.302, 203.179, 0.416395, 1.0], [1, 485.112, 232.56, 0.823582, 1.0], [2, 454.346, 232.556, 0.799115, 1.0], [3, 442.553, 273.631, 0.890218, 1.0], [4, 435.19, 310.329, 0.890655, 1.0], [5, 511.548, 233.999, 0.835741, 1.0], [6, 526.271, 275.098, 0.914701, 1.0], [7, 542.382, 310.318, 0.867827, 1.0], [8, 486.538, 313.341, 0.829456, 1.0], [9, 464.659, 313.318, 0.795923, 1.0], [10, 464.524, 373.564, 0.899888, 1.0], [11, 454.309, 429.411, 0.870468, 1.0], [12, 501.288, 314.766, 0.789282, 1.0], [13, 505.671, 376.468, 0.801348, 1.0], [14, 510.065, 429.368, 0.900966, 1.0], [15, 470.454, 194.42, 0.389668, 1.0], [16, 483.654, 194.406, 0.441218, 1.0], [17, 463.12, 203.172, 0.287211, 1.0], [18, 496.836, 200.228, 0.596798, 1.0], [19, 521.77, 451.353, 0.872837, 1.0], [20, 523.361, 445.489, 0.84893, 1.0], [21, 501.34, 435.202, 0.780458, 1.0], [22, 449.893, 452.829, 0.873816, 1.0], [23, 441.041, 449.898, 0.879779, 1.0], [24, 460.171, 436.65, 0.800739, 1.0]]
[[0, 477.832, 209.05, 0.194727, 1.0], [1, 486.553, 229.642, 0.866146, 1.0], [2, 461.611, 229.633, 0.810063, 1.0], [3, 435.19, 229.602, 0.791971, 1.0], [4, 421.975, 219.329, 0.786363, 1.0], [5, 510.162, 229.603, 0.82934, 1.0], [6, 537.999, 229.605, 0.625073, 1.0], [7, 546.831, 220.769, 0.458824, 1.0], [8, 485.153, 311.828, 0.837669, 1.0], [9, 464.66, 311.793, 0.812238, 1.0], [10, 463.168, 372.03, 0.906257, 1.0], [11, 454.329, 429.384, 0.860468, 1.0], [12, 499.879, 311.872, 0.824877, 1.0], [13, 507.139, 375.014, 0.805495, 1.0], [14, 510.046, 429.374, 0.882784, 1.0], [15, 476.307, 204.65, 0.194396, 1.0], [16, 486.6, 203.179, 0.194695, 1.0], [17, 470.473, 204.667, 0.154061, 1.0], [18, 496.863, 204.614, 0.268148, 1.0], [19, 521.782, 451.397, 0.839603, 1.0], [20, 523.347, 446.954, 0.814795, 1.0], [21, 501.296, 435.205, 0.794503, 1.0], [22, 449.907, 452.848, 0.876645, 1.0], [23, 441.065, 449.912, 0.87525, 1.0], [24, 460.183, 435.204, 0.810037, 1.0]]
[[0, 477.818, 214.887, 0.132897, 1.0], [1, 485.14, 231.043, 0.854367, 1.0], [2, 460.166, 229.677, 0.787552, 1.0], [3, 435.232, 229.542, 0.782669, 1.0], [4, 424.923, 217.897, 0.737142, 1.0], [5, 510.134, 229.646, 0.835521, 1.0], [6, 542.389, 231.052, 0.653874, 1.0], [7, 549.742, 223.703, 0.525956, 1.0], [8, 485.147, 311.82, 0.842009, 1.0], [9, 464.657, 310.426, 0.816448, 1.0], [10, 463.179, 372.039, 0.90437, 1.0], [11, 454.327, 429.389, 0.86035, 1.0], [12, 499.866, 311.862, 0.83618, 1.0], [13, 507.133, 374.971, 0.80172, 1.0], [14, 510.052, 429.37, 0.885264, 1.0], [15, 476.31, 209.026, 0.127022, 1.0], [16, 486.593, 204.665, 0.129851, 1.0], [17, 471.894, 206.134, 0.123509, 1.0], [18, 495.414, 206.091, 0.201877, 1.0], [19, 521.791, 451.389, 0.83913, 1.0], [20, 523.353, 446.943, 0.810966, 1.0], [21, 501.292, 435.211, 0.796088, 1.0], [22, 449.898, 452.854, 0.879109, 1.0], [23, 441.061, 449.919, 0.881683, 1.0], [24, 460.185, 435.211, 0.813303, 1.0]]
[[0, 473.403, 213.442, 0.14574, 1.0], [1, 485.092, 229.663, 0.845323, 1.0], [2, 460.19, 231.084, 0.781115, 1.0], [3, 439.591, 229.553, 0.781534, 1.0], [4, 429.359, 217.887, 0.696908, 1.0], [5, 508.664, 229.568, 0.817852, 1.0], [6, 543.865, 229.571, 0.593293, 1.0], [7, 555.614, 223.703, 0.291587, 1.0], [8, 485.13, 311.83, 0.835206, 1.0], [9, 464.649, 311.816, 0.817763, 1.0], [10, 463.175, 372.046, 0.901509, 1.0], [11, 454.33, 429.385, 0.861461, 1.0], [12, 499.851, 311.861, 0.833319, 1.0], [13, 505.716, 375.018, 0.79932, 1.0], [14, 510.062, 429.366, 0.890664, 1.0], [15, 468.98, 206.147, 0.133888, 1.0], [16, 477.811, 204.643, 0.141281, 1.0], [17, 464.583, 207.573, 0.119582, 1.0], [18, 490.998, 204.631, 0.222806, 1.0], [19, 521.786, 451.392, 0.839322, 1.0], [20, 523.354, 446.95, 0.811931, 1.0], [21, 501.31, 435.208, 0.795723, 1.0], [22, 449.893, 452.847, 0.887975, 1.0], [23, 441.056, 449.91, 0.884782, 1.0], [24, 460.19, 435.208, 0.814922, 1.0]]
[[0, 474.843, 210.507, 0.186589, 1.0], [1, 482.197, 231.092, 0.795623, 1.0], [2, 458.69, 234.004, 0.734725, 1.0], [3, 439.623, 228.088, 0.664822, 1.0], [4, 436.685, 216.34, 0.43814, 1.0], [5, 507.147, 229.633, 0.801652, 1.0], [6, 543.907, 229.623, 0.70046, 1.0], [7, 562.983, 217.904, 0.272281, 1.0], [8, 485.127, 311.869, 0.828456, 1.0], [9, 466.019, 311.86, 0.804605, 1.0], [10, 463.169, 372.094, 0.892006, 1.0], [11, 454.332, 429.376, 0.865211, 1.0], [12, 499.842, 311.888, 0.822128, 1.0], [13, 505.698, 374.988, 0.798812, 1.0], [14, 510.063, 429.362, 0.891774, 1.0], [15, 467.543, 206.095, 0.191768, 1.0], [16, 479.26, 204.607, 0.186923, 1.0], [17, 464.546, 209.037, 0.172057, 1.0], [18, 489.579, 204.667, 0.249689, 1.0], [19, 521.786, 451.389, 0.836154, 1.0], [20, 523.35, 446.948, 0.810861, 1.0], [21, 501.309, 435.202, 0.794316, 1.0], [22, 449.897, 452.843, 0.890225, 1.0], [23, 441.06, 449.906, 0.881979, 1.0], [24, 460.198, 435.19, 0.816237, 1.0]]
[[0, 474.829, 207.611, 0.232141, 1.0], [1, 480.742, 229.634, 0.799939, 1.0], [2, 457.26, 231.073, 0.711001, 1.0], [3, 441.106, 225.16, 0.470975, 1.0], [4, 446.963, 207.562, 0.268426, 1.0], [5, 505.676, 229.568, 0.796325, 1.0], [6, 542.414, 229.66, 0.727104, 1.0], [7, 561.54, 220.815, 0.426404, 1.0], [8, 485.142, 311.872, 0.826576, 1.0], [9, 466.027, 311.868, 0.798511, 1.0], [10, 463.178, 373.525, 0.885299, 1.0], [11, 454.33, 429.379, 0.865707, 1.0], [12, 499.862, 311.882, 0.814333, 1.0], [13, 505.69, 375.009, 0.80056, 1.0], [14, 510.068, 429.362, 0.894693, 1.0], [15, 467.546, 204.664, 0.23633, 1.0], [16, 477.819, 203.184, 0.22538, 1.0], [17, 466.028, 206.138, 0.163015, 1.0], [18, 489.56, 204.638, 0.260431, 1.0], [19, 521.786, 451.392, 0.838934, 1.0], [20, 523.349, 446.956, 0.813264, 1.0], [21, 501.316, 435.203, 0.795355, 1.0], [22, 449.894, 452.85, 0.890783, 1.0], [23, 441.058, 449.913, 0.88704, 1.0], [24, 460.189, 435.198, 0.816934, 1.0]]
[[0, 471.918, 207.572, 0.281633, 1.0], [1, 477.839, 229.589, 0.790597, 1.0], [2, 454.33, 229.617, 0.714255, 1.0], [3, 445.482, 217.824, 0.258904, 1.0], [4, 448.418, 197.284, 0.0865171, 1.0], [5, 502.758, 229.586, 0.795528, 1.0], [6, 535.134, 231.107, 0.778749, 1.0], [7, 558.629, 226.668, 0.804748, 1.0], [8, 485.111, 311.905, 0.812801, 1.0], [9, 464.645, 311.908, 0.795912, 1.0], [10, 463.149, 374.985, 0.879604, 1.0], [11, 454.334, 429.38, 0.863794, 1.0], [12, 499.84, 311.9, 0.817701, 1.0], [13, 505.689, 375.006, 0.803895, 1.0], [14, 510.063, 429.358, 0.893479, 1.0], [15, 466.076, 203.188, 0.27882, 1.0], [16, 476.356, 203.155, 0.282926, 1.0], [17, 464.547, 206.113, 0.179995, 1.0], [18, 488.101, 204.613, 0.313227, 1.0], [19, 521.787, 451.389, 0.838631, 1.0], [20, 523.352, 446.95, 0.811612, 1.0], [21, 501.304, 435.204, 0.793005, 1.0], [22, 449.903, 452.851, 0.892119, 1.0], [23, 441.071, 449.914, 0.888706, 1.0], [24, 461.592, 435.191, 0.817529, 1.0]]
[[0, 471.923, 204.626, 0.276801, 1.0], [1, 476.404, 228.187, 0.812655, 1.0], [2, 452.837, 228.185, 0.752398, 1.0], [3, 451.319, 222.271, 0.1443, 1.0], [4, 0, 0, 0, 1.0], [5, 501.332, 229.567, 0.813779, 1.0], [6, 538.016, 231.052, 0.793189, 1.0], [7, 562.995, 226.652, 0.746049, 1.0], [8, 485.098, 311.908, 0.806616, 1.0], [9, 464.629, 313.3, 0.792309, 1.0], [10, 463.143, 376.443, 0.883507, 1.0], [11, 454.336, 429.372, 0.864597, 1.0], [12, 499.836, 311.897, 0.816498, 1.0], [13, 504.253, 374.997, 0.805776, 1.0], [14, 510.055, 429.356, 0.890509, 1.0], [15, 466.058, 198.745, 0.280463, 1.0], [16, 476.346, 197.303, 0.289389, 1.0], [17, 463.087, 204.598, 0.186824, 1.0], [18, 488.07, 203.125, 0.313134, 1.0], [19, 521.795, 451.393, 0.844133, 1.0], [20, 523.354, 446.951, 0.816007, 1.0], [21, 501.29, 435.194, 0.797605, 1.0], [22, 449.909, 452.845, 0.893098, 1.0], [23, 441.076, 449.906, 0.887591, 1.0], [24, 461.592, 433.762, 0.817513, 1.0]]
[[0, 474.846, 210.501, 0.115487, 1.0], [1, 476.401, 229.605, 0.825294, 1.0], [2, 452.839, 229.62, 0.724489, 1.0], [3, 446.963, 219.343, 0.218237, 1.0], [4, 0, 0, 0, 1.0], [5, 502.754, 229.638, 0.814616, 1.0], [6, 539.503, 229.69, 0.803484, 1.0], [7, 568.784, 223.721, 0.723382, 1.0], [8, 485.093, 313.289, 0.801783, 1.0], [9, 464.626, 313.322, 0.786613, 1.0], [10, 463.145, 376.445, 0.881614, 1.0], [11, 454.346, 429.37, 0.861813, 1.0], [12, 499.82, 311.891, 0.821506, 1.0], [13, 502.804, 373.559, 0.810741, 1.0], [14, 510.057, 429.357, 0.893293, 1.0], [15, 468.99, 206.08, 0.112043, 1.0], [16, 479.246, 203.17, 0.120572, 1.0], [17, 464.59, 209.056, 0.0906209, 1.0], [18, 488.083, 204.659, 0.147635, 1.0], [19, 521.791, 451.392, 0.842466, 1.0], [20, 523.356, 446.948, 0.813985, 1.0], [21, 501.296, 435.21, 0.805574, 1.0], [22, 449.904, 452.851, 0.891542, 1.0], [23, 441.071, 449.911, 0.886715, 1.0], [24, 461.599, 433.758, 0.818798, 1.0]]
[[0, 471.91, 211.969, 0.190487, 1.0], [1, 476.406, 229.68, 0.811517, 1.0], [2, 454.276, 231.076, 0.711156, 1.0], [3, 448.44, 225.164, 0.3608, 1.0], [4, 476.325, 216.4, 0.088505, 1.0], [5, 501.323, 229.675, 0.805792, 1.0], [6, 538.017, 231.091, 0.805938, 1.0], [7, 568.787, 225.201, 0.792913, 1.0], [8, 485.095, 311.911, 0.804885, 1.0], [9, 464.635, 313.326, 0.78334, 1.0], [10, 463.152, 376.458, 0.88622, 1.0], [11, 454.348, 429.372, 0.861372, 1.0], [12, 499.82, 311.879, 0.823407, 1.0], [13, 504.213, 373.563, 0.80889, 1.0], [14, 510.06, 429.361, 0.892931, 1.0], [15, 466.061, 206.095, 0.190143, 1.0], [16, 476.317, 204.653, 0.200435, 1.0], [17, 464.557, 206.153, 0.100142, 1.0], [18, 486.597, 206.075, 0.237769, 1.0], [19, 521.793, 451.387, 0.841336, 1.0], [20, 523.357, 446.945, 0.813553, 1.0], [21, 501.299, 435.214, 0.801068, 1.0], [22, 449.906, 452.848, 0.892568, 1.0], [23, 441.074, 449.908, 0.886328, 1.0], [24, 461.6, 433.758, 0.820705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.356, 229.614, 0.854304, 1.0], [2, 452.811, 229.599, 0.779482, 1.0], [3, 464.545, 238.423, 0.43779, 1.0], [4, 493.946, 226.672, 0.205497, 1.0], [5, 501.334, 229.679, 0.794818, 1.0], [6, 538.04, 231.053, 0.791864, 1.0], [7, 570.274, 225.167, 0.669235, 1.0], [8, 485.082, 313.303, 0.795259, 1.0], [9, 464.607, 313.347, 0.7838, 1.0], [10, 463.141, 377.896, 0.892086, 1.0], [11, 454.346, 429.376, 0.861883, 1.0], [12, 499.817, 311.894, 0.822952, 1.0], [13, 504.211, 373.557, 0.803116, 1.0], [14, 510.054, 429.355, 0.890916, 1.0], [15, 466.073, 203.177, 0.0528263, 1.0], [16, 476.343, 200.234, 0.0523763, 1.0], [17, 464.553, 206.07, 0.0535807, 1.0], [18, 485.129, 203.173, 0.100092, 1.0], [19, 521.802, 451.388, 0.845561, 1.0], [20, 523.36, 446.941, 0.813644, 1.0], [21, 501.294, 435.195, 0.801114, 1.0], [22, 449.901, 452.853, 0.890713, 1.0], [23, 441.07, 449.914, 0.887673, 1.0], [24, 461.603, 433.759, 0.82633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.323, 231.094, 0.826136, 1.0], [2, 452.799, 232.555, 0.703087, 1.0], [3, 454.295, 228.113, 0.323625, 1.0], [4, 486.614, 229.58, 0.0724403, 1.0], [5, 499.889, 229.673, 0.811326, 1.0], [6, 536.578, 231.044, 0.804368, 1.0], [7, 570.338, 226.686, 0.661587, 1.0], [8, 483.696, 313.346, 0.7793, 1.0], [9, 464.602, 314.795, 0.772258, 1.0], [10, 463.146, 377.909, 0.892867, 1.0], [11, 454.345, 429.375, 0.862781, 1.0], [12, 499.811, 313.301, 0.812758, 1.0], [13, 502.799, 373.558, 0.802788, 1.0], [14, 510.064, 429.357, 0.894643, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.806, 451.394, 0.842744, 1.0], [20, 523.363, 446.946, 0.808288, 1.0], [21, 501.302, 435.199, 0.800755, 1.0], [22, 449.904, 452.849, 0.891683, 1.0], [23, 441.073, 449.911, 0.887228, 1.0], [24, 461.6, 433.754, 0.823676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.336, 231.126, 0.816412, 1.0], [2, 452.8, 232.537, 0.7078, 1.0], [3, 455.786, 229.588, 0.387265, 1.0], [4, 489.573, 228.137, 0.0918063, 1.0], [5, 499.882, 231.08, 0.80674, 1.0], [6, 536.555, 231.054, 0.809106, 1.0], [7, 568.898, 226.68, 0.72652, 1.0], [8, 485.095, 313.355, 0.784578, 1.0], [9, 464.615, 314.809, 0.76983, 1.0], [10, 463.148, 377.942, 0.897865, 1.0], [11, 454.335, 429.371, 0.870687, 1.0], [12, 499.83, 313.31, 0.811333, 1.0], [13, 502.801, 373.562, 0.804935, 1.0], [14, 510.064, 429.359, 0.896375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.802, 451.382, 0.838416, 1.0], [20, 523.363, 446.928, 0.806722, 1.0], [21, 501.309, 435.209, 0.801855, 1.0], [22, 449.922, 452.843, 0.892427, 1.0], [23, 441.084, 449.904, 0.883835, 1.0], [24, 460.19, 433.74, 0.817321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.285, 229.628, 0.87588, 1.0], [2, 451.406, 229.619, 0.801781, 1.0], [3, 463.112, 234.028, 0.390482, 1.0], [4, 495.416, 229.613, 0.162558, 1.0], [5, 499.851, 229.636, 0.829943, 1.0], [6, 536.523, 231.064, 0.810823, 1.0], [7, 568.891, 226.654, 0.684188, 1.0], [8, 485.101, 313.309, 0.794025, 1.0], [9, 464.63, 314.775, 0.770968, 1.0], [10, 463.153, 379.341, 0.900853, 1.0], [11, 454.34, 429.369, 0.871301, 1.0], [12, 499.823, 311.883, 0.817061, 1.0], [13, 502.804, 373.539, 0.808062, 1.0], [14, 510.064, 429.349, 0.897657, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.8, 451.374, 0.838307, 1.0], [20, 523.36, 445.505, 0.806638, 1.0], [21, 501.311, 435.193, 0.799747, 1.0], [22, 449.912, 452.848, 0.887067, 1.0], [23, 441.076, 449.906, 0.883458, 1.0], [24, 460.193, 433.733, 0.816431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.292, 229.618, 0.881443, 1.0], [2, 452.778, 229.621, 0.805097, 1.0], [3, 474.85, 238.412, 0.343956, 1.0], [4, 501.316, 228.094, 0.413673, 1.0], [5, 499.853, 229.629, 0.787843, 1.0], [6, 535.053, 231.118, 0.810396, 1.0], [7, 568.808, 226.625, 0.699963, 1.0], [8, 485.108, 313.32, 0.791061, 1.0], [9, 464.652, 314.794, 0.759643, 1.0], [10, 463.156, 379.349, 0.9023, 1.0], [11, 454.349, 429.369, 0.866325, 1.0], [12, 499.812, 311.886, 0.814951, 1.0], [13, 502.791, 373.53, 0.81186, 1.0], [14, 510.065, 429.344, 0.897018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.796, 451.366, 0.831228, 1.0], [20, 523.357, 445.494, 0.803222, 1.0], [21, 501.308, 435.193, 0.8002, 1.0], [22, 449.911, 452.854, 0.880899, 1.0], [23, 441.077, 449.909, 0.878655, 1.0], [24, 461.592, 433.738, 0.818312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.912, 229.565, 0.897552, 1.0], [2, 452.791, 229.544, 0.844655, 1.0], [3, 485.153, 233.987, 0.397059, 1.0], [4, 511.546, 217.863, 0.632458, 1.0], [5, 499.79, 229.608, 0.746164, 1.0], [6, 533.599, 232.523, 0.737263, 1.0], [7, 562.999, 226.686, 0.630047, 1.0], [8, 485.117, 313.299, 0.793676, 1.0], [9, 466.044, 314.773, 0.74951, 1.0], [10, 463.148, 379.368, 0.907455, 1.0], [11, 454.344, 429.376, 0.865707, 1.0], [12, 499.799, 311.867, 0.816725, 1.0], [13, 504.209, 373.547, 0.805647, 1.0], [14, 510.058, 429.353, 0.891242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.793, 451.385, 0.828746, 1.0], [20, 523.357, 446.934, 0.80109, 1.0], [21, 501.3, 435.205, 0.80452, 1.0], [22, 449.916, 452.852, 0.883463, 1.0], [23, 441.081, 449.909, 0.883367, 1.0], [24, 460.194, 433.745, 0.818556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.919, 228.121, 0.889923, 1.0], [2, 452.857, 228.162, 0.830835, 1.0], [3, 493.942, 231.108, 0.453505, 1.0], [4, 516.004, 217.833, 0.599129, 1.0], [5, 498.331, 228.097, 0.695688, 1.0], [6, 532.1, 231.093, 0.699545, 1.0], [7, 564.47, 228.079, 0.710196, 1.0], [8, 485.124, 311.909, 0.800783, 1.0], [9, 466.056, 314.764, 0.749185, 1.0], [10, 463.159, 379.359, 0.90502, 1.0], [11, 454.349, 429.375, 0.864221, 1.0], [12, 499.803, 311.851, 0.82426, 1.0], [13, 502.786, 373.523, 0.816155, 1.0], [14, 510.066, 429.355, 0.895196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.786, 451.382, 0.828458, 1.0], [20, 523.356, 446.932, 0.803247, 1.0], [21, 501.314, 435.214, 0.802977, 1.0], [22, 449.911, 452.84, 0.884553, 1.0], [23, 441.078, 449.894, 0.883328, 1.0], [24, 460.197, 433.746, 0.819635, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.811, 229.641, 0.871464, 1.0], [2, 452.81, 229.631, 0.833977, 1.0], [3, 493.97, 232.545, 0.525357, 1.0], [4, 523.3, 217.824, 0.686791, 1.0], [5, 493.968, 229.668, 0.68614, 1.0], [6, 524.788, 234.015, 0.693546, 1.0], [7, 558.638, 228.132, 0.719568, 1.0], [8, 485.109, 313.303, 0.787452, 1.0], [9, 466.048, 314.79, 0.746948, 1.0], [10, 463.163, 379.373, 0.911571, 1.0], [11, 454.353, 429.378, 0.864465, 1.0], [12, 499.788, 311.859, 0.818765, 1.0], [13, 502.771, 373.537, 0.819902, 1.0], [14, 510.059, 429.357, 0.89431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.111, 203.148, 0.0621312, 1.0], [18, 0, 0, 0, 1.0], [19, 521.789, 451.377, 0.832385, 1.0], [20, 523.355, 445.51, 0.80541, 1.0], [21, 501.307, 435.221, 0.806238, 1.0], [22, 449.908, 452.845, 0.882414, 1.0], [23, 441.077, 449.899, 0.884256, 1.0], [24, 461.591, 433.754, 0.824342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.876, 231.108, 0.847711, 1.0], [2, 452.884, 231.1, 0.776167, 1.0], [3, 496.9, 235.471, 0.516168, 1.0], [4, 526.271, 217.874, 0.677949, 1.0], [5, 495.411, 232.563, 0.673669, 1.0], [6, 526.267, 236.929, 0.722378, 1.0], [7, 558.627, 228.13, 0.837351, 1.0], [8, 485.118, 313.353, 0.776201, 1.0], [9, 466.067, 316.257, 0.734615, 1.0], [10, 463.168, 379.362, 0.906188, 1.0], [11, 454.352, 429.389, 0.863174, 1.0], [12, 499.783, 311.897, 0.807112, 1.0], [13, 502.773, 373.538, 0.818946, 1.0], [14, 510.061, 429.366, 0.891964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.143, 204.64, 0.0524519, 1.0], [18, 0, 0, 0, 1.0], [19, 521.785, 451.4, 0.832786, 1.0], [20, 523.359, 446.951, 0.808992, 1.0], [21, 501.315, 435.226, 0.800382, 1.0], [22, 449.912, 452.827, 0.890328, 1.0], [23, 441.08, 449.885, 0.889504, 1.0], [24, 461.589, 435.182, 0.822733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.917, 232.541, 0.828605, 1.0], [2, 454.298, 232.524, 0.752911, 1.0], [3, 499.81, 236.924, 0.57179, 1.0], [4, 535.073, 219.299, 0.647768, 1.0], [5, 496.856, 235.459, 0.671861, 1.0], [6, 527.707, 236.968, 0.711335, 1.0], [7, 557.158, 228.074, 0.808019, 1.0], [8, 485.123, 314.783, 0.772576, 1.0], [9, 466.08, 317.722, 0.730795, 1.0], [10, 463.178, 379.371, 0.907682, 1.0], [11, 454.347, 429.397, 0.863656, 1.0], [12, 499.776, 311.909, 0.80382, 1.0], [13, 502.777, 373.522, 0.820678, 1.0], [14, 510.067, 429.372, 0.892234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.141, 204.672, 0.074675, 1.0], [18, 0, 0, 0, 1.0], [19, 521.785, 451.393, 0.835921, 1.0], [20, 523.358, 446.946, 0.8098, 1.0], [21, 501.324, 436.64, 0.797078, 1.0], [22, 449.914, 452.829, 0.893525, 1.0], [23, 441.082, 449.89, 0.893845, 1.0], [24, 460.187, 435.194, 0.819364, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.285, 231.113, 0.834005, 1.0], [2, 454.331, 233.981, 0.745327, 1.0], [3, 499.886, 232.568, 0.668643, 1.0], [4, 539.467, 219.363, 0.754492, 1.0], [5, 496.885, 232.517, 0.67847, 1.0], [6, 526.276, 238.405, 0.730524, 1.0], [7, 552.68, 226.692, 0.728419, 1.0], [8, 485.127, 314.77, 0.776242, 1.0], [9, 466.084, 317.711, 0.734064, 1.0], [10, 464.529, 377.934, 0.89203, 1.0], [11, 454.353, 429.378, 0.866374, 1.0], [12, 499.779, 311.898, 0.805082, 1.0], [13, 502.773, 373.506, 0.823283, 1.0], [14, 510.065, 429.373, 0.891845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.608, 204.63, 0.0703695, 1.0], [18, 0, 0, 0, 1.0], [19, 521.788, 451.395, 0.836891, 1.0], [20, 523.355, 446.947, 0.808899, 1.0], [21, 501.325, 436.637, 0.795537, 1.0], [22, 449.909, 452.815, 0.892269, 1.0], [23, 441.076, 449.872, 0.888522, 1.0], [24, 460.198, 433.766, 0.820691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.378, 229.624, 0.841355, 1.0], [2, 455.775, 229.622, 0.775571, 1.0], [3, 501.272, 232.517, 0.745952, 1.0], [4, 545.341, 222.289, 0.799971, 1.0], [5, 499.783, 229.635, 0.654345, 1.0], [6, 527.748, 241.291, 0.565719, 1.0], [7, 549.78, 228.137, 0.532668, 1.0], [8, 485.162, 313.357, 0.785023, 1.0], [9, 466.106, 316.269, 0.728714, 1.0], [10, 464.536, 377.912, 0.88563, 1.0], [11, 454.346, 429.376, 0.869301, 1.0], [12, 499.813, 311.888, 0.801056, 1.0], [13, 502.762, 373.512, 0.817982, 1.0], [14, 510.066, 429.373, 0.89207, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.791, 451.388, 0.837761, 1.0], [20, 523.358, 446.938, 0.807235, 1.0], [21, 501.323, 436.64, 0.795354, 1.0], [22, 449.911, 452.818, 0.896153, 1.0], [23, 441.077, 449.876, 0.893147, 1.0], [24, 460.187, 433.768, 0.817456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.36, 229.62, 0.839694, 1.0], [2, 457.253, 229.654, 0.753631, 1.0], [3, 499.883, 231.131, 0.737975, 1.0], [4, 545.312, 226.644, 0.820059, 1.0], [5, 498.349, 229.587, 0.638645, 1.0], [6, 523.373, 239.867, 0.40458, 1.0], [7, 546.865, 228.181, 0.417132, 1.0], [8, 486.529, 313.315, 0.800592, 1.0], [9, 467.543, 316.231, 0.724849, 1.0], [10, 464.529, 377.934, 0.889821, 1.0], [11, 454.341, 429.385, 0.870542, 1.0], [12, 499.817, 311.847, 0.809047, 1.0], [13, 502.762, 372.076, 0.83027, 1.0], [14, 510.067, 429.368, 0.892792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.113, 204.61, 0.0539522, 1.0], [18, 0, 0, 0, 1.0], [19, 521.797, 451.383, 0.834838, 1.0], [20, 523.362, 446.928, 0.802395, 1.0], [21, 501.317, 435.232, 0.794774, 1.0], [22, 449.901, 452.834, 0.891704, 1.0], [23, 441.072, 449.893, 0.894532, 1.0], [24, 460.181, 435.188, 0.816932, 1.0]]
