[[0, 452.823, 203.161, 0.526884, 1.0], [1, 460.181, 238.435, 0.829301, 1.0], [2, 429.319, 238.433, 0.855428, 1.0], [3, 417.666, 286.846, 0.931812, 1.0], [4, 416.138, 332.4, 0.91161, 1.0], [5, 488.06, 238.437, 0.850675, 1.0], [6, 502.744, 285.409, 0.869302, 1.0], [7, 510.143, 327.989, 0.878471, 1.0], [8, 463.038, 322.075, 0.788143, 1.0], [9, 441.12, 322.1, 0.764508, 1.0], [10, 442.58, 389.664, 0.859257, 1.0], [11, 441.055, 451.321, 0.919983, 1.0], [12, 477.819, 320.663, 0.743123, 1.0], [13, 486.678, 386.771, 0.886025, 1.0], [14, 490.988, 451.29, 0.8462, 1.0], [15, 448.435, 194.419, 0.509582, 1.0], [16, 460.165, 194.416, 0.528412, 1.0], [17, 441.059, 201.682, 0.392055, 1.0], [18, 470.451, 200.237, 0.560854, 1.0], [19, 501.35, 470.477, 0.811131, 1.0], [20, 510.128, 464.634, 0.899776, 1.0], [21, 486.573, 454.28, 0.890609, 1.0], [22, 427.862, 470.451, 0.787601, 1.0], [23, 420.551, 464.579, 0.789373, 1.0], [24, 448.403, 455.749, 0.813394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.775, 241.291, 0.884866, 1.0], [2, 423.484, 238.356, 0.757057, 1.0], [3, 405.789, 267.826, 0.816893, 1.0], [4, 419.103, 289.839, 0.688475, 1.0], [5, 483.636, 247.233, 0.737312, 1.0], [6, 510.152, 283.923, 0.8759, 1.0], [7, 476.293, 298.624, 0.862432, 1.0], [8, 441.168, 332.411, 0.728167, 1.0], [9, 424.946, 330.95, 0.659997, 1.0], [10, 429.267, 401.416, 0.873893, 1.0], [11, 441.033, 452.797, 0.930286, 1.0], [12, 463.1, 333.815, 0.744865, 1.0], [13, 474.896, 399.957, 0.889964, 1.0], [14, 488.07, 451.405, 0.918284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.34, 473.336, 0.792013, 1.0], [20, 510.088, 464.636, 0.847431, 1.0], [21, 485.096, 457.249, 0.801148, 1.0], [22, 426.42, 473.345, 0.796366, 1.0], [23, 422.005, 466.048, 0.778785, 1.0], [24, 448.409, 458.678, 0.77744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.369, 241.322, 0.89997, 1.0], [2, 423.431, 238.369, 0.779411, 1.0], [3, 404.397, 266.294, 0.902834, 1.0], [4, 417.633, 288.384, 0.781856, 1.0], [5, 479.277, 248.665, 0.765382, 1.0], [6, 510.112, 285.35, 0.882742, 1.0], [7, 476.38, 297.141, 0.831014, 1.0], [8, 441.098, 332.371, 0.751092, 1.0], [9, 423.469, 329.469, 0.664994, 1.0], [10, 427.892, 399.961, 0.873065, 1.0], [11, 441.018, 452.781, 0.927875, 1.0], [12, 461.666, 332.402, 0.731708, 1.0], [13, 474.863, 399.932, 0.884888, 1.0], [14, 488.061, 451.395, 0.921824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.126, 209.045, 0.0637003, 1.0], [19, 502.745, 473.334, 0.786924, 1.0], [20, 510.091, 464.628, 0.850299, 1.0], [21, 485.088, 457.229, 0.796961, 1.0], [22, 427.8, 473.341, 0.807958, 1.0], [23, 422.014, 466.05, 0.785211, 1.0], [24, 446.979, 457.226, 0.779497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.332, 239.943, 0.899394, 1.0], [2, 420.562, 236.932, 0.778671, 1.0], [3, 404.366, 264.901, 0.922271, 1.0], [4, 417.607, 289.798, 0.795816, 1.0], [5, 477.823, 245.761, 0.771745, 1.0], [6, 510.044, 283.966, 0.871615, 1.0], [7, 474.893, 297.144, 0.845663, 1.0], [8, 441.047, 330.947, 0.761388, 1.0], [9, 421.97, 328.016, 0.67266, 1.0], [10, 427.856, 397.03, 0.870049, 1.0], [11, 441.016, 452.775, 0.923629, 1.0], [12, 461.593, 332.376, 0.716845, 1.0], [13, 474.815, 397.047, 0.880983, 1.0], [14, 488.057, 451.39, 0.92324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.075, 206.171, 0.0669773, 1.0], [19, 502.761, 473.333, 0.783005, 1.0], [20, 510.096, 464.626, 0.849172, 1.0], [21, 485.086, 457.235, 0.796719, 1.0], [22, 426.41, 473.36, 0.808868, 1.0], [23, 421.996, 466.066, 0.779248, 1.0], [24, 448.393, 457.212, 0.776575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.305, 239.925, 0.890429, 1.0], [2, 420.53, 235.497, 0.775507, 1.0], [3, 404.329, 264.876, 0.905164, 1.0], [4, 417.57, 288.343, 0.795512, 1.0], [5, 477.788, 245.77, 0.775196, 1.0], [6, 508.626, 283.967, 0.860701, 1.0], [7, 473.336, 297.188, 0.816459, 1.0], [8, 439.618, 329.484, 0.744599, 1.0], [9, 419.079, 326.554, 0.688045, 1.0], [10, 427.811, 397.025, 0.857097, 1.0], [11, 439.678, 452.776, 0.918047, 1.0], [12, 457.214, 330.923, 0.689378, 1.0], [13, 473.406, 395.578, 0.87126, 1.0], [14, 488.06, 451.377, 0.918144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.753, 471.942, 0.783916, 1.0], [20, 510.091, 464.618, 0.851422, 1.0], [21, 485.093, 455.811, 0.790198, 1.0], [22, 426.399, 473.364, 0.809905, 1.0], [23, 421.99, 466.072, 0.7763, 1.0], [24, 446.98, 457.224, 0.779772, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.286, 239.924, 0.884275, 1.0], [2, 419.094, 235.452, 0.774681, 1.0], [3, 402.897, 264.794, 0.869503, 1.0], [4, 417.556, 286.934, 0.78718, 1.0], [5, 477.785, 247.237, 0.781284, 1.0], [6, 508.586, 283.956, 0.844975, 1.0], [7, 468.992, 297.166, 0.783714, 1.0], [8, 439.554, 329.48, 0.73359, 1.0], [9, 417.637, 326.554, 0.709819, 1.0], [10, 427.793, 395.593, 0.86023, 1.0], [11, 439.678, 452.773, 0.918152, 1.0], [12, 454.348, 330.923, 0.703099, 1.0], [13, 473.357, 395.584, 0.860792, 1.0], [14, 488.063, 451.389, 0.918205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.765, 471.947, 0.783839, 1.0], [20, 510.1, 464.621, 0.84971, 1.0], [21, 485.094, 457.242, 0.789085, 1.0], [22, 426.396, 473.374, 0.814976, 1.0], [23, 421.984, 466.081, 0.777745, 1.0], [24, 448.388, 457.219, 0.781219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.876, 239.915, 0.861428, 1.0], [2, 419.048, 233.991, 0.781807, 1.0], [3, 402.856, 263.392, 0.845806, 1.0], [4, 416.165, 288.323, 0.776433, 1.0], [5, 476.355, 247.236, 0.791072, 1.0], [6, 507.171, 283.958, 0.832902, 1.0], [7, 466.064, 298.546, 0.809135, 1.0], [8, 438.173, 327.985, 0.724626, 1.0], [9, 417.608, 325.087, 0.723357, 1.0], [10, 426.413, 395.53, 0.866581, 1.0], [11, 439.676, 452.77, 0.917184, 1.0], [12, 454.301, 329.443, 0.705727, 1.0], [13, 471.939, 394.168, 0.866019, 1.0], [14, 488.069, 451.381, 0.919853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.743, 471.939, 0.784779, 1.0], [20, 510.096, 464.619, 0.85287, 1.0], [21, 485.113, 457.232, 0.795476, 1.0], [22, 426.378, 473.368, 0.80685, 1.0], [23, 421.976, 466.072, 0.776605, 1.0], [24, 446.983, 457.228, 0.785181, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.899, 239.931, 0.803853, 1.0], [2, 417.628, 235.465, 0.612567, 1.0], [3, 399.955, 261.883, 0.5092, 1.0], [4, 416.071, 286.924, 0.505195, 1.0], [5, 477.824, 250.132, 0.572266, 1.0], [6, 504.246, 283.937, 0.555685, 1.0], [7, 467.516, 298.587, 0.467498, 1.0], [8, 439.53, 326.543, 0.655669, 1.0], [9, 417.606, 325.089, 0.628847, 1.0], [10, 426.404, 394.157, 0.865156, 1.0], [11, 439.667, 452.774, 0.91081, 1.0], [12, 454.278, 329.452, 0.62855, 1.0], [13, 470.469, 394.097, 0.865861, 1.0], [14, 488.076, 451.372, 0.913432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.344, 471.927, 0.783125, 1.0], [20, 510.088, 464.616, 0.85153, 1.0], [21, 485.136, 457.231, 0.795185, 1.0], [22, 426.372, 473.37, 0.807592, 1.0], [23, 421.975, 466.077, 0.77955, 1.0], [24, 446.968, 457.235, 0.778376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.446, 239.907, 0.776181, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 417.595, 231.109, 0.433294, 1.0], [6, 398.482, 261.926, 0.593517, 1.0], [7, 414.671, 286.902, 0.485624, 1.0], [8, 438.161, 326.517, 0.649574, 1.0], [9, 417.583, 325.073, 0.593313, 1.0], [10, 426.414, 394.095, 0.869374, 1.0], [11, 439.662, 451.422, 0.90894, 1.0], [12, 452.874, 328.014, 0.595907, 1.0], [13, 470.455, 394.056, 0.856432, 1.0], [14, 488.072, 451.362, 0.910044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.342, 471.938, 0.784987, 1.0], [20, 510.072, 464.628, 0.845854, 1.0], [21, 485.129, 455.802, 0.786343, 1.0], [22, 426.353, 473.358, 0.797357, 1.0], [23, 420.553, 466.064, 0.779379, 1.0], [24, 446.955, 457.226, 0.775134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.448, 239.911, 0.810329, 1.0], [2, 417.569, 232.517, 0.73742, 1.0], [3, 397.037, 258.947, 0.622155, 1.0], [4, 411.718, 285.381, 0.640361, 1.0], [5, 476.361, 248.693, 0.725546, 1.0], [6, 501.329, 279.556, 0.752767, 1.0], [7, 466.045, 298.542, 0.653348, 1.0], [8, 436.7, 325.069, 0.704049, 1.0], [9, 417.566, 323.614, 0.722191, 1.0], [10, 426.409, 394.088, 0.882427, 1.0], [11, 439.664, 451.42, 0.918433, 1.0], [12, 452.837, 326.534, 0.720441, 1.0], [13, 471.882, 394.074, 0.866015, 1.0], [14, 488.067, 451.355, 0.915493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.326, 471.93, 0.795363, 1.0], [20, 510.061, 464.624, 0.852709, 1.0], [21, 485.127, 455.793, 0.802826, 1.0], [22, 426.374, 473.364, 0.805674, 1.0], [23, 421.961, 466.066, 0.780231, 1.0], [24, 446.96, 457.219, 0.784633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.435, 239.877, 0.783804, 1.0], [2, 476.36, 247.206, 0.599894, 1.0], [3, 499.903, 279.53, 0.787817, 1.0], [4, 464.558, 297.146, 0.722691, 1.0], [5, 417.588, 231.049, 0.519411, 1.0], [6, 395.59, 260.424, 0.666054, 1.0], [7, 408.787, 285.395, 0.597472, 1.0], [8, 438.112, 326.52, 0.630927, 1.0], [9, 417.529, 325.085, 0.552731, 1.0], [10, 426.419, 394.12, 0.854855, 1.0], [11, 439.668, 451.424, 0.910849, 1.0], [12, 452.862, 329.445, 0.564635, 1.0], [13, 467.546, 392.638, 0.857915, 1.0], [14, 488.076, 451.352, 0.906427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.314, 471.929, 0.789539, 1.0], [20, 510.054, 464.63, 0.84366, 1.0], [21, 485.15, 455.781, 0.786725, 1.0], [22, 426.368, 473.377, 0.80631, 1.0], [23, 421.968, 466.075, 0.776417, 1.0], [24, 446.96, 457.212, 0.772262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.98, 239.902, 0.837033, 1.0], [2, 417.535, 231.113, 0.826195, 1.0], [3, 395.544, 256.042, 0.812273, 1.0], [4, 408.791, 285.415, 0.771648, 1.0], [5, 476.302, 248.674, 0.804774, 1.0], [6, 501.266, 278.094, 0.879014, 1.0], [7, 464.635, 295.677, 0.800171, 1.0], [8, 436.653, 323.559, 0.736017, 1.0], [9, 417.535, 322.109, 0.758131, 1.0], [10, 426.425, 394.051, 0.890994, 1.0], [11, 439.676, 452.772, 0.91686, 1.0], [12, 452.817, 323.628, 0.764442, 1.0], [13, 467.546, 392.59, 0.878581, 1.0], [14, 488.091, 451.337, 0.905453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.28, 471.906, 0.798943, 1.0], [20, 510.059, 464.612, 0.859874, 1.0], [21, 486.541, 455.779, 0.805791, 1.0], [22, 426.379, 473.39, 0.816276, 1.0], [23, 420.545, 466.091, 0.779042, 1.0], [24, 446.973, 457.243, 0.78464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.492, 239.892, 0.774945, 1.0], [2, 416.151, 232.533, 0.661242, 1.0], [3, 395.539, 254.624, 0.522627, 1.0], [4, 407.339, 285.367, 0.561601, 1.0], [5, 476.282, 247.217, 0.595686, 1.0], [6, 501.269, 278.048, 0.534374, 1.0], [7, 466.03, 292.742, 0.42365, 1.0], [8, 436.684, 323.614, 0.691438, 1.0], [9, 417.549, 323.57, 0.704572, 1.0], [10, 426.413, 394.039, 0.887521, 1.0], [11, 439.672, 451.418, 0.920493, 1.0], [12, 452.838, 325.052, 0.716232, 1.0], [13, 468.973, 392.574, 0.870259, 1.0], [14, 488.092, 451.316, 0.899647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.273, 470.482, 0.794866, 1.0], [20, 510.05, 464.599, 0.861726, 1.0], [21, 486.541, 454.362, 0.809667, 1.0], [22, 426.382, 473.379, 0.815813, 1.0], [23, 420.547, 466.077, 0.78309, 1.0], [24, 446.961, 457.219, 0.789087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.943, 239.889, 0.847324, 1.0], [2, 416.175, 231.08, 0.831978, 1.0], [3, 394.153, 254.55, 0.869507, 1.0], [4, 408.784, 285.359, 0.773827, 1.0], [5, 476.267, 247.245, 0.815896, 1.0], [6, 501.291, 276.598, 0.920329, 1.0], [7, 466.03, 291.294, 0.8123, 1.0], [8, 436.7, 322.152, 0.763029, 1.0], [9, 417.569, 322.08, 0.763759, 1.0], [10, 427.795, 392.642, 0.898161, 1.0], [11, 439.671, 451.418, 0.924399, 1.0], [12, 452.844, 323.587, 0.786021, 1.0], [13, 468.971, 392.534, 0.861084, 1.0], [14, 488.097, 451.326, 0.902537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.623, 207.583, 0.0541944, 1.0], [18, 0, 0, 0, 1.0], [19, 499.894, 470.474, 0.801474, 1.0], [20, 510.046, 464.604, 0.857839, 1.0], [21, 486.545, 455.763, 0.820777, 1.0], [22, 426.41, 473.36, 0.803732, 1.0], [23, 421.965, 466.057, 0.778484, 1.0], [24, 446.957, 457.222, 0.795442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.493, 239.857, 0.847233, 1.0], [2, 416.139, 231.048, 0.84008, 1.0], [3, 394.103, 253.153, 0.8946, 1.0], [4, 407.312, 282.454, 0.795596, 1.0], [5, 474.911, 245.756, 0.818158, 1.0], [6, 501.293, 275.18, 0.920598, 1.0], [7, 466.027, 289.872, 0.821378, 1.0], [8, 438.118, 322.113, 0.781415, 1.0], [9, 417.598, 320.651, 0.759348, 1.0], [10, 427.829, 392.585, 0.904145, 1.0], [11, 439.677, 451.414, 0.92607, 1.0], [12, 452.872, 322.169, 0.788755, 1.0], [13, 467.538, 391.14, 0.859456, 1.0], [14, 488.103, 451.303, 0.894589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.16, 206.133, 0.0786444, 1.0], [18, 460.169, 207.566, 0.073796, 1.0], [19, 499.881, 470.459, 0.801513, 1.0], [20, 510.042, 464.6, 0.85939, 1.0], [21, 486.555, 454.356, 0.818276, 1.0], [22, 426.415, 473.355, 0.805709, 1.0], [23, 421.973, 466.049, 0.779976, 1.0], [24, 446.969, 455.804, 0.802592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.501, 239.853, 0.838757, 1.0], [2, 416.13, 231.051, 0.833362, 1.0], [3, 394.067, 253.114, 0.901662, 1.0], [4, 407.305, 279.57, 0.804954, 1.0], [5, 474.92, 245.736, 0.808411, 1.0], [6, 501.294, 275.12, 0.906985, 1.0], [7, 464.637, 289.827, 0.827698, 1.0], [8, 438.136, 322.122, 0.778692, 1.0], [9, 417.603, 320.654, 0.748638, 1.0], [10, 427.861, 392.584, 0.905806, 1.0], [11, 441.013, 451.422, 0.926182, 1.0], [12, 452.895, 323.558, 0.776825, 1.0], [13, 468.966, 391.149, 0.855156, 1.0], [14, 488.102, 451.301, 0.895151, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.559, 207.601, 0.0699662, 1.0], [18, 0, 0, 0, 1.0], [19, 499.868, 470.444, 0.804957, 1.0], [20, 510.034, 464.591, 0.860716, 1.0], [21, 486.556, 454.351, 0.81436, 1.0], [22, 426.41, 473.365, 0.810388, 1.0], [23, 421.976, 466.057, 0.781503, 1.0], [24, 448.39, 455.808, 0.797571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.477, 239.809, 0.83075, 1.0], [2, 416.136, 229.679, 0.836739, 1.0], [3, 394.03, 253.107, 0.925069, 1.0], [4, 407.314, 281.013, 0.808687, 1.0], [5, 474.896, 242.833, 0.818625, 1.0], [6, 499.864, 273.627, 0.887973, 1.0], [7, 467.519, 288.408, 0.804654, 1.0], [8, 438.162, 320.656, 0.771582, 1.0], [9, 417.627, 319.164, 0.737933, 1.0], [10, 427.88, 391.165, 0.894342, 1.0], [11, 441.011, 451.414, 0.92389, 1.0], [12, 452.909, 322.085, 0.769554, 1.0], [13, 470.427, 391.142, 0.848377, 1.0], [14, 488.099, 451.299, 0.895693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.581, 207.555, 0.0703501, 1.0], [18, 0, 0, 0, 1.0], [19, 499.878, 470.459, 0.803851, 1.0], [20, 510.046, 464.598, 0.86404, 1.0], [21, 486.541, 454.358, 0.809889, 1.0], [22, 426.415, 473.352, 0.807991, 1.0], [23, 421.965, 466.04, 0.781619, 1.0], [24, 446.984, 455.804, 0.798355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.034, 238.437, 0.832052, 1.0], [2, 416.124, 229.685, 0.835589, 1.0], [3, 392.673, 253.085, 0.929371, 1.0], [4, 407.35, 281.02, 0.801796, 1.0], [5, 474.867, 241.434, 0.815726, 1.0], [6, 499.871, 272.152, 0.868966, 1.0], [7, 467.537, 288.32, 0.813524, 1.0], [8, 439.548, 322.118, 0.799857, 1.0], [9, 417.659, 320.672, 0.737322, 1.0], [10, 427.91, 391.156, 0.897099, 1.0], [11, 441.011, 451.413, 0.927087, 1.0], [12, 454.312, 322.153, 0.76452, 1.0], [13, 469.002, 389.693, 0.831565, 1.0], [14, 488.1, 451.303, 0.897375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.565, 206.149, 0.0712996, 1.0], [18, 0, 0, 0, 1.0], [19, 499.889, 470.478, 0.801652, 1.0], [20, 510.053, 464.604, 0.864652, 1.0], [21, 486.541, 454.36, 0.807923, 1.0], [22, 426.42, 473.348, 0.810262, 1.0], [23, 421.968, 466.036, 0.782461, 1.0], [24, 446.98, 455.804, 0.800134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.478, 238.441, 0.808228, 1.0], [2, 416.145, 231.076, 0.816439, 1.0], [3, 392.641, 251.695, 0.915951, 1.0], [4, 407.329, 279.562, 0.813715, 1.0], [5, 474.869, 241.421, 0.806681, 1.0], [6, 499.888, 270.693, 0.853694, 1.0], [7, 471.901, 286.917, 0.811434, 1.0], [8, 439.602, 322.146, 0.803904, 1.0], [9, 419.083, 322.076, 0.715694, 1.0], [10, 429.282, 391.137, 0.890166, 1.0], [11, 441.011, 451.397, 0.925276, 1.0], [12, 455.767, 322.176, 0.741817, 1.0], [13, 470.425, 389.668, 0.828205, 1.0], [14, 488.096, 449.921, 0.889978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.593, 207.568, 0.0588316, 1.0], [18, 0, 0, 0, 1.0], [19, 501.286, 471.891, 0.7979, 1.0], [20, 510.069, 464.609, 0.861023, 1.0], [21, 486.533, 454.328, 0.819536, 1.0], [22, 427.797, 471.947, 0.806697, 1.0], [23, 421.98, 466.024, 0.782898, 1.0], [24, 448.393, 455.789, 0.798142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.966, 239.847, 0.837369, 1.0], [2, 417.541, 231.085, 0.824083, 1.0], [3, 392.668, 251.696, 0.916974, 1.0], [4, 410.219, 281.001, 0.789881, 1.0], [5, 476.287, 242.873, 0.8017, 1.0], [6, 501.301, 267.819, 0.843681, 1.0], [7, 471.922, 286.87, 0.822229, 1.0], [8, 439.674, 322.105, 0.813129, 1.0], [9, 420.546, 320.652, 0.704306, 1.0], [10, 429.324, 391.134, 0.891012, 1.0], [11, 441.012, 451.389, 0.927702, 1.0], [12, 458.698, 322.136, 0.742861, 1.0], [13, 471.884, 389.683, 0.830608, 1.0], [14, 488.102, 449.914, 0.886615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.302, 471.9, 0.793487, 1.0], [20, 510.087, 464.617, 0.857914, 1.0], [21, 486.536, 454.327, 0.834756, 1.0], [22, 427.807, 471.949, 0.808112, 1.0], [23, 421.978, 466.024, 0.786588, 1.0], [24, 448.391, 455.775, 0.804323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.937, 238.442, 0.805838, 1.0], [2, 417.532, 231.09, 0.810627, 1.0], [3, 394.022, 253.038, 0.909033, 1.0], [4, 410.259, 281.005, 0.782283, 1.0], [5, 474.878, 241.394, 0.802212, 1.0], [6, 501.294, 266.356, 0.853708, 1.0], [7, 468.986, 286.889, 0.799192, 1.0], [8, 441.045, 322.079, 0.799558, 1.0], [9, 423.43, 320.628, 0.687724, 1.0], [10, 429.354, 391.104, 0.879134, 1.0], [11, 441.017, 451.384, 0.926079, 1.0], [12, 460.158, 322.111, 0.741038, 1.0], [13, 473.335, 389.678, 0.842165, 1.0], [14, 488.096, 449.901, 0.884664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.579, 207.573, 0.0777072, 1.0], [18, 0, 0, 0, 1.0], [19, 501.306, 471.903, 0.798481, 1.0], [20, 510.088, 464.617, 0.860342, 1.0], [21, 485.162, 454.313, 0.830824, 1.0], [22, 427.804, 471.941, 0.80647, 1.0], [23, 421.972, 464.66, 0.786293, 1.0], [24, 448.404, 455.771, 0.804249, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.941, 239.812, 0.815022, 1.0], [2, 417.548, 231.103, 0.80934, 1.0], [3, 394.026, 251.7, 0.908714, 1.0], [4, 413.17, 281.011, 0.774715, 1.0], [5, 474.884, 241.398, 0.797694, 1.0], [6, 501.352, 266.292, 0.851708, 1.0], [7, 470.481, 286.846, 0.788145, 1.0], [8, 441.122, 322.155, 0.805615, 1.0], [9, 424.946, 322.133, 0.723341, 1.0], [10, 429.376, 391.102, 0.869592, 1.0], [11, 441.015, 451.362, 0.923252, 1.0], [12, 461.637, 323.541, 0.784329, 1.0], [13, 473.403, 389.679, 0.865916, 1.0], [14, 488.096, 449.907, 0.884919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.584, 207.616, 0.076491, 1.0], [18, 0, 0, 0, 1.0], [19, 501.314, 471.908, 0.797166, 1.0], [20, 510.092, 464.621, 0.858966, 1.0], [21, 485.145, 454.307, 0.838823, 1.0], [22, 427.799, 471.928, 0.802372, 1.0], [23, 421.966, 464.646, 0.790035, 1.0], [24, 448.407, 454.361, 0.807664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.963, 238.414, 0.811556, 1.0], [2, 417.586, 231.099, 0.812094, 1.0], [3, 394.065, 251.663, 0.906784, 1.0], [4, 414.637, 279.543, 0.813336, 1.0], [5, 474.861, 241.333, 0.819018, 1.0], [6, 502.753, 264.88, 0.858681, 1.0], [7, 473.378, 285.379, 0.763933, 1.0], [8, 442.559, 322.167, 0.792372, 1.0], [9, 426.425, 322.154, 0.746285, 1.0], [10, 429.402, 391.104, 0.868786, 1.0], [11, 441.02, 451.365, 0.921465, 1.0], [12, 463.068, 323.552, 0.81203, 1.0], [13, 474.821, 391.122, 0.90563, 1.0], [14, 488.111, 449.91, 0.881066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.563, 206.155, 0.114454, 1.0], [18, 460.188, 206.15, 0.0630685, 1.0], [19, 501.307, 471.925, 0.802427, 1.0], [20, 510.092, 464.637, 0.85535, 1.0], [21, 485.165, 454.294, 0.838229, 1.0], [22, 427.825, 471.927, 0.805563, 1.0], [23, 421.984, 464.648, 0.790389, 1.0], [24, 448.41, 455.745, 0.809759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.837, 239.81, 0.834704, 1.0], [2, 417.659, 231.113, 0.79837, 1.0], [3, 394.093, 251.623, 0.898016, 1.0], [4, 416.061, 279.537, 0.835072, 1.0], [5, 474.91, 241.381, 0.820484, 1.0], [6, 502.798, 264.813, 0.862003, 1.0], [7, 473.407, 285.389, 0.79712, 1.0], [8, 444.028, 322.144, 0.774746, 1.0], [9, 427.87, 322.128, 0.768591, 1.0], [10, 430.802, 391.098, 0.857135, 1.0], [11, 441.027, 451.376, 0.925232, 1.0], [12, 463.119, 322.166, 0.818011, 1.0], [13, 474.838, 388.225, 0.89013, 1.0], [14, 488.116, 449.886, 0.874989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.074, 207.602, 0.0737145, 1.0], [18, 0, 0, 0, 1.0], [19, 501.297, 471.921, 0.807867, 1.0], [20, 510.085, 464.635, 0.857995, 1.0], [21, 486.532, 452.917, 0.835452, 1.0], [22, 427.82, 471.922, 0.803215, 1.0], [23, 421.982, 464.64, 0.786317, 1.0], [24, 448.419, 455.763, 0.811872, 1.0]]
