[[0, -0.2218763, -0.06991506, 2.13391, 1], [1, -0.2304292, 0.2249781, 2.112053, 1], [2, -0.2361136, 0.5089659, 2.077397, 1], [3, -0.2265976, 0.6421352, 2.079624, 1], [4, -0.3740834, 0.3799256, 2.032478, 1], [5, -0.3790997, 0.1765377, 1.99912, 1], [6, -0.374723, -0.01882669, 1.979344, 1], [7, -0.3800183, -0.07924627, 2.003985, 1], [8, -0.07121226, 0.3861326, 2.094874, 1], [9, -0.05772068, 0.1625562, 2.072306, 1], [10, -0.0605384, -0.06353672, 2.04712, 1], [11, -0.07630483, -0.1035699, 2.059858, 1], [12, -0.2861365, -0.06915469, 2.086641, 1], [13, -0.326061, -0.3835479, 2.141285, 1], [14, -0.3376871, -0.6803375, 2.213836, 1], [15, -0.3487768, -0.73055, 2.152548, 1], [16, -0.150317, -0.06848226, 2.111553, 1], [17, -0.1457478, -0.3984293, 2.176095, 1], [18, -0.144486, -0.6904271, 2.223595, 1], [19, -0.1187778, -0.7385278, 2.174028, 1], [20, -0.2349433, 0.4394458, 2.088311, 1], [21, -0.4025042, -0.1526751, 2.003896, 1], [22, -0.4019035, -0.08470196, 1.970136, 1], [23, -0.08942913, -0.1483061, 2.06852, 1], [24, -0.03471287, -0.08507296, 2.057625, 1]]
[[0, -0.2335502, -0.06762254, 2.131368, 1], [1, -0.2356349, 0.226156, 2.113248, 1], [2, -0.2361376, 0.5093893, 2.083297, 1], [3, -0.2234102, 0.6412281, 2.083485, 1], [4, -0.3581203, 0.3907005, 2.041242, 1], [5, -0.4072554, 0.2277576, 1.849001, 1], [6, -0.4460011, 0.2240516, 1.663757, 1], [7, -0.462909, 0.2293725, 1.624979, 1], [8, -0.07025244, 0.3862699, 2.09561, 1], [9, -0.06157362, 0.1553821, 2.075922, 1], [10, -0.06315259, -0.07846933, 2.04253, 1], [11, -0.0746078, -0.1067166, 2.04699, 1], [12, -0.2989131, -0.0646158, 2.085336, 1], [13, -0.3300069, -0.3812414, 2.140227, 1], [14, -0.3379245, -0.6799757, 2.212293, 1], [15, -0.3508519, -0.7309909, 2.152047, 1], [16, -0.1605828, -0.06855647, 2.10796, 1], [17, -0.1499624, -0.403734, 2.170873, 1], [18, -0.1465374, -0.690103, 2.222882, 1], [19, -0.1309825, -0.7188225, 2.125782, 1], [20, -0.2362872, 0.4400364, 2.09287, 1], [21, -0.4886721, 0.2492107, 1.577002, 1], [22, -0.4958706, 0.2139587, 1.614, 1], [23, -0.08211304, -0.1484757, 2.050603, 1], [24, -0.04493107, -0.1146888, 2.051386, 1]]
[[0, -0.2336586, -0.06768898, 2.131548, 1], [1, -0.2356884, 0.2260655, 2.113427, 1], [2, -0.2361474, 0.509303, 2.083457, 1], [3, -0.223338, 0.6412318, 2.083914, 1], [4, -0.3580925, 0.390449, 2.041675, 1], [5, -0.3980976, 0.2003079, 1.907187, 1], [6, -0.4389893, 0.1842226, 1.693508, 1], [7, -0.4631666, 0.1902683, 1.62715, 1], [8, -0.07067249, 0.3869646, 2.095801, 1], [9, -0.0622892, 0.1516224, 2.074555, 1], [10, -0.06316222, -0.07839426, 2.042598, 1], [11, -0.07464618, -0.1066046, 2.049128, 1], [12, -0.2990337, -0.06472243, 2.085536, 1], [13, -0.330191, -0.3810198, 2.140894, 1], [14, -0.3378915, -0.67988, 2.212276, 1], [15, -0.3502054, -0.7308751, 2.152081, 1], [16, -0.1606761, -0.068578, 2.108115, 1], [17, -0.1498867, -0.4035556, 2.171062, 1], [18, -0.1465213, -0.6900585, 2.22285, 1], [19, -0.1242676, -0.7358398, 2.158203, 1], [20, -0.236306, 0.4399466, 2.093039, 1], [21, -0.4907512, 0.2070644, 1.579692, 1], [22, -0.488386, 0.1663512, 1.623714, 1], [23, -0.08064236, -0.1483086, 2.05088, 1], [24, -0.0441822, -0.1063293, 2.050626, 1]]
[[0, -0.2337261, -0.06843515, 2.132261, 1], [1, -0.2358335, 0.2256645, 2.113845, 1], [2, -0.236321, 0.5091623, 2.083648, 1], [3, -0.2234748, 0.6412094, 2.084366, 1], [4, -0.3582391, 0.3901329, 2.041896, 1], [5, -0.3982505, 0.2066264, 1.911345, 1], [6, -0.4379867, 0.1732863, 1.698653, 1], [7, -0.4637507, 0.1531026, 1.628874, 1], [8, -0.07099957, 0.3864833, 2.095734, 1], [9, -0.06222336, 0.1508171, 2.074084, 1], [10, -0.05399723, -0.03766451, 2.042145, 1], [11, -0.07251065, -0.09491076, 2.050668, 1], [12, -0.299112, -0.06564534, 2.086257, 1], [13, -0.3299345, -0.3813207, 2.14098, 1], [14, -0.3379567, -0.6798963, 2.212263, 1], [15, -0.3498885, -0.7307639, 2.151385, 1], [16, -0.1607335, -0.06912149, 2.108804, 1], [17, -0.1498129, -0.4035269, 2.171195, 1], [18, -0.1469107, -0.6902139, 2.222765, 1], [19, -0.1222351, -0.7362874, 2.16238, 1], [20, -0.2364747, 0.4397526, 2.093277, 1], [21, -0.5000735, 0.1621294, 1.577325, 1], [22, -0.4797208, 0.1717028, 1.6018, 1], [23, -0.08320161, -0.1606753, 2.053772, 1], [24, -0.04267935, -0.1099092, 2.056643, 1]]
[[0, -0.2337087, -0.06869812, 2.132483, 1], [1, -0.2358695, 0.2255362, 2.113939, 1], [2, -0.236381, 0.5091271, 2.083661, 1], [3, -0.223595, 0.6412323, 2.084599, 1], [4, -0.3583762, 0.3899744, 2.041945, 1], [5, -0.3902875, 0.2062183, 1.923896, 1], [6, -0.4473573, 0.1266166, 1.691364, 1], [7, -0.4748718, 0.1124755, 1.619299, 1], [8, -0.0708934, 0.3864362, 2.095877, 1], [9, -0.06196127, 0.1562869, 2.076396, 1], [10, -0.05766235, -0.05387366, 2.042113, 1], [11, -0.07402933, -0.09820768, 2.051423, 1], [12, -0.2990784, -0.06607184, 2.086418, 1], [13, -0.3299275, -0.3814589, 2.141026, 1], [14, -0.3379557, -0.6798701, 2.212155, 1], [15, -0.3497301, -0.7306296, 2.150868, 1], [16, -0.1607293, -0.06925514, 2.1091, 1], [17, -0.149645, -0.4037236, 2.171372, 1], [18, -0.1469115, -0.6904007, 2.222713, 1], [19, -0.1052856, -0.7348633, 2.222656, 1], [20, -0.2365278, 0.439701, 2.093306, 1], [21, -0.499548, 0.1048059, 1.592504, 1], [22, -0.4953513, 0.09232251, 1.6256, 1], [23, -0.08287183, -0.1630729, 2.058732, 1], [24, -0.04300727, -0.1154183, 2.057307, 1]]
[[0, -0.2336973, -0.06892903, 2.133224, 1], [1, -0.2358054, 0.2253599, 2.11434, 1], [2, -0.2363188, 0.5090453, 2.083794, 1], [3, -0.223808, 0.6412178, 2.084741, 1], [4, -0.3623522, 0.3889368, 2.039448, 1], [5, -0.3884892, 0.2051395, 1.927966, 1], [6, -0.4282453, 0.1112647, 1.737212, 1], [7, -0.454251, 0.08497917, 1.676182, 1], [8, -0.07107921, 0.3865008, 2.095832, 1], [9, -0.06160485, 0.1570487, 2.076465, 1], [10, -0.0580873, -0.05911874, 2.044411, 1], [11, -0.07202846, -0.09796881, 2.053994, 1], [12, -0.2989906, -0.06632393, 2.086821, 1], [13, -0.3295209, -0.383014, 2.141927, 1], [14, -0.3380778, -0.6798435, 2.212143, 1], [15, -0.3497265, -0.7306249, 2.150912, 1], [16, -0.1608462, -0.06939751, 2.11031, 1], [17, -0.1497019, -0.4038098, 2.171487, 1], [18, -0.1468918, -0.6904758, 2.222681, 1], [19, -0.1095935, -0.7375622, 2.215182, 1], [20, -0.2364602, 0.4395947, 2.093497, 1], [21, -0.4779039, 0.06847424, 1.617223, 1], [22, -0.4686106, 0.0479832, 1.658429, 1], [23, -0.08145117, -0.1643093, 2.064129, 1], [24, -0.03990114, -0.1072623, 2.058034, 1]]
[[0, -0.2336852, -0.06902782, 2.133463, 1], [1, -0.2358271, 0.2252722, 2.114441, 1], [2, -0.2363611, 0.5089853, 2.083803, 1], [3, -0.2240024, 0.6412555, 2.084829, 1], [4, -0.3654554, 0.3878989, 2.037658, 1], [5, -0.3987289, 0.2285092, 1.938225, 1], [6, -0.4162633, 0.1141958, 1.783639, 1], [7, -0.4583721, 0.0415711, 1.68909, 1], [8, -0.0708246, 0.3863965, 2.096121, 1], [9, -0.06150136, 0.1578487, 2.075998, 1], [10, -0.05803552, -0.06076737, 2.045075, 1], [11, -0.07258459, -0.1007177, 2.056137, 1], [12, -0.2989274, -0.06642317, 2.086997, 1], [13, -0.3296262, -0.3824948, 2.141921, 1], [14, -0.338015, -0.6798201, 2.212222, 1], [15, -0.3497823, -0.7305982, 2.150971, 1], [16, -0.1608946, -0.06948191, 2.110605, 1], [17, -0.149449, -0.404527, 2.172383, 1], [18, -0.1468536, -0.6904336, 2.222655, 1], [19, -0.1174652, -0.7392519, 2.166187, 1], [20, -0.2364967, 0.4395297, 2.093525, 1], [21, -0.4806116, 0.02181096, 1.641264, 1], [22, -0.4644078, 0.0005649421, 1.690667, 1], [23, -0.07910602, -0.1649731, 2.064456, 1], [24, -0.03868961, -0.1067525, 2.061722, 1]]
[[0, -0.2338657, -0.0692834, 2.133923, 1], [1, -0.236027, 0.2250695, 2.114649, 1], [2, -0.2365981, 0.5088358, 2.083818, 1], [3, -0.2244847, 0.6411871, 2.084715, 1], [4, -0.3649669, 0.3875708, 2.038231, 1], [5, -0.3834253, 0.2059408, 1.931067, 1], [6, -0.4186398, 0.09429776, 1.783534, 1], [7, -0.4550626, 0.01186093, 1.720479, 1], [8, -0.07197587, 0.3873504, 2.095952, 1], [9, -0.06062908, 0.1554083, 2.076214, 1], [10, -0.0579141, -0.06366136, 2.046278, 1], [11, -0.07109183, -0.1036551, 2.056988, 1], [12, -0.2990462, -0.06655835, 2.087211, 1], [13, -0.3294981, -0.3825813, 2.142038, 1], [14, -0.338057, -0.6798056, 2.212213, 1], [15, -0.3497957, -0.7305304, 2.15103, 1], [16, -0.1611263, -0.06986242, 2.11136, 1], [17, -0.1489476, -0.4049211, 2.173486, 1], [18, -0.1467701, -0.6905688, 2.222727, 1], [19, -0.1159549, -0.7397112, 2.168436, 1], [20, -0.2367174, 0.4393695, 2.093586, 1], [21, -0.4754287, -0.02103427, 1.677471, 1], [22, -0.42061, -0.01357742, 1.720625, 1], [23, -0.08016886, -0.1645814, 2.066031, 1], [24, -0.03746657, -0.1115409, 2.061593, 1]]
[[0, -0.2341532, -0.06977411, 2.134704, 1], [1, -0.2362422, 0.2248065, 2.114947, 1], [2, -0.2367527, 0.5087389, 2.083829, 1], [3, -0.2250789, 0.6412256, 2.08481, 1], [4, -0.3645954, 0.3872398, 2.038683, 1], [5, -0.3871874, 0.2049023, 1.9315, 1], [6, -0.4171396, 0.06067321, 1.81273, 1], [7, -0.443518, -0.0105945, 1.764802, 1], [8, -0.07218945, 0.3872364, 2.095897, 1], [9, -0.06012065, 0.1577557, 2.076803, 1], [10, -0.05790957, -0.06390365, 2.046489, 1], [11, -0.07171164, -0.103305, 2.058893, 1], [12, -0.2993502, -0.06714377, 2.088104, 1], [13, -0.329202, -0.382964, 2.142216, 1], [14, -0.3381326, -0.6798295, 2.212291, 1], [15, -0.3497113, -0.7304974, 2.150874, 1], [16, -0.1613745, -0.07022373, 2.111984, 1], [17, -0.148811, -0.4045014, 2.174264, 1], [18, -0.146567, -0.6906138, 2.222804, 1], [19, -0.1162704, -0.7395011, 2.168395, 1], [20, -0.2368803, 0.4392422, 2.093651, 1], [21, -0.4681146, -0.05670074, 1.717074, 1], [22, -0.412948, -0.04144833, 1.765211, 1], [23, -0.07995763, -0.1651015, 2.065993, 1], [24, -0.03850059, -0.1106231, 2.058232, 1]]
[[0, -0.2342755, -0.07006447, 2.134889, 1], [1, -0.2363055, 0.2246644, 2.114924, 1], [2, -0.2368288, 0.508638, 2.083529, 1], [3, -0.2258203, 0.6410496, 2.084609, 1], [4, -0.3643965, 0.3868084, 2.038886, 1], [5, -0.3889652, 0.2050146, 1.933004, 1], [6, -0.4147353, 0.04685021, 1.824739, 1], [7, -0.4372967, -0.02960364, 1.799469, 1], [8, -0.07243659, 0.3871816, 2.095845, 1], [9, -0.06137255, 0.1603723, 2.077792, 1], [10, -0.05810193, -0.06534459, 2.047494, 1], [11, -0.07230239, -0.1039679, 2.059202, 1], [12, -0.2994536, -0.06755459, 2.088297, 1], [13, -0.3293371, -0.383309, 2.142574, 1], [14, -0.3381744, -0.679882, 2.212168, 1], [15, -0.3501806, -0.7309441, 2.150295, 1], [16, -0.1615019, -0.07039719, 2.112143, 1], [17, -0.1486753, -0.4035984, 2.174421, 1], [18, -0.1464441, -0.690744, 2.22287, 1], [19, -0.1164054, -0.739354, 2.168498, 1], [20, -0.2369478, 0.4391311, 2.093459, 1], [21, -0.4635309, -0.08026863, 1.751574, 1], [22, -0.4020877, -0.04581993, 1.840357, 1], [23, -0.08047659, -0.1654373, 2.069339, 1], [24, -0.03785393, -0.1069306, 2.061536, 1]]
[[0, -0.2344459, -0.07041273, 2.135071, 1], [1, -0.2364953, 0.2245016, 2.114825, 1], [2, -0.2372548, 0.5086206, 2.082848, 1], [3, -0.2265884, 0.6410978, 2.083823, 1], [4, -0.36986, 0.3823467, 2.034922, 1], [5, -0.393345, 0.1884425, 1.940514, 1], [6, -0.417072, -0.01098736, 1.851128, 1], [7, -0.4374915, -0.06064159, 1.823697, 1], [8, -0.0729078, 0.3872376, 2.095571, 1], [9, -0.06171181, 0.158232, 2.078022, 1], [10, -0.058071, -0.06558878, 2.04779, 1], [11, -0.07308345, -0.1032752, 2.059746, 1], [12, -0.2995423, -0.06802516, 2.08836, 1], [13, -0.3293605, -0.3831888, 2.142538, 1], [14, -0.3381452, -0.6797599, 2.212036, 1], [15, -0.3503257, -0.7310791, 2.150168, 1], [16, -0.161772, -0.07064819, 2.112457, 1], [17, -0.148595, -0.4036253, 2.17461, 1], [18, -0.1459012, -0.690587, 2.22298, 1], [19, -0.1164938, -0.7393005, 2.168092, 1], [20, -0.2372928, 0.4390538, 2.09299, 1], [21, -0.4563118, -0.1106467, 1.792215, 1], [22, -0.4104692, -0.1010068, 1.843286, 1], [23, -0.08005472, -0.1669802, 2.071369, 1], [24, -0.03908638, -0.1076523, 2.066437, 1]]
[[0, -0.234482, -0.07054505, 2.13523, 1], [1, -0.236632, 0.2243674, 2.114766, 1], [2, -0.2376891, 0.5084236, 2.082277, 1], [3, -0.2272068, 0.640949, 2.083518, 1], [4, -0.3732259, 0.3811533, 2.034625, 1], [5, -0.3908232, 0.1501143, 1.963497, 1], [6, -0.4154028, -0.010451, 1.866189, 1], [7, -0.4341923, -0.07472336, 1.852039, 1], [8, -0.07324032, 0.3873026, 2.095361, 1], [9, -0.06203748, 0.15599, 2.07863, 1], [10, -0.05782064, -0.06766815, 2.049989, 1], [11, -0.07377677, -0.1032661, 2.060703, 1], [12, -0.2995253, -0.06829916, 2.088511, 1], [13, -0.3292967, -0.3848297, 2.143544, 1], [14, -0.338179, -0.6797486, 2.212033, 1], [15, -0.350433, -0.7313177, 2.150184, 1], [16, -0.1618531, -0.07067385, 2.112635, 1], [17, -0.1483174, -0.4033551, 2.175152, 1], [18, -0.1458932, -0.6906025, 2.223001, 1], [19, -0.1168339, -0.7391636, 2.167903, 1], [20, -0.237636, 0.4388661, 2.092591, 1], [21, -0.4496919, -0.1268737, 1.825789, 1], [22, -0.3965104, -0.1006061, 1.855692, 1], [23, -0.08295204, -0.1678851, 2.070055, 1], [24, -0.04341502, -0.1164409, 2.065818, 1]]
[[0, -0.2343215, -0.07109275, 2.135303, 1], [1, -0.2366761, 0.224005, 2.114518, 1], [2, -0.2379591, 0.5081683, 2.081464, 1], [3, -0.2279315, 0.6408695, 2.082944, 1], [4, -0.3715457, 0.3809241, 2.036111, 1], [5, -0.3865614, 0.1361401, 1.982317, 1], [6, -0.4113265, -0.02020508, 1.884487, 1], [7, -0.4317513, -0.08754434, 1.874965, 1], [8, -0.07390326, 0.3875585, 2.094814, 1], [9, -0.06260209, 0.1586412, 2.078234, 1], [10, -0.05796343, -0.06834222, 2.050484, 1], [11, -0.07294189, -0.1017726, 2.059918, 1], [12, -0.2993371, -0.06916535, 2.088544, 1], [13, -0.3289581, -0.3848355, 2.143401, 1], [14, -0.3381892, -0.6797299, 2.21203, 1], [15, -0.3493353, -0.7306736, 2.150885, 1], [16, -0.1617289, -0.07094373, 2.112709, 1], [17, -0.1480301, -0.4025605, 2.17575, 1], [18, -0.1452815, -0.6906223, 2.224053, 1], [19, -0.1174708, -0.7390548, 2.164146, 1], [20, -0.2378406, 0.438572, 2.091949, 1], [21, -0.443894, -0.1425214, 1.854167, 1], [22, -0.3924436, -0.1034612, 1.866727, 1], [23, -0.08013789, -0.1659971, 2.071469, 1], [24, -0.03750381, -0.1020942, 2.055917, 1]]
[[0, -0.2339009, -0.07149734, 2.134907, 1], [1, -0.2365392, 0.2236611, 2.113851, 1], [2, -0.23809, 0.5079614, 2.080392, 1], [3, -0.2287885, 0.6406636, 2.081839, 1], [4, -0.3703827, 0.3809486, 2.037294, 1], [5, -0.385143, 0.1364443, 1.981714, 1], [6, -0.4055548, -0.02935173, 1.901629, 1], [7, -0.4252325, -0.09716755, 1.898762, 1], [8, -0.07443901, 0.3879945, 2.094358, 1], [9, -0.06259838, 0.1597364, 2.078041, 1], [10, -0.05794692, -0.06850408, 2.050642, 1], [11, -0.07435579, -0.1015344, 2.059086, 1], [12, -0.2988164, -0.06995872, 2.087943, 1], [13, -0.3283968, -0.3839368, 2.142498, 1], [14, -0.3381893, -0.6794494, 2.211637, 1], [15, -0.3491259, -0.730571, 2.151181, 1], [16, -0.1613905, -0.07105736, 2.11244, 1], [17, -0.1480664, -0.4024318, 2.175842, 1], [18, -0.1453637, -0.6902716, 2.223623, 1], [19, -0.1160995, -0.7388053, 2.16916, 1], [20, -0.2379044, 0.4383228, 2.090969, 1], [21, -0.4369316, -0.1526487, 1.880137, 1], [22, -0.3900885, -0.1111456, 1.892758, 1], [23, -0.08522156, -0.1657761, 2.064872, 1], [24, -0.03934613, -0.1088295, 2.061558, 1]]
[[0, -0.2331915, -0.07192873, 2.134433, 1], [1, -0.2364563, 0.223309, 2.113267, 1], [2, -0.2385627, 0.5076435, 2.079499, 1], [3, -0.2291584, 0.6404334, 2.081132, 1], [4, -0.3743193, 0.3791579, 2.03656, 1], [5, -0.3840365, 0.1497241, 1.9831, 1], [6, -0.3984078, -0.02452041, 1.925076, 1], [7, -0.4162707, -0.09778296, 1.927352, 1], [8, -0.07486362, 0.3878898, 2.094037, 1], [9, -0.06291662, 0.1600284, 2.078606, 1], [10, -0.05813314, -0.06915086, 2.051184, 1], [11, -0.07423818, -0.1010245, 2.062653, 1], [12, -0.2979116, -0.07085278, 2.087494, 1], [13, -0.32848, -0.3839786, 2.142469, 1], [14, -0.3381773, -0.6794476, 2.211641, 1], [15, -0.3490024, -0.7305284, 2.151406, 1], [16, -0.1608003, -0.07110333, 2.1119, 1], [17, -0.1479736, -0.4028288, 2.176202, 1], [18, -0.1451776, -0.6906546, 2.223838, 1], [19, -0.1150014, -0.7385381, 2.172454, 1], [20, -0.2382228, 0.4379966, 2.090157, 1], [21, -0.4256468, -0.1565146, 1.910726, 1], [22, -0.3823945, -0.1215171, 1.9304, 1], [23, -0.08151889, -0.1664197, 2.072711, 1], [24, -0.03862704, -0.09895797, 2.065948, 1]]
[[0, -0.2320945, -0.07246962, 2.133757, 1], [1, -0.2362593, 0.2230137, 2.112691, 1], [2, -0.2388982, 0.5075083, 2.078864, 1], [3, -0.230021, 0.6405132, 2.08011, 1], [4, -0.376253, 0.3783799, 2.036198, 1], [5, -0.3815024, 0.1319516, 1.990357, 1], [6, -0.3960773, -0.04554463, 1.946982, 1], [7, -0.4101506, -0.1067234, 1.951915, 1], [8, -0.07529683, 0.3880011, 2.093751, 1], [9, -0.06269367, 0.1556623, 2.079865, 1], [10, -0.0550792, -0.0541814, 2.050484, 1], [11, -0.06355955, -0.0846528, 2.057206, 1], [12, -0.2967997, -0.07172708, 2.086733, 1], [13, -0.3279963, -0.3840693, 2.14241, 1], [14, -0.3381747, -0.6794517, 2.211644, 1], [15, -0.3488547, -0.7303076, 2.150866, 1], [16, -0.1597475, -0.07127339, 2.111283, 1], [17, -0.1476758, -0.4022093, 2.176342, 1], [18, -0.1451015, -0.690841, 2.223494, 1], [19, -0.114715, -0.7385812, 2.174166, 1], [20, -0.2384248, 0.4378268, 2.089549, 1], [21, -0.4141813, -0.1707931, 1.940015, 1], [22, -0.3701859, -0.1136548, 1.95, 1], [23, -0.0656075, -0.1266353, 2.058483, 1], [24, -0.03162585, -0.08140758, 2.051929, 1]]
[[0, -0.2310008, -0.07323527, 2.132932, 1], [1, -0.236024, 0.2226117, 2.111864, 1], [2, -0.2392839, 0.5074049, 2.077924, 1], [3, -0.2307161, 0.6403835, 2.079153, 1], [4, -0.3776311, 0.3778161, 2.036124, 1], [5, -0.3862773, 0.1536891, 1.996608, 1], [6, -0.3941163, -0.04894873, 1.958827, 1], [7, -0.4052697, -0.1089332, 1.975867, 1], [8, -0.0755742, 0.3880007, 2.09289, 1], [9, -0.06706611, 0.1396938, 2.080406, 1], [10, -0.0550434, -0.05399453, 2.050573, 1], [11, -0.06455922, -0.08534349, 2.05485, 1], [12, -0.2958152, -0.07256434, 2.085945, 1], [13, -0.3280146, -0.3839881, 2.142266, 1], [14, -0.3381488, -0.6793952, 2.211654, 1], [15, -0.3486473, -0.730254, 2.150835, 1], [16, -0.1586131, -0.07185379, 2.110432, 1], [17, -0.1476756, -0.4022277, 2.17652, 1], [18, -0.1451329, -0.6905589, 2.223169, 1], [19, -0.1005952, -0.7335532, 2.246665, 1], [20, -0.2386581, 0.4376515, 2.088646, 1], [21, -0.4036937, -0.1743271, 1.972188, 1], [22, -0.3648292, -0.1118727, 1.972955, 1], [23, -0.06802849, -0.1259036, 2.052683, 1], [24, -0.03656239, -0.1030245, 2.056583, 1]]
[[0, -0.2305814, -0.07357658, 2.132358, 1], [1, -0.236152, 0.2221847, 2.110927, 1], [2, -0.2402659, 0.5069592, 2.07649, 1], [3, -0.2313747, 0.6403911, 2.078313, 1], [4, -0.3786205, 0.3773005, 2.03607, 1], [5, -0.3862052, 0.1467427, 1.997943, 1], [6, -0.3955921, -0.06756896, 1.983102, 1], [7, -0.4021266, -0.1064513, 1.998927, 1], [8, -0.07608732, 0.388114, 2.092476, 1], [9, -0.0624877, 0.1420136, 2.078254, 1], [10, -0.05704444, -0.06095234, 2.051058, 1], [11, -0.06583981, -0.09062417, 2.055824, 1], [12, -0.295403, -0.07310838, 2.085401, 1], [13, -0.3276613, -0.3827683, 2.141889, 1], [14, -0.3381413, -0.6794107, 2.211595, 1], [15, -0.3485292, -0.7301349, 2.15067, 1], [16, -0.1581874, -0.07196538, 2.109801, 1], [17, -0.1476579, -0.401136, 2.176362, 1], [18, -0.1451588, -0.6903912, 2.223095, 1], [19, -0.0995763, -0.7353241, 2.243867, 1], [20, -0.2394064, 0.4372047, 2.087325, 1], [21, -0.4015149, -0.1769008, 1.997705, 1], [22, -0.3648193, -0.1053627, 1.99387, 1], [23, -0.06863202, -0.1323295, 2.059947, 1], [24, -0.03546598, -0.0942656, 2.055404, 1]]
[[0, -0.2306436, -0.07349024, 2.132213, 1], [1, -0.2363748, 0.2222179, 2.110584, 1], [2, -0.2406789, 0.5069672, 2.07602, 1], [3, -0.2319349, 0.6405522, 2.077356, 1], [4, -0.379324, 0.3773914, 2.036147, 1], [5, -0.3864756, 0.1464065, 1.998276, 1], [6, -0.3963876, -0.06682207, 1.988079, 1], [7, -0.4034295, -0.1005832, 2.013889, 1], [8, -0.07550449, 0.3879744, 2.09292, 1], [9, -0.06273004, 0.1426226, 2.078104, 1], [10, -0.05322114, -0.04065093, 2.047809, 1], [11, -0.06554914, -0.07691389, 2.055821, 1], [12, -0.2954668, -0.07302351, 2.085198, 1], [13, -0.3277987, -0.3823431, 2.141696, 1], [14, -0.3381191, -0.6795273, 2.211611, 1], [15, -0.3484759, -0.7301219, 2.150316, 1], [16, -0.1582548, -0.07185548, 2.109694, 1], [17, -0.1476969, -0.4011596, 2.176543, 1], [18, -0.1451616, -0.6909195, 2.223395, 1], [19, -0.112854, -0.7387695, 2.175781, 1], [20, -0.2397879, 0.4372202, 2.086865, 1], [21, -0.4096371, -0.1675176, 2.01434, 1], [22, -0.3713079, -0.1048986, 2.0105, 1], [23, -0.075238, -0.1442268, 2.055169, 1], [24, -0.03488011, -0.09401727, 2.057893, 1]]
