[['2, k, 0', [-9.47972, 80.48194, 1.0]], ['2, k, 1', [-8.812775047063722, 109.79798801667302, 1.0]], ['2, k, 2', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 3', [-8.097901794139414, 138.01623863527806, 1.0]], ['2, k, 4', [8.328758496314551, 129.26247683124956, 1.0]], ['2, k, 5', [32.51627023185796, 132.32915558198283, 1.0]], ['2, k, 6', [42.15782120823691, 150.49478188155163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.832478726970137, 129.3058847864678, 1.0]], ['2, k, 9', [-47.03558484873146, 132.5982534899595, 1.0]], ['2, k, 10', [-55.02094230753907, 158.89624338732506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9251129533635005, 80.3771500951392, 1.0]], ['2, k, 13', [10.947228414823611, 48.67380148206476, 1.0]], ['2, k, 14', [25.70742034237322, 12.497179799814475, 1.0]], ['2, k, 15', [25.36052210752976, 8.868547435041739, 1.0]], ['2, k, 16', [-16.73074236720326, 80.5661610190941, 1.0]], ['2, k, 17', [-29.229713928825696, 48.293138677624356, 1.0]], ['2, k, 18', [-44.47086090079179, 12.0069735986131, 1.0]], ['2, k, 19', [-48.31138077680023, 4.673709396881824, 1.0]], ['2, k, 20', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.024818, 56.441986, 1.0]], ['2, k, 1', [-23.383592468969233, 76.56058909923813, 1.0]], ['2, k, 2', [-17.42823605745066, 91.75392279475408, 1.0]], ['2, k, 3', [-15.66992630703089, 96.06775216592348, 1.0]], ['2, k, 4', [-2.4846969085557014, 93.48575463891943, 1.0]], ['2, k, 5', [20.60874687720313, 94.30054899118346, 1.0]], ['2, k, 6', [31.144806694311093, 119.1874897548818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.01751214739731, 94.50855581699209, 1.0]], ['2, k, 9', [-54.89992858804965, 103.26201482313427, 1.0]], ['2, k, 10', [-61.21697547657832, 130.43462073769842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.61828011622757, 55.729747094621914, 1.0]], ['2, k, 13', [2.166615260710202, 55.22385931801129, 1.0]], ['2, k, 14', [40.62168923540102, 44.165067849388905, 1.0]], ['2, k, 15', [44.91265452173525, 40.115218313723325, 1.0]], ['2, k, 16', [-36.93916715688088, 57.804026454096906, 1.0]], ['2, k, 17', [-37.60754436159274, 86.39112092232665, 1.0]], ['2, k, 18', [-43.151461295906614, 86.82385412394258, 1.0]], ['2, k, 19', [-52.416601369775435, 91.81439484446683, 1.0]], ['2, k, 20', [-17.42823605745066, 91.75392279475408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.17965, 56.299752, 1.0]], ['2, k, 1', [-23.535078799171576, 76.35356315444639, 1.0]], ['2, k, 2', [-17.575912716173082, 91.52639032437534, 1.0]], ['2, k, 3', [-15.816160062892136, 95.8386929693432, 1.0]], ['2, k, 4', [-2.6118542955538864, 93.26841673872248, 1.0]], ['2, k, 5', [20.431765028833194, 94.06158873143784, 1.0]], ['2, k, 6', [30.986045733751734, 119.05697664721596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.11324243000407, 94.31447509890126, 1.0]], ['2, k, 9', [-54.84348932052275, 102.97917180318973, 1.0]], ['2, k, 10', [-61.099993340547655, 130.2607181913253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.822372323725048, 55.58873623100314, 1.0]], ['2, k, 13', [1.9381930189490255, 55.21493322721808, 1.0]], ['2, k, 14', [40.37589685933881, 44.27086002261131, 1.0]], ['2, k, 15', [44.6466168270519, 40.239495164711784, 1.0]], ['2, k, 16', [-37.05172449832375, 57.68167228124761, 1.0]], ['2, k, 17', [-37.81818818922111, 86.35165121014525, 1.0]], ['2, k, 18', [-42.90340683926627, 86.77281723747129, 1.0]], ['2, k, 19', [-52.127933581032686, 91.84533628393109, 1.0]], ['2, k, 20', [-17.575912716173082, 91.52639032437534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.310436000000003, 56.20663999999999, 1.0]], ['2, k, 1', [-23.68545289510484, 76.22483692527024, 1.0]], ['2, k, 2', [-17.74256250403974, 91.38572398588697, 1.0]], ['2, k, 3', [-15.987514216682738, 95.69706373044167, 1.0]], ['2, k, 4', [-2.7084863229706517, 93.1100008983812, 1.0]], ['2, k, 5', [20.313187781134175, 94.05643017748001, 1.0]], ['2, k, 6', [30.812179681861465, 119.11146284157712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.208290801793325, 94.1742226624894, 1.0]], ['2, k, 9', [-54.87010148927324, 102.81776049714968, 1.0]], ['2, k, 10', [-61.07021199590496, 130.16850130705183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.011682244755807, 55.49986965289691, 1.0]], ['2, k, 13', [1.7370044069129769, 55.19811688625235, 1.0]], ['2, k, 14', [40.144480368094804, 44.28819962665241, 1.0]], ['2, k, 15', [44.38738943088226, 40.26168794042225, 1.0]], ['2, k, 16', [-37.1430562779276, 57.61557269593162, 1.0]], ['2, k, 17', [-37.94913275529894, 86.25569509659985, 1.0]], ['2, k, 18', [-42.79375968997104, 86.8351265105964, 1.0]], ['2, k, 19', [-51.94824614758425, 91.9668023916777, 1.0]], ['2, k, 20', [-17.74256250403974, 91.38572398588697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.430296, 56.17110600000001, 1.0]], ['2, k, 1', [-23.828678222381168, 76.18928029979631, 1.0]], ['2, k, 2', [-17.900734351440807, 91.36658488977902, 1.0]], ['2, k, 3', [-16.149953592943547, 95.68324083249188, 1.0]], ['2, k, 4', [-2.8360873416901526, 93.0954212250692, 1.0]], ['2, k, 5', [20.14702407292426, 94.1082669334894, 1.0]], ['2, k, 6', [30.65251565985414, 119.45237688425829, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.360397809787955, 94.14374673171294, 1.0]], ['2, k, 9', [-55.04511605876657, 102.73458165399099, 1.0]], ['2, k, 10', [-61.17300168242451, 130.13983541005933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.158166548817917, 55.47653802194023, 1.0]], ['2, k, 13', [1.551535764508241, 55.17800598130916, 1.0]], ['2, k, 14', [39.93209494445476, 44.246084014475734, 1.0]], ['2, k, 15', [44.15911034601671, 40.226183022786195, 1.0]], ['2, k, 16', [-37.241182598822135, 57.58671748153169, 1.0]], ['2, k, 17', [-38.1634911553403, 86.12471423527629, 1.0]], ['2, k, 18', [-42.59818752648221, 87.1636624150864, 1.0]], ['2, k, 19', [-51.72101420188034, 92.35738370822703, 1.0]], ['2, k, 20', [-17.900734351440807, 91.36658488977902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.527124000000004, 56.175537999999996, 1.0]], ['2, k, 1', [-23.98113629808274, 76.18869090803267, 1.0]], ['2, k, 2', [-18.09277104312487, 91.37479895465464, 1.0]], ['2, k, 3', [-16.353200230062228, 95.69468002099124, 1.0]], ['2, k, 4', [-2.9663625410905876, 93.13752989869711, 1.0]], ['2, k, 5', [19.963913842601045, 94.19882869245806, 1.0]], ['2, k, 6', [30.471335498708413, 119.75383807935162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.529850474682675, 94.15591565993299, 1.0]], ['2, k, 9', [-55.26736170518997, 102.68334230459496, 1.0]], ['2, k, 10', [-61.34551897424043, 130.07207920243692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.277421662657108, 55.49399493006162, 1.0]], ['2, k, 13', [1.4368186365704787, 55.13640676518122, 1.0]], ['2, k, 14', [39.8062597103757, 44.19882099425987, 1.0]], ['2, k, 15', [44.02110647946793, 40.17703516753709, 1.0]], ['2, k, 16', [-37.32726475492646, 57.592551549133496, 1.0]], ['2, k, 17', [-38.379580585642586, 86.04987326658555, 1.0]], ['2, k, 18', [-42.451871489921686, 87.89959233690126, 1.0]], ['2, k, 19', [-51.50479149555143, 93.16835806177293, 1.0]], ['2, k, 20', [-18.09277104312487, 91.37479895465464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.604426, 56.213530000000006, 1.0]], ['2, k, 1', [-24.139191042138844, 76.26481179969028, 1.0]], ['2, k, 2', [-18.31750660448774, 91.49967636664526, 1.0]], ['2, k, 3', [-16.598274307742937, 95.8365955118195, 1.0]], ['2, k, 4', [-3.099441164687894, 93.22225321427622, 1.0]], ['2, k, 5', [19.79173028018883, 94.39097170366396, 1.0]], ['2, k, 6', [30.240615066923866, 120.1106147380472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.72563625137475, 94.2506108342103, 1.0]], ['2, k, 9', [-55.60436653801993, 102.73427341678273, 1.0]], ['2, k, 10', [-61.59652692266775, 130.1148512749793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.3744441641598, 55.55859268957754, 1.0]], ['2, k, 13', [1.3505474308730214, 55.10092761590741, 1.0]], ['2, k, 14', [39.69860667716726, 44.0475891906462, 1.0]], ['2, k, 15', [43.8886960499118, 40.00828733678631, 1.0]], ['2, k, 16', [-37.3989702575913, 57.63018917637878, 1.0]], ['2, k, 17', [-38.95809910284282, 86.10018765293388, 1.0]], ['2, k, 18', [-41.64183279548163, 88.93914757596521, 1.0]], ['2, k, 19', [-50.557605096419515, 94.36026204255008, 1.0]], ['2, k, 20', [-18.31750660448774, 91.49967636664526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.665129999999998, 56.27538, 1.0]], ['2, k, 1', [-24.271478715866834, 76.3928222775192, 1.0]], ['2, k, 2', [-18.506372210543887, 91.6906012340262, 1.0]], ['2, k, 3', [-16.804472783894067, 96.04595116590073, 1.0]], ['2, k, 4', [-3.2082715397074253, 93.40550707814319, 1.0]], ['2, k, 5', [19.677345166296547, 94.67046962995438, 1.0]], ['2, k, 6', [30.05291901617681, 120.46201934078728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.90148931097883, 94.39975577159136, 1.0]], ['2, k, 9', [-55.967584696288014, 102.82192484018806, 1.0]], ['2, k, 10', [-61.91263106981027, 130.17219818150667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.450078370267207, 55.64699640601214, 1.0]], ['2, k, 13', [1.2935001565795154, 55.073634191300734, 1.0]], ['2, k, 14', [39.6414579825862, 43.89995960674919, 1.0]], ['2, k, 15', [43.8203726675765, 39.84397404738085, 1.0]], ['2, k, 16', [-37.4576756543372, 57.6854545365387, 1.0]], ['2, k, 17', [-39.67303193855417, 86.22837762509086, 1.0]], ['2, k, 18', [-40.216169601108625, 90.32043812542028, 1.0]], ['2, k, 19', [-48.86168594142155, 95.98182376791425, 1.0]], ['2, k, 20', [-18.506372210543887, 91.6906012340262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.72701, 56.360254, 1.0]], ['2, k, 1', [-24.449287623524597, 76.53943984367764, 1.0]], ['2, k, 2', [-18.770843872803578, 91.89934724124146, 1.0]], ['2, k, 3', [-17.09416614384713, 96.27399999747723, 1.0]], ['2, k, 4', [-3.396880223160011, 93.61428256645219, 1.0]], ['2, k, 5', [19.489904278854237, 95.01513216852503, 1.0]], ['2, k, 6', [29.820400002589075, 120.88699631216097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.139176902368476, 94.59219499476272, 1.0]], ['2, k, 9', [-56.44844168465192, 102.94414391024866, 1.0]], ['2, k, 10', [-62.37070251075739, 130.20294648254622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.52908380584082, 55.762339896321556, 1.0]], ['2, k, 13', [1.2320359283469458, 55.060800561088975, 1.0]], ['2, k, 14', [39.60050539958823, 43.80819437383286, 1.0]], ['2, k, 15', [43.7698965495548, 39.736234412911614, 1.0]], ['2, k, 16', [-37.5271698751892, 57.761368983214396, 1.0]], ['2, k, 17', [-40.75926576357393, 86.54343128331897, 1.0]], ['2, k, 18', [-38.32088816588431, 91.90318954686859, 1.0]], ['2, k, 19', [-46.56385042035287, 97.85589771761352, 1.0]], ['2, k, 20', [-18.770843872803578, 91.89934724124146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.732131999999996, 56.522507999999995, 1.0]], ['2, k, 1', [-24.59513601584267, 76.7902159144742, 1.0]], ['2, k, 2', [-19.026361295452116, 92.2435071203448, 1.0]], ['2, k, 3', [-17.382096102191028, 96.65002565900168, 1.0]], ['2, k, 4', [-3.5844667065206703, 93.91385836846665, 1.0]], ['2, k, 5', [19.340142805109252, 95.49768295899202, 1.0]], ['2, k, 6', [29.442705585165015, 121.27366515421664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.4336450610475, 94.89150949783375, 1.0]], ['2, k, 9', [-57.00988622598736, 103.22128745350408, 1.0]], ['2, k, 10', [-62.8655439438002, 130.3823922691568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.55067490967057, 55.966170958688984, 1.0]], ['2, k, 13', [1.2541155482324697, 55.01098930079077, 1.0]], ['2, k, 14', [39.565847382913, 43.35431897211616, 1.0]], ['2, k, 15', [43.69954332749053, 39.22105552729705, 1.0]], ['2, k, 16', [-37.551584298888784, 57.92439176876941, 1.0]], ['2, k, 17', [-42.88083820410253, 88.01092470284937, 1.0]], ['2, k, 18', [-30.51152807728507, 91.3582179699521, 1.0]], ['2, k, 19', [-37.28894351868894, 97.45451881926705, 1.0]], ['2, k, 20', [-19.026361295452116, 92.2435071203448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.7078, 56.776936, 1.0]], ['2, k, 1', [-24.721226873422726, 77.15491065127331, 1.0]], ['2, k, 2', [-19.270102026920885, 92.71192572282696, 1.0]], ['2, k, 3', [-17.660493248950967, 97.15166997564491, 1.0]], ['2, k, 4', [-3.778562056573742, 94.33085325817608, 1.0]], ['2, k, 5', [19.16210764053335, 96.09791285959584, 1.0]], ['2, k, 6', [29.057062209640115, 121.87393206859673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.737789471699145, 95.29384895360232, 1.0]], ['2, k, 9', [-57.468233168497264, 103.53477990874185, 1.0]], ['2, k, 10', [-63.271562449844396, 130.70052407265192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.541601411353973, 56.26088053960704, 1.0]], ['2, k, 13', [1.3088036345036507, 55.190805886702925, 1.0]], ['2, k, 14', [39.61698522404052, 43.28465994651831, 1.0]], ['2, k, 15', [43.72372285452746, 39.12592948115379, 1.0]], ['2, k, 16', [-37.55784750641416, 58.18699387509036, 1.0]], ['2, k, 17', [-43.098403963411805, 89.34633857625931, 1.0]], ['2, k, 18', [-22.449298659734982, 89.77679360711996, 1.0]], ['2, k, 19', [-27.37627097406069, 95.90198120949681, 1.0]], ['2, k, 20', [-19.270102026920885, 92.71192572282696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.590393999999996, 57.208924, 1.0]], ['2, k, 1', [-24.75570060735924, 77.79420590541272, 1.0]], ['2, k, 2', [-19.41398356382316, 93.53549245289658, 1.0]], ['2, k, 3', [-17.836322792133, 98.02930772648314, 1.0]], ['2, k, 4', [-3.9903277644066844, 95.09466643350237, 1.0]], ['2, k, 5', [18.995515514735196, 97.02012522581296, 1.0]], ['2, k, 6', [28.715527541230493, 122.78167408137068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.97230527016695, 96.02914908526242, 1.0]], ['2, k, 9', [-57.77645859555676, 104.16818854141015, 1.0]], ['2, k, 10', [-63.55339748112055, 131.31922240315896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.4389060036154, 56.71979261548157, 1.0]], ['2, k, 13', [1.418973200397371, 55.47984272560166, 1.0]], ['2, k, 14', [39.74805059022319, 43.37859389230782, 1.0]], ['2, k, 15', [43.84384401572876, 39.193118358832805, 1.0]], ['2, k, 16', [-37.45886937876762, 58.59360741901389, 1.0]], ['2, k, 17', [-41.32565552880425, 90.32291185596372, 1.0]], ['2, k, 18', [-14.24325617625501, 87.26873991864078, 1.0]], ['2, k, 19', [-17.12564503917314, 93.17061449096198, 1.0]], ['2, k, 20', [-19.41398356382316, 93.53549245289658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.394842, 57.82799, 1.0]], ['2, k, 1', [-24.704015763851427, 78.66911829934743, 1.0]], ['2, k, 2', [-19.47576415091276, 94.6125133390555, 1.0]], ['2, k, 3', [-17.932243894120337, 99.1651408327811, 1.0]], ['2, k, 4', [-4.179436918611307, 96.07519199685763, 1.0]], ['2, k, 5', [19.074431350432818, 98.22224903703233, 1.0]], ['2, k, 6', [28.473812064033694, 123.74109356862878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.239511559910156, 97.00475169065635, 1.0]], ['2, k, 9', [-58.13456480951956, 105.01210996659634, 1.0]], ['2, k, 10', [-63.81600624250979, 131.99021468147035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.257200509485376, 57.35459319417641, 1.0]], ['2, k, 13', [1.6041761390070057, 55.891346439681605, 1.0]], ['2, k, 14', [39.941834557277716, 43.51288723400053, 1.0]], ['2, k, 15', [44.01575532297087, 39.28293115583629, 1.0]], ['2, k, 16', [-37.27677709546865, 59.174606147149746, 1.0]], ['2, k, 17', [-37.89726844897292, 90.67523845028572, 1.0]], ['2, k, 18', [-6.392588228399781, 83.89103373026451, 1.0]], ['2, k, 19', [-7.274737403076935, 89.2886530672363, 1.0]], ['2, k, 20', [-19.47576415091276, 94.6125133390555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.166770000000003, 58.580726000000006, 1.0]], ['2, k, 1', [-24.65012450098233, 79.72966012000082, 1.0]], ['2, k, 2', [-19.558450977027977, 95.90738966301008, 1.0]], ['2, k, 3', [-18.05647471779969, 100.52550074128217, 1.0]], ['2, k, 4', [-4.42639540326887, 97.28023486417317, 1.0]], ['2, k, 5', [19.026006539732236, 99.67107907023035, 1.0]], ['2, k, 6', [28.11569872130069, 124.97900485142694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.59522942745332, 98.18541386815959, 1.0]], ['2, k, 9', [-58.49522079517598, 106.03932033943934, 1.0]], ['2, k, 10', [-64.09584552706858, 132.8720748490722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.045278168569006, 58.11792919375751, 1.0]], ['2, k, 13', [1.8327629139502015, 56.30654885970535, 1.0]], ['2, k, 14', [40.14922027751983, 43.484126159844735, 1.0]], ['2, k, 15', [44.19708592878997, 39.18776869535476, 1.0]], ['2, k, 16', [-37.066322782279165, 59.86949129400536, 1.0]], ['2, k, 17', [-33.389537999812504, 90.10347065218632, 1.0]], ['2, k, 18', [0.7993516304128434, 79.54478590761441, 1.0]], ['2, k, 19', [1.764697807685812, 84.25387080704672, 1.0]], ['2, k, 20', [-19.558450977027977, 95.90738966301008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.843104, 59.55842600000001, 1.0]], ['2, k, 1', [-24.530265363624146, 81.01436335189072, 1.0]], ['2, k, 2', [-19.601272566106218, 97.41670296638206, 1.0]], ['2, k, 3', [-18.148344767728915, 102.09669584024314, 1.0]], ['2, k, 4', [-4.632650488235447, 98.708901092382, 1.0]], ['2, k, 5', [18.93176517460973, 101.408471907706, 1.0]], ['2, k, 6', [27.821854886661953, 126.89139698057278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.84855815636651, 99.57311358671716, 1.0]], ['2, k, 9', [-58.65414410431134, 107.26650747834724, 1.0]], ['2, k, 10', [-64.24594173924322, 134.06222841359164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.728512712449643, 59.0999297572, 1.0]], ['2, k, 13', [2.270872380721098, 57.041255711152345, 1.0]], ['2, k, 14', [40.19141044851561, 43.96449826482351, 1.0]], ['2, k, 15', [44.21327592783745, 39.61993581090804, 1.0]], ['2, k, 16', [-36.7491021005913, 60.784442593876506, 1.0]], ['2, k, 17', [-28.181141439916743, 88.56525191262311, 1.0]], ['2, k, 18', [7.145907087271233, 74.13101652399718, 1.0]], ['2, k, 19', [9.719507243104268, 77.87278289202268, 1.0]], ['2, k, 20', [-19.601272566106218, 97.41670296638206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.380442, 60.684546, 1.0]], ['2, k, 1', [-24.267689961354087, 82.5749097418451, 1.0]], ['2, k, 2', [-19.490220627217646, 99.33103261555416, 1.0]], ['2, k, 3', [-18.0829967478424, 104.11168815034195, 1.0]], ['2, k, 4', [-4.641871199894691, 100.47027720020208, 1.0]], ['2, k, 5', [19.135841126129915, 103.51776193174912, 1.0]], ['2, k, 6', [27.6735766194923, 128.9211202522192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.99485557786953, 101.30958122513603, 1.0]], ['2, k, 9', [-58.76002400920096, 108.84344248861333, 1.0]], ['2, k, 10', [-64.28137001710192, 135.52410032171971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.27597235580044, 60.205386759873186, 1.0]], ['2, k, 13', [2.6949771731371897, 57.842048025345, 1.0]], ['2, k, 14', [40.4381656518381, 44.36708983567582, 1.0]], ['2, k, 15', [44.42651131955481, 39.96135516892605, 1.0]], ['2, k, 16', [-36.291207201914965, 61.82492924679086, 1.0]], ['2, k, 17', [-22.74443647792303, 86.09782989054615, 1.0]], ['2, k, 18', [12.426996321245518, 67.9029203098391, 1.0]], ['2, k, 19', [16.27971532613724, 70.55049487533957, 1.0]], ['2, k, 20', [-19.490220627217646, 99.33103261555416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.866464, 61.844702000000005, 1.0]], ['2, k, 1', [-24.01457890951932, 84.10669336077288, 1.0]], ['2, k, 2', [-19.446565906444018, 101.12474973778183, 1.0]], ['2, k, 3', [-18.102611168870094, 105.9774981569999, 1.0]], ['2, k, 4', [-4.5994108136301115, 102.1651641008953, 1.0]], ['2, k, 5', [19.319993559735302, 105.54544477712278, 1.0]], ['2, k, 6', [27.458452756216666, 130.65739248039864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.204870371452174, 102.93932932431525, 1.0]], ['2, k, 9', [-58.89385089677957, 110.29986549972966, 1.0]], ['2, k, 10', [-64.39057751139347, 136.98886803254194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.773580705785697, 61.36230505948987, 1.0]], ['2, k, 13', [3.200973385506817, 58.64945147023995, 1.0]], ['2, k, 14', [40.87949024560578, 44.69942005534675, 1.0]], ['2, k, 15', [44.819842692960336, 40.234596204870506, 1.0]], ['2, k, 16', [-35.82101980283107, 62.914405812821485, 1.0]], ['2, k, 17', [-17.828515713194978, 82.43072480771944, 1.0]], ['2, k, 18', [16.13377531503966, 60.63373025318518, 1.0]], ['2, k, 19', [20.91514369441558, 62.089399519798796, 1.0]], ['2, k, 20', [-19.446565906444018, 101.12474973778183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
