[[0, 2.1498, 81.55617, -248.47049, 1], [1, 2.3167082936637624, 110.45897783373464, -250.0650258464812, 1], [2, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [3, 2.3968585369240927, 138.48606727194397, -250.51937891175098, 1], [4, 17.104537639162796, 127.89498294599656, -250.48384382779375, 1], [5, 24.66617862693179, 104.32007843705242, -249.84575804527185, 1], [6, 29.72511126978518, 84.11125623555722, -242.1845869679869, 1], [7, 0, 0, 0, 1], [8, -12.614986648317153, 130.87025610715904, -251.6175316611846, 1], [9, -33.68806212246371, 134.95470863074834, -252.63904859514506, 1], [10, -39.1921040803128, 155.63118923038036, -250.21767135281428, 1], [11, 0, 0, 0, 1], [12, 9.136073943227974, 81.56228891807805, -245.07615436280744, 1], [13, 12.824564092495994, 47.80933431174443, -246.77004657199154, 1], [14, 14.03779849612145, 11.802049338225508, -251.53046637046089, 1], [15, 13.085046988290674, 8.50168875575065, -239.069676730066, 1], [16, -4.888203908239212, 81.62509612686281, -245.27171783631826, 1], [17, -8.591529705116173, 49.63236618469946, -245.87306646348037, 1], [18, -10.15031034901737, 11.060496522325963, -252.1196366971262, 1], [19, -10.785871849501726, 7.759736281458549, -239.6643875165152, 1], [20, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.98595, 81.72099800000001, -249.21553, 1], [1, 2.343109135838635, 110.33078551381045, -250.57057927663124, 1], [2, 2.5662816843686778, 131.99443326694097, -251.0468604574517, 1], [3, 2.6174307689505345, 138.15799163291936, -250.9616181538454, 1], [4, 17.165156035945316, 128.15139162850258, -251.3647669286105, 1], [5, 26.57212935559015, 105.34353675763207, -251.0315071159684, 1], [6, 32.12139557833493, 85.31116252984032, -243.22461386314544, 1], [7, 0, 0, 0, 1], [8, -13.279528557330938, 130.63658542392426, -252.53253699212084, 1], [9, -35.726746638598655, 127.65655328195469, -249.631784655424, 1], [10, -45.04337207444307, 142.7313576382904, -236.5578591388042, 1], [11, 0, 0, 0, 1], [12, 8.895147119443298, 81.75467631502788, -245.46521302800932, 1], [13, 12.726179182793171, 47.723945773965696, -247.25166026796313, 1], [14, 13.610734523220598, 11.400754698287592, -251.79246349606095, 1], [15, 12.098945867244712, 8.105141102184048, -239.39634839257164, 1], [16, -5.026978484718033, 81.80953906795978, -246.43768123278122, 1], [17, -8.69509870209446, 49.29191291600031, -246.6671334594681, 1], [18, -10.785385542214694, 11.073104337651877, -252.41657665061314, 1], [19, -12.008100846624037, 7.757787567286323, -240.02477236004785, 1], [20, 2.5662816843686778, 131.99443326694097, -251.0468604574517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.986336, 81.724202, -249.21058, 1], [1, 2.347283847843167, 110.36208398988674, -250.59931406759344, 1], [2, 2.5725954431351097, 132.06694782915048, -251.10961610888202, 1], [3, 2.624270711496489, 138.2441272158323, -251.03584528342208, 1], [4, 17.128919696946486, 128.17772578124723, -251.36237569210766, 1], [5, 26.620513779672045, 105.43379615320781, -251.02783807058222, 1], [6, 32.18969073693141, 85.40940214627578, -243.17584809310262, 1], [7, 0, 0, 0, 1], [8, -13.255206671496234, 130.66568614150256, -252.55168332505647, 1], [9, -35.52414888741824, 127.70020385001857, -249.28168055916814, 1], [10, -44.054973458166636, 144.49032580136782, -238.13898820530179, 1], [11, 0, 0, 0, 1], [12, 8.890879197001295, 81.7633794110227, -245.4248824088339, 1], [13, 12.7185051743783, 47.81065938652825, -247.2295738591174, 1], [14, 13.574123327780535, 11.397949169967703, -251.7970427325242, 1], [15, 12.00762264234552, 8.105840487513545, -239.40735174337127, 1], [16, -5.02135174330172, 81.81272924594997, -246.44912180343076, 1], [17, -8.681102835365754, 49.34228701762148, -246.66618592294927, 1], [18, -10.796004877224417, 11.119590092838045, -252.42067331041108, 1], [19, -12.072540497661324, 7.8064172759316275, -240.03530517572554, 1], [20, 2.5725954431351097, 132.06694782915048, -251.10961610888202, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.9900300000000002, 81.728948, -249.201066, 1], [1, 2.355334355961728, 110.39859210383173, -250.62645231673736, 1], [2, 2.5828002046000273, 132.14807481022626, -251.174167349787, 1], [3, 2.6350613440096984, 138.33970667258077, -251.11265026477923, 1], [4, 17.115381967980916, 128.2065742090848, -251.3585316171014, 1], [5, 26.676631404249015, 105.56536756916252, -251.02275498789996, 1], [6, 32.274669476729386, 85.55842171451233, -243.10870876838263, 1], [7, 0, 0, 0, 1], [8, -13.2328758431211, 130.69153127990003, -252.56760580433883, 1], [9, -35.18398723545267, 127.75534736706568, -248.9535270583843, 1], [10, -42.54760377607196, 146.10444744575045, -240.03917849930647, 1], [11, 0, 0, 0, 1], [12, 8.893914620249365, 81.77406289553076, -245.3791551272253, 1], [13, 12.72015699835027, 47.898881295789835, -247.20234421599648, 1], [14, 13.546099593309153, 11.389015064402962, -251.8004883131932, 1], [15, 11.926167860500957, 8.100721085260467, -239.4172029632047, 1], [16, -5.013189866041857, 81.81665509831677, -246.45534210088385, 1], [17, -8.66404351191185, 49.380030337369185, -246.66193673421117, 1], [18, -10.801577417950904, 11.146555472428247, -252.42771400050822, 1], [19, -12.130678726457367, 7.835796001468406, -240.04877526125532, 1], [20, 2.5828002046000273, 132.14807481022626, -251.174167349787, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.99632, 81.72862400000001, -249.185944, 1], [1, 2.36695768239052, 110.42817370412365, -250.65073376817327, 1], [2, 2.5970353560306347, 132.21494993204658, -251.2372347688082, 1], [3, 2.650101511261268, 138.41864339289285, -251.18847888745668, 1], [4, 17.098340538751543, 128.2218358033531, -251.34837593970215, 1], [5, 26.72294705256926, 105.69624946378437, -251.01442389986317, 1], [6, 32.352560359738085, 85.71631639914814, -243.02952852186306, 1], [7, 0, 0, 0, 1], [8, -13.164970699928286, 130.69894719760262, -252.57475076855408, 1], [9, -34.8159546731426, 127.78950299203919, -248.60554374343357, 1], [10, -40.99852351526418, 147.90677916974673, -241.8447556146524, 1], [11, 0, 0, 0, 1], [12, 8.90303837213791, 81.77985356369305, -245.32942417165418, 1], [13, 12.730625009044228, 47.96076832807547, -247.17307634997974, 1], [14, 13.524755677484066, 11.396381271653311, -251.79838575630777, 1], [15, 11.851401832581292, 8.112068207296174, -239.4216812552798, 1], [16, -5.003517706703334, 81.81346177455055, -246.456810266684, 1], [17, -8.644273340251544, 49.404969974158675, -246.65544737086327, 1], [18, -10.800498147232808, 11.199790993793549, -252.42703175726606, 1], [19, -12.18197072369853, 7.891630292765015, -240.0543532545995, 1], [20, 2.5970353560306347, 132.21494993204658, -251.2372347688082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0038159999999996, 81.725036, -249.16866, 1], [1, 2.3803112615768867, 110.45295758585851, -250.67465003429592, 1], [2, 2.6135539372153227, 132.27269811550207, -251.30095920722485, 1], [3, 2.6676035659421045, 138.48693046805187, -251.26524938423725, 1], [4, 17.066037722642996, 128.23168137246887, -251.33475677401623, 1], [5, 26.76094803066953, 105.82086204576119, -251.0022696778958, 1], [6, 32.41931297645715, 85.8723611490172, -242.94378659320412, 1], [7, 0, 0, 0, 1], [8, -13.064152556329049, 130.69608536014843, -252.57913454532013, 1], [9, -34.451629373316614, 127.81343378555653, -248.2366910627723, 1], [10, -39.4024806819695, 149.0150266724231, -243.94383887134026, 1], [11, 0, 0, 0, 1], [12, 8.914175280781711, 81.78229788327387, -245.281213008961, 1], [13, 12.741867674515424, 48.04047363438723, -247.14079317611044, 1], [14, 13.50645844138692, 11.416453706913217, -251.79726826327942, 1], [15, 11.778882642286806, 8.136115559868289, -239.42747874099564, 1], [16, -4.994072208972811, 81.80537898324515, -246.45822883286024, 1], [17, -8.627161458973747, 49.41552211102955, -246.64736215116406, 1], [18, -10.807720804323054, 11.206835346110566, -252.4336381189156, 1], [19, -12.24243488728089, 7.901279749739608, -240.06781322092408, 1], [20, 2.6135539372153227, 132.27269811550207, -251.30095920722485, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.01851, 81.711834, -249.14777999999995, 1], [1, 2.4017016150638546, 110.47476244265884, -250.6959817304045, 1], [2, 2.6393409062137674, 132.32863094611622, -251.36247438940939, 1], [3, 2.694814048609162, 138.55414235724973, -251.33975785976529, 1], [4, 17.05823593501987, 128.23958120011267, -251.32012821017582, 1], [5, 26.813697111462417, 105.92290605264543, -250.98130278787661, 1], [6, 32.50327336095644, 86.00650726211433, -242.84817205409885, 1], [7, 0, 0, 0, 1], [8, -12.960731299718768, 130.68702051263946, -252.5818807056302, 1], [9, -34.10561742252525, 127.84646442881002, -247.87501944604864, 1], [10, -37.923048784089666, 150.11550500468064, -245.87364322539037, 1], [11, 0, 0, 0, 1], [12, 8.92956965705924, 81.77372361674372, -245.23313274676966, 1], [13, 12.762196841322169, 48.06140280982386, -247.11091776209264, 1], [14, 13.497959121050652, 11.436374737820017, -251.79206915937337, 1], [15, 11.718330969687953, 8.159942744964319, -239.42913282767333, 1], [16, -4.979363615684872, 81.78734279745022, -246.45798341036772, 1], [17, -8.60776353985367, 49.42029992201277, -246.63318362412798, 1], [18, -10.823314222163464, 11.120185519388237, -252.45968429371916, 1], [19, -12.309267837978114, 7.816990408194647, -240.10112952674217, 1], [20, 2.6393409062137674, 132.32863094611622, -251.36247438940939, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0329439999999996, 81.68867, -249.119986, 1], [1, 2.4228175149564772, 110.48018444416884, -250.7109626445263, 1], [2, 2.6648711809960304, 132.35061980042326, -251.41798787476873, 1], [3, 2.721802784530553, 138.58160232116444, -251.40838674791175, 1], [4, 17.049685030203563, 128.21738127269302, -251.2976919867934, 1], [5, 26.852963263835015, 105.98527413974176, -250.94692666726192, 1], [6, 32.58241351353075, 86.10906489930305, -242.7265623373641, 1], [7, 0, 0, 0, 1], [8, -12.87721056193962, 130.64560220401205, -252.5733787827683, 1], [9, -33.90895034411461, 127.84597324147123, -247.51065922435657, 1], [10, -36.72919380775225, 150.95051477383302, -248.02332359268607, 1], [11, 0, 0, 0, 1], [12, 8.94200227978001, 81.75390221312307, -245.1797243590596, 1], [13, 12.7857242893085, 48.02699002813473, -247.0765951654277, 1], [14, 13.492095628086378, 11.495622033294318, -251.7703301706062, 1], [15, 11.666661278750421, 8.22287840399875, -239.4135921292036, 1], [16, -4.961963087671845, 81.75790649915639, -246.44799245881643, 1], [17, -8.583756874055968, 49.423749227539375, -246.61171760969293, 1], [18, -10.832701584121805, 11.013883033650622, -252.483846765964, 1], [19, -12.363591978852908, 7.712960158541212, -240.13242653244836, 1], [20, 2.6648711809960304, 132.35061980042326, -251.41798787476873, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.041148, 81.65522999999999, -249.08914799999997, 1], [1, 2.436952368181603, 110.47751077665083, -250.72377665829865, 1], [2, 2.6831422185401785, 132.36027431582394, -251.47158888928848, 1], [3, 2.741430965751802, 138.59541088097754, -251.4750966425494, 1], [4, 17.036544837500454, 128.18774192382955, -251.27195951673366, 1], [5, 26.893299352161577, 106.03289179843551, -250.90061958198996, 1], [6, 32.66543955125521, 86.20312046270345, -242.58824672312213, 1], [7, 0, 0, 0, 1], [8, -12.809677328214423, 130.5893996929917, -252.55869813994565, 1], [9, -33.78748676848747, 127.82846162445972, -247.15757573265606, 1], [10, -35.826214317215076, 151.240841232578, -250.0177215593143, 1], [11, 0, 0, 0, 1], [12, 8.948267498699925, 81.7189750004634, -245.1245160314113, 1], [13, 12.800672175595322, 47.986161835864735, -247.03897322661226, 1], [14, 13.477852700051761, 11.559590685070653, -251.74370323780664, 1], [15, 11.611799825842246, 8.290381444910471, -239.39258089402745, 1], [16, -4.947674850455018, 81.72028287887368, -246.43232960897208, 1], [17, -8.562988147318666, 49.42488303900143, -246.58652179047525, 1], [18, -10.837145604268354, 10.937730660587157, -252.4954443294467, 1], [19, -12.407631585192938, 7.639210477704497, -240.1510238223579, 1], [20, 2.6831422185401785, 132.36027431582394, -251.47158888928848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0400560000000003, 81.610596, -249.05164, 1], [1, 2.4410648577696477, 110.47476860414784, -250.7307604542424, 1], [2, 2.691036786215702, 132.3738606396229, -251.51877612368807, 1], [3, 2.750537515203157, 138.61466173587465, -251.53506857313536, 1], [4, 17.03091421388475, 128.16106699685204, -251.24258585519843, 1], [5, 26.936583917535707, 106.09939713853024, -250.84321154317686, 1], [6, 32.75126834678965, 86.31662057224074, -242.43862730955394, 1], [7, 0, 0, 0, 1], [8, -12.806820782964651, 130.52624412978375, -252.54330951769316, 1], [9, -33.73546913591611, 127.79985988972565, -246.82043335628055, 1], [10, -35.183022711485165, 150.84099474540187, -251.7554990129709, 1], [11, 0, 0, 0, 1], [12, 8.945041377215128, 81.6667085169644, -245.06440615136492, 1], [13, 12.803495456060865, 47.93030750015455, -246.99691999300063, 1], [14, 13.453460184448574, 11.59801926971057, -251.71422848073496, 1], [15, 11.550264679279035, 8.332345075913848, -239.3683120623796, 1], [16, -4.939306379872564, 81.6769300545953, -246.40826930978636, 1], [17, -8.550691236106044, 49.415929851931786, -246.55440847622705, 1], [18, -10.848049274862761, 10.845638264498554, -252.5014353471125, 1], [19, -12.454410898630412, 7.549760879817745, -240.1642662578133, 1], [20, 2.691036786215702, 132.3738606396229, -251.51877612368807, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.03426, 81.556242, -249.002732, 1], [1, 2.4405012003557305, 110.46973160696619, -250.72695990460184, 1], [2, 2.69435132444908, 132.38328060269822, -251.55471214424986, 1], [3, 2.755098349650523, 138.6297346005334, -251.58356331605108, 1], [4, 17.017792584941315, 128.13237267052338, -251.20546265722837, 1], [5, 26.94582486914433, 106.18815485627674, -250.77933074617394, 1], [6, 32.802245906241524, 86.45310497243429, -242.28349598516948, 1], [7, 0, 0, 0, 1], [8, -12.849815200836762, 130.45406459550006, -252.52231349414726, 1], [9, -33.73411923933179, 127.76847117052361, -246.48621314616867, 1], [10, -34.86145443305014, 150.7659880046919, -253.18950293000242, 1], [11, 0, 0, 0, 1], [12, 8.94137746068489, 81.60193680972667, -244.9945191371448, 1], [13, 12.802909993552937, 47.872447710622566, -246.9449788791121, 1], [14, 13.4268545089767, 11.622321360488513, -251.67675040893195, 1], [15, 11.489331972653066, 8.360106496508749, -239.33572207831998, 1], [16, -4.932198481132788, 81.6258420415151, -246.37106991266847, 1], [17, -8.541474131619896, 49.388964149209436, -246.51108061181458, 1], [18, -10.854881922550678, 10.819163325819673, -252.4830609901235, 1], [19, -12.494212784809582, 7.525794405182461, -240.15233729966792, 1], [20, 2.69435132444908, 132.38328060269822, -251.55471214424986, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.020642, 81.501392, -248.94836800000002, 1], [1, 2.432503925598453, 110.4634741265837, -250.7171077437042, 1], [2, 2.6911698306029033, 132.39235941131366, -251.58284140153341, 1], [3, 2.7535201573651107, 138.64507267956043, -251.62345153055745, 1], [4, 16.9955345596875, 128.10580202846538, -251.16562158911393, 1], [5, 26.946638045849433, 106.27398184032862, -250.72076616017057, 1], [6, 32.83713201872009, 86.57560809460814, -242.15952297740975, 1], [7, 0, 0, 0, 1], [8, -12.900271186575253, 130.38168975378088, -252.49652123161306, 1], [9, -33.734067337232275, 127.66287833817358, -246.176061583053, 1], [10, -34.8181114254649, 150.26191318510325, -254.13616068076846, 1], [11, 0, 0, 0, 1], [12, 8.93642324103157, 81.53576669613268, -244.92035215429314, 1], [13, 12.79800446631054, 47.81725680399947, -246.88896624365938, 1], [14, 13.39761373331997, 11.63853883793368, -251.63493926474248, 1], [15, 11.428326659999774, 8.379666052252153, -239.2985023337914, 1], [16, -4.930005565439691, 81.57364145745733, -246.3277686979982, 1], [17, -8.53960089329266, 49.34626515815548, -246.46232471510447, 1], [18, -10.864550654577865, 10.875011022586463, -252.44402765476306, 1], [19, -12.534201953031316, 7.583937425188468, -240.11886013587642, 1], [20, 2.6911698306029033, 132.39235941131366, -251.58284140153341, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0033659999999998, 81.44788000000001, -248.89618000000002, 1], [1, 2.421177332524304, 110.45894638778043, -250.70873018664514, 1], [2, 2.68527377481379, 132.4116423550793, -251.6113948328306, 1], [3, 2.749435703060372, 138.67325919817492, -251.6632178318261, 1], [4, 16.996638454242493, 128.08677732028826, -251.1322031773922, 1], [5, 26.986705934431615, 106.32679509440769, -250.66879022973887, 1], [6, 32.908839905064994, 86.65426641734197, -242.0597526363141, 1], [7, 0, 0, 0, 1], [8, -12.932414616375121, 130.3208525980105, -252.47214537139396, 1], [9, -33.71604077442215, 127.54997313917002, -245.91126485211953, 1], [10, -34.89792153868117, 149.73283752520808, -254.73743528907318, 1], [11, 0, 0, 0, 1], [12, 8.92923793136774, 81.47227520515443, -244.8521605096491, 1], [13, 12.792030174850364, 47.74141820594292, -246.8413646707232, 1], [14, 13.367078495460667, 11.606905938386582, -251.6043081914452, 1], [15, 11.369611790127312, 8.351314000652556, -239.27195903241446, 1], [16, -4.934801681127243, 81.52246008090603, -246.28962676437226, 1], [17, -8.54521858092229, 49.30223747349459, -246.41919668546151, 1], [18, -10.88700734926089, 10.856983083538083, -252.4229310423322, 1], [19, -12.583395361557375, 7.56793407846673, -240.1022401364507, 1], [20, 2.68527377481379, 132.4116423550793, -251.6113948328306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.9845220000000001, 81.398328, -248.840262, 1], [1, 2.40842011753113, 110.45479301268702, -250.69574606503673, 1], [2, 2.6786759296468023, 132.42839232135861, -251.63330490164887, 1], [3, 2.744954428540565, 138.69790000897964, -251.6956528291934, 1], [4, 16.99182187669738, 128.0733965494515, -251.09782855615154, 1], [5, 27.019240446292734, 106.37668455642415, -250.6107789132432, 1], [6, 32.97922813441488, 86.72323748551335, -241.97151515581896, 1], [7, 0, 0, 0, 1], [8, -12.953586848997189, 130.26832478995033, -252.43848643002514, 1], [9, -33.692274755776, 127.44723530051145, -245.67419303270063, 1], [10, -35.014236505007375, 149.5481509916907, -255.24524804981198, 1], [11, 0, 0, 0, 1], [12, 8.918936472916844, 81.41819170631217, -244.7841978689901, 1], [13, 12.78382750840185, 47.65876553569695, -246.7925179079041, 1], [14, 13.337065437834466, 11.563349751649433, -251.57506878757653, 1], [15, 11.318154408747521, 8.310765196972428, -239.24580577724993, 1], [16, -4.945069386536674, 81.47157375582037, -246.24892581558797, 1], [17, -8.556465832040557, 49.26189912347141, -246.37420656702673, 1], [18, -10.916564145206998, 10.768680637073246, -252.41113737760745, 1], [19, -12.633235706786476, 7.481332984881151, -240.09343287257423, 1], [20, 2.6786759296468023, 132.42839232135861, -251.63330490164887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.973132, 81.35858400000001, -248.788506, 1], [1, 2.4046076509996577, 110.45110071946144, -250.68453006789474, 1], [2, 2.6841363046714433, 132.44399257310394, -251.65363062034152, 1], [3, 2.753861301083454, 138.72032221468265, -251.7251174505393, 1], [4, 16.98994490516696, 128.06528082851335, -251.06665042028632, 1], [5, 27.07630308312894, 106.3977679750443, -250.55584227166582, 1], [6, 33.06992876175671, 86.74601331668782, -241.92317330233575, 1], [7, 0, 0, 0, 1], [8, -12.949005729030198, 130.22391042858058, -252.40434648874927, 1], [9, -33.63782919917321, 127.31373151902947, -245.46840947061054, 1], [10, -35.13828289889108, 149.2911179940541, -255.50692723488763, 1], [11, 0, 0, 0, 1], [12, 8.914137383125325, 81.38004357529182, -244.7232183028389, 1], [13, 12.779757826023493, 47.609274554548556, -246.74346565465754, 1], [14, 13.31841347451171, 11.514321229172964, -251.5523584449585, 1], [15, 11.28267252843209, 8.264354310413813, -239.22551202299223, 1], [16, -4.952626078868192, 81.42324397372433, -246.2107212608517, 1], [17, -8.563803953547632, 49.22889117525812, -246.33249584892383, 1], [18, -10.934836604577939, 10.770831948682755, -252.38770521394747, 1], [19, -12.667483242829906, 7.484857028683365, -240.07177731268996, 1], [20, 2.6841363046714433, 132.44399257310394, -251.65363062034152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.9667759999999999, 81.32975, -248.747752, 1], [1, 2.406849439101638, 110.44762170207821, -250.68158765558368, 1], [2, 2.6975045456507334, 132.45754390285643, -251.67921828973476, 1], [3, 2.7714680026397454, 138.73892304925394, -251.75858925727846, 1], [4, 17.115021878280395, 128.0306571764251, -251.04521514058595, 1], [5, 27.24526580936744, 106.40591772607011, -250.522464139965, 1], [6, 33.26631791128761, 86.7513568824358, -241.90078706143885, 1], [7, 0, 0, 0, 1], [8, -12.933623350897859, 130.1793799798352, -252.3813962873998, 1], [9, -33.56989330849123, 127.15511390094188, -245.29558872285077, 1], [10, -35.31927068573472, 149.0680854672635, -255.42799942116994, 1], [11, 0, 0, 0, 1], [12, 8.909451677341544, 81.35458142216737, -244.67603693571232, 1], [13, 12.772735890794468, 47.5763845186984, -246.710703911834, 1], [14, 13.296650978304253, 11.468476557304221, -251.54003224403198, 1], [15, 11.248818299193015, 8.221104578259872, -239.21478136486502, 1], [16, -4.959185908257561, 81.38446946030672, -246.1820379927823, 1], [17, -8.567371141182067, 49.21302190092476, -246.3016431900683, 1], [18, -10.9396946606306, 10.825775648635357, -252.360577112998, 1], [19, -12.683302993096547, 7.541434019046698, -240.04557675534025, 1], [20, 2.6975045456507334, 132.45754390285643, -251.67921828973476, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
