[[0, 0.01394, 88.7415, -260.10477, 1], [1, 0.6045122435091395, 117.61446930627194, -258.65791347042455, 1], [2, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [3, 1.2739377595725716, 145.5556403314416, -256.08617320362896, 1], [4, 17.35650334197458, 137.3360014362524, -259.36570409232024, 1], [5, 34.593277212451106, 121.26477022025121, -264.76124136491757, 1], [6, 50.64811561561438, 130.2800380243929, -256.3661849868805, 1], [7, 0, 0, 0, 1], [8, -16.76586275953693, 137.8208766847277, -259.3343423591631, 1], [9, -33.5971628020253, 121.18698299472504, -264.123071438159, 1], [10, -48.822252572833364, 130.39935790330685, -254.49043642363324, 1], [11, 0, 0, 0, 1], [12, 7.8013801027561005, 88.59676545678684, -256.1995220906366, 1], [13, 9.142085238441142, 45.61316550596452, -260.79194802554457, 1], [14, 9.873957674070944, 11.869922007957449, -265.1018805702104, 1], [15, 9.39375841030614, 9.024861781906726, -254.15276620478232, 1], [16, -7.756786371609284, 88.61135527764532, -257.0313805051882, 1], [17, -8.166572099447531, 48.46628522845337, -261.2451463196625, 1], [18, -7.196564611065167, 11.440666334052324, -265.85357719420693, 1], [19, -7.458022619781104, 8.59757321740163, -254.89901613956255, 1], [20, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.597406, 88.18956800000001, -260.96422, 1], [1, -4.379070822385825, 116.93184511840204, -259.72443408806896, 1], [2, -4.272898377432261, 138.62936387940508, -258.1080825604854, 1], [3, -4.250994079469952, 144.78186942127752, -257.3997229326806, 1], [4, 12.774507430227462, 137.00124284353546, -260.4779650974668, 1], [5, 28.57080226399814, 120.90513425005987, -265.18379580967763, 1], [6, 45.59710496919311, 129.80480116180652, -255.88666552218805, 1], [7, 0, 0, 0, 1], [8, -22.31294435803659, 137.34913674109418, -261.2239131196171, 1], [9, -39.27160359793323, 121.41225720789032, -266.5772838218562, 1], [10, -54.991986940566, 130.26494227586002, -256.85428266045955, 1], [11, 0, 0, 0, 1], [12, 3.5103812709430224, 88.25045254294106, -257.4903703668925, 1], [13, 8.779461388670825, 50.229599063631774, -245.66215514314192, 1], [14, 18.174189708143892, 14.258206767420646, -254.55628358222899, 1], [15, 19.15467605120118, 8.58564333227925, -247.66781192247956, 1], [16, -12.426806456524368, 87.90438886766282, -257.45848476500356, 1], [17, -10.949435988861202, 46.70914287705033, -259.69843080372124, 1], [18, -7.643102700422844, 11.268211371449468, -264.97780193940935, 1], [19, -7.8108486434127204, 8.452496359532017, -254.0138189507999, 1], [20, -4.272898377432261, 138.62936387940508, -258.1080825604854, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.242864, 88.166528, -261.06987200000003, 1], [1, -4.988785198382243, 116.85912833091884, -259.8910447447904, 1], [2, -4.863171135079186, 138.52159530249855, -258.3179091421824, 1], [3, -4.837438750453334, 144.66448220988636, -257.6218358134814, 1], [4, 12.179193538127464, 136.93251181696735, -260.6800082572259, 1], [5, 27.964377955707675, 120.85597751368599, -265.3324352232078, 1], [6, 45.26529761562966, 129.9099505053822, -255.78771319864975, 1], [7, 0, 0, 0, 1], [8, -22.828723336326075, 137.21479897775015, -261.4835540285642, 1], [9, -39.87490983603327, 121.30421278323846, -266.961991828714, 1], [10, -55.584915775673075, 130.08178605483636, -257.27709301660985, 1], [11, 0, 0, 0, 1], [12, 2.906561638700132, 88.26721661527742, -257.6384894041523, 1], [13, 8.685809249509749, 51.72734302073055, -243.9844589499499, 1], [14, 21.133983023890607, 15.709748921271647, -253.7921754009103, 1], [15, 22.56294693670028, 9.732660751132213, -246.93330052841534, 1], [16, -13.110502356829603, 87.84814571967154, -257.5190569052033, 1], [17, -11.431536239225151, 46.974831765164545, -259.7064352688901, 1], [18, -7.990897100406714, 11.564506555320442, -265.0108897870122, 1], [19, -8.141576526382453, 8.747586737160184, -254.0459131638771, 1], [20, -4.863171135079186, 138.52159530249855, -258.3179091421824, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.900194, 88.164956, -261.210338, 1], [1, -5.611752541048822, 116.82142384770816, -260.0924105163579, 1], [2, -5.466487754993836, 138.4602783413345, -258.56379136802866, 1], [3, -5.436531178780346, 144.59737339979858, -257.880506175257, 1], [4, 11.454297377589665, 136.9115124113664, -260.90489177510534, 1], [5, 27.333729288009753, 120.75477746515756, -265.5431066315002, 1], [6, 44.853250748916466, 129.92494436011108, -255.77754456263847, 1], [7, 0, 0, 0, 1], [8, -23.413029572063934, 137.13593213264565, -261.7926085738922, 1], [9, -40.50645563182128, 121.2617424016203, -267.3778836841726, 1], [10, -56.20168752823879, 129.97803632704105, -257.74302330981556, 1], [11, 0, 0, 0, 1], [12, 2.2732234125709327, 88.3143119656383, -257.8247236222933, 1], [13, 8.67347441799565, 53.06624514633092, -242.25083889205058, 1], [14, 25.070891703510448, 18.516368320481966, -253.1240888658147, 1], [15, 27.179653280800224, 12.30779105207506, -246.42930284579708, 1], [16, -13.798578145715837, 87.80671218742773, -257.61641600152166, 1], [17, -11.915131451248909, 47.22900899220645, -259.755716717617, 1], [18, -8.348100562011235, 11.893534274798157, -265.07849858823204, 1], [19, -8.482955615559092, 9.074733153008374, -254.1122071559289, 1], [20, -5.466487754993836, 138.4602783413345, -258.56379136802866, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.38187, 88.19426200000001, -261.283252, 1], [1, -6.062648710460598, 116.8158123876557, -260.23529412620195, 1], [2, -5.89701285046111, 138.42437192963962, -258.7573086732407, 1], [3, -5.8622932597420085, 144.5523080511329, -258.08893384554733, 1], [4, 10.99285350839896, 136.9083066506793, -261.0780988759664, 1], [5, 26.9717071612761, 120.65502954237704, -265.7030376458548, 1], [6, 44.63262416216857, 129.89659777388738, -255.75141851104414, 1], [7, 0, 0, 0, 1], [8, -23.75165248725726, 137.08274698977888, -262.03823642743964, 1], [9, -40.89257473853556, 121.25687586137258, -267.75061134426227, 1], [10, -56.57508974305156, 129.88316475808378, -258.1611138466698, 1], [11, 0, 0, 0, 1], [12, 1.8129533771323798, 88.35300534411205, -257.94748611641995, 1], [13, 8.796736217532187, 54.47824571669539, -240.5043164598488, 1], [14, 29.31480097263512, 22.77429567590409, -252.66979195887524, 1], [15, 32.376140516951985, 16.312472738529735, -246.13377046076275, 1], [16, -14.337753029369672, 87.82795786641394, -257.63576141640345, 1], [17, -12.248860502657074, 47.648261106044316, -259.7458524413366, 1], [18, -8.530882440592691, 12.099552340550787, -265.1337803954035, 1], [19, -8.649817096480781, 9.278704821778703, -254.16576986701915, 1], [20, -5.89701285046111, 138.42437192963962, -258.7573086732407, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.799162, 88.297246, -261.372314, 1], [1, -6.450748691289451, 116.87298215057538, -260.39530609002753, 1], [2, -6.26481730516763, 138.44505034910858, -258.96917841069904, 1], [3, -6.225108768188368, 144.56247760100675, -258.3160716566192, 1], [4, 10.700606663012348, 136.9535126051807, -261.27924418160944, 1], [5, 26.730746512327013, 120.65505121541692, -265.8709429139783, 1], [6, 44.44237908436931, 129.91130641553454, -255.77540821906658, 1], [7, 0, 0, 0, 1], [8, -23.951886620303984, 137.0822206306175, -262.2864325693099, 1], [9, -41.10765449606019, 121.34900738417991, -268.12519946150104, 1], [10, -56.76791584238809, 129.88502880459814, -258.59472168732447, 1], [11, 0, 0, 0, 1], [12, 1.3774196374968204, 88.48897386815534, -258.09617356617633, 1], [13, 9.000074872852766, 56.16094117563866, -238.78813009551058, 1], [14, 33.7353913845955, 28.655241465720074, -252.64469880249194, 1], [15, 37.9947471475649, 22.2066040837756, -246.47487632353588, 1], [16, -14.792879655751165, 87.9136782657324, -257.67953231679684, 1], [17, -12.501739598901107, 48.15023039272303, -259.77156387850425, 1], [18, -8.629806279809205, 12.281886099866455, -265.2322461102355, 1], [19, -8.73169506631288, 9.458759384364374, -254.26247568897384, 1], [20, -6.26481730516763, 138.44505034910858, -258.96917841069904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.15734, 88.4512, -261.473724, 1], [1, -6.7527298955263255, 116.98949402355836, -260.56792452367296, 1], [2, -6.534579348467845, 138.531184855542, -259.19403790875765, 1], [3, -6.487838545835536, 144.63897015773574, -258.556524278777, 1], [4, 10.570721468376298, 137.07075708311632, -261.50786671187814, 1], [5, 26.56506467275716, 120.81202451795542, -266.03190761477197, 1], [6, 44.12886237111904, 129.99749383887732, -255.91137018905073, 1], [7, 0, 0, 0, 1], [8, -24.13462592627835, 137.13142078994522, -262.55108360364136, 1], [9, -41.26243449457648, 121.52036064935422, -268.50254962678923, 1], [10, -56.92910021426714, 129.9842193073531, -259.01029523539603, 1], [11, 0, 0, 0, 1], [12, 1.0008935040325486, 88.66353449422029, -258.25229560211795, 1], [13, 10.010859552611791, 58.167146978048244, -237.23267446530866, 1], [14, 38.01807155452442, 36.821600402541996, -253.4540369752521, 1], [15, 43.81924851973001, 30.75390988528818, -247.93968488051314, 1], [16, -15.18188308280095, 88.05725207339749, -257.74095556547036, 1], [17, -12.660008495351128, 48.5352744927393, -259.8396152971329, 1], [18, -8.652077409399332, 12.464518509912928, -265.3302642206968, 1], [19, -8.735158701629054, 9.637176082525945, -254.35859760221885, 1], [20, -6.534579348467845, 138.531184855542, -259.19403790875765, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.433279999999999, 88.656298, -261.50354600000003, 1], [1, -6.975876683845102, 117.14327533346959, -260.6740485509112, 1], [2, -6.721782656514366, 138.64961113674198, -259.35627294882954, 1], [3, -6.6659248574131205, 144.7458416730834, -258.7356574333175, 1], [4, 10.52995967482397, 137.2285930409046, -261.6694522918236, 1], [5, 26.544789928871374, 120.97044627755925, -266.1501155143842, 1], [6, 43.922577336169844, 130.05583927568233, -256.03208878846027, 1], [7, 0, 0, 0, 1], [8, -24.170554473907828, 137.21430150668152, -262.7379684533477, 1], [9, -41.26231709317299, 121.7235475192841, -268.7981757334609, 1], [10, -56.94812067161724, 130.10835260403695, -259.3318346072261, 1], [11, 0, 0, 0, 1], [12, 0.7162954550400409, 88.87114316384526, -258.3325518978987, 1], [13, 11.226413632014172, 60.36774828455409, -235.74999625320893, 1], [14, 40.84375437832978, 46.07634487063201, -254.9803531468047, 1], [15, 48.03035526287361, 40.91498164832498, -250.5620772007703, 1], [16, -15.5088577321075, 88.25549577779722, -257.72731635595153, 1], [17, -12.756670362722211, 48.91322447438987, -259.8722224727992, 1], [18, -8.629558512470052, 12.655667040011437, -265.36595485841116, 1], [19, -8.694456552300592, 9.824890829246739, -254.39153140742775, 1], [20, -6.721782656514366, 138.64961113674198, -259.35627294882954, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.66084, 88.868556, -261.51550399999996, 1], [1, -7.143183566420883, 117.28786095500928, -260.76558695188135, 1], [2, -6.850839614306365, 138.74667462257122, -259.5057088229068, 1], [3, -6.785988414074205, 144.82792495968684, -258.90261976427973, 1], [4, 10.51871763056531, 137.36756777863795, -261.8116873202115, 1], [5, 26.527611460659408, 121.14618680030708, -266.2405923569013, 1], [6, 43.6265689739181, 130.08544196674333, -256.1819004289458, 1], [7, 0, 0, 0, 1], [8, -24.15189239648857, 137.2771498626824, -262.90803002166706, 1], [9, -41.23575190677391, 121.88273480050968, -269.0804665698243, 1], [10, -56.95776033389551, 130.20058733580336, -259.62213813025795, 1], [11, 0, 0, 0, 1], [12, 0.4995272010341747, 89.08001004579255, -258.39310873089397, 1], [13, 12.56530649319476, 62.70803682377788, -234.38143225695018, 1], [14, 41.79733781650297, 55.641755283812444, -257.09271500302833, 1], [15, 50.30590325835708, 51.61046973411908, -253.9565877692887, 1], [16, -15.792108173024895, 88.46320748456091, -257.69185996744886, 1], [17, -12.808266599068059, 49.33910682314284, -259.8993573178232, 1], [18, -8.57070580174047, 12.838634281685565, -265.3955398201857, 1], [19, -8.616472245350852, 10.005129074502502, -254.4182478011037, 1], [20, -6.850839614306365, 138.74667462257122, -259.5057088229068, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.9363399999999995, 89.122028, -261.521082, 1], [1, -7.36686385316154, 117.4612433522756, -260.8501515960795, 1], [2, -7.039350219013765, 138.87161871700684, -259.6481219401375, 1], [3, -6.966505068476524, 144.93928543119588, -259.0624910543659, 1], [4, 10.424885272770288, 137.53265385960674, -261.94604348909223, 1], [5, 26.371682806708012, 121.41512472486195, -266.32084150908435, 1], [6, 43.16359358735588, 130.19426963492575, -256.3481479570123, 1], [7, 0, 0, 0, 1], [8, -24.308718133566906, 137.3614577980814, -263.09393508073225, 1], [9, -41.351782598940986, 122.08796774791296, -269.3467520364517, 1], [10, -57.10313331616642, 130.3620146322289, -259.90254150165316, 1], [11, 0, 0, 0, 1], [12, 0.2397084331819599, 89.34829208895644, -258.4484902523766, 1], [13, 13.602051424334688, 65.11185958860393, -233.1008375536621, 1], [14, 40.232242907733834, 64.6793082453299, -259.0944945610338, 1], [15, 49.57231273520224, 62.015645620148355, -257.48802025859095, 1], [16, -16.11559513363688, 88.68263775648465, -257.65364557727054, 1], [17, -12.900848578954186, 49.57822892963386, -259.9437545106808, 1], [18, -8.579121006628316, 12.953140492434223, -265.41097864991815, 1], [19, -8.607167590821968, 10.118146174748249, -254.43022940558117, 1], [20, -7.039350219013765, 138.87161871700684, -259.6481219401375, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.278426, 89.355098, -261.42161999999996, 1], [1, -7.659942835238167, 117.62403848401718, -260.82676114662013, 1], [2, -7.300195512063198, 138.98986159407335, -259.6812536777731, 1], [3, -7.220323765392292, 145.04524696120714, -259.11244992959485, 1], [4, 10.240714551462634, 137.684117879531, -261.9648399661189, 1], [5, 26.089933782034688, 121.68943414501946, -266.29589843888755, 1], [6, 42.602005169810866, 130.30539433732608, -256.40979140314556, 1], [7, 0, 0, 0, 1], [8, -24.547458812000563, 137.43310272157717, -263.1688475762012, 1], [9, -41.56729044937018, 122.27992512970089, -269.51526498946, 1], [10, -57.349113989674436, 130.49119704025426, -260.0719375652598, 1], [11, 0, 0, 0, 1], [12, -0.05098079452901594, 89.56635561317482, -258.39249574073887, 1], [13, 14.513472876119543, 67.45432327901393, -231.79188211575985, 1], [14, 36.61224630212328, 72.8462611476472, -260.47348417555133, 1], [15, 46.34599786310045, 71.5534268241043, -260.26173786672905, 1], [16, -16.509012360246864, 88.89017901543407, -257.4985165711859, 1], [17, -13.061354626945828, 49.66476440102064, -259.8888577712354, 1], [18, -8.681168952481128, 13.026542454147808, -265.2997182265231, 1], [19, -8.6897352186261, 10.19180256975605, -254.31440924792597, 1], [20, -7.300195512063198, 138.98986159407335, -259.6812536777731, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.756706, 89.540102, -261.28272200000004, 1], [1, -8.100505023639787, 117.75771822071329, -260.75543334275227, 1], [2, -7.712436086391467, 139.08646606643512, -259.66258596960085, 1], [3, -7.626568151680106, 145.1323018565965, -259.10924800132483, 1], [4, 9.845261155197477, 137.81150605972445, -261.9280474373573, 1], [5, 25.630927372294174, 121.8936248956058, -266.22796546180945, 1], [6, 41.96228052562257, 130.369713085798, -256.3782481956592, 1], [7, 0, 0, 0, 1], [8, -24.914077240696578, 137.4808767918217, -263.18542989277114, 1], [9, -41.92859733816465, 122.43894500648072, -269.61947290687976, 1], [10, -57.73790758453915, 130.58772229239645, -260.1676414387821, 1], [11, 0, 0, 0, 1], [12, -0.5117400256825793, 89.73277151471584, -258.2944969722929, 1], [13, 14.772390137616673, 69.49754747509192, -230.61597032786958, 1], [14, 31.880140578053556, 78.99750354283245, -261.3851721984516, 1], [15, 41.71394618562576, 78.83905978101654, -262.48216986299207, 1], [16, -16.993967793035296, 89.04807984567628, -257.3061183027685, 1], [17, -13.341334148888784, 49.70369081187351, -259.7936447632574, 1], [18, -8.910010872328947, 13.025312501809637, -265.1458293066146, 1], [19, -8.897360100442484, 10.192147751598917, -254.1563444122295, 1], [20, -7.712436086391467, 139.08646606643512, -259.66258596960085, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.218245999999999, 89.693054, -261.16670600000003, 1], [1, -8.51777628750401, 117.87625975509322, -260.70755277082634, 1], [2, -8.096516356921233, 139.17343601279723, -259.66537074315784, 1], [3, -8.00311431715144, 145.21120310538885, -259.12663556214534, 1], [4, 9.50888307810322, 137.92760265672632, -261.92527470653795, 1], [5, 25.23232281171927, 122.13462052487637, -266.1914065097658, 1], [6, 41.38660445798434, 130.46564745162465, -256.35974359190214, 1], [7, 0, 0, 0, 1], [8, -25.299659747531994, 137.5183782230073, -263.2310289605066, 1], [9, -42.314139210668564, 122.56166980069494, -269.7363053720847, 1], [10, -58.14016562203212, 130.6885535934, -260.29725954850767, 1], [11, 0, 0, 0, 1], [12, -0.9673301192531945, 89.86625450580327, -258.2193164139993, 1], [13, 14.998618454344227, 71.34441034543735, -229.62036675064172, 1], [14, 26.788099938569605, 83.73176350563853, -261.37334916095267, 1], [15, 36.38420763273882, 84.55807940199237, -263.6458367351355, 1], [16, -17.437704460429238, 89.18386819207436, -257.14334188341536, 1], [17, -13.584465703977312, 49.72756502109076, -259.72708590374765, 1], [18, -9.115954384974708, 12.985596233614501, -265.02041117934994, 1], [19, -9.083088721717134, 10.155608453447307, -254.02755565442197, 1], [20, -8.096516356921233, 139.17343601279723, -259.66537074315784, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.695917999999999, 89.846946, -260.983918, 1], [1, -8.97772821589952, 117.99529662394215, -260.59696191136806, 1], [2, -8.53542677377529, 139.2625789757153, -259.6081699369266, 1], [3, -8.437719470783588, 145.29283835444272, -259.08469730985996, 1], [4, 9.156907129939665, 138.03375100282997, -261.84912194266957, 1], [5, 24.810791478154584, 122.35191070103637, -266.10596316943077, 1], [6, 40.83858135561959, 130.51177704484684, -256.259186910295, 1], [7, 0, 0, 0, 1], [8, -25.70908194107747, 137.5602376841032, -263.204183712224, 1], [9, -42.73420202400338, 122.70105353668333, -269.77740807302246, 1], [10, -58.56751440672204, 130.83472546266393, -260.360738733041, 1], [11, 0, 0, 0, 1], [12, -1.4333591155119763, 89.99861327363939, -258.0798025326711, 1], [13, 14.984774883808207, 73.05193698791788, -228.7060900529379, 1], [14, 22.411632260704614, 86.52294144784862, -260.70425952646514, 1], [15, 31.637462677678116, 88.02783401022423, -263.87327315185854, 1], [16, -17.91502710217211, 89.3235764115479, -256.91092919442946, 1], [17, -13.899468640721393, 49.70727424625332, -259.6018866680071, 1], [18, -9.422719763600007, 12.891441757425014, -264.8397885543458, 1], [19, -9.372865689134354, 10.067875118324922, -253.84320044495183, 1], [20, -8.53542677377529, 139.2625789757153, -259.6081699369266, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.09554, 89.957412, -260.82819800000004, 1], [1, -9.366237746134379, 118.08256596573547, -260.5048536087744, 1], [2, -8.905905321957318, 139.32482492303868, -259.5645210241311, 1], [3, -8.804858977963502, 145.34824520866417, -259.0548403170402, 1], [4, 8.848142161569042, 138.1048415623608, -261.78832954649346, 1], [5, 24.43561573027995, 122.50658303373572, -266.0369987233273, 1], [6, 40.38599165276931, 130.5365071402995, -256.16663166690546, 1], [7, 0, 0, 0, 1], [8, -26.02987661334866, 137.58273940892542, -263.181272093207, 1], [9, -43.08383052381103, 122.78284563862576, -269.8232866749274, 1], [10, -58.996197433396226, 130.95194104071092, -260.38474095059433, 1], [11, 0, 0, 0, 1], [12, -1.828529034742477, 90.08817433638934, -257.96396084390176, 1], [13, 14.915813656440694, 74.3848745771834, -228.02445889275035, 1], [14, 20.194002143551185, 87.67869850079934, -260.82862724926315, 1], [15, 29.078474199657414, 89.43362472527247, -264.4525313162246, 1], [16, -18.304718110180048, 89.43384224616446, -256.71328237843045, 1], [17, -14.150390116122534, 49.7094327731779, -259.4977057882126, 1], [18, -9.681300423179716, 12.807062508566482, -264.6734417291156, 1], [19, -9.61380986140313, 9.992144463683555, -253.67332472901785, 1], [20, -8.905905321957318, 139.32482492303868, -259.5645210241311, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.575256000000001, 89.93762, -260.776964, 1], [1, -9.83109665037, 118.1224734765249, -260.51058926107675, 1], [2, -9.350559207025256, 139.37716479824488, -259.61274793777034, 1], [3, -9.245281036983423, 145.40094205806162, -259.11514151099163, 1], [4, 8.445831585428293, 138.16232527860464, -261.82821540386004, 1], [5, 23.994594280732045, 122.61013836777653, -266.0648795156845, 1], [6, 39.86746495215384, 130.52273307992067, -256.1805469976239, 1], [7, 0, 0, 0, 1], [8, -26.47019864488498, 137.5944649675446, -263.25492611323335, 1], [9, -43.54854344180649, 122.84574860083862, -269.9450841810239, 1], [10, -59.52419677457906, 131.06956862704044, -260.491506092591, 1], [11, 0, 0, 0, 1], [12, -2.423286111346016, 89.9798990045429, -257.93092882209555, 1], [13, 14.57199901324681, 75.39341101446195, -227.53236232403296, 1], [14, 17.9420002009993, 88.44972542351869, -261.0868687375201, 1], [15, 26.502440918531786, 90.38082957590011, -265.0824805244963, 1], [16, -18.66212304676595, 89.4564772585484, -256.626161544055, 1], [17, -14.380934339399126, 49.685904993382316, -259.48925541137766, 1], [18, -9.934904449731754, 12.718961946974389, -264.59493633218545, 1], [19, -9.848896149884869, 9.914672731242621, -253.59159422797802, 1], [20, -9.350559207025256, 139.37716479824488, -259.61274793777034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
