[[0, 414.653, 282.466, 0.388569, 1.0], [1, 417.63, 310.406, 0.913373, 1.0], [2, 392.575, 311.798, 0.873063, 1.0], [3, 372.072, 350.006, 0.863643, 1.0], [4, 357.323, 391.095, 0.869852, 1.0], [5, 446.975, 310.356, 0.839912, 1.0], [6, 466.097, 355.903, 0.876735, 1.0], [7, 486.646, 391.149, 0.887606, 1.0], [8, 420.549, 399.962, 0.727959, 1.0], [9, 402.9, 399.961, 0.719107, 1.0], [10, 401.426, 464.616, 0.768672, 1.0], [11, 399.934, 524.769, 0.751568, 1.0], [12, 441.122, 399.972, 0.751512, 1.0], [13, 444.034, 464.638, 0.781114, 1.0], [14, 442.589, 524.783, 0.721834, 1.0], [15, 407.313, 276.588, 0.424433, 1.0], [16, 419.051, 275.17, 0.429936, 1.0], [17, 401.428, 278.056, 0.31475, 1.0], [18, 430.814, 276.559, 0.537574, 1.0], [19, 444.039, 536.571, 0.288938, 1.0], [20, 455.774, 536.561, 0.322128, 1.0], [21, 439.631, 527.761, 0.462488, 1.0], [22, 397.033, 536.569, 0.32576, 1.0], [23, 391.142, 536.561, 0.351371, 1.0], [24, 402.911, 536.551, 0.569208, 1.0]]
[[0, 420.539, 286.869, 0.164232, 1.0], [1, 419.05, 308.874, 0.821999, 1.0], [2, 394.108, 308.918, 0.80335, 1.0], [3, 370.552, 288.306, 0.878847, 1.0], [4, 345.557, 264.864, 0.892728, 1.0], [5, 445.468, 307.463, 0.742209, 1.0], [6, 466.03, 286.889, 0.819682, 1.0], [7, 485.143, 264.871, 0.875094, 1.0], [8, 423.484, 394.11, 0.726088, 1.0], [9, 404.365, 394.119, 0.73827, 1.0], [10, 404.302, 463.085, 0.788295, 1.0], [11, 401.4, 523.395, 0.764565, 1.0], [12, 442.522, 394.095, 0.729938, 1.0], [13, 446.93, 464.549, 0.779368, 1.0], [14, 445.476, 523.364, 0.73634, 1.0], [15, 417.558, 282.483, 0.162338, 1.0], [16, 424.935, 279.558, 0.136557, 1.0], [17, 413.17, 285.373, 0.215055, 1.0], [18, 429.299, 279.56, 0.125767, 1.0], [19, 446.968, 536.568, 0.295635, 1.0], [20, 457.243, 536.558, 0.328155, 1.0], [21, 441.055, 526.271, 0.510151, 1.0], [22, 398.481, 536.564, 0.33051, 1.0], [23, 391.163, 536.557, 0.360029, 1.0], [24, 402.9, 536.554, 0.58722, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.049, 303.049, 0.81623, 1.0], [2, 394.067, 304.515, 0.776141, 1.0], [3, 369.06, 281.03, 0.778168, 1.0], [4, 347.04, 254.583, 0.89793, 1.0], [5, 445.51, 303.051, 0.738275, 1.0], [6, 471.883, 276.63, 0.781554, 1.0], [7, 486.593, 254.543, 0.913383, 1.0], [8, 423.441, 392.652, 0.707728, 1.0], [9, 404.314, 392.659, 0.715687, 1.0], [10, 402.895, 463.129, 0.779604, 1.0], [11, 399.974, 524.779, 0.731243, 1.0], [12, 442.526, 392.648, 0.720041, 1.0], [13, 445.492, 464.574, 0.76626, 1.0], [14, 445.468, 524.783, 0.677371, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.882, 536.571, 0.263719, 1.0], [20, 458.712, 536.558, 0.304108, 1.0], [21, 441.047, 529.215, 0.429055, 1.0], [22, 398.504, 536.569, 0.300292, 1.0], [23, 392.596, 536.562, 0.327832, 1.0], [24, 402.894, 536.554, 0.547888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.649, 298.603, 0.85946, 1.0], [2, 392.65, 298.685, 0.805059, 1.0], [3, 367.623, 276.574, 0.82991, 1.0], [4, 345.646, 250.166, 0.89915, 1.0], [5, 446.941, 298.548, 0.735255, 1.0], [6, 473.349, 272.178, 0.753982, 1.0], [7, 486.618, 248.687, 0.861449, 1.0], [8, 422.008, 391.123, 0.693343, 1.0], [9, 404.293, 391.159, 0.702335, 1.0], [10, 402.919, 463.095, 0.755811, 1.0], [11, 402.891, 524.838, 0.719705, 1.0], [12, 441.154, 389.691, 0.706097, 1.0], [13, 445.508, 463.124, 0.761309, 1.0], [14, 444.009, 523.308, 0.731504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.444, 536.564, 0.314545, 1.0], [20, 457.241, 536.546, 0.337883, 1.0], [21, 439.657, 524.805, 0.472104, 1.0], [22, 399.955, 536.571, 0.281827, 1.0], [23, 394.058, 536.564, 0.318069, 1.0], [24, 404.372, 536.558, 0.549818, 1.0]]
[[0, 416.116, 281.002, 0.111874, 1.0], [1, 419.084, 300.065, 0.848559, 1.0], [2, 394.086, 300.128, 0.811121, 1.0], [3, 367.658, 275.095, 0.830454, 1.0], [4, 345.676, 241.382, 0.904072, 1.0], [5, 448.41, 298.678, 0.767137, 1.0], [6, 471.89, 267.764, 0.750631, 1.0], [7, 486.534, 241.392, 0.897124, 1.0], [8, 423.454, 391.14, 0.705578, 1.0], [9, 404.316, 391.148, 0.715734, 1.0], [10, 404.301, 461.659, 0.767342, 1.0], [11, 399.986, 524.774, 0.749, 1.0], [12, 442.536, 391.141, 0.711471, 1.0], [13, 445.498, 464.536, 0.777789, 1.0], [14, 445.464, 523.396, 0.724661, 1.0], [15, 414.61, 276.617, 0.104335, 1.0], [16, 419.066, 273.67, 0.0972515, 1.0], [17, 413.153, 276.603, 0.12032, 1.0], [18, 426.362, 273.644, 0.125066, 1.0], [19, 446.958, 536.571, 0.28482, 1.0], [20, 457.236, 536.561, 0.320082, 1.0], [21, 441.06, 527.747, 0.492363, 1.0], [22, 397.028, 536.566, 0.325626, 1.0], [23, 391.134, 536.557, 0.351269, 1.0], [24, 402.897, 536.555, 0.573633, 1.0]]
[[0, 417.581, 273.664, 0.435724, 1.0], [1, 419.072, 298.583, 0.825624, 1.0], [2, 394.098, 300.076, 0.826183, 1.0], [3, 369.098, 275.055, 0.854446, 1.0], [4, 347.031, 239.881, 0.924341, 1.0], [5, 448.393, 295.681, 0.732832, 1.0], [6, 473.416, 261.931, 0.804412, 1.0], [7, 486.661, 235.5, 0.855486, 1.0], [8, 422, 392.587, 0.7188, 1.0], [9, 404.293, 392.614, 0.715435, 1.0], [10, 402.914, 463.103, 0.779348, 1.0], [11, 401.399, 524.8, 0.732601, 1.0], [12, 441.145, 392.58, 0.734053, 1.0], [13, 444.01, 464.562, 0.776039, 1.0], [14, 442.583, 524.797, 0.685894, 1.0], [15, 413.179, 267.795, 0.435059, 1.0], [16, 422.011, 266.319, 0.432354, 1.0], [17, 405.897, 273.64, 0.378522, 1.0], [18, 429.375, 267.786, 0.389829, 1.0], [19, 445.495, 536.573, 0.265332, 1.0], [20, 455.792, 536.56, 0.304541, 1.0], [21, 441.036, 536.549, 0.417546, 1.0], [22, 398.5, 536.568, 0.306187, 1.0], [23, 392.607, 536.562, 0.334029, 1.0], [24, 402.917, 536.557, 0.560704, 1.0]]
[[0, 417.57, 273.629, 0.0981663, 1.0], [1, 419.11, 295.703, 0.785691, 1.0], [2, 392.673, 297.108, 0.761381, 1.0], [3, 366.178, 264.899, 0.780107, 1.0], [4, 347.094, 235.501, 0.873465, 1.0], [5, 448.439, 297.157, 0.74959, 1.0], [6, 471.924, 261.869, 0.741018, 1.0], [7, 486.583, 231.069, 0.87156, 1.0], [8, 422.001, 391.124, 0.697449, 1.0], [9, 402.915, 391.126, 0.696737, 1.0], [10, 401.422, 463.127, 0.74856, 1.0], [11, 401.408, 523.381, 0.725626, 1.0], [12, 441.161, 391.124, 0.712958, 1.0], [13, 444.034, 464.585, 0.777393, 1.0], [14, 442.574, 524.799, 0.703133, 1.0], [15, 414.662, 269.269, 0.0903341, 1.0], [16, 421.993, 264.907, 0.0861542, 1.0], [17, 413.164, 269.262, 0.10854, 1.0], [18, 427.845, 264.9, 0.113044, 1.0], [19, 445.486, 536.576, 0.259542, 1.0], [20, 455.793, 536.561, 0.302897, 1.0], [21, 441.057, 536.548, 0.430526, 1.0], [22, 395.569, 536.566, 0.318591, 1.0], [23, 391.119, 536.554, 0.335836, 1.0], [24, 404.358, 536.552, 0.542123, 1.0]]
[[0, 417.624, 273.671, 0.300118, 1.0], [1, 419.109, 298.648, 0.817094, 1.0], [2, 394.098, 300.055, 0.805118, 1.0], [3, 369.112, 267.811, 0.791154, 1.0], [4, 347.153, 231.127, 0.862399, 1.0], [5, 446.977, 298.636, 0.763513, 1.0], [6, 467.52, 263.314, 0.803453, 1.0], [7, 486.571, 229.608, 0.929249, 1.0], [8, 421.991, 392.6, 0.732508, 1.0], [9, 402.921, 392.616, 0.72977, 1.0], [10, 401.453, 463.124, 0.757046, 1.0], [11, 399.957, 524.778, 0.750609, 1.0], [12, 441.15, 392.603, 0.742746, 1.0], [13, 444.053, 464.583, 0.779513, 1.0], [14, 444.046, 524.783, 0.718067, 1.0], [15, 414.644, 267.794, 0.314402, 1.0], [16, 424.913, 266.344, 0.291618, 1.0], [17, 408.76, 273.675, 0.306491, 1.0], [18, 429.339, 270.733, 0.252701, 1.0], [19, 446.97, 536.571, 0.292299, 1.0], [20, 457.238, 536.56, 0.331734, 1.0], [21, 441.056, 527.761, 0.487672, 1.0], [22, 397.014, 536.565, 0.327077, 1.0], [23, 391.126, 536.557, 0.351079, 1.0], [24, 402.905, 536.555, 0.572256, 1.0]]
[[0, 416.141, 276.569, 0.218034, 1.0], [1, 419.064, 294.243, 0.798723, 1.0], [2, 392.673, 295.71, 0.755214, 1.0], [3, 367.655, 263.374, 0.792207, 1.0], [4, 348.56, 228.178, 0.864113, 1.0], [5, 446.973, 295.7, 0.732222, 1.0], [6, 468.99, 258.959, 0.744935, 1.0], [7, 486.6, 228.051, 0.904492, 1.0], [8, 421.963, 392.591, 0.71872, 1.0], [9, 402.882, 392.609, 0.71443, 1.0], [10, 401.419, 464.539, 0.765653, 1.0], [11, 401.407, 524.773, 0.733228, 1.0], [12, 441.148, 392.598, 0.733293, 1.0], [13, 444.015, 466.036, 0.748945, 1.0], [14, 442.594, 526.308, 0.606328, 1.0], [15, 411.732, 270.736, 0.205872, 1.0], [16, 420.525, 267.794, 0.18873, 1.0], [17, 407.354, 273.66, 0.176755, 1.0], [18, 427.856, 267.783, 0.194622, 1.0], [19, 444.034, 536.578, 0.233438, 1.0], [20, 455.761, 536.568, 0.273894, 1.0], [21, 441.061, 536.558, 0.384033, 1.0], [22, 397.049, 536.569, 0.304357, 1.0], [23, 392.588, 536.561, 0.333725, 1.0], [24, 404.327, 536.554, 0.55472, 1.0]]
[[0, 416.145, 272.187, 0.126277, 1.0], [1, 420.506, 291.3, 0.783107, 1.0], [2, 394.038, 292.734, 0.749803, 1.0], [3, 367.634, 261.913, 0.779729, 1.0], [4, 348.611, 228.067, 0.868963, 1.0], [5, 449.876, 294.209, 0.724318, 1.0], [6, 470.476, 256.061, 0.741896, 1.0], [7, 486.627, 226.606, 0.873124, 1.0], [8, 421.979, 389.682, 0.687379, 1.0], [9, 402.893, 389.675, 0.678966, 1.0], [10, 401.394, 463.135, 0.740699, 1.0], [11, 401.412, 523.383, 0.729696, 1.0], [12, 441.151, 389.689, 0.704216, 1.0], [13, 444.048, 464.565, 0.762337, 1.0], [14, 442.554, 524.83, 0.656254, 1.0], [15, 413.166, 266.336, 0.11695, 1.0], [16, 420.53, 264.853, 0.11463, 1.0], [17, 408.782, 269.263, 0.112857, 1.0], [18, 427.85, 264.845, 0.147034, 1.0], [19, 444.011, 536.576, 0.245769, 1.0], [20, 454.33, 536.565, 0.284007, 1.0], [21, 441.037, 536.55, 0.393512, 1.0], [22, 395.56, 536.568, 0.31159, 1.0], [23, 389.694, 536.555, 0.33681, 1.0], [24, 404.362, 536.552, 0.540003, 1.0]]
[[0, 419.085, 267.779, 0.380876, 1.0], [1, 419.1, 294.209, 0.772464, 1.0], [2, 394.075, 295.656, 0.759349, 1.0], [3, 369.054, 263.327, 0.786948, 1.0], [4, 350.045, 225.198, 0.813585, 1.0], [5, 448.413, 297.105, 0.746475, 1.0], [6, 468.972, 257.489, 0.754075, 1.0], [7, 486.615, 225.165, 0.876002, 1.0], [8, 421.98, 392.608, 0.71895, 1.0], [9, 404.286, 392.623, 0.724288, 1.0], [10, 401.399, 463.15, 0.759014, 1.0], [11, 401.391, 523.393, 0.756366, 1.0], [12, 441.136, 392.608, 0.729939, 1.0], [13, 444.029, 463.162, 0.785377, 1.0], [14, 445.512, 523.363, 0.732911, 1.0], [15, 416.08, 263.402, 0.403719, 1.0], [16, 426.397, 263.394, 0.383812, 1.0], [17, 407.322, 267.788, 0.387768, 1.0], [18, 430.835, 264.901, 0.302943, 1.0], [19, 448.436, 536.566, 0.314927, 1.0], [20, 457.25, 536.556, 0.349627, 1.0], [21, 441.079, 524.855, 0.522685, 1.0], [22, 397.011, 536.565, 0.321925, 1.0], [23, 391.13, 536.557, 0.343829, 1.0], [24, 404.309, 536.554, 0.579923, 1.0]]
[[0, 416.104, 276.576, 0.27819, 1.0], [1, 419.078, 298.57, 0.815012, 1.0], [2, 394.069, 297.159, 0.772194, 1.0], [3, 369.059, 263.324, 0.834375, 1.0], [4, 351.521, 220.814, 0.785055, 1.0], [5, 446.969, 298.664, 0.755777, 1.0], [6, 470.451, 256.059, 0.751162, 1.0], [7, 486.622, 222.266, 0.865204, 1.0], [8, 420.553, 394.069, 0.718463, 1.0], [9, 402.91, 394.081, 0.71317, 1.0], [10, 401.421, 464.556, 0.757587, 1.0], [11, 398.468, 524.811, 0.711404, 1.0], [12, 441.109, 394.064, 0.730657, 1.0], [13, 442.603, 464.595, 0.764903, 1.0], [14, 442.56, 526.279, 0.630891, 1.0], [15, 411.689, 270.71, 0.276516, 1.0], [16, 420.512, 267.801, 0.262053, 1.0], [17, 407.301, 275.094, 0.208354, 1.0], [18, 429.329, 272.178, 0.253781, 1.0], [19, 444.006, 536.576, 0.239461, 1.0], [20, 454.323, 536.567, 0.276046, 1.0], [21, 441.05, 536.559, 0.390364, 1.0], [22, 398.486, 536.567, 0.290745, 1.0], [23, 392.595, 536.565, 0.315686, 1.0], [24, 402.862, 536.556, 0.52477, 1.0]]
[[0, 416.133, 278.055, 0.164237, 1.0], [1, 419.041, 294.229, 0.791776, 1.0], [2, 392.646, 297.106, 0.742249, 1.0], [3, 369.044, 260.461, 0.785451, 1.0], [4, 355.878, 220.784, 0.812911, 1.0], [5, 448.391, 295.687, 0.706829, 1.0], [6, 468.993, 256.041, 0.755689, 1.0], [7, 486.611, 220.822, 0.863878, 1.0], [8, 421.977, 391.135, 0.691063, 1.0], [9, 402.891, 391.168, 0.693938, 1.0], [10, 399.941, 463.134, 0.736398, 1.0], [11, 399.934, 524.81, 0.725279, 1.0], [12, 441.151, 391.122, 0.702458, 1.0], [13, 444.045, 463.157, 0.751396, 1.0], [14, 445.51, 523.381, 0.662024, 1.0], [15, 413.151, 275.086, 0.149607, 1.0], [16, 419.063, 270.718, 0.135501, 1.0], [17, 407.353, 275.154, 0.144104, 1.0], [18, 426.409, 269.247, 0.150499, 1.0], [19, 448.432, 536.567, 0.27327, 1.0], [20, 457.245, 536.557, 0.313826, 1.0], [21, 441.101, 526.284, 0.408843, 1.0], [22, 394.077, 536.569, 0.288396, 1.0], [23, 386.754, 536.558, 0.305822, 1.0], [24, 404.319, 536.559, 0.54992, 1.0]]
[[0, 417.621, 276.602, 0.213405, 1.0], [1, 419.105, 298.59, 0.808114, 1.0], [2, 394.101, 298.612, 0.785094, 1.0], [3, 369.13, 263.311, 0.828384, 1.0], [4, 355.91, 219.362, 0.847507, 1.0], [5, 448.408, 298.609, 0.750042, 1.0], [6, 470.446, 257.503, 0.755987, 1.0], [7, 486.656, 220.766, 0.881274, 1.0], [8, 421.985, 394.045, 0.716147, 1.0], [9, 402.918, 394.076, 0.718787, 1.0], [10, 399.966, 464.569, 0.757704, 1.0], [11, 399.984, 523.396, 0.75156, 1.0], [12, 441.148, 392.648, 0.725758, 1.0], [13, 444.046, 464.562, 0.77107, 1.0], [14, 445.498, 523.378, 0.72672, 1.0], [15, 416.073, 272.201, 0.217078, 1.0], [16, 423.463, 269.279, 0.189819, 1.0], [17, 410.245, 275.131, 0.217296, 1.0], [18, 427.907, 273.629, 0.187586, 1.0], [19, 448.426, 536.567, 0.308367, 1.0], [20, 457.24, 536.557, 0.343675, 1.0], [21, 441.078, 526.263, 0.512557, 1.0], [22, 395.59, 536.567, 0.317012, 1.0], [23, 391.123, 536.558, 0.337793, 1.0], [24, 404.307, 536.554, 0.570726, 1.0]]
[[0, 416.142, 279.546, 0.174954, 1.0], [1, 419.075, 298.661, 0.834123, 1.0], [2, 394.07, 300.043, 0.795719, 1.0], [3, 369.137, 261.889, 0.835972, 1.0], [4, 357.318, 219.351, 0.859657, 1.0], [5, 446.956, 298.666, 0.742897, 1.0], [6, 470.46, 256.065, 0.754487, 1.0], [7, 486.656, 220.795, 0.873551, 1.0], [8, 421.968, 394.09, 0.709551, 1.0], [9, 402.913, 394.105, 0.703932, 1.0], [10, 401.45, 464.613, 0.757106, 1.0], [11, 398.472, 524.833, 0.701674, 1.0], [12, 441.125, 394.08, 0.722938, 1.0], [13, 443.994, 466.024, 0.759674, 1.0], [14, 442.569, 527.76, 0.63457, 1.0], [15, 411.723, 275.138, 0.170238, 1.0], [16, 420.529, 272.202, 0.151807, 1.0], [17, 410.219, 276.559, 0.140024, 1.0], [18, 427.851, 273.678, 0.154372, 1.0], [19, 444.007, 536.579, 0.239896, 1.0], [20, 454.315, 536.572, 0.279938, 1.0], [21, 441.054, 536.562, 0.409216, 1.0], [22, 398.505, 536.569, 0.284793, 1.0], [23, 392.622, 536.567, 0.31165, 1.0], [24, 402.853, 536.557, 0.521004, 1.0]]
[[0, 416.145, 272.178, 0.197549, 1.0], [1, 419.026, 288.426, 0.841219, 1.0], [2, 392.662, 289.843, 0.765007, 1.0], [3, 369.112, 256.064, 0.775532, 1.0], [4, 357.321, 219.307, 0.860966, 1.0], [5, 446.953, 289.808, 0.738854, 1.0], [6, 468.99, 257.522, 0.73742, 1.0], [7, 486.659, 220.797, 0.870402, 1.0], [8, 423.432, 386.762, 0.681743, 1.0], [9, 404.304, 389.657, 0.691762, 1.0], [10, 402.858, 461.643, 0.741034, 1.0], [11, 398.467, 524.78, 0.740943, 1.0], [12, 442.523, 386.73, 0.691522, 1.0], [13, 445.494, 460.159, 0.697582, 1.0], [14, 444.006, 523.32, 0.752397, 1.0], [15, 411.723, 264.879, 0.188745, 1.0], [16, 420.531, 264.823, 0.184181, 1.0], [17, 408.758, 267.773, 0.163351, 1.0], [18, 427.854, 264.836, 0.197888, 1.0], [19, 448.415, 536.565, 0.290175, 1.0], [20, 457.239, 536.551, 0.321077, 1.0], [21, 439.668, 524.825, 0.509207, 1.0], [22, 395.58, 536.568, 0.299956, 1.0], [23, 389.689, 536.562, 0.325, 1.0], [24, 402.855, 536.554, 0.540489, 1.0]]
[[0, 417.61, 279.529, 0.213026, 1.0], [1, 419.107, 298.594, 0.809322, 1.0], [2, 394.097, 298.596, 0.777958, 1.0], [3, 370.539, 263.309, 0.836702, 1.0], [4, 357.369, 219.342, 0.877452, 1.0], [5, 448.431, 298.63, 0.754804, 1.0], [6, 469.012, 258.993, 0.751479, 1.0], [7, 488.062, 219.379, 0.884688, 1.0], [8, 421.992, 394.052, 0.709571, 1.0], [9, 404.286, 394.085, 0.710539, 1.0], [10, 399.972, 464.619, 0.75515, 1.0], [11, 401.399, 524.791, 0.744401, 1.0], [12, 441.152, 392.651, 0.716917, 1.0], [13, 444.058, 464.575, 0.767397, 1.0], [14, 445.502, 523.398, 0.708888, 1.0], [15, 414.665, 275.124, 0.217038, 1.0], [16, 423.461, 273.645, 0.184813, 1.0], [17, 410.243, 275.179, 0.202282, 1.0], [18, 429.302, 275.094, 0.185356, 1.0], [19, 448.416, 536.568, 0.298999, 1.0], [20, 457.228, 536.56, 0.33511, 1.0], [21, 441.081, 526.297, 0.484556, 1.0], [22, 395.586, 536.569, 0.309103, 1.0], [23, 391.126, 536.56, 0.33402, 1.0], [24, 404.321, 536.556, 0.57026, 1.0]]
[[0, 417.546, 280.999, 0.165613, 1.0], [1, 419.037, 298.641, 0.845189, 1.0], [2, 394.059, 298.632, 0.791301, 1.0], [3, 369.173, 261.917, 0.852396, 1.0], [4, 357.352, 220.815, 0.859618, 1.0], [5, 446.952, 298.68, 0.752208, 1.0], [6, 468.998, 258.951, 0.761484, 1.0], [7, 488.062, 220.827, 0.8757, 1.0], [8, 421.978, 392.605, 0.695539, 1.0], [9, 402.909, 392.626, 0.691239, 1.0], [10, 401.409, 464.621, 0.760997, 1.0], [11, 397.043, 524.849, 0.678468, 1.0], [12, 441.144, 392.609, 0.709675, 1.0], [13, 444.025, 464.607, 0.764261, 1.0], [14, 444.002, 526.28, 0.626712, 1.0], [15, 413.18, 276.574, 0.160925, 1.0], [16, 420.537, 273.675, 0.139935, 1.0], [17, 411.713, 276.565, 0.134146, 1.0], [18, 427.874, 275.105, 0.149879, 1.0], [19, 445.476, 536.576, 0.243848, 1.0], [20, 455.769, 536.567, 0.286302, 1.0], [21, 441.077, 536.557, 0.40515, 1.0], [22, 398.517, 536.571, 0.267101, 1.0], [23, 392.629, 536.57, 0.292766, 1.0], [24, 401.438, 536.558, 0.492813, 1.0]]
[[0, 416.084, 275.166, 0.12829, 1.0], [1, 417.64, 289.855, 0.840872, 1.0], [2, 392.594, 291.308, 0.746675, 1.0], [3, 369.164, 260.428, 0.810399, 1.0], [4, 357.315, 220.775, 0.852941, 1.0], [5, 448.397, 291.265, 0.727826, 1.0], [6, 471.919, 253.157, 0.806393, 1.0], [7, 488.105, 219.317, 0.885466, 1.0], [8, 421.974, 391.14, 0.689947, 1.0], [9, 402.889, 391.151, 0.690845, 1.0], [10, 399.98, 464.588, 0.749175, 1.0], [11, 399.962, 524.804, 0.723092, 1.0], [12, 442.523, 391.142, 0.701125, 1.0], [13, 445.462, 464.598, 0.754337, 1.0], [14, 442.579, 524.781, 0.715311, 1.0], [15, 413.161, 273.621, 0.111338, 1.0], [16, 419.041, 267.805, 0.105318, 1.0], [17, 408.784, 273.611, 0.118109, 1.0], [18, 424.933, 266.318, 0.139703, 1.0], [19, 445.496, 536.573, 0.26114, 1.0], [20, 455.782, 536.56, 0.30372, 1.0], [21, 439.649, 529.222, 0.44303, 1.0], [22, 397.021, 536.568, 0.277594, 1.0], [23, 391.142, 536.562, 0.303346, 1.0], [24, 404.328, 536.556, 0.543713, 1.0]]
[[0, 417.613, 276.574, 0.203855, 1.0], [1, 420.519, 295.714, 0.765971, 1.0], [2, 394.09, 295.715, 0.760136, 1.0], [3, 370.554, 261.94, 0.82002, 1.0], [4, 357.3, 219.364, 0.852554, 1.0], [5, 449.859, 298.563, 0.744462, 1.0], [6, 470.44, 258.959, 0.748526, 1.0], [7, 488.062, 219.359, 0.888205, 1.0], [8, 420.543, 392.569, 0.698764, 1.0], [9, 402.872, 392.582, 0.685687, 1.0], [10, 399.959, 464.572, 0.750895, 1.0], [11, 401.445, 523.398, 0.75367, 1.0], [12, 441.131, 392.569, 0.714693, 1.0], [13, 443.994, 464.563, 0.780119, 1.0], [14, 445.467, 524.816, 0.699324, 1.0], [15, 416.069, 270.733, 0.197686, 1.0], [16, 423.462, 267.811, 0.182049, 1.0], [17, 410.259, 275.073, 0.186234, 1.0], [18, 429.306, 270.725, 0.194776, 1.0], [19, 446.954, 536.573, 0.275248, 1.0], [20, 455.79, 536.566, 0.316368, 1.0], [21, 441.114, 536.548, 0.46523, 1.0], [22, 395.584, 536.568, 0.313063, 1.0], [23, 391.132, 536.557, 0.34017, 1.0], [24, 404.361, 536.553, 0.573047, 1.0]]
[[0, 417.587, 276.579, 0.209403, 1.0], [1, 419.097, 295.714, 0.792108, 1.0], [2, 394.065, 297.137, 0.777705, 1.0], [3, 370.548, 261.917, 0.851909, 1.0], [4, 357.302, 222.254, 0.840128, 1.0], [5, 448.415, 297.147, 0.73848, 1.0], [6, 468.977, 257.522, 0.752786, 1.0], [7, 486.633, 220.818, 0.866861, 1.0], [8, 422.005, 392.609, 0.69405, 1.0], [9, 404.286, 392.639, 0.697746, 1.0], [10, 401.402, 464.591, 0.746598, 1.0], [11, 398.488, 524.787, 0.693153, 1.0], [12, 442.524, 392.596, 0.705032, 1.0], [13, 442.606, 464.608, 0.760851, 1.0], [14, 441.139, 526.299, 0.642982, 1.0], [15, 414.631, 272.168, 0.201708, 1.0], [16, 421.995, 267.803, 0.180249, 1.0], [17, 410.25, 273.683, 0.172073, 1.0], [18, 429.291, 269.271, 0.173989, 1.0], [19, 442.54, 536.577, 0.235509, 1.0], [20, 452.86, 536.57, 0.276551, 1.0], [21, 439.65, 536.559, 0.394824, 1.0], [22, 398.495, 536.569, 0.280223, 1.0], [23, 392.612, 536.565, 0.310448, 1.0], [24, 402.88, 536.553, 0.495666, 1.0]]
[[0, 416.073, 272.211, 0.117938, 1.0], [1, 420.502, 289.789, 0.822017, 1.0], [2, 394.078, 289.813, 0.775039, 1.0], [3, 370.556, 261.932, 0.810634, 1.0], [4, 355.873, 220.823, 0.820168, 1.0], [5, 449.865, 289.861, 0.745595, 1.0], [6, 470.424, 254.562, 0.786097, 1.0], [7, 486.618, 220.791, 0.867843, 1.0], [8, 422, 385.254, 0.688168, 1.0], [9, 402.916, 385.262, 0.689075, 1.0], [10, 399.968, 464.535, 0.72348, 1.0], [11, 402.861, 524.832, 0.680393, 1.0], [12, 441.163, 383.847, 0.693507, 1.0], [13, 445.462, 463.135, 0.748174, 1.0], [14, 444.038, 524.822, 0.685661, 1.0], [15, 411.725, 266.334, 0.103861, 1.0], [16, 419.048, 264.832, 0.111182, 1.0], [17, 410.227, 267.777, 0.095607, 1.0], [18, 427.826, 264.84, 0.148698, 1.0], [19, 446.96, 536.576, 0.25304, 1.0], [20, 457.233, 536.565, 0.29619, 1.0], [21, 441.1, 536.552, 0.442022, 1.0], [22, 397.02, 536.573, 0.254385, 1.0], [23, 392.593, 536.565, 0.271447, 1.0], [24, 405.798, 536.558, 0.499174, 1.0]]
[[0, 419.053, 275.165, 0.15708, 1.0], [1, 421.978, 298.561, 0.78402, 1.0], [2, 394.144, 297.153, 0.759026, 1.0], [3, 370.569, 263.361, 0.828738, 1.0], [4, 355.861, 220.797, 0.822177, 1.0], [5, 449.857, 298.674, 0.760072, 1.0], [6, 468.967, 258.955, 0.750574, 1.0], [7, 486.608, 219.356, 0.882904, 1.0], [8, 422.014, 391.16, 0.697247, 1.0], [9, 404.296, 391.166, 0.70521, 1.0], [10, 399.985, 464.534, 0.745987, 1.0], [11, 402.833, 523.374, 0.760187, 1.0], [12, 442.525, 392.564, 0.70948, 1.0], [13, 444.006, 464.536, 0.774206, 1.0], [14, 445.471, 524.779, 0.722427, 1.0], [15, 416.122, 272.198, 0.156803, 1.0], [16, 424.909, 269.249, 0.138581, 1.0], [17, 413.175, 275.084, 0.161753, 1.0], [18, 429.307, 270.74, 0.145004, 1.0], [19, 446.954, 536.571, 0.285346, 1.0], [20, 455.79, 536.563, 0.327614, 1.0], [21, 441.118, 536.544, 0.471932, 1.0], [22, 397.018, 536.567, 0.316352, 1.0], [23, 391.15, 536.556, 0.344199, 1.0], [24, 404.359, 536.551, 0.56693, 1.0]]
