[[0, 486.593, 219.315, 0.308243, 1.0], [1, 483.672, 247.22, 0.794223, 1.0], [2, 452.893, 245.737, 0.811039, 1.0], [3, 427.877, 278.066, 0.929976, 1.0], [4, 439.675, 310.385, 0.963419, 1.0], [5, 511.545, 248.678, 0.826511, 1.0], [6, 536.591, 275.08, 0.923725, 1.0], [7, 527.707, 304.504, 0.818299, 1.0], [8, 483.676, 342.675, 0.728779, 1.0], [9, 463.037, 342.675, 0.738485, 1.0], [10, 455.779, 413.148, 0.767808, 1.0], [11, 452.87, 476.381, 0.870829, 1.0], [12, 505.692, 342.653, 0.700764, 1.0], [13, 511.523, 414.618, 0.853206, 1.0], [14, 521.835, 476.352, 0.879258, 1.0], [15, 477.828, 214.879, 0.313639, 1.0], [16, 489.596, 214.877, 0.29373, 1.0], [17, 467.511, 216.397, 0.50535, 1.0], [18, 501.332, 216.403, 0.343344, 1.0], [19, 524.775, 498.389, 0.857603, 1.0], [20, 533.644, 495.39, 0.844985, 1.0], [21, 518.905, 483.675, 0.662628, 1.0], [22, 448.425, 504.219, 0.796384, 1.0], [23, 439.641, 499.801, 0.814324, 1.0], [24, 457.261, 480.747, 0.733135, 1.0]]
[[0, 477.82, 223.711, 0.262184, 1.0], [1, 483.666, 247.224, 0.798926, 1.0], [2, 452.869, 245.75, 0.820974, 1.0], [3, 427.899, 278.055, 0.935067, 1.0], [4, 441.026, 310.376, 0.966879, 1.0], [5, 511.56, 248.683, 0.835248, 1.0], [6, 536.548, 275.086, 0.925671, 1.0], [7, 527.735, 304.491, 0.818561, 1.0], [8, 485.08, 341.219, 0.732251, 1.0], [9, 463.058, 341.237, 0.744315, 1.0], [10, 455.768, 414.604, 0.764176, 1.0], [11, 452.845, 477.826, 0.862499, 1.0], [12, 505.707, 339.76, 0.703051, 1.0], [13, 511.529, 408.79, 0.83352, 1.0], [14, 521.835, 476.327, 0.879688, 1.0], [15, 473.377, 216.397, 0.281656, 1.0], [16, 486.585, 216.407, 0.285094, 1.0], [17, 464.533, 216.437, 0.303729, 1.0], [18, 498.371, 216.377, 0.516992, 1.0], [19, 524.781, 498.411, 0.844008, 1.0], [20, 533.639, 495.417, 0.834535, 1.0], [21, 518.89, 483.674, 0.665933, 1.0], [22, 448.415, 502.801, 0.817036, 1.0], [23, 439.639, 499.801, 0.844517, 1.0], [24, 457.22, 483.684, 0.73356, 1.0]]
[[0, 479.263, 225.205, 0.262872, 1.0], [1, 483.667, 247.224, 0.800291, 1.0], [2, 452.87, 245.756, 0.820665, 1.0], [3, 427.889, 278.057, 0.931521, 1.0], [4, 441.025, 310.376, 0.966805, 1.0], [5, 511.563, 248.682, 0.835508, 1.0], [6, 536.55, 275.084, 0.924659, 1.0], [7, 527.726, 304.483, 0.819035, 1.0], [8, 485.083, 341.224, 0.733249, 1.0], [9, 463.06, 342.652, 0.744229, 1.0], [10, 455.763, 414.611, 0.766205, 1.0], [11, 452.843, 477.842, 0.859869, 1.0], [12, 505.709, 339.77, 0.702563, 1.0], [13, 511.528, 408.791, 0.833406, 1.0], [14, 521.834, 476.325, 0.879505, 1.0], [15, 473.391, 217.82, 0.279598, 1.0], [16, 486.614, 217.842, 0.285946, 1.0], [17, 464.54, 217.806, 0.303421, 1.0], [18, 498.381, 216.398, 0.506538, 1.0], [19, 524.782, 498.411, 0.843706, 1.0], [20, 533.639, 495.417, 0.834313, 1.0], [21, 518.887, 483.671, 0.665235, 1.0], [22, 448.413, 502.803, 0.817794, 1.0], [23, 439.639, 499.802, 0.845016, 1.0], [24, 455.804, 485.11, 0.737837, 1.0]]
[[0, 482.177, 226.688, 0.258558, 1.0], [1, 483.666, 247.226, 0.8, 1.0], [2, 452.868, 245.762, 0.821172, 1.0], [3, 427.883, 278.066, 0.928335, 1.0], [4, 441.025, 310.375, 0.966518, 1.0], [5, 511.559, 248.679, 0.833487, 1.0], [6, 536.555, 275.091, 0.92647, 1.0], [7, 527.719, 303.062, 0.823886, 1.0], [8, 485.081, 341.213, 0.732925, 1.0], [9, 463.059, 341.23, 0.743985, 1.0], [10, 455.788, 413.176, 0.755296, 1.0], [11, 452.846, 477.828, 0.861372, 1.0], [12, 505.707, 339.754, 0.70406, 1.0], [13, 511.53, 408.778, 0.835288, 1.0], [14, 521.833, 476.324, 0.8794, 1.0], [15, 474.809, 217.878, 0.268529, 1.0], [16, 486.66, 217.902, 0.274345, 1.0], [17, 464.557, 217.825, 0.309624, 1.0], [18, 498.394, 216.428, 0.470847, 1.0], [19, 524.782, 498.412, 0.8434, 1.0], [20, 533.64, 495.418, 0.833829, 1.0], [21, 518.883, 483.67, 0.664218, 1.0], [22, 448.417, 502.802, 0.81696, 1.0], [23, 439.641, 499.801, 0.843114, 1.0], [24, 457.219, 483.692, 0.734076, 1.0]]
[[0, 483.682, 228.125, 0.269643, 1.0], [1, 483.663, 247.22, 0.797569, 1.0], [2, 452.871, 245.764, 0.819086, 1.0], [3, 427.877, 278.062, 0.929063, 1.0], [4, 441.023, 310.377, 0.967629, 1.0], [5, 511.549, 248.664, 0.830885, 1.0], [6, 536.551, 275.084, 0.924663, 1.0], [7, 527.726, 303.065, 0.821131, 1.0], [8, 483.692, 341.223, 0.731311, 1.0], [9, 463.051, 342.652, 0.741955, 1.0], [10, 455.783, 413.178, 0.757471, 1.0], [11, 452.847, 477.82, 0.863246, 1.0], [12, 505.696, 339.767, 0.702937, 1.0], [13, 511.523, 408.791, 0.834848, 1.0], [14, 521.833, 476.34, 0.878166, 1.0], [15, 474.85, 217.905, 0.250207, 1.0], [16, 488.057, 219.341, 0.281955, 1.0], [17, 464.61, 217.814, 0.271372, 1.0], [18, 498.386, 217.802, 0.456145, 1.0], [19, 524.787, 498.415, 0.841504, 1.0], [20, 533.641, 495.419, 0.832181, 1.0], [21, 518.883, 483.691, 0.664771, 1.0], [22, 448.414, 502.799, 0.81649, 1.0], [23, 439.64, 499.798, 0.841541, 1.0], [24, 457.222, 483.687, 0.732068, 1.0]]
[[0, 483.661, 228.16, 0.263754, 1.0], [1, 483.657, 247.224, 0.796134, 1.0], [2, 452.864, 245.771, 0.820182, 1.0], [3, 427.878, 278.063, 0.929586, 1.0], [4, 441.023, 310.382, 0.969278, 1.0], [5, 511.545, 248.664, 0.8295, 1.0], [6, 536.56, 275.084, 0.92377, 1.0], [7, 527.722, 303.066, 0.821841, 1.0], [8, 483.693, 341.227, 0.731725, 1.0], [9, 463.052, 342.657, 0.742759, 1.0], [10, 455.78, 413.173, 0.757208, 1.0], [11, 452.848, 477.819, 0.86328, 1.0], [12, 505.698, 339.771, 0.703061, 1.0], [13, 511.524, 408.774, 0.837207, 1.0], [14, 521.833, 476.34, 0.878583, 1.0], [15, 474.834, 219.316, 0.23966, 1.0], [16, 488.046, 220.796, 0.277971, 1.0], [17, 464.6, 217.817, 0.245995, 1.0], [18, 498.377, 217.828, 0.453614, 1.0], [19, 524.786, 498.414, 0.84196, 1.0], [20, 533.641, 495.419, 0.832475, 1.0], [21, 518.884, 483.692, 0.665753, 1.0], [22, 448.414, 502.799, 0.816382, 1.0], [23, 439.64, 499.798, 0.841369, 1.0], [24, 457.222, 483.686, 0.73198, 1.0]]
[[0, 480.713, 228.18, 0.233864, 1.0], [1, 483.651, 247.22, 0.797873, 1.0], [2, 452.862, 245.762, 0.824037, 1.0], [3, 427.878, 278.062, 0.930252, 1.0], [4, 441.023, 310.376, 0.970154, 1.0], [5, 511.542, 248.663, 0.829818, 1.0], [6, 536.559, 275.079, 0.92223, 1.0], [7, 527.723, 304.485, 0.820067, 1.0], [8, 483.694, 341.225, 0.732261, 1.0], [9, 463.054, 342.655, 0.743061, 1.0], [10, 455.775, 413.175, 0.757977, 1.0], [11, 452.847, 477.823, 0.862413, 1.0], [12, 505.694, 339.769, 0.702994, 1.0], [13, 511.514, 408.772, 0.835418, 1.0], [14, 521.833, 476.341, 0.878509, 1.0], [15, 471.91, 219.328, 0.216076, 1.0], [16, 486.598, 222.274, 0.25318, 1.0], [17, 464.565, 217.837, 0.204168, 1.0], [18, 498.324, 217.841, 0.473197, 1.0], [19, 524.787, 498.415, 0.841522, 1.0], [20, 533.64, 495.419, 0.832215, 1.0], [21, 518.887, 483.692, 0.666217, 1.0], [22, 448.414, 502.799, 0.816747, 1.0], [23, 439.64, 499.798, 0.841543, 1.0], [24, 457.22, 483.692, 0.731988, 1.0]]
[[0, 482.202, 228.105, 0.227901, 1.0], [1, 483.656, 245.781, 0.800756, 1.0], [2, 452.87, 245.735, 0.822669, 1.0], [3, 427.877, 278.057, 0.93163, 1.0], [4, 441.021, 310.376, 0.968813, 1.0], [5, 511.535, 247.231, 0.829753, 1.0], [6, 536.567, 275.08, 0.922252, 1.0], [7, 527.72, 303.066, 0.821047, 1.0], [8, 483.689, 341.232, 0.731471, 1.0], [9, 463.05, 342.661, 0.74362, 1.0], [10, 455.766, 413.187, 0.760364, 1.0], [11, 452.849, 477.815, 0.862415, 1.0], [12, 505.69, 341.194, 0.702535, 1.0], [13, 511.519, 408.77, 0.837674, 1.0], [14, 521.835, 476.339, 0.879885, 1.0], [15, 473.385, 217.872, 0.221265, 1.0], [16, 486.651, 219.338, 0.248728, 1.0], [17, 464.568, 216.416, 0.229092, 1.0], [18, 498.35, 216.413, 0.4431, 1.0], [19, 524.788, 498.413, 0.841971, 1.0], [20, 533.642, 495.418, 0.832357, 1.0], [21, 518.887, 483.691, 0.667423, 1.0], [22, 448.414, 502.803, 0.813141, 1.0], [23, 439.639, 499.8, 0.837544, 1.0], [24, 457.22, 483.675, 0.727532, 1.0]]
[[0, 482.175, 228.093, 0.212506, 1.0], [1, 483.645, 245.785, 0.79821, 1.0], [2, 452.862, 245.742, 0.824583, 1.0], [3, 427.875, 278.062, 0.930027, 1.0], [4, 441.024, 310.382, 0.970958, 1.0], [5, 511.527, 247.233, 0.82905, 1.0], [6, 536.567, 275.077, 0.919791, 1.0], [7, 527.721, 304.481, 0.818038, 1.0], [8, 483.69, 341.235, 0.733029, 1.0], [9, 463.052, 342.666, 0.744771, 1.0], [10, 455.771, 413.151, 0.755605, 1.0], [11, 452.848, 477.809, 0.862872, 1.0], [12, 505.689, 341.195, 0.703407, 1.0], [13, 511.529, 408.75, 0.840348, 1.0], [14, 521.834, 476.343, 0.879122, 1.0], [15, 471.946, 217.848, 0.207877, 1.0], [16, 486.628, 219.321, 0.233434, 1.0], [17, 464.545, 216.419, 0.224503, 1.0], [18, 498.34, 216.4, 0.446063, 1.0], [19, 524.789, 498.414, 0.841826, 1.0], [20, 533.642, 495.419, 0.832695, 1.0], [21, 518.888, 485.093, 0.668289, 1.0], [22, 448.413, 502.803, 0.811638, 1.0], [23, 439.638, 499.8, 0.83538, 1.0], [24, 457.223, 483.671, 0.726335, 1.0]]
[[0, 483.66, 228.084, 0.219555, 1.0], [1, 483.661, 247.203, 0.799505, 1.0], [2, 452.87, 245.747, 0.820844, 1.0], [3, 427.871, 278.055, 0.928071, 1.0], [4, 441.024, 310.382, 0.969436, 1.0], [5, 511.539, 247.245, 0.828863, 1.0], [6, 536.566, 275.078, 0.92125, 1.0], [7, 527.733, 304.474, 0.817767, 1.0], [8, 485.083, 342.657, 0.736428, 1.0], [9, 463.06, 342.672, 0.747638, 1.0], [10, 455.778, 413.164, 0.756267, 1.0], [11, 452.848, 477.814, 0.861866, 1.0], [12, 505.703, 341.212, 0.705615, 1.0], [13, 511.531, 408.759, 0.839513, 1.0], [14, 521.834, 476.346, 0.878737, 1.0], [15, 474.823, 217.857, 0.210814, 1.0], [16, 488.044, 217.897, 0.237879, 1.0], [17, 464.577, 216.424, 0.238393, 1.0], [18, 498.356, 216.395, 0.426796, 1.0], [19, 524.789, 498.415, 0.841054, 1.0], [20, 533.642, 495.42, 0.832993, 1.0], [21, 518.886, 485.094, 0.66813, 1.0], [22, 448.413, 502.803, 0.812495, 1.0], [23, 439.638, 499.801, 0.838388, 1.0], [24, 457.22, 483.672, 0.726865, 1.0]]
[[0, 483.631, 228.106, 0.194423, 1.0], [1, 483.64, 245.763, 0.79589, 1.0], [2, 452.87, 245.733, 0.821388, 1.0], [3, 427.874, 278.042, 0.929425, 1.0], [4, 441.024, 310.383, 0.970272, 1.0], [5, 511.521, 247.203, 0.82476, 1.0], [6, 536.556, 275.083, 0.924684, 1.0], [7, 527.721, 303.07, 0.820333, 1.0], [8, 483.694, 342.651, 0.733441, 1.0], [9, 463.053, 342.67, 0.745634, 1.0], [10, 455.779, 413.144, 0.75444, 1.0], [11, 452.849, 477.81, 0.862164, 1.0], [12, 505.694, 341.203, 0.705158, 1.0], [13, 511.538, 407.358, 0.840917, 1.0], [14, 521.832, 476.35, 0.877126, 1.0], [15, 473.364, 217.874, 0.184922, 1.0], [16, 486.636, 219.321, 0.216897, 1.0], [17, 464.557, 217.804, 0.20182, 1.0], [18, 498.332, 216.411, 0.430309, 1.0], [19, 524.791, 498.415, 0.838909, 1.0], [20, 533.642, 495.42, 0.833024, 1.0], [21, 518.881, 485.099, 0.667018, 1.0], [22, 448.414, 502.798, 0.813777, 1.0], [23, 439.638, 499.798, 0.839123, 1.0], [24, 457.222, 483.671, 0.725126, 1.0]]
[[0, 483.686, 229.573, 0.214898, 1.0], [1, 483.65, 245.774, 0.794731, 1.0], [2, 452.872, 245.746, 0.819793, 1.0], [3, 427.87, 278.038, 0.930714, 1.0], [4, 441.026, 310.388, 0.969623, 1.0], [5, 511.528, 247.219, 0.825022, 1.0], [6, 536.555, 275.077, 0.921704, 1.0], [7, 527.728, 303.061, 0.819242, 1.0], [8, 485.085, 341.237, 0.733493, 1.0], [9, 463.065, 342.659, 0.744268, 1.0], [10, 455.789, 413.146, 0.750609, 1.0], [11, 452.845, 477.821, 0.859624, 1.0], [12, 505.709, 341.204, 0.705176, 1.0], [13, 511.535, 408.757, 0.839175, 1.0], [14, 521.834, 476.346, 0.878946, 1.0], [15, 473.399, 219.352, 0.184068, 1.0], [16, 488.043, 222.278, 0.230642, 1.0], [17, 464.563, 217.846, 0.200169, 1.0], [18, 498.354, 217.815, 0.42692, 1.0], [19, 524.79, 498.414, 0.840839, 1.0], [20, 533.642, 495.419, 0.832954, 1.0], [21, 518.885, 485.095, 0.668133, 1.0], [22, 448.418, 502.798, 0.815147, 1.0], [23, 439.639, 499.799, 0.839949, 1.0], [24, 457.216, 483.684, 0.723885, 1.0]]
[[0, 483.66, 228.172, 0.226829, 1.0], [1, 483.65, 247.197, 0.790099, 1.0], [2, 452.871, 245.755, 0.818395, 1.0], [3, 427.864, 278.042, 0.930588, 1.0], [4, 441.027, 310.395, 0.972037, 1.0], [5, 511.533, 247.228, 0.824163, 1.0], [6, 536.547, 275.074, 0.922044, 1.0], [7, 527.736, 303.041, 0.82338, 1.0], [8, 485.096, 341.239, 0.736832, 1.0], [9, 463.071, 342.661, 0.74703, 1.0], [10, 455.804, 413.154, 0.751374, 1.0], [11, 452.843, 477.83, 0.858714, 1.0], [12, 507.131, 341.209, 0.706629, 1.0], [13, 511.536, 408.765, 0.838327, 1.0], [14, 521.834, 476.347, 0.879259, 1.0], [15, 473.401, 219.333, 0.200607, 1.0], [16, 488.029, 220.809, 0.242148, 1.0], [17, 464.553, 217.846, 0.221036, 1.0], [18, 498.366, 216.434, 0.438046, 1.0], [19, 524.79, 498.414, 0.841085, 1.0], [20, 533.642, 495.419, 0.833041, 1.0], [21, 518.885, 485.095, 0.66807, 1.0], [22, 448.419, 502.801, 0.815397, 1.0], [23, 439.64, 499.801, 0.841016, 1.0], [24, 455.798, 485.098, 0.727152, 1.0]]
[[0, 486.627, 228.103, 0.225924, 1.0], [1, 483.689, 245.755, 0.796381, 1.0], [2, 454.272, 244.315, 0.809, 1.0], [3, 427.868, 276.683, 0.932515, 1.0], [4, 441.027, 310.391, 0.969587, 1.0], [5, 511.553, 247.202, 0.82377, 1.0], [6, 536.536, 275.076, 0.923994, 1.0], [7, 527.742, 303.048, 0.818662, 1.0], [8, 485.108, 342.65, 0.738477, 1.0], [9, 463.073, 342.655, 0.745423, 1.0], [10, 455.803, 413.144, 0.749958, 1.0], [11, 452.841, 477.836, 0.856139, 1.0], [12, 507.155, 341.215, 0.710115, 1.0], [13, 511.548, 408.766, 0.834981, 1.0], [14, 521.835, 476.351, 0.878949, 1.0], [15, 477.816, 217.881, 0.18172, 1.0], [16, 489.556, 219.31, 0.221054, 1.0], [17, 468.992, 217.824, 0.224689, 1.0], [18, 499.806, 216.407, 0.38306, 1.0], [19, 524.79, 498.414, 0.839614, 1.0], [20, 533.642, 495.421, 0.832784, 1.0], [21, 518.884, 485.1, 0.668831, 1.0], [22, 448.42, 502.802, 0.813857, 1.0], [23, 439.64, 499.802, 0.838738, 1.0], [24, 455.796, 485.104, 0.725767, 1.0]]
[[0, 486.578, 228.127, 0.197408, 1.0], [1, 483.682, 245.749, 0.795668, 1.0], [2, 452.906, 245.733, 0.809206, 1.0], [3, 427.868, 276.685, 0.932606, 1.0], [4, 441.029, 310.396, 0.972311, 1.0], [5, 511.54, 245.775, 0.824279, 1.0], [6, 536.533, 275.079, 0.925326, 1.0], [7, 527.731, 303.064, 0.81818, 1.0], [8, 485.117, 342.652, 0.740906, 1.0], [9, 463.086, 342.658, 0.747117, 1.0], [10, 455.792, 411.729, 0.75184, 1.0], [11, 452.844, 477.824, 0.857936, 1.0], [12, 507.151, 341.218, 0.708365, 1.0], [13, 511.545, 408.771, 0.835817, 1.0], [14, 521.835, 476.352, 0.878837, 1.0], [15, 476.362, 217.903, 0.161077, 1.0], [16, 488.138, 219.339, 0.196074, 1.0], [17, 467.511, 217.837, 0.19619, 1.0], [18, 499.777, 216.414, 0.376867, 1.0], [19, 524.791, 498.414, 0.838592, 1.0], [20, 533.641, 495.422, 0.83265, 1.0], [21, 518.884, 485.102, 0.671465, 1.0], [22, 448.419, 502.802, 0.81172, 1.0], [23, 439.64, 499.801, 0.83605, 1.0], [24, 455.809, 483.691, 0.7218, 1.0]]
[[0, 486.635, 229.568, 0.262775, 1.0], [1, 483.697, 245.756, 0.800001, 1.0], [2, 454.286, 244.326, 0.806451, 1.0], [3, 427.868, 276.683, 0.93491, 1.0], [4, 441.034, 310.408, 0.970719, 1.0], [5, 511.554, 247.205, 0.824601, 1.0], [6, 536.533, 275.085, 0.92746, 1.0], [7, 527.727, 303.049, 0.82169, 1.0], [8, 485.156, 342.677, 0.753278, 1.0], [9, 463.107, 342.683, 0.753388, 1.0], [10, 457.236, 413.15, 0.746955, 1.0], [11, 452.844, 477.826, 0.856502, 1.0], [12, 508.588, 342.657, 0.715837, 1.0], [13, 511.553, 408.785, 0.829854, 1.0], [14, 521.836, 476.352, 0.879696, 1.0], [15, 477.795, 219.358, 0.201726, 1.0], [16, 489.571, 220.806, 0.243827, 1.0], [17, 467.501, 217.858, 0.245942, 1.0], [18, 499.836, 216.418, 0.39922, 1.0], [19, 524.789, 498.412, 0.842635, 1.0], [20, 533.64, 495.419, 0.834725, 1.0], [21, 518.884, 485.099, 0.669258, 1.0], [22, 448.423, 502.802, 0.811803, 1.0], [23, 439.641, 499.801, 0.836325, 1.0], [24, 455.801, 483.692, 0.72084, 1.0]]
[[0, 486.653, 229.593, 0.383669, 1.0], [1, 485.098, 245.777, 0.806286, 1.0], [2, 454.292, 245.752, 0.806461, 1.0], [3, 427.867, 276.679, 0.936986, 1.0], [4, 441.035, 310.411, 0.971463, 1.0], [5, 511.577, 247.201, 0.823109, 1.0], [6, 535.159, 275.105, 0.938417, 1.0], [7, 527.747, 303.032, 0.819113, 1.0], [8, 485.153, 341.234, 0.752604, 1.0], [9, 463.116, 342.657, 0.754674, 1.0], [10, 457.226, 410.233, 0.750416, 1.0], [11, 452.85, 477.797, 0.85896, 1.0], [12, 507.194, 341.205, 0.714999, 1.0], [13, 511.556, 408.754, 0.833304, 1.0], [14, 521.838, 476.353, 0.879644, 1.0], [15, 479.252, 220.79, 0.268026, 1.0], [16, 489.599, 220.814, 0.332771, 1.0], [17, 466.088, 217.892, 0.282179, 1.0], [18, 499.851, 216.426, 0.437082, 1.0], [19, 524.787, 498.411, 0.8412, 1.0], [20, 533.64, 495.419, 0.833503, 1.0], [21, 518.884, 485.098, 0.668589, 1.0], [22, 448.419, 502.803, 0.806736, 1.0], [23, 439.638, 499.8, 0.830553, 1.0], [24, 457.221, 483.653, 0.717214, 1.0]]
[[0, 486.637, 228.147, 0.318569, 1.0], [1, 485.096, 245.77, 0.805036, 1.0], [2, 454.287, 244.32, 0.809526, 1.0], [3, 427.863, 276.68, 0.936712, 1.0], [4, 441.036, 310.409, 0.969902, 1.0], [5, 511.583, 247.229, 0.823928, 1.0], [6, 536.513, 275.098, 0.93567, 1.0], [7, 529.166, 303.028, 0.822926, 1.0], [8, 485.166, 342.668, 0.759674, 1.0], [9, 463.123, 342.68, 0.761104, 1.0], [10, 457.242, 410.241, 0.745576, 1.0], [11, 452.849, 477.801, 0.859581, 1.0], [12, 508.59, 341.227, 0.719573, 1.0], [13, 511.55, 408.768, 0.833221, 1.0], [14, 521.84, 476.36, 0.879492, 1.0], [15, 479.251, 219.324, 0.239511, 1.0], [16, 489.59, 219.344, 0.292825, 1.0], [17, 468.965, 217.875, 0.249798, 1.0], [18, 499.855, 216.431, 0.425096, 1.0], [19, 524.788, 498.413, 0.840218, 1.0], [20, 533.64, 495.422, 0.833249, 1.0], [21, 518.89, 485.108, 0.673913, 1.0], [22, 448.422, 504.207, 0.805884, 1.0], [23, 439.641, 499.802, 0.829334, 1.0], [24, 457.216, 483.661, 0.717465, 1.0]]
[[0, 486.661, 228.171, 0.346143, 1.0], [1, 485.087, 245.776, 0.800937, 1.0], [2, 454.276, 245.746, 0.805617, 1.0], [3, 427.858, 276.676, 0.937613, 1.0], [4, 441.035, 310.414, 0.967583, 1.0], [5, 511.572, 247.212, 0.823323, 1.0], [6, 535.152, 275.096, 0.936992, 1.0], [7, 529.175, 303.023, 0.820317, 1.0], [8, 486.521, 342.667, 0.762392, 1.0], [9, 463.132, 342.685, 0.763973, 1.0], [10, 457.221, 411.687, 0.748949, 1.0], [11, 452.848, 477.807, 0.859471, 1.0], [12, 508.592, 341.222, 0.719506, 1.0], [13, 511.559, 408.766, 0.831477, 1.0], [14, 521.841, 476.36, 0.879531, 1.0], [15, 479.276, 219.346, 0.247606, 1.0], [16, 491.009, 220.78, 0.302776, 1.0], [17, 467.534, 217.884, 0.259175, 1.0], [18, 499.867, 217.805, 0.388722, 1.0], [19, 524.788, 498.414, 0.840776, 1.0], [20, 533.641, 495.423, 0.833601, 1.0], [21, 518.888, 485.108, 0.6739, 1.0], [22, 448.42, 504.208, 0.806701, 1.0], [23, 439.641, 499.803, 0.830434, 1.0], [24, 457.216, 483.669, 0.71946, 1.0]]
[[0, 488.08, 231.071, 0.498316, 1.0], [1, 485.082, 247.212, 0.800962, 1.0], [2, 452.904, 247.206, 0.80839, 1.0], [3, 427.87, 276.673, 0.93934, 1.0], [4, 441.047, 310.419, 0.962141, 1.0], [5, 511.581, 247.225, 0.828189, 1.0], [6, 535.161, 275.088, 0.9291, 1.0], [7, 529.216, 303.027, 0.820932, 1.0], [8, 486.536, 342.671, 0.765794, 1.0], [9, 463.147, 342.696, 0.764865, 1.0], [10, 457.248, 411.695, 0.745047, 1.0], [11, 452.844, 477.809, 0.859039, 1.0], [12, 508.607, 341.224, 0.722207, 1.0], [13, 511.568, 408.773, 0.830417, 1.0], [14, 521.84, 476.361, 0.879231, 1.0], [15, 482.218, 225.176, 0.324752, 1.0], [16, 493.936, 225.179, 0.423191, 1.0], [17, 468.984, 219.359, 0.266241, 1.0], [18, 499.908, 217.833, 0.419053, 1.0], [19, 524.784, 499.765, 0.841489, 1.0], [20, 533.64, 495.428, 0.836566, 1.0], [21, 518.888, 485.111, 0.674667, 1.0], [22, 448.424, 504.206, 0.807927, 1.0], [23, 439.642, 499.802, 0.83211, 1.0], [24, 455.804, 483.673, 0.717791, 1.0]]
[[0, 488.049, 229.561, 0.440922, 1.0], [1, 485.097, 247.212, 0.80831, 1.0], [2, 454.287, 247.202, 0.803716, 1.0], [3, 427.875, 276.668, 0.944153, 1.0], [4, 441.048, 310.415, 0.965902, 1.0], [5, 511.587, 247.211, 0.825736, 1.0], [6, 536.511, 275.09, 0.928757, 1.0], [7, 529.217, 303.042, 0.822566, 1.0], [8, 486.546, 342.665, 0.767431, 1.0], [9, 463.155, 342.691, 0.763961, 1.0], [10, 458.679, 410.264, 0.747148, 1.0], [11, 452.846, 477.791, 0.862221, 1.0], [12, 508.615, 341.214, 0.723366, 1.0], [13, 511.571, 408.776, 0.829498, 1.0], [14, 521.837, 476.363, 0.878272, 1.0], [15, 480.738, 219.362, 0.310544, 1.0], [16, 492.46, 219.349, 0.404314, 1.0], [17, 467.546, 217.914, 0.300694, 1.0], [18, 499.896, 216.402, 0.496575, 1.0], [19, 524.784, 499.768, 0.842611, 1.0], [20, 533.639, 495.431, 0.840624, 1.0], [21, 518.884, 485.114, 0.674354, 1.0], [22, 448.425, 504.206, 0.805209, 1.0], [23, 439.642, 499.8, 0.82856, 1.0], [24, 455.807, 483.652, 0.717782, 1.0]]
[[0, 486.562, 225.168, 0.347651, 1.0], [1, 485.099, 245.771, 0.81259, 1.0], [2, 454.304, 245.77, 0.802993, 1.0], [3, 427.875, 276.671, 0.946511, 1.0], [4, 441.064, 310.436, 0.969003, 1.0], [5, 511.576, 245.765, 0.824414, 1.0], [6, 536.512, 275.09, 0.929539, 1.0], [7, 529.214, 303.033, 0.8255, 1.0], [8, 486.546, 342.661, 0.764638, 1.0], [9, 463.157, 342.687, 0.763074, 1.0], [10, 458.716, 411.714, 0.753632, 1.0], [11, 452.84, 477.81, 0.861338, 1.0], [12, 508.617, 341.208, 0.720665, 1.0], [13, 511.586, 408.752, 0.831731, 1.0], [14, 521.837, 476.353, 0.879395, 1.0], [15, 477.816, 216.386, 0.302623, 1.0], [16, 489.556, 216.385, 0.392321, 1.0], [17, 467.529, 217.809, 0.299306, 1.0], [18, 499.875, 216.36, 0.610888, 1.0], [19, 524.786, 499.765, 0.841774, 1.0], [20, 533.641, 495.425, 0.838344, 1.0], [21, 517.474, 485.102, 0.671445, 1.0], [22, 448.428, 502.803, 0.807855, 1.0], [23, 439.644, 499.8, 0.831182, 1.0], [24, 455.79, 483.678, 0.723101, 1.0]]
[[0, 485.12, 223.714, 0.281383, 1.0], [1, 485.107, 245.777, 0.811251, 1.0], [2, 454.314, 245.77, 0.801818, 1.0], [3, 427.881, 276.663, 0.952181, 1.0], [4, 441.07, 310.434, 0.968614, 1.0], [5, 511.586, 245.789, 0.819147, 1.0], [6, 536.526, 275.074, 0.921736, 1.0], [7, 530.636, 303.013, 0.832547, 1.0], [8, 486.552, 342.677, 0.769844, 1.0], [9, 463.157, 342.703, 0.765719, 1.0], [10, 458.692, 414.646, 0.771211, 1.0], [11, 452.836, 477.839, 0.859392, 1.0], [12, 508.626, 341.227, 0.723758, 1.0], [13, 511.58, 408.751, 0.832282, 1.0], [14, 521.838, 476.357, 0.879077, 1.0], [15, 476.378, 216.339, 0.24952, 1.0], [16, 489.522, 216.349, 0.340746, 1.0], [17, 467.528, 217.81, 0.241678, 1.0], [18, 499.862, 216.391, 0.644143, 1.0], [19, 524.784, 499.769, 0.842297, 1.0], [20, 533.64, 495.431, 0.839927, 1.0], [21, 518.886, 485.109, 0.672981, 1.0], [22, 448.432, 502.8, 0.814398, 1.0], [23, 439.647, 499.8, 0.840231, 1.0], [24, 455.776, 485.103, 0.729692, 1.0]]
