[['2, k, 0', [-6.02134, 92.23357, 1.0]], ['2, k, 1', [-5.687221519173298, 122.52196477619881, 1.0]], ['2, k, 2', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 3', [-5.297469006224953, 151.65565335570741, 1.0]], ['2, k, 4', [11.986966782375308, 142.36099000328434, 1.0]], ['2, k, 5', [36.126155159453575, 146.32418250593517, 1.0]], ['2, k, 6', [47.43540308674931, 166.21656612187613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.462851197423486, 143.86411580920557, 1.0]], ['2, k, 9', [-45.69814239230644, 146.97594097908842, 1.0]], ['2, k, 10', [-55.46728323479706, 169.46519294114245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3636678655478143, 92.00549528394622, 1.0]], ['2, k, 13', [5.565134693768029, 49.152876831709165, 1.0]], ['2, k, 14', [7.149017016301225, 10.689493719771207, 1.0]], ['2, k, 15', [7.64592996248231, 3.551802375217034, 1.0]], ['2, k, 16', [-13.203552216319464, 92.0579644625351, 1.0]], ['2, k, 17', [-19.360452315388894, 48.865122951618055, 1.0]], ['2, k, 18', [-24.44592948754543, 10.26249340832365, 1.0]], ['2, k, 19', [-26.128537470748867, 3.2949280238800034, 1.0]], ['2, k, 20', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7792, 48.225734, 1.0]], ['2, k, 1', [-7.4986866122271305, 76.86708393691816, 1.0]], ['2, k, 2', [-7.234813052015813, 98.59903212498628, 1.0]], ['2, k, 3', [-7.160363202695391, 104.7822237353896, 1.0]], ['2, k, 4', [9.389355598227251, 98.82783677155045, 1.0]], ['2, k, 5', [34.81383349223379, 104.59447675780751, 1.0]], ['2, k, 6', [40.25123244317113, 126.61652085928611, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.60260743008601, 98.00945782436898, 1.0]], ['2, k, 9', [-47.48904220829173, 99.87652470611428, 1.0]], ['2, k, 10', [-55.1319854237356, 124.70980704693417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.11894568203654732, 48.5573133789587, 1.0]], ['2, k, 13', [-0.47977320240404775, 91.86463082599839, 1.0]], ['2, k, 14', [-31.096486802312878, 76.42596008249306, 1.0]], ['2, k, 15', [-32.14035577178593, 66.6451417206795, 1.0]], ['2, k, 16', [-15.429457926712015, 48.52460350718515, 1.0]], ['2, k, 17', [-12.889999330053735, 92.11540205850028, 1.0]], ['2, k, 18', [11.448762437854912, 66.17942368570388, 1.0]], ['2, k, 19', [12.387462970931702, 57.857598599169634, 1.0]], ['2, k, 20', [-7.234813052015813, 98.59903212498628, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.75702, 48.224784, 1.0]], ['2, k, 1', [-7.4572596572216385, 76.86796378837606, 1.0]], ['2, k, 2', [-7.19533451652667, 98.58340601362501, 1.0]], ['2, k, 3', [-7.123506026601683, 104.75789092345632, 1.0]], ['2, k, 4', [9.429449969703679, 98.84452560599169, 1.0]], ['2, k, 5', [34.84891543512472, 104.52785451707254, 1.0]], ['2, k, 6', [40.4564759515784, 126.4563873418769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.567770345849766, 97.9976936172105, 1.0]], ['2, k, 9', [-47.48787748068006, 99.74574455671736, 1.0]], ['2, k, 10', [-55.37640569288546, 124.41412494399745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1503397871419967, 48.54656007260778, 1.0]], ['2, k, 13', [-1.145103689941851, 91.8969140579626, 1.0]], ['2, k, 14', [-31.715357286335337, 75.94252582137811, 1.0]], ['2, k, 15', [-32.6592452111158, 66.11229392808923, 1.0]], ['2, k, 16', [-15.411148361785253, 48.50640391345968, 1.0]], ['2, k, 17', [-12.649818156818906, 92.11285254316961, 1.0]], ['2, k, 18', [11.358228914309557, 65.72854941289617, 1.0]], ['2, k, 19', [12.215060443170598, 57.41065084254807, 1.0]], ['2, k, 20', [-7.19533451652667, 98.58340601362501, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.737582000000001, 48.21187, 1.0]], ['2, k, 1', [-7.421875120729546, 76.84714416897756, 1.0]], ['2, k, 2', [-7.159738479708245, 98.53105056110235, 1.0]], ['2, k, 3', [-7.08848374316339, 104.69441454405604, 1.0]], ['2, k, 4', [9.459280350156936, 98.83010437791432, 1.0]], ['2, k, 5', [34.877662157151796, 104.41631760032497, 1.0]], ['2, k, 6', [40.63746506717046, 126.28231482085188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.50538875175145, 97.99309441726844, 1.0]], ['2, k, 9', [-47.419248344160664, 99.65655501363545, 1.0]], ['2, k, 10', [-55.439371129789684, 124.08810061162886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1802860463088578, 48.51551718458074, 1.0]], ['2, k, 13', [-2.0598624278239948, 91.86533488728091, 1.0]], ['2, k, 14', [-32.34639721446904, 75.08820029102175, 1.0]], ['2, k, 15', [-33.14854204107287, 65.20615018015029, 1.0]], ['2, k, 16', [-15.392041629975054, 48.477483129499056, 1.0]], ['2, k, 17', [-12.226770461202394, 92.08922085916156, 1.0]], ['2, k, 18', [11.180208696092608, 64.98035232239893, 1.0]], ['2, k, 19', [11.931440706652477, 56.67214689420035, 1.0]], ['2, k, 20', [-7.159738479708245, 98.53105056110235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.722640000000001, 48.206494, 1.0]], ['2, k, 1', [-7.395475471329867, 76.81848978205534, 1.0]], ['2, k, 2', [-7.136065741332406, 98.46582968291759, 1.0]], ['2, k, 3', [-7.066429938194805, 104.61767635474662, 1.0]], ['2, k, 4', [9.490380619242213, 98.8193725301111, 1.0]], ['2, k, 5', [34.914606994869544, 104.34996736387426, 1.0]], ['2, k, 6', [40.86091266215755, 126.19872096080933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.453568392057036, 97.98366083853253, 1.0]], ['2, k, 9', [-47.40885101972146, 99.54392383255733, 1.0]], ['2, k, 10', [-55.606033541267806, 123.7932374570188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19947692040095788, 48.48823337061468, 1.0]], ['2, k, 13', [-3.104454018162692, 91.79879846006975, 1.0]], ['2, k, 14', [-32.87202657174058, 73.98529919371991, 1.0]], ['2, k, 15', [-33.52934546305038, 64.10397702162533, 1.0]], ['2, k, 16', [-15.381175697741767, 48.45190752114893, 1.0]], ['2, k, 17', [-11.6478067242649, 92.05802914676735, 1.0]], ['2, k, 18', [10.86694407438969, 64.09616291299828, 1.0]], ['2, k, 19', [11.487660520774677, 55.87006055658901, 1.0]], ['2, k, 20', [-7.136065741332406, 98.46582968291759, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.70472, 48.204381999999995, 1.0]], ['2, k, 1', [-7.386753297111108, 76.77087821345654, 1.0]], ['2, k, 2', [-7.146786553379872, 98.35667034823727, 1.0]], ['2, k, 3', [-7.08117022499532, 104.49252217312068, 1.0]], ['2, k, 4', [9.399606187226246, 98.64273523535486, 1.0]], ['2, k, 5', [34.85914914214165, 104.0020093869158, 1.0]], ['2, k, 6', [41.0736370642198, 125.87956976169504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.486412806966072, 97.84921829500591, 1.0]], ['2, k, 9', [-47.51371806069507, 99.32903124050063, 1.0]], ['2, k, 10', [-55.89010415885338, 123.14989756664697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21644398992082348, 48.46774870566863, 1.0]], ['2, k, 13', [-4.1833139301070075, 91.69963827355993, 1.0]], ['2, k, 14', [-33.210952701966974, 72.7089323926875, 1.0]], ['2, k, 15', [-33.71552105907811, 62.89533056059321, 1.0]], ['2, k, 16', [-15.36459280171291, 48.411703872075734, 1.0]], ['2, k, 17', [-10.941068556249926, 92.01277127166182, 1.0]], ['2, k, 18', [10.456088304345398, 63.10077748346658, 1.0]], ['2, k, 19', [10.936780017556938, 55.0103372747549, 1.0]], ['2, k, 20', [-7.146786553379872, 98.35667034823727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.68386, 48.18469, 1.0]], ['2, k, 1', [-7.381497584676381, 76.69351485642007, 1.0]], ['2, k, 2', [-7.164956550616272, 98.20633698298413, 1.0]], ['2, k, 3', [-7.104368266814917, 104.32656208180185, 1.0]], ['2, k, 4', [9.244770766356817, 98.39344064707183, 1.0]], ['2, k, 5', [34.76127985068568, 103.51364360378074, 1.0]], ['2, k, 6', [41.265238558188386, 125.38340960088084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.54302569588701, 97.65712027306118, 1.0]], ['2, k, 9', [-47.666678612578295, 99.02248227054291, 1.0]], ['2, k, 10', [-56.17824498964718, 122.30486552913582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.23274731168116336, 48.43021884760089, 1.0]], ['2, k, 13', [-5.296233286108736, 91.55057274874747, 1.0]], ['2, k, 14', [-33.27911537963564, 71.17642687625485, 1.0]], ['2, k, 15', [-33.625087206256254, 61.57859514640572, 1.0]], ['2, k, 16', [-15.347010306012105, 48.35713295888844, 1.0]], ['2, k, 17', [-10.169053430933186, 91.95772742176997, 1.0]], ['2, k, 18', [9.885468683773286, 62.004925712552975, 1.0]], ['2, k, 19', [10.233044480514947, 54.07962042713504, 1.0]], ['2, k, 20', [-7.164956550616272, 98.20633698298413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.649532000000001, 48.158766, 1.0]], ['2, k, 1', [-7.357613046911096, 76.59608958569059, 1.0]], ['2, k, 2', [-7.152991676830381, 98.02893882925092, 1.0]], ['2, k, 3', [-7.094422609328908, 104.13020584840919, 1.0]], ['2, k, 4', [9.089288495668242, 98.11605310509155, 1.0]], ['2, k, 5', [34.69686051773811, 102.9397418200505, 1.0]], ['2, k, 6', [41.523720482415804, 124.75095675236582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.59129746309047, 97.41909809305005, 1.0]], ['2, k, 9', [-47.82457360182815, 98.5971883664576, 1.0]], ['2, k, 10', [-56.532457192580274, 121.45377205957983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2593640302220832, 48.387682026916906, 1.0]], ['2, k, 13', [-6.4043793679654675, 91.35427886491622, 1.0]], ['2, k, 14', [-33.13323600304828, 69.52849883979087, 1.0]], ['2, k, 15', [-33.36561093923028, 60.112918649234224, 1.0]], ['2, k, 16', [-15.320986395908744, 48.29739596315863, 1.0]], ['2, k, 17', [-9.340388794149304, 91.88260073202483, 1.0]], ['2, k, 18', [9.133630456161116, 60.89036296514824, 1.0]], ['2, k, 19', [9.369703089847723, 53.16493599436611, 1.0]], ['2, k, 20', [-7.152991676830381, 98.02893882925092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.612176, 48.122609999999995, 1.0]], ['2, k, 1', [-7.340868408692133, 76.42922333927011, 1.0]], ['2, k, 2', [-7.151906662951755, 97.7256703062861, 1.0]], ['2, k, 3', [-7.097105397532516, 103.79145738639247, 1.0]], ['2, k, 4', [8.979380492410238, 97.75767386971202, 1.0]], ['2, k, 5', [34.672259578177226, 102.38425751711708, 1.0]], ['2, k, 6', [41.905564545203035, 124.09883645029458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.666175120555295, 97.073812723021, 1.0]], ['2, k, 9', [-48.042898190084145, 98.10501466407759, 1.0]], ['2, k, 10', [-57.0335879999125, 120.63265288344041, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2797125364779207, 48.340548696082465, 1.0]], ['2, k, 13', [-7.43634307905336, 91.15673572623523, 1.0]], ['2, k, 14', [-32.64139118176366, 67.83869376343739, 1.0]], ['2, k, 15', [-32.79711626538812, 58.63901292728545, 1.0]], ['2, k, 16', [-15.282888563857131, 48.229620972081925, 1.0]], ['2, k, 17', [-8.424834501902613, 91.81714734052215, 1.0]], ['2, k, 18', [8.131997331230853, 59.639271653528375, 1.0]], ['2, k, 19', [8.254722138863224, 52.104294491032235, 1.0]], ['2, k, 20', [-7.151906662951755, 97.7256703062861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.574138, 48.042328000000005, 1.0]], ['2, k, 1', [-7.323292917859794, 76.18953309284151, 1.0]], ['2, k, 2', [-7.150713101497031, 97.33200239002373, 1.0]], ['2, k, 3', [-7.100200427542468, 103.35964225156636, 1.0]], ['2, k, 4', [8.816312229888457, 97.32601109263183, 1.0]], ['2, k, 5', [34.59957229351729, 101.76709047666613, 1.0]], ['2, k, 6', [42.261490339458845, 123.32751867274536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.700086126641672, 96.64875572492465, 1.0]], ['2, k, 9', [-48.16959077741607, 97.53817612997058, 1.0]], ['2, k, 10', [-57.399027340667175, 119.66118036694513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.293726040897643, 48.26401059589262, 1.0]], ['2, k, 13', [-8.43064061248608, 90.90480409412731, 1.0]], ['2, k, 14', [-31.808871170835562, 66.03032090035666, 1.0]], ['2, k, 15', [-31.906955047496282, 57.083193745969716, 1.0]], ['2, k, 16', [-15.239829268046508, 48.13367979946415, 1.0]], ['2, k, 17', [-7.484445469369058, 91.72791867592025, 1.0]], ['2, k, 18', [7.0738250264843785, 58.38491526459839, 1.0]], ['2, k, 19', [7.100589742387545, 51.02189543247298, 1.0]], ['2, k, 20', [-7.150713101497031, 97.33200239002373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.532649999999999, 47.952535999999995, 1.0]], ['2, k, 1', [-7.299287725622403, 75.93062340434105, 1.0]], ['2, k, 2', [-7.1400785676722585, 96.93765632581106, 1.0]], ['2, k, 3', [-7.093447885422461, 102.93269852585018, 1.0]], ['2, k, 4', [8.716253649482795, 96.86843681114462, 1.0]], ['2, k, 5', [34.604435288223236, 101.23100135563553, 1.0]], ['2, k, 6', [42.700902382512474, 122.63043815729068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.723560565447816, 96.17154630381522, 1.0]], ['2, k, 9', [-48.29493150429547, 96.88134733176948, 1.0]], ['2, k, 10', [-57.78495387203679, 118.82283773819478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3063156427171245, 48.179869992001954, 1.0]], ['2, k, 13', [-9.278971623221068, 90.64867656741043, 1.0]], ['2, k, 14', [-30.764552412497064, 64.39196619029514, 1.0]], ['2, k, 15', [-30.826284195773894, 55.67901878827283, 1.0]], ['2, k, 16', [-15.199886978353312, 48.037164020872545, 1.0]], ['2, k, 17', [-6.531923883705112, 91.60104656178896, 1.0]], ['2, k, 18', [6.000774833759806, 57.18378530337257, 1.0]], ['2, k, 19', [5.9694762497973795, 50.00978738927042, 1.0]], ['2, k, 20', [-7.1400785676722585, 96.93765632581106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.483426, 47.861876, 1.0]], ['2, k, 1', [-7.2642188959954455, 75.57625730367559, 1.0]], ['2, k, 2', [-7.112848193102555, 96.39098687736454, 1.0]], ['2, k, 3', [-7.067704466933769, 102.33337000114625, 1.0]], ['2, k, 4', [8.736558874923167, 96.28167500648956, 1.0]], ['2, k, 5', [34.661172884439274, 100.44540959204292, 1.0]], ['2, k, 6', [43.165237373850324, 121.44387635318519, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.74175119516429, 95.5784818348309, 1.0]], ['2, k, 9', [-48.35929406296593, 95.99220042077471, 1.0]], ['2, k, 10', [-58.28079447282167, 117.76479104653147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31704396003914237, 48.08502101023753, 1.0]], ['2, k, 13', [-9.977283365711166, 90.43685700704833, 1.0]], ['2, k, 14', [-29.385932530240943, 62.91824859748955, 1.0]], ['2, k, 15', [-29.45395623183153, 54.39013444089352, 1.0]], ['2, k, 16', [-15.144591437228534, 47.949592527401094, 1.0]], ['2, k, 17', [-5.685267209609865, 91.47687399587323, 1.0]], ['2, k, 18', [4.912302079857113, 56.150693230803185, 1.0]], ['2, k, 19', [4.913752250520134, 49.16536682697348, 1.0]], ['2, k, 20', [-7.112848193102555, 96.39098687736454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.446324, 47.753868, 1.0]], ['2, k, 1', [-7.22941056733107, 75.14607415546365, 1.0]], ['2, k, 2', [-7.083211311736649, 95.74840088822569, 1.0]], ['2, k, 3', [-7.041427462576312, 101.62905467547095, 1.0]], ['2, k, 4', [8.79267601712871, 95.62315766754575, 1.0]], ['2, k, 5', [34.702449126906984, 99.53813137198198, 1.0]], ['2, k, 6', [43.52752674441095, 120.03603883695425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.6142272149699, 94.92840312498701, 1.0]], ['2, k, 9', [-48.27630434310336, 95.01198765130464, 1.0]], ['2, k, 10', [-58.578896853755936, 116.58062443431605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31213156523956265, 47.96761417602051, 1.0]], ['2, k, 13', [-10.630064611900782, 90.23799684997968, 1.0]], ['2, k, 14', [-27.657441893413232, 61.464477737047076, 1.0]], ['2, k, 15', [-27.77923122410712, 53.106151586941245, 1.0]], ['2, k, 16', [-15.094130886068145, 47.85440996051846, 1.0]], ['2, k, 17', [-4.920474659752548, 91.35677131003354, 1.0]], ['2, k, 18', [3.6938722766086176, 55.232777283389595, 1.0]], ['2, k, 19', [3.78657361111974, 48.48011367695956, 1.0]], ['2, k, 20', [-7.083211311736649, 95.74840088822569, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.415376, 47.64651, 1.0]], ['2, k, 1', [-7.183594115256757, 74.68315379705868, 1.0]], ['2, k, 2', [-7.011887376580583, 95.06414283119702, 1.0]], ['2, k, 3', [-6.965306067499227, 100.88757217943278, 1.0]], ['2, k, 4', [8.78861100411055, 94.9124690395045, 1.0]], ['2, k, 5', [34.5874533056485, 98.60348119363775, 1.0]], ['2, k, 6', [43.73106120143115, 118.73098277689998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.477237766512125, 94.19321603303248, 1.0]], ['2, k, 9', [-48.19118263060045, 93.85976324726454, 1.0]], ['2, k, 10', [-58.876321374861874, 115.22412923259881, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.30155979568044344, 47.84594349137758, 1.0]], ['2, k, 13', [-11.148028213405858, 90.05374320363042, 1.0]], ['2, k, 14', [-25.821006050137278, 60.27829713364932, 1.0]], ['2, k, 15', [-26.032579927194885, 52.083431253947396, 1.0]], ['2, k, 16', [-15.05419058644408, 47.772679909326584, 1.0]], ['2, k, 17', [-4.180656547476241, 91.1846648393336, 1.0]], ['2, k, 18', [2.4326592623455303, 54.32338419035403, 1.0]], ['2, k, 19', [2.6345951725641146, 47.81576793352359, 1.0]], ['2, k, 20', [-7.011887376580583, 95.06414283119702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.38529, 47.578124, 1.0]], ['2, k, 1', [-7.109726846639876, 74.50160845520165, 1.0]], ['2, k, 2', [-6.890728540406572, 94.92163194717385, 1.0]], ['2, k, 3', [-6.831173557598457, 100.7268113924301, 1.0]], ['2, k, 4', [9.050125885042508, 94.68674540341233, 1.0]], ['2, k, 5', [34.578229924850135, 97.9649321843132, 1.0]], ['2, k, 6', [44.06839139346869, 117.88895146940648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.203952590619977, 93.96375951753933, 1.0]], ['2, k, 9', [-47.96222997829523, 93.19884079122536, 1.0]], ['2, k, 10', [-58.95584455118097, 114.29180888749971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3142143785836238, 47.766940273691354, 1.0]], ['2, k, 13', [-11.47841929173904, 89.94629779374696, 1.0]], ['2, k, 14', [-23.78508606911808, 59.31759777762038, 1.0]], ['2, k, 15', [-24.15411228012824, 51.20490110811879, 1.0]], ['2, k, 16', [-15.009788139681238, 47.77651245375162, 1.0]], ['2, k, 17', [-3.4874402992216513, 91.03792830467609, 1.0]], ['2, k, 18', [1.247343990458731, 53.53710526741339, 1.0]], ['2, k, 19', [1.5850000657781178, 47.25320671477569, 1.0]], ['2, k, 20', [-6.890728540406572, 94.92163194717385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.352755999999999, 47.531548, 1.0]], ['2, k, 1', [-7.00353235925096, 74.40737132882342, 1.0]], ['2, k, 2', [-6.718091217815691, 94.86465104228961, 1.0]], ['2, k, 3', [-6.639162738584749, 100.64986862876725, 1.0]], ['2, k, 4', [9.436931042014994, 94.53579055000735, 1.0]], ['2, k, 5', [34.58582804399182, 97.38939931571575, 1.0]], ['2, k, 6', [44.42847771855063, 117.12720742216126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.83273247172962, 93.8019772976889, 1.0]], ['2, k, 9', [-47.54423566389821, 92.7568825374696, 1.0]], ['2, k, 10', [-58.781905998664264, 113.44680439870545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.35373512917018246, 47.71355723925586, 1.0]], ['2, k, 13', [-11.689849154300061, 89.88117224678723, 1.0]], ['2, k, 14', [-21.59807385790787, 58.491921685196615, 1.0]], ['2, k, 15', [-22.19697437308484, 50.48828194569948, 1.0]], ['2, k, 16', [-14.965659932897253, 47.82036975734729, 1.0]], ['2, k, 17', [-2.7975136916182617, 90.88554416875343, 1.0]], ['2, k, 18', [0.17291074669800555, 52.85094034778141, 1.0]], ['2, k, 19', [0.6939915120631495, 46.80443350014464, 1.0]], ['2, k, 20', [-6.718091217815691, 94.86465104228961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.332696, 47.524840000000005, 1.0]], ['2, k, 1', [-6.955806307464131, 74.37715957853906, 1.0]], ['2, k, 2', [-6.668326693110105, 94.80476159373143, 1.0]], ['2, k, 3', [-6.589475019913216, 100.5704063543596, 1.0]], ['2, k, 4', [9.705991674828926, 94.34679493182635, 1.0]], ['2, k, 5', [34.51457887428356, 96.70724202319848, 1.0]], ['2, k, 6', [44.92413971003035, 116.47607607806997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.696310296176385, 93.64864343231893, 1.0]], ['2, k, 9', [-47.315659706310754, 92.21907639435382, 1.0]], ['2, k, 10', [-58.790122417901266, 112.51228678850546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.39867948047419155, 47.72078299009818, 1.0]], ['2, k, 13', [-11.794951795488865, 89.87694877805184, 1.0]], ['2, k, 14', [-19.32549899950055, 57.85701099505496, 1.0]], ['2, k, 15', [-20.202285139391847, 49.9835189612335, 1.0]], ['2, k, 16', [-14.947735925869907, 47.87174191627154, 1.0]], ['2, k, 17', [-2.2450961625251598, 90.72497423534044, 1.0]], ['2, k, 18', [-0.8411815692922964, 52.30179938395306, 1.0]], ['2, k, 19', [-0.06341876412658731, 46.45955897316236, 1.0]], ['2, k, 20', [-6.668326693110105, 94.80476159373143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
