[[0, 483.654, 173.802, 0.176417, 1.0], [1, 489.526, 206.138, 0.894884, 1.0], [2, 457.222, 206.084, 0.829775, 1.0], [3, 427.786, 238.388, 0.890157, 1.0], [4, 442.531, 275.192, 0.925185, 1.0], [5, 523.284, 206.182, 0.854857, 1.0], [6, 554.152, 239.818, 0.893772, 1.0], [7, 535.131, 275.121, 0.947401, 1.0], [8, 491.02, 313.294, 0.752104, 1.0], [9, 470.448, 311.901, 0.728447, 1.0], [10, 471.886, 383.855, 0.775799, 1.0], [11, 470.475, 442.591, 0.801857, 1.0], [12, 513.032, 313.304, 0.76639, 1.0], [13, 513.027, 382.387, 0.844702, 1.0], [14, 510.166, 444.048, 0.835136, 1.0], [15, 476.37, 170.824, 0.189906, 1.0], [16, 489.526, 169.405, 0.178853, 1.0], [17, 473.358, 173.797, 0.142795, 1.0], [18, 501.298, 172.304, 0.274193, 1.0], [19, 511.635, 470.449, 0.836541, 1.0], [20, 521.926, 466.039, 0.84081, 1.0], [21, 504.247, 451.326, 0.674015, 1.0], [22, 466.064, 467.54, 0.820557, 1.0], [23, 458.692, 464.573, 0.830325, 1.0], [24, 474.902, 449.849, 0.727132, 1.0]]
[[0, 483.662, 185.576, 0.300735, 1.0], [1, 496.845, 216.364, 0.885255, 1.0], [2, 463.16, 226.66, 0.85722, 1.0], [3, 438.152, 267.81, 0.844036, 1.0], [4, 474.884, 298.548, 0.904036, 1.0], [5, 526.266, 206.073, 0.83501, 1.0], [6, 567.333, 217.845, 0.90451, 1.0], [7, 564.435, 263.443, 0.875986, 1.0], [8, 520.374, 310.346, 0.785179, 1.0], [9, 498.357, 311.799, 0.798336, 1.0], [10, 488.059, 375.008, 0.811323, 1.0], [11, 473.37, 441.076, 0.838225, 1.0], [12, 540.974, 308.885, 0.72003, 1.0], [13, 532.163, 380.865, 0.796657, 1.0], [14, 513.067, 442.564, 0.808069, 1.0], [15, 476.315, 182.581, 0.330852, 1.0], [16, 488.058, 181.088, 0.320988, 1.0], [17, 468.986, 188.459, 0.286375, 1.0], [18, 499.838, 181.095, 0.41183, 1.0], [19, 513.09, 470.446, 0.80751, 1.0], [20, 523.389, 466.07, 0.832904, 1.0], [21, 507.158, 449.84, 0.676804, 1.0], [22, 464.641, 466.081, 0.832033, 1.0], [23, 457.217, 463.152, 0.812759, 1.0], [24, 474.883, 446.98, 0.701895, 1.0]]
[[0, 483.672, 184.095, 0.269731, 1.0], [1, 496.863, 216.37, 0.889264, 1.0], [2, 463.159, 226.671, 0.864285, 1.0], [3, 439.549, 270.695, 0.847333, 1.0], [4, 474.892, 298.582, 0.913246, 1.0], [5, 526.292, 206.071, 0.839443, 1.0], [6, 567.358, 217.869, 0.907702, 1.0], [7, 564.452, 264.835, 0.871979, 1.0], [8, 521.832, 310.369, 0.81658, 1.0], [9, 499.795, 311.82, 0.792712, 1.0], [10, 488.111, 377.932, 0.826513, 1.0], [11, 473.341, 441.121, 0.827714, 1.0], [12, 543.843, 308.91, 0.737695, 1.0], [13, 533.561, 382.333, 0.830635, 1.0], [14, 513.096, 444.026, 0.796348, 1.0], [15, 476.294, 181.163, 0.294338, 1.0], [16, 488.058, 179.652, 0.266033, 1.0], [17, 467.545, 187.005, 0.284699, 1.0], [18, 499.858, 179.669, 0.335218, 1.0], [19, 513.091, 470.451, 0.811118, 1.0], [20, 523.383, 466.083, 0.831633, 1.0], [21, 508.616, 449.899, 0.684806, 1.0], [22, 466.021, 466.074, 0.833405, 1.0], [23, 457.242, 463.159, 0.820822, 1.0], [24, 474.826, 448.425, 0.682504, 1.0]]
[[0, 482.19, 182.64, 0.502865, 1.0], [1, 496.879, 216.364, 0.88493, 1.0], [2, 464.536, 226.655, 0.859802, 1.0], [3, 439.574, 270.724, 0.869834, 1.0], [4, 476.312, 298.632, 0.936769, 1.0], [5, 526.283, 206.049, 0.819847, 1.0], [6, 567.327, 217.918, 0.890932, 1.0], [7, 565.911, 263.436, 0.898272, 1.0], [8, 521.897, 310.32, 0.803568, 1.0], [9, 499.866, 310.409, 0.777403, 1.0], [10, 489.571, 375.014, 0.783101, 1.0], [11, 473.331, 441.116, 0.825068, 1.0], [12, 543.909, 307.442, 0.734439, 1.0], [13, 533.599, 380.914, 0.826156, 1.0], [14, 513.103, 444.026, 0.793472, 1.0], [15, 474.875, 181.098, 0.525998, 1.0], [16, 486.643, 176.72, 0.498956, 1.0], [17, 466.093, 185.563, 0.404329, 1.0], [18, 499.828, 179.633, 0.53976, 1.0], [19, 513.092, 470.446, 0.810239, 1.0], [20, 523.379, 466.088, 0.833044, 1.0], [21, 508.618, 449.893, 0.688893, 1.0], [22, 466.023, 466.081, 0.828668, 1.0], [23, 457.24, 463.163, 0.816472, 1.0], [24, 474.794, 448.427, 0.682245, 1.0]]
[[0, 485.13, 182.566, 0.578804, 1.0], [1, 496.887, 216.345, 0.881366, 1.0], [2, 464.54, 226.619, 0.84754, 1.0], [3, 439.619, 272.184, 0.884399, 1.0], [4, 476.31, 298.662, 0.944055, 1.0], [5, 526.275, 204.694, 0.821376, 1.0], [6, 567.325, 219.317, 0.874414, 1.0], [7, 567.325, 263.429, 0.8971, 1.0], [8, 523.259, 310.324, 0.803444, 1.0], [9, 499.883, 311.797, 0.772474, 1.0], [10, 489.605, 377.922, 0.751076, 1.0], [11, 473.332, 441.104, 0.824233, 1.0], [12, 545.297, 307.44, 0.739307, 1.0], [13, 533.629, 382.299, 0.834866, 1.0], [14, 514.488, 444.022, 0.789692, 1.0], [15, 476.343, 179.641, 0.593633, 1.0], [16, 488.129, 173.813, 0.557077, 1.0], [17, 468.986, 184.059, 0.479645, 1.0], [18, 501.286, 178.175, 0.541662, 1.0], [19, 513.096, 470.454, 0.810223, 1.0], [20, 523.381, 466.098, 0.82707, 1.0], [21, 508.609, 449.88, 0.685198, 1.0], [22, 466.024, 466.097, 0.81307, 1.0], [23, 457.244, 463.174, 0.80978, 1.0], [24, 473.401, 448.399, 0.663567, 1.0]]
[[0, 480.756, 182.628, 0.346285, 1.0], [1, 496.91, 216.322, 0.885153, 1.0], [2, 464.577, 225.205, 0.838109, 1.0], [3, 439.628, 273.615, 0.902308, 1.0], [4, 476.379, 300.063, 0.922137, 1.0], [5, 526.278, 204.685, 0.833745, 1.0], [6, 565.937, 219.35, 0.857293, 1.0], [7, 567.327, 264.818, 0.886585, 1.0], [8, 523.276, 310.376, 0.800135, 1.0], [9, 501.271, 311.879, 0.751247, 1.0], [10, 489.557, 380.803, 0.777743, 1.0], [11, 473.353, 441.087, 0.827949, 1.0], [12, 545.299, 308.87, 0.741401, 1.0], [13, 533.662, 380.918, 0.822098, 1.0], [14, 514.496, 444.04, 0.789724, 1.0], [15, 474.86, 181.081, 0.365808, 1.0], [16, 486.613, 176.711, 0.32055, 1.0], [17, 466.095, 184.12, 0.324112, 1.0], [18, 499.815, 178.167, 0.354316, 1.0], [19, 513.091, 470.453, 0.813864, 1.0], [20, 523.375, 466.102, 0.830637, 1.0], [21, 508.612, 449.892, 0.695867, 1.0], [22, 464.654, 467.492, 0.820747, 1.0], [23, 457.246, 464.519, 0.818009, 1.0], [24, 474.802, 446.954, 0.639355, 1.0]]
[[0, 480.739, 182.604, 0.173715, 1.0], [1, 496.916, 216.307, 0.877084, 1.0], [2, 464.582, 225.164, 0.823149, 1.0], [3, 439.595, 273.641, 0.909709, 1.0], [4, 476.331, 300.072, 0.929716, 1.0], [5, 526.278, 204.667, 0.832455, 1.0], [6, 565.915, 220.822, 0.840826, 1.0], [7, 567.344, 264.787, 0.892237, 1.0], [8, 523.289, 310.349, 0.798674, 1.0], [9, 501.299, 311.848, 0.754074, 1.0], [10, 489.578, 379.406, 0.768347, 1.0], [11, 473.35, 441.091, 0.828604, 1.0], [12, 545.305, 307.444, 0.736997, 1.0], [13, 533.628, 380.845, 0.802196, 1.0], [14, 514.494, 442.6, 0.793157, 1.0], [15, 474.834, 181.089, 0.179131, 1.0], [16, 486.61, 175.254, 0.157315, 1.0], [17, 466.062, 184.118, 0.213168, 1.0], [18, 499.797, 175.251, 0.232945, 1.0], [19, 513.09, 470.445, 0.813918, 1.0], [20, 523.378, 466.092, 0.826922, 1.0], [21, 508.605, 449.857, 0.69533, 1.0], [22, 464.662, 467.513, 0.817041, 1.0], [23, 457.254, 464.537, 0.819303, 1.0], [24, 473.414, 446.961, 0.649182, 1.0]]
[[0, 486.586, 182.662, 0.231995, 1.0], [1, 498.286, 216.32, 0.885286, 1.0], [2, 464.593, 225.205, 0.828532, 1.0], [3, 439.619, 273.633, 0.912198, 1.0], [4, 476.319, 300.089, 0.932059, 1.0], [5, 526.286, 204.666, 0.830858, 1.0], [6, 565.931, 222.266, 0.834986, 1.0], [7, 567.349, 264.815, 0.89692, 1.0], [8, 523.315, 308.914, 0.783933, 1.0], [9, 501.333, 311.807, 0.746938, 1.0], [10, 491.002, 377.925, 0.745714, 1.0], [11, 473.354, 441.078, 0.825378, 1.0], [12, 545.326, 305.955, 0.7362, 1.0], [13, 533.625, 380.813, 0.81487, 1.0], [14, 514.487, 442.581, 0.798482, 1.0], [15, 476.375, 181.139, 0.246718, 1.0], [16, 488.126, 178.191, 0.206051, 1.0], [17, 470.46, 185.573, 0.263948, 1.0], [18, 499.875, 178.183, 0.231296, 1.0], [19, 513.088, 470.452, 0.821488, 1.0], [20, 523.372, 466.087, 0.836473, 1.0], [21, 508.602, 448.443, 0.691992, 1.0], [22, 466.026, 467.506, 0.805873, 1.0], [23, 457.256, 464.536, 0.809731, 1.0], [24, 473.411, 446.948, 0.65057, 1.0]]
[[0, 486.591, 182.599, 0.361424, 1.0], [1, 498.356, 216.304, 0.898265, 1.0], [2, 466.03, 222.282, 0.806377, 1.0], [3, 439.624, 272.217, 0.898143, 1.0], [4, 476.269, 300.092, 0.925012, 1.0], [5, 529.187, 206.044, 0.828504, 1.0], [6, 565.936, 226.628, 0.859539, 1.0], [7, 565.926, 264.875, 0.877293, 1.0], [8, 523.348, 308.921, 0.791278, 1.0], [9, 502.75, 311.804, 0.750312, 1.0], [10, 491.015, 376.459, 0.741267, 1.0], [11, 473.376, 441.085, 0.833925, 1.0], [12, 545.359, 305.97, 0.751873, 1.0], [13, 533.643, 380.803, 0.817907, 1.0], [14, 513.104, 443.996, 0.791688, 1.0], [15, 477.774, 179.67, 0.36684, 1.0], [16, 488.134, 175.268, 0.321833, 1.0], [17, 471.891, 184.109, 0.324717, 1.0], [18, 501.313, 176.722, 0.324472, 1.0], [19, 513.09, 470.443, 0.81604, 1.0], [20, 523.381, 466.088, 0.83289, 1.0], [21, 508.602, 449.858, 0.696253, 1.0], [22, 464.646, 467.529, 0.805354, 1.0], [23, 457.243, 464.541, 0.80814, 1.0], [24, 474.817, 446.961, 0.652102, 1.0]]
[[0, 486.61, 182.67, 0.277252, 1.0], [1, 498.338, 216.315, 0.895969, 1.0], [2, 464.658, 223.733, 0.805307, 1.0], [3, 439.596, 273.652, 0.911034, 1.0], [4, 476.281, 300.113, 0.934474, 1.0], [5, 527.736, 204.7, 0.826638, 1.0], [6, 565.914, 228.044, 0.882378, 1.0], [7, 567.347, 264.855, 0.900761, 1.0], [8, 523.314, 310.397, 0.799536, 1.0], [9, 501.344, 311.889, 0.739135, 1.0], [10, 491.005, 377.952, 0.743559, 1.0], [11, 473.375, 441.097, 0.834284, 1.0], [12, 545.307, 308.895, 0.748338, 1.0], [13, 533.637, 380.894, 0.824389, 1.0], [14, 514.492, 444.004, 0.789176, 1.0], [15, 477.789, 181.135, 0.294685, 1.0], [16, 489.541, 178.186, 0.253117, 1.0], [17, 471.921, 185.551, 0.28024, 1.0], [18, 501.309, 178.192, 0.293571, 1.0], [19, 513.098, 470.439, 0.81208, 1.0], [20, 523.387, 466.092, 0.830626, 1.0], [21, 508.6, 449.863, 0.698297, 1.0], [22, 464.653, 467.518, 0.815444, 1.0], [23, 457.247, 464.535, 0.815547, 1.0], [24, 474.819, 446.971, 0.655234, 1.0]]
[[0, 486.574, 182.673, 0.228014, 1.0], [1, 498.339, 216.328, 0.894631, 1.0], [2, 466.031, 223.717, 0.80167, 1.0], [3, 439.605, 272.189, 0.887117, 1.0], [4, 474.869, 300.093, 0.922183, 1.0], [5, 527.717, 206.066, 0.824375, 1.0], [6, 567.326, 228.094, 0.908248, 1.0], [7, 567.338, 264.897, 0.891803, 1.0], [8, 521.909, 311.881, 0.778071, 1.0], [9, 499.892, 314.784, 0.723652, 1.0], [10, 491.011, 379.353, 0.741404, 1.0], [11, 473.391, 441.087, 0.833971, 1.0], [12, 543.896, 310.388, 0.734811, 1.0], [13, 533.631, 380.91, 0.817191, 1.0], [14, 514.5, 442.597, 0.788353, 1.0], [15, 477.787, 181.147, 0.244941, 1.0], [16, 489.524, 178.217, 0.199885, 1.0], [17, 473.375, 185.535, 0.23266, 1.0], [18, 501.321, 178.185, 0.221436, 1.0], [19, 513.101, 470.457, 0.81369, 1.0], [20, 523.388, 466.101, 0.824804, 1.0], [21, 507.19, 448.433, 0.683774, 1.0], [22, 464.646, 467.517, 0.810541, 1.0], [23, 457.241, 464.53, 0.804961, 1.0], [24, 474.828, 446.95, 0.657726, 1.0]]
[[0, 485.144, 184.053, 0.0753398, 1.0], [1, 498.355, 216.327, 0.895884, 1.0], [2, 466.06, 220.817, 0.801519, 1.0], [3, 439.59, 272.201, 0.888232, 1.0], [4, 474.841, 300.119, 0.905386, 1.0], [5, 529.175, 206.104, 0.812272, 1.0], [6, 565.926, 228.178, 0.919924, 1.0], [7, 565.938, 266.299, 0.868024, 1.0], [8, 521.897, 311.888, 0.787697, 1.0], [9, 499.848, 314.793, 0.739973, 1.0], [10, 489.555, 380.818, 0.774885, 1.0], [11, 473.365, 441.14, 0.827597, 1.0], [12, 545.269, 310.39, 0.751324, 1.0], [13, 533.61, 382.336, 0.826524, 1.0], [14, 513.09, 444, 0.799115, 1.0], [15, 477.812, 182.585, 0.0759689, 1.0], [16, 489.532, 179.636, 0.06446, 1.0], [17, 476.3, 185.567, 0.1112, 1.0], [18, 501.286, 178.208, 0.107292, 1.0], [19, 513.084, 470.432, 0.823128, 1.0], [20, 523.375, 466.077, 0.835347, 1.0], [21, 507.189, 449.843, 0.697236, 1.0], [22, 464.627, 467.52, 0.814663, 1.0], [23, 457.218, 464.534, 0.815513, 1.0], [24, 474.811, 448.427, 0.661704, 1.0]]
[[0, 486.63, 182.629, 0.112159, 1.0], [1, 498.341, 216.329, 0.892043, 1.0], [2, 466.073, 220.809, 0.800719, 1.0], [3, 439.6, 270.725, 0.878663, 1.0], [4, 474.827, 300.137, 0.902901, 1.0], [5, 527.71, 206.118, 0.813892, 1.0], [6, 565.895, 229.578, 0.908164, 1.0], [7, 565.911, 266.367, 0.843479, 1.0], [8, 521.829, 311.894, 0.781592, 1.0], [9, 499.774, 314.782, 0.752451, 1.0], [10, 489.539, 380.818, 0.778741, 1.0], [11, 473.356, 441.134, 0.825104, 1.0], [12, 543.867, 311.802, 0.739452, 1.0], [13, 533.583, 382.339, 0.815318, 1.0], [14, 513.082, 442.597, 0.8032, 1.0], [15, 479.261, 181.151, 0.111935, 1.0], [16, 491.025, 178.185, 0.0921667, 1.0], [17, 476.288, 184.117, 0.148839, 1.0], [18, 502.783, 178.214, 0.131268, 1.0], [19, 513.092, 470.451, 0.819332, 1.0], [20, 523.377, 466.086, 0.830456, 1.0], [21, 507.165, 448.447, 0.693277, 1.0], [22, 464.636, 467.505, 0.816533, 1.0], [23, 457.224, 464.527, 0.815715, 1.0], [24, 474.807, 448.424, 0.672746, 1.0]]
[[0, 485.144, 182.592, 0.118966, 1.0], [1, 498.346, 216.311, 0.882577, 1.0], [2, 466.082, 219.367, 0.805507, 1.0], [3, 439.59, 269.238, 0.873752, 1.0], [4, 474.813, 300.162, 0.890481, 1.0], [5, 527.742, 206.137, 0.806095, 1.0], [6, 564.441, 231.088, 0.862144, 1.0], [7, 564.438, 270.713, 0.823715, 1.0], [8, 520.406, 313.349, 0.734759, 1.0], [9, 498.383, 316.274, 0.736337, 1.0], [10, 488.157, 380.884, 0.799723, 1.0], [11, 473.356, 441.144, 0.828738, 1.0], [12, 542.418, 311.856, 0.720618, 1.0], [13, 533.538, 382.393, 0.794153, 1.0], [14, 513.076, 444.028, 0.802042, 1.0], [15, 477.788, 181.115, 0.124463, 1.0], [16, 489.526, 176.751, 0.0997258, 1.0], [17, 474.865, 184.071, 0.126569, 1.0], [18, 502.752, 176.744, 0.128202, 1.0], [19, 513.093, 470.481, 0.821505, 1.0], [20, 523.372, 467.497, 0.826891, 1.0], [21, 507.163, 449.856, 0.69218, 1.0], [22, 464.64, 467.517, 0.81163, 1.0], [23, 457.227, 464.533, 0.815259, 1.0], [24, 474.81, 448.419, 0.671883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.366, 216.302, 0.876538, 1.0], [2, 467.51, 219.297, 0.798492, 1.0], [3, 438.162, 266.371, 0.867378, 1.0], [4, 471.913, 300.135, 0.85781, 1.0], [5, 527.739, 206.161, 0.790945, 1.0], [6, 564.436, 234.021, 0.841844, 1.0], [7, 562.989, 272.205, 0.833039, 1.0], [8, 520.352, 316.233, 0.706872, 1.0], [9, 498.357, 319.169, 0.731749, 1.0], [10, 488.13, 382.295, 0.811497, 1.0], [11, 473.343, 442.528, 0.823338, 1.0], [12, 540.953, 313.317, 0.690424, 1.0], [13, 532.115, 383.827, 0.757856, 1.0], [14, 513.067, 444.037, 0.805478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.487, 471.911, 0.822258, 1.0], [20, 523.365, 467.496, 0.823905, 1.0], [21, 507.166, 449.846, 0.686319, 1.0], [22, 464.641, 467.517, 0.820013, 1.0], [23, 457.236, 464.535, 0.825007, 1.0], [24, 474.801, 448.423, 0.672713, 1.0]]
[[0, 492.502, 182.594, 0.227001, 1.0], [1, 498.384, 216.327, 0.888864, 1.0], [2, 467.497, 219.307, 0.809549, 1.0], [3, 438.137, 266.341, 0.870133, 1.0], [4, 469.008, 300.147, 0.851646, 1.0], [5, 529.171, 207.606, 0.781266, 1.0], [6, 562.995, 238.375, 0.859614, 1.0], [7, 562.974, 273.674, 0.862824, 1.0], [8, 518.933, 316.229, 0.701146, 1.0], [9, 498.32, 319.166, 0.723271, 1.0], [10, 488.103, 380.903, 0.814348, 1.0], [11, 473.338, 441.154, 0.822155, 1.0], [12, 540.92, 313.313, 0.688878, 1.0], [13, 532.083, 383.832, 0.748313, 1.0], [14, 513.059, 446.935, 0.804973, 1.0], [15, 486.574, 179.638, 0.228099, 1.0], [16, 498.369, 176.732, 0.204416, 1.0], [17, 476.359, 182.628, 0.240881, 1.0], [18, 510.058, 179.647, 0.228324, 1.0], [19, 514.491, 471.924, 0.830752, 1.0], [20, 523.367, 467.521, 0.83649, 1.0], [21, 508.59, 451.289, 0.702063, 1.0], [22, 464.648, 467.52, 0.819972, 1.0], [23, 457.23, 464.537, 0.824491, 1.0], [24, 473.413, 448.421, 0.665094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.385, 216.302, 0.876331, 1.0], [2, 467.519, 217.889, 0.807659, 1.0], [3, 436.691, 264.908, 0.884036, 1.0], [4, 464.655, 300.095, 0.897474, 1.0], [5, 529.178, 207.606, 0.772769, 1.0], [6, 562.951, 239.838, 0.914217, 1.0], [7, 561.516, 275.114, 0.898654, 1.0], [8, 515.964, 316.252, 0.705118, 1.0], [9, 496.843, 319.174, 0.703934, 1.0], [10, 488.04, 380.889, 0.813866, 1.0], [11, 473.354, 441.151, 0.829121, 1.0], [12, 536.562, 313.354, 0.706042, 1.0], [13, 529.192, 383.826, 0.747923, 1.0], [14, 513.073, 445.49, 0.799781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.101, 471.912, 0.82711, 1.0], [20, 523.364, 467.509, 0.825782, 1.0], [21, 508.602, 449.9, 0.68889, 1.0], [22, 464.64, 467.514, 0.817672, 1.0], [23, 457.221, 464.534, 0.816636, 1.0], [24, 474.825, 448.427, 0.675391, 1.0]]
[[0, 486.582, 181.122, 0.072385, 1.0], [1, 498.402, 216.301, 0.882156, 1.0], [2, 467.504, 217.841, 0.822899, 1.0], [3, 436.64, 263.437, 0.893118, 1.0], [4, 464.602, 300.111, 0.915612, 1.0], [5, 529.224, 209.075, 0.77071, 1.0], [6, 560.095, 241.293, 0.935528, 1.0], [7, 560.009, 276.556, 0.930637, 1.0], [8, 513.084, 319.201, 0.734471, 1.0], [9, 493.951, 320.672, 0.715291, 1.0], [10, 486.639, 382.325, 0.818521, 1.0], [11, 473.343, 442.54, 0.825046, 1.0], [12, 535.093, 317.715, 0.731927, 1.0], [13, 526.284, 386.742, 0.742103, 1.0], [14, 513.058, 445.499, 0.803607, 1.0], [15, 0, 0, 0, 1.0], [16, 489.582, 175.248, 0.0577898, 1.0], [17, 0, 0, 0, 1.0], [18, 505.683, 178.201, 0.0989699, 1.0], [19, 513.077, 471.915, 0.83764, 1.0], [20, 523.342, 467.506, 0.836663, 1.0], [21, 508.612, 449.917, 0.682634, 1.0], [22, 464.639, 467.49, 0.815608, 1.0], [23, 457.225, 464.52, 0.81955, 1.0], [24, 474.818, 449.85, 0.676438, 1.0]]
[[0, 486.635, 181.136, 0.131528, 1.0], [1, 498.402, 216.315, 0.888817, 1.0], [2, 466.106, 217.814, 0.830571, 1.0], [3, 433.746, 263.375, 0.88561, 1.0], [4, 463.145, 300.061, 0.938473, 1.0], [5, 530.634, 211.981, 0.772387, 1.0], [6, 560.074, 241.387, 0.924828, 1.0], [7, 558.61, 276.618, 0.945038, 1.0], [8, 511.66, 320.658, 0.768042, 1.0], [9, 491.037, 322.102, 0.737435, 1.0], [10, 486.565, 382.304, 0.816866, 1.0], [11, 473.333, 442.533, 0.823485, 1.0], [12, 535.029, 319.187, 0.749994, 1.0], [13, 524.823, 385.306, 0.760062, 1.0], [14, 513.037, 444.037, 0.810235, 1.0], [15, 479.288, 178.192, 0.116538, 1.0], [16, 493.936, 173.798, 0.113709, 1.0], [17, 476.337, 182.568, 0.117085, 1.0], [18, 507.171, 178.172, 0.188819, 1.0], [19, 513.08, 471.935, 0.837898, 1.0], [20, 523.345, 467.513, 0.827756, 1.0], [21, 507.178, 449.851, 0.665853, 1.0], [22, 464.631, 466.107, 0.822033, 1.0], [23, 457.212, 464.516, 0.822139, 1.0], [24, 474.824, 449.842, 0.680299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.768, 216.324, 0.888925, 1.0], [2, 466.104, 216.443, 0.821093, 1.0], [3, 432.286, 263.294, 0.864054, 1.0], [4, 461.636, 298.616, 0.893925, 1.0], [5, 532.081, 213.46, 0.786864, 1.0], [6, 560.086, 242.852, 0.889251, 1.0], [7, 558.574, 278.071, 0.917716, 1.0], [8, 511.626, 319.189, 0.756988, 1.0], [9, 490.993, 320.65, 0.720403, 1.0], [10, 485.158, 382.357, 0.800497, 1.0], [11, 471.918, 442.59, 0.818023, 1.0], [12, 533.662, 317.7, 0.73645, 1.0], [13, 523.394, 386.761, 0.780047, 1.0], [14, 513.042, 446.939, 0.807657, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.768, 176.755, 0.0712391, 1.0], [19, 513.076, 471.934, 0.840594, 1.0], [20, 523.34, 467.519, 0.829339, 1.0], [21, 508.617, 451.322, 0.686191, 1.0], [22, 464.647, 466.11, 0.821524, 1.0], [23, 457.21, 464.528, 0.827651, 1.0], [24, 473.412, 449.901, 0.696537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.804, 216.334, 0.88753, 1.0], [2, 467.501, 216.413, 0.814504, 1.0], [3, 432.284, 261.899, 0.854464, 1.0], [4, 458.731, 298.594, 0.86975, 1.0], [5, 532.126, 214.916, 0.814881, 1.0], [6, 560.093, 245.741, 0.862093, 1.0], [7, 558.507, 279.526, 0.898813, 1.0], [8, 511.528, 317.732, 0.750014, 1.0], [9, 488.131, 319.198, 0.73064, 1.0], [10, 485.084, 382.361, 0.791253, 1.0], [11, 471.898, 442.604, 0.804474, 1.0], [12, 533.569, 316.239, 0.720557, 1.0], [13, 523.354, 388.235, 0.800191, 1.0], [14, 513.035, 445.498, 0.814223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.095, 471.944, 0.831083, 1.0], [20, 523.355, 467.518, 0.825869, 1.0], [21, 508.596, 449.91, 0.686361, 1.0], [22, 464.641, 466.097, 0.827248, 1.0], [23, 455.789, 464.522, 0.836407, 1.0], [24, 473.41, 451.298, 0.696881, 1.0]]
[[0, 492.466, 181.09, 0.0966696, 1.0], [1, 499.796, 216.324, 0.894165, 1.0], [2, 466.054, 216.371, 0.827677, 1.0], [3, 430.843, 260.445, 0.851619, 1.0], [4, 457.214, 298.557, 0.862339, 1.0], [5, 532.133, 214.944, 0.834245, 1.0], [6, 560.081, 247.227, 0.865168, 1.0], [7, 557.134, 279.515, 0.912803, 1.0], [8, 510.053, 317.722, 0.737932, 1.0], [9, 486.652, 319.176, 0.735874, 1.0], [10, 482.19, 383.787, 0.767314, 1.0], [11, 470.469, 444.022, 0.795614, 1.0], [12, 532.113, 316.244, 0.709256, 1.0], [13, 523.293, 388.199, 0.807098, 1.0], [14, 511.66, 445.481, 0.817094, 1.0], [15, 488.044, 176.742, 0.0807308, 1.0], [16, 499.812, 173.79, 0.0877093, 1.0], [17, 483.689, 181.109, 0.0952582, 1.0], [18, 510.12, 178.211, 0.16363, 1.0], [19, 513.093, 471.932, 0.83133, 1.0], [20, 523.351, 467.504, 0.830299, 1.0], [21, 507.172, 449.902, 0.685286, 1.0], [22, 464.655, 466.096, 0.828041, 1.0], [23, 455.799, 464.53, 0.839017, 1.0], [24, 473.391, 451.321, 0.691375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.787, 216.311, 0.894709, 1.0], [2, 466.024, 216.34, 0.829152, 1.0], [3, 430.806, 256.07, 0.852923, 1.0], [4, 454.296, 297.163, 0.881746, 1.0], [5, 532.135, 214.945, 0.829165, 1.0], [6, 560.079, 250.117, 0.886043, 1.0], [7, 557.059, 281.026, 0.882166, 1.0], [8, 507.168, 317.732, 0.71826, 1.0], [9, 485.165, 319.18, 0.727613, 1.0], [10, 477.829, 385.292, 0.764366, 1.0], [11, 470.436, 444.041, 0.791884, 1.0], [12, 529.186, 316.253, 0.704598, 1.0], [13, 521.884, 389.676, 0.813722, 1.0], [14, 511.654, 446.936, 0.813347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.085, 471.902, 0.825216, 1.0], [20, 523.357, 466.092, 0.831563, 1.0], [21, 508.589, 451.319, 0.693577, 1.0], [22, 464.659, 466.099, 0.827861, 1.0], [23, 455.794, 464.54, 0.846221, 1.0], [24, 473.37, 451.335, 0.689982, 1.0]]
