[[0, 444.002, 163.506, 0.366064, 1.0], [1, 445.493, 203.154, 0.821386, 1.0], [2, 408.757, 203.14, 0.784761, 1.0], [3, 376.445, 241.397, 0.871382, 1.0], [4, 402.901, 279.556, 0.804373, 1.0], [5, 482.222, 203.158, 0.79032, 1.0], [6, 526.237, 239.808, 0.88861, 1.0], [7, 499.9, 278.069, 0.862139, 1.0], [8, 449.833, 311.805, 0.727812, 1.0], [9, 423.428, 310.411, 0.701335, 1.0], [10, 408.807, 397.045, 0.78986, 1.0], [11, 404.386, 461.607, 0.879879, 1.0], [12, 474.826, 311.828, 0.747527, 1.0], [13, 486.665, 394.029, 0.85104, 1.0], [14, 496.869, 457.242, 0.790779, 1.0], [15, 438.142, 157.566, 0.383214, 1.0], [16, 451.365, 156.174, 0.403127, 1.0], [17, 427.813, 159.117, 0.471473, 1.0], [18, 463.055, 159.077, 0.448189, 1.0], [19, 499.878, 483.693, 0.789577, 1.0], [20, 510.115, 476.394, 0.828437, 1.0], [21, 489.555, 463.093, 0.66423, 1.0], [22, 394.078, 486.55, 0.839445, 1.0], [23, 386.757, 479.24, 0.796493, 1.0], [24, 407.315, 464.595, 0.726268, 1.0]]
[[0, 445.476, 251.624, 0.247588, 1.0], [1, 445.505, 279.515, 0.818092, 1.0], [2, 410.246, 279.564, 0.773979, 1.0], [3, 367.621, 300.122, 0.871656, 1.0], [4, 402.896, 327.989, 0.827515, 1.0], [5, 479.299, 279.522, 0.779557, 1.0], [6, 529.203, 289.865, 0.839703, 1.0], [7, 496.918, 323.62, 0.899648, 1.0], [8, 448.389, 355.92, 0.77356, 1.0], [9, 423.479, 357.31, 0.760652, 1.0], [10, 401.448, 427.808, 0.833162, 1.0], [11, 405.778, 463.063, 0.886881, 1.0], [12, 471.937, 355.91, 0.749321, 1.0], [13, 496.902, 416.119, 0.834889, 1.0], [14, 496.866, 460.165, 0.801841, 1.0], [15, 439.615, 242.799, 0.262271, 1.0], [16, 452.785, 241.393, 0.273511, 1.0], [17, 427.898, 244.266, 0.420637, 1.0], [18, 463.053, 242.816, 0.330147, 1.0], [19, 499.901, 485.085, 0.775025, 1.0], [20, 510.124, 477.773, 0.802778, 1.0], [21, 488.127, 463.05, 0.676183, 1.0], [22, 394.1, 486.561, 0.855259, 1.0], [23, 389.657, 477.847, 0.809132, 1.0], [24, 410.241, 463.138, 0.767521, 1.0]]
[[0, 446.959, 253.092, 0.274006, 1.0], [1, 446.954, 281.033, 0.801594, 1.0], [2, 410.241, 282.47, 0.773456, 1.0], [3, 367.637, 301.561, 0.85722, 1.0], [4, 402.868, 329.452, 0.81796, 1.0], [5, 482.19, 282.465, 0.770372, 1.0], [6, 529.198, 292.763, 0.826538, 1.0], [7, 498.282, 323.62, 0.900437, 1.0], [8, 448.427, 357.314, 0.789597, 1.0], [9, 424.91, 357.339, 0.774901, 1.0], [10, 402.842, 427.845, 0.850467, 1.0], [11, 405.784, 463.072, 0.891133, 1.0], [12, 473.345, 357.308, 0.760904, 1.0], [13, 496.9, 416.139, 0.843735, 1.0], [14, 496.878, 460.175, 0.80728, 1.0], [15, 439.648, 244.322, 0.276743, 1.0], [16, 452.807, 242.867, 0.294953, 1.0], [17, 427.917, 247.22, 0.419737, 1.0], [18, 463.082, 244.306, 0.340184, 1.0], [19, 499.887, 483.68, 0.784557, 1.0], [20, 510.117, 476.398, 0.80579, 1.0], [21, 488.141, 463.068, 0.669648, 1.0], [22, 394.093, 486.584, 0.863883, 1.0], [23, 389.646, 479.254, 0.804619, 1.0], [24, 410.249, 463.142, 0.761096, 1.0]]
[[0, 446.933, 253.157, 0.288256, 1.0], [1, 445.469, 283.942, 0.813099, 1.0], [2, 408.782, 285.363, 0.786133, 1.0], [3, 367.68, 301.62, 0.843606, 1.0], [4, 402.891, 330.921, 0.825091, 1.0], [5, 479.296, 283.931, 0.782406, 1.0], [6, 527.744, 294.234, 0.823363, 1.0], [7, 496.899, 323.649, 0.888827, 1.0], [8, 448.405, 357.315, 0.781415, 1.0], [9, 424.9, 357.342, 0.77267, 1.0], [10, 404.296, 423.475, 0.790493, 1.0], [11, 405.78, 463.087, 0.885192, 1.0], [12, 471.938, 355.921, 0.74978, 1.0], [13, 498.28, 416.101, 0.815573, 1.0], [14, 496.849, 460.184, 0.797836, 1.0], [15, 439.638, 247.24, 0.299589, 1.0], [16, 452.785, 245.782, 0.318557, 1.0], [17, 427.874, 248.709, 0.431613, 1.0], [18, 463.067, 247.234, 0.352864, 1.0], [19, 501.269, 483.65, 0.769049, 1.0], [20, 510.133, 476.374, 0.814353, 1.0], [21, 488.12, 463.099, 0.702873, 1.0], [22, 394.111, 486.584, 0.852429, 1.0], [23, 389.642, 479.259, 0.804271, 1.0], [24, 411.693, 464.541, 0.749906, 1.0]]
[[0, 445.497, 254.577, 0.253937, 1.0], [1, 444.054, 285.355, 0.817394, 1.0], [2, 408.792, 285.364, 0.782318, 1.0], [3, 367.679, 301.619, 0.842702, 1.0], [4, 402.871, 330.918, 0.814375, 1.0], [5, 479.292, 285.368, 0.790095, 1.0], [6, 527.754, 294.246, 0.825001, 1.0], [7, 496.886, 325.055, 0.879439, 1.0], [8, 448.396, 357.315, 0.784723, 1.0], [9, 424.896, 357.344, 0.777492, 1.0], [10, 402.928, 426.383, 0.824813, 1.0], [11, 405.767, 463.08, 0.886953, 1.0], [12, 471.923, 355.926, 0.751559, 1.0], [13, 498.279, 416.14, 0.836564, 1.0], [14, 496.842, 460.172, 0.794623, 1.0], [15, 439.627, 248.716, 0.273616, 1.0], [16, 452.786, 247.235, 0.2865, 1.0], [17, 427.865, 250.166, 0.41985, 1.0], [18, 463.044, 250.131, 0.304074, 1.0], [19, 501.273, 483.648, 0.775968, 1.0], [20, 510.138, 476.37, 0.81578, 1.0], [21, 488.111, 463.084, 0.70428, 1.0], [22, 394.129, 486.557, 0.855149, 1.0], [23, 389.666, 477.856, 0.825067, 1.0], [24, 410.239, 463.155, 0.748455, 1.0]]
[[0, 445.501, 254.609, 0.265598, 1.0], [1, 445.469, 285.368, 0.822936, 1.0], [2, 408.799, 285.385, 0.784689, 1.0], [3, 369.078, 301.615, 0.857491, 1.0], [4, 402.871, 330.938, 0.81424, 1.0], [5, 479.297, 285.369, 0.788967, 1.0], [6, 527.723, 297.134, 0.847649, 1.0], [7, 496.885, 325.055, 0.880778, 1.0], [8, 448.413, 357.361, 0.791239, 1.0], [9, 424.901, 357.383, 0.777862, 1.0], [10, 402.916, 427.793, 0.832552, 1.0], [11, 405.792, 463.07, 0.89004, 1.0], [12, 473.335, 357.33, 0.763495, 1.0], [13, 498.269, 416.152, 0.847337, 1.0], [14, 496.849, 460.174, 0.799384, 1.0], [15, 439.608, 250.149, 0.281955, 1.0], [16, 452.779, 248.683, 0.299869, 1.0], [17, 427.873, 251.582, 0.420527, 1.0], [18, 463.069, 248.683, 0.357317, 1.0], [19, 501.275, 483.672, 0.77947, 1.0], [20, 510.139, 476.389, 0.811259, 1.0], [21, 488.115, 463.079, 0.706581, 1.0], [22, 394.101, 486.566, 0.855519, 1.0], [23, 389.649, 477.851, 0.814095, 1.0], [24, 411.697, 463.137, 0.748048, 1.0]]
[[0, 442.574, 253.154, 0.273549, 1.0], [1, 444.047, 283.966, 0.822499, 1.0], [2, 408.811, 285.368, 0.78274, 1.0], [3, 367.669, 301.607, 0.845257, 1.0], [4, 402.881, 330.932, 0.822816, 1.0], [5, 479.263, 285.358, 0.794286, 1.0], [6, 527.738, 295.671, 0.828533, 1.0], [7, 496.904, 323.681, 0.885831, 1.0], [8, 448.386, 357.322, 0.779151, 1.0], [9, 424.904, 357.348, 0.775171, 1.0], [10, 404.289, 426.349, 0.808084, 1.0], [11, 405.796, 463.053, 0.87777, 1.0], [12, 471.914, 357.299, 0.748168, 1.0], [13, 498.288, 416.105, 0.831541, 1.0], [14, 496.84, 460.192, 0.79361, 1.0], [15, 439.572, 247.244, 0.273327, 1.0], [16, 451.345, 245.779, 0.295492, 1.0], [17, 427.874, 250.123, 0.38164, 1.0], [18, 461.637, 247.224, 0.364657, 1.0], [19, 501.293, 483.674, 0.766023, 1.0], [20, 510.146, 476.386, 0.808084, 1.0], [21, 488.11, 463.114, 0.721954, 1.0], [22, 394.113, 486.578, 0.856976, 1.0], [23, 389.65, 479.25, 0.808317, 1.0], [24, 411.715, 463.129, 0.746794, 1.0]]
[[0, 446.946, 254.543, 0.320601, 1.0], [1, 444.048, 283.913, 0.813341, 1.0], [2, 410.221, 283.933, 0.777491, 1.0], [3, 369.06, 301.555, 0.874269, 1.0], [4, 402.882, 329.49, 0.819205, 1.0], [5, 479.285, 283.931, 0.784494, 1.0], [6, 527.758, 294.211, 0.826406, 1.0], [7, 496.881, 323.65, 0.884078, 1.0], [8, 448.408, 355.921, 0.774749, 1.0], [9, 424.923, 357.325, 0.770836, 1.0], [10, 402.922, 426.384, 0.820234, 1.0], [11, 405.796, 463.05, 0.881703, 1.0], [12, 471.932, 355.889, 0.746067, 1.0], [13, 498.296, 416.106, 0.838307, 1.0], [14, 496.852, 460.193, 0.79855, 1.0], [15, 439.627, 248.673, 0.337729, 1.0], [16, 452.787, 245.777, 0.353276, 1.0], [17, 427.885, 250.123, 0.453447, 1.0], [18, 463.118, 247.233, 0.374369, 1.0], [19, 501.311, 483.672, 0.769445, 1.0], [20, 510.152, 476.382, 0.813794, 1.0], [21, 488.114, 463.096, 0.707562, 1.0], [22, 394.117, 486.568, 0.858311, 1.0], [23, 389.657, 479.24, 0.818114, 1.0], [24, 411.712, 463.114, 0.746505, 1.0]]
[[0, 444.018, 253.075, 0.320038, 1.0], [1, 444.056, 281.017, 0.814949, 1.0], [2, 410.242, 282.456, 0.779479, 1.0], [3, 369.046, 301.547, 0.87076, 1.0], [4, 402.926, 329.435, 0.828942, 1.0], [5, 479.299, 282.447, 0.776426, 1.0], [6, 529.176, 292.772, 0.830489, 1.0], [7, 498.313, 323.559, 0.916257, 1.0], [8, 449.838, 355.916, 0.774866, 1.0], [9, 424.949, 355.921, 0.763239, 1.0], [10, 402.907, 426.406, 0.840094, 1.0], [11, 405.778, 463.071, 0.895566, 1.0], [12, 473.377, 355.896, 0.757358, 1.0], [13, 498.299, 416.097, 0.841591, 1.0], [14, 496.855, 460.19, 0.800415, 1.0], [15, 439.559, 244.296, 0.312503, 1.0], [16, 451.37, 242.829, 0.344587, 1.0], [17, 427.866, 247.232, 0.415897, 1.0], [18, 463.147, 244.271, 0.441872, 1.0], [19, 501.301, 483.68, 0.762033, 1.0], [20, 510.151, 476.392, 0.804747, 1.0], [21, 488.115, 463.096, 0.706685, 1.0], [22, 394.111, 486.564, 0.857625, 1.0], [23, 389.653, 479.242, 0.818895, 1.0], [24, 410.259, 463.131, 0.753911, 1.0]]
[[0, 444.019, 251.627, 0.256008, 1.0], [1, 444.032, 278.077, 0.84284, 1.0], [2, 408.805, 278.108, 0.789775, 1.0], [3, 369.097, 300.066, 0.909617, 1.0], [4, 404.346, 326.554, 0.859799, 1.0], [5, 479.257, 278.069, 0.805078, 1.0], [6, 529.197, 289.868, 0.837418, 1.0], [7, 498.278, 323.57, 0.902742, 1.0], [8, 448.449, 354.44, 0.753689, 1.0], [9, 424.94, 354.448, 0.739949, 1.0], [10, 404.335, 423.483, 0.812549, 1.0], [11, 405.772, 463.052, 0.883389, 1.0], [12, 473.375, 354.418, 0.738742, 1.0], [13, 498.33, 416.096, 0.836547, 1.0], [14, 496.841, 460.177, 0.791409, 1.0], [15, 439.579, 242.799, 0.27939, 1.0], [16, 451.373, 241.385, 0.295187, 1.0], [17, 427.86, 244.3, 0.41351, 1.0], [18, 463.067, 242.796, 0.362381, 1.0], [19, 501.317, 483.671, 0.76148, 1.0], [20, 510.159, 476.38, 0.81106, 1.0], [21, 488.092, 463.097, 0.711834, 1.0], [22, 394.128, 486.548, 0.841808, 1.0], [23, 389.652, 477.837, 0.818376, 1.0], [24, 410.253, 463.132, 0.742379, 1.0]]
[[0, 445.504, 247.247, 0.27491, 1.0], [1, 444.036, 276.586, 0.859861, 1.0], [2, 408.78, 276.588, 0.815913, 1.0], [3, 367.674, 298.624, 0.896419, 1.0], [4, 404.32, 325.033, 0.886409, 1.0], [5, 479.245, 276.569, 0.825786, 1.0], [6, 529.197, 288.385, 0.883493, 1.0], [7, 496.913, 322.173, 0.890577, 1.0], [8, 448.429, 352.952, 0.743271, 1.0], [9, 424.917, 352.954, 0.72683, 1.0], [10, 404.303, 420.512, 0.805996, 1.0], [11, 404.419, 463.094, 0.902346, 1.0], [12, 473.354, 351.514, 0.727149, 1.0], [13, 498.306, 416.074, 0.84247, 1.0], [14, 496.829, 460.194, 0.796041, 1.0], [15, 439.599, 239.879, 0.340701, 1.0], [16, 452.781, 239.847, 0.325805, 1.0], [17, 427.83, 241.338, 0.48512, 1.0], [18, 463.085, 241.339, 0.319385, 1.0], [19, 501.304, 483.697, 0.775044, 1.0], [20, 510.15, 476.4, 0.815551, 1.0], [21, 488.08, 463.094, 0.725891, 1.0], [22, 394.124, 485.166, 0.836048, 1.0], [23, 389.647, 477.83, 0.830508, 1.0], [24, 408.792, 464.552, 0.757959, 1.0]]
[[0, 449.842, 245.746, 0.313432, 1.0], [1, 445.468, 275.111, 0.846951, 1.0], [2, 408.773, 275.133, 0.816226, 1.0], [3, 367.597, 297.184, 0.847976, 1.0], [4, 402.888, 323.54, 0.877431, 1.0], [5, 479.27, 275.087, 0.817442, 1.0], [6, 527.741, 286.925, 0.891429, 1.0], [7, 498.284, 320.661, 0.86361, 1.0], [8, 448.421, 348.562, 0.762409, 1.0], [9, 424.93, 348.594, 0.740357, 1.0], [10, 402.887, 421.984, 0.796903, 1.0], [11, 404.428, 463.069, 0.891882, 1.0], [12, 471.951, 347.137, 0.757018, 1.0], [13, 498.281, 414.614, 0.80378, 1.0], [14, 496.855, 460.14, 0.789114, 1.0], [15, 441.041, 238.434, 0.350254, 1.0], [16, 452.861, 238.416, 0.355716, 1.0], [17, 427.87, 239.873, 0.503008, 1.0], [18, 464.554, 239.876, 0.367229, 1.0], [19, 501.282, 482.208, 0.762778, 1.0], [20, 510.134, 476.341, 0.815572, 1.0], [21, 488.118, 463.072, 0.700481, 1.0], [22, 394.112, 485.161, 0.829806, 1.0], [23, 389.644, 477.818, 0.815699, 1.0], [24, 408.806, 464.533, 0.762569, 1.0]]
[[0, 446.968, 241.353, 0.228647, 1.0], [1, 445.503, 270.719, 0.7987, 1.0], [2, 410.228, 272.161, 0.772198, 1.0], [3, 369.085, 292.735, 0.846876, 1.0], [4, 404.358, 322.123, 0.910544, 1.0], [5, 480.709, 270.705, 0.764213, 1.0], [6, 527.716, 285.409, 0.849395, 1.0], [7, 496.888, 317.707, 0.812737, 1.0], [8, 448.448, 345.67, 0.795826, 1.0], [9, 426.354, 347.049, 0.779173, 1.0], [10, 404.303, 417.641, 0.827297, 1.0], [11, 404.435, 463.07, 0.888451, 1.0], [12, 471.94, 345.647, 0.768925, 1.0], [13, 496.892, 411.726, 0.77476, 1.0], [14, 496.858, 460.163, 0.792776, 1.0], [15, 439.662, 235.459, 0.241176, 1.0], [16, 452.79, 232.544, 0.245125, 1.0], [17, 427.91, 236.919, 0.430778, 1.0], [18, 460.198, 232.56, 0.292525, 1.0], [19, 501.289, 483.642, 0.758061, 1.0], [20, 510.138, 476.362, 0.810876, 1.0], [21, 488.124, 463.097, 0.708209, 1.0], [22, 394.115, 485.152, 0.818741, 1.0], [23, 389.643, 477.804, 0.811666, 1.0], [24, 410.229, 464.547, 0.749429, 1.0]]
[[0, 444.018, 236.966, 0.219293, 1.0], [1, 444.04, 264.904, 0.859467, 1.0], [2, 407.348, 264.918, 0.814132, 1.0], [3, 369.044, 288.38, 0.898973, 1.0], [4, 404.339, 319.194, 0.856836, 1.0], [5, 479.301, 264.895, 0.817206, 1.0], [6, 529.204, 279.548, 0.82511, 1.0], [7, 498.312, 313.328, 0.861097, 1.0], [8, 448.413, 345.617, 0.797151, 1.0], [9, 424.939, 345.643, 0.781496, 1.0], [10, 404.388, 416.133, 0.849031, 1.0], [11, 404.394, 463.087, 0.888463, 1.0], [12, 471.936, 345.6, 0.771326, 1.0], [13, 496.857, 410.215, 0.777974, 1.0], [14, 496.861, 460.175, 0.792032, 1.0], [15, 439.553, 229.57, 0.25784, 1.0], [16, 451.373, 228.163, 0.239909, 1.0], [17, 427.803, 229.622, 0.454734, 1.0], [18, 461.603, 229.591, 0.278991, 1.0], [19, 501.31, 483.663, 0.757958, 1.0], [20, 510.155, 476.377, 0.803107, 1.0], [21, 488.123, 463.127, 0.705848, 1.0], [22, 394.133, 485.124, 0.806162, 1.0], [23, 389.64, 477.799, 0.822601, 1.0], [24, 408.749, 464.596, 0.740647, 1.0]]
[[0, 442.585, 229.635, 0.222757, 1.0], [1, 445.466, 263.348, 0.842362, 1.0], [2, 408.771, 263.337, 0.801142, 1.0], [3, 367.667, 286.872, 0.903614, 1.0], [4, 404.298, 313.373, 0.865442, 1.0], [5, 479.302, 263.334, 0.816264, 1.0], [6, 529.219, 276.647, 0.874342, 1.0], [7, 498.32, 311.803, 0.926318, 1.0], [8, 449.835, 344.16, 0.784343, 1.0], [9, 426.352, 344.17, 0.763425, 1.0], [10, 404.353, 416.113, 0.856416, 1.0], [11, 404.405, 463.066, 0.893062, 1.0], [12, 473.366, 344.151, 0.763021, 1.0], [13, 495.407, 405.855, 0.798542, 1.0], [14, 496.852, 461.604, 0.805651, 1.0], [15, 438.149, 223.732, 0.227673, 1.0], [16, 451.341, 222.262, 0.232897, 1.0], [17, 426.417, 226.644, 0.425606, 1.0], [18, 460.181, 225.207, 0.285169, 1.0], [19, 501.296, 483.666, 0.776718, 1.0], [20, 510.147, 476.386, 0.820645, 1.0], [21, 488.133, 463.162, 0.731702, 1.0], [22, 394.121, 485.118, 0.812017, 1.0], [23, 388.235, 477.786, 0.815649, 1.0], [24, 408.765, 464.564, 0.756518, 1.0]]
[[0, 444.042, 228.123, 0.291923, 1.0], [1, 442.595, 257.514, 0.829261, 1.0], [2, 407.343, 258.99, 0.79402, 1.0], [3, 369.063, 282.482, 0.843734, 1.0], [4, 404.34, 311.904, 0.890952, 1.0], [5, 479.284, 256.045, 0.788994, 1.0], [6, 527.758, 275.126, 0.888073, 1.0], [7, 498.308, 310.349, 0.893765, 1.0], [8, 448.426, 341.238, 0.749293, 1.0], [9, 424.935, 342.672, 0.731253, 1.0], [10, 404.401, 414.624, 0.822345, 1.0], [11, 404.402, 463.071, 0.890496, 1.0], [12, 473.355, 341.203, 0.734502, 1.0], [13, 493.956, 404.405, 0.78613, 1.0], [14, 496.84, 461.593, 0.800023, 1.0], [15, 438.163, 217.92, 0.324414, 1.0], [16, 451.369, 217.867, 0.32277, 1.0], [17, 426.359, 220.81, 0.490738, 1.0], [18, 461.637, 219.317, 0.313807, 1.0], [19, 501.292, 483.656, 0.773822, 1.0], [20, 510.148, 476.377, 0.82218, 1.0], [21, 488.125, 464.534, 0.732894, 1.0], [22, 394.109, 485.131, 0.803717, 1.0], [23, 388.217, 477.794, 0.804571, 1.0], [24, 408.751, 464.577, 0.752644, 1.0]]
[[0, 442.538, 219.367, 0.216505, 1.0], [1, 444.017, 253.076, 0.867789, 1.0], [2, 407.322, 253.034, 0.834569, 1.0], [3, 369.09, 276.612, 0.922527, 1.0], [4, 404.411, 310.396, 0.915168, 1.0], [5, 482.182, 253.073, 0.825487, 1.0], [6, 527.736, 270.741, 0.823367, 1.0], [7, 498.3, 307.418, 0.848955, 1.0], [8, 448.426, 336.831, 0.753255, 1.0], [9, 424.925, 336.84, 0.728079, 1.0], [10, 404.391, 413.191, 0.820903, 1.0], [11, 404.402, 463.07, 0.894307, 1.0], [12, 473.363, 336.82, 0.75063, 1.0], [13, 495.389, 404.393, 0.808091, 1.0], [14, 496.848, 460.189, 0.796414, 1.0], [15, 438.113, 214.886, 0.240325, 1.0], [16, 451.315, 214.874, 0.230295, 1.0], [17, 426.405, 216.371, 0.43327, 1.0], [18, 458.71, 216.333, 0.271912, 1.0], [19, 501.31, 483.678, 0.77352, 1.0], [20, 510.156, 476.386, 0.812263, 1.0], [21, 488.122, 463.162, 0.736895, 1.0], [22, 394.118, 485.126, 0.803709, 1.0], [23, 388.227, 477.794, 0.80801, 1.0], [24, 408.754, 464.59, 0.750715, 1.0]]
[[0, 445.478, 216.36, 0.280695, 1.0], [1, 442.597, 248.667, 0.825048, 1.0], [2, 407.335, 248.691, 0.793341, 1.0], [3, 369.044, 275.125, 0.921264, 1.0], [4, 404.379, 307.415, 0.872005, 1.0], [5, 480.726, 248.667, 0.780236, 1.0], [6, 529.202, 264.92, 0.865407, 1.0], [7, 498.351, 301.589, 0.896392, 1.0], [8, 448.406, 335.311, 0.78009, 1.0], [9, 424.92, 335.331, 0.757439, 1.0], [10, 404.41, 410.253, 0.809992, 1.0], [11, 404.402, 463.075, 0.900224, 1.0], [12, 473.337, 335.307, 0.76566, 1.0], [13, 492.494, 402.905, 0.773617, 1.0], [14, 496.829, 460.188, 0.794429, 1.0], [15, 439.554, 206.155, 0.302525, 1.0], [16, 451.383, 206.117, 0.294272, 1.0], [17, 426.403, 207.626, 0.483375, 1.0], [18, 460.156, 207.575, 0.286957, 1.0], [19, 501.321, 483.689, 0.776927, 1.0], [20, 510.159, 476.385, 0.822484, 1.0], [21, 488.103, 463.159, 0.743904, 1.0], [22, 394.111, 485.121, 0.798849, 1.0], [23, 388.223, 477.787, 0.804677, 1.0], [24, 407.356, 464.603, 0.751646, 1.0]]
[[0, 445.495, 211.974, 0.232162, 1.0], [1, 444.004, 242.808, 0.855417, 1.0], [2, 407.328, 241.428, 0.827859, 1.0], [3, 369.088, 272.166, 0.866921, 1.0], [4, 404.321, 303.008, 0.866883, 1.0], [5, 482.197, 242.808, 0.804789, 1.0], [6, 529.171, 263.436, 0.895009, 1.0], [7, 498.317, 300.09, 0.915285, 1.0], [8, 448.4, 333.868, 0.786945, 1.0], [9, 424.897, 333.88, 0.763071, 1.0], [10, 405.787, 407.316, 0.816528, 1.0], [11, 404.416, 463.041, 0.900055, 1.0], [12, 473.346, 333.874, 0.764508, 1.0], [13, 491.044, 402.86, 0.769145, 1.0], [14, 496.831, 461.6, 0.801917, 1.0], [15, 439.586, 204.584, 0.284747, 1.0], [16, 452.817, 204.615, 0.265753, 1.0], [17, 427.809, 206.067, 0.494685, 1.0], [18, 463.081, 206.105, 0.265807, 1.0], [19, 501.295, 483.688, 0.783514, 1.0], [20, 510.141, 476.397, 0.82265, 1.0], [21, 488.099, 464.538, 0.751222, 1.0], [22, 394.107, 485.134, 0.803999, 1.0], [23, 388.214, 477.796, 0.799193, 1.0], [24, 408.75, 464.57, 0.772066, 1.0]]
[[0, 445.514, 206.083, 0.245429, 1.0], [1, 444.007, 239.81, 0.847708, 1.0], [2, 407.347, 238.434, 0.800843, 1.0], [3, 369.115, 264.872, 0.931821, 1.0], [4, 404.336, 300.13, 0.90284, 1.0], [5, 480.731, 239.834, 0.816417, 1.0], [6, 527.758, 261.855, 0.834325, 1.0], [7, 498.325, 298.592, 0.889975, 1.0], [8, 449.836, 332.423, 0.776064, 1.0], [9, 424.936, 333.809, 0.746686, 1.0], [10, 405.795, 407.34, 0.844358, 1.0], [11, 404.392, 463.095, 0.902824, 1.0], [12, 473.396, 333.808, 0.756527, 1.0], [13, 489.594, 399.954, 0.75926, 1.0], [14, 496.832, 461.61, 0.806456, 1.0], [15, 439.594, 195.877, 0.270329, 1.0], [16, 452.8, 197.29, 0.255595, 1.0], [17, 427.845, 200.22, 0.454666, 1.0], [18, 461.659, 200.211, 0.25356, 1.0], [19, 501.329, 485.107, 0.792248, 1.0], [20, 510.162, 477.787, 0.822978, 1.0], [21, 488.109, 464.552, 0.747412, 1.0], [22, 394.109, 485.13, 0.791369, 1.0], [23, 388.212, 477.804, 0.796227, 1.0], [24, 407.335, 464.634, 0.763132, 1.0]]
[[0, 445.484, 200.239, 0.247778, 1.0], [1, 442.579, 234.008, 0.82945, 1.0], [2, 405.89, 234.008, 0.799041, 1.0], [3, 369.098, 263.41, 0.950181, 1.0], [4, 402.888, 297.184, 0.867573, 1.0], [5, 482.203, 233.989, 0.774492, 1.0], [6, 529.169, 254.594, 0.854216, 1.0], [7, 498.383, 294.201, 0.864045, 1.0], [8, 449.834, 329.46, 0.739183, 1.0], [9, 424.908, 329.448, 0.708249, 1.0], [10, 405.786, 407.285, 0.843335, 1.0], [11, 404.405, 463.09, 0.911419, 1.0], [12, 473.415, 329.476, 0.731968, 1.0], [13, 489.534, 398.488, 0.775816, 1.0], [14, 496.868, 461.636, 0.817919, 1.0], [15, 439.576, 192.835, 0.292745, 1.0], [16, 452.822, 192.876, 0.283753, 1.0], [17, 426.377, 194.345, 0.47946, 1.0], [18, 463.132, 194.367, 0.316321, 1.0], [19, 501.325, 485.101, 0.787346, 1.0], [20, 511.512, 477.794, 0.821703, 1.0], [21, 488.145, 464.589, 0.71861, 1.0], [22, 394.086, 486.536, 0.812588, 1.0], [23, 388.199, 477.836, 0.788087, 1.0], [24, 407.341, 464.622, 0.778613, 1.0]]
[[0, 442.582, 194.395, 0.210208, 1.0], [1, 442.609, 229.589, 0.871423, 1.0], [2, 407.289, 229.578, 0.837307, 1.0], [3, 369.114, 261.885, 0.896485, 1.0], [4, 402.916, 294.194, 0.836117, 1.0], [5, 482.184, 229.546, 0.830558, 1.0], [6, 529.202, 253.087, 0.894995, 1.0], [7, 498.381, 289.849, 0.88587, 1.0], [8, 448.447, 327.999, 0.738988, 1.0], [9, 424.903, 327.984, 0.70734, 1.0], [10, 405.811, 405.836, 0.860568, 1.0], [11, 404.386, 463.097, 0.908962, 1.0], [12, 474.78, 329.443, 0.732921, 1.0], [13, 488.15, 395.582, 0.791478, 1.0], [14, 496.835, 461.608, 0.801508, 1.0], [15, 438.161, 187.011, 0.221573, 1.0], [16, 451.374, 188.457, 0.223813, 1.0], [17, 427.806, 191.42, 0.370484, 1.0], [18, 463.056, 192.829, 0.298863, 1.0], [19, 501.317, 485.104, 0.797351, 1.0], [20, 510.158, 477.787, 0.832994, 1.0], [21, 488.114, 464.554, 0.733621, 1.0], [22, 394.084, 486.548, 0.815379, 1.0], [23, 388.189, 477.848, 0.781906, 1.0], [24, 407.312, 464.633, 0.777615, 1.0]]
[[0, 445.498, 191.394, 0.272768, 1.0], [1, 445.462, 226.625, 0.8182, 1.0], [2, 407.31, 225.21, 0.785437, 1.0], [3, 369.095, 256.02, 0.877103, 1.0], [4, 404.313, 291.259, 0.855561, 1.0], [5, 483.686, 226.657, 0.798099, 1.0], [6, 527.74, 251.601, 0.882256, 1.0], [7, 498.357, 288.304, 0.898461, 1.0], [8, 448.43, 325.084, 0.746188, 1.0], [9, 424.897, 325.055, 0.724201, 1.0], [10, 405.822, 404.42, 0.87254, 1.0], [11, 404.381, 463.129, 0.910746, 1.0], [12, 473.412, 326.524, 0.740863, 1.0], [13, 488.128, 394.134, 0.834627, 1.0], [14, 496.872, 461.624, 0.818517, 1.0], [15, 439.601, 181.165, 0.303523, 1.0], [16, 452.822, 181.164, 0.313041, 1.0], [17, 427.822, 184.055, 0.436587, 1.0], [18, 464.549, 184.07, 0.349962, 1.0], [19, 501.328, 485.1, 0.789319, 1.0], [20, 510.167, 477.792, 0.824506, 1.0], [21, 488.124, 464.587, 0.729754, 1.0], [22, 394.108, 486.533, 0.806753, 1.0], [23, 388.209, 477.846, 0.788204, 1.0], [24, 407.29, 466.043, 0.769192, 1.0]]
