[[0, 488.051, 210.494, 0.702708, 1.0], [1, 486.65, 241.42, 0.917074, 1.0], [2, 461.651, 241.414, 0.866853, 1.0], [3, 452.763, 286.88, 0.952651, 1.0], [4, 446.976, 325.046, 0.85036, 1.0], [5, 511.654, 241.428, 0.871155, 1.0], [6, 524.78, 286.928, 0.925876, 1.0], [7, 533.547, 328.005, 0.86961, 1.0], [8, 488.05, 323.632, 0.834074, 1.0], [9, 470.476, 323.641, 0.761001, 1.0], [10, 473.375, 386.761, 0.857902, 1.0], [11, 464.62, 445.496, 0.858091, 1.0], [12, 507.176, 323.643, 0.761098, 1.0], [13, 508.653, 386.769, 0.856036, 1.0], [14, 511.663, 442.601, 0.825445, 1.0], [15, 480.755, 204.637, 0.724533, 1.0], [16, 493.962, 204.639, 0.714116, 1.0], [17, 471.922, 207.592, 0.635958, 1.0], [18, 502.792, 207.549, 0.600726, 1.0], [19, 511.633, 464.54, 0.787269, 1.0], [20, 521.884, 463.048, 0.789647, 1.0], [21, 511.571, 451.306, 0.796031, 1.0], [22, 471.912, 464.568, 0.773458, 1.0], [23, 463.039, 463.133, 0.791494, 1.0], [24, 464.613, 451.351, 0.776401, 1.0]]
[[0, 479.281, 247.222, 0.0993149, 1.0], [1, 489.578, 267.787, 0.782908, 1.0], [2, 470.475, 273.673, 0.739289, 1.0], [3, 488.093, 297.179, 0.773143, 1.0], [4, 510.122, 276.617, 0.746973, 1.0], [5, 510.153, 264.838, 0.779358, 1.0], [6, 527.735, 275.13, 0.466492, 1.0], [7, 530.664, 275.096, 0.549824, 1.0], [8, 491.025, 345.668, 0.824788, 1.0], [9, 474.855, 347.04, 0.836215, 1.0], [10, 464.532, 410.216, 0.887081, 1.0], [11, 464.647, 451.3, 0.900025, 1.0], [12, 510.128, 345.667, 0.858435, 1.0], [13, 513.058, 411.733, 0.838659, 1.0], [14, 513.056, 449.864, 0.858603, 1.0], [15, 476.397, 242.805, 0.0975882, 1.0], [16, 488.033, 239.915, 0.0930879, 1.0], [17, 473.395, 247.232, 0.0784006, 1.0], [18, 498.363, 241.339, 0.126175, 1.0], [19, 511.644, 464.652, 0.843099, 1.0], [20, 523.283, 464.523, 0.860781, 1.0], [21, 511.566, 449.88, 0.729141, 1.0], [22, 468.993, 464.648, 0.813797, 1.0], [23, 461.626, 464.554, 0.86167, 1.0], [24, 467.53, 451.383, 0.73544, 1.0]]
[[0, 479.246, 248.659, 0.0784877, 1.0], [1, 489.58, 269.257, 0.782562, 1.0], [2, 470.461, 272.202, 0.721246, 1.0], [3, 485.158, 298.584, 0.777999, 1.0], [4, 510.085, 276.578, 0.75684, 1.0], [5, 510.155, 266.309, 0.771383, 1.0], [6, 529.2, 278.105, 0.469357, 1.0], [7, 527.72, 275.176, 0.513246, 1.0], [8, 491.017, 347.086, 0.820015, 1.0], [9, 474.844, 347.084, 0.822757, 1.0], [10, 464.521, 411.717, 0.885938, 1.0], [11, 464.647, 451.332, 0.906552, 1.0], [12, 510.132, 347.098, 0.849362, 1.0], [13, 514.501, 416.063, 0.857029, 1.0], [14, 513.037, 449.889, 0.86825, 1.0], [15, 0, 0, 0, 1.0], [16, 486.616, 241.319, 0.0745147, 1.0], [17, 474.873, 248.675, 0.05957, 1.0], [18, 498.335, 241.386, 0.113426, 1.0], [19, 511.637, 464.652, 0.849355, 1.0], [20, 523.275, 464.521, 0.860624, 1.0], [21, 511.525, 449.878, 0.721611, 1.0], [22, 468.987, 466.032, 0.803733, 1.0], [23, 461.608, 464.575, 0.8591, 1.0], [24, 467.543, 451.396, 0.713747, 1.0]]
[[0, 479.279, 248.683, 0.128735, 1.0], [1, 488.144, 267.798, 0.838459, 1.0], [2, 466.032, 269.234, 0.770908, 1.0], [3, 446.976, 288.388, 0.454509, 1.0], [4, 452.847, 288.298, 0.433775, 1.0], [5, 511.585, 267.795, 0.773975, 1.0], [6, 526.272, 279.559, 0.411982, 1.0], [7, 527.713, 276.663, 0.464974, 1.0], [8, 489.597, 347.122, 0.818613, 1.0], [9, 474.815, 347.123, 0.805615, 1.0], [10, 464.518, 413.159, 0.884882, 1.0], [11, 464.642, 451.362, 0.910471, 1.0], [12, 510.105, 347.129, 0.837167, 1.0], [13, 514.525, 416.115, 0.862116, 1.0], [14, 513.046, 449.918, 0.864662, 1.0], [15, 476.389, 242.822, 0.120243, 1.0], [16, 486.629, 241.329, 0.127733, 1.0], [17, 474.852, 244.283, 0.0733545, 1.0], [18, 498.368, 241.364, 0.164704, 1.0], [19, 513.024, 464.647, 0.835871, 1.0], [20, 523.29, 463.169, 0.851307, 1.0], [21, 511.527, 449.915, 0.731093, 1.0], [22, 469.011, 466.052, 0.817571, 1.0], [23, 461.623, 464.596, 0.875018, 1.0], [24, 467.544, 452.789, 0.713349, 1.0]]
[[0, 477.775, 253.156, 0.136626, 1.0], [1, 488.099, 273.671, 0.865993, 1.0], [2, 464.647, 275.102, 0.800002, 1.0], [3, 445.51, 291.276, 0.306906, 1.0], [4, 452.834, 289.83, 0.24292, 1.0], [5, 510.14, 272.215, 0.778121, 1.0], [6, 526.282, 281.006, 0.469109, 1.0], [7, 532.128, 282.476, 0.524966, 1.0], [8, 489.599, 351.483, 0.788354, 1.0], [9, 474.832, 351.481, 0.784378, 1.0], [10, 463.174, 414.619, 0.908403, 1.0], [11, 464.648, 451.362, 0.914462, 1.0], [12, 510.111, 351.499, 0.803891, 1.0], [13, 514.547, 416.163, 0.856408, 1.0], [14, 513.051, 449.897, 0.865812, 1.0], [15, 476.293, 251.617, 0.126501, 1.0], [16, 483.691, 248.674, 0.111206, 1.0], [17, 473.375, 253.124, 0.0753906, 1.0], [18, 495.419, 245.777, 0.152995, 1.0], [19, 511.642, 464.647, 0.847073, 1.0], [20, 523.27, 463.168, 0.8488, 1.0], [21, 511.525, 449.885, 0.731792, 1.0], [22, 469, 466.052, 0.821959, 1.0], [23, 461.619, 464.597, 0.881443, 1.0], [24, 468.965, 452.784, 0.718624, 1.0]]
[[0, 477.833, 253.106, 0.123312, 1.0], [1, 488.13, 275.133, 0.895502, 1.0], [2, 464.645, 275.151, 0.848409, 1.0], [3, 441.132, 298.589, 0.632819, 1.0], [4, 452.776, 289.871, 0.642985, 1.0], [5, 511.561, 275.114, 0.817055, 1.0], [6, 526.293, 283.951, 0.558815, 1.0], [7, 533.62, 286.837, 0.685549, 1.0], [8, 489.589, 351.515, 0.791404, 1.0], [9, 474.819, 351.5, 0.778581, 1.0], [10, 464.516, 416.097, 0.939193, 1.0], [11, 464.659, 451.332, 0.892062, 1.0], [12, 510.107, 352.952, 0.804272, 1.0], [13, 515.964, 417.574, 0.852979, 1.0], [14, 513.055, 449.901, 0.866342, 1.0], [15, 476.314, 251.58, 0.119316, 1.0], [16, 486.581, 245.77, 0.105488, 1.0], [17, 474.815, 251.603, 0.0910324, 1.0], [18, 496.904, 247.204, 0.141402, 1.0], [19, 511.653, 464.654, 0.840425, 1.0], [20, 523.284, 464.524, 0.849554, 1.0], [21, 511.525, 449.877, 0.737134, 1.0], [22, 468.998, 466.039, 0.82754, 1.0], [23, 461.628, 464.578, 0.890229, 1.0], [24, 468.966, 451.373, 0.700535, 1.0]]
[[0, 480.752, 256.059, 0.134308, 1.0], [1, 489.523, 276.633, 0.887686, 1.0], [2, 466.021, 276.617, 0.839989, 1.0], [3, 441.144, 301.593, 0.553456, 1.0], [4, 451.357, 294.2, 0.518317, 1.0], [5, 511.647, 276.633, 0.836156, 1.0], [6, 529.185, 286.929, 0.607726, 1.0], [7, 535.115, 288.313, 0.62405, 1.0], [8, 489.608, 354.455, 0.799289, 1.0], [9, 474.837, 354.448, 0.803328, 1.0], [10, 463.169, 416.116, 0.938907, 1.0], [11, 466.02, 451.35, 0.90102, 1.0], [12, 510.114, 355.872, 0.823741, 1.0], [13, 514.513, 417.609, 0.851966, 1.0], [14, 513.045, 451.309, 0.885044, 1.0], [15, 476.387, 253.074, 0.136677, 1.0], [16, 488.058, 250.162, 0.12182, 1.0], [17, 474.848, 253.077, 0.111326, 1.0], [18, 499.85, 251.614, 0.177036, 1.0], [19, 513.033, 466.047, 0.832042, 1.0], [20, 523.29, 464.543, 0.849046, 1.0], [21, 511.515, 451.302, 0.745524, 1.0], [22, 468.972, 464.656, 0.848219, 1.0], [23, 461.617, 464.56, 0.905999, 1.0], [24, 470.426, 451.397, 0.7175, 1.0]]
[[0, 483.688, 254.572, 0.066967, 1.0], [1, 489.543, 278.08, 0.87054, 1.0], [2, 466.069, 278.037, 0.817879, 1.0], [3, 445.484, 300.151, 0.614218, 1.0], [4, 452.786, 295.712, 0.529269, 1.0], [5, 511.598, 278.109, 0.799783, 1.0], [6, 524.771, 286.851, 0.617618, 1.0], [7, 530.671, 288.321, 0.68185, 1.0], [8, 491.001, 357.345, 0.831897, 1.0], [9, 474.848, 357.328, 0.838538, 1.0], [10, 464.515, 416.157, 0.940328, 1.0], [11, 466.028, 451.358, 0.901437, 1.0], [12, 510.112, 357.366, 0.864537, 1.0], [13, 513.098, 417.602, 0.859674, 1.0], [14, 513.037, 451.313, 0.887859, 1.0], [15, 479.288, 253.105, 0.0644717, 1.0], [16, 489.525, 251.62, 0.0567572, 1.0], [17, 476.387, 254.562, 0.0843735, 1.0], [18, 499.847, 253.093, 0.102503, 1.0], [19, 513.033, 466.066, 0.83707, 1.0], [20, 523.297, 464.559, 0.85758, 1.0], [21, 510.157, 451.317, 0.740619, 1.0], [22, 468.977, 464.65, 0.854723, 1.0], [23, 461.621, 464.557, 0.911862, 1.0], [24, 470.444, 451.408, 0.713979, 1.0]]
[[0, 477.798, 258.976, 0.110254, 1.0], [1, 488.111, 279.515, 0.872304, 1.0], [2, 464.619, 278.109, 0.810164, 1.0], [3, 449.857, 298.656, 0.558989, 1.0], [4, 451.394, 298.66, 0.478671, 1.0], [5, 511.558, 279.516, 0.793329, 1.0], [6, 524.791, 288.319, 0.559902, 1.0], [7, 529.207, 288.347, 0.624685, 1.0], [8, 490.996, 357.411, 0.836975, 1.0], [9, 474.845, 357.391, 0.838583, 1.0], [10, 464.532, 417.608, 0.932436, 1.0], [11, 466.032, 451.339, 0.894505, 1.0], [12, 510.112, 358.791, 0.86058, 1.0], [13, 513.101, 417.64, 0.855669, 1.0], [14, 513.017, 451.317, 0.89412, 1.0], [15, 476.35, 253.157, 0.0999258, 1.0], [16, 486.569, 251.663, 0.105199, 1.0], [17, 474.802, 254.561, 0.0678064, 1.0], [18, 498.302, 253.093, 0.149521, 1.0], [19, 513.032, 466.069, 0.840547, 1.0], [20, 523.283, 464.555, 0.857914, 1.0], [21, 510.143, 451.306, 0.736864, 1.0], [22, 468.975, 464.654, 0.849832, 1.0], [23, 461.625, 464.559, 0.910963, 1.0], [24, 470.454, 451.364, 0.711611, 1.0]]
[[0, 482.193, 261.893, 0.274301, 1.0], [1, 488.152, 282.484, 0.83246, 1.0], [2, 464.636, 282.478, 0.762898, 1.0], [3, 448.407, 300.078, 0.389462, 1.0], [4, 451.356, 298.671, 0.393502, 1.0], [5, 511.616, 281.032, 0.767402, 1.0], [6, 523.379, 288.378, 0.565882, 1.0], [7, 526.28, 288.407, 0.57796, 1.0], [8, 491.004, 358.812, 0.840943, 1.0], [9, 474.858, 358.799, 0.845868, 1.0], [10, 464.546, 419.044, 0.909561, 1.0], [11, 466.053, 451.346, 0.884802, 1.0], [12, 510.112, 358.83, 0.860398, 1.0], [13, 513.097, 419.048, 0.841052, 1.0], [14, 511.637, 451.307, 0.907561, 1.0], [15, 477.773, 254.616, 0.267905, 1.0], [16, 488.082, 253.154, 0.285693, 1.0], [17, 474.817, 258.977, 0.144091, 1.0], [18, 499.855, 254.592, 0.327552, 1.0], [19, 513.065, 466.072, 0.842918, 1.0], [20, 523.289, 464.539, 0.869665, 1.0], [21, 510.098, 449.901, 0.735932, 1.0], [22, 467.542, 466.022, 0.851841, 1.0], [23, 461.61, 464.565, 0.908773, 1.0], [24, 471.901, 451.352, 0.713269, 1.0]]
[[0, 479.292, 263.386, 0.119137, 1.0], [1, 488.127, 283.959, 0.858852, 1.0], [2, 464.652, 283.956, 0.759718, 1.0], [3, 451.381, 297.171, 0.437206, 1.0], [4, 451.322, 300.077, 0.545474, 1.0], [5, 511.566, 283.92, 0.772147, 1.0], [6, 524.778, 289.806, 0.560937, 1.0], [7, 532.123, 294.239, 0.636545, 1.0], [8, 491.01, 358.841, 0.838688, 1.0], [9, 474.851, 358.832, 0.845023, 1.0], [10, 464.567, 420.506, 0.890754, 1.0], [11, 466.09, 451.338, 0.881403, 1.0], [12, 510.124, 358.858, 0.858988, 1.0], [13, 513.069, 420.5, 0.831737, 1.0], [14, 511.639, 451.318, 0.910617, 1.0], [15, 476.366, 260.435, 0.10819, 1.0], [16, 488.042, 254.601, 0.113553, 1.0], [17, 474.804, 263.379, 0.070106, 1.0], [18, 498.328, 256.019, 0.157304, 1.0], [19, 513.057, 466.088, 0.844562, 1.0], [20, 523.284, 464.548, 0.875429, 1.0], [21, 510.114, 449.895, 0.729694, 1.0], [22, 467.545, 466.036, 0.855071, 1.0], [23, 461.62, 464.569, 0.915818, 1.0], [24, 473.339, 451.317, 0.75189, 1.0]]
[[0, 482.197, 264.83, 0.152447, 1.0], [1, 488.129, 285.381, 0.868616, 1.0], [2, 464.654, 285.387, 0.778163, 1.0], [3, 451.411, 298.606, 0.459959, 1.0], [4, 451.375, 300.118, 0.573667, 1.0], [5, 511.573, 283.956, 0.789258, 1.0], [6, 527.734, 294.198, 0.563016, 1.0], [7, 533.58, 297.141, 0.672905, 1.0], [8, 491.003, 358.866, 0.836987, 1.0], [9, 474.852, 358.853, 0.843467, 1.0], [10, 464.581, 421.973, 0.884679, 1.0], [11, 466.073, 451.342, 0.885545, 1.0], [12, 510.116, 358.883, 0.853652, 1.0], [13, 513.071, 420.544, 0.826382, 1.0], [14, 511.639, 451.307, 0.908067, 1.0], [15, 477.772, 261.898, 0.138029, 1.0], [16, 488.073, 257.496, 0.144858, 1.0], [17, 474.814, 263.375, 0.086576, 1.0], [18, 498.38, 257.491, 0.205008, 1.0], [19, 513.051, 466.075, 0.847345, 1.0], [20, 523.287, 464.537, 0.872947, 1.0], [21, 510.113, 449.873, 0.725964, 1.0], [22, 467.535, 464.659, 0.861399, 1.0], [23, 461.616, 464.548, 0.916119, 1.0], [24, 471.914, 451.332, 0.740084, 1.0]]
[[0, 483.661, 264.875, 0.112101, 1.0], [1, 488.138, 286.821, 0.878405, 1.0], [2, 464.624, 286.824, 0.808061, 1.0], [3, 445.479, 305.957, 0.474732, 1.0], [4, 451.397, 300.149, 0.437052, 1.0], [5, 511.621, 285.429, 0.780247, 1.0], [6, 530.655, 295.703, 0.506639, 1.0], [7, 535.062, 298.619, 0.641334, 1.0], [8, 490.997, 358.904, 0.830954, 1.0], [9, 474.841, 358.884, 0.833305, 1.0], [10, 464.588, 420.549, 0.884815, 1.0], [11, 466.082, 451.327, 0.87914, 1.0], [12, 510.12, 360.296, 0.848827, 1.0], [13, 513.075, 420.538, 0.826154, 1.0], [14, 511.643, 451.307, 0.904988, 1.0], [15, 477.816, 263.348, 0.104178, 1.0], [16, 489.526, 258.964, 0.1004, 1.0], [17, 474.824, 264.829, 0.0895181, 1.0], [18, 498.397, 257.526, 0.163071, 1.0], [19, 513.046, 466.074, 0.852923, 1.0], [20, 523.282, 464.539, 0.877859, 1.0], [21, 510.121, 449.881, 0.723574, 1.0], [22, 467.53, 464.65, 0.860376, 1.0], [23, 461.611, 464.537, 0.911526, 1.0], [24, 471.931, 451.318, 0.736594, 1.0]]
[[0, 485.11, 264.88, 0.222835, 1.0], [1, 489.548, 286.917, 0.880823, 1.0], [2, 464.66, 286.863, 0.837096, 1.0], [3, 442.572, 307.421, 0.572233, 1.0], [4, 451.346, 301.574, 0.574025, 1.0], [5, 513.051, 286.918, 0.814653, 1.0], [6, 535.061, 300.069, 0.515889, 1.0], [7, 540.948, 300.115, 0.480711, 1.0], [8, 491.006, 360.313, 0.822764, 1.0], [9, 474.844, 360.286, 0.827571, 1.0], [10, 464.579, 420.552, 0.885077, 1.0], [11, 466.083, 451.329, 0.879038, 1.0], [12, 510.129, 360.344, 0.839338, 1.0], [13, 513.072, 420.528, 0.829161, 1.0], [14, 511.646, 451.31, 0.904847, 1.0], [15, 477.833, 261.933, 0.218626, 1.0], [16, 489.547, 260.433, 0.220477, 1.0], [17, 474.828, 263.411, 0.168791, 1.0], [18, 499.873, 261.892, 0.319416, 1.0], [19, 513.054, 466.068, 0.850647, 1.0], [20, 523.283, 464.533, 0.878457, 1.0], [21, 510.117, 449.886, 0.729218, 1.0], [22, 467.536, 464.656, 0.864555, 1.0], [23, 461.62, 464.546, 0.918613, 1.0], [24, 471.943, 451.323, 0.752978, 1.0]]
[[0, 488.045, 266.3, 0.188644, 1.0], [1, 489.573, 286.942, 0.874866, 1.0], [2, 466.052, 286.896, 0.823628, 1.0], [3, 442.539, 307.458, 0.532155, 1.0], [4, 451.381, 301.563, 0.475491, 1.0], [5, 513.073, 286.934, 0.805316, 1.0], [6, 533.594, 298.651, 0.474853, 1.0], [7, 535.121, 300.071, 0.500121, 1.0], [8, 491.005, 360.321, 0.818337, 1.0], [9, 474.844, 360.295, 0.82038, 1.0], [10, 464.558, 419.101, 0.900221, 1.0], [11, 466.079, 451.336, 0.884904, 1.0], [12, 510.13, 360.352, 0.836268, 1.0], [13, 513.086, 420.504, 0.827149, 1.0], [14, 511.647, 451.32, 0.909465, 1.0], [15, 483.668, 263.365, 0.181822, 1.0], [16, 495.392, 261.902, 0.182061, 1.0], [17, 476.318, 264.839, 0.169764, 1.0], [18, 502.766, 263.349, 0.230979, 1.0], [19, 513.055, 466.083, 0.85158, 1.0], [20, 523.283, 464.551, 0.888711, 1.0], [21, 510.119, 449.903, 0.738203, 1.0], [22, 467.542, 464.656, 0.866305, 1.0], [23, 461.629, 464.552, 0.92544, 1.0], [24, 471.946, 451.331, 0.755371, 1.0]]
[[0, 488.051, 264.905, 0.114602, 1.0], [1, 490.996, 288.323, 0.873524, 1.0], [2, 466.07, 286.936, 0.817627, 1.0], [3, 441.119, 308.89, 0.568427, 1.0], [4, 451.374, 301.569, 0.481388, 1.0], [5, 514.498, 288.334, 0.795702, 1.0], [6, 533.604, 300.077, 0.426751, 1.0], [7, 535.062, 300.078, 0.494316, 1.0], [8, 491.014, 360.331, 0.814928, 1.0], [9, 474.857, 360.303, 0.822186, 1.0], [10, 464.531, 419.025, 0.922183, 1.0], [11, 466.051, 451.353, 0.897157, 1.0], [12, 510.132, 361.758, 0.833923, 1.0], [13, 513.103, 419.062, 0.835985, 1.0], [14, 511.642, 451.309, 0.910849, 1.0], [15, 483.689, 263.393, 0.104043, 1.0], [16, 495.423, 261.908, 0.111756, 1.0], [17, 476.331, 266.303, 0.112448, 1.0], [18, 504.227, 264.813, 0.160147, 1.0], [19, 513.05, 466.077, 0.855918, 1.0], [20, 523.282, 464.547, 0.890444, 1.0], [21, 510.116, 449.905, 0.749501, 1.0], [22, 467.537, 466.036, 0.851778, 1.0], [23, 461.621, 464.577, 0.918059, 1.0], [24, 471.911, 451.357, 0.74653, 1.0]]
[[0, 485.104, 269.272, 0.167122, 1.0], [1, 491.012, 288.347, 0.867933, 1.0], [2, 466.064, 286.924, 0.838989, 1.0], [3, 441.143, 308.901, 0.628347, 1.0], [4, 451.39, 301.547, 0.548949, 1.0], [5, 514.526, 288.389, 0.79967, 1.0], [6, 536.574, 303.038, 0.435273, 1.0], [7, 542.433, 303.045, 0.335169, 1.0], [8, 491.025, 360.312, 0.81943, 1.0], [9, 474.862, 358.901, 0.832482, 1.0], [10, 463.167, 417.585, 0.946011, 1.0], [11, 466.041, 451.359, 0.90149, 1.0], [12, 510.141, 360.353, 0.838326, 1.0], [13, 514.491, 419.044, 0.844977, 1.0], [14, 511.636, 451.317, 0.913851, 1.0], [15, 477.831, 264.842, 0.166105, 1.0], [16, 491.001, 263.373, 0.160454, 1.0], [17, 474.861, 266.309, 0.132908, 1.0], [18, 501.333, 263.395, 0.244831, 1.0], [19, 513.061, 466.078, 0.851303, 1.0], [20, 523.286, 464.546, 0.890111, 1.0], [21, 510.101, 449.917, 0.75458, 1.0], [22, 467.532, 466.027, 0.854784, 1.0], [23, 461.612, 464.572, 0.912479, 1.0], [24, 471.909, 451.375, 0.749139, 1.0]]
[[0, 482.18, 266.319, 0.0952943, 1.0], [1, 490.995, 288.328, 0.872132, 1.0], [2, 466.073, 286.923, 0.83423, 1.0], [3, 441.107, 308.913, 0.636974, 1.0], [4, 451.374, 301.557, 0.518173, 1.0], [5, 514.497, 288.35, 0.806612, 1.0], [6, 535.072, 301.557, 0.53122, 1.0], [7, 546.809, 307.415, 0.407069, 1.0], [8, 491.028, 360.308, 0.819554, 1.0], [9, 474.865, 358.898, 0.832755, 1.0], [10, 463.164, 417.581, 0.948399, 1.0], [11, 466.051, 451.37, 0.901304, 1.0], [12, 510.14, 360.347, 0.840572, 1.0], [13, 514.488, 419.05, 0.842635, 1.0], [14, 511.636, 451.326, 0.909921, 1.0], [15, 477.805, 264.787, 0.0931628, 1.0], [16, 488.09, 261.889, 0.086636, 1.0], [17, 474.898, 266.291, 0.0906137, 1.0], [18, 499.838, 263.353, 0.142948, 1.0], [19, 513.058, 466.077, 0.843206, 1.0], [20, 523.284, 464.549, 0.882163, 1.0], [21, 510.096, 451.299, 0.744754, 1.0], [22, 467.538, 466.031, 0.854309, 1.0], [23, 461.619, 464.577, 0.913849, 1.0], [24, 471.923, 451.391, 0.753015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.001, 288.33, 0.866122, 1.0], [2, 466.093, 286.923, 0.821298, 1.0], [3, 441.11, 308.903, 0.597678, 1.0], [4, 451.365, 301.576, 0.46039, 1.0], [5, 514.5, 288.35, 0.801315, 1.0], [6, 535.06, 301.544, 0.560429, 1.0], [7, 546.818, 307.435, 0.432374, 1.0], [8, 491.03, 360.301, 0.822003, 1.0], [9, 474.864, 358.89, 0.83603, 1.0], [10, 463.151, 417.564, 0.95035, 1.0], [11, 466.05, 451.366, 0.903987, 1.0], [12, 510.142, 360.342, 0.844729, 1.0], [13, 514.498, 419.034, 0.84234, 1.0], [14, 511.632, 451.317, 0.907561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.37, 261.922, 0.0680396, 1.0], [19, 513.059, 466.061, 0.851391, 1.0], [20, 523.285, 464.534, 0.888692, 1.0], [21, 510.092, 451.293, 0.740885, 1.0], [22, 467.527, 466.032, 0.850046, 1.0], [23, 461.614, 464.576, 0.909156, 1.0], [24, 471.925, 451.379, 0.757433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.999, 288.342, 0.86838, 1.0], [2, 466.1, 286.937, 0.820192, 1.0], [3, 441.104, 308.887, 0.599887, 1.0], [4, 451.305, 301.618, 0.481051, 1.0], [5, 514.49, 288.364, 0.800318, 1.0], [6, 535.081, 300.142, 0.526799, 1.0], [7, 546.832, 305.982, 0.389968, 1.0], [8, 491.028, 360.303, 0.823846, 1.0], [9, 474.867, 358.891, 0.836535, 1.0], [10, 463.147, 417.523, 0.950948, 1.0], [11, 466.055, 451.349, 0.901138, 1.0], [12, 510.135, 360.344, 0.843818, 1.0], [13, 514.492, 417.656, 0.847392, 1.0], [14, 511.628, 451.325, 0.909298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 466.056, 0.851659, 1.0], [20, 523.281, 464.528, 0.887377, 1.0], [21, 510.091, 451.308, 0.743298, 1.0], [22, 467.528, 466.024, 0.858157, 1.0], [23, 461.614, 464.566, 0.915682, 1.0], [24, 471.932, 451.368, 0.757115, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.584, 288.29, 0.878979, 1.0], [2, 466.087, 286.898, 0.82323, 1.0], [3, 441.139, 307.445, 0.570087, 1.0], [4, 449.895, 303.037, 0.497219, 1.0], [5, 513.085, 288.316, 0.80339, 1.0], [6, 535.083, 300.128, 0.537349, 1.0], [7, 546.796, 305.961, 0.382319, 1.0], [8, 491.023, 358.912, 0.829888, 1.0], [9, 474.863, 358.871, 0.840298, 1.0], [10, 463.158, 416.171, 0.95258, 1.0], [11, 466.049, 451.363, 0.90925, 1.0], [12, 510.131, 360.317, 0.850912, 1.0], [13, 514.495, 417.652, 0.845755, 1.0], [14, 511.623, 451.312, 0.907851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.06, 466.053, 0.849926, 1.0], [20, 523.279, 464.521, 0.887435, 1.0], [21, 510.079, 451.29, 0.742784, 1.0], [22, 467.539, 466.037, 0.858012, 1.0], [23, 461.624, 464.58, 0.917299, 1.0], [24, 471.922, 451.387, 0.762942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.564, 286.883, 0.877496, 1.0], [2, 467.499, 286.854, 0.793889, 1.0], [3, 451.365, 298.668, 0.477866, 1.0], [4, 448.448, 301.614, 0.553802, 1.0], [5, 513.022, 286.914, 0.79625, 1.0], [6, 532.153, 298.628, 0.479712, 1.0], [7, 535.087, 300.081, 0.522013, 1.0], [8, 491.019, 358.886, 0.835449, 1.0], [9, 474.867, 358.846, 0.847555, 1.0], [10, 463.136, 416.158, 0.94357, 1.0], [11, 466.057, 451.353, 0.909713, 1.0], [12, 510.123, 360.286, 0.852859, 1.0], [13, 514.491, 417.645, 0.845015, 1.0], [14, 511.621, 451.303, 0.901959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.052, 466.057, 0.846124, 1.0], [20, 523.277, 464.524, 0.879034, 1.0], [21, 510.081, 449.905, 0.732791, 1.0], [22, 467.55, 466.04, 0.850914, 1.0], [23, 461.634, 464.58, 0.914855, 1.0], [24, 471.934, 451.376, 0.774451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.575, 286.858, 0.877612, 1.0], [2, 466.092, 286.828, 0.803004, 1.0], [3, 449.881, 300.115, 0.500913, 1.0], [4, 449.883, 301.617, 0.563468, 1.0], [5, 513.036, 286.885, 0.797762, 1.0], [6, 533.572, 298.631, 0.533713, 1.0], [7, 537.998, 300.113, 0.507522, 1.0], [8, 491.027, 358.861, 0.842371, 1.0], [9, 474.876, 358.819, 0.854947, 1.0], [10, 463.135, 416.131, 0.940304, 1.0], [11, 466.055, 451.357, 0.909498, 1.0], [12, 510.123, 358.892, 0.860184, 1.0], [13, 514.498, 417.613, 0.855177, 1.0], [14, 511.626, 451.305, 0.903276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.267, 263.402, 0.0639102, 1.0], [18, 498.365, 258.992, 0.0765001, 1.0], [19, 513.054, 466.048, 0.853003, 1.0], [20, 523.281, 464.518, 0.883454, 1.0], [21, 510.085, 449.911, 0.737654, 1.0], [22, 467.557, 466.045, 0.848516, 1.0], [23, 461.641, 464.586, 0.911523, 1.0], [24, 471.93, 451.387, 0.768629, 1.0]]
