[[0, 445.503, 153.217, 0.235964, 1.0], [1, 451.29, 195.84, 0.843291, 1.0], [2, 407.328, 197.271, 0.767122, 1.0], [3, 397.052, 264.877, 0.78943, 1.0], [4, 394.075, 325.055, 0.878027, 1.0], [5, 489.523, 194.431, 0.81464, 1.0], [6, 508.61, 263.315, 0.79046, 1.0], [7, 511.627, 322.18, 0.887713, 1.0], [8, 452.862, 320.667, 0.741292, 1.0], [9, 427.877, 322.112, 0.705638, 1.0], [10, 429.411, 405.807, 0.834792, 1.0], [11, 439.581, 474.897, 0.852156, 1.0], [12, 477.859, 320.646, 0.675754, 1.0], [13, 476.338, 405.848, 0.853912, 1.0], [14, 470.469, 476.313, 0.802375, 1.0], [15, 439.624, 144.434, 0.241383, 1.0], [16, 452.871, 144.434, 0.234123, 1.0], [17, 429.309, 147.4, 0.255313, 1.0], [18, 466.042, 147.351, 0.316793, 1.0], [19, 464.622, 504.206, 0.780991, 1.0], [20, 476.348, 501.273, 0.78569, 1.0], [21, 464.64, 483.676, 0.682206, 1.0], [22, 438.152, 501.276, 0.800833, 1.0], [23, 427.918, 498.367, 0.818188, 1.0], [24, 441.153, 480.736, 0.666278, 1.0]]
[[0, 438.167, 138.556, 0.0670524, 1.0], [1, 451.414, 169.415, 0.849985, 1.0], [2, 407.326, 170.832, 0.750316, 1.0], [3, 373.549, 132.643, 0.731877, 1.0], [4, 369.166, 65.1465, 0.816353, 1.0], [5, 496.846, 169.413, 0.726486, 1.0], [6, 530.658, 131.215, 0.749736, 1.0], [7, 523.409, 63.6762, 0.870176, 1.0], [8, 452.885, 322.079, 0.705659, 1.0], [9, 427.926, 322.162, 0.687917, 1.0], [10, 433.742, 405.793, 0.800753, 1.0], [11, 439.605, 476.299, 0.842801, 1.0], [12, 479.255, 320.676, 0.657475, 1.0], [13, 476.321, 405.833, 0.855988, 1.0], [14, 470.481, 476.307, 0.798634, 1.0], [15, 432.28, 135.584, 0.0632646, 1.0], [16, 445.49, 126.829, 0.0701558, 1.0], [17, 0, 0, 0, 1.0], [18, 460.143, 129.743, 0.122892, 1.0], [19, 464.621, 505.69, 0.764378, 1.0], [20, 476.354, 501.315, 0.749564, 1.0], [21, 466.029, 483.657, 0.653656, 1.0], [22, 438.141, 504.234, 0.765101, 1.0], [23, 427.895, 499.843, 0.782705, 1.0], [24, 442.532, 483.642, 0.665347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.776, 169.398, 0.85167, 1.0], [2, 407.297, 170.801, 0.758785, 1.0], [3, 372.095, 131.185, 0.732829, 1.0], [4, 369.171, 63.654, 0.798732, 1.0], [5, 496.904, 169.367, 0.725907, 1.0], [6, 532.083, 128.287, 0.76352, 1.0], [7, 523.35, 63.6346, 0.868328, 1.0], [8, 452.887, 320.663, 0.702617, 1.0], [9, 429.273, 322.147, 0.68693, 1.0], [10, 433.746, 405.788, 0.799804, 1.0], [11, 439.606, 476.302, 0.843341, 1.0], [12, 479.255, 320.658, 0.654588, 1.0], [13, 476.329, 405.805, 0.85344, 1.0], [14, 471.887, 476.286, 0.799667, 1.0], [15, 0, 0, 0, 1.0], [16, 442.571, 129.716, 0.0528209, 1.0], [17, 0, 0, 0, 1.0], [18, 458.692, 131.186, 0.10746, 1.0], [19, 464.626, 505.689, 0.760731, 1.0], [20, 476.357, 501.313, 0.744944, 1.0], [21, 466.027, 482.219, 0.649443, 1.0], [22, 438.144, 504.237, 0.765985, 1.0], [23, 427.895, 499.845, 0.783162, 1.0], [24, 442.531, 483.646, 0.66881, 1.0]]
[[0, 439.597, 135.63, 0.0656489, 1.0], [1, 452.771, 169.386, 0.851218, 1.0], [2, 405.906, 170.812, 0.767418, 1.0], [3, 370.651, 126.829, 0.748172, 1.0], [4, 369.162, 63.5885, 0.804583, 1.0], [5, 496.907, 169.32, 0.726454, 1.0], [6, 532.124, 125.379, 0.787939, 1.0], [7, 523.315, 63.6115, 0.856565, 1.0], [8, 452.894, 320.666, 0.703128, 1.0], [9, 429.275, 322.146, 0.687935, 1.0], [10, 433.751, 405.799, 0.799888, 1.0], [11, 439.606, 476.303, 0.843126, 1.0], [12, 479.269, 320.666, 0.6586, 1.0], [13, 476.331, 405.819, 0.852897, 1.0], [14, 471.885, 476.289, 0.799397, 1.0], [15, 433.748, 134.099, 0.0589088, 1.0], [16, 448.412, 125.335, 0.0714911, 1.0], [17, 430.787, 134.168, 0.0520252, 1.0], [18, 460.188, 126.788, 0.138587, 1.0], [19, 464.627, 505.69, 0.762063, 1.0], [20, 476.358, 501.312, 0.746281, 1.0], [21, 466.026, 482.222, 0.650183, 1.0], [22, 438.142, 504.24, 0.766186, 1.0], [23, 427.894, 499.845, 0.783137, 1.0], [24, 442.531, 483.643, 0.669648, 1.0]]
[[0, 439.637, 135.644, 0.0706081, 1.0], [1, 452.8, 169.346, 0.842701, 1.0], [2, 407.292, 170.811, 0.757373, 1.0], [3, 370.634, 128.248, 0.75193, 1.0], [4, 369.138, 63.598, 0.803934, 1.0], [5, 498.297, 167.882, 0.702859, 1.0], [6, 532.118, 125.35, 0.785695, 1.0], [7, 521.908, 62.1421, 0.848287, 1.0], [8, 452.898, 320.659, 0.701065, 1.0], [9, 429.282, 322.135, 0.687649, 1.0], [10, 433.753, 405.808, 0.800916, 1.0], [11, 439.618, 476.305, 0.84786, 1.0], [12, 479.278, 320.661, 0.657832, 1.0], [13, 476.34, 405.835, 0.850951, 1.0], [14, 471.888, 476.299, 0.800036, 1.0], [15, 435.206, 132.659, 0.0645859, 1.0], [16, 449.903, 125.332, 0.0746924, 1.0], [17, 429.377, 134.132, 0.0611728, 1.0], [18, 461.655, 125.341, 0.141004, 1.0], [19, 464.62, 505.679, 0.763393, 1.0], [20, 476.351, 501.305, 0.749456, 1.0], [21, 466.032, 483.651, 0.651129, 1.0], [22, 438.131, 504.246, 0.765289, 1.0], [23, 427.887, 499.849, 0.784159, 1.0], [24, 442.548, 483.644, 0.664149, 1.0]]
[[0, 439.627, 134.129, 0.0712769, 1.0], [1, 452.809, 167.926, 0.834595, 1.0], [2, 405.905, 169.436, 0.765421, 1.0], [3, 370.617, 128.265, 0.765095, 1.0], [4, 369.128, 59.2675, 0.798715, 1.0], [5, 498.313, 165.005, 0.703009, 1.0], [6, 532.135, 123.929, 0.808699, 1.0], [7, 521.865, 59.2593, 0.837251, 1.0], [8, 452.907, 320.649, 0.695219, 1.0], [9, 429.287, 322.12, 0.684016, 1.0], [10, 433.756, 405.789, 0.802975, 1.0], [11, 439.621, 476.309, 0.849453, 1.0], [12, 479.295, 320.655, 0.654252, 1.0], [13, 476.342, 405.843, 0.848375, 1.0], [14, 471.9, 476.308, 0.804708, 1.0], [15, 435.199, 126.817, 0.0683439, 1.0], [16, 451.322, 123.849, 0.0795352, 1.0], [17, 427.895, 132.653, 0.073577, 1.0], [18, 463.092, 123.91, 0.147437, 1.0], [19, 464.618, 505.681, 0.764885, 1.0], [20, 476.348, 501.306, 0.750076, 1.0], [21, 466.045, 483.661, 0.650396, 1.0], [22, 438.13, 504.247, 0.76695, 1.0], [23, 427.886, 499.849, 0.785874, 1.0], [24, 442.552, 483.649, 0.663479, 1.0]]
[[0, 441.095, 135.601, 0.0802177, 1.0], [1, 452.818, 167.922, 0.832771, 1.0], [2, 407.298, 169.416, 0.756023, 1.0], [3, 370.631, 129.761, 0.768818, 1.0], [4, 369.048, 63.6522, 0.803387, 1.0], [5, 498.307, 166.427, 0.70579, 1.0], [6, 532.139, 125.306, 0.806937, 1.0], [7, 521.841, 59.2292, 0.822899, 1.0], [8, 452.902, 320.648, 0.698017, 1.0], [9, 429.28, 322.121, 0.686232, 1.0], [10, 433.758, 405.807, 0.801046, 1.0], [11, 439.619, 476.304, 0.849622, 1.0], [12, 479.286, 320.656, 0.655474, 1.0], [13, 476.345, 405.865, 0.84779, 1.0], [14, 471.894, 476.311, 0.804099, 1.0], [15, 436.69, 129.732, 0.0739798, 1.0], [16, 451.379, 123.891, 0.0881218, 1.0], [17, 429.332, 132.691, 0.0805737, 1.0], [18, 463.114, 125.326, 0.15313, 1.0], [19, 464.617, 505.674, 0.764107, 1.0], [20, 476.348, 501.302, 0.751922, 1.0], [21, 466.04, 483.667, 0.655909, 1.0], [22, 438.132, 504.237, 0.766595, 1.0], [23, 427.888, 499.842, 0.786094, 1.0], [24, 442.549, 483.645, 0.664712, 1.0]]
[[0, 439.629, 137.073, 0.0675338, 1.0], [1, 452.798, 167.93, 0.832193, 1.0], [2, 405.907, 169.411, 0.751143, 1.0], [3, 370.621, 131.208, 0.76439, 1.0], [4, 367.664, 65.0953, 0.801896, 1.0], [5, 498.311, 166.457, 0.68695, 1.0], [6, 532.138, 125.331, 0.794846, 1.0], [7, 521.844, 59.2358, 0.821448, 1.0], [8, 452.911, 320.657, 0.701739, 1.0], [9, 429.289, 322.128, 0.689942, 1.0], [10, 435.177, 405.797, 0.799244, 1.0], [11, 439.62, 476.311, 0.850052, 1.0], [12, 479.298, 320.667, 0.659824, 1.0], [13, 476.341, 405.873, 0.845501, 1.0], [14, 471.898, 476.312, 0.804291, 1.0], [15, 435.214, 132.641, 0.0628573, 1.0], [16, 451.344, 125.331, 0.0753998, 1.0], [17, 429.329, 134.128, 0.0631845, 1.0], [18, 463.103, 125.369, 0.147529, 1.0], [19, 464.616, 505.68, 0.764702, 1.0], [20, 476.347, 501.309, 0.750264, 1.0], [21, 466.043, 483.67, 0.652388, 1.0], [22, 438.134, 504.237, 0.767745, 1.0], [23, 427.891, 499.843, 0.788455, 1.0], [24, 442.543, 483.657, 0.666628, 1.0]]
[[0, 441.047, 137.096, 0.0718339, 1.0], [1, 452.811, 169.313, 0.834759, 1.0], [2, 407.303, 169.44, 0.748178, 1.0], [3, 370.592, 132.652, 0.771419, 1.0], [4, 367.619, 65.0975, 0.790437, 1.0], [5, 498.335, 166.441, 0.693772, 1.0], [6, 533.521, 125.33, 0.795548, 1.0], [7, 521.839, 60.6866, 0.8138, 1.0], [8, 452.91, 320.652, 0.700155, 1.0], [9, 429.289, 322.124, 0.687692, 1.0], [10, 435.18, 405.796, 0.797789, 1.0], [11, 439.62, 476.304, 0.849293, 1.0], [12, 479.295, 320.664, 0.659593, 1.0], [13, 476.341, 405.868, 0.845803, 1.0], [14, 471.897, 476.311, 0.803663, 1.0], [15, 435.208, 132.668, 0.0674938, 1.0], [16, 451.328, 125.349, 0.0778675, 1.0], [17, 429.33, 134.139, 0.0583979, 1.0], [18, 463.092, 125.367, 0.145462, 1.0], [19, 464.617, 505.679, 0.763755, 1.0], [20, 476.347, 501.307, 0.750663, 1.0], [21, 466.042, 483.668, 0.652545, 1.0], [22, 438.133, 504.241, 0.765822, 1.0], [23, 427.889, 499.845, 0.785215, 1.0], [24, 442.549, 483.645, 0.663507, 1.0]]
[[0, 441.073, 137.088, 0.0859435, 1.0], [1, 452.781, 169.362, 0.849396, 1.0], [2, 407.3, 170.822, 0.753624, 1.0], [3, 370.602, 132.678, 0.775322, 1.0], [4, 366.163, 65.1817, 0.753432, 1.0], [5, 498.287, 167.912, 0.701953, 1.0], [6, 532.157, 125.363, 0.802797, 1.0], [7, 521.832, 62.1392, 0.848055, 1.0], [8, 452.9, 320.659, 0.704286, 1.0], [9, 429.282, 322.132, 0.689183, 1.0], [10, 435.18, 405.801, 0.797648, 1.0], [11, 439.62, 476.301, 0.849981, 1.0], [12, 479.282, 320.669, 0.661495, 1.0], [13, 476.344, 405.87, 0.844977, 1.0], [14, 471.896, 476.311, 0.804584, 1.0], [15, 435.217, 131.219, 0.0826418, 1.0], [16, 451.347, 125.348, 0.0961396, 1.0], [17, 429.295, 134.119, 0.0695232, 1.0], [18, 463.106, 126.784, 0.165056, 1.0], [19, 464.616, 505.683, 0.765792, 1.0], [20, 476.348, 501.31, 0.751088, 1.0], [21, 466.04, 483.666, 0.654783, 1.0], [22, 438.13, 504.242, 0.765611, 1.0], [23, 427.887, 499.845, 0.785037, 1.0], [24, 442.549, 483.643, 0.664034, 1.0]]
[[0, 438.155, 137.114, 0.0676061, 1.0], [1, 452.791, 169.408, 0.848494, 1.0], [2, 407.315, 170.857, 0.750371, 1.0], [3, 370.566, 132.696, 0.786458, 1.0], [4, 363.272, 65.1174, 0.773233, 1.0], [5, 496.91, 169.327, 0.705706, 1.0], [6, 532.125, 125.373, 0.793785, 1.0], [7, 521.848, 62.1803, 0.861579, 1.0], [8, 452.898, 320.664, 0.705914, 1.0], [9, 429.283, 322.14, 0.689873, 1.0], [10, 435.178, 405.802, 0.796876, 1.0], [11, 439.62, 476.301, 0.850087, 1.0], [12, 479.271, 320.671, 0.663793, 1.0], [13, 476.344, 405.867, 0.846249, 1.0], [14, 471.896, 476.312, 0.804511, 1.0], [15, 433.733, 132.696, 0.0630169, 1.0], [16, 448.427, 126.794, 0.0735075, 1.0], [17, 0, 0, 0, 1.0], [18, 461.632, 126.829, 0.145569, 1.0], [19, 464.616, 505.682, 0.765886, 1.0], [20, 476.346, 501.31, 0.751287, 1.0], [21, 466.042, 483.667, 0.653833, 1.0], [22, 438.132, 504.242, 0.76624, 1.0], [23, 427.889, 499.846, 0.785592, 1.0], [24, 442.548, 483.642, 0.662975, 1.0]]
[[0, 438.135, 137.106, 0.068144, 1.0], [1, 451.422, 169.401, 0.849719, 1.0], [2, 407.28, 170.819, 0.756592, 1.0], [3, 370.603, 134.107, 0.787643, 1.0], [4, 363.266, 65.1286, 0.777992, 1.0], [5, 496.892, 169.35, 0.728197, 1.0], [6, 532.122, 126.787, 0.799605, 1.0], [7, 521.862, 62.1985, 0.878181, 1.0], [8, 452.898, 320.662, 0.705146, 1.0], [9, 429.28, 322.138, 0.691989, 1.0], [10, 435.181, 405.799, 0.798471, 1.0], [11, 439.619, 476.301, 0.84933, 1.0], [12, 479.283, 320.67, 0.660802, 1.0], [13, 476.341, 405.858, 0.846692, 1.0], [14, 471.894, 476.31, 0.804131, 1.0], [15, 433.734, 134.102, 0.0621045, 1.0], [16, 448.424, 126.808, 0.0732242, 1.0], [17, 0, 0, 0, 1.0], [18, 461.621, 128.284, 0.145536, 1.0], [19, 464.614, 505.679, 0.76476, 1.0], [20, 476.345, 501.306, 0.75145, 1.0], [21, 466.042, 483.665, 0.654258, 1.0], [22, 438.132, 504.242, 0.766897, 1.0], [23, 427.888, 499.846, 0.786674, 1.0], [24, 442.546, 483.642, 0.662553, 1.0]]
[[0, 436.694, 138.546, 0.0593791, 1.0], [1, 452.772, 170.804, 0.851502, 1.0], [2, 407.32, 170.881, 0.747379, 1.0], [3, 370.591, 134.177, 0.79543, 1.0], [4, 363.263, 65.1507, 0.779922, 1.0], [5, 496.847, 169.42, 0.73389, 1.0], [6, 532.11, 128.253, 0.789178, 1.0], [7, 521.842, 63.5934, 0.877285, 1.0], [8, 452.891, 320.671, 0.709648, 1.0], [9, 429.281, 322.146, 0.69345, 1.0], [10, 435.181, 405.798, 0.796699, 1.0], [11, 439.618, 476.298, 0.848975, 1.0], [12, 479.259, 322.069, 0.666829, 1.0], [13, 476.346, 405.86, 0.84782, 1.0], [14, 471.892, 476.308, 0.802912, 1.0], [15, 0, 0, 0, 1.0], [16, 445.496, 128.293, 0.0641016, 1.0], [17, 0, 0, 0, 1.0], [18, 460.16, 131.186, 0.133465, 1.0], [19, 464.616, 505.679, 0.764335, 1.0], [20, 476.346, 501.306, 0.751537, 1.0], [21, 466.038, 483.663, 0.655061, 1.0], [22, 438.132, 504.241, 0.766731, 1.0], [23, 427.889, 499.845, 0.78637, 1.0], [24, 442.544, 483.639, 0.663324, 1.0]]
[[0, 435.197, 140.011, 0.0530495, 1.0], [1, 452.788, 170.882, 0.862625, 1.0], [2, 407.351, 172.351, 0.736297, 1.0], [3, 370.64, 135.591, 0.781903, 1.0], [4, 361.808, 66.6109, 0.772162, 1.0], [5, 496.841, 169.439, 0.75248, 1.0], [6, 530.677, 131.214, 0.791322, 1.0], [7, 521.859, 63.6919, 0.882135, 1.0], [8, 452.902, 320.677, 0.710731, 1.0], [9, 429.289, 322.154, 0.697548, 1.0], [10, 435.184, 405.799, 0.79659, 1.0], [11, 439.618, 476.298, 0.849181, 1.0], [12, 479.267, 322.076, 0.672039, 1.0], [13, 476.349, 405.857, 0.848984, 1.0], [14, 471.888, 476.308, 0.801567, 1.0], [15, 0, 0, 0, 1.0], [16, 444.035, 129.721, 0.054685, 1.0], [17, 0, 0, 0, 1.0], [18, 458.688, 132.647, 0.116278, 1.0], [19, 464.615, 505.68, 0.764363, 1.0], [20, 476.346, 501.307, 0.751534, 1.0], [21, 466.034, 483.663, 0.656981, 1.0], [22, 438.132, 504.241, 0.765878, 1.0], [23, 427.89, 499.845, 0.785553, 1.0], [24, 442.543, 483.64, 0.66473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.792, 170.922, 0.856131, 1.0], [2, 408.769, 173.78, 0.719249, 1.0], [3, 370.659, 135.576, 0.776907, 1.0], [4, 361.777, 71.0016, 0.759666, 1.0], [5, 495.425, 170.845, 0.754122, 1.0], [6, 529.215, 132.684, 0.801896, 1.0], [7, 521.896, 65.1633, 0.869391, 1.0], [8, 452.891, 322.079, 0.713637, 1.0], [9, 429.281, 322.163, 0.699597, 1.0], [10, 435.183, 405.795, 0.797706, 1.0], [11, 439.617, 476.298, 0.848928, 1.0], [12, 479.244, 322.076, 0.672226, 1.0], [13, 476.348, 405.839, 0.851366, 1.0], [14, 471.891, 476.307, 0.802276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.614, 505.68, 0.763973, 1.0], [20, 476.344, 501.308, 0.751314, 1.0], [21, 466.038, 483.664, 0.65404, 1.0], [22, 438.132, 504.243, 0.765988, 1.0], [23, 427.89, 499.847, 0.785277, 1.0], [24, 442.542, 483.638, 0.664944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.798, 170.927, 0.858579, 1.0], [2, 408.776, 172.369, 0.728461, 1.0], [3, 372.061, 135.67, 0.759025, 1.0], [4, 361.771, 73.9465, 0.791862, 1.0], [5, 495.421, 170.869, 0.754239, 1.0], [6, 529.188, 134.12, 0.831099, 1.0], [7, 523.265, 66.6446, 0.848211, 1.0], [8, 452.895, 322.081, 0.711784, 1.0], [9, 429.282, 322.159, 0.699263, 1.0], [10, 435.181, 405.788, 0.797609, 1.0], [11, 439.615, 476.297, 0.848571, 1.0], [12, 479.257, 322.079, 0.668612, 1.0], [13, 476.349, 405.817, 0.853215, 1.0], [14, 471.891, 476.306, 0.802359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.234, 134.094, 0.108578, 1.0], [19, 464.615, 505.678, 0.763745, 1.0], [20, 476.345, 501.306, 0.751547, 1.0], [21, 466.037, 483.665, 0.655138, 1.0], [22, 438.133, 504.241, 0.766526, 1.0], [23, 427.89, 499.846, 0.786104, 1.0], [24, 442.537, 482.231, 0.665879, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.824, 172.364, 0.84059, 1.0], [2, 410.242, 176.746, 0.699263, 1.0], [3, 375.007, 141.473, 0.682748, 1.0], [4, 360.344, 78.3304, 0.781314, 1.0], [5, 495.43, 170.908, 0.754188, 1.0], [6, 527.749, 135.57, 0.819042, 1.0], [7, 523.277, 72.4394, 0.828759, 1.0], [8, 452.888, 322.079, 0.71421, 1.0], [9, 429.281, 322.16, 0.698776, 1.0], [10, 433.761, 405.793, 0.800199, 1.0], [11, 439.616, 476.298, 0.848522, 1.0], [12, 479.243, 322.074, 0.669393, 1.0], [13, 476.344, 405.806, 0.854581, 1.0], [14, 471.887, 476.305, 0.801546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.239, 132.689, 0.105619, 1.0], [19, 464.614, 505.672, 0.762918, 1.0], [20, 476.345, 501.301, 0.752355, 1.0], [21, 466.036, 483.661, 0.653206, 1.0], [22, 438.132, 504.24, 0.765229, 1.0], [23, 427.89, 499.845, 0.784803, 1.0], [24, 442.542, 483.638, 0.665209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.852, 176.725, 0.815589, 1.0], [2, 413.165, 179.695, 0.718179, 1.0], [3, 379.416, 147.312, 0.75141, 1.0], [4, 360.307, 87.1667, 0.821124, 1.0], [5, 495.428, 172.37, 0.73968, 1.0], [6, 529.172, 138.554, 0.771954, 1.0], [7, 524.831, 84.1926, 0.79501, 1.0], [8, 452.882, 322.091, 0.71541, 1.0], [9, 429.276, 323.561, 0.699846, 1.0], [10, 433.752, 405.793, 0.801884, 1.0], [11, 439.611, 476.302, 0.848101, 1.0], [12, 477.854, 322.085, 0.668842, 1.0], [13, 476.34, 405.82, 0.855886, 1.0], [14, 471.886, 476.312, 0.800741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.608, 504.251, 0.76305, 1.0], [20, 476.341, 501.302, 0.752903, 1.0], [21, 466.038, 483.672, 0.651596, 1.0], [22, 438.137, 504.232, 0.765836, 1.0], [23, 427.893, 499.841, 0.787154, 1.0], [24, 442.531, 483.65, 0.666241, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.832, 179.623, 0.826861, 1.0], [2, 413.189, 181.133, 0.731464, 1.0], [3, 379.425, 148.819, 0.756623, 1.0], [4, 360.295, 91.58, 0.798167, 1.0], [5, 495.392, 175.284, 0.713856, 1.0], [6, 527.731, 145.866, 0.834975, 1.0], [7, 529.212, 91.5428, 0.791346, 1.0], [8, 452.869, 322.107, 0.724195, 1.0], [9, 427.922, 323.57, 0.703238, 1.0], [10, 433.75, 405.792, 0.801745, 1.0], [11, 439.61, 476.298, 0.847302, 1.0], [12, 477.846, 322.099, 0.677591, 1.0], [13, 476.334, 405.819, 0.859015, 1.0], [14, 471.887, 476.301, 0.800549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.616, 505.673, 0.763461, 1.0], [20, 476.347, 501.306, 0.75173, 1.0], [21, 466.037, 483.654, 0.651878, 1.0], [22, 438.135, 504.234, 0.766595, 1.0], [23, 427.892, 499.842, 0.787344, 1.0], [24, 442.533, 483.64, 0.664841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.818, 179.637, 0.831113, 1.0], [2, 414.604, 181.156, 0.748898, 1.0], [3, 380.79, 156.146, 0.782976, 1.0], [4, 358.922, 98.9126, 0.827168, 1.0], [5, 495.406, 175.24, 0.719575, 1.0], [6, 526.255, 147.395, 0.831532, 1.0], [7, 532.123, 103.296, 0.798503, 1.0], [8, 452.874, 322.097, 0.726339, 1.0], [9, 427.924, 323.555, 0.703179, 1.0], [10, 433.75, 405.785, 0.800718, 1.0], [11, 439.612, 476.299, 0.848507, 1.0], [12, 477.857, 322.098, 0.676985, 1.0], [13, 476.331, 405.822, 0.857709, 1.0], [14, 471.887, 476.307, 0.801109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.614, 505.678, 0.764403, 1.0], [20, 476.343, 501.31, 0.751631, 1.0], [21, 466.041, 483.662, 0.650994, 1.0], [22, 438.134, 504.235, 0.765294, 1.0], [23, 427.891, 499.842, 0.786192, 1.0], [24, 442.534, 483.645, 0.663137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.771, 182.549, 0.859187, 1.0], [2, 414.64, 184.062, 0.750872, 1.0], [3, 380.866, 160.591, 0.822094, 1.0], [4, 360.335, 110.65, 0.811891, 1.0], [5, 491, 179.692, 0.726972, 1.0], [6, 523.4, 156.157, 0.818428, 1.0], [7, 532.14, 110.687, 0.820831, 1.0], [8, 452.857, 322.116, 0.730896, 1.0], [9, 427.914, 323.58, 0.704214, 1.0], [10, 433.749, 405.794, 0.801896, 1.0], [11, 439.615, 476.296, 0.849283, 1.0], [12, 477.833, 322.1, 0.685802, 1.0], [13, 476.329, 405.823, 0.860473, 1.0], [14, 470.482, 476.306, 0.79923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.62, 505.681, 0.76447, 1.0], [20, 476.349, 501.312, 0.75217, 1.0], [21, 466.039, 483.66, 0.650244, 1.0], [22, 438.142, 504.237, 0.763649, 1.0], [23, 427.897, 499.843, 0.780833, 1.0], [24, 442.534, 483.642, 0.662964, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.416, 184.119, 0.849553, 1.0], [2, 414.598, 188.484, 0.72714, 1.0], [3, 380.881, 169.433, 0.858302, 1.0], [4, 364.731, 125.34, 0.79634, 1.0], [5, 489.575, 182.604, 0.787875, 1.0], [6, 524.843, 159.141, 0.82765, 1.0], [7, 533.52, 120.919, 0.815354, 1.0], [8, 452.842, 322.138, 0.735065, 1.0], [9, 427.897, 323.609, 0.706556, 1.0], [10, 433.744, 405.782, 0.802442, 1.0], [11, 439.608, 476.302, 0.846791, 1.0], [12, 477.817, 322.108, 0.690855, 1.0], [13, 476.319, 405.841, 0.861781, 1.0], [14, 470.482, 476.307, 0.798307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.625, 505.683, 0.760653, 1.0], [20, 476.353, 501.311, 0.748942, 1.0], [21, 466.036, 483.666, 0.651427, 1.0], [22, 438.15, 504.222, 0.767326, 1.0], [23, 427.898, 499.833, 0.784005, 1.0], [24, 442.529, 483.652, 0.664592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.418, 182.684, 0.860592, 1.0], [2, 416.079, 185.549, 0.752263, 1.0], [3, 380.908, 179.624, 0.814776, 1.0], [4, 366.205, 138.572, 0.806968, 1.0], [5, 488.133, 182.579, 0.802743, 1.0], [6, 523.393, 169.337, 0.811747, 1.0], [7, 533.614, 135.551, 0.905031, 1.0], [8, 452.852, 322.111, 0.735887, 1.0], [9, 427.91, 323.582, 0.711138, 1.0], [10, 433.742, 404.394, 0.804099, 1.0], [11, 439.607, 476.296, 0.846367, 1.0], [12, 477.827, 322.084, 0.687845, 1.0], [13, 476.322, 405.807, 0.863373, 1.0], [14, 471.884, 476.286, 0.79767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.62, 505.686, 0.760316, 1.0], [20, 476.352, 501.313, 0.744983, 1.0], [21, 466.035, 483.641, 0.649728, 1.0], [22, 438.146, 504.226, 0.769016, 1.0], [23, 427.896, 499.837, 0.785033, 1.0], [24, 442.531, 483.642, 0.663135, 1.0]]
