[[0, 480.759, 197.321, 0.566432, 1.0], [1, 477.803, 238.408, 0.882861, 1.0], [2, 448.396, 238.405, 0.82888, 1.0], [3, 429.287, 286.835, 0.930233, 1.0], [4, 416.086, 335.326, 0.940727, 1.0], [5, 511.529, 238.408, 0.872866, 1.0], [6, 533.584, 288.358, 0.914742, 1.0], [7, 546.769, 336.837, 0.880758, 1.0], [8, 477.847, 329.471, 0.703722, 1.0], [9, 460.135, 329.458, 0.668088, 1.0], [10, 452.88, 405.783, 0.860775, 1.0], [11, 451.41, 463.086, 0.935139, 1.0], [12, 499.875, 329.457, 0.698532, 1.0], [13, 507.153, 402.847, 0.778838, 1.0], [14, 510.033, 463.036, 0.855217, 1.0], [15, 474.832, 192.827, 0.594145, 1.0], [16, 486.649, 191.415, 0.607215, 1.0], [17, 463.073, 195.807, 0.682668, 1.0], [18, 496.888, 194.371, 0.445479, 1.0], [19, 511.597, 486.64, 0.90375, 1.0], [20, 521.836, 483.639, 0.847869, 1.0], [21, 501.3, 464.53, 0.766404, 1.0], [22, 449.871, 485.146, 0.855136, 1.0], [23, 439.652, 479.285, 0.855613, 1.0], [24, 454.288, 464.617, 0.754528, 1.0]]
[[0, 479.242, 204.678, 0.474714, 1.0], [1, 479.242, 232.574, 0.834615, 1.0], [2, 451.418, 232.554, 0.833809, 1.0], [3, 426.396, 235.488, 0.830168, 1.0], [4, 401.393, 229.561, 0.895406, 1.0], [5, 510.057, 234.024, 0.827119, 1.0], [6, 536.57, 241.372, 0.858888, 1.0], [7, 557.029, 231.127, 0.832897, 1.0], [8, 480.746, 329.444, 0.716923, 1.0], [9, 461.633, 329.462, 0.712268, 1.0], [10, 449.868, 404.394, 0.842797, 1.0], [11, 451.405, 463.03, 0.901773, 1.0], [12, 501.306, 327.984, 0.716103, 1.0], [13, 511.538, 404.341, 0.843548, 1.0], [14, 510.103, 463.05, 0.88832, 1.0], [15, 473.415, 197.277, 0.429943, 1.0], [16, 486.545, 195.848, 0.482107, 1.0], [17, 463.153, 204.586, 0.462102, 1.0], [18, 496.837, 200.232, 0.485362, 1.0], [19, 513.036, 486.666, 0.899882, 1.0], [20, 521.896, 483.682, 0.891333, 1.0], [21, 501.343, 463.149, 0.756739, 1.0], [22, 449.904, 485.114, 0.868931, 1.0], [23, 441.026, 479.265, 0.87615, 1.0], [24, 454.348, 464.524, 0.730111, 1.0]]
[[0, 477.822, 204.656, 0.295245, 1.0], [1, 479.291, 231.125, 0.839138, 1.0], [2, 451.413, 231.099, 0.842091, 1.0], [3, 424.945, 234.011, 0.804968, 1.0], [4, 401.406, 228.159, 0.888443, 1.0], [5, 510.134, 232.536, 0.848003, 1.0], [6, 542.393, 239.941, 0.846962, 1.0], [7, 557.083, 229.624, 0.874142, 1.0], [8, 480.733, 327.982, 0.709499, 1.0], [9, 461.614, 327.982, 0.69874, 1.0], [10, 449.919, 404.336, 0.835424, 1.0], [11, 451.401, 463.03, 0.901222, 1.0], [12, 501.303, 326.54, 0.705637, 1.0], [13, 511.534, 404.304, 0.851475, 1.0], [14, 510.095, 463.035, 0.885247, 1.0], [15, 474.825, 195.813, 0.255735, 1.0], [16, 486.556, 195.801, 0.292442, 1.0], [17, 463.164, 201.695, 0.301573, 1.0], [18, 495.44, 198.749, 0.371536, 1.0], [19, 513.042, 486.661, 0.898742, 1.0], [20, 521.893, 483.672, 0.889505, 1.0], [21, 501.325, 463.143, 0.764145, 1.0], [22, 449.906, 485.096, 0.865695, 1.0], [23, 441.027, 479.244, 0.880228, 1.0], [24, 454.329, 464.531, 0.737348, 1.0]]
[[0, 477.821, 203.141, 0.455055, 1.0], [1, 479.257, 229.626, 0.870278, 1.0], [2, 451.391, 229.575, 0.872178, 1.0], [3, 426.354, 233.996, 0.802912, 1.0], [4, 399.986, 228.119, 0.878587, 1.0], [5, 510.105, 231.043, 0.858274, 1.0], [6, 539.487, 239.868, 0.842397, 1.0], [7, 557.048, 229.559, 0.868181, 1.0], [8, 480.731, 325.097, 0.704443, 1.0], [9, 461.627, 325.086, 0.702171, 1.0], [10, 451.293, 404.357, 0.854206, 1.0], [11, 451.395, 461.663, 0.9, 1.0], [12, 501.285, 325.073, 0.712699, 1.0], [13, 511.531, 402.881, 0.843843, 1.0], [14, 510.122, 461.657, 0.88101, 1.0], [15, 473.413, 194.323, 0.43842, 1.0], [16, 486.558, 194.313, 0.491027, 1.0], [17, 463.116, 197.301, 0.386268, 1.0], [18, 496.898, 195.828, 0.541097, 1.0], [19, 513.033, 486.657, 0.895667, 1.0], [20, 521.898, 483.674, 0.88296, 1.0], [21, 502.752, 463.15, 0.749085, 1.0], [22, 449.903, 485.087, 0.858506, 1.0], [23, 441.024, 477.853, 0.876988, 1.0], [24, 454.317, 464.527, 0.738101, 1.0]]
[[0, 479.246, 204.602, 0.321316, 1.0], [1, 477.84, 229.624, 0.888227, 1.0], [2, 451.402, 229.642, 0.872015, 1.0], [3, 423.478, 231.09, 0.823081, 1.0], [4, 399.962, 226.674, 0.853376, 1.0], [5, 510.043, 229.599, 0.86918, 1.0], [6, 539.466, 239.814, 0.845276, 1.0], [7, 557.025, 228.133, 0.853192, 1.0], [8, 480.747, 325.069, 0.709595, 1.0], [9, 461.662, 325.066, 0.709835, 1.0], [10, 451.35, 404.324, 0.851, 1.0], [11, 451.385, 461.661, 0.901811, 1.0], [12, 501.286, 325.043, 0.718629, 1.0], [13, 511.509, 401.442, 0.844149, 1.0], [14, 510.129, 463.037, 0.881636, 1.0], [15, 474.798, 194.418, 0.280438, 1.0], [16, 486.575, 194.368, 0.345389, 1.0], [17, 463.076, 200.244, 0.305221, 1.0], [18, 496.873, 195.85, 0.402668, 1.0], [19, 513.022, 486.644, 0.892829, 1.0], [20, 521.897, 483.662, 0.874379, 1.0], [21, 502.783, 464.519, 0.748881, 1.0], [22, 449.909, 483.693, 0.853445, 1.0], [23, 441.021, 477.847, 0.873832, 1.0], [24, 454.304, 464.535, 0.746038, 1.0]]
[[0, 477.847, 204.607, 0.414811, 1.0], [1, 479.249, 229.563, 0.880357, 1.0], [2, 452.782, 229.574, 0.891307, 1.0], [3, 423.47, 231.058, 0.83024, 1.0], [4, 399.953, 226.629, 0.832198, 1.0], [5, 510.046, 229.547, 0.878594, 1.0], [6, 536.581, 239.804, 0.85553, 1.0], [7, 557.03, 228.079, 0.846771, 1.0], [8, 480.726, 323.626, 0.713149, 1.0], [9, 461.67, 323.619, 0.717526, 1.0], [10, 451.391, 402.917, 0.852372, 1.0], [11, 451.377, 461.672, 0.90232, 1.0], [12, 499.9, 323.606, 0.726561, 1.0], [13, 510.159, 401.409, 0.845375, 1.0], [14, 510.138, 463.058, 0.885593, 1.0], [15, 474.794, 194.409, 0.346154, 1.0], [16, 486.568, 194.373, 0.42089, 1.0], [17, 463.107, 198.75, 0.347958, 1.0], [18, 496.873, 195.844, 0.454145, 1.0], [19, 511.654, 486.635, 0.893219, 1.0], [20, 521.899, 483.654, 0.869033, 1.0], [21, 504.227, 464.546, 0.747703, 1.0], [22, 449.918, 483.69, 0.857018, 1.0], [23, 441.023, 477.848, 0.876263, 1.0], [24, 454.277, 464.557, 0.751911, 1.0]]
[[0, 477.786, 203.19, 0.44598, 1.0], [1, 479.256, 229.628, 0.885419, 1.0], [2, 452.773, 229.652, 0.879486, 1.0], [3, 422.015, 229.68, 0.835156, 1.0], [4, 398.475, 225.174, 0.816878, 1.0], [5, 510.074, 229.612, 0.882799, 1.0], [6, 537.99, 238.379, 0.834308, 1.0], [7, 557.059, 226.654, 0.8411, 1.0], [8, 480.728, 323.632, 0.713564, 1.0], [9, 461.66, 323.62, 0.718119, 1.0], [10, 451.417, 404.295, 0.851677, 1.0], [11, 451.369, 463.041, 0.907195, 1.0], [12, 499.909, 323.616, 0.724787, 1.0], [13, 510.144, 398.498, 0.837263, 1.0], [14, 510.142, 463.042, 0.876065, 1.0], [15, 473.363, 194.362, 0.387696, 1.0], [16, 485.164, 194.314, 0.46223, 1.0], [17, 463.074, 198.776, 0.350156, 1.0], [18, 496.864, 195.831, 0.51413, 1.0], [19, 511.644, 486.62, 0.890676, 1.0], [20, 521.897, 483.639, 0.862852, 1.0], [21, 504.251, 464.55, 0.74118, 1.0], [22, 449.91, 485.089, 0.857365, 1.0], [23, 441.023, 479.242, 0.871043, 1.0], [24, 452.886, 464.564, 0.760559, 1.0]]
[[0, 477.811, 201.704, 0.407498, 1.0], [1, 477.83, 229.597, 0.889755, 1.0], [2, 451.396, 229.61, 0.881644, 1.0], [3, 422.013, 229.643, 0.834838, 1.0], [4, 397.059, 225.162, 0.819818, 1.0], [5, 510.033, 229.601, 0.868533, 1.0], [6, 537.991, 235.471, 0.804564, 1.0], [7, 557.054, 225.191, 0.833302, 1.0], [8, 480.723, 323.585, 0.717508, 1.0], [9, 461.666, 323.575, 0.722369, 1.0], [10, 451.419, 402.92, 0.844009, 1.0], [11, 451.369, 463.051, 0.911084, 1.0], [12, 499.902, 323.572, 0.725557, 1.0], [13, 510.122, 395.608, 0.836353, 1.0], [14, 510.146, 463.043, 0.873106, 1.0], [15, 473.381, 192.932, 0.377437, 1.0], [16, 486.551, 192.904, 0.451744, 1.0], [17, 463.072, 197.274, 0.363202, 1.0], [18, 496.863, 194.414, 0.489107, 1.0], [19, 511.638, 486.605, 0.882626, 1.0], [20, 521.9, 482.215, 0.854824, 1.0], [21, 504.258, 464.56, 0.734577, 1.0], [22, 449.901, 485.101, 0.861525, 1.0], [23, 439.675, 479.255, 0.86994, 1.0], [24, 452.891, 464.58, 0.763927, 1.0]]
[[0, 476.333, 198.783, 0.356798, 1.0], [1, 477.84, 229.545, 0.882331, 1.0], [2, 451.395, 229.552, 0.883449, 1.0], [3, 423.432, 229.625, 0.836353, 1.0], [4, 397.034, 225.193, 0.827249, 1.0], [5, 510.029, 229.54, 0.873885, 1.0], [6, 536.577, 235.456, 0.805082, 1.0], [7, 557.038, 223.719, 0.822184, 1.0], [8, 479.307, 323.556, 0.721412, 1.0], [9, 461.664, 322.161, 0.719813, 1.0], [10, 452.77, 402.901, 0.836047, 1.0], [11, 451.374, 463.042, 0.911692, 1.0], [12, 499.884, 322.166, 0.733369, 1.0], [13, 510.112, 395.574, 0.839353, 1.0], [14, 510.156, 463.053, 0.876844, 1.0], [15, 471.917, 192.843, 0.31394, 1.0], [16, 485.084, 192.844, 0.388, 1.0], [17, 463.066, 195.85, 0.260636, 1.0], [18, 495.4, 194.363, 0.518696, 1.0], [19, 511.63, 486.607, 0.883615, 1.0], [20, 521.898, 482.221, 0.850724, 1.0], [21, 505.702, 464.565, 0.732576, 1.0], [22, 449.901, 485.102, 0.860728, 1.0], [23, 439.674, 479.255, 0.867177, 1.0], [24, 452.892, 464.572, 0.768821, 1.0]]
[[0, 477.793, 201.683, 0.37798, 1.0], [1, 479.253, 229.586, 0.883132, 1.0], [2, 452.788, 229.593, 0.894276, 1.0], [3, 423.48, 229.622, 0.850685, 1.0], [4, 395.587, 225.189, 0.843219, 1.0], [5, 510.041, 229.571, 0.880662, 1.0], [6, 538.033, 233.997, 0.80253, 1.0], [7, 557.049, 222.261, 0.83051, 1.0], [8, 480.716, 323.604, 0.718258, 1.0], [9, 461.666, 323.595, 0.719882, 1.0], [10, 452.785, 404.301, 0.849637, 1.0], [11, 451.378, 463.051, 0.915851, 1.0], [12, 499.893, 323.589, 0.726838, 1.0], [13, 510.067, 397.013, 0.819381, 1.0], [14, 510.165, 463.057, 0.877047, 1.0], [15, 473.38, 192.902, 0.351325, 1.0], [16, 486.534, 192.887, 0.418725, 1.0], [17, 463.116, 197.27, 0.323173, 1.0], [18, 496.844, 194.409, 0.485678, 1.0], [19, 511.626, 486.607, 0.881969, 1.0], [20, 521.893, 482.228, 0.847499, 1.0], [21, 507.145, 464.578, 0.732239, 1.0], [22, 449.898, 485.113, 0.859217, 1.0], [23, 439.673, 479.266, 0.862558, 1.0], [24, 452.889, 464.582, 0.767364, 1.0]]
[[0, 477.777, 198.767, 0.492816, 1.0], [1, 477.841, 228.186, 0.883578, 1.0], [2, 451.417, 228.197, 0.8926, 1.0], [3, 423.432, 229.631, 0.852897, 1.0], [4, 395.573, 225.197, 0.849682, 1.0], [5, 508.657, 228.186, 0.872942, 1.0], [6, 538.03, 233.981, 0.801636, 1.0], [7, 555.661, 222.256, 0.822129, 1.0], [8, 479.302, 323.574, 0.724459, 1.0], [9, 461.657, 323.566, 0.723667, 1.0], [10, 452.779, 402.869, 0.842889, 1.0], [11, 451.373, 463.063, 0.916788, 1.0], [12, 499.879, 323.561, 0.736652, 1.0], [13, 510.045, 395.597, 0.815154, 1.0], [14, 510.158, 463.048, 0.872839, 1.0], [15, 473.355, 192.849, 0.452237, 1.0], [16, 485.153, 192.845, 0.527341, 1.0], [17, 463.079, 195.83, 0.391452, 1.0], [18, 496.845, 194.359, 0.542376, 1.0], [19, 511.623, 486.602, 0.882027, 1.0], [20, 521.891, 482.221, 0.848293, 1.0], [21, 507.152, 464.576, 0.728341, 1.0], [22, 449.9, 485.11, 0.853262, 1.0], [23, 439.675, 479.264, 0.857824, 1.0], [24, 452.878, 464.602, 0.768231, 1.0]]
[[0, 477.793, 197.322, 0.520864, 1.0], [1, 477.791, 228.126, 0.899624, 1.0], [2, 451.386, 228.129, 0.886364, 1.0], [3, 421.997, 229.648, 0.856765, 1.0], [4, 394.167, 225.198, 0.868803, 1.0], [5, 508.618, 228.156, 0.865356, 1.0], [6, 538.029, 233.986, 0.804428, 1.0], [7, 555.657, 220.781, 0.833074, 1.0], [8, 479.287, 322.164, 0.725543, 1.0], [9, 461.647, 322.157, 0.720046, 1.0], [10, 452.79, 402.868, 0.847326, 1.0], [11, 451.372, 463.063, 0.917072, 1.0], [12, 499.867, 322.152, 0.738002, 1.0], [13, 510.024, 395.562, 0.821627, 1.0], [14, 510.166, 463.053, 0.873817, 1.0], [15, 473.36, 191.443, 0.480626, 1.0], [16, 486.534, 192.818, 0.554143, 1.0], [17, 463.074, 194.424, 0.437606, 1.0], [18, 496.857, 194.332, 0.538024, 1.0], [19, 511.62, 486.595, 0.885099, 1.0], [20, 521.892, 482.217, 0.848547, 1.0], [21, 507.185, 464.588, 0.725838, 1.0], [22, 449.902, 485.11, 0.853473, 1.0], [23, 439.676, 479.265, 0.855144, 1.0], [24, 452.869, 464.599, 0.766796, 1.0]]
[[0, 477.792, 197.322, 0.522135, 1.0], [1, 477.771, 228.103, 0.901804, 1.0], [2, 451.374, 228.115, 0.882377, 1.0], [3, 421.994, 229.644, 0.858429, 1.0], [4, 394.124, 225.194, 0.875562, 1.0], [5, 508.602, 228.135, 0.858257, 1.0], [6, 536.58, 233.991, 0.815596, 1.0], [7, 555.624, 220.806, 0.823271, 1.0], [8, 479.282, 322.147, 0.72883, 1.0], [9, 461.651, 322.144, 0.724107, 1.0], [10, 452.784, 402.857, 0.848823, 1.0], [11, 451.383, 463.065, 0.914779, 1.0], [12, 499.858, 322.134, 0.743316, 1.0], [13, 510.021, 395.54, 0.824621, 1.0], [14, 510.156, 463.042, 0.871765, 1.0], [15, 473.357, 191.442, 0.478793, 1.0], [16, 486.532, 192.818, 0.548665, 1.0], [17, 463.074, 195.799, 0.442468, 1.0], [18, 496.856, 194.327, 0.523907, 1.0], [19, 511.622, 486.594, 0.88034, 1.0], [20, 521.888, 482.21, 0.845153, 1.0], [21, 507.158, 464.577, 0.721992, 1.0], [22, 449.902, 485.1, 0.855388, 1.0], [23, 441.022, 479.255, 0.856246, 1.0], [24, 452.886, 464.604, 0.7617, 1.0]]
[[0, 477.784, 197.298, 0.578145, 1.0], [1, 477.768, 228.105, 0.904078, 1.0], [2, 451.361, 228.111, 0.883977, 1.0], [3, 421.983, 229.648, 0.864275, 1.0], [4, 394.1, 225.209, 0.884014, 1.0], [5, 508.602, 228.141, 0.860673, 1.0], [6, 536.572, 233.986, 0.816643, 1.0], [7, 555.614, 220.796, 0.824696, 1.0], [8, 479.27, 322.135, 0.732206, 1.0], [9, 461.64, 322.131, 0.723357, 1.0], [10, 452.791, 402.854, 0.848989, 1.0], [11, 451.386, 463.057, 0.911668, 1.0], [12, 499.85, 322.124, 0.747646, 1.0], [13, 508.66, 395.537, 0.822705, 1.0], [14, 510.136, 463.035, 0.870398, 1.0], [15, 473.344, 191.439, 0.547338, 1.0], [16, 485.16, 191.433, 0.614657, 1.0], [17, 463.054, 194.421, 0.475455, 1.0], [18, 496.86, 194.318, 0.571607, 1.0], [19, 511.627, 486.602, 0.87751, 1.0], [20, 521.884, 482.212, 0.844602, 1.0], [21, 505.696, 464.573, 0.725384, 1.0], [22, 449.9, 485.103, 0.854935, 1.0], [23, 441.021, 479.256, 0.853378, 1.0], [24, 452.888, 464.606, 0.756836, 1.0]]
[[0, 476.399, 197.291, 0.565878, 1.0], [1, 477.787, 228.13, 0.900393, 1.0], [2, 451.387, 228.141, 0.8906, 1.0], [3, 422.001, 229.646, 0.864737, 1.0], [4, 394.099, 225.202, 0.882563, 1.0], [5, 508.599, 228.152, 0.859752, 1.0], [6, 536.56, 233.981, 0.817494, 1.0], [7, 555.589, 220.817, 0.812069, 1.0], [8, 479.262, 322.126, 0.733128, 1.0], [9, 461.634, 322.123, 0.717558, 1.0], [10, 452.801, 402.847, 0.845435, 1.0], [11, 451.391, 463.063, 0.909825, 1.0], [12, 499.844, 322.114, 0.74891, 1.0], [13, 508.644, 395.545, 0.821113, 1.0], [14, 510.139, 463.05, 0.875544, 1.0], [15, 471.927, 191.43, 0.533708, 1.0], [16, 485.143, 191.426, 0.599034, 1.0], [17, 463.035, 195.808, 0.460383, 1.0], [18, 496.84, 194.32, 0.569696, 1.0], [19, 511.623, 486.613, 0.880875, 1.0], [20, 521.88, 482.228, 0.845722, 1.0], [21, 505.707, 464.584, 0.724763, 1.0], [22, 449.897, 485.108, 0.854123, 1.0], [23, 441.019, 479.26, 0.850436, 1.0], [24, 452.895, 464.616, 0.750232, 1.0]]
[[0, 476.395, 197.312, 0.59707, 1.0], [1, 477.801, 228.171, 0.895253, 1.0], [2, 451.4, 228.197, 0.89076, 1.0], [3, 422.008, 229.634, 0.869585, 1.0], [4, 394.107, 226.607, 0.883722, 1.0], [5, 508.599, 228.169, 0.860143, 1.0], [6, 536.543, 233.989, 0.820137, 1.0], [7, 554.162, 223.705, 0.803342, 1.0], [8, 479.262, 322.112, 0.733495, 1.0], [9, 461.637, 322.119, 0.719802, 1.0], [10, 452.813, 401.416, 0.835671, 1.0], [11, 451.393, 463.058, 0.906325, 1.0], [12, 499.845, 322.092, 0.747613, 1.0], [13, 508.63, 395.53, 0.818421, 1.0], [14, 510.128, 463.039, 0.870029, 1.0], [15, 471.923, 192.832, 0.574808, 1.0], [16, 485.144, 192.812, 0.63769, 1.0], [17, 461.658, 195.844, 0.474831, 1.0], [18, 496.85, 194.351, 0.593679, 1.0], [19, 511.631, 486.623, 0.873208, 1.0], [20, 521.883, 482.229, 0.839427, 1.0], [21, 505.684, 464.57, 0.722306, 1.0], [22, 449.892, 485.111, 0.855479, 1.0], [23, 439.67, 479.261, 0.84822, 1.0], [24, 452.896, 464.62, 0.741552, 1.0]]
[[0, 477.779, 198.76, 0.535969, 1.0], [1, 477.816, 228.192, 0.888306, 1.0], [2, 451.407, 229.549, 0.891762, 1.0], [3, 423.439, 229.632, 0.859274, 1.0], [4, 394.128, 226.611, 0.872397, 1.0], [5, 508.615, 228.186, 0.862993, 1.0], [6, 536.558, 233.995, 0.818355, 1.0], [7, 554.147, 223.709, 0.796139, 1.0], [8, 479.251, 322.109, 0.735297, 1.0], [9, 461.625, 322.117, 0.716762, 1.0], [10, 452.826, 401.426, 0.832728, 1.0], [11, 451.401, 463.06, 0.904975, 1.0], [12, 499.837, 322.086, 0.750069, 1.0], [13, 508.638, 394.155, 0.824327, 1.0], [14, 510.112, 461.664, 0.866514, 1.0], [15, 473.34, 192.853, 0.517435, 1.0], [16, 485.164, 192.839, 0.593297, 1.0], [17, 463.052, 195.865, 0.429112, 1.0], [18, 496.875, 194.377, 0.585493, 1.0], [19, 511.635, 486.627, 0.874091, 1.0], [20, 521.881, 482.228, 0.838502, 1.0], [21, 504.217, 464.561, 0.729084, 1.0], [22, 449.891, 485.108, 0.859879, 1.0], [23, 439.666, 479.255, 0.85427, 1.0], [24, 454.28, 464.634, 0.732072, 1.0]]
[[0, 476.399, 198.751, 0.53362, 1.0], [1, 477.825, 229.556, 0.88614, 1.0], [2, 451.406, 229.567, 0.890436, 1.0], [3, 423.431, 229.629, 0.856621, 1.0], [4, 394.119, 225.213, 0.866967, 1.0], [5, 508.635, 229.549, 0.864822, 1.0], [6, 536.583, 233.983, 0.80896, 1.0], [7, 554.162, 222.278, 0.796964, 1.0], [8, 479.251, 322.125, 0.737944, 1.0], [9, 461.624, 322.13, 0.716992, 1.0], [10, 452.827, 401.412, 0.836188, 1.0], [11, 451.413, 463.05, 0.904572, 1.0], [12, 499.838, 322.104, 0.752417, 1.0], [13, 508.621, 394.148, 0.822315, 1.0], [14, 510.102, 461.649, 0.862644, 1.0], [15, 471.934, 192.852, 0.516781, 1.0], [16, 485.144, 192.837, 0.593963, 1.0], [17, 463.047, 197.287, 0.421861, 1.0], [18, 496.864, 194.376, 0.601072, 1.0], [19, 511.638, 486.625, 0.872716, 1.0], [20, 521.882, 482.219, 0.834738, 1.0], [21, 502.794, 464.547, 0.727997, 1.0], [22, 449.893, 485.111, 0.862658, 1.0], [23, 439.666, 479.257, 0.853639, 1.0], [24, 454.293, 464.616, 0.731323, 1.0]]
[[0, 476.401, 198.749, 0.566024, 1.0], [1, 477.827, 229.552, 0.885771, 1.0], [2, 451.406, 229.564, 0.888741, 1.0], [3, 422.008, 229.637, 0.859921, 1.0], [4, 394.111, 226.608, 0.873549, 1.0], [5, 508.638, 229.542, 0.86481, 1.0], [6, 536.573, 233.987, 0.809282, 1.0], [7, 554.144, 223.71, 0.795053, 1.0], [8, 477.858, 322.12, 0.737791, 1.0], [9, 461.61, 322.129, 0.71286, 1.0], [10, 452.83, 401.421, 0.834044, 1.0], [11, 451.41, 463.051, 0.904535, 1.0], [12, 499.829, 322.097, 0.750317, 1.0], [13, 508.633, 394.131, 0.829492, 1.0], [14, 510.1, 461.641, 0.85921, 1.0], [15, 471.932, 192.855, 0.553043, 1.0], [16, 485.15, 192.833, 0.626772, 1.0], [17, 463.041, 197.295, 0.454927, 1.0], [18, 496.872, 194.38, 0.62078, 1.0], [19, 511.637, 486.623, 0.872819, 1.0], [20, 521.884, 482.215, 0.833507, 1.0], [21, 502.789, 464.543, 0.724108, 1.0], [22, 449.898, 485.103, 0.861147, 1.0], [23, 439.67, 479.253, 0.85363, 1.0], [24, 454.293, 464.619, 0.730479, 1.0]]
[[0, 476.401, 197.29, 0.573576, 1.0], [1, 477.817, 229.552, 0.890748, 1.0], [2, 451.398, 229.559, 0.888628, 1.0], [3, 421.992, 229.642, 0.864682, 1.0], [4, 394.097, 225.198, 0.876745, 1.0], [5, 508.629, 229.544, 0.867458, 1.0], [6, 536.576, 233.992, 0.809467, 1.0], [7, 554.13, 223.711, 0.795595, 1.0], [8, 477.854, 322.143, 0.74223, 1.0], [9, 461.601, 322.152, 0.713674, 1.0], [10, 452.829, 401.431, 0.83656, 1.0], [11, 451.406, 463.059, 0.907173, 1.0], [12, 499.826, 322.12, 0.756592, 1.0], [13, 508.617, 395.536, 0.815684, 1.0], [14, 510.1, 461.647, 0.862058, 1.0], [15, 471.925, 191.431, 0.559105, 1.0], [16, 485.153, 191.427, 0.62824, 1.0], [17, 463.036, 195.849, 0.485993, 1.0], [18, 496.866, 194.361, 0.62309, 1.0], [19, 511.639, 486.627, 0.873622, 1.0], [20, 521.883, 482.22, 0.834224, 1.0], [21, 502.787, 464.542, 0.725196, 1.0], [22, 449.893, 485.109, 0.860016, 1.0], [23, 439.667, 479.257, 0.850584, 1.0], [24, 454.285, 464.628, 0.732096, 1.0]]
[[0, 476.391, 197.302, 0.558538, 1.0], [1, 477.82, 229.566, 0.890331, 1.0], [2, 451.402, 229.569, 0.890739, 1.0], [3, 421.991, 229.638, 0.865586, 1.0], [4, 394.091, 225.172, 0.874222, 1.0], [5, 508.636, 229.56, 0.867204, 1.0], [6, 536.577, 232.578, 0.807898, 1.0], [7, 554.141, 222.289, 0.794806, 1.0], [8, 477.85, 322.139, 0.745929, 1.0], [9, 461.595, 322.151, 0.7145, 1.0], [10, 452.835, 401.435, 0.834021, 1.0], [11, 451.407, 463.051, 0.906531, 1.0], [12, 499.822, 322.116, 0.76099, 1.0], [13, 508.608, 394.154, 0.81771, 1.0], [14, 510.101, 461.646, 0.863142, 1.0], [15, 471.917, 191.435, 0.543975, 1.0], [16, 485.143, 191.436, 0.616609, 1.0], [17, 461.666, 195.851, 0.465983, 1.0], [18, 496.854, 194.367, 0.62011, 1.0], [19, 511.639, 486.626, 0.873209, 1.0], [20, 521.881, 482.22, 0.834622, 1.0], [21, 502.788, 464.541, 0.725691, 1.0], [22, 449.892, 485.101, 0.860672, 1.0], [23, 439.666, 479.248, 0.854759, 1.0], [24, 454.288, 464.62, 0.737605, 1.0]]
[[0, 476.389, 198.739, 0.548659, 1.0], [1, 477.819, 229.578, 0.891415, 1.0], [2, 451.406, 229.578, 0.890721, 1.0], [3, 421.999, 229.637, 0.862887, 1.0], [4, 394.091, 225.185, 0.872837, 1.0], [5, 508.63, 229.575, 0.864605, 1.0], [6, 536.583, 232.571, 0.805572, 1.0], [7, 554.164, 222.273, 0.795782, 1.0], [8, 477.845, 322.152, 0.749239, 1.0], [9, 461.589, 322.162, 0.713654, 1.0], [10, 452.824, 401.42, 0.839252, 1.0], [11, 451.414, 463.046, 0.905928, 1.0], [12, 499.815, 322.128, 0.764866, 1.0], [13, 508.604, 394.161, 0.815364, 1.0], [14, 510.101, 461.649, 0.865334, 1.0], [15, 471.919, 192.834, 0.538161, 1.0], [16, 485.141, 192.823, 0.608743, 1.0], [17, 461.664, 195.867, 0.44661, 1.0], [18, 496.857, 194.382, 0.611399, 1.0], [19, 511.641, 486.629, 0.873201, 1.0], [20, 521.882, 482.224, 0.836028, 1.0], [21, 502.786, 464.543, 0.72969, 1.0], [22, 449.891, 485.099, 0.862328, 1.0], [23, 439.665, 479.246, 0.85805, 1.0], [24, 454.298, 464.613, 0.736506, 1.0]]
[[0, 477.781, 198.746, 0.493073, 1.0], [1, 477.824, 229.573, 0.889974, 1.0], [2, 451.412, 229.566, 0.891134, 1.0], [3, 423.433, 229.637, 0.862478, 1.0], [4, 394.092, 225.169, 0.872264, 1.0], [5, 508.635, 229.57, 0.867853, 1.0], [6, 536.585, 232.569, 0.804778, 1.0], [7, 554.173, 222.288, 0.792845, 1.0], [8, 477.848, 322.167, 0.750463, 1.0], [9, 461.593, 323.555, 0.716695, 1.0], [10, 452.838, 399.965, 0.827121, 1.0], [11, 451.42, 463.044, 0.907206, 1.0], [12, 499.815, 322.143, 0.768901, 1.0], [13, 508.594, 394.15, 0.813372, 1.0], [14, 510.101, 461.651, 0.864184, 1.0], [15, 473.344, 192.83, 0.481914, 1.0], [16, 485.157, 192.823, 0.549768, 1.0], [17, 463.068, 195.852, 0.42884, 1.0], [18, 496.859, 194.373, 0.570975, 1.0], [19, 511.638, 486.621, 0.872458, 1.0], [20, 521.88, 482.213, 0.835095, 1.0], [21, 502.79, 464.547, 0.726257, 1.0], [22, 449.894, 485.101, 0.861517, 1.0], [23, 439.67, 479.247, 0.854406, 1.0], [24, 454.305, 464.617, 0.737529, 1.0]]
