[[0, 445.502, 172.364, 0.0894308, 1.0], [1, 464.533, 213.441, 0.89271, 1.0], [2, 429.371, 214.913, 0.855695, 1.0], [3, 419.042, 273.626, 0.823328, 1.0], [4, 405.861, 325.106, 0.858953, 1.0], [5, 498.323, 211.963, 0.809901, 1.0], [6, 511.582, 267.777, 0.836818, 1.0], [7, 526.271, 323.586, 0.818605, 1.0], [8, 466.063, 316.25, 0.705388, 1.0], [9, 444.008, 316.25, 0.675038, 1.0], [10, 448.386, 392.592, 0.823428, 1.0], [11, 441.076, 463.039, 0.862766, 1.0], [12, 488.161, 316.228, 0.696083, 1.0], [13, 498.277, 391.159, 0.833086, 1.0], [14, 507.133, 455.787, 0.754045, 1.0], [15, 444.025, 169.395, 0.0870542, 1.0], [16, 455.772, 167.902, 0.0798837, 1.0], [17, 442.562, 173.79, 0.11483, 1.0], [18, 474.864, 169.401, 0.206955, 1.0], [19, 501.276, 488.09, 0.700136, 1.0], [20, 511.544, 485.163, 0.683209, 1.0], [21, 502.798, 463.098, 0.641099, 1.0], [22, 438.11, 489.56, 0.828696, 1.0], [23, 427.922, 486.606, 0.81055, 1.0], [24, 444.049, 466.023, 0.732215, 1.0]]
[[0, 451.294, 192.838, 0.059917, 1.0], [1, 466.022, 210.503, 0.819163, 1.0], [2, 441.033, 211.978, 0.765281, 1.0], [3, 416.054, 157.597, 0.628581, 1.0], [4, 394.031, 87.0979, 0.890337, 1.0], [5, 490.997, 209.032, 0.740225, 1.0], [6, 517.458, 148.84, 0.693764, 1.0], [7, 533.608, 82.7642, 0.834635, 1.0], [8, 466.067, 322.089, 0.727341, 1.0], [9, 443.994, 322.088, 0.688148, 1.0], [10, 442.581, 392.664, 0.836297, 1.0], [11, 441.013, 463.05, 0.878134, 1.0], [12, 488.16, 322.108, 0.706656, 1.0], [13, 495.435, 392.653, 0.837471, 1.0], [14, 504.234, 457.249, 0.746559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.061, 182.565, 0.0850898, 1.0], [19, 501.282, 489.586, 0.724078, 1.0], [20, 511.516, 486.64, 0.722275, 1.0], [21, 502.766, 463.101, 0.637818, 1.0], [22, 438.158, 488.104, 0.846639, 1.0], [23, 427.914, 485.163, 0.817507, 1.0], [24, 442.547, 466.052, 0.721708, 1.0]]
[[0, 451.291, 191.366, 0.0665168, 1.0], [1, 464.659, 209.058, 0.832053, 1.0], [2, 441.025, 210.499, 0.771185, 1.0], [3, 414.655, 154.716, 0.632421, 1.0], [4, 394.036, 87.1124, 0.892786, 1.0], [5, 491.014, 207.616, 0.750307, 1.0], [6, 517.471, 148.839, 0.691393, 1.0], [7, 533.613, 82.7659, 0.839964, 1.0], [8, 466.05, 320.679, 0.718304, 1.0], [9, 442.59, 322.064, 0.678616, 1.0], [10, 442.57, 392.653, 0.835821, 1.0], [11, 441.011, 463.052, 0.876919, 1.0], [12, 488.141, 322.08, 0.707291, 1.0], [13, 495.432, 392.628, 0.837592, 1.0], [14, 504.238, 457.246, 0.745508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.498, 181.165, 0.0975745, 1.0], [19, 501.285, 489.588, 0.72236, 1.0], [20, 511.517, 486.64, 0.720913, 1.0], [21, 502.765, 463.103, 0.640516, 1.0], [22, 438.159, 488.108, 0.845658, 1.0], [23, 427.915, 485.168, 0.81706, 1.0], [24, 442.546, 466.054, 0.718614, 1.0]]
[[0, 451.325, 188.487, 0.0754926, 1.0], [1, 464.662, 209.052, 0.830354, 1.0], [2, 439.669, 209.073, 0.774256, 1.0], [3, 416.044, 156.168, 0.639033, 1.0], [4, 394.04, 87.0777, 0.886365, 1.0], [5, 491.037, 207.604, 0.750399, 1.0], [6, 518.879, 148.814, 0.698588, 1.0], [7, 533.618, 84.1786, 0.845679, 1.0], [8, 466.032, 320.642, 0.721066, 1.0], [9, 442.582, 320.653, 0.680444, 1.0], [10, 442.585, 392.639, 0.834875, 1.0], [11, 439.68, 463.056, 0.876708, 1.0], [12, 488.117, 320.656, 0.709119, 1.0], [13, 495.427, 392.608, 0.833472, 1.0], [14, 504.237, 457.257, 0.744319, 1.0], [15, 0, 0, 0, 1.0], [16, 455.751, 181.082, 0.0571038, 1.0], [17, 0, 0, 0, 1.0], [18, 467.528, 181.15, 0.111719, 1.0], [19, 501.284, 489.575, 0.71833, 1.0], [20, 511.517, 486.633, 0.718267, 1.0], [21, 502.755, 463.118, 0.640954, 1.0], [22, 438.159, 488.109, 0.8472, 1.0], [23, 427.914, 485.168, 0.819099, 1.0], [24, 442.54, 466.057, 0.715454, 1.0]]
[[0, 451.395, 188.45, 0.0820156, 1.0], [1, 464.664, 209.072, 0.828193, 1.0], [2, 439.669, 210.496, 0.772932, 1.0], [3, 416.085, 157.637, 0.651577, 1.0], [4, 394.053, 87.0853, 0.882324, 1.0], [5, 491.046, 207.627, 0.742148, 1.0], [6, 517.447, 148.85, 0.673901, 1.0], [7, 533.633, 82.7571, 0.847638, 1.0], [8, 466.033, 320.629, 0.724056, 1.0], [9, 442.589, 320.636, 0.67719, 1.0], [10, 442.584, 392.651, 0.837099, 1.0], [11, 439.678, 463.054, 0.875605, 1.0], [12, 488.114, 320.644, 0.711401, 1.0], [13, 495.432, 392.617, 0.837006, 1.0], [14, 504.241, 458.7, 0.749812, 1.0], [15, 0, 0, 0, 1.0], [16, 457.243, 179.653, 0.0641585, 1.0], [17, 0, 0, 0, 1.0], [18, 468.966, 181.135, 0.110008, 1.0], [19, 501.283, 489.575, 0.723929, 1.0], [20, 511.519, 486.637, 0.724219, 1.0], [21, 502.756, 463.141, 0.648967, 1.0], [22, 438.157, 488.107, 0.849142, 1.0], [23, 427.913, 485.168, 0.821243, 1.0], [24, 442.541, 466.053, 0.716053, 1.0]]
[[0, 451.393, 191.375, 0.0769824, 1.0], [1, 466.028, 210.496, 0.822459, 1.0], [2, 441.033, 211.951, 0.768757, 1.0], [3, 416.065, 156.175, 0.640271, 1.0], [4, 394.033, 85.6731, 0.878628, 1.0], [5, 491.035, 209.034, 0.740319, 1.0], [6, 518.889, 148.813, 0.705926, 1.0], [7, 533.639, 84.1784, 0.84803, 1.0], [8, 466.024, 320.626, 0.725824, 1.0], [9, 442.593, 320.621, 0.674737, 1.0], [10, 443.997, 392.613, 0.824354, 1.0], [11, 439.678, 463.045, 0.876035, 1.0], [12, 488.099, 320.65, 0.715573, 1.0], [13, 495.404, 392.621, 0.834108, 1.0], [14, 504.252, 457.26, 0.748086, 1.0], [15, 0, 0, 0, 1.0], [16, 457.209, 181.127, 0.0581633, 1.0], [17, 0, 0, 0, 1.0], [18, 466.077, 181.174, 0.105881, 1.0], [19, 501.286, 489.585, 0.723494, 1.0], [20, 511.518, 486.641, 0.720673, 1.0], [21, 502.776, 463.118, 0.64251, 1.0], [22, 438.155, 488.103, 0.849004, 1.0], [23, 427.911, 485.163, 0.820046, 1.0], [24, 442.541, 466.043, 0.716131, 1.0]]
[[0, 451.401, 189.944, 0.0742663, 1.0], [1, 464.651, 209.047, 0.838371, 1.0], [2, 439.646, 209.058, 0.776676, 1.0], [3, 416.057, 156.14, 0.657171, 1.0], [4, 394.029, 85.6806, 0.883972, 1.0], [5, 491.042, 209.025, 0.742113, 1.0], [6, 518.893, 148.824, 0.709365, 1.0], [7, 533.643, 84.1893, 0.856611, 1.0], [8, 464.662, 317.726, 0.708749, 1.0], [9, 442.581, 317.699, 0.665747, 1.0], [10, 442.592, 392.637, 0.833063, 1.0], [11, 439.682, 463.046, 0.877572, 1.0], [12, 488.097, 319.163, 0.70147, 1.0], [13, 495.384, 392.597, 0.831479, 1.0], [14, 504.249, 457.24, 0.743933, 1.0], [15, 0, 0, 0, 1.0], [16, 458.681, 179.646, 0.0565166, 1.0], [17, 0, 0, 0, 1.0], [18, 468.967, 181.137, 0.106522, 1.0], [19, 501.287, 489.592, 0.718696, 1.0], [20, 511.517, 486.644, 0.713282, 1.0], [21, 502.77, 463.1, 0.633536, 1.0], [22, 438.153, 488.104, 0.850112, 1.0], [23, 427.909, 485.162, 0.82218, 1.0], [24, 442.545, 466.04, 0.714191, 1.0]]
[[0, 452.782, 188.455, 0.0632174, 1.0], [1, 464.648, 207.608, 0.852973, 1.0], [2, 439.637, 207.601, 0.790025, 1.0], [3, 414.669, 153.241, 0.650223, 1.0], [4, 392.671, 85.6514, 0.874489, 1.0], [5, 492.482, 207.585, 0.75441, 1.0], [6, 518.891, 148.836, 0.703335, 1.0], [7, 533.636, 85.6565, 0.871568, 1.0], [8, 464.65, 316.27, 0.705527, 1.0], [9, 442.556, 316.248, 0.668543, 1.0], [10, 442.583, 392.621, 0.838889, 1.0], [11, 439.678, 463.054, 0.87842, 1.0], [12, 488.095, 317.701, 0.691034, 1.0], [13, 495.399, 392.598, 0.833979, 1.0], [14, 504.244, 457.256, 0.74534, 1.0], [15, 0, 0, 0, 1.0], [16, 460.18, 176.75, 0.0539511, 1.0], [17, 0, 0, 0, 1.0], [18, 469.003, 181.095, 0.108044, 1.0], [19, 501.291, 489.596, 0.718283, 1.0], [20, 511.521, 486.648, 0.713833, 1.0], [21, 502.758, 463.108, 0.638519, 1.0], [22, 438.154, 488.102, 0.85125, 1.0], [23, 427.909, 485.162, 0.822317, 1.0], [24, 442.543, 466.052, 0.713943, 1.0]]
[[0, 452.835, 185.543, 0.0652971, 1.0], [1, 464.642, 207.57, 0.86407, 1.0], [2, 439.627, 207.559, 0.796912, 1.0], [3, 414.62, 151.745, 0.653258, 1.0], [4, 392.654, 85.6449, 0.87941, 1.0], [5, 492.505, 207.551, 0.761204, 1.0], [6, 518.896, 148.843, 0.705108, 1.0], [7, 533.65, 85.6703, 0.866666, 1.0], [8, 464.642, 316.254, 0.704861, 1.0], [9, 442.543, 316.238, 0.669673, 1.0], [10, 442.559, 392.632, 0.844415, 1.0], [11, 439.678, 463.046, 0.877029, 1.0], [12, 488.093, 316.265, 0.685687, 1.0], [13, 495.391, 392.589, 0.831406, 1.0], [14, 504.238, 457.258, 0.741721, 1.0], [15, 0, 0, 0, 1.0], [16, 460.187, 176.723, 0.0574464, 1.0], [17, 0, 0, 0, 1.0], [18, 469.001, 179.668, 0.1051, 1.0], [19, 501.294, 490.99, 0.710187, 1.0], [20, 511.521, 486.648, 0.706436, 1.0], [21, 502.752, 463.11, 0.632824, 1.0], [22, 438.153, 488.101, 0.851286, 1.0], [23, 427.908, 485.161, 0.822283, 1.0], [24, 442.547, 466.041, 0.719094, 1.0]]
[[0, 451.371, 191.429, 0.0753201, 1.0], [1, 464.647, 207.629, 0.848884, 1.0], [2, 439.652, 209.021, 0.786308, 1.0], [3, 414.663, 154.706, 0.63561, 1.0], [4, 392.644, 87.0933, 0.895985, 1.0], [5, 492.466, 207.611, 0.750537, 1.0], [6, 520.334, 147.367, 0.757657, 1.0], [7, 533.667, 85.629, 0.857668, 1.0], [8, 464.637, 317.701, 0.712951, 1.0], [9, 442.538, 316.273, 0.674815, 1.0], [10, 442.554, 392.64, 0.848158, 1.0], [11, 439.677, 461.665, 0.871522, 1.0], [12, 488.088, 317.703, 0.689238, 1.0], [13, 495.4, 392.595, 0.834195, 1.0], [14, 504.238, 458.692, 0.745594, 1.0], [15, 0, 0, 0, 1.0], [16, 457.218, 181.122, 0.0527764, 1.0], [17, 0, 0, 0, 1.0], [18, 467.537, 181.146, 0.0998268, 1.0], [19, 501.296, 490.993, 0.713252, 1.0], [20, 511.525, 486.65, 0.710127, 1.0], [21, 502.747, 463.119, 0.636996, 1.0], [22, 438.154, 488.102, 0.848934, 1.0], [23, 427.908, 485.161, 0.819086, 1.0], [24, 442.545, 466.023, 0.715471, 1.0]]
[[0, 451.416, 191.42, 0.0885671, 1.0], [1, 464.645, 207.595, 0.852535, 1.0], [2, 439.65, 207.579, 0.798536, 1.0], [3, 414.589, 151.761, 0.651573, 1.0], [4, 392.624, 87.1681, 0.913942, 1.0], [5, 492.481, 207.596, 0.756371, 1.0], [6, 520.344, 147.404, 0.77, 1.0], [7, 533.673, 87.1223, 0.904569, 1.0], [8, 464.626, 316.25, 0.715416, 1.0], [9, 442.528, 314.812, 0.677658, 1.0], [10, 442.542, 392.646, 0.853034, 1.0], [11, 439.678, 461.666, 0.871694, 1.0], [12, 488.069, 316.262, 0.691351, 1.0], [13, 495.4, 392.6, 0.835393, 1.0], [14, 504.242, 458.694, 0.748215, 1.0], [15, 0, 0, 0, 1.0], [16, 460.18, 179.672, 0.0617854, 1.0], [17, 0, 0, 0, 1.0], [18, 471.914, 181.104, 0.116172, 1.0], [19, 501.292, 489.592, 0.717189, 1.0], [20, 511.525, 486.645, 0.713858, 1.0], [21, 502.752, 463.125, 0.641957, 1.0], [22, 438.153, 488.101, 0.847422, 1.0], [23, 427.908, 485.159, 0.81728, 1.0], [24, 442.546, 466.025, 0.716862, 1.0]]
[[0, 451.337, 192.905, 0.0797371, 1.0], [1, 464.66, 209.017, 0.843375, 1.0], [2, 439.667, 207.631, 0.793172, 1.0], [3, 414.646, 156.156, 0.640051, 1.0], [4, 392.564, 88.6066, 0.894529, 1.0], [5, 492.494, 207.632, 0.746531, 1.0], [6, 520.339, 147.422, 0.752931, 1.0], [7, 535.031, 87.1678, 0.923432, 1.0], [8, 464.614, 316.267, 0.718149, 1.0], [9, 441.157, 316.245, 0.682245, 1.0], [10, 442.54, 392.653, 0.850243, 1.0], [11, 439.677, 463.04, 0.872751, 1.0], [12, 488.063, 317.698, 0.697128, 1.0], [13, 495.381, 392.595, 0.832334, 1.0], [14, 504.249, 458.683, 0.743983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.989, 181.181, 0.0978586, 1.0], [19, 501.296, 490.992, 0.711332, 1.0], [20, 511.522, 486.647, 0.709382, 1.0], [21, 502.761, 463.122, 0.636752, 1.0], [22, 438.154, 488.101, 0.84767, 1.0], [23, 427.908, 485.161, 0.817211, 1.0], [24, 442.546, 466.034, 0.715673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.03, 207.613, 0.849513, 1.0], [2, 439.651, 207.599, 0.802393, 1.0], [3, 413.144, 153.253, 0.662942, 1.0], [4, 392.558, 91.5652, 0.850581, 1.0], [5, 493.966, 207.594, 0.760925, 1.0], [6, 520.357, 148.851, 0.746068, 1.0], [7, 535.044, 88.5758, 0.925685, 1.0], [8, 464.65, 313.302, 0.719179, 1.0], [9, 442.563, 311.902, 0.6844, 1.0], [10, 442.545, 392.619, 0.841902, 1.0], [11, 439.676, 463.037, 0.872165, 1.0], [12, 488.099, 313.306, 0.696184, 1.0], [13, 493.945, 392.553, 0.822854, 1.0], [14, 504.255, 457.253, 0.741472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.296, 490.998, 0.710099, 1.0], [20, 511.521, 486.65, 0.70698, 1.0], [21, 502.769, 463.115, 0.630168, 1.0], [22, 438.151, 488.1, 0.84745, 1.0], [23, 427.906, 485.16, 0.817582, 1.0], [24, 442.544, 466.031, 0.716315, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.043, 207.601, 0.852759, 1.0], [2, 439.644, 207.609, 0.79648, 1.0], [3, 413.157, 157.608, 0.683338, 1.0], [4, 392.539, 97.4289, 0.868751, 1.0], [5, 495.401, 207.584, 0.766671, 1.0], [6, 520.379, 151.793, 0.758664, 1.0], [7, 535.013, 93.006, 0.859341, 1.0], [8, 464.65, 313.326, 0.729954, 1.0], [9, 442.579, 313.31, 0.691584, 1.0], [10, 442.532, 392.611, 0.850598, 1.0], [11, 439.681, 461.655, 0.870136, 1.0], [12, 488.083, 313.339, 0.703015, 1.0], [13, 493.923, 391.17, 0.813067, 1.0], [14, 505.694, 457.231, 0.741448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.289, 490.999, 0.714862, 1.0], [20, 511.519, 486.652, 0.707806, 1.0], [21, 504.226, 463.101, 0.619652, 1.0], [22, 438.149, 488.097, 0.847725, 1.0], [23, 427.904, 485.154, 0.815375, 1.0], [24, 442.554, 464.651, 0.720688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.06, 207.619, 0.843459, 1.0], [2, 441.039, 207.601, 0.803104, 1.0], [3, 413.166, 159.112, 0.675765, 1.0], [4, 391.121, 100.351, 0.8536, 1.0], [5, 493.968, 207.629, 0.75367, 1.0], [6, 520.333, 157.667, 0.793736, 1.0], [7, 535.003, 98.9363, 0.91506, 1.0], [8, 464.636, 317.695, 0.731973, 1.0], [9, 442.551, 316.27, 0.686129, 1.0], [10, 442.531, 392.649, 0.859733, 1.0], [11, 439.682, 461.649, 0.871882, 1.0], [12, 488.084, 317.705, 0.708814, 1.0], [13, 492.508, 392.55, 0.824232, 1.0], [14, 505.693, 457.217, 0.737996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.289, 490.994, 0.708224, 1.0], [20, 511.518, 486.649, 0.700758, 1.0], [21, 504.231, 463.093, 0.610242, 1.0], [22, 438.15, 488.097, 0.848425, 1.0], [23, 427.906, 485.153, 0.814729, 1.0], [24, 442.553, 464.645, 0.723059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.072, 207.615, 0.839152, 1.0], [2, 441.04, 207.585, 0.805626, 1.0], [3, 413.202, 164.959, 0.690271, 1.0], [4, 389.655, 110.583, 0.830291, 1.0], [5, 495.434, 207.627, 0.759803, 1.0], [6, 518.938, 159.159, 0.762434, 1.0], [7, 533.65, 107.728, 0.853476, 1.0], [8, 464.626, 314.77, 0.729194, 1.0], [9, 442.524, 313.338, 0.690768, 1.0], [10, 442.527, 392.622, 0.855708, 1.0], [11, 439.679, 461.656, 0.872453, 1.0], [12, 488.069, 314.789, 0.703335, 1.0], [13, 492.507, 391.172, 0.817224, 1.0], [14, 505.678, 457.238, 0.7379, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.291, 490.993, 0.706188, 1.0], [20, 511.52, 486.648, 0.702564, 1.0], [21, 504.215, 463.108, 0.619605, 1.0], [22, 438.153, 488.098, 0.846422, 1.0], [23, 427.907, 485.155, 0.813217, 1.0], [24, 442.549, 464.653, 0.720777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.055, 207.561, 0.859952, 1.0], [2, 439.662, 206.131, 0.827597, 1.0], [3, 414.606, 169.424, 0.741455, 1.0], [4, 388.223, 120.913, 0.817709, 1.0], [5, 496.848, 207.597, 0.780251, 1.0], [6, 520.363, 163.537, 0.746286, 1.0], [7, 535.003, 112.15, 0.851266, 1.0], [8, 464.638, 314.765, 0.736485, 1.0], [9, 442.539, 313.339, 0.695309, 1.0], [10, 442.532, 392.616, 0.851892, 1.0], [11, 439.682, 461.647, 0.871134, 1.0], [12, 488.086, 314.784, 0.70901, 1.0], [13, 493.92, 391.156, 0.814783, 1.0], [14, 505.693, 457.23, 0.739889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.289, 489.583, 0.706229, 1.0], [20, 511.521, 486.637, 0.700371, 1.0], [21, 504.223, 463.107, 0.616763, 1.0], [22, 438.153, 488.097, 0.844269, 1.0], [23, 427.908, 485.153, 0.810661, 1.0], [24, 442.551, 464.646, 0.722935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.083, 207.554, 0.847904, 1.0], [2, 441.058, 206.099, 0.832661, 1.0], [3, 416.059, 175.262, 0.725626, 1.0], [4, 389.673, 134.068, 0.824864, 1.0], [5, 496.843, 207.631, 0.76865, 1.0], [6, 518.937, 169.442, 0.786756, 1.0], [7, 535.061, 122.372, 0.835179, 1.0], [8, 464.613, 316.244, 0.72761, 1.0], [9, 441.137, 314.802, 0.692498, 1.0], [10, 442.532, 392.62, 0.854025, 1.0], [11, 441.015, 461.652, 0.870619, 1.0], [12, 488.081, 316.26, 0.702751, 1.0], [13, 493.931, 392.537, 0.823321, 1.0], [14, 505.691, 457.22, 0.737558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.289, 489.574, 0.694732, 1.0], [20, 511.518, 486.63, 0.690159, 1.0], [21, 504.224, 463.106, 0.611672, 1.0], [22, 438.155, 488.106, 0.836287, 1.0], [23, 427.911, 485.162, 0.806184, 1.0], [24, 442.554, 464.647, 0.717296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.517, 207.555, 0.848618, 1.0], [2, 441.101, 206.12, 0.83267, 1.0], [3, 416.148, 181.148, 0.799282, 1.0], [4, 389.695, 145.859, 0.837127, 1.0], [5, 496.899, 207.589, 0.799549, 1.0], [6, 520.396, 172.354, 0.782033, 1.0], [7, 535.1, 134.162, 0.865233, 1.0], [8, 464.63, 316.262, 0.729654, 1.0], [9, 441.153, 316.232, 0.69045, 1.0], [10, 442.532, 392.591, 0.848511, 1.0], [11, 441.014, 461.654, 0.869241, 1.0], [12, 488.097, 317.701, 0.705721, 1.0], [13, 493.95, 391.154, 0.813167, 1.0], [14, 505.681, 455.786, 0.734042, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.293, 489.576, 0.684797, 1.0], [20, 511.517, 486.628, 0.682165, 1.0], [21, 504.216, 463.089, 0.604242, 1.0], [22, 438.156, 488.109, 0.835188, 1.0], [23, 427.911, 485.167, 0.804305, 1.0], [24, 442.55, 464.651, 0.717338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.535, 206.143, 0.862214, 1.0], [2, 441.131, 206.092, 0.832505, 1.0], [3, 416.132, 184.11, 0.821504, 1.0], [4, 388.234, 157.578, 0.818652, 1.0], [5, 496.894, 206.179, 0.808527, 1.0], [6, 520.369, 181.163, 0.791687, 1.0], [7, 535.126, 145.893, 0.860141, 1.0], [8, 464.655, 314.775, 0.723629, 1.0], [9, 442.551, 313.335, 0.693411, 1.0], [10, 442.533, 392.59, 0.842248, 1.0], [11, 441.015, 461.65, 0.867586, 1.0], [12, 488.106, 314.796, 0.701856, 1.0], [13, 493.941, 391.131, 0.808265, 1.0], [14, 505.675, 457.228, 0.737136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.29, 489.58, 0.69803, 1.0], [20, 511.523, 486.634, 0.691506, 1.0], [21, 502.796, 463.11, 0.621808, 1.0], [22, 438.17, 488.12, 0.833304, 1.0], [23, 427.926, 486.545, 0.797404, 1.0], [24, 442.55, 464.65, 0.715477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.535, 206.148, 0.85894, 1.0], [2, 441.082, 206.108, 0.846258, 1.0], [3, 416.105, 189.927, 0.741365, 1.0], [4, 385.29, 170.809, 0.824698, 1.0], [5, 498.293, 207.566, 0.82265, 1.0], [6, 520.349, 188.5, 0.747569, 1.0], [7, 535.113, 166.448, 0.840264, 1.0], [8, 466.02, 314.761, 0.73692, 1.0], [9, 442.573, 313.332, 0.700504, 1.0], [10, 442.543, 392.594, 0.846091, 1.0], [11, 441.02, 461.655, 0.869515, 1.0], [12, 488.113, 314.78, 0.713459, 1.0], [13, 493.96, 391.131, 0.806426, 1.0], [14, 504.26, 457.25, 0.740812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.28, 489.561, 0.712074, 1.0], [20, 511.518, 486.623, 0.705009, 1.0], [21, 504.209, 463.121, 0.633472, 1.0], [22, 438.168, 488.125, 0.83472, 1.0], [23, 427.924, 486.549, 0.801986, 1.0], [24, 442.561, 464.654, 0.716051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.099, 206.165, 0.84466, 1.0], [2, 441.048, 206.08, 0.84881, 1.0], [3, 410.261, 194.337, 0.713913, 1.0], [4, 382.361, 182.624, 0.850538, 1.0], [5, 496.905, 209.052, 0.785686, 1.0], [6, 520.347, 195.803, 0.734835, 1.0], [7, 535.121, 181.096, 0.821467, 1.0], [8, 466.041, 313.346, 0.738233, 1.0], [9, 442.601, 313.327, 0.697886, 1.0], [10, 442.567, 392.564, 0.82749, 1.0], [11, 441.014, 461.655, 0.86728, 1.0], [12, 488.131, 314.761, 0.713741, 1.0], [13, 495.389, 391.125, 0.803935, 1.0], [14, 504.248, 457.241, 0.743405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.791, 175.275, 0.0753405, 1.0], [18, 0, 0, 0, 1.0], [19, 501.281, 489.558, 0.712084, 1.0], [20, 510.171, 486.623, 0.705873, 1.0], [21, 502.786, 463.112, 0.634286, 1.0], [22, 438.172, 488.133, 0.83442, 1.0], [23, 429.27, 486.56, 0.80375, 1.0], [24, 442.548, 466.023, 0.713288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.65, 206.133, 0.871469, 1.0], [2, 439.638, 206.142, 0.809732, 1.0], [3, 408.799, 206.18, 0.656526, 1.0], [4, 382.316, 203.174, 0.824812, 1.0], [5, 495.434, 206.149, 0.775758, 1.0], [6, 527.721, 204.605, 0.634704, 1.0], [7, 543.887, 191.398, 0.63633, 1.0], [8, 466.035, 313.323, 0.743599, 1.0], [9, 442.604, 313.314, 0.697863, 1.0], [10, 442.567, 392.568, 0.829167, 1.0], [11, 441.015, 461.653, 0.871355, 1.0], [12, 488.119, 313.31, 0.722103, 1.0], [13, 495.398, 391.123, 0.803124, 1.0], [14, 504.239, 457.261, 0.751067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.296, 178.185, 0.0538785, 1.0], [18, 0, 0, 0, 1.0], [19, 501.285, 489.559, 0.731435, 1.0], [20, 511.524, 486.621, 0.718594, 1.0], [21, 502.787, 463.123, 0.648961, 1.0], [22, 438.175, 488.144, 0.835218, 1.0], [23, 429.273, 486.568, 0.805651, 1.0], [24, 442.545, 464.648, 0.721886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.072, 203.195, 0.829635, 1.0], [2, 439.547, 201.718, 0.75634, 1.0], [3, 405.816, 216.437, 0.692619, 1.0], [4, 382.403, 220.79, 0.768898, 1.0], [5, 498.326, 204.642, 0.803494, 1.0], [6, 530.688, 217.822, 0.644029, 1.0], [7, 545.372, 210.507, 0.633648, 1.0], [8, 466.026, 311.886, 0.753778, 1.0], [9, 442.582, 311.893, 0.705986, 1.0], [10, 442.564, 392.565, 0.831924, 1.0], [11, 439.68, 461.651, 0.874064, 1.0], [12, 488.119, 311.871, 0.73363, 1.0], [13, 495.401, 391.14, 0.815266, 1.0], [14, 504.233, 457.259, 0.750221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.293, 489.556, 0.726928, 1.0], [20, 511.535, 486.619, 0.716677, 1.0], [21, 502.768, 463.123, 0.649956, 1.0], [22, 438.168, 488.123, 0.842665, 1.0], [23, 427.927, 486.548, 0.811046, 1.0], [24, 442.528, 464.653, 0.719821, 1.0]]
