[[0, 467.528, 182.648, 0.407778, 1.0], [1, 466.055, 213.463, 0.797076, 1.0], [2, 438.115, 213.471, 0.770061, 1.0], [3, 408.754, 222.283, 0.731046, 1.0], [4, 391.167, 228.12, 0.843713, 1.0], [5, 498.401, 211.972, 0.770548, 1.0], [6, 523.383, 228.134, 0.747946, 1.0], [7, 538.023, 229.662, 0.789762, 1.0], [8, 470.458, 322.14, 0.657398, 1.0], [9, 445.469, 322.152, 0.621122, 1.0], [10, 439.61, 399.938, 0.760656, 1.0], [11, 436.655, 452.797, 0.814295, 1.0], [12, 496.835, 322.091, 0.656577, 1.0], [13, 501.268, 391.147, 0.750741, 1.0], [14, 499.801, 451.334, 0.882837, 1.0], [15, 463.107, 179.63, 0.412527, 1.0], [16, 474.853, 179.651, 0.41049, 1.0], [17, 452.852, 181.169, 0.381419, 1.0], [18, 482.212, 181.184, 0.376146, 1.0], [19, 510.128, 473.419, 0.835751, 1.0], [20, 518.907, 466.094, 0.796257, 1.0], [21, 491.033, 452.883, 0.753686, 1.0], [22, 429.333, 474.874, 0.882128, 1.0], [23, 420.538, 470.479, 0.795221, 1.0], [24, 439.631, 454.343, 0.721967, 1.0]]
[[0, 433.742, 182.626, 0.466298, 1.0], [1, 452.809, 217.836, 0.798922, 1.0], [2, 427.908, 217.836, 0.606584, 1.0], [3, 394.095, 225.171, 0.434353, 1.0], [4, 363.248, 226.659, 0.372043, 1.0], [5, 474.909, 216.44, 0.761516, 1.0], [6, 397.048, 228.158, 0.504643, 1.0], [7, 355.898, 229.631, 0.770246, 1.0], [8, 466.083, 311.878, 0.539319, 1.0], [9, 444.043, 316.246, 0.461927, 1.0], [10, 439.598, 391.145, 0.635327, 1.0], [11, 436.695, 451.367, 0.825522, 1.0], [12, 488.079, 310.393, 0.556939, 1.0], [13, 489.593, 385.265, 0.610942, 1.0], [14, 499.828, 451.31, 0.866947, 1.0], [15, 438.098, 178.193, 0.23843, 1.0], [16, 441.097, 179.636, 0.428435, 1.0], [17, 0, 0, 0, 1.0], [18, 460.188, 181.17, 0.423523, 1.0], [19, 510.091, 473.41, 0.843602, 1.0], [20, 517.461, 466.064, 0.808497, 1.0], [21, 496.905, 452.863, 0.704062, 1.0], [22, 427.925, 474.856, 0.88744, 1.0], [23, 419.085, 470.431, 0.794851, 1.0], [24, 441.032, 452.842, 0.766213, 1.0]]
[[0, 433.742, 182.627, 0.398809, 1.0], [1, 452.806, 217.812, 0.787507, 1.0], [2, 429.323, 217.812, 0.597904, 1.0], [3, 395.541, 223.73, 0.453875, 1.0], [4, 379.41, 217.844, 0.515667, 1.0], [5, 474.885, 216.436, 0.742661, 1.0], [6, 394.134, 229.543, 0.588349, 1.0], [7, 355.887, 229.639, 0.789047, 1.0], [8, 467.502, 311.825, 0.502231, 1.0], [9, 444.014, 313.322, 0.424845, 1.0], [10, 439.612, 389.694, 0.554879, 1.0], [11, 438.109, 451.313, 0.815025, 1.0], [12, 488.094, 310.341, 0.528482, 1.0], [13, 489.568, 383.824, 0.578309, 1.0], [14, 499.787, 451.3, 0.863284, 1.0], [15, 0, 0, 0, 1.0], [16, 441.111, 179.642, 0.369156, 1.0], [17, 0, 0, 0, 1.0], [18, 460.183, 181.172, 0.369457, 1.0], [19, 510.11, 473.417, 0.836611, 1.0], [20, 516.01, 466.06, 0.78926, 1.0], [21, 496.864, 452.847, 0.692901, 1.0], [22, 429.287, 474.85, 0.871739, 1.0], [23, 419.096, 469.007, 0.776472, 1.0], [24, 441.043, 452.78, 0.734295, 1.0]]
[[0, 429.397, 176.754, 0.513401, 1.0], [1, 452.795, 217.81, 0.743844, 1.0], [2, 429.344, 217.838, 0.501669, 1.0], [3, 394.11, 226.625, 0.326496, 1.0], [4, 380.848, 217.915, 0.289191, 1.0], [5, 474.807, 216.373, 0.728961, 1.0], [6, 397.018, 228.143, 0.562584, 1.0], [7, 354.414, 229.609, 0.770347, 1.0], [8, 467.527, 310.353, 0.464647, 1.0], [9, 442.575, 311.827, 0.388252, 1.0], [10, 439.565, 389.667, 0.51747, 1.0], [11, 438.097, 451.347, 0.81744, 1.0], [12, 488.083, 308.889, 0.5035, 1.0], [13, 489.566, 382.367, 0.590795, 1.0], [14, 499.769, 449.903, 0.855796, 1.0], [15, 435.206, 169.394, 0.150277, 1.0], [16, 439.642, 169.389, 0.473147, 1.0], [17, 0, 0, 0, 1.0], [18, 460.161, 178.175, 0.434757, 1.0], [19, 510.115, 473.41, 0.838144, 1.0], [20, 516.009, 466.047, 0.792224, 1.0], [21, 496.841, 452.819, 0.676107, 1.0], [22, 429.304, 474.834, 0.876157, 1.0], [23, 420.503, 469.002, 0.785851, 1.0], [24, 439.668, 452.828, 0.730404, 1.0]]
[[0, 430.79, 178.179, 0.524871, 1.0], [1, 452.791, 217.809, 0.747922, 1.0], [2, 429.364, 217.812, 0.525507, 1.0], [3, 395.571, 226.671, 0.344653, 1.0], [4, 382.32, 219.313, 0.328951, 1.0], [5, 473.412, 216.42, 0.719865, 1.0], [6, 394.074, 229.561, 0.651298, 1.0], [7, 352.943, 229.62, 0.766742, 1.0], [8, 467.503, 311.819, 0.498262, 1.0], [9, 444.025, 311.86, 0.414634, 1.0], [10, 438.098, 388.198, 0.533402, 1.0], [11, 436.672, 451.325, 0.806134, 1.0], [12, 488.083, 310.377, 0.535524, 1.0], [13, 489.588, 385.268, 0.594432, 1.0], [14, 498.415, 449.885, 0.84964, 1.0], [15, 436.662, 170.843, 0.174029, 1.0], [16, 441.035, 169.39, 0.488239, 1.0], [17, 0, 0, 0, 1.0], [18, 461.627, 178.19, 0.463702, 1.0], [19, 510.111, 473.414, 0.831277, 1.0], [20, 515.977, 466.043, 0.786717, 1.0], [21, 495.418, 452.79, 0.662445, 1.0], [22, 429.298, 474.834, 0.869782, 1.0], [23, 419.102, 469.01, 0.776253, 1.0], [24, 439.643, 452.826, 0.714691, 1.0]]
[[0, 436.652, 182.653, 0.362731, 1.0], [1, 452.819, 217.868, 0.640396, 1.0], [2, 429.362, 217.888, 0.423681, 1.0], [3, 388.234, 228.087, 0.318461, 1.0], [4, 357.351, 229.593, 0.342242, 1.0], [5, 474.817, 217.836, 0.634394, 1.0], [6, 394.039, 228.181, 0.674262, 1.0], [7, 352.957, 229.614, 0.750564, 1.0], [8, 467.52, 310.364, 0.438335, 1.0], [9, 442.564, 310.394, 0.363961, 1.0], [10, 436.644, 386.754, 0.483993, 1.0], [11, 438.108, 449.904, 0.799611, 1.0], [12, 488.117, 310.338, 0.485547, 1.0], [13, 489.547, 383.796, 0.579164, 1.0], [14, 499.757, 449.881, 0.849573, 1.0], [15, 439.588, 179.649, 0.184376, 1.0], [16, 442.586, 179.659, 0.318196, 1.0], [17, 0, 0, 0, 1.0], [18, 463.087, 182.631, 0.339285, 1.0], [19, 510.083, 473.408, 0.824391, 1.0], [20, 515.961, 466.049, 0.782888, 1.0], [21, 496.838, 452.8, 0.682609, 1.0], [22, 429.307, 474.831, 0.864108, 1.0], [23, 420.505, 468.982, 0.764648, 1.0], [24, 441.052, 451.378, 0.70338, 1.0]]
[[0, 427.861, 181.141, 0.66057, 1.0], [1, 452.824, 217.832, 0.693496, 1.0], [2, 432.28, 217.904, 0.428135, 1.0], [3, 389.687, 229.562, 0.265239, 1.0], [4, 357.406, 229.592, 0.304082, 1.0], [5, 471.891, 216.376, 0.661233, 1.0], [6, 392.657, 228.201, 0.732363, 1.0], [7, 351.489, 229.612, 0.786648, 1.0], [8, 467.531, 310.352, 0.457884, 1.0], [9, 444.023, 310.397, 0.380501, 1.0], [10, 436.69, 386.746, 0.436186, 1.0], [11, 436.686, 449.895, 0.784772, 1.0], [12, 488.105, 308.922, 0.510057, 1.0], [13, 489.525, 382.382, 0.603681, 1.0], [14, 498.423, 449.88, 0.850184, 1.0], [15, 429.374, 170.881, 0.0786371, 1.0], [16, 435.226, 172.333, 0.558464, 1.0], [17, 0, 0, 0, 1.0], [18, 454.301, 181.076, 0.501498, 1.0], [19, 510.084, 473.39, 0.834407, 1.0], [20, 514.547, 466.032, 0.794879, 1.0], [21, 495.431, 452.806, 0.680418, 1.0], [22, 429.32, 474.833, 0.851155, 1.0], [23, 420.52, 469.003, 0.754964, 1.0], [24, 439.652, 451.327, 0.682637, 1.0]]
[[0, 427.908, 181.117, 0.656747, 1.0], [1, 452.832, 217.892, 0.698483, 1.0], [2, 432.263, 219.324, 0.454654, 1.0], [3, 391.133, 228.162, 0.259723, 1.0], [4, 357.376, 229.592, 0.264315, 1.0], [5, 471.909, 217.799, 0.674513, 1.0], [6, 392.654, 229.559, 0.727606, 1.0], [7, 348.612, 229.602, 0.799433, 1.0], [8, 468.98, 311.838, 0.476936, 1.0], [9, 445.475, 313.314, 0.391495, 1.0], [10, 436.679, 391.151, 0.515462, 1.0], [11, 436.699, 449.912, 0.803747, 1.0], [12, 488.131, 310.396, 0.532719, 1.0], [13, 488.153, 385.281, 0.61027, 1.0], [14, 499.766, 449.881, 0.856578, 1.0], [15, 432.255, 169.419, 0.0816454, 1.0], [16, 438.122, 170.873, 0.566684, 1.0], [17, 0, 0, 0, 1.0], [18, 457.227, 179.648, 0.477577, 1.0], [19, 510.082, 473.401, 0.836235, 1.0], [20, 515.964, 466.038, 0.796253, 1.0], [21, 496.851, 452.791, 0.685513, 1.0], [22, 429.308, 474.832, 0.874768, 1.0], [23, 419.103, 468.993, 0.779529, 1.0], [24, 439.671, 451.353, 0.690762, 1.0]]
[[0, 429.291, 181.093, 0.624501, 1.0], [1, 452.853, 217.841, 0.704883, 1.0], [2, 433.727, 217.9, 0.44156, 1.0], [3, 389.669, 228.182, 0.224406, 1.0], [4, 357.385, 229.618, 0.259902, 1.0], [5, 471.898, 216.421, 0.671223, 1.0], [6, 392.658, 229.553, 0.726489, 1.0], [7, 350.05, 229.62, 0.793188, 1.0], [8, 471.902, 311.817, 0.49932, 1.0], [9, 449.882, 311.862, 0.412954, 1.0], [10, 438.1, 388.215, 0.493612, 1.0], [11, 436.702, 449.883, 0.793419, 1.0], [12, 489.545, 310.381, 0.532695, 1.0], [13, 489.544, 385.303, 0.584925, 1.0], [14, 499.76, 449.858, 0.849793, 1.0], [15, 432.286, 169.425, 0.0786606, 1.0], [16, 438.149, 170.901, 0.529509, 1.0], [17, 0, 0, 0, 1.0], [18, 455.772, 179.663, 0.451943, 1.0], [19, 510.039, 473.365, 0.827504, 1.0], [20, 514.524, 464.654, 0.803451, 1.0], [21, 495.436, 452.774, 0.686449, 1.0], [22, 429.326, 474.816, 0.853944, 1.0], [23, 420.514, 468.971, 0.766332, 1.0], [24, 441.023, 451.352, 0.663377, 1.0]]
[[0, 427.867, 182.549, 0.709707, 1.0], [1, 452.819, 217.807, 0.739259, 1.0], [2, 432.263, 217.888, 0.491766, 1.0], [3, 389.681, 229.575, 0.299145, 1.0], [4, 357.339, 229.632, 0.332751, 1.0], [5, 470.469, 216.377, 0.687637, 1.0], [6, 394.067, 229.585, 0.679288, 1.0], [7, 348.607, 229.651, 0.765951, 1.0], [8, 470.439, 313.298, 0.563188, 1.0], [9, 449.869, 314.799, 0.494677, 1.0], [10, 438.148, 391.134, 0.569972, 1.0], [11, 436.694, 449.898, 0.801913, 1.0], [12, 489.518, 311.844, 0.595943, 1.0], [13, 488.128, 386.729, 0.649745, 1.0], [14, 499.758, 449.88, 0.857684, 1.0], [15, 429.33, 173.784, 0.0806176, 1.0], [16, 433.751, 173.796, 0.598659, 1.0], [17, 0, 0, 0, 1.0], [18, 452.862, 181.088, 0.554445, 1.0], [19, 510.036, 473.361, 0.833061, 1.0], [20, 514.522, 464.647, 0.806731, 1.0], [21, 496.846, 452.791, 0.692533, 1.0], [22, 429.329, 474.809, 0.864128, 1.0], [23, 420.512, 468.973, 0.776752, 1.0], [24, 439.667, 451.386, 0.678806, 1.0]]
[[0, 429.356, 173.822, 0.607306, 1.0], [1, 452.816, 217.831, 0.710502, 1.0], [2, 430.8, 217.88, 0.464267, 1.0], [3, 391.121, 228.179, 0.246944, 1.0], [4, 357.341, 229.67, 0.259738, 1.0], [5, 471.934, 216.433, 0.681096, 1.0], [6, 394.085, 229.593, 0.736811, 1.0], [7, 352.961, 231.075, 0.763874, 1.0], [8, 468.972, 313.293, 0.495731, 1.0], [9, 445.477, 314.792, 0.409523, 1.0], [10, 438.103, 392.587, 0.578269, 1.0], [11, 438.082, 449.896, 0.811949, 1.0], [12, 488.132, 311.843, 0.543802, 1.0], [13, 488.149, 388.187, 0.638542, 1.0], [14, 498.415, 449.869, 0.853515, 1.0], [15, 433.729, 166.448, 0.127948, 1.0], [16, 439.623, 167.886, 0.561858, 1.0], [17, 0, 0, 0, 1.0], [18, 460.19, 175.246, 0.477283, 1.0], [19, 510.045, 473.358, 0.826841, 1.0], [20, 514.533, 464.638, 0.808628, 1.0], [21, 495.407, 452.794, 0.687431, 1.0], [22, 429.332, 474.803, 0.871719, 1.0], [23, 420.513, 468.959, 0.79107, 1.0], [24, 439.672, 451.379, 0.691358, 1.0]]
[[0, 429.4, 179.631, 0.52535, 1.0], [1, 451.398, 217.799, 0.757823, 1.0], [2, 429.296, 217.832, 0.545261, 1.0], [3, 392.6, 228.187, 0.389709, 1.0], [4, 357.315, 231.073, 0.397732, 1.0], [5, 474.795, 216.406, 0.714839, 1.0], [6, 394.127, 229.674, 0.568899, 1.0], [7, 352.976, 232.513, 0.613362, 1.0], [8, 467.499, 310.393, 0.51118, 1.0], [9, 444.026, 311.877, 0.442362, 1.0], [10, 438.122, 391.141, 0.562794, 1.0], [11, 438.093, 451.289, 0.829136, 1.0], [12, 488.125, 308.92, 0.526745, 1.0], [13, 489.568, 383.84, 0.618421, 1.0], [14, 498.399, 448.426, 0.840814, 1.0], [15, 435.215, 170.834, 0.162423, 1.0], [16, 439.66, 170.861, 0.462223, 1.0], [17, 0, 0, 0, 1.0], [18, 460.148, 179.64, 0.426018, 1.0], [19, 510.042, 473.367, 0.829096, 1.0], [20, 514.519, 464.646, 0.802078, 1.0], [21, 493.956, 451.385, 0.675437, 1.0], [22, 429.317, 474.825, 0.871383, 1.0], [23, 420.505, 468.976, 0.783794, 1.0], [24, 441.028, 451.388, 0.721468, 1.0]]
[[0, 429.385, 179.652, 0.616994, 1.0], [1, 452.777, 216.419, 0.774107, 1.0], [2, 430.799, 216.405, 0.591447, 1.0], [3, 394.091, 228.176, 0.434157, 1.0], [4, 355.908, 231.104, 0.390202, 1.0], [5, 471.926, 216.406, 0.719299, 1.0], [6, 394.082, 231.124, 0.550638, 1.0], [7, 351.504, 233.988, 0.6127, 1.0], [8, 466.069, 311.842, 0.540327, 1.0], [9, 442.571, 313.314, 0.462768, 1.0], [10, 438.144, 391.129, 0.599206, 1.0], [11, 438.106, 451.298, 0.833332, 1.0], [12, 488.104, 310.395, 0.574478, 1.0], [13, 489.556, 383.834, 0.634677, 1.0], [14, 498.416, 449.84, 0.843836, 1.0], [15, 433.738, 169.425, 0.164323, 1.0], [16, 439.621, 170.851, 0.564908, 1.0], [17, 0, 0, 0, 1.0], [18, 458.71, 178.175, 0.488851, 1.0], [19, 510.029, 473.34, 0.822409, 1.0], [20, 514.531, 464.627, 0.810876, 1.0], [21, 493.966, 451.408, 0.679099, 1.0], [22, 429.311, 474.817, 0.874044, 1.0], [23, 420.499, 468.965, 0.796893, 1.0], [24, 441.055, 451.398, 0.728354, 1.0]]
[[0, 430.795, 179.685, 0.531558, 1.0], [1, 452.845, 217.804, 0.789896, 1.0], [2, 432.27, 217.8, 0.589224, 1.0], [3, 394.073, 228.088, 0.419219, 1.0], [4, 357.367, 231.113, 0.407385, 1.0], [5, 474.801, 216.439, 0.745984, 1.0], [6, 395.551, 231.112, 0.588351, 1.0], [7, 354.401, 235.476, 0.703417, 1.0], [8, 467.529, 311.89, 0.552633, 1.0], [9, 445.485, 316.235, 0.479529, 1.0], [10, 439.573, 394.122, 0.56842, 1.0], [11, 438.098, 451.341, 0.842706, 1.0], [12, 488.141, 311.815, 0.579096, 1.0], [13, 489.597, 385.303, 0.624999, 1.0], [14, 498.402, 448.447, 0.840919, 1.0], [15, 436.662, 170.858, 0.148679, 1.0], [16, 439.667, 170.879, 0.464664, 1.0], [17, 0, 0, 0, 1.0], [18, 460.187, 179.626, 0.42174, 1.0], [19, 510.048, 473.366, 0.826288, 1.0], [20, 514.543, 464.639, 0.801173, 1.0], [21, 493.945, 451.395, 0.678294, 1.0], [22, 429.306, 474.804, 0.872779, 1.0], [23, 420.497, 467.541, 0.803349, 1.0], [24, 441.021, 452.813, 0.7404, 1.0]]
[[0, 432.267, 178.187, 0.438721, 1.0], [1, 454.307, 216.439, 0.748951, 1.0], [2, 438.12, 216.382, 0.568986, 1.0], [3, 402.887, 222.248, 0.433704, 1.0], [4, 379.384, 222.282, 0.489704, 1.0], [5, 473.405, 217.801, 0.733985, 1.0], [6, 394.136, 234.007, 0.624475, 1.0], [7, 355.857, 236.921, 0.762872, 1.0], [8, 471.893, 311.811, 0.529705, 1.0], [9, 449.896, 311.856, 0.451641, 1.0], [10, 441.025, 391.142, 0.597523, 1.0], [11, 436.677, 451.35, 0.822536, 1.0], [12, 489.537, 310.366, 0.562203, 1.0], [13, 491.021, 388.191, 0.627047, 1.0], [14, 499.76, 449.861, 0.843907, 1.0], [15, 439.558, 169.382, 0.103853, 1.0], [16, 441.077, 169.397, 0.409412, 1.0], [17, 0, 0, 0, 1.0], [18, 461.622, 179.626, 0.392214, 1.0], [19, 510.069, 473.373, 0.835481, 1.0], [20, 515.982, 466.022, 0.799136, 1.0], [21, 495.407, 452.779, 0.680476, 1.0], [22, 429.334, 474.794, 0.845402, 1.0], [23, 420.52, 467.553, 0.788488, 1.0], [24, 439.619, 452.874, 0.707601, 1.0]]
[[0, 436.675, 182.585, 0.361283, 1.0], [1, 452.907, 217.804, 0.790892, 1.0], [2, 430.804, 217.811, 0.626213, 1.0], [3, 402.887, 220.776, 0.468011, 1.0], [4, 380.806, 220.822, 0.589703, 1.0], [5, 476.337, 216.437, 0.774547, 1.0], [6, 398.518, 233.99, 0.462276, 1.0], [7, 357.342, 238.4, 0.792156, 1.0], [8, 467.503, 311.881, 0.518042, 1.0], [9, 442.591, 316.258, 0.463399, 1.0], [10, 442.531, 397.039, 0.599772, 1.0], [11, 436.676, 451.394, 0.83234, 1.0], [12, 489.528, 310.382, 0.539702, 1.0], [13, 492.483, 389.653, 0.632719, 1.0], [14, 499.78, 449.857, 0.852245, 1.0], [15, 438.169, 176.718, 0.219462, 1.0], [16, 442.577, 178.174, 0.323096, 1.0], [17, 0, 0, 0, 1.0], [18, 463.062, 181.127, 0.35843, 1.0], [19, 510.077, 473.372, 0.844805, 1.0], [20, 515.992, 466.023, 0.806308, 1.0], [21, 495.428, 452.775, 0.701411, 1.0], [22, 429.328, 474.803, 0.865351, 1.0], [23, 420.524, 468.967, 0.800262, 1.0], [24, 439.578, 454.298, 0.698493, 1.0]]
[[0, 439.618, 184.075, 0.329153, 1.0], [1, 454.307, 217.84, 0.780938, 1.0], [2, 429.359, 217.845, 0.641552, 1.0], [3, 399.969, 220.781, 0.519497, 1.0], [4, 372.094, 226.645, 0.609546, 1.0], [5, 477.817, 217.79, 0.758046, 1.0], [6, 404.373, 235.459, 0.549842, 1.0], [7, 358.794, 239.82, 0.851501, 1.0], [8, 468.981, 311.875, 0.51824, 1.0], [9, 445.504, 316.251, 0.456215, 1.0], [10, 441.112, 392.62, 0.661165, 1.0], [11, 436.685, 451.376, 0.830036, 1.0], [12, 489.578, 310.386, 0.530452, 1.0], [13, 493.941, 386.764, 0.663671, 1.0], [14, 499.796, 449.84, 0.850075, 1.0], [15, 439.619, 179.638, 0.273314, 1.0], [16, 449.864, 179.68, 0.314635, 1.0], [17, 436.66, 182.568, 0.10381, 1.0], [18, 464.56, 182.635, 0.355621, 1.0], [19, 510.076, 473.381, 0.847968, 1.0], [20, 516.013, 466.033, 0.806883, 1.0], [21, 495.435, 451.411, 0.704759, 1.0], [22, 429.326, 474.803, 0.864318, 1.0], [23, 420.507, 468.968, 0.801829, 1.0], [24, 439.605, 454.287, 0.695255, 1.0]]
[[0, 439.591, 187.007, 0.231091, 1.0], [1, 458.68, 217.794, 0.754291, 1.0], [2, 433.721, 216.435, 0.61017, 1.0], [3, 404.391, 217.886, 0.636022, 1.0], [4, 373.563, 223.742, 0.78391, 1.0], [5, 482.223, 216.426, 0.73547, 1.0], [6, 404.382, 238.35, 0.564272, 1.0], [7, 358.86, 239.897, 0.869022, 1.0], [8, 468.989, 310.344, 0.457056, 1.0], [9, 446.932, 311.865, 0.392845, 1.0], [10, 441.096, 392.584, 0.623495, 1.0], [11, 438.092, 451.398, 0.837062, 1.0], [12, 491.026, 305.985, 0.46724, 1.0], [13, 495.407, 385.281, 0.616342, 1.0], [14, 499.776, 448.395, 0.835512, 1.0], [15, 441.044, 182.556, 0.155683, 1.0], [16, 446.939, 182.575, 0.23352, 1.0], [17, 0, 0, 0, 1.0], [18, 463.129, 184.062, 0.255667, 1.0], [19, 510.085, 473.388, 0.848268, 1.0], [20, 515.998, 466.036, 0.794186, 1.0], [21, 495.392, 451.356, 0.660846, 1.0], [22, 429.315, 474.841, 0.870516, 1.0], [23, 420.51, 470.432, 0.796316, 1.0], [24, 439.643, 454.317, 0.714256, 1.0]]
[[0, 436.664, 182.651, 0.32634, 1.0], [1, 460.147, 216.366, 0.740222, 1.0], [2, 438.161, 214.876, 0.580286, 1.0], [3, 399.976, 217.889, 0.667015, 1.0], [4, 369.138, 226.647, 0.824035, 1.0], [5, 477.805, 216.443, 0.723571, 1.0], [6, 407.289, 238.432, 0.739846, 1.0], [7, 360.305, 239.893, 0.847396, 1.0], [8, 470.472, 307.451, 0.467718, 1.0], [9, 449.898, 310.358, 0.417574, 1.0], [10, 441.088, 389.666, 0.618829, 1.0], [11, 438.105, 451.376, 0.838372, 1.0], [12, 489.577, 305.966, 0.47133, 1.0], [13, 495.388, 385.26, 0.621074, 1.0], [14, 499.806, 448.42, 0.839043, 1.0], [15, 439.569, 179.658, 0.137352, 1.0], [16, 442.552, 179.643, 0.30075, 1.0], [17, 0, 0, 0, 1.0], [18, 463.114, 181.127, 0.323957, 1.0], [19, 510.095, 473.4, 0.836556, 1.0], [20, 517.435, 466.051, 0.793266, 1.0], [21, 496.846, 451.392, 0.69738, 1.0], [22, 429.279, 474.842, 0.86852, 1.0], [23, 419.095, 469.009, 0.794079, 1.0], [24, 439.665, 454.326, 0.714655, 1.0]]
[[0, 445.469, 182.631, 0.167238, 1.0], [1, 458.723, 214.909, 0.759714, 1.0], [2, 435.221, 211.977, 0.649472, 1.0], [3, 398.513, 217.942, 0.782196, 1.0], [4, 360.293, 228.046, 0.840775, 1.0], [5, 483.647, 216.409, 0.734921, 1.0], [6, 419.085, 239.798, 0.703635, 1.0], [7, 369.164, 241.335, 0.871221, 1.0], [8, 467.529, 310.347, 0.580204, 1.0], [9, 446.979, 311.823, 0.538885, 1.0], [10, 439.633, 386.751, 0.64898, 1.0], [11, 438.085, 451.374, 0.83429, 1.0], [12, 489.551, 307.428, 0.571285, 1.0], [13, 496.884, 382.399, 0.686758, 1.0], [14, 499.825, 448.424, 0.841405, 1.0], [15, 442.574, 179.636, 0.138446, 1.0], [16, 452.815, 178.195, 0.163733, 1.0], [17, 439.641, 181.097, 0.0636276, 1.0], [18, 468.967, 181.089, 0.182818, 1.0], [19, 510.087, 473.398, 0.850047, 1.0], [20, 517.451, 466.062, 0.801843, 1.0], [21, 496.852, 451.409, 0.707286, 1.0], [22, 429.298, 474.859, 0.867639, 1.0], [23, 419.081, 470.432, 0.786792, 1.0], [24, 439.659, 454.301, 0.751546, 1.0]]
[[0, 449.877, 181.165, 0.169069, 1.0], [1, 460.177, 214.89, 0.796575, 1.0], [2, 430.822, 213.408, 0.727691, 1.0], [3, 395.569, 220.796, 0.761661, 1.0], [4, 355.884, 228.168, 0.794081, 1.0], [5, 486.597, 216.381, 0.79753, 1.0], [6, 435.203, 239.843, 0.73013, 1.0], [7, 382.32, 242.808, 0.854767, 1.0], [8, 471.905, 311.883, 0.62432, 1.0], [9, 451.298, 316.229, 0.610249, 1.0], [10, 439.674, 391.161, 0.751864, 1.0], [11, 438.102, 451.326, 0.836636, 1.0], [12, 491.045, 310.387, 0.594805, 1.0], [13, 498.283, 383.838, 0.700927, 1.0], [14, 499.822, 448.445, 0.850877, 1.0], [15, 445.491, 176.725, 0.142438, 1.0], [16, 455.755, 175.259, 0.155099, 1.0], [17, 441.119, 181.118, 0.0894786, 1.0], [18, 470.472, 179.671, 0.188146, 1.0], [19, 510.13, 473.395, 0.866479, 1.0], [20, 517.458, 466.064, 0.812402, 1.0], [21, 495.439, 452.774, 0.733043, 1.0], [22, 429.314, 474.862, 0.874549, 1.0], [23, 419.102, 470.432, 0.788905, 1.0], [24, 441.024, 452.86, 0.731592, 1.0]]
[[0, 451.395, 181.133, 0.119882, 1.0], [1, 458.72, 214.871, 0.775518, 1.0], [2, 429.354, 213.448, 0.741084, 1.0], [3, 388.202, 226.643, 0.721355, 1.0], [4, 344.133, 229.634, 0.847846, 1.0], [5, 486.616, 216.343, 0.781751, 1.0], [6, 430.831, 239.886, 0.793217, 1.0], [7, 389.65, 242.873, 0.791458, 1.0], [8, 469, 311.883, 0.546109, 1.0], [9, 448.397, 316.26, 0.510965, 1.0], [10, 439.645, 391.156, 0.711072, 1.0], [11, 438.08, 451.336, 0.82369, 1.0], [12, 491.033, 310.373, 0.527823, 1.0], [13, 496.87, 383.808, 0.663224, 1.0], [14, 499.821, 449.86, 0.86482, 1.0], [15, 449.911, 176.732, 0.103904, 1.0], [16, 458.707, 173.821, 0.109255, 1.0], [17, 444.045, 181.11, 0.0787422, 1.0], [18, 471.935, 179.649, 0.142897, 1.0], [19, 510.114, 473.398, 0.87028, 1.0], [20, 517.434, 466.07, 0.816112, 1.0], [21, 496.837, 452.783, 0.73651, 1.0], [22, 429.316, 474.861, 0.88362, 1.0], [23, 420.496, 470.449, 0.795471, 1.0], [24, 439.656, 452.881, 0.724459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.716, 213.457, 0.764665, 1.0], [2, 429.344, 213.465, 0.739595, 1.0], [3, 386.734, 226.66, 0.72495, 1.0], [4, 342.655, 229.665, 0.832154, 1.0], [5, 486.622, 214.927, 0.754772, 1.0], [6, 439.555, 239.944, 0.791155, 1.0], [7, 397.013, 244.288, 0.798042, 1.0], [8, 463.069, 314.784, 0.514297, 1.0], [9, 439.657, 317.712, 0.498455, 1.0], [10, 439.592, 386.761, 0.646238, 1.0], [11, 438.085, 451.321, 0.816706, 1.0], [12, 485.12, 313.315, 0.491516, 1.0], [13, 488.085, 383.81, 0.636502, 1.0], [14, 499.815, 449.903, 0.871499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.977, 181.143, 0.0795557, 1.0], [19, 510.134, 474.784, 0.855688, 1.0], [20, 517.468, 466.082, 0.812319, 1.0], [21, 496.838, 452.814, 0.71115, 1.0], [22, 429.298, 474.871, 0.879697, 1.0], [23, 419.094, 470.461, 0.794627, 1.0], [24, 441.028, 452.866, 0.726892, 1.0]]
