[['2, k, 0', [-5.70587, 86.32658, 1.0]], ['2, k, 1', [-4.161984573736321, 114.25420968862548, 1.0]], ['2, k, 2', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 3', [-2.6332057707422725, 141.21670463360775, 1.0]], ['2, k, 4', [10.672347238988086, 134.6180068401746, 1.0]], ['2, k, 5', [28.31329702049557, 153.4135047656061, 1.0]], ['2, k, 6', [41.944206430539765, 176.0436555232479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.26636429244511, 136.0337904760063, 1.0]], ['2, k, 9', [-38.373617610480025, 151.43709538162977, 1.0]], ['2, k, 10', [-49.732857018236224, 170.6513640834658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9086388249131918, 86.13116353226144, 1.0]], ['2, k, 13', [10.709149016592642, 51.228863609488236, 1.0]], ['2, k, 14', [21.28775677906659, 12.331017298423767, 1.0]], ['2, k, 15', [19.142697463673304, 8.164684548842837, 1.0]], ['2, k, 16', [-12.128593490401986, 86.39340989209228, 1.0]], ['2, k, 17', [-21.636199600560133, 51.014105505695156, 1.0]], ['2, k, 18', [-30.769338934343796, 12.272406713093943, 1.0]], ['2, k, 19', [-32.807365083544205, 8.047270932303512, 1.0]], ['2, k, 20', [-2.972578305124353, 135.2684694641752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.066674, 47.123394, 1.0]], ['2, k, 1', [-6.480294997568665, 63.77162087605879, 1.0]], ['2, k, 2', [-9.885802295882845, 76.55820587814786, 1.0]], ['2, k, 3', [-10.884201869428555, 80.05756962451883, 1.0]], ['2, k, 4', [3.2034316152100732, 75.00262002349314, 1.0]], ['2, k, 5', [22.430883512267854, 86.71733206625953, 1.0]], ['2, k, 6', [33.366505467347324, 103.25339590373156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.107717206075762, 74.97281927943952, 1.0]], ['2, k, 9', [-50.48501288976329, 82.43642160122943, 1.0]], ['2, k, 10', [-60.94099731621602, 102.09855436542556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.2226200137304195, 47.8966259995175, 1.0]], ['2, k, 13', [-0.01233666217990148, 66.47710984232346, 1.0]], ['2, k, 14', [12.531333185660806, 35.772763407168014, 1.0]], ['2, k, 15', [8.01586702084829, 30.146744660430105, 1.0]], ['2, k, 16', [-9.1772000053966, 47.57810672400144, 1.0]], ['2, k, 17', [-15.389729348633644, 65.95790263449547, 1.0]], ['2, k, 18', [-25.42891261214212, 36.52570799034541, 1.0]], ['2, k, 19', [-24.00989604067428, 32.265202012216925, 1.0]], ['2, k, 20', [-9.885802295882845, 76.55820587814786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.956926, 43.405772, 1.0]], ['2, k, 1', [-7.532961351273984, 60.21177305619031, 1.0]], ['2, k, 2', [-11.065642039386251, 73.01975130005118, 1.0]], ['2, k, 3', [-12.099332179700962, 76.55160139852637, 1.0]], ['2, k, 4', [1.2459184620498522, 71.5480267673408, 1.0]], ['2, k, 5', [19.883330414022367, 82.94070196523337, 1.0]], ['2, k, 6', [31.0654104021811, 100.00291018654883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.693200868163466, 71.34475970001289, 1.0]], ['2, k, 9', [-53.09823852912732, 78.33277619102222, 1.0]], ['2, k, 10', [-63.5189534393467, 97.41556803263232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.94611069962027, 44.04754453020502, 1.0]], ['2, k, 13', [-0.9375234306836764, 61.66518471369226, 1.0]], ['2, k, 14', [11.445601511958536, 29.648403572017422, 1.0]], ['2, k, 15', [7.350222912651952, 23.4867091345116, 1.0]], ['2, k, 16', [-9.782194055110494, 43.630213880489194, 1.0]], ['2, k, 17', [-15.227760539093882, 61.08840280129635, 1.0]], ['2, k, 18', [-24.705429320111023, 31.048904839984793, 1.0]], ['2, k, 19', [-23.379161267855476, 26.367534802351116, 1.0]], ['2, k, 20', [-11.065642039386251, 73.01975130005118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9346759999999996, 39.987264, 1.0]], ['2, k, 1', [-8.626155019932202, 56.95646855255526, 1.0]], ['2, k, 2', [-12.247917257588941, 69.88391871560995, 1.0]], ['2, k, 3', [-13.302571191211598, 73.44265200879907, 1.0]], ['2, k, 4', [-0.7805463211410135, 68.46995497511014, 1.0]], ['2, k, 5', [17.75773592656013, 79.96535910153128, 1.0]], ['2, k, 6', [29.020864971040865, 97.19684418065522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.72482962414831, 68.06306466282703, 1.0]], ['2, k, 9', [-55.59797035182788, 74.79941747032998, 1.0]], ['2, k, 10', [-66.00485547297048, 93.21120675631373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6417623119884945, 40.50853226132353, 1.0]], ['2, k, 13', [-1.9097119992317921, 57.43095922697072, 1.0]], ['2, k, 14', [10.124976026296425, 24.747089966348398, 1.0]], ['2, k, 15', [6.518914242614633, 18.09274525600302, 1.0]], ['2, k, 16', [-10.51868823609003, 40.07620814631222, 1.0]], ['2, k, 17', [-15.131842233843184, 56.83017572660048, 1.0]], ['2, k, 18', [-24.206952705441182, 26.21093410460824, 1.0]], ['2, k, 19', [-22.91554506962997, 21.02819213465777, 1.0]], ['2, k, 20', [-12.247917257588941, 69.88391871560995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.642149999999999, 37.573796, 1.0]], ['2, k, 1', [-9.428668064613477, 54.700717677448914, 1.0]], ['2, k, 2', [-13.115304084970747, 67.72555193333831, 1.0]], ['2, k, 3', [-14.187850790200281, 71.30436598766524, 1.0]], ['2, k, 4', [-2.6982210844333565, 66.38607847749316, 1.0]], ['2, k, 5', [16.082672120214443, 77.98466106915988, 1.0]], ['2, k, 6', [28.089942198502648, 96.32511226062934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.79305599144997, 65.79342333873839, 1.0]], ['2, k, 9', [-57.10189424875065, 72.39747453162875, 1.0]], ['2, k, 10', [-67.28840682985022, 90.73833925963915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7872428773057409, 38.013648169338005, 1.0]], ['2, k, 13', [-2.489170609722419, 54.435141358071434, 1.0]], ['2, k, 14', [9.070444583576322, 22.10656280508183, 1.0]], ['2, k, 15', [6.0145412250314765, 15.000312808209877, 1.0]], ['2, k, 16', [-11.094691373091626, 37.56451953314742, 1.0]], ['2, k, 17', [-15.063035207609094, 53.79428125141591, 1.0]], ['2, k, 18', [-23.924565354575236, 22.581155577717333, 1.0]], ['2, k, 19', [-22.75189849319312, 17.187924221036948, 1.0]], ['2, k, 20', [-13.115304084970747, 67.72555193333831, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.525224, 36.965246, 1.0]], ['2, k, 1', [-9.674865669052737, 54.08868005533328, 1.0]], ['2, k, 2', [-13.620544498798097, 67.05985655304728, 1.0]], ['2, k, 3', [-14.785485731516534, 70.67901456919927, 1.0]], ['2, k, 4', [-3.7290583696420523, 65.67304667450408, 1.0]], ['2, k, 5', [15.5496604103966, 77.46567012643152, 1.0]], ['2, k, 6', [27.46280338592414, 95.35513322060287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.51224698497069, 65.18182079973518, 1.0]], ['2, k, 9', [-57.959013417464234, 72.90743764467481, 1.0]], ['2, k, 10', [-67.88923043454129, 90.6669477652232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9395102473047938, 37.428039504798484, 1.0]], ['2, k, 13', [-1.8349298604167572, 53.601158766184625, 1.0]], ['2, k, 14', [10.09120576861854, 20.394846403831032, 1.0]], ['2, k, 15', [7.73423688405451, 12.904389563346033, 1.0]], ['2, k, 16', [-10.922461526225643, 36.98306483959152, 1.0]], ['2, k, 17', [-15.036681673211062, 53.347649803298154, 1.0]], ['2, k, 18', [-23.53426624823897, 21.383872554545672, 1.0]], ['2, k, 19', [-22.640831475267426, 15.464021479476692, 1.0]], ['2, k, 20', [-13.620544498798097, 67.05985655304728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.50583, 36.121288, 1.0]], ['2, k, 1', [-9.577798541292609, 53.50516834093425, 1.0]], ['2, k, 2', [-13.452482667385219, 66.59355690365827, 1.0]], ['2, k, 3', [-14.611318906049526, 70.2871368035134, 1.0]], ['2, k, 4', [-3.7932424632666564, 65.19216768497292, 1.0]], ['2, k, 5', [15.896297106898592, 77.03848074484176, 1.0]], ['2, k, 6', [27.73476342281333, 94.47920606865736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.10414780399883, 64.74620733688086, 1.0]], ['2, k, 9', [-57.46121303677326, 73.78755518997541, 1.0]], ['2, k, 10', [-67.76915413048154, 91.14102914803186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9799388929285691, 36.55895077183769, 1.0]], ['2, k, 13', [-0.6114273949868863, 52.62386048595037, 1.0]], ['2, k, 14', [11.380225103011162, 19.477886707513846, 1.0]], ['2, k, 15', [9.602792655804668, 11.562512940074104, 1.0]], ['2, k, 16', [-10.925029949951334, 36.14052664210975, 1.0]], ['2, k, 17', [-15.510640996332718, 52.29621028931824, 1.0]], ['2, k, 18', [-24.178456763407794, 19.87065155998608, 1.0]], ['2, k, 19', [-23.8742376198436, 13.451905698648835, 1.0]], ['2, k, 20', [-13.452482667385219, 66.59355690365827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.2621340000000005, 35.820961999999994, 1.0]], ['2, k, 1', [-9.14439592642226, 53.3409634027486, 1.0]], ['2, k, 2', [-12.861737133163013, 66.55363982738086, 1.0]], ['2, k, 3', [-13.975355590012986, 70.31043907403935, 1.0]], ['2, k, 4', [-3.284807516282738, 65.12034495903562, 1.0]], ['2, k, 5', [16.836043682282202, 77.10430594868492, 1.0]], ['2, k, 6', [28.604368555953844, 94.24476496139673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.213321787059336, 64.72178322822947, 1.0]], ['2, k, 9', [-56.46603756622271, 75.06169288824294, 1.0]], ['2, k, 10', [-67.85422895500086, 93.66490821552377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2725277655742975, 36.428816176342835, 1.0]], ['2, k, 13', [0.9282815957775987, 52.500301828961575, 1.0]], ['2, k, 14', [12.86227543768511, 19.368224379311926, 1.0]], ['2, k, 15', [11.6620274898861, 11.859733647325578, 1.0]], ['2, k, 16', [-10.669808063864991, 36.051929994735985, 1.0]], ['2, k, 17', [-15.418218788491817, 52.27949680885421, 1.0]], ['2, k, 18', [-24.28313828808747, 19.598355723962705, 1.0]], ['2, k, 19', [-24.482895643505426, 13.095218023675947, 1.0]], ['2, k, 20', [-12.861737133163013, 66.55363982738086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.010492000000001, 35.58657800000001, 1.0]], ['2, k, 1', [-7.719806737297197, 53.24553472228773, 1.0]], ['2, k, 2', [-10.558215779950242, 66.55697519269334, 1.0]], ['2, k, 3', [-11.418883582379625, 70.36687118036038, 1.0]], ['2, k, 4', [-0.9192950283087349, 65.40244203547306, 1.0]], ['2, k, 5', [19.396721711274814, 77.23754567844439, 1.0]], ['2, k, 6', [32.52318233820255, 95.04183090644766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.62084718195069, 64.61836627065057, 1.0]], ['2, k, 9', [-55.08110250293704, 74.74152763456154, 1.0]], ['2, k, 10', [-66.8852018982109, 93.62755426218993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.730388466663407, 36.26443754536076, 1.0]], ['2, k, 13', [2.533029402553872, 52.6728376359905, 1.0]], ['2, k, 14', [13.786341794289507, 19.40196102913861, 1.0]], ['2, k, 15', [12.917154687143892, 12.37821779857132, 1.0]], ['2, k, 16', [-10.3424543310386, 35.99280760533058, 1.0]], ['2, k, 17', [-15.370125028733508, 51.9401977383772, 1.0]], ['2, k, 18', [-24.7603808423827, 19.1663390421597, 1.0]], ['2, k, 19', [-25.47854378926802, 12.405595174559556, 1.0]], ['2, k, 20', [-10.558215779950242, 66.55697519269334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.994106, 35.248916, 1.0]], ['2, k, 1', [-6.979253085526317, 53.028307571895596, 1.0]], ['2, k, 2', [-9.256632598399051, 66.48410669285163, 1.0]], ['2, k, 3', [-9.953877570171716, 70.35974188984466, 1.0]], ['2, k, 4', [0.5784881893748057, 65.38683278952016, 1.0]], ['2, k, 5', [20.972843426850623, 77.17243283632128, 1.0]], ['2, k, 6', [33.75252299149086, 93.91693922955112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.927911058505707, 64.0220216815573, 1.0]], ['2, k, 9', [-54.20856171763913, 74.41265772795049, 1.0]], ['2, k, 10', [-66.69261095905965, 93.67334806504282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.836754964157286, 35.979995347900285, 1.0]], ['2, k, 13', [3.4363117583173324, 52.95949989192151, 1.0]], ['2, k, 14', [15.006277975414003, 20.414946210441713, 1.0]], ['2, k, 15', [13.158894483902037, 14.66530019792432, 1.0]], ['2, k, 16', [-10.279056668403149, 35.770260785775584, 1.0]], ['2, k, 17', [-15.370239997926397, 51.67036246657298, 1.0]], ['2, k, 18', [-25.07932589087103, 18.864260951367243, 1.0]], ['2, k, 19', [-26.036318443815066, 11.798190416396217, 1.0]], ['2, k, 20', [-9.256632598399051, 66.48410669285163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.040748, 35.270464, 1.0]], ['2, k, 1', [-6.493440816224977, 53.18915186959849, 1.0]], ['2, k, 2', [-8.35296254132329, 66.73754008657163, 1.0]], ['2, k, 3', [-8.923179932107033, 70.6501880639739, 1.0]], ['2, k, 4', [1.7047840686450533, 65.72502488932118, 1.0]], ['2, k, 5', [22.406992076308274, 77.69257109746957, 1.0]], ['2, k, 6', [36.574473532642436, 95.36094321182048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.444511959681627, 63.873011159711524, 1.0]], ['2, k, 9', [-52.487359469942106, 73.78425494986355, 1.0]], ['2, k, 10', [-65.5905520549979, 93.87504077044444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8411776531190869, 36.07305861434476, 1.0]], ['2, k, 13', [4.166170960120928, 53.429025592682194, 1.0]], ['2, k, 14', [15.276658417352616, 20.656885430653418, 1.0]], ['2, k, 15', [13.69420815685216, 15.239872886489255, 1.0]], ['2, k, 16', [-10.294305538327428, 35.87713888546206, 1.0]], ['2, k, 17', [-15.459898705766946, 51.80239853395406, 1.0]], ['2, k, 18', [-25.44886907277423, 19.030244461918862, 1.0]], ['2, k, 19', [-26.50563572101585, 12.328476954480962, 1.0]], ['2, k, 20', [-8.35296254132329, 66.73754008657163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.0524759999999995, 35.189158, 1.0]], ['2, k, 1', [-6.16987813809631, 53.24287439542381, 1.0]], ['2, k, 2', [-7.787927939731913, 66.93731000103345, 1.0]], ['2, k, 3', [-8.285950104180177, 70.90478846411524, 1.0]], ['2, k, 4', [2.369055524527899, 66.01366572027742, 1.0]], ['2, k, 5', [23.051256805102824, 78.07183457184524, 1.0]], ['2, k, 6', [37.55331193608339, 96.1184014479744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.797504235644276, 64.23685352561225, 1.0]], ['2, k, 9', [-51.15594365042108, 73.67155373317544, 1.0]], ['2, k, 10', [-64.69019343078816, 94.39310843982881, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8370633279353275, 36.019580282364835, 1.0]], ['2, k, 13', [4.902640304682416, 53.52045615278166, 1.0]], ['2, k, 14', [15.77126494868305, 20.630725581970317, 1.0]], ['2, k, 15', [14.331988403190254, 15.529089132545515, 1.0]], ['2, k, 16', [-10.285031607457533, 35.889721097954805, 1.0]], ['2, k, 17', [-15.421325659793261, 51.95124516465246, 1.0]], ['2, k, 18', [-25.65466233309803, 19.294943064978447, 1.0]], ['2, k, 19', [-26.83552945599797, 12.919064589129967, 1.0]], ['2, k, 20', [-7.787927939731913, 66.93731000103345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.004684, 35.203018, 1.0]], ['2, k, 1', [-5.790782464618981, 53.48143128176079, 1.0]], ['2, k, 2', [-7.161393176523644, 67.45252809429533, 1.0]], ['2, k, 3', [-7.582258016939907, 71.48832414598769, 1.0]], ['2, k, 4', [3.016599461960028, 66.55052753253005, 1.0]], ['2, k, 5', [23.67125369491646, 78.69104203567981, 1.0]], ['2, k, 6', [38.443311935248445, 97.03147793413436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.990390492991736, 64.7588655687052, 1.0]], ['2, k, 9', [-49.600395232966086, 73.83468462863952, 1.0]], ['2, k, 10', [-62.955767729156335, 94.13741945009266, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9320628993159943, 36.060034863944125, 1.0]], ['2, k, 13', [5.787094226922138, 53.560764947679516, 1.0]], ['2, k, 14', [16.574740668717368, 20.67498403701969, 1.0]], ['2, k, 15', [15.236994552918047, 15.602410517435402, 1.0]], ['2, k, 16', [-10.208339827252017, 35.96126205656738, 1.0]], ['2, k, 17', [-15.435132763799995, 52.202015593118816, 1.0]], ['2, k, 18', [-25.872252982585685, 19.59132832727721, 1.0]], ['2, k, 19', [-27.088752045337106, 13.559543348867752, 1.0]], ['2, k, 20', [-7.161393176523644, 67.45252809429533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.944802, 35.52466, 1.0]], ['2, k, 1', [-5.535767420643616, 54.111943234298, 1.0]], ['2, k, 2', [-6.759228816083547, 68.36146636671495, 1.0]], ['2, k, 3', [-7.133562050983218, 72.44763906175494, 1.0]], ['2, k, 4', [3.725049083458037, 67.4370954767177, 1.0]], ['2, k, 5', [24.169680124573922, 79.34611301913708, 1.0]], ['2, k, 6', [38.789612548055594, 97.32358344170538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.825517065111928, 65.73034241419109, 1.0]], ['2, k, 9', [-49.0834605080196, 74.6256737979659, 1.0]], ['2, k, 10', [-62.487246037675376, 95.0548623302292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0343906491891994, 36.4000001239362, 1.0]], ['2, k, 13', [6.3434831192376375, 53.981384761467844, 1.0]], ['2, k, 14', [17.09679339357137, 21.13712834236526, 1.0]], ['2, k, 15', [15.874225793861989, 16.000579282944233, 1.0]], ['2, k, 16', [-10.10212100210142, 36.26658428996575, 1.0]], ['2, k, 17', [-15.654101577609747, 52.658563224064316, 1.0]], ['2, k, 18', [-26.135418144163033, 20.01485405353106, 1.0]], ['2, k, 19', [-27.2523623050389, 14.419561502066436, 1.0]], ['2, k, 20', [-6.759228816083547, 68.36146636671495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.31246, 36.479592000000004, 1.0]], ['2, k, 1', [-6.080002796035282, 55.11370059835845, 1.0]], ['2, k, 2', [-7.42313537977282, 69.34481041741363, 1.0]], ['2, k, 3', [-7.816904453461087, 73.45078815799648, 1.0]], ['2, k, 4', [5.40356004640743, 68.1280524474697, 1.0]], ['2, k, 5', [25.92198033949132, 80.01222263760971, 1.0]], ['2, k, 6', [40.7104333923371, 98.22577293665512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.87084678579944, 66.61911523759237, 1.0]], ['2, k, 9', [-51.41146062950261, 75.38560845302273, 1.0]], ['2, k, 10', [-64.62582454327536, 95.457897914206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.677923548465742, 37.291538541428835, 1.0]], ['2, k, 13', [5.980422849178028, 54.91282826128134, 1.0]], ['2, k, 14', [16.760495164492863, 22.134499074802726, 1.0]], ['2, k, 15', [15.56958497054782, 16.95515328827045, 1.0]], ['2, k, 16', [-10.307144104102303, 37.253693289255295, 1.0]], ['2, k, 17', [-16.049383586018703, 53.70940887852147, 1.0]], ['2, k, 18', [-26.23915688436395, 20.914246940067216, 1.0]], ['2, k, 19', [-27.0964350962527, 15.701287459900048, 1.0]], ['2, k, 20', [-7.42313537977282, 69.34481041741363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.675586, 37.502706, 1.0]], ['2, k, 1', [-6.332338124095632, 56.23497639665583, 1.0]], ['2, k, 2', [-7.567349921726247, 70.54498993357309, 1.0]], ['2, k, 3', [-7.93321804233886, 74.6722407575439, 1.0]], ['2, k, 4', [7.4603411419913925, 69.18675018795159, 1.0]], ['2, k, 5', [28.150334105199406, 81.12662008173237, 1.0]], ['2, k, 6', [42.18110725947421, 98.30527646888986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.38161825662046, 67.68617859654317, 1.0]], ['2, k, 9', [-54.10210524384601, 76.89128124172295, 1.0]], ['2, k, 10', [-66.8816431369212, 95.90599572499607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3866233542929844, 38.219631979424626, 1.0]], ['2, k, 13', [5.973473843858226, 55.833390337217146, 1.0]], ['2, k, 14', [16.82154076672279, 23.350387881870283, 1.0]], ['2, k, 15', [15.352092810863589, 18.058352512829433, 1.0]], ['2, k, 16', [-10.505049376388694, 38.34534980132766, 1.0]], ['2, k, 17', [-16.578109483691556, 54.48498717906937, 1.0]], ['2, k, 18', [-26.885630466842823, 21.65637138594016, 1.0]], ['2, k, 19', [-27.590283234534954, 16.515517386863646, 1.0]], ['2, k, 20', [-7.567349921726247, 70.54498993357309, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.165984, 38.743142, 1.0]], ['2, k, 1', [-6.825852025104925, 57.494017583613456, 1.0]], ['2, k, 2', [-8.051883539463189, 71.83213534910013, 1.0]], ['2, k, 3', [-8.418443137902873, 75.9591021131732, 1.0]], ['2, k, 4', [9.073244150488485, 70.34063312314336, 1.0]], ['2, k, 5', [30.29867934845577, 82.37153139093785, 1.0]], ['2, k, 6', [44.422186115639136, 99.61585914792099, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.612944091808174, 68.97790024452902, 1.0]], ['2, k, 9', [-56.53446669351224, 78.74296178382453, 1.0]], ['2, k, 10', [-68.69865759015669, 97.02748077390218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9800803122275692, 39.340917998413296, 1.0]], ['2, k, 13', [5.750863428620597, 56.924362506310786, 1.0]], ['2, k, 14', [16.81582476321588, 24.754345294879194, 1.0]], ['2, k, 15', [15.290119525436403, 19.26028213265981, 1.0]], ['2, k, 16', [-10.870755148828291, 39.64326435230478, 1.0]], ['2, k, 17', [-17.44856502916511, 55.49668517534862, 1.0]], ['2, k, 18', [-27.73122174368988, 22.54780731193282, 1.0]], ['2, k, 19', [-28.29447275523284, 17.38409069877116, 1.0]], ['2, k, 20', [-8.051883539463189, 71.83213534910013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
