[[0, 468.976, 191.387, 0.243555, 1.0], [1, 471.936, 222.281, 0.789689, 1.0], [2, 429.406, 225.183, 0.754175, 1.0], [3, 395.544, 253.056, 0.865884, 1.0], [4, 416.101, 289.808, 0.845051, 1.0], [5, 510.136, 219.367, 0.790266, 1.0], [6, 548.299, 248.696, 0.821612, 1.0], [7, 527.734, 286.936, 0.860147, 1.0], [8, 473.348, 326.529, 0.659469, 1.0], [9, 444.015, 326.536, 0.629043, 1.0], [10, 439.526, 404.309, 0.735115, 1.0], [11, 432.31, 460.145, 0.7806, 1.0], [12, 498.39, 325.09, 0.682929, 1.0], [13, 504.255, 394.056, 0.694898, 1.0], [14, 507.142, 452.885, 0.798349, 1.0], [15, 463.151, 181.173, 0.273299, 1.0], [16, 476.325, 181.154, 0.261656, 1.0], [17, 451.387, 182.615, 0.373133, 1.0], [18, 488.039, 182.623, 0.441226, 1.0], [19, 511.632, 480.722, 0.826948, 1.0], [20, 521.872, 476.301, 0.904538, 1.0], [21, 498.339, 460.145, 0.678971, 1.0], [22, 430.852, 479.3, 0.812527, 1.0], [23, 423.439, 476.362, 0.833982, 1.0], [24, 438.115, 461.653, 0.647503, 1.0]]
[[0, 474.833, 203.188, 0.322867, 1.0], [1, 471.896, 231.044, 0.859245, 1.0], [2, 429.333, 229.618, 0.826596, 1.0], [3, 392.664, 251.694, 0.903185, 1.0], [4, 411.728, 289.855, 0.809308, 1.0], [5, 511.527, 231.124, 0.823554, 1.0], [6, 545.361, 260.449, 0.861537, 1.0], [7, 514.524, 300.044, 0.725031, 1.0], [8, 463.07, 332.374, 0.687627, 1.0], [9, 438.108, 329.48, 0.643561, 1.0], [10, 429.362, 394.122, 0.765819, 1.0], [11, 435.198, 452.864, 0.840091, 1.0], [12, 486.632, 332.417, 0.704284, 1.0], [13, 496.915, 394.148, 0.754851, 1.0], [14, 508.586, 452.844, 0.800668, 1.0], [15, 466.031, 192.931, 0.342791, 1.0], [16, 480.745, 194.359, 0.332005, 1.0], [17, 452.78, 194.327, 0.521592, 1.0], [18, 490.999, 194.414, 0.372108, 1.0], [19, 511.619, 479.29, 0.805181, 1.0], [20, 521.893, 476.283, 0.88737, 1.0], [21, 501.301, 458.685, 0.568971, 1.0], [22, 429.361, 479.239, 0.834493, 1.0], [23, 420.523, 476.296, 0.836724, 1.0], [24, 439.65, 457.225, 0.773211, 1.0]]
[[0, 474.872, 203.132, 0.25723, 1.0], [1, 470.468, 229.663, 0.858645, 1.0], [2, 429.309, 229.573, 0.818524, 1.0], [3, 392.623, 251.661, 0.899321, 1.0], [4, 413.18, 291.294, 0.778524, 1.0], [5, 510.156, 231.13, 0.819523, 1.0], [6, 545.328, 261.893, 0.872344, 1.0], [7, 513.027, 300.113, 0.780259, 1.0], [8, 463.067, 332.37, 0.700538, 1.0], [9, 438.114, 329.482, 0.649134, 1.0], [10, 429.372, 394.073, 0.755747, 1.0], [11, 433.747, 452.869, 0.843486, 1.0], [12, 486.624, 332.414, 0.722275, 1.0], [13, 495.416, 394.062, 0.770597, 1.0], [14, 507.158, 451.408, 0.800698, 1.0], [15, 466.068, 192.907, 0.274068, 1.0], [16, 483.653, 194.309, 0.275804, 1.0], [17, 452.781, 194.332, 0.480502, 1.0], [18, 491.013, 194.392, 0.312846, 1.0], [19, 511.613, 479.286, 0.808441, 1.0], [20, 521.886, 476.273, 0.881951, 1.0], [21, 499.872, 454.339, 0.580085, 1.0], [22, 429.365, 479.246, 0.84086, 1.0], [23, 420.528, 476.303, 0.843899, 1.0], [24, 439.615, 455.803, 0.77568, 1.0]]
[[0, 474.879, 204.643, 0.305679, 1.0], [1, 469.003, 229.645, 0.854679, 1.0], [2, 429.291, 229.549, 0.807773, 1.0], [3, 392.593, 251.65, 0.888734, 1.0], [4, 411.686, 291.305, 0.768744, 1.0], [5, 510.122, 231.104, 0.819984, 1.0], [6, 545.27, 260.442, 0.842506, 1.0], [7, 513.016, 300.047, 0.795807, 1.0], [8, 461.659, 330.922, 0.692901, 1.0], [9, 436.67, 329.452, 0.64913, 1.0], [10, 429.388, 395.572, 0.745139, 1.0], [11, 433.747, 454.279, 0.837621, 1.0], [12, 486.597, 332.372, 0.718538, 1.0], [13, 495.422, 394.044, 0.771979, 1.0], [14, 505.695, 451.419, 0.797113, 1.0], [15, 466.06, 194.358, 0.334119, 1.0], [16, 483.656, 194.377, 0.324095, 1.0], [17, 451.365, 194.378, 0.552011, 1.0], [18, 491.032, 195.821, 0.302647, 1.0], [19, 511.629, 479.28, 0.808542, 1.0], [20, 521.893, 476.266, 0.887646, 1.0], [21, 499.803, 455.757, 0.610702, 1.0], [22, 429.398, 477.855, 0.845357, 1.0], [23, 420.549, 476.301, 0.85795, 1.0], [24, 439.596, 457.264, 0.769725, 1.0]]
[[0, 473.374, 203.164, 0.268702, 1.0], [1, 470.422, 229.623, 0.85777, 1.0], [2, 429.304, 228.167, 0.807603, 1.0], [3, 392.552, 250.179, 0.862882, 1.0], [4, 407.325, 288.427, 0.850862, 1.0], [5, 510.135, 231.081, 0.827284, 1.0], [6, 543.84, 261.888, 0.830301, 1.0], [7, 510.113, 301.574, 0.763455, 1.0], [8, 461.596, 326.532, 0.670974, 1.0], [9, 433.755, 325.087, 0.643285, 1.0], [10, 429.355, 395.558, 0.729393, 1.0], [11, 433.729, 452.871, 0.838085, 1.0], [12, 486.57, 327.993, 0.691774, 1.0], [13, 493.966, 394.05, 0.756161, 1.0], [14, 507.167, 452.827, 0.796499, 1.0], [15, 464.58, 192.909, 0.317523, 1.0], [16, 479.251, 194.339, 0.292759, 1.0], [17, 452.793, 192.91, 0.474418, 1.0], [18, 489.531, 194.389, 0.373866, 1.0], [19, 511.61, 479.292, 0.802214, 1.0], [20, 521.884, 476.277, 0.882589, 1.0], [21, 501.28, 457.265, 0.570664, 1.0], [22, 429.39, 477.853, 0.842628, 1.0], [23, 420.543, 476.297, 0.853198, 1.0], [24, 439.597, 455.806, 0.752689, 1.0]]
[[0, 474.872, 201.717, 0.281081, 1.0], [1, 470.456, 229.589, 0.859142, 1.0], [2, 429.337, 228.135, 0.803603, 1.0], [3, 391.146, 250.167, 0.841332, 1.0], [4, 407.308, 288.429, 0.832943, 1.0], [5, 510.138, 231.048, 0.829451, 1.0], [6, 542.429, 261.877, 0.822889, 1.0], [7, 510.111, 300.146, 0.711692, 1.0], [8, 461.591, 326.539, 0.672617, 1.0], [9, 435.188, 325.091, 0.646377, 1.0], [10, 429.344, 394.1, 0.747044, 1.0], [11, 433.727, 452.867, 0.838191, 1.0], [12, 486.55, 328.007, 0.686152, 1.0], [13, 493.95, 392.671, 0.750741, 1.0], [14, 507.143, 452.817, 0.793574, 1.0], [15, 466.042, 192.888, 0.307014, 1.0], [16, 483.642, 192.93, 0.30445, 1.0], [17, 452.79, 192.897, 0.48877, 1.0], [18, 491.009, 194.375, 0.313268, 1.0], [19, 511.621, 480.707, 0.799303, 1.0], [20, 521.882, 476.286, 0.877842, 1.0], [21, 501.271, 457.241, 0.568125, 1.0], [22, 429.376, 479.241, 0.84639, 1.0], [23, 420.539, 476.302, 0.855088, 1.0], [24, 439.605, 455.782, 0.764933, 1.0]]
[[0, 474.811, 200.235, 0.255005, 1.0], [1, 468.963, 229.576, 0.856505, 1.0], [2, 427.913, 228.122, 0.803812, 1.0], [3, 391.115, 250.139, 0.826229, 1.0], [4, 405.917, 289.796, 0.833499, 1.0], [5, 510.091, 229.663, 0.830429, 1.0], [6, 542.376, 260.446, 0.807548, 1.0], [7, 515.992, 297.1, 0.762941, 1.0], [8, 460.175, 326.52, 0.667054, 1.0], [9, 435.2, 325.091, 0.640805, 1.0], [10, 429.348, 394.107, 0.754593, 1.0], [11, 433.732, 452.855, 0.842504, 1.0], [12, 485.156, 326.525, 0.681453, 1.0], [13, 492.484, 392.665, 0.73807, 1.0], [14, 504.243, 452.783, 0.793807, 1.0], [15, 464.611, 192.867, 0.271395, 1.0], [16, 480.72, 192.876, 0.265079, 1.0], [17, 452.795, 192.871, 0.454308, 1.0], [18, 489.53, 192.934, 0.31586, 1.0], [19, 511.625, 479.293, 0.7996, 1.0], [20, 521.877, 476.273, 0.8838, 1.0], [21, 498.4, 455.794, 0.605771, 1.0], [22, 429.363, 479.242, 0.845958, 1.0], [23, 420.518, 476.301, 0.860667, 1.0], [24, 439.622, 455.77, 0.768225, 1.0]]
[[0, 473.413, 203.131, 0.273465, 1.0], [1, 467.554, 229.585, 0.864198, 1.0], [2, 427.899, 228.124, 0.793656, 1.0], [3, 391.09, 248.684, 0.804382, 1.0], [4, 405.866, 288.386, 0.854487, 1.0], [5, 510.094, 229.669, 0.832718, 1.0], [6, 539.467, 261.895, 0.80819, 1.0], [7, 513.034, 298.597, 0.788185, 1.0], [8, 461.621, 330.926, 0.675428, 1.0], [9, 435.206, 329.448, 0.637806, 1.0], [10, 429.292, 395.595, 0.723507, 1.0], [11, 433.736, 452.869, 0.841596, 1.0], [12, 486.59, 332.369, 0.695621, 1.0], [13, 493.943, 394.148, 0.720056, 1.0], [14, 505.691, 452.834, 0.786761, 1.0], [15, 464.635, 192.895, 0.304653, 1.0], [16, 479.294, 194.318, 0.295386, 1.0], [17, 452.81, 192.861, 0.500679, 1.0], [18, 489.555, 194.367, 0.340233, 1.0], [19, 511.628, 480.718, 0.795549, 1.0], [20, 521.873, 476.288, 0.878943, 1.0], [21, 499.834, 457.257, 0.580898, 1.0], [22, 429.34, 479.25, 0.839994, 1.0], [23, 420.496, 476.304, 0.857248, 1.0], [24, 439.635, 455.775, 0.768318, 1.0]]
[[0, 473.397, 198.769, 0.288498, 1.0], [1, 466.102, 229.567, 0.86726, 1.0], [2, 427.86, 228.098, 0.788051, 1.0], [3, 389.672, 248.666, 0.795257, 1.0], [4, 405.824, 288.359, 0.87158, 1.0], [5, 510.049, 229.641, 0.83048, 1.0], [6, 539.485, 261.871, 0.809963, 1.0], [7, 513.092, 297.141, 0.790664, 1.0], [8, 460.143, 330.927, 0.674792, 1.0], [9, 433.748, 329.458, 0.653079, 1.0], [10, 429.388, 395.557, 0.756097, 1.0], [11, 433.734, 452.894, 0.832464, 1.0], [12, 485.15, 330.956, 0.678964, 1.0], [13, 491.05, 394.13, 0.745746, 1.0], [14, 505.719, 452.85, 0.78907, 1.0], [15, 464.602, 191.414, 0.315122, 1.0], [16, 480.714, 192.862, 0.302962, 1.0], [17, 451.417, 191.409, 0.499273, 1.0], [18, 489.549, 192.931, 0.352793, 1.0], [19, 511.632, 480.721, 0.797636, 1.0], [20, 521.885, 476.289, 0.877158, 1.0], [21, 499.872, 458.696, 0.574274, 1.0], [22, 429.361, 479.261, 0.846265, 1.0], [23, 420.523, 476.312, 0.860984, 1.0], [24, 439.605, 455.804, 0.755492, 1.0]]
[[0, 468.972, 197.274, 0.249724, 1.0], [1, 466.094, 229.569, 0.870881, 1.0], [2, 427.857, 228.097, 0.792851, 1.0], [3, 389.663, 247.196, 0.798537, 1.0], [4, 404.418, 288.314, 0.898424, 1.0], [5, 508.664, 229.647, 0.828266, 1.0], [6, 539.457, 261.908, 0.819854, 1.0], [7, 513.092, 297.145, 0.813361, 1.0], [8, 460.169, 332.381, 0.688711, 1.0], [9, 435.191, 330.915, 0.65423, 1.0], [10, 429.381, 395.585, 0.777265, 1.0], [11, 433.726, 452.894, 0.821059, 1.0], [12, 486.533, 332.419, 0.696066, 1.0], [13, 492.469, 397.007, 0.717384, 1.0], [14, 504.249, 452.814, 0.792582, 1.0], [15, 463.083, 189.941, 0.263395, 1.0], [16, 476.343, 191.385, 0.252597, 1.0], [17, 451.34, 191.401, 0.395236, 1.0], [18, 488.061, 192.886, 0.411547, 1.0], [19, 511.63, 480.716, 0.793558, 1.0], [20, 521.874, 476.286, 0.876275, 1.0], [21, 499.801, 457.233, 0.596552, 1.0], [22, 429.367, 477.859, 0.835295, 1.0], [23, 420.524, 476.298, 0.848612, 1.0], [24, 439.627, 455.803, 0.743263, 1.0]]
[[0, 467.529, 195.814, 0.250842, 1.0], [1, 466.037, 229.546, 0.872802, 1.0], [2, 427.833, 228.071, 0.778914, 1.0], [3, 386.757, 247.222, 0.793265, 1.0], [4, 404.426, 288.314, 0.890055, 1.0], [5, 508.617, 229.644, 0.809033, 1.0], [6, 538.032, 261.923, 0.823595, 1.0], [7, 513.096, 297.097, 0.796657, 1.0], [8, 460.164, 332.378, 0.679741, 1.0], [9, 435.211, 329.452, 0.652116, 1.0], [10, 429.357, 395.55, 0.781915, 1.0], [11, 433.758, 452.872, 0.826497, 1.0], [12, 485.167, 333.838, 0.686954, 1.0], [13, 492.477, 402.915, 0.68856, 1.0], [14, 505.71, 452.843, 0.795972, 1.0], [15, 461.646, 185.577, 0.25881, 1.0], [16, 476.348, 188.498, 0.239663, 1.0], [17, 449.915, 188.493, 0.375717, 1.0], [18, 488.051, 192.855, 0.365344, 1.0], [19, 511.643, 480.729, 0.795746, 1.0], [20, 521.889, 476.29, 0.87646, 1.0], [21, 499.853, 457.23, 0.570878, 1.0], [22, 429.36, 479.242, 0.833606, 1.0], [23, 420.523, 476.3, 0.850553, 1.0], [24, 439.664, 455.785, 0.754859, 1.0]]
[[0, 470.474, 195.823, 0.232431, 1.0], [1, 466.024, 228.177, 0.874693, 1.0], [2, 427.832, 226.667, 0.770704, 1.0], [3, 388.193, 247.201, 0.791212, 1.0], [4, 404.422, 286.925, 0.875749, 1.0], [5, 508.634, 229.617, 0.822597, 1.0], [6, 538.021, 263.317, 0.834891, 1.0], [7, 511.628, 298.572, 0.815154, 1.0], [8, 460.144, 333.824, 0.686432, 1.0], [9, 435.18, 330.946, 0.657117, 1.0], [10, 429.338, 397.01, 0.773972, 1.0], [11, 432.309, 454.272, 0.823943, 1.0], [12, 485.144, 333.891, 0.693569, 1.0], [13, 493.926, 404.386, 0.678957, 1.0], [14, 505.713, 452.868, 0.792156, 1.0], [15, 463.127, 187.035, 0.232013, 1.0], [16, 477.804, 188.498, 0.228244, 1.0], [17, 451.341, 189.962, 0.389319, 1.0], [18, 488.072, 192.841, 0.337268, 1.0], [19, 511.633, 480.737, 0.79931, 1.0], [20, 521.876, 476.295, 0.8817, 1.0], [21, 499.88, 457.255, 0.568338, 1.0], [22, 429.35, 479.25, 0.835671, 1.0], [23, 420.506, 476.303, 0.854903, 1.0], [24, 439.622, 457.221, 0.736201, 1.0]]
[[0, 470.45, 194.372, 0.210774, 1.0], [1, 466.025, 228.165, 0.874271, 1.0], [2, 427.838, 226.672, 0.771946, 1.0], [3, 388.208, 245.775, 0.793488, 1.0], [4, 404.393, 286.929, 0.88916, 1.0], [5, 508.635, 229.6, 0.826458, 1.0], [6, 537.993, 263.304, 0.819501, 1.0], [7, 511.617, 298.563, 0.777761, 1.0], [8, 461.599, 330.938, 0.681973, 1.0], [9, 435.216, 329.465, 0.650067, 1.0], [10, 429.357, 395.573, 0.7952, 1.0], [11, 433.725, 454.294, 0.817013, 1.0], [12, 486.583, 332.389, 0.692906, 1.0], [13, 492.485, 402.852, 0.694431, 1.0], [14, 507.15, 454.278, 0.787521, 1.0], [15, 463.111, 185.536, 0.218794, 1.0], [16, 476.352, 187.012, 0.207258, 1.0], [17, 451.359, 188.495, 0.381221, 1.0], [18, 486.63, 191.429, 0.324695, 1.0], [19, 511.628, 480.739, 0.791529, 1.0], [20, 521.881, 476.296, 0.879915, 1.0], [21, 501.275, 460.173, 0.58985, 1.0], [22, 429.35, 479.262, 0.836632, 1.0], [23, 420.505, 476.309, 0.85529, 1.0], [24, 439.615, 457.245, 0.735342, 1.0]]
[[0, 466.029, 194.325, 0.176622, 1.0], [1, 466.089, 228.118, 0.855888, 1.0], [2, 427.872, 225.219, 0.757454, 1.0], [3, 388.222, 245.777, 0.79363, 1.0], [4, 404.387, 286.936, 0.896646, 1.0], [5, 510.04, 229.576, 0.832692, 1.0], [6, 538.035, 261.924, 0.819509, 1.0], [7, 513.059, 297.119, 0.756549, 1.0], [8, 461.601, 330.95, 0.679912, 1.0], [9, 435.194, 329.47, 0.647811, 1.0], [10, 429.337, 398.495, 0.76358, 1.0], [11, 433.752, 454.285, 0.82153, 1.0], [12, 486.585, 332.397, 0.691017, 1.0], [13, 493.929, 402.853, 0.688173, 1.0], [14, 507.144, 452.864, 0.795289, 1.0], [15, 460.153, 184.062, 0.179556, 1.0], [16, 474.878, 185.555, 0.167019, 1.0], [17, 451.309, 185.563, 0.272203, 1.0], [18, 486.602, 191.408, 0.331653, 1.0], [19, 511.627, 480.714, 0.79963, 1.0], [20, 521.884, 476.284, 0.879112, 1.0], [21, 499.881, 458.694, 0.574385, 1.0], [22, 429.353, 479.246, 0.846833, 1.0], [23, 420.513, 476.298, 0.860751, 1.0], [24, 439.645, 457.231, 0.751723, 1.0]]
[[0, 467.542, 194.328, 0.186291, 1.0], [1, 466.094, 228.089, 0.851479, 1.0], [2, 427.88, 225.182, 0.762918, 1.0], [3, 391.095, 247.237, 0.803741, 1.0], [4, 404.424, 286.912, 0.890734, 1.0], [5, 510.038, 228.19, 0.838185, 1.0], [6, 539.457, 260.408, 0.785863, 1.0], [7, 515.988, 294.245, 0.759945, 1.0], [8, 461.671, 328.005, 0.672664, 1.0], [9, 438.088, 326.546, 0.644346, 1.0], [10, 430.797, 397.011, 0.743251, 1.0], [11, 433.743, 454.311, 0.816453, 1.0], [12, 486.623, 329.461, 0.678117, 1.0], [13, 495.405, 399.959, 0.679158, 1.0], [14, 508.601, 454.284, 0.800416, 1.0], [15, 463.067, 184.093, 0.188506, 1.0], [16, 476.315, 185.563, 0.181953, 1.0], [17, 451.344, 186.996, 0.307143, 1.0], [18, 486.621, 191.38, 0.306693, 1.0], [19, 511.615, 480.722, 0.804913, 1.0], [20, 521.874, 476.303, 0.88527, 1.0], [21, 502.752, 460.191, 0.564112, 1.0], [22, 429.369, 479.288, 0.831401, 1.0], [23, 420.513, 476.326, 0.853365, 1.0], [24, 439.59, 458.68, 0.723956, 1.0]]
[[0, 467.5, 192.919, 0.217773, 1.0], [1, 466.07, 228.058, 0.848691, 1.0], [2, 427.852, 225.182, 0.762878, 1.0], [3, 391.113, 250.137, 0.820276, 1.0], [4, 405.808, 288.304, 0.882026, 1.0], [5, 508.654, 228.144, 0.826043, 1.0], [6, 539.489, 258.95, 0.771513, 1.0], [7, 511.602, 298.626, 0.720425, 1.0], [8, 463.09, 326.555, 0.687659, 1.0], [9, 438.166, 325.091, 0.651866, 1.0], [10, 430.827, 395.566, 0.763643, 1.0], [11, 433.738, 454.353, 0.805036, 1.0], [12, 488.023, 329.441, 0.67728, 1.0], [13, 496.852, 397.041, 0.724372, 1.0], [14, 508.604, 452.894, 0.806458, 1.0], [15, 461.646, 182.657, 0.230107, 1.0], [16, 476.302, 184.112, 0.205883, 1.0], [17, 451.323, 184.115, 0.3533, 1.0], [18, 486.609, 189.957, 0.314906, 1.0], [19, 511.613, 480.711, 0.803767, 1.0], [20, 521.878, 476.297, 0.878827, 1.0], [21, 501.336, 460.175, 0.570193, 1.0], [22, 429.372, 479.264, 0.839914, 1.0], [23, 420.513, 476.314, 0.865488, 1.0], [24, 439.574, 460.166, 0.731354, 1.0]]
[[0, 466.088, 192.912, 0.212289, 1.0], [1, 466.076, 226.649, 0.832845, 1.0], [2, 427.846, 223.748, 0.762192, 1.0], [3, 391.13, 250.108, 0.824024, 1.0], [4, 405.773, 286.937, 0.893809, 1.0], [5, 510.043, 228.078, 0.822176, 1.0], [6, 540.919, 257.529, 0.783327, 1.0], [7, 518.897, 292.767, 0.727029, 1.0], [8, 463.116, 326.54, 0.69388, 1.0], [9, 439.536, 325.083, 0.660096, 1.0], [10, 430.819, 397.038, 0.762344, 1.0], [11, 433.714, 455.763, 0.804967, 1.0], [12, 488.062, 328.01, 0.678638, 1.0], [13, 498.291, 401.413, 0.723233, 1.0], [14, 510.045, 454.311, 0.822312, 1.0], [15, 461.64, 182.679, 0.208816, 1.0], [16, 474.9, 184.089, 0.203403, 1.0], [17, 449.886, 185.539, 0.334777, 1.0], [18, 486.599, 188.465, 0.307155, 1.0], [19, 511.591, 479.273, 0.821292, 1.0], [20, 521.885, 476.283, 0.883045, 1.0], [21, 507.137, 461.63, 0.558994, 1.0], [22, 429.348, 480.738, 0.818872, 1.0], [23, 419.095, 476.362, 0.837946, 1.0], [24, 439.567, 460.169, 0.728473, 1.0]]
[[0, 463.133, 192.913, 0.194271, 1.0], [1, 466.094, 226.651, 0.830271, 1.0], [2, 427.875, 225.194, 0.767408, 1.0], [3, 391.167, 250.161, 0.844304, 1.0], [4, 405.812, 286.931, 0.898881, 1.0], [5, 510.031, 228.067, 0.812243, 1.0], [6, 542.41, 254.586, 0.819532, 1.0], [7, 520.389, 289.838, 0.818434, 1.0], [8, 464.57, 328.015, 0.67468, 1.0], [9, 439.656, 326.527, 0.645071, 1.0], [10, 430.818, 398.477, 0.763407, 1.0], [11, 433.757, 454.284, 0.819145, 1.0], [12, 489.521, 330.906, 0.652614, 1.0], [13, 498.379, 401.397, 0.731499, 1.0], [14, 510.08, 452.891, 0.837709, 1.0], [15, 455.784, 184.086, 0.181018, 1.0], [16, 471.914, 184.075, 0.176386, 1.0], [17, 446.969, 185.535, 0.259478, 1.0], [18, 483.679, 187.022, 0.342544, 1.0], [19, 511.579, 479.256, 0.835418, 1.0], [20, 521.887, 476.275, 0.892688, 1.0], [21, 507.172, 458.726, 0.545258, 1.0], [22, 429.36, 479.29, 0.831339, 1.0], [23, 420.508, 476.324, 0.846687, 1.0], [24, 439.628, 457.239, 0.729586, 1.0]]
[[0, 463.153, 192.896, 0.243057, 1.0], [1, 466.092, 226.622, 0.825813, 1.0], [2, 427.865, 225.158, 0.765637, 1.0], [3, 392.544, 251.584, 0.870854, 1.0], [4, 405.88, 288.324, 0.883999, 1.0], [5, 508.66, 226.68, 0.807413, 1.0], [6, 543.853, 254.574, 0.84525, 1.0], [7, 521.829, 289.838, 0.858162, 1.0], [8, 464.605, 323.616, 0.688855, 1.0], [9, 441.048, 323.591, 0.663429, 1.0], [10, 435.187, 395.539, 0.756043, 1.0], [11, 435.214, 452.896, 0.821287, 1.0], [12, 489.546, 323.62, 0.653753, 1.0], [13, 498.418, 394.124, 0.762907, 1.0], [14, 510.071, 452.868, 0.837392, 1.0], [15, 458.684, 182.661, 0.238775, 1.0], [16, 471.919, 184.065, 0.221823, 1.0], [17, 449.858, 184.06, 0.323429, 1.0], [18, 485.104, 187.033, 0.386506, 1.0], [19, 511.594, 479.261, 0.825204, 1.0], [20, 521.903, 476.279, 0.886029, 1.0], [21, 505.682, 460.148, 0.547044, 1.0], [22, 429.369, 479.295, 0.828878, 1.0], [23, 420.535, 476.323, 0.834591, 1.0], [24, 439.637, 457.225, 0.738379, 1.0]]
[[0, 463.15, 194.348, 0.167844, 1.0], [1, 466.091, 226.632, 0.827435, 1.0], [2, 427.877, 225.213, 0.777279, 1.0], [3, 392.622, 251.625, 0.905127, 1.0], [4, 405.919, 288.387, 0.870315, 1.0], [5, 510.033, 226.647, 0.800494, 1.0], [6, 545.305, 253.103, 0.879721, 1.0], [7, 521.837, 291.272, 0.834103, 1.0], [8, 467.501, 325.041, 0.673552, 1.0], [9, 443.995, 323.638, 0.642706, 1.0], [10, 438.086, 394.146, 0.770035, 1.0], [11, 435.187, 454.291, 0.817023, 1.0], [12, 492.462, 323.642, 0.645496, 1.0], [13, 499.868, 397.038, 0.743033, 1.0], [14, 510.122, 454.334, 0.83428, 1.0], [15, 457.225, 185.548, 0.161802, 1.0], [16, 471.939, 185.552, 0.152848, 1.0], [17, 448.44, 185.574, 0.274442, 1.0], [18, 485.097, 188.458, 0.295633, 1.0], [19, 511.566, 479.274, 0.837723, 1.0], [20, 521.883, 476.302, 0.887839, 1.0], [21, 507.176, 461.654, 0.569229, 1.0], [22, 429.379, 479.284, 0.828902, 1.0], [23, 420.53, 476.321, 0.83614, 1.0], [24, 439.591, 458.684, 0.713453, 1.0]]
[[0, 464.624, 192.86, 0.192907, 1.0], [1, 467.506, 225.203, 0.806543, 1.0], [2, 427.916, 225.201, 0.768718, 1.0], [3, 392.638, 253.042, 0.911436, 1.0], [4, 408.794, 289.803, 0.825482, 1.0], [5, 508.636, 225.19, 0.773477, 1.0], [6, 545.36, 253.073, 0.906583, 1.0], [7, 521.831, 291.315, 0.832228, 1.0], [8, 470.479, 325.052, 0.659767, 1.0], [9, 448.406, 325.061, 0.636579, 1.0], [10, 439.613, 392.643, 0.792184, 1.0], [11, 433.765, 454.331, 0.801087, 1.0], [12, 496.838, 325.043, 0.652049, 1.0], [13, 499.889, 395.559, 0.741464, 1.0], [14, 510.14, 455.763, 0.835672, 1.0], [15, 461.624, 182.637, 0.198769, 1.0], [16, 474.811, 182.656, 0.184093, 1.0], [17, 449.917, 184.082, 0.297995, 1.0], [18, 485.125, 185.569, 0.313177, 1.0], [19, 511.563, 479.279, 0.846048, 1.0], [20, 521.88, 476.312, 0.892622, 1.0], [21, 507.189, 463.055, 0.600184, 1.0], [22, 429.393, 479.299, 0.81591, 1.0], [23, 420.522, 476.322, 0.837713, 1.0], [24, 438.16, 460.153, 0.702826, 1.0]]
[[0, 464.636, 191.444, 0.241668, 1.0], [1, 467.516, 225.204, 0.805979, 1.0], [2, 427.911, 226.622, 0.775428, 1.0], [3, 392.671, 253.058, 0.916769, 1.0], [4, 408.793, 288.385, 0.855259, 1.0], [5, 510.043, 223.731, 0.771874, 1.0], [6, 545.387, 253.063, 0.901832, 1.0], [7, 521.884, 291.295, 0.839766, 1.0], [8, 471.886, 323.607, 0.659947, 1.0], [9, 448.443, 323.623, 0.63804, 1.0], [10, 439.646, 392.651, 0.794676, 1.0], [11, 435.179, 454.333, 0.798995, 1.0], [12, 495.414, 323.583, 0.640698, 1.0], [13, 499.877, 392.657, 0.774604, 1.0], [14, 510.15, 454.349, 0.835985, 1.0], [15, 461.615, 182.578, 0.241456, 1.0], [16, 474.832, 182.596, 0.230658, 1.0], [17, 449.9, 182.651, 0.350236, 1.0], [18, 485.151, 184.109, 0.340139, 1.0], [19, 511.567, 479.275, 0.844999, 1.0], [20, 521.891, 476.311, 0.892132, 1.0], [21, 508.605, 463.045, 0.613787, 1.0], [22, 429.389, 480.716, 0.812971, 1.0], [23, 420.519, 476.337, 0.832318, 1.0], [24, 438.152, 460.157, 0.692426, 1.0]]
[[0, 464.619, 192.881, 0.190374, 1.0], [1, 467.534, 226.636, 0.807982, 1.0], [2, 427.875, 226.692, 0.780191, 1.0], [3, 394.056, 253.175, 0.877977, 1.0], [4, 411.718, 289.814, 0.812218, 1.0], [5, 510.086, 223.723, 0.775233, 1.0], [6, 546.763, 251.607, 0.886732, 1.0], [7, 524.797, 288.386, 0.852526, 1.0], [8, 471.919, 327.996, 0.666087, 1.0], [9, 446.97, 328.011, 0.639891, 1.0], [10, 439.65, 394.15, 0.794155, 1.0], [11, 435.221, 454.327, 0.799562, 1.0], [12, 496.915, 327.992, 0.663688, 1.0], [13, 502.792, 394.147, 0.744908, 1.0], [14, 510.154, 454.341, 0.841533, 1.0], [15, 461.606, 182.637, 0.1815, 1.0], [16, 474.819, 182.654, 0.180349, 1.0], [17, 449.881, 184.081, 0.264709, 1.0], [18, 486.547, 185.532, 0.335199, 1.0], [19, 511.561, 479.27, 0.858822, 1.0], [20, 521.883, 476.313, 0.901813, 1.0], [21, 508.607, 461.647, 0.612574, 1.0], [22, 430.779, 479.28, 0.814178, 1.0], [23, 420.546, 476.322, 0.831784, 1.0], [24, 439.552, 460.16, 0.691082, 1.0]]
