[[0, 488.124, 192.868, 0.553486, 1.0], [1, 486.573, 236.922, 0.850478, 1.0], [2, 449.871, 236.959, 0.789422, 1.0], [3, 429.268, 294.207, 0.873849, 1.0], [4, 414.594, 348.533, 0.863411, 1.0], [5, 521.896, 233.989, 0.824959, 1.0], [6, 545.305, 291.312, 0.855912, 1.0], [7, 563.006, 348.536, 0.826855, 1.0], [8, 488.029, 345.647, 0.771, 1.0], [9, 464.517, 345.667, 0.744804, 1.0], [10, 452.766, 426.408, 0.8472, 1.0], [11, 449.894, 499.867, 0.841352, 1.0], [12, 511.562, 345.62, 0.752031, 1.0], [13, 521.866, 426.337, 0.825011, 1.0], [14, 524.766, 496.891, 0.809853, 1.0], [15, 480.744, 182.645, 0.559002, 1.0], [16, 498.296, 182.606, 0.566728, 1.0], [17, 464.654, 191.426, 0.717356, 1.0], [18, 508.661, 191.376, 0.553696, 1.0], [19, 533.617, 521.892, 0.751613, 1.0], [20, 542.438, 518.926, 0.713155, 1.0], [21, 521.823, 501.292, 0.746653, 1.0], [22, 441.114, 523.392, 0.718383, 1.0], [23, 433.72, 521.858, 0.730757, 1.0], [24, 451.416, 507.18, 0.733308, 1.0]]
[[0, 485.093, 329.443, 0.737771, 1.0], [1, 486.609, 328.026, 0.862643, 1.0], [2, 454.303, 327.983, 0.814313, 1.0], [3, 426.385, 339.746, 0.740621, 1.0], [4, 402.872, 344.171, 0.836828, 1.0], [5, 515.997, 329.481, 0.779334, 1.0], [6, 552.696, 345.605, 0.849105, 1.0], [7, 586.491, 347.048, 0.836451, 1.0], [8, 486.606, 399.974, 0.800838, 1.0], [9, 464.573, 399.981, 0.778737, 1.0], [10, 433.763, 446.955, 0.819551, 1.0], [11, 445.503, 501.312, 0.817681, 1.0], [12, 508.641, 398.51, 0.715703, 1.0], [13, 546.821, 444.026, 0.847446, 1.0], [14, 526.266, 499.819, 0.844706, 1.0], [15, 476.299, 322.105, 0.810591, 1.0], [16, 489.53, 320.681, 0.811531, 1.0], [17, 464.644, 310.338, 0.287713, 1.0], [18, 507.139, 307.446, 0.595733, 1.0], [19, 536.529, 523.301, 0.758159, 1.0], [20, 545.321, 521.794, 0.78561, 1.0], [21, 521.774, 501.322, 0.752987, 1.0], [22, 441.041, 524.809, 0.707092, 1.0], [23, 430.828, 523.264, 0.747452, 1.0], [24, 451.401, 504.26, 0.71822, 1.0]]
[[0, 477.845, 325.058, 0.717302, 1.0], [1, 486.613, 326.512, 0.888906, 1.0], [2, 454.321, 325.074, 0.844775, 1.0], [3, 426.401, 336.845, 0.724624, 1.0], [4, 402.891, 342.69, 0.815551, 1.0], [5, 516.008, 326.539, 0.785383, 1.0], [6, 554.175, 344.132, 0.791944, 1.0], [7, 587.929, 344.177, 0.812089, 1.0], [8, 486.573, 395.597, 0.808411, 1.0], [9, 464.547, 395.601, 0.793998, 1.0], [10, 433.757, 443.997, 0.825849, 1.0], [11, 446.937, 502.754, 0.799716, 1.0], [12, 508.605, 395.587, 0.732119, 1.0], [13, 546.792, 442.567, 0.85919, 1.0], [14, 526.283, 498.376, 0.841681, 1.0], [15, 473.395, 320.639, 0.709808, 1.0], [16, 486.666, 319.21, 0.762884, 1.0], [17, 464.565, 305.989, 0.246738, 1.0], [18, 502.798, 305.954, 0.631784, 1.0], [19, 536.574, 523.332, 0.727003, 1.0], [20, 545.359, 521.789, 0.766353, 1.0], [21, 520.395, 499.807, 0.728942, 1.0], [22, 439.658, 524.791, 0.694559, 1.0], [23, 430.81, 523.253, 0.728641, 1.0], [24, 452.783, 507.164, 0.730015, 1.0]]
[[0, 486.612, 323.568, 0.779574, 1.0], [1, 488.058, 323.609, 0.917064, 1.0], [2, 460.168, 323.585, 0.850745, 1.0], [3, 432.261, 333.904, 0.847583, 1.0], [4, 404.407, 336.814, 0.879981, 1.0], [5, 517.476, 323.646, 0.83269, 1.0], [6, 555.615, 336.815, 0.825668, 1.0], [7, 589.408, 342.649, 0.801438, 1.0], [8, 486.627, 395.565, 0.816201, 1.0], [9, 464.568, 395.557, 0.802041, 1.0], [10, 433.734, 444.024, 0.823035, 1.0], [11, 446.961, 501.29, 0.825564, 1.0], [12, 510.043, 395.566, 0.751898, 1.0], [13, 546.813, 442.56, 0.868809, 1.0], [14, 526.273, 498.343, 0.84428, 1.0], [15, 477.8, 317.728, 0.71391, 1.0], [16, 492.489, 313.356, 0.707027, 1.0], [17, 466.078, 308.866, 0.368208, 1.0], [18, 507.165, 301.574, 0.643176, 1.0], [19, 536.567, 523.306, 0.760327, 1.0], [20, 545.36, 520.411, 0.789924, 1.0], [21, 520.388, 499.774, 0.741829, 1.0], [22, 441.044, 524.771, 0.719586, 1.0], [23, 430.821, 521.9, 0.745285, 1.0], [24, 452.785, 505.678, 0.731032, 1.0]]
[[0, 486.584, 322.083, 0.716033, 1.0], [1, 486.662, 322.168, 0.907844, 1.0], [2, 458.694, 322.132, 0.831762, 1.0], [3, 432.247, 333.84, 0.826396, 1.0], [4, 405.794, 335.348, 0.905451, 1.0], [5, 515.974, 323.579, 0.816423, 1.0], [6, 554.137, 335.308, 0.843738, 1.0], [7, 589.433, 335.337, 0.851902, 1.0], [8, 486.646, 394.088, 0.840791, 1.0], [9, 464.634, 394.096, 0.803908, 1.0], [10, 435.184, 442.595, 0.828928, 1.0], [11, 446.98, 501.272, 0.833895, 1.0], [12, 508.652, 394.065, 0.776774, 1.0], [13, 546.798, 442.526, 0.868703, 1.0], [14, 526.279, 499.764, 0.83933, 1.0], [15, 476.393, 313.289, 0.692131, 1.0], [16, 491.009, 311.852, 0.630464, 1.0], [17, 466.036, 304.519, 0.371898, 1.0], [18, 507.131, 300.07, 0.525119, 1.0], [19, 536.538, 523.284, 0.756544, 1.0], [20, 545.332, 521.77, 0.770626, 1.0], [21, 520.411, 499.896, 0.746356, 1.0], [22, 439.653, 524.79, 0.738316, 1.0], [23, 430.824, 521.913, 0.769748, 1.0], [24, 452.813, 504.216, 0.748279, 1.0]]
[[0, 479.255, 313.353, 0.700353, 1.0], [1, 488.024, 320.602, 0.877823, 1.0], [2, 458.727, 317.737, 0.799776, 1.0], [3, 429.309, 330.91, 0.771951, 1.0], [4, 404.383, 333.822, 0.864598, 1.0], [5, 517.44, 322.051, 0.792631, 1.0], [6, 552.715, 333.852, 0.852909, 1.0], [7, 589.427, 333.911, 0.842173, 1.0], [8, 486.656, 392.629, 0.845408, 1.0], [9, 464.596, 392.64, 0.812582, 1.0], [10, 436.644, 442.53, 0.837644, 1.0], [11, 446.932, 502.784, 0.795491, 1.0], [12, 510.061, 392.607, 0.77067, 1.0], [13, 545.378, 441.097, 0.91181, 1.0], [14, 527.737, 499.768, 0.831468, 1.0], [15, 474.821, 308.903, 0.69813, 1.0], [16, 488.059, 308.926, 0.730827, 1.0], [17, 464.619, 297.173, 0.205659, 1.0], [18, 508.611, 297.178, 0.54956, 1.0], [19, 536.547, 523.28, 0.752899, 1.0], [20, 545.342, 520.399, 0.784783, 1.0], [21, 521.801, 499.888, 0.719436, 1.0], [22, 441.072, 524.819, 0.673684, 1.0], [23, 430.843, 523.281, 0.714841, 1.0], [24, 451.393, 508.597, 0.720903, 1.0]]
[[0, 488.068, 285.389, 0.438739, 1.0], [1, 488.061, 311.906, 0.914287, 1.0], [2, 460.166, 311.864, 0.839177, 1.0], [3, 430.845, 323.593, 0.836106, 1.0], [4, 405.795, 326.556, 0.850011, 1.0], [5, 518.919, 313.32, 0.806694, 1.0], [6, 557.052, 325.1, 0.831339, 1.0], [7, 590.902, 326.523, 0.8375, 1.0], [8, 486.611, 386.756, 0.78441, 1.0], [9, 464.557, 386.726, 0.772125, 1.0], [10, 436.636, 442.533, 0.831071, 1.0], [11, 446.94, 501.281, 0.821912, 1.0], [12, 510.035, 388.201, 0.72596, 1.0], [13, 545.396, 441.104, 0.902659, 1.0], [14, 527.711, 498.371, 0.836807, 1.0], [15, 482.215, 276.576, 0.475455, 1.0], [16, 495.437, 276.577, 0.452244, 1.0], [17, 471.901, 282.472, 0.509136, 1.0], [18, 508.593, 282.492, 0.51262, 1.0], [19, 536.541, 523.289, 0.770365, 1.0], [20, 545.349, 520.404, 0.792465, 1.0], [21, 521.788, 499.826, 0.745592, 1.0], [22, 441.064, 524.77, 0.727156, 1.0], [23, 430.841, 521.91, 0.743283, 1.0], [24, 452.779, 505.675, 0.709377, 1.0]]
[[0, 488.065, 278.091, 0.542604, 1.0], [1, 486.613, 310.405, 0.897039, 1.0], [2, 455.76, 310.394, 0.835066, 1.0], [3, 429.293, 323.534, 0.7784, 1.0], [4, 404.375, 323.596, 0.859233, 1.0], [5, 514.509, 310.436, 0.811487, 1.0], [6, 555.594, 323.579, 0.84298, 1.0], [7, 589.433, 323.607, 0.839244, 1.0], [8, 486.604, 385.254, 0.804537, 1.0], [9, 464.585, 385.251, 0.781573, 1.0], [10, 438.12, 439.674, 0.870837, 1.0], [11, 445.481, 501.305, 0.821381, 1.0], [12, 508.632, 383.837, 0.7515, 1.0], [13, 545.385, 441.022, 0.922337, 1.0], [14, 527.713, 498.414, 0.824555, 1.0], [15, 479.294, 273.653, 0.557615, 1.0], [16, 495.442, 273.639, 0.537762, 1.0], [17, 467.528, 278.041, 0.602075, 1.0], [18, 507.182, 276.648, 0.553375, 1.0], [19, 535.134, 523.292, 0.747517, 1.0], [20, 545.326, 521.777, 0.771137, 1.0], [21, 521.788, 499.899, 0.724147, 1.0], [22, 439.646, 524.784, 0.72214, 1.0], [23, 430.792, 523.244, 0.764198, 1.0], [24, 451.408, 505.684, 0.727527, 1.0]]
[[0, 488.029, 298.604, 0.521511, 1.0], [1, 488.078, 307.451, 0.883431, 1.0], [2, 460.152, 307.449, 0.796389, 1.0], [3, 432.272, 313.35, 0.774527, 1.0], [4, 405.798, 319.193, 0.835799, 1.0], [5, 520.355, 308.852, 0.793325, 1.0], [6, 558.531, 323.531, 0.87218, 1.0], [7, 592.29, 322.065, 0.848408, 1.0], [8, 486.618, 382.363, 0.832297, 1.0], [9, 463.175, 382.361, 0.819577, 1.0], [10, 438.086, 439.667, 0.864608, 1.0], [11, 445.507, 501.32, 0.809726, 1.0], [12, 510.068, 382.351, 0.792892, 1.0], [13, 545.393, 441.024, 0.917685, 1.0], [14, 526.257, 499.783, 0.828838, 1.0], [15, 479.276, 289.795, 0.477887, 1.0], [16, 493.963, 289.797, 0.469923, 1.0], [17, 468.962, 282.462, 0.435028, 1.0], [18, 510.039, 279.541, 0.539054, 1.0], [19, 536.528, 523.286, 0.760171, 1.0], [20, 545.325, 520.4, 0.787543, 1.0], [21, 520.379, 501.28, 0.711375, 1.0], [22, 439.656, 524.778, 0.711193, 1.0], [23, 430.808, 521.914, 0.748369, 1.0], [24, 452.781, 507.141, 0.7115, 1.0]]
[[0, 486.53, 270.748, 0.365337, 1.0], [1, 488.038, 300.103, 0.937536, 1.0], [2, 454.347, 300.07, 0.855022, 1.0], [3, 429.381, 311.88, 0.767258, 1.0], [4, 404.413, 311.919, 0.844663, 1.0], [5, 520.4, 300.13, 0.836904, 1.0], [6, 558.612, 314.763, 0.835842, 1.0], [7, 592.367, 311.802, 0.904545, 1.0], [8, 486.637, 380.808, 0.841587, 1.0], [9, 464.546, 380.814, 0.808274, 1.0], [10, 438.157, 439.589, 0.884563, 1.0], [11, 445.512, 501.275, 0.821401, 1.0], [12, 510.082, 380.811, 0.789165, 1.0], [13, 545.361, 439.618, 0.910988, 1.0], [14, 526.294, 498.347, 0.825237, 1.0], [15, 477.793, 261.931, 0.427161, 1.0], [16, 491.045, 263.398, 0.391164, 1.0], [17, 466.065, 266.307, 0.481503, 1.0], [18, 510.042, 267.788, 0.674261, 1.0], [19, 536.529, 523.263, 0.769849, 1.0], [20, 545.355, 520.368, 0.779913, 1.0], [21, 521.783, 499.846, 0.745342, 1.0], [22, 441.043, 524.769, 0.730019, 1.0], [23, 430.819, 521.909, 0.752331, 1.0], [24, 452.775, 505.684, 0.723414, 1.0]]
[[0, 486.636, 264.875, 0.476694, 1.0], [1, 488.052, 297.151, 0.889623, 1.0], [2, 455.788, 295.69, 0.789086, 1.0], [3, 427.894, 308.88, 0.713411, 1.0], [4, 404.412, 307.433, 0.806576, 1.0], [5, 520.332, 298.604, 0.804801, 1.0], [6, 558.635, 311.823, 0.870965, 1.0], [7, 592.398, 308.936, 0.870615, 1.0], [8, 486.647, 377.913, 0.808336, 1.0], [9, 464.535, 376.474, 0.767471, 1.0], [10, 439.613, 438.148, 0.87007, 1.0], [11, 444.051, 501.318, 0.817427, 1.0], [12, 510.121, 377.934, 0.774173, 1.0], [13, 545.323, 438.17, 0.896341, 1.0], [14, 527.723, 498.382, 0.827855, 1.0], [15, 479.256, 256.036, 0.514043, 1.0], [16, 495.413, 256.071, 0.478417, 1.0], [17, 466.053, 263.324, 0.562832, 1.0], [18, 508.632, 263.406, 0.633512, 1.0], [19, 536.534, 523.274, 0.773576, 1.0], [20, 545.357, 520.395, 0.795335, 1.0], [21, 521.802, 499.893, 0.746317, 1.0], [22, 441.047, 524.783, 0.728147, 1.0], [23, 430.814, 523.251, 0.757575, 1.0], [24, 451.374, 507.144, 0.716547, 1.0]]
[[0, 488.125, 254.609, 0.626718, 1.0], [1, 488.021, 288.428, 0.901284, 1.0], [2, 454.333, 288.334, 0.840431, 1.0], [3, 427.846, 303.043, 0.693355, 1.0], [4, 404.407, 300.136, 0.833177, 1.0], [5, 520.345, 291.303, 0.775609, 1.0], [6, 560.053, 304.499, 0.799141, 1.0], [7, 593.783, 300.083, 0.918167, 1.0], [8, 486.634, 372.048, 0.822434, 1.0], [9, 464.536, 372.051, 0.791135, 1.0], [10, 439.609, 438.173, 0.883651, 1.0], [11, 444.037, 502.741, 0.801424, 1.0], [12, 510.087, 370.654, 0.793274, 1.0], [13, 543.91, 438.144, 0.862697, 1.0], [14, 527.76, 498.401, 0.825139, 1.0], [15, 480.759, 250.155, 0.646089, 1.0], [16, 496.915, 250.149, 0.656143, 1.0], [17, 467.536, 254.563, 0.657123, 1.0], [18, 510.03, 254.617, 0.624117, 1.0], [19, 536.524, 523.273, 0.772691, 1.0], [20, 545.345, 520.39, 0.805662, 1.0], [21, 521.83, 501.281, 0.746787, 1.0], [22, 441.048, 524.805, 0.685454, 1.0], [23, 430.819, 523.268, 0.713997, 1.0], [24, 451.37, 507.188, 0.705891, 1.0]]
[[0, 488.057, 250.145, 0.516414, 1.0], [1, 488.011, 283.947, 0.884811, 1.0], [2, 454.293, 283.927, 0.795887, 1.0], [3, 417.621, 301.588, 0.805844, 1.0], [4, 402.913, 295.696, 0.766158, 1.0], [5, 520.374, 285.407, 0.798709, 1.0], [6, 560.083, 298.658, 0.837037, 1.0], [7, 593.774, 294.242, 0.841939, 1.0], [8, 488.022, 369.148, 0.847606, 1.0], [9, 464.546, 369.161, 0.814529, 1.0], [10, 439.644, 439.559, 0.910125, 1.0], [11, 445.516, 501.28, 0.816761, 1.0], [12, 511.511, 369.128, 0.833679, 1.0], [13, 543.873, 436.678, 0.84494, 1.0], [14, 529.168, 498.367, 0.824844, 1.0], [15, 480.724, 241.359, 0.563802, 1.0], [16, 496.857, 241.33, 0.554864, 1.0], [17, 470.431, 250.129, 0.549555, 1.0], [18, 510.07, 250.154, 0.630888, 1.0], [19, 536.55, 523.274, 0.762686, 1.0], [20, 545.384, 520.388, 0.77649, 1.0], [21, 521.828, 499.9, 0.750665, 1.0], [22, 439.641, 524.785, 0.713162, 1.0], [23, 430.81, 521.907, 0.73394, 1.0], [24, 452.78, 505.701, 0.725805, 1.0]]
[[0, 491.008, 241.358, 0.752441, 1.0], [1, 486.66, 276.591, 0.911821, 1.0], [2, 455.755, 276.564, 0.837, 1.0], [3, 424.936, 289.852, 0.708145, 1.0], [4, 404.366, 286.876, 0.829588, 1.0], [5, 518.909, 276.609, 0.797936, 1.0], [6, 558.521, 289.838, 0.826549, 1.0], [7, 593.76, 286.927, 0.90221, 1.0], [8, 486.628, 366.202, 0.802965, 1.0], [9, 464.535, 366.203, 0.761443, 1.0], [10, 441.071, 436.655, 0.873153, 1.0], [11, 445.498, 501.283, 0.821463, 1.0], [12, 510.096, 366.18, 0.761041, 1.0], [13, 543.852, 433.747, 0.830478, 1.0], [14, 526.286, 498.341, 0.825789, 1.0], [15, 485.133, 236.909, 0.738562, 1.0], [16, 498.344, 235.469, 0.739306, 1.0], [17, 473.355, 241.34, 0.756278, 1.0], [18, 508.611, 241.343, 0.553069, 1.0], [19, 536.524, 523.261, 0.757049, 1.0], [20, 545.351, 520.372, 0.776683, 1.0], [21, 521.793, 499.902, 0.770206, 1.0], [22, 439.626, 523.415, 0.724012, 1.0], [23, 430.781, 521.888, 0.741522, 1.0], [24, 451.415, 505.707, 0.74817, 1.0]]
[[0, 491.022, 235.488, 0.685425, 1.0], [1, 488.038, 269.268, 0.858371, 1.0], [2, 457.224, 267.824, 0.769583, 1.0], [3, 427.838, 285.388, 0.707411, 1.0], [4, 404.41, 280.996, 0.777764, 1.0], [5, 520.334, 270.713, 0.74581, 1.0], [6, 558.536, 286.903, 0.857605, 1.0], [7, 593.784, 283.916, 0.83809, 1.0], [8, 486.669, 363.23, 0.788782, 1.0], [9, 464.531, 363.261, 0.75832, 1.0], [10, 441.028, 438.111, 0.889315, 1.0], [11, 445.508, 501.307, 0.812313, 1.0], [12, 510.139, 361.755, 0.775157, 1.0], [13, 542.383, 430.79, 0.837032, 1.0], [14, 527.73, 498.408, 0.819739, 1.0], [15, 485.116, 229.545, 0.737602, 1.0], [16, 498.357, 228.143, 0.76263, 1.0], [17, 471.893, 235.502, 0.691263, 1.0], [18, 508.615, 234.024, 0.488127, 1.0], [19, 536.534, 523.273, 0.748299, 1.0], [20, 545.351, 520.397, 0.782333, 1.0], [21, 521.817, 502.744, 0.737924, 1.0], [22, 441.045, 523.42, 0.721468, 1.0], [23, 430.825, 521.895, 0.737963, 1.0], [24, 451.41, 507.138, 0.734597, 1.0]]
[[0, 491.018, 232.57, 0.565726, 1.0], [1, 488.041, 264.894, 0.896879, 1.0], [2, 454.339, 264.83, 0.831195, 1.0], [3, 417.656, 285.407, 0.79767, 1.0], [4, 404.354, 275.108, 0.802441, 1.0], [5, 520.391, 266.318, 0.787779, 1.0], [6, 560.026, 278.07, 0.831383, 1.0], [7, 593.861, 275.112, 0.89867, 1.0], [8, 486.651, 360.287, 0.809416, 1.0], [9, 463.158, 360.306, 0.780622, 1.0], [10, 441.092, 436.639, 0.868027, 1.0], [11, 445.49, 501.28, 0.81527, 1.0], [12, 510.153, 358.881, 0.795154, 1.0], [13, 540.929, 429.373, 0.841096, 1.0], [14, 527.731, 498.381, 0.820795, 1.0], [15, 485.147, 228.103, 0.619116, 1.0], [16, 498.356, 228.077, 0.585989, 1.0], [17, 473.39, 231.08, 0.655318, 1.0], [18, 510.053, 231.081, 0.496497, 1.0], [19, 535.13, 521.918, 0.746929, 1.0], [20, 545.332, 520.362, 0.760178, 1.0], [21, 521.822, 501.306, 0.752727, 1.0], [22, 441.044, 523.408, 0.743407, 1.0], [23, 430.811, 521.889, 0.758245, 1.0], [24, 451.409, 505.71, 0.721999, 1.0]]
[[0, 495.397, 228.116, 0.635921, 1.0], [1, 488.032, 261.881, 0.875666, 1.0], [2, 454.336, 260.43, 0.772577, 1.0], [3, 417.617, 276.57, 0.7967, 1.0], [4, 404.422, 266.35, 0.787387, 1.0], [5, 518.919, 263.33, 0.792249, 1.0], [6, 561.492, 275.06, 0.824893, 1.0], [7, 593.862, 266.347, 0.859186, 1.0], [8, 486.639, 357.37, 0.825268, 1.0], [9, 463.15, 357.391, 0.802364, 1.0], [10, 441.163, 435.189, 0.841057, 1.0], [11, 445.463, 501.317, 0.809202, 1.0], [12, 510.137, 357.351, 0.811446, 1.0], [13, 536.589, 430.779, 0.840143, 1.0], [14, 527.713, 499.772, 0.823428, 1.0], [15, 486.633, 219.318, 0.65973, 1.0], [16, 499.831, 217.919, 0.624107, 1.0], [17, 473.406, 226.675, 0.695187, 1.0], [18, 510.05, 228.069, 0.316508, 1.0], [19, 536.537, 523.271, 0.740649, 1.0], [20, 545.35, 520.404, 0.771992, 1.0], [21, 521.838, 504.215, 0.769936, 1.0], [22, 441.053, 524.778, 0.711393, 1.0], [23, 430.814, 523.256, 0.75423, 1.0], [24, 451.359, 507.184, 0.720909, 1.0]]
[[0, 491.006, 244.32, 0.731047, 1.0], [1, 486.664, 253.155, 0.916266, 1.0], [2, 452.881, 253.158, 0.842892, 1.0], [3, 417.648, 272.192, 0.792833, 1.0], [4, 404.347, 263.326, 0.80027, 1.0], [5, 520.38, 254.54, 0.800218, 1.0], [6, 560.083, 266.315, 0.823227, 1.0], [7, 593.882, 263.308, 0.880096, 1.0], [8, 486.655, 357.306, 0.816986, 1.0], [9, 464.528, 357.351, 0.792131, 1.0], [10, 442.52, 429.395, 0.864075, 1.0], [11, 446.936, 499.89, 0.81986, 1.0], [12, 510.141, 355.903, 0.792708, 1.0], [13, 535.111, 426.422, 0.884162, 1.0], [14, 527.729, 498.396, 0.815204, 1.0], [15, 480.719, 239.805, 0.770198, 1.0], [16, 498.352, 236.919, 0.772034, 1.0], [17, 464.64, 229.587, 0.589586, 1.0], [18, 510.162, 223.74, 0.588506, 1.0], [19, 535.137, 523.26, 0.75902, 1.0], [20, 545.343, 520.382, 0.784725, 1.0], [21, 521.856, 502.771, 0.774472, 1.0], [22, 441.042, 523.415, 0.711452, 1.0], [23, 430.813, 521.884, 0.727338, 1.0], [24, 452.776, 505.691, 0.750743, 1.0]]
[[0, 486.566, 220.789, 0.528545, 1.0], [1, 488.013, 250.156, 0.889674, 1.0], [2, 454.301, 250.168, 0.806411, 1.0], [3, 417.643, 264.924, 0.824871, 1.0], [4, 404.398, 254.574, 0.801327, 1.0], [5, 520.338, 251.577, 0.795521, 1.0], [6, 560.053, 263.366, 0.824815, 1.0], [7, 593.84, 256.045, 0.845641, 1.0], [8, 486.638, 350.06, 0.783697, 1.0], [9, 464.517, 351.497, 0.758815, 1.0], [10, 443.995, 429.345, 0.843199, 1.0], [11, 446.964, 499.859, 0.827185, 1.0], [12, 510.102, 350.033, 0.757591, 1.0], [13, 533.655, 426.387, 0.880926, 1.0], [14, 527.712, 498.387, 0.799411, 1.0], [15, 476.334, 211.975, 0.566419, 1.0], [16, 492.497, 211.995, 0.494559, 1.0], [17, 464.619, 216.371, 0.670686, 1.0], [18, 510.054, 213.468, 0.680983, 1.0], [19, 536.515, 521.905, 0.731625, 1.0], [20, 545.345, 518.941, 0.754245, 1.0], [21, 521.854, 502.787, 0.749534, 1.0], [22, 439.651, 523.402, 0.741231, 1.0], [23, 430.813, 521.864, 0.746904, 1.0], [24, 451.417, 504.25, 0.7429, 1.0]]
[[0, 488.067, 210.508, 0.585951, 1.0], [1, 488.057, 242.806, 0.902351, 1.0], [2, 455.787, 242.822, 0.805798, 1.0], [3, 424.935, 261.852, 0.778843, 1.0], [4, 405.838, 250.154, 0.813194, 1.0], [5, 520.339, 242.795, 0.797263, 1.0], [6, 560.019, 256.065, 0.815488, 1.0], [7, 593.893, 251.625, 0.893947, 1.0], [8, 488.031, 347.147, 0.799173, 1.0], [9, 464.568, 347.145, 0.770875, 1.0], [10, 446.933, 427.864, 0.835887, 1.0], [11, 446.96, 499.892, 0.811472, 1.0], [12, 510.151, 347.14, 0.786696, 1.0], [13, 533.522, 426.407, 0.858842, 1.0], [14, 526.244, 498.336, 0.805308, 1.0], [15, 480.724, 204.572, 0.625796, 1.0], [16, 496.866, 204.572, 0.601995, 1.0], [17, 467.512, 207.598, 0.644061, 1.0], [18, 508.648, 207.569, 0.609778, 1.0], [19, 535.135, 523.248, 0.738926, 1.0], [20, 545.343, 520.34, 0.756998, 1.0], [21, 521.824, 501.324, 0.782892, 1.0], [22, 441.05, 523.421, 0.705179, 1.0], [23, 430.841, 521.897, 0.733192, 1.0], [24, 451.398, 505.723, 0.722465, 1.0]]
[[0, 486.599, 207.584, 0.575749, 1.0], [1, 486.66, 239.883, 0.870439, 1.0], [2, 457.224, 239.871, 0.793427, 1.0], [3, 422.004, 256.03, 0.768364, 1.0], [4, 405.856, 245.773, 0.791982, 1.0], [5, 515.966, 239.92, 0.79389, 1.0], [6, 558.622, 253.096, 0.854519, 1.0], [7, 595.286, 250.123, 0.815136, 1.0], [8, 486.643, 345.668, 0.814759, 1.0], [9, 464.518, 345.668, 0.784595, 1.0], [10, 449.846, 427.824, 0.856555, 1.0], [11, 446.95, 499.875, 0.815592, 1.0], [12, 510.115, 347.045, 0.792189, 1.0], [13, 530.69, 426.378, 0.843807, 1.0], [14, 526.269, 498.376, 0.807129, 1.0], [15, 477.825, 203.135, 0.599343, 1.0], [16, 492.506, 203.123, 0.555255, 1.0], [17, 467.549, 206.056, 0.593823, 1.0], [18, 502.789, 206.075, 0.580017, 1.0], [19, 536.514, 523.259, 0.731791, 1.0], [20, 545.338, 520.365, 0.755767, 1.0], [21, 521.858, 502.772, 0.782105, 1.0], [22, 441.069, 524.784, 0.692737, 1.0], [23, 432.254, 523.243, 0.718839, 1.0], [24, 451.366, 505.694, 0.704887, 1.0]]
[[0, 488.068, 206.135, 0.550173, 1.0], [1, 488.077, 239.838, 0.885189, 1.0], [2, 458.722, 239.891, 0.805798, 1.0], [3, 419.038, 253.132, 0.830996, 1.0], [4, 405.85, 241.407, 0.80734, 1.0], [5, 518.92, 239.835, 0.785978, 1.0], [6, 561.521, 248.716, 0.779353, 1.0], [7, 595.326, 241.403, 0.853132, 1.0], [8, 486.64, 347.052, 0.803511, 1.0], [9, 463.156, 347.045, 0.784174, 1.0], [10, 449.871, 427.839, 0.874951, 1.0], [11, 448.437, 499.839, 0.832604, 1.0], [12, 510.128, 347.061, 0.791081, 1.0], [13, 530.656, 424.95, 0.830391, 1.0], [14, 524.848, 498.374, 0.813166, 1.0], [15, 480.712, 200.217, 0.532442, 1.0], [16, 495.424, 198.779, 0.501691, 1.0], [17, 467.551, 204.678, 0.603632, 1.0], [18, 507.139, 204.604, 0.55515, 1.0], [19, 535.13, 521.913, 0.737254, 1.0], [20, 545.332, 520.337, 0.760296, 1.0], [21, 521.818, 502.794, 0.766874, 1.0], [22, 441.045, 523.388, 0.728942, 1.0], [23, 430.849, 521.845, 0.723614, 1.0], [24, 451.407, 505.706, 0.750475, 1.0]]
[[0, 491.019, 201.697, 0.571935, 1.0], [1, 488.051, 235.447, 0.849108, 1.0], [2, 460.142, 235.477, 0.766892, 1.0], [3, 427.833, 248.711, 0.785214, 1.0], [4, 405.903, 238.421, 0.783856, 1.0], [5, 518.927, 232.567, 0.748404, 1.0], [6, 558.631, 244.284, 0.818103, 1.0], [7, 595.311, 239.864, 0.877803, 1.0], [8, 486.606, 345.606, 0.797661, 1.0], [9, 463.117, 345.634, 0.785984, 1.0], [10, 451.3, 426.4, 0.868079, 1.0], [11, 446.934, 499.861, 0.811134, 1.0], [12, 510.121, 345.588, 0.780211, 1.0], [13, 526.282, 424.933, 0.824927, 1.0], [14, 526.237, 498.347, 0.814256, 1.0], [15, 486.539, 192.901, 0.594787, 1.0], [16, 498.369, 192.92, 0.613193, 1.0], [17, 471.936, 197.289, 0.574714, 1.0], [18, 508.591, 197.326, 0.396801, 1.0], [19, 536.55, 523.277, 0.728492, 1.0], [20, 545.376, 520.364, 0.763979, 1.0], [21, 521.824, 502.77, 0.787905, 1.0], [22, 441.069, 523.403, 0.71973, 1.0], [23, 430.843, 521.879, 0.736916, 1.0], [24, 451.339, 505.72, 0.716237, 1.0]]
