[[0, 508.609, 204.661, 0.214237, 1.0], [1, 501.292, 232.559, 0.855075, 1.0], [2, 474.918, 232.524, 0.854346, 1.0], [3, 463.032, 276.61, 0.914201, 1.0], [4, 451.378, 320.665, 0.896593, 1.0], [5, 529.186, 234.022, 0.809741, 1.0], [6, 545.353, 276.643, 0.954429, 1.0], [7, 558.647, 320.611, 0.888813, 1.0], [8, 501.282, 311.903, 0.818632, 1.0], [9, 486.59, 311.894, 0.817477, 1.0], [10, 479.261, 380.815, 0.856154, 1.0], [11, 474.916, 441.074, 0.918974, 1.0], [12, 520.392, 313.312, 0.795331, 1.0], [13, 521.913, 380.844, 0.926931, 1.0], [14, 523.257, 441.058, 0.916802, 1.0], [15, 499.863, 197.326, 0.199894, 1.0], [16, 511.549, 197.312, 0.210284, 1.0], [17, 489.564, 203.119, 0.323522, 1.0], [18, 520.364, 201.681, 0.25574, 1.0], [19, 523.372, 463.068, 0.855434, 1.0], [20, 533.604, 458.727, 0.8284, 1.0], [21, 520.367, 445.495, 0.737417, 1.0], [22, 477.808, 463.094, 0.853468, 1.0], [23, 468.993, 461.608, 0.765264, 1.0], [24, 476.316, 445.501, 0.745926, 1.0]]
[[0, 520.351, 206.122, 0.309564, 1.0], [1, 510.064, 228.177, 0.8892, 1.0], [2, 488.039, 222.285, 0.784924, 1.0], [3, 485.143, 184.075, 0.598331, 1.0], [4, 510.13, 132.669, 0.535999, 1.0], [5, 532.128, 231.093, 0.831219, 1.0], [6, 580.535, 225.219, 0.837524, 1.0], [7, 609.98, 192.913, 0.775683, 1.0], [8, 499.839, 314.772, 0.80494, 1.0], [9, 485.155, 313.338, 0.752719, 1.0], [10, 476.406, 380.799, 0.873649, 1.0], [11, 474.911, 441.033, 0.898228, 1.0], [12, 517.445, 314.799, 0.718421, 1.0], [13, 521.862, 380.856, 0.904159, 1.0], [14, 521.928, 441.064, 0.913106, 1.0], [15, 511.582, 198.747, 0.285361, 1.0], [16, 523.306, 203.122, 0.269683, 1.0], [17, 502.745, 204.56, 0.318584, 1.0], [18, 530.648, 204.674, 0.150698, 1.0], [19, 523.354, 461.67, 0.842061, 1.0], [20, 533.583, 458.683, 0.817882, 1.0], [21, 520.403, 445.513, 0.754601, 1.0], [22, 477.784, 463.074, 0.849441, 1.0], [23, 467.52, 460.186, 0.769704, 1.0], [24, 476.335, 444, 0.741339, 1.0]]
[[0, 517.459, 206.117, 0.275297, 1.0], [1, 508.659, 229.564, 0.881677, 1.0], [2, 486.669, 226.646, 0.806198, 1.0], [3, 485.148, 194.393, 0.666102, 1.0], [4, 488.026, 169.395, 0.479064, 1.0], [5, 530.686, 231.058, 0.820046, 1.0], [6, 580.539, 219.386, 0.813789, 1.0], [7, 605.646, 192.915, 0.81421, 1.0], [8, 499.837, 314.765, 0.804861, 1.0], [9, 485.156, 313.331, 0.753932, 1.0], [10, 477.768, 379.423, 0.866812, 1.0], [11, 474.912, 441.034, 0.89837, 1.0], [12, 517.432, 314.785, 0.719707, 1.0], [13, 521.865, 380.846, 0.902986, 1.0], [14, 523.251, 441.065, 0.913204, 1.0], [15, 511.533, 200.256, 0.259159, 1.0], [16, 521.842, 203.124, 0.229764, 1.0], [17, 501.332, 204.645, 0.309089, 1.0], [18, 526.256, 204.628, 0.132396, 1.0], [19, 523.352, 461.671, 0.841153, 1.0], [20, 533.583, 458.683, 0.815871, 1.0], [21, 520.405, 445.515, 0.751267, 1.0], [22, 477.787, 463.07, 0.846365, 1.0], [23, 467.522, 460.182, 0.767744, 1.0], [24, 476.336, 444.003, 0.739159, 1.0]]
[[0, 521.858, 207.58, 0.469651, 1.0], [1, 508.659, 229.577, 0.869269, 1.0], [2, 486.642, 228.09, 0.801188, 1.0], [3, 485.102, 194.369, 0.600544, 1.0], [4, 486.587, 169.417, 0.341284, 1.0], [5, 530.687, 229.66, 0.831594, 1.0], [6, 579.124, 219.303, 0.832855, 1.0], [7, 605.612, 192.858, 0.752638, 1.0], [8, 499.849, 313.361, 0.800246, 1.0], [9, 485.159, 313.327, 0.751785, 1.0], [10, 476.409, 380.797, 0.872844, 1.0], [11, 474.916, 441.031, 0.898029, 1.0], [12, 517.466, 314.78, 0.723721, 1.0], [13, 521.872, 380.844, 0.901403, 1.0], [14, 523.252, 441.067, 0.913277, 1.0], [15, 515.972, 203.14, 0.402789, 1.0], [16, 523.371, 204.581, 0.341623, 1.0], [17, 502.79, 204.61, 0.502325, 1.0], [18, 530.669, 204.599, 0.0734497, 1.0], [19, 523.355, 461.671, 0.836408, 1.0], [20, 533.586, 458.681, 0.812103, 1.0], [21, 520.404, 445.518, 0.747034, 1.0], [22, 477.782, 463.073, 0.846381, 1.0], [23, 467.52, 460.182, 0.765273, 1.0], [24, 476.34, 442.606, 0.739445, 1.0]]
[[0, 515.987, 209.038, 0.280157, 1.0], [1, 508.602, 229.549, 0.859803, 1.0], [2, 486.588, 226.665, 0.789867, 1.0], [3, 480.752, 192.874, 0.523507, 1.0], [4, 482.207, 170.847, 0.190924, 1.0], [5, 529.204, 229.622, 0.833285, 1.0], [6, 570.354, 220.786, 0.65543, 1.0], [7, 602.594, 194.371, 0.409749, 1.0], [8, 499.857, 314.759, 0.797153, 1.0], [9, 486.52, 313.334, 0.752275, 1.0], [10, 477.773, 379.423, 0.864321, 1.0], [11, 474.913, 441.038, 0.895369, 1.0], [12, 518.882, 314.78, 0.722416, 1.0], [13, 521.877, 380.842, 0.901855, 1.0], [14, 523.254, 441.069, 0.913915, 1.0], [15, 508.638, 204.575, 0.269761, 1.0], [16, 520.401, 204.624, 0.215519, 1.0], [17, 499.842, 204.691, 0.346124, 1.0], [18, 524.801, 204.612, 0.102801, 1.0], [19, 523.356, 461.665, 0.835832, 1.0], [20, 533.588, 457.268, 0.81525, 1.0], [21, 520.403, 446.931, 0.751302, 1.0], [22, 477.79, 463.076, 0.844514, 1.0], [23, 467.522, 460.185, 0.76571, 1.0], [24, 476.336, 444.006, 0.73685, 1.0]]
[[0, 508.657, 206.072, 0.267992, 1.0], [1, 507.141, 229.551, 0.848064, 1.0], [2, 485.136, 228.072, 0.792184, 1.0], [3, 477.786, 191.422, 0.514622, 1.0], [4, 499.816, 128.284, 0.437345, 1.0], [5, 529.171, 229.593, 0.838754, 1.0], [6, 571.803, 217.894, 0.723335, 1.0], [7, 601.163, 191.385, 0.477854, 1.0], [8, 499.875, 313.361, 0.795666, 1.0], [9, 486.541, 313.336, 0.756539, 1.0], [10, 477.777, 380.791, 0.869161, 1.0], [11, 474.917, 441.031, 0.897205, 1.0], [12, 518.911, 314.777, 0.727738, 1.0], [13, 521.878, 380.837, 0.899957, 1.0], [14, 523.253, 441.059, 0.91378, 1.0], [15, 501.283, 200.229, 0.279422, 1.0], [16, 514.521, 200.243, 0.201934, 1.0], [17, 498.325, 204.653, 0.335777, 1.0], [18, 521.86, 204.6, 0.141907, 1.0], [19, 523.354, 461.664, 0.832837, 1.0], [20, 533.588, 457.262, 0.811804, 1.0], [21, 520.404, 445.504, 0.748506, 1.0], [22, 477.789, 463.076, 0.851804, 1.0], [23, 467.523, 460.184, 0.770427, 1.0], [24, 476.344, 444.004, 0.735029, 1.0]]
[[0, 508.62, 204.6, 0.247, 1.0], [1, 507.186, 228.099, 0.83348, 1.0], [2, 485.165, 220.821, 0.776963, 1.0], [3, 476.389, 169.376, 0.824359, 1.0], [4, 498.3, 125.381, 0.798911, 1.0], [5, 529.207, 229.588, 0.831549, 1.0], [6, 568.882, 217.868, 0.70205, 1.0], [7, 602.623, 184.083, 0.476435, 1.0], [8, 499.879, 313.358, 0.794621, 1.0], [9, 486.547, 313.33, 0.757059, 1.0], [10, 477.776, 380.795, 0.867669, 1.0], [11, 474.914, 441.045, 0.894869, 1.0], [12, 518.914, 314.776, 0.728252, 1.0], [13, 521.88, 380.835, 0.897607, 1.0], [14, 523.253, 441.061, 0.913357, 1.0], [15, 499.868, 195.87, 0.267595, 1.0], [16, 515.981, 197.277, 0.209084, 1.0], [17, 498.312, 203.166, 0.272696, 1.0], [18, 523.344, 203.171, 0.173853, 1.0], [19, 523.357, 461.668, 0.832062, 1.0], [20, 533.589, 457.267, 0.811035, 1.0], [21, 520.403, 445.508, 0.745766, 1.0], [22, 477.786, 463.073, 0.851108, 1.0], [23, 467.521, 460.181, 0.76854, 1.0], [24, 476.341, 444.024, 0.729183, 1.0]]
[[0, 510.135, 204.583, 0.245608, 1.0], [1, 508.581, 228.096, 0.846321, 1.0], [2, 486.545, 220.809, 0.795053, 1.0], [3, 476.312, 169.356, 0.862782, 1.0], [4, 496.83, 123.896, 0.778856, 1.0], [5, 529.218, 229.572, 0.842687, 1.0], [6, 568.897, 216.436, 0.714467, 1.0], [7, 595.278, 187.008, 0.427711, 1.0], [8, 499.879, 314.759, 0.793179, 1.0], [9, 486.547, 313.335, 0.756945, 1.0], [10, 477.785, 380.79, 0.865508, 1.0], [11, 474.917, 441.029, 0.895194, 1.0], [12, 518.918, 314.78, 0.727097, 1.0], [13, 521.88, 380.833, 0.899824, 1.0], [14, 523.253, 441.059, 0.912862, 1.0], [15, 504.226, 195.864, 0.26303, 1.0], [16, 517.449, 195.855, 0.212793, 1.0], [17, 498.385, 203.158, 0.277137, 1.0], [18, 523.352, 203.131, 0.171602, 1.0], [19, 523.355, 461.669, 0.832402, 1.0], [20, 533.588, 458.68, 0.810727, 1.0], [21, 520.4, 445.503, 0.748374, 1.0], [22, 477.785, 463.071, 0.852102, 1.0], [23, 467.521, 460.174, 0.770414, 1.0], [24, 476.345, 444.002, 0.733231, 1.0]]
[[0, 510.117, 203.168, 0.259949, 1.0], [1, 508.598, 228.082, 0.847781, 1.0], [2, 486.552, 220.781, 0.801616, 1.0], [3, 474.873, 169.378, 0.859839, 1.0], [4, 489.606, 126.803, 0.766137, 1.0], [5, 529.206, 229.557, 0.843137, 1.0], [6, 570.318, 216.327, 0.715036, 1.0], [7, 595.333, 181.181, 0.578279, 1.0], [8, 499.882, 313.355, 0.795053, 1.0], [9, 486.545, 313.327, 0.75711, 1.0], [10, 477.8, 379.426, 0.863267, 1.0], [11, 474.912, 441.033, 0.892455, 1.0], [12, 518.932, 314.772, 0.729769, 1.0], [13, 521.884, 380.839, 0.901507, 1.0], [14, 521.927, 441.05, 0.913274, 1.0], [15, 504.217, 195.825, 0.28146, 1.0], [16, 516, 195.835, 0.230482, 1.0], [17, 499.783, 201.713, 0.277684, 1.0], [18, 523.372, 203.139, 0.190393, 1.0], [19, 523.35, 463.033, 0.842725, 1.0], [20, 533.583, 458.686, 0.817704, 1.0], [21, 520.398, 445.489, 0.752343, 1.0], [22, 477.784, 463.067, 0.850264, 1.0], [23, 467.519, 460.172, 0.769515, 1.0], [24, 476.342, 444.008, 0.73047, 1.0]]
[[0, 510.065, 203.157, 0.328122, 1.0], [1, 508.584, 228.113, 0.84902, 1.0], [2, 486.561, 222.277, 0.789012, 1.0], [3, 474.827, 169.419, 0.835664, 1.0], [4, 489.516, 125.38, 0.771493, 1.0], [5, 529.194, 229.57, 0.839205, 1.0], [6, 570.386, 211.972, 0.739476, 1.0], [7, 593.846, 181.131, 0.661876, 1.0], [8, 499.893, 313.354, 0.792818, 1.0], [9, 486.553, 313.335, 0.754543, 1.0], [10, 477.802, 379.424, 0.863116, 1.0], [11, 474.916, 441.031, 0.891994, 1.0], [12, 520.332, 314.762, 0.738257, 1.0], [13, 521.887, 380.834, 0.902302, 1.0], [14, 521.926, 441.043, 0.913592, 1.0], [15, 501.319, 195.828, 0.36316, 1.0], [16, 514.511, 195.815, 0.295236, 1.0], [17, 498.337, 203.151, 0.323259, 1.0], [18, 523.364, 203.163, 0.229914, 1.0], [19, 523.346, 463.034, 0.844314, 1.0], [20, 533.582, 458.686, 0.818792, 1.0], [21, 520.398, 445.476, 0.754088, 1.0], [22, 477.79, 463.063, 0.848556, 1.0], [23, 467.524, 460.166, 0.768618, 1.0], [24, 476.345, 444.004, 0.730846, 1.0]]
[[0, 502.77, 203.131, 0.260187, 1.0], [1, 507.165, 228.11, 0.836023, 1.0], [2, 485.139, 222.237, 0.776864, 1.0], [3, 473.419, 169.422, 0.831486, 1.0], [4, 486.576, 125.384, 0.784202, 1.0], [5, 529.206, 229.592, 0.82926, 1.0], [6, 570.39, 207.625, 0.797477, 1.0], [7, 595.285, 175.275, 0.724512, 1.0], [8, 499.897, 314.78, 0.784508, 1.0], [9, 486.556, 314.766, 0.747098, 1.0], [10, 477.82, 380.794, 0.856071, 1.0], [11, 474.916, 441.041, 0.892434, 1.0], [12, 520.341, 314.787, 0.734775, 1.0], [13, 521.887, 380.85, 0.90312, 1.0], [14, 523.251, 441.051, 0.914034, 1.0], [15, 499.808, 195.817, 0.282726, 1.0], [16, 511.571, 194.4, 0.246775, 1.0], [17, 498.348, 203.13, 0.194284, 1.0], [18, 521.882, 203.122, 0.217857, 1.0], [19, 523.351, 461.671, 0.842068, 1.0], [20, 533.585, 458.683, 0.818885, 1.0], [21, 520.398, 445.484, 0.754392, 1.0], [22, 477.795, 463.07, 0.8477, 1.0], [23, 467.532, 460.181, 0.768789, 1.0], [24, 476.337, 444.019, 0.725771, 1.0]]
[[0, 508.634, 201.692, 0.270856, 1.0], [1, 507.182, 228.08, 0.834519, 1.0], [2, 485.116, 220.774, 0.793579, 1.0], [3, 473.342, 169.426, 0.83847, 1.0], [4, 485.088, 125.341, 0.770403, 1.0], [5, 530.663, 229.567, 0.831842, 1.0], [6, 573.231, 206.1, 0.833271, 1.0], [7, 595.29, 170.856, 0.771584, 1.0], [8, 499.907, 314.766, 0.78193, 1.0], [9, 486.559, 313.354, 0.748864, 1.0], [10, 477.826, 380.797, 0.857204, 1.0], [11, 474.918, 441.041, 0.891347, 1.0], [12, 520.363, 314.777, 0.740327, 1.0], [13, 521.889, 380.852, 0.904738, 1.0], [14, 523.253, 441.054, 0.913694, 1.0], [15, 501.274, 194.41, 0.330692, 1.0], [16, 513.085, 194.382, 0.256177, 1.0], [17, 498.354, 201.71, 0.278411, 1.0], [18, 523.319, 201.67, 0.189642, 1.0], [19, 523.345, 461.665, 0.83925, 1.0], [20, 533.584, 458.68, 0.815562, 1.0], [21, 520.402, 445.492, 0.753567, 1.0], [22, 477.801, 463.077, 0.843584, 1.0], [23, 467.534, 460.192, 0.765424, 1.0], [24, 476.337, 444.017, 0.722828, 1.0]]
[[0, 508.612, 203.135, 0.243245, 1.0], [1, 505.707, 228.078, 0.82647, 1.0], [2, 483.679, 222.236, 0.775793, 1.0], [3, 470.475, 169.44, 0.821772, 1.0], [4, 480.743, 129.709, 0.738227, 1.0], [5, 527.756, 229.54, 0.832474, 1.0], [6, 570.344, 206.101, 0.847676, 1.0], [7, 593.818, 170.84, 0.688779, 1.0], [8, 499.908, 313.358, 0.783874, 1.0], [9, 486.564, 313.342, 0.75388, 1.0], [10, 477.827, 379.426, 0.852849, 1.0], [11, 474.918, 441.04, 0.890938, 1.0], [12, 520.359, 314.769, 0.741563, 1.0], [13, 521.887, 380.842, 0.901559, 1.0], [14, 523.254, 441.053, 0.912584, 1.0], [15, 499.868, 195.829, 0.298411, 1.0], [16, 513.039, 194.393, 0.225108, 1.0], [17, 498.363, 203.117, 0.287985, 1.0], [18, 521.875, 200.247, 0.180244, 1.0], [19, 523.344, 461.662, 0.836668, 1.0], [20, 533.582, 457.265, 0.812686, 1.0], [21, 520.405, 445.494, 0.753212, 1.0], [22, 477.805, 463.078, 0.842934, 1.0], [23, 467.538, 460.196, 0.765836, 1.0], [24, 476.335, 444.018, 0.722089, 1.0]]
[[0, 505.712, 203.186, 0.256685, 1.0], [1, 504.232, 228.096, 0.824081, 1.0], [2, 482.215, 223.735, 0.760928, 1.0], [3, 467.493, 170.814, 0.821357, 1.0], [4, 479.301, 128.244, 0.706421, 1.0], [5, 526.29, 228.197, 0.823894, 1.0], [6, 568.829, 206.108, 0.817692, 1.0], [7, 592.286, 169.422, 0.632362, 1.0], [8, 499.914, 313.361, 0.77988, 1.0], [9, 486.564, 313.345, 0.750684, 1.0], [10, 477.838, 379.426, 0.853184, 1.0], [11, 474.917, 441.041, 0.887137, 1.0], [12, 520.373, 314.77, 0.745794, 1.0], [13, 521.886, 380.842, 0.900975, 1.0], [14, 523.258, 441.057, 0.912385, 1.0], [15, 499.805, 197.27, 0.308337, 1.0], [16, 511.588, 195.815, 0.231523, 1.0], [17, 498.313, 203.175, 0.302871, 1.0], [18, 521.806, 201.677, 0.176169, 1.0], [19, 523.345, 461.657, 0.832956, 1.0], [20, 533.585, 457.26, 0.81155, 1.0], [21, 520.413, 445.498, 0.753487, 1.0], [22, 477.805, 463.075, 0.840902, 1.0], [23, 467.541, 460.189, 0.76136, 1.0], [24, 476.331, 444.015, 0.721989, 1.0]]
[[0, 502.757, 204.618, 0.262326, 1.0], [1, 502.785, 228.152, 0.835535, 1.0], [2, 480.762, 226.686, 0.767716, 1.0], [3, 464.663, 170.83, 0.837583, 1.0], [4, 476.393, 129.714, 0.707449, 1.0], [5, 526.276, 228.18, 0.827944, 1.0], [6, 570.269, 204.609, 0.846228, 1.0], [7, 592.288, 166.47, 0.695885, 1.0], [8, 501.273, 313.356, 0.780262, 1.0], [9, 486.577, 313.342, 0.757628, 1.0], [10, 477.837, 379.422, 0.850508, 1.0], [11, 474.914, 441.045, 0.888997, 1.0], [12, 520.386, 314.767, 0.75297, 1.0], [13, 521.889, 380.86, 0.906628, 1.0], [14, 523.26, 441.054, 0.913233, 1.0], [15, 498.337, 197.317, 0.308879, 1.0], [16, 510.105, 195.835, 0.231781, 1.0], [17, 496.898, 203.174, 0.284332, 1.0], [18, 518.908, 201.678, 0.168832, 1.0], [19, 523.343, 461.653, 0.836003, 1.0], [20, 533.586, 457.258, 0.813223, 1.0], [21, 521.776, 445.492, 0.754733, 1.0], [22, 477.806, 463.078, 0.841299, 1.0], [23, 467.541, 460.198, 0.763907, 1.0], [24, 476.332, 444.024, 0.719556, 1.0]]
[[0, 510.14, 201.691, 0.305443, 1.0], [1, 504.232, 228.097, 0.828701, 1.0], [2, 482.18, 225.204, 0.774713, 1.0], [3, 464.582, 170.824, 0.877798, 1.0], [4, 474.903, 126.813, 0.777672, 1.0], [5, 527.713, 228.166, 0.835883, 1.0], [6, 568.846, 203.144, 0.804877, 1.0], [7, 589.431, 166.468, 0.675348, 1.0], [8, 501.28, 313.358, 0.777542, 1.0], [9, 486.578, 313.338, 0.756959, 1.0], [10, 477.836, 379.421, 0.851451, 1.0], [11, 474.916, 441.045, 0.890219, 1.0], [12, 520.396, 314.772, 0.75497, 1.0], [13, 521.887, 380.861, 0.908082, 1.0], [14, 523.258, 441.054, 0.91303, 1.0], [15, 501.32, 194.417, 0.375722, 1.0], [16, 514.498, 194.362, 0.271113, 1.0], [17, 496.915, 203.135, 0.510606, 1.0], [18, 521.849, 200.203, 0.154527, 1.0], [19, 523.344, 461.651, 0.833231, 1.0], [20, 533.588, 457.256, 0.812765, 1.0], [21, 520.411, 445.498, 0.753853, 1.0], [22, 477.804, 463.083, 0.844452, 1.0], [23, 467.54, 461.59, 0.768171, 1.0], [24, 476.335, 444.024, 0.723057, 1.0]]
[[0, 507.187, 204.588, 0.257763, 1.0], [1, 504.224, 226.676, 0.812392, 1.0], [2, 480.759, 223.733, 0.764861, 1.0], [3, 464.531, 170.824, 0.891855, 1.0], [4, 473.398, 129.726, 0.761161, 1.0], [5, 527.716, 228.114, 0.820518, 1.0], [6, 568.897, 200.237, 0.812544, 1.0], [7, 587.958, 159.18, 0.73753, 1.0], [8, 501.287, 314.765, 0.773289, 1.0], [9, 486.584, 313.344, 0.755141, 1.0], [10, 477.846, 379.423, 0.852283, 1.0], [11, 474.911, 441.046, 0.889188, 1.0], [12, 520.404, 314.786, 0.754571, 1.0], [13, 521.89, 380.861, 0.909644, 1.0], [14, 523.262, 441.051, 0.913858, 1.0], [15, 499.829, 197.284, 0.313925, 1.0], [16, 511.588, 195.817, 0.227946, 1.0], [17, 498.298, 203.165, 0.378655, 1.0], [18, 520.376, 200.211, 0.167394, 1.0], [19, 523.345, 461.649, 0.835075, 1.0], [20, 533.589, 457.253, 0.815378, 1.0], [21, 521.778, 445.486, 0.756195, 1.0], [22, 477.813, 463.082, 0.838512, 1.0], [23, 467.545, 461.589, 0.763497, 1.0], [24, 476.326, 444.028, 0.720447, 1.0]]
[[0, 507.153, 204.582, 0.241783, 1.0], [1, 504.238, 226.685, 0.814214, 1.0], [2, 482.189, 225.171, 0.766771, 1.0], [3, 463.11, 170.916, 0.87182, 1.0], [4, 469.002, 128.297, 0.718404, 1.0], [5, 527.716, 228.106, 0.821202, 1.0], [6, 570.267, 195.869, 0.836405, 1.0], [7, 586.485, 157.636, 0.775297, 1.0], [8, 501.293, 314.761, 0.771995, 1.0], [9, 486.596, 313.339, 0.757582, 1.0], [10, 477.849, 380.797, 0.854692, 1.0], [11, 474.912, 441.038, 0.890325, 1.0], [12, 520.407, 314.789, 0.754835, 1.0], [13, 521.896, 380.868, 0.911712, 1.0], [14, 523.263, 441.046, 0.913545, 1.0], [15, 499.806, 197.298, 0.295486, 1.0], [16, 511.554, 195.814, 0.213159, 1.0], [17, 496.897, 203.167, 0.35394, 1.0], [18, 518.935, 200.218, 0.162419, 1.0], [19, 523.343, 461.646, 0.835749, 1.0], [20, 533.589, 457.249, 0.81648, 1.0], [21, 521.779, 445.477, 0.75477, 1.0], [22, 477.809, 463.081, 0.839537, 1.0], [23, 467.539, 460.197, 0.762958, 1.0], [24, 476.332, 444.016, 0.721255, 1.0]]
[[0, 504.233, 204.63, 0.192695, 1.0], [1, 504.211, 226.682, 0.810315, 1.0], [2, 480.747, 223.725, 0.759836, 1.0], [3, 461.642, 172.354, 0.820695, 1.0], [4, 466.045, 134.072, 0.811733, 1.0], [5, 527.726, 228.129, 0.814902, 1.0], [6, 568.785, 194.428, 0.763801, 1.0], [7, 583.552, 156.159, 0.732166, 1.0], [8, 501.293, 314.77, 0.771425, 1.0], [9, 486.596, 313.349, 0.75456, 1.0], [10, 477.845, 380.802, 0.85595, 1.0], [11, 474.912, 441.038, 0.890954, 1.0], [12, 520.407, 314.795, 0.754531, 1.0], [13, 521.899, 380.869, 0.911644, 1.0], [14, 523.263, 441.046, 0.913902, 1.0], [15, 498.373, 198.753, 0.21752, 1.0], [16, 511.56, 195.84, 0.165109, 1.0], [17, 498.324, 203.141, 0.224217, 1.0], [18, 520.338, 198.776, 0.151573, 1.0], [19, 523.344, 461.645, 0.836003, 1.0], [20, 533.589, 457.25, 0.816996, 1.0], [21, 521.778, 445.478, 0.755667, 1.0], [22, 477.81, 463.079, 0.84017, 1.0], [23, 467.539, 460.194, 0.76347, 1.0], [24, 476.332, 444.015, 0.722313, 1.0]]
[[0, 505.699, 204.662, 0.21515, 1.0], [1, 505.677, 226.652, 0.802715, 1.0], [2, 480.752, 223.739, 0.757857, 1.0], [3, 460.185, 175.266, 0.760531, 1.0], [4, 463.132, 134.13, 0.832747, 1.0], [5, 529.214, 228.082, 0.803671, 1.0], [6, 568.819, 192.916, 0.84258, 1.0], [7, 582.116, 153.227, 0.79536, 1.0], [8, 501.309, 314.775, 0.768216, 1.0], [9, 486.605, 313.354, 0.754832, 1.0], [10, 477.852, 380.795, 0.855891, 1.0], [11, 474.921, 441.03, 0.890464, 1.0], [12, 521.77, 314.8, 0.75722, 1.0], [13, 521.905, 380.864, 0.912296, 1.0], [14, 523.266, 441.048, 0.914706, 1.0], [15, 499.796, 198.784, 0.2412, 1.0], [16, 511.565, 195.875, 0.189501, 1.0], [17, 498.299, 203.153, 0.257947, 1.0], [18, 520.382, 200.24, 0.173866, 1.0], [19, 523.346, 461.644, 0.83517, 1.0], [20, 533.592, 457.25, 0.817947, 1.0], [21, 521.78, 445.477, 0.756516, 1.0], [22, 477.823, 463.074, 0.842212, 1.0], [23, 468.961, 460.192, 0.765665, 1.0], [24, 476.339, 444.005, 0.716677, 1.0]]
[[0, 508.641, 203.176, 0.288908, 1.0], [1, 505.708, 226.612, 0.801193, 1.0], [2, 480.761, 223.735, 0.760018, 1.0], [3, 457.25, 178.17, 0.744396, 1.0], [4, 461.617, 132.669, 0.749958, 1.0], [5, 530.658, 226.687, 0.797866, 1.0], [6, 567.37, 192.854, 0.83504, 1.0], [7, 580.622, 148.811, 0.803464, 1.0], [8, 501.311, 314.781, 0.766289, 1.0], [9, 486.607, 314.764, 0.753802, 1.0], [10, 477.842, 380.799, 0.856803, 1.0], [11, 474.913, 441.031, 0.891082, 1.0], [12, 521.773, 314.799, 0.758316, 1.0], [13, 521.898, 380.863, 0.907556, 1.0], [14, 523.262, 441.047, 0.913587, 1.0], [15, 499.825, 195.826, 0.315329, 1.0], [16, 511.613, 194.369, 0.278885, 1.0], [17, 495.408, 201.707, 0.355434, 1.0], [18, 521.789, 195.87, 0.238958, 1.0], [19, 523.345, 461.648, 0.834483, 1.0], [20, 533.588, 457.252, 0.816723, 1.0], [21, 521.779, 445.478, 0.756069, 1.0], [22, 477.81, 463.079, 0.841799, 1.0], [23, 467.541, 460.192, 0.764611, 1.0], [24, 476.333, 444.007, 0.723945, 1.0]]
[[0, 505.687, 200.231, 0.316773, 1.0], [1, 504.234, 225.172, 0.797582, 1.0], [2, 479.265, 225.163, 0.769323, 1.0], [3, 455.754, 181.075, 0.790791, 1.0], [4, 454.349, 137.116, 0.657574, 1.0], [5, 530.663, 225.2, 0.790679, 1.0], [6, 565.892, 191.445, 0.808798, 1.0], [7, 579.107, 147.345, 0.772957, 1.0], [8, 501.334, 313.325, 0.77527, 1.0], [9, 486.596, 313.33, 0.761644, 1.0], [10, 477.799, 380.88, 0.878194, 1.0], [11, 474.926, 441.055, 0.909004, 1.0], [12, 521.815, 313.339, 0.786035, 1.0], [13, 521.924, 380.874, 0.912471, 1.0], [14, 523.258, 441.079, 0.913764, 1.0], [15, 498.33, 194.376, 0.368627, 1.0], [16, 510.132, 194.316, 0.32553, 1.0], [17, 491.048, 201.684, 0.367018, 1.0], [18, 520.338, 195.842, 0.267136, 1.0], [19, 523.375, 463.063, 0.86886, 1.0], [20, 533.625, 458.722, 0.846769, 1.0], [21, 520.365, 445.508, 0.748743, 1.0], [22, 477.802, 463.104, 0.876957, 1.0], [23, 468.974, 461.614, 0.804451, 1.0], [24, 476.353, 445.472, 0.740675, 1.0]]
[[0, 504.258, 195.859, 0.33749, 1.0], [1, 502.792, 223.732, 0.805953, 1.0], [2, 479.249, 225.165, 0.775345, 1.0], [3, 452.916, 181.115, 0.847142, 1.0], [4, 452.843, 135.623, 0.785638, 1.0], [5, 530.63, 223.745, 0.784342, 1.0], [6, 562.965, 191.373, 0.796498, 1.0], [7, 576.168, 144.419, 0.696011, 1.0], [8, 501.338, 313.327, 0.775013, 1.0], [9, 486.601, 313.33, 0.764149, 1.0], [10, 477.807, 380.878, 0.877584, 1.0], [11, 474.927, 441.054, 0.910106, 1.0], [12, 521.817, 313.338, 0.788779, 1.0], [13, 521.924, 380.862, 0.907918, 1.0], [14, 523.261, 441.063, 0.915849, 1.0], [15, 498.321, 192.902, 0.381923, 1.0], [16, 510.141, 192.84, 0.341246, 1.0], [17, 489.587, 198.746, 0.414696, 1.0], [18, 520.336, 194.395, 0.265645, 1.0], [19, 523.374, 463.059, 0.874155, 1.0], [20, 533.626, 458.716, 0.850766, 1.0], [21, 520.369, 445.487, 0.7544, 1.0], [22, 477.801, 463.108, 0.87708, 1.0], [23, 468.975, 461.62, 0.804488, 1.0], [24, 476.353, 445.472, 0.740024, 1.0]]
