[[0, -12.64882, 90.45137, -253.91872, 1], [1, -12.752711699425063, 121.90345180740402, -254.44223617707144, 1], [2, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [3, -12.817604196538529, 152.31334509557146, -253.6193938331115, 1], [4, 5.37618798795269, 140.9845439565962, -252.93318209059666, 1], [5, 12.413167219960755, 112.825821063188, -252.13227906991605, 1], [6, 13.34014317300125, 90.04999223510384, -244.02713102929428, 1], [7, 0, 0, 0, 1], [8, -30.761837256008015, 140.14695449137216, -253.24497812986692, 1], [9, -35.33420303622884, 112.8798683718765, -254.1150134824086, 1], [10, -38.99186585927052, 88.47871402575208, -246.79919982294788, 1], [11, 0, 0, 0, 1], [12, -4.146280910039778, 90.46816559245723, -249.97133716257818, 1], [13, 2.117593568789334, 51.618642098732366, -252.74871660127462, 1], [14, 7.043019035478409, 11.96523147459083, -257.24362228119827, 1], [15, 10.1966283636763, 2.9573758542036757, -248.50869702993464, 1], [16, -20.7627077092735, 90.29053632764811, -250.27205226311497, 1], [17, -26.08106298497176, 52.14008656995763, -253.65710529080695, 1], [18, -29.61893092800349, 11.791955951907376, -259.51075031843067, 1], [19, -31.74667066498735, 4.458240878171071, -252.57675291512047, 1], [20, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.792017999999999, 90.61669200000001, -253.82680400000004, 1], [1, -12.52934433650557, 122.11124991176193, -254.274850688618, 1], [2, -12.304041647006352, 145.85973441640638, -253.80170009464734, 1], [3, -12.221205722177071, 152.58836062166856, -253.39495170738437, 1], [4, 5.4586433839036115, 141.15634162344364, -252.888486213631, 1], [5, 13.759500450099514, 113.41823116427972, -252.2813812366931, 1], [6, 15.596157777233804, 90.6054901419469, -244.05375620429882, 1], [7, 0, 0, 0, 1], [8, -30.197116249413497, 141.6961969115838, -253.218479901864, 1], [9, -47.22197032917062, 124.93335055131607, -247.8002304912669, 1], [10, -64.78714057592671, 111.88520251634758, -236.21663910238743, 1], [11, 0, 0, 0, 1], [12, -4.4097845961150455, 90.60780212296484, -249.38252407450057, 1], [13, 1.994535327258708, 51.43907328950316, -252.4062564072845, 1], [14, 6.753836818910308, 12.030413031783603, -257.02812424456437, 1], [15, 9.600226030308388, 3.199016838595197, -248.53893569241322, 1], [16, -20.97769380663739, 90.55154096055169, -250.70462413546147, 1], [17, -26.300858523659066, 52.97785523795291, -253.45725110160268, 1], [18, -30.22517990178214, 11.674802257380563, -259.5015482927378, 1], [19, -32.47897659988461, 4.526222792389484, -252.55125064225592, 1], [20, -12.304041647006352, 145.85973441640638, -253.80170009464734, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.854954000000001, 90.688718, -253.83109199999998, 1], [1, -12.594515052408557, 122.16378606839118, -254.2576704035969, 1], [2, -12.376586457375742, 145.90882336885122, -253.76570712992773, 1], [3, -12.296641260519245, 152.63663807482308, -253.35338123969993, 1], [4, 5.324661416749558, 141.1819616358153, -252.8508858574922, 1], [5, 13.777827422867944, 113.50354233192355, -252.27034675821187, 1], [6, 15.710273346366893, 90.68689514567698, -244.00092914029594, 1], [7, 0, 0, 0, 1], [8, -30.24937956472357, 141.94804664061934, -253.16396202255046, 1], [9, -48.64131857889808, 126.67131391287631, -247.22736263687597, 1], [10, -67.14731825008322, 115.48999845870024, -235.51643041367208, 1], [11, 0, 0, 0, 1], [12, -4.46039396340081, 90.69740912329041, -249.33834674456833, 1], [13, 1.9923652355435344, 51.54950568147008, -252.35726477634313, 1], [14, 6.786658744610157, 12.058373326166489, -257.00522858017507, 1], [15, 9.664250913044636, 3.078487391851068, -248.3841362621202, 1], [16, -21.016105683581404, 90.62010390216986, -250.76048421114263, 1], [17, -26.32366854951626, 53.038218398311884, -253.46276931867203, 1], [18, -30.287567190570254, 11.664273176320044, -259.5133473536727, 1], [19, -32.57860112224506, 4.450261561449747, -252.50243092701385, 1], [20, -12.376586457375742, 145.90882336885122, -253.76570712992773, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.945716, 90.788776, -253.85904599999998, 1], [1, -12.69515254614125, 122.23223207469741, -254.25743446249487, 1], [2, -12.491330292912071, 145.96580474464318, -253.74112667142842, 1], [3, -12.416308232445122, 152.690669567192, -253.32149915525167, 1], [4, 5.133665732558676, 141.21660385121805, -252.8268413192698, 1], [5, 13.749977548793877, 113.59186653918474, -252.27650470624476, 1], [6, 15.77575032812621, 90.81400918513044, -243.9729066735571, 1], [7, 0, 0, 0, 1], [8, -30.351009239982666, 142.23197990024883, -253.1294237875275, 1], [9, -50.11263336361696, 128.56755892724343, -246.66639524966806, 1], [10, -68.90607285680538, 119.65249092262171, -235.1751232728902, 1], [11, 0, 0, 0, 1], [12, -4.522916988634337, 90.80710669401982, -249.3308139595155, 1], [13, 1.9784185943950394, 51.76374811650399, -252.32486271278134, 1], [14, 6.8274758439100784, 12.104134514930394, -257.01457952117227, 1], [15, 9.720616051834325, 3.0162267959368556, -248.30734250908574, 1], [16, -21.073598705097254, 90.72360833729964, -250.85029354792368, 1], [17, -26.373430803767462, 53.082503172572366, -253.5062819642167, 1], [18, -30.37545976647402, 11.658978762705985, -259.5602314234165, 1], [19, -32.700378904961674, 4.380193948490185, -252.48856831911922, 1], [20, -12.491330292912071, 145.96580474464318, -253.74112667142842, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.045211999999998, 90.899782, -253.88770600000004, 1], [1, -12.814580523270424, 122.31450862199387, -254.25378070571938, 1], [2, -12.634587031799462, 146.03136653150773, -253.70840182783115, 1], [3, -12.5673510256549, 152.75165052597012, -253.28010369549068, 1], [4, 4.89946876204262, 141.25987201786492, -252.79032779357738, 1], [5, 13.670375043413442, 113.68833156656035, -252.26827804419554, 1], [6, 15.781945445541064, 90.97650360741397, -243.93022311278307, 1], [7, 0, 0, 0, 1], [8, -30.498892122085547, 142.53958446701415, -253.08290281640123, 1], [9, -51.29846615573788, 130.76930228442444, -246.17761448819283, 1], [10, -69.95880028516271, 124.20092805770052, -235.08612751835295, 1], [11, 0, 0, 0, 1], [12, -4.601241509361014, 90.92514665440838, -249.3198324745792, 1], [13, 1.9623199273529268, 51.95678778636164, -252.28046913273573, 1], [14, 6.8815586941310185, 12.060946759869836, -257.0278225620735, 1], [15, 9.782620592018958, 2.9273238660879812, -248.2816806870276, 1], [16, -21.134246769811547, 90.82738005431321, -250.93202266127705, 1], [17, -26.42880423772248, 53.06538224837322, -253.55221879173607, 1], [18, -30.46541071853707, 11.652672454914821, -259.59834909435745, 1], [19, -32.81138152539005, 4.33552861098932, -252.4947112300718, 1], [20, -12.634587031799462, 146.03136653150773, -253.70840182783115, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.175468, 91.04129800000001, -253.92541, 1], [1, -12.975419846999621, 122.42791622695117, -254.25441220804518, 1], [2, -12.829474729014402, 146.1190509818634, -253.67673420382397, 1], [3, -12.77307297864135, 152.83213748312855, -253.23895796393577, 1], [4, 4.595352068647987, 141.32569823772624, -252.74890206235187, 1], [5, 13.500878776270296, 113.84910958930368, -252.25208012806704, 1], [6, 15.685300226083514, 91.19046203160045, -243.8677572642371, 1], [7, 0, 0, 0, 1], [8, -30.71095907805287, 142.8850614309814, -253.02988445335538, 1], [9, -52.40366362322709, 133.14183476903432, -245.70360135614047, 1], [10, -71.60602505416196, 128.59814043523545, -234.51152375759406, 1], [11, 0, 0, 0, 1], [12, -4.708156839203971, 91.07102696868297, -249.31355606933784, 1], [13, 1.9265557300717742, 52.19483995151887, -252.2233446613966, 1], [14, 6.942281161854091, 11.907226102892508, -257.0552156243923, 1], [15, 9.833153038754784, 2.831866442379974, -248.36201788633971, 1], [16, -21.21528202539649, 90.9487722064467, -251.014915538461, 1], [17, -26.50343827459342, 53.016287511061236, -253.60921311012137, 1], [18, -30.572937755471607, 11.634186664470484, -259.6364858164297, 1], [19, -32.92989306455743, 4.312433094379593, -252.5400619084858, 1], [20, -12.829474729014402, 146.1190509818634, -253.67673420382397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.328879999999998, 91.20722400000001, -253.996, 1], [1, -13.16637625111222, 122.56425608454987, -254.28250576460556, 1], [2, -13.061137827130016, 146.22465986188544, -253.66845721035708, 1], [3, -13.017652855302622, 152.9289296701457, -253.2198609182643, 1], [4, 4.264512662680897, 141.40350536698875, -252.73335737221424, 1], [5, 13.293563440730175, 114.06158948390508, -252.26175396776875, 1], [6, 15.540468265385014, 91.4520605232764, -243.82873471620883, 1], [7, 0, 0, 0, 1], [8, -30.948910085982234, 143.26117236974025, -253.00527673372954, 1], [9, -53.353200714320046, 135.64404071828136, -245.27341287421277, 1], [10, -72.65399024628749, 133.22364303036002, -234.15476983222348, 1], [11, 0, 0, 0, 1], [12, -4.82339508486929, 91.23163809539744, -249.34982512537445, 1], [13, 1.883125182680149, 52.5210436678831, -252.18386514244264, 1], [14, 7.009297813118836, 11.79266053195942, -257.1168816191804, 1], [15, 9.865111023149332, 2.861324133493529, -248.54975038063867, 1], [16, -21.318498710500776, 91.1013998141074, -251.14069888345276, 1], [17, -26.602933488947087, 53.00010483467998, -253.7076642154865, 1], [18, -30.707812116848345, 11.615533234012666, -259.7196864510895, 1], [19, -33.074223461669476, 4.306119847061176, -252.6479008914736, 1], [20, -13.061137827130016, 146.22465986188544, -253.66845721035708, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.474484, 91.354276, -254.06534000000002, 1], [1, -13.358869527239198, 122.69394211093834, -254.30503827410246, 1], [2, -13.304235944663496, 146.33194462649024, -253.648550654168, 1], [3, -13.276647893005714, 153.02914251582592, -253.1871756708113, 1], [4, 3.9360803613274253, 141.4772529282636, -252.70778289030883, 1], [5, 13.082180598871016, 114.27968428197923, -252.2592723535868, 1], [6, 15.386912885032455, 91.7132703637232, -243.76844974927093, 1], [7, 0, 0, 0, 1], [8, -31.17620501834973, 143.64140093038154, -252.97927293803363, 1], [9, -53.82555383994898, 138.3040180439619, -244.95991801812073, 1], [10, -73.16662211650969, 137.98483384001995, -233.85476560069884, 1], [11, 0, 0, 0, 1], [12, -4.940340978148713, 91.36816894125714, -249.38382868464316, 1], [13, 1.8539432386636818, 52.738597838951, -252.14275442407003, 1], [14, 7.0820867436159025, 11.69570877546139, -257.16226183490494, 1], [15, 9.907185692534501, 2.8776370434757403, -248.6963936751631, 1], [16, -21.424112951467684, 91.2351785828496, -251.2618439087249, 1], [17, -26.706308313410748, 52.960739898988955, -253.804210936513, 1], [18, -30.843060213346835, 11.586274787135714, -259.79863444601864, 1], [19, -33.21968128962727, 4.292882267945605, -252.76830178613992, 1], [20, -13.304235944663496, 146.33194462649024, -253.648550654168, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.619448, 91.487706, -254.122802, 1], [1, -13.559299190911652, 122.82045051283015, -254.31175782886245, 1], [2, -13.562569340182025, 146.4416405610529, -253.60947219255212, 1], [3, -13.552805431169405, 153.1323253666384, -253.13444181463504, 1], [4, 3.583619724559064, 141.55845331179987, -252.65787985913906, 1], [5, 12.842023119751913, 114.51104537520803, -252.238006593648, 1], [6, 15.203822339849353, 91.96816197299749, -243.68177702671073, 1], [7, 0, 0, 0, 1], [8, -31.380688364657352, 144.03198673443634, -252.9375067167199, 1], [9, -53.898315424261284, 140.99021987836082, -244.70866748949365, 1], [10, -73.84603102793051, 142.80829902473906, -233.19929817291543, 1], [11, 0, 0, 0, 1], [12, -5.072079621310149, 91.49435342436361, -249.3978994148939, 1], [13, 1.8252599146780106, 52.89939196214271, -252.0700447473041, 1], [14, 7.152998387089997, 11.629235639457328, -257.17554967723305, 1], [15, 9.959159708924725, 2.8634519142753696, -248.75640298212136, 1], [16, -21.536118257967505, 91.34742019635566, -251.35981383003462, 1], [17, -26.81804612610619, 52.90228855558942, -253.87577003631878, 1], [18, -30.97975254050254, 11.605830077875744, -259.84499929803474, 1], [19, -33.370691478121074, 4.318200970581447, -252.85436607373578, 1], [20, -13.562569340182025, 146.4416405610529, -253.60947219255212, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.772448, 91.620426, -254.19125599999998, 1], [1, -13.774131305287318, 122.95016451429291, -254.32592698313567, 1], [2, -13.838813220216506, 146.55902334304022, -253.57660690771033, 1], [3, -13.84774643308354, 153.24412567535413, -253.08756638036806, 1], [4, 3.22648564756636, 141.64408836105108, -252.61444273302126, 1], [5, 12.586583590333815, 114.75838887978097, -252.22904437841078, 1], [6, 15.003069228431276, 92.22411054589443, -243.6072459646432, 1], [7, 0, 0, 0, 1], [8, -31.55161299870342, 144.45572288951857, -252.9024566333117, 1], [9, -54.20699265805419, 143.60820751515445, -244.33375504768344, 1], [10, -74.77368069887343, 147.65412372169385, -232.3351140735102, 1], [11, 0, 0, 0, 1], [12, -5.212349593890659, 91.61738647297027, -249.42468569341813, 1], [13, 1.7876983578178045, 53.12360440322353, -251.98770082490438, 1], [14, 7.2176862215165425, 11.65885761459996, -257.1850157980354, 1], [15, 10.033899345932205, 2.869053453799749, -248.74284437739817, 1], [16, -21.663305749365144, 91.46722984598864, -251.46712704005841, 1], [17, -26.94184791206009, 52.88102852296473, -253.95447691526647, 1], [18, -31.124916577704084, 11.679229894967534, -259.8960267532415, 1], [19, -33.54346611360517, 4.357174580737266, -252.89301754100842, 1], [20, -13.838813220216506, 146.55902334304022, -253.57660690771033, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.899062, 91.71347, -254.24418599999998, 1], [1, -13.970950088372938, 123.05728476525573, -254.32127400523152, 1], [2, -14.102321633341395, 146.6694707001854, -253.52226996563616, 1], [3, -14.131282647113304, 153.35381973784166, -253.01834276130472, 1], [4, 2.9224283700421676, 141.7080226838379, -252.54854769675632, 1], [5, 12.380604290356885, 114.98683036957497, -252.19819090028804, 1], [6, 14.846734875928945, 92.44672122718627, -243.4992332408799, 1], [7, 0, 0, 0, 1], [8, -31.667747103756263, 144.88171774097705, -252.84056556529018, 1], [9, -54.456111448363295, 146.19635177006188, -243.9112881950518, 1], [10, -74.34917256722848, 152.15726795174942, -232.09597643425911, 1], [11, 0, 0, 0, 1], [12, -5.338715553639357, 91.69486470888776, -249.43498931965976, 1], [13, 1.781622682926514, 53.229252099880114, -251.8858578600293, 1], [14, 7.291640771250948, 11.780228334833367, -257.1485816697301, 1], [15, 10.119887270998104, 2.9790295867047316, -248.6839551338036, 1], [16, -21.784981212219016, 91.56055643780324, -251.554865758899, 1], [17, -27.048841816857855, 52.88061282356398, -254.01392967779222, 1], [18, -31.25789588360422, 11.730588139815595, -259.9351106797952, 1], [19, -33.71006902011535, 4.33981563266588, -252.89355171412166, 1], [20, -14.102321633341395, 146.6694707001854, -253.52226996563616, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.020376000000002, 91.79611, -254.28831599999998, 1], [1, -14.17071493118912, 123.15770858581683, -254.3022026015966, 1], [2, -14.373675198151787, 146.7785931309099, -253.45098181415852, 1], [3, -14.423920938386932, 153.46389432636144, -252.93147748615107, 1], [4, 2.597411084029577, 141.77651351723992, -252.46690465013444, 1], [5, 12.153622922311548, 115.20535071428654, -252.15243460191718, 1], [6, 14.667941491605244, 92.62421717771306, -243.36190196282544, 1], [7, 0, 0, 0, 1], [8, -31.784017960672895, 145.30637722033853, -252.75470375439164, 1], [9, -54.630726661849494, 148.77226585268275, -243.45626595362467, 1], [10, -73.84572163621041, 156.5173549323519, -231.76019759766118, 1], [11, 0, 0, 0, 1], [12, -5.483406470294691, 91.76738385723678, -249.43468677370538, 1], [13, 1.7929077402196016, 53.203803216244175, -251.75912251284373, 1], [14, 7.379932148946335, 11.86535390228591, -257.0802162239627, 1], [15, 10.232016799885265, 3.049979662623336, -248.54644259352955, 1], [16, -21.91356721890727, 91.64127633345666, -251.6282477505767, 1], [17, -27.16197404839351, 52.839763557273734, -254.0571929802596, 1], [18, -31.398816683836106, 11.773537757059088, -259.9570392399105, 1], [19, -33.88579769660365, 4.301078420484631, -252.88256925457034, 1], [20, -14.373675198151787, 146.7785931309099, -253.45098181415852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.146700000000001, 91.902944, -254.353318, 1], [1, -14.379318295523476, 123.26863072291053, -254.29919077544795, 1], [2, -14.65524452396187, 146.8889066293906, -253.39424544601653, 1], [3, -14.727093140417427, 153.57231018682165, -252.85886251349493, 1], [4, 2.245826099211939, 141.85651112013113, -252.4127063555384, 1], [5, 11.887913511098846, 115.44207796160637, -252.1419370063423, 1], [6, 14.461988256884567, 92.76068144670133, -243.24266122217392, 1], [7, 0, 0, 0, 1], [8, -31.940470585478284, 145.7345069353281, -252.69103940855135, 1], [9, -54.76511788160093, 151.33744557280696, -243.03490502283404, 1], [10, -73.77373455247636, 160.97987112878283, -231.14906043946178, 1], [11, 0, 0, 0, 1], [12, -5.6452342363943515, 91.87543147380588, -249.45701040678412, 1], [13, 1.8013427983742138, 53.19598438846074, -251.62959398263547, 1], [14, 7.48236722387828, 11.907194837915235, -257.0291995849171, 1], [15, 10.341025035951448, 3.150206992474267, -248.4737799591561, 1], [16, -22.04643688204734, 91.74069330165881, -251.7222347170854, 1], [17, -27.28169818221051, 52.80697053705989, -254.11537051912052, 1], [18, -31.548885765805803, 11.836504140790666, -259.9941023352845, 1], [19, -34.06907368152717, 4.2880963099157245, -252.88980508080942, 1], [20, -14.65524452396187, 146.8889066293906, -253.39424544601653, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.253855999999999, 92.00126800000001, -254.41484, 1], [1, -14.572657530540589, 123.36887404495157, -254.29214640440674, 1], [2, -14.923266968257744, 146.9819062081961, -253.33209265596722, 1], [3, -15.017192851688383, 153.66132869305102, -252.78049285651082, 1], [4, 1.941689439536626, 141.91005771859005, -252.3519769883704, 1], [5, 11.660657875769903, 115.6627833023631, -252.12781940577463, 1], [6, 14.299079067570638, 92.87561730808405, -243.11361151676246, 1], [7, 0, 0, 0, 1], [8, -32.09868616155593, 146.13735977420012, -252.6248161607361, 1], [9, -54.600035567440266, 153.71715960490727, -242.7386539789274, 1], [10, -74.0451219385217, 165.64543976436852, -230.25470995099207, 1], [11, 0, 0, 0, 1], [12, -5.788893831858811, 91.9737599116932, -249.48295501438443, 1], [13, 1.8442201798641493, 53.122762626743445, -251.48831906235708, 1], [14, 7.631271349270955, 11.856519595374337, -256.97898921198805, 1], [15, 10.475450115996033, 3.211106727311, -248.46226248769244, 1], [16, -22.165358691229592, 91.83946414736369, -251.8092986079022, 1], [17, -27.380637676415716, 52.784640123282934, -254.17359443354192, 1], [18, -31.677732331247952, 11.864163121647294, -260.0368470582857, 1], [19, -34.22418980333041, 4.262333378104083, -252.92113479537952, 1], [20, -14.923266968257744, 146.9819062081961, -253.33209265596722, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.349039999999999, 92.10087, -254.47857599999998, 1], [1, -14.759642047991498, 123.45977068874909, -254.28534349338202, 1], [2, -15.187114958901137, 147.05541934436573, -253.2689810309388, 1], [3, -15.303794048774773, 153.727712535154, -252.70103267906993, 1], [4, 1.649395126468855, 141.94503775697783, -252.28511972627803, 1], [5, 11.442216402632184, 115.87037282860183, -252.10477255951926, 1], [6, 14.137274459607575, 93.02854667768617, -242.9963962962793, 1], [7, 0, 0, 0, 1], [8, -32.28504218940639, 146.50463798140527, -252.54916712458214, 1], [9, -54.127584260522354, 155.82683758973073, -242.59060945134445, 1], [10, -73.85344647559604, 170.06224669682635, -229.67181456358873, 1], [11, 0, 0, 0, 1], [12, -5.921477573046676, 92.07909679384785, -249.51950105874948, 1], [13, 1.900539611154345, 53.082654942977996, -251.32803100720076, 1], [14, 7.816853833725115, 11.786771321004125, -256.9295593303266, 1], [15, 10.611606879464402, 3.32205737161053, -248.53455849799354, 1], [16, -22.273780729361533, 91.9393552950161, -251.89461313797344, 1], [17, -27.465880297761775, 52.76521089066428, -254.2367169580909, 1], [18, -31.7903774332772, 11.877332338548321, -260.0854111799144, 1], [19, -34.35132325701585, 4.254216597292355, -252.99027181362658, 1], [20, -15.187114958901137, 147.05541934436573, -253.2689810309388, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.437276, 92.21613599999999, -254.56228000000002, 1], [1, -14.943453540500947, 123.54152886967564, -254.2959728927681, 1], [2, -15.449490306162714, 147.1050860228844, -253.2229127238607, 1], [3, -15.589368059312775, 153.76594291706425, -252.6387104455955, 1], [4, 1.3377669273563608, 141.96775028532969, -252.24304858302622, 1], [5, 11.217635125843685, 116.00878830815945, -252.10518164792867, 1], [6, 13.962901320223239, 93.16225428136087, -242.9336173352579, 1], [7, 0, 0, 0, 1], [8, -32.53212567135181, 146.83810258890642, -252.4891205053989, 1], [9, -53.47696607298399, 157.65102950954255, -242.6551529902358, 1], [10, -73.34736058643225, 174.18396224753062, -229.3761430803154, 1], [11, 0, 0, 0, 1], [12, -6.045859126188347, 92.21616588404689, -249.58063030044787, 1], [13, 1.9476927995405928, 53.19138951139318, -251.16291750944254, 1], [14, 8.018088764558678, 11.725929759536484, -256.90488207078744, 1], [15, 10.7628527670147, 3.4393661718509367, -248.65378809261304, 1], [16, -22.36808046435357, 92.04026955694204, -251.99628991565916, 1], [17, -27.53521014525673, 52.74933776502156, -254.31403110864133, 1], [18, -31.88064417374335, 11.958240625722233, -260.13679198514285, 1], [19, -34.45719145428952, 4.3067209622622125, -253.05357132237518, 1], [20, -15.449490306162714, 147.1050860228844, -253.2229127238607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.497183999999999, 92.30566, -254.630606, 1], [1, -15.102875361274712, 123.59426733412356, -254.29118195487794, 1], [2, -15.689084189593508, 147.12116898074754, -253.16142077735338, 1], [3, -15.85246339412234, 153.7699755604354, -252.56087706519665, 1], [4, 1.0602629400810404, 141.95585821922822, -252.19048892943974, 1], [5, 11.031095536892192, 116.07045831963103, -252.08729602124149, 1], [6, 13.819302349663113, 93.22780722720209, -242.872046451839, 1], [7, 0, 0, 0, 1], [8, -32.695178485699415, 147.11705498653197, -252.42754068184968, 1], [9, -52.77268599260422, 159.1706745197747, -242.82448508720512, 1], [10, -72.58436357063354, 177.94560937161748, -229.2039978634062, 1], [11, 0, 0, 0, 1], [12, -6.129220114788065, 92.32728178894993, -249.6344237273907, 1], [13, 2.046379750134939, 53.23559841400309, -250.98621955019516, 1], [14, 8.258389017665284, 11.661677150486604, -256.8608353098959, 1], [15, 11.002234704992123, 3.4497569371451604, -248.67134357210554, 1], [16, -22.4340349701597, 92.11737125841782, -252.07649182155683, 1], [17, -27.571213651037645, 52.72546104746853, -254.37937699135975, 1], [18, -31.926379281060896, 12.048342354608472, -260.1678688950427, 1], [19, -34.52028417998626, 4.362725518761056, -253.08704959197715, 1], [20, -15.689084189593508, 147.12116898074754, -253.16142077735338, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.540485999999998, 92.375414, -254.683212, 1], [1, -15.249423941671399, 123.62485741545424, -254.2714509309345, 1], [2, -15.916808140473684, 147.11301438394278, -253.0855881695578, 1], [3, -16.10373400429967, 153.74988481368715, -252.46877333422907, 1], [4, 0.7908225736224637, 141.923910887137, -252.12461163823056, 1], [5, 10.855082144486776, 116.07910822815847, -252.05353285026285, 1], [6, 13.66852612012664, 93.33367373890975, -242.8427717617526, 1], [7, 0, 0, 0, 1], [8, -32.785850108025016, 147.33846036192807, -252.3628852600139, 1], [9, -51.97803884299837, 160.34747210648092, -243.03270515817215, 1], [10, -71.2551138049242, 180.6934028997388, -229.5649598405083, 1], [11, 0, 0, 0, 1], [12, -6.187702954369874, 92.41532356896471, -249.6796396421006, 1], [13, 2.171333037800453, 53.24182038597701, -250.79995159573176, 1], [14, 8.518626288260442, 11.606281209599409, -256.7957973211749, 1], [15, 11.314953698488932, 3.308159409325709, -248.5088443471776, 1], [16, -22.485286508529935, 92.17845535348452, -252.1363462961614, 1], [17, -27.590342244170845, 52.705924211522046, -254.43521898678662, 1], [18, -31.945397514424737, 12.129674426274654, -260.187314656355, 1], [19, -34.55934782932844, 4.400819336698714, -253.0989368670569, 1], [20, -15.916808140473684, 147.11301438394278, -253.0855881695578, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.589429999999998, 92.45919, -254.74855399999996, 1], [1, -15.40257463195631, 123.65588419163983, -254.26460147444507, 1], [2, -16.150020943437536, 147.10357368511217, -253.02321186749663, 1], [3, -16.359739701385248, 153.72870400463896, -252.39035033863297, 1], [4, 0.5154427583047987, 141.8974363680145, -252.07740942245638, 1], [5, 10.659172408567063, 116.09974086615001, -252.04732136051842, 1], [6, 13.48965516079928, 93.4707243869695, -242.8642304686592, 1], [7, 0, 0, 0, 1], [8, -32.969373248296364, 147.53905441197097, -252.31339366896532, 1], [9, -51.55763801864636, 161.4851468434746, -243.13981784395585, 1], [10, -69.68395668755467, 182.25478036005427, -230.4242797235697, 1], [11, 0, 0, 0, 1], [12, -6.256300524037444, 92.52950420703115, -249.73987308542797, 1], [13, 2.2599750420217717, 53.36331815229301, -250.62351513002426, 1], [14, 8.753212574645211, 11.603934337236225, -256.7486215712806, 1], [15, 11.596872338300424, 3.2290192164744145, -248.38161357712403, 1], [16, -22.5358406482779, 92.23999183617282, -252.20703375672463, 1], [17, -27.614369649281365, 52.66367518682858, -254.49994791697307, 1], [18, -31.97014624200179, 12.18428156788584, -260.2179657631686, 1], [19, -34.606298831310184, 4.404554355741782, -253.10435831632196, 1], [20, -16.150020943437536, 147.10357368511217, -253.02321186749663, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
