[[0, -15.49708, 84.19674, -246.43814, 1], [1, -12.807152283932265, 115.16825028110595, -245.01281801273583, 1], [2, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [3, -10.15616550704336, 144.92491712879763, -242.37248818308692, 1], [4, 4.16790320588742, 133.02104899024982, -240.79261443809176, 1], [5, 30.64352209980234, 145.23420752112756, -237.2176475977527, 1], [6, 36.55314721367694, 166.17356445043353, -228.36185108401725, 1], [7, 0, 0, 0, 1], [8, -30.897633141006786, 133.01613632481954, -244.38709528066474, 1], [9, -51.444040293879155, 136.60107644385673, -248.8841833194197, 1], [10, -60.35221066007797, 155.17121099724858, -246.12359019818672, 1], [11, 0, 0, 0, 1], [12, -9.492970217642615, 84.28579335097383, -239.463319294994, 1], [13, -3.6136876351311944, 50.337148316001354, -238.2687073466126, 1], [14, -1.67705025319005, 10.173678738666482, -240.85652182685737, 1], [15, -7.035322804315566, 3.602543441920454, -237.98076787225463, 1], [16, -20.933984695206867, 83.94023830438067, -245.8610037246872, 1], [17, -15.091367754790955, 49.07295514922991, -247.502762765078, 1], [18, -9.215600627330346, 10.46622378256967, -249.5642821341805, 1], [19, -12.805054349255569, 3.5501724660626275, -243.0106686839381, 1], [20, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.23226, 86.253494, -243.862462, 1], [1, -5.43584418565001, 116.49398448506666, -242.10646225965772, 1], [2, -2.5180811384522728, 139.31781735757514, -239.96029630819913, 1], [3, -1.681850460027638, 145.8067281848596, -239.06990019638368, 1], [4, 12.577050683387066, 133.77300731665886, -238.63059432268244, 1], [5, 39.27220596240202, 145.14918310372218, -233.0142607060818, 1], [6, 45.1273713569169, 166.67398222223252, -217.87717205571423, 1], [7, 0, 0, 0, 1], [8, -21.022588091867426, 134.3126332710905, -240.7127845156843, 1], [9, -43.19662666651327, 133.62498673639408, -242.81387081336993, 1], [10, -58.77301866388536, 151.1758141420612, -233.69185370391511, 1], [11, 0, 0, 0, 1], [12, -4.039588606855862, 85.84992407629997, -235.8517673262452, 1], [13, -2.324919583322989, 52.413338997727756, -232.8803310125372, 1], [14, -0.2659334558235362, 11.740366637968883, -239.50780014835814, 1], [15, -7.40743620790321, 4.111113321164435, -232.9860361879368, 1], [16, -14.161309205387587, 86.45092081318354, -244.350996483127, 1], [17, -41.14734023773078, 66.36349721683357, -242.15242605750782, 1], [18, -64.2134449984463, 37.20953911303479, -251.41714922303723, 1], [19, -74.02903390186768, 35.2800484667627, -245.85131545329745, 1], [20, -2.5180811384522728, 139.31781735757514, -239.96029630819913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.312052, 86.199374, -243.91308800000002, 1], [1, -5.597053933174358, 116.51456131159982, -242.1082589754928, 1], [2, -2.7549802756197264, 139.40649345868923, -239.91661709881092, 1], [3, -1.9417244143349937, 145.91487305680792, -239.01117803486775, 1], [4, 12.379556126944866, 133.83988944782448, -238.57248688197467, 1], [5, 39.068679448011125, 145.2528658549657, -233.00501283191292, 1], [6, 44.90400630768101, 166.56208175510173, -218.13787077872726, 1], [7, 0, 0, 0, 1], [8, -21.22420346515353, 134.3710565340238, -240.61791481089165, 1], [9, -43.47990175711152, 133.45923002513504, -242.7459920154926, 1], [10, -59.1708412801347, 150.81351597699853, -233.6410059971023, 1], [11, 0, 0, 0, 1], [12, -4.1746182860216905, 85.8468809338369, -235.89105737356022, 1], [13, -2.3425413293809014, 52.37271065366518, -233.04675365518577, 1], [14, -0.17077409155531642, 11.63099545908802, -239.4742389167505, 1], [15, -7.030365750706283, 4.1073202236245745, -233.4807845900884, 1], [16, -14.30394968878448, 86.32822438568782, -244.4027140440257, 1], [17, -38.71704632870466, 62.57894580921181, -240.51276010309377, 1], [18, -57.99869503659175, 30.764774798885014, -247.63067696475227, 1], [19, -67.40705188794946, 28.043662523950992, -241.76784992116234, 1], [20, -2.7549802756197264, 139.40649345868923, -239.91661709881092, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.424558, 86.115962, -243.941312, 1], [1, -5.801121469182405, 116.51447787551095, -242.08268290324048, 1], [2, -3.043694686879264, 139.4740178318105, -239.8406508924529, 1], [3, -2.2561334790515826, 145.9999031458251, -238.91902229845337, 1], [4, 12.127295051055926, 133.89202584670713, -238.4796907701851, 1], [5, 38.81316190636893, 145.3360077819958, -232.96350425487856, 1], [6, 44.51356968771194, 166.06589622674846, -218.60261493171512, 1], [7, 0, 0, 0, 1], [8, -21.44803994913649, 134.41625224732994, -240.49556368309328, 1], [9, -43.76925523898883, 133.27499185151495, -242.65103171619666, 1], [10, -59.583263359888505, 150.47186263199538, -233.55895736000303, 1], [11, 0, 0, 0, 1], [12, -4.348578138267026, 85.82018850987592, -235.91673528253128, 1], [13, -2.3743998318395247, 51.938730562130786, -233.1586894889221, 1], [14, -0.11242388001182668, 11.44952393986631, -239.35022147153575, 1], [15, -6.542844746632947, 4.477641046004945, -233.89243327449924, 1], [16, -14.471479411970986, 86.17817793924398, -244.42206993845633, 1], [17, -37.0226480215253, 58.6237032760166, -239.29676904732918, 1], [18, -52.63992786837703, 25.65790927526453, -245.29891910741216, 1], [19, -61.42516590281342, 21.48972750484105, -239.61137163632785, 1], [20, -3.043694686879264, 139.4740178318105, -239.8406508924529, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.56442, 86.002164, -243.96023, 1], [1, -6.037612706721495, 116.50264332372215, -242.04764717698328, 1], [2, -3.3678763436195944, 139.53547544277842, -239.75658069073452, 1], [3, -2.6068023623029832, 146.07921429042932, -238.8195568135449, 1], [4, 11.861008604976194, 133.93947765101495, -238.38214788953772, 1], [5, 38.54684893598344, 145.4047622558633, -232.91356425320933, 1], [6, 44.09179451757229, 165.528122132527, -219.05090030240333, 1], [7, 0, 0, 0, 1], [8, -21.72058408468243, 134.4538835757324, -240.36408468336208, 1], [9, -44.074611056921015, 133.0700267593405, -242.52338292241, 1], [10, -59.95303020706105, 150.0932490218953, -233.43712848624216, 1], [11, 0, 0, 0, 1], [12, -4.486555169427055, 85.77184272062627, -235.93314967066965, 1], [13, -2.3489577135777733, 51.14423676259683, -233.2386391896006, 1], [14, -0.020013615013194652, 11.232664528966644, -239.1519256594057, 1], [15, -6.058072793640849, 4.9373469457438475, -234.12673226249527, 1], [16, -14.618336424679137, 86.0196352748161, -244.45350323454122, 1], [17, -34.322899623769864, 55.586833662834124, -238.23902216876536, 1], [18, -46.920006016499066, 21.052771062300074, -243.29994851780776, 1], [19, -54.90678408200583, 15.975923591525994, -237.67086684838077, 1], [20, -3.3678763436195944, 139.53547544277842, -239.75658069073452, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.732004, 85.883346, -243.964336, 1], [1, -6.301685921561738, 116.4827135759352, -241.99686524700516, 1], [2, -3.718371376450204, 139.5860908888333, -239.65708750736675, 1], [3, -2.9835269019883155, 146.146552185961, -238.70506697357231, 1], [4, 11.550073403585461, 133.98586724626776, -238.2606918215097, 1], [5, 38.2312459780646, 145.47061071035947, -232.81367596302675, 1], [6, 43.71376241119338, 165.36314404787873, -219.1799603378475, 1], [7, 0, 0, 0, 1], [8, -22.020993187513174, 134.48177246540587, -240.23283466708762, 1], [9, -44.15223503563851, 132.88351705634182, -242.39013514019905, 1], [10, -60.32548808233318, 149.97250577364156, -233.20216872461828, 1], [11, 0, 0, 0, 1], [12, -4.638136510503632, 85.70625820226647, -235.95404215122406, 1], [13, -2.335146181772893, 50.358558430763246, -233.33094973476818, 1], [14, 0.05486219156570904, 10.933565076128637, -238.99552926133396, 1], [15, -5.459820645409614, 5.154113626052339, -234.55706051889308, 1], [16, -14.75332886007339, 85.89672128541257, -244.44399496985784, 1], [17, -31.217804976276668, 53.85632849402599, -237.77719683005714, 1], [18, -41.21204275567666, 17.27772756507882, -242.3135810056538, 1], [19, -48.72479183016996, 11.917024327412324, -236.12965853959133, 1], [20, -3.718371376450204, 139.5860908888333, -239.65708750736675, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.917438, 85.760464, -243.95940800000002, 1], [1, -6.57515585929314, 116.44933732965413, -241.93810953915371, 1], [2, -4.072568119736815, 139.6142344202911, -239.551569819556, 1], [3, -3.362935880573251, 146.18918446810193, -238.58542591473218, 1], [4, 11.195853482831719, 134.02441036614158, -238.1219645484981, 1], [5, 37.86826547043854, 145.52655203057705, -232.6722928416528, 1], [6, 43.38568832141075, 165.42561934444558, -219.0325846075899, 1], [7, 0, 0, 0, 1], [8, -22.251912496625625, 134.5107774086995, -240.11179721287968, 1], [9, -44.07633883080388, 132.75416636119937, -242.25101701378162, 1], [10, -60.662633347244366, 150.0596972641559, -232.91645708703558, 1], [11, 0, 0, 0, 1], [12, -4.812502893578179, 85.62169901758944, -235.97926845060624, 1], [13, -2.3518255442347327, 49.61708475580599, -233.4332784624459, 1], [14, 0.10222592275951747, 10.60010291803961, -238.87527117636128, 1], [15, -5.241852089897657, 4.794140150256326, -234.7687211787082, 1], [16, -14.906479496865547, 85.77774584512429, -244.40250777716392, 1], [17, -28.427150825529978, 52.53024113494927, -237.6979599640954, 1], [18, -35.886413246016595, 14.651016216986172, -242.030171705125, 1], [19, -43.16031439076842, 8.99860600029934, -235.4579149366218, 1], [20, -4.072568119736815, 139.6142344202911, -239.551569819556, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.116802, 85.647244, -243.95921200000004, 1], [1, -6.859402431110167, 116.42177674911485, -241.8871990461048, 1], [2, -4.435044001521142, 139.64167770081121, -239.45740087775684, 1], [3, -3.7497531446750836, 146.2295407718605, -238.4784956991047, 1], [4, 10.830567877180066, 134.06883890059524, -238.00046649243845, 1], [5, 37.49521792285351, 145.58475412827485, -232.54540486270338, 1], [6, 43.02165031350549, 165.4425521660021, -218.92344450917903, 1], [7, 0, 0, 0, 1], [8, -22.60166080845993, 134.51561538794255, -240.00561947919718, 1], [9, -44.06160171213827, 132.61291430969376, -242.08748870851116, 1], [10, -61.00196284761215, 150.1003332421955, -232.6180759491892, 1], [11, 0, 0, 0, 1], [12, -4.9748788413866585, 85.5451660736167, -235.99798780435694, 1], [13, -2.3547059137285604, 48.92355470405308, -233.53555230682986, 1], [14, 0.16488474513803864, 10.34263282124303, -238.75357563665668, 1], [15, -5.246922943613047, 4.220821355936984, -234.7887103148852, 1], [16, -15.075321545513475, 85.6576657338713, -244.38485724799884, 1], [17, -25.86550105258509, 51.2491643026889, -237.78564050140758, 1], [18, -30.889323063360425, 12.778760621234099, -241.93997602403712, 1], [19, -37.669817306398215, 7.183943542163062, -235.25289735389256, 1], [20, -4.435044001521142, 139.64167770081121, -239.45740087775684, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.310958000000001, 85.56026000000001, -243.946398, 1], [1, -7.134071101949365, 116.40767955290417, -241.82804674869226, 1], [2, -4.782639311737645, 139.67591511389608, -239.35641719909228, 1], [3, -4.1200632244413455, 146.27527831794322, -238.36518387821573, 1], [4, 10.471563346350587, 134.11929039086846, -237.86154982391966, 1], [5, 37.12073518854579, 145.6558704648671, -232.37795977751136, 1], [6, 42.621913322462355, 165.48029547862473, -218.79231528903006, 1], [7, 0, 0, 0, 1], [8, -22.94890167300003, 134.5243518717176, -239.90020408866536, 1], [9, -43.98700450126513, 132.48623452038856, -241.93831675117428, 1], [10, -61.38618134798374, 150.25580958695815, -232.28862132105004, 1], [11, 0, 0, 0, 1], [12, -5.127630838935073, 85.48618027592133, -236.00695727602056, 1], [13, -2.3799165260549002, 48.63793944421653, -233.66623958352176, 1], [14, 0.21538408208850157, 10.17944354447355, -238.7202037363055, 1], [15, -5.286857203835841, 3.9160914915277223, -234.83297390397902, 1], [16, -15.243852317497947, 85.56537567680114, -244.34689986861403, 1], [17, -23.648164838524284, 50.30743793110401, -238.17011643650076, 1], [18, -26.590270946824578, 11.518548530480658, -242.4549558959012, 1], [19, -32.859812701779994, 6.154046621285375, -235.88943663626648, 1], [20, -4.782639311737645, 139.67591511389608, -239.35641719909228, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.475234, 85.510208, -243.92500800000002, 1], [1, -7.374321091976665, 116.39922295765639, -241.76865443434562, 1], [2, -5.090920618173499, 139.69957728806332, -239.25785181888492, 1], [3, -4.44996747933191, 146.30627290698573, -238.2551740326321, 1], [4, 10.120764089518657, 134.1562330829859, -237.71528455107168, 1], [5, 36.75147685518676, 145.71263560688342, -232.18705376691656, 1], [6, 42.21191503246556, 165.45304941606068, -218.66305719705392, 1], [7, 0, 0, 0, 1], [8, -23.23302046212028, 134.53336068245878, -239.80781545494725, 1], [9, -43.77554670843493, 132.3802505840436, -241.81646090244175, 1], [10, -61.69665293353752, 150.48532368915687, -231.97079040986029, 1], [11, 0, 0, 0, 1], [12, -5.26484325233018, 85.4507766412256, -236.01497514184885, 1], [13, -2.430046594443537, 48.69840269352524, -233.83446128731663, 1], [14, 0.25462478244289555, 10.051252589199485, -238.78082173707122, 1], [15, -5.432905114654648, 3.747654071965953, -234.87399677674642, 1], [16, -15.397608380000467, 85.51503459473852, -244.28428028791302, 1], [17, -21.6971687071187, 49.64693165787827, -238.6324743666044, 1], [18, -22.90784610491682, 10.883120369811735, -243.10722791312418, 1], [19, -28.880189008220913, 5.609456332586548, -236.70479017439317, 1], [20, -5.090920618173499, 139.69957728806332, -239.25785181888492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.613142, 85.48564999999999, -243.89110599999998, 1], [1, -7.591270989905967, 116.39657828349571, -241.70131282219035, 1], [2, -5.376237995947823, 139.71371917197402, -239.1570851742513, 1], [3, -4.756278836924342, 146.32302009651315, -238.1452408620051, 1], [4, 9.816216992544817, 134.17325475582186, -237.58405274948734, 1], [5, 36.43191003635738, 145.74811688036323, -232.02496356662283, 1], [6, 41.8196499904199, 165.2645218221551, -218.66301070237068, 1], [7, 0, 0, 0, 1], [8, -23.752226087122853, 134.46564743347852, -239.7168411634664, 1], [9, -43.81760743195673, 132.206109673779, -241.6690084005352, 1], [10, -61.87779547139818, 150.2779017024778, -231.82297236019397, 1], [11, 0, 0, 0, 1], [12, -5.3499372250854025, 85.4484065370293, -235.98001757577654, 1], [13, -2.4261866397491048, 48.76200155391937, -233.96583282715102, 1], [14, 0.3468062481448255, 10.015187664825199, -238.7901750541897, 1], [15, -5.506377302556433, 3.70393109611833, -234.87704238906693, 1], [16, -15.538994566630294, 85.4768036512557, -244.2350411345583, 1], [17, -19.843947296928608, 49.06744664166885, -239.08341073403625, 1], [18, -19.595785551250856, 10.71405692844138, -243.565137771327, 1], [19, -25.1736564643034, 5.475159269810631, -237.5521313963665, 1], [20, -5.376237995947823, 139.71371917197402, -239.1570851742513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.72625, 85.47200000000001, -243.82145799999998, 1], [1, -7.782620031028772, 116.38722395829728, -241.6047797874946, 1], [2, -5.633241039377829, 139.70679478783097, -239.03173416647206, 1], [3, -5.0329779754077295, 146.31454782709793, -238.01242326233356, 1], [4, 9.553690687973655, 134.16141501844396, -237.43074280797563, 1], [5, 36.15365332709632, 145.75670728273832, -231.8413598411903, 1], [6, 41.49601686874426, 164.98564666409527, -218.65448641662317, 1], [7, 0, 0, 0, 1], [8, -24.24498958709128, 134.3677111903009, -239.60040237527585, 1], [9, -44.03283635390763, 132.01180002380983, -241.51541134295786, 1], [10, -62.039903207126926, 149.8699934294496, -231.77447633767574, 1], [11, 0, 0, 0, 1], [12, -5.39592480961047, 85.46887741100198, -235.89557543480177, 1], [13, -2.3938616690314602, 48.83288573006665, -234.05301080393832, 1], [14, 0.4599777591208003, 10.062900726571357, -238.75516068976256, 1], [15, -5.380700383502224, 3.714190049542582, -234.99221359703557, 1], [16, -15.660927290386816, 85.44186110484289, -244.15558378188356, 1], [17, -18.18463830247026, 48.74663906569268, -239.58467739973636, 1], [18, -16.600105422392414, 10.792288625087664, -244.1432201698109, 1], [19, -21.997441818998936, 5.345853052579479, -238.32598883013324, 1], [20, -5.633241039377829, 139.70679478783097, -239.03173416647206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.816014, 85.453144, -243.75757, 1], [1, -7.949689691178703, 116.35358100527597, -241.5248891817575, 1], [2, -5.863466648002954, 139.65748454411016, -238.93008063113376, 1], [3, -5.282302060114371, 146.2586751484684, -237.90593911477347, 1], [4, 9.297302451419926, 134.1110841363609, -237.30891319370758, 1], [5, 35.88435170567635, 145.72217192530962, -231.69256345769827, 1], [6, 41.23432987418901, 164.70077775438835, -218.6311417953754, 1], [7, 0, 0, 0, 1], [8, -24.604677026470057, 134.2573487790785, -239.50406712961797, 1], [9, -44.15915721530614, 131.83202474379362, -241.37853909827655, 1], [10, -62.147831459734945, 149.5368692496972, -231.72982942693415, 1], [11, 0, 0, 0, 1], [12, -5.4566697491485385, 85.48062389666929, -235.83529857429332, 1], [13, -2.3940932577084713, 48.851814976329905, -234.17427937854475, 1], [14, 0.5355933411773917, 10.095826875877783, -238.75836537858515, 1], [15, -5.181482720439814, 3.639078703638651, -235.25317090057595, 1], [16, -15.75211188688367, 85.40965260555356, -244.0689576287197, 1], [17, -16.67655110352067, 48.60324021454593, -240.13491023338656, 1], [18, -13.865066885697145, 10.934860099941766, -244.75809659300984, 1], [19, -19.528171851442433, 4.893336122881445, -238.76591434097875, 1], [20, -5.863466648002954, 139.65748454411016, -238.93008063113376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.888705999999999, 85.44474199999999, -243.70698199999998, 1], [1, -8.104127988807424, 116.31522684962485, -241.46482100720112, 1], [2, -6.081876008782496, 139.58812505260173, -238.85942142076865, 1], [3, -5.519696054674479, 146.17797181366652, -237.83432168347522, 1], [4, 9.079938626684893, 134.0375788666137, -237.2396769789648, 1], [5, 35.662514103765126, 145.66085279535406, -231.62790633698972, 1], [6, 41.05380307970827, 164.44059749702944, -218.6564665435433, 1], [7, 0, 0, 0, 1], [8, -25.003125667771677, 134.12779180899435, -239.42511888954687, 1], [9, -44.318831979059624, 131.6786209051293, -241.19800732594993, 1], [10, -62.129759241424196, 149.14071998908102, -231.68826239998927, 1], [11, 0, 0, 0, 1], [12, -5.510053609610516, 85.49707167294261, -235.77618794490442, 1], [13, -2.37911562098484, 48.86590446547822, -234.29874594327785, 1], [14, 0.6394974255623027, 10.121900456689751, -238.76174891212224, 1], [15, -4.942258738597108, 3.584231919259719, -235.5020258648954, 1], [16, -15.828329200977059, 85.39069162386926, -244.01958056289055, 1], [17, -15.307007311599099, 48.54955443632563, -240.56841156158663, 1], [18, -11.488746973500284, 11.087408251215003, -245.1323282487716, 1], [19, -17.48125705819971, 4.429264609861666, -238.92742973870187, 1], [20, -6.081876008782496, 139.58812505260173, -238.85942142076865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.958687999999999, 85.43749799999999, -243.653102, 1], [1, -8.25604716073221, 116.26844585029427, -241.40207380491216, 1], [2, -6.2956389340835885, 139.50122029958794, -238.79076815873654, 1], [3, -5.751392345187246, 146.07700009053647, -237.76608663028807, 1], [4, 8.8731270234107, 133.95117441372216, -237.18451880201812, 1], [5, 35.45444532678927, 145.58432922966847, -231.58659999612496, 1], [6, 40.8579784424806, 164.1953104651518, -218.72274142914912, 1], [7, 0, 0, 0, 1], [8, -25.450057633065665, 133.97483469221783, -239.34679507434927, 1], [9, -44.531538083113674, 131.51394585360606, -241.02199446432272, 1], [10, -62.086539386881626, 148.64895394243973, -231.62062762233586, 1], [11, 0, 0, 0, 1], [12, -5.575072748690196, 85.51384775845384, -235.7073657545692, 1], [13, -2.367565217548618, 48.93438842897154, -234.40781069438293, 1], [14, 0.7414049701266046, 10.168270035621056, -238.75305942623703, 1], [15, -4.689370685213721, 3.5483502059222287, -235.74501556085224, 1], [16, -15.905913486537205, 85.36986004181884, -243.96745691225328, 1], [17, -14.203789402875119, 48.550655931451395, -240.88150440393196, 1], [18, -9.59437745272367, 11.255092214801572, -245.3918110768856, 1], [19, -16.080408027005497, 3.9272007102176243, -238.89998056667417, 1], [20, -6.2956389340835885, 139.50122029958794, -238.79076815873654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.026196000000002, 85.413824, -243.58997600000004, 1], [1, -8.402600799558396, 116.20796340033272, -241.32772188027968, 1], [2, -6.50095191520197, 139.40042092063467, -238.71057343434074, 1], [3, -5.9737668469846374, 145.96223058695477, -237.68619776471527, 1], [4, 8.640103534020618, 133.86307470709755, -237.11648295993854, 1], [5, 35.21806987912716, 145.5053817762847, -231.5197647742305, 1], [6, 40.64201472090417, 164.08795161182675, -218.69183267066185, 1], [7, 0, 0, 0, 1], [8, -25.59527110866172, 133.8829007185264, -239.24964876077638, 1], [9, -44.71590015844041, 131.45433342779336, -240.83822645747765, 1], [10, -62.10244436118643, 148.40034331069313, -231.47720113273797, 1], [11, 0, 0, 0, 1], [12, -5.68157175661326, 85.51401355768792, -235.63796141771456, 1], [13, -2.40471138247767, 49.03827729460156, -234.50390662662952, 1], [14, 0.7885297820259529, 10.2335060434728, -238.74022642910128, 1], [15, -4.59207481810769, 3.6509006737056353, -235.8614032396141, 1], [16, -15.992685347309394, 85.32643281313045, -243.88121414772087, 1], [17, -13.262885788426107, 48.55951721146805, -241.12291907355674, 1], [18, -8.037933342967683, 11.372192807638278, -245.491167202251, 1], [19, -15.07134897913853, 3.3050518739241816, -238.7130749091985, 1], [20, -6.50095191520197, 139.40042092063467, -238.71057343434074, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
