[[0, 2.14522, 80.42368, -247.37985, 1], [1, 3.3552555236071537, 109.53053301749684, -249.56471067417223, 1], [2, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [3, 4.476986506435797, 137.82455310055084, -250.64804415683543, 1], [4, 19.72106415157206, 127.00515158082375, -249.79782185339081, 1], [5, 24.34280278463803, 102.09490803879703, -247.26063328074943, 1], [6, 26.314703842496392, 81.58923820863635, -238.8680047305183, 1], [7, 0, 0, 0, 1], [8, -11.636187129754159, 126.31218937440353, -250.0341845421552, 1], [9, -12.67500749856582, 100.67276384309875, -246.04851959247387, 1], [10, -17.968335086402355, 80.37801556579676, -238.96099551784127, 1], [11, 0, 0, 0, 1], [12, 9.030745124207272, 80.33344699557877, -243.36980580375683, 1], [13, 12.848939551329652, 46.908792404586876, -245.44463644553855, 1], [14, 13.410639891507248, 11.839302661600996, -251.16167337840443, 1], [15, 12.008050808629442, 8.606189324628259, -238.7438170252378, 1], [16, -4.811793402366234, 80.65691556109384, -244.81739795144614, 1], [17, -7.179942578445321, 47.96324843968189, -246.61635888961118, 1], [18, -8.43612995771471, 11.890406809026594, -252.2370174490975, 1], [19, -9.446638163124588, 8.64552482959324, -239.80006549900344, 1], [20, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.688186, 80.51075599999999, -246.832968, 1], [1, 2.818255285192133, 109.6677982435721, -247.93724407929247, 1], [2, 2.871294072377445, 131.70472097730362, -248.07093972060082, 1], [3, 2.8836444430707897, 137.9813999332186, -247.86569227254395, 1], [4, 18.33633748210955, 127.10387107737714, -248.15169738987362, 1], [5, 22.179411949449797, 101.71867663607799, -246.44388745226098, 1], [6, 23.62163293082209, 81.15393210619666, -238.25247398687898, 1], [7, 0, 0, 0, 1], [8, -12.74323627168404, 126.93645496646654, -247.9219912600877, 1], [9, -16.291119252921312, 100.75516086331658, -244.41138924606966, 1], [10, -23.11080972516592, 80.34192458166794, -239.74799674599805, 1], [11, 0, 0, 0, 1], [12, 9.696065159712251, 80.53718250925071, -243.72428927652928, 1], [13, 13.069718267297944, 47.07246242325365, -245.7017306793593, 1], [14, 14.316713161395569, 11.730005397033146, -251.1589644531267, 1], [15, 14.615801800058458, 8.120226216920207, -238.7920371229955, 1], [16, -4.396104680452719, 80.59273401420073, -243.39015033549052, 1], [17, -7.485937440879468, 48.41272741436578, -245.96193748981977, 1], [18, -8.48349964795604, 11.239710031814191, -252.38295146551158, 1], [19, -8.074085959866569, 7.59750886898928, -240.38624378273104, 1], [20, 2.871294072377445, 131.70472097730362, -248.07093972060082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.66589, 80.49527800000001, -246.82755400000002, 1], [1, 2.794600353501772, 109.659926061562, -247.9250360270083, 1], [2, 2.848692558532447, 131.7015626924757, -248.05756693346527, 1], [3, 2.8621655585658154, 137.97879842544694, -247.85363295659258, 1], [4, 18.277778542359304, 127.10737864754914, -248.14199550530404, 1], [5, 22.099935301621606, 101.74563234533689, -246.40885726291006, 1], [6, 23.52376623331363, 81.19288941084032, -238.17189243300442, 1], [7, 0, 0, 0, 1], [8, -12.742256139746145, 126.92866787009494, -247.89367935937986, 1], [9, -16.11003292545254, 100.75580584012869, -244.43255336606902, 1], [10, -22.913170069552788, 80.34194101793739, -239.7293722065358, 1], [11, 0, 0, 0, 1], [12, 9.669042110465906, 80.52358043479312, -243.70836906223218, 1], [13, 13.058881816174742, 47.06372938431718, -245.69582434212242, 1], [14, 14.31309797671753, 11.692278930824457, -251.16016114060102, 1], [15, 14.609294704646624, 8.08235912795301, -238.7935595391221, 1], [16, -4.41180901573281, 80.57466585423145, -243.39400306641022, 1], [17, -7.481364558863612, 48.38209078802902, -245.96093376788227, 1], [18, -8.476313647172788, 11.373972824596649, -252.35591985201745, 1], [19, -8.084617542065935, 7.864589465584874, -240.7975395302191, 1], [20, 2.848692558532447, 131.7015626924757, -248.05756693346527, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.6441820000000003, 80.48183000000002, -246.82396, 1], [1, 2.774736503512404, 109.65638213837101, -247.91800052465373, 1], [2, 2.833894866264204, 131.70315030133906, -248.05325234447128, 1], [3, 2.8496385994807216, 137.98096690883708, -247.85166800289085, 1], [4, 18.24931616732779, 127.11016159093482, -248.13930356345074, 1], [5, 22.05958317531906, 101.74150588962641, -246.38019059615687, 1], [6, 23.464521818644002, 81.20228176112482, -238.09580499964417, 1], [7, 0, 0, 0, 1], [8, -12.744770271306482, 126.92437124392579, -247.87582986172583, 1], [9, -16.10597168247855, 100.78162995296981, -244.37219114728111, 1], [10, -23.025515256508942, 80.44073139721115, -239.5064673034994, 1], [11, 0, 0, 0, 1], [12, 9.642465075182374, 80.50945128761285, -243.6939760015619, 1], [13, 13.046092834159094, 47.050332304576834, -245.69506299873674, 1], [14, 14.29986207565925, 11.669157203905982, -251.15960213863883, 1], [15, 14.590893425490433, 8.059694486474537, -238.79310084238404, 1], [16, -4.428610009638884, 80.56027143979293, -243.39953754081546, 1], [17, -7.481650091253309, 48.31952961898966, -245.96726269168863, 1], [18, -8.472331621751646, 11.449093805082718, -252.33493507608438, 1], [19, -8.077580581030265, 7.950149882683963, -240.731686560847, 1], [20, 2.833894866264204, 131.70315030133906, -248.05325234447128, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.619298, 80.47067000000001, -246.817512, 1], [1, 2.753999726414936, 109.65746390337613, -247.9111284931747, 1], [2, 2.820228228706843, 131.70923205006525, -248.05119208211113, 1], [3, 2.8387625715708986, 137.98763062289532, -247.85234602005326, 1], [4, 18.227242585264634, 127.11422819678302, -248.13572281009786, 1], [5, 22.03613053996565, 101.72579697096471, -246.3496421027872, 1], [6, 23.41380462161221, 81.19874087863357, -238.01269246069685, 1], [7, 0, 0, 0, 1], [8, -12.749818680353478, 126.92894576682586, -247.8644610555777, 1], [9, -16.283562355342188, 100.86696541523014, -244.21026239787832, 1], [10, -23.442185483569283, 80.66539287183436, -239.10004374183302, 1], [11, 0, 0, 0, 1], [12, 9.613105016729293, 80.49423599907173, -243.67758936666843, 1], [13, 13.038209443834623, 46.96831186286885, -245.69336940309023, 1], [14, 14.288335874186904, 11.659733751298674, -251.14739244093283, 1], [15, 14.57186078112522, 8.050937811849236, -238.7808785261404, 1], [16, -4.4500975998748995, 80.55130807104334, -243.4010157584303, 1], [17, -7.488997842435736, 48.241641031155645, -245.97292540850717, 1], [18, -8.472609439329513, 11.499667764665531, -252.31086922003675, 1], [19, -8.13740795380375, 7.822482713074404, -240.76053206208277, 1], [20, 2.820228228706843, 131.70923205006525, -248.05119208211113, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.594164, 80.464754, -246.808018, 1], [1, 2.7350325890595917, 109.65794995080799, -247.90503311290587, 1], [2, 2.810347826338421, 131.71256090642868, -248.05304674380255, 1], [3, 2.832222905263878, 137.9915540210163, -247.85780285442536, 1], [4, 18.22166750960966, 127.10993040637887, -248.1293441423683, 1], [5, 22.03305738543205, 101.75226531974617, -246.32392554006364, 1], [6, 23.376599421419776, 81.23189052962518, -237.9401138288165, 1], [7, 0, 0, 0, 1], [8, -12.733508668595267, 126.94798900656379, -247.85823227581523, 1], [9, -16.63698274516092, 100.98376958330256, -243.9226773798285, 1], [10, -24.157558593259196, 80.98809167401892, -238.51847103198955, 1], [11, 0, 0, 0, 1], [12, 9.584050444947326, 80.485417533369, -243.65955271671447, 1], [13, 13.033787619286171, 46.83140780636414, -245.69249446652012, 1], [14, 14.277406927093239, 11.638151461934683, -251.13030023092446, 1], [15, 14.550987321000719, 8.030344511866094, -238.76363218218674, 1], [16, -4.471242143309933, 80.54913935681351, -243.39808100926342, 1], [17, -7.502746404829617, 48.16615841063433, -245.97416340034874, 1], [18, -8.476188080022558, 11.558601511692366, -252.28151164861666, 1], [19, -8.206260976670935, 7.708277335040528, -240.83669191090254, 1], [20, 2.810347826338421, 131.71256090642868, -248.05304674380255, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.5705479999999996, 80.469084, -246.80457, 1], [1, 2.719163352365179, 109.66013156122833, -247.90945141206677, 1], [2, 2.804737317281412, 131.71522407248008, -248.06989889029356, 1], [3, 2.830075493709702, 137.99483726409815, -247.8795688798494, 1], [4, 18.268843904770712, 127.0924116583508, -248.1352337519408, 1], [5, 22.076356005384426, 101.7936142631823, -246.31901983832816, 1], [6, 23.389279620728413, 81.27400485419726, -237.9051595423339, 1], [7, 0, 0, 0, 1], [8, -12.703320328078227, 126.98184860480329, -247.86955211986822, 1], [9, -17.170429360321492, 101.10392702418294, -243.54473078816557, 1], [10, -25.161485589658145, 81.3849726993491, -237.8000742742534, 1], [11, 0, 0, 0, 1], [12, 9.556792875504357, 80.48990374405571, -243.64843982234532, 1], [13, 13.022966671509042, 46.7197457473777, -245.69842634824022, 1], [14, 14.258225756011633, 11.622260141394491, -251.12200839555499, 1], [15, 14.519639928234152, 8.016100379002078, -238.75494475387646, 1], [16, -4.490037938263224, 80.55762484795987, -243.40060658271918, 1], [17, -7.521728090937804, 48.06884531114234, -245.98261681521754, 1], [18, -8.48466515966825, 11.602893440401374, -252.25867481290402, 1], [19, -8.208208009569011, 7.6561031678366405, -240.42687213959294, 1], [20, 2.804737317281412, 131.71522407248008, -248.06989889029356, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.546204, 80.47510399999999, -246.806226, 1], [1, 2.703487016170983, 109.66306076543653, -247.92134801041288, 1], [2, 2.8000042547177766, 131.71757938590312, -248.09548162812212, 1], [3, 2.828919397245563, 137.99780171466074, -247.91024735373722, 1], [4, 18.324253754218592, 127.07399983723732, -248.14940815601895, 1], [5, 22.128346516258716, 101.81692194460629, -246.31939283642552, 1], [6, 23.409682007950675, 81.2977945269658, -237.88114741022082, 1], [7, 0, 0, 0, 1], [8, -12.675919182809386, 127.02572641412834, -247.89332852115598, 1], [9, -17.87841793099447, 101.29449161372372, -243.09627161106596, 1], [10, -26.458063096645258, 81.93830800834297, -236.970767523632, 1], [11, 0, 0, 0, 1], [12, 9.528936993658137, 80.49603279246571, -243.64331895114765, 1], [13, 12.998436924468281, 46.69013932571646, -245.70425173872428, 1], [14, 14.22817635147076, 11.62002297057046, -251.1250518699098, 1], [15, 14.476687115008394, 8.012234576002664, -238.74514302309385, 1], [16, -4.509798159907785, 80.56822066765302, -243.40759937246915, 1], [17, -7.540902714031454, 47.99665570440713, -245.9923288755196, 1], [18, -8.497126351197966, 11.61542611805229, -252.2492697027785, 1], [19, -8.222472934133688, 7.524990768499248, -239.98162211144438, 1], [20, 2.8000042547177766, 131.71757938590312, -248.09548162812212, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.524384, 80.480468, -246.80559, 1], [1, 2.6909588435352756, 109.66456584596213, -247.93322738023812, 1], [2, 2.7981776543363477, 131.71881406875445, -248.12210508182906, 1], [3, 2.830496500962343, 137.99963006743127, -247.94210047216032, 1], [4, 18.366926387236425, 127.05389298408971, -248.15615232676026, 1], [5, 22.183292443744502, 101.82362540290711, -246.32279733023753, 1], [6, 23.42800017325534, 81.30296517907047, -237.86661680762896, 1], [7, 0, 0, 0, 1], [8, -12.64522665997204, 127.0851823722162, -247.9130927407269, 1], [9, -18.750261978925874, 101.5680971604259, -242.58284202782193, 1], [10, -28.11567898397169, 82.72112738712414, -236.02509228001603, 1], [11, 0, 0, 0, 1], [12, 9.503644343464734, 80.50184524665417, -243.63727961374582, 1], [13, 12.96598012474891, 46.70130762919847, -245.7038786137982, 1], [14, 14.190673805313503, 11.624481633003448, -251.1284866371782, 1], [15, 14.424791511258624, 8.047566967939977, -238.84732345977793, 1], [16, -4.527645397423855, 80.57862854696201, -243.41119288506752, 1], [17, -7.561364371344929, 47.94917651717938, -245.99629279030168, 1], [18, -8.514706654245627, 11.627650249437025, -252.2455272486087, 1], [19, -8.25230884860104, 7.551024043657588, -240.01439631031974, 1], [20, 2.7981776543363477, 131.71881406875445, -248.12210508182906, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.5080579999999997, 80.484296, -246.80641599999998, 1], [1, 2.6856951440465147, 109.6632106930707, -247.9487189550843, 1], [2, 2.804068961252323, 131.71774920842188, -248.15355315701822, 1], [3, 2.8397854388027666, 137.99914417345957, -247.97897558510647, 1], [4, 18.423864175636243, 127.02733704869593, -248.16517041854047, 1], [5, 22.259778897438984, 101.79267660755362, -246.33183336338558, 1], [6, 23.476693650999273, 81.27027838992272, -237.86714865289392, 1], [7, 0, 0, 0, 1], [8, -12.6242414548491, 127.15285408180016, -247.9379670265928, 1], [9, -19.779519612347713, 101.99644980503615, -242.05067772663577, 1], [10, -30.0183754682028, 83.7692837699343, -235.04939135993175, 1], [11, 0, 0, 0, 1], [12, 9.483774179379527, 80.5053208541554, -243.63315280216554, 1], [13, 12.928156133878883, 46.75160853280983, -245.70207164825123, 1], [14, 14.148327725501638, 11.621720592105845, -251.1355703134092, 1], [15, 14.358276848263364, 8.107119430759509, -238.961065493803, 1], [16, -4.541209171579963, 80.58838133665348, -243.41600806451748, 1], [17, -7.584332184406871, 47.88715477410176, -246.00114025530877, 1], [18, -8.53491123337486, 11.61078740890315, -252.25008433947153, 1], [19, -8.28446330173475, 7.53564877013091, -240.01816923064467, 1], [20, 2.804068961252323, 131.71774920842188, -248.15355315701822, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.49604, 80.483006, -246.80462200000002, 1], [1, 2.6848546078284397, 109.66067953743236, -247.96372547756098, 1], [2, 2.8143585306138914, 131.71610521785934, -248.18488779408256, 1], [3, 2.8534589140022173, 137.9980589576667, -248.01574752406012, 1], [4, 18.465303836299874, 127.00405293582892, -248.17291154104717, 1], [5, 22.323895417792656, 101.7563531007508, -246.34219629163977, 1], [6, 23.515224048853625, 81.23274038183902, -237.87256804613, 1], [7, 0, 0, 0, 1], [8, -12.607243878645834, 127.22468475686252, -247.963471199703, 1], [9, -20.842251511053718, 102.74651287881845, -241.5465601424951, 1], [10, -32.038785128352124, 85.28471992830717, -234.05576300743124, 1], [11, 0, 0, 0, 1], [12, 9.470120548538638, 80.50143908358959, -243.627322205042, 1], [13, 12.88569837116082, 46.86370594464071, -245.6959433827523, 1], [14, 14.097034269090333, 11.648022673367691, -251.14000619572252, 1], [15, 14.355005735180637, 7.960590554694829, -239.00009178524306, 1], [16, -4.5519120702997276, 80.59330282379803, -243.41732767242797, 1], [17, -7.598415865235184, 47.90623772033618, -245.99514304933436, 1], [18, -8.547593087618619, 11.598055964432746, -252.25623402219628, 1], [19, -8.308247939268472, 7.524296242248432, -240.02360780843148, 1], [20, 2.8143585306138914, 131.71610521785934, -248.18488779408256, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.49275, 80.474196, -246.79746800000004, 1], [1, 2.692342920373355, 109.65513695777017, -247.97595039416996, 1], [2, 2.8328620665271953, 131.71181698073738, -248.21453009953032, 1], [3, 2.875338170090144, 137.9943142324247, -248.05110507689542, 1], [4, 18.475025898474357, 126.98695975384882, -248.1768264317275, 1], [5, 22.359233431912642, 101.72283823510384, -246.35472492356612, 1], [6, 23.541248638715956, 81.19625214024244, -237.8882939747171, 1], [7, 0, 0, 0, 1], [8, -12.598480497188213, 127.28290314352168, -247.98428195103327, 1], [9, -21.96162769831966, 103.87309045559843, -241.10872953195678, 1], [10, -34.162061502431314, 87.29867325338512, -233.1332986958225, 1], [11, 0, 0, 0, 1], [12, 9.467696718163245, 80.48802404261868, -243.61716582871173, 1], [13, 12.856128945650326, 46.932907704510086, -245.6857927021784, 1], [14, 14.054496220725353, 11.692158060224308, -251.13533117527544, 1], [15, 14.4707423873061, 7.589696286378499, -239.13359032435548, 1], [16, -4.55619872810536, 80.58967259755849, -243.41215298362798, 1], [17, -7.597364854041045, 48.03623361879402, -245.97453547738638, 1], [18, -8.5468939317057, 11.593487218895923, -252.2627701999743, 1], [19, -8.316368123502269, 7.520933274411251, -240.02943608830668, 1], [20, 2.8328620665271953, 131.71181698073738, -248.21453009953032, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.497786, 80.466836, -246.79106000000002, 1], [1, 2.708475255299591, 109.64951684249854, -247.9902201958015, 1], [2, 2.859961271198485, 131.7075321920173, -248.2472452713313, 1], [3, 2.9057581238237353, 137.99055662404743, -248.08978689016857, 1], [4, 18.488294329903542, 126.97086691981505, -248.18262494353763, 1], [5, 22.397747301018427, 101.70036790616109, -246.3715767784466, 1], [6, 23.58814738248648, 81.1682983636614, -237.91705661157127, 1], [7, 0, 0, 0, 1], [8, -12.596065288760798, 127.33768676932648, -248.0062241634895, 1], [9, -23.124040434796452, 105.11824871251756, -240.70054047270526, 1], [10, -36.34393561426382, 89.521283441255, -232.3080103090084, 1], [11, 0, 0, 0, 1], [12, 9.474794817177978, 80.4766457826809, -243.60979931855178, 1], [13, 12.847611147903917, 46.87553782158484, -245.68471026586283, 1], [14, 14.031945513106937, 11.725989478289009, -251.12377728907046, 1], [15, 14.504465824147568, 7.404115318472644, -239.21461319067288, 1], [16, -4.552365480930579, 80.58545011279755, -243.40562960881286, 1], [17, -7.591112888712168, 48.15584641428016, -245.9552179027976, 1], [18, -8.535531058638597, 11.60466757262381, -252.2656431101875, 1], [19, -8.310101440692222, 7.523881883484323, -240.0024413101205, 1], [20, 2.859961271198485, 131.7075321920173, -248.2472452713313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.5072080000000003, 80.460224, -246.781856, 1], [1, 2.7281921755020333, 109.64439094596676, -248.0026732921425, 1], [2, 2.889812026035375, 131.70344141138926, -248.2783923072432, 1], [3, 2.938657626189605, 137.98696942773606, -248.1268893331251, 1], [4, 18.50009561401169, 126.95621920211768, -248.1838306413409, 1], [5, 22.433759097232468, 101.7124595370378, -246.38944187095203, 1], [6, 23.632365486565803, 81.17594690818309, -237.9448372786981, 1], [7, 0, 0, 0, 1], [8, -12.583221890532553, 127.39649513317, -248.0267923989268, 1], [9, -24.166626189188413, 106.4918810747022, -240.34805649087946, 1], [10, -38.40302247274215, 91.99112672623741, -231.5650817038499, 1], [11, 0, 0, 0, 1], [12, 9.489390742658605, 80.46718307485796, -243.6028498962183, 1], [13, 12.846814304473686, 46.819594964020936, -245.68313866648361, 1], [14, 14.018142709851016, 11.756220889010045, -251.11136309042507, 1], [15, 14.48352074774908, 7.421962976928808, -239.09563940078294, 1], [16, -4.543213305302969, 80.58144238201471, -243.39314370584583, 1], [17, -7.578112686517863, 48.298530975149156, -245.93137231053979, 1], [18, -8.515177397478576, 11.579191233978243, -252.2762720160701, 1], [19, -8.297260103013436, 7.57992983082613, -240.25256275234258, 1], [20, 2.889812026035375, 131.70344141138926, -248.2783923072432, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.533518, 80.458962, -246.770736, 1], [1, 2.7639618007162907, 109.64641683692552, -248.01374984929697, 1], [2, 2.934824309300156, 131.7089183196831, -248.30819443482787, 1], [3, 2.986385466554317, 137.99292517666552, -248.1625458529724, 1], [4, 18.501232832289986, 126.95511288308289, -248.18153704803206, 1], [5, 22.464231010074904, 101.76995021942875, -246.4156910540079, 1], [6, 23.66737445555574, 81.23649116632288, -237.9686566104292, 1], [7, 0, 0, 0, 1], [8, -12.538095454064983, 127.48122586804791, -248.0457322351266, 1], [9, -25.0990710463943, 108.14108402100115, -240.0869995845714, 1], [10, -40.289783417842905, 94.81667753137376, -230.9338412539853, 1], [11, 0, 0, 0, 1], [12, 9.524636620109185, 80.46474176073568, -243.5972464407097, 1], [13, 12.864433999513361, 46.79529210144411, -245.67852175996856, 1], [14, 14.02461435812707, 11.804831973121523, -251.09975402835127, 1], [15, 14.493084488050036, 7.431713088431511, -238.9695961207327, 1], [16, -4.5185021629540625, 80.57969243358906, -243.3754226681888, 1], [17, -7.547365242546715, 48.49264565913129, -245.9018473098822, 1], [18, -8.47574370314082, 11.53150214153812, -252.29626701891837, 1], [19, -8.265728807289253, 7.593819774546564, -240.53553244106396, 1], [20, 2.934824309300156, 131.7089183196831, -248.30819443482787, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.5770100000000005, 80.461906, -246.763744, 1], [1, 2.814608188236192, 109.6553553282184, -248.02916688713114, 1], [2, 2.9934403230501228, 131.72457452521144, -248.3423666071053, 1], [3, 3.0474222471471486, 138.00903594862095, -248.20256500785698, 1], [4, 18.505871454959085, 126.96661918305506, -248.1905659937254, 1], [5, 22.49932046863017, 101.83772843999253, -246.44852024421945, 1], [6, 23.711171615271734, 81.30804215858386, -238.0046895277342, 1], [7, 0, 0, 0, 1], [8, -12.484611211880903, 127.59023653075928, -248.0712427622948, 1], [9, -25.974312594459704, 109.81668442624587, -239.84047570455328, 1], [10, -42.06563094574962, 97.766366960859, -230.35220699032115, 1], [11, 0, 0, 0, 1], [12, 9.57817110565004, 80.46790552531586, -243.59787084642971, 1], [13, 12.900568287913721, 46.739152432655565, -245.67907688857684, 1], [14, 14.052153697043089, 11.811105530493904, -251.09496932006772, 1], [15, 14.524594688230305, 7.445329746491011, -238.97917391988636, 1], [16, -4.478168855879993, 80.57787715269276, -243.3595814505475, 1], [17, -7.5112957173361306, 48.63205547448369, -245.8795508177098, 1], [18, -8.428856912707555, 11.481898121597808, -252.3143621534858, 1], [19, -8.179323693537635, 7.7381233347743414, -240.44880711989637, 1], [20, 2.9934403230501228, 131.72457452521144, -248.3423666071053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
