[[0, -7.3427, 81.881, -227.35698, 1], [1, -6.5520192367317565, 112.9182473919476, -227.1603165686267, 1], [2, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [3, -5.64261566373337, 142.82682380334654, -225.73310475720714, 1], [4, 11.20327596236595, 133.2028210039575, -225.7802101679206, 1], [5, 34.813476789197274, 135.94128501322095, -225.03378949111547, 1], [6, 41.23939806117013, 156.52510683141224, -219.93641315888743, 1], [7, 0, 0, 0, 1], [8, -24.032268129333822, 132.94678274021516, -225.8682842039218, 1], [9, -45.540559486305355, 135.15334028391285, -224.7737162585779, 1], [10, -53.5478261965624, 160.36214507312528, -220.31861171081582, 1], [11, 0, 0, 0, 1], [12, 0.2800979775559327, 81.65362206705838, -223.36372278709968, 1], [13, 4.8279678448300025, 47.09837186812713, -226.20189978859247, 1], [14, 6.7285928358808755, 10.093038230636708, -228.82287002457625, 1], [15, 6.242195672307487, 6.6268232737819215, -215.33746743178193, 1], [16, -14.71445724063797, 82.0464233132359, -223.75807524371098, 1], [17, -19.046756761550903, 51.08408652805468, -226.39742633699336, 1], [18, -22.65981018685821, 12.070698350941413, -232.0514361180474, 1], [19, -22.60295091781322, 8.522418188349727, -218.57761404954428, 1], [20, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.095366, 82.138772, -229.11072800000002, 1], [1, -6.647792572566772, 113.01157517101824, -225.99400915532726, 1], [2, -6.204962718294229, 136.24359546576997, -223.18129124414182, 1], [3, -6.089904037459485, 142.81392791336984, -222.00849929385527, 1], [4, 10.705492000389977, 133.2638509156858, -222.21153274216678, 1], [5, 34.47353602641941, 135.67078232575685, -220.6197996899511, 1], [6, 42.30902358970773, 157.8794999234632, -213.33312349048384, 1], [7, 0, 0, 0, 1], [8, -24.358583234231627, 132.9843723815878, -222.41164288168366, 1], [9, -46.25745481184908, 135.88796195945446, -220.55427089979676, 1], [10, -54.66895290662059, 160.40748984925918, -215.0775875117763, 1], [11, 0, 0, 0, 1], [12, 0.5565093258033533, 81.76607928861259, -225.0938229485077, 1], [13, 7.820613158798781, 47.54738422798201, -223.2662395322901, 1], [14, 12.745949310336822, 10.61009151040102, -226.49311852489126, 1], [15, 12.587622130238282, 6.651584560757797, -213.1616897317126, 1], [16, -14.578953864819788, 82.06168402613275, -225.5439726554182, 1], [17, -20.48683322509698, 50.33774274081222, -224.22771717360246, 1], [18, -25.970389542301614, 12.06714314920918, -230.00353761747309, 1], [19, -26.462693214286112, 7.438046537625409, -216.89830577650307, 1], [20, -6.204962718294229, 136.24359546576997, -223.18129124414182, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.036842, 82.18301600000001, -229.70108399999998, 1], [1, -6.616302580555712, 113.00206977309612, -225.98122418694803, 1], [2, -6.201753328727204, 136.1785875639841, -222.74517644815975, 1], [3, -6.094591538308162, 142.72751787849478, -221.44214057081285, 1], [4, 10.700051731573105, 133.24910205998754, -221.68366583286632, 1], [5, 34.4501766020139, 135.73297794131028, -219.97952181451072, 1], [6, 42.18178065449451, 157.65616218851758, -212.81346180804894, 1], [7, 0, 0, 0, 1], [8, -24.341665860022307, 132.9625689303664, -221.89124773551902, 1], [9, -46.355176587942594, 136.03659214573958, -219.95001164275723, 1], [10, -54.55097277103424, 160.15169241078385, -214.679144416046, 1], [11, 0, 0, 0, 1], [12, 0.6329998328033986, 81.79602366423761, -225.6763572778654, 1], [13, 8.840213976315727, 47.82177944836829, -222.83131084971407, 1], [14, 14.622083142061543, 10.952056889071201, -226.1780842508353, 1], [15, 14.684792128404144, 6.899804073711912, -212.88461303922753, 1], [16, -14.555114454442354, 82.0898816398093, -226.1421384887041, 1], [17, -20.88709731633175, 50.37461419008791, -223.8599598692228, 1], [18, -26.808918495635627, 12.224597150291714, -229.72464136332556, 1], [19, -27.427279666154057, 7.501559696369944, -216.66944484021863, 1], [20, -6.201753328727204, 136.1785875639841, -222.74517644815975, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.968286000000001, 82.180046, -230.41872800000002, 1], [1, -6.580872461441513, 112.95977880944044, -226.06830507725073, 1], [2, -6.195507401147445, 136.06278772047042, -222.36196947521552, 1], [3, -6.096962477256054, 142.58124616263837, -220.9261999163375, 1], [4, 10.71557915170563, 133.20742029242743, -221.20664984015215, 1], [5, 34.44598211122107, 135.82733921340252, -219.3560849395228, 1], [6, 42.03329060631994, 157.5993034437093, -212.36621010349182, 1], [7, 0, 0, 0, 1], [8, -24.31594230936867, 132.9281175737873, -221.4468348361855, 1], [9, -46.44379270764004, 136.09258580651877, -219.3721293026771, 1], [10, -54.37136351099733, 159.7567600116636, -214.41414224082433, 1], [11, 0, 0, 0, 1], [12, 0.7197672216267614, 81.79431876059274, -226.39097400242846, 1], [13, 10.598784383033703, 48.38909099938497, -222.3032884459106, 1], [14, 17.524966812236606, 11.620013821776311, -225.7345785199876, 1], [15, 18.084634018644138, 7.537476914965688, -212.47649454406553, 1], [16, -14.527093790713813, 82.07694366987143, -226.8625687474206, 1], [17, -21.90492326296505, 50.63792928836197, -223.38336654565094, 1], [18, -28.64889645983442, 12.579091665036543, -229.37100844796112, 1], [19, -29.647105045966907, 7.793752171574578, -216.37746864645266, 1], [20, -6.195507401147445, 136.06278772047042, -222.36196947521552, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.936332, 82.109002, -231.31816600000002, 1], [1, -6.580411565801698, 112.84836283679884, -226.312143737015, 1], [2, -6.222443669339028, 135.87369807244846, -222.10793356250161, 1], [3, -6.132288676131911, 142.349148769224, -220.53187253537445, 1], [4, 10.69209636998293, 133.11543877816803, -220.86238945569278, 1], [5, 34.43395133504211, 135.85442893357185, -218.8164296382975, 1], [6, 41.93451324600248, 157.6403503750708, -211.93743953983196, 1], [7, 0, 0, 0, 1], [8, -24.29184813592584, 132.8562703555149, -221.14719267822665, 1], [9, -46.52344539463296, 136.0750548609137, -218.90776690471532, 1], [10, -54.20844428693981, 159.35223459057184, -214.24398803581096, 1], [11, 0, 0, 0, 1], [12, 0.8047813220108706, 81.74563879898325, -227.2881181153256, 1], [13, 12.56167948271868, 49.15998889060065, -221.9342021690939, 1], [14, 20.804093009961797, 12.529584874698209, -225.43888657772388, 1], [15, 21.909300266942132, 8.455675487740148, -212.23116084026518, 1], [16, -14.52611638220344, 81.99545336855437, -227.76775867470147, 1], [17, -23.150892969998736, 51.04880444940367, -223.0833044423706, 1], [18, -30.821590557218208, 13.083322432459518, -229.17835034186135, 1], [19, -32.271566257905775, 8.266056213124624, -216.25933708538273, 1], [20, -6.222443669339028, 135.87369807244846, -222.10793356250161, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.92289, 81.913544, -232.354078, 1], [1, -6.608388754161455, 112.61023433352368, -226.66369195627362, 1], [2, -6.286662194760043, 135.53122195361624, -221.94786940114724, 1], [3, -6.207641509828119, 141.95100415746543, -220.231528451927, 1], [4, 10.618440150055823, 132.85371252064877, -220.5922217078761, 1], [5, 34.40229614583163, 135.71288765609938, -218.32825352124362, 1], [6, 42.155834376682606, 158.50116412072398, -211.24516746377316, 1], [7, 0, 0, 0, 1], [8, -24.280026185094197, 132.61536036278716, -220.9241184854543, 1], [9, -46.61507931795942, 135.9524203472866, -218.51858351334852, 1], [10, -54.169927822725136, 159.20856921807797, -214.03690304615452, 1], [11, 0, 0, 0, 1], [12, 0.8793344212244572, 81.57752729828006, -228.31788375028233, 1], [13, 14.796490675961827, 50.19670202460432, -221.68684062223994, 1], [14, 24.58201787016999, 13.827828987650157, -225.23127420621708, 1], [15, 26.310875491842257, 9.830244292735175, -212.09018600600004, 1], [16, -14.544373198146257, 81.79714317658527, -228.80836034978321, 1], [17, -24.795772917278427, 51.640488767707225, -222.91092139570543, 1], [18, -33.62685037175706, 13.898106376902511, -229.07236838025784, 1], [19, -35.663643194077515, 9.106586771453365, -216.24103425395685, 1], [20, -6.286662194760043, 135.53122195361624, -221.94786940114724, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.9307, 81.5521, -233.492112, 1], [1, -6.65551774973954, 112.19854300923173, -227.08220724613278, 1], [2, -6.367941390620738, 134.99642401808939, -221.83045593236875, 1], [3, -6.2991535793114135, 141.3598524639781, -219.96607370496213, 1], [4, 10.563731086551812, 132.42280131048787, -220.3613065044912, 1], [5, 34.43371688749599, 135.41706901789962, -217.8285953485876, 1], [6, 42.229887314685655, 158.6010684940902, -210.66210306636947, 1], [7, 0, 0, 0, 1], [8, -24.2520035941995, 132.18338229933843, -220.73352943485276, 1], [9, -46.644224414183995, 135.6572699042576, -218.173949238778, 1], [10, -54.017478112139706, 158.76256762069934, -213.92881518973573, 1], [11, 0, 0, 0, 1], [12, 0.9338075465141973, 81.24675559449332, -229.45168494857796, 1], [13, 17.220949970647467, 51.57286313869736, -221.58042260431213, 1], [14, 28.72779944601126, 15.545419888780927, -225.10118244004454, 1], [15, 31.15116936929254, 11.720949262785693, -212.04673521029747, 1], [16, -14.586149950804737, 81.4381785680197, -229.94963957365547, 1], [17, -26.82390086647155, 52.42064962708004, -222.86870824236792, 1], [18, -37.11498883322319, 14.982791060803386, -229.07303006536597, 1], [19, -39.816562145374306, 10.329705487362748, -216.4446539386539, 1], [20, -6.367941390620738, 134.99642401808939, -221.83045593236875, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.963762, 81.03097599999998, -234.786114, 1], [1, -6.7276799299686445, 111.52571718974475, -227.64435081166692, 1], [2, -6.474103235492022, 134.157868842388, -221.84313932722398, 1], [3, -6.415507996545181, 140.4610558704208, -219.82643979103224, 1], [4, 10.45734208459821, 131.71981522034392, -220.2715171041109, 1], [5, 34.47561738864101, 134.88444863896174, -217.44605139549734, 1], [6, 42.08817119148975, 157.88187871437242, -210.41405371593953, 1], [7, 0, 0, 0, 1], [8, -24.203704624642754, 131.48343839749757, -220.69596569449558, 1], [9, -46.607187741115325, 135.07759408277394, -217.96500591101878, 1], [10, -53.893802288400934, 158.19250182764245, -213.8954008638527, 1], [11, 0, 0, 0, 1], [12, 0.9714611373209845, 80.77478877658274, -230.74016157754326, 1], [13, 19.803193596898602, 53.40294951465745, -221.68388657724984, 1], [14, 33.24482888912712, 17.792074160010223, -225.09087143442062, 1], [15, 36.412364887234475, 14.267062762324167, -212.14611635959292, 1], [16, -14.62783772330135, 80.91201739164681, -231.24955899271373, 1], [17, -29.470659557222973, 53.63726577798265, -223.052909626643, 1], [18, -41.86177086404288, 16.389652359553118, -229.29788114364706, 1], [19, -45.22474783011111, 12.262589988180334, -217.5497506140126, 1], [20, -6.474103235492022, 134.157868842388, -221.84313932722398, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.9962919999999995, 80.40605199999999, -236.09446199999996, 1], [1, -6.810772752089759, 110.67073683233347, -228.21616885022584, 1], [2, -6.599551581352774, 133.11618767215504, -221.85208024406074, 1], [3, -6.553267049301558, 139.36155879624982, -219.67690947304715, 1], [4, 10.267783587749317, 130.83790626420497, -220.20311760170225, 1], [5, 34.464172605507216, 134.1563848367407, -217.0351035194971, 1], [6, 41.88779319701307, 156.9102040520152, -210.14103664902973, 1], [7, 0, 0, 0, 1], [8, -24.22835591613927, 130.59839665986686, -220.65917314913284, 1], [9, -46.81714830831929, 134.2942787320132, -217.6960265117932, 1], [10, -53.977834176277455, 157.3856659227416, -213.8966129263138, 1], [11, 0, 0, 0, 1], [12, 0.9932983063024245, 80.2020160161446, -232.03529756512245, 1], [13, 22.177299002278463, 55.35861546623056, -221.78573141869003, 1], [14, 37.40166353101816, 20.377376025018677, -224.9815035827496, 1], [15, 41.19798557138491, 17.221737492064214, -212.1473719375015, 1], [16, -14.667850266632136, 80.27550856834098, -232.57016321805727, 1], [17, -32.40069490630131, 55.34251206063061, -223.29888685290805, 1], [18, -47.21034595717478, 18.558119981074704, -229.44799338504777, 1], [19, -51.23405183513624, 15.05628636624951, -218.53643463020148, 1], [20, -6.599551581352774, 133.11618767215504, -221.85208024406074, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.01318, 79.595594, -237.42611399999996, 1], [1, -6.883320917838674, 109.54963658204113, -228.80101814273027, 1], [2, -6.7185965920958965, 131.7678758556416, -221.85762178477484, 1], [3, -6.685669027071372, 137.95682331973094, -219.51464640184753, 1], [4, 10.060648125598561, 129.65032862387196, -220.0943423394846, 1], [5, 34.3882118295895, 133.17229081917483, -216.60392777531257, 1], [6, 41.61780006534057, 155.80352578250302, -209.89268977467617, 1], [7, 0, 0, 0, 1], [8, -24.245095071071425, 129.38680114494454, -220.59394842897032, 1], [9, -47.03745215860651, 133.28262203979227, -217.42936845469364, 1], [10, -54.13404610400424, 156.51994184984756, -213.86354349643491, 1], [11, 0, 0, 0, 1], [12, 0.9891880757659113, 79.44440122655392, -233.35110396277645, 1], [13, 24.532837854265644, 57.7601286875385, -221.94385460613856, 1], [14, 41.61558733529543, 23.64974192796644, -224.71534366264282, 1], [15, 46.02131173911916, 20.999641880452508, -212.00311728727354, 1], [16, -14.693528712855377, 79.45793177631069, -233.91239315206772, 1], [17, -35.44135900434192, 57.642474960922044, -223.6573673099428, 1], [18, -52.89645259666284, 21.72753458133117, -229.57238921115206, 1], [19, -58.12274401344267, 18.80735975285221, -218.99691781645163, 1], [20, -6.7185965920958965, 131.7678758556416, -221.85762178477484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.058021999999999, 78.645712, -238.876352, 1], [1, -6.983651138821046, 108.23882007938543, -229.50399981678174, 1], [2, -6.865643538933945, 130.2266540622181, -221.9748269624271, 1], [3, -6.84575424523947, 136.3601564165204, -219.46246947977053, 1], [4, 9.820975346576303, 128.27343790201752, -220.10151137922568, 1], [5, 34.262639756430275, 132.00896119636622, -216.26107019573385, 1], [6, 41.16284433759466, 154.03796097508305, -209.89058044841175, 1], [7, 0, 0, 0, 1], [8, -24.27425698436421, 127.98502675924209, -220.63320717119532, 1], [9, -47.317002932557436, 132.09319030455018, -217.2325899297195, 1], [10, -54.3920720414907, 155.5927613199661, -213.87984525976643, 1], [11, 0, 0, 0, 1], [12, 0.9431633949131264, 78.54526436449072, -234.7902576825333, 1], [13, 26.65119376248458, 60.61845820020396, -222.2456451466254, 1], [14, 45.507524758733965, 27.52969060769393, -224.30767777460136, 1], [15, 50.4366699083175, 25.516484350884994, -211.71790538224818, 1], [16, -14.730573629464086, 78.52526771320343, -235.37431840952001, 1], [17, -38.29879545919482, 60.54593717516655, -224.15944139589058, 1], [18, -58.29464668062292, 25.693091330111123, -229.53727582143583, 1], [19, -64.55748748630732, 23.536791081609778, -219.4134811825187, 1], [20, -6.865643538933945, 130.2266540622181, -221.9748269624271, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.192012, 77.507982, -241.111438, 1], [1, -7.178964066728191, 106.90420887758049, -230.9272875154659, 1], [2, -7.112767797624157, 128.7261370780414, -222.7744493911054, 1], [3, -7.107526936022688, 134.79260102872982, -220.09308493906917, 1], [4, 9.409818926790964, 126.98077503732023, -220.80020207170213, 1], [5, 33.92961724436604, 130.96573444284584, -216.63058422039745, 1], [6, 40.65253278918986, 152.9363430547433, -210.46179093074284, 1], [7, 0, 0, 0, 1], [8, -24.441977962867938, 126.66346011379432, -221.3654177941493, 1], [9, -47.74731962363026, 130.99791465275663, -217.714011454566, 1], [10, -54.772231489406465, 154.68658925712072, -214.60666177428905, 1], [11, 0, 0, 0, 1], [12, 0.7803094617148814, 77.52759003104644, -237.01750094202282, 1], [13, 28.437536460222713, 63.6306468336477, -223.18406305657993, 1], [14, 48.90145620349706, 31.636112492521352, -224.2704130966394, 1], [15, 54.16634216445567, 30.31755632962085, -211.79778191378378, 1], [16, -14.83495452456272, 77.46966153013011, -237.62874512627602, 1], [17, -40.9005676555776, 63.784082746568274, -225.345122326081, 1], [18, -63.223634972667355, 30.07081677324865, -229.7641800486872, 1], [19, -70.31422903172329, 28.759447092032232, -220.02323714038087, 1], [20, -7.112767797624157, 128.7261370780414, -222.7744493911054, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.302684000000001, 76.01571799999999, -243.31142800000003, 1], [1, -7.357034959672335, 105.1873938327398, -232.31298734607412, 1], [2, -7.346504718912006, 126.96428173299336, -223.480066530589, 1], [3, -7.3564558925762835, 133.03415045400828, -220.59545405694487, 1], [4, 8.966852776383927, 125.44400906065752, -221.43368015510734, 1], [5, 33.71152750378995, 129.67900079649004, -216.846553834235, 1], [6, 40.4169415258231, 152.03635982034493, -210.7154127198665, 1], [7, 0, 0, 0, 1], [8, -24.638376911407807, 125.08201897963289, -222.0129335317409, 1], [9, -48.170153402000196, 129.6564079008837, -218.11882802287997, 1], [10, -55.19888961911575, 153.6117581825289, -215.24180252569963, 1], [11, 0, 0, 0, 1], [12, 0.6053266671636033, 76.12765432724606, -239.21837885261598, 1], [13, 29.082939595359512, 66.91434970215144, -224.39344252337466, 1], [14, 51.218492863872584, 35.31604193851124, -224.15304915513067, 1], [15, 56.630346170836646, 34.72109738356833, -211.7603709308546, 1], [16, -14.921469454660883, 76.0727293376323, -239.8352309896893, 1], [17, -42.23787271289117, 67.44825727793615, -226.75793528936921, 1], [18, -66.28423871945715, 34.75957656794571, -229.590138517841, 1], [19, -74.477133729812, 34.308453083297834, -219.7051772946595, 1], [20, -7.346504718912006, 126.96428173299336, -223.480066530589, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.427054000000001, 74.399626, -245.474604, 1], [1, -7.54891959701745, 103.30270811001539, -233.70449319652343, 1], [2, -7.5946660169045055, 124.95593701372103, -224.2197393734372, 1], [3, -7.619537082058165, 131.00043652744048, -221.14324934520906, 1], [4, 8.507452532639839, 123.64587242382848, -222.09176091484673, 1], [5, 33.42115585689665, 128.18510243011974, -217.10584135862638, 1], [6, 40.10658232444053, 151.00799214515538, -211.03330142674878, 1], [7, 0, 0, 0, 1], [8, -24.82714785433828, 123.25801270942192, -222.68031257332783, 1], [9, -48.40555967698406, 128.08727358037163, -218.56479734927441, 1], [10, -55.45012287917068, 152.50080610735816, -215.93741493571727, 1], [11, 0, 0, 0, 1], [12, 0.41393433793180456, 74.59318148511068, -241.37910862092056, 1], [13, 28.92270572214514, 70.13160824490221, -225.602318331768, 1], [14, 52.443815888791875, 38.8037744712874, -223.66816444027904, 1], [15, 57.753037259386126, 38.87981054712499, -211.29203947829387, 1], [16, -15.02641763271663, 74.56312366889287, -242.00335776417768, 1], [17, -42.69422137758548, 71.212832614739, -228.13318490958707, 1], [18, -68.02637014205412, 39.36679905634834, -228.74976501467088, 1], [19, -76.9117581452943, 39.75085071505096, -218.60322563798096, 1], [20, -7.5946660169045055, 124.95593701372103, -224.2197393734372, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.5260419999999995, 72.72302199999999, -247.53187400000002, 1], [1, -7.7318903605657505, 101.39165370576794, -235.01211657050703, 1], [2, -7.849895032819452, 122.94010964642905, -224.8746219980421, 1], [3, -7.893959454242492, 128.96645114889134, -221.60482961410068, 1], [4, 8.071738158331495, 121.80156230080031, -222.65929909870724, 1], [5, 33.16826263677278, 126.69356938779022, -217.30079625672855, 1], [6, 39.83343921075923, 150.1214926057371, -211.31979116750927, 1], [7, 0, 0, 0, 1], [8, -25.012060055368572, 121.41733721267391, -223.24582456214435, 1], [9, -48.64949151794441, 126.52668599240253, -218.87323667749533, 1], [10, -55.580641557560114, 151.0957486320666, -216.56145141770185, 1], [11, 0, 0, 0, 1], [12, 0.2561945278451834, 72.99062062620378, -243.4235029212261, 1], [13, 28.05328456148991, 73.15716708231037, -226.72117328222342, 1], [14, 52.565893353511235, 41.899922350480864, -222.76041410987125, 1], [15, 57.70908711653647, 42.603086159218485, -210.40711468463024, 1], [16, -15.115407692992699, 72.99085793743282, -244.0733519181071, 1], [17, -42.234240848401065, 75.02827611515869, -229.48463229532527, 1], [18, -68.39933302536042, 43.74612709885224, -227.33485410978767, 1], [19, -76.92935342255721, 44.98089942691569, -217.1060561061521, 1], [20, -7.849895032819452, 122.94010964642905, -224.8746219980421, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.626887999999999, 70.95549199999999, -249.38822799999997, 1], [1, -7.921766471780321, 99.34304340032779, -236.12610468035285, 1], [2, -8.12262560498589, 120.74310769229089, -225.3479446486619, 1], [3, -8.188862387394966, 126.74298471341544, -221.89043063779778, 1], [4, 7.589605760329148, 119.86182641105194, -223.09460329133375, 1], [5, 32.93994096777353, 125.12104346454751, -217.33827271864396, 1], [6, 39.51763541008851, 148.83814408482044, -211.50940477251197, 1], [7, 0, 0, 0, 1], [8, -25.245276024748218, 119.46484126986634, -223.68180559808053, 1], [9, -48.89015834375152, 124.80943648959048, -219.05456688338404, 1], [10, -55.75174237331923, 149.50933212694972, -217.060746056748, 1], [11, 0, 0, 0, 1], [12, 0.10099348523788443, 71.29653133839784, -245.26482841314416, 1], [13, 26.577001136181707, 76.01144395507049, -227.71960081419846, 1], [14, 51.83616990884725, 44.768285669391496, -221.48360071166306, 1], [15, 56.77972434850442, 46.07968004452227, -209.1719344684397, 1], [16, -15.216613920771067, 71.30595090289823, -245.94228406888283, 1], [17, -40.85384655166071, 78.47885820493869, -230.81847283915087, 1], [18, -67.2736774732951, 47.50229008990332, -225.64376703141633, 1], [19, -75.29709932564882, 49.35263606928474, -215.18584679702863, 1], [20, -8.12262560498589, 120.74310769229089, -225.3479446486619, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.615130000000001, 69.13179799999999, -250.38483800000003, 1], [1, -8.020310240391373, 97.01667590961455, -236.53830828178172, 1], [2, -8.317379132825689, 118.17315252975104, -225.18594624779135, 1], [3, -8.409783548820284, 124.14721508811068, -221.5469870064623, 1], [4, 7.171412825826292, 117.52241897598873, -222.91267184833532, 1], [5, 32.843065693510766, 123.17084808123964, -216.73451680882994, 1], [6, 39.3317623579068, 147.27536790663726, -211.05850027983107, 1], [7, 0, 0, 0, 1], [8, -25.382124781025496, 117.12699274987358, -223.4878007490781, 1], [9, -49.08193553995805, 122.73777701720938, -218.6061327127203, 1], [10, -55.825878915664575, 147.49710458376404, -216.92993478905177, 1], [11, 0, 0, 0, 1], [12, 0.07082076368052359, 69.49589952068524, -246.2408213984868, 1], [13, 24.3961783151298, 78.49689809616875, -228.1177824861893, 1], [14, 50.079738133711345, 47.32396907658628, -219.42762944764198, 1], [15, 54.33516115575856, 49.01258314203009, -206.95695218393928, 1], [16, -15.225378191340063, 69.49044898414073, -246.96249443240893, 1], [17, -38.33414479143116, 81.2203717886944, -231.59300117416186, 1], [18, -64.63680635307405, 50.51517060857168, -223.38113057562776, 1], [19, -71.95692197682531, 52.812141277995885, -212.54342330427403, 1], [20, -8.317379132825689, 118.17315252975104, -225.18594624779135, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6007739999999995, 67.602608, -251.220636, 1], [1, -8.107634498544375, 95.01444172979542, -236.8307925542178, 1], [2, -8.491574892364959, 115.79331505440175, -225.01340159953938, 1], [3, -8.606323738102908, 121.6688876297732, -221.2495628581121, 1], [4, 6.864273698411763, 115.39263730679414, -222.7100929828945, 1], [5, 32.6885793468174, 121.364746877131, -216.1355377103691, 1], [6, 38.9937866974523, 145.49150219435165, -210.69230119441974, 1], [7, 0, 0, 0, 1], [8, -25.477513041636463, 114.99374317134576, -223.29813528924845, 1], [9, -49.23055046937506, 120.8374680395401, -218.1545269576489, 1], [10, -55.8759007829965, 145.68781605548483, -216.76929970113738, 1], [11, 0, 0, 0, 1], [12, 0.0812617924885739, 67.99268631573456, -247.06093457040268, 1], [13, 22.49891456145943, 81.41518259309478, -227.94008931454897, 1], [14, 47.56122049234385, 51.09267704679439, -217.04446846309673, 1], [15, 51.030482231929966, 53.061690950619365, -204.42419171250828, 1], [16, -15.226231915363025, 67.97077246806036, -247.81685929061481, 1], [17, -35.70645221218467, 84.0059725699754, -232.0486380817817, 1], [18, -61.24823613352825, 53.56946310738935, -221.01733187667432, 1], [19, -67.72409340418498, 56.058588744097186, -209.8293539890688, 1], [20, -8.491574892364959, 115.79331505440175, -225.01340159953938, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.559836, 66.000892, -252.05071800000002, 1], [1, -8.161105927364721, 92.96137001971977, -237.16252621191512, 1], [2, -8.623012571555698, 113.410896470944, -224.89732715272186, 1], [3, -8.757740627546273, 119.20567102528722, -221.00687775823525, 1], [4, 6.588891499734448, 113.21282262984869, -222.54460109507892, 1], [5, 32.611610376036296, 119.54619807723022, -215.55082642356393, 1], [6, 38.74822554928045, 143.75815131343887, -210.3088124862674, 1], [7, 0, 0, 0, 1], [8, -25.4662388514698, 112.79116193176064, -223.15621150826757, 1], [9, -49.376550526990385, 118.92622005490968, -217.75475162064362, 1], [10, -55.87936442304797, 143.6515024954884, -216.62874979397807, 1], [11, 0, 0, 0, 1], [12, 0.13342210730380089, 66.43553552282621, -247.8808898130228, 1], [13, 19.923882817164444, 83.97979437672475, -228.15398989485357, 1], [14, 44.01993313301711, 54.18696458076883, -215.26022339786823, 1], [15, 46.62389569976838, 56.226703993758, -202.49924254640854, 1], [16, -15.19765280821225, 66.39059493881624, -248.6637817948718, 1], [17, -32.465777705153684, 86.38177870823472, -232.77542507968522, 1], [18, -56.8566199407973, 56.10372543115936, -219.10238890830303, 1], [19, -62.14058618409433, 58.39325547947002, -208.32494951026047, 1], [20, -8.623012571555698, 113.410896470944, -224.89732715272186, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
