[[0, -8.83632, 80.3436, -242.36078, 1], [1, -7.044330494855453, 109.7679661235407, -242.64362677704037, 1], [2, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [3, -5.2160320548558055, 138.17387409459278, -241.7588163213076, 1], [4, 10.47808425171715, 125.15496199590835, -240.10236867106696, 1], [5, 15.919066011884288, 99.52776596741671, -239.25825156805905, 1], [6, 17.522924378977518, 77.42152437965994, -229.63016441873194, 1], [7, 0, 0, 0, 1], [8, -23.267590113373316, 128.5273693359731, -242.07628197738686, 1], [9, -43.44274055221546, 123.97492875943611, -240.88889401644602, 1], [10, -54.93984955878811, 140.67368591672403, -240.12288965287385, 1], [11, 0, 0, 0, 1], [12, -1.1763958496357745, 79.72758078692081, -238.85323137010417, 1], [13, -1.354123292936127, 45.873631254520184, -242.64439398524857, 1], [14, -3.111053914666172, 13.760578336285931, -245.87300076124552, 1], [15, -3.9752549240099393, 10.383352904856816, -233.27905046948806, 1], [16, -16.238532442067292, 80.72308685032176, -238.75834439382507, 1], [17, -19.349897859483335, 48.21307572230645, -242.0328848855931, 1], [18, -19.91804018075081, 14.030621797710012, -246.11968034561147, 1], [19, -20.476163151888816, 10.623771337035361, -233.53736383327603, 1], [20, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.655324, 79.620726, -242.20478200000002, 1], [1, -6.363574929610238, 109.46899090944851, -242.9008860449651, 1], [2, -4.703959188467538, 131.93268831994772, -242.7824412198538, 1], [3, -4.24190695045013, 138.28443053800697, -242.51132773235696, 1], [4, 10.837941265276962, 125.28381350384525, -240.83435412605357, 1], [5, 17.65141448069108, 99.55366403170908, -241.05980301190024, 1], [6, 19.79663257423588, 77.76388685411109, -232.31422238729573, 1], [7, 0, 0, 0, 1], [8, -23.091323927157383, 129.86242687219388, -243.18897955680427, 1], [9, -44.68673919793577, 128.71888836737077, -237.75654340496092, 1], [10, -51.14421625477401, 132.98320453738162, -215.9888899360381, 1], [11, 0, 0, 0, 1], [12, -0.9869060202193491, 78.97945213671342, -238.35284150844691, 1], [13, -0.9389008669252771, 45.92125555632263, -242.35367950316697, 1], [14, -2.718466411983339, 14.020389042060884, -245.92004885338793, 1], [15, -4.151702795974407, 10.672339009460407, -233.3783089166793, 1], [16, -16.045919122543236, 80.0511314752744, -238.93900734685354, 1], [17, -19.08290469339022, 47.81028166960408, -242.11317730824805, 1], [18, -19.564398427451025, 13.223297424566148, -245.95267762894525, 1], [19, -20.675170128035862, 9.873598900055976, -233.42117089691217, 1], [20, -4.703959188467538, 131.93268831994772, -242.7824412198538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.667354, 79.63814, -242.21678400000002, 1], [1, -6.378753044667522, 109.47506331107746, -242.92024989689207, 1], [2, -4.7223275995202725, 131.93290639948296, -242.81224070990007, 1], [3, -4.2605407170699925, 138.28341288983893, -242.54418653153422, 1], [4, 10.807434152955636, 125.25810919604055, -240.89919529455622, 1], [5, 17.587590998051713, 99.5193166944676, -241.095224885774, 1], [6, 19.69426829145166, 77.78592833734237, -232.40578141426272, 1], [7, 0, 0, 0, 1], [8, -23.140150732771442, 129.88315787156824, -243.23115718830724, 1], [9, -44.915023907951394, 129.06553421172356, -237.78397716913264, 1], [10, -51.15661801603958, 132.57709664745164, -214.28716562657124, 1], [11, 0, 0, 0, 1], [12, -1.007514413304052, 79.00274200621377, -238.37223234942255, 1], [13, -0.9552404470683397, 45.93616245402406, -242.35445681967377, 1], [14, -2.7325830973769234, 14.022838507061511, -245.91771870371724, 1], [15, -4.145109204249027, 10.675921709624053, -233.37261277819587, 1], [16, -16.054518153538233, 80.06481654179807, -238.94524005000775, 1], [17, -19.091899329987594, 47.823969133289836, -242.124259726518, 1], [18, -19.564428104122822, 13.181459920140512, -245.95884934572655, 1], [19, -20.65388685335886, 9.83288404858748, -233.42488713601145, 1], [20, -4.7223275995202725, 131.93290639948296, -242.81224070990007, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.679702, 79.6577, -242.22632799999997, 1], [1, -6.394316780043409, 109.4819119200965, -242.93717469967777, 1], [2, -4.740950977619226, 131.93305616214104, -242.83932043367565, 1], [3, -4.279369084826068, 138.28225900092033, -242.57418391644993, 1], [4, 10.7756322199666, 125.23358174609609, -240.96230775877743, 1], [5, 17.522095614657516, 99.48774953655368, -241.12495535016538, 1], [6, 19.597106134519937, 77.78462115481912, -232.47673106220057, 1], [7, 0, 0, 0, 1], [8, -23.179062683610628, 129.9074265690668, -243.27227376257466, 1], [9, -45.037663442918834, 129.41848528999964, -237.82246634281248, 1], [10, -51.0293308897725, 132.07554199711657, -212.62903355052387, 1], [11, 0, 0, 0, 1], [12, -1.0276123509895578, 79.02617597106122, -238.39056960898313, 1], [13, -0.9717058393327779, 45.97125765548808, -242.3510954047943, 1], [14, -2.751011297321192, 13.970203821167914, -245.92004603518959, 1], [15, -4.141367593668601, 10.624442767390331, -233.37141232534466, 1], [16, -16.063285473368666, 80.08261369540035, -238.94763705368584, 1], [17, -19.101358062825472, 47.84198659995081, -242.1328509038283, 1], [18, -19.563473456458848, 13.115956528079636, -245.96904232284825, 1], [19, -20.63019385827572, 9.76833529317171, -233.43235646518485, 1], [20, -4.740950977619226, 131.93305616214104, -242.83932043367565, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.690762000000001, 79.671638, -242.23113400000003, 1], [1, -6.4079571678059875, 109.48645963738034, -242.9493993943031, 1], [2, -4.756683265547949, 131.9325436326077, -242.8608249609835, 1], [3, -4.29500617676713, 138.28016154650703, -242.59823569075502, 1], [4, 10.736877935745557, 125.21427132685795, -241.01630489097107, 1], [5, 17.445806201751047, 99.46701274262605, -241.14769659349705, 1], [6, 19.49549292939369, 77.75923816375845, -232.52532946664266, 1], [7, 0, 0, 0, 1], [8, -23.211622191983686, 129.92277240275598, -243.30021649359992, 1], [9, -44.70328287898769, 129.73410075138446, -237.95530171573574, 1], [10, -50.43852257856528, 131.52277835009764, -211.35648864671938, 1], [11, 0, 0, 0, 1], [12, -1.045762052467345, 79.04293040464786, -238.40510492882817, 1], [13, -0.9885016751666172, 46.005341957971055, -242.34215912601707, 1], [14, -2.7686427579982373, 13.917247804235288, -245.91833225658826, 1], [15, -4.134483889211059, 10.572580270457584, -233.36596588969454, 1], [16, -16.07276423575044, 80.09672519701354, -238.94446705131742, 1], [17, -19.111718158646216, 47.856475445238154, -242.1366566025753, 1], [18, -19.564126464847515, 13.029389932527515, -245.97589100219477, 1], [19, -20.605799164720334, 9.682669437267057, -233.436090274948, 1], [20, -4.756683265547949, 131.9325436326077, -242.8608249609835, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.704806, 79.686074, -242.23710799999998, 1], [1, -6.423958786902982, 109.4895674121339, -242.96238638613838, 1], [2, -4.773488569040416, 131.92703640366787, -242.88190213325677, 1], [3, -4.311218609440424, 138.27217953919498, -242.62142753137647, 1], [4, 10.720375169201537, 125.18295202819755, -241.05522338157905, 1], [5, 17.384143397164078, 99.45718117298706, -241.16319518900892, 1], [6, 19.41759031340801, 77.66411467477324, -232.53245866907247, 1], [7, 0, 0, 0, 1], [8, -23.2413412248928, 129.91862855022015, -243.3094884418425, 1], [9, -44.50272410401017, 130.04289903044082, -238.06845398022895, 1], [10, -49.73105849354038, 130.90960887591692, -211.82170926478832, 1], [11, 0, 0, 0, 1], [12, -1.0654322111135652, 79.05798343706329, -238.4208414488114, 1], [13, -1.008331272913262, 46.034416490199874, -242.3345907899245, 1], [14, -2.7902806863702785, 13.867018824830552, -245.91689631832003, 1], [15, -4.128170754668253, 10.523287825687675, -233.36053820018782, 1], [16, -16.085118150416534, 80.11194025458865, -238.94118838316635, 1], [17, -19.126192636940406, 47.872530322264474, -242.1421117402175, 1], [18, -19.565489832889675, 13.076044158956279, -245.96875387880544, 1], [19, -20.578693726792597, 9.72999648641785, -233.4253699458041, 1], [20, -4.773488569040416, 131.92703640366787, -242.88190213325677, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.723338000000002, 79.701274, -242.23912200000004, 1], [1, -6.444391459646759, 109.49508753144129, -242.97095575021552, 1], [2, -4.795664708249697, 131.9236207914795, -242.89746011385125, 1], [3, -4.333273674238698, 138.2660588870757, -242.63873030455142, 1], [4, 10.74899821222545, 125.13735470565668, -241.07022916450492, 1], [5, 17.3494047101527, 99.46180844986279, -241.1759373086211, 1], [6, 19.37420436491997, 77.55298811723509, -232.52273987193806, 1], [7, 0, 0, 0, 1], [8, -23.219424062799096, 129.92551734752183, -243.31339600473405, 1], [9, -44.18927343464131, 130.3571953337674, -238.17599744821345, 1], [10, -48.94371067729645, 130.46031340079017, -212.8650585340502, 1], [11, 0, 0, 0, 1], [12, -1.0893429082860937, 79.06625329686342, -238.43164192368133, 1], [13, -1.0331019604010028, 46.069551754803406, -242.3210005253527, 1], [14, -2.8151296301409356, 13.82272505349119, -245.91068727597073, 1], [15, -4.131859261272648, 10.479915466841636, -233.3511503595336, 1], [16, -16.104899103704106, 80.13495466155548, -238.93151289745853, 1], [17, -19.151018941967358, 47.89824809211706, -242.14216415778952, 1], [18, -19.57007446678839, 13.175962270789867, -245.95163774334986, 1], [19, -20.561608041509057, 9.830376722978059, -233.40495412115877, 1], [20, -4.795664708249697, 131.9236207914795, -242.89746011385125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.741800000000001, 79.713382, -242.240344, 1], [1, -6.464340539289872, 109.49791814454073, -242.97888244305392, 1], [2, -4.8169024392690005, 131.91541845964056, -242.91236533539575, 1], [3, -4.35420861002012, 138.25440232684704, -242.65540651910223, 1], [4, 10.771233254381247, 125.08953647507177, -241.08667637641503, 1], [5, 17.31015632253247, 99.47291757764111, -241.1842935235466, 1], [6, 19.328292921149348, 77.41514018924651, -232.49529421544977, 1], [7, 0, 0, 0, 1], [8, -23.19910212914158, 129.92535222909646, -243.31777058485397, 1], [9, -43.78098610581997, 130.66251182293593, -238.29775414544306, 1], [10, -48.17862318877463, 130.22815012711374, -214.47805282253475, 1], [11, 0, 0, 0, 1], [12, -1.1117658091011675, 79.07062902186749, -238.44317162193227, 1], [13, -1.0567565944637647, 46.091436064701604, -242.30762430171097, 1], [14, -2.836491560725002, 13.790439589862231, -245.90195548753914, 1], [15, -4.1300279400032425, 10.448596535489711, -233.33911300786912, 1], [16, -16.12547917378697, 80.15421719380872, -238.9197257185048, 1], [17, -19.17686064139762, 47.921439390143256, -242.14066869788468, 1], [18, -19.57458962794431, 13.22872847182579, -245.94058117620787, 1], [19, -20.54247348212101, 9.883710445079004, -233.3903886920617, 1], [20, -4.8169024392690005, 131.91541845964056, -242.91236533539575, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.760121999999999, 79.72558999999998, -242.24421999999998, 1], [1, -6.482481162138188, 109.5003185181582, -242.98921182555466, 1], [2, -4.835983195846022, 131.9049151269464, -242.92898381447276, 1], [3, -4.372882196025296, 138.2389222511419, -242.6736174722864, 1], [4, 10.785687384242495, 125.04582459920435, -241.1087193382067, 1], [5, 17.267537322599452, 99.47651236304121, -241.19435304222216, 1], [6, 19.275872411804094, 77.28768349570764, -232.47597605982858, 1], [7, 0, 0, 0, 1], [8, -23.19119658973449, 129.91908589751756, -243.3267018322375, 1], [9, -43.45628004771577, 130.97241202343247, -238.36594784986522, 1], [10, -47.50084994307491, 130.01557797752974, -216.0063646919242, 1], [11, 0, 0, 0, 1], [12, -1.1337435915621237, 79.07461222091199, -238.4580018791572, 1], [13, -1.0812243984263028, 46.0946976079219, -242.30018184817672, 1], [14, -2.8573156189847446, 13.795143593434268, -245.89085748236243, 1], [15, -4.126445419143075, 10.45438263165505, -233.3246809319496, 1], [16, -16.145421281480402, 80.17268509959439, -238.90919958558754, 1], [17, -19.201709959119633, 47.94461037989242, -242.14218510061184, 1], [18, -19.577375751804563, 13.324278080387757, -245.92935124029154, 1], [19, -20.520383247915472, 9.979743888910132, -233.37558179854457, 1], [20, -4.835983195846022, 131.9049151269464, -242.92898381447276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.776446000000002, 79.73487600000001, -242.245896, 1], [1, -6.498627575233243, 109.49962045963323, -242.99680939077862, 1], [2, -4.853359782810835, 131.88803848044418, -242.94217935807254, 1], [3, -4.390081142594169, 138.2164091227444, -242.68826035002562, 1], [4, 10.827983386075648, 124.98638451192134, -241.1204692422276, 1], [5, 17.251691151124795, 99.47374904591925, -241.19824279186315, 1], [6, 19.252863815798094, 77.15578583037575, -232.4488071477595, 1], [7, 0, 0, 0, 1], [8, -23.165889298603194, 129.90890895929576, -243.33558039973508, 1], [9, -43.48730530377496, 131.28343657777435, -238.33501786353852, 1], [10, -47.25198649849643, 129.8995284561415, -217.24721014122247, 1], [11, 0, 0, 0, 1], [12, -1.1522159324883532, 79.07536402348892, -238.4695941452122, 1], [13, -1.1016149175307357, 46.1015375794603, -242.28757769527994, 1], [14, -2.8731642841454628, 13.827686887728007, -245.87366265621117, 1], [15, -4.120458349324582, 10.488009344596161, -233.3045546650857, 1], [16, -16.162654263425583, 80.18833697940462, -238.8934005770541, 1], [17, -19.223322518494047, 47.965562120165366, -242.13974344282025, 1], [18, -19.57767981319485, 13.4316301228396, -245.91845605480012, 1], [19, -20.498495384697986, 10.087077217867071, -233.3608677260637, 1], [20, -4.853359782810835, 131.88803848044418, -242.94217935807254, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.794881999999998, 79.734918, -242.24550599999998, 1], [1, -6.5160614326109165, 109.49161049005767, -243.00044257421655, 1], [2, -4.870613471174567, 131.8667981409265, -242.9493997117911, 1], [3, -4.406847709504421, 138.18991123620467, -242.69623844871097, 1], [4, 10.870239375390774, 124.9249937645238, -241.10735841524962, 1], [5, 17.227951119360508, 99.49069629684038, -241.1916359708753, 1], [6, 19.23904137510177, 76.94437223243354, -232.3690006722229, 1], [7, 0, 0, 0, 1], [8, -23.046284382143853, 129.88834279303308, -243.32751732850554, 1], [9, -43.456726990288864, 131.54333015713073, -238.29357737793006, 1], [10, -47.229445274528835, 129.7609827941651, -217.19255676424518, 1], [11, 0, 0, 0, 1], [12, -1.1733423576995126, 79.06769503810251, -238.48088445490373, 1], [13, -1.1252875418628943, 46.101317225121335, -242.27237869918804, 1], [14, -2.886886506451053, 13.874625565034634, -245.85556268152334, 1], [15, -4.116143238621715, 10.53583852054354, -233.28408169241328, 1], [16, -16.18644710445549, 80.19506051804808, -238.87507788120138, 1], [17, -19.25348756091021, 47.97812848838957, -242.13503168643146, 1], [18, -19.58845088874667, 13.403118997017579, -245.9230320859306, 1], [19, -20.49108708055376, 10.057737490892018, -233.36049812789662, 1], [20, -4.870613471174567, 131.8667981409265, -242.9493997117911, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.808334, 79.73313399999999, -242.248592, 1], [1, -6.523660590386351, 109.47935096115815, -243.00542748759764, 1], [2, -4.87067167287696, 131.8400121441652, -242.95526818387924, 1], [3, -4.4036366654822015, 138.15822720141617, -242.70193058609547, 1], [4, 10.871343135967056, 124.88652910802344, -241.1034796430709, 1], [5, 17.177441785714255, 99.51969331695108, -241.18658068844985, 1], [6, 19.19875781749773, 76.79313837273224, -232.306692789965, 1], [7, 0, 0, 0, 1], [8, -23.002767406856726, 129.8516555886482, -243.32089961281764, 1], [9, -43.3766207293107, 131.70715637399493, -238.29779613121298, 1], [10, -47.199329165659876, 129.59971995872147, -217.19070851771357, 1], [11, 0, 0, 0, 1], [12, -1.187624307328182, 79.06399062788957, -238.4977632238106, 1], [13, -1.1439489887657925, 46.08458457329029, -242.265659747986, 1], [14, -2.8939815589808227, 13.921357474317738, -245.84249469134693, 1], [15, -4.102312686228217, 10.583392880117515, -233.2684903832879, 1], [16, -16.20151848532746, 80.19354462129996, -238.86096888714468, 1], [17, -19.275701573801364, 47.98142483522119, -242.13529781986313, 1], [18, -19.592814946392625, 13.378843735191829, -245.9305761359309, 1], [19, -20.474428325616334, 10.032662694218022, -233.3634203117119, 1], [20, -4.87067167287696, 131.8400121441652, -242.95526818387924, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.821744, 79.731702, -242.251058, 1], [1, -6.532457132242278, 109.46695807900397, -243.0099993405562, 1], [2, -4.873301765772605, 131.81342871493936, -242.96097299488983, 1], [3, -4.403578389983928, 138.12799799004083, -242.70747912923196, 1], [4, 10.843381846534148, 124.86108950880525, -241.10570514968686, 1], [5, 17.1139852823768, 99.5130950696842, -241.18391704360815, 1], [6, 19.141919426403668, 76.65498199241667, -232.26203368122637, 1], [7, 0, 0, 0, 1], [8, -22.965310704421317, 129.81870766970928, -243.31882596069013, 1], [9, -43.31065520640784, 131.83332016806415, -238.3113726841573, 1], [10, -47.254141224159305, 129.4515524070461, -217.13311063863813, 1], [11, 0, 0, 0, 1], [12, -1.1989274220611579, 79.06146865090506, -238.51383609860778, 1], [13, -1.1610353512497118, 46.075317748760426, -242.25742234310601, 1], [14, -2.898855615647812, 13.958143390727088, -245.8291995525295, 1], [15, -4.086584470087695, 10.621044340532244, -233.252790806264, 1], [16, -16.219280830788172, 80.19276859760156, -238.84565920720516, 1], [17, -19.301672446122208, 47.98498864915085, -242.133025274538, 1], [18, -19.599403042682383, 13.403518255731619, -245.93256546296104, 1], [19, -20.460426222155267, 10.056547440640358, -233.36107073941133, 1], [20, -4.873301765772605, 131.81342871493936, -242.96097299488983, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.834318, 79.725266, -242.250664, 1], [1, -6.5419538107808455, 109.45352971887351, -243.01137608023663, 1], [2, -4.87870895231756, 131.78935834364242, -242.96292356494584, 1], [3, -4.407121665068497, 138.10237548125244, -242.7090262330118, 1], [4, 10.830990026967026, 124.82877473860557, -241.09260868356185, 1], [5, 17.06335555203963, 99.50841814393364, -241.17461041534622, 1], [6, 19.1040801245865, 76.52161578179442, -232.20967171963065, 1], [7, 0, 0, 0, 1], [8, -22.909114397783814, 129.78598025458513, -243.30678421395672, 1], [9, -43.21165807981882, 131.81417626989617, -238.36443485524066, 1], [10, -47.21981750022048, 129.42277393278556, -217.44439083773, 1], [11, 0, 0, 0, 1], [12, -1.207075329438414, 79.05431654051142, -238.52715693315503, 1], [13, -1.1761610849659387, 46.06506354062876, -242.24762203655615, 1], [14, -2.9032155182011707, 13.984240589202287, -245.81473737445467, 1], [15, -4.072328898017856, 10.647961765690349, -233.23619444538392, 1], [16, -16.241600982198783, 80.1878318863317, -238.82761651506988, 1], [17, -19.33119281257714, 47.98448358682096, -242.12862074945394, 1], [18, -19.61174164637885, 13.390889306825265, -245.93414489004817, 1], [19, -20.454204833441647, 10.043241941781437, -233.35866305296793, 1], [20, -4.87870895231756, 131.78935834364242, -242.96292356494584, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.845952, 79.71732, -242.251082, 1], [1, -6.555017189975583, 109.44060237210998, -243.01386217465736, 1], [2, -4.893543683829724, 131.7711288626378, -242.96541677477197, 1], [3, -4.422552467415669, 138.0839744251137, -242.71083909222054, 1], [4, 10.791133861709433, 124.80920719159639, -241.07478821529196, 1], [5, 16.980639204979326, 99.50200963659971, -241.17057066046698, 1], [6, 19.02847141810733, 76.41279382529427, -232.17206162896412, 1], [7, 0, 0, 0, 1], [8, -22.840646843199682, 129.7618838856313, -243.28899773235037, 1], [9, -43.0976609939032, 131.70408382000574, -238.4345448959008, 1], [10, -47.3321418287605, 129.48068651261585, -217.38799703004838, 1], [11, 0, 0, 0, 1], [12, -1.2131578483406482, 79.0468378541529, -238.5420938325895, 1], [13, -1.1900686954985298, 46.0544091670758, -242.24219890530532, 1], [14, -2.909140703618383, 13.980337992845683, -245.80688919184587, 1], [15, -4.062210989095138, 10.644797798277647, -233.22650964491982, 1], [16, -16.26266621083267, 80.18022684445982, -238.8130702185529, 1], [17, -19.360407650393434, 47.981390142311, -242.12676074522886, 1], [18, -19.625849222824044, 13.387304954300092, -245.9396724730781, 1], [19, -20.452279394416678, 10.038790987972947, -233.36125672030553, 1], [20, -4.893543683829724, 131.7711288626378, -242.96541677477197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.854298, 79.71581, -242.25188400000002, 1], [1, -6.564652215029021, 109.43415266883763, -243.01616747244583, 1], [2, -4.904824942065277, 131.75980572137289, -242.96726884230534, 1], [3, -4.434439899617622, 138.07259424881343, -242.71184974893825, 1], [4, 10.722536031967575, 124.80994902359976, -241.0722648446511, 1], [5, 16.887227166456572, 99.46726430396717, -241.1793410065819, 1], [6, 18.92494046075397, 76.46247033090275, -232.2186089102742, 1], [7, 0, 0, 0, 1], [8, -22.88292452085453, 129.74966951255306, -243.28386909931183, 1], [9, -43.02981390803102, 131.52444678298403, -238.55688081683925, 1], [10, -47.69596834770417, 129.70195499228043, -217.54108115358503, 1], [11, 0, 0, 0, 1], [12, -1.2162080746082946, 79.04571525544192, -238.55688767943766, 1], [13, -1.1996711621474812, 46.048357903270585, -242.2377387777989, 1], [14, -2.911520555256674, 13.959544143541635, -245.80389394175322, 1], [15, -4.048457964678636, 10.624576698899803, -233.22173854922687, 1], [16, -16.276190590538206, 80.17870147458406, -238.79909385297464, 1], [17, -19.381677550139855, 47.984113106227525, -242.12506483843174, 1], [18, -19.6307973670461, 13.44599837859569, -245.94298793251176, 1], [19, -20.44107283503116, 10.096901416691964, -233.36343999982955, 1], [20, -4.904824942065277, 131.75980572137289, -242.96726884230534, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
