[[0, -1.61716, 95.03881, -241.01898, 1], [1, -0.604177214103748, 124.3548195931557, -240.73091956140937, 1], [2, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [3, 0.3908476392568615, 152.59157106505822, -239.35271664349332, 1], [4, 15.99435452447274, 149.40758606508754, -239.92129700671802, 1], [5, 31.857102896719624, 169.8933202987095, -237.58819029454492, 1], [6, 41.69362415735688, 190.4452960406656, -232.85980500927258, 1], [7, 0, 0, 0, 1], [8, -18.164070470678, 147.970278073489, -240.0329706274382, 1], [9, -32.39797751724812, 167.20771320544594, -237.56276052790204, 1], [10, -42.62416420444687, 189.6002950979481, -236.31584121670227, 1], [11, 0, 0, 0, 1], [12, 5.848452078828326, 94.75947505953347, -236.7624740396979, 1], [13, 11.823893109734495, 51.60525184370136, -239.43540344752003, 1], [14, 17.991822945808444, 11.485592678870361, -242.85200318081635, 1], [15, 18.64820033069867, 3.7911945888062517, -235.1656412418219, 1], [16, -9.044113976035781, 94.84828716698232, -237.66883293311693, 1], [17, -15.840435705928275, 50.09015154553518, -241.01518837246215, 1], [18, -22.168582470288165, 11.824645021044262, -244.4116907826283, 1], [19, -24.583840749740034, 3.7483405795826474, -236.58477034743373, 1], [20, 0.16800323496903485, 146.37834287131292, -239.8528884344075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.788976, 94.55716, -240.70373400000003, 1], [1, -0.8807312813043904, 124.25513338446687, -238.58280005753454, 1], [2, -0.185499877157324, 146.5687453817005, -236.19405494156607, 1], [3, 0.00702487121330847, 152.86552364076533, -235.24127112645942, 1], [4, 15.176660706742224, 148.79216138630127, -236.73345011133065, 1], [5, 32.484721745131445, 167.91893588113044, -232.46299655275374, 1], [6, 41.8726362417295, 187.91461944895906, -224.37332775293672, 1], [7, 0, 0, 0, 1], [8, -18.732265067864247, 147.61030660668115, -237.14004908899213, 1], [9, -35.9056584674304, 163.31657229589123, -234.29593220233932, 1], [10, -46.49634378309596, 184.43896605271001, -230.04617259554445, 1], [11, 0, 0, 0, 1], [12, 5.766432690211875, 94.22439984812223, -236.7005976349441, 1], [13, 12.300583536052446, 52.33325772763377, -239.3986374662726, 1], [14, 18.95596840261835, 12.573081151036043, -242.67113560408083, 1], [15, 19.088669169322802, 7.034926748086183, -231.79241783424678, 1], [16, -9.32494054051364, 94.40901993802275, -237.1006807141495, 1], [17, -16.502542673403852, 50.667771766700895, -240.75962530205499, 1], [18, -23.130726355853163, 12.093316581376854, -244.66142625040433, 1], [19, -25.961247823750014, 3.905316137728244, -236.85367439316084, 1], [20, -0.185499877157324, 146.5687453817005, -236.19405494156607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7831599999999999, 94.56345400000001, -240.68373400000002, 1], [1, -0.8821935510904284, 124.25333907923287, -238.5294326674402, 1], [2, -0.18961255032975363, 146.56195097231767, -236.12716720092104, 1], [3, 0.0011582291342182305, 152.85773375042106, -235.16802172469562, 1], [4, 15.211770612040285, 148.79406435661411, -236.67333496146122, 1], [5, 32.491657095830675, 167.86119648233318, -232.38927354147376, 1], [6, 41.888603328724685, 187.85133786410486, -224.29783645119403, 1], [7, 0, 0, 0, 1], [8, -18.73721164990055, 147.60446700266243, -237.0827246519491, 1], [9, -35.902594478697424, 163.2938120334397, -234.24805092731805, 1], [10, -46.47835154440854, 184.38443107502957, -230.0217405305667, 1], [11, 0, 0, 0, 1], [12, 5.773122502435895, 94.22984477966179, -236.67876383046436, 1], [13, 12.387343513911542, 52.20265584549382, -239.2820192174573, 1], [14, 19.104584548064114, 12.494874429326913, -242.62991017067048, 1], [15, 19.289579139914444, 6.857032787899063, -232.11261824394597, 1], [16, -9.316633879708897, 94.40724563731693, -237.0822951165125, 1], [17, -16.529769969942862, 50.670042112115375, -240.65375829871954, 1], [18, -23.187853030266115, 12.118823208707909, -244.60139326107299, 1], [19, -26.05980985317328, 3.895691706306936, -236.74520988033055, 1], [20, -0.18961255032975363, 146.56195097231767, -236.12716720092104, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.77772, 94.57079999999999, -240.65683200000004, 1], [1, -0.8881350230186905, 124.2477889939748, -238.4419070206132, 1], [2, -0.20109603113343216, 146.54593428809395, -236.01530818990446, 1], [3, -0.013243683330248335, 152.83996934363162, -235.04526757971763, 1], [4, 15.23333015655817, 148.79174651782054, -236.57444368728127, 1], [5, 32.48754747574275, 167.7878703694331, -232.24815447870049, 1], [6, 41.89413353331729, 187.7750386253642, -224.16193591028542, 1], [7, 0, 0, 0, 1], [8, -18.749372563264807, 147.59933509222273, -236.9918159662188, 1], [9, -35.915054807270295, 163.25836626450126, -234.16282203616882, 1], [10, -46.47393236723386, 184.30562053130802, -229.97717066047042, 1], [11, 0, 0, 0, 1], [12, 5.783618415033436, 94.2355212239406, -236.6513285079861, 1], [13, 12.493284799174543, 52.11686494913886, -239.0794052540482, 1], [14, 19.329064702083087, 12.446563601665453, -242.54017752707307, 1], [15, 19.544764375388393, 6.8155553639847595, -232.50656213287323, 1], [16, -9.305656418500869, 94.4009794794942, -237.05598108714688, 1], [17, -16.58264871706475, 50.66559520021359, -240.43533052058777, 1], [18, -23.304853636672775, 12.155945223970633, -244.4965732439981, 1], [19, -26.2228511385856, 3.8817455835791037, -236.56762930600743, 1], [20, -0.20109603113343216, 146.54593428809395, -236.01530818990446, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.774128, 94.577434, -240.63414799999995, 1], [1, -0.9030049288077259, 124.24014992682491, -238.3209066467235, 1], [2, -0.22634815414678394, 146.52674119253692, -235.8450155685446, 1], [3, -0.042451836460112635, 152.81786690183807, -234.8570854367057, 1], [4, 15.219323040897438, 148.76364982697268, -236.39221624281424, 1], [5, 32.449190806132854, 167.73411783673623, -232.04221294576092, 1], [6, 41.85723465299915, 187.72586356370616, -223.97028701086035, 1], [7, 0, 0, 0, 1], [8, -18.776571903600114, 147.55819094168194, -236.81081823159292, 1], [9, -35.93708898729304, 163.2457836693575, -234.03105011597106, 1], [10, -46.431547406495966, 184.21213597290142, -229.9229884131731, 1], [11, 0, 0, 0, 1], [12, 5.7928133306299125, 94.23734861967769, -236.62709584937852, 1], [13, 12.603192504291256, 52.11422114992658, -238.7741308712084, 1], [14, 19.627497015562575, 12.458061620623546, -242.39009960702808, 1], [15, 19.890585031848257, 6.714191782880788, -232.62592307672324, 1], [16, -9.296548991251392, 94.38808457979104, -237.03550153027624, 1], [17, -16.66309494103285, 50.644993822966335, -240.10323551330853, 1], [18, -23.493792097607333, 12.178288806345918, -244.3406341587011, 1], [19, -26.43841709263263, 3.900048890904392, -236.37698670520575, 1], [20, -0.22634815414678394, 146.52674119253692, -235.8450155685446, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7721960000000003, 94.58387599999999, -240.60881, 1], [1, -0.9270968680997089, 124.22885131507745, -238.16415033506803, 1], [2, -0.2690763884949768, 146.4978166306137, -235.59260038525576, 1], [3, -0.09078821288733965, 152.78384828983312, -234.5737510245897, 1], [4, 15.1700514695258, 148.7380475180026, -236.11448793577614, 1], [5, 32.37034360786785, 167.73290347063642, -231.78554656178184, 1], [6, 41.79505081155564, 187.73407132941225, -223.7576866596206, 1], [7, 0, 0, 0, 1], [8, -18.822312381958888, 147.51951516888798, -236.52188727889734, 1], [9, -35.950928955888315, 163.27946087075648, -233.8612504317026, 1], [10, -46.37488971339606, 184.12556916580826, -229.8351651490022, 1], [11, 0, 0, 0, 1], [12, 5.79948472852493, 94.23812882284095, -236.595347883872, 1], [13, 12.718259228276487, 52.11063575295777, -238.35467894044902, 1], [14, 20.01160163626332, 12.492425636733088, -242.18357756102307, 1], [15, 20.34456644759306, 6.542186831840386, -232.54131502775894, 1], [16, -9.289439621036564, 94.36792058742087, -237.01775313017646, 1], [17, -16.755968889920766, 50.61014906245048, -239.6736996211102, 1], [18, -23.711812154961112, 12.21375446659804, -244.1231182374926, 1], [19, -26.687936199375198, 3.945787602492029, -236.13672621145173, 1], [20, -0.2690763884949768, 146.4978166306137, -235.59260038525576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7706060000000001, 94.590986, -240.57940200000002, 1], [1, -0.9511996907222615, 124.21310730068592, -237.97058355316986, 1], [2, -0.3147393034170798, 146.45837038460832, -235.27002991723919, 1], [3, -0.1426752266562797, 152.73774105052607, -234.21229132057928, 1], [4, 15.114938546810938, 148.70397789524762, -235.746970260441, 1], [5, 32.28234049952101, 167.7403231103694, -231.44459619724051, 1], [6, 41.713600552371005, 187.77777277204137, -223.5165847920029, 1], [7, 0, 0, 0, 1], [8, -18.877196078978155, 147.4532173448922, -236.1505468608939, 1], [9, -35.93996014100431, 163.29133126108144, -233.62796721853624, 1], [10, -46.31074823827708, 184.06713446337827, -229.66536379989054, 1], [11, 0, 0, 0, 1], [12, 5.806043159461946, 94.23709658749695, -236.560864780182, 1], [13, 12.79849819820587, 52.12278740811207, -237.82122519150192, 1], [14, 20.43211347214206, 12.666488812207774, -241.91911542380063, 1], [15, 20.878009379064242, 6.376576703246987, -232.2410553807985, 1], [16, -9.281730542322503, 94.34269785912068, -236.99537839462585, 1], [17, -16.856495904332917, 50.573150469875706, -239.1214972698834, 1], [18, -23.987279809118554, 12.288185617959215, -243.8343610384866, 1], [19, -26.995548150481063, 4.043388593883696, -235.84366223315078, 1], [20, -0.3147393034170798, 146.45837038460832, -235.27002991723919, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.767932, 94.596996, -240.55963200000002, 1], [1, -0.970140737447632, 124.19563994572555, -237.75973231137547, 1], [2, -0.3529174882123059, 146.4182949576208, -234.91434555270646, 1], [3, -0.18646473821382534, 152.69016341208072, -233.81486416997893, 1], [4, 15.0538251639961, 148.66629161810235, -235.3152090093831, 1], [5, 32.194695545395184, 167.76108191455018, -231.04016451868392, 1], [6, 41.60382574601835, 187.8540921770755, -223.228265812466, 1], [7, 0, 0, 0, 1], [8, -18.94202846216485, 147.3345078244831, -235.72294758303408, 1], [9, -35.92833504308882, 163.26857298386327, -233.34985892115853, 1], [10, -46.19725609352762, 184.05949749704615, -229.49512191951723, 1], [11, 0, 0, 0, 1], [12, 5.813578747027043, 94.23166758706937, -236.5422582506599, 1], [13, 12.819595216038106, 52.16617429511997, -237.2179519837456, 1], [14, 20.862154307493505, 12.90857619483372, -241.63354394664992, 1], [15, 21.45122597072942, 6.090596287813546, -231.7198613427031, 1], [16, -9.272613785948217, 94.31302856850559, -236.9774051413592, 1], [17, -16.95906351040641, 50.55609774363824, -238.48180783579542, 1], [18, -24.327740559771172, 12.401547557067829, -243.5155287920707, 1], [19, -27.353851423999465, 4.228243629756022, -235.55263079276338, 1], [20, -0.3529174882123059, 146.4182949576208, -234.91434555270646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.764034, 94.60233000000001, -240.54515999999998, 1], [1, -0.9983138318002516, 124.17724930847608, -237.5315730263187, 1], [2, -0.40670130643437863, 146.37793667340668, -234.51865687091617, 1], [3, -0.24760796391583634, 152.64076869538374, -233.37073632820912, 1], [4, 14.95478388379323, 148.62797840086213, -234.84228436336656, 1], [5, 32.066646582123454, 167.82685834209315, -230.6191804380921, 1], [6, 41.47761615120069, 187.95724918850402, -222.90548970213183, 1], [7, 0, 0, 0, 1], [8, -19.026064771445753, 147.27959058038633, -235.26183278698878, 1], [9, -35.95953111978922, 163.29439933791983, -233.03210933368706, 1], [10, -46.126325446916226, 184.12138391645124, -229.30183831254973, 1], [11, 0, 0, 0, 1], [12, 5.818797063097959, 94.22589523646211, -236.52549008936342, 1], [13, 12.836284298846122, 52.19739983632189, -236.55986056943874, 1], [14, 21.414253079011146, 12.99886686919357, -241.34314711767564, 1], [15, 22.04231449407058, 5.944139003786722, -231.38390978597891, 1], [16, -9.265595925546355, 94.2775644548714, -236.9687262491014, 1], [17, -17.014700914248788, 50.556343841608054, -237.7788459942054, 1], [18, -24.644028534043713, 12.483092519154944, -243.1877471792356, 1], [19, -27.671162141278234, 4.418265861768013, -235.2821505333822, 1], [20, -0.40670130643437863, 146.37793667340668, -234.51865687091617, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.754578, 94.60971400000001, -240.54215800000003, 1], [1, -1.0215819448642476, 124.15723855119445, -237.28660585396682, 1], [2, -0.4560452748549104, 146.33334346586872, -234.08745171038, 1], [3, -0.30463268414645595, 152.5857275479148, -232.88602510464173, 1], [4, 14.875122492352556, 148.54612904052757, -234.3205932321863, 1], [5, 31.933166316151375, 167.87840478201264, -230.1831528695704, 1], [6, 41.34336652515799, 188.05393106834532, -222.58264658225536, 1], [7, 0, 0, 0, 1], [8, -19.09837464796824, 147.22316264124686, -234.7629354918817, 1], [9, -35.97773571936929, 163.28986631159225, -232.65199517259828, 1], [10, -46.06924609294338, 184.13636830935278, -229.0239028307595, 1], [11, 0, 0, 0, 1], [12, 5.832872962647118, 94.21915470745985, -236.5175118594416, 1], [13, 12.902265498414696, 52.19881867014967, -235.81194368861634, 1], [14, 22.152081545693427, 13.015447972422159, -241.03612419457696, 1], [15, 22.743806851911366, 6.141704659203014, -231.36710325518436, 1], [16, -9.252628019085902, 94.2420421025859, -236.9784502169216, 1], [17, -17.022682161631174, 50.54507503290291, -236.97842103383041, 1], [18, -24.986059546564295, 12.514336327991508, -242.85389842361707, 1], [19, -28.024362158487122, 4.537820676036623, -234.99289433813502, 1], [20, -0.4560452748549104, 146.33334346586872, -234.08745171038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7316300000000002, 94.613654, -240.60484200000002, 1], [1, -1.0255072510782113, 124.13601248837588, -237.0770243984435, 1], [2, -0.48197203545386447, 146.2846202915286, -233.6623620408854, 1], [3, -0.33748440784479294, 152.52443704373235, -232.3987414147839, 1], [4, 14.808403358186197, 148.52489272189814, -233.8355518383355, 1], [5, 31.848290216626545, 167.97340361431125, -229.7780154121851, 1], [6, 41.234150533814294, 188.21660158423035, -222.31784145820467, 1], [7, 0, 0, 0, 1], [8, -19.144950407482636, 147.14354669093814, -234.28016094194578, 1], [9, -35.948905519346425, 163.2952568760496, -232.32916984582718, 1], [10, -46.0387860823208, 184.19732781305035, -228.79348360861655, 1], [11, 0, 0, 0, 1], [12, 5.864511580186563, 94.20911514426457, -236.57841333789943, 1], [13, 13.023458768317978, 52.1989772095342, -235.0349583648482, 1], [14, 23.03970434067869, 13.093156417436226, -240.7761374312845, 1], [15, 23.63351560873499, 6.498016751651477, -231.56041538640804, 1], [16, -9.23185975976351, 94.20772415428513, -237.05545731735717, 1], [17, -17.020912283916047, 50.524714724558706, -236.14192216436032, 1], [18, -25.410416375156654, 12.562251673213638, -242.5572960156037, 1], [19, -28.497910474910867, 4.626131906139279, -234.70017450947117, 1], [20, -0.48197203545386447, 146.2846202915286, -233.6623620408854, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6993320000000005, 94.60686799999999, -240.763454, 1], [1, -1.0088931611357026, 124.10442379493934, -236.90289379635033, 1], [2, -0.47797437061080456, 146.21554794293505, -233.2493315798286, 1], [3, -0.33229043198974256, 152.4376577762188, -231.9170945996342, 1], [4, 14.786914552452563, 148.40513062380876, -233.3043253316763, 1], [5, 31.795409779591544, 168.04105778114175, -229.29496651262562, 1], [6, 41.140497131469964, 188.33535629030322, -221.90303518885045, 1], [7, 0, 0, 0, 1], [8, -19.160719681594262, 146.95301851173718, -233.7604848067456, 1], [9, -35.881653853116724, 163.20799337043408, -231.98316189645374, 1], [10, -45.98510055677174, 184.19529695376647, -228.54587788120708, 1], [11, 0, 0, 0, 1], [12, 5.90870253577909, 94.18708378456337, -236.73768484820567, 1], [13, 13.20791534554371, 52.179889014306745, -234.2330272763694, 1], [14, 24.157175204673948, 13.212098899655189, -240.55834183282965, 1], [15, 24.816057855767447, 6.634544958860214, -231.5908842998931, 1], [16, -9.217781317772488, 94.17056764586744, -237.22617127630568, 1], [17, -17.071102266874163, 50.58532141471988, -235.2601388823614, 1], [18, -25.999756875718408, 12.662698047018004, -242.30243385033856, 1], [19, -29.164715448701934, 4.77676067870865, -234.44117985374334, 1], [20, -0.47797437061080456, 146.21554794293505, -233.2493315798286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.6500920000000001, 94.561524, -241.084314, 1], [1, -0.9710447983728787, 124.04416301301724, -236.7934609506868, 1], [2, -0.44948171056084935, 146.1042929230922, -232.8412727224365, 1], [3, -0.30066095320636066, 152.29907723789367, -231.42576892810385, 1], [4, 14.7965126375214, 148.27376668240586, -232.77352611380422, 1], [5, 31.71250897223133, 168.16588278592792, -228.89321452138293, 1], [6, 41.05634703869368, 188.51366542969237, -221.625147389417, 1], [7, 0, 0, 0, 1], [8, -19.125772194129834, 146.8299657607951, -233.25123650482783, 1], [9, -35.75701895106131, 163.15335732194336, -231.69306465888468, 1], [10, -45.83715194929039, 184.22829755218413, -228.4456502993839, 1], [11, 0, 0, 0, 1], [12, 5.971753670555985, 94.12674177063823, -237.0598114879051, 1], [13, 13.690974173108177, 52.219095450140486, -233.15855148689872, 1], [14, 26.054862137057714, 13.617391936004154, -240.18396339861027, 1], [15, 27.02066582249467, 6.777326476731919, -231.42662015639286, 1], [16, -9.19512002025461, 94.10433698692943, -237.55707040957924, 1], [17, -17.305250831982356, 50.67257771955309, -234.07575081389288, 1], [18, -27.163967068580135, 12.888679687095937, -241.84933522785147, 1], [19, -30.50215127540909, 5.066983269474596, -234.0654164702724, 1], [20, -0.44948171056084935, 146.1042929230922, -232.8412727224365, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.575464, 94.35619200000001, -241.66786000000002, 1], [1, -0.9255200875337023, 123.86143454117368, -236.89751764330657, 1], [2, -0.42801732055239566, 145.87432796214839, -232.58060232576506, 1], [3, -0.28670538294156545, 152.03819794530244, -231.0633348202457, 1], [4, 14.810632325962379, 148.1518300509141, -232.4292871852679, 1], [5, 31.66522583617723, 168.31322148231797, -228.77351788300913, 1], [6, 41.03581349990093, 188.7581939261579, -221.7848085819322, 1], [7, 0, 0, 0, 1], [8, -19.00372788665009, 146.7563482800296, -232.9141750993187, 1], [9, -35.70409225039781, 163.27911133271712, -231.62485335865279, 1], [10, -45.79668351572134, 184.45695029533715, -228.62349349875382, 1], [11, 0, 0, 0, 1], [12, 6.066321996620149, 93.93970250730024, -237.6382982625637, 1], [13, 14.868749936791502, 52.436095836929404, -231.98223211290275, 1], [14, 29.635981643888584, 14.814939639091875, -239.89091608221986, 1], [15, 31.27752898878112, 7.630822399685568, -231.2781377026656, 1], [16, -9.15470541150433, 93.88181932309242, -238.1534822669091, 1], [17, -17.789142377349584, 50.720496892962394, -232.77965545529182, 1], [18, -29.227824231259483, 13.401997231931318, -241.34285229486173, 1], [19, -32.870794190331964, 5.695918351676484, -233.74093437681066, 1], [20, -0.42801732055239566, 145.87432796214839, -232.58060232576506, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5101, 93.871114, -242.46071799999999, 1], [1, -0.8965372018476238, 123.30149546529174, -237.2049805715137, 1], [2, -0.42802739329104666, 145.19767505431116, -232.52260014909564, 1], [3, -0.2950465107629036, 151.32160098396014, -230.9000008650766, 1], [4, 14.878746128724297, 147.54940723457713, -232.24276739857086, 1], [5, 31.739519706547945, 167.9951518186737, -228.80420584495374, 1], [6, 41.1367020245846, 188.5014330563882, -222.0724300048167, 1], [7, 0, 0, 0, 1], [8, -18.811837404203267, 146.15900363531256, -232.74572449986366, 1], [9, -35.764933799884815, 162.99556244560932, -231.69083601879476, 1], [10, -45.82248799893756, 184.2564420047607, -228.9595791914574, 1], [11, 0, 0, 0, 1], [12, 6.1732853121783435, 93.50692287355353, -238.42035488474465, 1], [13, 16.302612793122066, 52.60340856232086, -230.95627657357468, 1], [14, 33.57655156961156, 16.30986410561023, -239.73151406358474, 1], [15, 35.91885588515331, 8.940224960957556, -231.20350279918074, 1], [16, -9.13243481792883, 93.38537565775448, -238.95820197003147, 1], [17, -18.65048508334323, 50.79007921129586, -231.68419524551086, 1], [18, -32.06289280518614, 14.279599856319827, -241.12589397026463, 1], [19, -36.00040076293314, 6.886075885430075, -233.63777738394884, 1], [20, -0.42802739329104666, 145.19767505431116, -232.52260014909564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
