[[0, 2.00425, 80.88604, -241.23619, 1], [1, 2.589847821446204, 109.17207151734661, -238.76742991623487, 1], [2, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [3, 3.1420086749829883, 136.57803696948537, -235.20212296013096, 1], [4, 16.667194075477767, 126.56991898149278, -236.39262696729332, 1], [5, 40.63970879882593, 125.70725323387146, -239.41120759913608, 1], [6, 50.91042880122312, 146.00353248172115, -233.12297610224735, 1], [7, 0, 0, 0, 1], [8, -11.851364571954841, 126.89103154972325, -236.77500590032724, 1], [9, -34.534772670748296, 119.87490145413477, -238.7158828818923, 1], [10, -47.52332498695927, 136.68801223473082, -230.47732996329336, 1], [11, 0, 0, 0, 1], [12, 8.715263101486986, 80.79475580078277, -237.7373905431515, 1], [13, 23.44725364236423, 47.9460043355219, -238.69183708409827, 1], [14, 38.83268055104165, 12.40872643481024, -241.19268575145816, 1], [15, 42.82473727445616, 4.998397357373361, -234.57480458903657, 1], [16, -4.747755506018295, 80.94376347118433, -237.9654522695066, 1], [17, -19.348281844722443, 48.8669989026417, -239.24094840521016, 1], [18, -34.585294485885235, 11.623715931868965, -243.56116329854532, 1], [19, -38.41018914845982, 5.542047457526319, -236.77877040142596, 1], [20, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 22.781162000000002, 70.07975, -259.40706800000004, 1], [1, 23.457138130777157, 95.64365837281412, -246.29443503747265, 1], [2, 23.84774723299258, 115.10927712690456, -235.4082202616197, 1], [3, 23.925074444074493, 120.6517586111965, -232.00283365722905, 1], [4, 37.56597933817054, 113.83149907634615, -233.50627088371002, 1], [5, 61.264916010418005, 115.62111946199758, -229.41061198189837, 1], [6, 65.43391725550475, 138.75681724901986, -231.69365786247928, 1], [7, 0, 0, 0, 1], [8, 9.235827903030373, 113.19657058408126, -233.87095065634122, 1], [9, -14.75431196594641, 111.44075216186279, -232.15080034489037, 1], [10, -21.09098025610356, 134.49382266537725, -232.89321464896364, 1], [11, 0, 0, 0, 1], [12, 28.911226469440145, 70.11454825353061, -256.0041106964955, 1], [13, 52.008052756428654, 74.64814841250573, -234.48922612642303, 1], [14, 80.26246554020963, 46.91922445556082, -231.1724477150811, 1], [15, 85.54059363972272, 45.57897943108135, -222.478929930785, 1], [16, 16.01262932274617, 70.31979120101805, -256.04908316955175, 1], [17, -11.028323579511792, 57.54580567430733, -246.70628725799145, 1], [18, -46.46812890563645, 36.93192932851497, -243.62683761635589, 1], [19, -48.9159427403399, 32.79941658993382, -233.23262350560182, 1], [20, 23.84774723299258, 115.10927712690456, -235.4082202616197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 21.65338, 71.11957400000001, -258.851422, 1], [1, 22.390665477148445, 96.7873948194766, -246.03196241846953, 1], [2, 22.828241782562795, 116.3308331533771, -235.37932267417074, 1], [3, 22.919928624178127, 121.8955350492392, -232.0432421713556, 1], [4, 36.44619077831313, 114.98576333836587, -233.51717610006273, 1], [5, 60.100519753664614, 116.6352512159154, -229.4426421441649, 1], [6, 64.35682815676796, 139.63029874877697, -231.48117320691216, 1], [7, 0, 0, 0, 1], [8, 8.187849604827504, 114.32474070800588, -233.85634650251902, 1], [9, -15.87930244860402, 112.49943662756735, -232.17833012240197, 1], [10, -22.314614952974594, 135.48137098689875, -232.67690810524073, 1], [11, 0, 0, 0, 1], [12, 27.79354595900201, 71.14547229727276, -255.44055200837687, 1], [13, 51.50029566914476, 73.63505304638008, -234.45260183978678, 1], [14, 79.49581359595713, 45.26233408823692, -232.0324180992218, 1], [15, 84.9477925247393, 43.64598944167023, -222.9466404310882, 1], [16, 14.893253672065587, 71.31525098878387, -255.49693448549047, 1], [17, -11.174973030897625, 58.279234745119936, -246.558742392421, 1], [18, -47.20401815608395, 36.31780539315409, -243.89747157835535, 1], [19, -49.61168226291158, 32.166282539564456, -233.47740544220645, 1], [20, 22.828241782562795, 116.3308331533771, -235.37932267417074, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 20.53503, 72.12356199999999, -258.32196000000005, 1], [1, 21.342695618860397, 97.96335038489028, -245.7785632856329, 1], [2, 21.8338100995913, 117.62452816485404, -235.3484062175299, 1], [3, 21.941565132106827, 123.22075921116488, -232.07865592942375, 1], [4, 35.45326637616064, 116.19144050447643, -233.5126773056675, 1], [5, 59.11205268892601, 117.72739923894648, -229.46707190947927, 1], [6, 63.48501687694756, 140.62064318164283, -231.24268225123262, 1], [7, 0, 0, 0, 1], [8, 7.232700148746488, 115.52300943599266, -233.85289328807136, 1], [9, -16.878519515758242, 113.61348400314694, -232.20956176585815, 1], [10, -23.40297603274279, 136.45237364097417, -232.46286484112812, 1], [11, 0, 0, 0, 1], [12, 26.659330434298113, 72.15293328861873, -254.9025020108566, 1], [13, 50.874935448106456, 72.57128381011034, -234.48086235008637, 1], [14, 78.7420499902716, 43.39801672394583, -232.94005379574412, 1], [15, 84.04028476308915, 41.581151652395064, -223.91881453308127, 1], [16, 13.819724829809523, 72.27781385974349, -254.97176732867698, 1], [17, -11.95789350831355, 58.589464559801826, -246.20578675894652, 1], [18, -47.791570171394795, 35.64178351741171, -244.0339920123418, 1], [19, -50.15201763102943, 31.472223424785767, -233.58796580967575, 1], [20, 21.8338100995913, 117.62452816485404, -235.3484062175299, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 19.297446, 73.225596, -257.76059, 1], [1, 20.16146890980463, 99.19997637139866, -245.52992795697514, 1], [2, 20.694571005845795, 118.94736300015869, -235.35456746658772, 1], [3, 20.81499900469361, 124.56569791997461, -232.16145053656928, 1], [4, 34.28766907569813, 117.42454291908828, -233.55606472692722, 1], [5, 58.003027378631124, 118.8389076310114, -229.5477450258657, 1], [6, 62.549856095129314, 141.78817230763556, -231.06380193834542, 1], [7, 0, 0, 0, 1], [8, 5.883438972797224, 116.76875685032095, -233.86536790581812, 1], [9, -17.984890913938486, 114.7699156836558, -232.25729575305138, 1], [10, -24.625998253325836, 137.44924880090605, -232.24607674563973, 1], [11, 0, 0, 0, 1], [12, 25.422414586388406, 73.248295448988, -254.33678353258176, 1], [13, 49.99488600495009, 71.58517369455173, -234.55478809186877, 1], [14, 77.7172900472886, 41.64111457496675, -233.86955084920535, 1], [15, 83.07974277035015, 39.531760395560795, -224.49949312467365, 1], [16, 12.61335499367387, 73.34825235118583, -254.41027134013373, 1], [17, -12.861728649569798, 58.95590177582308, -245.81663931778496, 1], [18, -48.37738281092373, 35.004082447926436, -244.14097442199005, 1], [19, -50.68348784756071, 30.81755419469733, -233.6669898836633, 1], [20, 20.694571005845795, 118.94736300015869, -235.35456746658772, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.117884, 74.25519, -257.222998, 1], [1, 19.041731185638167, 100.3196708026106, -245.33738343116732, 1], [2, 19.621250738930545, 120.13563186245781, -235.4327678717315, 1], [3, 19.75582044294705, 125.77297236538716, -232.31954366411503, 1], [4, 33.07331053659912, 118.53614700870892, -233.6830623170667, 1], [5, 56.97966797354458, 119.85482924265152, -229.70889185445066, 1], [6, 61.70137658582251, 142.8245135907908, -230.94330478874085, 1], [7, 0, 0, 0, 1], [8, 4.478648474420984, 117.88740944715097, -233.9414409403744, 1], [9, -19.093734255876278, 115.82807014023814, -232.37916603263793, 1], [10, -25.84873055181638, 138.27104850004883, -232.06526616436133, 1], [11, 0, 0, 0, 1], [12, 24.25889808634099, 74.26105263807821, -253.80642003633048, 1], [13, 49.03290573431909, 70.49179497584588, -234.71509707069234, 1], [14, 76.65806188885988, 39.661879291570116, -234.853097709041, 1], [15, 81.85743954838244, 37.32116477840371, -225.426782058374, 1], [16, 11.44428033631226, 74.36236726476686, -253.86314640088457, 1], [17, -13.704342830786011, 59.32088683947784, -245.4319757950472, 1], [18, -48.914377544447206, 34.309091035380014, -244.24780510069093, 1], [19, -51.16453323834561, 30.11381210625849, -233.7431438960787, 1], [20, 19.621250738930545, 120.13563186245781, -235.4327678717315, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.868652, 75.22870599999999, -256.675896, 1], [1, 17.85154957389168, 101.41884590406538, -245.11968444165464, 1], [2, 18.47648955916624, 121.31479787232949, -235.47959720478343, 1], [3, 18.62507137437936, 126.972573984044, -232.44505495758295, 1], [4, 32.02195417449918, 119.60627728185125, -233.72628174795489, 1], [5, 55.97252109797176, 120.7840033509856, -229.80488239987537, 1], [6, 60.83566368072417, 143.7592582454895, -230.75675508684128, 1], [7, 0, 0, 0, 1], [8, 3.326629313078275, 118.99568871338332, -233.99980915033782, 1], [9, -20.319108641242046, 116.83217165031071, -232.4506125929104, 1], [10, -27.195674528232434, 139.0268641439514, -231.8415991540393, 1], [11, 0, 0, 0, 1], [12, 23.041102697762945, 75.2060665359508, -253.27061470678365, 1], [13, 47.84908936728614, 69.38121433517163, -234.9021216613321, 1], [14, 75.53035839309112, 37.53545734045309, -235.83962334186867, 1], [15, 80.53707163046066, 34.982906382580914, -226.34822548736176, 1], [16, 10.205335463341774, 75.33406590937774, -253.30093211673594, 1], [17, -14.595180368395757, 59.638501013583145, -245.02352260116328, 1], [18, -49.45585798481161, 33.53101778054953, -244.29927684329692, 1], [19, -51.64016744369487, 29.327785763561593, -233.76197692699404, 1], [20, 18.47648955916624, 121.31479787232949, -235.47959720478343, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.656143999999998, 76.10399600000001, -256.171334, 1], [1, 16.710657798784624, 102.48924316791866, -245.08473978898508, 1], [2, 17.38975571884269, 122.50295330465318, -235.75905716400754, 1], [3, 17.54872685483414, 128.19031810563925, -232.81147702156693, 1], [4, 31.09785499525826, 120.68460505072508, -234.0155966197338, 1], [5, 54.87115603186966, 121.70452165134719, -230.18803214079125, 1], [6, 59.9164522576067, 144.7536537164344, -230.77629964352158, 1], [7, 0, 0, 0, 1], [8, 2.218243394121668, 120.11027447058692, -234.30870913297585, 1], [9, -21.297338293107426, 117.81179715156664, -232.77811956502202, 1], [10, -28.358621516385725, 139.81928562131404, -231.80326493023426, 1], [11, 0, 0, 0, 1], [12, 21.846743109337623, 76.06156175878702, -252.78087151322495, 1], [13, 46.633176095041016, 68.04037209193021, -235.38684195488338, 1], [14, 74.03830365780689, 35.14473332248263, -237.1091918111793, 1], [15, 78.75117688565317, 32.35699209851284, -227.53486549162002, 1], [16, 9.02004333228992, 76.24458455587424, -252.7766495526896, 1], [17, -15.346529604387204, 59.64323767957563, -244.96744175234235, 1], [18, -50.059187565390914, 31.685482392402875, -244.69707121340534, 1], [19, -52.13220730671056, 27.466196918024778, -234.12953133479607, 1], [20, 17.38975571884269, 122.50295330465318, -235.75905716400754, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.255784, 76.992606, -255.65595199999998, 1], [1, 15.359076885033138, 103.49111354305367, -245.04048808009205, 1], [2, 16.07580877503895, 123.57098354011036, -236.04662625098743, 1], [3, 16.24366348757319, 129.27535244219524, -233.19315545943357, 1], [4, 29.86726809747639, 121.67354373820221, -234.34367350388666, 1], [5, 53.629275159750094, 122.48679678018208, -230.60535382273025, 1], [6, 58.94809919107967, 145.7047550202693, -230.81324363902164, 1], [7, 0, 0, 0, 1], [8, 0.7362585197435507, 121.14019589985932, -234.6349301750092, 1], [9, -22.63820436815799, 118.67174119125657, -233.09688621013362, 1], [10, -29.84996524081746, 140.49405286680738, -231.7314939020049, 1], [11, 0, 0, 0, 1], [12, 20.5135055512013, 76.91950176158183, -252.27922363964464, 1], [13, 45.11288273719417, 66.66118536891337, -235.98503871987714, 1], [14, 72.1377453460787, 33.1081616255192, -238.23500246242054, 1], [15, 76.93614427233373, 29.87406856478445, -228.26645802801258, 1], [16, 7.614416534481144, 77.16406649467702, -252.24505731798814, 1], [17, -16.25719928501966, 59.687998859300464, -244.88242480570645, 1], [18, -50.17725090367223, 30.541987846292738, -245.11393170508939, 1], [19, -52.378169774884206, 26.32080549919523, -234.55243717283236, 1], [20, 16.07580877503895, 123.57098354011036, -236.04662625098743, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 12.856334, 77.789254, -255.124678, 1], [1, 13.99239003581955, 104.39428336544545, -244.9614797381801, 1], [2, 14.73899121997479, 124.5400561037059, -236.29516212179615, 1], [3, 14.914785067582887, 130.26223384969677, -233.5348536942957, 1], [4, 28.52895523176842, 122.57153971954716, -234.65507211702973, 1], [5, 52.258142603795974, 123.18349901482195, -231.034374436386, 1], [6, 57.792390164597485, 146.32989863305744, -230.85786345118996, 1], [7, 0, 0, 0, 1], [8, -0.5041762296689534, 122.09647494886985, -234.95145959667855, 1], [9, -23.927176559177084, 119.39927842532661, -233.35202452195745, 1], [10, -31.30678706565316, 141.0988097535973, -231.62509613138312, 1], [11, 0, 0, 0, 1], [12, 19.172188296540064, 77.68993008297147, -251.75302028954323, 1], [13, 43.428769309208306, 65.38014462436067, -236.56164318871157, 1], [14, 69.99996744907541, 31.25902364829095, -239.2097317596461, 1], [15, 74.50164959231475, 27.84988071129607, -229.09308630214025, 1], [16, 6.20862497052012, 77.99291575464716, -251.70693766563846, 1], [17, -17.122712278694785, 59.668795575150966, -244.76485549760116, 1], [18, -50.16628406344829, 29.395692309843938, -245.45182785142327, 1], [19, -52.502738997055886, 25.15780129361508, -234.90732022405047, 1], [20, 14.73899121997479, 124.5400561037059, -236.29516212179615, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 11.573806000000001, 78.45778199999998, -254.603026, 1], [1, 12.726476148856676, 105.1828640584599, -244.8699276203269, 1], [2, 13.494197917347506, 125.41089507553758, -236.52435148820797, 1], [3, 13.676873643661713, 131.15588611411312, -233.85584550489028, 1], [4, 27.197248136823447, 123.36733781820361, -234.96023185108464, 1], [5, 50.78285646669519, 123.75724391211192, -231.4477182315646, 1], [6, 56.56946540774348, 146.88208522090164, -230.86852935039707, 1], [7, 0, 0, 0, 1], [8, -1.7638908355811136, 122.88642744207243, -235.1985606249803, 1], [9, -25.054539719092553, 120.11378080354052, -233.65861563072593, 1], [10, -32.672763019305414, 141.73083324619546, -231.49170212876604, 1], [11, 0, 0, 0, 1], [12, 17.93832207830746, 78.330427371785, -251.24062251483377, 1], [13, 41.75880054874973, 64.21109046200588, -237.13165778380898, 1], [14, 67.74554911544166, 29.850081818206085, -240.01090816341306, 1], [15, 71.87459734023034, 26.354074797181248, -229.74532380385523, 1], [16, 4.936814305625303, 78.70373056468078, -251.17422210053408, 1], [17, -17.849378654642763, 59.5845043388759, -244.65793799349416, 1], [18, -49.79584413509069, 28.420242227437424, -245.7358437953924, 1], [19, -52.24005348633041, 24.142275081794413, -235.21351077526273, 1], [20, 13.494197917347506, 125.41089507553758, -236.52435148820797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 10.312164000000001, 79.05158200000001, -254.10501999999997, 1], [1, 11.49310752038828, 105.9046834967456, -244.782171067914, 1], [2, 12.288863128181486, 126.2288596582036, -236.7422300693985, 1], [3, 12.48036932767416, 132.00116515125154, -234.16097551032678, 1], [4, 26.01094023407523, 124.10245021036316, -235.23762511752955, 1], [5, 49.544427535699135, 124.29212544291654, -231.8109336522882, 1], [6, 55.62826884703364, 147.63009650618895, -230.84535798650157, 1], [7, 0, 0, 0, 1], [8, -2.9089007523492825, 123.63638759129462, -235.4518156120029, 1], [9, -26.23538479643392, 120.75343451990062, -233.95629116842446, 1], [10, -34.05990291623069, 142.29734097761977, -231.3824626903096, 1], [11, 0, 0, 0, 1], [12, 16.73981993953674, 78.90064083043556, -250.7519671295208, 1], [13, 40.08379885540384, 63.21775221787411, -237.71804178006118, 1], [14, 65.59163840429261, 28.78864410079241, -240.74289886124524, 1], [15, 69.31735920888721, 25.223833473988325, -230.32598283080458, 1], [16, 3.6916475870664245, 79.3243389295055, -250.66484087624553, 1], [17, -18.564910784836364, 59.48020751079184, -244.56923909723884, 1], [18, -49.310670895239554, 27.58041172273852, -246.0041668316114, 1], [19, -51.86449389875918, 23.245608100039757, -235.51047720771382, 1], [20, 12.288863128181486, 126.2288596582036, -236.7422300693985, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.043828, 79.553242, -253.591708, 1], [1, 10.24108774277438, 106.54585042180487, -244.65633145962386, 1], [2, 11.055084483551326, 126.97047868908426, -236.90959476349536, 1], [3, 11.252802448862328, 132.7713410760649, -234.41214566755642, 1], [4, 24.73730473517987, 124.76858360673255, -235.4831490657731, 1], [5, 48.37756954339533, 124.71708822435735, -232.10986796980328, 1], [6, 54.725642980129614, 148.1672528614657, -230.78072280846922, 1], [7, 0, 0, 0, 1], [8, -4.140848530994333, 124.31415117889895, -235.66889776131094, 1], [9, -27.521882532866975, 121.3082761329897, -234.18694794712312, 1], [10, -35.516131128813775, 142.7178674550728, -231.21251551524455, 1], [11, 0, 0, 0, 1], [12, 15.54314593276234, 79.37198269783765, -250.25237138876395, 1], [13, 38.378324910743046, 62.309016650737775, -238.28728305190657, 1], [14, 63.56331228143151, 27.770871442744927, -241.4169601043194, 1], [15, 66.90788113905857, 24.167680446302153, -230.8652213108048, 1], [16, 2.402379989792445, 79.85936283690795, -250.1394975833775, 1], [17, -19.22258926761903, 59.24654828272327, -244.46279173600752, 1], [18, -48.240121362450424, 27.2470832384216, -246.16083228718418, 1], [19, -50.88361508373658, 22.834863728462622, -235.69580971182668, 1], [20, 11.055084483551326, 126.97047868908426, -236.90959476349536, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.902348000000001, 79.943456, -253.064692, 1], [1, 9.119771762870943, 107.08013356206115, -244.51265006956092, 1], [2, 9.953333931794242, 127.60800271026476, -237.05207815278214, 1], [3, 10.1573062582871, 133.43740038303278, -234.63604744557338, 1], [4, 23.672768757930616, 125.34028286588828, -235.71804857409634, 1], [5, 47.23992873189684, 125.0284073107996, -232.41712443694536, 1], [6, 53.8527558363946, 148.53225228858122, -230.7381335955367, 1], [7, 0, 0, 0, 1], [8, -5.241136776252212, 124.92378775455359, -235.89048007418083, 1], [9, -28.485054290907605, 121.75773389743986, -234.40156346994556, 1], [10, -36.7157014879313, 143.1008570718943, -231.02109243931736, 1], [11, 0, 0, 0, 1], [12, 14.415266100670465, 79.74170578184258, -249.73466749696036, 1], [13, 36.68829734087922, 61.409623478893266, -238.844212761932, 1], [14, 61.545946165161325, 26.829093600715076, -242.02688310665707, 1], [15, 64.41028677948289, 23.177449245401235, -231.33201192550428, 1], [16, 1.2748664818999087, 80.27747646725507, -249.6027501153791, 1], [17, -19.694789553800494, 58.94514589121578, -244.34119216776617, 1], [18, -47.45854824077314, 26.387289292684827, -246.30544542014232, 1], [19, -50.18751112475471, 21.872731676197255, -235.88702528219122, 1], [20, 9.953333931794242, 127.60800271026476, -237.05207815278214, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.800818, 80.277428, -252.555814, 1], [1, 8.028812622872195, 107.57151220230726, -244.3717198593854, 1], [2, 8.871477722964451, 128.21489002529492, -237.18645141388856, 1], [3, 9.078197989503277, 134.076772677714, -234.8491500980727, 1], [4, 22.852273579095126, 125.87384061111996, -235.92777655794046, 1], [5, 46.183150089430995, 125.26905798607318, -232.7079772707452, 1], [6, 53.03111761443941, 148.72628831180668, -230.70422171158563, 1], [7, 0, 0, 0, 1], [8, -6.328820082796694, 125.55868037862966, -236.13047211812136, 1], [9, -29.558021349010588, 122.16501570625316, -234.59665839487258, 1], [10, -38.00956867457837, 143.36479285044297, -230.84126195736087, 1], [11, 0, 0, 0, 1], [12, 13.327836638552093, 80.05726127550099, -249.2333789928426, 1], [13, 35.02376983984957, 60.62761766686255, -239.3591301212556, 1], [14, 59.56760813860867, 25.956959783005537, -242.5419727004489, 1], [15, 62.26428059050461, 22.23681336652917, -231.80811211868487, 1], [16, 0.1674260507592038, 80.63327538606697, -249.0829378590867, 1], [17, -20.210127074894693, 58.67928575852906, -244.24774690476997, 1], [18, -46.8119870228459, 25.54799011630911, -246.4663464270638, 1], [19, -49.637922674983834, 20.921039499572725, -236.1043597030884, 1], [20, 8.871477722964451, 128.21489002529492, -237.18645141388856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.814194, 80.53509, -252.1011, 1], [1, 7.034364874453106, 107.97213505986268, -244.29212609430041, 1], [2, 7.874096598116457, 128.71999007656765, -237.38944396589756, 1], [3, 8.080393723700956, 134.61118678881041, -235.1333721459655, 1], [4, 21.870291999760042, 126.28443740029954, -236.19225971618775, 1], [5, 45.31598485025282, 125.48068451842074, -233.04512233624905, 1], [6, 52.40979188653916, 148.97427936870838, -230.66605501785781, 1], [7, 0, 0, 0, 1], [8, -7.128726794697829, 126.01702841785212, -236.36794267000494, 1], [9, -30.56012470461243, 122.5563724746197, -234.85512623186057, 1], [10, -39.23199025749561, 143.62062972458958, -230.64996410069244, 1], [11, 0, 0, 0, 1], [12, 12.342314762410044, 80.31656173846649, -248.77831691402193, 1], [13, 33.50663986634715, 59.94667524165062, -239.900980585269, 1], [14, 57.78732076445925, 25.148645717568222, -243.06511613047385, 1], [15, 60.547165981881065, 21.220066646456516, -232.40692159899749, 1], [16, -0.8322666345305523, 80.90493256546137, -248.62629323969395, 1], [17, -20.620653115910294, 58.3797847537511, -244.204491382481, 1], [18, -46.18216058903521, 24.566134188013606, -246.6741735159416, 1], [19, -49.10172541116169, 19.81284367115811, -236.37915949842335, 1], [20, 7.874096598116457, 128.71999007656765, -237.38944396589756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
