[[0, -8.4578, 84.92506, -221.57193, 1], [1, -7.45410878116872, 114.7321084625201, -219.1016807139726, 1], [2, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [3, -6.390075438416607, 143.38963005538182, -215.39617310388428, 1], [4, 9.915107530186898, 135.19366460391183, -219.42014204906792, 1], [5, 25.82151563172254, 117.22038490504124, -219.14525061128273, 1], [6, 45.88989708651762, 131.88526751498512, -215.99640580248334, 1], [7, 0, 0, 0, 1], [8, -23.86332532692054, 135.02720878622583, -219.32205938322795, 1], [9, -39.83081199310817, 117.30677875388614, -223.3642813541462, 1], [10, -57.99278241825184, 128.66685879093345, -218.94816964918604, 1], [11, 0, 0, 0, 1], [12, -0.7908505785407955, 84.52443480069358, -217.44667014738866, 1], [13, -0.09185672103139864, 48.19059231836372, -220.59283452751984, 1], [14, -2.143053557312712, 11.609747366689703, -222.8498277437293, 1], [15, -2.4906729785974964, 7.8613159876696805, -209.48765027108945, 1], [16, -15.826585391947862, 85.1460830433002, -218.107908274513, 1], [17, -16.730463428564786, 50.541519389650176, -220.62279924539135, 1], [18, -17.0732158755402, 11.419211435536951, -223.91331192082987, 1], [19, -17.18263316588712, 7.666098074132636, -210.5614427479155, 1], [20, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.62379, 86.9771, -222.5985, 1], [1, -2.710347263699732, 115.94328552470274, -220.26292325489274, 1], [2, -2.859082865868345, 137.64222807351723, -217.76077749239403, 1], [3, -2.8849040081824655, 143.76243095827124, -216.78695374449998, 1], [4, 13.29519903231046, 134.21564440247744, -219.8368340910023, 1], [5, 30.893845865485044, 118.12094456026864, -221.5796658612814, 1], [6, 49.5743033350305, 131.86035832360415, -217.7751339495773, 1], [7, 0, 0, 0, 1], [8, -19.77591398898658, 136.19228014075918, -219.24622522515298, 1], [9, -36.78596027071319, 118.43480603033916, -221.9046012961116, 1], [10, -53.869113270059415, 131.29850775802817, -218.598424617275, 1], [11, 0, 0, 0, 1], [12, 5.187791120939023, 86.36966040724792, -218.17494423753126, 1], [13, 3.473007222650973, 50.74505879739703, -218.77728031841804, 1], [14, -0.7287404884826074, 10.911907584012617, -222.31520050294742, 1], [15, -0.5501075310741826, 4.213147273153953, -211.79127244895844, 1], [16, -10.244333043820912, 87.33936729470409, -219.41815551362743, 1], [17, -18.90715714155389, 61.01308350700809, -195.79499657715309, 1], [18, -44.00542675030899, 44.922916956897964, -217.3067945581113, 1], [19, -52.72303413544219, 38.69233895457153, -210.86239898598842, 1], [20, -2.859082865868345, 137.64222807351723, -217.76077749239403, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.81488, 86.92996600000001, -222.53179799999998, 1], [1, -2.8031600054485586, 115.92710888579566, -220.1776705109327, 1], [2, -2.892667778555871, 137.64528395749568, -217.66333147564822, 1], [3, -2.902681160396791, 143.77065959323352, -216.68613040593053, 1], [4, 13.306445534708073, 134.27171825231352, -219.7657163138898, 1], [5, 30.84725430481908, 118.11273111600829, -221.36419107071737, 1], [6, 49.528615124312694, 131.85359569076354, -217.51661016499222, 1], [7, 0, 0, 0, 1], [8, -19.76682959280815, 136.1727763635699, -219.19355884517438, 1], [9, -36.76749949930392, 118.37385699351792, -221.89743417659798, 1], [10, -53.74765246819028, 130.9707228571996, -218.6009973594983, 1], [11, 0, 0, 0, 1], [12, 4.976000894434852, 86.29898255769714, -218.12767138819038, 1], [13, 3.4638178003647484, 50.63320135619662, -218.74560701484043, 1], [14, -0.6637535646522954, 10.806438968805722, -222.30167643871226, 1], [15, -0.5131456027528106, 3.7530191152068673, -211.2035129871575, 1], [16, -10.42313242531327, 87.30796860899235, -219.32838018481795, 1], [17, -18.942867573416798, 59.449502689529425, -196.98368908098732, 1], [18, -43.47576511218275, 39.254161972069284, -216.60226361515396, 1], [19, -51.31593671410357, 32.25207204419838, -209.6354176973094, 1], [20, -2.892667778555871, 137.64528395749568, -217.66333147564822, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.002484, 86.87337399999998, -222.42696800000004, 1], [1, -2.8988387568957865, 115.91074924867715, -220.05696209937102, 1], [2, -2.92771924800114, 137.65839566705682, -217.52890404832712, 1], [3, -2.922037189480012, 143.79118278461863, -216.54784372960316, 1], [4, 13.313060085203096, 134.3437163053074, -219.65899917914936, 1], [5, 30.812202295430104, 118.10713282705923, -221.10804576923212, 1], [6, 49.486741570770604, 131.8537380525654, -217.22050581310978, 1], [7, 0, 0, 0, 1], [8, -19.761427390548832, 136.16221588496, -219.11164233861393, 1], [9, -36.73082602430377, 118.32119701286233, -221.85873262524356, 1], [10, -53.70239075441085, 130.7351123558161, -218.55884254898564, 1], [11, 0, 0, 0, 1], [12, 4.767768271967815, 86.22753370913637, -218.04222192179893, 1], [13, 3.4531605451108387, 50.49447991458626, -218.68218430099938, 1], [14, -0.5812519799323228, 10.758275720744138, -222.25116135093046, 1], [15, -0.4339417886976649, 3.8468896695449226, -210.83019106841107, 1], [16, -10.60638705297811, 87.25852596781345, -219.1971945884178, 1], [17, -18.967238126960694, 57.7864867499016, -198.15072315948527, 1], [18, -42.18486710916243, 33.26107057030852, -216.15389902494522, 1], [19, -48.78528284072398, 25.872002443451457, -209.05933900405992, 1], [20, -2.92771924800114, 137.65839566705682, -217.52890404832712, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.18764, 86.81792399999999, -222.293346, 1], [1, -3.0004641269035415, 115.89797855578757, -219.91238497338836, 1], [2, -2.9683787911847213, 137.6783817486794, -217.37181598021976, 1], [3, -2.947138318650279, 143.81936791289954, -216.38694630985748, 1], [4, 13.320497563371399, 134.4246063942978, -219.52681715023252, 1], [5, 30.77678416696959, 118.12080986483, -220.82061965296162, 1], [6, 49.427756711705534, 131.85977635947378, -216.89159026042748, 1], [7, 0, 0, 0, 1], [8, -19.770592243752255, 136.15862127780912, -219.00736779338084, 1], [9, -36.71296788465633, 118.29722391112118, -221.80043866542783, 1], [10, -53.63777677842429, 130.52787389301517, -218.51728192492132, 1], [11, 0, 0, 0, 1], [12, 4.559832488272943, 86.16924840518882, -217.92879684613243, 1], [13, 3.43808222092546, 50.30028236392601, -218.60006996285975, 1], [14, -0.5104467592588904, 10.493720570306955, -222.20054908053396, 1], [15, -0.3204424796722916, 3.9375913660709543, -211.1494518298214, 1], [16, -10.781821090309272, 87.2018823304013, -219.0367506617763, 1], [17, -18.939236624209833, 56.19131814710869, -199.38816623440425, 1], [18, -39.94052078132832, 28.254464140499184, -215.79127383081521, 1], [19, -45.52064241511548, 20.513123639267505, -208.57532996800236, 1], [20, -2.9683787911847213, 137.6783817486794, -217.37181598021976, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.400242, 86.755232, -222.137808, 1], [1, -3.1396296508481045, 115.8807213691549, -219.74500995986142, 1], [2, -3.0534837653243962, 137.70052239459582, -217.18734742306336, 1], [3, -3.019811771006727, 143.85111284517353, -216.197216823655, 1], [4, 13.296880446274514, 134.50307215461362, -219.3699862351359, 1], [5, 30.672403481737312, 118.15440364167425, -220.49926558837424, 1], [6, 49.33847429611186, 131.91509825484846, -216.53736234073466, 1], [7, 0, 0, 0, 1], [8, -19.79909192232152, 136.1661199211682, -218.87464915547068, 1], [9, -36.69450375395403, 118.3047346681182, -221.70920708636865, 1], [10, -53.61675870795257, 130.39216308237843, -218.4328416418143, 1], [11, 0, 0, 0, 1], [12, 4.32181573740751, 86.11195779776658, -217.79130028384424, 1], [13, 3.3878640016740644, 50.154131287947706, -218.4997768680643, 1], [14, -0.46166691891812306, 10.337956356409777, -222.12364829374863, 1], [15, -0.25419142505105785, 4.1750699075251845, -211.60153660166688, 1], [16, -10.991701064238157, 87.13188691065905, -218.8552496186973, 1], [17, -18.766003861943247, 54.78803753328981, -200.72514577687357, 1], [18, -37.36796888843003, 23.657021822426003, -215.86855651453098, 1], [19, -41.98006183284825, 15.71786603190463, -208.63350338284116, 1], [20, -3.0534837653243962, 137.70052239459582, -217.18734742306336, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6275660000000003, 86.708712, -221.960898, 1], [1, -3.2999273227547468, 115.8775212961639, -219.55858441122768, 1], [2, -3.160315231217118, 137.7329483808593, -216.98505847797225, 1], [3, -3.114495935553909, 143.89288843876946, -215.98991296289674, 1], [4, 13.270134061417194, 134.58937305852626, -219.19688610312468, 1], [5, 30.555189636332514, 118.21514314316074, -220.16022351885275, 1], [6, 49.236262325500824, 132.00986867847135, -216.16537993979242, 1], [7, 0, 0, 0, 1], [8, -19.89213662654553, 136.18421836958916, -218.72941924633903, 1], [9, -36.76487841996089, 118.31762155467827, -221.62142701500326, 1], [10, -53.91526577802931, 130.4546139307559, -218.29618563921048, 1], [11, 0, 0, 0, 1], [12, 4.065216804910877, 86.08221824659611, -217.6344118015034, 1], [13, 3.301587109298321, 50.03164569614212, -218.38890609673433, 1], [14, -0.450673402834207, 10.20868643622181, -222.0325949738778, 1], [15, -0.2322045913066566, 4.16113341217228, -212.24091168327882, 1], [16, -11.212444808531556, 87.06719579794284, -218.65234498390708, 1], [17, -18.578205281977546, 53.59412369127149, -202.15021702957267, 1], [18, -34.73985102139321, 20.420909352550403, -216.15424354893707, 1], [19, -38.50152838589109, 12.570348795465224, -209.09470893014054, 1], [20, -3.160315231217118, 137.7329483808593, -216.98505847797225, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8815799999999996, 86.663108, -221.750772, 1], [1, -3.497344694626743, 115.87913633784613, -219.34280449515774, 1], [2, -3.307273423448173, 137.77090801988942, -216.7561008923846, 1], [3, -3.2489478359017148, 143.94042502531266, -215.75612182338028, 1], [4, 13.17850645795412, 134.69084284051544, -218.99287568258418, 1], [5, 30.373332171655235, 118.29175069583232, -219.7854216498513, 1], [6, 49.09397428773208, 132.13858846396596, -215.74315068613623, 1], [7, 0, 0, 0, 1], [8, -20.045100698918535, 136.21100770470042, -218.56712117699288, 1], [9, -36.89430791418857, 118.35147568877865, -221.52630497142965, 1], [10, -54.22710164596379, 130.53831080176013, -218.17729021830428, 1], [11, 0, 0, 0, 1], [12, 3.772345328105253, 86.07099934990815, -217.44780601614755, 1], [13, 3.1671856409908887, 49.81756713782675, -218.26026142696537, 1], [14, -0.47975473636141475, 10.067065977863358, -221.91699200844528, 1], [15, -0.2477175202526375, 3.7850747362319606, -212.26092907438135, 1], [16, -11.451643906905009, 86.98493552625628, -218.41423578494496, 1], [17, -18.428443787761317, 52.63242951703714, -203.67602734071437, 1], [18, -31.89462607839541, 17.61138760826573, -216.67301790582172, 1], [19, -34.98710344360689, 9.737622969490225, -209.6025369702896, 1], [20, -3.307273423448173, 137.77090801988942, -216.7561008923846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.194958, 86.61848799999999, -221.537072, 1], [1, -3.7614458152969443, 115.8734658962557, -219.1227864551226, 1], [2, -3.523821430849488, 137.79494211037462, -216.52377272808107, 1], [3, -3.453434130845608, 143.97217436028333, -215.51898417038245, 1], [4, 13.029613124638947, 134.7793160499076, -218.79413107906478, 1], [5, 30.11559695697148, 118.36511774494147, -219.40856004890117, 1], [6, 48.868708022979646, 132.2567259877732, -215.32579927641297, 1], [7, 0, 0, 0, 1], [8, -20.237573716068766, 136.23049571891056, -218.40297379637593, 1], [9, -37.05375769931824, 118.38350083610078, -221.42913133365667, 1], [10, -54.566208651463, 130.61743596692736, -218.0529658032664, 1], [11, 0, 0, 0, 1], [12, 3.4171354479621874, 86.0697279999513, -217.2598463801083, 1], [13, 2.969262361650229, 49.67707307401218, -218.13053476262664, 1], [14, -0.5769925335746295, 9.952297976419153, -221.81132933463783, 1], [15, -0.24844638414487014, 3.381529555322812, -211.7161489367542, 1], [16, -11.733498354820828, 86.90275533221121, -218.17616443236778, 1], [17, -18.260508833683776, 51.88257896734877, -205.27005683662742, 1], [18, -28.51419682518832, 15.538683616695948, -217.22397330269442, 1], [19, -30.94977886979571, 7.777327945217001, -210.2416342743109, 1], [20, -3.523821430849488, 137.79494211037462, -216.52377272808107, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.57876, 86.582646, -221.30684200000002, 1], [1, -4.097806165133213, 115.87137293247967, -218.88479190092886, 1], [2, -3.8131343880824056, 137.8175510321248, -216.27420929592324, 1], [3, -3.730689881228128, 144.00103375006327, -215.2647308751029, 1], [4, 12.818502206706494, 134.86784426598322, -218.58248209663068, 1], [5, 29.7947133797284, 118.44197434564623, -219.01875004000786, 1], [6, 48.6082307796283, 132.3990842725077, -214.88825643523222, 1], [7, 0, 0, 0, 1], [8, -20.527920746479563, 136.25028365254977, -218.22941038802364, 1], [9, -37.35603503015277, 118.36663631407303, -221.3355913712395, 1], [10, -54.96771621997404, 130.5943587462976, -217.94255155419225, 1], [11, 0, 0, 0, 1], [12, 2.99813462367296, 86.0815555730815, -217.05531681640315, 1], [13, 2.7035000526603423, 49.58336506560649, -217.98154250538263, 1], [14, -0.7411849833810251, 9.93245415667218, -221.6837619386835, 1], [15, -0.3151695690725389, 3.124994864797581, -211.18440369406977, 1], [16, -12.096748423154558, 86.82149807081451, -217.9218835168387, 1], [17, -18.189431794953762, 51.33596918804248, -206.7242511702255, 1], [18, -26.847603761485857, 14.374969399068668, -217.93928721095577, 1], [19, -28.899592938414067, 6.76189417765444, -211.12600990432261, 1], [20, -3.8131343880824056, 137.8175510321248, -216.27420929592324, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.955118000000001, 86.56719, -221.09022800000002, 1], [1, -4.433888837805356, 115.87693644030915, -218.6634143813826, 1], [2, -4.109491669893978, 137.83729652692853, -216.0450053433177, 1], [3, -4.016458503275986, 144.0239546530648, -215.03196747224828, 1], [4, 12.560221921614904, 134.96157022393967, -218.3854456570009, 1], [5, 29.49732182075631, 118.45540201587386, -218.64798823176838, 1], [6, 48.333231642767046, 132.43715661878736, -214.47101981208613, 1], [7, 0, 0, 0, 1], [8, -20.85171600084691, 136.26655106152853, -218.0834114663902, 1], [9, -37.69836150622325, 118.36024304060223, -221.27782519112557, 1], [10, -55.45492494582575, 130.62105532969073, -217.87210026396946, 1], [11, 0, 0, 0, 1], [12, 2.586640453622053, 86.11423619264215, -216.86662822055638, 1], [13, 2.4360295472765734, 49.5066352366761, -217.85829953689228, 1], [14, -0.9088708190200272, 9.886958623975588, -221.58572989926594, 1], [15, -0.43407799388206963, 2.903684655420542, -211.29801374700187, 1], [16, -12.437570210866472, 86.76130988274875, -217.68099354651093, 1], [17, -18.12724107215781, 50.928934099100935, -208.14211807403424, 1], [18, -25.438707132361714, 13.632666446046358, -218.66454210556887, 1], [19, -27.314188879929358, 5.6189733152224495, -211.4632961667134, 1], [20, -4.109491669893978, 137.83729652692853, -216.0450053433177, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.370364, 86.553198, -220.913026, 1], [1, -4.817180343276095, 115.87914679547099, -218.48303535465772, 1], [2, -4.456396658547879, 137.85134158739174, -215.85859956155585, 1], [3, -4.35381391738261, 144.03928275606586, -214.84268701657808, 1], [4, 12.211861115270747, 135.05504051011974, -218.22330323184573, 1], [5, 29.125172417799753, 118.44891068536761, -218.3158344553446, 1], [6, 47.96757165730888, 132.436099102804, -214.09592079323548, 1], [7, 0, 0, 0, 1], [8, -21.200741475093807, 136.2757766320076, -217.9748677996055, 1], [9, -38.014609688942635, 118.38824306179826, -221.24693590254935, 1], [10, -56.33319502268871, 130.98689281240738, -217.74824091508103, 1], [11, 0, 0, 0, 1], [12, 2.142794441944673, 86.15092373424615, -216.7175863540635, 1], [13, 2.1278104188139793, 49.43633823614948, -217.7770599586355, 1], [14, -1.1077116777826927, 9.856697560013963, -221.52139295002834, 1], [15, -0.5841738243287248, 3.1526882125868925, -211.08669559201, 1], [16, -12.805931333382599, 86.7064004512817, -217.4810975657673, 1], [17, -18.119348730870378, 50.651560336400514, -209.52963475548856, 1], [18, -24.39959907306227, 13.143910639752342, -219.43694891531365, 1], [19, -26.01704020487659, 5.287622543055499, -212.27826226601277, 1], [20, -4.456396658547879, 137.85134158739174, -215.85859956155585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.790789999999999, 86.53965000000001, -220.76874799999996, 1], [1, -5.209458079593194, 115.87197013568633, -218.3375566335931, 1], [2, -4.81490511775799, 137.84971256326472, -215.70880341712558, 1], [3, -4.703115815076211, 144.03727493272277, -214.6907177626698, 1], [4, 11.872876441987207, 135.12246060479055, -218.10130503333514, 1], [5, 28.780441738645322, 118.39911467287831, -218.02643824940122, 1], [6, 47.60659505669058, 132.36667799530537, -213.76971889114898, 1], [7, 0, 0, 0, 1], [8, -21.59813242115113, 136.26674820940127, -217.90593272652296, 1], [9, -38.38728312534374, 118.39337888308796, -221.25625175127442, 1], [10, -57.002257175738634, 131.1416291413792, -217.71207231507796, 1], [11, 0, 0, 0, 1], [12, 1.7028526162179984, 86.1832164144512, -216.6012192778119, 1], [13, 1.8154181884281106, 49.47420033785013, -217.7304829295393, 1], [14, -1.313492041064198, 9.852738624261704, -221.50094463628355, 1], [15, -0.7659124669758444, 3.4299291789070567, -210.93183944524583, 1], [16, -13.17675369966182, 86.65817473492203, -217.3154623090897, 1], [17, -18.166922676682404, 50.46084129771007, -210.7853872673707, 1], [18, -23.782472641873873, 12.807948917788735, -220.19879598515746, 1], [19, -25.247536818376513, 5.081795086002541, -213.04630712261428, 1], [20, -4.81490511775799, 137.84971256326472, -215.70880341712558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.210168, 86.52028, -220.64194400000002, 1], [1, -5.605851354576036, 115.85212274304129, -218.2103554164187, 1], [2, -5.182762737079479, 137.82963934806665, -215.57845408233624, 1], [3, -5.062415257693972, 144.01581218624733, -214.5586424626058, 1], [4, 11.49452382169191, 135.1669988592334, -217.99146654846496, 1], [5, 28.382822888969653, 118.33173042616878, -217.7495325546898, 1], [6, 47.18575740808323, 132.2644007698997, -213.46249741419373, 1], [7, 0, 0, 0, 1], [8, -22.02614484426327, 136.2403312676814, -217.85273218510505, 1], [9, -38.83264848112201, 118.34290168632943, -221.28866406963445, 1], [10, -57.56257128227453, 131.1336462001191, -217.73708329809315, 1], [11, 0, 0, 0, 1], [12, 1.2772666317854426, 86.20122468551521, -216.49923306031343, 1], [13, 1.510580492058028, 49.473697425844016, -217.70062491681065, 1], [14, -1.5163696065452423, 9.85128214491516, -221.49717742182165, 1], [15, -0.975673658529075, 3.7120778284063105, -211.39346543503373, 1], [16, -13.55974247400545, 86.60308225909402, -217.16778536455857, 1], [17, -18.26371628665566, 50.28797277692247, -211.9951082722553, 1], [18, -23.243237301723855, 12.413830798077854, -220.94390135145957, 1], [19, -24.621487473118748, 4.674563178601699, -213.6779213392538, 1], [20, -5.182762737079479, 137.82963934806665, -215.57845408233624, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.574040000000001, 86.489286, -220.58090599999997, 1], [1, -5.948582482429014, 115.8145921565963, -218.14700419936517, 1], [2, -5.498907163657956, 137.78766318082745, -215.51132161285358, 1], [3, -5.37033774029987, 143.97243750470363, -214.48987340448707, 1], [4, 11.156633593492472, 135.18578844093813, -217.94368695896978, 1], [5, 28.021190733356804, 118.24361761824048, -217.540231108548, 1], [6, 46.826826950486804, 132.1573967162106, -213.21783384690468, 1], [7, 0, 0, 0, 1], [8, -22.363973032957816, 136.19404872398962, -217.8558469863747, 1], [9, -39.127632780496526, 118.32444017621171, -221.36103272350027, 1], [10, -58.05989631798273, 131.2236323526964, -217.78809008148625, 1], [11, 0, 0, 0, 1], [12, 0.9098936385306224, 86.19823667836117, -216.46191372547997, 1], [13, 1.263097590597468, 49.47763466525547, -217.73240952386985, 1], [14, -1.658004045016341, 9.85895354598852, -221.55230880847924, 1], [15, -1.1305763512427598, 4.05469310347738, -211.99547869167185, 1], [16, -13.882354260098563, 86.55067866785896, -217.08556895711308, 1], [17, -18.348777905856565, 50.14770582675668, -213.144067919554, 1], [18, -22.75518522092864, 12.080339465522037, -221.6382091700172, 1], [19, -24.03833344603236, 4.3669046466475825, -214.36646429430903, 1], [20, -5.498907163657956, 137.78766318082745, -215.51132161285358, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.9076319999999996, 86.44936399999999, -220.54282600000002, 1], [1, -6.261701880159817, 115.7719462776765, -218.10551998793716, 1], [2, -5.789723496348094, 137.74323281166932, -215.4649143257585, 1], [3, -5.654096887531416, 143.92739028271777, -214.4416399932354, 1], [4, 10.863516597870134, 135.19162259486907, -217.91949056703737, 1], [5, 27.66789389380386, 118.18592545456978, -217.37334269286822, 1], [6, 46.49339527917326, 132.085886213919, -213.01121092789288, 1], [7, 0, 0, 0, 1], [8, -22.712849491986645, 136.14662108308244, -217.87662305045635, 1], [9, -39.4629811347079, 118.27310067617805, -221.45326458890338, 1], [10, -58.45871680265109, 131.17599843227654, -217.87223764141976, 1], [11, 0, 0, 0, 1], [12, 0.5735515541407548, 86.18113385973845, -216.4440044730685, 1], [13, 1.0418217266060485, 49.46903169343492, -217.78204244947818, 1], [14, -1.7691430862471107, 9.89845506859345, -221.6164495155101, 1], [15, -1.2244255882133939, 4.0833783172007285, -212.03828673413477, 1], [16, -14.187929388025848, 86.4940707378685, -217.02921103047402, 1], [17, -18.445015105310784, 50.028815637219274, -214.20464306855843, 1], [18, -22.279531740494182, 11.785479068108181, -222.255010654552, 1], [19, -23.419350475364062, 4.59651538569515, -215.4719012819275, 1], [20, -5.789723496348094, 137.74323281166932, -215.4649143257585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
