[[0, -9.84419, 89.37624, -248.33688, 1], [1, -11.58139950173137, 124.2147804934745, -248.96826473471495, 1], [2, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [3, -13.167244750535733, 157.87214990793726, -248.43858160674313, 1], [4, 4.798180934847235, 147.69378514687574, -248.3581304540734, 1], [5, 6.25630466255564, 119.48856528117248, -249.67695467194028, 1], [6, 9.882982696643534, 93.55985881019473, -253.16975498175483, 1], [7, 0, 0, 0, 1], [8, -27.795623495003195, 141.72428310246727, -242.8419298907592, 1], [9, -38.15426683980869, 115.42522284187787, -240.35166886674898, 1], [10, -41.42825523608971, 91.28005096169929, -231.47644298736142, 1], [11, 0, 0, 0, 1], [12, -5.261450836246994, 89.1501256839654, -248.81219927437104, 1], [13, -16.09017971514493, 45.48227120903572, -252.57136128026886, 1], [14, -23.905478149963088, 11.937507791915984, -246.15828955349133, 1], [15, -19.22756663556981, 3.5168620238426147, -245.0497418061503, 1], [16, -14.098647767441797, 89.50155119804761, -240.19916584588412, 1], [17, -18.273738155914476, 49.353343523154415, -234.45954208736728, 1], [18, -23.949041383472952, 10.03067159602876, -232.616822211909, 1], [19, -16.95885223309712, 3.2068139374835383, -227.03703303137704, 1], [20, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.680961999999999, 91.88805799999999, -248.36249800000002, 1], [1, -9.69133194187803, 126.11932963560548, -248.68018804589317, 1], [2, -11.107286254203265, 151.66118745031235, -248.23394470185877, 1], [3, -11.46639012694827, 158.97365353067647, -247.87985429108787, 1], [4, 6.33145948905068, 148.3689239740976, -248.95954162623312, 1], [5, -12.540524898246737, 124.18322262746555, -252.2419335725215, 1], [6, -1.6858784149747734, 95.2441248401731, -251.94738770235332, 1], [7, 0, 0, 0, 1], [8, -25.113048917689518, 143.42740378507708, -243.96430002417415, 1], [9, -47.06292771361882, 130.2500018348862, -256.8252476969763, 1], [10, -65.0382703407211, 112.81379694202258, -265.0735066762944, 1], [11, 0, 0, 0, 1], [12, -2.43410704262742, 91.5158808776625, -248.8713899351487, 1], [13, 1.3361988573795203, 69.20146695701501, -268.24294992746997, 1], [14, -11.848168128275969, 23.734871130005324, -261.8086442068967, 1], [15, -3.889659500934246, 19.972428121359062, -252.95404868560854, 1], [16, -12.304673191866243, 91.98617149204487, -240.18663319947393, 1], [17, -16.93694351882312, 51.315409133838415, -234.65842220616275, 1], [18, -24.23469427564317, 10.375903568612898, -232.18146051087948, 1], [19, -17.319401089267064, 3.401541187789924, -226.3891864995643, 1], [20, -11.107286254203265, 151.66118745031235, -248.23394470185877, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.738805999999999, 91.896664, -248.330812, 1], [1, -9.735935692398451, 126.10709668820121, -248.65747190349367, 1], [2, -11.149128478904844, 151.66279896170147, -248.20971873857508, 1], [3, -11.510797702357998, 158.9716372203897, -247.85548293625976, 1], [4, 6.292104956036065, 148.37076349495626, -248.97566161875636, 1], [5, -12.132887290446591, 122.81182454511674, -252.23405277518523, 1], [6, -1.3821420735121794, 93.08114841306849, -252.17322404977685, 1], [7, 0, 0, 0, 1], [8, -25.14637339909782, 143.42784167646852, -243.91961595558345, 1], [9, -47.03507431529117, 130.00983147910347, -256.4407514174969, 1], [10, -64.97809718228262, 112.19580538423757, -264.3121735450621, 1], [11, 0, 0, 0, 1], [12, -2.493732499852686, 91.53434194475432, -248.80116307656192, 1], [13, 1.074639269464817, 68.75682658826678, -267.8073830033477, 1], [14, -12.202018883570151, 23.33560545564793, -261.3055889794582, 1], [15, -4.25983327578205, 19.583665781720843, -252.44037655391872, 1], [16, -12.361313895963661, 91.97237574558653, -240.19133349636738, 1], [17, -16.93710309893728, 51.37633440334705, -234.64389821598493, 1], [18, -24.226862265273677, 10.374141633831329, -232.16821074499381, 1], [19, -17.301366409822005, 3.399697717763499, -226.38449439538692, 1], [20, -11.149128478904844, 151.66279896170147, -248.20971873857508, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.784282, 91.943682, -248.30809799999997, 1], [1, -9.767383681649807, 126.10578679664742, -248.64131540014634, 1], [2, -11.175433148974806, 151.6669969961076, -248.1925210164703, 1], [3, -11.538806594903075, 158.9717486718609, -247.8379869549786, 1], [4, 6.269713632097554, 148.37711003503657, -248.97710349848447, 1], [5, -12.263213572445595, 122.67494434814299, -252.11027741554918, 1], [6, -1.5085948172300032, 93.02051323865395, -252.04255801999807, 1], [7, 0, 0, 0, 1], [8, -25.17141075067783, 143.42628150460962, -243.89079570897303, 1], [9, -47.464586129071705, 129.3953961594518, -256.32342737575254, 1], [10, -64.97455521654868, 111.4766982149629, -263.6347082398123, 1], [11, 0, 0, 0, 1], [12, -2.5403500584796914, 91.59953440922145, -248.80391545911206, 1], [13, 0.8300529015278761, 68.37841755719332, -267.465113248668, 1], [14, -12.490984128490002, 22.9798828357647, -260.9677692451655, 1], [15, -4.555866795762127, 19.231278319282264, -252.1037843045598, 1], [16, -12.459421083403111, 92.00020387845717, -240.18191126469932, 1], [17, -16.988472951960922, 51.48068375732743, -234.62405237015415, 1], [18, -24.278989146077414, 10.383600471886467, -232.1454021108979, 1], [19, -17.345997389993766, 3.410604100194959, -226.3731989241643, 1], [20, -11.175433148974806, 151.6669969961076, -248.1925210164703, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.82773, 92.39968000000002, -248.269034, 1], [1, -9.779927054644014, 126.22782274649937, -248.61402025976503, 1], [2, -11.177706827203888, 151.69264307363653, -248.1689251866482, 1], [3, -11.542348718259545, 158.9794316343881, -247.81516309898038, 1], [4, 6.272609252171506, 148.4103586949393, -248.97389418996303, 1], [5, -12.452451034170174, 122.28916105880519, -252.1161060615744, 1], [6, -1.7968651491650718, 92.57765583584478, -252.0243729697302, 1], [7, 0, 0, 0, 1], [8, -25.176618009937847, 143.43402602652708, -243.8400073200757, 1], [9, -48.16183174435634, 128.54532975885854, -256.27558814295116, 1], [10, -65.00411298136191, 110.74315123882292, -262.9483803469758, 1], [11, 0, 0, 0, 1], [12, -2.6242377148404827, 92.14712126973389, -248.85028004532654, 1], [13, 0.4746776404802948, 68.36285741197352, -267.08822322013754, 1], [14, -12.941949691140504, 23.014441633765983, -260.5157838437822, 1], [15, -5.009279620549354, 19.284978914065434, -251.6496885353608, 1], [16, -12.733320715752642, 92.43608256140435, -240.10092718568, 1], [17, -17.253446571173264, 51.57584292836407, -234.47794620548223, 1], [18, -24.528788959300538, 10.398232148348761, -232.00262135604515, 1], [19, -17.583061422644754, 3.4243425304566664, -226.23803714772635, 1], [20, -11.177706827203888, 151.69264307363653, -248.1689251866482, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.8581639999999995, 92.645964, -248.299584, 1], [1, -9.792358752591634, 126.32143101374332, -248.65554934248283, 1], [2, -11.181536399843473, 151.71333629812318, -248.21383322332213, 1], [3, -11.547204098509093, 158.9839007247926, -247.86090936720285, 1], [4, 6.273046061879885, 148.4380580069781, -249.03551380760996, 1], [5, -11.663870239804222, 121.23638861280763, -252.0772491969119, 1], [6, -1.398411871529385, 91.37488896438236, -252.2100159276017, 1], [7, 0, 0, 0, 1], [8, -25.18550449986594, 143.43713702243653, -243.85403757543844, 1], [9, -48.71584815828888, 127.67180259441434, -256.1571169681041, 1], [10, -65.271182904792, 109.50473549916828, -262.27691286020365, 1], [11, 0, 0, 0, 1], [12, -2.672421061119345, 92.40562750987613, -248.95791355056596, 1], [13, 0.22440740476531307, 68.28244240087363, -266.8435556034277, 1], [14, -13.26216399209083, 22.95634124770622, -260.268811062797, 1], [15, -5.336767719758201, 19.226289921783742, -251.3975988207818, 1], [16, -12.97232492473351, 92.67247984246035, -240.08297354893932, 1], [17, -17.476611633161554, 51.60659454669502, -234.40907438490942, 1], [18, -24.729841464329283, 10.391352014039214, -231.93622450052138, 1], [19, -17.782445335258924, 3.4264796971406, -226.18833180435058, 1], [20, -11.181536399843473, 151.71333629812318, -248.21383322332213, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.89153, 92.82268, -248.34937, 1], [1, -9.810199475610984, 126.40358662437657, -248.7135761910178, 1], [2, -11.189190565853279, 151.73329472843633, -248.27669528536103, 1], [3, -11.55531338852879, 158.98933717675044, -247.92452104241303, 1], [4, 6.270498137834519, 148.47071356190685, -249.07275972347082, 1], [5, -10.817145570271556, 120.33971074832607, -252.06480905908234, 1], [6, -1.0236623336218518, 90.31279738238442, -252.242503704448, 1], [7, 0, 0, 0, 1], [8, -25.207093915310253, 143.43848879038225, -243.9128320239218, 1], [9, -49.024757394252916, 126.83874224658375, -255.93108973151297, 1], [10, -65.3729135450139, 108.10226097593826, -261.5562848602859, 1], [11, 0, 0, 0, 1], [12, -2.7515633706336082, 92.5660726734594, -249.05691628325047, 1], [13, -0.0842387737934236, 68.08594289824096, -266.5756624219751, 1], [14, -13.519985184816724, 22.736330244570738, -260.07689887074105, 1], [15, -5.57996078003929, 19.010582015203813, -251.2203998064997, 1], [16, -13.133746812336046, 92.85376654751077, -240.07081198587284, 1], [17, -17.63030192578482, 51.605279110773374, -234.3857238923515, 1], [18, -24.8485841333057, 10.40732678471413, -231.91315069526777, 1], [19, -17.87302570247591, 3.430335519226838, -226.16119730920062, 1], [20, -11.189190565853279, 151.73329472843633, -248.27669528536103, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.941809999999999, 92.90316599999998, -248.377756, 1], [1, -9.853856941803354, 126.46031433231627, -248.7632634632309, 1], [2, -11.224638613130397, 151.75097742666682, -248.33795517688503, 1], [3, -11.59138589708201, 158.9949837077772, -247.98803120321708, 1], [4, 6.23923661258115, 148.50619453768698, -249.1472665144879, 1], [5, -9.837421747830108, 119.65974748614926, -252.00578991381383, 1], [6, -0.44012822865322043, 89.49470417011727, -252.40342454866723, 1], [7, 0, 0, 0, 1], [8, -25.24076318259594, 143.44130174364818, -243.93323779253151, 1], [9, -49.21519047656507, 126.03818424745779, -255.45963303863928, 1], [10, -65.29110357996052, 106.71753731671689, -260.51527731706017, 1], [11, 0, 0, 0, 1], [12, -2.8423528006184267, 92.61541513311703, -249.07805080697457, 1], [13, -0.4719782769115932, 67.72482981810498, -266.1186296085767, 1], [14, -14.033285628435394, 22.424505938766217, -259.55416583432117, 1], [15, -6.1013667078287375, 18.71741864048077, -250.68675646820543, 1], [16, -13.27794277512594, 92.94684182362414, -240.09083226782232, 1], [17, -17.748225314673665, 51.585290243603374, -234.39782654422248, 1], [18, -24.913736141976578, 10.41297924236445, -231.94062453694082, 1], [19, -17.89634870651019, 3.4188282188079935, -226.18187727712478, 1], [20, -11.224638613130397, 151.75097742666682, -248.33795517688503, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.002056, 92.911282, -248.424982, 1], [1, -9.927537644706694, 126.48788536569583, -248.82093039593667, 1], [2, -11.29121365957958, 151.76018989578594, -248.40650085090633, 1], [3, -11.65921701010427, 158.99417869286555, -248.05879342564023, 1], [4, 6.176784357786445, 148.52793244407462, -249.20981674658154, 1], [5, -8.990385652395473, 119.04979091327483, -251.99849189828333, 1], [6, -0.04046617261209029, 88.76170895911555, -252.46774703938354, 1], [7, 0, 0, 0, 1], [8, -25.312239432823525, 143.44051230249744, -243.97563581020202, 1], [9, -48.93847621247238, 125.51297711305878, -254.79693467252176, 1], [10, -64.88325648827552, 105.37673535387235, -259.2927119594513, 1], [11, 0, 0, 0, 1], [12, -2.935661436246633, 92.59650325475737, -249.11653583732416, 1], [13, -0.799263530643425, 67.38219280372309, -265.77514454850706, 1], [14, -14.39484667456556, 22.091648002737315, -259.2187476798676, 1], [15, -6.4646053202922324, 18.38732228753069, -250.35322821095906, 1], [16, -13.378726976110501, 92.9781148875186, -240.12784740132457, 1], [17, -17.86339973886494, 51.534788085946, -234.42178250113935, 1], [18, -24.98845068653393, 10.43057604067058, -231.96505043745074, 1], [19, -17.931861439477757, 3.415665995013322, -226.19216645038813, 1], [20, -11.29121365957958, 151.76018989578594, -248.40650085090633, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.053571999999999, 92.467434, -248.495066, 1], [1, -10.0225337851086, 126.38734364958017, -248.90092052532128, 1], [2, -11.391251819362665, 151.7513845815324, -248.4943702577347, 1], [3, -11.763444727962055, 158.99454764136098, -248.14778081828405, 1], [4, 6.075149089913696, 148.52848200701456, -249.28700968331896, 1], [5, -8.729233445196531, 120.04520946626106, -251.95845024945254, 1], [6, -0.12330447539634548, 90.52537922196807, -252.16690952723758, 1], [7, 0, 0, 0, 1], [8, -25.414515450821934, 143.42693477836954, -244.03911185036085, 1], [9, -48.848305299095145, 124.77551388445801, -254.1972622014082, 1], [10, -64.26880981268957, 104.12013587409655, -257.9711982318908, 1], [11, 0, 0, 0, 1], [12, -2.989386154081439, 92.0615831570185, -249.0986827539336, 1], [13, -1.1923929593969407, 66.51155746604863, -265.21580340282867, 1], [14, -14.870116098918743, 21.259554832847044, -258.55027557328793, 1], [15, -6.935943504579127, 17.579890317536538, -249.6827050364307, 1], [16, -13.25922396784506, 92.54882525447957, -240.2585637411743, 1], [17, -17.744946862025223, 51.48642641121961, -234.58857006057863, 1], [18, -24.834439804340285, 10.439939601996905, -232.13075919241325, 1], [19, -17.745064694372736, 3.4024901427671734, -226.34857043271302, 1], [20, -11.391251819362665, 151.7513845815324, -248.4943702577347, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.097525999999998, 92.219136, -248.53321, 1], [1, -10.096727614186086, 126.30708273912174, -248.94992584170927, 1], [2, -11.472577071315904, 151.7460661633188, -248.552694350863, 1], [3, -11.848868941951856, 158.99862303828573, -248.20774007351147, 1], [4, 5.990548897616389, 148.5339104626798, -249.33415473528592, 1], [5, -8.385078649733716, 120.98848969515261, -251.89701886669317, 1], [6, -0.1604278945521571, 92.32489568402333, -251.9115783462673, 1], [7, 0, 0, 0, 1], [8, -25.51827984073841, 143.397485823449, -244.05485981258124, 1], [9, -48.65480948576649, 124.05569945469674, -253.48377262046543, 1], [10, -63.295348552685475, 103.24794783892887, -256.44782053612283, 1], [11, 0, 0, 0, 1], [12, -3.0609556162701193, 91.79601548244567, -249.04711476555448, 1], [13, -1.579823216099631, 65.92163171859528, -264.6651897774855, 1], [14, -15.344972186136317, 20.702372848628677, -257.9467696115727, 1], [15, -7.41121044386635, 17.03824385823979, -249.07635090890204, 1], [16, -13.136781228585225, 92.30603507574658, -240.37375566079257, 1], [17, -17.633506330019827, 51.47443557888807, -234.7192872401621, 1], [18, -24.684565656734407, 10.440760488647065, -232.2618229695063, 1], [19, -17.567227343954592, 3.388904090216095, -226.47023199607418, 1], [20, -11.472577071315904, 151.7460661633188, -248.552694350863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.101303999999999, 91.952134, -248.63146799999998, 1], [1, -10.118491442829086, 126.20586223423186, -249.0512363712236, 1], [2, -11.498660585800602, 151.73496151927586, -248.66032289577038, 1], [3, -11.877927543545457, 158.9998721115999, -248.31607884362586, 1], [4, 5.957818967266787, 148.53245777319466, -249.41959097318875, 1], [5, -7.749036905043047, 121.80095869763201, -251.86494387671297, 1], [6, -0.034985511935699876, 93.96696680651765, -251.7201738053091, 1], [7, 0, 0, 0, 1], [8, -25.573823000642676, 143.36157081231602, -244.12339166964995, 1], [9, -48.45921458936842, 123.21600762699221, -252.824966518665, 1], [10, -62.24209455617908, 102.38824983849301, -254.97153556090453, 1], [11, 0, 0, 0, 1], [12, -3.0590273364350127, 91.5451717228986, -249.10903196110718, 1], [13, -1.845869471133968, 65.415896397114, -264.28173821721276, 1], [14, -15.677762910617009, 20.212511887841913, -257.5656884851542, 1], [15, -7.742696611423085, 16.55172539311925, -248.69876007902323, 1], [16, -12.99847027818906, 92.04727480802008, -240.53236047962187, 1], [17, -17.497067066397314, 51.48605831214569, -234.8928020933256, 1], [18, -24.519181257972697, 10.436300287386054, -232.43339210821512, 1], [19, -17.39254400636296, 3.387515270585652, -226.63943663524137, 1], [20, -11.498660585800602, 151.73496151927586, -248.66032289577038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.096779999999999, 91.756214, -248.73960200000002, 1], [1, -10.113480824033324, 126.10790619780141, -249.160091129843, 1], [2, -11.494161832498097, 151.71426559596293, -248.77376978656392, 1], [3, -11.875501585135828, 158.99223067138482, -248.42953125375067, 1], [4, 5.9566871015519585, 148.52304022337412, -249.49159516972762, 1], [5, -6.644212745376208, 121.27819913093123, -251.84651514646154, 1], [6, 0.7722085985838243, 93.39280602342004, -251.9626790353272, 1], [7, 0, 0, 0, 1], [8, -25.594732399448496, 143.31554364005083, -244.20779152727454, 1], [9, -48.073097518012716, 122.41137839284642, -252.1214544286371, 1], [10, -61.10954890814139, 101.32579230989262, -253.44825625093657, 1], [11, 0, 0, 0, 1], [12, -3.0634624912459625, 91.36339727828393, -249.2178543711957, 1], [13, -2.0717557624138254, 65.00727754564588, -264.0055663393743, 1], [14, -15.904460289766359, 19.790254620812455, -257.35796372191095, 1], [15, -7.961903522302526, 16.13059424291576, -248.50265269637583, 1], [16, -12.908516519476049, 91.86450106593566, -240.67044108508654, 1], [17, -17.400657322766037, 51.445776049230425, -235.04216932986296, 1], [18, -24.384741821200148, 10.435124795901231, -232.58490435614826, 1], [19, -17.261866966119467, 3.387997422915686, -226.79370039615054, 1], [20, -11.494161832498097, 151.71426559596293, -248.77376978656392, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.155958, 91.479588, -248.76277600000003, 1], [1, -10.173386281737997, 125.97187181895629, -249.18970931740512, 1], [2, -11.557311451082239, 151.676986963876, -248.80772323093117, 1], [3, -11.9414315866962, 158.9731008865313, -248.46291999493815, 1], [4, 5.892505160349943, 148.50005556670152, -249.46813225915582, 1], [5, -5.273281434238704, 121.63866669960089, -251.67805307731703, 1], [6, 1.562767293351305, 94.39129386314119, -251.92145139865286, 1], [7, 0, 0, 0, 1], [8, -25.672389483563634, 143.2538276426845, -244.22000755652766, 1], [9, -47.57454755095256, 121.66244999442804, -251.3020353175815, 1], [10, -59.91753677182279, 100.23260649880608, -251.79522541533876, 1], [11, 0, 0, 0, 1], [12, -3.19299963358249, 91.0260927356577, -249.17889521240141, 1], [13, -2.333378883027845, 64.45265596874279, -263.74707759750174, 1], [14, -16.09871061804336, 19.203322325105404, -257.2236344302346, 1], [15, -8.146352549557488, 15.547452725304058, -248.3891949012451, 1], [16, -12.818029413226803, 91.64943800065899, -240.75519224147678, 1], [17, -17.284730416472442, 51.41448369273618, -235.16592541407158, 1], [18, -24.229700793089105, 10.40435105843305, -232.71447070026844, 1], [19, -17.121634059357334, 3.3745573090022782, -226.9367664191059, 1], [20, -11.557311451082239, 151.676986963876, -248.80772323093117, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.234048, 91.248062, -248.744628, 1], [1, -10.245288759404929, 125.82362897364166, -249.17097410584861, 1], [2, -11.627919126468061, 151.61287257069765, -248.79164057173261, 1], [3, -12.01297094077275, 158.92294352906183, -248.44601364341054, 1], [4, 5.824272024777169, 148.44712183178189, -249.39579494449606, 1], [5, -4.469981931403401, 121.2167501538438, -251.52474955722792, 1], [6, 2.126903652346928, 93.85952714452822, -251.9318708748042, 1], [7, 0, 0, 0, 1], [8, -25.75340643877776, 143.16817972652942, -244.17610667177777, 1], [9, -46.89337424938506, 121.06315961668108, -250.34443343269209, 1], [10, -58.56074898517085, 99.22978330717825, -250.00284151016987, 1], [11, 0, 0, 0, 1], [12, -3.3310972474834015, 90.72918301344014, -249.11078381604494, 1], [13, -2.313441362604097, 64.27479545055616, -263.8342541578701, 1], [14, -15.973885631292715, 18.982133847279982, -257.39016306241183, 1], [15, -7.992111997332573, 15.325009045323867, -248.59299835056515, 1], [16, -12.796259943119402, 91.4648630799085, -240.766459603352, 1], [17, -17.246241356568657, 51.350314339567106, -235.19800904232744, 1], [18, -24.14647489808644, 10.37952079392901, -232.7576928341861, 1], [19, -17.04784515516762, 3.369372618513557, -226.98833573518868, 1], [20, -11.627919126468061, 151.61287257069765, -248.79164057173261, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
