[[0, -10.80544, 80.61681, -243.5966, 1], [1, -11.748202017523278, 111.90142398503201, -243.4680059392679, 1], [2, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [3, -12.526126563314177, 142.15036252753367, -242.32362248155152, 1], [4, 10.964567477813983, 135.90452702237823, -247.63547575872497, 1], [5, 9.182259825745238, 110.93615858177681, -244.25993675152097, 1], [6, 7.565997296733944, 83.09407940211264, -241.90263809606293, 1], [7, 0, 0, 0, 1], [8, -26.311520642678012, 126.08826433254394, -239.09893167819075, 1], [9, -34.26793420982775, 100.15143175665116, -237.89497204000412, 1], [10, -34.656109314524734, 77.95231035280061, -229.80352317431897, 1], [11, 0, 0, 0, 1], [12, -8.475532746431552, 80.42617941392791, -242.3960852853784, 1], [13, -12.504773588483292, 43.98028345887448, -248.12025696980254, 1], [14, -21.350186883328835, 9.105992252440906, -246.64923318701042, 1], [15, -17.729698794293327, 2.106696446636045, -242.5109421389938, 1], [16, -12.832966045993189, 80.54849539454972, -237.6567035226528, 1], [17, -19.86345450338345, 46.62064297671284, -234.40906336332435, 1], [18, -25.771464776384157, 12.952179560178593, -233.81802209233436, 1], [19, -21.099861776201053, 3.575532603888062, -233.46232280056145, 1], [20, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.601634, 82.173596, -247.03383799999997, 1], [1, -10.527234033879441, 112.81667595356447, -246.51195726870964, 1], [2, -10.23771859816904, 135.88212770614254, -245.40213460951352, 1], [3, -10.188850880765505, 142.39951985711377, -244.82179181409137, 1], [4, 12.783803146917162, 135.8130276736245, -250.8784297776195, 1], [5, -11.652705630366082, 118.75262150433736, -249.87129187006965, 1], [6, -10.005554786780687, 92.52814831403876, -239.01032474723428, 1], [7, 0, 0, 0, 1], [8, -25.19075306048318, 127.55565322963105, -244.64205316835597, 1], [9, -38.548189437349016, 105.86055012966085, -249.87101202214598, 1], [10, -45.25260476290917, 80.73399360280715, -246.09325146032418, 1], [11, 0, 0, 0, 1], [12, -7.633939662371094, 81.92875073082865, -246.79042747779164, 1], [13, -13.206680249553292, 43.614596761574184, -250.03652083221783, 1], [14, -21.271856288892355, 11.010049634913955, -249.00236602312816, 1], [15, -17.679282191657155, 3.8449234080613826, -245.08180827698436, 1], [16, -13.20631718826666, 82.23570356849338, -240.37158439902583, 1], [17, -19.9642303781197, 48.39566047372345, -235.355086959036, 1], [18, -26.130769996326958, 12.46577266646171, -235.90359588583613, 1], [19, -21.103260603699354, 3.728845547475826, -235.83520244335682, 1], [20, -10.23771859816904, 135.88212770614254, -245.40213460951352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.588584, 82.05105, -247.01752000000002, 1], [1, -10.555089798887904, 112.7351271926398, -246.52875373381673, 1], [2, -10.298291829028871, 135.81990070280835, -245.44023750550954, 1], [3, -10.261952210081569, 142.33942005087786, -244.86259892616934, 1], [4, 12.726693280264307, 135.7780695422037, -250.87407792440888, 1], [5, -11.285273718744001, 118.1634318287137, -249.29052891300068, 1], [6, -9.239167311393672, 91.77362671346532, -238.90612872789058, 1], [7, 0, 0, 0, 1], [8, -25.289568641873807, 127.4452506150275, -244.67497397846205, 1], [9, -37.999531925037715, 105.83279982819246, -248.93319041366055, 1], [10, -44.21108129126849, 80.28303955595347, -243.91246408456317, 1], [11, 0, 0, 0, 1], [12, -7.584494109250742, 81.86312260393322, -246.77573704767775, 1], [13, -12.860000262488306, 44.54398508791398, -250.07506562363287, 1], [14, -21.04758227912884, 11.335852222752017, -248.9417761465627, 1], [15, -17.325791633135907, 3.9951531827367743, -244.97419055471684, 1], [16, -13.118681317875922, 82.05002719345178, -240.36219298556745, 1], [17, -19.798894666522337, 48.237523860969695, -235.44884317236685, 1], [18, -25.852556746512345, 12.771649326337986, -235.94097777575698, 1], [19, -20.687181547735946, 3.819568318382469, -235.88670811141486, 1], [20, -10.298291829028871, 135.81990070280835, -245.44023750550954, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.643488, 82.071, -247.15313999999998, 1], [1, -10.65545172158209, 112.7128323465364, -246.6976444844112, 1], [2, -10.433383684798338, 135.7826094303597, -245.6316764041107, 1], [3, -10.40902325541751, 142.29825433847228, -245.05782294449634, 1], [4, 12.589863665831553, 135.76332066247343, -251.0171354749404, 1], [5, -10.994991146488841, 117.63939293377298, -248.8331939024129, 1], [6, -8.556640630227106, 91.0914234926494, -238.94622665692174, 1], [7, 0, 0, 0, 1], [8, -25.43526366045891, 127.37091204367505, -244.85592152109106, 1], [9, -37.41961186790536, 105.99710775877165, -248.1484501253586, 1], [10, -43.13562803994611, 79.89961582631572, -241.80139842338534, 1], [11, 0, 0, 0, 1], [12, -7.649101878364433, 81.92341515218929, -246.94513213258867, 1], [13, -12.6513650235419, 45.36710022607919, -250.32242482614646, 1], [14, -21.022462891921087, 11.310463581019413, -249.11202616765232, 1], [15, -17.27357092264419, 3.9812302549924397, -245.18747395161253, 1], [16, -13.26568474747321, 82.09408669071831, -240.39368736145323, 1], [17, -19.899493868244768, 48.18590248507246, -235.5623199063965, 1], [18, -25.911196778583054, 12.774660690809093, -236.01105628999952, 1], [19, -20.66132558531796, 3.7111808873431844, -235.97162649838347, 1], [20, -10.433383684798338, 135.7826094303597, -245.6316764041107, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.798036, 82.06242400000001, -247.65425199999999, 1], [1, -10.817824151194074, 112.69247855732819, -247.22489915061897, 1], [2, -10.617774278921567, 135.76705768097966, -246.1769167599662, 1], [3, -10.60268349486253, 142.28004841222375, -245.60610328067443, 1], [4, 12.374115804256833, 135.76362243539495, -251.54363901945723, 1], [5, -10.769741491460701, 117.16362279212774, -248.69243512698975, 1], [6, -7.930464476807561, 90.4731440844803, -239.30527281235726, 1], [7, 0, 0, 0, 1], [8, -25.60444218243656, 127.32860299374428, -245.3547420372927, 1], [9, -36.96894858181646, 106.07530323227878, -247.71527258686152, 1], [10, -42.07892200087468, 79.69157426734, -240.05927820080265, 1], [11, 0, 0, 0, 1], [12, -7.827305123565499, 81.97620389818513, -247.42502539882608, 1], [13, -12.658451066287508, 45.81112676226038, -250.8747611742438, 1], [14, -21.189446808960348, 11.246829665248626, -249.50424714526102, 1], [15, -17.42089318381167, 3.963908356572592, -245.66804106747435, 1], [16, -13.439092011316587, 82.14370292370967, -240.88555159659572, 1], [17, -19.97827773363242, 48.09768921526541, -236.14502176713887, 1], [18, -25.941377609306414, 12.791561132922688, -236.5696663817838, 1], [19, -20.649157568768576, 3.69078269821558, -236.53802794478628, 1], [20, -10.617774278921567, 135.76705768097966, -246.1769167599662, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.383861999999999, 82.312292, -247.070804, 1], [1, -11.445811200394647, 112.7354861808187, -246.71549365228512, 1], [2, -11.29307802333259, 135.72730474663976, -245.7007604335848, 1], [3, -11.295060793972027, 142.2338364254593, -245.132866720411, 1], [4, 11.69485306828087, 135.77430430307464, -251.03790185881564, 1], [5, -10.961142093501914, 116.60877648814916, -247.6287008542997, 1], [6, -7.713905970503188, 89.82309973293121, -238.70299428701415, 1], [7, 0, 0, 0, 1], [8, -26.19353186203181, 127.26169956525428, -244.83545921736368, 1], [9, -36.98740116719802, 106.0325341755117, -246.33155904257003, 1], [10, -41.37644240761314, 79.74003820074371, -237.4960126521423, 1], [11, 0, 0, 0, 1], [12, -8.506904886956505, 82.32655222466187, -246.79226592950147, 1], [13, -13.188441550282455, 45.747061621591705, -250.4596754986029, 1], [14, -21.68254676754711, 10.983401108966426, -249.0358640841679, 1], [15, -17.896265349428948, 3.732944313631882, -245.27962741442727, 1], [16, -14.046084173496114, 82.20511766508729, -240.3355299615397, 1], [17, -20.411817307338936, 47.968344702092296, -235.7856240001033, 1], [18, -26.25792797649703, 12.805480695020002, -236.1920652467743, 1], [19, -20.92864376030362, 3.70282585985362, -236.15320209844748, 1], [20, -11.29307802333259, 135.72730474663976, -245.7007604335848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.994815999999998, 82.67463000000001, -246.26322999999996, 1], [1, -12.11280829705916, 112.81931803055927, -245.9932397211463, 1], [2, -12.012081309047714, 135.6915758511717, -245.025015746562, 1], [3, -12.032277212012401, 142.18265983468876, -244.4622386662828, 1], [4, 10.993649889438988, 135.81104309814347, -250.304664009527, 1], [5, -10.523305377966757, 116.58867537305619, -246.51309050300185, 1], [6, -6.853185212740803, 89.66035990221357, -238.01225794774612, 1], [7, 0, 0, 0, 1], [8, -26.80360622282693, 127.18471627569777, -244.13441252810563, 1], [9, -37.00222173564552, 106.01222103343396, -244.8212062437501, 1], [10, -40.68330193110955, 79.6407667792168, -234.80337151534724, 1], [11, 0, 0, 0, 1], [12, -9.23978554381398, 82.85423396570985, -245.94968970292678, 1], [13, -13.566983783500945, 46.90848995785029, -249.80996835924972, 1], [14, -22.16004886304121, 11.41751945822864, -248.3203435872432, 1], [15, -18.128510199509375, 3.7579696236367335, -244.42833453863923, 1], [16, -14.686350467977537, 82.28784168473369, -239.56405283355673, 1], [17, -20.870618041034106, 47.847858365673694, -235.24753904162296, 1], [18, -26.62491797558656, 12.747960384096892, -235.63621746691504, 1], [19, -21.27187023529778, 3.6738005616480685, -235.59568433023938, 1], [20, -12.012081309047714, 135.6915758511717, -245.025015746562, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.250658, 82.746048, -245.70258599999997, 1], [1, -12.422165358774459, 112.85821551254298, -245.5099633932762, 1], [2, -12.366950153264384, 135.64933733026544, -244.59458723769276, 1], [3, -12.403061905127696, 142.12985249307766, -244.04082458432757, 1], [4, 10.657442309995712, 135.85079619869458, -249.84109386334467, 1], [5, -10.195160671339917, 116.31018377166374, -245.55877702752318, 1], [6, -6.134046448652335, 89.29932949404095, -237.51200127146194, 1], [7, 0, 0, 0, 1], [8, -27.02737574858866, 127.10071665856162, -243.67137145455487, 1], [9, -36.591748054949406, 105.97255823296503, -243.57179392552558, 1], [10, -39.53638198601206, 79.846006993353, -232.5153926661764, 1], [11, 0, 0, 0, 1], [12, -9.383804485930932, 82.70479026286797, -245.46553157819648, 1], [13, -13.492802590528333, 46.39223211485657, -249.6441642061719, 1], [14, -21.990885324881212, 11.172104839140758, -248.05909635810585, 1], [15, -17.97398929345514, 3.569250063620917, -244.27287450632107, 1], [16, -14.95044252626338, 82.37389612344253, -238.92071507852856, 1], [17, -20.96175561152949, 47.76194275451445, -234.84022263867024, 1], [18, -26.641127463275957, 12.703217497772528, -235.21279567822108, 1], [19, -21.272622360905256, 3.6692249984407983, -235.17553651878583, 1], [20, -12.366950153264384, 135.64933733026544, -244.59458723769276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.199208, 82.73446200000001, -245.06143600000001, 1], [1, -12.422718680166662, 112.87718731703487, -244.94470500053, 1], [2, -12.409003110017833, 135.60288348477258, -244.0848585646561, 1], [3, -12.458987286822834, 142.07357786981154, -243.54277064843743, 1], [4, 10.63720933192223, 135.89191858124673, -249.30986998792858, 1], [5, -9.710584268062687, 115.9230669139173, -244.49348788834308, 1], [6, -5.278487238650554, 88.86505595010848, -236.90727121448896, 1], [7, 0, 0, 0, 1], [8, -26.941525138147703, 127.00092457536796, -243.12797675165987, 1], [9, -35.9364952996856, 105.85819192498678, -242.29667554843442, 1], [10, -38.15240541776999, 80.07359026050938, -230.33767760968317, 1], [11, 0, 0, 0, 1], [12, -9.164322117999806, 82.39300133230748, -244.91630017577017, 1], [13, -12.99723678758971, 46.137664131609924, -249.38923413894935, 1], [14, -21.48129920790899, 10.83090826500596, -247.72160911247957, 1], [15, -17.478309178534104, 3.3306216408940275, -244.01563739301207, 1], [16, -14.874909298171215, 82.46307125860244, -238.194375010069, 1], [17, -20.70228566676608, 47.680641151666855, -234.362555915581, 1], [18, -26.305759438992162, 12.627900500194023, -234.71741460556618, 1], [19, -20.92480748507813, 3.6403693860260553, -234.68195585026686, 1], [20, -12.409003110017833, 135.60288348477258, -244.0848585646561, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.01679, 82.837526, -244.09916600000003, 1], [1, -12.295301385002466, 112.91635714113303, -244.06002557146863, 1], [2, -12.323626343426845, 135.55139822890473, -243.25797652518503, 1], [3, -12.387016506826056, 142.00853379204102, -242.72864055795742, 1], [4, 10.764116486996624, 135.93706242539548, -248.46069817409617, 1], [5, -9.012184333997027, 115.55806678215798, -243.16896962234932, 1], [6, -4.212761830940039, 88.47018853709031, -236.0234929291661, 1], [7, 0, 0, 0, 1], [8, -26.728878364544734, 126.88700728755792, -242.27272033894283, 1], [9, -35.219904279085526, 105.75892746097993, -240.77827023317113, 1], [10, -36.761154022855166, 80.29548631459744, -228.07251614182883, 1], [11, 0, 0, 0, 1], [12, -8.853661221620932, 82.23780793752191, -244.09201049445127, 1], [13, -12.389534777373134, 46.344537716602275, -248.77566233772282, 1], [14, -20.902553731901484, 10.550147601047435, -247.1239978565974, 1], [15, -16.88981012458511, 3.1138459075459757, -243.46757788314073, 1], [16, -14.814369364845021, 82.63787680303973, -237.06189102768764, 1], [17, -20.46226251425768, 47.642911336734784, -233.4820579875387, 1], [18, -25.987532625818694, 12.575999797673298, -233.8174451611919, 1], [19, -20.59343158977383, 3.633651558612554, -233.78430676529055, 1], [20, -12.323626343426845, 135.55139822890473, -243.25797652518503, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.759772000000002, 82.545028, -244.143498, 1], [1, -12.070843226193787, 112.84513673910256, -244.18358903165608, 1], [2, -12.13409731104549, 135.50863290902169, -243.43506033527672, 1], [3, -12.210023369274534, 141.96395682892003, -242.91752055932307, 1], [4, 10.986414359065655, 135.99612564162092, -248.62260106534174, 1], [5, -8.19073258706343, 115.27105644495857, -242.85089550100173, 1], [6, -3.0111978946753206, 88.15791745774222, -236.1209728691555, 1], [7, 0, 0, 0, 1], [8, -26.401729915039972, 126.78307060297578, -242.42020693754043, 1], [9, -34.451363630885545, 105.66235589169412, -240.34043384980498, 1], [10, -35.41669877657839, 80.2740628688667, -226.9433291664959, 1], [11, 0, 0, 0, 1], [12, -8.634021216588199, 81.64961708212027, -244.0644460401617, 1], [13, -11.804767440121779, 46.70898592963965, -248.89528834190705, 1], [14, -20.312727948673903, 10.59987987408062, -247.24637937116063, 1], [15, -16.311961262121894, 3.2272334262240667, -243.69728720031753, 1], [16, -14.56501894409354, 82.6654444024206, -237.07288664824478, 1], [17, -19.966074188723766, 47.61015060239096, -233.7877322425859, 1], [18, -25.406562181861347, 12.543489823214223, -234.1227124927112, 1], [19, -20.027515056439004, 3.650124095624383, -234.07331182975906, 1], [20, -12.13409731104549, 135.50863290902169, -243.43506033527672, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.59094, 82.08168, -244.437858, 1], [1, -11.945652152832489, 112.71109756138485, -244.5459136403271, 1], [2, -12.03257546751504, 135.46399418051868, -243.85745149807607, 1], [3, -12.11773208231665, 141.930700305752, -243.35411677018462, 1], [4, 11.103083689509331, 136.0522887377992, -249.07150996888717, 1], [5, -7.625113008541705, 114.06696111403278, -242.7460755211861, 1], [6, -2.2385430448399948, 87.0049151090366, -236.33185218666918, 1], [7, 0, 0, 0, 1], [8, -26.14448829024667, 126.6877927986304, -242.7954362702189, 1], [9, -33.85494992462919, 105.4232908924637, -240.18923711229095, 1], [10, -34.299196001079515, 80.22725670160764, -226.3112828601299, 1], [11, 0, 0, 0, 1], [12, -8.530947914997743, 80.85129212514796, -244.21912223602752, 1], [13, -11.364887677050366, 45.75112255146809, -249.46594770205542, 1], [14, -19.744234041975503, 10.025482709502029, -247.57522208753952, 1], [15, -15.962971468614393, 3.1957052796987666, -244.2494715489524, 1], [16, -14.371229956872867, 82.60936232453788, -237.39392115548287, 1], [17, -19.52655670961498, 47.58016761951558, -234.37911625346433, 1], [18, -24.926004584149055, 12.529998421742675, -234.52034983192755, 1], [19, -19.6082401870272, 3.640031179449755, -234.4662173604709, 1], [20, -12.03257546751504, 135.46399418051868, -243.85745149807607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.714340000000002, 81.894918, -244.519658, 1], [1, -12.142670147612252, 112.61518554398552, -244.65823313179882, 1], [2, -12.251534907351438, 135.43807772758325, -244.021833779164, 1], [3, -12.339033715702305, 141.91622578717315, -243.5368229684672, 1], [4, 10.908408672998426, 136.09095426408192, -249.21041544951217, 1], [5, -6.797782566681047, 113.12891094721036, -242.57743292557404, 1], [6, -1.4141673998843691, 86.0495859636037, -236.35774312632608, 1], [7, 0, 0, 0, 1], [8, -26.253254478866303, 126.61700394933744, -242.94495005414547, 1], [9, -33.73307132730228, 105.11385418689486, -239.89761872178678, 1], [10, -33.78713702765237, 80.04284486614452, -225.68097575601615, 1], [11, 0, 0, 0, 1], [12, -8.916644851877518, 80.71310978263212, -244.06282221393496, 1], [13, -11.638665657558606, 45.616913778874206, -249.46233753378974, 1], [14, -20.031843006216626, 9.825272021801602, -247.47155663139216, 1], [15, -16.23624528352729, 3.0606511910455962, -244.2024471493966, 1], [16, -14.42716236435313, 82.52389525064642, -237.61398411995216, 1], [17, -19.48942393853386, 47.5607233119602, -234.81095716342557, 1], [18, -24.87915961978579, 12.48887325046654, -234.87022595481096, 1], [19, -19.58049952993538, 3.5969297369122337, -234.7932950345901, 1], [20, -12.251534907351438, 135.43807772758325, -244.021833779164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.2205, 81.783422, -244.44186, 1], [1, -12.702094306734033, 112.51494914381362, -244.59700203760232, 1], [2, -12.82874644324338, 135.39870861388263, -243.9991774784534, 1], [3, -12.912197182318646, 141.88773069961243, -243.5308145920045, 1], [4, 10.366036979514574, 136.09641498232648, -249.14863204088113, 1], [5, -6.187622446133529, 112.41236534581263, -242.27085429022645, 1], [6, -0.8496919501526339, 85.2877487905613, -236.22347975279595, 1], [7, 0, 0, 0, 1], [8, -26.72159230318639, 126.54327065529172, -242.90533667355595, 1], [9, -33.94470088229656, 105.06276126535025, -239.5437588487515, 1], [10, -33.72430045856933, 80.05040071236468, -225.144097400015, 1], [11, 0, 0, 0, 1], [12, -9.604300587616976, 80.70833153700629, -243.76196366629705, 1], [13, -12.33548513979604, 45.11995038101977, -249.25469569704512, 1], [14, -20.5371002340704, 10.071209315500859, -247.29974534243885, 1], [15, -16.683784142840768, 3.257831360358762, -244.0859769276805, 1], [16, -14.759249600438665, 82.41818492458364, -237.70812613521127, 1], [17, -19.756793575282362, 47.59778534697751, -235.06613502829313, 1], [18, -25.129861694543823, 12.493363955048288, -235.03775652335878, 1], [19, -19.833596245796826, 3.5843513123560324, -234.93667220826322, 1], [20, -12.82874644324338, 135.39870861388263, -243.9991774784534, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.959144, 81.67303799999999, -243.87438400000002, 1], [1, -13.464303223518142, 112.42444196837104, -244.04677473769658, 1], [2, -13.604566041656367, 135.36089991706595, -243.4819061924361, 1], [3, -13.679800692841118, 141.85898038938208, -243.02778258860022, 1], [4, 9.646441121248898, 136.1088138540058, -248.60267598994042, 1], [5, -5.747504104404529, 111.72746190980752, -241.47237111189176, 1], [6, -0.4773866993423814, 84.560539243345, -235.57486642880332, 1], [7, 0, 0, 0, 1], [8, -27.36461000215313, 126.4782017649799, -242.36137794235904, 1], [9, -34.35826499667375, 105.07917323041757, -238.77647775782677, 1], [10, -33.95858760457991, 80.10060406098503, -224.32889808804512, 1], [11, 0, 0, 0, 1], [12, -10.481646096942024, 80.60670113164075, -243.02711273867627, 1], [13, -13.17264520191415, 44.67110445596462, -248.61411028725945, 1], [14, -21.184961490054214, 10.27719106762028, -246.68985709575114, 1], [15, -17.28753537023586, 3.48017064068285, -243.54651259445686, 1], [16, -15.350097234963659, 82.29111510780312, -237.30147415902346, 1], [17, -20.2471527361631, 47.60198514901226, -234.81032531191408, 1], [18, -25.573786010968718, 12.469687096120737, -234.70855981072845, 1], [19, -20.271049235316674, 3.5420340625863513, -234.59251413882444, 1], [20, -13.604566041656367, 135.36089991706595, -243.4819061924361, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.505500000000001, 81.659924, -243.17219, 1], [1, -14.032010883115781, 112.38501280904168, -243.36137171102592, 1], [2, -14.185530266453194, 135.3512867506115, -242.82737902550264, 1], [3, -14.253600303084314, 141.8516521666201, -242.38651285908895, 1], [4, 9.126104670858934, 136.14836770881692, -247.91817344609217, 1], [5, -5.078519045750504, 111.1261772066762, -240.54267177447963, 1], [6, 0.11465242336447634, 83.91758405556595, -234.78549575473673, 1], [7, 0, 0, 0, 1], [8, -27.84133808283856, 126.42437849680346, -241.6788785661372, 1], [9, -34.68456943241851, 105.0553851523832, -237.9563605527768, 1], [10, -34.12909835854553, 79.98111234521318, -223.55469838660582, 1], [11, 0, 0, 0, 1], [12, -10.959861443393716, 80.60162355492426, -242.37962761458672, 1], [13, -13.582069021337208, 44.36242869107005, -248.08426262410435, 1], [14, -21.513832654995717, 10.197476072099207, -246.17908604634215, 1], [15, -17.569148439895507, 3.391454202329986, -243.0807333854292, 1], [16, -15.827427553649649, 82.23419488556873, -236.64168857274692, 1], [17, -20.639401558326576, 47.59644936529134, -234.28887809390807, 1], [18, -25.925745111592338, 12.433434465618838, -234.14434318318052, 1], [19, -20.600407740597046, 3.466470563615351, -234.0204063450598, 1], [20, -14.185530266453194, 135.3512867506115, -242.82737902550264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
