[[0, 498.336, 217.863, 0.379532, 1.0], [1, 498.413, 248.657, 0.865169, 1.0], [2, 476.279, 247.229, 0.848671, 1.0], [3, 466.08, 289.808, 0.869211, 1.0], [4, 463.141, 327.998, 0.893069, 1.0], [5, 523.262, 247.243, 0.841172, 1.0], [6, 527.727, 288.404, 0.820922, 1.0], [7, 533.534, 329.462, 0.835709, 1.0], [8, 498.397, 322.136, 0.857009, 1.0], [9, 483.681, 322.114, 0.781845, 1.0], [10, 476.401, 382.333, 0.930229, 1.0], [11, 476.274, 438.173, 0.929249, 1.0], [12, 513.031, 322.177, 0.802969, 1.0], [13, 511.595, 382.3, 0.930496, 1.0], [14, 511.61, 438.112, 0.872, 1.0], [15, 493.953, 214.875, 0.35599, 1.0], [16, 501.305, 214.898, 0.357086, 1.0], [17, 486.666, 216.429, 0.413376, 1.0], [18, 511.548, 216.406, 0.437763, 1.0], [19, 510.096, 460.158, 0.838479, 1.0], [20, 520.357, 455.788, 0.820799, 1.0], [21, 510.129, 441.054, 0.783774, 1.0], [22, 480.715, 457.248, 0.822062, 1.0], [23, 473.347, 454.318, 0.81385, 1.0], [24, 476.339, 441.075, 0.81612, 1.0]]
[[0, 498.398, 238.415, 0.431341, 1.0], [1, 498.329, 261.858, 0.88144, 1.0], [2, 476.28, 257.507, 0.864474, 1.0], [3, 463.172, 285.374, 0.888562, 1.0], [4, 467.532, 301.591, 0.851238, 1.0], [5, 520.35, 261.932, 0.826781, 1.0], [6, 536.585, 281.004, 0.777011, 1.0], [7, 549.793, 298.597, 0.839986, 1.0], [8, 491.026, 327.981, 0.764665, 1.0], [9, 476.323, 326.525, 0.790568, 1.0], [10, 474.831, 389.664, 0.899163, 1.0], [11, 474.891, 439.615, 0.909846, 1.0], [12, 510.034, 329.459, 0.775152, 1.0], [13, 521.764, 389.642, 0.864365, 1.0], [14, 511.611, 439.597, 0.896457, 1.0], [15, 495.421, 231.085, 0.422686, 1.0], [16, 501.312, 231.107, 0.402523, 1.0], [17, 486.66, 233.985, 0.47823, 1.0], [18, 510.117, 235.479, 0.360904, 1.0], [19, 510.164, 461.593, 0.830467, 1.0], [20, 521.788, 457.244, 0.803206, 1.0], [21, 510.081, 441.086, 0.777252, 1.0], [22, 480.738, 460.149, 0.842211, 1.0], [23, 473.368, 455.79, 0.81691, 1.0], [24, 476.294, 441.082, 0.790447, 1.0]]
[[0, 499.785, 235.471, 0.454651, 1.0], [1, 498.312, 256.037, 0.883803, 1.0], [2, 474.923, 254.553, 0.899072, 1.0], [3, 463.159, 280.981, 0.881636, 1.0], [4, 467.493, 300.064, 0.902528, 1.0], [5, 520.345, 258.969, 0.814806, 1.0], [6, 538.002, 279.518, 0.803333, 1.0], [7, 549.789, 297.182, 0.838449, 1.0], [8, 491.043, 323.62, 0.795769, 1.0], [9, 476.328, 323.584, 0.819835, 1.0], [10, 474.831, 389.685, 0.9006, 1.0], [11, 474.886, 439.607, 0.908451, 1.0], [12, 510.034, 325.039, 0.804328, 1.0], [13, 520.351, 389.686, 0.85735, 1.0], [14, 511.608, 439.578, 0.892931, 1.0], [15, 496.859, 229.572, 0.458898, 1.0], [16, 502.757, 229.61, 0.431393, 1.0], [17, 488.021, 229.667, 0.55214, 1.0], [18, 511.524, 231.102, 0.378792, 1.0], [19, 510.157, 461.593, 0.830584, 1.0], [20, 521.784, 457.245, 0.803139, 1.0], [21, 510.076, 441.068, 0.767504, 1.0], [22, 480.739, 460.147, 0.847245, 1.0], [23, 473.365, 455.79, 0.820618, 1.0], [24, 476.289, 441.067, 0.794151, 1.0]]
[[0, 498.344, 231.083, 0.467257, 1.0], [1, 498.289, 253.104, 0.904052, 1.0], [2, 474.918, 251.654, 0.910762, 1.0], [3, 463.129, 276.676, 0.918941, 1.0], [4, 466.104, 298.577, 0.901018, 1.0], [5, 518.935, 254.583, 0.839156, 1.0], [6, 536.541, 276.66, 0.804177, 1.0], [7, 546.878, 291.315, 0.815207, 1.0], [8, 491.026, 323.56, 0.811149, 1.0], [9, 476.305, 322.146, 0.830259, 1.0], [10, 474.843, 388.19, 0.8882, 1.0], [11, 474.885, 439.575, 0.903752, 1.0], [12, 510.025, 323.603, 0.823047, 1.0], [13, 520.355, 389.674, 0.857961, 1.0], [14, 511.594, 439.554, 0.897675, 1.0], [15, 493.946, 228.098, 0.452999, 1.0], [16, 499.891, 228.131, 0.448952, 1.0], [17, 486.634, 228.173, 0.517122, 1.0], [18, 510.085, 229.595, 0.427258, 1.0], [19, 510.154, 461.604, 0.837677, 1.0], [20, 521.786, 457.254, 0.810938, 1.0], [21, 510.051, 441.046, 0.76707, 1.0], [22, 480.734, 460.153, 0.855119, 1.0], [23, 473.354, 455.789, 0.826786, 1.0], [24, 476.278, 441.034, 0.801479, 1.0]]
[[0, 498.406, 229.576, 0.514067, 1.0], [1, 498.319, 251.588, 0.903374, 1.0], [2, 476.294, 250.117, 0.873191, 1.0], [3, 463.174, 273.67, 0.909926, 1.0], [4, 467.496, 291.32, 0.841229, 1.0], [5, 518.935, 251.663, 0.849974, 1.0], [6, 535.081, 273.615, 0.783341, 1.0], [7, 546.804, 288.402, 0.883911, 1.0], [8, 491.034, 322.121, 0.809857, 1.0], [9, 476.318, 322.065, 0.819665, 1.0], [10, 474.88, 385.307, 0.895061, 1.0], [11, 474.873, 439.589, 0.902806, 1.0], [12, 508.662, 322.168, 0.829286, 1.0], [13, 518.902, 385.307, 0.830766, 1.0], [14, 511.584, 439.566, 0.897258, 1.0], [15, 496.85, 225.193, 0.4822, 1.0], [16, 501.336, 226.631, 0.464236, 1.0], [17, 488.089, 226.647, 0.510708, 1.0], [18, 510.1, 228.124, 0.475533, 1.0], [19, 510.152, 461.607, 0.833115, 1.0], [20, 520.416, 457.258, 0.798178, 1.0], [21, 510.036, 441.052, 0.752463, 1.0], [22, 480.736, 460.164, 0.851219, 1.0], [23, 473.359, 455.798, 0.820674, 1.0], [24, 474.899, 441.041, 0.798702, 1.0]]
[[0, 499.785, 226.685, 0.554607, 1.0], [1, 498.315, 250.125, 0.891133, 1.0], [2, 476.278, 247.201, 0.864002, 1.0], [3, 463.139, 270.738, 0.878572, 1.0], [4, 466.087, 288.334, 0.89891, 1.0], [5, 520.332, 251.554, 0.835898, 1.0], [6, 535.048, 267.807, 0.759689, 1.0], [7, 546.766, 286.915, 0.910926, 1.0], [8, 492.462, 322.088, 0.792544, 1.0], [9, 476.335, 320.66, 0.80884, 1.0], [10, 474.901, 383.788, 0.928447, 1.0], [11, 474.871, 439.57, 0.891472, 1.0], [12, 510.037, 322.13, 0.820564, 1.0], [13, 517.428, 385.25, 0.829034, 1.0], [14, 511.58, 439.557, 0.897884, 1.0], [15, 496.855, 219.372, 0.538295, 1.0], [16, 502.746, 220.788, 0.510459, 1.0], [17, 488.056, 222.283, 0.552284, 1.0], [18, 510.122, 225.185, 0.437912, 1.0], [19, 510.158, 461.604, 0.832673, 1.0], [20, 521.787, 457.253, 0.810368, 1.0], [21, 510.033, 441.059, 0.758355, 1.0], [22, 480.742, 460.16, 0.847933, 1.0], [23, 473.357, 455.795, 0.815337, 1.0], [24, 474.89, 441.038, 0.797569, 1.0]]
[[0, 498.361, 228.128, 0.655172, 1.0], [1, 498.283, 248.67, 0.876371, 1.0], [2, 474.893, 244.318, 0.872894, 1.0], [3, 463.085, 267.826, 0.862639, 1.0], [4, 467.539, 286.923, 0.888912, 1.0], [5, 518.934, 250.12, 0.828483, 1.0], [6, 535.058, 264.89, 0.813255, 1.0], [7, 546.792, 283.95, 0.877227, 1.0], [8, 492.463, 320.626, 0.770607, 1.0], [9, 476.348, 319.178, 0.787785, 1.0], [10, 474.913, 382.402, 0.933256, 1.0], [11, 474.874, 439.566, 0.897148, 1.0], [12, 510.031, 320.669, 0.797086, 1.0], [13, 514.49, 383.803, 0.857516, 1.0], [14, 511.579, 439.557, 0.899429, 1.0], [15, 495.383, 222.251, 0.610308, 1.0], [16, 501.281, 222.283, 0.585914, 1.0], [17, 486.637, 225.168, 0.640901, 1.0], [18, 510.095, 226.611, 0.484607, 1.0], [19, 510.144, 461.61, 0.834903, 1.0], [20, 520.413, 457.26, 0.799771, 1.0], [21, 510.042, 441.057, 0.756244, 1.0], [22, 480.737, 460.176, 0.851963, 1.0], [23, 473.348, 457.215, 0.813173, 1.0], [24, 474.894, 441.036, 0.795359, 1.0]]
[[0, 498.413, 228.101, 0.692816, 1.0], [1, 498.29, 245.781, 0.879573, 1.0], [2, 474.871, 242.846, 0.895263, 1.0], [3, 463.09, 266.329, 0.901059, 1.0], [4, 467.492, 285.417, 0.876083, 1.0], [5, 520.369, 248.705, 0.843819, 1.0], [6, 535.093, 267.786, 0.768077, 1.0], [7, 545.405, 283.945, 0.852102, 1.0], [8, 491.042, 317.718, 0.756572, 1.0], [9, 476.325, 316.241, 0.785291, 1.0], [10, 474.907, 382.413, 0.933709, 1.0], [11, 474.872, 439.573, 0.898038, 1.0], [12, 510.034, 319.196, 0.7799, 1.0], [13, 513.053, 382.387, 0.886407, 1.0], [14, 511.586, 439.585, 0.89576, 1.0], [15, 496.835, 220.798, 0.639776, 1.0], [16, 501.344, 222.235, 0.607161, 1.0], [17, 486.664, 222.277, 0.658427, 1.0], [18, 510.149, 225.161, 0.489853, 1.0], [19, 510.142, 461.609, 0.829507, 1.0], [20, 520.409, 457.26, 0.78838, 1.0], [21, 510.062, 441.096, 0.766635, 1.0], [22, 480.739, 460.155, 0.841333, 1.0], [23, 473.358, 455.796, 0.807829, 1.0], [24, 474.886, 441.056, 0.79851, 1.0]]
[[0, 498.345, 220.826, 0.449834, 1.0], [1, 498.283, 242.846, 0.89724, 1.0], [2, 474.885, 241.365, 0.916394, 1.0], [3, 463.11, 264.812, 0.9487, 1.0], [4, 467.549, 282.444, 0.826623, 1.0], [5, 520.334, 245.76, 0.826153, 1.0], [6, 535.03, 269.26, 0.758655, 1.0], [7, 545.305, 282.469, 0.823242, 1.0], [8, 492.485, 319.161, 0.757444, 1.0], [9, 476.36, 316.272, 0.783371, 1.0], [10, 476.262, 382.389, 0.93682, 1.0], [11, 474.875, 439.564, 0.895888, 1.0], [12, 510.053, 320.612, 0.790634, 1.0], [13, 513.039, 382.361, 0.89189, 1.0], [14, 511.566, 439.564, 0.888992, 1.0], [15, 495.39, 216.417, 0.456126, 1.0], [16, 499.892, 217.805, 0.456106, 1.0], [17, 486.645, 217.884, 0.57031, 1.0], [18, 510.069, 219.299, 0.427202, 1.0], [19, 510.145, 460.177, 0.811018, 1.0], [20, 520.402, 455.793, 0.786147, 1.0], [21, 508.663, 441.081, 0.750427, 1.0], [22, 480.745, 458.726, 0.828232, 1.0], [23, 473.357, 455.775, 0.807612, 1.0], [24, 474.886, 441.061, 0.80322, 1.0]]
[[0, 496.906, 217.826, 0.547571, 1.0], [1, 498.28, 242.79, 0.902686, 1.0], [2, 474.866, 241.306, 0.920964, 1.0], [3, 463.099, 264.834, 0.928077, 1.0], [4, 470.45, 278.071, 0.844723, 1.0], [5, 520.356, 244.31, 0.839781, 1.0], [6, 535.088, 273.627, 0.772901, 1.0], [7, 545.317, 282.468, 0.793822, 1.0], [8, 493.932, 316.259, 0.753243, 1.0], [9, 476.388, 314.799, 0.784253, 1.0], [10, 476.284, 382.362, 0.938711, 1.0], [11, 474.876, 439.558, 0.905784, 1.0], [12, 510.075, 319.153, 0.785384, 1.0], [13, 513.023, 382.319, 0.899657, 1.0], [14, 511.576, 439.55, 0.882182, 1.0], [15, 492.472, 211.994, 0.516934, 1.0], [16, 499.865, 213.44, 0.528683, 1.0], [17, 486.587, 216.357, 0.542839, 1.0], [18, 510.104, 216.435, 0.535875, 1.0], [19, 510.134, 460.178, 0.815041, 1.0], [20, 520.404, 455.795, 0.788401, 1.0], [21, 510.049, 441.069, 0.746715, 1.0], [22, 480.743, 458.724, 0.832379, 1.0], [23, 473.351, 455.774, 0.813844, 1.0], [24, 474.887, 441.066, 0.801794, 1.0]]
[[0, 498.284, 217.833, 0.493544, 1.0], [1, 498.298, 241.402, 0.921707, 1.0], [2, 474.869, 239.938, 0.923386, 1.0], [3, 463.112, 263.351, 0.92696, 1.0], [4, 471.916, 276.55, 0.897378, 1.0], [5, 520.396, 244.282, 0.855456, 1.0], [6, 535.104, 269.243, 0.726829, 1.0], [7, 545.294, 278.087, 0.817971, 1.0], [8, 493.963, 316.236, 0.755242, 1.0], [9, 476.415, 314.778, 0.778474, 1.0], [10, 476.312, 382.342, 0.937761, 1.0], [11, 474.884, 439.57, 0.912811, 1.0], [12, 510.083, 317.719, 0.784015, 1.0], [13, 511.649, 382.299, 0.909773, 1.0], [14, 511.559, 438.167, 0.877756, 1.0], [15, 492.509, 211.989, 0.461584, 1.0], [16, 499.882, 213.444, 0.468874, 1.0], [17, 486.608, 216.332, 0.500039, 1.0], [18, 510.124, 216.437, 0.511846, 1.0], [19, 510.14, 460.186, 0.811176, 1.0], [20, 520.399, 455.797, 0.783603, 1.0], [21, 508.65, 441.058, 0.734865, 1.0], [22, 480.736, 460.141, 0.830234, 1.0], [23, 473.353, 455.783, 0.809826, 1.0], [24, 474.896, 441.086, 0.796104, 1.0]]
[[0, 498.29, 217.82, 0.568484, 1.0], [1, 496.919, 241.381, 0.915266, 1.0], [2, 474.855, 239.933, 0.926975, 1.0], [3, 463.126, 263.33, 0.92599, 1.0], [4, 473.37, 275.138, 0.913539, 1.0], [5, 520.352, 242.85, 0.857304, 1.0], [6, 533.657, 264.842, 0.781006, 1.0], [7, 540.963, 276.585, 0.839876, 1.0], [8, 495.392, 314.784, 0.76562, 1.0], [9, 477.794, 314.763, 0.773478, 1.0], [10, 476.313, 382.316, 0.937221, 1.0], [11, 474.893, 439.556, 0.906511, 1.0], [12, 510.095, 316.233, 0.792883, 1.0], [13, 511.616, 380.87, 0.908722, 1.0], [14, 511.555, 438.153, 0.87303, 1.0], [15, 493.924, 211.991, 0.537388, 1.0], [16, 499.886, 213.441, 0.538831, 1.0], [17, 486.602, 216.338, 0.564429, 1.0], [18, 510.116, 217.798, 0.541079, 1.0], [19, 510.127, 460.189, 0.810383, 1.0], [20, 520.391, 455.794, 0.782168, 1.0], [21, 508.655, 441.047, 0.731103, 1.0], [22, 480.742, 460.146, 0.826113, 1.0], [23, 473.349, 455.786, 0.804936, 1.0], [24, 474.909, 441.075, 0.794873, 1.0]]
[[0, 498.278, 217.849, 0.467978, 1.0], [1, 498.273, 241.368, 0.918926, 1.0], [2, 474.856, 239.903, 0.919502, 1.0], [3, 463.136, 263.352, 0.923009, 1.0], [4, 473.382, 275.079, 0.898857, 1.0], [5, 520.359, 242.861, 0.856662, 1.0], [6, 535.061, 266.342, 0.739378, 1.0], [7, 539.469, 276.628, 0.799533, 1.0], [8, 495.399, 314.79, 0.763083, 1.0], [9, 477.807, 314.759, 0.766608, 1.0], [10, 476.33, 382.324, 0.93356, 1.0], [11, 474.893, 439.563, 0.913487, 1.0], [12, 510.093, 316.252, 0.791206, 1.0], [13, 511.619, 380.869, 0.904189, 1.0], [14, 511.559, 438.156, 0.870587, 1.0], [15, 493.927, 213.439, 0.443696, 1.0], [16, 499.865, 214.875, 0.444232, 1.0], [17, 486.61, 216.338, 0.494159, 1.0], [18, 510.099, 217.804, 0.463951, 1.0], [19, 510.135, 460.189, 0.80875, 1.0], [20, 520.395, 455.801, 0.783936, 1.0], [21, 508.655, 441.055, 0.731325, 1.0], [22, 480.734, 458.726, 0.824095, 1.0], [23, 473.343, 455.772, 0.805879, 1.0], [24, 474.91, 441.091, 0.790864, 1.0]]
[[0, 496.88, 217.81, 0.557276, 1.0], [1, 498.271, 241.375, 0.916075, 1.0], [2, 474.866, 239.913, 0.917834, 1.0], [3, 463.104, 263.374, 0.911911, 1.0], [4, 473.408, 273.652, 0.875632, 1.0], [5, 520.357, 242.872, 0.853886, 1.0], [6, 535.105, 270.735, 0.725038, 1.0], [7, 538.031, 276.59, 0.818432, 1.0], [8, 495.396, 314.802, 0.760084, 1.0], [9, 477.792, 314.77, 0.772189, 1.0], [10, 476.356, 382.288, 0.935637, 1.0], [11, 474.895, 439.554, 0.91154, 1.0], [12, 510.096, 316.262, 0.787074, 1.0], [13, 511.582, 380.86, 0.916509, 1.0], [14, 511.566, 438.132, 0.872701, 1.0], [15, 492.462, 211.988, 0.521962, 1.0], [16, 499.842, 213.442, 0.541444, 1.0], [17, 486.592, 216.328, 0.507355, 1.0], [18, 510.093, 216.426, 0.552046, 1.0], [19, 510.127, 460.185, 0.812054, 1.0], [20, 520.387, 455.798, 0.784002, 1.0], [21, 510.037, 441.029, 0.737715, 1.0], [22, 480.719, 460.147, 0.830285, 1.0], [23, 473.338, 455.783, 0.802491, 1.0], [24, 476.275, 441.085, 0.79493, 1.0]]
[[0, 496.891, 217.803, 0.554946, 1.0], [1, 498.29, 241.362, 0.921896, 1.0], [2, 474.888, 239.893, 0.920646, 1.0], [3, 463.128, 263.322, 0.905844, 1.0], [4, 473.406, 272.2, 0.859241, 1.0], [5, 520.354, 242.873, 0.848802, 1.0], [6, 535.089, 269.279, 0.719595, 1.0], [7, 536.59, 276.554, 0.821509, 1.0], [8, 496.83, 313.352, 0.773797, 1.0], [9, 479.244, 313.329, 0.760683, 1.0], [10, 476.357, 380.925, 0.936769, 1.0], [11, 474.89, 439.535, 0.908144, 1.0], [12, 510.108, 314.791, 0.791634, 1.0], [13, 511.559, 380.86, 0.906915, 1.0], [14, 511.563, 438.14, 0.867441, 1.0], [15, 492.494, 211.983, 0.515656, 1.0], [16, 499.854, 213.438, 0.53504, 1.0], [17, 486.621, 216.311, 0.489138, 1.0], [18, 510.097, 216.43, 0.547754, 1.0], [19, 510.124, 460.187, 0.806007, 1.0], [20, 520.383, 455.798, 0.776319, 1.0], [21, 510.038, 441.033, 0.732431, 1.0], [22, 480.714, 460.146, 0.827978, 1.0], [23, 471.942, 455.778, 0.798268, 1.0], [24, 474.903, 441.067, 0.803238, 1.0]]
[[0, 496.873, 217.814, 0.547686, 1.0], [1, 498.285, 241.369, 0.92284, 1.0], [2, 474.884, 239.921, 0.924463, 1.0], [3, 463.136, 263.341, 0.901707, 1.0], [4, 474.834, 272.206, 0.8738, 1.0], [5, 520.341, 242.859, 0.85219, 1.0], [6, 535.074, 267.786, 0.727303, 1.0], [7, 537.994, 275.142, 0.834278, 1.0], [8, 496.852, 314.758, 0.775226, 1.0], [9, 479.265, 313.335, 0.754743, 1.0], [10, 476.34, 382.289, 0.940262, 1.0], [11, 474.886, 438.16, 0.906438, 1.0], [12, 510.121, 314.812, 0.788489, 1.0], [13, 511.532, 380.889, 0.91953, 1.0], [14, 511.558, 438.141, 0.865813, 1.0], [15, 492.457, 211.994, 0.512094, 1.0], [16, 499.837, 213.437, 0.531688, 1.0], [17, 486.593, 216.335, 0.493384, 1.0], [18, 510.099, 216.43, 0.55033, 1.0], [19, 510.121, 461.59, 0.810735, 1.0], [20, 520.375, 457.228, 0.77722, 1.0], [21, 510.036, 441.034, 0.729959, 1.0], [22, 479.292, 458.729, 0.818153, 1.0], [23, 471.926, 455.763, 0.785095, 1.0], [24, 476.273, 441.047, 0.804979, 1.0]]
[[0, 496.892, 217.877, 0.516206, 1.0], [1, 498.3, 241.408, 0.918994, 1.0], [2, 474.902, 241.296, 0.922089, 1.0], [3, 463.157, 263.311, 0.881595, 1.0], [4, 474.839, 272.175, 0.856272, 1.0], [5, 520.346, 244.265, 0.846278, 1.0], [6, 535.109, 269.246, 0.733005, 1.0], [7, 537.988, 275.155, 0.842737, 1.0], [8, 496.865, 314.813, 0.76423, 1.0], [9, 479.286, 314.775, 0.736316, 1.0], [10, 476.346, 382.311, 0.93742, 1.0], [11, 474.881, 438.16, 0.908595, 1.0], [12, 510.123, 317.693, 0.779331, 1.0], [13, 511.528, 380.924, 0.930696, 1.0], [14, 511.558, 438.159, 0.868189, 1.0], [15, 492.48, 214.876, 0.489981, 1.0], [16, 499.846, 214.915, 0.510234, 1.0], [17, 486.603, 216.408, 0.495248, 1.0], [18, 510.102, 217.825, 0.519888, 1.0], [19, 510.122, 461.603, 0.818002, 1.0], [20, 520.381, 457.243, 0.777529, 1.0], [21, 510.039, 441.051, 0.73619, 1.0], [22, 479.302, 460.146, 0.819916, 1.0], [23, 471.938, 455.775, 0.788584, 1.0], [24, 474.907, 441.04, 0.808392, 1.0]]
[[0, 498.304, 217.917, 0.439533, 1.0], [1, 498.3, 241.406, 0.921402, 1.0], [2, 474.919, 241.302, 0.919708, 1.0], [3, 463.151, 263.337, 0.891424, 1.0], [4, 474.843, 270.719, 0.86028, 1.0], [5, 518.933, 242.869, 0.843294, 1.0], [6, 535.085, 266.327, 0.747061, 1.0], [7, 536.583, 275.106, 0.838629, 1.0], [8, 496.861, 317.73, 0.760756, 1.0], [9, 479.268, 316.272, 0.73079, 1.0], [10, 476.342, 382.312, 0.942352, 1.0], [11, 474.888, 438.148, 0.904021, 1.0], [12, 510.115, 319.175, 0.781623, 1.0], [13, 511.517, 380.927, 0.931171, 1.0], [14, 511.563, 438.142, 0.863952, 1.0], [15, 493.961, 214.917, 0.422636, 1.0], [16, 499.88, 216.332, 0.425263, 1.0], [17, 486.647, 216.419, 0.476025, 1.0], [18, 510.106, 217.856, 0.453599, 1.0], [19, 510.119, 461.588, 0.809589, 1.0], [20, 520.372, 457.225, 0.774583, 1.0], [21, 510.048, 441.034, 0.729824, 1.0], [22, 479.295, 460.14, 0.817319, 1.0], [23, 471.941, 455.769, 0.78662, 1.0], [24, 476.274, 441.033, 0.812752, 1.0]]
[[0, 498.287, 222.286, 0.393094, 1.0], [1, 498.307, 242.817, 0.908917, 1.0], [2, 476.273, 241.36, 0.919552, 1.0], [3, 463.156, 261.922, 0.86033, 1.0], [4, 474.827, 270.701, 0.840191, 1.0], [5, 520.331, 244.32, 0.828588, 1.0], [6, 535.092, 267.8, 0.711923, 1.0], [7, 538.008, 275.096, 0.829895, 1.0], [8, 496.88, 320.627, 0.782811, 1.0], [9, 479.303, 319.192, 0.733206, 1.0], [10, 476.342, 382.309, 0.939104, 1.0], [11, 474.881, 438.156, 0.904217, 1.0], [12, 510.126, 320.659, 0.805319, 1.0], [13, 511.522, 382.32, 0.927262, 1.0], [14, 511.571, 438.139, 0.86477, 1.0], [15, 493.962, 216.433, 0.387492, 1.0], [16, 499.873, 217.847, 0.399306, 1.0], [17, 486.65, 217.865, 0.432674, 1.0], [18, 510.118, 219.331, 0.434498, 1.0], [19, 510.112, 460.199, 0.803891, 1.0], [20, 520.367, 457.224, 0.773894, 1.0], [21, 510.067, 441.037, 0.739866, 1.0], [22, 479.284, 458.729, 0.818806, 1.0], [23, 471.93, 455.766, 0.782538, 1.0], [24, 474.91, 441.048, 0.809793, 1.0]]
[[0, 496.899, 223.719, 0.433415, 1.0], [1, 498.316, 242.834, 0.907996, 1.0], [2, 476.289, 241.388, 0.916703, 1.0], [3, 463.176, 261.905, 0.845129, 1.0], [4, 474.856, 269.233, 0.858245, 1.0], [5, 518.941, 244.314, 0.83104, 1.0], [6, 535.096, 267.808, 0.722185, 1.0], [7, 536.562, 275.089, 0.840604, 1.0], [8, 496.89, 319.183, 0.777849, 1.0], [9, 480.722, 317.734, 0.72913, 1.0], [10, 476.361, 382.274, 0.93413, 1.0], [11, 474.887, 438.133, 0.900466, 1.0], [12, 510.125, 320.61, 0.792888, 1.0], [13, 511.513, 380.932, 0.936933, 1.0], [14, 511.574, 438.127, 0.861276, 1.0], [15, 492.504, 217.818, 0.429026, 1.0], [16, 499.839, 217.856, 0.451011, 1.0], [17, 486.64, 217.901, 0.437893, 1.0], [18, 510.081, 219.328, 0.458544, 1.0], [19, 510.109, 461.59, 0.806788, 1.0], [20, 520.369, 457.224, 0.770881, 1.0], [21, 510.068, 441.031, 0.739062, 1.0], [22, 479.275, 458.726, 0.817297, 1.0], [23, 471.913, 455.762, 0.779503, 1.0], [24, 476.278, 441.035, 0.808363, 1.0]]
[[0, 496.906, 225.184, 0.446334, 1.0], [1, 498.316, 242.846, 0.906439, 1.0], [2, 476.29, 241.405, 0.910282, 1.0], [3, 464.575, 263.362, 0.851722, 1.0], [4, 474.918, 269.281, 0.826858, 1.0], [5, 518.932, 244.316, 0.829263, 1.0], [6, 535.044, 267.784, 0.706775, 1.0], [7, 536.562, 273.672, 0.820813, 1.0], [8, 496.904, 319.185, 0.776175, 1.0], [9, 480.748, 319.158, 0.724174, 1.0], [10, 476.358, 382.294, 0.931215, 1.0], [11, 474.887, 438.146, 0.903397, 1.0], [12, 510.132, 319.208, 0.786038, 1.0], [13, 511.516, 380.934, 0.933526, 1.0], [14, 511.574, 438.118, 0.859605, 1.0], [15, 493.925, 217.865, 0.432742, 1.0], [16, 499.842, 217.906, 0.458222, 1.0], [17, 486.653, 219.305, 0.430153, 1.0], [18, 510.075, 219.366, 0.446976, 1.0], [19, 510.112, 460.198, 0.80151, 1.0], [20, 520.369, 457.22, 0.770585, 1.0], [21, 510.066, 441.023, 0.73394, 1.0], [22, 479.282, 460.142, 0.819363, 1.0], [23, 471.925, 455.772, 0.783525, 1.0], [24, 476.272, 441.036, 0.811335, 1.0]]
[[0, 498.319, 223.723, 0.409622, 1.0], [1, 498.332, 242.865, 0.902684, 1.0], [2, 476.293, 242.791, 0.900573, 1.0], [3, 464.634, 264.802, 0.808995, 1.0], [4, 476.288, 269.25, 0.780248, 1.0], [5, 520.355, 245.734, 0.832876, 1.0], [6, 535.079, 267.811, 0.710614, 1.0], [7, 536.599, 275.062, 0.790933, 1.0], [8, 496.906, 319.21, 0.779947, 1.0], [9, 480.756, 319.177, 0.727123, 1.0], [10, 476.365, 382.285, 0.928, 1.0], [11, 474.884, 438.152, 0.906192, 1.0], [12, 510.134, 320.631, 0.793492, 1.0], [13, 511.517, 380.93, 0.933021, 1.0], [14, 511.574, 438.124, 0.861266, 1.0], [15, 495.398, 217.826, 0.40874, 1.0], [16, 499.89, 217.866, 0.417607, 1.0], [17, 486.671, 217.919, 0.434244, 1.0], [18, 510.115, 219.33, 0.413125, 1.0], [19, 510.119, 461.593, 0.803711, 1.0], [20, 520.373, 457.224, 0.771434, 1.0], [21, 510.065, 441.029, 0.736915, 1.0], [22, 479.287, 460.146, 0.821619, 1.0], [23, 471.932, 455.777, 0.784721, 1.0], [24, 474.909, 441.041, 0.809497, 1.0]]
[[0, 495.444, 223.747, 0.507748, 1.0], [1, 498.311, 242.849, 0.900875, 1.0], [2, 474.924, 241.429, 0.910235, 1.0], [3, 467.501, 263.426, 0.774079, 1.0], [4, 476.374, 269.232, 0.777118, 1.0], [5, 520.335, 244.315, 0.835971, 1.0], [6, 535.059, 267.814, 0.721771, 1.0], [7, 536.524, 275.09, 0.766053, 1.0], [8, 496.9, 317.721, 0.767247, 1.0], [9, 480.748, 316.266, 0.720641, 1.0], [10, 476.36, 380.93, 0.927411, 1.0], [11, 474.889, 438.164, 0.910677, 1.0], [12, 510.134, 319.173, 0.778135, 1.0], [13, 511.539, 380.897, 0.930724, 1.0], [14, 511.583, 438.13, 0.869207, 1.0], [15, 491.011, 217.856, 0.519928, 1.0], [16, 499.793, 217.881, 0.545442, 1.0], [17, 486.579, 219.301, 0.438334, 1.0], [18, 510.047, 219.342, 0.481503, 1.0], [19, 510.119, 460.195, 0.807846, 1.0], [20, 520.395, 455.802, 0.781387, 1.0], [21, 510.091, 441.04, 0.760395, 1.0], [22, 479.293, 460.182, 0.815673, 1.0], [23, 471.929, 457.219, 0.765702, 1.0], [24, 476.275, 441.071, 0.814658, 1.0]]
